CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_541_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:23 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_541_1
#DATE: 2007-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 15:54:00
#CTD_START_LATITUDE: -67.51
#CTD_START_LONGITUDE: -70.599
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 541
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
646, 1.341, 34.715, -999, 94.24
647, 1.341, 34.715, -999, 94.22
648, 1.341, 34.716, -999, 94.18
649, 1.342, 34.716, -999, 94.19
650, 1.342, 34.716, -999, 94.17
651, 1.342, 34.717, -999, 94.19
652, 1.341, 34.718, -999, 94.18
653, 1.341, 34.718, -999, 94.16
654, 1.341, 34.718, -999, 94.14
655, 1.341, 34.718, -999, 94.1
656, 1.341, 34.718, -999, 94.06
657, 1.341, 34.718, -999, 94.04
658, 1.341, 34.719, -999, 94.04
659, 1.341, 34.719, -999, 94.03
660, 1.341, 34.719, -999, 94.03
661, 1.341, 34.719, -999, 94.01
662, 1.341, 34.719, -999, 94.02
663, 1.34, 34.719, -999, 94.01
664, 1.34, 34.719, -999, 94
665, 1.34, 34.72, -999, 94.01
666, 1.339, 34.72, -999, 93.98
667, 1.339, 34.72, -999, 93.99
668, 1.34, 34.72, -999, 93.97
669, 1.339, 34.72, -999, 93.97
670, 1.339, 34.72, -999, 93.97
671, 1.339, 34.721, -999, 93.97
672, 1.339, 34.72, -999, 93.95
673, 1.339, 34.72, -999, 93.96
674, 1.339, 34.72, -999, 93.94
675, 1.339, 34.721, -999, 93.93
676, 1.339, 34.721, -999, 93.92
677, 1.339, 34.721, -999, 93.91
678, 1.339, 34.721, -999, 93.91
679, 1.339, 34.721, -999, 93.92
680, 1.338, 34.721, -999, 93.92
681, 1.338, 34.721, -999, 93.91
682, 1.338, 34.721, -999, 93.93
683, 1.337, 34.722, -999, 93.9
684, 1.337, 34.722, -999, 93.88
685, 1.336, 34.722, -999, 93.86
686, 1.336, 34.722, -999, 93.84
687, 1.336, 34.722, -999, 93.85
688, 1.335, 34.722, -999, 93.84
689, 1.335, 34.722, -999, 93.84
690, 1.335, 34.722, -999, 93.83
691, 1.334, 34.722, -999, 93.81
692, 1.334, 34.723, -999, 93.81
693, 1.334, 34.723, -999, 93.8
694, 1.334, 34.723, -999, 93.8
695, 1.334, 34.723, -999, 93.79
696, 1.334, 34.723, -999, 93.77
697, 1.334, 34.723, -999, 93.77
698, 1.334, 34.723, -999, 93.68
699, 1.334, 34.723, -999, 93.76
700, 1.334, 34.723, -999, 93.75
701, 1.334, 34.723, -999, 93.74
702, 1.334, 34.723, -999, 93.74
703, 1.334, 34.723, -999, 93.74
704, 1.334, 34.723, -999, 93.73
705, 1.333, 34.723, -999, 93.74
706, 1.333, 34.723, -999, 93.71
707, 1.333, 34.723, -999, 93.71
708, 1.333, 34.723, -999, 93.68
709, 1.333, 34.724, -999, 93.68
710, 1.333, 34.724, -999, 93.67
711, 1.332, 34.724, -999, 93.65
712, 1.332, 34.724, -999, 93.65
713, 1.331, 34.724, -999, 93.65
714, 1.331, 34.724, -999, 93.66
715, 1.33, 34.724, -999, 93.66
716, 1.328, 34.724, -999, 93.65
717, 1.326, 34.724, -999, 93.64
718, 1.326, 34.724, -999, 93.64
719, 1.325, 34.724, -999, 93.63
720, 1.325, 34.724, -999, 93.62
721, 1.324, 34.724, -999, 93.61
722, 1.324, 34.724, -999, 93.61
723, 1.323, 34.724, -999, 93.6
724, 1.323, 34.724, -999, 93.56
725, 1.322, 34.724, -999, 93.57
726, 1.322, 34.724, -999, 93.58
727, 1.322, 34.724, -999, 93.56
728, 1.322, 34.724, -999, 93.55
729, 1.321, 34.724, -999, 93.54
730, 1.32, 34.724, -999, 93.54
731, 1.319, 34.725, -999, 93.53
732, 1.319, 34.725, -999, 93.53
733, 1.319, 34.725, -999, 93.54
734, 1.319, 34.725, -999, 93.53
735, 1.318, 34.725, -999, 93.54
736, 1.318, 34.725, -999, 93.5
737, 1.317, 34.725, -999, 93.52
738, 1.317, 34.725, -999, 93.5
739, 1.317, 34.725, -999, 93.48
740, 1.317, 34.725, -999, 93.45
741, 1.317, 34.725, -999, 93.45
742, 1.316, 34.725, -999, 93.42
743, 1.316, 34.725, -999, 93.45
744, 1.316, 34.725, -999, 93.43
745, 1.314, 34.725, -999, 93.38
746, 1.313, 34.726, -999, 92.15
747, 1.313, 34.726, -999, 93.21
748, 1.313, 34.726, -999, 93.29
749, 1.313, 34.726, -999, 93.25
750, 1.313, 34.725, -999, 93.33
