CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_541_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:04 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 541
CASTNO = 1
CTDID = 33LG20070101_CTD_541_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = -67.51
CTD_START_LONGITUDE = -70.599
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
732, 1.319, 34.725, 93.53
733, 1.319, 34.725, 93.54
734, 1.319, 34.725, 93.53
735, 1.318, 34.725, 93.54
736, 1.318, 34.725, 93.5
737, 1.317, 34.725, 93.52
738, 1.317, 34.725, 93.5
739, 1.317, 34.725, 93.48
740, 1.317, 34.725, 93.45
741, 1.317, 34.725, 93.45
742, 1.316, 34.725, 93.42
743, 1.316, 34.725, 93.45
744, 1.316, 34.725, 93.43
745, 1.314, 34.725, 93.38
746, 1.313, 34.726, 92.15
747, 1.313, 34.726, 93.21
748, 1.313, 34.726, 93.29
749, 1.313, 34.726, 93.25
750, 1.313, 34.725, 93.33
