CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00005_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 5
CASTNO = 2
CTDID = 33RR20080204_CTD_5_2
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 19:25:00
CTD_START_LATITUDE = -33.3080
CTD_START_LONGITUDE = 28.1487
CTD_BOTTOM_TIME = 20:02:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 7.1783, 34.6242, 172.8, 0.002, 0.0108, 0.001
704.0, 7.1668, 34.6257, 172.1, 0.002, 0.0108, 0.001
706.0, 7.1546, 34.6272, 171.5, 0.002, 0.0116, 0.001
708.0, 7.1332, 34.6298, 169.8, 0.002, 0.0128, 0.001
710.0, 7.118, 34.6304, 168.1, 0.002, 0.0116, 0.001
712.0, 7.1121, 34.6307, 167.8, 0.003, 0.0116, 0.001
714.0, 7.106, 34.6311, 167.6, 0.002, 0.0116, 0.001
716.0, 7.0859, 34.6318, 167.3, 0.002, 0.0128, 0.001
718.0, 7.0811, 34.631, 166.6, 0.002, 0.0128, 0.001
720.0, 7.0551, 34.6296, 166.1, 0.002, 0.0128, 0.001
722.0, 7.0108, 34.6294, 166.1, 0.002, 0.0116, 0.001
724.0, 6.9853, 34.6279, 165.9, 0.002, 0.0116, 0.001
726.0, 6.9626, 34.6266, 165.6, 0.002, 0.0108, 0.001
728.0, 6.9529, 34.6255, 165.3, 0.003, 0.0108, 0.001
730.0, 6.925, 34.6238, 165.1, 0.002, 0.0108, 0.001
732.0, 6.894, 34.6221, 165, 0.002, 0.0108, 0.001
734.0, 6.8739, 34.6214, 165, 0.002, 0.01, 0.001
736.0, 6.824, 34.6163, 165, 0.002, 0.01, 0.001
738.0, 6.7531, 34.6129, 165, 0.002, 0.01, 0.001
740.0, 6.7475, 34.6107, 164.8, 0.002, 0.0092, 0.001
742.0, 6.7281, 34.6092, 164.8, 0.002, 0.0128, 0.001
744.0, 6.7233, 34.6086, 164.9, 0.002, 0.0092, 0.001
746.0, 6.7218, 34.6083, 165, 0.002, 0.0092, 0.001
748.0, 6.7147, 34.6075, 165, 0.002, 0.0092, 0.001
750.0, 6.7125, 34.6066, 165, 0.002, 0.01, 0.001
752.0, 6.6588, 34.5988, 165.1, 0.002, 0.0092, 0.001
754.0, 6.5882, 34.5953, 165.3, 0.002, 0.008, 0.001
756.0, 6.5697, 34.5928, 165.5, 0.002, 0.008, 0.001
758.0, 6.5504, 34.591, 165.9, 0.002, 0.008, 0.001
760.0, 6.5395, 34.5902, 166.1, 0.002, 0.008, 0.001
762.0, 6.5295, 34.5892, 166.2, 0.002, 0.008, 0.001
764.0, 6.5243, 34.589, 166.3, 0.002, 0.008, 0.001
766.0, 6.5244, 34.5888, 166.3, 0.002, 0.0072, 0.001
768.0, 6.5199, 34.5885, 166.3, 0.002, 0.008, 0.001
770.0, 6.5163, 34.5882, 166.3, 0.002, 0.008, 0.001
772.0, 6.5077, 34.5885, 166.3, 0.002, 0.008, 0.001
774.0, 6.4996, 34.5881, 166.3, 0.002, 0.008, 0.001
776.0, 6.4966, 34.5876, 166.2, 0.002, 0.008, 0.001
778.0, 6.4791, 34.5867, 166.3, 0.002, 0.008, 0.001
780.0, 6.475, 34.5865, 166.2, 0.002, 0.008, 0.001
782.0, 6.4677, 34.5858, 166.2, 0.002, 0.0072, 0.001
784.0, 6.4572, 34.5856, 166.3, 0.002, 0.0072, 0.001
786.0, 6.4429, 34.5844, 166.2, 0.002, 0.0072, 0.001
788.0, 6.3821, 34.5831, 166.4, 0.002, 0.0072, 0.001
790.0, 6.352, 34.5842, 166.4, 0.002, 0.0072, 0.001
792.0, 6.3264, 34.5856, 166.1, 0.002, 0.0072, 0.001
794.0, 6.3184, 34.5857, 165.5, 0.002, 0.0072, 0.001
796.0, 6.3167, 34.5851, 164.7, 0.002, 0.0064, 0.001
798.0, 6.302, 34.5861, 164.5, 0.002, 0.0072, 0.001
800.0, 6.2974, 34.5863, 164.4, 0.002, 0.0064, 0.001
802.0, 6.2902, 34.5865, 164.3, 0.002, 0.0064, 0.001
804.0, 6.282, 34.5871, 163.9, 0.002, 0.0064, 0.001
806.0, 6.2737, 34.5875, 163.4, 0.002, 0.0064, 0.001
808.0, 6.2638, 34.5884, 163.1, 0.002, 0.0056, 0.001
810.0, 6.2524, 34.5902, 163, 0.002, 0.0064, 0.001
812.0, 6.2384, 34.5933, 163, 0.002, 0.0072, 0.001
814.0, 6.2359, 34.5935, 162.8, 0.003, 0.0072, 0.001
816.0, 6.2275, 34.5949, 162.3, 0.002, 0.0072, 0.001
818.0, 6.2188, 34.5962, 161.5, 0.002, 0.0136, 0.001
820.0, 6.21, 34.5964, 161.4, 0.003, 0.0072, 0.001
822.0, 6.1961, 34.595, 161.2, 0.002, 0.008, 0.001
824.0, 6.1535, 34.5943, 160.9, 0.002, 0.008, 0.001
826.0, 6.1473, 34.5941, 160.7, 0.002, 0.0092, 0.001
828.0, 6.1375, 34.5943, 160.6, 0.002, 0.008, 0.001
830.0, 6.1232, 34.5955, 160.6, 0.002, 0.0092, 0.001
832.0, 6.0917, 34.5951, 160.7, 0.002, 0.0092, 0.001
834.0, 6.0459, 34.5956, 160.4, 0.002, 0.01, 0.001
836.0, 6.0175, 34.5947, 159.9, 0.002, 0.0092, 0.001
838.0, 5.9818, 34.5937, 159.5, 0.002, 0.0092, 0.001
840.0, 5.9497, 34.593, 159.4, 0.002, 0.0092, 0.001
842.0, 5.927, 34.5925, 159.3, 0.002, 0.0092, 0.001
844.0, 5.9027, 34.5916, 159.1, 0.002, 0.0092, 0.001
846.0, 5.8695, 34.5903, 159.1, 0.002, 0.0092, 0.001
848.0, 5.8446, 34.5896, 158.9, 0.003, 0.0092, 0.001
850.0, 5.8259, 34.5888, 158.8, 0.003, 0.0092, 0.001
852.0, 5.8164, 34.5881, 158.7, 0.003, 0.0092, 0.001
854.0, 5.7811, 34.5863, 158.7, 0.002, 0.0092, 0.001
856.0, 5.735, 34.5869, 158.6, 0.002, 0.0092, 0.001
858.0, 5.7135, 34.5858, 158.4, 0.003, 0.0092, 0.001
860.0, 5.6901, 34.5856, 158.4, 0.003, 0.0092, 0.001
862.0, 5.6579, 34.5846, 158.4, 0.003, 0.0092, 0.001
864.0, 5.609, 34.5848, 158.1, 0.002, 0.0092, 0.001
866.0, 5.5863, 34.5842, 157.8, 0.002, 0.008, 0.001
868.0, 5.5697, 34.5841, 157.7, 0.002, 0.008, 0.001
870.0, 5.5659, 34.584, 157.7, 0.002, 0.0092, 0.001
872.0, 5.5644, 34.5838, 157.6, 0.003, 0.0092, 0.001
874.0, 5.5633, 34.5831, 157.5, 0.002, 0.0092, 0.001
876.0, 5.556, 34.5834, 157.5, 0.002, 0.0092, 0.001
878.0, 5.5562, 34.5833, 157.5, 0.002, 0.0092, 0.001
880.0, 5.5358, 34.582, 157.8, 0.002, 0.0092, 0.001
882.0, 5.5033, 34.5848, 157.6, 0.003, 0.0092, 0.001
884.0, 5.4903, 34.5846, 157.4, 0.002, 0.0092, 0.001
886.0, 5.4797, 34.5852, 157.2, 0.003, 0.0092, 0.001
888.0, 5.4699, 34.5852, 157.3, 0.003, 0.0092, 0.001
890.0, 5.4484, 34.5856, 157.3, 0.002, 0.0092, 0.001
892.0, 5.4277, 34.5872, 157.1, 0.003, 0.0092, 0.001
894.0, 5.4091, 34.5873, 156.7, 0.003, 0.0092, 0.001
896.0, 5.3898, 34.5876, 156.6, 0.002, 0.0092, 0.001
898.0, 5.3531, 34.5896, 156.6, 0.002, 0.0092, 0.001
900.0, 5.3461, 34.5894, 156.4, 0.003, 0.008, 0.001
902.0, 5.3116, 34.5905, 156.3, 0.002, 0.01, 0.001
904.0, 5.288, 34.5909, 155.8, 0.003, 0.0092, 0.001
906.0, 5.2619, 34.5908, 155.6, 0.003, 0.0092, 0.001
908.0, 5.2325, 34.5909, 155.5, 0.002, 0.0092, 0.001
910.0, 5.2085, 34.5909, 155.3, 0.003, 0.008, 0.001
912.0, 5.1889, 34.5915, 155.3, 0.003, 0.008, 0.001
914.0, 5.1761, 34.5915, 155.2, 0.003, 0.008, 0.001
916.0, 5.1728, 34.5913, 154.9, 0.002, 0.008, 0.001
918.0, 5.1647, 34.5916, 154.7, 0.003, 0.0092, 0.001
920.0, 5.1638, 34.5914, 154.8, 0.002, 0.0092, 0.001
922.0, 5.1612, 34.5909, 154.8, 0.003, 0.0092, 0.001
924.0, 5.1489, 34.5913, 154.8, 0.003, 0.0092, 0.001
926.0, 5.1368, 34.5916, 154.7, 0.003, 0.0092, 0.001
928.0, 5.1217, 34.5918, 154.7, 0.003, 0.008, 0.001
930.0, 5.107, 34.5921, 154.6, 0.002, 0.008, 0.001
932.0, 5.0838, 34.5928, 154.6, 0.002, 0.008, 0.001
934.0, 5.0609, 34.5933, 154.5, 0.002, 0.008, 0.001
936.0, 5.0336, 34.5944, 154.4, 0.002, 0.008, 0.001
938.0, 5.0118, 34.5962, 154.5, 0.002, 0.008, 0.001
940.0, 4.9943, 34.5974, 154.4, 0.003, 0.008, 0.001
942.0, 4.9798, 34.597, 154.1, 0.003, 0.0092, 0.001
944.0, 4.8926, 34.6015, 154.1, 0.002, 0.0116, 0.001
946.0, 4.8753, 34.6023, 153.8, 0.002, 0.0092, 0.001
948.0, 4.8673, 34.6015, 153.5, 0.002, 0.0092, 0.001
950.0, 4.8515, 34.6017, 153.3, 0.003, 0.0092, 0.001
952.0, 4.8391, 34.6017, 153.1, 0.003, 0.0092, 0.001
954.0, 4.8234, 34.6017, 153.1, 0.003, 0.0092, 0.001
956.0, 4.801, 34.6026, 153.1, 0.003, 0.0092, 0.001
958.0, 4.7932, 34.6026, 153, 0.002, 0.0092, 0.001
960.0, 4.7854, 34.6022, 152.8, 0.002, 0.008, 0.001
962.0, 4.7642, 34.6033, 152.7, 0.003, 0.0092, 0.001
964.0, 4.7492, 34.6024, 152.7, 0.002, 0.008, 0.001
966.0, 4.7166, 34.6048, 152.7, 0.003, 0.008, 0.001
968.0, 4.7152, 34.6042, 152.6, 0.002, 0.008, 0.001
970.0, 4.6908, 34.6045, 152.5, 0.003, 0.008, 0.001
972.0, 4.6507, 34.6046, 152.4, 0.003, 0.008, 0.001
974.0, 4.5901, 34.6043, 152.5, 0.002, 0.0072, 0.001
976.0, 4.5736, 34.6039, 152.5, 0.003, 0.008, 0.001
978.0, 4.5705, 34.603, 152.5, 0.003, 0.0072, 0.001
980.0, 4.5517, 34.6015, 152.6, 0.003, 0.0072, 0.001
982.0, 4.5249, 34.601, 152.6, 0.003, 0.0072, 0.001
984.0, 4.4955, 34.5984, 152.8, 0.002, 0.0064, 0.001
986.0, 4.4174, 34.5989, 153.1, 0.002, 0.0056, 0.001
988.0, 4.4005, 34.5992, 153.1, 0.002, 0.0056, 0.001
990.0, 4.3878, 34.5984, 153.2, 0.002, 0.0056, 0.001
992.0, 4.3815, 34.5978, 153.3, 0.002, 0.0056, 0.001
994.0, 4.3401, 34.5968, 153.5, 0.002, 0.0056, 0.001
996.0, 4.3054, 34.5983, 153.6, 0.003, 0.0044, 0.001
998.0, 4.284, 34.5976, 153.6, 0.003, 0.0056, 0.001
1000.0, 4.2508, 34.5976, 153.7, 0.003, 0.0044, 0.001
1002.0, 4.2477, 34.5975, 153.6, 0.003, 0.0044, 0.001
1004.0, 4.2394, 34.5965, 153.7, 0.002, 0.0044, 0.001
1006.0, 4.2004, 34.5962, 154, 0.002, 0.0044, 0.001
1008.0, 4.1672, 34.5957, 154.2, 0.002, 0.0036, 0.001
1010.0, 4.1597, 34.5952, 154.2, 0.003, 0.0028, 0.001
1012.0, 4.1212, 34.5948, 154.4, 0.003, 0.0028, 0.001
1014.0, 4.101, 34.5949, 154.5, 0.003, 0.0028, 0.001
1016.0, 4.0898, 34.5941, 154.5, 0.003, 0.0028, 0.001
1018.0, 4.0828, 34.5936, 154.6, 0.002, 0.002, 0.001
1020.0, 4.0708, 34.5933, 154.6, 0.002, 0.002, 0.001
1022.0, 4.0623, 34.5935, 154.7, 0.002, 0.002, 0.001
1024.0, 4.055, 34.5928, 154.8, 0.002, 0.002, 0.001
1026.0, 4.05, 34.5926, 154.8, 0.003, 0.002, 0.001
1028.0, 4.031, 34.5936, 154.9, 0.002, 0.002, 0.001
1030.0, 4.0095, 34.5966, 155.1, 0.002, 0.002, 0.001
1032.0, 3.991, 34.5989, 155, 0.003, 0.002, 0.001
1034.0, 3.9852, 34.5991, 154.8, 0.003, 0.002, 0.001
1036.0, 3.9795, 34.5995, 154.8, 0.003, 0.0028, 0.001
1038.0, 3.9766, 34.6, 154.8, 0.003, 0.0028, 0.001
1040.0, 3.9757, 34.5999, 154.8, 0.003, 0.002, 0.001
1042.0, 3.975, 34.6, 154.9, 0.003, 0.002, 0.001
1044.0, 3.9756, 34.5998, 154.8, 0.003, 0.0036, 0.001
1046.0, 3.9746, 34.6, 154.8, 0.002, 0.002, 0.001
1048.0, 3.9744, 34.6001, 154.9, 0.002, 0.002, 0.001
1050.0, 3.9745, 34.6, 155, 0.003, 0.002, 0.001
1052.0, 3.9736, 34.6001, 154.9, 0.003, 0.002, 0.001
1054.0, 3.972, 34.6003, 155, 0.002, 0.002, 0.001
1056.0, 3.9575, 34.6022, 155, 0.002, 0.0012, 0.001
1058.0, 3.9492, 34.6028, 155, 0.003, 0.0012, 0.001
1060.0, 3.941, 34.6033, 155.1, 0.002, 0.002, 0.001
1062.0, 3.9213, 34.6064, 155.2, 0.002, 0.002, 0.001
1064.0, 3.9145, 34.6087, 155.1, 0.003, 0.002, 0.001
1066.0, 3.8939, 34.6107, 155.1, 0.003, 0.0028, 0.001
1068.0, 3.8905, 34.6112, 155, 0.003, 0.002, 0.001
1070.0, 3.8895, 34.6111, 155, 0.003, 0.0028, 0.001
1072.0, 3.8812, 34.6115, 154.9, 0.003, 0.002, 0.001
1074.0, 3.8761, 34.6122, 155, 0.003, 0.002, 0.001
1076.0, 3.8716, 34.6125, 155, 0.002, 0.0028, 0.001
1078.0, 3.855, 34.6122, 155, 0.003, 0.002, 0.001
1080.0, 3.8122, 34.61, 155.1, 0.002, 0.002, 0.001
1082.0, 3.745, 34.6107, 155.4, 0.003, 0.002, 0.001
1084.0, 3.7055, 34.6094, 155.8, 0.003, 0.002, 0.001
1086.0, 3.6981, 34.6087, 156, 0.003, 0.002, 0.001
1088.0, 3.6943, 34.6078, 156.4, 0.002, 0.002, 0.001
1090.0, 3.6842, 34.6072, 156.9, 0.003, 0.002, 0.001
1092.0, 3.6807, 34.6067, 157.1, 0.003, 0.002, 0.001
1094.0, 3.6752, 34.6068, 157.2, 0.003, 0.002, 0.001
1096.0, 3.6683, 34.6063, 157.3, 0.003, 0.0012, 0.001
1098.0, 3.6563, 34.6063, 157.5, 0.003, 0.0012, 0.001
1100.0, 3.6374, 34.6055, 157.6, 0.003, 0.002, 0.001
1102.0, 3.6177, 34.6055, 157.7, 0.003, 0.002, 0.001
1104.0, 3.6064, 34.6047, 157.8, 0.003, 0.002, 0.001
1106.0, 3.5863, 34.6043, 158.2, 0.002, 0.0012, 0.001
1108.0, 3.5713, 34.6041, 158.4, 0.002, 0.0012, 0.001
1110.0, 3.5685, 34.6041, 158.5, 0.002, 0.0012, 0.001
1112.0, 3.5697, 34.6035, 158.8, 0.002, 0.0012, 0.001
1114.0, 3.568, 34.6034, 159, 0.003, 0.0012, 0.001
1116.0, 3.5599, 34.6036, 159.2, 0.003, 0.0012, 0.001
1118.0, 3.5478, 34.6051, 159.2, 0.002, 0, 0.001
1120.0, 3.5272, 34.6083, 159.3, 0.003, 0, 0.001
1122.0, 3.5239, 34.6114, 159.4, 0.003, 0, 0.001
1124.0, 3.5226, 34.6114, 159.5, 0.003, 0, 0.001
1126.0, 3.5179, 34.6111, 159.4, 0.003, 0, 0.001
1128.0, 3.5072, 34.6119, 159.4, 0.002, 0.0012, 0.001
1130.0, 3.5046, 34.6116, 159.5, 0.002, 0.0012, 0.001
1132.0, 3.502, 34.6125, 159.7, 0.002, 0.0012, 0.001
1134.0, 3.5007, 34.6134, 159.7, 0.003, 0.0012, 0.001
1136.0, 3.4991, 34.6145, 159.6, 0.003, 0.0012, 0.001
1138.0, 3.4992, 34.616, 159.7, 0.003, 0.0012, 0.001
1140.0, 3.4986, 34.6169, 159.7, 0.002, 0.0012, 0.001
1142.0, 3.498, 34.6174, 159.7, 0.003, 0.0012, 0.001
1144.0, 3.4983, 34.617, 159.6, 0.003, 0.0012, 0.001
1146.0, 3.497, 34.6175, 159.6, 0.003, 0.0012, 0.001
1148.0, 3.4973, 34.6178, 159.7, 0.002, 0.0012, 0.001
1150.0, 3.4981, 34.6181, 159.8, 0.002, 0.0012, 0.001
1152.0, 3.5011, 34.6194, 159.7, 0.002, 0.002, 0.001
1154.0, 3.5051, 34.6249, 159.7, 0.003, 0.002, 0.001
1156.0, 3.5059, 34.6258, 159.6, 0.003, 0.002, 0.001
1158.0, 3.5052, 34.6268, 159.6, 0.003, 0.002, 0.001
1160.0, 3.4974, 34.6273, 159.5, 0.003, 0.002, 0.001
1162.0, 3.4774, 34.6284, 159.6, 0.002, 0.002, 0.001
1164.0, 3.4772, 34.6284, 159.5, 0.003, 0.002, 0.001
1166.0, 3.4727, 34.6296, 159.6, 0.002, 0.002, 0.001
1168.0, 3.4709, 34.6309, 159.7, 0.003, 0.002, 0.001
1170.0, 3.4526, 34.6342, 159.7, 0.002, 0.002, 0.001
1172.0, 3.4523, 34.6366, 159.7, 0.002, 0.002, 0.001
1174.0, 3.4528, 34.6364, 159.6, 0.003, 0.002, 0.001
1176.0, 3.4514, 34.6372, 159.4, 0.003, 0.002, 0.001
1178.0, 3.4465, 34.6401, 159.4, 0.002, 0.002, 0.001
1180.0, 3.4426, 34.6423, 159.5, 0.002, 0.002, 0.001
1182.0, 3.4387, 34.6434, 159.4, 0.003, 0.0028, 0.001
1184.0, 3.4325, 34.6444, 159.3, 0.002, 0.002, 0.001
1186.0, 3.4223, 34.6464, 159.3, 0.003, 0.0028, 0.001
1188.0, 3.417, 34.6473, 159.2, 0.003, 0.002, 0.001
1190.0, 3.4115, 34.6483, 159.3, 0.003, 0.0028, 0.001
1192.0, 3.4079, 34.6491, 159.3, 0.003, 0.002, 0.001
1194.0, 3.4016, 34.6504, 159.4, 0.003, 0.002, 0.001
1196.0, 3.3992, 34.651, 159.5, 0.002, 0.0028, 0.001
1198.0, 3.394, 34.6516, 159.5, 0.003, 0.0028, 0.001
1200.0, 3.3864, 34.6532, 159.6, 0.003, 0.002, 0.001
1202.0, 3.3805, 34.6542, 159.5, 0.003, 0.0028, 0.001
1204.0, 3.376, 34.6549, 159.6, 0.003, 0.002, 0.001
1206.0, 3.3725, 34.6552, 159.6, 0.003, 0.0028, 0.001
1208.0, 3.3647, 34.6566, 159.7, 0.002, 0.0028, 0.001
1210.0, 3.3612, 34.6573, 159.8, 0.002, 0.0036, 0.001
1212.0, 3.3599, 34.6578, 159.9, 0.002, 0.0036, 0.001
1214.0, 3.3584, 34.658, 160.1, 0.003, 0.0036, 0.001
1216.0, 3.3514, 34.6587, 160.2, 0.003, 0.0044, 0.001
1218.0, 3.349, 34.659, 160.3, 0.003, 0.0044, 0.001
1220.0, 3.3481, 34.6592, 160.3, 0.003, 0.0044, 0.001
1222.0, 3.3484, 34.6591, 160.4, 0.003, 0.0044, 0.001
1224.0, 3.3445, 34.6593, 160.6, 0.003, 0.0056, 0.001
1226.0, 3.3431, 34.6592, 160.7, 0.003, 0.0044, 0.001
1228.0, 3.3394, 34.6598, 160.8, 0.003, 0.0044, 0.001
1230.0, 3.3345, 34.6607, 160.9, 0.003, 0.0044, 0.001
1232.0, 3.325, 34.6615, 160.9, 0.003, 0.0056, 0.001
1234.0, 3.3166, 34.6622, 161, 0.003, 0.0056, 0.001
1236.0, 3.3131, 34.6627, 161, 0.003, 0.0056, 0.001
1238.0, 3.3093, 34.6632, 161.2, 0.002, 0.0056, 0.001
1240.0, 3.3083, 34.663, 161.3, 0.003, 0.0056, 0.001
1242.0, 3.3062, 34.6633, 161.4, 0.003, 0.0056, 0.001
1244.0, 3.3039, 34.6634, 161.5, 0.003, 0.0056, 0.001
1246.0, 3.3006, 34.6638, 161.5, 0.002, 0.0056, 0.001
1248.0, 3.2975, 34.664, 161.6, 0.003, 0.0056, 0.001
1250.0, 3.2937, 34.6645, 161.7, 0.002, 0.0056, 0.001
1252.0, 3.291, 34.6647, 161.8, 0.003, 0.0044, 0.001
1254.0, 3.2899, 34.6645, 161.8, 0.002, 0.0044, 0.001
1256.0, 3.279, 34.6656, 161.8, 0.003, 0.0044, 0.001
1258.0, 3.2702, 34.6664, 161.8, 0.003, 0.0044, 0.001
1260.0, 3.2667, 34.6671, 161.8, 0.002, 0.0044, 0.001
1262.0, 3.2655, 34.667, 161.9, 0.002, 0.0044, 0.001
1264.0, 3.2483, 34.6689, 161.9, 0.003, 0.0044, 0.001
1266.0, 3.2461, 34.669, 162.2, 0.003, 0.0044, 0.001
1268.0, 3.2327, 34.6705, 162.2, 0.003, 0.0044, 0.001
1270.0, 3.2267, 34.6712, 162.4, 0.003, 0.0056, 0.001
1272.0, 3.208, 34.6732, 162.7, 0.002, 0.0056, 0.001
1274.0, 3.1953, 34.6753, 162.9, 0.003, 0.0064, 0.001
1276.0, 3.1821, 34.6763, 163.4, 0.002, 0.0064, 0.001
1278.0, 3.1773, 34.6766, 163.5, 0.003, 0.0064, 0.001
1280.0, 3.1748, 34.6767, 163.7, 0.003, 0.0064, 0.001
1282.0, 3.1721, 34.6767, 163.9, 0.003, 0.0056, 0.001
1284.0, 3.1701, 34.6772, 164, 0.002, 0.0056, 0.001
1286.0, 3.1694, 34.6771, 164.2, 0.003, 0.0064, 0.001
1288.0, 3.1683, 34.6772, 164.2, 0.002, 0.0056, 0.001
1290.0, 3.168, 34.6769, 164.2, 0.003, 0.0056, 0.001
1292.0, 3.1659, 34.6773, 164.3, 0.003, 0.0056, 0.001
1294.0, 3.1646, 34.6773, 164.2, 0.003, 0.0056, 0.001
1296.0, 3.1616, 34.6778, 164.5, 0.002, 0.0056, 0.001
1298.0, 3.1575, 34.6781, 164.4, 0.002, 0.0056, 0.001
1300.0, 3.1553, 34.6781, 164.3, 0.003, 0.0056, 0.001
