CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:05 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_38_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 01:59:00
#CTD_START_LATITUDE: -52.0329
#CTD_START_LONGITUDE: 88.4196
#CTD_BOTTOM_TIME: 03:28:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 2.633, 34.5372, 177, 0.0132, 0.0044
804.0, 2.6493, 34.5412, 176.8, 0.0126, 0.0036
806.0, 2.6511, 34.544, 176.8, 0.0129, 0.004
808.0, 2.6515, 34.5446, 176.8, 0.0131, 0.004
810.0, 2.6518, 34.5446, 176.8, 0.0129, 0.004
812.0, 2.6519, 34.5449, 176.8, 0.0131, 0.0032
814.0, 2.6503, 34.5462, 176.7, 0.0132, 0.0068
816.0, 2.6499, 34.5465, 176.7, 0.013, 0.0036
818.0, 2.6493, 34.5476, 176.7, 0.013, 0.0032
820.0, 2.6494, 34.5485, 176.7, 0.0128, 0.0036
822.0, 2.6486, 34.5494, 176.7, 0.013, 0.004
824.0, 2.6456, 34.5498, 176.6, 0.0129, 0.0036
826.0, 2.6378, 34.55, 176.6, 0.0127, 0.004
828.0, 2.6076, 34.5505, 176.7, 0.0127, 0.0036
830.0, 2.61, 34.5508, 176.7, 0.0132, 0.004
832.0, 2.6092, 34.5511, 176.6, 0.013, 0.0036
834.0, 2.607, 34.5513, 176.5, 0.013, 0.0032
836.0, 2.6075, 34.5516, 176.4, 0.0127, 0.0032
838.0, 2.6066, 34.552, 176.4, 0.0131, 0.0036
840.0, 2.6004, 34.552, 176.3, 0.0129, 0.0036
842.0, 2.5916, 34.5518, 176.3, 0.0131, 0.0036
844.0, 2.5886, 34.5519, 176.3, 0.0129, 0.0036
846.0, 2.5858, 34.5527, 176.2, 0.0129, 0.0052
848.0, 2.5773, 34.5544, 176.3, 0.0131, 0.0036
850.0, 2.5738, 34.5545, 176.3, 0.013, 0.0036
852.0, 2.5709, 34.5545, 176.3, 0.0128, 0.004
854.0, 2.572, 34.5541, 176.2, 0.0127, 0.004
856.0, 2.5652, 34.5546, 176.2, 0.0131, 0.0036
858.0, 2.5648, 34.5545, 176.1, 0.0133, 0.0032
860.0, 2.5619, 34.5549, 176.1, 0.0131, 0.0036
862.0, 2.5523, 34.5548, 176.2, 0.013, 0.0036
864.0, 2.5417, 34.5553, 176.3, 0.0131, 0.0036
866.0, 2.5345, 34.5563, 176.2, 0.0131, 0.0036
868.0, 2.5318, 34.5572, 176.2, 0.0129, 0.004
870.0, 2.5261, 34.5577, 176.2, 0.0132, 0.0036
872.0, 2.5205, 34.5586, 176.2, 0.013, 0.0036
874.0, 2.5214, 34.5589, 176.2, 0.0132, 0.004
876.0, 2.5193, 34.5597, 176.2, 0.0127, 0.0036
878.0, 2.518, 34.5603, 176.2, 0.0131, 0.004
880.0, 2.517, 34.5619, 176.2, 0.0132, 0.0036
882.0, 2.517, 34.5643, 176.2, 0.0132, 0.0036
884.0, 2.5173, 34.5643, 176.2, 0.0129, 0.0036
886.0, 2.5179, 34.5653, 176.1, 0.013, 0.0036
888.0, 2.5186, 34.5657, 176.2, 0.0127, 0.004
890.0, 2.5222, 34.5673, 176.2, 0.013, 0.004
892.0, 2.5298, 34.5702, 176.1, 0.0128, 0.004
894.0, 2.5345, 34.5709, 176.1, 0.0132, 0.0036
896.0, 2.5381, 34.5727, 176.1, 0.013, 0.004
898.0, 2.5404, 34.5734, 176, 0.0129, 0.004
900.0, 2.5441, 34.5754, 176.1, 0.0129, 0.004
902.0, 2.5506, 34.5778, 176.1, 0.0131, 0.004
904.0, 2.5552, 34.5807, 176.1, 0.0133, 0.0032
906.0, 2.5554, 34.5816, 176.2, 0.0128, 0.0036
908.0, 2.551, 34.5825, 176.3, 0.0129, 0.0036
910.0, 2.5468, 34.5835, 176.3, 0.013, 0.0036
912.0, 2.5457, 34.5853, 176.4, 0.013, 0.004
914.0, 2.5464, 34.5857, 176.4, 0.013, 0.0036
916.0, 2.5465, 34.5871, 176.4, 0.0129, 0.0036
918.0, 2.5461, 34.5877, 176.4, 0.0127, 0.0036
920.0, 2.5458, 34.588, 176.5, 0.0129, 0.0036
922.0, 2.547, 34.5894, 176.6, 0.013, 0.0036
924.0, 2.5508, 34.5929, 176.6, 0.0129, 0.0032
926.0, 2.5437, 34.5928, 176.6, 0.013, 0.0064
928.0, 2.5356, 34.5928, 176.7, 0.0132, 0.0032
930.0, 2.5235, 34.591, 176.7, 0.0133, 0.0032
932.0, 2.521, 34.5906, 176.7, 0.0131, 0.0036
934.0, 2.5125, 34.5901, 176.8, 0.013, 0.0036
936.0, 2.4961, 34.5884, 177, 0.0132, 0.0036
938.0, 2.4383, 34.5818, 177.3, 0.0131, 0.0036
940.0, 2.4259, 34.5802, 177.4, 0.0131, 0.004
942.0, 2.4141, 34.5793, 177.4, 0.0132, 0.0036
944.0, 2.4143, 34.5794, 177.4, 0.0129, 0.004
946.0, 2.4232, 34.5823, 177.4, 0.0133, 0.0044
948.0, 2.4332, 34.5851, 177.4, 0.0131, 0.0036
950.0, 2.4464, 34.5885, 177.4, 0.0132, 0.0036
952.0, 2.4768, 34.5959, 177.3, 0.0131, 0.0032
954.0, 2.4869, 34.5983, 177.3, 0.013, 0.0032
956.0, 2.4978, 34.6019, 177.2, 0.0132, 0.0032
958.0, 2.4976, 34.602, 177.2, 0.0129, 0.004
960.0, 2.5096, 34.6056, 177.2, 0.0124, 0.0036
962.0, 2.511, 34.6068, 177.1, 0.0129, 0.0044
964.0, 2.5091, 34.6072, 177.1, 0.0129, 0.0036
966.0, 2.5074, 34.6077, 177.1, 0.013, 0.004
968.0, 2.5006, 34.6084, 177, 0.0129, 0.0036
970.0, 2.5024, 34.6075, 177.2, 0.0131, 0.0036
972.0, 2.5008, 34.6091, 177.2, 0.013, 0.0032
974.0, 2.5008, 34.6094, 177.2, 0.0131, 0.0032
976.0, 2.5015, 34.6093, 177.2, 0.013, 0.0036
978.0, 2.4982, 34.6104, 177.3, 0.0127, 0.0036
980.0, 2.4985, 34.6121, 177.3, 0.0132, 0.004
982.0, 2.5087, 34.6143, 177.2, 0.0132, 0.0032
984.0, 2.5118, 34.615, 177.3, 0.0129, 0.0032
986.0, 2.5149, 34.6157, 177.3, 0.0133, 0.0036
988.0, 2.519, 34.6164, 177.4, 0.0131, 0.0036
990.0, 2.5198, 34.6177, 177.4, 0.0129, 0.0048
992.0, 2.5189, 34.6182, 177.5, 0.013, 0.0032
994.0, 2.5166, 34.6191, 177.6, 0.013, 0.0032
996.0, 2.5153, 34.6192, 177.6, 0.0128, 0.0028
998.0, 2.5145, 34.6195, 177.7, 0.0125, 0.0032
1000.0, 2.5144, 34.6196, 177.7, 0.013, 0.0028
1002.0, 2.514, 34.6198, 177.8, 0.0128, 0.0032
1004.0, 2.5125, 34.6201, 177.8, 0.0129, 0.0028
1006.0, 2.5124, 34.6201, 177.9, 0.0129, 0.004
1008.0, 2.506, 34.6228, 178, 0.0131, 0.0032
1010.0, 2.5037, 34.6232, 178, 0.0123, 0.0036
1012.0, 2.5057, 34.6226, 178, 0.0129, 0.0032
1014.0, 2.5002, 34.6245, 178, 0.0131, 0.0028
1016.0, 2.4958, 34.6264, 178, 0.0128, 0.0032
1018.0, 2.4949, 34.6266, 178.1, 0.0128, 0.0036
1020.0, 2.4912, 34.6284, 178.1, 0.0129, 0.0028
1022.0, 2.4909, 34.6286, 178, 0.0131, 0.0032
1024.0, 2.4906, 34.629, 178.1, 0.013, 0.0032
1026.0, 2.4904, 34.6294, 178.2, 0.0128, 0.0032
1028.0, 2.4851, 34.6307, 178.2, 0.0128, 0.0032
1030.0, 2.4838, 34.6312, 178.2, 0.0133, 0.0032
1032.0, 2.4818, 34.6312, 178.2, 0.013, 0.0032
1034.0, 2.4837, 34.6303, 178.2, 0.0132, 0.0036
1036.0, 2.4816, 34.6315, 178.2, 0.013, 0.0036
1038.0, 2.4787, 34.6323, 178.2, 0.0129, 0.0032
1040.0, 2.4803, 34.6319, 178.3, 0.0131, 0.004
1042.0, 2.4794, 34.6324, 178.3, 0.0132, 0.004
1044.0, 2.4763, 34.6342, 178.3, 0.0133, 0.0028
1046.0, 2.4756, 34.6345, 178.3, 0.0126, 0.0032
1048.0, 2.4751, 34.6348, 178.3, 0.013, 0.0032
1050.0, 2.4727, 34.636, 178.4, 0.0131, 0.0032
1052.0, 2.4653, 34.638, 178.5, 0.0129, 0.0032
1054.0, 2.4652, 34.6382, 178.5, 0.0128, 0.004
1056.0, 2.4643, 34.6387, 178.5, 0.013, 0.0032
1058.0, 2.4632, 34.6392, 178.5, 0.0133, 0.0028
1060.0, 2.463, 34.6397, 178.6, 0.013, 0.0032
1062.0, 2.4631, 34.6398, 178.6, 0.0132, 0.004
1064.0, 2.4629, 34.6397, 178.6, 0.0129, 0.0032
1066.0, 2.4598, 34.6412, 178.7, 0.0131, 0.0036
1068.0, 2.4589, 34.6413, 178.7, 0.0131, 0.0032
1070.0, 2.4582, 34.6418, 178.8, 0.0131, 0.0028
1072.0, 2.4558, 34.6431, 178.8, 0.0128, 0.0028
1074.0, 2.4551, 34.6434, 178.8, 0.0131, 0.0032
1076.0, 2.453, 34.6449, 178.9, 0.013, 0.0032
1078.0, 2.452, 34.6454, 178.9, 0.0132, 0.0032
1080.0, 2.4508, 34.6458, 178.9, 0.0129, 0.0036
1082.0, 2.4507, 34.6456, 179, 0.0128, 0.0032
1084.0, 2.4474, 34.6466, 179.1, 0.0128, 0.0028
1086.0, 2.4374, 34.6489, 179.2, 0.0128, 0.0032
1088.0, 2.4329, 34.6503, 179.2, 0.0132, 0.0028
1090.0, 2.4317, 34.6509, 179.3, 0.0131, 0.0028
1092.0, 2.4316, 34.6509, 179.4, 0.0128, 0.0028
1094.0, 2.4312, 34.6511, 179.4, 0.0129, 0.0032
1096.0, 2.4289, 34.6516, 179.5, 0.0132, 0.0032
1098.0, 2.428, 34.6519, 179.6, 0.0131, 0.0032
1100.0, 2.4273, 34.6526, 179.7, 0.0129, 0.0032
1102.0, 2.4273, 34.6527, 179.7, 0.0127, 0.0032
1104.0, 2.4268, 34.653, 179.7, 0.013, 0.0036
1106.0, 2.4271, 34.6527, 179.7, 0.0129, 0.0032
1108.0, 2.4242, 34.6543, 179.8, 0.0127, 0.0028
1110.0, 2.4226, 34.655, 179.8, 0.013, 0.0032
1112.0, 2.4228, 34.6548, 179.8, 0.0128, 0.0032
1114.0, 2.4221, 34.6553, 179.9, 0.013, 0.0028
1116.0, 2.4223, 34.6553, 179.9, 0.0128, 0.0028
1118.0, 2.4223, 34.6551, 180, 0.0129, 0.0032
1120.0, 2.418, 34.6566, 180, 0.0131, 0.0032
1122.0, 2.4173, 34.6568, 180, 0.0128, 0.0028
1124.0, 2.4152, 34.6571, 180, 0.0127, 0.0028
1126.0, 2.4123, 34.6576, 180.1, 0.0128, 0.0028
1128.0, 2.4117, 34.6576, 180.2, 0.0127, 0.0028
1130.0, 2.41, 34.6585, 180.2, 0.0129, 0.0032
1132.0, 2.4092, 34.6586, 180.3, 0.0123, 0.0032
1134.0, 2.4094, 34.6585, 180.2, 0.013, 0.0032
1136.0, 2.404, 34.6598, 180.3, 0.013, 0.0028
1138.0, 2.4023, 34.6602, 180.3, 0.0129, 0.0028
1140.0, 2.4006, 34.6608, 180.4, 0.0126, 0.0028
1142.0, 2.3985, 34.6614, 180.4, 0.0126, 0.0028
1144.0, 2.3975, 34.6619, 180.4, 0.0134, 0.0032
1146.0, 2.3962, 34.6624, 180.5, 0.0132, 0.0028
1148.0, 2.3964, 34.6623, 180.6, 0.0131, 0.0036
1150.0, 2.3953, 34.6637, 180.6, 0.0124, 0.0036
1152.0, 2.3943, 34.6636, 180.6, 0.0132, 0.0032
1154.0, 2.3949, 34.6634, 180.7, 0.013, -999
1156.0, 2.3915, 34.6646, 180.8, 0.0128, 0.0028
1158.0, 2.3904, 34.665, 180.8, 0.0129, 0.0028
1160.0, 2.3906, 34.6652, 180.8, 0.0131, 0.0032
1162.0, 2.3901, 34.6656, 180.9, 0.013, 0.004
1164.0, 2.3895, 34.6658, 181, 0.0124, 0.0028
1166.0, 2.3856, 34.6665, 181.1, 0.0126, 0.004
1168.0, 2.3814, 34.6669, 181.1, 0.0132, 0.004
1170.0, 2.3846, 34.6663, 181.1, 0.0128, 0.0032
1172.0, 2.3763, 34.6675, 181.1, 0.0127, 0.0028
1174.0, 2.3756, 34.6678, 181.2, 0.0131, 0.0028
1176.0, 2.376, 34.6677, 181.2, 0.0129, 0.0032
1178.0, 2.3749, 34.6678, 181.2, 0.0127, 0.0028
1180.0, 2.3731, 34.6684, 181.2, 0.0132, 0.0028
1182.0, 2.3718, 34.6688, 181.2, 0.0131, 0.0032
1184.0, 2.3659, 34.6703, 181.3, 0.0131, 0.0032
1186.0, 2.3631, 34.6706, 181.3, 0.0128, 0.0032
1188.0, 2.3639, 34.6704, 181.3, 0.013, 0.0032
1190.0, 2.3627, 34.6707, 181.4, 0.0128, 0.0028
1192.0, 2.3606, 34.6709, 181.4, 0.0131, 0.0024
1194.0, 2.3582, 34.6715, 181.4, 0.013, 0.0032
1196.0, 2.3557, 34.672, 181.4, 0.0129, 0.0028
1198.0, 2.3552, 34.6719, 181.5, 0.0127, 0.0032
1200.0, 2.3511, 34.6728, 181.6, 0.0131, 0.0036
1202.0, 2.3499, 34.6729, 181.5, 0.0128, 0.0028
1204.0, 2.3527, 34.6723, 181.5, 0.0129, 0.0028
1206.0, 2.3471, 34.6733, 181.6, 0.0132, 0.0028
1208.0, 2.3455, 34.6736, 181.6, 0.0127, 0.0028
1210.0, 2.3437, 34.6737, 181.6, 0.0128, 0.0028
1212.0, 2.3381, 34.6749, 181.6, 0.0127, 0.0024
1214.0, 2.3367, 34.6754, 181.7, 0.0126, 0.0028
1216.0, 2.3343, 34.6759, 181.8, 0.0128, 0.0032
1218.0, 2.3311, 34.6764, 181.8, 0.0127, 0.0028
1220.0, 2.33, 34.6763, 181.9, 0.0128, 0.0024
1222.0, 2.3285, 34.6769, 181.9, 0.0127, 0.0024
1224.0, 2.327, 34.6773, 181.9, 0.0131, 0.0024
1226.0, 2.3242, 34.6778, 182, 0.0129, 0.0028
1228.0, 2.3153, 34.6792, 182, 0.0126, 0.0024
1230.0, 2.3113, 34.6795, 182.1, 0.0132, 0.0028
1232.0, 2.3083, 34.6797, 182.1, 0.0132, 0.0024
1234.0, 2.3041, 34.6801, 182.1, 0.0129, 0.0032
1236.0, 2.3031, 34.6803, 182.1, 0.013, 0.0024
1238.0, 2.3001, 34.6807, 182.2, 0.0129, 0.0024
1240.0, 2.3014, 34.6804, 182.2, 0.0128, 0.0028
1242.0, 2.2951, 34.6814, 182.3, 0.0125, 0.0024
1244.0, 2.2956, 34.6814, 182.3, 0.013, 0.0032
1246.0, 2.2919, 34.6828, 182.4, 0.0131, 0.0028
1248.0, 2.2888, 34.6842, 182.4, 0.0126, 0.0032
1250.0, 2.2884, 34.6843, 182.5, 0.0127, 0.0028
1252.0, 2.2836, 34.6862, 182.5, 0.0129, 0.0028
1254.0, 2.2825, 34.6864, 182.6, 0.0127, 0.0024
1256.0, 2.283, 34.6861, 182.6, 0.0129, 0.0024
1258.0, 2.2804, 34.6877, 182.7, 0.0129, -999
1260.0, 2.2781, 34.6883, 182.8, 0.013, 0.0024
1262.0, 2.278, 34.6886, 182.8, 0.0128, 0.0024
1264.0, 2.2777, 34.6887, 182.9, 0.013, 0.002
1266.0, 2.2763, 34.6887, 183.1, 0.013, 0.0024
1268.0, 2.2756, 34.6891, 183.1, 0.0129, 0.0024
1270.0, 2.2756, 34.6889, 183.2, 0.0131, 0.002
1272.0, 2.273, 34.6893, 183.3, 0.0131, 0.002
1274.0, 2.2711, 34.6897, 183.3, 0.0131, 0.0024
1276.0, 2.2699, 34.69, 183.4, 0.0129, 0.0024
1278.0, 2.2692, 34.6903, 183.5, 0.0128, 0.0024
1280.0, 2.2679, 34.6905, 183.5, 0.0131, 0.0028
1282.0, 2.2677, 34.6905, 183.5, 0.013, 0.0024
1284.0, 2.2679, 34.6904, 183.5, 0.0125, 0.0024
1286.0, 2.2689, 34.6901, 183.5, 0.0128, 0.0028
1288.0, 2.267, 34.6904, 183.5, 0.0128, 0.0024
1290.0, 2.2666, 34.6905, 183.6, 0.0131, 0.0024
1292.0, 2.2665, 34.6905, 183.6, 0.0131, 0.0024
1294.0, 2.2654, 34.6908, 183.6, 0.013, 0.0024
1296.0, 2.2649, 34.691, 183.7, 0.013, 0.0024
1298.0, 2.2645, 34.6912, 183.7, 0.0129, 0.0024
1300.0, 2.2642, 34.6916, 183.8, 0.0132, 0.0028
1302.0, 2.2639, 34.6918, 183.8, 0.0129, 0.0024
1304.0, 2.264, 34.6919, 183.8, 0.013, 0.0024
1306.0, 2.2638, 34.6919, 183.8, 0.0127, 0.0028
1308.0, 2.2638, 34.6921, 183.9, 0.0129, 0.0024
1310.0, 2.2635, 34.6926, 183.9, 0.0132, 0.0024
1312.0, 2.2626, 34.6926, 183.9, 0.0126, 0.0024
1314.0, 2.2598, 34.6937, 184, 0.013, 0.0024
1316.0, 2.2592, 34.6939, 184, 0.013, 0.0024
1318.0, 2.2582, 34.694, 184, 0.0129, 0.0024
1320.0, 2.2572, 34.6944, 184.1, 0.0131, 0.004
1322.0, 2.2565, 34.6942, 184.2, 0.0129, 0.002
1324.0, 2.2556, 34.6947, 184.2, 0.0129, 0.002
1326.0, 2.2553, 34.6949, 184.2, 0.0128, 0.0024
1328.0, 2.2495, 34.6971, 184.3, 0.0129, 0.0024
1330.0, 2.2431, 34.6991, 184.3, 0.0129, 0.0024
1332.0, 2.2427, 34.6992, 184.3, 0.0129, 0.0024
1334.0, 2.2415, 34.7002, 184.4, 0.0129, 0.002
1336.0, 2.2419, 34.7003, 184.5, 0.0129, 0.0016
1338.0, 2.2424, 34.701, 184.6, 0.0128, 0.002
1340.0, 2.2429, 34.7021, 184.7, 0.013, 0.0024
1342.0, 2.2428, 34.7025, 184.7, 0.0128, 0.0024
1344.0, 2.2425, 34.7028, 184.8, 0.0128, 0.0024
1346.0, 2.2399, 34.7044, 185.1, 0.0129, 0.002
1348.0, 2.2399, 34.7044, 185.1, 0.0129, 0.0024
1350.0, 2.2397, 34.7045, 185.1, 0.0131, 0.002
1352.0, 2.2404, 34.7041, 185.2, 0.0128, 0.0024
1354.0, 2.2388, 34.7055, 185.4, 0.0126, 0.002
1356.0, 2.2388, 34.7058, 185.5, 0.0131, 0.002
1358.0, 2.2388, 34.7063, 185.6, 0.0128, 0.002
1360.0, 2.2389, 34.7072, 185.7, 0.0128, 0.0024
1362.0, 2.2389, 34.7073, 185.8, 0.0126, 0.002
1364.0, 2.2392, 34.7073, 185.9, 0.0127, 0.0016
1366.0, 2.2395, 34.7076, 186.1, 0.0128, 0.0024
1368.0, 2.2414, 34.7092, 186.3, 0.0127, 0.0032
1370.0, 2.2424, 34.7103, 186.3, 0.0129, 0.0016
1372.0, 2.2408, 34.7108, 186.3, 0.0131, 0.002
1374.0, 2.2401, 34.7098, 186.4, 0.0128, 0.002
1376.0, 2.2378, 34.7116, 186.7, 0.0126, 0.0024
1378.0, 2.236, 34.7123, 186.7, 0.0127, 0.002
1380.0, 2.2319, 34.7137, 186.7, 0.0127, 0.002
1382.0, 2.2332, 34.7143, 186.8, 0.0128, 0.0024
1384.0, 2.2323, 34.7146, 187, 0.0126, 0.0024
1386.0, 2.2301, 34.7145, 187.1, 0.0129, 0.002
1388.0, 2.2297, 34.7144, 187.2, 0.0128, 0.002
1390.0, 2.2298, 34.7146, 187.3, 0.0129, 0.002
1392.0, 2.2284, 34.7147, 187.5, 0.0123, 0.0016
1394.0, 2.2264, 34.7155, 187.5, 0.0126, 0.002
1396.0, 2.2261, 34.7166, 187.6, 0.0128, 0.002
1398.0, 2.2272, 34.7162, 187.7, 0.0127, 0.0016
1400.0, 2.2296, 34.7173, 187.7, 0.013, 0.002
1402.0, 2.2315, 34.718, 187.8, 0.0128, 0.002
1404.0, 2.2313, 34.7177, 188, 0.0131, 0.002
1406.0, 2.2306, 34.7191, 188.1, 0.0124, 0.0012
1408.0, 2.2251, 34.7202, 188.1, 0.0127, 0.0012
1410.0, 2.2258, 34.7196, 188.2, 0.0128, 0.0016
1412.0, 2.2162, 34.7211, 188.5, 0.0124, 0.0012
1414.0, 2.213, 34.721, 188.5, 0.0126, 0.0012
1416.0, 2.2106, 34.7211, 188.6, 0.0128, 0.0012
1418.0, 2.2076, 34.7214, 188.7, 0.0128, 0.0012
1420.0, 2.2055, 34.7216, 188.9, 0.0128, 0.0016
1422.0, 2.2055, 34.7215, 189, 0.0127, 0.0016
1424.0, 2.2051, 34.7216, 189.1, 0.0126, 0.0012
1426.0, 2.2035, 34.7218, 189.1, 0.0127, 0.0016
1428.0, 2.2031, 34.7219, 189.2, 0.0127, 0.0016
1430.0, 2.1966, 34.7226, 189.2, 0.0127, 0.0012
1432.0, 2.1904, 34.7232, 189.3, 0.0124, 0.0016
1434.0, 2.1865, 34.7236, 189.4, 0.0127, 0.0012
1436.0, 2.1877, 34.7233, 189.4, 0.0128, 0.0016
1438.0, 2.1827, 34.7244, 189.5, 0.0126, 0.0016
1440.0, 2.1819, 34.7245, 189.5, 0.0123, 0.0012
1442.0, 2.1834, 34.7242, 189.5, 0.0128, 0.002
1444.0, 2.1818, 34.7251, 189.7, 0.0132, 0.0016
1446.0, 2.1813, 34.7255, 189.7, 0.0129, 0.002
1448.0, 2.1813, 34.7256, 189.7, 0.013, 0.0016
1450.0, 2.1813, 34.7257, 189.7, 0.0128, 0.002
1452.0, 2.1819, 34.7256, 189.8, 0.0128, 0.0016
1454.0, 2.18, 34.7262, 189.8, 0.0123, 0.0016
1456.0, 2.1797, 34.7267, 189.8, 0.0127, 0.002
1458.0, 2.1799, 34.7267, 189.9, 0.0126, 0.0012
1460.0, 2.1802, 34.7267, 189.9, 0.0126, 0.002
1462.0, 2.1788, 34.727, 190.1, 0.0127, 0.002
1464.0, 2.1777, 34.7275, 190.2, 0.0125, 0.0016
1466.0, 2.1763, 34.7276, 190.2, 0.0128, 0.0012
1468.0, 2.1745, 34.7278, 190.3, 0.0129, 0.0016
1470.0, 2.1729, 34.7279, 190.3, 0.0128, 0.0016
1472.0, 2.1726, 34.7278, 190.4, 0.0126, 0.002
1474.0, 2.172, 34.7282, 190.5, 0.0127, 0.002
1476.0, 2.1717, 34.7281, 190.5, 0.0124, 0.002
1478.0, 2.1708, 34.7281, 190.5, 0.0128, 0.002
1480.0, 2.1718, 34.7278, 190.5, 0.0125, 0.0024
1482.0, 2.1664, 34.7288, 190.6, 0.013, 0.002
1484.0, 2.1624, 34.7288, 190.7, 0.0129, 0.0016
1486.0, 2.1653, 34.7283, 190.7, 0.013, 0.002
1488.0, 2.1589, 34.7289, 190.8, 0.0126, 0.0016
1490.0, 2.1574, 34.7293, 190.8, 0.0128, 0.0016
1492.0, 2.1559, 34.7295, 190.9, 0.0127, 0.0036
1494.0, 2.1562, 34.7293, 191, 0.0127, 0.0016
1496.0, 2.1503, 34.7294, 191, 0.0129, 0.0012
1498.0, 2.1496, 34.7295, 191, 0.0128, 0.0016
1500.0, 2.1485, 34.7297, 191, 0.0127, 0.0016
1502.0, 2.1488, 34.7297, 191, 0.013, 0.0024
1504.0, 2.1483, 34.7297, 191.1, 0.0127, 0.0016
1506.0, 2.1459, 34.7301, 191.1, 0.0126, 0.0012
1508.0, 2.1449, 34.73, 191.2, 0.0126, 0.0012
1510.0, 2.1442, 34.73, 191.2, 0.0127, 0.002
1512.0, 2.1408, 34.7304, 191.3, 0.0126, 0.0012
1514.0, 2.139, 34.7304, 191.3, 0.0125, 0.0016
1516.0, 2.1353, 34.731, 191.3, 0.0126, 0.0016
1518.0, 2.1328, 34.7315, 191.4, 0.0124, 0.0012
1520.0, 2.131, 34.7316, 191.5, 0.0128, 0.0016
1522.0, 2.1319, 34.7316, 191.4, 0.0128, 0.002
1524.0, 2.1305, 34.7316, 191.4, 0.0128, 0.0012
1526.0, 2.1278, 34.7318, 191.5, 0.0128, 0.0012
1528.0, 2.1281, 34.7319, 191.5, 0.0126, 0.0016
1530.0, 2.1272, 34.732, 191.5, 0.0125, 0.0016
1532.0, 2.1273, 34.7319, 191.6, 0.0129, 0.0016
1534.0, 2.1257, 34.7322, 191.7, 0.0133, 0.0012
1536.0, 2.1246, 34.7325, 191.7, 0.0126, 0.002
1538.0, 2.1239, 34.7326, 191.7, 0.0126, 0.002
1540.0, 2.1242, 34.7325, 191.7, 0.0128, 0.0016
1542.0, 2.1237, 34.7324, 191.8, 0.013, 0.0016
1544.0, 2.1208, 34.7325, 191.8, 0.013, 0.0016
1546.0, 2.1189, 34.7328, 191.8, 0.0126, 0.002
1548.0, 2.117, 34.733, 191.8, 0.0131, 0.002
1550.0, 2.1175, 34.733, 191.7, 0.0126, 0.0016
1552.0, 2.1153, 34.7332, 191.8, 0.0128, 0.0012
1554.0, 2.1103, 34.734, 191.8, 0.0123, 0.0012
1556.0, 2.1036, 34.7345, 191.9, 0.0127, 0.0012
1558.0, 2.1028, 34.7347, 191.9, 0.0125, 0.0016
1560.0, 2.1071, 34.7343, 191.9, 0.0127, 0.0016
1562.0, 2.102, 34.7348, 192, 0.0126, 0.0028
1564.0, 2.1017, 34.7349, 192, 0.0125, 0.0024
1566.0, 2.0994, 34.7352, 192, 0.0127, 0.0012
1568.0, 2.1, 34.7349, 192.1, 0.0125, 0.002
1570.0, 2.0948, 34.7356, 192.2, 0.0127, 0.0024
1572.0, 2.0931, 34.7356, 192.3, 0.0124, 0.0012
1574.0, 2.0926, 34.7355, 192.3, 0.0125, 0.0012
1576.0, 2.0927, 34.7356, 192.3, 0.0124, 0.0016
1578.0, 2.0921, 34.7357, 192.4, 0.0129, 0.0012
1580.0, 2.0903, 34.7358, 192.4, 0.0126, 0.0016
1582.0, 2.0907, 34.7357, 192.4, 0.0127, 0.0012
1584.0, 2.0887, 34.736, 192.4, 0.0127, 0.0012
1586.0, 2.0891, 34.7359, 192.4, 0.0127, 0.0012
1588.0, 2.089, 34.7361, 192.5, 0.0127, 0.0016
1590.0, 2.0886, 34.7362, 192.6, 0.0126, 0.0016
1592.0, 2.0877, 34.7364, 192.6, 0.0126, 0.0012
1594.0, 2.0871, 34.7362, 192.6, 0.0123, 0.0012
1596.0, 2.0869, 34.7364, 192.6, 0.0129, 0.0012
1598.0, 2.0824, 34.7371, 192.6, 0.0125, 0.0012
1600.0, 2.0786, 34.7372, 192.6, 0.0128, 0.0012
1602.0, 2.0773, 34.7372, 192.7, 0.0126, 0.0016
1604.0, 2.0738, 34.7385, 192.8, 0.0124, 0.002
1606.0, 2.0714, 34.7386, 192.8, 0.0125, 0.0012
1608.0, 2.0675, 34.739, 192.9, 0.0127, 0.0016
1610.0, 2.0643, 34.739, 192.9, 0.0126, 0.0012
1612.0, 2.0639, 34.7387, 192.8, 0.0123, 0.002
1614.0, 2.0631, 34.739, 193, 0.0124, 0.002
1616.0, 2.0601, 34.739, 193, 0.0131, 0.0012
