CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00070_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:47:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 33RO20071215_CTD_70_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -11.7497
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 8.5448, 34.6543, 18.5, 0.0241
482.0, 8.5402, 34.6546, 18.6, 0.0237
483.0, 8.539, 34.6544, 18.5, 0.0237
484.0, 8.5354, 34.6542, 18.3, 0.0237
485.0, 8.5328, 34.6541, 18.2, 0.0237
486.0, 8.5317, 34.6541, 18.2, 0.0245
487.0, 8.5269, 34.6539, 18.2, 0.0237
488.0, 8.5139, 34.6529, 18.2, 0.0237
489.0, 8.4945, 34.6517, 18, 0.0245
490.0, 8.4518, 34.6484, 17.9, 0.0237
491.0, 8.4128, 34.6465, 17.7, 0.0233
492.0, 8.3892, 34.6459, 17.4, 0.0233
493.0, 8.3746, 34.6451, 17.2, 0.0233
494.0, 8.3648, 34.6448, 16.8, 0.0233
495.0, 8.3546, 34.6443, 16.5, 0.0233
496.0, 8.3436, 34.6438, 15.9, 0.0237
497.0, 8.3167, 34.6416, 15, 0.0233
498.0, 8.2988, 34.6406, 14.8, 0.0233
499.0, 8.2953, 34.6404, 15.4, 0.0233
500.0, 8.2893, 34.6398, 16.2, 0.0233
501.0, 8.281, 34.6395, 16.9, 0.0233
502.0, 8.2755, 34.6391, 17.3, 0.0233
503.0, 8.2585, 34.6377, 17.4, 0.0237
504.0, 8.2447, 34.6377, 17.4, 0.0237
505.0, 8.2265, 34.6366, 17.4, 0.0237
506.0, 8.216, 34.6362, 17.3, 0.0233
507.0, 8.206, 34.6355, 17.2, 0.0233
508.0, 8.1946, 34.6349, 17.2, 0.0229
509.0, 8.1782, 34.6339, 17.4, 0.0229
510.0, 8.1663, 34.6335, 17.6, 0.0229
511.0, 8.1547, 34.6327, 17.7, 0.0229
512.0, 8.1396, 34.6319, 17.7, 0.0233
513.0, 8.1263, 34.6307, 17.7, 0.0233
514.0, 8.1059, 34.6294, 17.8, 0.0233
515.0, 8.0895, 34.6289, 18, 0.0233
516.0, 8.0859, 34.6289, 18.1, 0.0233
517.0, 8.0856, 34.6289, 18.1, 0.0237
518.0, 8.0859, 34.6291, 18.2, 0.0237
519.0, 8.0862, 34.6291, 18.1, 0.0229
520.0, 8.0867, 34.6292, 17.9, 0.0233
521.0, 8.0841, 34.6293, 17.7, 0.0225
522.0, 8.0811, 34.6291, 17.6, 0.0225
523.0, 8.0753, 34.6287, 17.7, 0.0229
524.0, 8.0665, 34.6278, 17.8, 0.0225
525.0, 8.0474, 34.6268, 18.1, 0.0225
526.0, 8.0374, 34.6261, 18.4, 0.0225
527.0, 8.0254, 34.6255, 18.7, 0.0225
528.0, 8.0188, 34.6253, 18.9, 0.0225
529.0, 8.0089, 34.6244, 19.1, 0.0225
530.0, 7.9954, 34.6233, 19.2, 0.0225
531.0, 7.9789, 34.6218, 19.5, 0.0225
532.0, 7.9634, 34.6205, 20.2, 0.0225
533.0, 7.9456, 34.6194, 21.4, 0.0221
534.0, 7.9207, 34.6172, 23, 0.0221
535.0, 7.8978, 34.6158, 24.3, 0.0213
536.0, 7.879, 34.615, 25.1, 0.0213
537.0, 7.8626, 34.6138, 25.6, 0.0217
538.0, 7.8513, 34.6135, 25.9, 0.0213
539.0, 7.8434, 34.6131, 25.9, 0.0213
540.0, 7.8324, 34.6124, 25.8, 0.0213
541.0, 7.824, 34.612, 25.5, 0.0213
542.0, 7.811, 34.6111, 25.5, 0.0217
543.0, 7.7884, 34.6097, 25.6, 0.0217
544.0, 7.7787, 34.6094, 25.7, 0.0217
545.0, 7.7606, 34.6078, 25.8, 0.0213
546.0, 7.748, 34.6076, 25.9, 0.0213
547.0, 7.7423, 34.6074, 25.8, 0.0213
548.0, 7.7322, 34.6069, 25.6, 0.0213
549.0, 7.7277, 34.6068, 25.3, 0.0213
550.0, 7.7221, 34.6066, 24.6, 0.0213
551.0, 7.712, 34.6061, 24, 0.0213
552.0, 7.695, 34.6052, 23.4, 0.0213
553.0, 7.6856, 34.6048, 23, 0.0213
554.0, 7.6756, 34.6041, 22.8, 0.0213
555.0, 7.6583, 34.6032, 22.8, 0.0213
556.0, 7.6481, 34.6028, 23, 0.0213
557.0, 7.6419, 34.6025, 23.4, 0.0213
558.0, 7.6297, 34.6016, 23.7, 0.0213
559.0, 7.616, 34.601, 23.9, 0.0213
560.0, 7.6, 34.6001, 24.1, 0.0213
561.0, 7.5788, 34.5991, 24.3, 0.0213
562.0, 7.56, 34.5983, 24.6, 0.0209
563.0, 7.5574, 34.5981, 24.9, 0.0213
564.0, 7.5546, 34.5979, 25.2, 0.0213
565.0, 7.5509, 34.5978, 25.4, 0.0213
566.0, 7.5438, 34.5974, 25.4, 0.0209
567.0, 7.5259, 34.5964, 25.2, 0.0209
568.0, 7.517, 34.5961, 24.8, 0.0209
569.0, 7.5144, 34.596, 24.6, 0.0205
570.0, 7.5141, 34.596, 24.7, 0.0209
571.0, 7.5139, 34.5961, 25, 0.0209
572.0, 7.5125, 34.5959, 25.4, 0.0209
573.0, 7.5068, 34.5957, 25.8, 0.0205
574.0, 7.501, 34.5956, 25.9, 0.0205
575.0, 7.4921, 34.5949, 25.7, 0.0205
576.0, 7.488, 34.5948, 25.3, 0.0205
577.0, 7.4876, 34.5948, 25.1, 0.0201
578.0, 7.4802, 34.5941, 25.1, 0.0201
579.0, 7.464, 34.5934, 25.2, 0.0205
580.0, 7.4538, 34.5929, 25.3, 0.0201
581.0, 7.4426, 34.5923, 25.3, 0.0201
582.0, 7.4284, 34.5911, 25.3, 0.0201
583.0, 7.4118, 34.5906, 25.4, 0.0201
584.0, 7.3961, 34.5896, 25.3, 0.0196
585.0, 7.37, 34.588, 25.3, 0.0196
586.0, 7.3502, 34.5873, 25.4, 0.0196
587.0, 7.3381, 34.5866, 25.4, 0.0196
588.0, 7.3243, 34.586, 25.6, 0.0196
589.0, 7.3137, 34.5855, 25.7, 0.0196
590.0, 7.3059, 34.5852, 25.7, 0.0196
591.0, 7.2987, 34.5848, 25.7, 0.0192
592.0, 7.2921, 34.5846, 25.7, 0.0192
593.0, 7.2816, 34.5838, 25.7, 0.0201
594.0, 7.263, 34.5831, 25.7, 0.0196
595.0, 7.2565, 34.5829, 25.6, 0.0192
596.0, 7.2549, 34.583, 25.5, 0.0196
597.0, 7.2535, 34.5829, 25.4, 0.0196
598.0, 7.2516, 34.5828, 25.3, 0.0192
599.0, 7.2489, 34.583, 25.3, 0.0192
600.0, 7.2473, 34.5828, 25.3, 0.0192
601.0, 7.2366, 34.5822, 25.3, 0.0192
602.0, 7.2216, 34.5814, 25.4, 0.0192
603.0, 7.2089, 34.5809, 25.5, 0.0192
604.0, 7.2008, 34.5804, 25.7, 0.0192
605.0, 7.1887, 34.5797, 25.8, 0.0192
606.0, 7.1801, 34.5795, 26, 0.0192
607.0, 7.1767, 34.5793, 26.1, 0.0192
608.0, 7.1744, 34.5792, 26.1, 0.0192
609.0, 7.1693, 34.579, 26.1, 0.0192
610.0, 7.1658, 34.5788, 26, 0.0192
611.0, 7.1611, 34.5787, 25.8, 0.0188
612.0, 7.1523, 34.5783, 25.6, 0.0192
613.0, 7.144, 34.578, 25.5, 0.0192
614.0, 7.1369, 34.5776, 25.4, 0.0192
615.0, 7.1269, 34.5772, 25.2, 0.0192
616.0, 7.1149, 34.5765, 25, 0.0192
617.0, 7.1057, 34.5763, 24.7, 0.0192
618.0, 7.0926, 34.5755, 24.5, 0.0192
619.0, 7.079, 34.5748, 24.3, 0.0192
620.0, 7.071, 34.5747, 24.4, 0.0188
621.0, 7.0602, 34.5738, 25, 0.0184
622.0, 7.0495, 34.5733, 25.7, 0.0184
623.0, 7.0386, 34.5726, 26.3, 0.0184
624.0, 7.0301, 34.5726, 27, 0.0184
625.0, 7.0265, 34.5721, 27.6, 0.018
626.0, 7.018, 34.5719, 27.9, 0.0184
627.0, 7.0141, 34.5718, 27.8, 0.018
628.0, 7.0001, 34.5709, 27.6, 0.0184
629.0, 6.9831, 34.5703, 27.1, 0.018
630.0, 6.9624, 34.5697, 26.7, 0.018
631.0, 6.9412, 34.5683, 26.4, 0.018
632.0, 6.9296, 34.5683, 26, 0.0184
633.0, 6.9237, 34.5683, 25.9, 0.018
634.0, 6.913, 34.5678, 25.8, 0.0184
635.0, 6.9038, 34.5673, 25.6, 0.0184
636.0, 6.8951, 34.567, 25.2, 0.0184
637.0, 6.8861, 34.5667, 25, 0.018
638.0, 6.8772, 34.5663, 25, 0.018
639.0, 6.868, 34.5665, 25, 0.0184
640.0, 6.8635, 34.5664, 25.1, 0.0188
641.0, 6.8617, 34.5664, 24.7, 0.0184
642.0, 6.8591, 34.5663, 24.1, 0.018
643.0, 6.8508, 34.5659, 23.6, 0.018
644.0, 6.8367, 34.5655, 23.1, 0.0184
645.0, 6.8282, 34.5651, 23.1, 0.0184
646.0, 6.8229, 34.5649, 23.3, 0.0184
647.0, 6.8135, 34.5643, 23.7, 0.0184
648.0, 6.8003, 34.5638, 24.1, 0.0184
649.0, 6.7917, 34.5638, 24.5, 0.018
650.0, 6.786, 34.5633, 24.8, 0.018
651.0, 6.7803, 34.5633, 25, 0.018
652.0, 6.7762, 34.563, 25.1, 0.018
653.0, 6.7714, 34.5628, 25.1, 0.0184
654.0, 6.7653, 34.5627, 25, 0.018
655.0, 6.7589, 34.5627, 24.8, 0.018
656.0, 6.7529, 34.5625, 24.4, 0.018
657.0, 6.7441, 34.5621, 24.2, 0.018
658.0, 6.7358, 34.5617, 24, 0.018
659.0, 6.719, 34.5607, 23.8, 0.018
660.0, 6.7046, 34.5605, 23.6, 0.018
661.0, 6.6961, 34.5601, 23.5, 0.018
662.0, 6.6863, 34.5597, 23.5, 0.018
663.0, 6.6807, 34.5595, 23.5, 0.018
664.0, 6.6723, 34.5593, 23.5, 0.018
665.0, 6.6673, 34.559, 23.7, 0.0176
666.0, 6.659, 34.5586, 24, 0.0184
667.0, 6.6449, 34.5582, 24.3, 0.018
668.0, 6.6382, 34.5577, 24.6, 0.0176
669.0, 6.6285, 34.5571, 24.9, 0.0172
670.0, 6.6131, 34.5563, 25.4, 0.018
671.0, 6.6013, 34.5561, 26, 0.0176
672.0, 6.5909, 34.5553, 26.8, 0.0172
673.0, 6.5682, 34.5537, 27.5, 0.0172
674.0, 6.5424, 34.5531, 28.1, 0.0172
675.0, 6.5395, 34.5531, 28.4, 0.0176
676.0, 6.5348, 34.5529, 29, 0.0172
677.0, 6.532, 34.5531, 29.7, 0.0168
678.0, 6.5289, 34.5536, 29.3, 0.0172
679.0, 6.5191, 34.5533, 28.3, 0.0172
680.0, 6.5082, 34.5528, 27.3, 0.0176
681.0, 6.4992, 34.5523, 26.5, 0.0172
682.0, 6.4903, 34.5519, 26.2, 0.0172
683.0, 6.4834, 34.5513, 26.3, 0.0172
684.0, 6.477, 34.5514, 26.9, 0.0172
685.0, 6.4691, 34.5508, 28, 0.0172
686.0, 6.4587, 34.5504, 29.3, 0.0172
687.0, 6.4512, 34.55, 30, 0.0172
688.0, 6.4461, 34.5499, 30.7, 0.0168
689.0, 6.445, 34.55, 30.8, 0.0172
690.0, 6.4445, 34.5502, 30.7, 0.0172
691.0, 6.4362, 34.5494, 30.6, 0.0172
692.0, 6.4205, 34.549, 30.5, 0.0172
693.0, 6.4084, 34.5485, 30.4, 0.0172
694.0, 6.3974, 34.5481, 30.4, 0.0168
695.0, 6.3893, 34.5481, 30.6, 0.0172
696.0, 6.3854, 34.5479, 30.8, 0.0168
697.0, 6.3731, 34.5475, 31, 0.0172
698.0, 6.3654, 34.5476, 31.2, 0.0168
699.0, 6.359, 34.5477, 31.1, 0.0168
700.0, 6.3528, 34.5475, 30.9, 0.0164
701.0, 6.3459, 34.5473, 30.6, 0.0168
702.0, 6.3402, 34.5473, 30.5, 0.0164
703.0, 6.3336, 34.5469, 30.5, 0.0164
704.0, 6.3261, 34.5468, 30.6, 0.0164
705.0, 6.3199, 34.5466, 30.8, 0.0164
706.0, 6.3137, 34.5464, 30.9, 0.0168
707.0, 6.3105, 34.546, 31.3, 0.0164
708.0, 6.2975, 34.5453, 31.7, 0.0164
709.0, 6.2853, 34.5447, 32.3, 0.0164
710.0, 6.274, 34.5438, 33.2, 0.0164
711.0, 6.2508, 34.5423, 34.3, 0.0168
712.0, 6.2346, 34.5416, 35.5, 0.0164
713.0, 6.2263, 34.5412, 37, 0.016
714.0, 6.2203, 34.5412, 38.3, 0.016
715.0, 6.2176, 34.5412, 38.8, 0.016
716.0, 6.2139, 34.5411, 38.6, 0.016
717.0, 6.2056, 34.5405, 37.9, 0.016
718.0, 6.203, 34.5428, 36.8, 0.016
719.0, 6.2006, 34.5429, 36, 0.016
720.0, 6.1808, 34.5417, 35.1, 0.016
721.0, 6.1454, 34.5391, 34.4, 0.016
722.0, 6.1224, 34.5381, 34.7, 0.016
723.0, 6.1182, 34.538, 36.4, 0.016
724.0, 6.1143, 34.5379, 38.6, 0.016
725.0, 6.1078, 34.5381, 39.6, 0.016
726.0, 6.106, 34.538, 39.7, 0.016
727.0, 6.1065, 34.5381, 39.2, 0.016
728.0, 6.0997, 34.5378, 38.7, 0.016
729.0, 6.097, 34.538, 38.3, 0.016
730.0, 6.0947, 34.538, 38, 0.016
731.0, 6.0912, 34.5378, 37.9, 0.016
732.0, 6.0891, 34.5378, 37.9, 0.016
733.0, 6.0875, 34.5378, 37.9, 0.016
734.0, 6.086, 34.5379, 37.9, 0.016
735.0, 6.0816, 34.5377, 37.9, 0.016
736.0, 6.0759, 34.5377, 37.9, 0.016
737.0, 6.0649, 34.5369, 38, 0.016
738.0, 6.0429, 34.5361, 38.2, 0.016
739.0, 6.0222, 34.535, 38.8, 0.016
740.0, 6.0123, 34.5349, 39.4, 0.0156
741.0, 6.0048, 34.5348, 40.2, 0.0156
742.0, 5.999, 34.5347, 41.2, 0.0152
743.0, 5.9928, 34.5344, 41.8, 0.0156
744.0, 5.9891, 34.5344, 41.9, 0.0152
745.0, 5.986, 34.5346, 41.7, 0.0156
746.0, 5.9802, 34.5344, 41.4, 0.0152
747.0, 5.9761, 34.5345, 41.1, 0.0156
748.0, 5.9755, 34.5345, 40.7, 0.0152
749.0, 5.975, 34.5347, 40.5, 0.0156
750.0, 5.974, 34.5346, 40.3, 0.0152
751.0, 5.9733, 34.5347, 40.1, 0.0152
752.0, 5.9732, 34.5346, 40.1, 0.0152
753.0, 5.9729, 34.5348, 40, 0.0152
754.0, 5.9677, 34.5345, 40, 0.0152
755.0, 5.9625, 34.5344, 40.1, 0.0156
756.0, 5.9527, 34.534, 40.1, 0.0152
757.0, 5.9438, 34.5342, 40.2, 0.0152
758.0, 5.94, 34.5339, 40.3, 0.0152
759.0, 5.9296, 34.5337, 40.3, 0.0148
760.0, 5.9261, 34.5338, 40.4, 0.0152
761.0, 5.9211, 34.5336, 40.4, 0.0152
762.0, 5.9168, 34.5336, 40.4, 0.0152
763.0, 5.9139, 34.5336, 40.4, 0.0152
764.0, 5.9068, 34.5333, 40.3, 0.0152
765.0, 5.9004, 34.5334, 40.3, 0.0148
766.0, 5.8981, 34.5335, 40.2, 0.0152
767.0, 5.8947, 34.5338, 40, 0.0152
768.0, 5.8884, 34.5336, 39.8, 0.0148
769.0, 5.8803, 34.5333, 39.7, 0.0148
770.0, 5.8725, 34.533, 39.5, 0.0148
771.0, 5.8682, 34.5331, 39.4, 0.0148
772.0, 5.8649, 34.5332, 39.5, 0.0148
773.0, 5.8584, 34.5331, 39.6, 0.0148
774.0, 5.8504, 34.533, 39.7, 0.0148
775.0, 5.841, 34.5323, 39.7, 0.0144
776.0, 5.8355, 34.5323, 39.9, 0.0144
777.0, 5.8335, 34.5322, 40.3, 0.0144
778.0, 5.833, 34.5322, 40.6, 0.0148
779.0, 5.8312, 34.5322, 41, 0.0144
780.0, 5.8263, 34.5321, 41.1, 0.014
781.0, 5.8195, 34.532, 41.1, 0.0144
782.0, 5.8087, 34.5316, 40.9, 0.0144
783.0, 5.7937, 34.5317, 40.8, 0.0144
784.0, 5.785, 34.5313, 40.8, 0.014
785.0, 5.7757, 34.5314, 40.7, 0.0144
786.0, 5.7729, 34.5312, 40.8, 0.0144
787.0, 5.7649, 34.531, 41, 0.014
788.0, 5.7527, 34.5309, 41.2, 0.014
789.0, 5.7411, 34.5305, 41.5, 0.014
790.0, 5.732, 34.5303, 41.9, 0.014
791.0, 5.7197, 34.5298, 42.2, 0.014
792.0, 5.7124, 34.53, 42.7, 0.014
793.0, 5.6989, 34.5293, 43.2, 0.014
794.0, 5.6923, 34.5295, 43.7, 0.014
795.0, 5.6881, 34.5292, 44.1, 0.014
796.0, 5.6762, 34.5288, 44.5, 0.014
797.0, 5.6608, 34.5286, 45, 0.014
798.0, 5.6544, 34.5286, 45.8, 0.014
799.0, 5.6501, 34.5286, 46.3, 0.0144
800.0, 5.6433, 34.5284, 46.2, 0.014
801.0, 5.6347, 34.5286, 46, 0.014
802.0, 5.6298, 34.5284, 45.7, 0.014
803.0, 5.6243, 34.5284, 45.6, 0.014
804.0, 5.6195, 34.5283, 45.5, 0.014
805.0, 5.6125, 34.5281, 45.4, 0.0144
806.0, 5.6041, 34.5282, 45.5, 0.0136
807.0, 5.5953, 34.528, 45.4, 0.014
808.0, 5.5879, 34.528, 45.4, 0.014
809.0, 5.5872, 34.528, 45.4, 0.0152
810.0, 5.5824, 34.528, 45.5, 0.0144
811.0, 5.5763, 34.5281, 45.6, 0.014
812.0, 5.5706, 34.5281, 45.9, 0.014
813.0, 5.5686, 34.5283, 46.2, 0.0136
814.0, 5.5678, 34.5283, 46.4, 0.014
815.0, 5.5647, 34.5282, 46.4, 0.014
816.0, 5.5541, 34.5279, 46.5, 0.014
817.0, 5.5445, 34.528, 46.5, 0.014
818.0, 5.5413, 34.528, 46.5, 0.014
819.0, 5.5434, 34.5281, 46.6, 0.014
820.0, 5.5357, 34.5281, 46.5, 0.0136
821.0, 5.5319, 34.5281, 46.6, 0.0136
822.0, 5.5273, 34.5281, 46.5, 0.014
823.0, 5.522, 34.5279, 46.6, 0.0136
824.0, 5.518, 34.528, 46.6, 0.014
825.0, 5.5143, 34.528, 46.6, 0.0136
826.0, 5.508, 34.5277, 46.6, 0.014
827.0, 5.4976, 34.5277, 46.7, 0.0132
828.0, 5.4892, 34.5276, 46.8, 0.0152
829.0, 5.4785, 34.5274, 46.8, 0.0152
830.0, 5.4658, 34.5267, 46.9, 0.0136
831.0, 5.4557, 34.5265, 47, 0.0132
832.0, 5.4505, 34.526, 47.2, 0.0136
833.0, 5.4472, 34.5259, 47.3, 0.0132
834.0, 5.4408, 34.5257, 47.5, 0.0132
835.0, 5.4293, 34.5258, 47.6, 0.0136
836.0, 5.4175, 34.5261, 47.7, 0.0136
837.0, 5.4121, 34.5263, 47.8, 0.0132
838.0, 5.4114, 34.5269, 47.9, 0.0132
839.0, 5.4097, 34.5272, 47.9, 0.0128
840.0, 5.406, 34.5275, 47.8, 0.0136
841.0, 5.3981, 34.5274, 47.8, 0.0132
842.0, 5.385, 34.5272, 47.8, 0.0128
843.0, 5.3808, 34.5274, 47.7, 0.0128
844.0, 5.3808, 34.5274, 47.7, 0.0128
845.0, 5.38, 34.5274, 47.8, 0.0128
846.0, 5.3791, 34.5274, 47.8, 0.0128
847.0, 5.3777, 34.5276, 47.9, 0.0128
848.0, 5.3755, 34.5278, 48, 0.0128
849.0, 5.3742, 34.5279, 48, 0.0136
850.0, 5.3741, 34.528, 48, 0.0128
851.0, 5.3722, 34.5279, 48, 0.0128
852.0, 5.3625, 34.5279, 48.1, 0.0128
853.0, 5.3562, 34.528, 48.1, 0.0128
854.0, 5.3457, 34.528, 48.3, 0.0128
855.0, 5.3361, 34.5279, 48.5, 0.014
856.0, 5.3291, 34.5279, 48.8, 0.0132
857.0, 5.3245, 34.5278, 49.1, 0.0128
858.0, 5.3154, 34.528, 49.3, 0.0128
859.0, 5.3104, 34.5278, 49.4, 0.0128
860.0, 5.305, 34.5274, 49.5, 0.0128
861.0, 5.3007, 34.527, 49.6, 0.0128
862.0, 5.3003, 34.5272, 49.7, 0.0128
863.0, 5.2995, 34.5274, 49.9, 0.0128
864.0, 5.2951, 34.5274, 49.9, 0.0128
865.0, 5.2918, 34.5274, 49.8, 0.0128
866.0, 5.2846, 34.5264, 49.8, 0.0128
867.0, 5.28, 34.5266, 49.7, 0.0128
868.0, 5.2729, 34.5265, 49.7, 0.0128
869.0, 5.2684, 34.5267, 49.8, 0.0128
870.0, 5.264, 34.5269, 50, 0.0128
871.0, 5.2536, 34.5271, 50.2, 0.0128
872.0, 5.2467, 34.5274, 50.4, 0.0128
873.0, 5.2435, 34.5274, 50.6, 0.0128
874.0, 5.2413, 34.5276, 50.7, 0.0128
875.0, 5.2386, 34.5275, 50.8, 0.0128
876.0, 5.2362, 34.5276, 51, 0.0128
877.0, 5.2328, 34.5278, 51, 0.0128
878.0, 5.231, 34.5279, 51, 0.0128
879.0, 5.2267, 34.528, 51, 0.0128
880.0, 5.2183, 34.5285, 51, 0.0128
881.0, 5.2174, 34.5283, 51.1, 0.0128
882.0, 5.2118, 34.5281, 51.2, 0.0128
883.0, 5.203, 34.5277, 51.4, 0.0124
884.0, 5.1943, 34.5281, 51.6, 0.0128
885.0, 5.1816, 34.5278, 51.7, 0.0128
886.0, 5.1766, 34.5276, 51.9, 0.0128
887.0, 5.1673, 34.5278, 52, 0.0128
888.0, 5.144, 34.526, 52.2, 0.0128
889.0, 5.1249, 34.5256, 52.4, 0.0128
890.0, 5.1194, 34.5267, 52.6, 0.0128
891.0, 5.115, 34.5271, 53, 0.0128
892.0, 5.1104, 34.5271, 53.4, 0.0124
893.0, 5.1081, 34.5272, 53.9, 0.0128
894.0, 5.1058, 34.5272, 54.3, 0.012
895.0, 5.1033, 34.5273, 54.4, 0.012
896.0, 5.1018, 34.5273, 54.5, 0.012
897.0, 5.1011, 34.5272, 54.4, 0.0124
898.0, 5.0993, 34.5272, 54.4, 0.0124
899.0, 5.0975, 34.5273, 54.4, 0.0128
900.0, 5.093, 34.5275, 54.4, 0.0124
901.0, 5.0894, 34.5276, 54.4, 0.012
902.0, 5.0861, 34.5277, 54.5, 0.012
903.0, 5.0859, 34.5277, 54.5, 0.0124
904.0, 5.085, 34.5276, 54.3, 0.0124
905.0, 5.0735, 34.5261, 54, 0.0124
906.0, 5.0644, 34.5259, 53.7, 0.0128
907.0, 5.0625, 34.5262, 53.3, 0.0128
908.0, 5.055, 34.526, 52.7, 0.0128
909.0, 5.0497, 34.5258, 52.3, 0.0128
910.0, 5.0431, 34.5257, 52.3, 0.0128
911.0, 5.027, 34.5266, 52.7, 0.0124
912.0, 5.0201, 34.5269, 53.1, 0.012
913.0, 5.016, 34.5266, 53.6, 0.0124
914.0, 5.0119, 34.5264, 54.2, 0.012
915.0, 5.007, 34.5264, 54.8, 0.0124
916.0, 5.0047, 34.5271, 55.1, 0.012
917.0, 4.9995, 34.527, 55, 0.012
918.0, 4.9908, 34.5263, 55, 0.012
919.0, 4.9745, 34.5257, 54.9, 0.0128
920.0, 4.9715, 34.526, 54.7, 0.012
921.0, 4.9645, 34.5257, 54.1, 0.0124
922.0, 4.9553, 34.5254, 53.4, 0.0124
923.0, 4.9467, 34.5262, 53, 0.012
924.0, 4.9421, 34.5262, 52.8, 0.012
925.0, 4.9361, 34.5264, 53, 0.012
926.0, 4.9314, 34.5268, 53.3, 0.012
927.0, 4.9291, 34.5267, 53.6, 0.012
928.0, 4.9277, 34.5266, 53.9, 0.0128
929.0, 4.9269, 34.5264, 54.1, 0.0124
930.0, 4.9256, 34.5264, 54.1, 0.012
931.0, 4.9237, 34.5265, 54.1, 0.0124
932.0, 4.9186, 34.5269, 54.2, 0.012
933.0, 4.9167, 34.5273, 54.4, 0.012
934.0, 4.9074, 34.5268, 54.6, 0.012
935.0, 4.8988, 34.5266, 54.9, 0.012
936.0, 4.8941, 34.5268, 55.1, 0.0124
937.0, 4.8918, 34.5273, 55.1, 0.012
938.0, 4.8914, 34.5276, 55, 0.0116
939.0, 4.8902, 34.5277, 55.1, 0.012
940.0, 4.8855, 34.5276, 55.4, 0.012
941.0, 4.8755, 34.5274, 55.8, 0.012
942.0, 4.8699, 34.5278, 56.1, 0.012
943.0, 4.8684, 34.5278, 56.4, 0.012
944.0, 4.8676, 34.5278, 56.9, -999
945.0, 4.8604, 34.5286, 57, 0.012
946.0, 4.8553, 34.5283, 57, 0.012
947.0, 4.8497, 34.5283, 57.3, 0.012
948.0, 4.8443, 34.5284, 57.6, 0.012
949.0, 4.8396, 34.5286, 57.8, 0.012
950.0, 4.8297, 34.5276, 58, 0.012
951.0, 4.8207, 34.5276, 58.1, 0.012
952.0, 4.8124, 34.528, 58.1, 0.012
953.0, 4.8097, 34.5285, 58, 0.012
954.0, 4.8066, 34.5289, 58, 0.0124
955.0, 4.8007, 34.5287, 58.3, 0.012
956.0, 4.7951, 34.5285, 58.6, 0.012
957.0, 4.7874, 34.5285, 58.7, 0.012
958.0, 4.7827, 34.5287, 58.6, 0.0116
959.0, 4.7792, 34.5289, 58.5, 0.012
960.0, 4.7768, 34.5292, 58.5, 0.0116
961.0, 4.7736, 34.5292, 58.7, 0.012
962.0, 4.7655, 34.5293, 58.8, 0.012
963.0, 4.7585, 34.5294, 59.1, 0.012
964.0, 4.7526, 34.5293, 59.2, 0.012
965.0, 4.7477, 34.5294, 59.2, 0.0116
966.0, 4.7415, 34.5293, 58.9, 0.0116
967.0, 4.7368, 34.5298, 58.8, 0.0124
968.0, 4.7292, 34.5299, 58.9, 0.012
969.0, 4.7221, 34.5303, 59.3, 0.0124
970.0, 4.7216, 34.5306, 60.1, 0.012
971.0, 4.7218, 34.5306, 61.1, 0.0116
972.0, 4.7219, 34.5307, 62.1, 0.0116
973.0, 4.7217, 34.5307, 63, 0.0116
974.0, 4.7163, 34.531, 63.6, 0.0112
975.0, 4.7144, 34.5312, 63.9, 0.0112
976.0, 4.7112, 34.5309, 63.9, 0.0108
977.0, 4.7026, 34.5305, 63.7, 0.0116
978.0, 4.6972, 34.5306, 63.3, 0.0112
979.0, 4.6951, 34.5309, 62.4, 0.0116
980.0, 4.6929, 34.5311, 61.2, 0.0116
981.0, 4.6864, 34.5309, 60.2, 0.0116
982.0, 4.6772, 34.5306, 59.7, 0.0112
983.0, 4.6702, 34.5305, 59.6, 0.0116
984.0, 4.6683, 34.5306, 59.6, 0.0116
985.0, 4.6614, 34.5307, 59.6, 0.0116
986.0, 4.6528, 34.5311, 59.9, 0.0116
987.0, 4.6456, 34.5315, 60.2, 0.0116
988.0, 4.64, 34.5315, 60.8, 0.0116
