CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00133_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 133
CASTNO = 1
CTDID = 33RO20071215_CTD_133_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 01:55:00
CTD_START_LATITUDE = -48.5010
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 6.1423, 34.2853, 270.2, 0.0104
483.0, 6.1403, 34.2853, 269.7, 0.0108
484.0, 6.1387, 34.2853, 269.2, 0.0108
485.0, 6.1379, 34.2852, 269.1, 0.0104
486.0, 6.1367, 34.2852, 269.2, 0.0108
487.0, 6.1357, 34.2852, 269.5, 0.0108
488.0, 6.1334, 34.285, 269.6, 0.0104
489.0, 6.1294, 34.2847, 269.6, 0.0104
490.0, 6.1272, 34.2846, 269.4, 0.0112
491.0, 6.1262, 34.2844, 269.1, 0.0104
492.0, 6.1258, 34.2844, 268.7, 0.0104
493.0, 6.1244, 34.2843, 268.6, 0.0104
494.0, 6.1233, 34.2842, 268.8, 0.0104
495.0, 6.1219, 34.2841, 268.8, 0.0104
496.0, 6.1202, 34.2839, 268.8, 0.0112
497.0, 6.1194, 34.284, 268.7, 0.0104
498.0, 6.1176, 34.2838, 268.5, 0.0104
499.0, 6.1147, 34.2836, 268.4, 0.0104
500.0, 6.1126, 34.2834, 268.3, 0.0104
501.0, 6.1102, 34.2832, 268.1, 0.0104
502.0, 6.1084, 34.2829, 268, 0.0104
503.0, 6.1054, 34.2828, 268.2, 0.0104
504.0, 6.1026, 34.2824, 268.1, 0.0104
505.0, 6.0983, 34.2823, 268.1, 0.0104
506.0, 6.0949, 34.2819, 268.1, 0.0104
507.0, 6.092, 34.2818, 268, 0.0104
508.0, 6.0899, 34.2816, 268, 0.0104
509.0, 6.0865, 34.2811, 268, 0.0104
510.0, 6.083, 34.2809, 267.9, 0.0104
511.0, 6.0811, 34.2808, 267.8, 0.0104
512.0, 6.0804, 34.2809, 267.6, 0.0104
513.0, 6.0801, 34.281, 267.5, 0.0104
514.0, 6.0785, 34.2807, 267.4, 0.0104
515.0, 6.0764, 34.2806, 267.4, 0.0104
516.0, 6.0721, 34.2803, 267.5, 0.0104
517.0, 6.066, 34.2796, 267.5, 0.0104
518.0, 6.0628, 34.2794, 267.2, 0.0104
519.0, 6.0614, 34.2794, 267, 0.0104
520.0, 6.0601, 34.2794, 266.7, 0.0104
521.0, 6.0586, 34.2793, 266.6, 0.0104
522.0, 6.0583, 34.2793, 266.6, 0.0104
523.0, 6.0575, 34.2792, 266.6, 0.0104
524.0, 6.0557, 34.279, 266.6, 0.0104
525.0, 6.0534, 34.2789, 266.6, 0.0104
526.0, 6.05, 34.2786, 266.5, 0.0104
527.0, 6.0454, 34.2783, 266.5, 0.0104
528.0, 6.0413, 34.2781, 266.4, 0.0104
529.0, 6.0379, 34.2778, 266.3, 0.0104
530.0, 6.0326, 34.2775, 266.1, 0.01
531.0, 6.0284, 34.2772, 266, 0.0104
532.0, 6.0259, 34.2772, 265.9, 0.0096
533.0, 6.0242, 34.277, 265.7, 0.01
534.0, 6.0233, 34.2769, 265.5, 0.01
535.0, 6.0221, 34.2768, 265.3, 0.0104
536.0, 6.0208, 34.277, 265.2, 0.0104
537.0, 6.0195, 34.2768, 265.2, 0.0104
538.0, 6.0166, 34.2765, 265.1, 0.0112
539.0, 6.0104, 34.2761, 265.1, 0.01
540.0, 6.0084, 34.2761, 265.1, 0.01
541.0, 6.0047, 34.2758, 265.1, 0.01
542.0, 6.0014, 34.2756, 265.1, 0.0096
543.0, 5.9977, 34.2752, 265.1, 0.01
544.0, 5.9932, 34.2749, 265, 0.0096
545.0, 5.9896, 34.2748, 264.9, 0.01
546.0, 5.9888, 34.2745, 264.8, 0.0096
547.0, 5.9863, 34.2745, 264.4, 0.0104
548.0, 5.9805, 34.2741, 264.3, 0.01
549.0, 5.9772, 34.274, 264.3, 0.01
550.0, 5.9728, 34.2736, 264.2, 0.0096
551.0, 5.9697, 34.2733, 264.2, 0.01
552.0, 5.9676, 34.2731, 264.1, 0.0092
553.0, 5.9652, 34.2732, 264.1, 0.0096
554.0, 5.9637, 34.273, 264, 0.0096
555.0, 5.9624, 34.273, 264.1, 0.01
556.0, 5.9587, 34.2726, 264.2, 0.0096
557.0, 5.9553, 34.2725, 264.3, 0.01
558.0, 5.9582, 34.2725, 264.3, 0.01
559.0, 5.9567, 34.2722, 264.1, 0.01
560.0, 5.9483, 34.2718, 264.2, 0.0096
561.0, 5.9393, 34.2712, 264.1, 0.01
562.0, 5.9347, 34.271, 264, 0.0096
563.0, 5.9293, 34.2703, 263.9, 0.01
564.0, 5.9161, 34.2686, 263.7, 0.01
565.0, 5.9125, 34.2684, 263.4, 0.0096
566.0, 5.91, 34.2681, 263.4, 0.0096
567.0, 5.9066, 34.2684, 263.5, 0.0096
568.0, 5.9054, 34.2684, 263.3, 0.0096
569.0, 5.9, 34.2679, 263.2, 0.0096
570.0, 5.8987, 34.2684, 263, 0.0096
571.0, 5.8978, 34.2685, 262.9, 0.0096
572.0, 5.8975, 34.2686, 262.8, 0.0096
573.0, 5.8936, 34.2683, 262.5, 0.0096
574.0, 5.8884, 34.268, 262.2, 0.0092
575.0, 5.8862, 34.2678, 262, 0.0092
576.0, 5.8799, 34.2671, 262, 0.0104
577.0, 5.8701, 34.2662, 262.1, 0.0096
578.0, 5.8686, 34.266, 262.1, 0.0096
579.0, 5.8681, 34.2659, 262.3, 0.0096
580.0, 5.8643, 34.2659, 262.4, 0.0096
581.0, 5.8578, 34.2651, 262.4, 0.0096
582.0, 5.853, 34.2649, 262.2, 0.01
583.0, 5.8565, 34.266, 262.1, 0.0096
584.0, 5.8522, 34.2655, 262, 0.0096
585.0, 5.8497, 34.2657, 262, 0.0092
586.0, 5.848, 34.2654, 261.9, 0.0092
587.0, 5.8409, 34.2644, 261.7, 0.0096
588.0, 5.8326, 34.2634, 261.5, 0.0096
589.0, 5.8321, 34.264, 261.5, 0.0096
590.0, 5.8292, 34.2639, 261.6, 0.0096
591.0, 5.8262, 34.2637, 261.7, 0.0092
592.0, 5.8179, 34.2628, 261.6, 0.0096
593.0, 5.8119, 34.2624, 261.4, 0.0092
594.0, 5.8098, 34.2625, 261.3, 0.0092
595.0, 5.8098, 34.2628, 261.2, 0.0096
596.0, 5.8082, 34.2628, 260.9, 0.0092
597.0, 5.8069, 34.2627, 260.7, 0.0096
598.0, 5.807, 34.2628, 260.4, 0.0096
599.0, 5.804, 34.2624, 260.2, 0.0096
600.0, 5.7996, 34.262, 260.2, 0.0108
601.0, 5.7957, 34.2619, 260.3, 0.0096
602.0, 5.7938, 34.2619, 260.4, 0.0092
603.0, 5.7939, 34.2622, 260.4, 0.0096
604.0, 5.7935, 34.2622, 260.3, 0.0092
605.0, 5.7892, 34.2621, 260.1, 0.01
606.0, 5.7855, 34.2617, 259.8, 0.0096
607.0, 5.7813, 34.2612, 259.6, 0.0092
608.0, 5.7788, 34.261, 259.3, 0.0096
609.0, 5.7778, 34.2609, 259.2, 0.0092
610.0, 5.7696, 34.2606, 259.3, 0.0092
611.0, 5.765, 34.2604, 259.3, 0.0092
612.0, 5.763, 34.2605, 259.2, 0.0092
613.0, 5.7643, 34.261, 259, 0.0092
614.0, 5.7685, 34.2618, 258.7, 0.0092
615.0, 5.7694, 34.2624, 258.5, 0.0096
616.0, 5.7663, 34.2623, 258.1, 0.0092
617.0, 5.7612, 34.2621, 257.7, 0.0092
618.0, 5.7561, 34.2611, 257.4, 0.0092
619.0, 5.7431, 34.26, 257.4, 0.0096
620.0, 5.7406, 34.2596, 257.4, 0.0092
621.0, 5.7384, 34.2592, 257.5, 0.0092
622.0, 5.7354, 34.2591, 257.6, 0.0092
623.0, 5.7318, 34.2592, 257.8, 0.0092
624.0, 5.7296, 34.2595, 257.7, 0.0092
625.0, 5.7289, 34.2598, 257.6, 0.0092
626.0, 5.7317, 34.261, 257.2, 0.0092
627.0, 5.7322, 34.2618, 256.8, 0.0096
628.0, 5.7255, 34.2615, 256.3, 0.0092
629.0, 5.7266, 34.2622, 255.7, 0.0092
630.0, 5.7303, 34.2633, 255.1, 0.0092
631.0, 5.7303, 34.2634, 254.8, 0.0092
632.0, 5.7269, 34.2632, 254.7, 0.0092
633.0, 5.7237, 34.2629, 254.6, 0.0092
634.0, 5.7192, 34.2623, 254.5, 0.0092
635.0, 5.7128, 34.2615, 254.5, 0.0092
636.0, 5.7005, 34.2604, 254.5, 0.0092
637.0, 5.6952, 34.2601, 254.6, 0.0092
638.0, 5.693, 34.2599, 254.6, 0.0092
639.0, 5.6888, 34.2598, 254.6, 0.0092
640.0, 5.6845, 34.2598, 254.5, 0.0092
641.0, 5.6827, 34.2597, 254.3, 0.0092
642.0, 5.681, 34.2601, 254, 0.0096
643.0, 5.6793, 34.2604, 253.8, 0.0092
644.0, 5.6773, 34.2604, 253.6, 0.0092
645.0, 5.6763, 34.2609, 253.2, 0.0092
646.0, 5.6715, 34.2608, 252.9, 0.0092
647.0, 5.6637, 34.2602, 252.5, 0.0092
648.0, 5.6607, 34.2605, 252.2, 0.0092
649.0, 5.6601, 34.2611, 252, 0.0092
650.0, 5.6559, 34.2607, 251.8, 0.0092
651.0, 5.6544, 34.2609, 251.6, 0.01
652.0, 5.6527, 34.261, 251.5, 0.0096
653.0, 5.6491, 34.2609, 251.5, 0.0092
654.0, 5.6443, 34.2607, 251.4, 0.0092
655.0, 5.6428, 34.261, 251.2, 0.0096
656.0, 5.6423, 34.2613, 251, 0.0096
657.0, 5.6439, 34.2617, 250.8, 0.0092
658.0, 5.6401, 34.2621, 250.6, 0.0092
659.0, 5.636, 34.2621, 250.3, 0.0092
660.0, 5.6313, 34.2619, 249.9, 0.0092
661.0, 5.6302, 34.2619, 249.7, 0.0092
662.0, 5.6295, 34.2619, 249.5, 0.0092
663.0, 5.6277, 34.2617, 249.6, 0.0092
664.0, 5.6243, 34.2617, 249.7, 0.0092
665.0, 5.6212, 34.2617, 249.7, 0.0092
666.0, 5.6132, 34.2616, 249.5, 0.0092
667.0, 5.6117, 34.2616, 249.3, 0.0092
668.0, 5.6117, 34.262, 249.2, 0.0092
669.0, 5.6101, 34.2619, 249.2, 0.0092
670.0, 5.6087, 34.2621, 249.1, 0.0092
671.0, 5.6068, 34.262, 248.9, 0.0092
672.0, 5.6025, 34.2618, 248.6, 0.0092
673.0, 5.5952, 34.2613, 248.5, 0.0092
674.0, 5.5914, 34.2615, 248.3, 0.0092
675.0, 5.5891, 34.2615, 248, 0.0092
676.0, 5.5852, 34.2613, 247.7, 0.0092
677.0, 5.5819, 34.2612, 247.6, 0.0092
678.0, 5.5783, 34.2613, 247.2, -999
679.0, 5.5765, 34.2613, 247, 0.0096
680.0, 5.5717, 34.2613, 246.9, 0.0096
681.0, 5.5686, 34.2616, 246.8, 0.0096
682.0, 5.5655, 34.2617, 246.7, 0.0096
683.0, 5.5621, 34.2619, 246.5, 0.0092
684.0, 5.5604, 34.2619, 246.3, 0.0092
685.0, 5.56, 34.262, 246, 0.0092
686.0, 5.5591, 34.2621, 245.9, -999
687.0, 5.5567, 34.262, 245.9, 0.0096
688.0, 5.5516, 34.262, 246, 0.0092
689.0, 5.55, 34.2621, 245.8, 0.0092
690.0, 5.5433, 34.2624, 245.5, 0.0092
691.0, 5.5396, 34.2625, 245.1, 0.0092
692.0, 5.5366, 34.2625, 244.7, 0.0092
693.0, 5.533, 34.2627, 244.4, 0.0092
694.0, 5.5293, 34.263, 244, 0.0092
695.0, 5.5273, 34.2633, 243.8, 0.0092
696.0, 5.5264, 34.2633, 243.6, 0.0092
697.0, 5.5241, 34.2635, 243.4, 0.0092
698.0, 5.5182, 34.2636, 243.3, 0.0092
699.0, 5.5163, 34.2637, 243.1, 0.0088
700.0, 5.5085, 34.2637, 242.7, 0.0092
701.0, 5.5, 34.2639, 242.3, 0.0092
702.0, 5.4964, 34.2642, 241.9, 0.0092
703.0, 5.4949, 34.2641, 241.7, 0.0088
704.0, 5.4908, 34.2643, 241.3, 0.0092
705.0, 5.4869, 34.2644, 241.1, 0.0092
706.0, 5.4829, 34.2647, 241, 0.0092
707.0, 5.4767, 34.2649, 240.7, 0.0092
708.0, 5.4727, 34.265, 240.3, 0.0092
709.0, 5.4661, 34.2653, 239.9, 0.0092
710.0, 5.4596, 34.2655, 239.9, 0.0092
711.0, 5.4568, 34.2658, 239.9, 0.0092
712.0, 5.454, 34.2657, 239.8, 0.0092
713.0, 5.4525, 34.2658, 239.5, 0.0092
714.0, 5.4491, 34.266, 239.2, 0.0092
715.0, 5.4409, 34.2662, 239, 0.0092
716.0, 5.4348, 34.2667, 238.9, 0.0092
717.0, 5.4348, 34.2665, 238.7, 0.0092
718.0, 5.4348, 34.2666, 238.6, 0.0092
719.0, 5.4336, 34.2665, 238.3, 0.0092
720.0, 5.4256, 34.2668, 238, 0.0092
721.0, 5.4221, 34.2671, 237.9, 0.0092
722.0, 5.4208, 34.2671, 237.8, 0.0092
723.0, 5.4209, 34.2672, 237.7, 0.0092
724.0, 5.4208, 34.2671, 237.4, 0.0092
725.0, 5.4182, 34.2672, 237.3, 0.0092
726.0, 5.4102, 34.2676, 237.3, 0.0092
727.0, 5.4038, 34.2679, 237.2, 0.0092
728.0, 5.402, 34.2681, 237.1, 0.0092
729.0, 5.4002, 34.2681, 237.2, 0.0092
730.0, 5.3981, 34.2682, 237, 0.0092
731.0, 5.4015, 34.2679, 236.4, 0.0092
732.0, 5.388, 34.2684, 236.6, 0.0092
733.0, 5.3827, 34.2687, 236.6, 0.0092
734.0, 5.3813, 34.2688, 236.5, 0.0092
735.0, 5.3794, 34.2688, 236.4, 0.0092
736.0, 5.3762, 34.269, 236.2, 0.0092
737.0, 5.3738, 34.2692, 235.8, 0.0092
738.0, 5.3718, 34.2693, 235.2, 0.0092
739.0, 5.3677, 34.2694, 235, 0.0092
740.0, 5.3589, 34.27, 234.9, 0.0092
741.0, 5.3556, 34.2701, 234.8, 0.0092
742.0, 5.3548, 34.2702, 234.7, 0.0092
743.0, 5.3536, 34.2701, 234.6, 0.0092
744.0, 5.3516, 34.2703, 234.4, 0.0092
745.0, 5.3477, 34.2704, 234.3, 0.0092
746.0, 5.342, 34.2709, 234.3, 0.0092
747.0, 5.3403, 34.271, 234, 0.0092
748.0, 5.3346, 34.2711, 233.9, 0.0092
749.0, 5.3291, 34.2714, 233.6, 0.0092
750.0, 5.3319, 34.2713, 232.9, 0.0092
751.0, 5.3233, 34.2718, 232.8, 0.0096
752.0, 5.3203, 34.2718, 232.9, 0.0092
753.0, 5.3175, 34.2721, 233, 0.0092
754.0, 5.315, 34.2722, 233, 0.0092
755.0, 5.3141, 34.2723, 233, 0.0092
756.0, 5.3133, 34.2721, 232.9, 0.0092
757.0, 5.3132, 34.2723, 232.6, 0.0092
758.0, 5.3115, 34.2723, 232.5, 0.0092
759.0, 5.3061, 34.2725, 232.4, 0.0092
760.0, 5.2977, 34.2728, 232.3, 0.0092
761.0, 5.2898, 34.2728, 232.1, 0.0088
762.0, 5.2842, 34.2729, 231.8, 0.0088
763.0, 5.2831, 34.2729, 231.4, 0.0088
764.0, 5.2791, 34.2732, 231.2, 0.0112
765.0, 5.2739, 34.2738, 231.1, 0.0092
766.0, 5.2693, 34.2739, 231, 0.0088
767.0, 5.2638, 34.2741, 230.7, 0.0088
768.0, 5.2571, 34.2743, 230.5, 0.0088
769.0, 5.2519, 34.2746, 230.3, 0.0092
770.0, 5.2484, 34.2748, 230, 0.0088
771.0, 5.244, 34.275, 229.9, 0.0088
772.0, 5.2412, 34.2752, 229.7, 0.0088
773.0, 5.2373, 34.2754, 229.4, 0.0088
774.0, 5.2301, 34.2758, 229.3, 0.0092
775.0, 5.2224, 34.2762, 228.9, 0.0088
776.0, 5.2138, 34.2767, 228.6, 0.0096
777.0, 5.21, 34.277, 228.3, 0.0092
778.0, 5.2094, 34.277, 228, 0.0092
779.0, 5.2041, 34.2772, 227.8, 0.0092
780.0, 5.1983, 34.2774, 227.8, 0.0092
781.0, 5.1933, 34.2777, 227.8, 0.0092
782.0, 5.1881, 34.278, 227.7, 0.0088
783.0, 5.1865, 34.2782, 227.6, 0.0092
784.0, 5.1845, 34.2784, 227.6, 0.0092
785.0, 5.1816, 34.2783, 227.4, 0.0092
786.0, 5.1789, 34.2785, 227.2, 0.0092
787.0, 5.1725, 34.2787, 227, 0.0092
788.0, 5.1696, 34.279, 226.8, 0.0092
789.0, 5.1643, 34.279, 226.7, 0.0092
790.0, 5.1616, 34.2792, 226.5, 0.0092
791.0, 5.1595, 34.2792, 226.3, 0.0092
792.0, 5.1568, 34.2793, 226.2, 0.0092
793.0, 5.1524, 34.2796, 226.1, -999
794.0, 5.1459, 34.2797, 226, -999
795.0, 5.1384, 34.28, 226.1, 0.0092
796.0, 5.1326, 34.2803, 226, 0.0092
797.0, 5.131, 34.2804, 225.9, 0.0088
798.0, 5.1298, 34.2804, 225.9, 0.0088
799.0, 5.1261, 34.2806, 225.8, 0.0088
800.0, 5.1215, 34.281, 225.7, 0.0088
801.0, 5.1175, 34.2811, 225.5, 0.0088
802.0, 5.1138, 34.2813, 225.4, 0.0092
803.0, 5.1114, 34.2814, 225.2, 0.0092
804.0, 5.1069, 34.2815, 225, 0.0088
805.0, 5.1046, 34.2817, 224.9, 0.0092
806.0, 5.0991, 34.2818, 224.7, 0.0088
807.0, 5.0915, 34.282, 224.5, 0.0088
808.0, 5.0865, 34.2822, 224.2, 0.0088
809.0, 5.0816, 34.2825, 223.9, 0.0088
810.0, 5.0775, 34.2827, 223.9, 0.0088
811.0, 5.0731, 34.2827, 223.7, 0.0088
812.0, 5.066, 34.283, 223.5, 0.0088
813.0, 5.0583, 34.2833, 223.4, 0.0088
814.0, 5.0545, 34.2835, 223, 0.0084
815.0, 5.0546, 34.2834, 222.6, 0.0084
816.0, 5.0454, 34.2839, 222.7, 0.0084
817.0, 5.0405, 34.2841, 222.8, 0.0084
818.0, 5.0343, 34.2842, 222.8, 0.0084
819.0, 5.0311, 34.2844, 222.9, 0.0084
820.0, 5.0277, 34.2845, 222.9, 0.0084
821.0, 5.0252, 34.2846, 222.7, 0.0084
822.0, 5.0221, 34.2849, 222.4, 0.0088
823.0, 5.0185, 34.2849, 222.2, 0.0096
824.0, 5.0154, 34.2851, 222.2, 0.0084
825.0, 5.0091, 34.2855, 222.1, 0.0084
826.0, 5.0004, 34.2856, 222.1, 0.0084
827.0, 4.9908, 34.286, 221.9, 0.0084
828.0, 4.9859, 34.2863, 221.7, 0.0084
829.0, 4.9796, 34.2863, 221.4, 0.0084
830.0, 4.9773, 34.2863, 221.3, 0.0084
831.0, 4.9704, 34.2865, 221.1, 0.0084
832.0, 4.9681, 34.2865, 221, 0.0088
833.0, 4.9669, 34.2867, 220.9, 0.0084
834.0, 4.9594, 34.2868, 221, 0.0084
835.0, 4.9544, 34.2868, 220.9, 0.0084
836.0, 4.9457, 34.2869, 220.9, 0.0088
837.0, 4.9411, 34.287, 220.7, 0.0084
838.0, 4.9367, 34.2871, 220.7, 0.0084
839.0, 4.9347, 34.2871, 220.6, 0.0084
840.0, 4.9334, 34.2872, 220.6, 0.0084
841.0, 4.9315, 34.2872, 220.6, 0.0084
842.0, 4.9286, 34.2872, 220.6, 0.0084
843.0, 4.9217, 34.2874, 220.6, 0.0084
844.0, 4.9156, 34.2876, 220.5, 0.0084
845.0, 4.9117, 34.2879, 220.3, 0.0084
846.0, 4.9093, 34.2882, 220, 0.0084
847.0, 4.9073, 34.2884, 219.7, 0.0084
848.0, 4.905, 34.2885, 219.5, 0.0084
849.0, 4.8937, 34.289, 219.4, 0.0084
850.0, 4.8876, 34.2893, 219.3, 0.0084
851.0, 4.8825, 34.2897, 219.1, 0.0084
852.0, 4.878, 34.2898, 218.9, 0.0084
853.0, 4.8767, 34.2897, 218.7, 0.0084
854.0, 4.8726, 34.2898, 218.5, 0.0084
855.0, 4.8608, 34.2905, 218.4, 0.0084
856.0, 4.8468, 34.2912, 218.3, 0.0084
857.0, 4.8442, 34.2911, 218, 0.0084
858.0, 4.8415, 34.2913, 218, 0.0084
859.0, 4.8367, 34.2917, 218, 0.0084
860.0, 4.8353, 34.2917, 218, 0.0084
861.0, 4.8304, 34.2923, 218, 0.0088
862.0, 4.8282, 34.2925, 218, 0.0084
863.0, 4.8272, 34.2928, 217.9, 0.0084
864.0, 4.8224, 34.2929, 217.7, 0.0084
865.0, 4.8182, 34.293, 217.5, 0.0084
866.0, 4.8133, 34.2928, 217.3, 0.0084
867.0, 4.8071, 34.2929, 217.1, 0.0084
868.0, 4.8046, 34.2932, 217, 0.0084
869.0, 4.7998, 34.2933, 217.1, 0.0084
870.0, 4.7916, 34.2928, 217.1, 0.0084
871.0, 4.7818, 34.2927, 217.1, 0.0084
872.0, 4.7801, 34.2935, 217, 0.0088
873.0, 4.7734, 34.2933, 217, 0.0084
874.0, 4.7712, 34.2934, 216.8, 0.0084
875.0, 4.7686, 34.2934, 216.6, 0.0084
876.0, 4.7668, 34.294, 216.4, 0.0084
877.0, 4.7443, 34.2936, 216.5, 0.0084
878.0, 4.7342, 34.2946, 216.5, 0.0084
879.0, 4.7351, 34.2956, 216.3, 0.0084
880.0, 4.7308, 34.2954, 216, 0.0084
881.0, 4.7191, 34.2959, 215.6, 0.0084
882.0, 4.7164, 34.2964, 215.2, 0.0084
883.0, 4.7142, 34.2968, 215, 0.0084
884.0, 4.7091, 34.2965, 215, 0.0084
885.0, 4.6995, 34.2955, 215.1, 0.0084
886.0, 4.6922, 34.2959, 215.1, 0.0084
887.0, 4.6872, 34.2959, 215.2, 0.0084
888.0, 4.6859, 34.2964, 215.1, 0.0084
889.0, 4.683, 34.2973, 215.1, 0.0084
890.0, 4.6804, 34.298, 214.9, 0.0084
891.0, 4.6793, 34.2982, 214.7, 0.0084
892.0, 4.6713, 34.2987, 214.4, 0.0084
893.0, 4.6646, 34.2991, 214.2, 0.0084
894.0, 4.6611, 34.2991, 214.1, 0.0084
895.0, 4.6579, 34.2992, 214.1, 0.0084
896.0, 4.6523, 34.2992, 214.1, 0.0084
897.0, 4.6466, 34.2995, 214.2, 0.0084
898.0, 4.6439, 34.2995, 214.2, 0.0084
899.0, 4.6464, 34.2994, 214, 0.0084
900.0, 4.6487, 34.2992, 213.8, 0.0084
901.0, 4.6365, 34.2999, 213.9, 0.0084
902.0, 4.6304, 34.3, 213.9, 0.0084
903.0, 4.6263, 34.2999, 213.9, 0.0084
904.0, 4.6243, 34.2999, 213.9, 0.0084
905.0, 4.6187, 34.2999, 213.8, 0.0084
906.0, 4.6126, 34.2999, 213.6, 0.0084
907.0, 4.6092, 34.3001, 213.3, 0.0084
908.0, 4.6025, 34.3004, 213.2, 0.0084
909.0, 4.5953, 34.3006, 213.2, 0.0084
910.0, 4.5917, 34.3004, 213.3, 0.0084
911.0, 4.5806, 34.2997, 213.3, 0.0084
912.0, 4.568, 34.2995, 213.5, 0.0084
913.0, 4.5651, 34.2999, 213.5, 0.0084
914.0, 4.5669, 34.3008, 213.2, 0.0084
915.0, 4.5641, 34.3013, 212.8, 0.0084
916.0, 4.5431, 34.3014, 212.7, 0.0084
917.0, 4.536, 34.3013, 212.5, 0.0084
918.0, 4.5328, 34.3011, 212.4, 0.0084
919.0, 4.5287, 34.3012, 212.4, 0.0084
920.0, 4.5248, 34.3017, 212.4, 0.0084
921.0, 4.5245, 34.3017, 212.4, 0.0084
922.0, 4.5183, 34.3019, 212.4, 0.0084
923.0, 4.5133, 34.3022, 212.4, 0.0084
924.0, 4.5089, 34.3019, 212.3, 0.0084
925.0, 4.504, 34.302, 212.2, 0.0084
926.0, 4.5008, 34.3027, 212, 0.0084
927.0, 4.4909, 34.3022, 212, 0.0084
928.0, 4.4831, 34.3023, 211.9, 0.0084
929.0, 4.4771, 34.3023, 211.8, 0.0084
930.0, 4.4687, 34.3032, 211.8, 0.0084
931.0, 4.4641, 34.3034, 211.7, 0.0084
932.0, 4.4622, 34.3033, 211.6, 0.0084
933.0, 4.4585, 34.3034, 211.5, 0.0084
934.0, 4.4491, 34.3033, 211.5, 0.0084
935.0, 4.442, 34.3033, 211.2, 0.0084
936.0, 4.4357, 34.3034, 211.1, 0.0084
937.0, 4.4328, 34.3035, 211, 0.0084
938.0, 4.428, 34.3035, 211.1, 0.0084
939.0, 4.4251, 34.3035, 211.1, 0.0084
940.0, 4.4228, 34.3036, 211.1, 0.0084
941.0, 4.4196, 34.3038, 211.2, 0.0084
942.0, 4.4165, 34.3039, 211.3, 0.0084
943.0, 4.4107, 34.3039, 211.3, 0.0084
944.0, 4.4076, 34.3039, 211.2, 0.0084
945.0, 4.404, 34.3041, 211.1, 0.0084
946.0, 4.4026, 34.3042, 211.1, 0.0084
947.0, 4.3985, 34.3043, 211.1, 0.0084
948.0, 4.3961, 34.3045, 211, 0.0084
949.0, 4.3925, 34.3044, 211, 0.0084
950.0, 4.3889, 34.3044, 210.8, 0.0084
951.0, 4.383, 34.3047, 210.7, 0.0084
952.0, 4.3724, 34.305, 210.6, 0.0084
953.0, 4.3627, 34.3054, 210.4, 0.0084
954.0, 4.3564, 34.3055, 210.2, 0.0084
955.0, 4.3496, 34.3056, 210, 0.008
956.0, 4.3411, 34.3063, 210.1, 0.0084
957.0, 4.339, 34.3064, 210.1, 0.0084
958.0, 4.3363, 34.3063, 210.2, 0.0084
959.0, 4.3353, 34.3063, 210.2, 0.0084
960.0, 4.3338, 34.3064, 210.1, 0.0076
961.0, 4.3299, 34.3063, 209.9, 0.0084
962.0, 4.3246, 34.3066, 209.7, 0.0084
963.0, 4.3118, 34.3076, 209.7, 0.008
964.0, 4.3085, 34.3075, 209.6, 0.0084
965.0, 4.3037, 34.3077, 209.4, 0.0084
966.0, 4.2933, 34.308, 209.3, 0.0076
967.0, 4.2884, 34.3082, 209.2, 0.0084
968.0, 4.284, 34.3084, 209.2, 0.0076
969.0, 4.277, 34.3088, 209.1, 0.008
970.0, 4.2714, 34.3089, 209, 0.008
971.0, 4.2668, 34.3093, 208.9, 0.008
972.0, 4.2633, 34.3093, 208.7, 0.008
973.0, 4.2583, 34.3095, 208.7, 0.0076
974.0, 4.2532, 34.3098, 208.5, 0.0076
975.0, 4.2485, 34.3099, 208.3, -999
976.0, 4.2353, 34.3105, 208.3, 0.0076
977.0, 4.2272, 34.311, 208.3, 0.0076
978.0, 4.2241, 34.3112, 208.2, 0.008
979.0, 4.2229, 34.3112, 208.2, 0.008
980.0, 4.2159, 34.3114, 208.2, 0.008
981.0, 4.2109, 34.3116, 208, 0.008
982.0, 4.2099, 34.312, 208, 0.0076
983.0, 4.2059, 34.3121, 207.9, 0.008
984.0, 4.2001, 34.3124, 208, 0.008
985.0, 4.1936, 34.3127, 207.9, 0.0084
986.0, 4.1878, 34.3129, 207.8, 0.008
