CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_125_1
#DATE: 2006-08-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:21:30
#CTD_START_LATITUDE: -62.0675
#CTD_START_LONGITUDE: -52.8745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 125
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, 0.0046, 34.6082, 5.57986, -0.0611, 13.8155
412, 7e-04, 34.6084, 5.57865, -0.0396, 13.8155
413, 0.0037, 34.6088, 5.57474, -0.0586, 13.8155
414, 0.0086, 34.6092, 5.57205, -0.0684, 13.8155
415, 0.0144, 34.6096, 5.56954, -0.0428, 13.8155
416, 0.0192, 34.6103, 5.56532, -0.0529, 13.8155
417, 0.0387, 34.6117, 5.56202, -0.0521, 13.8155
418, 0.0433, 34.6116, 5.55743, -0.0699, 13.8155
419, 0.0465, 34.6122, 5.55261, -0.0397, 13.8155
420, 0.0499, 34.6125, 5.54722, -0.0379, 13.8155
421, 0.0491, 34.6128, 5.54333, -0.0454, 13.8155
422, 0.0555, 34.6134, 5.54147, -0.0397, 13.8155
423, 0.0578, 34.6137, 5.53907, -0.0649, 13.8155
424, 0.0616, 34.614, 5.53473, -0.0598, 13.8155
425, 0.065, 34.6144, 5.53265, -0.0609, 13.8155
426, 0.0637, 34.6146, 5.53219, -0.0552, 13.8155
427, 0.0666, 34.6149, 5.52776, -0.054, 13.8155
428, 0.0724, 34.6158, 5.52445, -0.0425, 13.8155
429, 0.077, 34.6161, 5.52409, -0.0592, 13.8155
430, 0.0808, 34.6159, 5.52045, -0.0491, 13.8155
431, 0.0856, 34.6167, 5.51472, -0.0432, 13.8155
432, 0.0957, 34.6177, 5.5095, -0.0693, 13.8155
433, 0.0931, 34.6171, 5.50874, -0.0464, 13.8155
434, 0.0944, 34.6179, 5.50822, -0.0508, 13.8155
435, 0.1026, 34.6182, 5.5043, -0.0529, 13.8155
436, 0.1112, 34.6198, 5.49932, -0.0756, 13.8155
437, 0.1233, 34.6197, 5.49586, -0.0794, 13.8155
438, 0.1245, 34.6206, 5.49336, -0.0597, 13.8155
439, 0.1303, 34.621, 5.48917, -0.061, 13.8155
440, 0.1382, 34.6219, 5.48375, -0.0438, 13.8155
441, 0.1415, 34.6219, 5.48082, -0.0532, 13.8155
442, 0.1415, 34.622, 5.47685, -0.046, 13.8155
443, 0.1414, 34.6221, 5.47522, -0.0466, 13.8155
444, 0.1434, 34.6225, 5.47338, -0.0578, 13.8155
445, 0.1439, 34.6225, 5.4699, -0.0649, 13.8155
446, 0.1547, 34.6237, 5.46509, -0.0426, 13.8155
447, 0.1642, 34.6243, 5.46016, -0.0544, 13.8155
448, 0.1681, 34.6248, 5.45614, -0.052, 13.8155
449, 0.1716, 34.625, 5.45396, -0.0473, 13.8155
450, 0.1791, 34.6261, 5.44978, -0.0338, 13.8155
451, 0.1857, 34.6262, 5.44496, -0.045, 13.8155
452, 0.1928, 34.6273, 5.44004, -0.0517, 13.8155
453, 0.2013, 34.6281, 5.43687, -0.0448, 13.8155
454, 0.2148, 34.6297, 5.42852, -0.0681, 13.8155
455, 0.2408, 34.6315, 5.42024, -0.0535, 13.8155
456, 0.2549, 34.6327, 5.41173, -0.0619, 13.8155
457, 0.2568, 34.6333, 5.40509, -0.0439, 13.8155
458, 0.2593, 34.6335, 5.40044, -0.0737, 13.8155
459, 0.259, 34.6338, 5.39933, -0.043, 13.8155
460, 0.2609, 34.6342, 5.39673, -0.0576, 13.8155
461, 0.2621, 34.6343, 5.39354, -0.065, 13.8155
462, 0.2635, 34.6345, 5.39234, -0.0612, 13.8155
463, 0.2637, 34.6346, 5.39009, -0.0812, 13.8155
464, 0.2685, 34.6354, 5.38525, -0.0648, 13.8155
465, 0.2732, 34.6358, 5.38077, -0.0485, 13.8155
466, 0.2781, 34.6362, 5.37639, -0.0613, 13.8155
467, 0.2855, 34.6374, 5.37326, -0.047, 13.8155
468, 0.2969, 34.638, 5.36809, -0.0741, 13.8155
469, 0.3017, 34.6386, 5.36227, -0.0572, 13.8155
470, 0.3071, 34.6392, 5.35634, -0.0347, 13.8155
471, 0.3121, 34.6396, 5.35182, -0.0438, 13.8155
472, 0.3149, 34.6401, 5.35127, -0.0569, 13.8155
473, 0.3205, 34.6408, 5.35052, -0.0537, 13.8155
474, 0.322, 34.641, 5.34784, -0.0633, 13.8155
475, 0.3243, 34.6412, 5.34606, -0.0362, 13.8155
476, 0.325, 34.6413, 5.34416, -0.0404, 13.8155
477, 0.3251, 34.6414, 5.3428, -0.0564, 13.8155
478, 0.3262, 34.6416, 5.34321, -0.0656, 13.8155
479, 0.3319, 34.6421, 5.34359, -0.0799, 13.8155
480, 0.3348, 34.6426, 5.33926, -0.0439, 13.8155
481, 0.3439, 34.6434, 5.33495, -0.0443, 13.8155
482, 0.346, 34.6434, 5.33195, -0.0778, 13.8155
483, 0.3456, 34.6436, 5.3296, -0.0516, 13.8155
484, 0.3497, 34.6442, 5.32804, -0.0364, 13.8155
485, 0.3534, 34.6446, 5.32356, -0.0466, 13.8155
486, 0.3586, 34.6449, 5.32156, -0.0407, 13.8155
487, 0.3625, 34.6453, 5.31958, -0.0857, 13.8155
488, 0.3625, 34.6455, 5.31802, -0.0689, 13.8155
489, 0.3637, 34.6456, 5.31546, -0.0598, 13.8155
490, 0.3639, 34.6456, 5.31329, -0.0653, 13.8155
491, 0.3633, 34.6457, 5.31087, -0.0648, 13.8155
492, 0.3617, 34.6456, 5.30896, -0.0636, 13.8155
493, 0.3612, 34.6458, 5.30908, -0.0695, 13.8155
494, 0.3612, 34.6458, 5.30929, -0.0369, 13.8155
495, 0.3637, 34.6465, 5.30777, -0.0794, 13.8155
496, 0.3835, 34.6485, 5.30195, -0.0766, 13.8155
497, 0.3911, 34.6491, 5.29561, -0.079, 13.8155
498, 0.394, 34.6493, 5.29228, -0.0668, 13.8155
499, 0.3956, 34.6497, 5.2899, -0.0397, 13.8155
500, 0.3966, 34.6498, 5.28738, -0.0592, 13.8155
501, 0.4007, 34.6501, 5.28436, -0.0521, 13.8155
502, 0.4017, 34.6504, 5.28162, -0.0428, 13.8155
503, 0.4091, 34.6513, 5.28171, -0.0713, 13.8155
504, 0.413, 34.6515, 5.28131, -0.0928, 13.8155
505, 0.4145, 34.6515, 5.27879, -0.0839, 13.8155
506, 0.4152, 34.6519, 5.27538, -0.0504, 13.8155
507, 0.4157, 34.6519, 5.27497, -0.0491, 13.8155
508, 0.4161, 34.6519, 5.27512, -0.0833, 13.8155
509, 0.4147, 34.6521, 5.27175, -0.0699, 13.8155
510, 0.4143, 34.6519, 5.27062, -0.042, 13.8155
511, 0.4161, 34.6524, 5.27122, -0.04, 13.8155
512, 0.4189, 34.6525, 5.27052, -0.0482, 13.8155
513, 0.4233, 34.6532, 5.26704, -0.0302, 13.8155
514, 0.4283, 34.6538, 5.2632, -0.0508, 13.8155
515, 0.43, 34.654, 5.25993, -0.0738, 13.8155
516, 0.431, 34.6541, 5.25969, -0.0601, 13.8155
517, 0.4324, 34.6544, 5.25859, -0.0503, 13.8155
518, 0.4389, 34.6555, 5.25781, -0.0547, 13.8155
519, 0.4485, 34.6562, 5.25661, -0.0631, 13.8155
520, 0.4511, 34.6566, 5.2545, -0.0694, 13.8155
521, 0.4517, 34.6569, 5.2536, -0.0464, 13.8155
522, 0.4533, 34.6573, 5.25102, -0.0797, 13.8155
523, 0.4546, 34.6574, 5.25134, -0.0591, 13.8155
524, 0.4547, 34.6574, 5.24881, -0.0394, 13.8155
525, 0.4536, 34.6575, 5.24702, -0.0611, 13.8155
526, 0.454, 34.6575, 5.2445, -0.0749, 13.8155
527, 0.454, 34.6576, 5.24507, -0.089, 13.8155
528, 0.4551, 34.6576, 5.24781, -0.0756, 13.8155
529, 0.4556, 34.6577, 5.24927, -0.0472, 13.8155
530, 0.4566, 34.658, 5.24491, -0.0684, 13.8155
531, 0.4598, 34.6583, 5.24184, -0.0664, 13.8155
532, 0.4618, 34.6584, 5.23925, -0.0421, 13.8155
533, 0.4626, 34.6585, 5.23887, -0.0592, 13.8155
534, 0.4661, 34.6589, 5.23905, -0.0514, 13.8155
535, 0.4643, 34.6587, 5.23875, -0.0701, 13.8155
536, 0.4675, 34.6593, 5.23996, -0.0768, 13.8155
537, 0.4666, 34.6592, 5.23917, -0.0794, 13.8155
538, 0.4703, 34.6597, 5.23622, -0.0684, 13.8155
539, 0.4825, 34.6609, 5.23303, -0.0657, 13.8155
540, 0.4854, 34.6608, 5.22948, -0.0402, 13.8155
541, 0.4888, 34.6614, 5.22551, -0.0603, 13.8155
542, 0.4894, 34.6613, 5.22073, -0.0708, 13.8155
543, 0.4873, 34.6614, 5.22036, -0.0655, 13.8155
544, 0.4915, 34.6619, 5.21977, -0.0501, 13.8155
545, 0.4959, 34.6623, 5.21704, -0.0743, 13.8155
546, 0.5001, 34.6626, 5.21675, -0.0588, 13.8155
547, 0.5007, 34.6627, 5.21668, -0.0676, 13.8155
548, 0.5021, 34.663, 5.21443, -0.0542, 13.8155
549, 0.5056, 34.6636, 5.21377, -0.0754, 13.8155
550, 0.5113, 34.6642, 5.21171, -0.0586, 13.8155
551, 0.5124, 34.6643, 5.21191, -0.0829, 13.8155
552, 0.5126, 34.6645, 5.21176, -0.0717, 13.8155
553, 0.514, 34.6649, 5.211, -0.0732, 13.8155
554, 0.5148, 34.6648, 5.21023, -0.073, 13.8155
555, 0.5148, 34.6648, 5.2084, -0.0554, 13.8155
556, 0.5146, 34.6648, 5.20471, -0.0866, 13.8155
557, 0.5143, 34.6649, 5.2034, -0.0589, 13.8155
558, 0.5144, 34.6648, 5.20233, -0.0638, 13.8155
559, 0.5142, 34.6648, 5.20054, -0.0438, 13.8155
560, 0.5142, 34.6649, 5.20106, -0.0666, 13.8155
561, 0.514, 34.6648, 5.20028, -0.0923, 13.8155
562, 0.5137, 34.6649, 5.20149, -0.0634, 13.8155
563, 0.5136, 34.6649, 5.20288, -0.0482, 13.8155
564, 0.5135, 34.665, 5.20372, -0.0736, 13.8155
565, 0.5138, 34.665, 5.20439, -0.0484, 13.8155
566, 0.5141, 34.6653, 5.20503, -0.0608, 13.8155
567, 0.5143, 34.6654, 5.20572, -0.0388, 13.8155
568, 0.5147, 34.6655, 5.20603, -0.034, 13.8155
569, 0.5151, 34.6655, 5.20637, -0.0837, 13.8155
570, 0.5156, 34.6656, 5.2064, -0.0867, 13.8155
571, 0.5156, 34.6657, 5.20551, -0.0706, 13.8155
572, 0.5178, 34.666, 5.20364, -0.0788, 13.8155
573, 0.5205, 34.6661, 5.20397, -0.0588, 13.8155
574, 0.5212, 34.6662, 5.20197, -0.0589, 13.8155
575, 0.5213, 34.6663, 5.19993, -0.0612, 13.8155
576, 0.5227, 34.6666, 5.19692, -0.0683, 13.8155
577, 0.5234, 34.6667, 5.19583, -0.0575, 13.8155
578, 0.5238, 34.6667, 5.1951, -0.0601, 13.8155
579, 0.5242, 34.6667, 5.19753, -0.06, 13.8155
580, 0.5244, 34.6668, 5.1959, -0.054, 13.8155
581, 0.5246, 34.6668, 5.19399, -0.0678, 13.8155
582, 0.5247, 34.6666, 5.19499, -0.0503, 13.8155
583, 0.5251, 34.6669, 5.19566, -0.0727, 13.8155
584, 0.5253, 34.667, 5.1963, -0.0467, 13.8155
585, 0.5269, 34.6671, 5.19686, -0.0533, 13.8155
586, 0.5273, 34.6671, 5.19694, -0.0685, 13.8155
587, 0.5276, 34.6673, 5.198, -0.0721, 13.8155
588, 0.5279, 34.6673, 5.1982, -0.0512, 13.8155
589, 0.5285, 34.6674, 5.19872, -0.0605, 13.8155
590, 0.5286, 34.6673, 5.19825, -0.0603, 13.8155
591, 0.5286, 34.6674, 5.19794, -0.0678, 13.8155
592, 0.5287, 34.6672, 5.19778, -0.0503, 13.8155
593, 0.5283, 34.6674, 5.1981, -0.0823, 13.8155
594, 0.5281, 34.6675, 5.19921, -0.0619, 13.8155
595, 0.5268, 34.6677, 5.2001, -0.0417, 13.8155
596, 0.5265, 34.6676, 5.20252, -0.0795, 13.8155
597, 0.526, 34.6676, 5.20301, -0.0533, 13.8155
598, 0.5249, 34.6677, 5.2037, -0.0838, 13.8155
599, 0.5241, 34.6677, 5.2043, -0.0722, 13.8155
600, 0.5148, 34.667, 5.20505, -0.0746, 13.8155
601, 0.5113, 34.6672, 5.20685, -0.0719, 13.8155
602, 0.5114, 34.6671, 5.20782, -0.069, 13.8155
603, 0.5118, 34.6671, 5.20821, -0.0641, 13.8155
604, 0.5155, 34.6675, 5.21164, -0.0685, 13.8155
605, 0.5166, 34.6674, 5.21276, -0.0822, 13.8155
606, 0.5154, 34.6673, 5.21331, -0.0552, 13.8155
607, 0.5159, 34.6675, 5.21405, -0.069, 13.8155
608, 0.5169, 34.6675, 5.2136, -0.0624, 13.8155
609, 0.5165, 34.6674, 5.21115, -0.0737, 13.8155
610, 0.5172, 34.6675, 5.21176, -0.0731, 13.8155
611, 0.5173, 34.6674, 5.21242, -0.0533, 13.8155
612, 0.5172, 34.6675, 5.21264, -0.0713, 13.8155
613, 0.5181, 34.6675, 5.21411, -0.0969, 13.8155
614, 0.5155, 34.6672, 5.21412, -0.0606, 13.8155
615, 0.5143, 34.6674, 5.21457, -0.0636, 13.8155
616, 0.5139, 34.6673, 5.21413, -0.0587, 13.8155
617, 0.5125, 34.6673, 5.21397, -0.068, 13.8155
618, 0.5093, 34.6668, 5.2178, -0.0471, 13.8155
619, 0.4992, 34.6666, 5.2213, -0.0734, 13.8155
620, 0.4981, 34.6668, 5.2258, -0.062, 13.8155
621, 0.4986, 34.6665, 5.22756, -0.0647, 13.8155
622, 0.497, 34.6665, 5.22954, -0.0813, 13.8155
623, 0.4949, 34.6664, 5.23036, -0.0739, 13.8155
624, 0.4946, 34.6665, 5.23148, -0.0635, 13.8155
625, 0.494, 34.6664, 5.23347, -0.0645, 13.8155
626, 0.4938, 34.6665, 5.2338, -0.0763, 13.8155
627, 0.4937, 34.6664, 5.23673, -0.0968, 13.8155
628, 0.4929, 34.6663, 5.2374, -0.0748, 13.8155
629, 0.4927, 34.6665, 5.23822, -0.0555, 13.8155
630, 0.4929, 34.6664, 5.23884, -0.0706, 13.8155
631, 0.4928, 34.6666, 5.2393, -0.0535, 13.8155
632, 0.4928, 34.6664, 5.23705, -0.0422, 13.8155
633, 0.4921, 34.6664, 5.23688, -0.0803, 13.8155
634, 0.4926, 34.6665, 5.23695, -0.0743, 13.8155
635, 0.4929, 34.6665, 5.23619, -0.089, 13.8155
636, 0.4933, 34.6664, 5.23527, -0.0914, 13.8155
637, 0.4922, 34.6662, 5.23573, -0.0644, 13.8155
638, 0.4952, 34.6667, 5.23639, -0.0583, 13.8155
639, 0.4962, 34.6668, 5.23524, -0.068, 13.8155
640, 0.4959, 34.6667, 5.23482, -0.0358, 13.8155
641, 0.4955, 34.6668, 5.23361, -0.0742, 13.8155
642, 0.4954, 34.6669, 5.23351, -0.0789, 13.8155
643, 0.4961, 34.6668, 5.23391, -0.0538, 13.8155
644, 0.4962, 34.6669, 5.23321, -0.0611, 13.8155
645, 0.4958, 34.6667, 5.23288, -0.0768, 13.8155
646, 0.4942, 34.6666, 5.23528, -0.0865, 13.8155
647, 0.4886, 34.6665, 5.24038, -0.0785, 13.8155
648, 0.4839, 34.6663, 5.24249, -0.0737, 13.8155
649, 0.482, 34.6661, 5.24429, -0.0779, 13.8155
650, 0.4798, 34.6662, 5.24732, -0.0576, 13.8155
651, 0.4778, 34.6658, 5.25037, -0.0617, 13.8155
652, 0.4743, 34.6658, 5.25148, -0.0791, 13.8155
653, 0.4745, 34.6657, 5.25115, -0.0592, 13.8155
654, 0.4751, 34.6657, 5.25186, -0.0987, 13.8155
655, 0.4749, 34.6655, 5.25254, -0.0622, 13.8155
656, 0.4743, 34.6656, 5.25188, -0.0934, 13.8155
657, 0.4742, 34.6654, 5.25359, -0.0882, 13.8155
658, 0.4733, 34.6654, 5.25251, -0.0496, 13.8155
659, 0.4732, 34.6653, 5.25379, -0.0648, 13.8155
660, 0.4737, 34.6653, 5.25408, -0.0601, 13.8155
661, 0.4731, 34.6653, 5.25558, -0.079, 13.8155
662, 0.4721, 34.6653, 5.25677, -0.0668, 13.8155
663, 0.4697, 34.6651, 5.25885, -0.0777, 13.8155
664, 0.4689, 34.6652, 5.2607, -0.0588, 13.8155
665, 0.4692, 34.6651, 5.26098, -0.062, 13.8155
666, 0.4693, 34.6652, 5.26191, -0.0723, 13.8155
667, 0.4698, 34.6652, 5.26132, -0.0921, 13.8155
668, 0.4698, 34.6652, 5.26071, -0.0828, 13.8155
669, 0.4697, 34.665, 5.25978, -0.0593, 13.8155
670, 0.4715, 34.6653, 5.25976, -0.0846, 13.8155
671, 0.4714, 34.6654, 5.26019, -0.0856, 13.8155
672, 0.4715, 34.6655, 5.25977, -0.0659, 13.8155
673, 0.4718, 34.6653, 5.25898, -0.0821, 13.8155
674, 0.4723, 34.6654, 5.25943, -0.0812, 13.8155
675, 0.4733, 34.6655, 5.26159, -0.052, 13.8155
676, 0.4734, 34.6655, 5.26252, -0.0695, 13.8155
677, 0.4733, 34.6656, 5.26045, -0.0734, 13.8155
678, 0.4737, 34.6656, 5.25646, -0.0602, 13.8155
679, 0.474, 34.6655, 5.25617, -0.0573, 13.8155
680, 0.4729, 34.6655, 5.25697, -0.0657, 13.8155
681, 0.4731, 34.6656, 5.25751, -0.0687, 13.8155
682, 0.4753, 34.666, 5.25792, -0.0772, 13.8155
683, 0.476, 34.6661, 5.25806, -0.071, 13.8155
684, 0.4766, 34.6662, 5.25679, -0.056, 13.8155
685, 0.4777, 34.6664, 5.25452, -0.0861, 13.8155
686, 0.4797, 34.6667, 5.25246, -0.0603, 13.8155
687, 0.483, 34.6675, 5.25126, -0.0694, 13.8155
688, 0.4867, 34.6679, 5.25004, -0.0523, 13.8155
689, 0.488, 34.6682, 5.24688, -0.0694, 13.8155
690, 0.49, 34.6686, 5.24655, -0.0628, 13.8155
691, 0.4933, 34.6689, 5.24493, -0.0691, 13.8155
692, 0.4939, 34.669, 5.24268, -0.0615, 13.8155
693, 0.4938, 34.6692, 5.2408, -0.0762, 13.8155
694, 0.4943, 34.6692, 5.24061, -0.0782, 13.8155
695, 0.4944, 34.6693, 5.241, -0.0266, 13.8155
696, 0.4951, 34.6695, 5.24002, -0.0768, 13.8155
697, 0.4956, 34.6696, 5.2389, -0.0953, 13.8155
698, 0.4963, 34.6696, 5.23705, -0.0611, 13.8155
699, 0.4969, 34.6698, 5.23714, -0.0695, 13.8155
700, 0.4974, 34.67, 5.2375, -0.0738, 13.8155
701, 0.4968, 34.6701, 5.23676, -0.0676, 13.8155
702, 0.4966, 34.6702, 5.23648, -0.0937, 13.8155
703, 0.4963, 34.6703, 5.23722, -0.078, 13.8155
704, 0.4949, 34.6702, 5.23612, -0.0852, 13.8155
705, 0.4943, 34.6702, 5.23664, -0.0872, 13.8155
706, 0.4941, 34.6705, 5.23644, -0.0663, 13.8155
707, 0.4939, 34.6702, 5.23813, -0.0766, 13.8155
708, 0.4939, 34.6704, 5.2376, -0.0922, 13.8155
709, 0.4961, 34.6707, 5.23468, -0.0762, 13.8155
710, 0.4982, 34.671, 5.23434, -0.0851, 13.8155
711, 0.4982, 34.6709, 5.23116, -0.0728, 13.8155
712, 0.4999, 34.6712, 5.23151, -0.0593, 13.8155
713, 0.5009, 34.6713, 5.23127, -0.0706, 13.8155
714, 0.5013, 34.6713, 5.22955, -0.0866, 13.8155
715, 0.5012, 34.6717, 5.23052, -0.0855, 13.8155
716, 0.5009, 34.6718, 5.23009, -0.0536, 13.8155
717, 0.5009, 34.6718, 5.22996, -0.083, 13.8155
718, 0.5007, 34.6719, 5.23014, -0.0772, 13.8155
719, 0.5004, 34.6719, 5.23014, -0.1018, 13.8155
720, 0.5004, 34.6718, 5.23073, -0.0505, 13.8155
721, 0.5004, 34.6719, 5.23132, -0.0928, 13.8155
722, 0.5001, 34.6718, 5.2294, -0.086, 13.8155
723, 0.5001, 34.6719, 5.22901, -0.0917, 13.8155
724, 0.5001, 34.672, 5.22991, -0.0649, 13.8155
725, 0.5002, 34.672, 5.23099, -0.0818, 13.8155
726, 0.5003, 34.672, 5.23247, -0.0553, 13.8155
727, 0.5006, 34.672, 5.23375, -0.0818, 13.8155
728, 0.5005, 34.672, 5.23297, -0.0815, 13.8155
729, 0.5007, 34.672, 5.23245, -0.1152, 13.8155
730, 0.5006, 34.6721, 5.22961, -0.0571, 13.8155
731, 0.5001, 34.6722, 5.22981, -0.0954, 13.8155
732, 0.5001, 34.6722, 5.23257, -0.0834, 13.8155
733, 0.4999, 34.6723, 5.23544, -0.072, 13.8155
734, 0.4997, 34.6724, 5.2351, -0.0642, 13.8155
735, 0.4997, 34.6723, 5.23361, -0.1024, 13.8155
736, 0.4994, 34.6723, 5.23346, -0.0746, 13.8155
737, 0.4994, 34.6722, 5.23416, -0.0987, 13.8155
738, 0.4992, 34.6722, 5.23405, -0.0553, 13.8155
739, 0.499, 34.6722, 5.23408, -0.0834, 13.8155
740, 0.4991, 34.6722, 5.23205, -0.0769, 13.8155
741, 0.4989, 34.6721, 5.23181, -0.0718, 13.8155
742, 0.4985, 34.6721, 5.23034, -0.0712, 13.8155
743, 0.4985, 34.672, 5.22902, -0.0724, 13.8155
744, 0.4982, 34.6721, 5.23019, -0.0547, 13.8155
745, 0.4981, 34.6721, 5.23132, -0.0753, 13.8155
746, 0.4976, 34.6722, 5.23109, -0.0593, 13.8155
747, 0.4986, 34.6723, 5.23132, -0.0507, 13.8155
748, 0.4989, 34.6726, 5.23183, -0.0761, 13.8155
749, 0.4993, 34.6728, 5.2324, -0.0572, 13.8155
750, 0.4999, 34.673, 5.23279, -0.0628, 13.8155
751, 0.5006, 34.6731, 5.23303, -0.082, 13.8155
752, 0.5007, 34.6732, 5.23231, -0.0695, 13.8155
753, 0.5015, 34.6733, 5.23175, -0.0587, 13.8155
754, 0.5035, 34.6739, 5.23088, -0.0866, 13.8155
755, 0.5054, 34.6741, 5.22947, -0.05, 13.8155
756, 0.506, 34.6743, 5.22682, -0.0634, 13.8155
757, 0.5061, 34.6742, 5.22639, -0.0835, 13.8155
758, 0.5066, 34.6744, 5.22611, -0.0807, 13.8155
759, 0.5073, 34.6745, 5.22477, -0.0771, 13.8155
760, 0.5075, 34.6746, 5.22367, -0.0517, 13.8155
761, 0.5077, 34.6747, 5.2232, -0.07, 13.8155
762, 0.5078, 34.6748, 5.22206, -0.0948, 13.8155
763, 0.5084, 34.6748, 5.21922, -0.0745, 13.8155
764, 0.5084, 34.675, 5.21819, -0.0825, 13.8155
765, 0.5086, 34.6749, 5.21884, -0.0793, 13.8155
766, 0.5088, 34.6751, 5.21837, -0.0644, 13.8155
767, 0.5088, 34.6751, 5.21888, -0.0779, 13.8155
768, 0.5089, 34.6751, 5.21966, -0.0737, 13.8155
769, 0.5085, 34.6752, 5.22039, -0.0656, 13.8155
770, 0.508, 34.6753, 5.22114, -0.0581, 13.8155
771, 0.5079, 34.6753, 5.22185, -0.0718, 13.8155
772, 0.5073, 34.6754, 5.22239, -0.0863, 13.8155
773, 0.5071, 34.6753, 5.22149, -0.0775, 13.8155
774, 0.5071, 34.6754, 5.21904, -0.082, 13.8155
775, 0.5068, 34.6753, 5.22028, -0.0776, 13.8155
776, 0.5069, 34.6754, 5.21987, -0.0793, 13.8155
777, 0.5069, 34.6754, 5.22113, -0.0278, 13.8155
778, 0.5066, 34.6754, 5.21979, -0.0939, 13.8155
779, 0.5052, 34.6755, 5.21803, -0.0703, 13.8155
780, 0.5043, 34.6755, 5.21888, -0.0743, 13.8155
781, 0.5046, 34.6757, 5.21968, -0.0868, 13.8155
782, 0.5042, 34.6757, 5.22041, -0.0808, 13.8155
783, 0.503, 34.6758, 5.2211, -0.0966, 13.8155
784, 0.5018, 34.6758, 5.22182, -0.079, 13.8155
785, 0.5015, 34.6759, 5.2225, -0.0652, 13.8155
786, 0.5014, 34.6759, 5.22098, -0.0808, 13.8155
787, 0.5014, 34.6757, 5.21918, -0.0802, 13.8155
788, 0.5015, 34.6759, 5.2203, -0.0757, 13.8155
789, 0.5015, 34.676, 5.22219, -0.0719, 13.8155
790, 0.5014, 34.676, 5.22225, -0.0773, 13.8155
791, 0.5014, 34.676, 5.22282, -0.0902, 13.8155
792, 0.5016, 34.6761, 5.22357, -0.113, 13.8155
793, 0.5013, 34.676, 5.22357, -0.1091, 13.8155
794, 0.5011, 34.676, 5.22412, -0.0817, 13.8155
795, 0.5008, 34.6761, 5.22492, -0.0919, 13.8155
796, 0.5009, 34.6761, 5.22433, -0.0752, 13.8155
797, 0.5003, 34.676, 5.22426, -0.0872, 13.8155
798, 0.4994, 34.6762, 5.22363, -0.0796, 13.8155
799, 0.499, 34.6762, 5.22346, -0.0782, 13.8155
800, 0.4986, 34.6762, 5.22346, -0.0921, 13.8155
801, 0.4986, 34.6763, 5.22412, -0.0815, 13.8155
802, 0.4986, 34.6762, 5.22483, -0.0766, 13.8155
803, 0.4987, 34.6763, 5.22573, -0.0695, 13.8155
804, 0.4989, 34.676, 5.2264, -0.0792, 13.8155
805, 0.499, 34.6761, 5.22714, -0.0722, 13.8155
806, 0.4993, 34.6762, 5.2271, -0.0781, 13.8155
807, 0.4995, 34.6762, 5.22894, -0.0702, 13.8155
808, 0.4988, 34.6761, 5.2269, -0.0564, 13.8155
809, 0.4977, 34.6762, 5.22609, -0.0753, 13.8155
810, 0.497, 34.6762, 5.22754, -0.0764, 13.8155
811, 0.4936, 34.6763, 5.22818, -0.0539, 13.8155
812, 0.4931, 34.6761, 5.22788, -0.0867, 13.8155
813, 0.488, 34.6759, 5.22966, -0.0677, 13.8155
814, 0.4839, 34.6759, 5.23143, -0.0615, 13.8155
815, 0.4825, 34.676, 5.23263, -0.0967, 13.8155
816, 0.4823, 34.6762, 5.23416, -0.0837, 13.8155
817, 0.4814, 34.6761, 5.23616, -0.0987, 13.8155
818, 0.4782, 34.6759, 5.23884, -0.065, 13.8155
819, 0.4754, 34.6756, 5.24333, -0.0752, 13.8155
820, 0.4704, 34.6755, 5.24656, -0.089, 13.8155
821, 0.4681, 34.6753, 5.24856, -0.0738, 13.8155
822, 0.4671, 34.6752, 5.24733, -0.085, 13.8155
823, 0.4671, 34.6752, 5.24715, -0.0755, 13.8155
824, 0.4658, 34.675, 5.2477, -0.0706, 13.8155
825, 0.463, 34.675, 5.25, -0.0744, 13.8155
826, 0.4623, 34.675, 5.25032, -0.0718, 13.8155
827, 0.4616, 34.6749, 5.25377, -0.0806, 13.8155
828, 0.4608, 34.6748, 5.2545, -0.0614, 13.8155
829, 0.459, 34.6748, 5.25523, -0.0628, 13.8155
830, 0.4581, 34.6748, 5.25618, -0.0934, 13.8155
831, 0.4578, 34.6747, 5.25487, -0.0833, 13.8155
832, 0.4575, 34.6749, 5.2553, -0.0895, 13.8155
833, 0.4573, 34.6749, 5.25634, -0.0933, 13.8155
834, 0.4566, 34.675, 5.25658, -0.0707, 13.8155
835, 0.4605, 34.6757, 5.25772, -0.0891, 13.8155
