CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_162_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:03 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33LG20161230_CTD_162_1
DATE = 2017-01-12
TIMEZONE = UTC
CTD_START_TIME = 03:17:00
CTD_START_LATITUDE = -65.237
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
734, 1.42, 34.731, 99.07
735, 1.416, 34.731, 99.07
736, 1.415, 34.731, 99.07
737, 1.414, 34.731, 99.08
738, 1.414, 34.731, 99.08
739, 1.414, 34.731, 99.09
740, 1.413, 34.732, 99.1
741, 1.413, 34.731, 99.08
742, 1.413, 34.732, 99.08
743, 1.413, 34.732, 99.09
744, 1.413, 34.731, 99.07
745, 1.412, 34.732, 99.08
746, 1.412, 34.731, 99.07
747, 1.411, 34.731, 99.1
748, 1.411, 34.732, 99.1
749, 1.41, 34.732, 99.09
750, 1.41, 34.731, 99.08
751, 1.407, 34.731, 99.1
752, 1.405, 34.731, 99.1
753, 1.403, 34.731, 99.08
754, 1.403, 34.731, 99.08
755, 1.403, 34.731, 99.07
756, 1.4, 34.731, 99.08
757, 1.401, 34.731, 99.07
758, 1.399, 34.731, 99.09
759, 1.398, 34.731, 99.09
760, 1.395, 34.731, 99.08
761, 1.395, 34.731, 99.07
762, 1.395, 34.731, 99.01
763, 1.395, 34.731, 99.05
764, 1.395, 34.731, 99.07
765, 1.394, 34.731, 99.07
766, 1.393, 34.731, 99.08
767, 1.393, 34.731, 99.08
768, 1.392, 34.731, 99.08
769, 1.392, 34.731, 99.06
770, 1.391, 34.731, 98.71
771, 1.391, 34.731, 99.04
772, 1.391, 34.731, 98.94
773, 1.391, 34.731, 99.07
774, 1.388, 34.731, 99.07
775, 1.388, 34.731, 99.06
776, 1.388, 34.731, 99.07
777, 1.387, 34.731, 99.07
778, 1.385, 34.731, 99.09
779, 1.384, 34.731, 99.08
780, 1.381, 34.731, 99.08
781, 1.381, 34.731, 99.07
782, 1.38, 34.731, 99.05
783, 1.378, 34.731, 99.07
784, 1.376, 34.731, 99.08
785, 1.375, 34.73, 99.09
786, 1.372, 34.73, 99.06
787, 1.37, 34.731, 99.08
788, 1.368, 34.731, 99.07
789, 1.368, 34.731, 99.09
790, 1.369, 34.73, 99.1
791, 1.37, 34.731, 99.06
792, 1.371, 34.731, 99.08
793, 1.37, 34.731, 99.09
794, 1.37, 34.73, 99.07
795, 1.366, 34.731, 99.08
796, 1.364, 34.73, 99.07
797, 1.362, 34.731, 99.08
798, 1.36, 34.731, 99.08
799, 1.36, 34.731, 99.07
800, 1.36, 34.731, 99.09
801, 1.359, 34.731, 99.04
802, 1.359, 34.731, 99.07
803, 1.359, 34.731, 99.07
804, 1.358, 34.731, 99.09
805, 1.358, 34.731, 99.09
806, 1.358, 34.731, 99.09
807, 1.358, 34.731, 99.1
808, 1.358, 34.731, 99.1
809, 1.358, 34.731, 99.1
810, 1.357, 34.731, 99.09
811, 1.356, 34.731, 99.09
812, 1.353, 34.73, 99.1
813, 1.353, 34.731, 99.1
814, 1.352, 34.73, 99.1
815, 1.351, 34.73, 99.1
816, 1.348, 34.731, 99.1
817, 1.349, 34.731, 99.09
818, 1.347, 34.73, 99.09
819, 1.345, 34.73, 99.1
820, 1.344, 34.73, 99.08
821, 1.343, 34.73, 99.08
822, 1.343, 34.73, 99.1
823, 1.343, 34.73, 99.08
824, 1.343, 34.73, 99.09
825, 1.342, 34.73, 99.09
826, 1.341, 34.73, 99.09
827, 1.341, 34.73, 99.09
828, 1.341, 34.73, 99.09
829, 1.341, 34.73, 99.09
830, 1.34, 34.73, 99.09
831, 1.338, 34.73, 99.08
832, 1.335, 34.73, 99.07
833, 1.333, 34.73, 99.09
834, 1.332, 34.73, 99.07
835, 1.332, 34.73, 99.09
836, 1.332, 34.73, 99.1
837, 1.331, 34.73, 99.09
838, 1.331, 34.73, 99.09
839, 1.33, 34.73, 99.09
840, 1.328, 34.73, 99.09
841, 1.328, 34.73, 99.11
842, 1.327, 34.73, 99.11
843, 1.325, 34.73, 99.1
844, 1.323, 34.73, 99.09
845, 1.32, 34.73, 99.1
846, 1.32, 34.73, 99.1
847, 1.319, 34.73, 99.11
848, 1.317, 34.73, 99.1
849, 1.317, 34.73, 99.1
850, 1.316, 34.73, 99.09
851, 1.316, 34.73, 99.1
852, 1.316, 34.73, 99.11
853, 1.317, 34.73, 99.11
854, 1.315, 34.73, 99.09
855, 1.315, 34.73, 99.09
856, 1.314, 34.73, 99.1
857, 1.314, 34.73, 99.11
858, 1.315, 34.73, 99.11
859, 1.314, 34.73, 99.11
860, 1.312, 34.73, 99.12
861, 1.312, 34.73, 99.12
862, 1.312, 34.73, 99.1
863, 1.311, 34.73, 99.09
864, 1.311, 34.73, 99.06
865, 1.31, 34.73, 99.09
866, 1.308, 34.73, 99.09
867, 1.306, 34.73, 99.1
868, 1.304, 34.73, 99.1
869, 1.302, 34.73, 99.12
870, 1.301, 34.73, 99.12
871, 1.3, 34.73, 99.1
872, 1.299, 34.73, 99.12
873, 1.298, 34.73, 99.13
874, 1.297, 34.73, 99.12
875, 1.295, 34.73, 99.1
876, 1.294, 34.73, 99.12
877, 1.293, 34.73, 99.1
878, 1.292, 34.73, 99.12
879, 1.29, 34.73, 99.12
880, 1.29, 34.73, 99.11
881, 1.29, 34.73, 99.1
882, 1.289, 34.73, 99.11
883, 1.288, 34.73, 99.12
884, 1.288, 34.73, 99.12
885, 1.288, 34.73, 99.11
886, 1.288, 34.73, 99.11
887, 1.288, 34.73, 99.12
888, 1.288, 34.73, 99.12
889, 1.287, 34.73, 99.12
890, 1.286, 34.73, 99.11
891, 1.286, 34.73, 99.12
892, 1.285, 34.73, 99.11
893, 1.284, 34.73, 99.12
894, 1.283, 34.73, 99.1
895, 1.283, 34.73, 99.1
896, 1.282, 34.73, 99.1
897, 1.281, 34.73, 99.12
898, 1.28, 34.73, 99.12
899, 1.278, 34.729, 99.1
900, 1.276, 34.729, 99.11
901, 1.276, 34.729, 99.12
902, 1.275, 34.729, 99.12
903, 1.275, 34.729, 99.12
904, 1.274, 34.729, 99.12
905, 1.274, 34.729, 99.12
906, 1.273, 34.73, 99.11
907, 1.272, 34.729, 99.1
908, 1.272, 34.729, 99.12
909, 1.271, 34.729, 99.09
910, 1.269, 34.729, 99.11
911, 1.263, 34.729, 99.11
912, 1.262, 34.729, 99.1
913, 1.261, 34.729, 99.12
914, 1.261, 34.729, 99.11
915, 1.261, 34.729, 99.11
916, 1.261, 34.729, 99.1
917, 1.261, 34.729, 99.12
918, 1.259, 34.729, 99.09
919, 1.258, 34.729, 99.09
920, 1.257, 34.729, 99.1
921, 1.254, 34.729, 99.09
922, 1.249, 34.729, 99.11
923, 1.247, 34.729, 99.09
924, 1.246, 34.729, 99.1
925, 1.244, 34.729, 99.09
926, 1.242, 34.729, 99.11
927, 1.241, 34.729, 99.12
928, 1.241, 34.729, 99.12
929, 1.24, 34.729, 99.11
930, 1.236, 34.729, 99.13
931, 1.234, 34.729, 99.12
932, 1.233, 34.729, 99.12
933, 1.233, 34.728, 99.12
934, 1.233, 34.728, 99.12
935, 1.228, 34.728, 99.09
936, 1.227, 34.728, 99.12
937, 1.224, 34.728, 99.13
938, 1.223, 34.728, 99.11
939, 1.222, 34.728, 99.12
940, 1.222, 34.728, 99.11
941, 1.221, 34.728, 99.12
942, 1.219, 34.728, 99.11
943, 1.219, 34.728, 99.11
944, 1.217, 34.728, 99.12
945, 1.216, 34.728, 99.11
946, 1.215, 34.728, 99.11
947, 1.214, 34.728, 99.1
948, 1.214, 34.728, 99.12
949, 1.214, 34.728, 99.12
950, 1.214, 34.728, 99.12
951, 1.214, 34.728, 99.11
952, 1.214, 34.728, 99.12
953, 1.213, 34.728, 99.12
954, 1.212, 34.728, 99.1
955, 1.21, 34.728, 99.11
956, 1.21, 34.728, 99.12
957, 1.209, 34.728, 99.13
958, 1.209, 34.728, 99.13
959, 1.209, 34.728, 99.12
960, 1.209, 34.728, 99.12
961, 1.209, 34.728, 99.13
962, 1.208, 34.728, 99.13
963, 1.207, 34.728, 99.12
964, 1.207, 34.728, 99.09
965, 1.207, 34.728, 99.12
966, 1.207, 34.728, 99.1
967, 1.206, 34.728, 99.12
968, 1.206, 34.728, 99.12
969, 1.206, 34.728, 99.13
970, 1.204, 34.728, 99.12
971, 1.204, 34.728, 99.13
972, 1.204, 34.728, 99.13
973, 1.204, 34.728, 99.12
974, 1.204, 34.728, 99.13
975, 1.204, 34.728, 99.12
976, 1.204, 34.728, 99.12
977, 1.204, 34.728, 99.12
978, 1.202, 34.728, 99.12
979, 1.201, 34.728, 99.12
980, 1.2, 34.728, 99.11
981, 1.2, 34.728, 99.11
982, 1.199, 34.728, 99.12
983, 1.199, 34.728, 99.13
984, 1.199, 34.728, 99.12
985, 1.196, 34.728, 99.12
986, 1.194, 34.728, 99.11
987, 1.193, 34.728, 99.12
988, 1.192, 34.728, 99.04
989, 1.19, 34.727, 99.12
990, 1.188, 34.727, 99.13
991, 1.186, 34.727, 99.13
992, 1.179, 34.727, 99.12
993, 1.175, 34.727, 99.13
994, 1.175, 34.727, 99.12
995, 1.175, 34.727, 99.1
996, 1.173, 34.727, 99.12
997, 1.17, 34.727, 99.13
998, 1.166, 34.727, 99.11
999, 1.166, 34.727, 99.11
1000, 1.166, 34.727, 99.12
1001, 1.166, 34.727, 99.11
1002, 1.165, 34.727, 99.11
1003, 1.164, 34.727, 99.11
1004, 1.164, 34.727, 99.11
1005, 1.162, 34.727, 99.1
1006, 1.163, 34.727, 99.12
1007, 1.163, 34.727, 99.12
1008, 1.162, 34.727, 99.12
1009, 1.162, 34.727, 99.1
1010, 1.16, 34.727, 99.13
1011, 1.159, 34.727, 99.1
1012, 1.157, 34.727, 99.09
1013, 1.156, 34.727, 99.12
1014, 1.156, 34.727, 99.12
1015, 1.155, 34.727, 99.12
1016, 1.155, 34.727, 99.12
1017, 1.155, 34.727, 99.12
1018, 1.155, 34.727, 99.13
1019, 1.155, 34.727, 99.12
1020, 1.155, 34.727, 99.13
1021, 1.154, 34.727, 99.12
1022, 1.153, 34.727, 99.11
1023, 1.152, 34.727, 99.1
1024, 1.153, 34.727, 99.13
1025, 1.149, 34.727, 99.14
1026, 1.148, 34.727, 99.13
1027, 1.147, 34.727, 99.13
1028, 1.146, 34.727, 99.13
1029, 1.145, 34.726, 99.12
1030, 1.143, 34.726, 99.12
1031, 1.143, 34.726, 99.13
1032, 1.142, 34.726, 99.13
1033, 1.141, 34.726, 99.12
1034, 1.14, 34.726, 99.13
1035, 1.139, 34.726, 99.11
1036, 1.136, 34.726, 99.12
1037, 1.136, 34.726, 99.13
1038, 1.136, 34.726, 99.12
1039, 1.136, 34.726, 99.12
1040, 1.135, 34.726, 99.12
1041, 1.135, 34.726, 99.13
1042, 1.134, 34.726, 99.11
1043, 1.133, 34.726, 99.12
1044, 1.132, 34.726, 99.08
1045, 1.131, 34.726, 99.13
1046, 1.131, 34.726, 99.12
1047, 1.129, 34.726, 99.12
1048, 1.129, 34.726, 99.12
1049, 1.128, 34.726, 99.13
1050, 1.127, 34.726, 99.13
1051, 1.127, 34.726, 99.12
1052, 1.126, 34.726, 99.1
1053, 1.126, 34.726, 99.12
1054, 1.126, 34.726, 99.13
1055, 1.126, 34.726, 99.11
1056, 1.125, 34.726, 99.09
1057, 1.123, 34.726, 99.08
1058, 1.121, 34.726, 99.07
1059, 1.121, 34.726, 99.12
1060, 1.122, 34.726, 99.12
1061, 1.121, 34.725, 99.13
1062, 1.12, 34.725, 99.13
1063, 1.119, 34.726, 99.12
1064, 1.119, 34.726, 99.12
1065, 1.118, 34.726, 99.09
1066, 1.119, 34.726, 99.12
1067, 1.119, 34.725, 99.11
1068, 1.119, 34.725, 99.12
1069, 1.119, 34.725, 99.12
1070, 1.116, 34.725, 99.1
1071, 1.115, 34.725, 99.13
1072, 1.114, 34.725, 99.11
1073, 1.114, 34.725, 99.13
1074, 1.112, 34.725, 99.12
1075, 1.111, 34.725, 99.11
1076, 1.11, 34.725, 99.12
1077, 1.109, 34.725, 99.1
1078, 1.107, 34.725, 99.12
1079, 1.101, 34.725, 99.12
1080, 1.1, 34.725, 99.12
1081, 1.099, 34.725, 99.12
1082, 1.099, 34.725, 99.13
1083, 1.099, 34.725, 99.12
1084, 1.099, 34.725, 99.13
1085, 1.098, 34.725, 99.13
1086, 1.098, 34.725, 99.13
1087, 1.098, 34.725, 99.14
1088, 1.097, 34.725, 99.13
1089, 1.097, 34.725, 99.13
1090, 1.096, 34.725, 99.13
1091, 1.096, 34.725, 99.13
1092, 1.096, 34.725, 99.13
1093, 1.094, 34.725, 99.12
1094, 1.094, 34.725, 99.13
1095, 1.094, 34.725, 99.13
1096, 1.093, 34.725, 99.13
1097, 1.093, 34.725, 99.14
1098, 1.093, 34.725, 99.11
1099, 1.093, 34.725, 99.12
1100, 1.093, 34.725, 99.11
1101, 1.093, 34.725, 99.12
1102, 1.093, 34.725, 99.13
1103, 1.093, 34.725, 99.13
1104, 1.093, 34.725, 99.12
1105, 1.093, 34.725, 99.13
1106, 1.092, 34.725, 99.12
1107, 1.09, 34.725, 99.13
1108, 1.09, 34.725, 99.14
1109, 1.09, 34.725, 99.13
1110, 1.089, 34.725, 99.14
1111, 1.089, 34.725, 99.13
1112, 1.089, 34.725, 99.14
1113, 1.089, 34.725, 99.13
1114, 1.088, 34.725, 99.14
1115, 1.085, 34.725, 99.12
1116, 1.083, 34.725, 99.12
1117, 1.082, 34.724, 99.13
1118, 1.082, 34.724, 99.13
1119, 1.082, 34.724, 99.13
1120, 1.081, 34.724, 99.13
1121, 1.081, 34.724, 99.14
1122, 1.08, 34.724, 99.14
1123, 1.079, 34.724, 99.14
1124, 1.079, 34.724, 99.14
1125, 1.079, 34.724, 99.15
1126, 1.079, 34.724, 99.13
1127, 1.079, 34.724, 99.14
1128, 1.078, 34.724, 99.15
1129, 1.077, 34.724, 99.14
1130, 1.077, 34.724, 99.13
1131, 1.077, 34.724, 99.13
1132, 1.077, 34.724, 99.13
1133, 1.076, 34.724, 99.1
1134, 1.075, 34.724, 99.13
1135, 1.075, 34.724, 99.13
1136, 1.074, 34.724, 99.13
1137, 1.074, 34.724, 99.13
1138, 1.074, 34.724, 99.12
1139, 1.073, 34.724, 99.13
1140, 1.072, 34.724, 99.12
1141, 1.071, 34.724, 99.13
1142, 1.071, 34.724, 99.13
1143, 1.071, 34.724, 99.13
1144, 1.071, 34.724, 99.12
1145, 1.071, 34.724, 99.11
1146, 1.07, 34.724, 99.13
1147, 1.069, 34.724, 99.1
1148, 1.065, 34.724, 99.11
1149, 1.064, 34.724, 99.11
1150, 1.064, 34.724, 99.13
1151, 1.064, 34.724, 99.13
1152, 1.064, 34.724, 99.13
1153, 1.06, 34.724, 99.13
1154, 1.058, 34.724, 99.13
1155, 1.059, 34.724, 99.12
1156, 1.059, 34.724, 99.13
1157, 1.06, 34.724, 99.14
1158, 1.06, 34.724, 99.13
1159, 1.06, 34.724, 99.13
1160, 1.058, 34.724, 99.12
1161, 1.057, 34.724, 99.11
1162, 1.057, 34.724, 99.13
1163, 1.054, 34.724, 99.13
1164, 1.055, 34.724, 99.13
1165, 1.055, 34.724, 99.13
1166, 1.054, 34.723, 99.14
1167, 1.048, 34.723, 99.14
1168, 1.045, 34.723, 99.14
1169, 1.044, 34.723, 99.13
1170, 1.044, 34.723, 99.13
1171, 1.044, 34.723, 99.13
1172, 1.045, 34.723, 99.13
1173, 1.045, 34.723, 99.13
1174, 1.045, 34.723, 99.13
1175, 1.044, 34.723, 99.13
1176, 1.044, 34.723, 99.14
1177, 1.043, 34.723, 99.14
1178, 1.044, 34.723, 99.13
1179, 1.043, 34.723, 99.13
1180, 1.043, 34.723, 99.12
1181, 1.043, 34.723, 99.13
1182, 1.042, 34.723, 99.13
1183, 1.042, 34.723, 99.13
1184, 1.042, 34.723, 99.13
1185, 1.042, 34.723, 99.13
1186, 1.041, 34.723, 99.13
1187, 1.04, 34.723, 99.14
1188, 1.04, 34.723, 99.13
1189, 1.038, 34.723, 99.13
1190, 1.036, 34.723, 99.13
1191, 1.037, 34.723, 99.13
1192, 1.038, 34.723, 99.13
1193, 1.039, 34.723, 99.13
1194, 1.036, 34.723, 99.13
1195, 1.036, 34.723, 99.13
1196, 1.035, 34.723, 99.13
1197, 1.036, 34.723, 99.13
1198, 1.036, 34.723, 99.13
1199, 1.036, 34.723, 99.12
1200, 1.035, 34.723, 99.14
1201, 1.036, 34.723, 99.15
1202, 1.035, 34.723, 99.15
1203, 1.034, 34.723, 99.13
1204, 1.034, 34.723, 99.14
1205, 1.034, 34.723, 99.13
1206, 1.034, 34.723, 99.12
1207, 1.034, 34.723, 99.12
1208, 1.033, 34.723, 99.12
1209, 1.03, 34.723, 99.14
1210, 1.03, 34.723, 99.13
1211, 1.031, 34.723, 99.13
1212, 1.03, 34.723, 99.13
1213, 1.028, 34.723, 99.08
1214, 1.025, 34.723, 99.08
1215, 1.024, 34.722, 99.13
1216, 1.021, 34.722, 99.13
1217, 1.021, 34.722, 99.13
1218, 1.02, 34.722, 99.11
1219, 1.021, 34.722, 99.12
1220, 1.021, 34.722, 99.13
1221, 1.021, 34.722, 99.12
1222, 1.02, 34.722, 99.12
1223, 1.021, 34.722, 99.12
1224, 1.021, 34.722, 99.12
1225, 1.022, 34.722, 99.12
1226, 1.022, 34.722, 99.11
1227, 1.022, 34.722, 99.09
1228, 1.021, 34.723, 99.08
1229, 1.021, 34.722, 99.12
1230, 1.02, 34.722, 99.1
1231, 1.02, 34.722, 99.12
1232, 1.02, 34.722, 99.11
1233, 1.021, 34.722, 99.13
1234, 1.022, 34.722, 99.13
1235, 1.022, 34.722, 99.11
1236, 1.021, 34.722, 99.12
1237, 1.02, 34.722, 99.12
1238, 1.021, 34.722, 99.12
1239, 1.022, 34.722, 99.12
1240, 1.022, 34.722, 99.13
1241, 1.022, 34.722, 99.11
1242, 1.022, 34.723, 99.13
1243, 1.022, 34.723, 99.13
1244, 1.022, 34.723, 99.12
1245, 1.022, 34.722, 99.13
1246, 1.022, 34.722, 99.12
1247, 1.022, 34.722, 99.13
1248, 1.022, 34.722, 99.13
1249, 1.021, 34.723, 99.13
1250, 1.02, 34.722, 99.13
1251, 1.02, 34.722, 99.13
1252, 1.021, 34.722, 99.13
1253, 1.019, 34.722, 99.11
1254, 1.017, 34.722, 99.13
1255, 1.016, 34.722, 99.12
1256, 1.016, 34.722, 99.13
1257, 1.014, 34.722, 99.13
1258, 1.012, 34.722, 99.13
1259, 1.014, 34.722, 99.12
1260, 1.009, 34.722, 99.12
1261, 1.009, 34.722, 99.13
1262, 1.008, 34.722, 99.14
1263, 1.006, 34.722, 99.13
1264, 1.003, 34.722, 99.13
1265, 1.001, 34.722, 99.13
1266, 1, 34.722, 99.13
1267, 0.999, 34.722, 99.14
1268, 0.999, 34.722, 99.13
1269, 0.999, 34.722, 99.12
1270, 0.999, 34.722, 99.12
1271, 0.998, 34.722, 99.12
1272, 0.997, 34.722, 99.13
1273, 0.997, 34.722, 99.13
1274, 0.997, 34.722, 99.13
1275, 0.997, 34.722, 99.11
1276, 0.996, 34.722, 99.15
1277, 0.996, 34.722, 99.15
1278, 0.995, 34.722, 99.13
1279, 0.994, 34.721, 99.14
1280, 0.992, 34.721, 99.13
1281, 0.991, 34.721, 99.14
1282, 0.991, 34.722, 99.13
1283, 0.991, 34.722, 99.14
1284, 0.99, 34.721, 99.14
1285, 0.991, 34.721, 99.14
1286, 0.99, 34.721, 99.14
1287, 0.988, 34.721, 99.15
1288, 0.987, 34.721, 99.13
1289, 0.988, 34.721, 99.13
1290, 0.988, 34.721, 99.13
1291, 0.989, 34.721, 99.13
1292, 0.989, 34.721, 99.13
1293, 0.988, 34.721, 99.13
1294, 0.987, 34.721, 99.13
1295, 0.987, 34.721, 99.14
1296, 0.986, 34.721, 99.13
1297, 0.986, 34.721, 99.12
1298, 0.986, 34.721, 99.14
1299, 0.986, 34.721, 99.12
1300, 0.986, 34.721, 99.13
1301, 0.985, 34.721, 99.13
1302, 0.982, 34.721, 99.13
1303, 0.978, 34.721, 99.12
1304, 0.978, 34.721, 99.13
1305, 0.977, 34.721, 99.12
1306, 0.977, 34.721, 99.12
1307, 0.977, 34.721, 99.11
1308, 0.976, 34.721, 99.09
1309, 0.975, 34.721, 99.12
1310, 0.974, 34.721, 99.13
1311, 0.973, 34.721, 99.14
1312, 0.973, 34.721, 99.14
1313, 0.973, 34.721, 99.14
1314, 0.972, 34.721, 99.13
1315, 0.972, 34.721, 99.14
1316, 0.972, 34.721, 99.12
1317, 0.973, 34.721, 99.13
1318, 0.972, 34.721, 99.14
1319, 0.971, 34.721, 99.13
1320, 0.969, 34.721, 99.13
1321, 0.968, 34.721, 99.15
1322, 0.964, 34.721, 99.13
1323, 0.963, 34.721, 99.15
1324, 0.963, 34.721, 99.11
1325, 0.962, 34.721, 99.13
1326, 0.961, 34.721, 99.13
1327, 0.961, 34.721, 99.15
1328, 0.961, 34.721, 99.14
1329, 0.961, 34.72, 99.13
1330, 0.959, 34.721, 99.13
1331, 0.959, 34.72, 99.14
1332, 0.959, 34.721, 99.14
1333, 0.958, 34.72, 99.14
1334, 0.958, 34.72, 99.13
1335, 0.957, 34.72, 99.15
1336, 0.955, 34.72, 99.14
1337, 0.954, 34.72, 99.15
1338, 0.954, 34.72, 99.15
1339, 0.953, 34.72, 99.13
1340, 0.952, 34.72, 99.08
1341, 0.951, 34.72, 99.12
1342, 0.949, 34.72, 99.13
1343, 0.946, 34.72, 99.14
1344, 0.946, 34.72, 99.15
1345, 0.944, 34.72, 99.13
1346, 0.943, 34.72, 99.13
1347, 0.943, 34.72, 99.13
1348, 0.943, 34.72, 99.14
1349, 0.943, 34.72, 99.14
1350, 0.942, 34.72, 99.14
1351, 0.942, 34.72, 99.14
1352, 0.941, 34.72, 99.13
1353, 0.938, 34.72, 99.13
1354, 0.938, 34.72, 99.13
1355, 0.937, 34.72, 99.15
1356, 0.937, 34.72, 99.14
1357, 0.937, 34.72, 99.13
1358, 0.937, 34.72, 99.14
1359, 0.937, 34.72, 99.13
1360, 0.937, 34.72, 99.15
1361, 0.937, 34.72, 99.15
1362, 0.937, 34.72, 99.13
1363, 0.937, 34.72, 99.13
1364, 0.937, 34.72, 99.13
1365, 0.937, 34.72, 99.14
1366, 0.937, 34.72, 99.14
1367, 0.937, 34.72, 99.15
1368, 0.937, 34.72, 99.15
1369, 0.937, 34.72, 99.15
1370, 0.937, 34.72, 99.13
1371, 0.937, 34.72, 99.15
1372, 0.937, 34.72, 99.13
1373, 0.935, 34.72, 99.14
1374, 0.932, 34.719, 99.13
1375, 0.931, 34.719, 99.13
1376, 0.931, 34.719, 99.14
1377, 0.931, 34.719, 99.13
1378, 0.931, 34.719, 99.15
1379, 0.931, 34.719, 99.15
1380, 0.931, 34.719, 99.14
1381, 0.929, 34.719, 99.15
1382, 0.927, 34.719, 99.15
1383, 0.927, 34.719, 99.15
1384, 0.925, 34.719, 99.15
1385, 0.923, 34.719, 99.15
1386, 0.921, 34.719, 99.15
1387, 0.921, 34.719, 99.15
1388, 0.919, 34.719, 99.15
1389, 0.917, 34.719, 99.15
1390, 0.917, 34.719, 99.15
1391, 0.917, 34.719, 99.15
1392, 0.916, 34.719, 99.14
1393, 0.917, 34.719, 99.14
1394, 0.917, 34.719, 99.14
1395, 0.917, 34.719, 99.15
1396, 0.917, 34.719, 99.15
1397, 0.916, 34.719, 99.13
1398, 0.916, 34.719, 99.13
1399, 0.914, 34.719, 99.14
1400, 0.914, 34.719, 99.14
1401, 0.914, 34.719, 99.15
1402, 0.912, 34.719, 99.14
1403, 0.911, 34.719, 99.14
1404, 0.911, 34.719, 99.14
1405, 0.907, 34.719, 99.15
1406, 0.906, 34.719, 99.15
1407, 0.906, 34.719, 99.15
1408, 0.906, 34.719, 99.15
1409, 0.905, 34.718, 99.15
1410, 0.905, 34.719, 99.15
1411, 0.905, 34.719, 99.15
1412, 0.905, 34.719, 99.15
1413, 0.905, 34.719, 99.15
1414, 0.905, 34.719, 99.15
1415, 0.905, 34.719, 99.15
1416, 0.905, 34.718, 99.14
1417, 0.904, 34.718, 99.15
1418, 0.903, 34.718, 99.15
1419, 0.902, 34.718, 99.15
1420, 0.9, 34.718, 99.15
1421, 0.9, 34.718, 99.15
1422, 0.899, 34.718, 99.15
1423, 0.897, 34.718, 99.14
1424, 0.897, 34.718, 99.15
1425, 0.897, 34.718, 99.15
1426, 0.896, 34.718, 99.15
1427, 0.895, 34.718, 99.14
1428, 0.894, 34.718, 99.15
1429, 0.894, 34.718, 99.15
1430, 0.894, 34.718, 99.15
1431, 0.892, 34.718, 99.15
1432, 0.89, 34.718, 99.15
1433, 0.889, 34.718, 99.15
1434, 0.887, 34.718, 99.15
1435, 0.887, 34.718, 99.15
1436, 0.886, 34.718, 99.15
1437, 0.884, 34.718, 99.12
1438, 0.881, 34.718, 99.12
1439, 0.882, 34.718, 99.09
1440, 0.881, 34.718, 99.14
1441, 0.88, 34.718, 99.15
1442, 0.878, 34.718, 99.14
1443, 0.878, 34.718, 99.15
1444, 0.878, 34.718, 99.14
1445, 0.878, 34.718, 99.05
1446, 0.876, 34.718, 99.13
1447, 0.877, 34.718, 99.15
1448, 0.876, 34.718, 99.14
1449, 0.877, 34.718, 99.13
1450, 0.877, 34.718, 99.15
1451, 0.877, 34.718, 99.15
1452, 0.876, 34.718, 99.15
1453, 0.873, 34.718, 99.15
1454, 0.872, 34.718, 99.15
1455, 0.872, 34.718, 99.15
1456, 0.87, 34.718, 99.15
1457, 0.869, 34.718, 99.15
1458, 0.869, 34.717, 99.13
1459, 0.868, 34.717, 99.15
1460, 0.866, 34.717, 99.14
1461, 0.866, 34.717, 99.15
1462, 0.865, 34.717, 99.15
1463, 0.863, 34.717, 99.15
1464, 0.863, 34.717, 99.15
1465, 0.861, 34.717, 99.14
1466, 0.861, 34.717, 99.14
1467, 0.861, 34.717, 99.14
1468, 0.861, 34.717, 99.15
1469, 0.86, 34.717, 99.14
1470, 0.86, 34.717, 99.15
1471, 0.86, 34.717, 99.15
1472, 0.859, 34.717, 99.15
1473, 0.859, 34.717, 99.15
1474, 0.859, 34.717, 99.15
1475, 0.859, 34.717, 99.15
1476, 0.86, 34.717, 99.14
1477, 0.86, 34.717, 99.12
1478, 0.859, 34.717, 99.15
1479, 0.859, 34.717, 99.15
1480, 0.859, 34.717, 99.15
1481, 0.859, 34.717, 99.13
1482, 0.858, 34.717, 99.13
