CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034042.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09AR20070116_CTD_42_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 16:11:11
CTD_START_LATITUDE = -54.0521666666667
CTD_START_LONGITUDE = 146.165166666667
CTD_BOTTOM_TIME = 16:29:47
CTD_BOTTOM_LATITUDE = -54.0528333333333
CTD_BOTTOM_LONGITUDE = 146.167666666667
CTD_END_TIME = 17:05:53
CTD_END_LATITUDE = -54.0538333333333
CTD_END_LONGITUDE = 146.173333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 2.3405, 34.6259, 177.99, -0.054, 0.981, 0.002
752, 2.34, 34.6267, 178, -0.062, 0.981, 0.002
754, 2.3434, 34.6276, 178.08, -0.062, 0.981, 0.002
756, 2.3435, 34.628, 178.11, -0.054, 0.981, 0.002
758, 2.3414, 34.6285, 178.18, -0.054, 0.981, 0.002
760, 2.342, 34.6299, 178.21, -0.054, 0.981, 0.002
762, 2.3454, 34.6308, 178.22, -0.062, 0.981, 0.002
764, 2.339, 34.6319, 178.27, -0.071, 0.981, 0.002
766, 2.3384, 34.6333, 178.3, -0.054, 0.981, 0.002
768, 2.3386, 34.6336, 178.36, -0.054, 0.981, 0.002
770, 2.3377, 34.6336, 178.38, -0.054, 0.981, 0.002
772, 2.3366, 34.6335, 178.44, -0.062, 0.981, 0.002
774, 2.3356, 34.6336, 178.5, -0.054, 0.981, 0.002
776, 2.3345, 34.6342, 178.61, -0.062, 0.981, 0.002
778, 2.3323, 34.6356, 178.65, -0.062, 0.981, 0.002
780, 2.3306, 34.6362, 178.74, -0.062, 0.981, 0.002
782, 2.3334, 34.6381, 178.91, -0.062, 0.981, 0.002
784, 2.3335, 34.6384, 179.06, -0.071, 0.981, 0.002
786, 2.3328, 34.639, 179.15, -0.054, 0.981, 0.002
788, 2.3382, 34.6418, 179.17, -0.062, 0.981, 0.002
790, 2.3435, 34.6416, 179.17, -0.062, 0.981, 0.002
792, 2.3432, 34.6435, 179.19, -0.045, 0.981, 0.002
794, 2.3454, 34.6438, 179.2, -0.045, 0.981, 0.002
796, 2.3363, 34.6439, 179.21, -0.062, 0.981, 0.002
798, 2.3346, 34.6436, 179.11, -0.045, 0.981, 0.002
800, 2.331, 34.6433, 179.05, -0.045, 0.981, 0.002
802, 2.3274, 34.6434, 179.05, -0.071, 0.981, 0.002
804, 2.3247, 34.643, 179.05, -0.062, 0.981, 0.002
806, 2.3175, 34.6426, 179.08, -0.045, 0.981, 0.002
808, 2.3123, 34.6434, 179.06, -0.062, 0.981, 0.002
810, 2.3116, 34.6435, 179.14, -0.071, 0.981, 0.002
812, 2.3114, 34.6438, 179.13, -0.054, 0.981, 0.002
814, 2.3108, 34.6442, 179.12, -0.062, 0.981, 0.002
816, 2.3101, 34.6448, 179.18, -0.062, 0.981, 0.002
818, 2.3096, 34.645, 179.2, -0.054, 0.981, 0.002
820, 2.3094, 34.6451, 179.19, -0.054, 0.981, 0.002
822, 2.309, 34.6456, 179.25, -0.054, 0.981, 0.002
824, 2.3089, 34.6459, 179.29, -0.062, 0.981, 0.002
826, 2.3077, 34.6462, 179.33, -0.045, 0.981, 0.002
828, 2.3075, 34.6465, 179.39, -0.054, 0.981, 0.002
830, 2.3054, 34.6475, 179.45, -0.054, 0.981, 0.002
832, 2.3026, 34.6491, 179.52, -0.071, 0.981, 0.002
834, 2.3006, 34.65, 179.58, -0.054, 0.981, 0.002
836, 2.2994, 34.6508, 179.6, -0.062, 0.981, 0.002
838, 2.298, 34.6519, 179.66, -0.071, 0.981, 0.002
840, 2.2968, 34.6526, 179.79, -0.045, 0.981, 0.002
842, 2.296, 34.6533, 179.95, -0.054, 0.981, 0.002
844, 2.2961, 34.6536, 180.01, -0.054, 0.981, 0.002
846, 2.2961, 34.654, 180.14, -0.054, 0.981, 0.002
848, 2.296, 34.6552, 180.15, -0.054, 0.981, 0.002
850, 2.2941, 34.6571, 180.26, -0.062, 0.981, 0.002
852, 2.2919, 34.6581, 180.36, -0.054, 0.981, 0.002
854, 2.2907, 34.6589, 180.49, -0.054, 0.981, 0.002
856, 2.2901, 34.6593, 180.5, -0.071, 0.981, 0.002
858, 2.2886, 34.6601, 180.61, -0.054, 0.981, 0.002
860, 2.2881, 34.6605, 180.65, -0.062, 0.981, 0.002
862, 2.2878, 34.6609, 180.71, -0.054, 0.981, 0.002
864, 2.2868, 34.6614, 180.78, -0.054, 0.981, 0.002
866, 2.2865, 34.6616, 180.86, -0.054, 0.981, 0.002
868, 2.2861, 34.6618, 180.9, -0.045, 0.981, 0.002
870, 2.2857, 34.6625, 181.01, -0.054, 0.981, 0.002
872, 2.2855, 34.6629, 181.12, -0.062, 0.981, 0.002
874, 2.2853, 34.6634, 181.13, -0.062, 0.981, 0.002
876, 2.2843, 34.664, 181.17, -0.054, 0.981, 0.002
878, 2.2818, 34.6654, 181.31, -0.071, 0.981, 0.002
880, 2.278, 34.6664, 181.33, -0.062, 0.981, 0.002
882, 2.2762, 34.6671, 181.42, -0.054, 0.981, 0.002
884, 2.274, 34.6681, 181.53, -0.054, 0.981, 0.002
886, 2.2726, 34.6688, 181.66, -0.071, 0.981, 0.002
888, 2.2727, 34.6689, 181.75, -0.037, 0.981, 0.002
890, 2.2715, 34.6694, 181.79, -0.054, 0.981, 0.002
892, 2.2696, 34.67, 181.95, -0.054, 0.981, 0.002
894, 2.2688, 34.6705, 182.06, -0.045, 0.981, 0.002
896, 2.2688, 34.6708, 182.24, -0.062, 0.981, 0.002
898, 2.2688, 34.6711, 182.33, -0.062, 0.981, 0.002
900, 2.2663, 34.6731, 182.47, -0.045, 0.981, 0.002
902, 2.2617, 34.6758, 182.58, -0.071, 0.981, 0.002
904, 2.261, 34.6766, 182.67, -0.054, 0.981, 0.002
906, 2.2613, 34.6765, 182.76, -0.062, 0.981, 0.002
908, 2.2615, 34.6767, 182.91, -0.054, 0.981, 0.002
910, 2.2603, 34.678, 183.05, -0.054, 0.981, 0.002
912, 2.2588, 34.6789, 183.09, -0.062, 0.981, 0.002
914, 2.2576, 34.6791, 183.17, -0.062, 0.981, 0.002
916, 2.2569, 34.6796, 183.22, -0.079, 0.981, 0.002
918, 2.2532, 34.6802, 183.31, -0.071, 0.981, 0.002
920, 2.252, 34.6808, 183.35, -0.062, 0.981, 0.002
922, 2.2517, 34.6809, 183.41, -0.054, 0.981, 0.002
924, 2.252, 34.6811, 183.47, -0.062, 0.981, 0.002
926, 2.2521, 34.681, 183.61, -0.071, 0.981, 0.002
928, 2.2481, 34.6818, 183.68, -0.071, 0.981, 0.002
930, 2.2467, 34.6825, 183.79, -0.071, 0.981, 0.002
932, 2.247, 34.683, 183.95, -0.054, 0.981, 0.002
934, 2.2459, 34.6834, 184.18, -0.071, 0.981, 0.002
936, 2.246, 34.6848, 184.24, -0.062, 0.981, 0.002
938, 2.247, 34.6859, 184.4, -0.054, 0.981, 0.002
940, 2.2468, 34.6864, 184.44, -0.054, 0.981, 0.002
942, 2.2466, 34.6869, 184.55, -0.062, 0.981, 0.002
944, 2.2463, 34.6872, 184.61, -0.062, 0.981, 0.002
946, 2.2442, 34.6878, 184.67, -0.054, 0.981, 0.002
948, 2.2443, 34.6881, 184.67, -0.062, 0.981, 0.002
950, 2.243, 34.6885, 184.71, -0.045, 0.981, 0.002
952, 2.2423, 34.6887, 184.7, -0.062, 0.981, 0.002
954, 2.2418, 34.6886, 184.74, -0.045, 0.981, 0.002
956, 2.2402, 34.6885, 184.76, -0.062, 0.981, 0.002
958, 2.2333, 34.6884, 184.81, -0.045, 0.981, 0.002
960, 2.2313, 34.6888, 184.88, -0.062, 0.982, 0.002
962, 2.2287, 34.6887, 185.02, -0.037, 0.981, 0.002
964, 2.225, 34.6898, 185.01, -0.062, 0.981, 0.002
966, 2.2262, 34.6909, 185.1, -0.054, 0.981, 0.002
968, 2.2266, 34.6912, 185.11, -0.045, 0.981, 0.002
970, 2.2261, 34.6913, 185.22, -0.045, 0.981, 0.002
972, 2.2261, 34.6914, 185.26, -0.054, 0.981, 0.002
974, 2.2239, 34.6915, 185.28, -0.054, 0.981, 0.002
976, 2.2218, 34.6918, 185.32, -0.054, 0.981, 0.002
978, 2.2205, 34.6922, 185.37, -0.062, 0.981, 0.002
980, 2.2199, 34.6926, 185.45, -0.054, 0.981, 0.002
982, 2.22, 34.6927, 185.61, -0.054, 0.981, 0.002
984, 2.2199, 34.6929, 185.75, -0.062, 0.981, 0.002
986, 2.219, 34.6936, 185.81, -0.071, 0.982, 0.002
988, 2.2183, 34.6941, 185.9, -0.054, 0.981, 0.002
990, 2.2174, 34.6946, 185.99, -0.062, 0.981, 0.002
992, 2.2152, 34.6957, 186.13, -0.054, 0.982, 0.002
994, 2.2152, 34.6957, 186.27, -0.062, 0.982, 0.002
996, 2.2152, 34.6958, 186.35, -0.062, 0.981, 0.002
998, 2.2141, 34.6961, 186.42, -0.054, 0.981, 0.002
1000, 2.2121, 34.6969, 186.56, -0.062, 0.981, 0.002
1002, 2.2108, 34.6973, 186.77, -0.062, 0.981, 0.002
1004, 2.2094, 34.6978, 186.93, -0.062, 0.981, 0.002
