CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 42_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:21 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_42_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 23:34:00
#CTD_START_LATITUDE: -42.39983
#CTD_START_LONGITUDE: 144.601
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.39867
#CTD_BOTTOM_LONGITUDE: 144.60417
#CTD_END_TIME: 00:44:00
#CTD_END_LATITUDE: -42.3955
#CTD_END_LONGITUDE: 144.60983
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
1192, 3.212, 34.478001, 0.59788, -999
1194, 3.204, 34.478001, 0.60702, -999
1196, 3.196, 34.479, 0.64661, -999
1198, 3.193, 34.48, 0.60784, -999
1200, 3.191, 34.480999, 0.65703, -999
1202, 3.179, 34.480999, 0.67507, -999
1204, 3.164, 34.483002, 0.6544, -999
1206, 3.162, 34.483002, 0.65787, -999
1208, 3.157, 34.484001, 0.68645, -999
1210, 3.148, 34.484001, 0.76468, -999
1212, 3.134, 34.485001, 0.73543, -999
1214, 3.128, 34.487, 0.72862, -999
1216, 3.127, 34.487, 0.65783, -999
1218, 3.113, 34.490002, 0.68614, -999
1220, 3.113, 34.490002, 0.67021, -999
1222, 3.113, 34.490002, 0.61238, -999
1224, 3.112, 34.491001, 0.60873, -999
1226, 3.106, 34.492001, 0.65163, -999
1228, 3.093, 34.493, 0.65449, -999
1230, 3.091, 34.493, 0.60194, -999
1232, 3.088, 34.493999, 0.62365, -999
1234, 3.086, 34.493999, 0.66891, -999
1236, 3.083, 34.493999, 0.6725, -999
1238, 3.081, 34.494999, 0.66445, -999
1240, 3.081, 34.493999, 0.69855, -999
1242, 3.08, 34.494999, 0.66532, -999
1244, 3.075, 34.494999, 0.69503, -999
1246, 3.064, 34.495998, 0.62924, -999
1248, 3.06, 34.498001, 0.70324, -999
1250, 3.054, 34.498001, 0.6662, -999
1252, 3.046, 34.499001, 0.66398, -999
1254, 3.042, 34.499001, 0.60714, -999
1256, 3.036, 34.5, 0.67113, -999
1258, 3.026, 34.501999, 0.58501, -999
1260, 3.02, 34.502998, 0.70493, -999
1262, 3.017, 34.502998, 0.644, -999
1264, 3.015, 34.502998, 0.62679, -999
1266, 3.011, 34.504002, 0.56253, -999
1268, 3.005, 34.506001, 0.64927, -999
1270, 3.003, 34.506001, 0.65372, -999
1272, 3, 34.507, 0.6464, -999
1274, 2.992, 34.507999, 0.65178, -999
1276, 2.987, 34.508999, 0.66741, -999
1278, 2.986, 34.508999, 0.63232, -999
1280, 2.983, 34.509998, 0.65044, -999
1282, 2.979, 34.511002, 0.66487, -999
1284, 2.978, 34.511002, 0.67969, -999
1286, 2.967, 34.512001, 0.61373, -999
1288, 2.958, 34.514, 0.63241, -999
1290, 2.949, 34.514999, 0.71812, -999
1292, 2.945, 34.515999, 0.70667, -999
1294, 2.941, 34.516998, 0.67475, -999
1296, 2.935, 34.518002, 0.69374, -999
1298, 2.933, 34.519001, 0.69693, -999
1300, 2.933, 34.519001, 0.64575, -999
1302, 2.932, 34.519001, 0.70716, -999
1304, 2.928, 34.52, 0.67395, -999
1306, 2.927, 34.52, 0.70261, -999
1308, 2.924, 34.52, 0.71292, -999
1310, 2.909, 34.523998, 0.69924, -999
1312, 2.904, 34.525002, 0.68289, -999
1314, 2.9, 34.525002, 0.66693, -999
1316, 2.9, 34.526001, 0.67246, -999
1318, 2.899, 34.526001, 0.70402, -999
1320, 2.893, 34.528, 0.67511, -999
1322, 2.889, 34.528999, 0.64295, -999
1324, 2.884, 34.529999, 0.67498, -999
1326, 2.878, 34.532001, 0.68058, -999
1328, 2.872, 34.532001, 0.67313, -999
1330, 2.867, 34.534, 0.6927, -999
1332, 2.865, 34.534, 0.67499, -999
1334, 2.862, 34.535, 0.71206, -999
1336, 2.857, 34.535999, 0.68213, -999
1338, 2.855, 34.536999, 0.64942, -999
1340, 2.853, 34.536999, 0.63304, -999
1342, 2.85, 34.536999, 0.70867, -999
1344, 2.848, 34.537998, 0.68063, -999
1346, 2.842, 34.539001, 0.67854, -999
1348, 2.838, 34.540001, 0.67674, -999
1350, 2.835, 34.541, 0.72433, -999
1352, 2.832, 34.541, 0.6837, -999
1354, 2.83, 34.542, 0.68361, -999
1356, 2.826, 34.542999, 0.67785, -999
1358, 2.822, 34.542999, 0.72135, -999
1360, 2.819, 34.543999, 0.6968, -999
1362, 2.818, 34.543999, 0.65167, -999
1364, 2.817, 34.543999, 0.69749, -999
1366, 2.813, 34.543999, 0.71316, -999
1368, 2.807, 34.544998, 0.69328, -999
1370, 2.798, 34.548, 0.65059, -999
1372, 2.79, 34.550999, 0.68428, -999
1374, 2.786, 34.551998, 0.69988, -999
1376, 2.784, 34.553001, 0.70933, -999
1378, 2.78, 34.555, 0.67312, -999
1380, 2.77, 34.558998, 0.71227, -999
1382, 2.765, 34.560001, 0.7014, -999
1384, 2.758, 34.561001, 0.67872, -999
1386, 2.753, 34.563, 0.66504, -999
1388, 2.75, 34.563999, 0.65502, -999
1390, 2.749, 34.563999, 0.61252, -999
1392, 2.749, 34.563999, 0.64987, -999
1394, 2.748, 34.564999, 0.65122, -999
1396, 2.746, 34.564999, 0.65067, -999
1398, 2.746, 34.566002, 0.63425, -999
1400, 2.744, 34.566002, 0.70343, -999
1402, 2.741, 34.567001, 0.67049, -999
1404, 2.739, 34.568001, 0.64393, -999
1406, 2.733, 34.57, 0.63864, -999
1408, 2.726, 34.571999, 0.61221, -999
1410, 2.72, 34.574001, 0.70119, -999
1412, 2.719, 34.575001, 0.68667, -999
1414, 2.716, 34.575001, 0.70233, -999
1416, 2.716, 34.575001, 0.73941, -999
1418, 2.716, 34.576, 0.71013, -999
1420, 2.715, 34.576, 0.69645, -999
1422, 2.713, 34.577, 0.63722, -999
1424, 2.71, 34.577999, 0.64668, -999
1426, 2.711, 34.577999, 0.62228, -999
1428, 2.711, 34.577, 0.62034, -999
1430, 2.71, 34.577999, 0.63073, -999
1432, 2.71, 34.577999, 0.67683, -999
1434, 2.71, 34.577999, 0.66387, -999
1436, 2.71, 34.577999, 0.70809, -999
1438, 2.71, 34.577999, 0.73171, -999
1440, 2.71, 34.577999, 0.69593, -999
1442, 2.71, 34.577999, 0.64557, -999
1444, 2.71, 34.577999, 0.68, -999
1446, 2.711, 34.577999, 0.69123, -999
1448, 2.71, 34.577999, 0.64837, -999
1450, 2.71, 34.578999, 0.69265, -999
1452, 2.71, 34.578999, 0.68114, -999
1454, 2.711, 34.577999, 0.71069, -999
1456, 2.711, 34.577999, 0.70455, -999
1458, 2.711, 34.578999, 0.72583, -999
1460, 2.711, 34.577999, 0.7158, -999
1462, 2.712, 34.577999, 0.63812, -999
1464, 2.712, 34.577999, 0.68178, -999
1466, 2.711, 34.578999, 0.67752, -999
1468, 2.71, 34.578999, 0.71018, -999
1470, 2.71, 34.578999, 0.67047, -999
1472, 2.709, 34.578999, 0.71723, -999
1474, 2.709, 34.580002, 0.71604, -999
1476, 2.709, 34.578999, 0.71183, -999
1478, 2.708, 34.580002, 0.70108, -999
1480, 2.708, 34.580002, 0.68643, -999
1482, 2.708, 34.580002, 0.72357, -999
1484, 2.708, 34.580002, 0.67778, -999
1486, 2.708, 34.580002, 0.64282, -999
1488, 2.707, 34.580002, 0.64697, -999
1490, 2.708, 34.580002, 0.71112, -999
1492, 2.706, 34.581001, 0.66476, -999
1494, 2.705, 34.581001, 0.68828, -999
1496, 2.703, 34.582001, 0.70689, -999
