CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 42_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:23 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09FA19971125_CTD_42_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 23:34:00
CTD_START_LATITUDE = -42.39983
CTD_START_LONGITUDE = 144.601
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.39867
CTD_BOTTOM_LONGITUDE = 144.60417
CTD_END_TIME = 00:44:00
CTD_END_LATITUDE = -42.3955
CTD_END_LONGITUDE = 144.60983
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1344, 2.848, 34.537998, 0.68063
1346, 2.842, 34.539001, 0.67854
1348, 2.838, 34.540001, 0.67674
1350, 2.835, 34.541, 0.72433
1352, 2.832, 34.541, 0.6837
1354, 2.83, 34.542, 0.68361
1356, 2.826, 34.542999, 0.67785
1358, 2.822, 34.542999, 0.72135
1360, 2.819, 34.543999, 0.6968
1362, 2.818, 34.543999, 0.65167
1364, 2.817, 34.543999, 0.69749
1366, 2.813, 34.543999, 0.71316
1368, 2.807, 34.544998, 0.69328
1370, 2.798, 34.548, 0.65059
1372, 2.79, 34.550999, 0.68428
1374, 2.786, 34.551998, 0.69988
1376, 2.784, 34.553001, 0.70933
1378, 2.78, 34.555, 0.67312
1380, 2.77, 34.558998, 0.71227
1382, 2.765, 34.560001, 0.7014
1384, 2.758, 34.561001, 0.67872
1386, 2.753, 34.563, 0.66504
1388, 2.75, 34.563999, 0.65502
1390, 2.749, 34.563999, 0.61252
1392, 2.749, 34.563999, 0.64987
1394, 2.748, 34.564999, 0.65122
1396, 2.746, 34.564999, 0.65067
1398, 2.746, 34.566002, 0.63425
1400, 2.744, 34.566002, 0.70343
1402, 2.741, 34.567001, 0.67049
1404, 2.739, 34.568001, 0.64393
1406, 2.733, 34.57, 0.63864
1408, 2.726, 34.571999, 0.61221
1410, 2.72, 34.574001, 0.70119
1412, 2.719, 34.575001, 0.68667
1414, 2.716, 34.575001, 0.70233
1416, 2.716, 34.575001, 0.73941
1418, 2.716, 34.576, 0.71013
1420, 2.715, 34.576, 0.69645
1422, 2.713, 34.577, 0.63722
1424, 2.71, 34.577999, 0.64668
1426, 2.711, 34.577999, 0.62228
1428, 2.711, 34.577, 0.62034
1430, 2.71, 34.577999, 0.63073
1432, 2.71, 34.577999, 0.67683
1434, 2.71, 34.577999, 0.66387
1436, 2.71, 34.577999, 0.70809
1438, 2.71, 34.577999, 0.73171
1440, 2.71, 34.577999, 0.69593
1442, 2.71, 34.577999, 0.64557
1444, 2.71, 34.577999, 0.68
1446, 2.711, 34.577999, 0.69123
1448, 2.71, 34.577999, 0.64837
1450, 2.71, 34.578999, 0.69265
1452, 2.71, 34.578999, 0.68114
1454, 2.711, 34.577999, 0.71069
1456, 2.711, 34.577999, 0.70455
1458, 2.711, 34.578999, 0.72583
1460, 2.711, 34.577999, 0.7158
1462, 2.712, 34.577999, 0.63812
1464, 2.712, 34.577999, 0.68178
1466, 2.711, 34.578999, 0.67752
1468, 2.71, 34.578999, 0.71018
1470, 2.71, 34.578999, 0.67047
1472, 2.709, 34.578999, 0.71723
1474, 2.709, 34.580002, 0.71604
1476, 2.709, 34.578999, 0.71183
1478, 2.708, 34.580002, 0.70108
1480, 2.708, 34.580002, 0.68643
1482, 2.708, 34.580002, 0.72357
1484, 2.708, 34.580002, 0.67778
1486, 2.708, 34.580002, 0.64282
1488, 2.707, 34.580002, 0.64697
1490, 2.708, 34.580002, 0.71112
1492, 2.706, 34.581001, 0.66476
1494, 2.705, 34.581001, 0.68828
1496, 2.703, 34.582001, 0.70689
