CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00093_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_93_1
#DATE: 2008-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 07:14:00
#CTD_START_LATITUDE: -25.1667
#CTD_START_LONGITUDE: -103.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 93
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
490.0, 8.025, 34.4241, 104.7, 0.0261
491.0, 8.0067, 34.424, 106, 0.0261
492.0, 7.9869, 34.4237, 107.3, 0.0261
493.0, 7.9825, 34.4238, 107.4, 0.0261
494.0, 7.9801, 34.424, 107, 0.0257
495.0, 7.9795, 34.4251, 106.6, 0.0253
496.0, 7.9517, 34.4249, 106.5, 0.0257
497.0, 7.9216, 34.4234, 106.3, 0.0253
498.0, 7.9053, 34.4227, 106.2, 0.0257
499.0, 7.8766, 34.4212, 106.8, 0.0253
500.0, 7.8392, 34.4186, 107.6, 0.0253
501.0, 7.8115, 34.4166, 108.6, 0.0253
502.0, 7.7926, 34.4153, 110, 0.0253
503.0, 7.7673, 34.4132, 111.6, 0.0253
504.0, 7.7399, 34.4108, 113.7, 0.0253
505.0, 7.7104, 34.4085, 116, 0.0249
506.0, 7.6772, 34.4059, 118.1, 0.0249
507.0, 7.6603, 34.405, 119.4, 0.0249
508.0, 7.6554, 34.4048, 120.7, 0.0249
509.0, 7.6612, 34.4056, 122.6, 0.0245
510.0, 7.627, 34.4047, 121.3, 0.0249
511.0, 7.6101, 34.4035, 120.4, 0.0245
512.0, 7.5964, 34.4029, 120.3, 0.0249
513.0, 7.5863, 34.4019, 120.9, 0.0245
514.0, 7.5767, 34.4009, 121.7, 0.0249
515.0, 7.5698, 34.4, 123.1, 0.0245
516.0, 7.5629, 34.399, 123.7, 0.0245
517.0, 7.556, 34.3981, 123.8, 0.0241
518.0, 7.4864, 34.3954, 122.9, 0.0241
519.0, 7.4588, 34.3956, 122.5, 0.0241
520.0, 7.4566, 34.3953, 123.3, 0.0241
521.0, 7.4554, 34.3946, 124.9, 0.0241
522.0, 7.4366, 34.393, 127.2, 0.0241
523.0, 7.4157, 34.3908, 130.6, 0.0241
524.0, 7.4139, 34.3928, 132.7, 0.0241
525.0, 7.3747, 34.3898, 132.6, 0.0241
526.0, 7.3709, 34.3903, 132.3, 0.0241
527.0, 7.367, 34.3899, 132.3, 0.0241
528.0, 7.3541, 34.3889, 132.5, 0.0241
529.0, 7.3334, 34.3879, 132.7, 0.0241
530.0, 7.3336, 34.3878, 133.3, 0.0237
531.0, 7.3144, 34.3848, 134.5, 0.0237
532.0, 7.245, 34.3839, 134.2, 0.0233
533.0, 7.2297, 34.3826, 134.1, 0.0233
534.0, 7.2213, 34.3822, 134.8, 0.0233
535.0, 7.2135, 34.3815, 136.2, 0.0233
536.0, 7.2055, 34.3811, 138.2, 0.0229
537.0, 7.1886, 34.3802, 140.2, 0.0229
538.0, 7.1665, 34.3798, 142.3, 0.0229
539.0, 7.1577, 34.3787, 143.2, 0.0233
540.0, 7.1338, 34.3781, 142.8, 0.0229
541.0, 7.1085, 34.3768, 142.5, 0.0229
542.0, 7.0771, 34.3752, 142.4, 0.0229
543.0, 7.0561, 34.3741, 142.8, 0.0229
544.0, 7.0295, 34.3732, 143.4, 0.0229
545.0, 7.0146, 34.3731, 144.1, 0.0229
546.0, 7.0099, 34.3729, 145.5, 0.0225
547.0, 7.0133, 34.3727, 148.2, 0.0229
548.0, 6.9779, 34.3714, 148.3, 0.0225
549.0, 6.9492, 34.3699, 148.3, 0.0221
550.0, 6.925, 34.3688, 148.7, 0.0221
551.0, 6.9107, 34.3685, 149.4, 0.0221
552.0, 6.8979, 34.3678, 150.3, 0.0221
553.0, 6.8897, 34.3676, 151.6, 0.0221
554.0, 6.8648, 34.3656, 153.1, 0.0221
555.0, 6.8299, 34.3643, 153.2, 0.0221
556.0, 6.8106, 34.3636, 153.3, 0.0221
557.0, 6.8025, 34.363, 154.1, 0.0221
558.0, 6.786, 34.3616, 155.3, 0.0221
559.0, 6.7752, 34.3618, 156.6, 0.0221
560.0, 6.7703, 34.3612, 157.5, 0.0221
561.0, 6.7603, 34.3607, 158.6, 0.0221
562.0, 6.7502, 34.3602, 159.1, 0.0221
563.0, 6.7402, 34.3597, 159.4, 0.0221
564.0, 6.6928, 34.3588, 158.8, 0.0229
565.0, 6.6885, 34.3582, 158.7, 0.0221
566.0, 6.6828, 34.3579, 159.5, 0.0221
567.0, 6.6744, 34.3574, 160.5, 0.0221
568.0, 6.6685, 34.3574, 161.3, 0.0217
569.0, 6.6669, 34.3572, 161.7, 0.0217
570.0, 6.6642, 34.3571, 162.1, 0.0209
571.0, 6.661, 34.3573, 162.4, 0.0213
572.0, 6.6513, 34.357, 162, 0.0209
573.0, 6.6427, 34.3567, 161.7, 0.0209
574.0, 6.6294, 34.3557, 161.7, 0.0209
575.0, 6.6139, 34.355, 162, 0.0209
576.0, 6.5926, 34.3537, 162.5, 0.0209
577.0, 6.5749, 34.3526, 163.2, 0.0209
578.0, 6.5449, 34.3515, 163.8, 0.0209
579.0, 6.5441, 34.3513, 165.7, 0.0209
580.0, 6.5261, 34.3504, 167.4, 0.0205
581.0, 6.5142, 34.3506, 167.4, 0.0205
582.0, 6.5128, 34.3504, 167.1, 0.0205
583.0, 6.5105, 34.3501, 167.1, 0.0205
584.0, 6.5014, 34.3496, 167.2, 0.0209
585.0, 6.4942, 34.3493, 167.6, 0.0201
586.0, 6.4875, 34.349, 168, 0.0201
587.0, 6.4921, 34.349, 168.8, 0.0201
588.0, 6.4662, 34.3481, 169.1, 0.0201
589.0, 6.4546, 34.3477, 169.3, 0.0201
590.0, 6.4511, 34.3476, 169.6, 0.0201
591.0, 6.4461, 34.3473, 170, 0.0201
592.0, 6.4345, 34.3464, 170.5, 0.0201
593.0, 6.4212, 34.3459, 170.9, 0.0201
594.0, 6.4133, 34.3457, 171.3, 0.0201
595.0, 6.4061, 34.3452, 171.7, 0.0196
596.0, 6.3964, 34.345, 172.1, 0.0196
597.0, 6.3909, 34.3447, 172.4, 0.0192
598.0, 6.3748, 34.344, 172.7, 0.0188
599.0, 6.3674, 34.344, 172.9, 0.0188
600.0, 6.3635, 34.3438, 173, 0.0188
601.0, 6.3556, 34.3436, 173.3, 0.0188
602.0, 6.3323, 34.3425, 173.5, 0.0188
603.0, 6.3195, 34.342, 173.8, 0.0188
604.0, 6.3131, 34.3416, 174.1, 0.0188
605.0, 6.2968, 34.3406, 175.1, 0.0188
606.0, 6.2815, 34.34, 175.7, 0.0188
607.0, 6.2719, 34.3396, 176.2, 0.0188
608.0, 6.263, 34.339, 176.6, 0.0188
609.0, 6.2534, 34.3387, 176.9, 0.0188
610.0, 6.2464, 34.3388, 177.2, 0.0184
611.0, 6.2393, 34.3384, 177.4, 0.018
612.0, 6.2297, 34.3377, 177.6, 0.018
613.0, 6.2195, 34.3373, 177.9, 0.018
614.0, 6.2151, 34.3372, 178.1, 0.0176
615.0, 6.2068, 34.3368, 178.6, 0.0176
616.0, 6.1985, 34.3364, 179.1, 0.0176
617.0, 6.1828, 34.3355, 179.5, 0.0176
618.0, 6.1682, 34.3348, 179.8, 0.0176
619.0, 6.1585, 34.3343, 180.1, 0.0176
620.0, 6.1476, 34.3338, 180.6, 0.0176
621.0, 6.1311, 34.3336, 181.1, 0.0176
622.0, 6.1199, 34.3331, 181.4, 0.0176
623.0, 6.1113, 34.3326, 181.5, 0.0176
624.0, 6.1036, 34.3323, 181.8, 0.0176
625.0, 6.0941, 34.3317, 182.1, 0.0176
626.0, 6.0827, 34.3313, 182.2, 0.0176
627.0, 6.0758, 34.3311, 182.3, 0.0176
628.0, 6.0827, 34.3313, 182.7, 0.0176
629.0, 6.0722, 34.3311, 182.8, 0.0176
630.0, 6.0628, 34.3311, 182.5, 0.0176
631.0, 6.0519, 34.33, 182.3, 0.0172
632.0, 6.0391, 34.33, 182.4, 0.0168
633.0, 6.0373, 34.3304, 182.6, 0.0168
634.0, 6.0359, 34.3304, 183, 0.0168
635.0, 6.0319, 34.3302, 183.3, 0.0172
636.0, 6.0292, 34.3302, 183.5, 0.0168
637.0, 6.027, 34.3303, 183.3, 0.0168
638.0, 6.0245, 34.3304, 183.1, 0.0168
639.0, 6.0198, 34.33, 183.1, 0.0168
640.0, 6.0089, 34.3295, 183.2, 0.0168
641.0, 6.0006, 34.329, 183.3, 0.0168
642.0, 5.9956, 34.3289, 183.5, 0.0168
643.0, 5.9928, 34.3288, 183.7, 0.0168
644.0, 5.9899, 34.3288, 184, 0.0168
645.0, 5.9846, 34.3287, 184.1, 0.0168
646.0, 5.9799, 34.3287, 184, 0.0164
647.0, 5.9731, 34.3288, 183.9, 0.0164
648.0, 5.9677, 34.3296, 183.8, 0.0164
649.0, 5.9588, 34.3297, 183.6, 0.016
650.0, 5.9461, 34.3299, 183.3, 0.016
651.0, 5.9375, 34.3306, 182.9, 0.0164
652.0, 5.9338, 34.3305, 182.4, 0.0164
653.0, 5.9324, 34.3304, 181.6, 0.016
654.0, 5.9312, 34.3301, 180.5, 0.0156
655.0, 5.9173, 34.33, 180.5, 0.0156
656.0, 5.9128, 34.3303, 180.6, 0.0156
657.0, 5.9008, 34.3296, 180.7, 0.0156
658.0, 5.8863, 34.3299, 180.9, 0.0156
659.0, 5.8756, 34.329, 181.1, 0.0156
660.0, 5.8658, 34.3283, 181.4, 0.0156
661.0, 5.8587, 34.328, 181.8, 0.0156
662.0, 5.8468, 34.327, 182.4, 0.0156
663.0, 5.8468, 34.3269, 183, 0.0156
664.0, 5.8367, 34.3266, 183.5, 0.0156
665.0, 5.8331, 34.3265, 183.8, 0.0156
666.0, 5.8301, 34.3264, 183.7, 0.0156
667.0, 5.8275, 34.3262, 183.7, 0.0156
668.0, 5.8228, 34.3265, 183.5, 0.016
669.0, 5.8242, 34.3279, 183.2, 0.0152
670.0, 5.8208, 34.3285, 182.7, 0.0152
671.0, 5.8234, 34.3297, 181.8, 0.0148
672.0, 5.8193, 34.3296, 180.8, 0.0148
673.0, 5.8126, 34.3295, 179.9, 0.0148
674.0, 5.8096, 34.3294, 179.4, 0.0148
675.0, 5.8013, 34.3293, 179.3, 0.0148
676.0, 5.7988, 34.3294, 179.5, 0.0148
677.0, 5.7974, 34.3293, 179.7, 0.0144
678.0, 5.7864, 34.3285, 180, 0.0144
679.0, 5.7827, 34.3297, 179.8, 0.0144
680.0, 5.777, 34.3294, 179.6, 0.0144
681.0, 5.7685, 34.3298, 179.7, 0.0144
682.0, 5.7681, 34.3298, 179.5, 0.0144
683.0, 5.7673, 34.33, 179.3, 0.0144
684.0, 5.7568, 34.3306, 179, 0.0144
685.0, 5.7485, 34.3313, 178.7, 0.0144
686.0, 5.7422, 34.3314, 178.3, 0.0144
687.0, 5.742, 34.3311, 176.9, 0.0144
688.0, 5.7331, 34.3315, 176.4, 0.0144
689.0, 5.7294, 34.3321, 176.3, 0.0144
690.0, 5.7196, 34.331, 176.4, 0.0144
691.0, 5.7007, 34.3312, 176.6, 0.0144
692.0, 5.697, 34.3309, 176.5, 0.0144
693.0, 5.6945, 34.3311, 176.5, 0.0144
694.0, 5.6899, 34.3313, 176.5, 0.0144
695.0, 5.6898, 34.3315, 176.4, 0.0144
696.0, 5.6897, 34.3317, 176.4, 0.0144
697.0, 5.6896, 34.3318, 176.3, 0.014
698.0, 5.6753, 34.3315, 176.6, 0.014
699.0, 5.6613, 34.3313, 176.6, 0.014
700.0, 5.6405, 34.3306, 176.8, 0.0136
701.0, 5.6324, 34.3306, 176.8, 0.014
702.0, 5.6296, 34.3303, 176.4, 0.014
703.0, 5.6364, 34.331, 176, 0.0136
704.0, 5.6093, 34.3291, 176.1, 0.0136
705.0, 5.6049, 34.3307, 176, 0.0136
706.0, 5.6071, 34.3324, 176.2, 0.0136
707.0, 5.604, 34.3321, 176.4, 0.0136
708.0, 5.6006, 34.3315, 176.7, 0.0136
709.0, 5.5826, 34.3301, 177.1, 0.0136
710.0, 5.5647, 34.3286, 177.3, 0.0136
711.0, 5.5467, 34.3272, 177.5, 0.0136
712.0, 5.5287, 34.3257, 177.9, 0.0136
713.0, 5.5244, 34.3255, 178.1, 0.0136
714.0, 5.5319, 34.3276, 178.6, 0.0136
715.0, 5.5389, 34.3294, 179.4, 0.0136
716.0, 5.5401, 34.3298, 179.9, 0.0136
717.0, 5.526, 34.3279, 179.8, 0.0136
718.0, 5.522, 34.3277, 178.9, 0.0136
719.0, 5.5179, 34.3276, 177.9, 0.0136
720.0, 5.5139, 34.3273, 177.3, 0.0136
721.0, 5.4765, 34.3255, 177.3, 0.0136
722.0, 5.4644, 34.3256, 177.6, 0.0136
723.0, 5.4696, 34.3277, 178, 0.0136
724.0, 5.4715, 34.3282, 178.4, 0.0136
725.0, 5.4666, 34.3283, 178.6, 0.0136
726.0, 5.459, 34.328, 178.6, 0.0136
727.0, 5.4543, 34.3279, 178, 0.0136
728.0, 5.4519, 34.3274, 177, 0.0136
729.0, 5.4494, 34.3271, 176.3, 0.014
730.0, 5.447, 34.3267, 176, 0.0136
731.0, 5.4344, 34.3276, 176.4, 0.0136
732.0, 5.4283, 34.3277, 176.8, 0.0136
733.0, 5.4213, 34.327, 177.1, 0.0136
734.0, 5.4184, 34.329, 177, 0.0136
735.0, 5.4254, 34.3313, 176.4, 0.0136
736.0, 5.4264, 34.3324, 175.6, 0.0136
737.0, 5.4278, 34.3316, 174.3, 0.0136
738.0, 5.4291, 34.3309, 173.6, 0.0136
739.0, 5.4305, 34.33, 173.3, 0.0136
740.0, 5.4177, 34.3328, 174.3, 0.0136
741.0, 5.4254, 34.3386, 174.4, 0.0136
742.0, 5.4246, 34.3383, 173.4, 0.0136
743.0, 5.4191, 34.3383, 171.7, 0.0136
744.0, 5.4168, 34.3378, 168, 0.0136
745.0, 5.4145, 34.3372, 165.3, 0.0132
746.0, 5.4122, 34.3366, 163.9, 0.0128
747.0, 5.3925, 34.3372, 165, 0.0128
748.0, 5.3896, 34.3372, 166.6, 0.0124
749.0, 5.3727, 34.3362, 168.1, 0.0124
750.0, 5.363, 34.3356, 168.8, 0.0128
751.0, 5.364, 34.3356, 168.9, 0.0124
752.0, 5.3612, 34.3353, 169.3, 0.0124
753.0, 5.3526, 34.3354, 169.6, 0.0124
754.0, 5.3504, 34.3353, 169.8, 0.0124
755.0, 5.3492, 34.3356, 169.7, 0.0124
756.0, 5.3481, 34.3364, 169.7, 0.0124
757.0, 5.3468, 34.3367, 169.6, 0.0124
758.0, 5.3467, 34.3371, 169.4, 0.0124
759.0, 5.3486, 34.3369, 168.7, 0.0124
760.0, 5.3486, 34.337, 168.1, 0.0124
761.0, 5.3446, 34.3385, 168.1, 0.0124
762.0, 5.3414, 34.3391, 168.1, 0.0124
763.0, 5.3388, 34.3396, 168, 0.0124
764.0, 5.333, 34.3395, 167.6, 0.0124
765.0, 5.323, 34.34, 167, 0.0124
766.0, 5.3203, 34.3401, 166.5, 0.0124
767.0, 5.3187, 34.3401, 166.1, 0.0124
768.0, 5.318, 34.3399, 165.6, 0.0124
769.0, 5.3213, 34.34, 164.7, 0.0124
770.0, 5.3145, 34.3398, 165.3, 0.0124
771.0, 5.2942, 34.34, 165.7, 0.0124
772.0, 5.2817, 34.339, 166, 0.0124
773.0, 5.2565, 34.3379, 166.3, 0.0124
774.0, 5.2463, 34.3383, 166.4, 0.0124
775.0, 5.2502, 34.3384, 166.5, 0.0124
776.0, 5.2541, 34.3386, 166.6, 0.0124
777.0, 5.258, 34.3387, 166.6, 0.012
778.0, 5.2337, 34.3392, 166.6, 0.0116
779.0, 5.2185, 34.3398, 166.3, 0.0116
780.0, 5.2156, 34.3409, 165.9, 0.012
781.0, 5.2104, 34.341, 165.5, 0.0116
782.0, 5.2016, 34.3404, 165.1, 0.012
783.0, 5.1965, 34.34, 164.7, 0.0116
784.0, 5.1927, 34.3407, 164.5, 0.012
785.0, 5.1966, 34.3406, 164.1, 0.0116
786.0, 5.1891, 34.3404, 164.1, 0.0116
787.0, 5.175, 34.3416, 164.3, 0.0116
788.0, 5.1684, 34.3418, 164.3, 0.0116
789.0, 5.1675, 34.3434, 164.1, 0.0116
790.0, 5.1605, 34.3433, 163.8, 0.012
791.0, 5.1546, 34.3432, 163.5, 0.0116
792.0, 5.1379, 34.342, 163.2, 0.0116
793.0, 5.1331, 34.3421, 162.7, 0.012
794.0, 5.132, 34.3424, 162.9, 0.0116
795.0, 5.1311, 34.3424, 163.2, 0.0116
796.0, 5.1308, 34.3435, 163.3, 0.0116
797.0, 5.1239, 34.3439, 163.1, 0.0116
798.0, 5.1226, 34.3447, 162.7, 0.0116
799.0, 5.1208, 34.3445, 162.2, 0.0116
800.0, 5.1137, 34.3448, 161.8, 0.0116
801.0, 5.1059, 34.3448, 161.6, 0.0116
802.0, 5.0973, 34.3442, 161.3, 0.0116
803.0, 5.0876, 34.3444, 161.6, 0.0116
804.0, 5.0788, 34.345, 162, 0.0116
805.0, 5.0737, 34.3458, 162.2, 0.0116
806.0, 5.0628, 34.3466, 162.2, 0.0116
807.0, 5.0552, 34.3475, 161.8, 0.0116
808.0, 5.0535, 34.3474, 161.1, 0.0116
809.0, 5.0487, 34.3475, 160.3, 0.0116
810.0, 5.0443, 34.3477, 159.1, 0.0116
811.0, 5.0339, 34.3481, 158.7, 0.0116
812.0, 5.0282, 34.3485, 158.6, 0.0116
813.0, 5.0234, 34.3488, 158.6, 0.0116
814.0, 5.0201, 34.3492, 158.5, 0.0116
815.0, 5.0145, 34.3497, 158.3, 0.0116
816.0, 4.9926, 34.3507, 158.1, 0.0116
817.0, 4.9906, 34.3505, 157.7, 0.0116
818.0, 4.9864, 34.3506, 157.5, 0.0116
819.0, 4.9796, 34.3504, 157.5, 0.0116
820.0, 4.9707, 34.351, 157.4, 0.0116
821.0, 4.9624, 34.3517, 157.4, 0.0116
822.0, 4.9476, 34.3516, 157.4, 0.0116
823.0, 4.9383, 34.3514, 157.3, 0.0116
824.0, 4.9232, 34.352, 157.3, 0.0116
825.0, 4.9204, 34.3524, 157, 0.0116
826.0, 4.9198, 34.3526, 156.7, 0.0116
827.0, 4.9195, 34.3529, 156.4, 0.0116
828.0, 4.9188, 34.353, 156.3, 0.0116
829.0, 4.9195, 34.3533, 156.3, 0.0116
830.0, 4.9211, 34.3537, 156.3, 0.0116
831.0, 4.9217, 34.3541, 156.2, 0.0116
832.0, 4.9094, 34.3547, 156.2, 0.0116
833.0, 4.9005, 34.3556, 156.1, 0.0116
834.0, 4.9019, 34.3556, 155.4, 0.0116
835.0, 4.8931, 34.3567, 154.9, 0.0116
836.0, 4.8896, 34.357, 154.9, 0.0116
837.0, 4.8853, 34.3572, 154.8, 0.0116
838.0, 4.8831, 34.3575, 154.8, 0.0116
839.0, 4.8821, 34.3575, 154.5, 0.0116
840.0, 4.8783, 34.3578, 154.1, 0.0116
841.0, 4.8781, 34.3581, 153.6, 0.0116
842.0, 4.878, 34.3583, 153.3, 0.0116
843.0, 4.8778, 34.3586, 153.1, 0.0116
844.0, 4.8492, 34.3569, 153.2, 0.0116
845.0, 4.832, 34.3594, 153.4, 0.0112
846.0, 4.8328, 34.361, 153, 0.0112
847.0, 4.8345, 34.3624, 152.4, 0.0108
848.0, 4.8187, 34.362, 151.8, 0.0112
849.0, 4.805, 34.3614, 151, 0.0108
850.0, 4.7975, 34.3611, 150.7, 0.0104
851.0, 4.7974, 34.3621, 150.7, 0.0108
852.0, 4.8004, 34.3635, 150.8, 0.0108
853.0, 4.798, 34.3641, 150.9, 0.0104
854.0, 4.7972, 34.3665, 150.3, 0.0104
855.0, 4.7963, 34.3683, 149.6, 0.0108
856.0, 4.7929, 34.3688, 148.7, 0.0112
857.0, 4.7846, 34.3691, 147.8, 0.0108
858.0, 4.7809, 34.3693, 146.9, 0.0104
859.0, 4.7783, 34.3694, 146.3, 0.0104
860.0, 4.7666, 34.3691, 146.1, 0.0108
861.0, 4.7587, 34.3699, 146.4, 0.0104
862.0, 4.7567, 34.3699, 146.8, 0.0104
863.0, 4.7551, 34.37, 147.4, 0.0104
864.0, 4.7518, 34.3699, 147.7, 0.0108
865.0, 4.7431, 34.3693, 147.9, 0.0104
866.0, 4.7369, 34.3695, 148.1, 0.0104
867.0, 4.7342, 34.3719, 148.2, 0.0104
868.0, 4.7344, 34.3744, 147.9, 0.0104
869.0, 4.7299, 34.3759, 147.4, 0.0104
870.0, 4.7223, 34.3763, 146.5, 0.0104
871.0, 4.7144, 34.3767, 145.5, 0.0104
872.0, 4.7102, 34.377, 144.3, 0.0104
873.0, 4.7093, 34.3772, 143.2, 0.0104
874.0, 4.7042, 34.3782, 141.9, 0.0104
875.0, 4.6992, 34.3791, 141.1, 0.0104
876.0, 4.6941, 34.3801, 140.7, 0.0104
877.0, 4.6876, 34.3812, 141.3, 0.0104
878.0, 4.684, 34.381, 141.6, 0.0104
879.0, 4.6807, 34.381, 141.8, 0.0104
880.0, 4.6787, 34.3816, 141.3, 0.0104
881.0, 4.6776, 34.3825, 140.3, 0.0104
882.0, 4.6705, 34.3832, 140.1, 0.0104
883.0, 4.6617, 34.3829, 140.1, 0.0104
884.0, 4.6508, 34.3826, 140.3, 0.0104
885.0, 4.6454, 34.3827, 140.5, 0.0108
886.0, 4.6392, 34.383, 140.6, 0.0104
887.0, 4.6388, 34.3835, 140.9, 0.0104
888.0, 4.6365, 34.3844, 141, 0.0104
889.0, 4.6316, 34.3844, 141, 0.0104
890.0, 4.6275, 34.3856, 140.8, 0.0104
891.0, 4.6265, 34.3861, 140.5, 0.0104
892.0, 4.6265, 34.3861, 140.1, 0.0104
893.0, 4.6255, 34.3862, 139.7, 0.0104
894.0, 4.6223, 34.3867, 139.4, 0.0104
895.0, 4.6193, 34.3872, 139.1, 0.0104
896.0, 4.6161, 34.3874, 139, 0.0104
897.0, 4.6144, 34.3876, 139, 0.0104
898.0, 4.6134, 34.3878, 139, 0.01
899.0, 4.6125, 34.3878, 139, 0.0104
900.0, 4.6123, 34.3878, 138.9, 0.01
901.0, 4.6091, 34.388, 139, 0.01
902.0, 4.6002, 34.3886, 139.1, 0.01
903.0, 4.5901, 34.3894, 139, 0.0096
904.0, 4.5806, 34.3903, 138.8, 0.0096
905.0, 4.576, 34.3906, 138.6, 0.0096
906.0, 4.5702, 34.3912, 138.3, 0.0092
907.0, 4.564, 34.392, 138, 0.0096
908.0, 4.5617, 34.3922, 137.7, 0.0092
909.0, 4.5565, 34.3924, 137.7, 0.0096
910.0, 4.5539, 34.3926, 137.7, 0.0092
911.0, 4.5552, 34.3926, 137.5, 0.0092
912.0, 4.5529, 34.3927, 137.3, 0.0092
913.0, 4.5404, 34.394, 137.4, 0.0092
914.0, 4.5384, 34.3942, 137.3, 0.0092
915.0, 4.5372, 34.3943, 137.3, 0.0092
916.0, 4.5361, 34.3944, 137.3, 0.0092
917.0, 4.5312, 34.3946, 137.3, 0.0092
918.0, 4.5255, 34.395, 137.2, 0.0092
919.0, 4.5197, 34.3955, 137.2, 0.0092
920.0, 4.5154, 34.396, 137.1, 0.0096
921.0, 4.5106, 34.3962, 137, 0.0096
922.0, 4.5022, 34.3968, 137, 0.0096
923.0, 4.5031, 34.3968, 136.7, 0.0092
924.0, 4.4933, 34.3975, 136.8, 0.0092
925.0, 4.4895, 34.3981, 136.8, 0.0092
926.0, 4.4878, 34.3982, 136.8, 0.0092
927.0, 4.4865, 34.3982, 136.7, 0.0092
928.0, 4.4833, 34.3985, 136.7, 0.0092
929.0, 4.4775, 34.3993, 136.5, 0.0092
930.0, 4.4739, 34.3995, 136.5, 0.0092
931.0, 4.4688, 34.3999, 136.4, 0.0092
932.0, 4.4643, 34.4003, 136.4, 0.0092
933.0, 4.4658, 34.4002, 136.2, 0.0092
934.0, 4.4589, 34.4006, 136, 0.0092
935.0, 4.4421, 34.4027, 136, 0.0092
936.0, 4.4275, 34.4038, 135.9, 0.0092
937.0, 4.4219, 34.4051, 135.7, 0.0092
938.0, 4.417, 34.4057, 135.3, 0.0092
939.0, 4.4145, 34.4061, 134.8, 0.0092
940.0, 4.4125, 34.4065, 134.3, 0.0092
941.0, 4.411, 34.4068, 134.1, 0.0092
942.0, 4.4056, 34.4073, 134, 0.0092
943.0, 4.3991, 34.408, 133.9, 0.0092
944.0, 4.3932, 34.4083, 133.7, 0.0092
945.0, 4.3808, 34.4101, 133.5, 0.0096
946.0, 4.3775, 34.4102, 133.3, 0.0092
947.0, 4.3713, 34.4109, 133.2, 0.0092
948.0, 4.3601, 34.4122, 133.2, 0.0092
949.0, 4.356, 34.4127, 133.2, 0.0092
950.0, 4.3534, 34.4131, 133.2, 0.0092
951.0, 4.3459, 34.4142, 133.1, 0.0092
952.0, 4.3381, 34.4153, 133, 0.0092
953.0, 4.3345, 34.4159, 132.7, 0.0092
954.0, 4.3339, 34.416, 132.4, 0.0092
955.0, 4.3316, 34.4163, 132, 0.0092
956.0, 4.3258, 34.4171, 131.9, 0.0092
957.0, 4.3204, 34.4181, 132.1, 0.0092
958.0, 4.3181, 34.4185, 132, 0.0092
959.0, 4.3087, 34.4194, 132, 0.0092
960.0, 4.3009, 34.4206, 131.9, 0.0092
961.0, 4.2947, 34.4212, 131.7, 0.0092
962.0, 4.2901, 34.4219, 131.5, 0.0092
963.0, 4.2878, 34.4222, 131.4, 0.0092
964.0, 4.287, 34.4223, 131, 0.0092
965.0, 4.2877, 34.4224, 130.5, 0.0092
966.0, 4.2821, 34.4231, 130.6, 0.0092
967.0, 4.275, 34.424, 130.8, 0.0092
968.0, 4.2704, 34.4245, 130.8, 0.0092
969.0, 4.2645, 34.4254, 130.8, 0.0092
970.0, 4.2595, 34.4259, 130.8, 0.0092
971.0, 4.252, 34.4265, 130.6, 0.0092
972.0, 4.2489, 34.427, 130.4, 0.0092
973.0, 4.245, 34.4274, 130.3, 0.0088
974.0, 4.24, 34.4282, 130.2, 0.0088
975.0, 4.2381, 34.4284, 130.3, 0.0088
976.0, 4.2381, 34.4284, 130.3, 0.0088
977.0, 4.2375, 34.4285, 130.3, 0.0092
978.0, 4.2343, 34.4287, 130.3, 0.0088
979.0, 4.2298, 34.4294, 130.2, 0.0088
980.0, 4.2258, 34.43, 130.1, 0.0084
981.0, 4.2155, 34.4315, 130, 0.0084
982.0, 4.2134, 34.4318, 129.9, 0.0084
983.0, 4.2114, 34.432, 130, 0.0084
984.0, 4.2095, 34.4324, 129.9, 0.0084
985.0, 4.2078, 34.4325, 129.8, 0.0084
986.0, 4.2012, 34.4335, 129.8, 0.0084
987.0, 4.1983, 34.4339, 129.7, 0.0084
988.0, 4.1961, 34.4343, 129.6, 0.0084
989.0, 4.193, 34.4345, 129.6, 0.0084
990.0, 4.1913, 34.4348, 129.3, 0.0084
991.0, 4.1918, 34.4348, 129.2, 0.0084
992.0, 4.1799, 34.4367, 129.3, 0.0084
993.0, 4.1754, 34.4374, 129.3, 0.0084
994.0, 4.171, 34.4379, 129.3, 0.0084
995.0, 4.1691, 34.4383, 129.2, 0.0084
