CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043015.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:17 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09AR20031208_CTD_15_1
DATE = 2003-12-27
TIMEZONE = UTC
CTD_START_TIME = 04:20:29
CTD_START_LATITUDE = -51.8883333333333
CTD_START_LONGITUDE = 77.4886666666667
CTD_BOTTOM_TIME = 04:54:24
CTD_BOTTOM_LATITUDE = -51.8858333333333
CTD_BOTTOM_LONGITUDE = 77.4886666666667
CTD_END_TIME = 05:49:53
CTD_END_LATITUDE = -51.881
CTD_END_LONGITUDE = 77.4916666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1356, 2.1012, 34.7276, 0.118
1358, 2.1008, 34.7278, 0.124
1360, 2.1, 34.7279, 0.123
1362, 2.1004, 34.7278, 0.131
1364, 2.1015, 34.7279, 0.128
1366, 2.1004, 34.7281, 0.128
1368, 2.1027, 34.728, 0.112
1370, 2.1025, 34.7281, 0.127
1372, 2.1016, 34.7284, 0.135
1374, 2.102, 34.7282, 0.123
1376, 2.0995, 34.7286, 0.127
1378, 2.0988, 34.7289, 0.126
1380, 2.0984, 34.729, 0.132
1382, 2.0955, 34.7288, 0.119
1384, 2.0897, 34.729, 0.124
1386, 2.0861, 34.7291, 0.127
1388, 2.0848, 34.7293, 0.12
1390, 2.0846, 34.7293, 0.13
1392, 2.0841, 34.7294, 0.132
1394, 2.0804, 34.7301, 0.121
1396, 2.0737, 34.7311, 0.121
1398, 2.0666, 34.7329, 0.127
1400, 2.0638, 34.7339, 0.128
1402, 2.0623, 34.7342, 0.119
1404, 2.0607, 34.7344, 0.12
1406, 2.0599, 34.7349, 0.124
1408, 2.0579, 34.7355, 0.137
1410, 2.0576, 34.7356, 0.132
1412, 2.0567, 34.7356, 0.126
1414, 2.0566, 34.7356, 0.129
1416, 2.0564, 34.7357, 0.122
1418, 2.0571, 34.7356, 0.14
1420, 2.0568, 34.7354, 0.12
1422, 2.0572, 34.7355, 0.125
1424, 2.0564, 34.7357, 0.13
1426, 2.0572, 34.7355, 0.126
1428, 2.0589, 34.7356, 0.125
1430, 2.0568, 34.7354, 0.116
1432, 2.0561, 34.7352, 0.112
1434, 2.0558, 34.7353, 0.122
1436, 2.0568, 34.7352, 0.131
1438, 2.0568, 34.7353, 0.12
1440, 2.0608, 34.7333, 0.129
1442, 2.0628, 34.7327, 0.121
1444, 2.0606, 34.7338, 0.13
1446, 2.0591, 34.7344, 0.117
1448, 2.0582, 34.7347, 0.118
1450, 2.0599, 34.7332, 0.117
1452, 2.0569, 34.7336, 0.12
1454, 2.0569, 34.733, 0.131
1456, 2.0545, 34.7335, 0.12
1458, 2.0568, 34.7334, 0.128
1460, 2.0577, 34.7335, 0.128
1462, 2.0587, 34.7335, 0.119
1464, 2.0587, 34.7332, 0.121
1466, 2.0578, 34.7333, 0.115
1468, 2.0582, 34.7332, 0.127
1470, 2.0566, 34.7335, 0.135
1472, 2.0369, 34.7339, 0.126
1474, 2.0302, 34.7344, 0.121
1476, 2.026, 34.7345, 0.121
1478, 2.026, 34.7348, 0.119
1480, 2.0255, 34.7349, 0.125
1482, 2.0257, 34.7346, 0.128
1484, 2.0259, 34.7346, 0.134
1486, 2.0256, 34.7348, 0.13
1488, 2.0254, 34.7355, 0.129
1490, 2.0262, 34.7362, 0.126
1492, 2.0273, 34.7365, 0.125
1494, 2.0285, 34.7372, 0.127
1496, 2.0257, 34.7385, 0.117
1498, 2.0227, 34.7384, 0.127
1500, 2.0222, 34.7391, 0.115
1502, 2.0201, 34.739, 0.123
1504, 2.0164, 34.7393, 0.121
1506, 2.0129, 34.7394, 0.124
1508, 2.009, 34.7396, 0.126
1510, 2.0029, 34.7402, 0.13
1512, 2.0048, 34.7399, 0.119
1514, 2.0014, 34.7403, 0.126
1516, 1.9975, 34.7408, 0.121
1518, 1.9955, 34.7408, 0.123
1520, 1.9947, 34.7407, 0.131
1522, 1.9954, 34.7407, 0.126
1524, 1.9951, 34.7406, 0.134
1526, 1.9924, 34.7408, 0.128
1528, 1.9923, 34.7409, 0.128
1530, 1.9925, 34.7409, 0.124
