CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
628.0, 2.3003, 34.5307, 177.5
629.0, 2.2998, 34.5324, 177.5
630.0, 2.3102, 34.5345, 177.3
631.0, 2.3123, 34.5352, 177.2
632.0, 2.3098, 34.535, 177.1
633.0, 2.3068, 34.5353, 176.9
634.0, 2.3073, 34.5353, 176.9
635.0, 2.3056, 34.5357, 176.8
636.0, 2.3053, 34.5355, 176.9
637.0, 2.3038, 34.5351, 176.9
638.0, 2.3028, 34.5352, 176.9
639.0, 2.297, 34.536, 177
640.0, 2.2961, 34.5362, 176.9
641.0, 2.3001, 34.5369, 176.7
642.0, 2.3008, 34.5377, 176.7
643.0, 2.3013, 34.5381, 176.6
644.0, 2.3013, 34.5383, 176.6
645.0, 2.2996, 34.5387, 176.7
646.0, 2.2998, 34.5386, 176.7
647.0, 2.301, 34.5376, 176.6
648.0, 2.3006, 34.5383, 176.6
649.0, 2.2986, 34.5403, 176.6
650.0, 2.2948, 34.5405, 176.6
651.0, 2.2927, 34.541, 176.6
652.0, 2.2961, 34.5419, 176.6
653.0, 2.297, 34.5427, 176.7
654.0, 2.2921, 34.5426, 176.8
655.0, 2.2801, 34.5414, 176.8
656.0, 2.2807, 34.5414, 176.7
657.0, 2.2872, 34.5411, 176.6
658.0, 2.2867, 34.5438, 176.7
659.0, 2.2949, 34.5452, 176.7
660.0, 2.2949, 34.5455, 176.7
661.0, 2.2913, 34.5466, 176.6
662.0, 2.2864, 34.5473, 176.5
663.0, 2.2837, 34.5478, 176.3
664.0, 2.2901, 34.5493, 176.1
665.0, 2.296, 34.5502, 175.9
666.0, 2.2927, 34.5488, 175.8
667.0, 2.2962, 34.5511, 175.7
668.0, 2.2983, 34.5524, 175.6
669.0, 2.2984, 34.5527, 175.5
670.0, 2.2978, 34.5527, 175.5
671.0, 2.2966, 34.5528, 175.4
672.0, 2.2963, 34.5531, 175.5
673.0, 2.2922, 34.5532, 175.5
674.0, 2.2764, 34.5521, 175.6
675.0, 2.2785, 34.5527, 175.7
676.0, 2.2858, 34.5527, 175.7
677.0, 2.286, 34.5526, 175.6
678.0, 2.2782, 34.5539, 175.7
679.0, 2.2719, 34.5546, 175.6
680.0, 2.2781, 34.556, 175.6
681.0, 2.2853, 34.5573, 175.5
682.0, 2.2864, 34.5582, 175.6
683.0, 2.2831, 34.5579, 175.6
684.0, 2.2824, 34.5578, 175.5
685.0, 2.2829, 34.5568, 175.4
686.0, 2.2832, 34.5572, 175.3
687.0, 2.2726, 34.5575, 175.3
688.0, 2.2618, 34.5576, 175.3
689.0, 2.2604, 34.558, 175.3
690.0, 2.2599, 34.5584, 175.4
691.0, 2.2622, 34.5594, 175.3
692.0, 2.2597, 34.5595, 175.4
693.0, 2.2622, 34.5589, 175.4
694.0, 2.2801, 34.5629, 175.3
695.0, 2.2842, 34.5645, 175.2
696.0, 2.2928, 34.5659, 175.1
697.0, 2.2981, 34.567, 175
698.0, 2.2949, 34.5672, 175
699.0, 2.2815, 34.5659, 175
700.0, 2.2665, 34.5643, 175
701.0, 2.2576, 34.5636, 175
702.0, 2.254, 34.5634, 175
703.0, 2.2576, 34.5633, 175.1
704.0, 2.2612, 34.5638, 175.1
705.0, 2.2515, 34.5652, 175.2
706.0, 2.2511, 34.5657, 175.2
707.0, 2.2514, 34.5662, 175.2
708.0, 2.2515, 34.5668, 175.1
709.0, 2.2519, 34.567, 175.1
710.0, 2.2525, 34.5674, 175.1
711.0, 2.2521, 34.5675, 175.1
712.0, 2.2535, 34.568, 175
713.0, 2.2607, 34.5693, 175
714.0, 2.2632, 34.5697, 175
715.0, 2.2643, 34.5698, 175
716.0, 2.2661, 34.5709, 175
717.0, 2.268, 34.5716, 175
718.0, 2.2706, 34.5728, 175.1
719.0, 2.2708, 34.5727, 175
720.0, 2.2716, 34.5733, 174.9
721.0, 2.2744, 34.5739, 175
722.0, 2.2837, 34.5754, 174.9
723.0, 2.28, 34.5749, 174.9
724.0, 2.2797, 34.5746, 174.9
725.0, 2.2798, 34.5754, 174.8
726.0, 2.2778, 34.5754, 174.8
727.0, 2.2777, 34.5753, 174.7
728.0, 2.2837, 34.5763, 174.6
729.0, 2.2852, 34.577, 174.6
730.0, 2.2759, 34.576, 174.6
731.0, 2.2684, 34.5754, 174.8
732.0, 2.2708, 34.576, 174.8
733.0, 2.2752, 34.5757, 174.9
734.0, 2.2756, 34.5779, 174.9
735.0, 2.2739, 34.5789, 174.9
736.0, 2.2724, 34.5795, 174.9
737.0, 2.2728, 34.58, 174.8
738.0, 2.2743, 34.5807, 174.6
739.0, 2.2739, 34.5809, 174.5
740.0, 2.2715, 34.5812, 174.4
741.0, 2.2713, 34.5812, 174.3
742.0, 2.2727, 34.5817, 174.3
743.0, 2.2746, 34.582, 174.4
744.0, 2.274, 34.5811, 174.6
745.0, 2.2741, 34.5821, 174.6
746.0, 2.2722, 34.5842, 174.7
747.0, 2.2738, 34.5849, 174.7
748.0, 2.2734, 34.5854, 174.7
749.0, 2.2738, 34.586, 174.7
750.0, 2.2735, 34.5864, 174.7
751.0, 2.2737, 34.5857, 174.8
752.0, 2.2738, 34.5851, 174.8
753.0, 2.274, 34.5844, 174.8
754.0, 2.2693, 34.5874, 174.8
755.0, 2.2669, 34.5877, 174.8
756.0, 2.2657, 34.5882, 174.8
757.0, 2.2662, 34.5885, 174.7
758.0, 2.2666, 34.5887, 174.8
759.0, 2.2667, 34.5889, 174.9
760.0, 2.2619, 34.5885, 174.9
761.0, 2.257, 34.5882, 174.9
762.0, 2.2522, 34.5878, 174.9
763.0, 2.2313, 34.5866, 174.9
764.0, 2.2294, 34.5867, 174.8
765.0, 2.2275, 34.5871, 174.9
766.0, 2.2278, 34.5868, 175
767.0, 2.2286, 34.5874, 175.2
768.0, 2.229, 34.5873, 175.4
769.0, 2.2294, 34.5883, 175.4
770.0, 2.2296, 34.5882, 175.4
771.0, 2.2313, 34.5878, 175.2
772.0, 2.2308, 34.5883, 175.1
773.0, 2.2306, 34.589, 175.1
774.0, 2.2339, 34.5896, 175
775.0, 2.2364, 34.5908, 174.9
776.0, 2.2339, 34.5916, 175
777.0, 2.2331, 34.5923, 174.9
778.0, 2.2315, 34.5926, 174.9
779.0, 2.2315, 34.5927, 174.8
780.0, 2.2331, 34.5919, 174.7
781.0, 2.2279, 34.5939, 174.8
782.0, 2.2259, 34.5945, 174.8
783.0, 2.2282, 34.5963, 174.9
784.0, 2.2291, 34.5972, 174.9
785.0, 2.229, 34.5974, 175.1
786.0, 2.226, 34.5978, 175.2
787.0, 2.2218, 34.5985, 175.4
788.0, 2.2224, 34.5983, 175.4
789.0, 2.2237, 34.5978, 175.3
790.0, 2.2207, 34.5993, 175.3
791.0, 2.2206, 34.5996, 175.3
792.0, 2.2206, 34.5996, 175.3
793.0, 2.2208, 34.5999, 175.3
794.0, 2.2211, 34.6004, 175.3
795.0, 2.2218, 34.601, 175.3
796.0, 2.2217, 34.6017, 175.3
797.0, 2.2219, 34.602, 175.3
798.0, 2.2237, 34.6024, 175.2
799.0, 2.224, 34.6026, 175.1
800.0, 2.2229, 34.603, 175.1
801.0, 2.2211, 34.6029, 175.1
802.0, 2.2181, 34.6035, 175
803.0, 2.225, 34.6045, 174.9
804.0, 2.2333, 34.606, 174.7
805.0, 2.2413, 34.6081, 174.6
806.0, 2.2347, 34.6079, 174.5
807.0, 2.23, 34.6078, 174.5
808.0, 2.2327, 34.6088, 174.4
809.0, 2.2367, 34.6096, 174.4
810.0, 2.2385, 34.6103, 174.5
811.0, 2.2386, 34.6108, 174.6
812.0, 2.2388, 34.6112, 174.7
813.0, 2.2389, 34.6117, 174.7
814.0, 2.2362, 34.612, 174.7
815.0, 2.2334, 34.6122, 174.7
816.0, 2.2297, 34.6119, 174.6
817.0, 2.2273, 34.612, 174.5
818.0, 2.2221, 34.6114, 174.5
819.0, 2.224, 34.611, 174.4
820.0, 2.2226, 34.6118, 174.3
821.0, 2.2214, 34.6121, 174.3
822.0, 2.2201, 34.6123, 174.2
823.0, 2.2171, 34.6122, 174.3
824.0, 2.2164, 34.612, 174.2
825.0, 2.2169, 34.612, 174.1
826.0, 2.2144, 34.6122, 174.1
827.0, 2.213, 34.6126, 174.1
828.0, 2.2128, 34.613, 174.1
829.0, 2.2131, 34.6133, 174.2
830.0, 2.2136, 34.6134, 174.3
831.0, 2.2138, 34.6136, 174.3
832.0, 2.2139, 34.6136, 174.3
833.0, 2.2147, 34.6134, 174.3
834.0, 2.2146, 34.614, 174.2
835.0, 2.214, 34.6151, 174.1
836.0, 2.214, 34.6153, 174.1
837.0, 2.2114, 34.6159, 174.1
838.0, 2.208, 34.6162, 174.1
839.0, 2.208, 34.6166, 174.2
840.0, 2.2082, 34.6166, 174.3
841.0, 2.2084, 34.6166, 174.4
842.0, 2.209, 34.6165, 174.6
843.0, 2.2077, 34.6168, 174.8
844.0, 2.2075, 34.617, 174.8
845.0, 2.2073, 34.6176, 174.8
846.0, 2.2064, 34.6182, 174.8
847.0, 2.2058, 34.6185, 174.7
848.0, 2.2057, 34.6185, 174.8
849.0, 2.2052, 34.6187, 174.8
850.0, 2.2039, 34.6194, 174.8
851.0, 2.2049, 34.6198, 174.7
852.0, 2.207, 34.6196, 174.6
853.0, 2.2077, 34.6195, 174.4
854.0, 2.2097, 34.6215, 174.1
855.0, 2.208, 34.622, 174
856.0, 2.2077, 34.622, 173.9
857.0, 2.2082, 34.6223, 173.9
858.0, 2.2086, 34.6226, 173.9
859.0, 2.2083, 34.6227, 173.9
860.0, 2.2069, 34.6227, 174.1
861.0, 2.2027, 34.6226, 174.2
862.0, 2.2053, 34.6222, 174.3
863.0, 2.2042, 34.6226, 174.5
864.0, 2.2015, 34.623, 174.6
865.0, 2.2012, 34.6231, 174.5
866.0, 2.2008, 34.6233, 174.6
867.0, 2.1998, 34.624, 174.5
868.0, 2.2005, 34.6248, 174.6
869.0, 2.1974, 34.6248, 174.6
870.0, 2.1953, 34.6247, 174.7
871.0, 2.195, 34.6252, 174.7
872.0, 2.198, 34.6251, 174.7
873.0, 2.1969, 34.6254, 174.7
874.0, 2.1936, 34.6272, 174.8
875.0, 2.1926, 34.628, 174.7
876.0, 2.1915, 34.6283, 174.7
877.0, 2.1905, 34.6287, 174.8
878.0, 2.1882, 34.6288, 174.9
879.0, 2.1881, 34.6286, 175.1
880.0, 2.1874, 34.6289, 175.3
881.0, 2.1867, 34.629, 175.5
882.0, 2.1843, 34.6305, 175.6
883.0, 2.1843, 34.6304, 175.6
884.0, 2.184, 34.6313, 175.5
885.0, 2.1837, 34.6315, 175.4
886.0, 2.1831, 34.632, 175.5
887.0, 2.1824, 34.6326, 175.5
888.0, 2.1817, 34.633, 175.5
889.0, 2.1816, 34.633, 175.5
890.0, 2.1802, 34.6336, 175.5
891.0, 2.1796, 34.6339, 175.6
892.0, 2.1788, 34.6341, 175.6
893.0, 2.1788, 34.6344, 175.7
894.0, 2.179, 34.6345, 175.6
895.0, 2.1795, 34.6345, 175.6
896.0, 2.1794, 34.635, 175.6
897.0, 2.179, 34.6351, 175.6
898.0, 2.178, 34.6356, 175.7
899.0, 2.1771, 34.636, 175.7
900.0, 2.1768, 34.6362, 175.7
901.0, 2.1763, 34.6364, 175.8
902.0, 2.1753, 34.6369, 175.7
903.0, 2.1732, 34.6369, 175.7
904.0, 2.1688, 34.6368, 175.7
905.0, 2.1647, 34.6366, 175.7
906.0, 2.166, 34.6364, 175.7
907.0, 2.1653, 34.6367, 175.8
908.0, 2.1626, 34.6373, 175.9
909.0, 2.1612, 34.6379, 176
910.0, 2.1611, 34.6385, 176.1
911.0, 2.1635, 34.6401, 176.1
912.0, 2.1628, 34.6403, 176.1
913.0, 2.1621, 34.6409, 176.2
914.0, 2.1625, 34.6408, 176.2
915.0, 2.1623, 34.6411, 176.2
916.0, 2.161, 34.6418, 176.3
917.0, 2.1609, 34.6417, 176.2
918.0, 2.1611, 34.642, 176.2
919.0, 2.1651, 34.6436, 176.1
920.0, 2.167, 34.6443, 176.1
921.0, 2.1665, 34.6448, 176
922.0, 2.1661, 34.6456, 176
923.0, 2.166, 34.6456, 176
924.0, 2.1656, 34.6459, 176
925.0, 2.1655, 34.6459, 176
926.0, 2.1652, 34.646, 176.1
927.0, 2.1647, 34.646, 176.1
928.0, 2.1646, 34.6458, 176.1
929.0, 2.1646, 34.6462, 176
930.0, 2.1656, 34.6469, 176.1
931.0, 2.1653, 34.6474, 176.1
932.0, 2.1642, 34.6473, 176.1
933.0, 2.1632, 34.6476, 176.1
934.0, 2.1632, 34.648, 176.1
935.0, 2.1614, 34.6483, 176
936.0, 2.1591, 34.6481, 176.1
937.0, 2.1587, 34.6478, 176.1
938.0, 2.1563, 34.648, 176.2
939.0, 2.1551, 34.6481, 176.3
940.0, 2.1546, 34.648, 176.3
941.0, 2.1542, 34.6482, 176.3
942.0, 2.154, 34.6482, 176.3
943.0, 2.1539, 34.6481, 176.3
944.0, 2.1523, 34.6486, 176.4
945.0, 2.1511, 34.6493, 176.4
946.0, 2.1516, 34.6497, 176.4
947.0, 2.1515, 34.65, 176.4
948.0, 2.1517, 34.6501, 176.4
949.0, 2.1523, 34.6507, 176.5
950.0, 2.1532, 34.6508, 176.5
951.0, 2.1542, 34.6509, 176.5
952.0, 2.16, 34.6515, 176.4
953.0, 2.1585, 34.6513, 176.4
954.0, 2.1752, 34.6552, 176.2
955.0, 2.1773, 34.6561, 176.1
956.0, 2.1778, 34.6564, 176.1
957.0, 2.178, 34.6565, 176.1
958.0, 2.1783, 34.6573, 176
959.0, 2.179, 34.6576, 176
960.0, 2.1787, 34.6576, 176
961.0, 2.1779, 34.6582, 176.1
962.0, 2.1787, 34.6586, 176.2
963.0, 2.1792, 34.6589, 176.2
964.0, 2.1791, 34.659, 176.3
965.0, 2.1789, 34.6592, 176.4
966.0, 2.1747, 34.6598, 176.4
967.0, 2.171, 34.66, 176.4
968.0, 2.1667, 34.66, 176.5
969.0, 2.1621, 34.6598, 176.6
970.0, 2.163, 34.66, 176.7
971.0, 2.1643, 34.6596, 176.8
972.0, 2.1684, 34.6616, 176.9
973.0, 2.1667, 34.6624, 176.8
974.0, 2.1659, 34.6623, 176.9
975.0, 2.1656, 34.6623, 176.8
976.0, 2.1654, 34.6623, 176.7
977.0, 2.1649, 34.6623, 176.7
978.0, 2.1638, 34.6626, 176.7
979.0, 2.1637, 34.6625, 176.7
980.0, 2.1629, 34.6627, 176.7
981.0, 2.1623, 34.6635, 176.7
982.0, 2.1631, 34.6637, 176.7
983.0, 2.1639, 34.6633, 176.7
984.0, 2.1621, 34.6638, 176.7
985.0, 2.1632, 34.6652, 176.7
986.0, 2.1662, 34.6664, 176.7
987.0, 2.1669, 34.667, 176.7
988.0, 2.1652, 34.6676, 176.8
989.0, 2.1648, 34.6675, 176.9
990.0, 2.1644, 34.6677, 177
991.0, 2.1648, 34.6675, 177.1
992.0, 2.164, 34.668, 177.1
993.0, 2.1641, 34.6679, 177.1
994.0, 2.164, 34.6682, 177.1
995.0, 2.1634, 34.6686, 177
996.0, 2.1632, 34.669, 176.9
997.0, 2.1633, 34.6689, 176.8
998.0, 2.1636, 34.669, 176.8
999.0, 2.1638, 34.6691, 176.8
1000.0, 2.1639, 34.6693, 176.9
1001.0, 2.164, 34.6692, 176.8
1002.0, 2.1637, 34.6698, 176.7
1003.0, 2.1635, 34.6701, 176.7
1004.0, 2.1625, 34.6702, 176.6
1005.0, 2.1608, 34.6702, 176.7
1006.0, 2.1604, 34.6702, 176.7
1007.0, 2.1606, 34.6709, 176.8
1008.0, 2.1605, 34.6709, 176.9
1009.0, 2.1595, 34.6711, 177
1010.0, 2.1583, 34.6714, 177
1011.0, 2.1569, 34.6716, 177
1012.0, 2.1567, 34.6717, 177
1013.0, 2.1571, 34.6718, 177
1014.0, 2.1555, 34.6724, 176.9
1015.0, 2.1547, 34.6726, 176.8
1016.0, 2.1542, 34.6728, 176.8
1017.0, 2.154, 34.6733, 176.9
1018.0, 2.1543, 34.6731, 177
1019.0, 2.1545, 34.6731, 177.2
1020.0, 2.1553, 34.6728, 177.3
1021.0, 2.1539, 34.6733, 177.4
1022.0, 2.1529, 34.6737, 177.4
1023.0, 2.1519, 34.6739, 177.4
1024.0, 2.1517, 34.6739, 177.3
1025.0, 2.1511, 34.6741, 177.3
1026.0, 2.1505, 34.6744, 177.2
1027.0, 2.1499, 34.6748, 177.3
1028.0, 2.1484, 34.6751, 177.3
1029.0, 2.1466, 34.6751, 177.3
1030.0, 2.1492, 34.6746, 177.3
1031.0, 2.1476, 34.6752, 177.3
1032.0, 2.1449, 34.676, 177.2
1033.0, 2.1441, 34.6764, 177.1
1034.0, 2.1431, 34.6765, 177
1035.0, 2.1428, 34.6765, 177.1
1036.0, 2.1426, 34.6767, 177.2
1037.0, 2.1428, 34.6762, 177.4
1038.0, 2.144, 34.6763, 177.6
1039.0, 2.1404, 34.6766, 177.6
1040.0, 2.1388, 34.6768, 177.6
1041.0, 2.1378, 34.6771, 177.5
1042.0, 2.1371, 34.6772, 177.6
1043.0, 2.1365, 34.6774, 177.6
1044.0, 2.136, 34.6778, 177.8
1045.0, 2.1365, 34.6781, 177.9
1046.0, 2.1371, 34.6781, 177.9
1047.0, 2.1379, 34.6777, 177.9
1048.0, 2.1364, 34.6784, 177.9
1049.0, 2.1343, 34.6792, 177.8
1050.0, 2.134, 34.6792, 177.8
1051.0, 2.1337, 34.6793, 177.8
1052.0, 2.1331, 34.6794, 177.9
1053.0, 2.1322, 34.6797, 177.9
1054.0, 2.1316, 34.6797, 178
1055.0, 2.1312, 34.6799, 178
1056.0, 2.1318, 34.6796, 178
1057.0, 2.1316, 34.6797, 178.1
1058.0, 2.1294, 34.6807, 178.2
1059.0, 2.1284, 34.6809, 178.2
1060.0, 2.1274, 34.6813, 178.4
1061.0, 2.1262, 34.6815, 178.3
1062.0, 2.1259, 34.6816, 178.3
1063.0, 2.1264, 34.6822, 178.3
1064.0, 2.1274, 34.6829, 178.3
1065.0, 2.128, 34.6832, 178.3
1066.0, 2.1271, 34.6836, 178.3
1067.0, 2.1269, 34.6837, 178.2
1068.0, 2.127, 34.6837, 178.2
1069.0, 2.1266, 34.6839, 178.1
1070.0, 2.1261, 34.6841, 178
1071.0, 2.1257, 34.6844, 177.9
1072.0, 2.1247, 34.6846, 177.9
1073.0, 2.1239, 34.685, 178
1074.0, 2.124, 34.685, 178.2
1075.0, 2.124, 34.6849, 178.3
1076.0, 2.1249, 34.6846, 178.4
1077.0, 2.1234, 34.6853, 178.5
1078.0, 2.1233, 34.6851, 178.5
1079.0, 2.1233, 34.6853, 178.6
1080.0, 2.1223, 34.6855, 178.5
1081.0, 2.1215, 34.6856, 178.5
1082.0, 2.1214, 34.6857, 178.4
1083.0, 2.1213, 34.6859, 178.5
1084.0, 2.1207, 34.6861, 178.5
1085.0, 2.1196, 34.6861, 178.6
1086.0, 2.1205, 34.686, 178.7
1087.0, 2.1187, 34.6867, 178.8
1088.0, 2.1183, 34.6871, 178.8
1089.0, 2.1177, 34.6873, 178.8
1090.0, 2.1168, 34.6875, 178.9
1091.0, 2.1159, 34.6876, 178.9
1092.0, 2.115, 34.6878, 179
1093.0, 2.1146, 34.6879, 179.1
1094.0, 2.1155, 34.6876, 179.2
1095.0, 2.1136, 34.6882, 179.1
1096.0, 2.1131, 34.6883, 179
1097.0, 2.1126, 34.6883, 178.8
1098.0, 2.1117, 34.6885, 178.6
1099.0, 2.1103, 34.6887, 178.6
1100.0, 2.1094, 34.6886, 178.8
1101.0, 2.1084, 34.6888, 179.1
1102.0, 2.1075, 34.6888, 179.3
1103.0, 2.1062, 34.689, 179.4
1104.0, 2.105, 34.6891, 179.4
1105.0, 2.1043, 34.6893, 179.4
1106.0, 2.1039, 34.6894, 179.4
1107.0, 2.1028, 34.6895, 179.3
1108.0, 2.1032, 34.69, 179.2
1109.0, 2.1035, 34.6904, 179.2
1110.0, 2.1041, 34.691, 179.1
1111.0, 2.1041, 34.6911, 179.1
1112.0, 2.1032, 34.6913, 179.1
1113.0, 2.1036, 34.6913, 179.2
1114.0, 2.1018, 34.6917, 179.2
1115.0, 2.101, 34.6921, 179.2
1116.0, 2.1011, 34.6921, 179.2
1117.0, 2.1008, 34.6923, 179.3
1118.0, 2.1006, 34.6926, 179.4
1119.0, 2.1004, 34.6928, 179.4
1120.0, 2.1002, 34.6926, 179.4
1121.0, 2.0993, 34.6928, 179.5
1122.0, 2.1001, 34.6925, 179.4
1123.0, 2.0988, 34.693, 179.3
1124.0, 2.0966, 34.6935, 179.3
1125.0, 2.0957, 34.6937, 179.4
1126.0, 2.0942, 34.6939, 179.4
1127.0, 2.0929, 34.6941, 179.5
1128.0, 2.0918, 34.6942, 179.6
1129.0, 2.0912, 34.6944, 179.6
1130.0, 2.0903, 34.6948, 179.6
1131.0, 2.0902, 34.6948, 179.6
1132.0, 2.0901, 34.695, 179.6
1133.0, 2.0897, 34.6952, 179.6
1134.0, 2.0894, 34.6952, 179.7
1135.0, 2.0893, 34.6953, 179.6
1136.0, 2.0892, 34.6954, 179.7
1137.0, 2.0889, 34.6956, 179.7
1138.0, 2.0886, 34.6957, 179.8
1139.0, 2.088, 34.696, 179.8
1140.0, 2.0862, 34.6961, 179.9
1141.0, 2.0846, 34.6962, 179.8
1142.0, 2.083, 34.6966, 179.9
1143.0, 2.0828, 34.6968, 179.8
1144.0, 2.0832, 34.6969, 179.8
1145.0, 2.0833, 34.697, 179.9
1146.0, 2.0827, 34.6974, 179.9
1147.0, 2.0821, 34.6976, 180
1148.0, 2.0817, 34.6979, 180.1
1149.0, 2.0827, 34.6974, 180.2
1150.0, 2.0811, 34.698, 180.3
1151.0, 2.0809, 34.6982, 180.3
1152.0, 2.0803, 34.6983, 180.3
1153.0, 2.0794, 34.6986, 180.2
1154.0, 2.0781, 34.6988, 180.1
1155.0, 2.0774, 34.6989, 180.1
1156.0, 2.0764, 34.6992, 180.1
1157.0, 2.076, 34.6992, 180.2
1158.0, 2.0753, 34.6994, 180.3
1159.0, 2.0736, 34.6997, 180.3
1160.0, 2.0729, 34.6997, 180.3
1161.0, 2.0725, 34.6997, 180.3
1162.0, 2.0714, 34.7, 180.3
1163.0, 2.0703, 34.7003, 180.3
1164.0, 2.0705, 34.7003, 180.4
1165.0, 2.0698, 34.7004, 180.4
1166.0, 2.0693, 34.7004, 180.5
1167.0, 2.0687, 34.7008, 180.5
1168.0, 2.0677, 34.701, 180.5
1169.0, 2.0671, 34.7012, 180.6
1170.0, 2.0666, 34.7012, 180.7
1171.0, 2.0656, 34.7013, 180.6
1172.0, 2.065, 34.7012, 180.7
1173.0, 2.0649, 34.7013, 180.7
1174.0, 2.0658, 34.701, 180.7
1175.0, 2.064, 34.7017, 180.8
1176.0, 2.0632, 34.7018, 180.7
1177.0, 2.063, 34.702, 180.8
1178.0, 2.0627, 34.7021, 180.8
1179.0, 2.0615, 34.7022, 180.8
1180.0, 2.0611, 34.7022, 180.8
1181.0, 2.062, 34.7022, 180.9
1182.0, 2.062, 34.7024, 180.8
1183.0, 2.0597, 34.7026, 180.7
1184.0, 2.0592, 34.7029, 180.6
1185.0, 2.0588, 34.7031, 180.6
1186.0, 2.0583, 34.7032, 180.6
1187.0, 2.0581, 34.7032, 180.6
1188.0, 2.0578, 34.7031, 180.8
1189.0, 2.0579, 34.7031, 181
1190.0, 2.0556, 34.7038, 181
1191.0, 2.0538, 34.7041, 181
1192.0, 2.0529, 34.7043, 180.9
1193.0, 2.0515, 34.7046, 180.9
1194.0, 2.0507, 34.7046, 180.8
1195.0, 2.0496, 34.7048, 181
1196.0, 2.0485, 34.7051, 181.2
1197.0, 2.048, 34.7052, 181.4
1198.0, 2.0479, 34.7052, 181.6
1199.0, 2.048, 34.7051, 181.7
1200.0, 2.047, 34.7052, 181.7
1201.0, 2.0466, 34.7055, 181.6
1202.0, 2.0459, 34.7056, 181.6
1203.0, 2.0448, 34.7059, 181.5
1204.0, 2.0428, 34.7061, 181.6
1205.0, 2.0418, 34.7063, 181.6
1206.0, 2.0419, 34.7062, 181.6
1207.0, 2.0412, 34.7064, 181.6
1208.0, 2.0402, 34.7067, 181.6
1209.0, 2.0399, 34.7069, 181.6
1210.0, 2.0396, 34.7068, 181.6
1211.0, 2.0384, 34.7071, 181.6
1212.0, 2.038, 34.7072, 181.7
1213.0, 2.0378, 34.7072, 181.8
1214.0, 2.0388, 34.7069, 181.9
1215.0, 2.0392, 34.7071, 182
1216.0, 2.0367, 34.7075, 181.9
1217.0, 2.0352, 34.7078, 181.9
1218.0, 2.0347, 34.7077, 181.9
1219.0, 2.0337, 34.708, 181.9
1220.0, 2.0331, 34.7081, 181.9
1221.0, 2.0321, 34.7083, 181.9
1222.0, 2.0327, 34.708, 182
1223.0, 2.0322, 34.7083, 182
1224.0, 2.0311, 34.7084, 182.1
1225.0, 2.0311, 34.7084, 182.1
1226.0, 2.0307, 34.7085, 182.1
1227.0, 2.03, 34.7087, 182
1228.0, 2.0294, 34.7088, 182
1229.0, 2.0289, 34.7089, 182
1230.0, 2.0285, 34.7089, 182
1231.0, 2.0279, 34.7091, 182.2
1232.0, 2.0272, 34.7091, 182.3
1233.0, 2.0278, 34.7089, 182.3
1234.0, 2.028, 34.7089, 182.3
1235.0, 2.0248, 34.7097, 182.2
1236.0, 2.0244, 34.7097, 182.1
1237.0, 2.0231, 34.7098, 182
1238.0, 2.0222, 34.7099, 182.1
1239.0, 2.0212, 34.7101, 182.2
1240.0, 2.0214, 34.7099, 182.4
1241.0, 2.0214, 34.7099, 182.5
1242.0, 2.0194, 34.7104, 182.5
1243.0, 2.0187, 34.7106, 182.6
1244.0, 2.018, 34.7108, 182.6
1245.0, 2.0175, 34.7108, 182.6
1246.0, 2.0169, 34.7109, 182.6
1247.0, 2.0168, 34.7108, 182.6
1248.0, 2.0166, 34.7108, 182.7
1249.0, 2.0163, 34.7109, 182.7
1250.0, 2.0161, 34.7108, 182.7
1251.0, 2.0154, 34.711, 182.7
1252.0, 2.0143, 34.7111, 182.6
1253.0, 2.0139, 34.7113, 182.6
1254.0, 2.0138, 34.7113, 182.5
1255.0, 2.0138, 34.7114, 182.3
1256.0, 2.0138, 34.7114, 182.4
1257.0, 2.0137, 34.7114, 182.5
1258.0, 2.0143, 34.7112, 182.6
1259.0, 2.0145, 34.7114, 182.8
1260.0, 2.0132, 34.7116, 182.8
1261.0, 2.0122, 34.7117, 182.7
1262.0, 2.012, 34.7118, 182.6
1263.0, 2.0114, 34.7119, 182.6
1264.0, 2.0109, 34.7118, 182.5
1265.0, 2.0107, 34.7117, 182.6
1266.0, 2.0106, 34.7119, 182.6
1267.0, 2.0102, 34.712, 182.7
