CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
455, 0.7084, 34.6865, 216.884, -0.02, 95.23
456, 0.7067, 34.6869, 216.844, -0.02, 95.24
457, 0.7058, 34.6869, 216.805, -0.02, 95.25
458, 0.7057, 34.687, 216.785, -0.02, 95.25
459, 0.7055, 34.687, 216.804, -0.02, 94.95
460, 0.7051, 34.6869, 216.804, -0.02, 95.22
461, 0.7048, 34.6867, 216.786, -0.01, 95.26
462, 0.7046, 34.6867, 216.754, -0.02, 95.25
463, 0.7049, 34.6866, 216.722, -0.02, 95.24
464, 0.7045, 34.6867, 216.702, -0.02, 95.24
465, 0.7022, 34.687, 216.692, -0.02, 95.25
466, 0.7012, 34.6869, 216.69, -0.02, 95.26
467, 0.6997, 34.6869, 216.693, -0.02, 95.15
468, 0.699, 34.687, 216.7, -0.02, 95.24
469, 0.6991, 34.6868, 216.712, -0.01, 95.26
470, 0.6985, 34.6868, 216.729, -0.02, 95.27
471, 0.698, 34.6868, 216.751, -0.02, 95.25
472, 0.6985, 34.6866, 216.777, -0.02, 95.24
473, 0.6987, 34.6865, 216.789, -0.02, 95.24
474, 0.6952, 34.6869, 216.764, -0.02, 95.27
475, 0.6944, 34.6868, 216.852, -0.02, 95.25
476, 0.6919, 34.6869, 216.898, -0.02, 95.24
477, 0.6917, 34.6868, 216.915, -0.02, 95.26
478, 0.6903, 34.6868, 216.917, -0.02, 95.26
479, 0.6894, 34.6868, 216.915, -0.02, 95.26
480, 0.6899, 34.6866, 216.925, -0.02, 95.25
481, 0.69, 34.6867, 216.974, -0.02, 95.25
482, 0.6889, 34.6868, 217.024, -0.02, 95.26
483, 0.6888, 34.6869, 217.074, -0.02, 95.27
484, 0.6878, 34.6868, 217.123, -0.02, 95.25
485, 0.6848, 34.6869, 217.015, -0.02, 95.26
486, 0.6846, 34.6869, 217.015, -0.02, 95.26
487, 0.6848, 34.6868, 217.015, -0.02, 95.25
488, 0.6828, 34.6866, 217.011, -0.02, 95.25
489, 0.681, 34.6865, 216.998, -0.02, 95.26
490, 0.6807, 34.6867, 217.027, -0.02, 95.27
491, 0.6785, 34.6867, 217.076, -0.02, 95.26
492, 0.6771, 34.6868, 217.125, -0.02, 95.26
493, 0.6766, 34.6868, 217.151, -0.02, 95.27
494, 0.676, 34.6868, 217.161, -0.02, 95.24
495, 0.6753, 34.6868, 217.161, -0.02, 95.27
496, 0.6722, 34.6868, 217.154, -0.02, 95.26
497, 0.6706, 34.6866, 217.148, -0.02, 95.26
498, 0.6698, 34.6864, 217.178, -0.02, 95.27
499, 0.6703, 34.6863, 217.221, -0.02, 95.27
500, 0.6681, 34.6866, 217.254, -0.02, 95.23
501, 0.6669, 34.6867, 217.253, -0.02, 95.27
502, 0.6665, 34.6866, 217.233, -0.02, 95.21
503, 0.6666, 34.6866, 217.209, -0.02, 95.27
504, 0.6659, 34.6867, 217.197, -0.02, 95.26
505, 0.6649, 34.6865, 217.211, -0.02, 95.27
506, 0.6648, 34.6863, 217.234, -0.02, 95.27
507, 0.664, 34.6864, 217.248, -0.02, 95.26
508, 0.6637, 34.6866, 217.27, -0.02, 95.27
509, 0.6634, 34.6866, 217.313, -0.02, 95.25
510, 0.6636, 34.6863, 217.296, -0.02, 95.27
511, 0.6636, 34.6864, 217.224, -0.02, 95.27
512, 0.6634, 34.6867, 217.262, -0.02, 95.27
513, 0.6635, 34.6867, 217.35, -0.02, 95.25
514, 0.6627, 34.6867, 217.439, -0.02, 95.24
515, 0.6587, 34.6866, 217.337, -0.02, 95.26
516, 0.6564, 34.6864, 217.357, -0.02, 95.27
517, 0.6564, 34.6863, 217.377, -0.02, 95.25
518, 0.6562, 34.6862, 217.397, -0.02, 95.26
519, 0.656, 34.6865, 217.386, -0.02, 95.27
520, 0.656, 34.6866, 217.356, -0.02, 95.27
521, 0.6558, 34.6866, 217.333, -0.02, 95.26
522, 0.6552, 34.6865, 217.344, -0.02, 95.26
523, 0.6553, 34.6866, 217.376, -0.02, 95.26
524, 0.6552, 34.6865, 217.419, -0.02, 95.25
525, 0.6551, 34.6865, 217.461, -0.02, 95.27
526, 0.6546, 34.6865, 217.492, -0.02, 95.27
527, 0.6533, 34.6866, 217.515, -0.02, 95.27
528, 0.6528, 34.6865, 217.529, -0.02, 95.24
529, 0.6525, 34.6866, 217.539, -0.02, 95.26
530, 0.6526, 34.6865, 217.545, -0.02, 95.25
531, 0.652, 34.6865, 217.549, -0.02, 95.26
532, 0.6515, 34.6866, 217.549, -0.02, 95.21
533, 0.6512, 34.6864, 217.547, -0.02, 95.25
534, 0.6511, 34.6864, 217.542, -0.02, 95.26
535, 0.6506, 34.6864, 217.535, -0.02, 95.27
536, 0.6488, 34.6866, 217.525, -0.02, 95.27
537, 0.6481, 34.6867, 217.514, -0.02, 95.26
538, 0.6478, 34.6866, 217.5, -0.02, 95.22
539, 0.6478, 34.6865, 217.485, -0.02, 95.26
540, 0.6474, 34.6862, 217.468, -0.02, 95.25
541, 0.6461, 34.6863, 217.45, -0.02, 95.22
542, 0.6453, 34.6865, 217.43, -0.02, 95.26
543, 0.6435, 34.6865, 217.316, -0.02, 95.27
544, 0.6424, 34.6865, 217.202, -0.02, 95.27
545, 0.6413, 34.6863, 217.213, -0.02, 95.27
546, 0.6404, 34.6862, 217.293, -0.02, 95.27
547, 0.6408, 34.6861, 217.372, -0.02, 95.27
548, 0.6397, 34.6861, 217.436, -0.02, 95.27
549, 0.638, 34.6862, 217.487, -0.02, 95.26
550, 0.6354, 34.6862, 217.527, -0.02, 95.27
551, 0.6348, 34.6861, 217.559, -0.02, 95.27
552, 0.6333, 34.6861, 217.586, -0.02, 95.27
553, 0.6326, 34.6862, 217.611, -0.02, 95.26
554, 0.632, 34.6862, 217.635, -0.02, 95.27
555, 0.6317, 34.6862, 217.661, -0.02, 95.26
556, 0.6311, 34.6861, 217.689, -0.02, 95.27
557, 0.6307, 34.6861, 217.717, -0.02, 95.27
558, 0.6303, 34.686, 217.745, -0.02, 95.27
559, 0.6323, 34.6861, 217.773, -0.02, 95.25
560, 0.6303, 34.6862, 217.8, -0.02, 95.27
561, 0.6291, 34.6863, 217.828, -0.02, 95.27
562, 0.6283, 34.6864, 217.856, -0.02, 95.27
563, 0.6279, 34.6864, 217.884, -0.02, 95.27
564, 0.628, 34.6862, 217.911, -0.02, 95.27
565, 0.6274, 34.6863, 217.939, -0.02, 95.26
566, 0.6274, 34.6859, 217.967, -0.02, 95.27
567, 0.6288, 34.686, 217.995, -0.02, 95.26
568, 0.6284, 34.6861, 218.023, -0.02, 95.25
569, 0.6271, 34.6862, 218.05, -0.02, 95.27
570, 0.6269, 34.6863, 218.078, -0.02, 95.27
571, 0.6265, 34.6862, 218.106, -0.02, 95.27
572, 0.6256, 34.6862, 218.134, -0.02, 95.27
573, 0.6255, 34.6861, 218.161, -0.02, 95.26
574, 0.6253, 34.6861, 218.189, -0.02, 95.26
575, 0.6239, 34.686, 217.548, -0.02, 95.27
576, 0.6231, 34.6863, 217.567, -0.02, 95.26
577, 0.6226, 34.686, 217.586, -0.02, 95.26
578, 0.621, 34.686, 217.604, -0.02, 95.26
579, 0.6204, 34.6861, 217.623, -0.02, 95.26
580, 0.6201, 34.6859, 217.643, -0.02, 95.26
581, 0.6194, 34.686, 217.664, -0.02, 95.27
582, 0.6168, 34.6861, 217.687, -0.02, 95.25
583, 0.616, 34.6859, 217.713, -0.02, 95.27
584, 0.6153, 34.6859, 217.737, -0.02, 95.27
585, 0.6149, 34.6859, 217.753, -0.02, 95.27
586, 0.6139, 34.6857, 217.755, -0.02, 95.27
587, 0.6131, 34.6859, 217.738, -0.02, 95.27
588, 0.612, 34.6858, 217.73, -0.02, 95.27
589, 0.6103, 34.6858, 217.728, -0.02, 95.26
590, 0.609, 34.6859, 217.733, -0.02, 95.27
591, 0.6082, 34.686, 217.743, -0.02, 95.13
592, 0.608, 34.6858, 217.756, -0.02, 95.26
593, 0.6072, 34.6859, 217.773, -0.02, 95.27
594, 0.6063, 34.6859, 217.791, -0.02, 95.26
595, 0.6059, 34.6859, 217.809, -0.02, 95.27
596, 0.6051, 34.6859, 217.825, -0.02, 95.24
597, 0.6043, 34.6859, 217.835, -0.02, 95.27
598, 0.6041, 34.6859, 217.839, -0.02, 95.27
599, 0.6037, 34.6857, 217.833, -0.02, 95.26
600, 0.6036, 34.6857, 217.816, -0.02, 95.28
601, 0.6032, 34.6859, 217.786, -0.02, 95.27
602, 0.6029, 34.686, 217.792, -0.02, 95.26
603, 0.6027, 34.6857, 217.818, -0.02, 95.24
604, 0.6023, 34.6861, 217.843, -0.02, 95.24
605, 0.6013, 34.6862, 217.771, -0.02, 95.26
606, 0.601, 34.6857, 217.799, -0.02, 95.27
607, 0.6011, 34.6857, 217.827, -0.02, 95.26
608, 0.6021, 34.6858, 217.857, -0.02, 95.25
609, 0.6, 34.6861, 217.876, -0.02, 95.27
610, 0.5998, 34.6861, 217.884, -0.02, 95.27
611, 0.6, 34.6861, 217.881, -0.02, 95.26
612, 0.6002, 34.686, 217.868, -0.02, 95.27
613, 0.6003, 34.6859, 217.855, -0.02, 95.27
614, 0.5981, 34.6856, 217.854, -0.02, 95.26
615, 0.6001, 34.6856, 217.874, -0.02, 95.26
616, 0.5971, 34.6857, 217.928, -0.02, 95.26
617, 0.5953, 34.6861, 218.01, -0.02, 95.27
618, 0.5952, 34.6859, 217.996, -0.02, 95.27
619, 0.5946, 34.6858, 217.945, -0.02, 95.25
620, 0.5939, 34.6858, 217.914, -0.02, 95.27
621, 0.5921, 34.6857, 217.964, -0.02, 95.27
622, 0.5913, 34.6853, 218.027, -0.02, 95.27
623, 0.5928, 34.6855, 218.04, -0.02, 95.25
624, 0.5903, 34.6858, 218.021, -0.02, 95.26
625, 0.5896, 34.6857, 217.99, -0.02, 95.26
626, 0.5892, 34.6855, 217.966, -0.02, 95.23
627, 0.5878, 34.6856, 217.969, -0.02, 95.27
628, 0.5867, 34.6852, 218.017, -0.02, 95.26
629, 0.5848, 34.6855, 218.013, -0.02, 95.27
630, 0.5844, 34.6855, 217.977, -0.02, 95.27
631, 0.5838, 34.6853, 217.931, -0.02, 95.27
632, 0.5835, 34.6852, 217.896, -0.02, 95.26
633, 0.5818, 34.6852, 217.935, -0.02, 95.27
634, 0.5809, 34.6852, 217.956, -0.02, 95.27
635, 0.5789, 34.6854, 218.113, -0.02, 95.27
636, 0.5767, 34.6852, 218.116, -0.02, 95.21
637, 0.5753, 34.6852, 218.119, -0.02, 95.25
638, 0.5743, 34.6849, 218.121, -0.02, 95.27
639, 0.5737, 34.6849, 218.124, -0.02, 95.22
640, 0.5734, 34.685, 218.127, -0.02, 95.26
641, 0.573, 34.685, 218.129, -0.02, 95.26
642, 0.572, 34.685, 218.132, -0.02, 95.27
643, 0.5718, 34.6851, 218.135, -0.02, 95.27
644, 0.5715, 34.6851, 218.14, -0.02, 95.26
645, 0.5711, 34.6852, 218.147, -0.02, 95.26
646, 0.5708, 34.6852, 218.156, -0.02, 95.27
647, 0.5706, 34.6849, 218.167, -0.02, 95.27
648, 0.5699, 34.6848, 218.179, -0.02, 95.27
649, 0.5696, 34.6849, 218.191, -0.02, 95.27
650, 0.5696, 34.685, 218.202, -0.02, 95.27
651, 0.5695, 34.685, 218.21, -0.02, 95.25
652, 0.5692, 34.6851, 218.215, -0.02, 95.26
653, 0.5689, 34.6852, 218.216, -0.02, 95.26
654, 0.5688, 34.6851, 218.213, -0.02, 95.26
655, 0.5685, 34.685, 218.206, -0.02, 95.26
656, 0.5669, 34.6848, 218.196, -0.02, 95.26
657, 0.5652, 34.6848, 218.182, -0.02, 95.27
658, 0.5648, 34.6849, 218.167, -0.02, 95.23
659, 0.5645, 34.685, 218.15, -0.02, 95.26
660, 0.5646, 34.6848, 218.13, -0.02, 95.27
661, 0.5621, 34.6848, 218.11, -0.02, 95.27
662, 0.5604, 34.6849, 218.089, -0.02, 95.27
663, 0.5606, 34.6849, 218.068, -0.02, 95.26
664, 0.5601, 34.6848, 218.046, -0.02, 95.26
665, 0.5595, 34.6848, 218.322, -0.02, 95.26
666, 0.5597, 34.6846, 218.326, -0.02, 95.24
667, 0.5593, 34.6849, 218.331, -0.02, 95.26
668, 0.5591, 34.6849, 218.33, -0.02, 95.25
669, 0.559, 34.685, 218.32, -0.02, 95.17
670, 0.5588, 34.685, 218.293, -0.02, 95.27
671, 0.5585, 34.6849, 218.262, -0.02, 95.24
672, 0.5581, 34.6847, 218.236, -0.02, 95.25
673, 0.5559, 34.6847, 218.226, -0.02, 95.23
674, 0.555, 34.6847, 218.226, -0.02, 95.25
675, 0.5546, 34.6848, 218.233, -0.02, 95.25
676, 0.5532, 34.6848, 218.24, -0.02, 95.24
677, 0.5529, 34.6847, 218.246, -0.02, 95.26
678, 0.5523, 34.6849, 218.247, -0.02, 95.25
679, 0.552, 34.6848, 218.243, -0.02, 95.23
680, 0.5511, 34.6848, 218.233, -0.02, 95.26
681, 0.5503, 34.6848, 218.222, -0.02, 95.26
682, 0.5498, 34.6846, 218.209, -0.02, 95.26
683, 0.5499, 34.6846, 218.196, -0.02, 95.26
684, 0.5499, 34.6846, 218.186, -0.02, 95.26
685, 0.55, 34.6846, 218.181, -0.02, 95.26
686, 0.5499, 34.6847, 218.18, -0.02, 95.26
687, 0.5491, 34.6848, 218.188, -0.02, 95.26
688, 0.5468, 34.6847, 218.205, -0.02, 95.25
689, 0.5444, 34.6848, 218.232, -0.02, 95.24
690, 0.5438, 34.6846, 218.261, -0.02, 95.25
691, 0.5414, 34.6846, 218.28, -0.02, 95.24
692, 0.5403, 34.6844, 218.28, -0.02, 95.24
693, 0.5395, 34.6844, 218.267, -0.02, 95.24
694, 0.5395, 34.6844, 218.248, -0.02, 95.22
695, 0.5387, 34.6847, 218.335, -0.02, 95.23
696, 0.5386, 34.6846, 218.331, -0.02, 95.24
697, 0.5371, 34.6845, 218.313, -0.02, 95.23
698, 0.5366, 34.6844, 218.295, -0.02, 95.23
699, 0.5364, 34.6844, 218.291, -0.02, 95.25
700, 0.5366, 34.6845, 218.293, -0.02, 95.24
701, 0.5364, 34.6845, 218.296, -0.02, 95.23
702, 0.5361, 34.6845, 218.291, -0.02, 95.26
703, 0.5361, 34.6845, 218.272, -0.02, 95.26
704, 0.5361, 34.6846, 218.267, -0.02, 95.26
705, 0.5357, 34.6845, 218.303, -0.02, 95.26
706, 0.5347, 34.6844, 218.336, -0.02, 95.26
707, 0.5335, 34.6846, 218.368, -0.02, 95.24
708, 0.5317, 34.6844, 218.376, -0.02, 95.26
709, 0.5316, 34.6843, 218.372, -0.02, 95.24
710, 0.5316, 34.6844, 218.368, -0.02, 95.21
711, 0.531, 34.6846, 218.378, -0.01, 95.23
712, 0.5287, 34.6844, 218.395, -0.02, 95.26
713, 0.5281, 34.6844, 218.415, -0.02, 95.25
714, 0.5271, 34.6843, 218.432, -0.02, 95.25
715, 0.5261, 34.6843, 218.442, -0.02, 95.25
716, 0.5258, 34.6844, 218.439, -0.02, 95.25
717, 0.5256, 34.6843, 218.417, -0.02, 95.25
718, 0.5253, 34.6844, 218.398, -0.02, 95.22
719, 0.5248, 34.6842, 218.4, -0.02, 95.24
720, 0.5237, 34.6841, 218.413, -0.02, 95.26
721, 0.5234, 34.6841, 218.424, -0.02, 95.26
722, 0.5225, 34.6844, 218.421, -0.02, 95.24
723, 0.5224, 34.6842, 218.439, -0.02, 95.25
724, 0.5219, 34.6844, 218.509, -0.02, 95.23
725, 0.5215, 34.6844, 218.249, -0.02, 95.24
726, 0.5213, 34.6841, 218.318, -0.02, 95.25
727, 0.5213, 34.684, 218.387, -0.02, 95.24
728, 0.5207, 34.6841, 218.456, -0.02, 95.2
729, 0.52, 34.6843, 218.485, -0.02, 95.24
730, 0.5196, 34.6842, 218.455, -0.02, 95.23
731, 0.5193, 34.6841, 218.49, -0.02, 95.26
732, 0.5189, 34.6842, 218.518, -0.02, 95.24
733, 0.5177, 34.684, 218.539, -0.02, 95.18
734, 0.518, 34.6839, 218.555, -0.02, 95.24
735, 0.5153, 34.684, 218.565, -0.02, 95.25
736, 0.5141, 34.6839, 218.57, -0.02, 95.26
737, 0.5134, 34.6841, 218.57, -0.02, 95.26
738, 0.5131, 34.6839, 218.567, -0.02, 95.25
739, 0.5127, 34.6838, 218.56, -0.02, 95.23
740, 0.5124, 34.6837, 218.554, -0.02, 95.24
741, 0.5131, 34.6837, 218.55, -0.02, 95.24
742, 0.512, 34.6838, 218.553, -0.02, 95.22
743, 0.5116, 34.684, 218.566, -0.02, 95.24
744, 0.5111, 34.6839, 218.579, -0.02, 95.25
745, 0.5112, 34.6841, 218.582, -0.02, 95.24
746, 0.5108, 34.684, 218.576, -0.02, 95.12
747, 0.5098, 34.6839, 218.563, -0.02, 95.23
748, 0.509, 34.6835, 218.546, -0.02, 95.15
749, 0.508, 34.6837, 218.524, -0.02, 95.24
750, 0.5072, 34.6837, 218.501, -0.02, 95.26
751, 0.5069, 34.6837, 218.478, -0.02, 95.25
752, 0.507, 34.6838, 218.455, -0.02, 95.26
753, 0.5068, 34.6837, 218.432, -0.02, 95.25
754, 0.5045, 34.6837, 218.409, -0.02, 95.24
755, 0.5029, 34.6837, 218.622, -0.02, 95.22
756, 0.5014, 34.6835, 218.635, -0.02, 95.24
757, 0.5002, 34.6837, 218.614, -0.02, 95.22
758, 0.4995, 34.6836, 218.611, -0.02, 95.24
759, 0.4992, 34.6836, 218.621, -0.02, 95.25
760, 0.4993, 34.6835, 218.639, -0.02, 95.22
761, 0.4983, 34.6835, 218.662, -0.02, 95.25
762, 0.4984, 34.6834, 218.683, -0.02, 95.26
763, 0.4972, 34.6834, 218.702, -0.02, 95.26
764, 0.4959, 34.6834, 218.714, -0.02, 95.22
765, 0.4945, 34.6836, 218.718, -0.02, 95.24
766, 0.4942, 34.6836, 218.71, -0.02, 95.24
767, 0.4941, 34.6835, 218.689, -0.02, 95.24
768, 0.4938, 34.6836, 218.65, -0.02, 95.25
769, 0.4933, 34.6836, 218.616, -0.02, 95.24
770, 0.493, 34.6833, 218.605, -0.02, 95.25
771, 0.4935, 34.6831, 218.64, -0.02, 95.24
772, 0.4931, 34.6833, 218.671, -0.02, 95.19
773, 0.4928, 34.6833, 218.65, -0.02, 95.25
774, 0.4929, 34.6835, 218.672, -0.02, 95.21
775, 0.4928, 34.6835, 218.678, -0.02, 95.23
776, 0.4926, 34.6834, 218.665, -0.02, 95.23
777, 0.4922, 34.6835, 218.635, -0.02, 95.17
778, 0.4916, 34.6833, 218.584, -0.02, 95.22
779, 0.4916, 34.6831, 218.567, -0.02, 95.24
780, 0.4922, 34.6833, 218.567, -0.02, 95.24
781, 0.4902, 34.6833, 218.571, -0.02, 95.25
782, 0.4901, 34.6833, 218.565, -0.02, 95.25
783, 0.4893, 34.6834, 218.576, -0.02, 95.24
784, 0.4888, 34.6834, 218.632, -0.02, 95.24
785, 0.4869, 34.6833, 218.697, -0.02, 95.26
786, 0.4849, 34.6834, 218.723, -0.02, 95.24
787, 0.4832, 34.6831, 218.749, -0.02, 95.26
788, 0.4812, 34.6831, 218.775, -0.02, 95.25
789, 0.4819, 34.6828, 218.79, -0.02, 95.25
790, 0.4812, 34.6832, 218.804, -0.01, 95.24
791, 0.4803, 34.6833, 218.826, -0.02, 95.24
792, 0.4791, 34.6831, 218.864, -0.02, 95.24
793, 0.4784, 34.6831, 218.887, -0.02, 95.24
794, 0.4772, 34.6832, 218.891, -0.02, 95.24
795, 0.4768, 34.683, 218.874, -0.02, 95.26
796, 0.476, 34.6829, 218.86, -0.02, 95.26
797, 0.4752, 34.6831, 218.867, -0.02, 95.26
798, 0.4739, 34.683, 218.886, -0.02, 95.26
799, 0.4736, 34.683, 218.907, -0.02, 95.26
800, 0.4732, 34.6831, 218.919, -0.02, 95.24
801, 0.4731, 34.6831, 218.912, -0.02, 95.27
802, 0.4721, 34.6831, 218.876, -0.02, 95.26
803, 0.4715, 34.683, 218.845, -0.02, 95.24
804, 0.4709, 34.6831, 218.853, -0.02, 95.23
805, 0.4702, 34.683, 218.882, -0.02, 95.23
806, 0.4688, 34.6831, 218.916, -0.02, 95.23
807, 0.4688, 34.683, 218.936, -0.02, 95.12
808, 0.4689, 34.6828, 218.927, -0.02, 95.24
809, 0.4692, 34.6827, 218.945, -0.02, 95.23
810, 0.4681, 34.6828, 218.964, -0.02, 95.24
811, 0.4678, 34.6832, 218.958, -0.02, 95.14
812, 0.4669, 34.6828, 218.899, -0.02, 95.25
813, 0.4669, 34.683, 218.918, -0.02, 95.24
814, 0.4666, 34.6827, 218.936, -0.02, 95.24
815, 0.465, 34.6825, 218.795, -0.02, 95.26
816, 0.4647, 34.6826, 218.858, -0.02, 95.25
817, 0.466, 34.6826, 218.922, -0.02, 95.24
818, 0.4649, 34.6828, 218.948, -0.02, 95.25
819, 0.464, 34.6828, 218.891, -0.02, 95.25
820, 0.4635, 34.6827, 218.851, -0.02, 95.23
821, 0.4631, 34.6828, 218.836, -0.02, 95.23
822, 0.4632, 34.6829, 218.851, -0.02, 95.25
823, 0.4632, 34.6827, 218.904, -0.02, 95.22
824, 0.462, 34.6824, 218.954, -0.02, 95.23
825, 0.4637, 34.6824, 218.957, -0.02, 95.23
826, 0.4613, 34.6825, 218.872, -0.02, 95.24
827, 0.457, 34.6825, 218.885, -0.02, 95.26
828, 0.4564, 34.6825, 218.89, -0.02, 95.25
829, 0.4561, 34.6826, 218.922, -0.02, 95.22
830, 0.4557, 34.6825, 219.02, -0.02, 95.23
831, 0.4557, 34.6825, 219.049, -0.02, 95.25
832, 0.4556, 34.6825, 219.041, -0.02, 95.27
833, 0.4558, 34.6823, 219.026, -0.02, 95.26
834, 0.4565, 34.6823, 219.028, -0.02, 95.24
835, 0.4556, 34.6823, 219.069, -0.02, 95.25
836, 0.4543, 34.6825, 219.089, -0.02, 95.24
837, 0.4541, 34.6825, 219.027, -0.02, 95.24
838, 0.4542, 34.6826, 219.101, -0.02, 95.26
839, 0.4542, 34.6824, 219.123, -0.02, 95.26
840, 0.4537, 34.6824, 219.141, -0.02, 95.26
841, 0.4532, 34.6821, 219.156, -0.02, 95.23
842, 0.4541, 34.6822, 219.17, -0.02, 95.24
843, 0.4515, 34.6822, 219.183, -0.02, 95.25
844, 0.451, 34.6823, 219.197, -0.02, 95.26
845, 0.4509, 34.6824, 219.01, -0.02, 95.25
846, 0.4505, 34.6824, 219.041, -0.02, 95.24
847, 0.4504, 34.6823, 219.073, -0.02, 95.24
848, 0.4502, 34.6824, 219.105, -0.02, 95.26
849, 0.4506, 34.6824, 219.13, -0.02, 95.23
850, 0.4499, 34.6822, 219.143, -0.02, 95.24
851, 0.4508, 34.6822, 219.136, -0.02, 95.24
852, 0.4505, 34.6823, 219.105, -0.02, 95.25
853, 0.4508, 34.6824, 219.065, -0.02, 95.21
854, 0.4507, 34.6825, 219.037, -0.02, 95.24
855, 0.4507, 34.6824, 219.018, -0.02, 95.23
856, 0.4505, 34.6825, 219.005, -0.02, 95.26
857, 0.4499, 34.6823, 218.995, -0.02, 95.26
858, 0.4497, 34.6823, 219.049, -0.02, 95.26
859, 0.4495, 34.6822, 219.034, -0.02, 95.23
860, 0.4503, 34.6821, 219.095, -0.02, 95.23
861, 0.4496, 34.6824, 219.067, -0.02, 95.25
862, 0.4495, 34.6825, 219.085, -0.02, 95.21
863, 0.4494, 34.6825, 219.118, -0.02, 95.26
864, 0.4494, 34.6824, 219.133, -0.02, 95.25
865, 0.4488, 34.6825, 219.097, -0.02, 95.25
866, 0.4487, 34.6824, 218.976, -0.02, 95.24
867, 0.4487, 34.6822, 218.969, -0.02, 95.21
868, 0.4485, 34.682, 219.021, -0.02, 95.24
869, 0.4493, 34.6822, 219.08, -0.02, 95.23
870, 0.4464, 34.6822, 219.092, -0.02, 95.24
871, 0.4437, 34.6823, 219.005, -0.02, 95.24
872, 0.4427, 34.6821, 219.114, -0.02, 95.26
873, 0.4426, 34.6823, 219.106, -0.02, 95.26
874, 0.4425, 34.6821, 219.066, -0.02, 95.26
875, 0.4425, 34.6821, 219.079, -0.02, 95.25
876, 0.4415, 34.6821, 219.061, -0.02, 95.26
877, 0.4409, 34.682, 219.073, -0.02, 95.26
878, 0.4401, 34.6821, 219.147, -0.02, 95.26
879, 0.4397, 34.6819, 219.184, -0.02, 95.22
880, 0.44, 34.6821, 219.085, -0.02, 95.25
881, 0.4397, 34.6819, 219.008, -0.02, 95.25
882, 0.4395, 34.682, 218.956, -0.02, 95.25
883, 0.4395, 34.6821, 218.927, -0.02, 95.24
884, 0.4394, 34.6822, 218.923, -0.02, 95.24
885, 0.4391, 34.6821, 218.944, -0.02, 95.24
886, 0.4388, 34.6819, 218.991, -0.02, 95.23
887, 0.4385, 34.6819, 219.063, -0.02, 95.24
888, 0.4381, 34.682, 219.161, -0.02, 95.25
889, 0.4368, 34.682, 219.196, -0.02, 95.23
890, 0.4361, 34.6821, 219.183, -0.02, 95.24
891, 0.4355, 34.6821, 219.135, -0.02, 95.24
892, 0.4355, 34.682, 219.064, -0.02, 95.22
893, 0.4357, 34.6821, 219.08, -0.01, 95.19
894, 0.4359, 34.6819, 219.12, -0.02, 95.21
895, 0.4357, 34.6819, 219.122, -0.02, 95.25
896, 0.4358, 34.6818, 219.101, -0.02, 95.25
897, 0.4355, 34.6819, 219.07, -0.02, 95.24
898, 0.4331, 34.682, 219.046, -0.02, 95.24
899, 0.4321, 34.6819, 219.029, -0.02, 95.25
900, 0.4315, 34.682, 219.023, -0.02, 95.25
901, 0.4316, 34.6818, 219.029, -0.02, 95.25
902, 0.4303, 34.6817, 219.049, -0.02, 95.2
903, 0.4287, 34.6815, 219.085, -0.02, 95.22
904, 0.4306, 34.6814, 219.14, -0.02, 95.24
905, 0.4271, 34.6818, 219.128, -0.02, 95.24
906, 0.4269, 34.6817, 219.175, -0.02, 95.25
907, 0.4266, 34.6817, 219.222, -0.02, 95.23
908, 0.4261, 34.6816, 219.269, -0.02, 95.24
909, 0.426, 34.6816, 219.286, -0.02, 95.24
910, 0.4261, 34.6817, 219.245, -0.02, 95.24
911, 0.4251, 34.6815, 219.262, -0.01, 95.23
912, 0.4241, 34.6814, 219.297, -0.02, 95.2
913, 0.4241, 34.6816, 219.311, -0.02, 95.2
914, 0.4235, 34.6816, 219.335, -0.02, 95.25
915, 0.4222, 34.6815, 219.398, -0.02, 95.24
916, 0.4216, 34.6815, 219.45, -0.02, 95.24
917, 0.4197, 34.6812, 219.44, -0.02, 95.26
918, 0.4194, 34.6812, 219.444, -0.02, 95.23
919, 0.4182, 34.6813, 219.456, -0.02, 95.23
920, 0.4175, 34.6812, 219.47, -0.02, 95.25
921, 0.4167, 34.6813, 219.482, -0.02, 95.24
