CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_263_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:08:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 263
CASTNO = 1
CTDID = 33LG20161230_CTD_263_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 18:14:00
CTD_START_LATITUDE = -66.309
CTD_START_LONGITUDE = -73.322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
731, 1.851, 34.723, 98.89
732, 1.851, 34.723, 98.89
733, 1.85, 34.723, 98.89
734, 1.848, 34.723, 98.89
735, 1.846, 34.724, 98.88
736, 1.845, 34.724, 98.89
737, 1.845, 34.724, 98.89
738, 1.844, 34.724, 98.88
739, 1.844, 34.724, 98.89
740, 1.844, 34.724, 98.89
741, 1.844, 34.724, 98.89
742, 1.841, 34.724, 98.89
743, 1.839, 34.724, 98.89
744, 1.837, 34.724, 98.89
745, 1.835, 34.724, 98.89
746, 1.834, 34.724, 98.88
747, 1.833, 34.724, 98.89
748, 1.832, 34.724, 98.89
749, 1.832, 34.724, 98.89
750, 1.832, 34.724, 98.87
751, 1.832, 34.724, 98.88
752, 1.832, 34.724, 98.89
753, 1.832, 34.724, 98.88
754, 1.831, 34.725, 98.88
755, 1.831, 34.725, 98.89
756, 1.831, 34.725, 98.89
757, 1.831, 34.725, 98.89
758, 1.831, 34.725, 98.87
759, 1.831, 34.725, 98.88
760, 1.83, 34.725, 98.85
761, 1.83, 34.725, 98.88
762, 1.83, 34.725, 98.89
763, 1.829, 34.725, 98.89
764, 1.828, 34.725, 98.89
765, 1.828, 34.725, 98.89
766, 1.827, 34.725, 98.89
767, 1.827, 34.725, 98.89
768, 1.826, 34.725, 98.89
769, 1.826, 34.725, 98.89
770, 1.825, 34.725, 98.89
771, 1.822, 34.725, 98.89
772, 1.819, 34.725, 98.89
773, 1.818, 34.725, 98.89
774, 1.817, 34.725, 98.89
775, 1.816, 34.725, 98.88
776, 1.815, 34.725, 98.88
777, 1.812, 34.725, 98.89
778, 1.809, 34.726, 98.89
779, 1.806, 34.726, 98.89
780, 1.806, 34.726, 98.89
781, 1.804, 34.726, 98.89
782, 1.804, 34.726, 98.88
783, 1.804, 34.726, 98.89
784, 1.804, 34.726, 98.88
785, 1.802, 34.726, 98.89
786, 1.801, 34.727, 98.88
787, 1.8, 34.727, 98.89
788, 1.799, 34.727, 98.89
789, 1.796, 34.727, 98.88
790, 1.794, 34.727, 98.9
791, 1.794, 34.727, 98.89
792, 1.794, 34.727, 98.89
793, 1.793, 34.727, 98.89
794, 1.794, 34.727, 98.88
795, 1.792, 34.727, 98.89
796, 1.79, 34.728, 98.89
797, 1.789, 34.728, 98.89
798, 1.788, 34.728, 98.89
799, 1.788, 34.728, 98.88
800, 1.786, 34.728, 98.89
801, 1.783, 34.728, 98.88
802, 1.78, 34.728, 98.89
803, 1.78, 34.728, 98.89
804, 1.779, 34.728, 98.9
805, 1.779, 34.728, 98.9
806, 1.779, 34.728, 98.89
807, 1.778, 34.728, 98.89
808, 1.777, 34.729, 98.9
809, 1.776, 34.729, 98.9
810, 1.775, 34.729, 98.9
811, 1.774, 34.729, 98.9
812, 1.774, 34.729, 98.88
813, 1.774, 34.729, 98.89
814, 1.773, 34.729, 98.89
815, 1.772, 34.729, 98.89
816, 1.77, 34.729, 98.84
817, 1.768, 34.729, 98.9
818, 1.768, 34.729, 98.91
819, 1.766, 34.729, 98.91
820, 1.764, 34.729, 98.91
821, 1.763, 34.729, 98.91
822, 1.762, 34.729, 98.9
823, 1.761, 34.729, 98.91
824, 1.762, 34.729, 98.9
825, 1.761, 34.729, 98.89
826, 1.761, 34.729, 98.91
827, 1.761, 34.729, 98.9
828, 1.76, 34.729, 98.9
829, 1.76, 34.729, 98.89
830, 1.76, 34.729, 98.9
831, 1.759, 34.729, 98.89
832, 1.758, 34.729, 98.9
833, 1.757, 34.73, 98.89
834, 1.757, 34.73, 98.91
835, 1.757, 34.73, 98.91
836, 1.757, 34.73, 98.91
837, 1.757, 34.73, 98.91
838, 1.757, 34.73, 98.91
839, 1.757, 34.73, 98.91
840, 1.756, 34.73, 98.91
841, 1.755, 34.73, 98.9
842, 1.754, 34.73, 98.89
843, 1.753, 34.73, 98.9
844, 1.75, 34.73, 98.89
845, 1.749, 34.73, 98.91
846, 1.747, 34.73, 98.91
847, 1.744, 34.73, 98.91
848, 1.744, 34.73, 98.91
849, 1.743, 34.73, 98.91
850, 1.742, 34.73, 98.89
851, 1.741, 34.73, 98.91
852, 1.74, 34.73, 98.91
853, 1.738, 34.73, 98.91
854, 1.737, 34.731, 98.9
855, 1.737, 34.73, 98.9
856, 1.735, 34.731, 98.91
857, 1.734, 34.731, 98.9
858, 1.734, 34.731, 98.9
859, 1.734, 34.731, 98.91
860, 1.732, 34.731, 98.9
861, 1.73, 34.731, 98.89
862, 1.73, 34.731, 98.91
863, 1.728, 34.731, 98.9
864, 1.727, 34.731, 98.91
865, 1.727, 34.731, 98.9
866, 1.726, 34.731, 98.9
867, 1.724, 34.731, 98.91
868, 1.723, 34.731, 98.9
869, 1.723, 34.731, 98.9
870, 1.722, 34.731, 98.89
871, 1.721, 34.731, 98.9
872, 1.72, 34.731, 98.91
873, 1.72, 34.732, 98.91
874, 1.718, 34.732, 98.9
875, 1.717, 34.732, 98.89
876, 1.716, 34.732, 98.9
877, 1.716, 34.732, 98.9
878, 1.716, 34.732, 98.9
879, 1.715, 34.732, 98.9
880, 1.714, 34.732, 98.87
881, 1.712, 34.732, 98.91
882, 1.711, 34.732, 98.91
883, 1.709, 34.732, 98.9
884, 1.707, 34.732, 98.91
885, 1.705, 34.732, 98.9
886, 1.702, 34.732, 98.91
887, 1.701, 34.732, 98.91
888, 1.698, 34.732, 98.91
889, 1.698, 34.732, 98.9
890, 1.698, 34.732, 98.9
891, 1.697, 34.732, 98.88
892, 1.696, 34.732, 98.89
893, 1.696, 34.732, 98.89
894, 1.695, 34.732, 98.9
895, 1.694, 34.732, 98.89
896, 1.691, 34.732, 98.91
897, 1.691, 34.732, 98.91
898, 1.69, 34.732, 98.9
899, 1.69, 34.732, 98.91
900, 1.689, 34.732, 98.91
901, 1.687, 34.732, 98.91
902, 1.687, 34.732, 98.91
903, 1.687, 34.732, 98.91
904, 1.687, 34.732, 98.91
905, 1.686, 34.732, 98.92
906, 1.685, 34.732, 98.92
907, 1.685, 34.732, 98.92
908, 1.685, 34.732, 98.92
909, 1.685, 34.732, 98.91
910, 1.684, 34.733, 98.92
911, 1.684, 34.733, 98.91
912, 1.683, 34.733, 98.92
913, 1.681, 34.733, 98.93
914, 1.681, 34.733, 98.92
915, 1.681, 34.732, 98.92
916, 1.68, 34.732, 98.92
917, 1.68, 34.733, 98.92
918, 1.678, 34.733, 98.92
919, 1.678, 34.733, 98.92
920, 1.678, 34.733, 98.92
921, 1.678, 34.733, 98.93
922, 1.677, 34.733, 98.93
923, 1.677, 34.733, 98.92
924, 1.677, 34.733, 98.92
925, 1.675, 34.733, 98.92
926, 1.675, 34.733, 98.9
927, 1.674, 34.733, 98.92
928, 1.673, 34.733, 98.92
929, 1.673, 34.733, 98.92
930, 1.673, 34.733, 98.93
931, 1.672, 34.733, 98.91
932, 1.672, 34.733, 98.92
933, 1.672, 34.733, 98.92
934, 1.669, 34.733, 98.93
935, 1.668, 34.733, 98.93
936, 1.666, 34.733, 98.93
937, 1.666, 34.733, 98.93
938, 1.665, 34.733, 98.92
939, 1.662, 34.733, 98.92
940, 1.661, 34.733, 98.92
941, 1.661, 34.733, 98.92
942, 1.661, 34.733, 98.93
943, 1.661, 34.733, 98.91
944, 1.66, 34.733, 98.92
945, 1.659, 34.733, 98.92
946, 1.657, 34.733, 98.92
947, 1.655, 34.733, 98.92
948, 1.655, 34.733, 98.91
949, 1.654, 34.733, 98.93
950, 1.654, 34.733, 98.91
951, 1.653, 34.733, 98.92
952, 1.652, 34.733, 98.92
953, 1.651, 34.733, 98.93
954, 1.65, 34.733, 98.92
955, 1.649, 34.733, 98.92
956, 1.646, 34.733, 98.9
957, 1.645, 34.733, 98.92
958, 1.644, 34.733, 98.92
959, 1.644, 34.733, 98.92
960, 1.642, 34.733, 98.92
961, 1.641, 34.733, 98.92
962, 1.641, 34.733, 98.93
963, 1.641, 34.733, 98.93
964, 1.641, 34.733, 98.93
965, 1.642, 34.733, 98.92
966, 1.64, 34.733, 98.92
967, 1.638, 34.733, 98.92
968, 1.635, 34.733, 98.92
969, 1.632, 34.733, 98.93
970, 1.631, 34.734, 98.91
971, 1.63, 34.734, 98.92
972, 1.629, 34.733, 98.92
973, 1.627, 34.734, 98.9
974, 1.626, 34.733, 98.92
975, 1.624, 34.733, 98.92
976, 1.624, 34.733, 98.92
977, 1.622, 34.733, 98.92
978, 1.621, 34.733, 98.92
979, 1.621, 34.734, 98.93
980, 1.621, 34.733, 98.92
981, 1.621, 34.733, 98.92
982, 1.619, 34.733, 98.92
983, 1.614, 34.733, 98.92
984, 1.612, 34.734, 98.92
985, 1.611, 34.733, 98.92
986, 1.61, 34.734, 98.92
987, 1.607, 34.733, 98.93
988, 1.607, 34.733, 98.93
989, 1.605, 34.733, 98.92
990, 1.604, 34.733, 98.92
991, 1.602, 34.733, 98.92
992, 1.601, 34.733, 98.92
993, 1.601, 34.733, 98.92
994, 1.601, 34.733, 98.92
995, 1.601, 34.733, 98.91
996, 1.601, 34.733, 98.92
997, 1.6, 34.733, 98.92
998, 1.599, 34.733, 98.92
999, 1.599, 34.734, 98.93
1000, 1.598, 34.733, 98.91
1001, 1.597, 34.733, 98.93
1002, 1.597, 34.733, 98.92
1003, 1.597, 34.733, 98.9
1004, 1.597, 34.733, 98.93
1005, 1.596, 34.733, 98.91
1006, 1.596, 34.733, 98.91
1007, 1.595, 34.734, 98.93
1008, 1.595, 34.734, 98.93
1009, 1.594, 34.734, 98.93
1010, 1.593, 34.734, 98.93
1011, 1.592, 34.734, 98.92
1012, 1.591, 34.734, 98.92
1013, 1.591, 34.734, 98.93
1014, 1.591, 34.734, 98.92
1015, 1.59, 34.734, 98.92
1016, 1.589, 34.734, 98.92
1017, 1.588, 34.734, 98.92
1018, 1.588, 34.734, 98.91
1019, 1.587, 34.734, 98.83
1020, 1.585, 34.734, 98.92
1021, 1.583, 34.734, 98.89
1022, 1.583, 34.734, 98.92
1023, 1.583, 34.734, 98.92
1024, 1.583, 34.734, 98.92
1025, 1.582, 34.734, 98.92
1026, 1.581, 34.734, 98.91
1027, 1.58, 34.734, 98.9
1028, 1.579, 34.734, 98.9
1029, 1.578, 34.734, 98.9
1030, 1.577, 34.734, 98.92
1031, 1.576, 34.734, 98.92
1032, 1.575, 34.734, 98.92
1033, 1.575, 34.734, 98.92
1034, 1.575, 34.734, 98.92
1035, 1.574, 34.734, 98.93
1036, 1.574, 34.734, 98.92
1037, 1.574, 34.734, 98.92
1038, 1.574, 34.734, 98.92
1039, 1.573, 34.734, 98.91
1040, 1.572, 34.734, 98.92
1041, 1.571, 34.734, 98.92
1042, 1.571, 34.734, 98.92
1043, 1.571, 34.734, 98.92
1044, 1.571, 34.734, 98.92
1045, 1.571, 34.734, 98.92
1046, 1.571, 34.734, 98.91
1047, 1.571, 34.734, 98.92
1048, 1.57, 34.734, 98.92
1049, 1.569, 34.734, 98.9
1050, 1.568, 34.734, 98.92
1051, 1.568, 34.734, 98.93
1052, 1.568, 34.734, 98.93
1053, 1.568, 34.734, 98.92
1054, 1.568, 34.734, 98.92
1055, 1.567, 34.734, 98.92
1056, 1.567, 34.734, 98.93
1057, 1.567, 34.734, 98.93
1058, 1.566, 34.734, 98.93
1059, 1.565, 34.734, 98.91
1060, 1.563, 34.734, 98.93
1061, 1.562, 34.734, 98.93
1062, 1.561, 34.734, 98.93
1063, 1.56, 34.734, 98.91
1064, 1.56, 34.734, 98.91
1065, 1.558, 34.734, 98.91
1066, 1.556, 34.734, 98.92
1067, 1.555, 34.734, 98.92
1068, 1.555, 34.734, 98.92
1069, 1.555, 34.734, 98.91
1070, 1.554, 34.734, 98.93
1071, 1.554, 34.734, 98.93
1072, 1.554, 34.734, 98.92
1073, 1.553, 34.734, 98.93
1074, 1.55, 34.734, 98.92
1075, 1.548, 34.734, 98.93
1076, 1.547, 34.734, 98.93
1077, 1.546, 34.734, 98.92
1078, 1.545, 34.734, 98.93
1079, 1.545, 34.734, 98.93
1080, 1.544, 34.734, 98.92
1081, 1.542, 34.734, 98.91
1082, 1.541, 34.734, 98.93
1083, 1.54, 34.734, 98.92
1084, 1.54, 34.734, 98.92
1085, 1.538, 34.734, 98.93
1086, 1.537, 34.734, 98.92
1087, 1.536, 34.734, 98.93
1088, 1.533, 34.734, 98.93
1089, 1.533, 34.734, 98.93
1090, 1.532, 34.734, 98.92
1091, 1.532, 34.734, 98.92
1092, 1.53, 34.734, 98.92
1093, 1.528, 34.734, 98.93
1094, 1.526, 34.734, 98.87
1095, 1.525, 34.734, 98.92
1096, 1.524, 34.734, 98.92
1097, 1.522, 34.734, 98.92
1098, 1.522, 34.734, 98.93
1099, 1.522, 34.734, 98.93
1100, 1.521, 34.734, 98.92
1101, 1.52, 34.734, 98.93
1102, 1.52, 34.734, 98.93
1103, 1.521, 34.734, 98.93
1104, 1.521, 34.734, 98.92
1105, 1.519, 34.734, 98.93
1106, 1.516, 34.734, 98.93
1107, 1.515, 34.734, 98.93
1108, 1.514, 34.734, 98.91
1109, 1.512, 34.734, 98.92
1110, 1.511, 34.734, 98.93
1111, 1.51, 34.734, 98.93
1112, 1.51, 34.734, 98.93
1113, 1.508, 34.734, 98.92
1114, 1.506, 34.734, 98.93
1115, 1.504, 34.734, 98.93
1116, 1.503, 34.734, 98.92
1117, 1.502, 34.734, 98.93
1118, 1.502, 34.734, 98.93
1119, 1.501, 34.734, 98.93
1120, 1.5, 34.734, 98.93
1121, 1.498, 34.734, 98.93
1122, 1.498, 34.734, 98.92
1123, 1.497, 34.734, 98.91
1124, 1.497, 34.734, 98.9
1125, 1.497, 34.734, 98.92
1126, 1.496, 34.734, 98.93
1127, 1.495, 34.734, 98.91
1128, 1.494, 34.734, 98.92
1129, 1.493, 34.734, 98.89
1130, 1.492, 34.734, 98.93
1131, 1.492, 34.734, 98.93
1132, 1.492, 34.734, 98.94
1133, 1.492, 34.734, 98.93
1134, 1.491, 34.734, 98.93
1135, 1.491, 34.734, 98.92
1136, 1.491, 34.734, 98.93
1137, 1.49, 34.734, 98.93
1138, 1.489, 34.734, 98.93
1139, 1.488, 34.734, 98.93
1140, 1.487, 34.734, 98.92
1141, 1.486, 34.734, 98.92
1142, 1.485, 34.734, 98.92
1143, 1.485, 34.734, 98.93
1144, 1.485, 34.734, 98.93
1145, 1.485, 34.734, 98.92
1146, 1.485, 34.734, 98.91
1147, 1.485, 34.734, 98.94
1148, 1.485, 34.734, 98.93
1149, 1.485, 34.734, 98.94
1150, 1.484, 34.734, 98.92
1151, 1.483, 34.734, 98.93
1152, 1.482, 34.734, 98.93
1153, 1.48, 34.733, 98.93
1154, 1.48, 34.733, 98.93
1155, 1.48, 34.733, 98.93
1156, 1.478, 34.733, 98.93
1157, 1.478, 34.734, 98.94
1158, 1.477, 34.733, 98.93
1159, 1.476, 34.733, 98.94
1160, 1.475, 34.734, 98.93
1161, 1.475, 34.733, 98.94
1162, 1.475, 34.733, 98.93
1163, 1.473, 34.733, 98.94
1164, 1.473, 34.733, 98.91
1165, 1.474, 34.733, 98.93
1166, 1.472, 34.733, 98.93
1167, 1.472, 34.733, 98.93
1168, 1.472, 34.733, 98.93
1169, 1.471, 34.733, 98.94
1170, 1.47, 34.733, 98.93
1171, 1.469, 34.733, 98.92
1172, 1.468, 34.733, 98.9
1173, 1.467, 34.733, 98.94
1174, 1.464, 34.733, 98.94
1175, 1.464, 34.733, 98.94
1176, 1.463, 34.733, 98.94
1177, 1.462, 34.733, 98.92
1178, 1.462, 34.733, 98.92
1179, 1.462, 34.733, 98.93
1180, 1.462, 34.733, 98.93
1181, 1.462, 34.733, 98.93
1182, 1.459, 34.733, 98.92
1183, 1.459, 34.733, 98.93
1184, 1.459, 34.733, 98.93
1185, 1.455, 34.733, 98.93
1186, 1.454, 34.733, 98.94
1187, 1.453, 34.733, 98.93
1188, 1.454, 34.733, 98.93
1189, 1.452, 34.733, 98.93
1190, 1.45, 34.733, 98.93
1191, 1.446, 34.732, 98.93
1192, 1.446, 34.732, 98.93
1193, 1.446, 34.733, 98.93
1194, 1.445, 34.733, 98.94
1195, 1.443, 34.732, 98.94
1196, 1.442, 34.733, 98.92
1197, 1.441, 34.733, 98.94
1198, 1.44, 34.733, 98.92
1199, 1.439, 34.733, 98.92
1200, 1.439, 34.733, 98.92
1201, 1.437, 34.733, 98.93
1202, 1.437, 34.733, 98.93
1203, 1.436, 34.733, 98.93
1204, 1.435, 34.733, 98.92
1205, 1.434, 34.733, 98.94
1206, 1.433, 34.732, 98.94
1207, 1.432, 34.732, 98.94
1208, 1.431, 34.732, 98.94
1209, 1.432, 34.732, 98.94
1210, 1.431, 34.732, 98.93
1211, 1.431, 34.733, 98.94
1212, 1.431, 34.732, 98.94
1213, 1.431, 34.732, 98.93
1214, 1.429, 34.732, 98.93
1215, 1.428, 34.732, 98.94
1216, 1.427, 34.732, 98.93
1217, 1.426, 34.732, 98.94
1218, 1.425, 34.732, 98.93
1219, 1.424, 34.732, 98.93
1220, 1.423, 34.732, 98.94
1221, 1.422, 34.732, 98.94
1222, 1.421, 34.732, 98.93
1223, 1.419, 34.732, 98.94
1224, 1.418, 34.732, 98.94
1225, 1.417, 34.732, 98.94
1226, 1.416, 34.732, 98.94
1227, 1.414, 34.732, 98.94
1228, 1.413, 34.732, 98.94
1229, 1.413, 34.732, 98.93
1230, 1.412, 34.732, 98.94
1231, 1.412, 34.732, 98.94
1232, 1.411, 34.732, 98.93
1233, 1.411, 34.732, 98.94
1234, 1.411, 34.732, 98.94
1235, 1.411, 34.732, 98.92
1236, 1.411, 34.732, 98.92
1237, 1.411, 34.732, 98.94
1238, 1.411, 34.732, 98.94
1239, 1.411, 34.732, 98.94
1240, 1.41, 34.732, 98.93
1241, 1.411, 34.732, 98.94
1242, 1.411, 34.732, 98.94
1243, 1.411, 34.732, 98.94
1244, 1.41, 34.732, 98.93
1245, 1.411, 34.732, 98.94
1246, 1.411, 34.732, 98.94
1247, 1.411, 34.732, 98.94
1248, 1.409, 34.732, 98.93
1249, 1.408, 34.732, 98.94
1250, 1.407, 34.732, 98.94
1251, 1.406, 34.732, 98.94
1252, 1.404, 34.732, 98.94
1253, 1.404, 34.732, 98.93
1254, 1.404, 34.732, 98.92
1255, 1.404, 34.732, 98.93
1256, 1.404, 34.732, 98.93
1257, 1.402, 34.732, 98.93
1258, 1.4, 34.732, 98.93
1259, 1.399, 34.732, 98.93
1260, 1.398, 34.732, 98.93
1261, 1.396, 34.732, 98.93
1262, 1.394, 34.732, 98.94
1263, 1.394, 34.732, 98.93
1264, 1.394, 34.732, 98.92
1265, 1.391, 34.732, 98.94
1266, 1.39, 34.732, 98.94
1267, 1.39, 34.732, 98.93
1268, 1.389, 34.732, 98.93
1269, 1.388, 34.732, 98.93
1270, 1.386, 34.731, 98.92
1271, 1.385, 34.731, 98.94
1272, 1.385, 34.731, 98.93
1273, 1.385, 34.731, 98.94
1274, 1.385, 34.732, 98.92
1275, 1.382, 34.731, 98.93
1276, 1.381, 34.732, 98.93
1277, 1.38, 34.731, 98.93
1278, 1.379, 34.732, 98.93
1279, 1.378, 34.731, 98.93
1280, 1.377, 34.731, 98.93
1281, 1.376, 34.731, 98.93
1282, 1.376, 34.731, 98.94
1283, 1.376, 34.732, 98.93
1284, 1.376, 34.732, 98.92
1285, 1.376, 34.732, 98.93
1286, 1.374, 34.732, 98.94
1287, 1.374, 34.732, 98.92
1288, 1.374, 34.732, 98.93
1289, 1.371, 34.732, 98.93
1290, 1.369, 34.731, 98.93
1291, 1.369, 34.731, 98.93
1292, 1.368, 34.731, 98.92
1293, 1.368, 34.731, 98.93
1294, 1.367, 34.731, 98.92
1295, 1.367, 34.731, 98.93
1296, 1.367, 34.732, 98.93
1297, 1.367, 34.732, 98.93
1298, 1.366, 34.732, 98.93
1299, 1.365, 34.732, 98.93
1300, 1.365, 34.732, 98.92
1301, 1.365, 34.732, 98.93
1302, 1.364, 34.731, 98.93
1303, 1.364, 34.731, 98.93
1304, 1.362, 34.731, 98.93
1305, 1.361, 34.731, 98.9
1306, 1.36, 34.731, 98.93
1307, 1.36, 34.732, 98.94
1308, 1.36, 34.732, 98.93
1309, 1.36, 34.732, 98.92
1310, 1.359, 34.732, 98.93
1311, 1.358, 34.732, 98.93
1312, 1.358, 34.731, 98.93
1313, 1.358, 34.731, 98.93
1314, 1.357, 34.731, 98.93
1315, 1.357, 34.731, 98.93
1316, 1.356, 34.731, 98.93
1317, 1.355, 34.731, 98.93
1318, 1.353, 34.731, 98.92
1319, 1.352, 34.731, 98.93
1320, 1.351, 34.731, 98.93
1321, 1.35, 34.731, 98.93
1322, 1.35, 34.731, 98.93
1323, 1.349, 34.731, 98.93
1324, 1.348, 34.731, 98.93
1325, 1.347, 34.731, 98.92
1326, 1.345, 34.731, 98.92
1327, 1.345, 34.731, 98.93
1328, 1.345, 34.731, 98.93
1329, 1.345, 34.731, 98.92
1330, 1.345, 34.731, 98.92
1331, 1.345, 34.731, 98.93
1332, 1.345, 34.731, 98.92
1333, 1.344, 34.731, 98.93
1334, 1.343, 34.731, 98.93
1335, 1.342, 34.731, 98.92
1336, 1.341, 34.731, 98.9
1337, 1.341, 34.731, 98.93
1338, 1.341, 34.731, 98.93
1339, 1.339, 34.731, 98.92
1340, 1.337, 34.731, 98.91
1341, 1.335, 34.731, 98.92
1342, 1.334, 34.731, 98.92
1343, 1.334, 34.731, 98.93
1344, 1.334, 34.731, 98.93
1345, 1.334, 34.731, 98.93
1346, 1.333, 34.731, 98.92
1347, 1.333, 34.731, 98.92
1348, 1.332, 34.731, 98.89
1349, 1.331, 34.731, 98.92
1350, 1.33, 34.731, 98.92
1351, 1.329, 34.731, 98.92
1352, 1.329, 34.731, 98.93
1353, 1.328, 34.731, 98.93
1354, 1.327, 34.731, 98.93
1355, 1.327, 34.731, 98.92
1356, 1.326, 34.731, 98.93
1357, 1.326, 34.731, 98.92
1358, 1.325, 34.731, 98.92
1359, 1.325, 34.731, 98.91
1360, 1.325, 34.731, 98.92
1361, 1.323, 34.731, 98.91
1362, 1.323, 34.731, 98.93
1363, 1.323, 34.731, 98.92
1364, 1.322, 34.731, 98.93
1365, 1.322, 34.731, 98.91
1366, 1.322, 34.731, 98.91
1367, 1.321, 34.731, 98.92
1368, 1.319, 34.73, 98.93
1369, 1.318, 34.731, 98.92
1370, 1.317, 34.731, 98.93
1371, 1.317, 34.731, 98.94
1372, 1.316, 34.731, 98.93
1373, 1.316, 34.731, 98.92
1374, 1.316, 34.731, 98.93
1375, 1.316, 34.731, 98.93
1376, 1.316, 34.731, 98.92
1377, 1.315, 34.731, 98.93
1378, 1.315, 34.73, 98.93
1379, 1.315, 34.73, 98.93
1380, 1.314, 34.73, 98.92
1381, 1.312, 34.73, 98.92
1382, 1.311, 34.73, 98.92
1383, 1.311, 34.73, 98.91
1384, 1.31, 34.73, 98.91
1385, 1.308, 34.73, 98.91
1386, 1.307, 34.73, 98.92
1387, 1.306, 34.73, 98.92
1388, 1.306, 34.73, 98.93
1389, 1.304, 34.73, 98.93
1390, 1.303, 34.73, 98.93
1391, 1.302, 34.73, 98.93
1392, 1.302, 34.73, 98.92
1393, 1.301, 34.73, 98.93
1394, 1.3, 34.73, 98.93
1395, 1.3, 34.73, 98.93
1396, 1.299, 34.73, 98.92
1397, 1.298, 34.73, 98.92
1398, 1.298, 34.73, 98.92
1399, 1.298, 34.73, 98.93
1400, 1.296, 34.73, 98.93
1401, 1.294, 34.73, 98.93
1402, 1.294, 34.73, 98.92
1403, 1.294, 34.73, 98.92
1404, 1.293, 34.73, 98.92
1405, 1.292, 34.73, 98.93
1406, 1.292, 34.73, 98.92
1407, 1.29, 34.73, 98.92
1408, 1.289, 34.73, 98.92
1409, 1.288, 34.73, 98.93
1410, 1.288, 34.73, 98.93
1411, 1.288, 34.73, 98.93
1412, 1.287, 34.73, 98.92
1413, 1.286, 34.73, 98.93
1414, 1.286, 34.73, 98.92
1415, 1.285, 34.73, 98.92
1416, 1.284, 34.73, 98.93
1417, 1.284, 34.73, 98.93
1418, 1.284, 34.73, 98.93
1419, 1.282, 34.73, 98.92
1420, 1.28, 34.729, 98.93
1421, 1.28, 34.73, 98.93
1422, 1.279, 34.729, 98.93
1423, 1.279, 34.729, 98.93
1424, 1.278, 34.73, 98.92
1425, 1.279, 34.729, 98.93
1426, 1.278, 34.73, 98.93
1427, 1.277, 34.729, 98.93
1428, 1.276, 34.729, 98.93
1429, 1.276, 34.729, 98.92
1430, 1.275, 34.729, 98.94
1431, 1.274, 34.729, 97.49
1432, 1.274, 34.729, 98.93
1433, 1.272, 34.729, 98.93
1434, 1.271, 34.729, 98.94
1435, 1.271, 34.729, 98.92
1436, 1.271, 34.729, 98.92
1437, 1.271, 34.729, 98.93
1438, 1.271, 34.729, 98.92
1439, 1.269, 34.729, 98.93
1440, 1.267, 34.729, 98.93
1441, 1.266, 34.729, 98.91
1442, 1.266, 34.729, 98.92
1443, 1.266, 34.729, 98.93
1444, 1.266, 34.729, 98.93
1445, 1.266, 34.729, 98.93
1446, 1.266, 34.729, 98.93
1447, 1.266, 34.729, 98.93
1448, 1.265, 34.729, 98.92
1449, 1.263, 34.729, 98.93
1450, 1.263, 34.729, 98.93
1451, 1.263, 34.729, 98.92
1452, 1.263, 34.729, 98.93
1453, 1.262, 34.729, 98.93
1454, 1.262, 34.729, 98.93
1455, 1.262, 34.729, 98.93
1456, 1.261, 34.729, 98.92
1457, 1.26, 34.729, 98.93
1458, 1.26, 34.729, 98.92
1459, 1.26, 34.729, 98.93
1460, 1.258, 34.729, 98.93
1461, 1.257, 34.729, 98.92
1462, 1.256, 34.729, 98.92
1463, 1.257, 34.729, 98.93
1464, 1.256, 34.729, 98.93
1465, 1.256, 34.729, 98.93
1466, 1.255, 34.729, 98.92
1467, 1.255, 34.729, 98.93
1468, 1.255, 34.729, 98.93
1469, 1.255, 34.729, 98.93
1470, 1.255, 34.729, 98.93
1471, 1.254, 34.729, 98.93
1472, 1.253, 34.729, 98.93
1473, 1.252, 34.729, 98.93
1474, 1.252, 34.729, 98.92
1475, 1.252, 34.729, 98.92
1476, 1.251, 34.729, 98.92
1477, 1.25, 34.729, 98.93
1478, 1.248, 34.729, 98.93
1479, 1.248, 34.729, 98.93
