CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_99_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:25 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 33LG20161230_CTD_99_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -63.965
CTD_START_LONGITUDE = -66.855
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
731, 1.568, 34.731, 99.39
732, 1.567, 34.731, 99.38
733, 1.567, 34.731, 99.38
734, 1.567, 34.731, 99.37
735, 1.566, 34.731, 99.39
736, 1.566, 34.731, 99.37
737, 1.566, 34.731, 99.39
738, 1.565, 34.731, 99.38
739, 1.564, 34.731, 99.39
740, 1.562, 34.731, 99.38
741, 1.562, 34.731, 99.39
742, 1.561, 34.731, 99.38
743, 1.561, 34.731, 99.39
744, 1.56, 34.731, 99.39
745, 1.56, 34.731, 99.39
746, 1.559, 34.731, 99.39
747, 1.558, 34.731, 99.39
748, 1.558, 34.731, 99.38
749, 1.558, 34.731, 99.38
750, 1.557, 34.731, 99.38
751, 1.556, 34.731, 99.38
752, 1.556, 34.731, 99.38
753, 1.555, 34.731, 99.35
754, 1.554, 34.731, 99.37
755, 1.553, 34.731, 99.39
756, 1.553, 34.731, 99.39
757, 1.553, 34.731, 99.37
758, 1.552, 34.731, 99.39
759, 1.551, 34.731, 99.38
760, 1.551, 34.731, 99.38
761, 1.55, 34.731, 99.37
762, 1.548, 34.731, 99.36
763, 1.549, 34.732, 99.36
764, 1.55, 34.732, 99.39
765, 1.55, 34.732, 99.38
766, 1.55, 34.732, 99.39
767, 1.549, 34.732, 99.39
768, 1.548, 34.732, 99.39
769, 1.548, 34.732, 99.38
770, 1.547, 34.732, 99.39
771, 1.547, 34.732, 99.38
772, 1.547, 34.732, 99.39
773, 1.546, 34.732, 99.39
774, 1.546, 34.732, 99.39
775, 1.545, 34.732, 99.39
776, 1.544, 34.732, 99.39
777, 1.543, 34.732, 99.39
778, 1.541, 34.732, 99.39
779, 1.538, 34.732, 99.38
780, 1.537, 34.732, 99.39
781, 1.535, 34.732, 99.39
782, 1.535, 34.732, 99.39
783, 1.535, 34.732, 99.39
784, 1.535, 34.732, 99.39
785, 1.536, 34.732, 99.37
786, 1.536, 34.732, 99.39
787, 1.535, 34.732, 99.37
788, 1.534, 34.732, 99.39
789, 1.534, 34.732, 99.39
790, 1.534, 34.732, 99.38
791, 1.533, 34.732, 99.39
792, 1.532, 34.732, 99.39
793, 1.53, 34.732, 99.39
794, 1.528, 34.732, 99.39
795, 1.527, 34.732, 99.39
796, 1.526, 34.732, 99.39
797, 1.526, 34.732, 99.39
798, 1.524, 34.733, 99.39
799, 1.523, 34.733, 99.39
800, 1.523, 34.733, 99.39
801, 1.522, 34.733, 99.39
802, 1.522, 34.733, 99.39
803, 1.52, 34.733, 99.39
804, 1.517, 34.733, 99.39
805, 1.517, 34.733, 99.39
806, 1.516, 34.733, 99.39
807, 1.516, 34.733, 99.4
808, 1.514, 34.733, 99.39
809, 1.512, 34.733, 99.41
810, 1.512, 34.733, 99.39
811, 1.511, 34.733, 99.39
812, 1.511, 34.733, 99.39
813, 1.511, 34.733, 99.39
814, 1.51, 34.733, 99.39
815, 1.51, 34.733, 99.39
816, 1.51, 34.733, 99.36
817, 1.509, 34.733, 99.39
818, 1.509, 34.733, 99.39
819, 1.508, 34.733, 99.39
820, 1.508, 34.733, 99.39
821, 1.509, 34.733, 99.39
822, 1.507, 34.733, 99.39
823, 1.507, 34.733, 99.39
824, 1.507, 34.733, 99.39
825, 1.506, 34.733, 99.39
826, 1.504, 34.733, 99.39
827, 1.502, 34.733, 99.39
828, 1.501, 34.732, 99.39
829, 1.499, 34.733, 99.39
830, 1.498, 34.733, 99.39
831, 1.496, 34.733, 99.39
832, 1.495, 34.732, 99.39
833, 1.493, 34.732, 99.39
834, 1.49, 34.732, 99.39
835, 1.489, 34.732, 99.39
836, 1.487, 34.732, 99.39
837, 1.485, 34.732, 99.39
838, 1.484, 34.732, 99.39
839, 1.483, 34.732, 99.39
840, 1.482, 34.732, 99.23
841, 1.482, 34.732, 99.37
842, 1.482, 34.732, 99.39
843, 1.481, 34.732, 99.39
844, 1.481, 34.732, 99.39
845, 1.481, 34.732, 99.39
846, 1.481, 34.733, 99.39
847, 1.481, 34.733, 99.39
848, 1.48, 34.733, 99.39
849, 1.48, 34.733, 99.39
850, 1.477, 34.733, 99.39
851, 1.476, 34.733, 99.39
852, 1.475, 34.733, 99.39
853, 1.475, 34.733, 99.4
854, 1.472, 34.733, 99.39
855, 1.471, 34.732, 99.4
856, 1.468, 34.732, 99.39
857, 1.467, 34.733, 99.39
858, 1.466, 34.732, 99.39
859, 1.465, 34.732, 99.39
860, 1.464, 34.732, 99.39
861, 1.464, 34.732, 99.39
862, 1.463, 34.732, 99.39
863, 1.462, 34.732, 99.4
864, 1.46, 34.732, 99.4
865, 1.457, 34.732, 99.39
866, 1.455, 34.732, 99.39
867, 1.455, 34.732, 99.39
868, 1.453, 34.732, 99.39
869, 1.451, 34.732, 99.39
870, 1.45, 34.732, 99.39
871, 1.449, 34.732, 99.39
872, 1.444, 34.732, 99.39
873, 1.444, 34.732, 99.39
874, 1.442, 34.732, 99.39
875, 1.44, 34.732, 99.39
876, 1.438, 34.732, 99.39
877, 1.437, 34.732, 99.4
878, 1.437, 34.732, 99.39
879, 1.436, 34.732, 99.39
880, 1.436, 34.732, 99.41
881, 1.435, 34.732, 99.4
882, 1.435, 34.732, 99.39
883, 1.434, 34.732, 99.4
884, 1.433, 34.732, 99.39
885, 1.432, 34.732, 99.4
886, 1.431, 34.732, 99.39
887, 1.43, 34.732, 99.4
888, 1.429, 34.732, 99.39
889, 1.429, 34.732, 99.39
890, 1.427, 34.732, 99.39
891, 1.425, 34.732, 99.39
892, 1.424, 34.732, 99.39
893, 1.422, 34.732, 99.4
894, 1.42, 34.732, 99.4
895, 1.42, 34.732, 99.39
896, 1.419, 34.732, 99.39
897, 1.419, 34.732, 99.39
898, 1.418, 34.732, 99.4
899, 1.418, 34.732, 99.39
900, 1.417, 34.732, 99.4
901, 1.416, 34.732, 99.4
902, 1.415, 34.732, 99.4
903, 1.414, 34.732, 99.39
904, 1.414, 34.732, 99.4
905, 1.414, 34.732, 99.4
906, 1.414, 34.732, 99.41
907, 1.414, 34.732, 99.4
908, 1.413, 34.732, 99.39
909, 1.413, 34.732, 99.4
910, 1.413, 34.732, 99.4
911, 1.413, 34.732, 99.39
912, 1.413, 34.732, 99.4
913, 1.413, 34.732, 99.41
914, 1.413, 34.732, 99.4
915, 1.412, 34.732, 99.4
916, 1.412, 34.732, 99.4
917, 1.411, 34.732, 99.4
918, 1.409, 34.732, 99.41
919, 1.409, 34.732, 99.4
920, 1.406, 34.732, 99.4
921, 1.401, 34.731, 99.4
922, 1.399, 34.732, 99.41
923, 1.399, 34.732, 99.41
924, 1.399, 34.732, 99.4
925, 1.399, 34.732, 99.41
926, 1.398, 34.731, 99.4
927, 1.397, 34.732, 99.39
928, 1.397, 34.732, 99.41
929, 1.396, 34.732, 99.4
930, 1.392, 34.731, 99.4
931, 1.391, 34.731, 99.4
932, 1.391, 34.731, 99.41
933, 1.39, 34.731, 99.41
934, 1.39, 34.732, 99.41
935, 1.389, 34.732, 99.41
936, 1.386, 34.731, 99.4
937, 1.383, 34.731, 99.4
938, 1.382, 34.731, 99.4
939, 1.381, 34.731, 99.4
940, 1.38, 34.731, 99.39
941, 1.38, 34.731, 99.39
942, 1.379, 34.731, 99.4
943, 1.378, 34.731, 99.4
944, 1.377, 34.731, 99.39
945, 1.377, 34.731, 99.39
946, 1.376, 34.731, 99.39
947, 1.375, 34.731, 99.39
948, 1.373, 34.731, 99.39
949, 1.372, 34.731, 99.41
950, 1.372, 34.731, 99.41
951, 1.371, 34.731, 99.4
952, 1.37, 34.731, 99.39
953, 1.368, 34.731, 99.4
954, 1.367, 34.731, 99.4
955, 1.366, 34.731, 99.39
956, 1.365, 34.731, 99.41
957, 1.364, 34.731, 99.41
958, 1.363, 34.731, 99.41
959, 1.363, 34.731, 99.41
960, 1.363, 34.731, 99.4
961, 1.362, 34.731, 99.41
962, 1.361, 34.731, 99.41
963, 1.361, 34.731, 99.42
964, 1.361, 34.731, 99.41
965, 1.36, 34.731, 99.4
966, 1.358, 34.731, 99.41
967, 1.356, 34.731, 99.42
968, 1.355, 34.731, 99.4
969, 1.355, 34.731, 99.39
970, 1.355, 34.731, 99.4
971, 1.355, 34.731, 99.4
972, 1.354, 34.731, 99.39
973, 1.353, 34.731, 99.4
974, 1.352, 34.731, 99.4
975, 1.35, 34.731, 99.4
976, 1.348, 34.731, 99.41
977, 1.348, 34.731, 99.4
978, 1.347, 34.731, 99.4
979, 1.347, 34.731, 99.39
980, 1.346, 34.731, 99.4
981, 1.343, 34.73, 99.41
982, 1.341, 34.731, 99.41
983, 1.34, 34.73, 99.4
984, 1.339, 34.73, 99.41
985, 1.335, 34.73, 99.39
986, 1.335, 34.73, 99.39
987, 1.334, 34.73, 99.39
988, 1.333, 34.73, 99.39
989, 1.332, 34.73, 99.38
990, 1.331, 34.73, 99.39
991, 1.33, 34.73, 99.39
992, 1.33, 34.73, 99.39
993, 1.33, 34.73, 99.39
994, 1.33, 34.73, 99.4
995, 1.33, 34.73, 99.39
996, 1.329, 34.73, 99.39
997, 1.329, 34.73, 99.39
998, 1.327, 34.73, 99.39
999, 1.325, 34.73, 99.4
1000, 1.325, 34.73, 99.39
1001, 1.324, 34.73, 99.39
1002, 1.323, 34.73, 99.41
1003, 1.323, 34.73, 99.38
1004, 1.323, 34.73, 99.4
1005, 1.322, 34.73, 99.39
1006, 1.321, 34.73, 99.4
1007, 1.32, 34.73, 99.39
1008, 1.319, 34.73, 99.4
1009, 1.318, 34.73, 99.4
1010, 1.316, 34.73, 99.41
1011, 1.315, 34.73, 99.41
1012, 1.313, 34.73, 99.41
1013, 1.31, 34.73, 99.41
1014, 1.309, 34.73, 99.39
1015, 1.31, 34.73, 99.4
1016, 1.309, 34.73, 99.39
1017, 1.309, 34.73, 99.4
1018, 1.308, 34.73, 99.4
1019, 1.308, 34.73, 99.4
1020, 1.308, 34.73, 99.4
1021, 1.307, 34.73, 99.41
1022, 1.306, 34.73, 99.4
1023, 1.306, 34.73, 99.39
1024, 1.306, 34.73, 99.4
1025, 1.306, 34.73, 99.39
1026, 1.304, 34.73, 99.39
1027, 1.302, 34.73, 99.4
1028, 1.3, 34.73, 99.41
1029, 1.299, 34.73, 99.42
1030, 1.297, 34.73, 99.42
1031, 1.296, 34.73, 99.41
1032, 1.296, 34.73, 99.4
1033, 1.296, 34.73, 99.39
1034, 1.295, 34.73, 99.4
1035, 1.294, 34.73, 99.4
1036, 1.294, 34.73, 99.41
1037, 1.293, 34.73, 99.42
1038, 1.293, 34.73, 99.42
1039, 1.293, 34.73, 99.42
1040, 1.292, 34.73, 99.41
1041, 1.292, 34.73, 99.41
1042, 1.292, 34.73, 99.4
1043, 1.292, 34.73, 99.41
1044, 1.292, 34.73, 99.41
1045, 1.291, 34.73, 99.41
1046, 1.291, 34.73, 99.42
1047, 1.291, 34.73, 99.41
1048, 1.291, 34.73, 99.41
1049, 1.291, 34.73, 99.4
1050, 1.29, 34.73, 99.4
1051, 1.289, 34.73, 99.4
1052, 1.287, 34.73, 99.39
1053, 1.285, 34.73, 99.4
1054, 1.284, 34.73, 99.38
1055, 1.282, 34.73, 99.39
1056, 1.281, 34.73, 99.39
1057, 1.281, 34.73, 99.4
1058, 1.281, 34.73, 99.4
1059, 1.28, 34.73, 99.41
1060, 1.28, 34.73, 99.4
1061, 1.279, 34.73, 99.42
1062, 1.278, 34.73, 99.42
1063, 1.276, 34.729, 99.41
1064, 1.273, 34.729, 99.41
1065, 1.272, 34.729, 99.41
1066, 1.272, 34.729, 99.43
1067, 1.272, 34.729, 99.43
1068, 1.271, 34.729, 99.42
1069, 1.27, 34.729, 99.42
1070, 1.269, 34.729, 99.41
1071, 1.27, 34.729, 99.4
1072, 1.27, 34.729, 99.39
1073, 1.27, 34.729, 99.4
1074, 1.27, 34.729, 99.4
1075, 1.269, 34.729, 99.42
1076, 1.268, 34.729, 99.42
1077, 1.267, 34.729, 99.41
1078, 1.266, 34.729, 99.4
1079, 1.265, 34.729, 99.4
1080, 1.261, 34.729, 99.39
1081, 1.259, 34.729, 99.4
1082, 1.257, 34.729, 99.41
1083, 1.255, 34.729, 99.41
1084, 1.253, 34.729, 99.41
1085, 1.253, 34.729, 99.41
1086, 1.251, 34.729, 99.41
1087, 1.25, 34.729, 99.4
1088, 1.25, 34.729, 99.41
1089, 1.25, 34.729, 99.42
1090, 1.249, 34.729, 99.41
1091, 1.249, 34.729, 99.42
1092, 1.249, 34.729, 99.41
1093, 1.247, 34.729, 99.41
1094, 1.246, 34.729, 99.4
1095, 1.246, 34.729, 99.43
1096, 1.245, 34.729, 99.43
1097, 1.244, 34.729, 99.42
1098, 1.244, 34.729, 99.4
1099, 1.243, 34.728, 99.4
1100, 1.242, 34.729, 99.36
1101, 1.241, 34.729, 99.41
1102, 1.24, 34.729, 99.4
1103, 1.24, 34.728, 99.41
1104, 1.239, 34.729, 99.41
1105, 1.239, 34.728, 99.41
1106, 1.238, 34.728, 99.4
1107, 1.237, 34.728, 99.4
1108, 1.235, 34.728, 99.39
1109, 1.234, 34.728, 99.41
1110, 1.233, 34.728, 99.42
1111, 1.232, 34.728, 99.41
1112, 1.231, 34.728, 99.42
1113, 1.23, 34.728, 99.41
1114, 1.229, 34.728, 99.41
1115, 1.229, 34.728, 99.42
1116, 1.229, 34.728, 99.42
1117, 1.229, 34.728, 99.42
1118, 1.229, 34.728, 99.42
1119, 1.228, 34.728, 99.41
1120, 1.228, 34.728, 99.41
1121, 1.225, 34.728, 99.42
1122, 1.223, 34.728, 99.42
1123, 1.222, 34.728, 99.42
1124, 1.221, 34.728, 99.42
1125, 1.219, 34.728, 99.42
1126, 1.218, 34.728, 99.43
1127, 1.217, 34.728, 99.42
1128, 1.216, 34.728, 99.42
1129, 1.214, 34.728, 99.39
1130, 1.214, 34.728, 99.4
1131, 1.214, 34.728, 99.41
1132, 1.213, 34.728, 99.42
1133, 1.213, 34.728, 99.42
1134, 1.212, 34.728, 99.43
1135, 1.212, 34.728, 99.41
1136, 1.211, 34.728, 99.4
1137, 1.211, 34.728, 99.4
1138, 1.21, 34.728, 99.42
1139, 1.21, 34.728, 99.42
1140, 1.21, 34.728, 99.41
1141, 1.21, 34.728, 99.38
1142, 1.21, 34.728, 99.41
1143, 1.21, 34.728, 99.42
1144, 1.21, 34.728, 99.42
1145, 1.209, 34.728, 99.42
1146, 1.208, 34.728, 99.41
1147, 1.207, 34.728, 99.39
1148, 1.206, 34.728, 99.4
1149, 1.205, 34.728, 99.42
1150, 1.204, 34.728, 99.42
1151, 1.203, 34.728, 99.42
1152, 1.202, 34.728, 99.42
1153, 1.201, 34.728, 99.4
1154, 1.201, 34.728, 99.41
1155, 1.2, 34.728, 99.41
1156, 1.199, 34.728, 99.41
1157, 1.198, 34.728, 99.42
1158, 1.198, 34.728, 99.41
1159, 1.198, 34.728, 99.42
1160, 1.197, 34.728, 99.42
1161, 1.197, 34.728, 99.42
1162, 1.196, 34.728, 99.42
1163, 1.196, 34.728, 99.42
1164, 1.195, 34.728, 99.42
1165, 1.195, 34.728, 99.42
1166, 1.194, 34.728, 99.43
1167, 1.194, 34.727, 99.42
1168, 1.192, 34.727, 99.42
1169, 1.191, 34.728, 99.42
1170, 1.19, 34.727, 99.41
1171, 1.19, 34.727, 99.42
1172, 1.19, 34.727, 99.43
1173, 1.189, 34.727, 99.42
1174, 1.189, 34.728, 99.42
1175, 1.189, 34.727, 99.41
1176, 1.188, 34.727, 99.41
1177, 1.186, 34.727, 99.41
1178, 1.184, 34.727, 99.43
1179, 1.183, 34.727, 99.43
1180, 1.182, 34.727, 99.41
1181, 1.182, 34.727, 99.41
1182, 1.182, 34.727, 99.42
1183, 1.181, 34.727, 99.42
1184, 1.179, 34.727, 99.42
1185, 1.179, 34.727, 99.42
1186, 1.178, 34.727, 99.42
1187, 1.177, 34.727, 99.41
1188, 1.178, 34.727, 99.42
1189, 1.176, 34.727, 99.43
1190, 1.175, 34.727, 99.42
1191, 1.174, 34.727, 99.42
1192, 1.173, 34.727, 99.42
1193, 1.172, 34.727, 99.42
1194, 1.171, 34.727, 99.42
1195, 1.171, 34.727, 99.42
1196, 1.171, 34.727, 99.42
1197, 1.171, 34.727, 99.43
1198, 1.17, 34.727, 99.43
1199, 1.17, 34.727, 99.42
1200, 1.169, 34.727, 99.43
1201, 1.168, 34.727, 99.42
1202, 1.168, 34.727, 99.41
1203, 1.167, 34.727, 99.42
1204, 1.166, 34.727, 99.42
1205, 1.165, 34.727, 99.42
1206, 1.165, 34.727, 99.43
1207, 1.164, 34.727, 99.42
1208, 1.163, 34.727, 99.42
1209, 1.163, 34.727, 99.42
1210, 1.162, 34.727, 99.42
1211, 1.161, 34.727, 99.41
1212, 1.16, 34.727, 99.41
1213, 1.16, 34.726, 99.41
1214, 1.159, 34.727, 99.41
1215, 1.159, 34.727, 99.42
1216, 1.159, 34.726, 99.42
1217, 1.158, 34.727, 99.42
1218, 1.158, 34.727, 99.43
1219, 1.157, 34.726, 99.4
1220, 1.157, 34.727, 99.42
1221, 1.157, 34.726, 99.42
1222, 1.157, 34.726, 99.42
1223, 1.157, 34.726, 99.42
1224, 1.157, 34.726, 99.41
1225, 1.156, 34.726, 99.41
1226, 1.156, 34.726, 99.4
1227, 1.156, 34.726, 99.42
1228, 1.155, 34.726, 99.42
1229, 1.155, 34.726, 99.42
1230, 1.154, 34.726, 99.43
1231, 1.154, 34.726, 99.42
1232, 1.153, 34.726, 99.42
1233, 1.151, 34.726, 99.43
1234, 1.15, 34.726, 99.42
1235, 1.15, 34.726, 99.42
1236, 1.149, 34.726, 99.42
1237, 1.148, 34.726, 99.41
1238, 1.147, 34.726, 99.42
1239, 1.147, 34.726, 99.41
1240, 1.146, 34.726, 99.42
1241, 1.145, 34.726, 99.43
1242, 1.144, 34.726, 99.43
1243, 1.144, 34.726, 99.43
1244, 1.143, 34.726, 99.42
1245, 1.141, 34.726, 99.42
1246, 1.139, 34.726, 99.43
1247, 1.138, 34.726, 99.42
1248, 1.136, 34.726, 99.42
1249, 1.136, 34.726, 99.43
1250, 1.135, 34.726, 99.42
1251, 1.135, 34.726, 99.43
1252, 1.134, 34.726, 99.41
1253, 1.134, 34.726, 99.42
1254, 1.134, 34.726, 99.42
1255, 1.131, 34.725, 99.42
1256, 1.129, 34.725, 99.42
1257, 1.129, 34.726, 99.42
1258, 1.128, 34.725, 99.42
1259, 1.127, 34.725, 99.41
1260, 1.126, 34.725, 99.42
1261, 1.125, 34.725, 99.41
1262, 1.125, 34.725, 99.41
1263, 1.125, 34.725, 99.41
1264, 1.125, 34.725, 99.41
1265, 1.125, 34.725, 99.41
1266, 1.125, 34.725, 99.41
1267, 1.124, 34.725, 99.41
1268, 1.124, 34.725, 99.42
1269, 1.123, 34.725, 99.41
1270, 1.123, 34.725, 99.39
1271, 1.123, 34.725, 99.4
1272, 1.122, 34.725, 99.42
1273, 1.12, 34.725, 99.41
1274, 1.119, 34.725, 99.41
1275, 1.119, 34.725, 99.41
1276, 1.118, 34.725, 99.41
1277, 1.118, 34.725, 99.43
1278, 1.118, 34.725, 99.41
1279, 1.117, 34.725, 99.42
1280, 1.117, 34.725, 99.42
1281, 1.117, 34.725, 99.44
1282, 1.117, 34.725, 99.42
1283, 1.117, 34.725, 99.42
1284, 1.115, 34.725, 99.43
1285, 1.113, 34.725, 99.41
1286, 1.113, 34.725, 99.42
1287, 1.111, 34.725, 99.42
1288, 1.11, 34.725, 99.43
1289, 1.109, 34.725, 99.43
1290, 1.109, 34.725, 99.43
1291, 1.109, 34.725, 99.44
1292, 1.109, 34.725, 99.43
1293, 1.108, 34.725, 99.42
1294, 1.108, 34.725, 99.42
1295, 1.107, 34.725, 99.42
1296, 1.105, 34.725, 99.42
1297, 1.103, 34.725, 99.42
1298, 1.103, 34.725, 99.41
1299, 1.102, 34.724, 99.41
1300, 1.101, 34.725, 99.42
1301, 1.1, 34.725, 99.42
1302, 1.1, 34.725, 99.42
1303, 1.1, 34.725, 99.42
1304, 1.1, 34.724, 99.39
1305, 1.1, 34.725, 99.4
1306, 1.1, 34.725, 99.42
1307, 1.1, 34.725, 99.41
1308, 1.1, 34.725, 99.4
1309, 1.099, 34.725, 99.41
1310, 1.1, 34.724, 99.42
1311, 1.1, 34.725, 99.41
1312, 1.1, 34.725, 99.42
1313, 1.098, 34.724, 99.4
1314, 1.095, 34.724, 99.42
1315, 1.093, 34.724, 99.42
1316, 1.091, 34.724, 99.42
1317, 1.09, 34.724, 99.42
1318, 1.089, 34.724, 99.41
1319, 1.088, 34.724, 99.41
1320, 1.087, 34.724, 99.41
1321, 1.087, 34.724, 99.43
1322, 1.087, 34.724, 99.42
1323, 1.087, 34.724, 99.42
1324, 1.086, 34.724, 99.42
1325, 1.086, 34.724, 99.42
1326, 1.085, 34.724, 99.42
1327, 1.085, 34.724, 99.43
1328, 1.084, 34.724, 99.44
1329, 1.084, 34.724, 99.43
1330, 1.083, 34.724, 99.42
1331, 1.081, 34.724, 99.41
1332, 1.08, 34.724, 99.43
1333, 1.079, 34.724, 99.42
1334, 1.079, 34.724, 99.42
1335, 1.078, 34.724, 99.44
1336, 1.076, 34.724, 99.42
1337, 1.075, 34.724, 99.44
1338, 1.075, 34.724, 99.43
1339, 1.074, 34.724, 99.42
1340, 1.074, 34.724, 99.43
1341, 1.073, 34.724, 99.42
1342, 1.073, 34.724, 99.42
1343, 1.073, 34.724, 99.42
1344, 1.073, 34.724, 99.42
1345, 1.072, 34.724, 99.42
1346, 1.07, 34.724, 99.42
1347, 1.069, 34.724, 99.44
1348, 1.069, 34.724, 99.42
1349, 1.068, 34.724, 99.42
1350, 1.067, 34.724, 99.41
1351, 1.066, 34.723, 99.42
1352, 1.066, 34.724, 99.43
1353, 1.066, 34.723, 99.42
1354, 1.066, 34.723, 99.42
1355, 1.065, 34.723, 99.43
1356, 1.063, 34.723, 99.44
1357, 1.063, 34.723, 99.41
1358, 1.062, 34.723, 99.42
1359, 1.06, 34.723, 99.42
1360, 1.059, 34.723, 99.42
1361, 1.059, 34.723, 99.41
1362, 1.058, 34.723, 99.39
1363, 1.057, 34.723, 99.42
1364, 1.056, 34.723, 99.42
1365, 1.056, 34.723, 99.43
1366, 1.055, 34.723, 99.43
1367, 1.053, 34.723, 99.42
1368, 1.053, 34.723, 99.43
1369, 1.052, 34.723, 99.44
1370, 1.051, 34.723, 99.43
1371, 1.051, 34.723, 99.42
1372, 1.05, 34.723, 99.41
1373, 1.05, 34.723, 99.41
1374, 1.05, 34.723, 99.43
1375, 1.049, 34.723, 99.42
1376, 1.05, 34.723, 99.42
1377, 1.048, 34.723, 99.42
1378, 1.046, 34.723, 99.42
1379, 1.045, 34.723, 99.4
1380, 1.044, 34.723, 99.39
1381, 1.043, 34.723, 99.42
1382, 1.041, 34.723, 99.42
1383, 1.042, 34.723, 99.42
1384, 1.039, 34.723, 99.42
1385, 1.039, 34.722, 99.4
1386, 1.039, 34.723, 99.43
1387, 1.038, 34.723, 99.44
1388, 1.038, 34.722, 99.43
1389, 1.037, 34.722, 99.44
1390, 1.036, 34.722, 99.44
1391, 1.036, 34.722, 99.42
1392, 1.035, 34.722, 99.42
1393, 1.036, 34.723, 99.41
1394, 1.035, 34.723, 99.4
1395, 1.034, 34.722, 99.39
1396, 1.034, 34.722, 99.42
1397, 1.033, 34.722, 99.42
1398, 1.031, 34.722, 99.42
1399, 1.03, 34.722, 99.41
1400, 1.03, 34.722, 99.42
1401, 1.031, 34.722, 99.42
1402, 1.031, 34.722, 99.42
1403, 1.031, 34.722, 99.43
1404, 1.031, 34.722, 99.42
1405, 1.032, 34.722, 99.41
1406, 1.031, 34.722, 99.42
1407, 1.031, 34.722, 99.42
1408, 1.031, 34.722, 99.43
1409, 1.03, 34.722, 99.41
1410, 1.03, 34.722, 99.43
1411, 1.03, 34.722, 99.43
1412, 1.029, 34.722, 99.43
1413, 1.029, 34.722, 99.43
1414, 1.028, 34.722, 99.43
1415, 1.028, 34.722, 99.41
1416, 1.027, 34.722, 99.41
1417, 1.026, 34.722, 99.42
1418, 1.025, 34.722, 99.42
1419, 1.024, 34.722, 99.43
1420, 1.023, 34.722, 99.43
1421, 1.022, 34.722, 99.44
1422, 1.02, 34.722, 99.44
1423, 1.02, 34.722, 99.44
1424, 1.019, 34.722, 99.43
1425, 1.019, 34.722, 99.43
1426, 1.018, 34.722, 99.44
1427, 1.018, 34.722, 99.44
1428, 1.018, 34.722, 99.44
1429, 1.018, 34.722, 99.44
1430, 1.017, 34.722, 99.44
1431, 1.017, 34.722, 99.43
1432, 1.018, 34.722, 99.42
1433, 1.018, 34.722, 99.4
1434, 1.018, 34.722, 99.42
1435, 1.017, 34.722, 99.41
1436, 1.016, 34.722, 99.43
1437, 1.016, 34.722, 99.42
1438, 1.014, 34.722, 99.43
1439, 1.013, 34.722, 99.44
1440, 1.012, 34.722, 99.43
1441, 1.012, 34.722, 99.43
1442, 1.011, 34.722, 99.42
1443, 1.01, 34.722, 99.43
1444, 1.008, 34.722, 99.44
1445, 1.006, 34.722, 99.42
1446, 1.006, 34.722, 99.42
1447, 1.006, 34.722, 99.43
1448, 1.006, 34.722, 99.43
1449, 1.006, 34.722, 99.44
1450, 1.005, 34.722, 99.43
1451, 1.003, 34.722, 99.42
1452, 1.001, 34.722, 99.41
1453, 1.001, 34.721, 99.42
1454, 1.001, 34.721, 99.43
1455, 1, 34.721, 99.43
1456, 1, 34.722, 99.42
1457, 1, 34.722, 99.42
1458, 1, 34.722, 99.43
1459, 1, 34.722, 99.43
1460, 0.999, 34.721, 99.41
1461, 0.999, 34.721, 99.43
1462, 0.998, 34.721, 99.44
1463, 0.997, 34.721, 99.43
1464, 0.994, 34.721, 99.44
1465, 0.993, 34.721, 99.43
1466, 0.993, 34.721, 99.41
1467, 0.993, 34.721, 99.43
1468, 0.992, 34.721, 99.42
1469, 0.992, 34.721, 99.42
1470, 0.992, 34.721, 99.42
1471, 0.991, 34.721, 99.42
1472, 0.991, 34.721, 99.43
1473, 0.991, 34.721, 99.42
1474, 0.99, 34.721, 99.41
1475, 0.988, 34.721, 99.41
1476, 0.987, 34.721, 99.42
1477, 0.986, 34.721, 99.44
1478, 0.986, 34.721, 99.43
1479, 0.985, 34.721, 99.42
