CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:46 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 320620060703_CTD_85_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 08:45:25
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.1505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, 1.8644, 34.7094, 4.51747, -0.0641, 13.8155
411, 1.8645, 34.7093, 4.51999, -0.0744, 13.8155
412, 1.8642, 34.7093, 4.51868, -0.0705, 13.8155
413, 1.8641, 34.7094, 4.51806, -0.0574, 13.8155
414, 1.8638, 34.7095, 4.51873, -0.0601, 13.8155
415, 1.8635, 34.7095, 4.51918, -0.065, 13.8155
416, 1.8632, 34.7097, 4.51954, -0.0707, 13.8155
417, 1.863, 34.7098, 4.52107, -0.0668, 13.8155
418, 1.8627, 34.7097, 4.52, -0.0728, 13.8155
419, 1.8623, 34.7097, 4.51736, -0.07, 13.8155
420, 1.8617, 34.7099, 4.51665, -0.0687, 13.8155
421, 1.8613, 34.7098, 4.52034, -0.0616, 13.8155
422, 1.8609, 34.7101, 4.52511, -0.0638, 13.8155
423, 1.861, 34.71, 4.52583, -0.0523, 13.8155
424, 1.861, 34.71, 4.52516, -0.0675, 13.8155
425, 1.8608, 34.7099, 4.52522, -0.0717, 13.8155
426, 1.8591, 34.7103, 4.52306, -0.061, 13.8155
427, 1.8589, 34.7102, 4.52216, -0.0743, 13.8155
428, 1.8589, 34.7102, 4.52261, -0.0721, 13.8155
429, 1.8574, 34.7105, 4.5229, -0.0665, 13.8155
430, 1.8571, 34.7106, 4.5233, -0.0728, 13.8155
431, 1.857, 34.7106, 4.52399, -0.0687, 13.8155
432, 1.8568, 34.7105, 4.52473, -0.0743, 13.8155
433, 1.8566, 34.7105, 4.5248, -0.0729, 13.8155
434, 1.8562, 34.7106, 4.52697, -0.0747, 13.8155
435, 1.8551, 34.7108, 4.52844, -0.065, 13.8155
436, 1.8543, 34.711, 4.53157, -0.0634, 13.8155
437, 1.8534, 34.7113, 4.53336, -0.063, 13.8155
438, 1.8526, 34.7115, 4.53398, -0.0587, 13.8155
439, 1.852, 34.7114, 4.53482, -0.0558, 13.8155
440, 1.851, 34.7116, 4.53584, -0.0707, 13.8155
441, 1.8506, 34.7118, 4.53823, -0.0642, 13.8155
442, 1.8503, 34.7117, 4.53904, -0.0597, 13.8155
443, 1.85, 34.7119, 4.53484, -0.0841, 13.8155
444, 1.8499, 34.7119, 4.53267, -0.0709, 13.8155
445, 1.8499, 34.7119, 4.53584, -0.0633, 13.8155
446, 1.8498, 34.7119, 4.53678, -0.0638, 13.8155
447, 1.8499, 34.712, 4.53572, -0.07, 13.8155
448, 1.8499, 34.712, 4.53626, -0.0653, 13.8155
449, 1.8498, 34.712, 4.53664, -0.0598, 13.8155
450, 1.8497, 34.7121, 4.53703, -0.075, 13.8155
451, 1.8493, 34.712, 4.53747, -0.0765, 13.8155
452, 1.849, 34.7122, 4.53809, -0.0733, 13.8155
453, 1.849, 34.7122, 4.53846, -0.0681, 13.8155
454, 1.8491, 34.7122, 4.53772, -0.0898, 13.8155
455, 1.8492, 34.7122, 4.53817, -0.0718, 13.8155
456, 1.8492, 34.7122, 4.53945, -0.0635, 13.8155
457, 1.8493, 34.7121, 4.54113, -0.0798, 13.8155
458, 1.8492, 34.7122, 4.5414, -0.0699, 13.8155
459, 1.8493, 34.7122, 4.54191, -0.0717, 13.8155
460, 1.8493, 34.7121, 4.54288, -0.0676, 13.8155
461, 1.8494, 34.7121, 4.54433, -0.0586, 13.8155
462, 1.8492, 34.7122, 4.54509, -0.0668, 13.8155
463, 1.8492, 34.7122, 4.54568, -0.0818, 13.8155
464, 1.849, 34.7123, 4.54528, -0.0591, 13.8155
465, 1.8487, 34.7123, 4.54526, -0.0674, 13.8155
466, 1.8484, 34.7123, 4.54269, -0.0649, 13.8155
467, 1.8478, 34.7126, 4.5432, -0.0648, 13.8155
468, 1.8474, 34.7125, 4.54484, -0.069, 13.8155
469, 1.847, 34.7126, 4.54739, -0.0781, 13.8155
470, 1.8467, 34.7127, 4.54899, -0.0623, 13.8155
471, 1.8464, 34.7128, 4.54913, -0.0684, 13.8155
472, 1.846, 34.7128, 4.54853, -0.0652, 13.8155
473, 1.8459, 34.7129, 4.54719, -0.0635, 13.8155
474, 1.8457, 34.7129, 4.54762, -0.0672, 13.8155
475, 1.8452, 34.7129, 4.54817, -0.0802, 13.8155
476, 1.8446, 34.7129, 4.54885, -0.0617, 13.8155
477, 1.8443, 34.713, 4.5506, -0.0779, 13.8155
478, 1.8435, 34.7131, 4.55008, -0.0781, 13.8155
479, 1.8432, 34.7131, 4.54941, -0.0697, 13.8155
480, 1.8427, 34.7131, 4.55332, -0.0603, 13.8155
481, 1.8411, 34.7134, 4.55428, -0.0644, 13.8155
482, 1.8409, 34.7135, 4.55422, -0.0938, 13.8155
483, 1.8406, 34.7136, 4.5546, -0.0723, 13.8155
484, 1.8404, 34.7135, 4.55488, -0.0758, 13.8155
485, 1.8403, 34.7135, 4.55618, -0.0619, 13.8155
486, 1.8402, 34.7138, 4.55758, -0.0694, 13.8155
487, 1.8399, 34.7136, 4.55842, -0.0575, 13.8155
488, 1.838, 34.714, 4.55858, -0.0746, 13.8155
489, 1.8372, 34.7141, 4.55821, -0.0688, 13.8155
490, 1.8367, 34.7142, 4.55793, -0.0739, 13.8155
491, 1.8366, 34.7141, 4.55462, -0.0746, 13.8155
492, 1.8364, 34.7142, 4.5562, -0.0725, 13.8155
493, 1.8356, 34.7144, 4.55795, -0.0742, 13.8155
494, 1.8346, 34.7144, 4.56073, -0.0782, 13.8155
495, 1.8327, 34.7146, 4.56221, -0.0859, 13.8155
496, 1.8306, 34.715, 4.56376, -0.0711, 13.8155
497, 1.8303, 34.7149, 4.56593, -0.071, 13.8155
498, 1.8295, 34.715, 4.56898, -0.076, 13.8155
499, 1.8264, 34.7153, 4.5691, -0.0755, 13.8155
500, 1.8238, 34.7156, 4.5692, -0.0854, 13.8155
501, 1.8224, 34.7158, 4.56877, -0.0717, 13.8155
502, 1.8214, 34.7158, 4.56997, -0.0726, 13.8155
503, 1.82, 34.716, 4.57235, -0.0831, 13.8155
504, 1.819, 34.7159, 4.57382, -0.0721, 13.8155
505, 1.8171, 34.716, 4.57417, -0.0632, 13.8155
506, 1.8146, 34.7163, 4.57252, -0.0754, 13.8155
507, 1.8131, 34.7165, 4.57442, -0.0624, 13.8155
508, 1.8125, 34.7165, 4.57591, -0.0715, 13.8155
509, 1.812, 34.7165, 4.5759, -0.0693, 13.8155
510, 1.8119, 34.7165, 4.57594, -0.0795, 13.8155
511, 1.8116, 34.7167, 4.57596, -0.0615, 13.8155
512, 1.8115, 34.7166, 4.57575, -0.0628, 13.8155
513, 1.811, 34.7167, 4.57672, -0.076, 13.8155
514, 1.8105, 34.7167, 4.5772, -0.0763, 13.8155
515, 1.8098, 34.7166, 4.57808, -0.0692, 13.8155
516, 1.8057, 34.7171, 4.57963, -0.0591, 13.8155
517, 1.8007, 34.7178, 4.58141, -0.0773, 13.8155
518, 1.798, 34.7182, 4.58363, -0.0812, 13.8155
519, 1.797, 34.7183, 4.58682, -0.0752, 13.8155
520, 1.7973, 34.7182, 4.58708, -0.0765, 13.8155
521, 1.7971, 34.7182, 4.58729, -0.0675, 13.8155
522, 1.7964, 34.7183, 4.58764, -0.0733, 13.8155
523, 1.7961, 34.7182, 4.58806, -0.0628, 13.8155
524, 1.796, 34.7182, 4.58889, -0.0619, 13.8155
525, 1.7958, 34.7182, 4.5899, -0.0889, 13.8155
526, 1.7956, 34.7183, 4.59024, -0.0799, 13.8155
527, 1.7955, 34.7183, 4.59063, -0.0827, 13.8155
528, 1.7955, 34.7183, 4.59138, -0.077, 13.8155
529, 1.7953, 34.7182, 4.59292, -0.066, 13.8155
530, 1.7952, 34.7182, 4.59404, -0.0779, 13.8155
531, 1.7942, 34.7184, 4.5944, -0.0675, 13.8155
532, 1.7937, 34.7185, 4.59474, -0.0729, 13.8155
533, 1.7933, 34.7186, 4.59513, -0.0813, 13.8155
534, 1.7927, 34.7186, 4.59558, -0.0671, 13.8155
535, 1.7919, 34.7186, 4.59647, -0.0707, 13.8155
536, 1.7912, 34.7188, 4.59745, -0.074, 13.8155
537, 1.791, 34.7187, 4.59858, -0.0736, 13.8155
538, 1.7905, 34.7187, 4.60081, -0.0648, 13.8155
539, 1.7901, 34.7189, 4.601, -0.0693, 13.8155
540, 1.7901, 34.7188, 4.60015, -0.0734, 13.8155
541, 1.7899, 34.7189, 4.59975, -0.0759, 13.8155
542, 1.7897, 34.7189, 4.60024, -0.0719, 13.8155
543, 1.7895, 34.7188, 4.60019, -0.0641, 13.8155
544, 1.7889, 34.719, 4.60104, -0.0628, 13.8155
545, 1.7885, 34.719, 4.60048, -0.0717, 13.8155
546, 1.7885, 34.7189, 4.60037, -0.0765, 13.8155
547, 1.7881, 34.7191, 4.59964, -0.0742, 13.8155
548, 1.7871, 34.719, 4.60112, -0.0785, 13.8155
549, 1.7858, 34.719, 4.6033, -0.0635, 13.8155
550, 1.7857, 34.7191, 4.60458, -0.0614, 13.8155
551, 1.7855, 34.7192, 4.60383, -0.0693, 13.8155
552, 1.7853, 34.7193, 4.60395, -0.0692, 13.8155
553, 1.7851, 34.7192, 4.60311, -0.0787, 13.8155
554, 1.7847, 34.7193, 4.60186, -0.0748, 13.8155
555, 1.7845, 34.7193, 4.6034, -0.0656, 13.8155
556, 1.7844, 34.7192, 4.60154, -0.0609, 13.8155
557, 1.784, 34.7194, 4.60171, -0.0778, 13.8155
558, 1.7834, 34.7193, 4.60486, -0.0836, 13.8155
559, 1.7823, 34.7194, 4.60516, -0.0732, 13.8155
560, 1.7832, 34.7195, 4.60932, -0.0664, 13.8155
561, 1.7817, 34.7195, 4.60852, -0.0763, 13.8155
562, 1.7806, 34.7197, 4.60684, -0.0677, 13.8155
563, 1.7803, 34.7196, 4.60618, -0.0568, 13.8155
564, 1.7804, 34.7197, 4.60608, -0.0733, 13.8155
565, 1.7802, 34.7197, 4.60766, -0.0746, 13.8155
566, 1.7801, 34.7198, 4.60897, -0.0778, 13.8155
567, 1.7804, 34.7197, 4.60906, -0.0803, 13.8155
568, 1.7803, 34.7195, 4.60747, -0.0751, 13.8155
569, 1.7802, 34.7196, 4.60779, -0.0772, 13.8155
570, 1.7796, 34.7196, 4.60938, -0.0731, 13.8155
571, 1.7788, 34.7198, 4.6089, -0.082, 13.8155
572, 1.7792, 34.7197, 4.60828, -0.0734, 13.8155
573, 1.7793, 34.7196, 4.61031, -0.0754, 13.8155
574, 1.7792, 34.7197, 4.61064, -0.0737, 13.8155
575, 1.779, 34.7197, 4.60937, -0.0758, 13.8155
576, 1.7789, 34.7197, 4.6084, -0.0776, 13.8155
577, 1.7782, 34.7198, 4.60945, -0.067, 13.8155
578, 1.7782, 34.7198, 4.61096, -0.0718, 13.8155
579, 1.7779, 34.7199, 4.61184, -0.0762, 13.8155
580, 1.7779, 34.7199, 4.61234, -0.0829, 13.8155
581, 1.7785, 34.7197, 4.612, -0.0846, 13.8155
582, 1.7781, 34.7198, 4.60964, -0.0759, 13.8155
583, 1.7761, 34.72, 4.60865, -0.0737, 13.8155
584, 1.7766, 34.7198, 4.60527, -0.079, 13.8155
585, 1.7755, 34.7199, 4.60689, -0.0801, 13.8155
586, 1.775, 34.72, 4.60889, -0.0624, 13.8155
587, 1.774, 34.7201, 4.61313, -0.0734, 13.8155
588, 1.7733, 34.7202, 4.61355, -0.073, 13.8155
589, 1.7731, 34.7202, 4.61416, -0.0762, 13.8155
590, 1.7725, 34.7202, 4.61503, -0.0613, 13.8155
591, 1.7716, 34.7203, 4.61427, -0.0798, 13.8155
592, 1.7717, 34.7203, 4.61108, -0.083, 13.8155
593, 1.7696, 34.7202, 4.6115, -0.0746, 13.8155
594, 1.7665, 34.7207, 4.61376, -0.0671, 13.8155
595, 1.767, 34.7206, 4.61975, -0.0571, 13.8155
596, 1.7632, 34.721, 4.62331, -0.0866, 13.8155
597, 1.7633, 34.721, 4.62535, -0.0659, 13.8155
598, 1.7633, 34.7208, 4.62577, -0.0843, 13.8155
599, 1.7608, 34.721, 4.62679, -0.0633, 13.8155
600, 1.7585, 34.7212, 4.62647, -0.0753, 13.8155
601, 1.7581, 34.7213, 4.62608, -0.0724, 13.8155
602, 1.7557, 34.7214, 4.62613, -0.0792, 13.8155
603, 1.7549, 34.7215, 4.62704, -0.0696, 13.8155
604, 1.7551, 34.7214, 4.62997, -0.0765, 13.8155
605, 1.7557, 34.7214, 4.63133, -0.0585, 13.8155
606, 1.754, 34.7216, 4.63188, -0.072, 13.8155
607, 1.7538, 34.7215, 4.63222, -0.0695, 13.8155
608, 1.7532, 34.7216, 4.63334, -0.0826, 13.8155
609, 1.753, 34.7215, 4.63285, -0.0783, 13.8155
610, 1.7522, 34.7216, 4.63053, -0.0618, 13.8155
611, 1.7515, 34.7215, 4.62965, -0.0668, 13.8155
612, 1.7505, 34.7217, 4.62948, -0.0609, 13.8155
613, 1.7474, 34.7219, 4.63151, -0.0807, 13.8155
614, 1.7455, 34.7221, 4.63278, -0.0706, 13.8155
615, 1.7452, 34.7222, 4.6339, -0.0719, 13.8155
616, 1.7453, 34.7221, 4.63516, -0.0683, 13.8155
617, 1.745, 34.7221, 4.63548, -0.0771, 13.8155
618, 1.7446, 34.7221, 4.63558, -0.0892, 13.8155
619, 1.7442, 34.722, 4.63621, -0.0775, 13.8155
620, 1.7423, 34.7221, 4.63704, -0.0561, 13.8155
621, 1.7398, 34.7224, 4.638, -0.0672, 13.8155
622, 1.7395, 34.7223, 4.64008, -0.0752, 13.8155
623, 1.7393, 34.7225, 4.64244, -0.0812, 13.8155
624, 1.7391, 34.7224, 4.64442, -0.0789, 13.8155
625, 1.7384, 34.7224, 4.64542, -0.0654, 13.8155
626, 1.7381, 34.7223, 4.64682, -0.0744, 13.8155
627, 1.7374, 34.7224, 4.6483, -0.0702, 13.8155
628, 1.736, 34.7226, 4.64862, -0.0753, 13.8155
629, 1.7344, 34.7225, 4.64849, -0.0756, 13.8155
630, 1.7338, 34.7226, 4.64858, -0.0889, 13.8155
631, 1.7328, 34.7226, 4.64877, -0.0619, 13.8155
632, 1.7316, 34.7227, 4.64951, -0.0703, 13.8155
633, 1.7329, 34.7228, 4.64812, -0.0622, 13.8155
634, 1.7302, 34.7227, 4.65055, -0.0761, 13.8155
635, 1.7259, 34.7233, 4.6543, -0.078, 13.8155
636, 1.7227, 34.7231, 4.65465, -0.0954, 13.8155
637, 1.7214, 34.7232, 4.6551, -0.0754, 13.8155
638, 1.722, 34.7232, 4.6545, -0.0856, 13.8155
639, 1.7214, 34.7231, 4.65483, -0.0724, 13.8155
640, 1.7218, 34.7232, 4.65439, -0.0703, 13.8155
641, 1.7206, 34.7232, 4.65278, -0.0669, 13.8155
642, 1.7208, 34.7231, 4.65216, -0.0691, 13.8155
643, 1.7204, 34.7231, 4.651, -0.0804, 13.8155
644, 1.7205, 34.7231, 4.65211, -0.061, 13.8155
645, 1.7192, 34.7232, 4.65194, -0.0781, 13.8155
646, 1.7195, 34.7232, 4.6538, -0.0883, 13.8155
647, 1.7201, 34.7233, 4.65415, -0.0789, 13.8155
648, 1.7197, 34.723, 4.65323, -0.0684, 13.8155
649, 1.7188, 34.7232, 4.6528, -0.0657, 13.8155
650, 1.718, 34.7232, 4.65061, -0.0739, 13.8155
651, 1.7182, 34.7233, 4.65134, -0.0665, 13.8155
652, 1.7184, 34.7232, 4.65415, -0.0867, 13.8155
653, 1.7183, 34.7232, 4.6564, -0.0836, 13.8155
654, 1.7183, 34.7231, 4.65792, -0.0792, 13.8155
655, 1.7181, 34.7232, 4.65851, -0.0807, 13.8155
656, 1.7118, 34.7234, 4.65897, -0.0673, 13.8155
657, 1.7081, 34.7238, 4.6582, -0.0694, 13.8155
658, 1.7082, 34.7239, 4.6574, -0.0729, 13.8155
659, 1.7103, 34.7236, 4.66068, -0.0914, 13.8155
660, 1.7101, 34.7234, 4.65953, -0.0631, 13.8155
661, 1.704, 34.7238, 4.66019, -0.0892, 13.8155
662, 1.6998, 34.7243, 4.66345, -0.0815, 13.8155
663, 1.6968, 34.7242, 4.66503, -0.0716, 13.8155
664, 1.6952, 34.7244, 4.66583, -0.0835, 13.8155
665, 1.6941, 34.7245, 4.66631, -0.065, 13.8155
666, 1.6933, 34.7244, 4.66723, -0.0757, 13.8155
667, 1.6932, 34.7242, 4.6683, -0.0675, 13.8155
668, 1.6929, 34.7243, 4.66905, -0.0718, 13.8155
669, 1.6918, 34.7243, 4.66963, -0.0818, 13.8155
670, 1.6906, 34.7244, 4.67027, -0.0752, 13.8155
671, 1.6893, 34.7245, 4.67112, -0.0761, 13.8155
672, 1.6889, 34.7244, 4.672, -0.0734, 13.8155
673, 1.6888, 34.7246, 4.67278, -0.0789, 13.8155
674, 1.6888, 34.7245, 4.67341, -0.0622, 13.8155
675, 1.6885, 34.7244, 4.67379, -0.0807, 13.8155
676, 1.6881, 34.7245, 4.67405, -0.0832, 13.8155
677, 1.6877, 34.7245, 4.67518, -0.0688, 13.8155
678, 1.6874, 34.7245, 4.67377, -0.0667, 13.8155
679, 1.6874, 34.7244, 4.67152, -0.0742, 13.8155
680, 1.6873, 34.7243, 4.67309, -0.0867, 13.8155
681, 1.6868, 34.7245, 4.67636, -0.0775, 13.8155
682, 1.6861, 34.7245, 4.67823, -0.0868, 13.8155
683, 1.6855, 34.7245, 4.67908, -0.0827, 13.8155
684, 1.6855, 34.7246, 4.67809, -0.0863, 13.8155
685, 1.6853, 34.7246, 4.67927, -0.0609, 13.8155
686, 1.6851, 34.7245, 4.67666, -0.0696, 13.8155
687, 1.685, 34.7244, 4.67654, -0.077, 13.8155
688, 1.6835, 34.7247, 4.67698, -0.0695, 13.8155
689, 1.6829, 34.7246, 4.67987, -0.071, 13.8155
690, 1.6818, 34.7248, 4.68038, -0.0848, 13.8155
691, 1.6813, 34.7249, 4.67872, -0.0781, 13.8155
692, 1.681, 34.7247, 4.67608, -0.0755, 13.8155
693, 1.6802, 34.7248, 4.6759, -0.0768, 13.8155
694, 1.6795, 34.7248, 4.67589, -0.0814, 13.8155
695, 1.6791, 34.7247, 4.6786, -0.0717, 13.8155
696, 1.6799, 34.7247, 4.68546, -0.0772, 13.8155
697, 1.6794, 34.7247, 4.68584, -0.0749, 13.8155
698, 1.6744, 34.7247, 4.68616, -0.073, 13.8155
699, 1.6724, 34.725, 4.68629, -0.0696, 13.8155
700, 1.6701, 34.7251, 4.6828, -0.0796, 13.8155
701, 1.6699, 34.7252, 4.68326, -0.0753, 13.8155
702, 1.6698, 34.7252, 4.68398, -0.08, 13.8155
703, 1.6654, 34.7251, 4.68675, -0.0761, 13.8155
704, 1.6633, 34.7255, 4.68949, -0.0716, 13.8155
705, 1.6626, 34.7252, 4.68908, -0.0764, 13.8155
706, 1.6617, 34.7253, 4.69185, -0.0842, 13.8155
707, 1.6641, 34.7253, 4.69223, -0.0825, 13.8155
708, 1.664, 34.7252, 4.69261, -0.0844, 13.8155
709, 1.6628, 34.7251, 4.69193, -0.0694, 13.8155
710, 1.6625, 34.7252, 4.68869, -0.0734, 13.8155
711, 1.6627, 34.7252, 4.68878, -0.0799, 13.8155
712, 1.6622, 34.7252, 4.68999, -0.0738, 13.8155
713, 1.6637, 34.7253, 4.69193, -0.0843, 13.8155
714, 1.6635, 34.7252, 4.69262, -0.0685, 13.8155
715, 1.663, 34.725, 4.69193, -0.077, 13.8155
716, 1.651, 34.7251, 4.69303, -0.0875, 13.8155
717, 1.6448, 34.7258, 4.69433, -0.0771, 13.8155
718, 1.6446, 34.7259, 4.69414, -0.1006, 13.8155
719, 1.6449, 34.7258, 4.69596, -0.0791, 13.8155
720, 1.6471, 34.7257, 4.69561, -0.0788, 13.8155
721, 1.6448, 34.7258, 4.69578, -0.077, 13.8155
722, 1.6453, 34.7257, 4.69618, -0.0672, 13.8155
723, 1.6447, 34.7257, 4.6957, -0.0652, 13.8155
724, 1.645, 34.7256, 4.69675, -0.0628, 13.8155
725, 1.6443, 34.7257, 4.69758, -0.0754, 13.8155
726, 1.6429, 34.7259, 4.69877, -0.0847, 13.8155
727, 1.6422, 34.7259, 4.69942, -0.0805, 13.8155
728, 1.6415, 34.7258, 4.69987, -0.0658, 13.8155
729, 1.6402, 34.7258, 4.70023, -0.0787, 13.8155
730, 1.6382, 34.7256, 4.70062, -0.0664, 13.8155
731, 1.6343, 34.7259, 4.70122, -0.0722, 13.8155
732, 1.6335, 34.726, 4.70187, -0.0791, 13.8155
733, 1.6337, 34.726, 4.70214, -0.0785, 13.8155
734, 1.6319, 34.7259, 4.70078, -0.0653, 13.8155
735, 1.6312, 34.7259, 4.70461, -0.0871, 13.8155
736, 1.631, 34.726, 4.70567, -0.0752, 13.8155
737, 1.6313, 34.7259, 4.70482, -0.0694, 13.8155
738, 1.6313, 34.726, 4.70434, -0.0794, 13.8155
739, 1.6313, 34.726, 4.70234, -0.0796, 13.8155
740, 1.6307, 34.726, 4.70464, -0.0691, 13.8155
741, 1.6303, 34.7258, 4.70775, -0.0816, 13.8155
742, 1.6305, 34.7259, 4.70709, -0.0833, 13.8155
743, 1.6297, 34.726, 4.7062, -0.08, 13.8155
744, 1.6295, 34.7259, 4.70592, -0.0598, 13.8155
745, 1.6287, 34.726, 4.70662, -0.0723, 13.8155
746, 1.629, 34.726, 4.70808, -0.0728, 13.8155
747, 1.6281, 34.7259, 4.70875, -0.0661, 13.8155
748, 1.6278, 34.7261, 4.70902, -0.0555, 13.8155
749, 1.6274, 34.7259, 4.7093, -0.0796, 13.8155
750, 1.6262, 34.726, 4.70899, -0.0679, 13.8155
751, 1.6258, 34.7259, 4.70832, -0.0831, 13.8155
752, 1.6257, 34.726, 4.70903, -0.074, 13.8155
753, 1.6258, 34.7261, 4.70988, -0.0707, 13.8155
754, 1.6253, 34.726, 4.71084, -0.0705, 13.8155
755, 1.6258, 34.7262, 4.71129, -0.0641, 13.8155
756, 1.6246, 34.726, 4.71305, -0.0795, 13.8155
757, 1.622, 34.7262, 4.71401, -0.0684, 13.8155
758, 1.6241, 34.7259, 4.71401, -0.0692, 13.8155
759, 1.6216, 34.7262, 4.71553, -0.0622, 13.8155
760, 1.6063, 34.7266, 4.71737, -0.0747, 13.8155
761, 1.6033, 34.7269, 4.71849, -0.0671, 13.8155
762, 1.6003, 34.7268, 4.71825, -0.0767, 13.8155
763, 1.6004, 34.7268, 4.717, -0.0816, 13.8155
764, 1.6006, 34.7267, 4.71722, -0.0751, 13.8155
765, 1.6017, 34.7264, 4.71786, -0.0752, 13.8155
766, 1.5998, 34.7267, 4.72042, -0.0767, 13.8155
767, 1.6012, 34.7265, 4.72083, -0.0654, 13.8155
768, 1.6002, 34.7265, 4.7203, -0.0753, 13.8155
769, 1.5977, 34.7267, 4.71976, -0.0631, 13.8155
770, 1.5964, 34.7266, 4.71973, -0.0747, 13.8155
771, 1.5955, 34.7267, 4.71942, -0.0832, 13.8155
772, 1.5925, 34.7264, 4.72032, -0.0753, 13.8155
773, 1.5859, 34.727, 4.72055, -0.0658, 13.8155
774, 1.5859, 34.7268, 4.72074, -0.0603, 13.8155
775, 1.5856, 34.7268, 4.72098, -0.0879, 13.8155
776, 1.5842, 34.7269, 4.72166, -0.0757, 13.8155
777, 1.5836, 34.7267, 4.72261, -0.0721, 13.8155
778, 1.5837, 34.7267, 4.72409, -0.0754, 13.8155
779, 1.5834, 34.7267, 4.72585, -0.0844, 13.8155
780, 1.5834, 34.7266, 4.72962, -0.0676, 13.8155
781, 1.5829, 34.7268, 4.72959, -0.0851, 13.8155
782, 1.5827, 34.7269, 4.72718, -0.0762, 13.8155
783, 1.5828, 34.7269, 4.72762, -0.0676, 13.8155
784, 1.5824, 34.7266, 4.7284, -0.0834, 13.8155
785, 1.5817, 34.7267, 4.72864, -0.0756, 13.8155
786, 1.5822, 34.7268, 4.72828, -0.0825, 13.8155
787, 1.5779, 34.7267, 4.73137, -0.0753, 13.8155
788, 1.575, 34.7269, 4.73284, -0.0635, 13.8155
789, 1.5738, 34.7269, 4.73466, -0.0708, 13.8155
790, 1.5737, 34.7271, 4.73553, -0.0843, 13.8155
791, 1.5727, 34.727, 4.73498, -0.0848, 13.8155
792, 1.5712, 34.7269, 4.73366, -0.0632, 13.8155
793, 1.5697, 34.7268, 4.73254, -0.0743, 13.8155
794, 1.5679, 34.7269, 4.73584, -0.0791, 13.8155
795, 1.5614, 34.727, 4.73821, -0.0702, 13.8155
796, 1.5603, 34.7271, 4.73951, -0.0818, 13.8155
797, 1.5586, 34.7271, 4.74015, -0.0813, 13.8155
798, 1.5572, 34.727, 4.74092, -0.0735, 13.8155
799, 1.5566, 34.727, 4.7408, -0.0804, 13.8155
800, 1.5555, 34.7271, 4.74026, -0.0806, 13.8155
801, 1.555, 34.727, 4.73954, -0.0782, 13.8155
802, 1.5552, 34.727, 4.73968, -0.0796, 13.8155
803, 1.5557, 34.7271, 4.74586, -0.0661, 13.8155
804, 1.5537, 34.7272, 4.74577, -0.0749, 13.8155
805, 1.5537, 34.7271, 4.74567, -0.0709, 13.8155
806, 1.5537, 34.7269, 4.74418, -0.0793, 13.8155
807, 1.5538, 34.7268, 4.74088, -0.1007, 13.8155
808, 1.5536, 34.7267, 4.74084, -0.0793, 13.8155
809, 1.5535, 34.7265, 4.74133, -0.0794, 13.8155
810, 1.5535, 34.7267, 4.74246, -0.0701, 13.8155
811, 1.5535, 34.7267, 4.74571, -0.0775, 13.8155
812, 1.5509, 34.7269, 4.74674, -0.0847, 13.8155
813, 1.548, 34.7271, 4.74683, -0.0744, 13.8155
814, 1.5464, 34.727, 4.74671, -0.0757, 13.8155
815, 1.544, 34.7272, 4.7474, -0.0692, 13.8155
816, 1.5426, 34.727, 4.74664, -0.0684, 13.8155
817, 1.5415, 34.7271, 4.74576, -0.0747, 13.8155
818, 1.5412, 34.7271, 4.74518, -0.0729, 13.8155
819, 1.5411, 34.727, 4.74509, -0.0716, 13.8155
820, 1.5411, 34.7268, 4.74662, -0.0658, 13.8155
821, 1.5405, 34.7268, 4.7488, -0.0711, 13.8155
822, 1.5399, 34.7268, 4.74942, -0.0704, 13.8155
823, 1.5388, 34.727, 4.75004, -0.0644, 13.8155
824, 1.5381, 34.727, 4.75043, -0.0709, 13.8155
825, 1.5349, 34.7269, 4.75077, -0.0677, 13.8155
826, 1.5324, 34.7271, 4.75114, -0.0681, 13.8155
827, 1.5315, 34.727, 4.75165, -0.0652, 13.8155
828, 1.5317, 34.7269, 4.75244, -0.0698, 13.8155
829, 1.5318, 34.7269, 4.7533, -0.0781, 13.8155
830, 1.5318, 34.7271, 4.75386, -0.0732, 13.8155
831, 1.5317, 34.7271, 4.75719, -0.075, 13.8155
832, 1.5318, 34.7269, 4.75666, -0.0849, 13.8155
833, 1.5321, 34.727, 4.75406, -0.0739, 13.8155
834, 1.531, 34.7269, 4.75412, -0.0638, 13.8155
835, 1.5279, 34.7268, 4.75456, -0.0853, 13.8155
