CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 19_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:14 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_19_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 23:32:00
#CTD_START_LATITUDE: -42.38483
#CTD_START_LONGITUDE: 148.61733
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.38133
#CTD_BOTTOM_LONGITUDE: 148.619
#CTD_END_TIME: 00:37:00
#CTD_END_LATITUDE: -42.37683
#CTD_END_LONGITUDE: 148.6195
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
1188, 3.693, 34.522999, 0.71245, -999
1190, 3.69, 34.522999, 0.73996, -999
1192, 3.68, 34.523998, 0.77258, -999
1194, 3.677, 34.523998, 0.77243, -999
1196, 3.671, 34.523998, 0.73494, -999
1198, 3.664, 34.526001, 0.77664, -999
1200, 3.649, 34.527, 0.6746, -999
1202, 3.639, 34.528, 0.6779, -999
1204, 3.633, 34.528, 0.69015, -999
1206, 3.616, 34.528999, 0.72128, -999
1208, 3.609, 34.528999, 0.7122, -999
1210, 3.604, 34.529999, 0.75328, -999
1212, 3.603, 34.529999, 0.71417, -999
1214, 3.6, 34.529999, 0.86729, -999
1216, 3.588, 34.529999, 0.81233, -999
1218, 3.535, 34.535, 0.77184, -999
1220, 3.525, 34.535, 0.77987, -999
1222, 3.529, 34.535999, 0.70815, -999
1224, 3.522, 34.535999, 0.72544, -999
1226, 3.521, 34.536999, 0.70984, -999
1228, 3.521, 34.536999, 0.73921, -999
1230, 3.518, 34.536999, 0.66785, -999
1232, 3.51, 34.537998, 0.71607, -999
1234, 3.506, 34.537998, 0.77106, -999
1236, 3.5, 34.539001, 0.76191, -999
1238, 3.491, 34.539001, 0.74647, -999
1240, 3.481, 34.540001, 0.74902, -999
1242, 3.464, 34.542, 0.71943, -999
1244, 3.452, 34.542999, 0.71483, -999
1246, 3.451, 34.542999, 0.6974, -999
1248, 3.447, 34.542999, 0.71337, -999
1250, 3.428, 34.544998, 0.71501, -999
1252, 3.428, 34.544998, 0.74668, -999
1254, 3.427, 34.546001, 0.73922, -999
1256, 3.426, 34.546001, 0.7128, -999
1258, 3.425, 34.546001, 0.76155, -999
1260, 3.425, 34.546001, 0.77536, -999
1262, 3.422, 34.546001, 0.82731, -999
1264, 3.421, 34.546001, 0.80794, -999
1266, 3.405, 34.548, 0.77433, -999
1268, 3.397, 34.548, 0.69291, -999
1270, 3.381, 34.549999, 0.75115, -999
1272, 3.378, 34.550999, 0.88019, -999
1274, 3.372, 34.550999, 0.94583, -999
1276, 3.36, 34.551998, 0.70046, -999
