CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:44:08 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 33RR20160208_CTD_50_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:12:00
CTD_START_LATITUDE = -46.0569
CTD_START_LONGITUDE = 94.0047
CTD_BOTTOM_TIME = 13:16:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 3.6526, 34.3153, 208.1, 0.0108, 0.004
802.0, 3.6663, 34.3191, 207.8, 0.0108, 0.0036
804.0, 3.6491, 34.319, 207.6, 0.0108, 0.0036
806.0, 3.6317, 34.3176, 207.2, 0.0111, 0.004
808.0, 3.6246, 34.3167, 207, 0.0106, 0.0036
810.0, 3.629, 34.3176, 207, 0.0109, 0.004
812.0, 3.6278, 34.3231, 206.9, 0.0106, 0.004
814.0, 3.6374, 34.3259, 206.8, 0.0106, 0.004
816.0, 3.6539, 34.3303, 206.4, 0.0108, 0.0036
818.0, 3.6454, 34.3303, 205.8, 0.0108, 0.0036
820.0, 3.6316, 34.3296, 205.3, 0.0106, 0.0036
822.0, 3.6274, 34.3305, 205, 0.0107, 0.0036
824.0, 3.6313, 34.3316, 204.7, 0.0108, 0.0036
826.0, 3.6212, 34.3322, 204.6, 0.0106, 0.0036
828.0, 3.6176, 34.3323, 204.3, 0.0107, 0.0036
830.0, 3.6008, 34.3311, 204.1, 0.0109, 0.0036
832.0, 3.5866, 34.3301, 203.9, 0.011, 0.0036
834.0, 3.5802, 34.3307, 204, 0.0108, 0.0036
836.0, 3.5732, 34.331, 203.9, 0.0108, 0.004
838.0, 3.5681, 34.3314, 204, 0.0107, 0.004
840.0, 3.5575, 34.3315, 203.8, 0.0108, 0.0036
842.0, 3.5421, 34.3319, 203.7, 0.0108, 0.0036
844.0, 3.4948, 34.3295, 203.8, 0.0107, 0.0036
846.0, 3.4839, 34.3307, 203.8, 0.0105, 0.004
848.0, 3.4496, 34.3311, 203.7, 0.0109, 0.0036
850.0, 3.4494, 34.3332, 203.3, 0.011, 0.0036
852.0, 3.4562, 34.3386, 203, 0.0106, 0.0036
854.0, 3.4472, 34.3387, 202.8, 0.0109, 0.0036
856.0, 3.4313, 34.3395, 202.3, 0.0107, 0.0036
858.0, 3.4162, 34.3391, 201.9, 0.0107, 0.0036
860.0, 3.4095, 34.3409, 201.6, 0.0107, 0.0036
862.0, 3.4147, 34.3437, 201.4, 0.0108, 0.0036
864.0, 3.4174, 34.3455, 201.4, 0.0106, 0.004
866.0, 3.4099, 34.3446, 200.6, 0.0108, 0.0036
868.0, 3.3928, 34.344, 200.5, 0.0109, 0.0036
870.0, 3.372, 34.3426, 200.4, 0.0109, 0.0036
872.0, 3.3756, 34.3444, 200.2, 0.0109, 0.0036
874.0, 3.3836, 34.3477, 200.1, 0.011, 0.0032
876.0, 3.3746, 34.3496, 200, 0.0109, 0.0036
878.0, 3.3712, 34.3505, 199.8, 0.0109, 0.0052
880.0, 3.3665, 34.3521, 199.4, 0.0109, 0.0036
882.0, 3.359, 34.3522, 199, 0.0107, 0.0032
884.0, 3.3407, 34.3521, 198.7, 0.0109, 0.0032
886.0, 3.3099, 34.3512, 198.6, 0.0109, 0.0036
888.0, 3.2669, 34.3475, 198.9, 0.0108, 0.0036
890.0, 3.2621, 34.3471, 198.5, 0.011, 0.0036
892.0, 3.2595, 34.3473, 198.5, 0.011, 0.0036
894.0, 3.2535, 34.3481, 198.6, 0.0109, 0.0032
896.0, 3.2484, 34.349, 198.6, 0.0109, 0.0032
898.0, 3.2478, 34.3491, 198.5, 0.0109, 0.0032
900.0, 3.2463, 34.3497, 198.4, 0.011, 0.0036
902.0, 3.2457, 34.3504, 198.4, 0.011, 0.0032
904.0, 3.2438, 34.3516, 198.3, 0.0109, 0.0032
906.0, 3.2405, 34.3524, 198.2, 0.0109, 0.004
908.0, 3.2387, 34.3531, 197.9, 0.0109, 0.0036
910.0, 3.2383, 34.3535, 197.8, 0.0109, 0.0036
912.0, 3.2359, 34.3545, 197.8, 0.0109, 0.0036
914.0, 3.2315, 34.3556, 197.7, 0.0109, 0.0036
916.0, 3.233, 34.3552, 197.4, 0.011, 0.0036
918.0, 3.2291, 34.3568, 197.3, 0.0109, 0.0036
920.0, 3.2274, 34.3577, 197.3, 0.0109, 0.0032
922.0, 3.2257, 34.3585, 197, 0.011, 0.0036
924.0, 3.2207, 34.3594, 196.8, 0.0109, 0.0036
926.0, 3.2192, 34.3599, 196.5, 0.0109, 0.0036
928.0, 3.2157, 34.3607, 196.5, 0.011, 0.0032
930.0, 3.2101, 34.3616, 196.2, 0.0108, 0.0032
932.0, 3.1994, 34.3635, 196.1, 0.0111, 0.0036
934.0, 3.1946, 34.364, 195.9, 0.011, 0.0036
936.0, 3.1883, 34.3677, 195.6, 0.0108, 0.0036
938.0, 3.183, 34.369, 195.5, 0.011, 0.0036
940.0, 3.1769, 34.37, 195.1, 0.011, 0.0032
942.0, 3.1632, 34.3712, 194.7, 0.0109, 0.0032
944.0, 3.1538, 34.3717, 194.5, 0.0108, 0.0032
946.0, 3.1419, 34.3721, 194.1, 0.0109, 0.0032
948.0, 3.1382, 34.3722, 194, 0.0109, 0.0032
950.0, 3.1307, 34.3732, 193.9, 0.0111, 0.0032
952.0, 3.1246, 34.3745, 193.8, 0.011, 0.0032
954.0, 3.1213, 34.3758, 193.6, 0.0111, 0.0032
956.0, 3.1244, 34.3758, 193.3, 0.0109, 0.0032
958.0, 3.1205, 34.3784, 193.5, 0.011, 0.0032
960.0, 3.1179, 34.38, 193.3, 0.011, 0.0032
962.0, 3.1207, 34.3828, 193, 0.011, 0.0032
964.0, 3.101, 34.3812, 192.5, 0.0109, 0.0032
966.0, 3.1024, 34.3833, 192.3, 0.0109, 0.0032
968.0, 3.1081, 34.3861, 192.2, 0.011, 0.0032
970.0, 3.1097, 34.3878, 192.1, 0.011, 0.004
972.0, 3.1082, 34.389, 191.8, 0.0109, 0.0028
974.0, 3.1107, 34.391, 191.4, 0.011, 0.0028
976.0, 3.108, 34.393, 191, 0.0109, 0.004
978.0, 3.1181, 34.3982, 190.7, 0.0109, 0.0028
980.0, 3.1127, 34.3998, 190.5, 0.011, 0.0028
982.0, 3.1101, 34.4021, 190, 0.011, 0.0032
984.0, 3.1085, 34.4039, 189.7, 0.0111, 0.0028
986.0, 3.1083, 34.4055, 189.2, 0.011, 0.0028
988.0, 3.1116, 34.4078, 188.8, 0.0111, 0.0032
990.0, 3.1117, 34.4089, 188.6, 0.011, 0.0032
992.0, 3.112, 34.4086, 188.3, 0.011, 0.0032
994.0, 3.1175, 34.4103, 188, 0.011, 0.0032
996.0, 3.1282, 34.4132, 188, 0.011, 0.0032
998.0, 3.1332, 34.4143, 188, 0.0109, 0.0028
1000.0, 3.1359, 34.4168, 187.7, 0.011, 0.0032
1002.0, 3.1339, 34.4159, 187.3, 0.011, 0.0032
1004.0, 3.1375, 34.4199, 187, 0.0109, 0.0032
1006.0, 3.1366, 34.4215, 186.9, 0.0111, 0.0028
1008.0, 3.1349, 34.4228, 186.8, 0.011, 0.0032
1010.0, 3.1353, 34.4234, 186.3, 0.011, 0.0032
1012.0, 3.1359, 34.425, 186, 0.011, 0.0028
1014.0, 3.1315, 34.4307, 185.9, 0.011, 0.0028
1016.0, 3.1328, 34.4324, 185.8, 0.0108, 0.0032
1018.0, 3.1309, 34.4338, 185.4, 0.0111, 0.0028
1020.0, 3.1307, 34.4359, 185, 0.0109, 0.0028
1022.0, 3.1286, 34.4378, 184.7, 0.0111, 0.0028
1024.0, 3.1233, 34.4394, 184.3, 0.011, 0.0032
1026.0, 3.1229, 34.44, 184.1, 0.011, 0.0028
1028.0, 3.1209, 34.4412, 183.9, 0.0109, 0.0028
1030.0, 3.1174, 34.4421, 183.7, 0.0109, 0.0028
1032.0, 3.113, 34.4428, 183.6, 0.011, 0.0028
1034.0, 3.1125, 34.4431, 183.4, 0.0109, 0.0028
1036.0, 3.1092, 34.4436, 183.3, 0.011, 0.0032
1038.0, 3.1062, 34.4442, 183.2, 0.011, 0.0028
1040.0, 3.1042, 34.4455, 183.4, 0.0109, 0.0028
1042.0, 3.103, 34.4463, 183.1, 0.011, 0.0028
1044.0, 3.1016, 34.447, 182.9, 0.0109, 0.0028
1046.0, 3.1011, 34.447, 182.8, 0.011, 0.0028
1048.0, 3.0898, 34.4489, 182.8, 0.0108, 0.0028
1050.0, 3.0852, 34.4496, 182.9, 0.011, 0.0028
1052.0, 3.0835, 34.4501, 182.6, 0.0109, 0.0028
1054.0, 3.0827, 34.4503, 182.5, 0.0109, 0.0028
1056.0, 3.0821, 34.4506, 182.3, 0.0109, 0.0036
1058.0, 3.0792, 34.4519, 182.3, 0.0111, 0.0028
1060.0, 3.0768, 34.4531, 182.2, 0.0112, 0.0024
1062.0, 3.0748, 34.4537, 182.1, 0.0113, 0.0028
1064.0, 3.0692, 34.4557, 181.9, 0.0108, 0.0028
1066.0, 3.0603, 34.4587, 181.9, 0.011, 0.0028
1068.0, 3.0576, 34.4593, 181.7, 0.0111, 0.0028
1070.0, 3.0605, 34.4584, 181.5, 0.011, 0.0028
1072.0, 3.0566, 34.46, 181.5, 0.011, 0.0028
1074.0, 3.0557, 34.4601, 181.4, 0.0111, 0.0024
1076.0, 3.0542, 34.4607, 181.3, 0.0109, 0.0028
1078.0, 3.0545, 34.4607, 181.1, 0.011, 0.0028
1080.0, 3.0526, 34.4613, 181.2, 0.0111, 0.0028
1082.0, 3.0457, 34.463, 181.1, 0.0111, 0.0028
1084.0, 3.0444, 34.4631, 181.1, 0.0113, 0.0024
1086.0, 3.0426, 34.4634, 180.9, 0.011, 0.0024
1088.0, 3.0402, 34.4641, 180.8, 0.011, 0.0028
1090.0, 3.0386, 34.4645, 180.7, 0.0109, 0.0024
1092.0, 3.0379, 34.4651, 180.7, 0.0107, 0.0028
1094.0, 3.0292, 34.4662, 180.5, 0.0109, 0.0052
1096.0, 3.0235, 34.4661, 180.6, 0.011, 0.0028
1098.0, 3.0132, 34.4664, 180.5, 0.011, 0.0028
1100.0, 3.008, 34.4677, 180.3, 0.011, 0.0028
1102.0, 3.012, 34.467, 180.4, 0.0111, 0.0028
1104.0, 3.0057, 34.4705, 180.4, 0.011, 0.0028
1106.0, 2.9943, 34.4722, 180.3, 0.0108, 0.0028
1108.0, 2.9874, 34.4726, 180.2, 0.0109, 0.0028
1110.0, 2.9833, 34.4728, 180.2, 0.0111, 0.0028
1112.0, 2.9835, 34.4724, 180, 0.011, 0.0028
1114.0, 2.9735, 34.4738, 180, 0.011, 0.0028
1116.0, 2.9721, 34.4752, 180, 0.011, 0.0028
1118.0, 2.9694, 34.4766, 179.8, 0.0111, 0.0028
1120.0, 2.9681, 34.4773, 179.7, 0.0111, 0.0028
1122.0, 2.9642, 34.4789, 179.6, 0.0109, 0.0028
1124.0, 2.9634, 34.4788, 179.3, 0.0111, 0.0028
1126.0, 2.9639, 34.4789, 179.3, 0.0109, 0.0032
1128.0, 2.9687, 34.4801, 179.2, 0.011, 0.0044
1130.0, 2.9703, 34.4813, 179.2, 0.011, 0.0024
1132.0, 2.97, 34.4825, 179.2, 0.0111, 0.0028
1134.0, 2.9643, 34.4831, 179.1, 0.011, 0.0028
1136.0, 2.9608, 34.4829, 178.9, 0.011, 0.0028
1138.0, 2.9474, 34.4839, 178.9, 0.0111, 0.0028
1140.0, 2.9459, 34.4841, 179, 0.011, 0.0028
1142.0, 2.9405, 34.4855, 178.7, 0.011, 0.0028
1144.0, 2.9396, 34.4868, 178.7, 0.0111, 0.0028
1146.0, 2.9394, 34.4874, 178.5, 0.011, 0.0028
1148.0, 2.9381, 34.4877, 178.5, 0.0112, 0.0032
1150.0, 2.9378, 34.4889, 178.4, 0.011, 0.0028
1152.0, 2.9382, 34.4908, 178.6, 0.011, 0.0028
1154.0, 2.9397, 34.493, 178.4, 0.0111, 0.0028
1156.0, 2.9393, 34.4941, 178.2, 0.011, 0.0028
1158.0, 2.9366, 34.4953, 178.2, 0.0111, 0.0028
1160.0, 2.9347, 34.4952, 178.1, 0.011, 0.0024
1162.0, 2.9214, 34.4951, 178, 0.0109, 0.0028
1164.0, 2.9127, 34.4952, 178, 0.0111, 0.0032
1166.0, 2.9105, 34.4952, 177.9, 0.011, 0.0028
1168.0, 2.9077, 34.4953, 178, 0.011, 0.0024
1170.0, 2.9037, 34.4951, 178.1, 0.011, 0.0024
1172.0, 2.8924, 34.4951, 178, 0.0112, 0.0024
1174.0, 2.8765, 34.4967, 178.1, 0.0111, 0.0028
1176.0, 2.8615, 34.4975, 178.2, 0.0111, 0.0028
1178.0, 2.8422, 34.4961, 178.1, 0.0112, 0.0028
1180.0, 2.8438, 34.4979, 178, 0.0111, 0.0028
1182.0, 2.8491, 34.4999, 178, 0.0112, 0.0028
1184.0, 2.8509, 34.5005, 178, 0.0111, 0.0028
1186.0, 2.8521, 34.5008, 177.8, 0.0114, 0.0028
1188.0, 2.8599, 34.5029, 177.8, 0.0109, 0.0028
1190.0, 2.8572, 34.5031, 177.7, 0.011, 0.0028
1192.0, 2.8625, 34.5041, 177.6, 0.011, 0.0056
1194.0, 2.8831, 34.5107, 177.5, 0.0111, 0.0032
1196.0, 2.8807, 34.5127, 177.6, 0.0111, 0.0032
1198.0, 2.8769, 34.5122, 177.3, 0.0111, 0.0036
1200.0, 2.8721, 34.5149, 177.1, 0.0111, 0.0032
1202.0, 2.8712, 34.5176, 177, 0.011, 0.0032
1204.0, 2.8614, 34.5181, 177, 0.0112, 0.0068
1206.0, 2.8559, 34.5184, 177.1, 0.0111, 0.0036
1208.0, 2.8517, 34.5187, 176.8, 0.0112, 0.0032
1210.0, 2.8468, 34.519, 176.8, 0.011, 0.0032
1212.0, 2.8232, 34.519, 176.7, 0.0112, 0.0028
1214.0, 2.764, 34.5127, 176.8, 0.011, 0.0028
1216.0, 2.7514, 34.5108, 176.8, 0.0111, 0.0024
1218.0, 2.7464, 34.5112, 177.1, 0.0111, 0.0028
1220.0, 2.7456, 34.5111, 177.1, 0.011, 0.0028
1222.0, 2.7589, 34.5144, 177, 0.0111, 0.0028
1224.0, 2.777, 34.5198, 177, 0.011, 0.0024
1226.0, 2.7786, 34.5207, 177, 0.011, 0.0024
1228.0, 2.7795, 34.5213, 176.9, 0.011, 0.0024
1230.0, 2.7879, 34.5253, 176.7, 0.0109, 0.0028
1232.0, 2.7924, 34.5275, 176.7, 0.0111, 0.0024
1234.0, 2.7934, 34.5279, 176.5, 0.0112, 0.0024
1236.0, 2.7944, 34.5284, 176.4, 0.0111, 0.0024
1238.0, 2.8004, 34.5306, 176.3, 0.0113, 0.004
1240.0, 2.7984, 34.5312, 176.3, 0.011, 0.0024
1242.0, 2.796, 34.5338, 176.2, 0.011, 0.0024
1244.0, 2.7901, 34.5353, 176.3, 0.011, 0.0028
1246.0, 2.7879, 34.5368, 176.4, 0.0111, 0.0024
1248.0, 2.7872, 34.5371, 176.2, 0.0112, 0.0024
1250.0, 2.7849, 34.538, 176, 0.011, 0.0024
1252.0, 2.7846, 34.5381, 176.1, 0.0111, 0.0024
1254.0, 2.7853, 34.5378, 176, 0.0111, 0.0024
1256.0, 2.7848, 34.5381, 176.1, 0.0112, 0.004
1258.0, 2.7847, 34.5386, 176, 0.011, 0.0024
1260.0, 2.784, 34.5394, 175.9, 0.0109, 0.0028
1262.0, 2.7835, 34.5393, 175.8, 0.0111, 0.0024
1264.0, 2.7836, 34.5393, 175.9, 0.011, 0.0028
1266.0, 2.7772, 34.5432, 176, 0.011, 0.0024
1268.0, 2.777, 34.5442, 175.9, 0.011, 0.0024
1270.0, 2.7728, 34.5462, 175.9, 0.0109, 0.0024
1272.0, 2.7696, 34.5469, 175.8, 0.0111, 0.0024
1274.0, 2.7717, 34.5486, 175.9, 0.0111, 0.0024
1276.0, 2.7712, 34.5494, 175.8, 0.0111, 0.0024
1278.0, 2.7687, 34.5516, 175.8, 0.0111, 0.0024
1280.0, 2.7679, 34.5529, 175.8, 0.0112, 0.0024
1282.0, 2.7665, 34.5534, 175.8, 0.011, 0.0024
1284.0, 2.7646, 34.5536, 175.7, 0.011, 0.0024
1286.0, 2.7607, 34.5546, 175.8, 0.011, 0.0024
1288.0, 2.7604, 34.5551, 175.8, 0.0109, 0.0024
1290.0, 2.7604, 34.5554, 175.7, 0.0111, 0.0024
1292.0, 2.7595, 34.556, 175.9, 0.0112, 0.0024
1294.0, 2.7581, 34.5566, 175.7, 0.011, 0.0024
1296.0, 2.7568, 34.5574, 175.6, 0.0109, 0.0028
1298.0, 2.752, 34.5595, 175.7, 0.0112, 0.0024
1300.0, 2.7502, 34.5603, 175.7, 0.011, 0.0024
1302.0, 2.7457, 34.5622, 175.6, 0.011, 0.0024
1304.0, 2.745, 34.5626, 175.6, 0.0111, 0.0024
1306.0, 2.7428, 34.5636, 175.7, 0.0109, 0.0024
1308.0, 2.7377, 34.5658, 175.6, 0.0111, 0.0024
1310.0, 2.7369, 34.5669, 175.6, 0.0113, 0.0024
1312.0, 2.7371, 34.5683, 175.7, 0.011, 0.0024
1314.0, 2.7362, 34.57, 175.6, 0.0112, 0.002
1316.0, 2.7362, 34.5721, 175.6, 0.0109, 0.002
1318.0, 2.7371, 34.5732, 175.6, 0.0111, 0.0016
1320.0, 2.7376, 34.5735, 175.5, 0.0111, 0.002
1322.0, 2.7373, 34.5745, 175.5, 0.0112, 0.0016
1324.0, 2.7372, 34.5761, 175.6, 0.011, 0.002
1326.0, 2.738, 34.5791, 175.6, 0.0112, 0.0016
1328.0, 2.7379, 34.5805, 175.8, 0.011, 0.0016
1330.0, 2.7379, 34.5811, 175.5, 0.0108, 0.0016
1332.0, 2.7376, 34.5827, 175.4, 0.0112, 0.0016
1334.0, 2.7364, 34.5816, 175.4, 0.011, 0.002
1336.0, 2.7215, 34.5828, 175.3, 0.0112, 0.002
1338.0, 2.7196, 34.5833, 175.2, 0.0112, 0.002
1340.0, 2.719, 34.5835, 175.2, 0.0111, 0.0016
1342.0, 2.7208, 34.5831, 175.5, 0.011, 0.0024
1344.0, 2.7192, 34.5834, 175.5, 0.0112, 0.0016
1346.0, 2.7193, 34.5838, 175.4, 0.0111, 0.002
1348.0, 2.7219, 34.5844, 175.5, 0.0112, 0.0016
1350.0, 2.725, 34.5856, 175.5, 0.011, 0.0016
1352.0, 2.7273, 34.587, 175.5, 0.0111, 0.0016
1354.0, 2.7291, 34.5882, 175.7, 0.0111, 0.0016
1356.0, 2.7291, 34.5907, 175.6, 0.011, 0.0016
1358.0, 2.7278, 34.5906, 175.6, 0.011, 0.0016
1360.0, 2.7272, 34.5908, 175.7, 0.0111, 0.0016
1362.0, 2.7259, 34.5914, 175.7, 0.0109, 0.0016
1364.0, 2.7254, 34.5918, 175.6, 0.0111, 0.002
1366.0, 2.7214, 34.5936, 175.8, 0.0112, 0.0016
1368.0, 2.714, 34.5963, 175.7, 0.011, 0.0016
1370.0, 2.7083, 34.5979, 175.6, 0.0111, 0.0016
1372.0, 2.7065, 34.5989, 175.6, 0.011, 0.0016
1374.0, 2.705, 34.5998, 175.8, 0.011, 0.0016
1376.0, 2.7048, 34.5998, 176, 0.011, 0.0016
1378.0, 2.7047, 34.5998, 176, 0.0111, 0.0016
1380.0, 2.703, 34.6004, 176, 0.0111, 0.0016
1382.0, 2.7023, 34.6007, 176, 0.011, 0.0016
1384.0, 2.7023, 34.6009, 176.1, 0.0111, 0.0016
1386.0, 2.7022, 34.6011, 176, 0.011, 0.0016
1388.0, 2.7019, 34.6014, 176.1, 0.0111, 0.0024
1390.0, 2.7011, 34.6018, 176.1, 0.011, 0.0016
1392.0, 2.6993, 34.6023, 176.2, 0.011, 0.0016
1394.0, 2.697, 34.6029, 176.2, 0.0111, 0.0016
1396.0, 2.6943, 34.604, 176.1, 0.011, 0.0016
1398.0, 2.6944, 34.6041, 176.1, 0.0111, 0.0016
1400.0, 2.6939, 34.6045, 176.2, 0.011, 0.0016
1402.0, 2.6924, 34.605, 176.4, 0.0111, 0.0016
1404.0, 2.692, 34.6053, 176.3, 0.0111, 0.0016
1406.0, 2.6916, 34.6053, 176.4, 0.011, 0.0016
1408.0, 2.6889, 34.6066, 176.3, 0.0112, 0.0016
1410.0, 2.6868, 34.6073, 176.3, 0.011, 0.0016
1412.0, 2.6858, 34.6077, 176.3, 0.011, 0.0016
1414.0, 2.6856, 34.6081, 176.2, 0.011, 0.0016
1416.0, 2.6859, 34.6077, 176.4, 0.011, 0.0032
1418.0, 2.6835, 34.6088, 176.5, 0.011, 0.0016
1420.0, 2.68, 34.6102, 176.5, 0.011, 0.0016
1422.0, 2.6778, 34.611, 176.4, 0.011, 0.0016
1424.0, 2.6759, 34.6119, 176.4, 0.011, 0.0016
1426.0, 2.6745, 34.6126, 176.7, 0.0112, 0.0016
1428.0, 2.6742, 34.6129, 176.8, 0.0111, 0.0016
1430.0, 2.6738, 34.614, 176.7, 0.0111, 0.0016
1432.0, 2.6732, 34.6155, 176.8, 0.011, 0.0016
1434.0, 2.6732, 34.6166, 176.7, 0.0112, 0.0016
1436.0, 2.6717, 34.6171, 176.8, 0.0111, 0.0016
1438.0, 2.6691, 34.6183, 176.8, 0.0111, 0.0016
1440.0, 2.6683, 34.6187, 176.9, 0.0111, 0.0016
1442.0, 2.6669, 34.6194, 176.9, 0.0113, 0.0016
1444.0, 2.6649, 34.6201, 176.8, 0.011, 0.0016
1446.0, 2.6642, 34.6204, 176.9, 0.011, 0.0016
1448.0, 2.6626, 34.6211, 176.9, 0.011, 0.0016
1450.0, 2.6609, 34.6216, 176.9, 0.011, 0.0016
1452.0, 2.66, 34.6219, 177, 0.0111, 0.0024
1454.0, 2.6582, 34.6231, 177.2, 0.011, 0.0016
1456.0, 2.6573, 34.6237, 177.1, 0.0111, 0.0016
1458.0, 2.6569, 34.6242, 177.2, 0.011, 0.002
1460.0, 2.6568, 34.6244, 177.2, 0.011, 0.0016
1462.0, 2.6565, 34.6245, 177.3, 0.011, 0.0016
1464.0, 2.6544, 34.6258, 177.3, 0.011, 0.0016
1466.0, 2.6535, 34.6262, 177.5, 0.011, 0.0016
1468.0, 2.6527, 34.6265, 177.2, 0.0111, 0.0016
1470.0, 2.6535, 34.626, 177.3, 0.0111, 0.002
1472.0, 2.6514, 34.6271, 177.3, 0.0112, 0.002
1474.0, 2.6506, 34.6277, 177.3, 0.011, 0.0016
1476.0, 2.6481, 34.6287, 177.2, 0.011, 0.0016
1478.0, 2.6463, 34.6293, 177.4, 0.011, 0.0016
1480.0, 2.6455, 34.6298, 177.5, 0.0111, 0.0016
1482.0, 2.6445, 34.6307, 177.4, 0.0112, 0.002
1484.0, 2.643, 34.6313, 177.4, 0.0111, 0.002
1486.0, 2.6429, 34.6315, 177.6, 0.011, 0.0016
1488.0, 2.6403, 34.6327, 177.8, 0.0111, 0.0016
1490.0, 2.6371, 34.6338, 177.6, 0.011, 0.0016
1492.0, 2.6354, 34.6345, 177.7, 0.0109, 0.0016
1494.0, 2.6346, 34.6351, 177.7, 0.0109, 0.0016
1496.0, 2.6354, 34.6346, 177.8, 0.0112, 0.0016
1498.0, 2.6338, 34.6354, 177.9, 0.0111, 0.0016
1500.0, 2.6325, 34.6358, 177.9, 0.0112, 0.0016
1502.0, 2.6304, 34.6369, 177.9, 0.011, 0.0016
1504.0, 2.6278, 34.638, 177.9, 0.0112, 0.002
1506.0, 2.6271, 34.6382, 178, 0.0111, 0.0016
1508.0, 2.6248, 34.6393, 178.1, 0.011, 0.0016
1510.0, 2.6227, 34.6403, 178.2, 0.011, 0.0016
1512.0, 2.6223, 34.6405, 178.2, 0.011, 0.0016
1514.0, 2.6221, 34.6407, 178.2, 0.0111, 0.0016
1516.0, 2.6222, 34.6405, 178.1, 0.011, 0.0016
1518.0, 2.6175, 34.6428, 178.2, 0.0111, 0.0016
1520.0, 2.6162, 34.6433, 178.5, 0.011, 0.0016
1522.0, 2.6156, 34.6434, 178.3, 0.011, 0.0016
1524.0, 2.6141, 34.644, 178.4, 0.011, 0.0016
1526.0, 2.6112, 34.6452, 178.4, 0.0111, 0.0016
1528.0, 2.6103, 34.6456, 178.5, 0.011, 0.0016
1530.0, 2.6089, 34.6464, 178.6, 0.0109, 0.0016
1532.0, 2.6073, 34.647, 178.5, 0.0111, 0.0016
1534.0, 2.6064, 34.6472, 178.4, 0.011, 0.0016
1536.0, 2.6045, 34.6479, 178.5, 0.0113, 0.0016
1538.0, 2.6031, 34.6484, 178.6, 0.0111, 0.0016
1540.0, 2.6012, 34.6492, 178.6, 0.0109, 0.0016
1542.0, 2.5999, 34.6498, 178.7, 0.011, 0.0016
1544.0, 2.5999, 34.6498, 178.7, 0.011, 0.0016
1546.0, 2.6001, 34.6498, 178.7, 0.0111, 0.0016
1548.0, 2.6001, 34.65, 178.8, 0.0111, 0.0016
1550.0, 2.6003, 34.6498, 178.9, 0.0111, 0.0016
1552.0, 2.5998, 34.6502, 178.8, 0.011, 0.0016
1554.0, 2.5965, 34.6518, 178.9, 0.011, 0.0016
1556.0, 2.5933, 34.6529, 178.8, 0.011, 0.0016
1558.0, 2.5904, 34.654, 178.8, 0.011, 0.0016
1560.0, 2.5935, 34.653, 179.1, 0.0111, 0.0016
1562.0, 2.5862, 34.6555, 179, 0.011, 0.0016
1564.0, 2.5842, 34.6562, 178.9, 0.011, 0.0016
1566.0, 2.583, 34.6567, 179, 0.011, 0.0024
1568.0, 2.5824, 34.6569, 179.2, 0.0111, 0.0016
1570.0, 2.5774, 34.6587, 179.3, 0.0111, 0.0016
1572.0, 2.5744, 34.6599, 179.3, 0.011, 0.0048
1574.0, 2.5737, 34.6603, 179.4, 0.011, 0.0012
1576.0, 2.5735, 34.6604, 179.5, 0.0111, 0.0012
1578.0, 2.5727, 34.6607, 179.6, 0.0111, 0.0016
1580.0, 2.5715, 34.6611, 179.8, 0.011, 0.0016
1582.0, 2.5704, 34.6616, 179.6, 0.011, 0.0016
1584.0, 2.5684, 34.6624, 180, 0.0111, 0.0016
1586.0, 2.5666, 34.6633, 179.8, 0.0111, 0.0016
1588.0, 2.5644, 34.6639, 179.9, 0.011, 0.0012
1590.0, 2.5646, 34.6637, 180, 0.011, 0.0016
1592.0, 2.5615, 34.6651, 180.1, 0.0111, 0.0016
1594.0, 2.5612, 34.6652, 180.2, 0.0111, 0.0016
1596.0, 2.5579, 34.6665, 180.1, 0.011, 0.0016
1598.0, 2.5578, 34.6665, 180.2, 0.0111, 0.0016
1600.0, 2.5522, 34.6685, 180.4, 0.011, 0.0016
1602.0, 2.5518, 34.6687, 180.4, 0.011, 0.0016
1604.0, 2.5506, 34.6691, 180.5, 0.011, 0.0016
1606.0, 2.5491, 34.6697, 180.4, 0.0111, 0.0016
1608.0, 2.549, 34.6697, 180.5, 0.0111, 0.0016
1610.0, 2.5398, 34.6728, 180.6, 0.011, 0.0016
1612.0, 2.5387, 34.6735, 180.6, 0.011, 0.0016
1614.0, 2.5369, 34.6742, 180.9, 0.011, 0.0012
1616.0, 2.5362, 34.6743, 180.9, 0.011, 0.0016
1618.0, 2.5351, 34.6748, 181.2, 0.011, 0.0012
