CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RO20071215_CTD_75_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -14.6663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 7.6518, 34.56, 38.6, 0.0245
483.0, 7.6503, 34.56, 39.1, 0.0265
484.0, 7.6136, 34.5582, 39.4, 0.0241
485.0, 7.5987, 34.5577, 39.5, 0.0241
486.0, 7.5899, 34.5572, 39.6, 0.0237
487.0, 7.5818, 34.5568, 39.7, 0.0245
488.0, 7.5741, 34.5565, 39.8, 0.0245
489.0, 7.5656, 34.5561, 39.9, 0.0237
490.0, 7.5544, 34.5556, 39.8, 0.0237
491.0, 7.5438, 34.5552, 39.8, 0.0237
492.0, 7.5347, 34.555, 39.8, 0.0233
493.0, 7.5199, 34.5544, 39.9, 0.0233
494.0, 7.5054, 34.5544, 40.2, 0.0233
495.0, 7.493, 34.5544, 40.6, 0.0233
496.0, 7.4814, 34.5543, 41, 0.0233
497.0, 7.4745, 34.554, 41.4, 0.0233
498.0, 7.4702, 34.5539, 41.7, 0.0233
499.0, 7.4661, 34.5537, 42, 0.0229
500.0, 7.4584, 34.5534, 42.1, 0.0229
501.0, 7.4464, 34.5529, 42, 0.0229
502.0, 7.4345, 34.5528, 42, 0.0233
503.0, 7.4267, 34.5533, 42.1, 0.0229
504.0, 7.4119, 34.5525, 42.2, 0.0225
505.0, 7.3904, 34.5521, 42.4, 0.0225
506.0, 7.3845, 34.5518, 42.6, 0.0225
507.0, 7.376, 34.5515, 42.7, 0.0225
508.0, 7.3668, 34.5515, 42.9, 0.0225
509.0, 7.3584, 34.5513, 43, 0.0225
510.0, 7.352, 34.5512, 43.2, 0.0225
511.0, 7.3394, 34.5505, 43.3, 0.0225
512.0, 7.3279, 34.5501, 43.5, 0.0225
513.0, 7.3251, 34.5501, 43.6, 0.0221
514.0, 7.3238, 34.55, 43.6, 0.0225
515.0, 7.3227, 34.55, 43.6, 0.0221
516.0, 7.3177, 34.5496, 43.6, 0.0217
517.0, 7.3012, 34.5488, 43.6, 0.0217
518.0, 7.264, 34.5477, 43.7, 0.0213
519.0, 7.2535, 34.5477, 43.9, 0.0213
520.0, 7.2508, 34.5476, 44.1, 0.0213
521.0, 7.2491, 34.5475, 44.4, 0.0213
522.0, 7.2472, 34.5475, 44.6, 0.0213
523.0, 7.2471, 34.5476, 44.7, 0.0213
524.0, 7.2466, 34.5476, 44.8, 0.0213
525.0, 7.2406, 34.5476, 44.8, 0.0213
526.0, 7.2227, 34.5471, 44.9, 0.0213
527.0, 7.2198, 34.5463, 45.1, 0.0213
528.0, 7.1901, 34.5468, 45.2, 0.0213
529.0, 7.1813, 34.5461, 45.4, 0.0209
530.0, 7.1781, 34.5462, 45.7, 0.0205
531.0, 7.1767, 34.5459, 45.9, 0.0205
532.0, 7.1741, 34.5459, 46, 0.0201
533.0, 7.1623, 34.5457, 46, 0.0209
534.0, 7.1402, 34.5447, 45.9, 0.0205
535.0, 7.1268, 34.5448, 45.9, 0.0201
536.0, 7.1195, 34.5448, 45.9, 0.0201
537.0, 7.1182, 34.5448, 45.9, 0.0201
538.0, 7.1173, 34.5448, 45.9, 0.0201
539.0, 7.1135, 34.5446, 45.9, 0.0201
540.0, 7.0995, 34.5441, 45.8, 0.0201
541.0, 7.0893, 34.5437, 45.7, 0.0201
542.0, 7.0841, 34.5437, 45.7, 0.0201
543.0, 7.0775, 34.5435, 46, 0.0201
544.0, 7.0637, 34.5433, 46.4, 0.0201
545.0, 7.0543, 34.5431, 47.1, 0.0201
546.0, 7.0476, 34.5429, 47.7, 0.0201
547.0, 7.0381, 34.5426, 48.4, 0.0201
548.0, 7.0366, 34.5427, 48.8, 0.0201
549.0, 7.0275, 34.5422, 49.1, 0.0201
550.0, 7.0188, 34.5418, 49.3, 0.0196
551.0, 7.0063, 34.5414, 49.5, 0.0196
552.0, 6.998, 34.5413, 49.6, 0.0192
553.0, 6.9878, 34.5409, 49.6, 0.0192
554.0, 6.9735, 34.5406, 49.6, 0.0192
555.0, 6.969, 34.5402, 49.9, 0.0196
556.0, 6.9645, 34.5401, 50.1, 0.0192
557.0, 6.958, 34.54, 50, 0.0192
558.0, 6.9509, 34.5399, 50.1, 0.0192
559.0, 6.9435, 34.5398, 50.3, 0.0192
560.0, 6.9353, 34.5395, 50.5, 0.0192
561.0, 6.9229, 34.5392, 50.8, 0.0192
562.0, 6.9181, 34.539, 51.1, 0.0192
563.0, 6.9159, 34.5387, 51.4, 0.0192
564.0, 6.9129, 34.5386, 51.5, 0.0192
565.0, 6.9023, 34.5381, 51.4, 0.0188
566.0, 6.8895, 34.5377, 51.2, 0.0188
567.0, 6.8764, 34.5374, 50.9, 0.0188
568.0, 6.8726, 34.5372, 50.9, 0.0188
569.0, 6.8697, 34.5373, 51, 0.0184
570.0, 6.8676, 34.5372, 51.1, 0.0184
571.0, 6.8651, 34.537, 51.1, 0.0184
572.0, 6.8574, 34.5368, 51.2, 0.0184
573.0, 6.8459, 34.5364, 51.1, 0.0184
574.0, 6.8365, 34.5359, 51, 0.0184
575.0, 6.8237, 34.5355, 51, 0.018
576.0, 6.805, 34.5356, 51.3, 0.0213
577.0, 6.793, 34.5353, 51.7, 0.018
578.0, 6.787, 34.5351, 52.4, 0.018
579.0, 6.7774, 34.5344, 53.4, 0.018
580.0, 6.7628, 34.5342, 54.3, 0.018
581.0, 6.7565, 34.5336, 54.6, 0.018
582.0, 6.7468, 34.5333, 54.6, 0.0188
583.0, 6.7411, 34.5334, 54.5, 0.018
584.0, 6.7346, 34.5331, 54.3, 0.018
585.0, 6.7287, 34.5331, 54.4, 0.018
586.0, 6.7138, 34.5325, 54.7, 0.0196
587.0, 6.6796, 34.5315, 55, 0.018
588.0, 6.6575, 34.5306, 55.3, 0.018
589.0, 6.6436, 34.5299, 55.4, 0.018
590.0, 6.638, 34.5299, 55.4, 0.0176
591.0, 6.6359, 34.5298, 55.2, 0.0176
592.0, 6.6307, 34.5296, 55, 0.0176
593.0, 6.62, 34.5292, 54.8, 0.018
594.0, 6.605, 34.529, 54.7, 0.0176
595.0, 6.5959, 34.5286, 54.5, 0.0172
596.0, 6.5828, 34.5279, 54.5, 0.0172
597.0, 6.5544, 34.5269, 54.5, 0.0176
598.0, 6.5318, 34.5264, 54.4, 0.0172
599.0, 6.5166, 34.5258, 54.3, 0.0168
600.0, 6.5099, 34.5256, 54.3, 0.0172
601.0, 6.5075, 34.5256, 54.3, 0.0168
602.0, 6.5048, 34.5256, 54.4, 0.0168
603.0, 6.5009, 34.5254, 54.5, 0.0168
604.0, 6.4966, 34.5254, 54.5, 0.0172
605.0, 6.4941, 34.5254, 54.5, 0.0168
606.0, 6.4895, 34.5254, 54.5, 0.0168
607.0, 6.4827, 34.5253, 54.6, 0.0172
608.0, 6.468, 34.5245, 54.5, 0.0168
609.0, 6.447, 34.524, 54.5, 0.0172
610.0, 6.4343, 34.5236, 54.4, 0.0168
611.0, 6.4223, 34.5231, 54.3, 0.0168
612.0, 6.4157, 34.5229, 54.3, 0.0168
613.0, 6.4065, 34.5225, 54.2, 0.0168
614.0, 6.3999, 34.5222, 54.2, 0.0168
615.0, 6.3792, 34.5218, 54, 0.0168
616.0, 6.3698, 34.5215, 53.9, 0.0168
617.0, 6.3632, 34.521, 53.8, 0.0168
618.0, 6.3538, 34.521, 53.6, 0.0168
619.0, 6.3411, 34.5207, 53.4, 0.0168
620.0, 6.3323, 34.5204, 53.3, 0.0168
621.0, 6.3234, 34.5203, 53.3, 0.0168
622.0, 6.3161, 34.5198, 53.3, 0.0168
623.0, 6.3009, 34.5192, 53.3, 0.0176
624.0, 6.2869, 34.519, 53.1, 0.0168
625.0, 6.2721, 34.5187, 52.9, 0.0168
626.0, 6.26, 34.5183, 52.6, 0.0168
627.0, 6.2562, 34.5183, 52.4, 0.0168
628.0, 6.2526, 34.5185, 52.2, 0.0168
629.0, 6.2488, 34.5185, 52.2, 0.0168
630.0, 6.2447, 34.5183, 52.3, 0.0168
631.0, 6.2392, 34.5181, 52.3, 0.0168
632.0, 6.2316, 34.518, 52.4, 0.0168
633.0, 6.2244, 34.5179, 52.4, 0.0184
634.0, 6.2205, 34.5179, 52.4, 0.0172
635.0, 6.2199, 34.5179, 52.4, 0.0168
636.0, 6.2173, 34.5179, 52.5, 0.0168
637.0, 6.211, 34.5177, 52.5, 0.0168
638.0, 6.2065, 34.5177, 52.6, 0.0168
639.0, 6.1975, 34.5176, 52.5, 0.0168
640.0, 6.1918, 34.5175, 52.6, 0.0168
641.0, 6.1848, 34.5173, 52.7, 0.0164
642.0, 6.1848, 34.5171, 52.8, 0.016
643.0, 6.1706, 34.5171, 52.9, 0.016
644.0, 6.1591, 34.517, 52.9, 0.016
645.0, 6.1577, 34.5169, 52.8, 0.016
646.0, 6.1571, 34.5169, 52.8, 0.016
647.0, 6.1565, 34.5168, 52.7, 0.016
648.0, 6.1558, 34.5168, 52.7, 0.016
649.0, 6.1542, 34.5167, 52.7, 0.016
650.0, 6.1501, 34.5167, 52.7, 0.016
651.0, 6.1341, 34.5159, 52.7, 0.016
652.0, 6.1098, 34.5159, 52.7, 0.016
653.0, 6.0986, 34.5157, 52.7, 0.016
654.0, 6.0916, 34.5156, 52.7, 0.016
655.0, 6.0859, 34.5156, 52.7, 0.016
656.0, 6.08, 34.5155, 52.7, 0.016
657.0, 6.0719, 34.5153, 52.7, 0.016
658.0, 6.0624, 34.5153, 52.6, 0.016
659.0, 6.0561, 34.5152, 52.6, 0.016
660.0, 6.0485, 34.5149, 52.5, 0.016
661.0, 6.0391, 34.5147, 52.4, 0.016
662.0, 6.0278, 34.5147, 52.4, 0.016
663.0, 6.0196, 34.5146, 52.4, 0.016
664.0, 6.0096, 34.5143, 52.5, 0.0152
665.0, 6.0015, 34.5143, 52.6, 0.016
666.0, 5.9989, 34.5142, 52.8, 0.0156
667.0, 5.9968, 34.5142, 52.9, 0.0156
668.0, 5.9937, 34.5143, 53, 0.0152
669.0, 5.9898, 34.5142, 53.1, 0.0156
670.0, 5.9863, 34.5142, 53.2, 0.0152
671.0, 5.9823, 34.5141, 53.2, 0.0152
672.0, 5.9795, 34.514, 53.3, 0.0148
673.0, 5.9719, 34.514, 53.3, 0.0152
674.0, 5.9665, 34.5139, 53.3, 0.0152
675.0, 5.9528, 34.5138, 53.3, 0.0201
676.0, 5.9425, 34.5136, 53.2, 0.0152
677.0, 5.9311, 34.5134, 53, 0.0152
678.0, 5.9284, 34.5133, 53, 0.0152
679.0, 5.9255, 34.5133, 53.1, 0.0148
680.0, 5.9228, 34.5134, 53.1, 0.0148
681.0, 5.9207, 34.5132, 53.2, 0.0148
682.0, 5.919, 34.5134, 53.3, 0.0148
683.0, 5.9163, 34.5133, 53.4, 0.0148
684.0, 5.9053, 34.513, 53.4, 0.0148
685.0, 5.8869, 34.5128, 53.5, 0.0148
686.0, 5.876, 34.5127, 53.5, 0.0148
687.0, 5.8717, 34.5126, 53.4, 0.0152
688.0, 5.8707, 34.5126, 53.3, 0.0148
689.0, 5.8694, 34.5127, 53.2, 0.0148
690.0, 5.8684, 34.5127, 53.1, 0.0148
691.0, 5.8665, 34.5127, 53.1, 0.0148
692.0, 5.8568, 34.5126, 53.1, 0.0148
693.0, 5.8389, 34.5127, 53.1, 0.0148
694.0, 5.8327, 34.5126, 53, 0.0148
695.0, 5.8298, 34.5126, 52.8, 0.0148
696.0, 5.828, 34.5126, 52.7, 0.0148
697.0, 5.8248, 34.5125, 52.6, 0.0148
698.0, 5.8229, 34.5124, 52.6, 0.0148
699.0, 5.8165, 34.5123, 52.6, 0.0148
700.0, 5.8101, 34.5123, 52.7, 0.0144
701.0, 5.8045, 34.5122, 52.7, 0.0144
702.0, 5.8015, 34.5121, 52.7, 0.0148
703.0, 5.7952, 34.5121, 52.8, 0.0144
704.0, 5.7892, 34.5119, 52.8, 0.0144
705.0, 5.7829, 34.512, 52.7, 0.0144
706.0, 5.778, 34.5121, 52.6, 0.0144
707.0, 5.7741, 34.512, 52.6, 0.0144
708.0, 5.7728, 34.5121, 52.5, 0.014
709.0, 5.7674, 34.5118, 52.4, 0.0144
710.0, 5.7572, 34.512, 52.3, 0.0144
711.0, 5.7427, 34.5117, 52.3, 0.014
712.0, 5.7334, 34.512, 52.4, 0.014
713.0, 5.7296, 34.5119, 52.5, 0.014
714.0, 5.7145, 34.5117, 52.8, 0.014
715.0, 5.6998, 34.5116, 52.9, 0.014
716.0, 5.6937, 34.5114, 53.1, 0.014
717.0, 5.6914, 34.5115, 53.2, 0.014
718.0, 5.68, 34.5113, 53.1, 0.014
719.0, 5.6712, 34.5114, 53, 0.014
720.0, 5.6689, 34.5114, 52.9, 0.014
721.0, 5.6664, 34.5112, 52.8, 0.014
722.0, 5.6628, 34.5113, 52.7, 0.014
723.0, 5.6598, 34.5114, 52.5, 0.014
724.0, 5.6596, 34.5114, 52.5, 0.014
725.0, 5.6564, 34.5114, 52.5, 0.014
726.0, 5.6519, 34.5114, 52.6, 0.014
727.0, 5.6477, 34.5114, 52.6, 0.014
728.0, 5.644, 34.5113, 52.6, 0.014
729.0, 5.6419, 34.5115, 52.6, 0.014
730.0, 5.6392, 34.5114, 52.6, 0.014
731.0, 5.6316, 34.5113, 52.6, 0.014
732.0, 5.614, 34.5113, 52.7, 0.014
733.0, 5.6124, 34.5112, 52.7, 0.014
734.0, 5.6097, 34.5114, 52.7, 0.014
735.0, 5.608, 34.5114, 52.6, 0.014
736.0, 5.6061, 34.5114, 52.6, 0.014
737.0, 5.6037, 34.5113, 52.6, 0.014
738.0, 5.601, 34.5114, 52.5, 0.014
739.0, 5.5989, 34.5114, 52.5, 0.014
740.0, 5.5944, 34.5115, 52.5, 0.014
741.0, 5.5896, 34.5115, 52.5, 0.014
742.0, 5.5837, 34.5115, 52.5, 0.0136
743.0, 5.581, 34.5115, 52.6, 0.0136
744.0, 5.5741, 34.5112, 52.6, 0.014
745.0, 5.5634, 34.5115, 52.7, 0.0136
746.0, 5.5507, 34.5112, 52.7, 0.0136
747.0, 5.5402, 34.5112, 52.7, 0.014
748.0, 5.5348, 34.5112, 52.8, 0.0136
749.0, 5.5296, 34.5112, 52.8, 0.0136
750.0, 5.5234, 34.5113, 52.7, 0.0136
751.0, 5.5196, 34.5113, 52.7, 0.0136
752.0, 5.5175, 34.5113, 52.8, 0.0132
753.0, 5.514, 34.5114, 52.9, 0.0132
754.0, 5.5127, 34.5114, 53, 0.0132
755.0, 5.5109, 34.5114, 53, 0.0132
756.0, 5.5074, 34.5114, 53, 0.0128
757.0, 5.5041, 34.5114, 52.9, 0.0132
758.0, 5.4919, 34.5114, 52.8, 0.0128
759.0, 5.4785, 34.5115, 52.6, 0.0128
760.0, 5.4756, 34.5115, 52.5, 0.0132
761.0, 5.4716, 34.5115, 52.3, 0.0132
762.0, 5.4677, 34.5114, 52.2, 0.0128
763.0, 5.461, 34.5113, 52.1, 0.0128
764.0, 5.4544, 34.5114, 52.2, 0.0128
765.0, 5.4457, 34.5114, 52.3, 0.0128
766.0, 5.4393, 34.5115, 52.5, 0.0128
767.0, 5.4343, 34.5115, 52.7, 0.0128
768.0, 5.4254, 34.5115, 52.7, 0.0128
769.0, 5.417, 34.5117, 52.7, 0.0128
770.0, 5.4115, 34.5117, 52.8, 0.0128
771.0, 5.41, 34.5117, 52.8, 0.0128
772.0, 5.4081, 34.5116, 52.7, 0.0128
773.0, 5.4045, 34.5118, 52.6, 0.0128
774.0, 5.3983, 34.5118, 52.5, 0.0128
775.0, 5.3855, 34.5117, 52.4, 0.0128
776.0, 5.3731, 34.5123, 52.3, 0.0128
777.0, 5.3694, 34.5122, 52.3, 0.0128
778.0, 5.3651, 34.5121, 52.3, 0.018
779.0, 5.3614, 34.5121, 52.2, 0.0156
780.0, 5.355, 34.5121, 52.2, 0.0136
781.0, 5.348, 34.5123, 52.3, 0.0128
782.0, 5.3447, 34.512, 52.2, 0.0128
783.0, 5.3404, 34.5123, 52.3, 0.0128
784.0, 5.3161, 34.5122, 52.4, 0.0128
785.0, 5.3052, 34.5124, 52.5, 0.0128
786.0, 5.3021, 34.5123, 52.7, 0.0128
787.0, 5.2993, 34.5124, 52.8, 0.0128
788.0, 5.293, 34.5124, 53, 0.0128
789.0, 5.2853, 34.5124, 53.1, 0.0128
790.0, 5.2783, 34.5125, 53.2, 0.0128
791.0, 5.2714, 34.5125, 53.2, 0.0128
792.0, 5.265, 34.5125, 53.4, 0.0128
793.0, 5.2613, 34.5127, 53.5, 0.0128
794.0, 5.2598, 34.5126, 53.4, 0.0128
795.0, 5.2565, 34.5126, 53.3, 0.0128
796.0, 5.243, 34.5128, 53.3, 0.0128
797.0, 5.2368, 34.513, 53.2, 0.0128
798.0, 5.2259, 34.5131, 53.1, 0.0128
799.0, 5.2168, 34.5133, 53, 0.0128
800.0, 5.2092, 34.5134, 52.9, 0.0128
801.0, 5.2063, 34.5134, 52.9, 0.0128
802.0, 5.2031, 34.5133, 53, 0.0128
803.0, 5.1954, 34.5136, 53.1, 0.0128
804.0, 5.1879, 34.5136, 53.3, 0.0128
805.0, 5.185, 34.5137, 53.4, 0.0128
806.0, 5.1821, 34.5136, 53.6, 0.0128
807.0, 5.1814, 34.5138, 53.6, 0.0128
808.0, 5.1786, 34.5137, 53.7, 0.0128
809.0, 5.1756, 34.5138, 53.7, 0.0128
810.0, 5.1718, 34.5138, 53.6, 0.0128
811.0, 5.16, 34.514, 53.7, 0.0128
812.0, 5.1562, 34.5143, 53.6, 0.0128
813.0, 5.1538, 34.5141, 53.7, 0.0128
814.0, 5.1476, 34.5143, 53.7, 0.0128
815.0, 5.1419, 34.5143, 53.7, 0.0128
816.0, 5.1378, 34.5144, 53.6, 0.0124
817.0, 5.1364, 34.5145, 53.6, 0.0128
818.0, 5.1342, 34.5144, 53.7, 0.0128
819.0, 5.1302, 34.5145, 53.7, 0.012
820.0, 5.1247, 34.5144, 53.8, 0.012
821.0, 5.1203, 34.5146, 54, 0.012
822.0, 5.1179, 34.5147, 54.1, 0.012
823.0, 5.1153, 34.5146, 54.3, 0.0124
824.0, 5.1131, 34.5146, 54.3, 0.012
825.0, 5.1126, 34.5146, 54.5, 0.012
826.0, 5.1077, 34.5147, 54.5, 0.0116
827.0, 5.1038, 34.5147, 54.5, 0.0116
828.0, 5.1022, 34.5148, 54.4, 0.0116
829.0, 5.099, 34.5149, 54.5, 0.0116
830.0, 5.0963, 34.5149, 54.5, 0.0116
831.0, 5.092, 34.515, 54.6, 0.0116
832.0, 5.0867, 34.515, 54.7, 0.0116
833.0, 5.0811, 34.5151, 54.8, 0.0116
834.0, 5.0722, 34.5151, 54.9, 0.0116
835.0, 5.0673, 34.5152, 54.9, 0.0116
836.0, 5.0593, 34.5152, 55, 0.0116
837.0, 5.0494, 34.5155, 55.2, 0.0116
838.0, 5.0449, 34.5157, 55.1, 0.0116
839.0, 5.0409, 34.5157, 54.9, 0.0116
840.0, 5.0314, 34.5158, 54.7, 0.0116
841.0, 5.0257, 34.5158, 54.6, 0.0116
842.0, 5.0237, 34.5159, 54.6, 0.0116
843.0, 5.0231, 34.516, 54.7, 0.0116
844.0, 5.022, 34.516, 54.8, 0.0116
845.0, 5.0095, 34.5162, 54.9, 0.0116
846.0, 4.9969, 34.5165, 55, 0.0116
847.0, 4.9909, 34.5164, 55.1, 0.0116
848.0, 4.9893, 34.5164, 55.2, 0.0116
849.0, 4.9886, 34.5166, 55.3, 0.0116
850.0, 4.9847, 34.5166, 55.4, 0.0116
851.0, 4.9816, 34.5167, 55.3, 0.0116
852.0, 4.9773, 34.5169, 55.3, 0.0116
853.0, 4.9738, 34.517, 55.4, 0.0116
854.0, 4.973, 34.5168, 55.4, 0.0116
855.0, 4.9707, 34.5169, 55.4, 0.0116
856.0, 4.9691, 34.5171, 55.5, 0.0116
857.0, 4.9663, 34.5171, 55.5, 0.0116
858.0, 4.9638, 34.517, 55.6, 0.0116
859.0, 4.9582, 34.5171, 55.6, 0.0116
860.0, 4.9465, 34.5172, 55.8, 0.012
861.0, 4.9342, 34.5174, 55.9, 0.012
862.0, 4.9316, 34.5175, 56.1, 0.0116
863.0, 4.9297, 34.5176, 56.2, 0.0116
864.0, 4.9247, 34.5176, 56.2, 0.0116
865.0, 4.912, 34.5178, 56.1, 0.0116
866.0, 4.9059, 34.5181, 56.1, 0.0116
867.0, 4.9023, 34.518, 56.1, 0.0116
868.0, 4.8975, 34.518, 56.1, 0.0124
869.0, 4.8906, 34.518, 56.2, 0.0124
870.0, 4.8842, 34.5181, 56.4, 0.0116
871.0, 4.8832, 34.5183, 56.6, 0.0116
872.0, 4.8739, 34.5185, 56.8, 0.0116
873.0, 4.8711, 34.5185, 56.8, 0.0116
874.0, 4.8708, 34.5185, 56.9, 0.0116
875.0, 4.8676, 34.5186, 56.9, 0.0116
876.0, 4.8555, 34.5188, 57.1, 0.0116
877.0, 4.8486, 34.519, 57.2, 0.0116
878.0, 4.8452, 34.519, 57.3, 0.0116
879.0, 4.8422, 34.5191, 57.4, 0.0116
880.0, 4.8402, 34.5192, 57.3, 0.0116
881.0, 4.8383, 34.5192, 57.3, 0.0116
882.0, 4.8347, 34.5193, 57.1, 0.0116
883.0, 4.827, 34.5194, 57.1, 0.0116
884.0, 4.8215, 34.5196, 57.2, 0.0116
885.0, 4.8175, 34.5195, 57.2, 0.0116
886.0, 4.8118, 34.5197, 57.4, 0.0116
887.0, 4.81, 34.5197, 57.6, 0.0116
888.0, 4.8086, 34.5196, 57.7, 0.0116
889.0, 4.805, 34.5199, 58, 0.0116
890.0, 4.7986, 34.5202, 58.1, 0.0116
891.0, 4.7916, 34.52, 58.1, 0.0116
892.0, 4.7846, 34.5203, 58.1, 0.0116
893.0, 4.7789, 34.5205, 58.1, 0.0116
894.0, 4.7744, 34.5203, 58.2, 0.0116
895.0, 4.7687, 34.5206, 58.3, 0.0116
896.0, 4.7647, 34.5207, 58.4, 0.0116
897.0, 4.7611, 34.5208, 58.6, 0.0116
898.0, 4.7593, 34.5208, 58.7, 0.0116
899.0, 4.7574, 34.5207, 58.8, 0.0116
900.0, 4.7499, 34.521, 58.8, 0.0116
901.0, 4.7429, 34.5213, 58.9, 0.0112
902.0, 4.7395, 34.5212, 58.9, 0.0116
903.0, 4.7349, 34.5214, 58.9, 0.0112
904.0, 4.7272, 34.5216, 59.1, 0.0116
905.0, 4.7228, 34.5216, 59.2, 0.0116
906.0, 4.7198, 34.5216, 59.3, 0.0116
907.0, 4.7153, 34.5217, 59.5, 0.0108
908.0, 4.7113, 34.5218, 59.7, 0.0108
909.0, 4.7087, 34.5218, 59.8, 0.0108
910.0, 4.7063, 34.522, 59.9, 0.0108
911.0, 4.7057, 34.5219, 60, 0.0112
912.0, 4.7053, 34.5219, 60, 0.0108
913.0, 4.705, 34.5221, 60, 0.0108
914.0, 4.7032, 34.522, 60.1, 0.0108
915.0, 4.7015, 34.522, 60.1, 0.0108
916.0, 4.6967, 34.5221, 60.1, 0.0108
917.0, 4.6851, 34.5223, 60.2, 0.0108
918.0, 4.6764, 34.5226, 60.3, 0.0108
919.0, 4.6707, 34.5227, 60.5, 0.0108
920.0, 4.6662, 34.5227, 60.7, 0.0108
921.0, 4.6612, 34.5228, 60.9, 0.0108
922.0, 4.6573, 34.5229, 61, 0.0108
923.0, 4.6558, 34.523, 61.1, 0.0108
924.0, 4.6552, 34.5229, 61.1, 0.0108
925.0, 4.6529, 34.523, 61.2, 0.0108
926.0, 4.6487, 34.5233, 61.3, 0.0108
927.0, 4.6462, 34.5232, 61.3, 0.0108
928.0, 4.6422, 34.5234, 61.4, 0.0108
929.0, 4.6365, 34.5233, 61.5, 0.0112
930.0, 4.6311, 34.5234, 61.7, 0.0108
931.0, 4.6278, 34.5236, 61.9, 0.0108
932.0, 4.6219, 34.5237, 62.2, 0.0108
933.0, 4.6116, 34.5239, 62.4, 0.0108
934.0, 4.5981, 34.5242, 62.6, 0.0108
935.0, 4.5927, 34.5244, 62.8, 0.0108
936.0, 4.586, 34.5242, 63, 0.0108
937.0, 4.58, 34.5245, 63.3, 0.0108
938.0, 4.5758, 34.5246, 63.5, 0.0108
939.0, 4.5676, 34.5248, 63.6, 0.0108
940.0, 4.5604, 34.5251, 63.9, 0.0108
941.0, 4.5562, 34.5252, 64, 0.0108
942.0, 4.5539, 34.5252, 64.2, 0.0108
943.0, 4.5508, 34.5254, 64.4, 0.0104
944.0, 4.5498, 34.5254, 64.4, 0.0104
945.0, 4.5463, 34.5256, 64.3, 0.0104
946.0, 4.5385, 34.5259, 64.1, 0.0104
947.0, 4.5351, 34.526, 64.1, 0.0108
948.0, 4.5286, 34.5261, 64, 0.0108
949.0, 4.5249, 34.5264, 64, 0.0108
950.0, 4.5221, 34.5264, 64.1, 0.0108
951.0, 4.5152, 34.5266, 64.3, 0.0108
952.0, 4.5086, 34.5267, 64.5, 0.0108
953.0, 4.5029, 34.527, 64.7, 0.0108
954.0, 4.4997, 34.527, 64.9, 0.0108
955.0, 4.498, 34.527, 65.1, 0.0108
956.0, 4.4956, 34.5271, 65.2, 0.0104
957.0, 4.4937, 34.5271, 65.2, 0.0104
958.0, 4.4896, 34.5274, 65.3, 0.0108
959.0, 4.4862, 34.5274, 65.3, 0.0104
960.0, 4.4831, 34.5276, 65.4, 0.01
961.0, 4.4815, 34.5277, 65.5, 0.0104
962.0, 4.4795, 34.5276, 65.6, 0.0104
963.0, 4.4777, 34.5278, 65.7, 0.0104
964.0, 4.4737, 34.5278, 65.7, 0.0104
965.0, 4.4655, 34.5281, 65.8, 0.0104
966.0, 4.4577, 34.5283, 65.8, 0.0104
967.0, 4.4535, 34.5284, 65.8, 0.0104
968.0, 4.4516, 34.5283, 66, 0.0104
969.0, 4.4445, 34.5287, 66.2, 0.0104
970.0, 4.4413, 34.5289, 66.2, 0.0104
971.0, 4.4401, 34.5288, 66.2, 0.0104
972.0, 4.4367, 34.5289, 66.1, 0.0104
973.0, 4.4338, 34.529, 66.1, 0.0104
974.0, 4.4323, 34.529, 66.1, 0.0104
975.0, 4.429, 34.5292, 66.2, 0.0104
976.0, 4.4216, 34.5294, 66.3, 0.01
977.0, 4.4191, 34.5296, 66.4, 0.01
978.0, 4.4184, 34.5295, 66.5, 0.0104
979.0, 4.4165, 34.5296, 66.6, 0.01
980.0, 4.4085, 34.5298, 66.8, 0.01
981.0, 4.4017, 34.5299, 67, 0.0104
982.0, 4.3961, 34.5301, 67.2, 0.0108
983.0, 4.3943, 34.53, 67.6, 0.01
984.0, 4.389, 34.5304, 68, 0.01
985.0, 4.3847, 34.5304, 68, 0.01
986.0, 4.3763, 34.5307, 68.1, 0.01
