CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1074, 4.68543577194214, 34.5911445617676, 120.960929870605, 9.19192790985107, 93.8216323852539, 0.000485318014398217
1076, 4.68361473083496, 34.5912094116211, 120.898040771484, 10.199821472168, 93.8390884399414, 0.000485318014398217
1078, 4.6805853843689, 34.591438293457, 120.799407958984, 9.8100757598877, 93.8302536010742, 0.000485318014398217
1080, 4.67098045349121, 34.5928649902344, 120.695831298828, 9.18190860748291, 93.8324813842773, 0.000485318014398217
1082, 4.66344785690308, 34.5931243896484, 120.541862487793, 9.03967761993408, 93.8313751220703, 0.000485318014398217
1084, 4.65757989883423, 34.5934524536133, 120.378921508789, 9.96526050567627, 93.8349609375, 0.000485318014398217
1086, 4.65289258956909, 34.5939750671387, 120.342102050781, 10.5945024490356, 93.8296508789062, 0.000485318014398217
1088, 4.64436101913452, 34.5944137573242, 120.234260559082, 11.2145442962646, 93.8290557861328, 0.000485318014398217
1090, 4.63223648071289, 34.5947685241699, 120.185127258301, 11.5768737792969, 93.8284606933594, 0.000485318014398217
1092, 4.62172555923462, 34.5942420959473, 120.160453796387, 11.1286544799805, 93.8289642333984, 0.000485318014398217
1094, 4.61627960205078, 34.5943946838379, 120.177001953125, 10.5305013656616, 93.8250045776367, 0.000485318014398217
1096, 4.61695194244385, 34.5956153869629, 120.2080078125, 10.677906036377, 93.8251113891602, 0.000485318014398217
1098, 4.61300134658813, 34.5956382751465, 120.221832275391, 10.7378101348877, 93.8327255249023, 0.000485318014398217
1100, 4.6089038848877, 34.5958442687988, 120.062034606934, 10.7473125457764, 93.8402557373047, 0.000485318014398217
1102, 4.60134935379028, 34.5960884094238, 120.024253845215, 10.9275693893433, 93.836051940918, 0.000485318014398217
1104, 4.58671760559082, 34.5961685180664, 120.030487060547, 10.3260984420776, 93.8409576416016, 0.000485318014398217
1106, 4.58246660232544, 34.5969924926758, 120.071731567383, 9.55167579650879, 93.8396453857422, 0.000485318014398217
1108, 4.583420753479, 34.597282409668, 120.084175109863, 9.72026443481445, 93.8405151367188, 0.000485318014398217
1110, 4.58405113220215, 34.5975723266602, 120.0673828125, 10.3593368530273, 93.840087890625, 0.000485318014398217
1112, 4.58563470840454, 34.5980796813965, 120.009544372559, 11.263240814209, 93.8342361450195, 0.000485318014398217
1114, 4.58567667007446, 34.5984115600586, 119.901924133301, 11.3353538513184, 93.8366622924805, 0.000485318014398217
1116, 4.5824408531189, 34.5986938476562, 119.817306518555, 10.4242582321167, 93.8384857177734, 0.000485318014398217
1118, 4.58005571365356, 34.5987854003906, 119.755912780762, 10.6921300888062, 93.8307876586914, 0.000485318014398217
1120, 4.57910299301147, 34.598690032959, 119.635620117188, 10.1018867492676, 93.8320999145508, 0.000485318014398217
1122, 4.57624769210815, 34.5989646911621, 119.619689941406, 10.7340908050537, 93.8451538085938, 0.000485318014398217
1124, 4.57194566726685, 34.5995292663574, 119.523002624512, 10.6695013046265, 93.830680847168, 0.000485318014398217
1126, 4.57026863098145, 34.5996284484863, 119.500129699707, 9.80989551544189, 93.8353118896484, 0.000485318014398217
1128, 4.56462955474854, 34.6000595092773, 119.455780029297, 10.2112760543823, 93.8451232910156, 0.000485318014398217
1130, 4.56008529663086, 34.6003379821777, 119.446594238281, 10.4373950958252, 93.8402099609375, 0.000485318014398217
1132, 4.55185794830322, 34.6003074645996, 119.485809326172, 10.7652788162231, 93.8311004638672, 0.000485318014398217
1134, 4.545325756073, 34.6004066467285, 119.421997070312, 11.6612815856934, 93.8400650024414, 0.000485318014398217
1136, 4.52943992614746, 34.6010704040527, 119.428153991699, 11.469334602356, 93.8208923339844, 0.000485318014398217
1138, 4.52334499359131, 34.6015014648438, 119.468086242676, 10.9230089187622, 93.821662902832, 0.000485318014398217
1140, 4.52296733856201, 34.6015625, 119.529747009277, 9.84174346923828, 93.8305282592773, 0.000485318014398217
1142, 4.52146625518799, 34.6015739440918, 119.528587341309, 10.0236301422119, 93.834358215332, 0.000485318014398217
1144, 4.51381254196167, 34.601879119873, 119.55020904541, 9.8712682723999, 93.8324508666992, 0.000485318014398217
1146, 4.5026535987854, 34.602237701416, 119.557090759277, 10.1956348419189, 93.8269577026367, 0.000485318014398217
1148, 4.49510288238525, 34.6036071777344, 119.620208740234, 10.2416582107544, 93.6432723999023, 0.000485318014398217
1150, 4.48367023468018, 34.6041870117188, 119.610511779785, 10.557674407959, 93.7991027832031, 0.000485318014398217
1152, 4.47606801986694, 34.6046104431152, 119.617004394531, 10.812294960022, 93.8365020751953, 0.000485318014398217
1154, 4.46729516983032, 34.6051750183105, 119.584442138672, 10.3814182281494, 93.8392486572266, 0.000485318014398217
1156, 4.46230745315552, 34.6051712036133, 119.600914001465, 10.0435791015625, 93.8436889648438, 0.000485318014398217
1158, 4.45669984817505, 34.606029510498, 119.576293945312, 10.5355167388916, 93.8426818847656, 0.000485318014398217
1160, 4.44779777526855, 34.6070442199707, 119.575347900391, 10.3248128890991, 93.8322525024414, 0.000485318014398217
1162, 4.44663906097412, 34.6078605651855, 119.572418212891, 10.320240020752, 93.8390884399414, 0.000485318014398217
1164, 4.43631267547607, 34.6098785400391, 119.531875610352, 10.332447052002, 93.8396453857422, 0.000485318014398217
1166, 4.42786931991577, 34.6101379394531, 119.404319763184, 10.6541471481323, 93.8434677124023, 0.000485318014398217
1168, 4.42482423782349, 34.6099090576172, 119.253433227539, 9.72829341888428, 93.8433151245117, 0.000485318014398217
1170, 4.42108678817749, 34.6100082397461, 119.244049072266, 10.5719108581543, 93.8269958496094, 0.000485318014398217
1172, 4.41030263900757, 34.6100196838379, 119.22932434082, 10.3013296127319, 93.8303375244141, 0.000485318014398217
1174, 4.40912771224976, 34.6103477478027, 119.203048706055, 9.86632823944092, 93.8247909545898, 0.000485318014398217
1176, 4.40226221084595, 34.6103591918945, 119.24779510498, 10.0389070510864, 93.8239364624023, 0.000485318014398217
1178, 4.39404010772705, 34.6104736328125, 119.327270507812, 10.2377052307129, 93.8450012207031, 0.000485318014398217
1180, 4.37334632873535, 34.6103096008301, 119.356475830078, 10.9676151275635, 93.8408126831055, 0.000485318014398217
1182, 4.37166833877563, 34.6102180480957, 119.379699707031, 10.3527727127075, 93.8326263427734, 0.000485318014398217
1184, 4.36931610107422, 34.6099967956543, 119.524742126465, 10.838321685791, 93.8506164550781, 0.000485318014398217
1186, 4.36864233016968, 34.6098289489746, 119.690963745117, 10.6169013977051, 93.8417816162109, 0.000485318014398217
1188, 4.36704397201538, 34.6097221374512, 119.805953979492, 10.0789966583252, 93.8419036865234, 0.000485318014398217
1190, 4.36448860168457, 34.6096229553223, 119.887725830078, 9.81366348266602, 93.8379821777344, 0.000485318014398217
1192, 4.35356187820435, 34.6093902587891, 119.987785339355, 10.0624780654907, 93.8448181152344, 0.000485318014398217
1194, 4.34246206283569, 34.6099739074707, 120.091110229492, 10.9662103652954, 93.8407135009766, 0.000485318014398217
1196, 4.33021402359009, 34.6095771789551, 120.163772583008, 11.224552154541, 93.8396148681641, 0.000485318014398217
1198, 4.31581115722656, 34.6093101501465, 120.294525146484, 10.3956890106201, 93.8351669311523, 0.000485318014398217
1200, 4.30828523635864, 34.6094017028809, 120.505256652832, 10.9468765258789, 93.8352508544922, 0.000485318014398217
1202, 4.30391454696655, 34.6096611022949, 120.700584411621, 10.8003225326538, 93.8330917358398, 0.000485318014398217
1204, 4.29858541488647, 34.6097106933594, 120.811576843262, 10.0271778106689, 93.8278350830078, 0.000485318014398217
1206, 4.2918701171875, 34.6095657348633, 120.905609130859, 9.72869777679443, 93.8391799926758, 0.000485318014398217
1208, 4.2894229888916, 34.609245300293, 120.966835021973, 9.98102283477783, 93.8434524536133, 0.000485318014398217
1210, 4.28857231140137, 34.609302520752, 121.069633483887, 10.6337518692017, 93.8461380004883, 0.000485318014398217
1212, 4.28677415847778, 34.6091651916504, 121.15153503418, 10.6040515899658, 93.8423690795898, 0.000485318014398217
1214, 4.2716646194458, 34.6092681884766, 121.254219055176, 11.2241563796997, 93.8469924926758, 0.000485318014398217
1216, 4.25740623474121, 34.6091537475586, 121.330268859863, 10.803768157959, 93.848747253418, 0.000485318014398217
1218, 4.24877023696899, 34.6093521118164, 121.368637084961, 10.7162160873413, 93.8410720825195, 0.000485318014398217
1220, 4.24618339538574, 34.6093368530273, 121.549659729004, 10.3471002578735, 93.8435287475586, 0.000485318014398217
1222, 4.24167203903198, 34.6094245910645, 121.686004638672, 9.685959815979, 93.8328018188477, 0.000485318014398217
1224, 4.2365665435791, 34.6095390319824, 121.829071044922, 10.4524068832397, 93.8360214233398, 0.000485318014398217
1226, 4.22938442230225, 34.6100959777832, 121.83992767334, 10.524845123291, 93.8348846435547, 0.000485318014398217
1228, 4.22289133071899, 34.611255645752, 121.881118774414, 10.1194381713867, 93.8353958129883, 0.000485318014398217
1230, 4.21481704711914, 34.6121139526367, 121.930366516113, 10.5324764251709, 93.8353652954102, 0.000485318014398217
1232, 4.20731449127197, 34.6124725341797, 121.88606262207, 10.0436668395996, 93.8359451293945, 0.000485318014398217
1234, 4.20643711090088, 34.6124458312988, 121.765747070312, 9.30109977722168, 93.8368835449219, 0.000485318014398217
1236, 4.20569849014282, 34.6123542785645, 121.767616271973, 9.78542900085449, 93.8455200195312, 0.000485318014398217
1238, 4.20286226272583, 34.6124687194824, 121.793533325195, 10.1234140396118, 93.839111328125, 0.000485318014398217
1240, 4.19777631759644, 34.6128463745117, 121.800743103027, 11.1314334869385, 93.8416290283203, 0.000485318014398217
1242, 4.19368505477905, 34.6132011413574, 121.729156494141, 10.2854499816895, 93.8450622558594, 0.000485318014398217
1244, 4.18721961975098, 34.6141090393066, 121.777366638184, 10.4315853118896, 93.841552734375, 0.000485318014398217
1246, 4.18420076370239, 34.6142387390137, 121.760345458984, 9.90486812591553, 93.8386535644531, 0.000485318014398217
1248, 4.17638635635376, 34.614559173584, 121.747116088867, 10.4588994979858, 93.8333053588867, 0.000485318014398217
1250, 4.17223691940308, 34.6147193908691, 121.789421081543, 10.1603631973267, 93.8195266723633, 0.000485318014398217
1252, 4.16657495498657, 34.6149444580078, 121.85302734375, 10.8442220687866, 93.7830581665039, 0.000485318014398217
1254, 4.16231775283813, 34.6149826049805, 121.87971496582, 11.4968671798706, 93.8333053588867, 0.000485318014398217
1256, 4.15220785140991, 34.6155014038086, 121.964721679688, 10.6048736572266, 93.8321762084961, 0.000485318014398217
1258, 4.135657787323, 34.6158294677734, 122.01082611084, 10.2388620376587, 93.8290786743164, 0.000485318014398217
1260, 4.11745738983154, 34.6158561706543, 122.236541748047, 10.3570213317871, 93.8443450927734, 0.000485318014398217
1262, 4.11185598373413, 34.6155319213867, 122.423927307129, 10.6100072860718, 93.8346099853516, 0.000485318014398217
1264, 4.1040997505188, 34.6159782409668, 122.655334472656, 10.2490882873535, 93.8424682617188, 0.000485318014398217
1266, 4.09273242950439, 34.6164207458496, 122.81583404541, 10.8200845718384, 93.8498992919922, 0.000485318014398217
1268, 4.08208084106445, 34.6158065795898, 122.96802520752, 10.8293781280518, 93.8451385498047, 0.000485318014398217
1270, 4.07636117935181, 34.6162986755371, 123.105949401855, 11.1169834136963, 93.848762512207, 0.000485318014398217
1272, 4.06946134567261, 34.6171798706055, 123.299491882324, 9.66451263427734, 93.8450393676758, 0.000485318014398217
1274, 4.06081962585449, 34.6176071166992, 123.466339111328, 10.6163377761841, 93.8447875976562, 0.000485318014398217
1276, 4.05797338485718, 34.6176376342773, 123.549880981445, 10.4927015304565, 93.8456115722656, 0.000485318014398217
1278, 4.05758714675903, 34.6175880432129, 123.595069885254, 10.3289604187012, 93.8412780761719, 0.000485318014398217
1280, 4.05418539047241, 34.6172027587891, 123.634246826172, 10.0038795471191, 93.8443832397461, 0.000485318014398217
1282, 4.04936122894287, 34.6168785095215, 123.676498413086, 10.6913728713989, 93.8443603515625, 0.000485318014398217
1284, 4.04465770721436, 34.6165237426758, 123.75464630127, 11.5495643615723, 93.8502807617188, 0.000485318014398217
1286, 4.0396933555603, 34.6163177490234, 123.832664489746, 10.4418621063232, 93.8408050537109, 0.000485318014398217
1288, 4.03378820419312, 34.6160507202148, 124.006332397461, 10.2506217956543, 93.8358459472656, 0.000485318014398217
1290, 4.01856756210327, 34.6157073974609, 124.267738342285, 11.4528350830078, 93.842041015625, 0.000485318014398217
1292, 4.01199531555176, 34.6152267456055, 124.361740112305, 11.2564926147461, 93.8417739868164, 0.000485318014398217
1294, 4.01216077804565, 34.6151580810547, 124.71361541748, 9.77188587188721, 93.8385314941406, 0.000485318014398217
1296, 4.01043272018433, 34.6151237487793, 125.022941589355, 10.3619298934937, 93.8466415405273, 0.000485318014398217
1298, 4.00149822235107, 34.6156730651855, 125.165229797363, 10.5824861526489, 93.8465957641602, 0.000485318014398217
1300, 3.99466705322266, 34.6159362792969, 125.224212646484, 10.7701578140259, 93.8464889526367, 0.000485318014398217
1302, 3.99284291267395, 34.616024017334, 125.295265197754, 10.9939785003662, 93.852180480957, 0.000485318014398217
1304, 3.98737835884094, 34.6165466308594, 125.364463806152, 9.79462909698486, 93.8398818969727, 0.000485318014398217
1306, 3.98489594459534, 34.6168441772461, 125.419555664062, 10.1086435317993, 93.8425674438477, 0.000485318014398217
1308, 3.98266363143921, 34.6171531677246, 125.459136962891, 9.75954055786133, 93.8503036499023, 0.000485318014398217
1310, 3.98011755943298, 34.6178894042969, 125.483428955078, 10.7757873535156, 93.8421630859375, 0.000485318014398217
1312, 3.97467756271362, 34.6192741394043, 125.529563903809, 11.1984786987305, 93.8402099609375, 0.000485318014398217
1314, 3.96646451950073, 34.6209716796875, 125.542427062988, 10.2641954421997, 93.849494934082, 0.000485318014398217
1316, 3.95843601226807, 34.6212387084961, 125.547134399414, 10.6218662261963, 93.8455123901367, 0.000485318014398217
1318, 3.95527625083923, 34.6215400695801, 125.466369628906, 10.0395202636719, 93.8446655273438, 0.000485318014398217
1320, 3.95207476615906, 34.621826171875, 125.38232421875, 10.1767702102661, 93.8508224487305, 0.000485318014398217
1322, 3.94522166252136, 34.6221618652344, 125.351249694824, 10.6517038345337, 93.8438491821289, 0.000485318014398217
1324, 3.94023942947388, 34.622200012207, 125.352714538574, 10.6523609161377, 93.8464279174805, 0.000485318014398217
1326, 3.93478488922119, 34.6222686767578, 125.449264526367, 10.5367088317871, 93.8376312255859, 0.000485318014398217
1328, 3.93031048774719, 34.6226615905762, 125.52619934082, 11.0111131668091, 93.8467102050781, 0.000485318014398217
1330, 3.9214301109314, 34.6230773925781, 125.627792358398, 10.9321746826172, 93.8563461303711, 0.000485318014398217
1332, 3.91705083847046, 34.6240043640137, 125.644592285156, 10.640079498291, 93.8461761474609, 0.000485318014398217
1334, 3.91404342651367, 34.6250267028809, 125.83528137207, 10.2168998718262, 93.8496246337891, 0.000485318014398217
1336, 3.90926766395569, 34.6254730224609, 125.812614440918, 10.1296634674072, 93.8538513183594, 0.000485318014398217
1338, 3.90339779853821, 34.6256484985352, 125.788383483887, 11.1597595214844, 93.8486175537109, 0.000485318014398217
1340, 3.89870691299438, 34.6259384155273, 125.732864379883, 10.52978515625, 93.842887878418, 0.000485318014398217
1342, 3.8925404548645, 34.6262054443359, 125.812469482422, 10.3088731765747, 93.8545532226562, 0.000485318014398217
1344, 3.88754463195801, 34.6264266967773, 125.825912475586, 10.5219163894653, 93.84619140625, 0.000485318014398217
1346, 3.88682985305786, 34.6263160705566, 125.888732910156, 9.86874103546143, 93.8536071777344, 0.000485318014398217
1348, 3.88382577896118, 34.6265029907227, 125.933784484863, 10.4937896728516, 93.853141784668, 0.000485318014398217
1350, 3.87696886062622, 34.6267700195312, 125.955459594727, 10.3683633804321, 93.8572235107422, 0.000485318014398217
1352, 3.87037563323975, 34.6271362304688, 125.943313598633, 10.8865594863892, 93.8477096557617, 0.000485318014398217
1354, 3.86372828483582, 34.6272850036621, 126.08683013916, 10.4969100952148, 93.8502578735352, 0.000485318014398217
1356, 3.86302447319031, 34.627254486084, 126.159080505371, 10.0328979492188, 93.8479385375977, 0.000485318014398217
1358, 3.85728001594543, 34.6275100708008, 126.273872375488, 10.3675899505615, 93.8522338867188, 0.000485318014398217
1360, 3.85271739959717, 34.6275749206543, 126.336280822754, 9.99480056762695, 93.8498153686523, 0.000485318014398217
1362, 3.84566426277161, 34.6278915405273, 126.401054382324, 9.64352512359619, 93.8480834960938, 0.000485318014398217
1364, 3.84222316741943, 34.628044128418, 126.466659545898, 10.3023481369019, 93.8519821166992, 0.000485318014398217
1366, 3.84010624885559, 34.6280059814453, 126.490501403809, 9.82067775726318, 93.8425521850586, 0.000485318014398217
1368, 3.83904576301575, 34.6281089782715, 126.562507629395, 10.282054901123, 93.8257675170898, 0.000485318014398217
1370, 3.8343608379364, 34.6282577514648, 126.696876525879, 10.0566720962524, 93.8417053222656, 0.000485318014398217
1372, 3.83087468147278, 34.6285858154297, 126.761383056641, 9.58930397033691, 93.8466339111328, 0.000485318014398217
1374, 3.82932424545288, 34.6286582946777, 126.805999755859, 9.88761711120605, 93.8483123779297, 0.000485318014398217
1376, 3.82539319992065, 34.6289405822754, 126.845947265625, 10.1209087371826, 93.8480072021484, 0.000485318014398217
1378, 3.82127213478088, 34.6290817260742, 126.847946166992, 9.9127197265625, 93.8425521850586, 0.000485318014398217
1380, 3.81205105781555, 34.6294784545898, 126.90421295166, 9.64759731292725, 93.8466339111328, 0.000485318014398217
1382, 3.80608677864075, 34.6296882629395, 127.01441192627, 10.3526277542114, 93.8537750244141, 0.000485318014398217
1384, 3.80203318595886, 34.6295967102051, 127.149787902832, 9.7766637802124, 93.8573989868164, 0.000485318014398217
1386, 3.79978895187378, 34.6295471191406, 127.297500610352, 9.66875839233398, 93.8522186279297, 0.000485318014398217
1388, 3.79483079910278, 34.6293907165527, 127.37996673584, 9.91752624511719, 93.8516540527344, 0.000485318014398217
1390, 3.79144978523254, 34.6292572021484, 127.403045654297, 11.2991571426392, 93.8477096557617, 0.000485318014398217
1392, 3.78904485702515, 34.6293869018555, 127.518814086914, 10.5150661468506, 93.8606414794922, 0.000485318014398217
1394, 3.7859799861908, 34.6295013427734, 127.60417175293, 10.4827270507812, 93.8537902832031, 0.000485318014398217
1396, 3.78274631500244, 34.629581451416, 127.642547607422, 10.5059461593628, 93.852165222168, 0.000485318014398217
1398, 3.77791810035706, 34.6298637390137, 127.74609375, 9.72260475158691, 93.8569107055664, 0.000485318014398217
1400, 3.77313852310181, 34.6301155090332, 127.91429901123, 9.55970478057861, 93.8536758422852, 0.000485318014398217
1402, 3.76817560195923, 34.6306915283203, 127.953643798828, 9.66037273406982, 93.8483200073242, 0.000485318014398217
1404, 3.75228095054626, 34.631965637207, 128.039916992188, 10.2000780105591, 93.8570861816406, 0.000485318014398217
1406, 3.73546361923218, 34.6328659057617, 128.14387512207, 10.4528093338013, 93.8504486083984, 0.000485318014398217
1408, 3.73083448410034, 34.6331901550293, 128.228881835938, 11.2914962768555, 93.8587112426758, 0.000485318014398217
1410, 3.72120022773743, 34.634105682373, 128.364288330078, 11.2794179916382, 93.8468551635742, 0.000485318014398217
1412, 3.71430969238281, 34.6341590881348, 128.531829833984, 10.8705940246582, 93.851806640625, 0.000485318014398217
1414, 3.71153473854065, 34.6340484619141, 128.625640869141, 10.7728176116943, 93.8512191772461, 0.000485318014398217
1416, 3.70758438110352, 34.6342315673828, 128.716903686523, 10.6255741119385, 93.8527603149414, 0.000485318014398217
1418, 3.70130109786987, 34.6345825195312, 128.793395996094, 10.2456703186035, 93.8483505249023, 0.000485318014398217
1420, 3.69507884979248, 34.634765625, 128.857543945312, 10.0766220092773, 93.84716796875, 0.000485318014398217
1422, 3.69220161437988, 34.6349105834961, 128.942687988281, 10.9655132293701, 93.8490371704102, 0.000485318014398217
1424, 3.69091558456421, 34.634895324707, 129.004241943359, 10.7145442962646, 93.8558959960938, 0.000485318014398217
1426, 3.68617582321167, 34.6351547241211, 129.126510620117, 10.5838623046875, 93.8565673828125, 0.000485318014398217
1428, 3.68040204048157, 34.6357002258301, 129.168960571289, 10.1847381591797, 93.8563537597656, 0.000485318014398217
1430, 3.67767858505249, 34.6361808776855, 129.19807434082, 9.80466842651367, 93.8542098999023, 0.000485318014398217
1432, 3.6762228012085, 34.6362571716309, 129.293151855469, 10.9802503585815, 93.8441619873047, 0.000485318014398217
1434, 3.674959897995, 34.6364479064941, 129.356979370117, 11.053955078125, 93.853630065918, 0.000485318014398217
1436, 3.67295503616333, 34.6369819641113, 129.342620849609, 11.3041553497314, 93.8552169799805, 0.000485318014398217
1438, 3.67308306694031, 34.6369972229004, 129.287750244141, 11.2894725799561, 93.8507385253906, 0.000485318014398217
1440, 3.67288899421692, 34.6370735168457, 129.23503112793, 11.7368717193604, 93.8535614013672, 0.000485318014398217
1442, 3.66699361801147, 34.6376991271973, 129.145736694336, 10.91370677948, 93.8546600341797, 0.000485318014398217
1444, 3.65988206863403, 34.6382331848145, 129.121475219727, 10.978401184082, 93.8467178344727, 0.000485318014398217
1446, 3.65394878387451, 34.6389198303223, 129.040832519531, 10.3343753814697, 93.8452758789062, 0.000485318014398217
1448, 3.64909887313843, 34.6394462585449, 129.036163330078, 10.9931468963623, 93.8415832519531, 0.000485318014398217
1450, 3.63994216918945, 34.6401443481445, 128.952972412109, 11.034234046936, 93.8423843383789, 0.000485318014398217
1452, 3.62378692626953, 34.6409339904785, 128.934432983398, 9.99561977386475, 93.8336944580078, 0.000485318014398217
1454, 3.61690902709961, 34.6411437988281, 128.805480957031, 10.367449760437, 93.8371734619141, 0.000485318014398217
1456, 3.6081690788269, 34.6410255432129, 128.89794921875, 10.380334854126, 93.8396301269531, 0.000485318014398217
1458, 3.60597157478333, 34.6408653259277, 129.071044921875, 10.1659507751465, 93.8315811157227, 0.000485318014398217
1460, 3.60307097434998, 34.6410446166992, 129.248046875, 10.4489603042603, 93.8448791503906, 0.000485318014398217
1462, 3.59497547149658, 34.641170501709, 129.377304077148, 9.40880107879639, 93.834846496582, 0.000485318014398217
1464, 3.59378838539124, 34.6411399841309, 129.409942626953, 9.81166458129883, 93.8328018188477, 0.000485318014398217
1466, 3.593346118927, 34.6411247253418, 129.534744262695, 10.0459003448486, 93.8321151733398, 0.000485318014398217
1468, 3.59209966659546, 34.6413345336914, 129.586364746094, 10.1845645904541, 93.8306884765625, 0.000485318014398217
1470, 3.58817791938782, 34.6415824890137, 129.67170715332, 10.4674968719482, 93.8367385864258, 0.000485318014398217
1472, 3.58286833763123, 34.6417694091797, 129.690032958984, 11.202766418457, 93.8353042602539, 0.000485318014398217
1474, 3.57922387123108, 34.6415061950684, 129.75, 10.4449443817139, 93.8377914428711, 0.000485318014398217
1476, 3.57280445098877, 34.6416625976562, 129.820266723633, 10.4686880111694, 93.8375930786133, 0.000485318014398217
1478, 3.56861877441406, 34.6424102783203, 129.939270019531, 9.79705429077148, 93.8349838256836, 0.000485318014398217
1480, 3.5644268989563, 34.6428527832031, 130.048904418945, 10.0556392669678, 93.8363571166992, 0.000485318014398217
1482, 3.56203389167786, 34.6429786682129, 130.122650146484, 10.6155433654785, 93.836181640625, 0.000485318014398217
1484, 3.55911469459534, 34.6433334350586, 130.166961669922, 9.64425468444824, 93.8378677368164, 0.000485318014398217
1486, 3.55589032173157, 34.6435432434082, 130.219116210938, 9.64022541046143, 93.8401794433594, 0.000485318014398217
1488, 3.55331778526306, 34.6438255310059, 130.281616210938, 9.20143699645996, 93.835334777832, 0.000485318014398217
1490, 3.54651713371277, 34.6438407897949, 130.238189697266, 10.2514877319336, 93.8344497680664, 0.000485318014398217
1492, 3.53778600692749, 34.6440353393555, 130.275695800781, 10.2193040847778, 93.8419494628906, 0.000485318014398217
1494, 3.52827835083008, 34.6444206237793, 130.356491088867, 8.97768688201904, 93.8312683105469, 0.000485318014398217
1496, 3.52354431152344, 34.6445808410645, 130.623336791992, 10.1463584899902, 93.8374176025391, 0.000485318014398217
1498, 3.52202939987183, 34.6446380615234, 130.738494873047, 10.5582065582275, 93.8417510986328, 0.000485318014398217
1500, 3.52224254608154, 34.6447715759277, 130.821304321289, 10.1644306182861, 93.8397369384766, 0.000485318014398217
1502, 3.5195746421814, 34.6450805664062, 130.922073364258, 10.6729564666748, 93.8386840820312, 0.000485318014398217
1504, 3.51144456863403, 34.6452980041504, 130.956756591797, 10.899486541748, 93.8361053466797, 0.000485318014398217
1506, 3.50539445877075, 34.6450576782227, 131.073974609375, 9.93624973297119, 93.841438293457, 0.000485318014398217
1508, 3.49321031570435, 34.6446571350098, 131.193283081055, 10.5346193313599, 93.8430938720703, 0.000485318014398217
1510, 3.48646306991577, 34.6446723937988, 131.331436157227, 11.0205707550049, 93.8313751220703, 0.000485318014398217
1512, 3.47661304473877, 34.6450996398926, 131.505966186523, 10.8813705444336, 93.8336334228516, 0.000485318014398217
1514, 3.47344923019409, 34.6456832885742, 131.702224731445, 10.2771873474121, 93.8335342407227, 0.000485318014398217
1516, 3.4727349281311, 34.6457405090332, 131.973205566406, 8.53065013885498, 93.8301391601562, 0.000485318014398217
1518, 3.46838736534119, 34.6460113525391, 132.073516845703, 9.64612674713135, 93.8270874023438, 0.000485318014398217
1520, 3.46024131774902, 34.646614074707, 132.174575805664, 9.31671619415283, 93.831169128418, 0.000485318014398217
1522, 3.45588397979736, 34.6467819213867, 132.238800048828, 10.0329914093018, 93.8381805419922, 0.000485318014398217
1524, 3.45542478561401, 34.6466979980469, 132.315933227539, 9.72681331634521, 93.8311386108398, 0.000485318014398217
1526, 3.45488667488098, 34.6467323303223, 132.397384643555, 9.62901878356934, 93.8276748657227, 0.000485318014398217
1528, 3.44880414009094, 34.6474266052246, 132.422546386719, 10.4433603286743, 93.8381958007812, 0.000485318014398217
1530, 3.44366264343262, 34.6477241516113, 132.508407592773, 10.4348030090332, 93.8358840942383, 0.000485318014398217
1532, 3.43480539321899, 34.6481971740723, 132.600234985352, 10.4970664978027, 93.8347320556641, 0.000485318014398217
1534, 3.43113088607788, 34.6484260559082, 132.714782714844, 10.8281869888306, 93.8342208862305, 0.000485318014398217
1536, 3.42775273323059, 34.6485404968262, 132.814163208008, 10.2915630340576, 93.8288421630859, 0.000485318014398217
1538, 3.42352247238159, 34.6487846374512, 132.892700195312, 10.5700702667236, 93.8343048095703, 0.000485318014398217
1540, 3.41960310935974, 34.6491432189941, 132.959335327148, 10.1130247116089, 93.8406372070312, 0.000485318014398217
1542, 3.41231155395508, 34.6494331359863, 133.064804077148, 10.1530160903931, 93.8289794921875, 0.000485318014398217
1544, 3.40120458602905, 34.650333404541, 133.168823242188, 9.91641521453857, 93.8318176269531, 0.000485318014398217
1546, 3.39029312133789, 34.6508827209473, 133.250473022461, 10.3926305770874, 93.8310546875, 0.000485318014398217
