CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00114_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:39 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 114
CASTNO = 1
CTDID = 33RO20071215_CTD_114_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 05:25:00
CTD_START_LATITUDE = -37.4177
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.3323, 34.3088, 252.7, 0.0148
489.0, 6.3309, 34.3087, 252.7, 0.014
490.0, 6.3283, 34.3086, 252.9, 0.0136
491.0, 6.3261, 34.3084, 252.9, 0.014
492.0, 6.3247, 34.3083, 252.9, 0.0144
493.0, 6.3233, 34.3082, 252.9, 0.0148
494.0, 6.3212, 34.308, 252.9, 0.014
495.0, 6.3172, 34.3078, 252.8, 0.0136
496.0, 6.314, 34.3076, 252.8, 0.014
497.0, 6.3127, 34.3075, 252.9, 0.0136
498.0, 6.3061, 34.3071, 253, 0.0136
499.0, 6.3028, 34.3069, 252.9, 0.0136
500.0, 6.2953, 34.3064, 252.8, 0.014
501.0, 6.2827, 34.3062, 252.8, 0.0136
502.0, 6.2794, 34.3062, 252.9, 0.0136
503.0, 6.2778, 34.3061, 252.9, 0.0136
504.0, 6.2778, 34.3063, 253, 0.0136
505.0, 6.2789, 34.3067, 253.1, 0.0136
506.0, 6.2756, 34.3067, 253.1, 0.0136
507.0, 6.2605, 34.3057, 253.2, 0.0136
508.0, 6.2579, 34.3057, 253, 0.0136
509.0, 6.2561, 34.3054, 252.9, 0.0136
510.0, 6.2536, 34.3056, 252.8, 0.0144
511.0, 6.2517, 34.3061, 252.8, -999
512.0, 6.249, 34.306, 252.8, 0.0136
513.0, 6.2461, 34.3058, 252.8, 0.014
514.0, 6.2424, 34.3054, 252.8, 0.014
515.0, 6.2364, 34.3053, 252.8, 0.0136
516.0, 6.2343, 34.3054, 252.7, 0.0136
517.0, 6.2361, 34.3053, 252.5, 0.0136
518.0, 6.2315, 34.3055, 252.4, 0.0136
519.0, 6.2295, 34.3058, 252.4, 0.0132
520.0, 6.2293, 34.3057, 252.5, 0.0136
521.0, 6.2287, 34.3058, 252.5, 0.0136
522.0, 6.2274, 34.3057, 252.4, 0.0136
523.0, 6.2263, 34.3059, 252.4, 0.0128
524.0, 6.2252, 34.306, 252.3, 0.0136
525.0, 6.2236, 34.306, 252.3, 0.014
526.0, 6.219, 34.3059, 252.1, 0.0132
527.0, 6.215, 34.3056, 252.1, 0.0132
528.0, 6.2123, 34.3054, 252.1, 0.0132
529.0, 6.2085, 34.3051, 252.2, 0.0128
530.0, 6.203, 34.3047, 252.2, 0.0128
531.0, 6.2024, 34.3048, 252.3, 0.0148
532.0, 6.1994, 34.3047, 252.3, 0.0128
533.0, 6.1923, 34.3045, 252.3, 0.0132
534.0, 6.1893, 34.3044, 252.2, 0.0128
535.0, 6.1863, 34.3041, 252.1, 0.0128
536.0, 6.1823, 34.3038, 252, 0.0124
537.0, 6.1784, 34.3037, 252, 0.0124
538.0, 6.177, 34.3038, 251.9, 0.0124
539.0, 6.1764, 34.3037, 251.8, 0.0132
540.0, 6.1759, 34.3037, 251.7, 0.0124
541.0, 6.1748, 34.3037, 251.7, 0.0124
542.0, 6.1734, 34.3037, 251.6, 0.0124
543.0, 6.1695, 34.3036, 251.5, 0.0124
544.0, 6.1595, 34.303, 251.5, 0.0124
545.0, 6.1533, 34.3025, 251.6, 0.0124
546.0, 6.1476, 34.3022, 251.7, 0.0124
547.0, 6.143, 34.3021, 251.8, 0.0124
548.0, 6.1422, 34.3021, 251.8, 0.0128
549.0, 6.1416, 34.3021, 251.7, 0.0124
550.0, 6.1365, 34.3017, 251.6, 0.0124
551.0, 6.1324, 34.3014, 251.5, 0.0124
552.0, 6.1291, 34.3012, 251.3, 0.0128
553.0, 6.1247, 34.3011, 251.4, 0.0124
554.0, 6.122, 34.3009, 251.4, 0.0124
555.0, 6.1203, 34.3008, 251.4, 0.0128
556.0, 6.1175, 34.3006, 251.4, 0.0136
557.0, 6.1136, 34.3005, 251.5, 0.0124
558.0, 6.111, 34.3004, 251.4, 0.0124
559.0, 6.1059, 34.3, 251.4, 0.012
560.0, 6.1037, 34.3, 251.4, 0.0124
561.0, 6.1021, 34.2999, 251.3, 0.0124
562.0, 6.0968, 34.2997, 251.3, 0.0124
563.0, 6.0927, 34.2994, 251.5, 0.012
564.0, 6.0865, 34.2989, 251.6, 0.0124
565.0, 6.0752, 34.2982, 251.6, 0.012
566.0, 6.0698, 34.2979, 251.6, 0.0124
567.0, 6.0669, 34.2978, 251.5, 0.0124
568.0, 6.0643, 34.2976, 251.6, 0.0116
569.0, 6.062, 34.2974, 251.5, 0.0116
570.0, 6.061, 34.2975, 251.5, 0.0116
571.0, 6.06, 34.2974, 251.6, 0.0116
572.0, 6.0593, 34.2975, 251.5, 0.0116
573.0, 6.0572, 34.2974, 251.5, 0.0116
574.0, 6.053, 34.297, 251.5, 0.0116
575.0, 6.044, 34.2965, 251.5, 0.0116
576.0, 6.0368, 34.2961, 251.5, 0.0116
577.0, 6.034, 34.2959, 251.4, 0.0116
578.0, 6.0337, 34.296, 251.3, 0.0116
579.0, 6.0331, 34.2961, 251.2, 0.0116
580.0, 6.0317, 34.2959, 251.3, 0.0116
581.0, 6.0288, 34.2957, 251.4, 0.0116
582.0, 6.0255, 34.2954, 251.4, 0.0116
583.0, 6.0231, 34.2954, 251.4, 0.0116
584.0, 6.0202, 34.2953, 251.3, 0.0116
585.0, 6.0174, 34.2952, 251.3, 0.0116
586.0, 6.0136, 34.2948, 251.3, 0.0116
587.0, 6.006, 34.2945, 251.2, 0.0116
588.0, 6.0014, 34.2944, 251, 0.0116
589.0, 5.9997, 34.2944, 250.8, 0.0116
590.0, 5.9956, 34.2941, 250.7, 0.0116
591.0, 5.9906, 34.2939, 250.7, 0.0116
592.0, 5.988, 34.2938, 250.7, 0.0116
593.0, 5.9851, 34.2936, 250.7, 0.0116
594.0, 5.9826, 34.2935, 250.8, 0.0116
595.0, 5.9806, 34.2935, 250.8, 0.0112
596.0, 5.9784, 34.2934, 250.7, 0.012
597.0, 5.9777, 34.2934, 250.7, 0.0112
598.0, 5.9768, 34.2933, 250.8, 0.0112
599.0, 5.9751, 34.2932, 250.7, 0.0112
600.0, 5.9706, 34.2929, 250.7, 0.0112
601.0, 5.9664, 34.2929, 250.6, 0.0108
602.0, 5.9621, 34.2925, 250.6, 0.0112
603.0, 5.9564, 34.2924, 250.5, 0.0112
604.0, 5.9529, 34.2923, 250.5, 0.0112
605.0, 5.9493, 34.292, 250.4, 0.0112
606.0, 5.9456, 34.2918, 250.3, 0.0108
607.0, 5.9412, 34.2917, 250.2, 0.0108
608.0, 5.9373, 34.2915, 250, 0.0112
609.0, 5.9351, 34.2914, 249.8, 0.0112
610.0, 5.9303, 34.2911, 249.8, 0.0112
611.0, 5.9259, 34.2911, 249.9, 0.0112
612.0, 5.9241, 34.2909, 249.9, 0.0108
613.0, 5.9191, 34.2905, 249.8, 0.0108
614.0, 5.9114, 34.2904, 249.6, 0.0108
615.0, 5.9067, 34.2901, 249.5, 0.0108
616.0, 5.9017, 34.2898, 249.4, 0.0108
617.0, 5.8926, 34.2892, 249.3, 0.0104
618.0, 5.8885, 34.2891, 249.2, 0.0108
619.0, 5.8849, 34.2888, 249.3, 0.0108
620.0, 5.8827, 34.2888, 249.3, 0.0104
621.0, 5.8799, 34.2887, 249.4, 0.012
622.0, 5.8731, 34.2883, 249.4, 0.0108
623.0, 5.8636, 34.2875, 249.5, 0.0104
624.0, 5.8593, 34.2872, 249.4, 0.0112
625.0, 5.8522, 34.2867, 249.4, 0.0104
626.0, 5.8475, 34.2864, 249.5, 0.0104
627.0, 5.8452, 34.2864, 249.5, 0.0104
628.0, 5.842, 34.2864, 249.4, 0.0104
629.0, 5.8363, 34.2863, 249.3, 0.0104
630.0, 5.8335, 34.2861, 249.1, 0.0104
631.0, 5.8285, 34.286, 249, 0.0104
632.0, 5.8254, 34.2859, 248.6, 0.0104
633.0, 5.8151, 34.2851, 248.5, 0.0104
634.0, 5.8073, 34.2846, 248.3, 0.0104
635.0, 5.8049, 34.2845, 248.3, 0.0104
636.0, 5.8041, 34.2845, 248.5, 0.0104
637.0, 5.801, 34.2842, 248.6, 0.0108
638.0, 5.7982, 34.2842, 248.8, 0.0104
639.0, 5.7937, 34.2838, 249, 0.0104
640.0, 5.7876, 34.2837, 249.1, 0.0104
641.0, 5.7854, 34.2835, 249.2, 0.0104
642.0, 5.7837, 34.2834, 249.1, 0.0108
643.0, 5.7824, 34.2833, 248.8, 0.0104
644.0, 5.7793, 34.2832, 248.6, 0.0104
645.0, 5.7759, 34.2835, 248.5, 0.0104
646.0, 5.7741, 34.2836, 248.2, 0.0108
647.0, 5.7715, 34.2837, 247.9, 0.0104
648.0, 5.7701, 34.2837, 247.6, 0.0104
649.0, 5.7688, 34.2836, 247.4, 0.0104
650.0, 5.7662, 34.2833, 247.3, 0.0104
651.0, 5.761, 34.2827, 247.3, 0.0104
652.0, 5.7508, 34.2813, 247.4, 0.0104
653.0, 5.7431, 34.2805, 247.6, 0.0104
654.0, 5.7414, 34.2807, 247.9, 0.0104
655.0, 5.7408, 34.2808, 248.3, 0.0104
656.0, 5.7378, 34.2803, 248.6, 0.0104
657.0, 5.7323, 34.2798, 248.7, 0.0104
658.0, 5.7334, 34.2806, 248.5, 0.0104
659.0, 5.7358, 34.2815, 248.2, 0.01
660.0, 5.7295, 34.2812, 247.9, 0.01
661.0, 5.7278, 34.2816, 247.4, 0.0116
662.0, 5.723, 34.2815, 247, 0.0104
663.0, 5.7151, 34.2806, 246.7, 0.01
664.0, 5.7092, 34.2805, 246.6, 0.01
665.0, 5.7016, 34.2802, 246.3, 0.0104
666.0, 5.6934, 34.28, 246.1, 0.01
667.0, 5.6916, 34.2799, 245.9, 0.0096
668.0, 5.6871, 34.2797, 245.8, 0.0096
669.0, 5.6847, 34.2796, 245.7, 0.0096
670.0, 5.6827, 34.2796, 245.8, 0.0096
671.0, 5.68, 34.2793, 245.9, 0.0096
672.0, 5.6775, 34.2793, 246, 0.0096
673.0, 5.6767, 34.2792, 246, 0.0096
674.0, 5.6728, 34.2792, 246.1, 0.01
675.0, 5.6692, 34.279, 246.3, 0.0096
676.0, 5.6673, 34.2788, 246.3, 0.0096
677.0, 5.6627, 34.2786, 246.3, 0.0096
678.0, 5.6579, 34.2785, 246.3, 0.0096
679.0, 5.6532, 34.2784, 246.3, 0.0096
680.0, 5.6511, 34.2782, 246, 0.0104
681.0, 5.6469, 34.2781, 245.7, 0.0096
682.0, 5.6432, 34.2779, 245.5, 0.0096
683.0, 5.6419, 34.278, 245.3, 0.0096
684.0, 5.6383, 34.2776, 245.4, 0.0096
685.0, 5.6299, 34.2774, 245.4, 0.0096
686.0, 5.6257, 34.2771, 245.4, 0.0096
687.0, 5.6203, 34.2768, 245.5, 0.0096
688.0, 5.6139, 34.2766, 245.4, 0.0096
689.0, 5.6103, 34.2767, 245.3, 0.0096
690.0, 5.6087, 34.2768, 245.1, 0.0096
691.0, 5.6081, 34.2768, 244.9, 0.0096
692.0, 5.6056, 34.2766, 244.8, 0.0096
693.0, 5.6014, 34.2766, 244.6, 0.0096
694.0, 5.6003, 34.2765, 244.4, 0.0096
695.0, 5.594, 34.2761, 244.2, 0.0096
696.0, 5.5888, 34.2761, 244.1, 0.0096
697.0, 5.5869, 34.276, 244.1, 0.0096
698.0, 5.5808, 34.2758, 244.2, 0.0096
699.0, 5.5768, 34.2757, 244.2, 0.0096
700.0, 5.5734, 34.2756, 244.1, 0.0096
701.0, 5.5692, 34.2755, 244, 0.0096
702.0, 5.5671, 34.2753, 243.8, 0.0096
703.0, 5.5643, 34.2751, 243.6, 0.0096
704.0, 5.5595, 34.2751, 243.5, 0.0096
705.0, 5.553, 34.2746, 243.5, 0.0096
706.0, 5.5462, 34.2746, 243.4, 0.0096
707.0, 5.541, 34.2742, 243.2, 0.0092
708.0, 5.5323, 34.2742, 243.2, 0.0096
709.0, 5.5302, 34.274, 243.1, 0.0096
710.0, 5.5247, 34.2736, 243.1, 0.0092
711.0, 5.5165, 34.2733, 243, 0.0096
712.0, 5.5075, 34.2727, 242.8, 0.0088
713.0, 5.5042, 34.2729, 242.5, 0.0092
714.0, 5.4985, 34.2724, 242.2, 0.0092
715.0, 5.4895, 34.2724, 242.1, 0.0092
716.0, 5.487, 34.2724, 242, 0.0092
717.0, 5.487, 34.2725, 242, 0.01
718.0, 5.4875, 34.2724, 241.8, 0.0092
719.0, 5.4811, 34.2724, 241.6, 0.0092
720.0, 5.4726, 34.2722, 241.6, 0.0092
721.0, 5.4676, 34.272, 241.6, 0.0092
722.0, 5.4639, 34.2719, 241.6, 0.0092
723.0, 5.4597, 34.2717, 241.6, 0.0092
724.0, 5.4552, 34.2716, 241.7, 0.0092
725.0, 5.4523, 34.2715, 241.6, 0.0092
726.0, 5.4492, 34.2715, 241.4, 0.0092
727.0, 5.445, 34.2713, 241.2, 0.0088
728.0, 5.4435, 34.2713, 241, 0.0092
729.0, 5.4403, 34.2713, 240.9, 0.0088
730.0, 5.4375, 34.2711, 240.9, 0.0088
731.0, 5.4342, 34.271, 240.8, 0.0092
732.0, 5.4244, 34.2707, 240.9, 0.0092
733.0, 5.4121, 34.2704, 240.8, 0.0088
734.0, 5.405, 34.2702, 240.5, 0.0088
735.0, 5.4, 34.2701, 240, 0.0088
736.0, 5.3978, 34.27, 239.8, 0.0088
737.0, 5.3923, 34.2701, 239.6, 0.0088
738.0, 5.3882, 34.27, 239.5, 0.0084
739.0, 5.3844, 34.27, 239.5, 0.0084
740.0, 5.3822, 34.27, 239.4, 0.0088
741.0, 5.3816, 34.2699, 239.3, 0.0088
742.0, 5.3795, 34.2699, 239.2, 0.0092
743.0, 5.3734, 34.2697, 239.3, 0.0084
744.0, 5.3697, 34.2698, 239.3, 0.0088
745.0, 5.3625, 34.2695, 239.1, 0.0084
746.0, 5.3487, 34.2692, 238.8, 0.0088
747.0, 5.345, 34.2693, 238.5, 0.0084
748.0, 5.3423, 34.2693, 238.3, 0.0084
749.0, 5.3374, 34.2692, 238.2, 0.0084
750.0, 5.3341, 34.2689, 238.2, 0.0084
751.0, 5.3292, 34.2686, 238.2, 0.0084
752.0, 5.3204, 34.2683, 238.1, 0.0096
753.0, 5.3147, 34.2675, 238.1, 0.0084
754.0, 5.312, 34.2673, 238.1, 0.0084
755.0, 5.3095, 34.2672, 238.2, 0.0084
756.0, 5.3048, 34.2672, 238.2, 0.0084
757.0, 5.3033, 34.2674, 238.2, 0.0084
758.0, 5.3001, 34.2672, 238.1, 0.0084
759.0, 5.2937, 34.267, 238, 0.0084
760.0, 5.2852, 34.2664, 237.9, 0.0092
761.0, 5.2811, 34.2664, 237.7, 0.0096
762.0, 5.2752, 34.2661, 237.6, 0.0084
763.0, 5.267, 34.2658, 237.5, 0.0084
764.0, 5.262, 34.2656, 237.4, 0.0084
765.0, 5.2609, 34.2657, 237.4, 0.0084
766.0, 5.2586, 34.2656, 237.2, 0.0084
767.0, 5.2568, 34.2657, 237.1, 0.0084
768.0, 5.2541, 34.2655, 237.1, 0.0084
769.0, 5.249, 34.2656, 237, 0.0084
770.0, 5.247, 34.2657, 236.9, 0.0084
771.0, 5.2444, 34.2655, 236.8, 0.0088
772.0, 5.2427, 34.2664, 236.6, 0.0084
773.0, 5.2432, 34.267, 236.4, 0.0084
774.0, 5.2417, 34.2672, 236.2, 0.0084
775.0, 5.2374, 34.2675, 235.9, 0.0084
776.0, 5.2314, 34.2675, 235.6, 0.0084
777.0, 5.2268, 34.2673, 235.3, 0.0084
778.0, 5.2229, 34.267, 235, 0.0084
779.0, 5.2157, 34.2671, 234.7, 0.0084
780.0, 5.2112, 34.267, 234.7, 0.0084
781.0, 5.2077, 34.2669, 234.5, 0.0084
782.0, 5.2044, 34.267, 234.5, 0.0084
783.0, 5.2, 34.2669, 234.3, 0.0088
784.0, 5.1987, 34.2672, 234.2, 0.0084
785.0, 5.1983, 34.2673, 234.2, 0.0084
786.0, 5.1969, 34.2673, 234.2, 0.0084
787.0, 5.1971, 34.2673, 233.9, 0.0084
788.0, 5.1919, 34.2675, 234.1, 0.0088
789.0, 5.1889, 34.2676, 234.1, 0.0084
790.0, 5.1866, 34.2675, 234, 0.0084
791.0, 5.1811, 34.2675, 233.7, 0.0084
792.0, 5.1752, 34.2676, 233.5, 0.0084
793.0, 5.1684, 34.2673, 233.3, 0.0084
794.0, 5.1622, 34.2671, 232.9, 0.0084
795.0, 5.1582, 34.2672, 232.6, 0.0088
796.0, 5.1555, 34.2671, 232.5, 0.0088
797.0, 5.153, 34.2673, 232.4, 0.0084
798.0, 5.1506, 34.2673, 232.4, 0.0084
799.0, 5.1482, 34.2672, 232.4, 0.0084
800.0, 5.1458, 34.2673, 232.4, 0.0084
801.0, 5.1454, 34.2673, 232.5, 0.0084
802.0, 5.1442, 34.2672, 232.4, 0.0084
803.0, 5.1426, 34.2673, 232.3, 0.0084
804.0, 5.1398, 34.2672, 232.3, 0.0084
805.0, 5.1244, 34.2668, 232.2, 0.0084
806.0, 5.1174, 34.2668, 232.1, 0.0084
807.0, 5.1152, 34.2666, 231.9, 0.0084
808.0, 5.1143, 34.2667, 231.6, 0.0084
809.0, 5.1126, 34.2666, 231.3, 0.0084
810.0, 5.1072, 34.2664, 231.2, 0.0084
811.0, 5.0973, 34.2664, 231.1, 0.0084
812.0, 5.0942, 34.2662, 230.9, 0.0084
813.0, 5.0842, 34.2661, 230.5, 0.0084
814.0, 5.0752, 34.2661, 230.4, 0.0084
815.0, 5.0711, 34.2662, 230.2, 0.0084
816.0, 5.0698, 34.2675, 230.1, 0.0084
817.0, 5.0693, 34.2681, 229.9, 0.0084
818.0, 5.0655, 34.2688, 229.7, 0.0084
819.0, 5.0616, 34.2688, 229.3, 0.0084
820.0, 5.052, 34.2686, 228.9, 0.0084
821.0, 5.0489, 34.2688, 228.4, 0.0084
822.0, 5.0473, 34.2687, 228.2, 0.0084
823.0, 5.0455, 34.2688, 228.1, 0.0084
824.0, 5.0397, 34.2687, 228.2, 0.0084
825.0, 5.0365, 34.2685, 228, 0.008
826.0, 5.0324, 34.2685, 227.9, 0.0084
827.0, 5.0224, 34.2688, 227.8, 0.0084
828.0, 5.0193, 34.2691, 227.6, 0.0084
829.0, 5.0153, 34.2689, 227.3, 0.0084
830.0, 5.0082, 34.2694, 227.2, 0.0084
831.0, 5.0049, 34.2694, 227.1, 0.0084
832.0, 5.0029, 34.2694, 226.9, 0.008
833.0, 4.998, 34.2694, 226.8, 0.0096
834.0, 4.9937, 34.2695, 226.6, 0.008
835.0, 4.9881, 34.2693, 226.5, 0.0084
836.0, 4.9867, 34.2692, 226.2, 0.008
837.0, 4.9839, 34.2692, 226, 0.008
838.0, 4.9759, 34.2693, 225.9, 0.0084
839.0, 4.9727, 34.2692, 225.9, 0.008
840.0, 4.9673, 34.2692, 225.9, 0.008
841.0, 4.9656, 34.2692, 225.9, 0.0084
842.0, 4.9636, 34.2694, 225.9, 0.0084
843.0, 4.9606, 34.2694, 225.9, 0.0084
844.0, 4.956, 34.2693, 225.8, 0.0084
845.0, 4.9526, 34.2693, 225.7, 0.0084
846.0, 4.9536, 34.2692, 225.3, 0.008
847.0, 4.9446, 34.2696, 225.4, 0.0084
848.0, 4.9398, 34.2696, 225.3, 0.0084
849.0, 4.9385, 34.2697, 225.1, 0.008
850.0, 4.9352, 34.2695, 225, 0.008
851.0, 4.933, 34.2694, 224.9, 0.0084
852.0, 4.931, 34.2696, 224.6, 0.0084
853.0, 4.9248, 34.2698, 224.3, 0.008
854.0, 4.9203, 34.2695, 223.9, 0.0076
855.0, 4.9075, 34.2703, 223.9, 0.0076
856.0, 4.9035, 34.2707, 223.7, 0.008
857.0, 4.8926, 34.2711, 223.6, 0.0076
858.0, 4.8845, 34.2711, 223.4, 0.008
859.0, 4.8837, 34.2709, 223.1, 0.008
860.0, 4.8821, 34.2709, 222.9, 0.0092
861.0, 4.8825, 34.2708, 222.3, 0.008
862.0, 4.8793, 34.2709, 222.1, 0.0076
863.0, 4.8761, 34.2708, 222.2, 0.008
864.0, 4.8673, 34.2711, 222.2, 0.0076
865.0, 4.865, 34.2714, 222.1, 0.0076
866.0, 4.8563, 34.2714, 222, 0.008
867.0, 4.8488, 34.2715, 221.9, 0.0076
868.0, 4.8425, 34.2717, 221.7, 0.0076
869.0, 4.8356, 34.2715, 221.4, 0.008
870.0, 4.8325, 34.2719, 221, 0.0076
871.0, 4.8297, 34.2721, 220.8, 0.0076
872.0, 4.8252, 34.2722, 220.7, 0.0072
873.0, 4.8225, 34.2723, 220.6, 0.0076
874.0, 4.8176, 34.2727, 220.5, 0.0076
875.0, 4.8136, 34.2726, 220.4, 0.0076
876.0, 4.811, 34.2725, 220.1, 0.0076
877.0, 4.8085, 34.2725, 219.8, 0.0076
878.0, 4.8047, 34.2731, 219.8, 0.0076
879.0, 4.8017, 34.2733, 219.7, 0.0076
880.0, 4.7926, 34.2728, 219.6, 0.0072
881.0, 4.7833, 34.2726, 219.5, 0.0072
882.0, 4.7812, 34.2726, 219.2, 0.0072
883.0, 4.777, 34.2726, 219.1, 0.0092
884.0, 4.774, 34.273, 219, 0.0076
885.0, 4.7689, 34.2732, 219, 0.0072
886.0, 4.7659, 34.274, 218.8, 0.0076
887.0, 4.7604, 34.2746, 218.6, 0.0076
888.0, 4.7539, 34.275, 218.4, 0.0076
889.0, 4.7507, 34.2752, 218.1, 0.0076
890.0, 4.7471, 34.2755, 217.6, 0.0072
891.0, 4.7342, 34.2747, 217.3, 0.0076
892.0, 4.7292, 34.2752, 217.1, 0.0072
893.0, 4.7285, 34.2763, 217.1, 0.0072
894.0, 4.7278, 34.2766, 217, 0.0072
895.0, 4.7248, 34.2767, 216.8, 0.0072
896.0, 4.7143, 34.2766, 216.7, 0.0072
897.0, 4.71, 34.2766, 216.5, 0.0072
898.0, 4.7074, 34.2765, 216.2, 0.0076
899.0, 4.7045, 34.2765, 215.8, 0.0072
900.0, 4.6927, 34.276, 215.7, 0.0072
901.0, 4.6828, 34.2762, 215.5, 0.0072
902.0, 4.6771, 34.2762, 215.4, 0.0072
903.0, 4.6733, 34.2765, 215.2, 0.0072
904.0, 4.6732, 34.2767, 215, 0.0076
905.0, 4.6723, 34.2772, 214.9, 0.0072
906.0, 4.6718, 34.2774, 214.8, 0.0072
907.0, 4.6679, 34.2771, 214.7, 0.0072
908.0, 4.6539, 34.2772, 214.6, 0.0072
909.0, 4.6436, 34.2768, 214.3, 0.0072
910.0, 4.6333, 34.2764, 213.9, 0.0076
911.0, 4.623, 34.276, 213.7, 0.0072
912.0, 4.6123, 34.2756, 213.8, 0.0072
913.0, 4.6078, 34.276, 213.8, 0.0072
914.0, 4.6043, 34.2766, 213.9, 0.0076
915.0, 4.6023, 34.2768, 213.9, 0.0072
916.0, 4.5947, 34.277, 213.7, 0.0072
917.0, 4.5894, 34.2774, 213.5, 0.0076
918.0, 4.5857, 34.2781, 213.2, 0.0072
919.0, 4.5788, 34.2782, 213.1, 0.0076
920.0, 4.5708, 34.2783, 212.7, 0.0076
921.0, 4.5703, 34.2786, 212.3, 0.0072
922.0, 4.5696, 34.2787, 212.2, 0.0072
923.0, 4.5664, 34.2789, 212.2, 0.0072
924.0, 4.5632, 34.2794, 212.2, 0.0072
925.0, 4.5657, 34.2807, 212, 0.0072
926.0, 4.5645, 34.282, 211.8, 0.0072
927.0, 4.5602, 34.2818, 211.5, 0.0072
928.0, 4.5495, 34.281, 211.1, 0.0072
929.0, 4.5432, 34.2811, 210.6, 0.0072
930.0, 4.5421, 34.281, 210.5, 0.0072
931.0, 4.5341, 34.2806, 210.6, 0.0072
932.0, 4.5287, 34.2806, 210.7, 0.0072
933.0, 4.5206, 34.2808, 210.8, 0.0072
934.0, 4.5154, 34.281, 210.9, 0.0072
935.0, 4.5111, 34.2814, 210.8, 0.0072
936.0, 4.5119, 34.2821, 210.7, 0.0072
937.0, 4.5046, 34.2821, 210.5, 0.0072
938.0, 4.4999, 34.2826, 210.2, 0.0084
939.0, 4.4946, 34.2823, 209.9, 0.0076
940.0, 4.491, 34.2825, 209.7, 0.0072
941.0, 4.4827, 34.283, 209.5, 0.008
942.0, 4.4773, 34.2832, 209.3, 0.0076
943.0, 4.473, 34.2836, 209, 0.0072
944.0, 4.4707, 34.2838, 208.9, 0.0072
945.0, 4.4677, 34.2842, 208.7, 0.0072
946.0, 4.4629, 34.2846, 208.4, 0.0072
947.0, 4.461, 34.2845, 208.2, 0.0088
948.0, 4.4582, 34.2847, 208.1, 0.0072
949.0, 4.4565, 34.285, 208.1, 0.0072
950.0, 4.4539, 34.2851, 208.1, 0.0072
951.0, 4.4524, 34.2851, 208.2, 0.0072
952.0, 4.4504, 34.2851, 208.2, 0.0072
953.0, 4.4456, 34.2854, 208.1, 0.0072
954.0, 4.4364, 34.2861, 207.9, 0.0072
955.0, 4.4312, 34.2864, 207.5, 0.0076
956.0, 4.4272, 34.2867, 207.2, 0.0076
957.0, 4.4212, 34.2874, 206.9, 0.0072
958.0, 4.4155, 34.2879, 206.7, 0.0072
959.0, 4.415, 34.2879, 206.4, 0.0072
960.0, 4.4126, 34.2879, 206.1, 0.0072
961.0, 4.4063, 34.2885, 205.9, 0.0072
962.0, 4.4021, 34.2889, 205.8, 0.0072
963.0, 4.4011, 34.2889, 205.7, 0.0072
964.0, 4.4005, 34.2889, 205.7, 0.0072
965.0, 4.3985, 34.2891, 205.7, 0.0072
966.0, 4.3969, 34.2892, 205.6, 0.0084
967.0, 4.3913, 34.2897, 205.5, 0.0072
968.0, 4.3874, 34.29, 205.4, 0.0072
969.0, 4.3832, 34.2904, 205.4, 0.0072
970.0, 4.3767, 34.2907, 205.2, 0.0072
971.0, 4.373, 34.2909, 204.7, 0.0072
972.0, 4.3661, 34.2916, 204.3, 0.0072
973.0, 4.3559, 34.2925, 203.9, 0.0068
974.0, 4.3474, 34.2934, 203.6, 0.0072
975.0, 4.3438, 34.2933, 203.4, 0.0068
976.0, 4.3396, 34.2935, 203, 0.0068
977.0, 4.3361, 34.2937, 202.6, 0.0072
978.0, 4.3325, 34.294, 202.3, 0.0068
979.0, 4.3262, 34.2943, 202.2, 0.0072
980.0, 4.322, 34.2944, 202.1, 0.0068
981.0, 4.3159, 34.2943, 202.1, 0.0068
982.0, 4.3061, 34.2948, 202.1, 0.0072
983.0, 4.299, 34.2952, 202, 0.0072
984.0, 4.2937, 34.2955, 202, 0.0068
985.0, 4.2916, 34.2959, 201.9, 0.0068
986.0, 4.2867, 34.2961, 201.7, 0.0068
987.0, 4.278, 34.2971, 201.4, 0.0068
988.0, 4.2743, 34.2973, 201.1, 0.0064
989.0, 4.2724, 34.2974, 200.8, 0.0064
990.0, 4.2719, 34.2977, 200.6, 0.0068
991.0, 4.2684, 34.2979, 200.4, 0.0072
992.0, 4.2615, 34.2985, 200.3, 0.0072
993.0, 4.2533, 34.2992, 200.2, 0.0068
