CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034074.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 09AR20070116_CTD_74_1
DATE = 2007-02-10
TIMEZONE = UTC
CTD_START_TIME = 09:42:06
CTD_START_LATITUDE = -45.5218333333333
CTD_START_LONGITUDE = 153.104333333333
CTD_BOTTOM_TIME = 10:00:27
CTD_BOTTOM_LATITUDE = -45.5213333333333
CTD_BOTTOM_LONGITUDE = 153.106333333333
CTD_END_TIME = 10:39:30
CTD_END_LATITUDE = -45.5188333333333
CTD_END_LONGITUDE = 153.116666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
770, 6.2208, 34.4085, -999, -0.062, 0.979, 0.002
772, 6.2126, 34.4085, -999, -0.054, 0.979, 0.002
774, 6.2016, 34.4082, -999, -0.071, 0.979, 0.002
776, 6.1928, 34.408, -999, -0.079, 0.979, 0.002
778, 6.1877, 34.408, -999, -0.062, 0.979, 0.002
780, 6.1803, 34.4073, -999, -0.062, 0.979, 0.002
782, 6.1617, 34.4061, -999, -0.062, 0.979, 0.002
784, 6.1459, 34.4055, -999, -0.079, 0.979, 0.002
786, 6.1252, 34.4042, -999, -0.062, 0.979, 0.002
788, 6.1131, 34.4035, -999, -0.062, 0.979, 0.002
790, 6.0912, 34.4026, -999, -0.079, 0.979, 0.002
792, 6.0873, 34.4027, -999, -0.079, 0.979, 0.002
794, 6.081, 34.4022, -999, -0.054, 0.979, 0.002
796, 6.0658, 34.4011, -999, -0.071, 0.979, 0.002
798, 6.0415, 34.3992, -999, -0.079, 0.979, 0.002
800, 6.0196, 34.3985, -999, -0.062, 0.979, 0.002
802, 6.0106, 34.3983, -999, -0.062, 0.979, 0.002
804, 5.9975, 34.3983, -999, -0.062, 0.979, 0.002
806, 5.9847, 34.3978, -999, -0.079, 0.979, 0.002
808, 5.9624, 34.3964, -999, -0.071, 0.979, 0.002
810, 5.9374, 34.3936, -999, -0.071, 0.979, 0.002
812, 5.915, 34.3931, -999, -0.071, 0.979, 0.002
814, 5.9049, 34.3924, -999, -0.071, 0.979, 0.002
816, 5.8734, 34.3901, -999, -0.071, 0.979, 0.002
818, 5.8472, 34.3877, -999, -0.054, 0.979, 0.002
820, 5.8167, 34.3843, -999, -0.071, 0.979, 0.002
822, 5.7954, 34.3838, -999, -0.054, 0.979, 0.002
824, 5.7876, 34.3839, -999, -0.079, 0.979, 0.002
826, 5.7794, 34.3832, -999, -0.071, 0.979, 0.002
828, 5.7546, 34.3822, -999, -0.062, 0.979, 0.002
830, 5.7483, 34.3822, -999, -0.079, 0.979, 0.002
832, 5.7291, 34.3819, -999, -0.071, 0.979, 0.002
834, 5.724, 34.3822, -999, -0.071, 0.979, 0.002
836, 5.7137, 34.3818, -999, -0.071, 0.979, 0.002
838, 5.7037, 34.3818, -999, -0.071, 0.979, 0.002
840, 5.701, 34.3819, -999, -0.071, 0.979, 0.002
842, 5.695, 34.3826, -999, -0.071, 0.979, 0.002
844, 5.6906, 34.3831, -999, -0.088, 0.98, 0.002
846, 5.6817, 34.3842, -999, -0.071, 0.979, 0.002
848, 5.6634, 34.3838, -999, -0.071, 0.98, 0.002
850, 5.6557, 34.384, -999, -0.054, 0.979, 0.002
852, 5.6528, 34.384, -999, -0.071, 0.979, 0.002
854, 5.65, 34.3841, -999, -0.062, 0.979, 0.002
856, 5.6357, 34.3835, -999, -0.079, 0.979, 0.002
858, 5.6253, 34.3837, -999, -0.062, 0.98, 0.002
860, 5.6176, 34.3841, -999, -0.071, 0.979, 0.002
862, 5.6059, 34.3848, -999, -0.062, 0.979, 0.002
864, 5.5998, 34.3849, -999, -0.054, 0.979, 0.002
866, 5.5862, 34.3848, -999, -0.071, 0.979, 0.002
868, 5.5811, 34.3849, -999, -0.054, 0.979, 0.002
870, 5.5643, 34.3836, -999, -0.071, 0.98, 0.002
872, 5.5391, 34.3815, -999, -0.079, 0.979, 0.002
874, 5.5173, 34.38, -999, -0.079, 0.979, 0.002
876, 5.513, 34.3806, -999, -0.071, 0.98, 0.002
878, 5.493, 34.3793, -999, -0.062, 0.979, 0.002
880, 5.476, 34.379, -999, -0.071, 0.979, 0.002
882, 5.4727, 34.3808, -999, -0.071, 0.979, 0.002
884, 5.4635, 34.3806, -999, -0.071, 0.979, 0.002
886, 5.4583, 34.3802, -999, -0.062, 0.98, 0.002
888, 5.4462, 34.3792, -999, -0.062, 0.98, 0.002
890, 5.4214, 34.376, -999, -0.071, 0.98, 0.002
892, 5.3707, 34.374, -999, -0.071, 0.979, 0.002
894, 5.3569, 34.3736, -999, -0.071, 0.98, 0.002
896, 5.3513, 34.3721, -999, -0.079, 0.979, 0.002
898, 5.336, 34.3714, -999, -0.071, 0.98, 0.002
900, 5.3276, 34.3716, -999, -0.071, 0.98, 0.002
902, 5.3141, 34.3704, -999, -0.062, 0.979, 0.002
904, 5.3024, 34.3727, -999, -0.071, 0.979, 0.002
906, 5.2896, 34.3728, -999, -0.071, 0.979, 0.002
908, 5.2859, 34.3733, -999, -0.062, 0.98, 0.002
910, 5.2779, 34.3738, -999, -0.062, 0.98, 0.002
912, 5.2636, 34.3735, -999, -0.071, 0.98, 0.002
914, 5.2524, 34.3728, -999, -0.071, 0.979, 0.002
916, 5.2201, 34.3723, -999, -0.079, 0.98, 0.002
918, 5.1817, 34.3671, -999, -0.062, 0.98, 0.002
920, 5.1327, 34.3624, -999, -0.079, 0.979, 0.002
922, 5.0951, 34.3598, -999, -0.071, 0.979, 0.002
924, 5.0729, 34.3582, -999, -0.079, 0.98, 0.002
926, 5.0556, 34.3582, -999, -0.079, 0.98, 0.002
928, 5.0437, 34.3583, -999, -0.079, 0.98, 0.002
930, 5.0287, 34.3591, -999, -0.071, 0.98, 0.002
932, 5.0059, 34.3598, -999, -0.071, 0.98, 0.002
934, 5.008, 34.3648, -999, -0.062, 0.98, 0.002
936, 5.0512, 34.3754, -999, -0.071, 0.98, 0.002
938, 5.0645, 34.3803, -999, -0.054, 0.98, 0.002
940, 5.0858, 34.3885, -999, -0.079, 0.98, 0.002
942, 5.0998, 34.3917, -999, -0.071, 0.98, 0.002
944, 5.2069, 34.4206, -999, -0.071, 0.98, 0.002
946, 5.3044, 34.4374, -999, -0.071, 0.98, 0.002
948, 5.3093, 34.4399, -999, -0.071, 0.98, 0.002
950, 5.3069, 34.4403, -999, -0.054, 0.98, 0.002
952, 5.3068, 34.4405, -999, -0.079, 0.979, 0.002
954, 5.3045, 34.4411, -999, -0.062, 0.979, 0.002
956, 5.2983, 34.4412, -999, -0.079, 0.979, 0.002
958, 5.292, 34.4414, -999, -0.071, 0.979, 0.002
960, 5.289, 34.4413, -999, -0.071, 0.979, 0.002
962, 5.2803, 34.4414, -999, -0.071, 0.979, 0.002
964, 5.2671, 34.4415, -999, -0.062, 0.979, 0.002
966, 5.2561, 34.4413, -999, -0.054, 0.979, 0.002
968, 5.2425, 34.4418, -999, -0.062, 0.979, 0.002
970, 5.2118, 34.4397, -999, -0.071, 0.979, 0.002
972, 5.1797, 34.4377, -999, -0.062, 0.979, 0.002
974, 5.165, 34.4358, -999, -0.054, 0.979, 0.002
976, 5.1611, 34.4363, -999, -0.062, 0.979, 0.002
978, 5.1332, 34.4333, -999, -0.079, 0.979, 0.002
980, 5.0752, 34.4258, -999, -0.045, 0.979, 0.002
982, 5.0366, 34.4225, -999, -0.079, 0.979, 0.002
984, 5.0107, 34.4212, -999, -0.054, 0.979, 0.002
986, 5.0064, 34.4222, -999, -0.071, 0.979, 0.002
988, 4.9729, 34.4161, -999, -0.062, 0.979, 0.002
990, 4.8973, 34.4084, -999, -0.062, 0.979, 0.002
992, 4.8669, 34.4055, -999, -0.071, 0.98, 0.002
994, 4.8196, 34.4027, -999, -0.071, 0.98, 0.002
996, 4.816, 34.4031, -999, -0.071, 0.98, 0.002
998, 4.7966, 34.4017, -999, -0.062, 0.98, 0.002
1000, 4.7984, 34.4042, -999, -0.071, 0.98, 0.002
1002, 4.8015, 34.4065, -999, -0.071, 0.98, 0.002
