CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33RO20071215_CTD_52_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 09:45:00
CTD_START_LATITUDE = -3.4990
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
627.0, 6.7273, 34.5824, 36.2
628.0, 6.7237, 34.5822, 36.2
629.0, 6.7201, 34.5822, 36.2
630.0, 6.7151, 34.5818, 36.2
631.0, 6.7093, 34.5817, 36.3
632.0, 6.7009, 34.5815, 36.4
633.0, 6.6871, 34.5812, 36.5
634.0, 6.6699, 34.5805, 36.6
635.0, 6.6615, 34.5801, 36.7
636.0, 6.6508, 34.5798, 36.9
637.0, 6.6457, 34.5796, 37.1
638.0, 6.6452, 34.5795, 37.3
639.0, 6.6449, 34.5797, 37.4
640.0, 6.6438, 34.5797, 37.4
641.0, 6.6419, 34.5797, 37.3
642.0, 6.6332, 34.5796, 37.2
643.0, 6.6282, 34.5795, 37.1
644.0, 6.6203, 34.5793, 36.9
645.0, 6.6129, 34.5791, 36.9
646.0, 6.6069, 34.5787, 36.9
647.0, 6.5977, 34.5786, 37
648.0, 6.5824, 34.5781, 37.2
649.0, 6.5718, 34.5777, 37.4
650.0, 6.566, 34.5776, 37.5
651.0, 6.5609, 34.5773, 37.7
652.0, 6.557, 34.5773, 37.8
653.0, 6.5534, 34.5772, 37.8
654.0, 6.5522, 34.5772, 37.7
655.0, 6.5513, 34.5773, 37.7
656.0, 6.5484, 34.5773, 37.8
657.0, 6.5452, 34.5772, 37.8
658.0, 6.5407, 34.577, 37.9
659.0, 6.5368, 34.577, 37.9
660.0, 6.5326, 34.5767, 38
661.0, 6.5229, 34.5765, 38.2
662.0, 6.5173, 34.5762, 38.3
663.0, 6.5128, 34.5763, 38.4
664.0, 6.5089, 34.576, 38.5
665.0, 6.5061, 34.576, 38.6
666.0, 6.5027, 34.5758, 38.5
667.0, 6.5003, 34.5758, 38.5
668.0, 6.4976, 34.5758, 38.4
669.0, 6.4946, 34.5756, 38.4
670.0, 6.4925, 34.5757, 38.5
671.0, 6.4898, 34.5757, 38.6
672.0, 6.4876, 34.5756, 38.7
673.0, 6.4827, 34.5754, 38.8
674.0, 6.4768, 34.5751, 38.8
675.0, 6.4723, 34.5751, 38.8
676.0, 6.4651, 34.5749, 38.9
677.0, 6.4578, 34.5745, 39
678.0, 6.4505, 34.5742, 39.2
679.0, 6.4408, 34.5738, 39.7
680.0, 6.4314, 34.5733, 40.2
681.0, 6.417, 34.5725, 40.8
682.0, 6.4031, 34.5719, 41.6
683.0, 6.3867, 34.571, 42.7
684.0, 6.3625, 34.5699, 43.9
685.0, 6.3535, 34.5693, 44.9
686.0, 6.3514, 34.5692, 45.8
687.0, 6.3398, 34.5688, 46.6
688.0, 6.3158, 34.5674, 47.4
689.0, 6.3052, 34.5669, 48
690.0, 6.3016, 34.5667, 48.7
691.0, 6.2998, 34.5666, 49.4
692.0, 6.2953, 34.5664, 49.9
693.0, 6.2933, 34.5664, 50.1
694.0, 6.2893, 34.5663, 49.9
695.0, 6.2758, 34.5659, 49.9
696.0, 6.2669, 34.5654, 49.9
697.0, 6.2624, 34.5652, 49.9
698.0, 6.2573, 34.565, 50
699.0, 6.2516, 34.5651, 50
700.0, 6.2484, 34.5649, 50
701.0, 6.2457, 34.5647, 50.1
702.0, 6.241, 34.5648, 50.3
703.0, 6.2355, 34.5646, 50.3
704.0, 6.2303, 34.5642, 50.5
705.0, 6.2246, 34.5641, 50.6
706.0, 6.2199, 34.5639, 50.9
707.0, 6.2148, 34.5635, 51.2
708.0, 6.2091, 34.5632, 51.6
709.0, 6.1958, 34.5629, 52.1
710.0, 6.1784, 34.5623, 52.6
711.0, 6.1663, 34.5618, 52.9
712.0, 6.1426, 34.5613, 53.1
713.0, 6.1081, 34.5612, 53.5
714.0, 6.0943, 34.5605, 53.9
715.0, 6.0841, 34.5598, 54.4
716.0, 6.0728, 34.559, 55.2
717.0, 6.05, 34.5575, 56.3
718.0, 6.0414, 34.5586, 57.4
719.0, 6.0408, 34.559, 58
720.0, 6.0408, 34.5592, 57.8
721.0, 6.0316, 34.5601, 56.6
722.0, 6.019, 34.5605, 54.9
723.0, 6.0183, 34.5606, 53
724.0, 6.0188, 34.5606, 51.6
725.0, 6.0168, 34.5608, 50.9
726.0, 6.0076, 34.5607, 50.8
727.0, 6.0053, 34.561, 50.9
728.0, 6.0028, 34.5609, 51.2
729.0, 6.0003, 34.5609, 51.5
730.0, 5.9994, 34.5611, 51.8
731.0, 5.996, 34.561, 52.4
732.0, 5.985, 34.5607, 53.8
733.0, 5.9619, 34.5584, 55.9
734.0, 5.9327, 34.5549, 58.7
735.0, 5.9241, 34.5537, 62.5
736.0, 5.9214, 34.5534, 67
737.0, 5.9189, 34.5532, 70.5
738.0, 5.9171, 34.5529, 72.2
739.0, 5.9152, 34.5529, 71.9
740.0, 5.9137, 34.553, 71.1
741.0, 5.9072, 34.5523, 70.5
742.0, 5.8964, 34.5517, 70.3
743.0, 5.8882, 34.5511, 70.6
744.0, 5.8798, 34.5507, 71.3
745.0, 5.877, 34.5505, 72.3
746.0, 5.8756, 34.5504, 73.1
747.0, 5.872, 34.5505, 73.3
748.0, 5.8684, 34.5505, 72.9
749.0, 5.8673, 34.5505, 72.3
750.0, 5.866, 34.5505, 71.8
751.0, 5.8633, 34.5504, 71.4
752.0, 5.8607, 34.5505, 71
753.0, 5.8575, 34.5507, 70.7
754.0, 5.8552, 34.5506, 70.4
755.0, 5.8476, 34.5506, 70.2
756.0, 5.8382, 34.5503, 70.1
757.0, 5.8302, 34.5502, 70.1
758.0, 5.822, 34.5501, 70.2
759.0, 5.8147, 34.5499, 70.5
760.0, 5.804, 34.5493, 71
761.0, 5.7907, 34.5489, 71.6
762.0, 5.7815, 34.5486, 72.2
763.0, 5.777, 34.5485, 73
764.0, 5.7742, 34.5485, 73.7
765.0, 5.771, 34.5483, 74
766.0, 5.7704, 34.5483, 74.1
767.0, 5.7703, 34.5484, 74.1
768.0, 5.7704, 34.5486, 74.1
769.0, 5.7681, 34.5485, 73.9
770.0, 5.7587, 34.5482, 74
771.0, 5.7379, 34.5475, 74.3
772.0, 5.7282, 34.547, 74.9
773.0, 5.7253, 34.5467, 75.5
774.0, 5.7238, 34.5467, 76.4
775.0, 5.7209, 34.5467, 77.5
776.0, 5.7156, 34.5468, 77.9
777.0, 5.7121, 34.5468, 77.7
778.0, 5.7068, 34.5467, 77.3
779.0, 5.6996, 34.5467, 76.9
780.0, 5.692, 34.5467, 76.7
781.0, 5.6695, 34.5464, 76.6
782.0, 5.6632, 34.546, 76.8
783.0, 5.6564, 34.546, 77.1
784.0, 5.6379, 34.5458, 77.4
785.0, 5.6328, 34.5457, 77.7
786.0, 5.6298, 34.5455, 78.1
787.0, 5.6293, 34.5457, 78.2
788.0, 5.6253, 34.5457, 78.2
789.0, 5.6206, 34.5456, 78.2
790.0, 5.6167, 34.5455, 78.2
791.0, 5.6125, 34.5455, 78.3
792.0, 5.6085, 34.5455, 78.4
793.0, 5.6067, 34.5454, 78.5
794.0, 5.6046, 34.5454, 78.6
795.0, 5.6024, 34.5454, 78.6
796.0, 5.6006, 34.5453, 78.7
797.0, 5.5989, 34.5454, 78.7
798.0, 5.5952, 34.5453, 78.6
799.0, 5.5906, 34.5454, 78.6
800.0, 5.5885, 34.5456, 78.5
801.0, 5.5824, 34.5454, 78.6
802.0, 5.5785, 34.5453, 78.6
803.0, 5.5764, 34.5454, 78.6
804.0, 5.5707, 34.5452, 78.8
805.0, 5.5603, 34.5452, 78.9
806.0, 5.5563, 34.5451, 78.9
807.0, 5.5534, 34.5451, 78.9
808.0, 5.5519, 34.5451, 78.9
809.0, 5.5498, 34.5451, 78.9
810.0, 5.5455, 34.545, 78.9
811.0, 5.5423, 34.5451, 78.9
812.0, 5.5396, 34.5451, 78.9
813.0, 5.5346, 34.5452, 78.9
814.0, 5.5316, 34.5451, 78.9
815.0, 5.5308, 34.5452, 78.9
816.0, 5.5305, 34.545, 78.9
817.0, 5.5261, 34.5451, 78.8
818.0, 5.5164, 34.545, 78.8
819.0, 5.4924, 34.5451, 78.9
820.0, 5.4834, 34.5448, 78.9
821.0, 5.4797, 34.5448, 78.9
822.0, 5.4763, 34.5449, 79
823.0, 5.4711, 34.5448, 79.2
824.0, 5.4698, 34.5446, 79.3
825.0, 5.4686, 34.545, 79.3
826.0, 5.468, 34.5449, 79.3
827.0, 5.4668, 34.5452, 79.2
828.0, 5.4657, 34.545, 79.2
829.0, 5.4646, 34.545, 79.1
830.0, 5.4616, 34.545, 79.1
831.0, 5.4507, 34.545, 79
832.0, 5.4483, 34.545, 79
833.0, 5.448, 34.5449, 79
834.0, 5.4475, 34.5451, 79
835.0, 5.4473, 34.5453, 78.9
836.0, 5.4456, 34.5454, 78.8
837.0, 5.4434, 34.5454, 78.8
838.0, 5.4416, 34.5455, 78.5
839.0, 5.4412, 34.5456, 78.3
840.0, 5.4408, 34.5456, 78.1
841.0, 5.4381, 34.5458, 77.9
842.0, 5.4329, 34.5457, 77.6
843.0, 5.4289, 34.5457, 77.3
844.0, 5.4228, 34.5458, 77.1
845.0, 5.4164, 34.546, 77
846.0, 5.4085, 34.5459, 77
847.0, 5.4016, 34.5461, 77
848.0, 5.3965, 34.5461, 77
849.0, 5.3885, 34.5456, 77.3
850.0, 5.3819, 34.5454, 77.6
851.0, 5.3793, 34.5453, 78
852.0, 5.3781, 34.5453, 78.5
853.0, 5.3772, 34.5453, 79
854.0, 5.3768, 34.5454, 79.2
855.0, 5.3767, 34.5455, 79.3
856.0, 5.3764, 34.5455, 79.3
857.0, 5.3763, 34.5455, 79.1
858.0, 5.3762, 34.5454, 79
859.0, 5.376, 34.5454, 78.9
860.0, 5.3756, 34.5455, 78.8
861.0, 5.3739, 34.5457, 78.7
862.0, 5.3676, 34.5457, 78.7
863.0, 5.3634, 34.5457, 78.6
864.0, 5.3593, 34.5457, 78.6
865.0, 5.3512, 34.5458, 78.5
866.0, 5.3363, 34.5461, 78.3
867.0, 5.317, 34.5467, 78
868.0, 5.3098, 34.5468, 77.5
869.0, 5.3089, 34.5466, 77.1
870.0, 5.3075, 34.5467, 76.6
871.0, 5.2981, 34.5467, 75.9
872.0, 5.2939, 34.547, 75.4
873.0, 5.2906, 34.5473, 75.3
874.0, 5.2882, 34.5472, 75.5
875.0, 5.2865, 34.5472, 75.7
876.0, 5.2857, 34.5472, 75.9
877.0, 5.2841, 34.5473, 76.1
878.0, 5.2831, 34.5472, 76.3
879.0, 5.2804, 34.5474, 76.4
880.0, 5.2756, 34.5473, 76.5
881.0, 5.2679, 34.5474, 76.6
882.0, 5.2596, 34.5474, 76.6
883.0, 5.2474, 34.5475, 76.6
884.0, 5.2349, 34.5476, 76.7
885.0, 5.2254, 34.5474, 76.7
886.0, 5.2145, 34.5474, 76.8
887.0, 5.2108, 34.5473, 77
888.0, 5.2104, 34.5472, 77.1
889.0, 5.209, 34.5474, 77.2
890.0, 5.2081, 34.5475, 77.2
891.0, 5.2068, 34.5475, 77.2
892.0, 5.2056, 34.5475, 77.2
893.0, 5.2044, 34.5476, 77.3
894.0, 5.2037, 34.5475, 77.4
895.0, 5.2029, 34.5476, 77.4
896.0, 5.1994, 34.5477, 77.5
897.0, 5.1961, 34.5475, 77.7
898.0, 5.1888, 34.5474, 77.9
899.0, 5.1737, 34.5469, 78.2
900.0, 5.1655, 34.5467, 78.6
901.0, 5.1554, 34.5468, 79
902.0, 5.1441, 34.5466, 79.3
903.0, 5.1366, 34.5466, 79.5
904.0, 5.1293, 34.5466, 79.7
905.0, 5.1221, 34.5463, 79.8
906.0, 5.1179, 34.5464, 79.8
907.0, 5.0987, 34.5466, 80
908.0, 5.0733, 34.5465, 80.2
909.0, 5.0616, 34.5465, 80.4
910.0, 5.0535, 34.5463, 80.6
911.0, 5.0477, 34.5461, 80.9
912.0, 5.0454, 34.5461, 81.3
913.0, 5.0355, 34.5465, 81.4
914.0, 5.0176, 34.5466, 81.5
915.0, 5.0124, 34.5466, 81.4
916.0, 5.0103, 34.5466, 81.3
917.0, 5.008, 34.5467, 81.3
918.0, 5.0064, 34.5467, 81.3
919.0, 5.0051, 34.5467, 81.3
920.0, 5.003, 34.5467, 81.2
921.0, 4.9967, 34.5469, 81.2
922.0, 4.9945, 34.547, 81.1
923.0, 4.9932, 34.547, 81
924.0, 4.9927, 34.5472, 80.8
925.0, 4.9919, 34.5473, 80.7
926.0, 4.9915, 34.5472, 80.6
927.0, 4.9908, 34.5473, 80.5
928.0, 4.9902, 34.5473, 80.4
929.0, 4.9898, 34.5473, 80.3
930.0, 4.989, 34.5475, 80.2
931.0, 4.9879, 34.5475, 80.2
932.0, 4.9874, 34.5474, 80.1
933.0, 4.9853, 34.5474, 79.9
934.0, 4.9838, 34.5475, 79.8
935.0, 4.9829, 34.5475, 79.6
936.0, 4.9816, 34.5474, 79.6
937.0, 4.9755, 34.5475, 79.5
938.0, 4.9676, 34.5475, 79.7
939.0, 4.964, 34.5475, 79.8
940.0, 4.9612, 34.5473, 79.9
941.0, 4.9578, 34.5472, 80.1
942.0, 4.9532, 34.5476, 80.3
943.0, 4.9486, 34.5474, 80.5
944.0, 4.9447, 34.5473, 80.6
945.0, 4.9374, 34.5474, 80.8
946.0, 4.9321, 34.5472, 81
947.0, 4.9279, 34.5474, 81.3
948.0, 4.9264, 34.5473, 81.4
949.0, 4.9245, 34.5473, 81.6
950.0, 4.9215, 34.5474, 81.7
951.0, 4.9194, 34.5473, 81.8
952.0, 4.9148, 34.5471, 81.9
953.0, 4.9104, 34.5471, 82.1
954.0, 4.9065, 34.547, 82.3
955.0, 4.8978, 34.547, 82.5
956.0, 4.8792, 34.547, 82.6
957.0, 4.875, 34.5466, 82.8
958.0, 4.8735, 34.5468, 83.1
959.0, 4.8722, 34.5466, 83.4
960.0, 4.8693, 34.5466, 83.6
961.0, 4.8669, 34.5465, 83.8
962.0, 4.8647, 34.5466, 84
963.0, 4.8638, 34.5467, 84
964.0, 4.862, 34.5467, 83.9
965.0, 4.8609, 34.5469, 83.8
966.0, 4.8602, 34.5469, 83.7
967.0, 4.8593, 34.547, 83.6
968.0, 4.8587, 34.5469, 83.4
969.0, 4.8543, 34.5471, 83.3
970.0, 4.8421, 34.5473, 83.3
971.0, 4.8287, 34.5473, 83.4
972.0, 4.8201, 34.5473, 83.5
973.0, 4.8161, 34.5472, 83.8
974.0, 4.8143, 34.5471, 84
975.0, 4.8116, 34.5473, 84.3
976.0, 4.8087, 34.5472, 84.4
977.0, 4.8085, 34.5472, 84.5
978.0, 4.8059, 34.5472, 84.6
979.0, 4.7989, 34.5472, 84.7
980.0, 4.7963, 34.5473, 84.8
981.0, 4.7948, 34.5476, 84.8
982.0, 4.7946, 34.5474, 84.9
983.0, 4.7946, 34.5475, 84.9
984.0, 4.7946, 34.5475, 84.8
985.0, 4.7933, 34.5474, 84.8
986.0, 4.7912, 34.5476, 84.8
987.0, 4.7867, 34.5477, 84.6
988.0, 4.7823, 34.5479, 84.6
989.0, 4.7718, 34.5479, 84.6
990.0, 4.7629, 34.5476, 84.7
991.0, 4.7491, 34.5477, 85.1
992.0, 4.7402, 34.5475, 85.5
993.0, 4.728, 34.5476, 86.1
994.0, 4.7201, 34.5474, 86.7
995.0, 4.7169, 34.5474, 87
996.0, 4.7126, 34.5474, 87.3
997.0, 4.7096, 34.5476, 87.5
998.0, 4.706, 34.5475, 87.5
999.0, 4.7005, 34.5477, 87.5
1000.0, 4.6943, 34.5478, 87.5
1001.0, 4.6909, 34.5476, 87.5
1002.0, 4.6876, 34.5476, 87.6
1003.0, 4.685, 34.5478, 87.6
1004.0, 4.6823, 34.548, 87.6
1005.0, 4.6798, 34.548, 87.5
1006.0, 4.6793, 34.5478, 87.5
1007.0, 4.6704, 34.5481, 87.5
1008.0, 4.6511, 34.5483, 87.6
1009.0, 4.6437, 34.5484, 87.7
1010.0, 4.6383, 34.5484, 87.7
1011.0, 4.6334, 34.5487, 87.7
1012.0, 4.6301, 34.5489, 87.7
1013.0, 4.6245, 34.5487, 87.6
1014.0, 4.6213, 34.5488, 87.6
1015.0, 4.6199, 34.5488, 87.6
1016.0, 4.6183, 34.5488, 87.7
1017.0, 4.6175, 34.5486, 87.9
1018.0, 4.6099, 34.549, 88.1
1019.0, 4.6055, 34.549, 88.2
1020.0, 4.603, 34.5491, 88.3
1021.0, 4.6019, 34.5491, 88.3
1022.0, 4.6003, 34.5491, 88.3
1023.0, 4.5991, 34.5492, 88.3
1024.0, 4.5986, 34.5491, 88.3
1025.0, 4.598, 34.5492, 88.3
1026.0, 4.5949, 34.5494, 88.3
1027.0, 4.588, 34.5494, 88.5
1028.0, 4.5671, 34.5496, 88.6
1029.0, 4.5565, 34.5493, 88.8
1030.0, 4.5557, 34.5495, 89.1
1031.0, 4.5517, 34.5495, 89.2
1032.0, 4.5463, 34.5496, 89.4
1033.0, 4.5334, 34.5498, 89.6
1034.0, 4.4965, 34.5505, 89.8
1035.0, 4.4902, 34.5502, 90
1036.0, 4.4865, 34.5502, 90.4
1037.0, 4.4843, 34.5502, 90.8
1038.0, 4.4807, 34.5501, 91
1039.0, 4.4788, 34.5503, 91.2
1040.0, 4.4734, 34.5503, 91.3
1041.0, 4.472, 34.5506, 91.3
1042.0, 4.4689, 34.5505, 91.3
1043.0, 4.465, 34.5506, 91.4
1044.0, 4.46, 34.5505, 91.5
1045.0, 4.4573, 34.5506, 91.6
1046.0, 4.455, 34.5507, 91.7
1047.0, 4.4541, 34.5509, 91.7
1048.0, 4.453, 34.5509, 91.7
1049.0, 4.452, 34.5507, 91.7
1050.0, 4.45, 34.5508, 91.7
1051.0, 4.447, 34.5508, 91.7
1052.0, 4.4415, 34.5508, 91.8
1053.0, 4.4412, 34.5508, 91.8
1054.0, 4.4403, 34.5511, 91.8
1055.0, 4.4323, 34.5514, 91.8
1056.0, 4.425, 34.5513, 91.8
1057.0, 4.4188, 34.5514, 91.8
1058.0, 4.4158, 34.5516, 91.9
1059.0, 4.4134, 34.5513, 92.1
1060.0, 4.4104, 34.5513, 92.3
1061.0, 4.4042, 34.5517, 92.4
1062.0, 4.398, 34.5519, 92.5
1063.0, 4.3946, 34.5517, 92.5
1064.0, 4.3923, 34.5518, 92.5
1065.0, 4.3893, 34.5519, 92.5
1066.0, 4.3877, 34.5517, 92.5
1067.0, 4.3859, 34.5519, 92.6
1068.0, 4.3825, 34.552, 92.7
1069.0, 4.3763, 34.5522, 92.8
1070.0, 4.3718, 34.5524, 92.7
1071.0, 4.3533, 34.5528, 92.8
1072.0, 4.3504, 34.5526, 92.8
1073.0, 4.3496, 34.5524, 92.9
1074.0, 4.3487, 34.5524, 93.1
1075.0, 4.3469, 34.5526, 93.2
1076.0, 4.345, 34.5528, 93.2
1077.0, 4.3434, 34.5529, 93.2
1078.0, 4.3424, 34.5528, 93.2
1079.0, 4.3414, 34.5528, 93.2
1080.0, 4.3401, 34.5528, 93.3
1081.0, 4.3379, 34.553, 93.3
1082.0, 4.3376, 34.553, 93.3
1083.0, 4.3362, 34.553, 93.3
1084.0, 4.3345, 34.5528, 93.3
1085.0, 4.3328, 34.5531, 93.3
1086.0, 4.3317, 34.553, 93.4
1087.0, 4.3308, 34.5531, 93.4
1088.0, 4.3285, 34.5531, 93.4
1089.0, 4.3264, 34.553, 93.4
1090.0, 4.3233, 34.553, 93.5
1091.0, 4.3231, 34.5531, 93.5
1092.0, 4.3227, 34.5533, 93.5
1093.0, 4.3217, 34.5533, 93.5
1094.0, 4.3198, 34.5534, 93.5
1095.0, 4.3155, 34.5534, 93.4
1096.0, 4.3058, 34.5537, 93.5
1097.0, 4.2896, 34.554, 93.6
1098.0, 4.279, 34.5539, 93.7
1099.0, 4.2747, 34.5539, 94
1100.0, 4.2716, 34.5542, 94.1
1101.0, 4.2685, 34.5543, 94.2
1102.0, 4.2671, 34.5543, 94
1103.0, 4.266, 34.5544, 93.9
1104.0, 4.2617, 34.5545, 93.9
1105.0, 4.2574, 34.5546, 93.9
1106.0, 4.2499, 34.5548, 93.9
1107.0, 4.2466, 34.5549, 93.9
1108.0, 4.2411, 34.555, 93.9
1109.0, 4.2359, 34.5552, 94
1110.0, 4.2336, 34.555, 94.1
1111.0, 4.2318, 34.555, 94.2
1112.0, 4.2306, 34.5552, 94.3
1113.0, 4.2301, 34.5552, 94.4
1114.0, 4.23, 34.5552, 94.5
1115.0, 4.23, 34.5552, 94.5
1116.0, 4.23, 34.5553, 94.5
1117.0, 4.2299, 34.5553, 94.5
1118.0, 4.2272, 34.5554, 94.4
1119.0, 4.2176, 34.5556, 94.4
1120.0, 4.2113, 34.5556, 94.5
1121.0, 4.2098, 34.5555, 94.6
1122.0, 4.2081, 34.5555, 94.8
1123.0, 4.2039, 34.5556, 95
1124.0, 4.2005, 34.5557, 95.2
1125.0, 4.1992, 34.5557, 95.3
1126.0, 4.1976, 34.556, 95.3
1127.0, 4.1958, 34.5559, 95.3
1128.0, 4.1915, 34.556, 95.3
1129.0, 4.1893, 34.5562, 95.3
1130.0, 4.1826, 34.5563, 95.2
1131.0, 4.179, 34.5563, 95.3
1132.0, 4.1717, 34.5563, 95.4
1133.0, 4.1687, 34.5564, 95.5
1134.0, 4.1631, 34.5566, 95.6
1135.0, 4.1553, 34.5567, 95.7
1136.0, 4.1488, 34.5566, 96
1137.0, 4.1413, 34.5567, 96.2
1138.0, 4.134, 34.557, 96.4
1139.0, 4.1312, 34.5569, 96.7
1140.0, 4.1291, 34.5571, 96.8
1141.0, 4.128, 34.5573, 96.7
1142.0, 4.1275, 34.5573, 96.5
1143.0, 4.1273, 34.5575, 96.4
1144.0, 4.1273, 34.5575, 96.2
1145.0, 4.1271, 34.5576, 96.1
1146.0, 4.1267, 34.5577, 95.9
1147.0, 4.1263, 34.5576, 95.9
1148.0, 4.1257, 34.5576, 95.8
1149.0, 4.1264, 34.5574, 95.7
1150.0, 4.1244, 34.5579, 95.6
1151.0, 4.1231, 34.558, 95.6
1152.0, 4.1219, 34.558, 95.6
1153.0, 4.1183, 34.558, 95.6
1154.0, 4.1159, 34.558, 95.7
1155.0, 4.1143, 34.5581, 95.8
1156.0, 4.1109, 34.5582, 95.9
1157.0, 4.1073, 34.5581, 96
1158.0, 4.1029, 34.5583, 96.2
1159.0, 4.0987, 34.5583, 96.4
1160.0, 4.0968, 34.5581, 96.5
1161.0, 4.0958, 34.5582, 96.7
1162.0, 4.0943, 34.5583, 96.8
1163.0, 4.0917, 34.5583, 97
1164.0, 4.0876, 34.5583, 97
1165.0, 4.0812, 34.5584, 97.2
1166.0, 4.0737, 34.5585, 97.4
1167.0, 4.069, 34.5581, 97.9
1168.0, 4.0666, 34.5582, 98.4
1169.0, 4.0647, 34.5582, 99
1170.0, 4.0593, 34.5582, 99.5
1171.0, 4.0521, 34.5584, 99.8
1172.0, 4.051, 34.5583, 99.9
1173.0, 4.0503, 34.5583, 100
1174.0, 4.0476, 34.5586, 100
1175.0, 4.038, 34.5591, 99.9
1176.0, 4.0311, 34.5592, 99.7
1177.0, 4.0277, 34.5594, 99.3
1178.0, 4.0237, 34.5596, 98.9
1179.0, 4.0214, 34.5598, 98.4
1180.0, 4.0155, 34.5601, 98.1
1181.0, 4.0077, 34.5603, 97.9
1182.0, 4.0057, 34.5602, 97.8
1183.0, 4.0056, 34.5601, 97.7
1184.0, 4.005, 34.5604, 97.8
1185.0, 4.004, 34.5605, 98
1186.0, 4, 34.5604, 98.2
1187.0, 3.9958, 34.5603, 98.5
1188.0, 3.992, 34.5603, 98.7
1189.0, 3.9884, 34.5606, 99
1190.0, 3.9842, 34.5607, 99.3
1191.0, 3.9812, 34.561, 99.4
1192.0, 3.9783, 34.5612, 99.3
1193.0, 3.9744, 34.5609, 99.2
1194.0, 3.9723, 34.5609, 99
1195.0, 3.9669, 34.5612, 99
1196.0, 3.9575, 34.5617, 99.1
1197.0, 3.9492, 34.5617, 99.2
1198.0, 3.9444, 34.5618, 99.2
1199.0, 3.9393, 34.5622, 99.2
1200.0, 3.9368, 34.5622, 99.1
1201.0, 3.934, 34.5622, 99.1
1202.0, 3.9316, 34.5625, 99
1203.0, 3.9273, 34.5629, 98.9
1204.0, 3.9193, 34.5635, 98.8
1205.0, 3.9167, 34.5636, 98.6
1206.0, 3.9143, 34.5638, 98.2
1207.0, 3.9115, 34.564, 97.9
1208.0, 3.9105, 34.5642, 97.5
1209.0, 3.9084, 34.5644, 97.1
1210.0, 3.9066, 34.5644, 97
1211.0, 3.9064, 34.5643, 96.9
1212.0, 3.9063, 34.5641, 96.2
1213.0, 3.9061, 34.564, 96.3
1214.0, 3.9008, 34.5656, 96.3
1215.0, 3.8979, 34.5658, 96
1216.0, 3.895, 34.5657, 95.6
1217.0, 3.8904, 34.5658, 95.1
1218.0, 3.8888, 34.5656, 94.8
1219.0, 3.888, 34.5656, 94.8
1220.0, 3.8864, 34.5656, 95.3
1221.0, 3.8758, 34.5658, 95.9
1222.0, 3.8659, 34.5656, 96.7
1223.0, 3.8607, 34.5657, 97.3
1224.0, 3.8571, 34.5656, 97.9
1225.0, 3.852, 34.5656, 98.7
1226.0, 3.8487, 34.566, 99.1
1227.0, 3.8474, 34.5662, 99.1
1228.0, 3.8429, 34.5663, 98.9
1229.0, 3.8327, 34.5667, 98.7
1230.0, 3.8311, 34.5668, 98.5
1231.0, 3.8306, 34.5667, 98.3
1232.0, 3.8302, 34.5666, 98.2
1233.0, 3.8294, 34.5667, 98.1
1234.0, 3.8276, 34.5669, 98
1235.0, 3.8263, 34.567, 98
1236.0, 3.8246, 34.567, 97.9
1237.0, 3.8218, 34.5673, 97.8
1238.0, 3.8204, 34.5674, 97.8
1239.0, 3.8192, 34.5673, 97.9
1240.0, 3.8184, 34.5671, 97.9
1241.0, 3.8178, 34.5673, 97.9
1242.0, 3.8175, 34.5674, 98
1243.0, 3.8174, 34.5673, 98
1244.0, 3.8168, 34.5676, 98
1245.0, 3.8144, 34.5676, 98
1246.0, 3.8126, 34.5677, 98.1
1247.0, 3.8106, 34.5676, 98.1
1248.0, 3.8077, 34.5678, 98.1
1249.0, 3.8062, 34.5677, 98.1
1250.0, 3.8048, 34.5677, 98.2
1251.0, 3.8032, 34.5678, 98.2
1252.0, 3.7992, 34.568, 98.2
1253.0, 3.7965, 34.568, 98.1
1254.0, 3.7875, 34.5683, 98.1
1255.0, 3.7815, 34.5683, 98
1256.0, 3.7763, 34.5688, 98
1257.0, 3.7614, 34.5694, 97.9
1258.0, 3.7574, 34.5695, 97.7
1259.0, 3.7535, 34.5696, 97.5
1260.0, 3.7526, 34.5697, 97.4
1261.0, 3.7523, 34.5698, 97.2
1262.0, 3.7519, 34.5699, 97.1
1263.0, 3.7515, 34.5699, 96.9
1264.0, 3.751, 34.5702, 96.8
1265.0, 3.7509, 34.5701, 96.8
1266.0, 3.7508, 34.5703, 96.9
