CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_52_1
#DATE: 2008-01-01
#TIMEZONE: UTC
#CTD_START_TIME: 09:45:00
#CTD_START_LATITUDE: -3.4990
#CTD_START_LONGITUDE: -110.0008
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
547.0, 7.3066, 34.5943, 47.7, -999
548.0, 7.2892, 34.5937, 48.7, -999
549.0, 7.283, 34.5935, 48.9, -999
550.0, 7.2749, 34.5932, 48.9, -999
551.0, 7.2507, 34.5919, 48.8, -999
552.0, 7.2415, 34.5915, 48.8, -999
553.0, 7.2321, 34.5912, 49, -999
554.0, 7.2218, 34.5909, 49.2, -999
555.0, 7.2103, 34.5907, 49.2, -999
556.0, 7.2043, 34.5905, 49, -999
557.0, 7.1992, 34.5905, 48.5, -999
558.0, 7.1957, 34.5904, 48, -999
559.0, 7.1947, 34.5906, 47.7, -999
560.0, 7.1893, 34.5902, 47.5, -999
561.0, 7.1778, 34.5902, 47.3, -999
562.0, 7.1669, 34.5903, 46.6, -999
563.0, 7.1587, 34.5911, 45.5, -999
564.0, 7.1537, 34.5915, 43.8, -999
565.0, 7.15, 34.5915, 41.7, -999
566.0, 7.1469, 34.5915, 40, -999
567.0, 7.1418, 34.5908, 39.1, -999
568.0, 7.1258, 34.5899, 39.5, -999
569.0, 7.1116, 34.5883, 41, -999
570.0, 7.109, 34.5879, 43.3, -999
571.0, 7.1037, 34.5873, 46.8, -999
572.0, 7.0972, 34.5869, 49.5, -999
573.0, 7.0956, 34.5867, 50.8, -999
574.0, 7.0933, 34.5867, 51.4, -999
575.0, 7.0902, 34.5865, 51.5, -999
576.0, 7.0881, 34.5864, 51.4, -999
577.0, 7.0868, 34.5866, 51, -999
578.0, 7.0861, 34.5868, 50.5, -999
579.0, 7.0857, 34.5868, 49.6, -999
580.0, 7.0805, 34.5872, 48.3, -999
581.0, 7.068, 34.5875, 46.6, -999
582.0, 7.0539, 34.5876, 44.7, -999
583.0, 7.0344, 34.5874, 42.5, -999
584.0, 7.0067, 34.5873, 40.3, -999
585.0, 6.9999, 34.5874, 38.5, -999
586.0, 6.9921, 34.5882, 36.8, -999
587.0, 6.9826, 34.5881, 34.7, -999
588.0, 6.9792, 34.5883, 33.2, -999
589.0, 6.9713, 34.5891, 32.7, -999
590.0, 6.9642, 34.5891, 32.5, -999
591.0, 6.955, 34.5892, 32.3, -999
592.0, 6.9442, 34.589, 31.9, -999
593.0, 6.9389, 34.5885, 31.5, -999
594.0, 6.9337, 34.5885, 31.4, -999
595.0, 6.9273, 34.5886, 31.7, -999
596.0, 6.9223, 34.5884, 32.1, -999
597.0, 6.9135, 34.588, 32.7, -999
598.0, 6.9064, 34.5877, 33.1, -999
599.0, 6.9009, 34.5876, 33.4, -999
600.0, 6.8979, 34.5874, 33.7, -999
601.0, 6.8942, 34.5874, 34, -999
602.0, 6.8897, 34.5872, 34.2, -999
603.0, 6.8827, 34.5868, 34.4, -999
604.0, 6.8773, 34.5868, 34.6, -999
605.0, 6.8721, 34.5866, 34.7, -999
606.0, 6.8685, 34.5864, 34.7, -999
607.0, 6.8655, 34.5864, 34.7, -999
608.0, 6.8617, 34.5866, 34.7, -999
609.0, 6.8583, 34.5867, 34.6, -999
610.0, 6.852, 34.5862, 34.6, -999
611.0, 6.8436, 34.5859, 34.6, -999
612.0, 6.8288, 34.5857, 34.6, -999
613.0, 6.8098, 34.585, 34.7, -999
614.0, 6.7984, 34.5846, 34.8, -999
615.0, 6.7875, 34.584, 34.9, -999
616.0, 6.7819, 34.5837, 35.1, -999
617.0, 6.774, 34.5836, 35.3, -999
618.0, 6.7657, 34.5835, 35.4, -999
619.0, 6.7592, 34.5834, 35.6, -999
620.0, 6.7556, 34.5832, 35.6, -999
621.0, 6.7488, 34.5829, 35.7, -999
622.0, 6.7446, 34.5828, 35.8, -999
623.0, 6.7427, 34.5828, 35.9, -999
624.0, 6.7378, 34.5826, 36, -999
625.0, 6.734, 34.5826, 36.1, -999
626.0, 6.7314, 34.5825, 36.1, -999
627.0, 6.7273, 34.5824, 36.2, -999
628.0, 6.7237, 34.5822, 36.2, -999
629.0, 6.7201, 34.5822, 36.2, -999
630.0, 6.7151, 34.5818, 36.2, -999
631.0, 6.7093, 34.5817, 36.3, -999
632.0, 6.7009, 34.5815, 36.4, -999
633.0, 6.6871, 34.5812, 36.5, -999
634.0, 6.6699, 34.5805, 36.6, -999
635.0, 6.6615, 34.5801, 36.7, -999
636.0, 6.6508, 34.5798, 36.9, -999
637.0, 6.6457, 34.5796, 37.1, -999
638.0, 6.6452, 34.5795, 37.3, -999
639.0, 6.6449, 34.5797, 37.4, -999
640.0, 6.6438, 34.5797, 37.4, -999
641.0, 6.6419, 34.5797, 37.3, -999
642.0, 6.6332, 34.5796, 37.2, -999
643.0, 6.6282, 34.5795, 37.1, -999
644.0, 6.6203, 34.5793, 36.9, -999
645.0, 6.6129, 34.5791, 36.9, -999
646.0, 6.6069, 34.5787, 36.9, -999
647.0, 6.5977, 34.5786, 37, -999
648.0, 6.5824, 34.5781, 37.2, -999
649.0, 6.5718, 34.5777, 37.4, -999
650.0, 6.566, 34.5776, 37.5, -999
651.0, 6.5609, 34.5773, 37.7, -999
652.0, 6.557, 34.5773, 37.8, -999
653.0, 6.5534, 34.5772, 37.8, -999
654.0, 6.5522, 34.5772, 37.7, -999
655.0, 6.5513, 34.5773, 37.7, -999
656.0, 6.5484, 34.5773, 37.8, -999
657.0, 6.5452, 34.5772, 37.8, -999
658.0, 6.5407, 34.577, 37.9, -999
659.0, 6.5368, 34.577, 37.9, -999
660.0, 6.5326, 34.5767, 38, -999
661.0, 6.5229, 34.5765, 38.2, -999
662.0, 6.5173, 34.5762, 38.3, -999
663.0, 6.5128, 34.5763, 38.4, -999
664.0, 6.5089, 34.576, 38.5, -999
665.0, 6.5061, 34.576, 38.6, -999
666.0, 6.5027, 34.5758, 38.5, -999
667.0, 6.5003, 34.5758, 38.5, -999
668.0, 6.4976, 34.5758, 38.4, -999
669.0, 6.4946, 34.5756, 38.4, -999
670.0, 6.4925, 34.5757, 38.5, -999
671.0, 6.4898, 34.5757, 38.6, -999
672.0, 6.4876, 34.5756, 38.7, -999
673.0, 6.4827, 34.5754, 38.8, -999
674.0, 6.4768, 34.5751, 38.8, -999
675.0, 6.4723, 34.5751, 38.8, -999
676.0, 6.4651, 34.5749, 38.9, -999
677.0, 6.4578, 34.5745, 39, -999
678.0, 6.4505, 34.5742, 39.2, -999
679.0, 6.4408, 34.5738, 39.7, -999
680.0, 6.4314, 34.5733, 40.2, -999
681.0, 6.417, 34.5725, 40.8, -999
682.0, 6.4031, 34.5719, 41.6, -999
683.0, 6.3867, 34.571, 42.7, -999
684.0, 6.3625, 34.5699, 43.9, -999
685.0, 6.3535, 34.5693, 44.9, -999
686.0, 6.3514, 34.5692, 45.8, -999
687.0, 6.3398, 34.5688, 46.6, -999
688.0, 6.3158, 34.5674, 47.4, -999
689.0, 6.3052, 34.5669, 48, -999
690.0, 6.3016, 34.5667, 48.7, -999
691.0, 6.2998, 34.5666, 49.4, -999
692.0, 6.2953, 34.5664, 49.9, -999
693.0, 6.2933, 34.5664, 50.1, -999
694.0, 6.2893, 34.5663, 49.9, -999
695.0, 6.2758, 34.5659, 49.9, -999
696.0, 6.2669, 34.5654, 49.9, -999
697.0, 6.2624, 34.5652, 49.9, -999
698.0, 6.2573, 34.565, 50, -999
699.0, 6.2516, 34.5651, 50, -999
700.0, 6.2484, 34.5649, 50, -999
701.0, 6.2457, 34.5647, 50.1, -999
702.0, 6.241, 34.5648, 50.3, -999
703.0, 6.2355, 34.5646, 50.3, -999
704.0, 6.2303, 34.5642, 50.5, -999
705.0, 6.2246, 34.5641, 50.6, -999
706.0, 6.2199, 34.5639, 50.9, -999
707.0, 6.2148, 34.5635, 51.2, -999
708.0, 6.2091, 34.5632, 51.6, -999
709.0, 6.1958, 34.5629, 52.1, -999
710.0, 6.1784, 34.5623, 52.6, -999
711.0, 6.1663, 34.5618, 52.9, -999
712.0, 6.1426, 34.5613, 53.1, -999
713.0, 6.1081, 34.5612, 53.5, -999
714.0, 6.0943, 34.5605, 53.9, -999
715.0, 6.0841, 34.5598, 54.4, -999
716.0, 6.0728, 34.559, 55.2, -999
717.0, 6.05, 34.5575, 56.3, -999
718.0, 6.0414, 34.5586, 57.4, -999
719.0, 6.0408, 34.559, 58, -999
720.0, 6.0408, 34.5592, 57.8, -999
721.0, 6.0316, 34.5601, 56.6, -999
722.0, 6.019, 34.5605, 54.9, -999
723.0, 6.0183, 34.5606, 53, -999
724.0, 6.0188, 34.5606, 51.6, -999
725.0, 6.0168, 34.5608, 50.9, -999
726.0, 6.0076, 34.5607, 50.8, -999
727.0, 6.0053, 34.561, 50.9, -999
728.0, 6.0028, 34.5609, 51.2, -999
729.0, 6.0003, 34.5609, 51.5, -999
730.0, 5.9994, 34.5611, 51.8, -999
731.0, 5.996, 34.561, 52.4, -999
732.0, 5.985, 34.5607, 53.8, -999
733.0, 5.9619, 34.5584, 55.9, -999
734.0, 5.9327, 34.5549, 58.7, -999
735.0, 5.9241, 34.5537, 62.5, -999
736.0, 5.9214, 34.5534, 67, -999
737.0, 5.9189, 34.5532, 70.5, -999
738.0, 5.9171, 34.5529, 72.2, -999
739.0, 5.9152, 34.5529, 71.9, -999
740.0, 5.9137, 34.553, 71.1, -999
741.0, 5.9072, 34.5523, 70.5, -999
742.0, 5.8964, 34.5517, 70.3, -999
743.0, 5.8882, 34.5511, 70.6, -999
744.0, 5.8798, 34.5507, 71.3, -999
745.0, 5.877, 34.5505, 72.3, -999
746.0, 5.8756, 34.5504, 73.1, -999
747.0, 5.872, 34.5505, 73.3, -999
748.0, 5.8684, 34.5505, 72.9, -999
749.0, 5.8673, 34.5505, 72.3, -999
750.0, 5.866, 34.5505, 71.8, -999
751.0, 5.8633, 34.5504, 71.4, -999
752.0, 5.8607, 34.5505, 71, -999
753.0, 5.8575, 34.5507, 70.7, -999
754.0, 5.8552, 34.5506, 70.4, -999
755.0, 5.8476, 34.5506, 70.2, -999
756.0, 5.8382, 34.5503, 70.1, -999
757.0, 5.8302, 34.5502, 70.1, -999
758.0, 5.822, 34.5501, 70.2, -999
759.0, 5.8147, 34.5499, 70.5, -999
760.0, 5.804, 34.5493, 71, -999
761.0, 5.7907, 34.5489, 71.6, -999
762.0, 5.7815, 34.5486, 72.2, -999
763.0, 5.777, 34.5485, 73, -999
764.0, 5.7742, 34.5485, 73.7, -999
765.0, 5.771, 34.5483, 74, -999
766.0, 5.7704, 34.5483, 74.1, -999
767.0, 5.7703, 34.5484, 74.1, -999
768.0, 5.7704, 34.5486, 74.1, -999
769.0, 5.7681, 34.5485, 73.9, -999
770.0, 5.7587, 34.5482, 74, -999
771.0, 5.7379, 34.5475, 74.3, -999
772.0, 5.7282, 34.547, 74.9, -999
773.0, 5.7253, 34.5467, 75.5, -999
774.0, 5.7238, 34.5467, 76.4, -999
775.0, 5.7209, 34.5467, 77.5, -999
776.0, 5.7156, 34.5468, 77.9, -999
777.0, 5.7121, 34.5468, 77.7, -999
778.0, 5.7068, 34.5467, 77.3, -999
779.0, 5.6996, 34.5467, 76.9, -999
780.0, 5.692, 34.5467, 76.7, -999
781.0, 5.6695, 34.5464, 76.6, -999
782.0, 5.6632, 34.546, 76.8, -999
783.0, 5.6564, 34.546, 77.1, -999
784.0, 5.6379, 34.5458, 77.4, -999
785.0, 5.6328, 34.5457, 77.7, -999
786.0, 5.6298, 34.5455, 78.1, -999
787.0, 5.6293, 34.5457, 78.2, -999
788.0, 5.6253, 34.5457, 78.2, -999
789.0, 5.6206, 34.5456, 78.2, -999
790.0, 5.6167, 34.5455, 78.2, -999
791.0, 5.6125, 34.5455, 78.3, -999
792.0, 5.6085, 34.5455, 78.4, -999
793.0, 5.6067, 34.5454, 78.5, -999
794.0, 5.6046, 34.5454, 78.6, -999
795.0, 5.6024, 34.5454, 78.6, -999
796.0, 5.6006, 34.5453, 78.7, -999
797.0, 5.5989, 34.5454, 78.7, -999
798.0, 5.5952, 34.5453, 78.6, -999
799.0, 5.5906, 34.5454, 78.6, -999
800.0, 5.5885, 34.5456, 78.5, -999
801.0, 5.5824, 34.5454, 78.6, -999
802.0, 5.5785, 34.5453, 78.6, -999
803.0, 5.5764, 34.5454, 78.6, -999
804.0, 5.5707, 34.5452, 78.8, -999
805.0, 5.5603, 34.5452, 78.9, -999
806.0, 5.5563, 34.5451, 78.9, -999
807.0, 5.5534, 34.5451, 78.9, -999
808.0, 5.5519, 34.5451, 78.9, -999
809.0, 5.5498, 34.5451, 78.9, -999
810.0, 5.5455, 34.545, 78.9, -999
811.0, 5.5423, 34.5451, 78.9, -999
812.0, 5.5396, 34.5451, 78.9, -999
813.0, 5.5346, 34.5452, 78.9, -999
814.0, 5.5316, 34.5451, 78.9, -999
815.0, 5.5308, 34.5452, 78.9, -999
816.0, 5.5305, 34.545, 78.9, -999
817.0, 5.5261, 34.5451, 78.8, -999
818.0, 5.5164, 34.545, 78.8, -999
819.0, 5.4924, 34.5451, 78.9, -999
820.0, 5.4834, 34.5448, 78.9, -999
821.0, 5.4797, 34.5448, 78.9, -999
822.0, 5.4763, 34.5449, 79, -999
823.0, 5.4711, 34.5448, 79.2, -999
824.0, 5.4698, 34.5446, 79.3, -999
825.0, 5.4686, 34.545, 79.3, -999
826.0, 5.468, 34.5449, 79.3, -999
827.0, 5.4668, 34.5452, 79.2, -999
828.0, 5.4657, 34.545, 79.2, -999
829.0, 5.4646, 34.545, 79.1, -999
830.0, 5.4616, 34.545, 79.1, -999
831.0, 5.4507, 34.545, 79, -999
832.0, 5.4483, 34.545, 79, -999
833.0, 5.448, 34.5449, 79, -999
834.0, 5.4475, 34.5451, 79, -999
835.0, 5.4473, 34.5453, 78.9, -999
836.0, 5.4456, 34.5454, 78.8, -999
837.0, 5.4434, 34.5454, 78.8, -999
838.0, 5.4416, 34.5455, 78.5, -999
839.0, 5.4412, 34.5456, 78.3, -999
840.0, 5.4408, 34.5456, 78.1, -999
841.0, 5.4381, 34.5458, 77.9, -999
842.0, 5.4329, 34.5457, 77.6, -999
843.0, 5.4289, 34.5457, 77.3, -999
844.0, 5.4228, 34.5458, 77.1, -999
845.0, 5.4164, 34.546, 77, -999
846.0, 5.4085, 34.5459, 77, -999
847.0, 5.4016, 34.5461, 77, -999
848.0, 5.3965, 34.5461, 77, -999
849.0, 5.3885, 34.5456, 77.3, -999
850.0, 5.3819, 34.5454, 77.6, -999
851.0, 5.3793, 34.5453, 78, -999
852.0, 5.3781, 34.5453, 78.5, -999
853.0, 5.3772, 34.5453, 79, -999
854.0, 5.3768, 34.5454, 79.2, -999
855.0, 5.3767, 34.5455, 79.3, -999
856.0, 5.3764, 34.5455, 79.3, -999
857.0, 5.3763, 34.5455, 79.1, -999
858.0, 5.3762, 34.5454, 79, -999
859.0, 5.376, 34.5454, 78.9, -999
860.0, 5.3756, 34.5455, 78.8, -999
861.0, 5.3739, 34.5457, 78.7, -999
862.0, 5.3676, 34.5457, 78.7, -999
863.0, 5.3634, 34.5457, 78.6, -999
864.0, 5.3593, 34.5457, 78.6, -999
865.0, 5.3512, 34.5458, 78.5, -999
866.0, 5.3363, 34.5461, 78.3, -999
867.0, 5.317, 34.5467, 78, -999
868.0, 5.3098, 34.5468, 77.5, -999
869.0, 5.3089, 34.5466, 77.1, -999
870.0, 5.3075, 34.5467, 76.6, -999
871.0, 5.2981, 34.5467, 75.9, -999
872.0, 5.2939, 34.547, 75.4, -999
873.0, 5.2906, 34.5473, 75.3, -999
874.0, 5.2882, 34.5472, 75.5, -999
875.0, 5.2865, 34.5472, 75.7, -999
876.0, 5.2857, 34.5472, 75.9, -999
877.0, 5.2841, 34.5473, 76.1, -999
878.0, 5.2831, 34.5472, 76.3, -999
879.0, 5.2804, 34.5474, 76.4, -999
880.0, 5.2756, 34.5473, 76.5, -999
881.0, 5.2679, 34.5474, 76.6, -999
882.0, 5.2596, 34.5474, 76.6, -999
883.0, 5.2474, 34.5475, 76.6, -999
884.0, 5.2349, 34.5476, 76.7, -999
885.0, 5.2254, 34.5474, 76.7, -999
886.0, 5.2145, 34.5474, 76.8, -999
887.0, 5.2108, 34.5473, 77, -999
888.0, 5.2104, 34.5472, 77.1, -999
889.0, 5.209, 34.5474, 77.2, -999
890.0, 5.2081, 34.5475, 77.2, -999
891.0, 5.2068, 34.5475, 77.2, -999
892.0, 5.2056, 34.5475, 77.2, -999
893.0, 5.2044, 34.5476, 77.3, -999
894.0, 5.2037, 34.5475, 77.4, -999
895.0, 5.2029, 34.5476, 77.4, -999
896.0, 5.1994, 34.5477, 77.5, -999
897.0, 5.1961, 34.5475, 77.7, -999
898.0, 5.1888, 34.5474, 77.9, -999
899.0, 5.1737, 34.5469, 78.2, -999
900.0, 5.1655, 34.5467, 78.6, -999
901.0, 5.1554, 34.5468, 79, -999
902.0, 5.1441, 34.5466, 79.3, -999
903.0, 5.1366, 34.5466, 79.5, -999
904.0, 5.1293, 34.5466, 79.7, -999
905.0, 5.1221, 34.5463, 79.8, -999
906.0, 5.1179, 34.5464, 79.8, -999
907.0, 5.0987, 34.5466, 80, -999
908.0, 5.0733, 34.5465, 80.2, -999
909.0, 5.0616, 34.5465, 80.4, -999
910.0, 5.0535, 34.5463, 80.6, -999
911.0, 5.0477, 34.5461, 80.9, -999
912.0, 5.0454, 34.5461, 81.3, -999
913.0, 5.0355, 34.5465, 81.4, -999
914.0, 5.0176, 34.5466, 81.5, -999
915.0, 5.0124, 34.5466, 81.4, -999
916.0, 5.0103, 34.5466, 81.3, -999
917.0, 5.008, 34.5467, 81.3, -999
918.0, 5.0064, 34.5467, 81.3, -999
919.0, 5.0051, 34.5467, 81.3, -999
920.0, 5.003, 34.5467, 81.2, -999
921.0, 4.9967, 34.5469, 81.2, -999
922.0, 4.9945, 34.547, 81.1, -999
923.0, 4.9932, 34.547, 81, -999
924.0, 4.9927, 34.5472, 80.8, -999
925.0, 4.9919, 34.5473, 80.7, -999
926.0, 4.9915, 34.5472, 80.6, -999
927.0, 4.9908, 34.5473, 80.5, -999
928.0, 4.9902, 34.5473, 80.4, -999
929.0, 4.9898, 34.5473, 80.3, -999
930.0, 4.989, 34.5475, 80.2, -999
931.0, 4.9879, 34.5475, 80.2, -999
932.0, 4.9874, 34.5474, 80.1, -999
933.0, 4.9853, 34.5474, 79.9, -999
934.0, 4.9838, 34.5475, 79.8, -999
935.0, 4.9829, 34.5475, 79.6, -999
936.0, 4.9816, 34.5474, 79.6, -999
937.0, 4.9755, 34.5475, 79.5, -999
938.0, 4.9676, 34.5475, 79.7, -999
939.0, 4.964, 34.5475, 79.8, -999
940.0, 4.9612, 34.5473, 79.9, -999
941.0, 4.9578, 34.5472, 80.1, -999
942.0, 4.9532, 34.5476, 80.3, -999
943.0, 4.9486, 34.5474, 80.5, -999
944.0, 4.9447, 34.5473, 80.6, -999
945.0, 4.9374, 34.5474, 80.8, -999
946.0, 4.9321, 34.5472, 81, -999
947.0, 4.9279, 34.5474, 81.3, -999
948.0, 4.9264, 34.5473, 81.4, -999
949.0, 4.9245, 34.5473, 81.6, -999
950.0, 4.9215, 34.5474, 81.7, -999
951.0, 4.9194, 34.5473, 81.8, -999
952.0, 4.9148, 34.5471, 81.9, -999
953.0, 4.9104, 34.5471, 82.1, -999
954.0, 4.9065, 34.547, 82.3, -999
955.0, 4.8978, 34.547, 82.5, -999
956.0, 4.8792, 34.547, 82.6, -999
957.0, 4.875, 34.5466, 82.8, -999
958.0, 4.8735, 34.5468, 83.1, -999
959.0, 4.8722, 34.5466, 83.4, -999
960.0, 4.8693, 34.5466, 83.6, -999
961.0, 4.8669, 34.5465, 83.8, -999
962.0, 4.8647, 34.5466, 84, -999
963.0, 4.8638, 34.5467, 84, -999
964.0, 4.862, 34.5467, 83.9, -999
965.0, 4.8609, 34.5469, 83.8, -999
966.0, 4.8602, 34.5469, 83.7, -999
967.0, 4.8593, 34.547, 83.6, -999
968.0, 4.8587, 34.5469, 83.4, -999
969.0, 4.8543, 34.5471, 83.3, -999
970.0, 4.8421, 34.5473, 83.3, -999
971.0, 4.8287, 34.5473, 83.4, -999
972.0, 4.8201, 34.5473, 83.5, -999
973.0, 4.8161, 34.5472, 83.8, -999
974.0, 4.8143, 34.5471, 84, -999
975.0, 4.8116, 34.5473, 84.3, -999
976.0, 4.8087, 34.5472, 84.4, -999
977.0, 4.8085, 34.5472, 84.5, -999
978.0, 4.8059, 34.5472, 84.6, -999
979.0, 4.7989, 34.5472, 84.7, -999
980.0, 4.7963, 34.5473, 84.8, -999
981.0, 4.7948, 34.5476, 84.8, -999
982.0, 4.7946, 34.5474, 84.9, -999
983.0, 4.7946, 34.5475, 84.9, -999
984.0, 4.7946, 34.5475, 84.8, -999
985.0, 4.7933, 34.5474, 84.8, -999
986.0, 4.7912, 34.5476, 84.8, -999
987.0, 4.7867, 34.5477, 84.6, -999
988.0, 4.7823, 34.5479, 84.6, -999
989.0, 4.7718, 34.5479, 84.6, -999
990.0, 4.7629, 34.5476, 84.7, -999
991.0, 4.7491, 34.5477, 85.1, -999
992.0, 4.7402, 34.5475, 85.5, -999
993.0, 4.728, 34.5476, 86.1, -999
994.0, 4.7201, 34.5474, 86.7, -999
995.0, 4.7169, 34.5474, 87, -999
996.0, 4.7126, 34.5474, 87.3, -999
997.0, 4.7096, 34.5476, 87.5, -999
998.0, 4.706, 34.5475, 87.5, -999
999.0, 4.7005, 34.5477, 87.5, -999
1000.0, 4.6943, 34.5478, 87.5, -999
1001.0, 4.6909, 34.5476, 87.5, -999
1002.0, 4.6876, 34.5476, 87.6, -999
1003.0, 4.685, 34.5478, 87.6, -999
1004.0, 4.6823, 34.548, 87.6, -999
1005.0, 4.6798, 34.548, 87.5, -999
1006.0, 4.6793, 34.5478, 87.5, -999
1007.0, 4.6704, 34.5481, 87.5, -999
1008.0, 4.6511, 34.5483, 87.6, -999
1009.0, 4.6437, 34.5484, 87.7, -999
1010.0, 4.6383, 34.5484, 87.7, -999
1011.0, 4.6334, 34.5487, 87.7, -999
1012.0, 4.6301, 34.5489, 87.7, -999
1013.0, 4.6245, 34.5487, 87.6, -999
1014.0, 4.6213, 34.5488, 87.6, -999
1015.0, 4.6199, 34.5488, 87.6, -999
1016.0, 4.6183, 34.5488, 87.7, -999
1017.0, 4.6175, 34.5486, 87.9, -999
1018.0, 4.6099, 34.549, 88.1, -999
1019.0, 4.6055, 34.549, 88.2, -999
1020.0, 4.603, 34.5491, 88.3, -999
1021.0, 4.6019, 34.5491, 88.3, -999
1022.0, 4.6003, 34.5491, 88.3, -999
1023.0, 4.5991, 34.5492, 88.3, -999
1024.0, 4.5986, 34.5491, 88.3, -999
1025.0, 4.598, 34.5492, 88.3, -999
1026.0, 4.5949, 34.5494, 88.3, -999
1027.0, 4.588, 34.5494, 88.5, -999
1028.0, 4.5671, 34.5496, 88.6, -999
1029.0, 4.5565, 34.5493, 88.8, -999
1030.0, 4.5557, 34.5495, 89.1, -999
1031.0, 4.5517, 34.5495, 89.2, -999
1032.0, 4.5463, 34.5496, 89.4, -999
1033.0, 4.5334, 34.5498, 89.6, -999
1034.0, 4.4965, 34.5505, 89.8, -999
1035.0, 4.4902, 34.5502, 90, -999
1036.0, 4.4865, 34.5502, 90.4, -999
1037.0, 4.4843, 34.5502, 90.8, -999
1038.0, 4.4807, 34.5501, 91, -999
1039.0, 4.4788, 34.5503, 91.2, -999
1040.0, 4.4734, 34.5503, 91.3, -999
1041.0, 4.472, 34.5506, 91.3, -999
1042.0, 4.4689, 34.5505, 91.3, -999
1043.0, 4.465, 34.5506, 91.4, -999
1044.0, 4.46, 34.5505, 91.5, -999
1045.0, 4.4573, 34.5506, 91.6, -999
1046.0, 4.455, 34.5507, 91.7, -999
1047.0, 4.4541, 34.5509, 91.7, -999
1048.0, 4.453, 34.5509, 91.7, -999
1049.0, 4.452, 34.5507, 91.7, -999
1050.0, 4.45, 34.5508, 91.7, -999
1051.0, 4.447, 34.5508, 91.7, -999
1052.0, 4.4415, 34.5508, 91.8, -999
1053.0, 4.4412, 34.5508, 91.8, -999
1054.0, 4.4403, 34.5511, 91.8, -999
1055.0, 4.4323, 34.5514, 91.8, -999
1056.0, 4.425, 34.5513, 91.8, -999
1057.0, 4.4188, 34.5514, 91.8, -999
1058.0, 4.4158, 34.5516, 91.9, -999
1059.0, 4.4134, 34.5513, 92.1, -999
1060.0, 4.4104, 34.5513, 92.3, -999
1061.0, 4.4042, 34.5517, 92.4, -999
1062.0, 4.398, 34.5519, 92.5, -999
1063.0, 4.3946, 34.5517, 92.5, -999
1064.0, 4.3923, 34.5518, 92.5, -999
1065.0, 4.3893, 34.5519, 92.5, -999
1066.0, 4.3877, 34.5517, 92.5, -999
1067.0, 4.3859, 34.5519, 92.6, -999
1068.0, 4.3825, 34.552, 92.7, -999
1069.0, 4.3763, 34.5522, 92.8, -999
1070.0, 4.3718, 34.5524, 92.7, -999
1071.0, 4.3533, 34.5528, 92.8, -999
1072.0, 4.3504, 34.5526, 92.8, -999
1073.0, 4.3496, 34.5524, 92.9, -999
1074.0, 4.3487, 34.5524, 93.1, -999
1075.0, 4.3469, 34.5526, 93.2, -999
1076.0, 4.345, 34.5528, 93.2, -999
1077.0, 4.3434, 34.5529, 93.2, -999
1078.0, 4.3424, 34.5528, 93.2, -999
1079.0, 4.3414, 34.5528, 93.2, -999
1080.0, 4.3401, 34.5528, 93.3, -999
1081.0, 4.3379, 34.553, 93.3, -999
1082.0, 4.3376, 34.553, 93.3, -999
1083.0, 4.3362, 34.553, 93.3, -999
1084.0, 4.3345, 34.5528, 93.3, -999
1085.0, 4.3328, 34.5531, 93.3, -999
1086.0, 4.3317, 34.553, 93.4, -999
1087.0, 4.3308, 34.5531, 93.4, -999
1088.0, 4.3285, 34.5531, 93.4, -999
1089.0, 4.3264, 34.553, 93.4, -999
1090.0, 4.3233, 34.553, 93.5, -999
1091.0, 4.3231, 34.5531, 93.5, -999
1092.0, 4.3227, 34.5533, 93.5, -999
1093.0, 4.3217, 34.5533, 93.5, -999
1094.0, 4.3198, 34.5534, 93.5, -999
1095.0, 4.3155, 34.5534, 93.4, -999
1096.0, 4.3058, 34.5537, 93.5, -999
1097.0, 4.2896, 34.554, 93.6, -999
1098.0, 4.279, 34.5539, 93.7, -999
1099.0, 4.2747, 34.5539, 94, -999
1100.0, 4.2716, 34.5542, 94.1, -999
1101.0, 4.2685, 34.5543, 94.2, -999
1102.0, 4.2671, 34.5543, 94, -999
1103.0, 4.266, 34.5544, 93.9, -999
1104.0, 4.2617, 34.5545, 93.9, -999
1105.0, 4.2574, 34.5546, 93.9, -999
1106.0, 4.2499, 34.5548, 93.9, -999
1107.0, 4.2466, 34.5549, 93.9, -999
1108.0, 4.2411, 34.555, 93.9, -999
1109.0, 4.2359, 34.5552, 94, -999
1110.0, 4.2336, 34.555, 94.1, -999
