CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
928, 5.63173961639404, 34.4155426025391, 196.163650512695, 8.34175109863281, 93.8446655273438, 0.000485318014398217
930, 5.62628889083862, 34.4148254394531, 195.661895751953, 8.90658378601074, 93.8450241088867, 0.000485318014398217
932, 5.61800861358643, 34.4144172668457, 195.462814331055, 8.26136112213135, 93.8414306640625, 0.000485318014398217
934, 5.59167146682739, 34.4139289855957, 195.350128173828, 8.28536319732666, 93.8393325805664, 0.000485318014398217
936, 5.52713394165039, 34.4138717651367, 195.411727905273, 7.60985326766968, 93.8338470458984, 0.000485318014398217
938, 5.49472379684448, 34.4133949279785, 195.348678588867, 8.73732948303223, 93.8365936279297, 0.000485318014398217
940, 5.48405122756958, 34.4136581420898, 194.98779296875, 8.28465366363525, 93.8259201049805, 0.000485318014398217
942, 5.44886159896851, 34.4131088256836, 194.670684814453, 8.02070903778076, 93.8297424316406, 0.000485318014398217
944, 5.42908143997192, 34.4128532409668, 194.266677856445, 6.93094158172607, 93.8329467773438, 0.000485318014398217
946, 5.4089789390564, 34.4125175476074, 193.903335571289, 7.04581069946289, 93.837516784668, 0.000485318014398217
948, 5.36629056930542, 34.4127502441406, 193.734558105469, 9.04311561584473, 93.8376312255859, 0.000485318014398217
950, 5.33481645584106, 34.4125862121582, 193.266006469727, 7.45438003540039, 93.8328857421875, 0.000485318014398217
952, 5.30278968811035, 34.4123802185059, 192.91943359375, 8.28070735931396, 93.8309020996094, 0.000485318014398217
954, 5.27863740921021, 34.412483215332, 192.597579956055, 9.71456336975098, 93.8296203613281, 0.000485318014398217
956, 5.24349498748779, 34.4127349853516, 192.136596679688, 9.95069789886475, 93.8316497802734, 0.000485318014398217
958, 5.22171831130981, 34.4124526977539, 191.885894775391, 9.46192455291748, 93.8337249755859, 0.000485318014398217
960, 5.21706056594849, 34.4121170043945, 191.28840637207, 9.42348670959473, 93.8255081176758, 0.000485318014398217
962, 5.21358728408813, 34.4115600585938, 190.720748901367, 9.19686031341553, 93.8297882080078, 0.000485318014398217
964, 5.20844268798828, 34.4111747741699, 190.432891845703, 9.06339550018311, 93.8291702270508, 0.000485318014398217
966, 5.19901037216187, 34.4107246398926, 190.322616577148, 9.32380962371826, 93.8396987915039, 0.000485318014398217
968, 5.19122266769409, 34.41064453125, 190.330123901367, 9.15138912200928, 93.8426055908203, 0.000485318014398217
970, 5.18390464782715, 34.4106483459473, 190.233428955078, 8.84274005889893, 93.83349609375, 0.000485318014398217
972, 5.14234113693237, 34.4112243652344, 190.208724975586, 9.23065185546875, 93.8291778564453, 0.000485318014398217
974, 5.10877084732056, 34.4118385314941, 190.231521606445, 6.81940412521362, 93.8287963867188, 0.000485318014398217
976, 5.09313011169434, 34.4128913879395, 190.089538574219, 7.30692195892334, 93.8225936889648, 0.000485318014398217
978, 5.07865047454834, 34.4135856628418, 189.400161743164, 8.29471588134766, 93.8329315185547, 0.000485318014398217
980, 5.06322908401489, 34.4140472412109, 188.935409545898, 8.37162113189697, 93.8339462280273, 0.000485318014398217
982, 5.04481554031372, 34.4145278930664, 188.47624206543, 9.47857666015625, 93.8318023681641, 0.000485318014398217
984, 5.00711536407471, 34.4145164489746, 188.158355712891, 7.42078590393066, 93.8317108154297, 0.000485318014398217
986, 4.97818517684937, 34.4147338867188, 187.631195068359, 7.20494556427002, 93.8347320556641, 0.000485318014398217
988, 4.96021318435669, 34.4139747619629, 187.17692565918, 7.33908796310425, 93.8221817016602, 0.000485318014398217
990, 4.9539098739624, 34.4136695861816, 186.913833618164, 8.60651111602783, 93.830207824707, 0.000485318014398217
992, 4.93952369689941, 34.414852142334, 186.793716430664, 8.72136878967285, 93.8242797851562, 0.000485318014398217
994, 4.91058111190796, 34.4137878417969, 186.740753173828, 8.76769924163818, 93.8279571533203, 0.000485318014398217
996, 4.88894033432007, 34.412353515625, 186.486572265625, 8.97373485565186, 93.8334808349609, 0.000485318014398217
998, 4.87654495239258, 34.4130935668945, 186.353515625, 9.35186100006104, 93.8317794799805, 0.000485318014398217
1000, 4.84726667404175, 34.4127502441406, 186.467025756836, 8.06988048553467, 93.8414459228516, 0.000485318014398217
1002, 4.80813837051392, 34.413402557373, 186.271133422852, 8.24860763549805, 93.8351745605469, 0.000485318014398217
1004, 4.79366683959961, 34.4129447937012, 186.208221435547, 7.45551729202271, 93.838996887207, 0.000485318014398217
1006, 4.79078388214111, 34.4128303527832, 186.016052246094, 7.81417560577393, 93.8380432128906, 0.000485318014398217
1008, 4.78754997253418, 34.4127388000488, 185.798461914062, 7.71701908111572, 93.8365859985352, 0.000485318014398217
1010, 4.77949857711792, 34.4128379821777, 185.713623046875, 8.43380355834961, 93.8265380859375, 0.000485318014398217
1012, 4.75056076049805, 34.4122276306152, 185.604263305664, 9.0346097946167, 93.8328628540039, 0.000485318014398217
1014, 4.73454284667969, 34.411563873291, 185.417083740234, 9.40131092071533, 93.8469543457031, 0.000485318014398217
1016, 4.7293848991394, 34.411808013916, 185.408203125, 8.64686298370361, 93.8440322875977, 0.000485318014398217
1018, 4.69957065582275, 34.4120635986328, 185.606231689453, 8.79861640930176, 93.8446731567383, 0.000485318014398217
1020, 4.67124462127686, 34.4141044616699, 185.660659790039, 8.51357364654541, 93.8408432006836, 0.000485318014398217
1022, 4.66248464584351, 34.417911529541, 185.547760009766, 9.25572299957275, 93.8340072631836, 0.000485318014398217
1024, 4.64299917221069, 34.4181480407715, 185.015930175781, 8.76748847961426, 93.8372039794922, 0.000485318014398217
1026, 4.62400341033936, 34.4202880859375, 184.243057250977, 8.55404758453369, 93.8368606567383, 0.000485318014398217
1028, 4.59836053848267, 34.4201965332031, 183.658248901367, 8.80868530273438, 93.8326644897461, 0.000485318014398217
1030, 4.57155561447144, 34.4184341430664, 182.79817199707, 9.44571304321289, 93.8323745727539, 0.000485318014398217
1032, 4.53361797332764, 34.4148635864258, 182.646286010742, 9.5683479309082, 93.8350677490234, 0.000485318014398217
1034, 4.53473091125488, 34.4162330627441, 182.472122192383, 9.17988109588623, 93.8442687988281, 0.000485318014398217
1036, 4.54655838012695, 34.4189682006836, 182.479446411133, 8.29901313781738, 93.8391571044922, 0.000485318014398217
1038, 4.55618381500244, 34.4221496582031, 182.734222412109, 8.22925567626953, 93.8329162597656, 0.000485318014398217
1040, 4.53659772872925, 34.4222297668457, 182.079086303711, 10.2495737075806, 93.8359451293945, 0.000485318014398217
1042, 4.51186037063599, 34.4227638244629, 181.347640991211, 9.61702251434326, 93.8319702148438, 0.000485318014398217
1044, 4.49326372146606, 34.4235038757324, 181.109283447266, 8.64356994628906, 93.8247604370117, 0.000485318014398217
1046, 4.49490785598755, 34.425422668457, 180.789047241211, 7.23660278320312, 93.8273849487305, 0.000485318014398217
1048, 4.50449228286743, 34.4291648864746, 180.557723999023, 7.30064296722412, 93.8275756835938, 0.000485318014398217
1050, 4.52119922637939, 34.4338722229004, 179.917922973633, 8.07368469238281, 93.8294143676758, 0.000485318014398217
1052, 4.51696872711182, 34.4351005554199, 178.769989013672, 9.09983348846436, 93.8329238891602, 0.000485318014398217
1054, 4.46277284622192, 34.4346313476562, 177.280303955078, 9.10005569458008, 93.8425674438477, 0.000485318014398217
1056, 4.41902446746826, 34.4343338012695, 176.420379638672, 9.35791110992432, 93.8364791870117, 0.000485318014398217
1058, 4.40815258026123, 34.4340553283691, 176.182266235352, 8.93857383728027, 93.8306732177734, 0.000485318014398217
1060, 4.4023232460022, 34.4337921142578, 176.130081176758, 9.32069396972656, 93.8429183959961, 0.000485318014398217
1062, 4.39277648925781, 34.4329605102539, 176.165740966797, 8.67989635467529, 93.8284759521484, 0.000485318014398217
1064, 4.3891282081604, 34.4324645996094, 176.133163452148, 7.66721343994141, 93.8324356079102, 0.000485318014398217
1066, 4.38753986358643, 34.4320297241211, 176.279510498047, 7.92511463165283, 93.8412322998047, 0.000485318014398217
1068, 4.38229703903198, 34.4316673278809, 176.345520019531, 8.8543643951416, 93.8360443115234, 0.000485318014398217
1070, 4.38036060333252, 34.4314384460449, 176.429473876953, 9.05096530914307, 93.8424377441406, 0.000485318014398217
1072, 4.37512969970703, 34.4319190979004, 176.514724731445, 9.2221794128418, 93.8384017944336, 0.000485318014398217
1074, 4.37361907958984, 34.434986114502, 176.470855712891, 10.0933275222778, 93.8386154174805, 0.000485318014398217
1076, 4.36649417877197, 34.4377365112305, 176.147705078125, 9.17488861083984, 93.8410339355469, 0.000485318014398217
1078, 4.33472061157227, 34.4367294311523, 176.036590576172, 8.73110961914062, 93.8349685668945, 0.000485318014398217
1080, 4.31394672393799, 34.4361686706543, 175.446884155273, 8.9030590057373, 93.8371963500977, 0.000485318014398217
1082, 4.2934832572937, 34.4356460571289, 175.331588745117, 8.14700317382812, 93.8395614624023, 0.000485318014398217
1084, 4.28005266189575, 34.4357528686523, 175.407104492188, 8.3258810043335, 93.8365325927734, 0.000485318014398217
1086, 4.27541971206665, 34.4366111755371, 175.438812255859, 9.17128562927246, 93.8432998657227, 0.000485318014398217
1088, 4.28221416473389, 34.4384841918945, 175.420944213867, 7.5919075012207, 93.8454055786133, 0.000485318014398217
1090, 4.26784324645996, 34.4403762817383, 175.210083007812, 8.58468151092529, 93.8379058837891, 0.000485318014398217
1092, 4.24825286865234, 34.4411125183105, 174.48161315918, 9.53938102722168, 93.8432540893555, 0.000485318014398217
1094, 4.23249578475952, 34.4425163269043, 174.157958984375, 8.83083629608154, 93.8414001464844, 0.000485318014398217
1096, 4.21163415908813, 34.4427108764648, 173.876846313477, 9.69208145141602, 93.8400115966797, 0.000485318014398217
1098, 4.1869797706604, 34.4421577453613, 173.727798461914, 10.3825931549072, 93.8351516723633, 0.000485318014398217
1100, 4.16998100280762, 34.4434089660645, 173.681396484375, 9.35940933227539, 93.8399200439453, 0.000485318014398217
1102, 4.16105461120605, 34.4442329406738, 173.755477905273, 9.39472007751465, 93.841682434082, 0.000485318014398217
1104, 4.15556859970093, 34.4445152282715, 173.624588012695, 9.46758842468262, 93.8409957885742, 0.000485318014398217
1106, 4.1532506942749, 34.4446411132812, 173.33447265625, 8.87747955322266, 93.845100402832, 0.000485318014398217
1108, 4.15217256546021, 34.4446334838867, 173.193466186523, 8.58023929595947, 93.839225769043, 0.000485318014398217
1110, 4.14825916290283, 34.4453201293945, 173.020401000977, 8.48606777191162, 93.8439254760742, 0.000485318014398217
1112, 4.14073467254639, 34.4472007751465, 172.926696777344, 9.19487953186035, 93.8422927856445, 0.000485318014398217
1114, 4.13359546661377, 34.4490547180176, 172.797698974609, 9.49238204956055, 93.847038269043, 0.000485318014398217
1116, 4.12717342376709, 34.450496673584, 172.570266723633, 8.91007041931152, 93.8447494506836, 0.000485318014398217
1118, 4.1222357749939, 34.4516410827637, 172.230834960938, 8.77209281921387, 93.835334777832, 0.000485318014398217
1120, 4.11908435821533, 34.4522743225098, 171.686416625977, 8.56152057647705, 93.8383255004883, 0.000485318014398217
1122, 4.11147880554199, 34.4538116455078, 170.914337158203, 9.13411045074463, 93.8430023193359, 0.000485318014398217
1124, 4.10505962371826, 34.4549407958984, 170.560516357422, 9.31109237670898, 93.8507537841797, 0.000485318014398217
1126, 4.0933666229248, 34.4569129943848, 170.299255371094, 9.30717372894287, 93.8428649902344, 0.000485318014398217
1128, 4.07563257217407, 34.4590377807617, 170.219512939453, 9.64813423156738, 93.8402328491211, 0.000485318014398217
1130, 4.06306934356689, 34.4602279663086, 169.816390991211, 9.63227558135986, 93.8445587158203, 0.000485318014398217
1132, 4.05095672607422, 34.4618949890137, 169.277084350586, 9.24257373809814, 93.8393707275391, 0.000485318014398217
1134, 4.04429626464844, 34.463005065918, 168.610122680664, 8.90385150909424, 93.8378601074219, 0.000485318014398217
1136, 4.03724575042725, 34.4639053344727, 168.186065673828, 8.19999313354492, 93.8384246826172, 0.000485318014398217
1138, 4.03081703186035, 34.4648895263672, 167.913955688477, 8.86594009399414, 93.8436660766602, 0.000485318014398217
1140, 4.02384519577026, 34.4656982421875, 167.681381225586, 9.24334526062012, 93.8462142944336, 0.000485318014398217
1142, 4.02118730545044, 34.4658737182617, 167.437362670898, 9.80292320251465, 93.8472442626953, 0.000485318014398217
1144, 4.01416873931885, 34.4668045043945, 167.097595214844, 8.5103816986084, 93.8445663452148, 0.000485318014398217
1146, 4.00850057601929, 34.4675216674805, 166.603897094727, 8.94320011138916, 93.8488235473633, 0.000485318014398217
1148, 3.99549984931946, 34.4697494506836, 166.498687744141, 8.59316825866699, 93.8563003540039, 0.000485318014398217
1150, 3.98098206520081, 34.4721527099609, 166.352996826172, 8.50947666168213, 93.8430252075195, 0.000485318014398217
1152, 3.97671675682068, 34.4728660583496, 166.086532592773, 9.86885929107666, 93.8432693481445, 0.000485318014398217
1154, 3.97326183319092, 34.4733085632324, 165.768142700195, 8.67935180664062, 93.843391418457, 0.000485318014398217
1156, 3.96767234802246, 34.4742584228516, 165.152359008789, 9.58821868896484, 93.8427200317383, 0.000485318014398217
1158, 3.96377372741699, 34.4749603271484, 164.858932495117, 8.85443019866943, 93.835823059082, 0.000485318014398217
1160, 3.9591224193573, 34.4756011962891, 164.713165283203, 8.76248836517334, 93.8478088378906, 0.000485318014398217
1162, 3.95322680473328, 34.4765396118164, 164.495864868164, 8.3033332824707, 93.8381958007812, 0.000485318014398217
1164, 3.948566198349, 34.4773559570312, 164.354248046875, 8.73207664489746, 93.8449020385742, 0.000485318014398217
1166, 3.9436821937561, 34.4780044555664, 164.191848754883, 8.76473617553711, 93.852294921875, 0.000485318014398217
1168, 3.94269871711731, 34.4782752990723, 163.752792358398, 8.78389739990234, 93.8460998535156, 0.000485318014398217
1170, 3.93064713478088, 34.4801406860352, 163.653915405273, 8.64989852905273, 93.8468017578125, 0.000485318014398217
1172, 3.92478799819946, 34.4813804626465, 163.60969543457, 8.06807327270508, 93.8477554321289, 0.000485318014398217
1174, 3.9174497127533, 34.4830513000488, 163.452209472656, 9.96129989624023, 93.8400802612305, 0.000485318014398217
1176, 3.90997290611267, 34.4843826293945, 163.220947265625, 8.86198711395264, 93.8383636474609, 0.000485318014398217
1178, 3.9069356918335, 34.4847602844238, 162.798919677734, 9.75635528564453, 93.8393249511719, 0.000485318014398217
1180, 3.90422034263611, 34.485050201416, 162.085205078125, 9.80690670013428, 93.8411254882812, 0.000485318014398217
1182, 3.89970207214355, 34.4856452941895, 161.898239135742, 9.51119136810303, 93.8485565185547, 0.000485318014398217
1184, 3.89445424079895, 34.4863357543945, 161.873229980469, 10.0028676986694, 93.8465576171875, 0.000485318014398217
1186, 3.88558268547058, 34.4870376586914, 161.764801025391, 9.48992443084717, 93.8399658203125, 0.000485318014398217
1188, 3.88471841812134, 34.4872894287109, 161.525833129883, 8.2691068649292, 93.8461837768555, 0.000485318014398217
1190, 3.87995862960815, 34.4881057739258, 161.36653137207, 8.78696727752686, 93.8453903198242, 0.000485318014398217
1192, 3.86702847480774, 34.489574432373, 161.267517089844, 8.98471164703369, 93.8462600708008, 0.000485318014398217
1194, 3.86246514320374, 34.4906311035156, 161.166763305664, 8.81175231933594, 93.8420944213867, 0.000485318014398217
1196, 3.86183166503906, 34.4910430908203, 161.018478393555, 8.13585376739502, 93.839225769043, 0.000485318014398217
1198, 3.85847282409668, 34.4933624267578, 160.789733886719, 8.66819763183594, 93.8420181274414, 0.000485318014398217
1200, 3.85718107223511, 34.4943351745605, 160.584457397461, 9.16368675231934, 93.8405532836914, 0.000485318014398217
1202, 3.85159802436829, 34.4952735900879, 160.352828979492, 9.37728500366211, 93.8366394042969, 0.000485318014398217
1204, 3.84495687484741, 34.4969520568848, 159.895935058594, 10.3736715316772, 93.8417892456055, 0.000485318014398217
1206, 3.84095573425293, 34.4985313415527, 159.58268737793, 10.2780714035034, 93.8461837768555, 0.000485318014398217
1208, 3.83572506904602, 34.4997291564941, 159.249435424805, 9.73049640655518, 93.8497543334961, 0.000485318014398217
1210, 3.83102321624756, 34.5013771057129, 158.823028564453, 9.27763271331787, 93.8457412719727, 0.000485318014398217
1212, 3.82786536216736, 34.5026168823242, 158.615600585938, 9.55466747283936, 93.8459091186523, 0.000485318014398217
1214, 3.82282066345215, 34.5038719177246, 158.32341003418, 8.59973430633545, 93.8475036621094, 0.000485318014398217
1216, 3.82087516784668, 34.504322052002, 157.841323852539, 7.32684564590454, 93.8473129272461, 0.000485318014398217
1218, 3.81905722618103, 34.5046348571777, 157.608993530273, 8.00025367736816, 93.8427581787109, 0.000485318014398217
1220, 3.81370329856873, 34.5057334899902, 157.456878662109, 7.38004589080811, 93.8437805175781, 0.000485318014398217
1222, 3.80357074737549, 34.5075988769531, 157.296752929688, 9.00993728637695, 93.8402099609375, 0.000485318014398217
1224, 3.80061459541321, 34.5078887939453, 157.087768554688, 8.2781286239624, 93.834228515625, 0.000485318014398217
1226, 3.79583549499512, 34.508358001709, 156.716842651367, 9.13478469848633, 93.8411254882812, 0.000485318014398217
1228, 3.78989744186401, 34.5097045898438, 156.537490844727, 9.29540920257568, 93.8327484130859, 0.000485318014398217
1230, 3.78868579864502, 34.5101356506348, 156.422286987305, 9.15903949737549, 93.838623046875, 0.000485318014398217
1232, 3.78639340400696, 34.5102272033691, 156.180709838867, 8.75369548797607, 93.8375091552734, 0.000485318014398217
1234, 3.78581428527832, 34.5110397338867, 156.057250976562, 10.160192489624, 93.8454742431641, 0.000485318014398217
1236, 3.77819728851318, 34.5127716064453, 155.952194213867, 9.60345935821533, 93.8430862426758, 0.000485318014398217
1238, 3.77150106430054, 34.5139083862305, 155.665054321289, 10.1016292572021, 93.8476257324219, 0.000485318014398217
1240, 3.76877045631409, 34.5146026611328, 155.514465332031, 8.69025993347168, 93.8488922119141, 0.000485318014398217
1242, 3.75824761390686, 34.5160522460938, 155.305068969727, 8.86666202545166, 93.8444519042969, 0.000485318014398217
1244, 3.74745726585388, 34.5178489685059, 155.186965942383, 8.65035820007324, 93.8432693481445, 0.000485318014398217
1246, 3.7394700050354, 34.5193672180176, 155.065536499023, 9.20028018951416, 93.8422546386719, 0.000485318014398217
1248, 3.7329113483429, 34.5205726623535, 154.670700073242, 7.64939403533936, 93.8313827514648, 0.000485318014398217
1250, 3.72528386116028, 34.5215759277344, 154.443176269531, 8.11402606964111, 93.83642578125, 0.000485318014398217
1252, 3.72212266921997, 34.5224304199219, 154.318756103516, 8.98211193084717, 93.8307952880859, 0.000485318014398217
1254, 3.71568703651428, 34.5238761901855, 154.100570678711, 8.85480403900146, 93.8377838134766, 0.000485318014398217
1256, 3.71117949485779, 34.52490234375, 153.939300537109, 8.15268421173096, 93.8350601196289, 0.000485318014398217
1258, 3.70749449729919, 34.5261154174805, 153.802719116211, 9.28518104553223, 93.83447265625, 0.000485318014398217
1260, 3.70490646362305, 34.5268783569336, 153.631713867188, 10.1996355056763, 93.8403396606445, 0.000485318014398217
1262, 3.70283699035645, 34.5275077819824, 153.443084716797, 9.74523162841797, 93.8335418701172, 0.000485318014398217
1264, 3.69957304000854, 34.5282325744629, 153.127700805664, 10.2299976348877, 93.8430023193359, 0.000485318014398217
1266, 3.69615411758423, 34.5293235778809, 152.832550048828, 10.9749488830566, 93.8486022949219, 0.000485318014398217
1268, 3.69412589073181, 34.5296173095703, 152.781860351562, 9.96593284606934, 93.8382797241211, 0.000485318014398217
1270, 3.69308972358704, 34.5297088623047, 152.720275878906, 8.84621238708496, 93.8454208374023, 0.000485318014398217
1272, 3.69213080406189, 34.5299034118652, 152.567810058594, 9.90005683898926, 93.8458099365234, 0.000485318014398217
1274, 3.69184565544128, 34.5300064086914, 152.378601074219, 9.30557823181152, 93.8444747924805, 0.000485318014398217
1276, 3.68730211257935, 34.5302467346191, 152.352188110352, 10.3422365188599, 93.8429336547852, 0.000485318014398217
1278, 3.6790018081665, 34.5307426452637, 152.297637939453, 10.7810707092285, 93.8400497436523, 0.000485318014398217
1280, 3.67873692512512, 34.5313491821289, 152.219467163086, 9.58622264862061, 93.8389205932617, 0.000485318014398217
1282, 3.67558622360229, 34.5320854187012, 152.229415893555, 9.60719299316406, 93.8447875976562, 0.000485318014398217
1284, 3.66765785217285, 34.5347518920898, 152.233215332031, 9.38030910491943, 93.8364028930664, 0.000485318014398217
1286, 3.66601419448853, 34.5362892150879, 152.214782714844, 10.0726652145386, 93.8352127075195, 0.000485318014398217
1288, 3.66456341743469, 34.5389518737793, 151.971282958984, 9.52834987640381, 93.8400192260742, 0.000485318014398217
1290, 3.66122269630432, 34.5408058166504, 151.663345336914, 8.96976184844971, 93.8437576293945, 0.000485318014398217
1292, 3.65561866760254, 34.5417060852051, 150.964508056641, 8.8394889831543, 93.8446273803711, 0.000485318014398217
1294, 3.64827132225037, 34.5424385070801, 150.636123657227, 8.90702342987061, 93.8489761352539, 0.000485318014398217
1296, 3.64538526535034, 34.5431480407715, 150.406646728516, 8.7673168182373, 93.847770690918, 0.000485318014398217
1298, 3.64554476737976, 34.5433921813965, 150.218154907227, 9.16058921813965, 93.8503341674805, 0.000485318014398217
1300, 3.64438319206238, 34.5434494018555, 150.084884643555, 9.07651996612549, 93.8523483276367, 0.000485318014398217
1302, 3.64157843589783, 34.5437164306641, 150.006057739258, 9.08328437805176, 93.8509750366211, 0.000485318014398217
1304, 3.63970685005188, 34.5443992614746, 149.92790222168, 9.14444828033447, 93.8457794189453, 0.000485318014398217
1306, 3.63719344139099, 34.5453720092773, 149.797012329102, 7.73549461364746, 93.8491058349609, 0.000485318014398217
1308, 3.62821388244629, 34.5465698242188, 149.854507446289, 7.90495157241821, 93.841796875, 0.000485318014398217
1310, 3.62417984008789, 34.5468254089355, 149.814422607422, 9.14170932769775, 93.8409423828125, 0.000485318014398217
1312, 3.61853289604187, 34.5470123291016, 149.675506591797, 9.84325218200684, 93.8398818969727, 0.000485318014398217
1314, 3.60807180404663, 34.5471343994141, 149.624740600586, 9.51724815368652, 93.8411407470703, 0.000485318014398217
1316, 3.58997440338135, 34.5483894348145, 149.676635742188, 9.08970832824707, 93.8395385742188, 0.000485318014398217
1318, 3.58622741699219, 34.5490531921387, 149.6943359375, 10.0842571258545, 93.8357543945312, 0.000485318014398217
1320, 3.58260154724121, 34.5496406555176, 149.740051269531, 9.23687934875488, 93.8377304077148, 0.000485318014398217
1322, 3.57159876823425, 34.5509605407715, 149.798324584961, 9.537184715271, 93.8406753540039, 0.000485318014398217
1324, 3.56674361228943, 34.5514869689941, 149.773452758789, 8.60012531280518, 93.8322448730469, 0.000485318014398217
1326, 3.563232421875, 34.5516014099121, 149.721923828125, 9.16708755493164, 93.8366165161133, 0.000485318014398217
1328, 3.55694508552551, 34.5518646240234, 149.744720458984, 9.5302267074585, 93.843994140625, 0.000485318014398217
1330, 3.55100917816162, 34.552001953125, 149.795028686523, 10.1762285232544, 93.8384170532227, 0.000485318014398217
1332, 3.55024766921997, 34.552074432373, 149.822128295898, 9.34810352325439, 93.8409881591797, 0.000485318014398217
1334, 3.54828906059265, 34.5521812438965, 149.861938476562, 9.62301731109619, 93.8444747924805, 0.000485318014398217
1336, 3.54644227027893, 34.5524406433105, 149.918045043945, 9.04774475097656, 93.8538284301758, 0.000485318014398217
1338, 3.53980135917664, 34.5532455444336, 149.921676635742, 8.65551280975342, 93.842041015625, 0.000485318014398217
1340, 3.53587055206299, 34.5537033081055, 149.936141967773, 9.35666084289551, 93.84375, 0.000485318014398217
1342, 3.53398680686951, 34.5540390014648, 149.999328613281, 10.0642147064209, 93.8458633422852, 0.000485318014398217
1344, 3.53001475334167, 34.5546455383301, 149.976364135742, 9.17200183868408, 93.8420257568359, 0.000485318014398217
1346, 3.52768778800964, 34.5551300048828, 149.953918457031, 8.59315299987793, 93.8395462036133, 0.000485318014398217
1348, 3.52734518051147, 34.5554313659668, 149.856658935547, 8.54291343688965, 93.8403549194336, 0.000485318014398217
1350, 3.52722191810608, 34.5556488037109, 149.780502319336, 9.32060050964355, 93.8345336914062, 0.000485318014398217
1352, 3.52617263793945, 34.5563011169434, 149.632064819336, 9.10912799835205, 93.8328399658203, 0.000485318014398217
1354, 3.51568198204041, 34.557186126709, 149.610061645508, 9.23693656921387, 93.8363189697266, 0.000485318014398217
1356, 3.50198984146118, 34.5590744018555, 149.674194335938, 9.18451690673828, 93.8379898071289, 0.000485318014398217
1358, 3.49818301200867, 34.5597648620605, 149.627792358398, 9.07560920715332, 93.8374786376953, 0.000485318014398217
1360, 3.49749207496643, 34.5598068237305, 149.599334716797, 9.24991512298584, 93.8384170532227, 0.000485318014398217
1362, 3.49675393104553, 34.5602149963379, 149.510528564453, 9.55651569366455, 93.8355407714844, 0.000485318014398217
1364, 3.49719524383545, 34.5618667602539, 149.440292358398, 9.56869506835938, 93.8334503173828, 0.000485318014398217
1366, 3.49639558792114, 34.5634841918945, 149.428909301758, 9.78378582000732, 93.833251953125, 0.000485318014398217
1368, 3.49210047721863, 34.5640754699707, 149.350540161133, 10.1309404373169, 93.8368225097656, 0.000485318014398217
1370, 3.49095058441162, 34.5647048950195, 149.090377807617, 8.39904594421387, 93.8445129394531, 0.000485318014398217
1372, 3.48655104637146, 34.5653495788574, 148.941436767578, 9.56211280822754, 93.8370590209961, 0.000485318014398217
1374, 3.48402261734009, 34.5660820007324, 148.859771728516, 8.97064399719238, 93.8353424072266, 0.000485318014398217
1376, 3.47445964813232, 34.5677795410156, 148.750228881836, 9.51355934143066, 93.8358688354492, 0.000485318014398217
1378, 3.46624207496643, 34.5685882568359, 148.643249511719, 9.48501396179199, 93.8406372070312, 0.000485318014398217
1380, 3.46136713027954, 34.5692749023438, 148.531234741211, 10.0146570205688, 93.8374099731445, 0.000485318014398217
1382, 3.45426225662231, 34.5698204040527, 148.521957397461, 9.08011531829834, 93.8376998901367, 0.000485318014398217
1384, 3.45337057113647, 34.5698165893555, 148.418838500977, 9.17412757873535, 93.8363952636719, 0.000485318014398217
1386, 3.45345258712769, 34.5696792602539, 148.370208740234, 8.92829132080078, 93.8405609130859, 0.000485318014398217
1388, 3.45367908477783, 34.5696105957031, 148.412475585938, 9.03578281402588, 93.8364028930664, 0.000485318014398217
1390, 3.44977307319641, 34.5701141357422, 148.339599609375, 10.2681035995483, 93.8373947143555, 0.000485318014398217
1392, 3.43751859664917, 34.5708351135254, 148.362289428711, 9.36032772064209, 93.8322219848633, 0.000485318014398217
1394, 3.43257260322571, 34.572093963623, 148.371871948242, 9.69754886627197, 93.8336944580078, 0.000485318014398217
