CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:57 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_32_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 17:04:00
#CTD_START_LATITUDE: -54.7862
#CTD_START_LONGITUDE: 85.6644
#CTD_BOTTOM_TIME: 18:35:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 2.08, 34.6978, 185.3, 0.0138, 0.0056
802.0, 2.0795, 34.6983, 185.6, 0.0136, 0.0048
804.0, 2.0803, 34.6991, 185.6, 0.0137, 0.0052
806.0, 2.0787, 34.6991, 185.8, 0.0135, 0.0044
808.0, 2.0767, 34.6995, 186, 0.0135, 0.0044
810.0, 2.0766, 34.7006, 185.9, 0.0136, 0.0048
812.0, 2.0741, 34.701, 185.9, 0.0136, 0.0064
814.0, 2.0732, 34.7009, 186, 0.0139, 0.0048
816.0, 2.0722, 34.7013, 186.1, 0.0136, 0.0048
818.0, 2.0714, 34.7019, 186.1, 0.0135, 0.0044
820.0, 2.0698, 34.7028, 186, 0.0135, 0.0044
822.0, 2.0699, 34.7025, 186.2, 0.0133, 0.0052
824.0, 2.0668, 34.7034, 186.4, 0.0134, 0.006
826.0, 2.064, 34.7035, 186.4, 0.0134, 0.0048
828.0, 2.0634, 34.7035, 186.3, 0.0134, 0.0052
830.0, 2.064, 34.7035, 186.4, 0.0134, 0.0048
832.0, 2.064, 34.7035, 186.7, 0.0135, 0.0044
834.0, 2.0632, 34.7038, 186.8, 0.0135, 0.004
836.0, 2.0627, 34.7039, 186.6, 0.0136, 0.0068
838.0, 2.0603, 34.7042, 186.6, 0.0136, 0.0044
840.0, 2.0519, 34.7046, 186.6, 0.0134, 0.0044
842.0, 2.0508, 34.7052, 186.6, 0.0135, 0.0048
844.0, 2.0516, 34.7057, 186.7, 0.0135, 0.004
846.0, 2.052, 34.7058, 186.9, 0.0136, 0.004
848.0, 2.0535, 34.7064, 187, 0.0134, 0.0044
850.0, 2.0553, 34.7073, 187, 0.0137, 0.004
852.0, 2.0551, 34.7077, 187.1, 0.0134, 0.0048
854.0, 2.0538, 34.7095, 187.1, 0.0137, 0.0048
856.0, 2.0498, 34.71, 187.2, 0.0134, 0.0036
858.0, 2.0503, 34.7102, 187.3, 0.0134, 0.0088
860.0, 2.0501, 34.7105, 187.6, 0.0135, 0.0036
862.0, 2.0503, 34.7107, 187.6, 0.0135, 0.0044
864.0, 2.0515, 34.7118, 187.6, 0.0135, 0.0052
866.0, 2.0503, 34.7119, 187.6, 0.0134, 0.0048
868.0, 2.0452, 34.7119, 187.8, 0.0136, 0.006
870.0, 2.046, 34.7114, 188, 0.0136, 0.0056
872.0, 2.0398, 34.7122, 187.9, 0.0137, 0.006
874.0, 2.04, 34.7123, 187.9, 0.0135, 0.0044
876.0, 2.0399, 34.7122, 187.9, 0.0134, 0.0044
878.0, 2.0404, 34.7123, 188, 0.0134, 0.0044
880.0, 2.0404, 34.7131, 188.1, 0.0137, 0.0088
882.0, 2.0402, 34.7135, 188.1, 0.0137, 0.0052
884.0, 2.0394, 34.7135, 188.2, 0.0137, 0.004
886.0, 2.0392, 34.7132, 188.2, 0.0138, 0.0044
888.0, 2.0362, 34.7137, 188.3, 0.0133, 0.0052
890.0, 2.0338, 34.7139, 188.3, 0.0136, 0.004
892.0, 2.0311, 34.7139, 188.2, 0.0135, 0.0064
894.0, 2.0267, 34.7137, 188.3, 0.0135, 0.0068
896.0, 2.0239, 34.7137, 188.4, 0.0135, 0.0048
898.0, 2.0184, 34.714, 188.5, 0.0135, 0.0048
900.0, 2.0174, 34.7142, 188.5, 0.0136, 0.0048
902.0, 2.0221, 34.7152, 188.5, 0.0136, 0.0068
904.0, 2.0235, 34.7152, 188.6, 0.0136, 0.0056
906.0, 2.0285, 34.7171, 188.7, 0.0136, 0.004
908.0, 2.0217, 34.718, 188.7, 0.0138, 0.0036
910.0, 2.019, 34.7184, 188.8, 0.0133, 0.0036
912.0, 2.0179, 34.7185, 188.9, 0.0138, 0.0036
914.0, 2.0168, 34.7186, 189.1, 0.0136, 0.0044
916.0, 2.0155, 34.7186, 189.2, 0.0135, 0.0048
918.0, 2.013, 34.7188, 189.5, 0.0137, 0.004
920.0, 2.0093, 34.7193, 189.4, 0.0134, 0.0036
922.0, 2.0089, 34.7194, 189.3, 0.0135, 0.0064
924.0, 2.0082, 34.7197, 189.3, 0.0134, 0.004
926.0, 2.0088, 34.7195, 189.4, 0.0136, 0.0044
928.0, 2.0083, 34.7195, 189.5, 0.0134, 0.0044
930.0, 2.0074, 34.7197, 189.4, 0.0135, 0.0044
932.0, 2.0072, 34.7197, 189.3, 0.0137, 0.0072
934.0, 2.0068, 34.7199, 189.3, 0.0137, 0.0052
936.0, 2.0066, 34.72, 189.3, 0.0136, 0.0036
938.0, 2.0064, 34.7203, 189.4, 0.0134, 0.004
940.0, 2.0066, 34.7202, 189.5, 0.0136, 0.0044
942.0, 2.0065, 34.7204, 189.6, 0.0135, 0.0048
944.0, 2.0061, 34.7206, 189.5, 0.0132, 0.0064
946.0, 2.004, 34.721, 189.4, 0.0135, 0.0044
948.0, 2.0022, 34.721, 189.6, 0.0137, 0.0044
950.0, 1.9976, 34.7218, 189.9, 0.0135, 0.004
952.0, 1.9949, 34.7216, 189.7, 0.0135, 0.0036
954.0, 1.993, 34.7218, 189.7, 0.0134, 0.0036
956.0, 1.9892, 34.722, 189.5, 0.0134, 0.004
958.0, 1.9884, 34.7219, 189.6, 0.0135, 0.0044
960.0, 1.9848, 34.7224, 189.7, 0.0136, 0.0036
962.0, 1.9818, 34.7229, 189.8, 0.0134, 0.0036
964.0, 1.9775, 34.7228, 189.8, 0.0135, 0.0064
966.0, 1.9755, 34.7231, 189.9, 0.0137, 0.0032
968.0, 1.9764, 34.7242, 190, 0.0134, 0.0036
970.0, 1.9731, 34.725, 190, 0.0138, 0.0032
972.0, 1.9705, 34.7254, 190.3, 0.0135, 0.0028
974.0, 1.9704, 34.7256, 190.6, 0.0135, 0.0028
976.0, 1.971, 34.7257, 190.7, 0.0134, 0.0048
978.0, 1.9708, 34.7257, 190.7, 0.0134, 0.0032
980.0, 1.9703, 34.7259, 190.7, 0.0137, 0.0028
982.0, 1.9697, 34.7257, 190.8, 0.0135, 0.0032
984.0, 1.9702, 34.7257, 190.7, 0.0135, 0.0036
986.0, 1.9672, 34.726, 191, 0.0135, 0.0036
988.0, 1.9655, 34.7261, 190.9, 0.0136, 0.0032
990.0, 1.9641, 34.7263, 190.9, 0.0134, 0.0036
992.0, 1.963, 34.7263, 190.9, 0.0132, 0.004
994.0, 1.9634, 34.7263, 191.2, 0.0136, 0.004
996.0, 1.9614, 34.7269, 191.5, 0.0133, 0.004
998.0, 1.961, 34.7269, 191.2, 0.0133, 0.0048
1000.0, 1.9604, 34.7271, 191.1, 0.0135, 0.0036
1002.0, 1.9598, 34.7272, 191, 0.0132, 0.0044
1004.0, 1.9603, 34.7271, 191.5, 0.0135, 0.0044
1006.0, 1.9593, 34.7274, 191.4, 0.0134, 0.0048
1008.0, 1.9584, 34.7275, 191.7, 0.0134, 0.004
1010.0, 1.957, 34.7276, 191.2, 0.0136, 0.0052
1012.0, 1.9556, 34.7276, 191.3, 0.0133, 0.0032
1014.0, 1.9548, 34.7276, 191.3, 0.0135, 0.006
1016.0, 1.9511, 34.728, 191.3, 0.0135, 0.0032
1018.0, 1.9513, 34.7276, 191.2, 0.0135, 0.0056
1020.0, 1.945, 34.7281, 191.4, 0.0136, 0.004
1022.0, 1.9437, 34.7282, 191.4, 0.0137, 0.0032
1024.0, 1.9417, 34.728, 191.3, 0.0135, 0.004
1026.0, 1.9355, 34.7285, 191.4, 0.0139, 0.0032
1028.0, 1.9317, 34.7285, 191.4, 0.0134, 0.004
1030.0, 1.9284, 34.7288, 191.3, 0.0136, 0.0036
1032.0, 1.9259, 34.729, 191.3, 0.0135, 0.0048
1034.0, 1.9256, 34.729, 191.4, 0.0134, 0.0036
1036.0, 1.9238, 34.7293, 191.7, 0.0134, 0.0032
1038.0, 1.9221, 34.7295, 191.6, 0.0134, 0.004
1040.0, 1.9223, 34.7293, 191.6, 0.0135, 0.0032
1042.0, 1.9225, 34.7295, 191.7, 0.0133, 0.0088
1044.0, 1.9221, 34.7297, 191.7, 0.0131, 0.0028
1046.0, 1.9219, 34.7298, 191.8, 0.0135, 0.0028
1048.0, 1.9208, 34.73, 191.8, 0.0132, 0.0028
1050.0, 1.9198, 34.7303, 191.9, 0.0131, 0.0032
1052.0, 1.9203, 34.7304, 192, 0.0135, 0.004
1054.0, 1.9203, 34.731, 192.3, 0.0135, 0.004
1056.0, 1.9193, 34.7311, 192.2, 0.0131, 0.0032
1058.0, 1.9184, 34.7311, 192, 0.0133, 0.0028
1060.0, 1.9185, 34.7311, 192.2, 0.0134, 0.0044
1062.0, 1.9184, 34.7316, 192.5, 0.0134, 0.0036
1064.0, 1.9171, 34.7317, 192.4, 0.0134, 0.0032
1066.0, 1.9153, 34.7321, 192.3, 0.0136, 0.0028
1068.0, 1.9123, 34.7319, 192.4, 0.0135, 0.0032
1070.0, 1.9074, 34.7317, 192.7, 0.0136, 0.0032
1072.0, 1.9006, 34.7317, 192.8, 0.0136, 0.004
1074.0, 1.895, 34.7314, 192.7, 0.0135, 0.0036
1076.0, 1.8935, 34.7315, 192.7, 0.0138, 0.0028
1078.0, 1.891, 34.7318, 192.8, 0.0133, 0.004
1080.0, 1.8892, 34.732, 192.9, 0.0134, 0.0028
1082.0, 1.8864, 34.7323, 193, 0.0134, 0.0052
1084.0, 1.885, 34.7325, 193.3, 0.0135, 0.0028
1086.0, 1.8824, 34.7329, 193.3, 0.0135, 0.0064
1088.0, 1.8815, 34.733, 193.1, 0.0136, 0.0028
1090.0, 1.8797, 34.733, 193.2, 0.0136, 0.0036
1092.0, 1.8805, 34.7332, 193.3, 0.0134, 0.0036
1094.0, 1.8798, 34.7333, 193.5, 0.0135, 0.0048
1096.0, 1.8776, 34.7337, 193.6, 0.0133, 0.0028
1098.0, 1.8741, 34.7339, 193.5, 0.0129, 0.0028
1100.0, 1.8712, 34.7341, 193.5, 0.0135, 0.004
1102.0, 1.8735, 34.7338, 193.6, 0.0133, 0.0036
1104.0, 1.8712, 34.7344, 193.9, 0.0134, 0.0036
1106.0, 1.8693, 34.7345, 193.7, 0.0136, 0.0032
1108.0, 1.8714, 34.7348, 193.7, 0.014, 0.0028
1110.0, 1.8673, 34.7349, 193.7, 0.0136, 0.0028
1112.0, 1.8649, 34.7349, 193.9, 0.0135, 0.0032
1114.0, 1.8654, 34.7353, 194.1, 0.0134, 0.0028
1116.0, 1.8648, 34.7352, 194.2, 0.0136, 0.0028
1118.0, 1.861, 34.7349, 194.3, 0.0136, 0.0032
1120.0, 1.8562, 34.7348, 194.1, 0.0134, 0.0032
1122.0, 1.854, 34.735, 194.2, 0.0132, 0.0036
1124.0, 1.8541, 34.735, 194, 0.013, 0.0028
1126.0, 1.8554, 34.7347, 194.1, 0.0136, 0.0036
1128.0, 1.8573, 34.7352, 194.3, 0.0136, 0.0028
1130.0, 1.8578, 34.7356, 194.1, 0.0154, 0.0036
1132.0, 1.8555, 34.7362, 194.4, 0.0133, 0.0028
1134.0, 1.8559, 34.7359, 194.3, 0.0134, 0.0036
1136.0, 1.8541, 34.7362, 194.6, 0.0135, 0.0028
1138.0, 1.8507, 34.7366, 194.8, 0.0133, 0.0028
1140.0, 1.8481, 34.7367, 194.7, 0.0136, 0.0044
1142.0, 1.847, 34.7365, 194.8, 0.0133, 0.0024
1144.0, 1.8465, 34.7366, 194.8, 0.0135, 0.0036
1146.0, 1.846, 34.7367, 194.9, 0.0133, 0.0024
1148.0, 1.8449, 34.7368, 194.9, 0.0133, 0.0028
1150.0, 1.8452, 34.7369, 195, 0.0133, 0.0036
1152.0, 1.8403, 34.7368, 195.1, 0.0135, 0.004
1154.0, 1.837, 34.7368, 195.1, 0.0134, 0.0032
1156.0, 1.836, 34.737, 194.9, 0.0134, 0.0028
1158.0, 1.8351, 34.7368, 194.9, 0.0135, 0.0028
1160.0, 1.8365, 34.7366, 195, 0.0136, 0.0036
1162.0, 1.8348, 34.7366, 195, 0.0133, 0.0028
1164.0, 1.8337, 34.7367, 195, 0.0136, 0.0024
1166.0, 1.8327, 34.7369, 194.9, 0.0134, 0.0028
1168.0, 1.8317, 34.737, 194.7, 0.0134, 0.0032
1170.0, 1.8313, 34.737, 195.1, 0.0134, 0.0024
1172.0, 1.8296, 34.7373, 195.1, 0.0133, 0.0032
1174.0, 1.8272, 34.7374, 195.1, 0.0136, 0.0028
1176.0, 1.8266, 34.7374, 195.2, 0.0134, 0.0028
1178.0, 1.8268, 34.7374, 195.2, 0.0136, 0.0032
1180.0, 1.827, 34.7374, 195.4, 0.0136, 0.0032
1182.0, 1.8271, 34.7373, 195.6, 0.0132, 0.0056
1184.0, 1.8274, 34.7373, 195.6, 0.013, 0.0028
1186.0, 1.8276, 34.7375, 195.6, 0.0133, 0.0028
1188.0, 1.8272, 34.7377, 195.5, 0.0137, 0.0036
1190.0, 1.8276, 34.7374, 195.7, 0.0134, 0.0036
1192.0, 1.8245, 34.7376, 195.5, 0.0133, 0.0024
1194.0, 1.8196, 34.738, 195.5, 0.0133, 0.0032
1196.0, 1.8137, 34.7381, 195.5, 0.0135, 0.0028
1198.0, 1.8178, 34.7375, 195.5, 0.0133, 0.0036
1200.0, 1.8093, 34.7378, 196, 0.0138, 0.0024
1202.0, 1.8093, 34.7379, 195.7, 0.0133, 0.0028
1204.0, 1.8101, 34.7378, 195.9, 0.0132, 0.0032
1206.0, 1.8088, 34.7381, 196, 0.0132, 0.0028
1208.0, 1.8083, 34.7381, 196, 0.0133, 0.0028
1210.0, 1.806, 34.7383, 196, 0.0133, 0.0032
1212.0, 1.8071, 34.7381, 196.1, 0.0132, 0.0036
1214.0, 1.8031, 34.738, 196.3, 0.0133, 0.0028
1216.0, 1.8018, 34.7379, 196, 0.0133, 0.0028
1218.0, 1.8008, 34.7378, 196.1, 0.0133, 0.0024
1220.0, 1.7996, 34.7378, 196, 0.0135, 0.0036
1222.0, 1.799, 34.738, 195.9, 0.0133, 0.0028
1224.0, 1.7986, 34.7383, 195.8, 0.0133, 0.0028
1226.0, 1.7967, 34.7381, 196, 0.0132, 0.0024
1228.0, 1.7939, 34.7382, 196.1, 0.0135, 0.004
1230.0, 1.7933, 34.7383, 196.1, 0.0134, 0.0032
1232.0, 1.7926, 34.7383, 196.1, 0.0132, 0.0028
1234.0, 1.79, 34.7383, 196.4, 0.0134, 0.0028
1236.0, 1.7866, 34.7384, 196.3, 0.0133, 0.0024
1238.0, 1.7841, 34.7385, 196.4, 0.0133, 0.0032
1240.0, 1.7816, 34.7386, 196.4, 0.0135, 0.004
1242.0, 1.7802, 34.7386, 196.5, 0.0134, 0.0024
1244.0, 1.7791, 34.7387, 196.7, 0.0132, 0.0024
1246.0, 1.7776, 34.7387, 196.6, 0.0132, 0.0028
1248.0, 1.7759, 34.7388, 196.5, 0.0132, 0.0028
1250.0, 1.7762, 34.7387, 196.6, 0.0133, 0.0028
1252.0, 1.7763, 34.7388, 196.7, 0.0133, 0.0024
1254.0, 1.7727, 34.7394, 196.6, 0.0133, 0.0024
1256.0, 1.7708, 34.7392, 196.7, 0.0133, 0.0024
1258.0, 1.7675, 34.7395, 196.7, 0.0132, 0.0036
1260.0, 1.7641, 34.7396, 196.9, 0.0136, 0.0024
1262.0, 1.7626, 34.7397, 197, 0.0135, 0.0028
1264.0, 1.7606, 34.7397, 197.2, 0.0132, 0.0024
1266.0, 1.757, 34.7398, 197.3, 0.0133, 0.0024
1268.0, 1.7531, 34.7397, 197.4, 0.0133, 0.0032
1270.0, 1.7542, 34.7396, 197.3, 0.013, 0.0028
1272.0, 1.7532, 34.7399, 197.3, 0.0134, 0.0028
1274.0, 1.7513, 34.7399, 197.4, 0.0133, 0.0028
1276.0, 1.7501, 34.7398, 197.4, 0.0133, 0.0024
1278.0, 1.7506, 34.7398, 197.4, 0.0133, 0.0032
1280.0, 1.7498, 34.7396, 197.3, 0.0134, 0.0028
1282.0, 1.7489, 34.7396, 197.5, 0.0134, 0.0032
1284.0, 1.75, 34.7396, 197.4, 0.0133, 0.0024
1286.0, 1.7497, 34.7397, 197.3, 0.0134, 0.0028
1288.0, 1.7497, 34.7396, 197.3, 0.0133, 0.0028
1290.0, 1.7487, 34.7395, 197.4, 0.0133, 0.002
1292.0, 1.7484, 34.7397, 197.4, 0.0132, 0.0028
1294.0, 1.7461, 34.7396, 197.4, 0.0131, 0.0024
1296.0, 1.7439, 34.7394, 197.5, 0.0133, 0.0028
1298.0, 1.738, 34.7394, 197.4, 0.0134, 0.0024
1300.0, 1.7356, 34.7394, 197.5, 0.0131, 0.0028
1302.0, 1.7341, 34.7395, 197.5, 0.0134, 0.0024
1304.0, 1.7335, 34.7397, 197.4, 0.0134, 0.0024
1306.0, 1.733, 34.7395, 197.5, 0.0133, 0.002
1308.0, 1.7331, 34.7395, 197.6, 0.0132, 0.0048
1310.0, 1.732, 34.7397, 197.7, 0.0136, 0.0032
1312.0, 1.7325, 34.7395, 197.8, 0.0133, 0.0028
1314.0, 1.7308, 34.7397, 197.7, 0.0131, 0.0028
1316.0, 1.7251, 34.7399, 197.7, 0.0132, 0.0024
1318.0, 1.7242, 34.7398, 197.7, 0.0132, 0.0028
1320.0, 1.725, 34.7397, 197.6, 0.0132, 0.0028
1322.0, 1.7231, 34.7397, 197.7, 0.0132, 0.0024
1324.0, 1.7193, 34.7398, 197.9, 0.0134, 0.002
1326.0, 1.7159, 34.74, 198, 0.0129, 0.0028
1328.0, 1.7144, 34.7399, 197.9, 0.0131, 0.0024
1330.0, 1.7139, 34.7398, 198, 0.0132, 0.0024
1332.0, 1.7127, 34.7399, 198.1, 0.0134, 0.0024
1334.0, 1.7109, 34.74, 198.1, 0.0129, 0.002
1336.0, 1.7107, 34.74, 198.2, 0.0132, 0.0028
1338.0, 1.7101, 34.7402, 198.3, 0.0133, 0.0032
1340.0, 1.7096, 34.7402, 198.2, 0.0134, 0.0028
1342.0, 1.7092, 34.74, 198.3, 0.0133, 0.004
1344.0, 1.7086, 34.74, 198.2, 0.0131, 0.0028
1346.0, 1.7074, 34.7401, 198.3, 0.0132, 0.0064
1348.0, 1.7051, 34.7401, 198.4, 0.013, 0.0036
1350.0, 1.7031, 34.7403, 198.4, 0.0133, 0.0028
1352.0, 1.7012, 34.7402, 198.3, 0.0133, 0.0032
1354.0, 1.699, 34.7401, 198.5, 0.0133, 0.0036
1356.0, 1.6971, 34.7402, 198.4, 0.0135, 0.0024
1358.0, 1.6948, 34.7404, 198.4, 0.0132, 0.0028
1360.0, 1.692, 34.7403, 198.3, 0.013, 0.0028
1362.0, 1.6891, 34.7403, 198.4, 0.0132, 0.0044
1364.0, 1.6888, 34.7401, 198.7, 0.0134, 0.0028
1366.0, 1.6866, 34.7405, 198.8, 0.0131, 0.0024
1368.0, 1.6848, 34.7405, 198.7, 0.0132, 0.0028
1370.0, 1.6843, 34.7405, 198.6, 0.0134, 0.0028
1372.0, 1.6846, 34.7402, 198.8, 0.0133, 0.0024
1374.0, 1.6833, 34.7404, 198.7, 0.0134, 0.0048
1376.0, 1.6832, 34.7406, 198.8, 0.0136, 0.0024
1378.0, 1.6829, 34.7405, 198.9, 0.0133, 0.002
1380.0, 1.6829, 34.7403, 198.7, 0.0132, 0.002
1382.0, 1.683, 34.7404, 198.8, 0.0133, 0.002
1384.0, 1.6828, 34.7404, 198.8, 0.0131, 0.002
1386.0, 1.6828, 34.7404, 198.9, 0.013, 0.0032
1388.0, 1.6828, 34.7404, 198.9, 0.0134, 0.0024
1390.0, 1.6826, 34.7404, 199.1, 0.013, 0.0024
1392.0, 1.6823, 34.7405, 198.8, 0.0131, 0.0028
1394.0, 1.6812, 34.7404, 198.9, 0.0129, 0.002
1396.0, 1.6782, 34.7406, 199.1, 0.0128, 0.0024
1398.0, 1.673, 34.7407, 198.8, 0.0131, 0.002
1400.0, 1.6731, 34.7405, 198.9, 0.0134, 0.0032
1402.0, 1.6703, 34.7405, 199.4, 0.0134, 0.0048
1404.0, 1.6696, 34.7404, 199.2, 0.013, 0.002
1406.0, 1.6686, 34.7406, 199.1, 0.0133, 0.0028
1408.0, 1.6676, 34.7406, 199.1, 0.013, 0.0024
1410.0, 1.6668, 34.7405, 199.2, 0.0132, 0.0028
1412.0, 1.6653, 34.7404, 199.4, 0.0131, 0.0028
1414.0, 1.6632, 34.7405, 199.4, 0.0135, 0.0048
1416.0, 1.6625, 34.7404, 199.1, 0.0134, 0.0024
1418.0, 1.662, 34.7405, 199.3, 0.0132, 0.0024
1420.0, 1.6616, 34.7405, 199.2, 0.0133, 0.0028
1422.0, 1.6607, 34.7405, 199.1, 0.0132, 0.0024
1424.0, 1.6605, 34.7404, 199.4, 0.0133, 0.0028
1426.0, 1.656, 34.7407, 199.5, 0.013, 0.002
1428.0, 1.654, 34.7406, 199.4, 0.0132, 0.0024
1430.0, 1.652, 34.7405, 199.4, 0.0133, 0.0044
1432.0, 1.6483, 34.7405, 199.4, 0.0132, 0.0036
1434.0, 1.6496, 34.7403, 199.6, 0.0132, 0.0028
1436.0, 1.6437, 34.7405, 199.8, 0.0131, 0.0028
1438.0, 1.6395, 34.7404, 199.8, 0.013, 0.0024
1440.0, 1.6379, 34.7405, 199.6, 0.0131, 0.0064
1442.0, 1.6369, 34.7402, 199.8, 0.013, 0.002
1444.0, 1.6368, 34.7404, 199.8, 0.0133, 0.0032
1446.0, 1.6366, 34.7404, 199.8, 0.013, 0.0028
1448.0, 1.6364, 34.7404, 199.8, 0.0134, 0.0028
1450.0, 1.6351, 34.7406, 199.8, 0.0131, 0.0028
1452.0, 1.6339, 34.7406, 199.9, 0.0134, 0.0036
1454.0, 1.6304, 34.7406, 199.8, 0.0134, 0.002
1456.0, 1.6239, 34.7405, 199.9, 0.0133, 0.0024
1458.0, 1.6217, 34.7405, 200, 0.0133, 0.0024
1460.0, 1.6215, 34.7404, 200.2, 0.0134, 0.0032
1462.0, 1.6186, 34.7404, 200.1, 0.0134, 0.0036
1464.0, 1.6168, 34.7404, 200.2, 0.0134, 0.002
1466.0, 1.6161, 34.7406, 200.2, 0.0132, 0.0024
1468.0, 1.6147, 34.7403, 200.4, 0.0136, 0.0032
1470.0, 1.6085, 34.7406, 200.4, 0.0132, 0.002
1472.0, 1.6051, 34.7405, 200.5, 0.0133, 0.0048
1474.0, 1.6005, 34.7403, 200.3, 0.0132, 0.002
1476.0, 1.6002, 34.7403, 200.4, 0.0133, 0.0024
1478.0, 1.5995, 34.7401, 200.5, 0.0133, 0.0032
1480.0, 1.5977, 34.7401, 200.5, 0.0134, 0.0028
1482.0, 1.597, 34.7402, 200.6, 0.0132, 0.0016
1484.0, 1.5974, 34.7401, 200.6, 0.0132, 0.0016
1486.0, 1.5978, 34.7403, 200.5, 0.0133, 0.0024
1488.0, 1.597, 34.7404, 200.6, 0.0133, 0.002
1490.0, 1.5967, 34.7401, 200.6, 0.0132, 0.0028
1492.0, 1.5914, 34.7402, 200.7, 0.0133, 0.002
1494.0, 1.5898, 34.7404, 200.6, 0.0134, 0.0024
1496.0, 1.5862, 34.7403, 200.6, 0.0132, 0.0028
1498.0, 1.5883, 34.7399, 200.7, 0.0134, 0.0024
1500.0, 1.5833, 34.74, 201, 0.0132, 0.002
1502.0, 1.5829, 34.74, 200.8, 0.0127, 0.0032
1504.0, 1.5831, 34.7401, 200.8, 0.0132, -999
1506.0, 1.5819, 34.7399, 200.8, 0.0129, 0.0032
1508.0, 1.5809, 34.7401, 200.8, 0.0134, 0.002
1510.0, 1.5812, 34.7401, 200.8, 0.0133, 0.0024
1512.0, 1.5809, 34.7401, 200.9, 0.0134, 0.0024
1514.0, 1.5805, 34.7401, 200.8, 0.0131, 0.0028
1516.0, 1.5805, 34.7402, 200.7, 0.0132, 0.002
1518.0, 1.58, 34.7401, 200.7, 0.013, 0.002
1520.0, 1.5795, 34.7399, 200.9, 0.0132, 0.0024
1522.0, 1.5747, 34.7402, 201, 0.013, 0.0028
1524.0, 1.5732, 34.7401, 201, 0.0134, 0.002
1526.0, 1.5708, 34.74, 201, 0.0133, 0.002
1528.0, 1.5697, 34.74, 200.8, 0.0134, 0.0056
1530.0, 1.568, 34.7397, 201.1, 0.0132, 0.002
1532.0, 1.5673, 34.7398, 201, 0.0134, 0.0012
1534.0, 1.5647, 34.7398, 201.1, 0.0131, 0.002
1536.0, 1.562, 34.7397, 201.2, 0.0132, 0.002
1538.0, 1.5582, 34.7396, 201.1, 0.0132, 0.002
1540.0, 1.5559, 34.7396, 201.1, 0.0133, 0.0024
1542.0, 1.5534, 34.7395, 201.2, 0.0133, 0.0036
1544.0, 1.5548, 34.7393, 201.1, 0.0131, 0.0024
1546.0, 1.55, 34.7393, 201.4, 0.014, 0.002
1548.0, 1.5475, 34.7392, 201.4, 0.0132, 0.0016
1550.0, 1.5454, 34.7392, 201.3, 0.0133, 0.0016
1552.0, 1.5424, 34.7392, 201.4, 0.0129, 0.0024
1554.0, 1.5412, 34.7392, 201.6, 0.0135, 0.0016
1556.0, 1.5425, 34.7394, 201.2, 0.0132, 0.0024
1558.0, 1.542, 34.7391, 201.4, 0.0134, 0.0024
1560.0, 1.5375, 34.7392, 201.4, 0.0133, 0.0024
1562.0, 1.5348, 34.7393, 201.5, 0.0129, 0.0048
1564.0, 1.5319, 34.739, 201.5, 0.0132, 0.0024
1566.0, 1.5327, 34.7389, 201.4, 0.0132, 0.004
1568.0, 1.5268, 34.7389, 201.7, 0.0133, 0.0032
1570.0, 1.5273, 34.739, 201.8, 0.0131, 0.0052
1572.0, 1.5264, 34.739, 201.8, 0.0131, 0.002
1574.0, 1.522, 34.7389, 201.6, 0.0132, 0.002
1576.0, 1.5184, 34.7388, 201.5, 0.0131, 0.0016
1578.0, 1.5167, 34.7384, 201.7, 0.0131, 0.0016
1580.0, 1.5124, 34.7384, 201.9, 0.0131, 0.002
1582.0, 1.5097, 34.7382, 201.8, 0.0131, 0.002
1584.0, 1.5042, 34.738, 201.6, 0.0131, 0.002
1586.0, 1.4962, 34.7374, 201.6, 0.0131, 0.0032
1588.0, 1.4922, 34.7369, 201.8, 0.0132, 0.0024
1590.0, 1.4886, 34.737, 201.9, 0.0131, 0.0028
1592.0, 1.4867, 34.7369, 201.7, 0.0128, 0.0048
1594.0, 1.4858, 34.7371, 201.7, 0.0132, 0.002
1596.0, 1.4857, 34.7369, 201.8, 0.013, 0.0024
1598.0, 1.4856, 34.7369, 202, 0.0131, 0.0028
1600.0, 1.4832, 34.737, 202, 0.0133, 0.0024
1602.0, 1.481, 34.7368, 202, 0.0133, 0.0032
1604.0, 1.4813, 34.7369, 201.9, 0.0134, 0.0032
1606.0, 1.4811, 34.7369, 201.9, 0.0134, 0.002
1608.0, 1.4797, 34.737, 202, 0.0132, 0.002
1610.0, 1.4792, 34.7369, 202.2, 0.0133, 0.0036
1612.0, 1.4789, 34.737, 202.2, 0.0132, 0.002
