CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1062, 0.2728, 34.6795, 213.147, -0.02, 93.44
1063, 0.272, 34.6793, 213.171, -0.02, 93.44
1064, 0.2711, 34.6795, 213.233, -0.02, 93.44
1065, 0.271, 34.6794, 213.266, -0.02, 93.44
1066, 0.2705, 34.6794, 213.206, -0.02, 93.43
1067, 0.2704, 34.6795, 213.26, -0.02, 93.44
1068, 0.2704, 34.6795, 213.359, -0.02, 93.44
1069, 0.2704, 34.6793, 213.43, -0.02, 93.44
1070, 0.2702, 34.6795, 213.476, -0.02, 93.44
1071, 0.27, 34.6794, 213.503, -0.02, 93.44
1072, 0.2688, 34.6793, 213.513, -0.01, 93.44
1073, 0.268, 34.6793, 213.511, -0.01, 93.44
1074, 0.2677, 34.6792, 213.5, -0.02, 93.44
1075, 0.2674, 34.6792, 213.485, -0.02, 93.43
1076, 0.2669, 34.6793, 213.469, -0.02, 93.44
1077, 0.2668, 34.6793, 213.457, -0.02, 93.44
1078, 0.2664, 34.6792, 213.45, -0.02, 93.44
1079, 0.2656, 34.6792, 213.447, -0.02, 93.44
1080, 0.2652, 34.6792, 213.449, -0.01, 93.44
1081, 0.2647, 34.6793, 213.458, -0.02, 93.44
1082, 0.2647, 34.6791, 213.474, -0.02, 93.44
1083, 0.2645, 34.679, 213.495, -0.02, 93.44
1084, 0.2643, 34.6793, 213.519, 0, 93.44
1085, 0.2643, 34.6791, 213.063, 0, 93.43
1086, 0.264, 34.6791, 213.238, -0.02, 93.44
1087, 0.2639, 34.679, 213.414, -0.02, 93.44
1088, 0.2633, 34.6791, 213.589, -0.02, 93.44
1089, 0.2628, 34.6791, 213.765, -0.02, 93.44
1090, 0.2622, 34.6792, 213.832, -0.02, 93.44
1091, 0.2618, 34.679, 213.753, -0.02, 93.44
1092, 0.2614, 34.679, 213.822, -0.02, 93.44
1093, 0.2608, 34.6789, 213.779, -0.02, 93.44
1094, 0.2605, 34.6789, 213.775, -0.02, 93.44
1095, 0.2599, 34.6788, 213.964, -0.01, 93.44
1096, 0.2597, 34.6789, 213.919, -0.02, 93.43
1097, 0.2596, 34.679, 213.912, -0.02, 93.44
1098, 0.2595, 34.679, 213.93, -0.01, 93.44
1099, 0.2592, 34.679, 213.962, -0.02, 93.42
1100, 0.2587, 34.679, 213.996, -0.02, 93.44
1101, 0.2583, 34.6791, 214.021, -0.02, 93.44
1102, 0.2577, 34.6789, 214.026, -0.02, 93.44
1103, 0.2564, 34.6789, 214.04, -0.02, 93.44
1104, 0.256, 34.6789, 214.054, -0.02, 93.44
1105, 0.2555, 34.6788, 214.059, -0.02, 93.42
1106, 0.2551, 34.6786, 214.047, -0.02, 93.42
1107, 0.2549, 34.6787, 214.008, -0.02, 93.43
1108, 0.2545, 34.6788, 214.069, -0.02, 93.44
1109, 0.2539, 34.6788, 214.13, -0.02, 93.44
1110, 0.2535, 34.6788, 214.191, -0.02, 93.44
1111, 0.2524, 34.6787, 214.251, -0.02, 93.44
1112, 0.2522, 34.6787, 214.312, -0.02, 93.44
1113, 0.252, 34.6785, 214.373, -0.02, 93.44
1114, 0.2515, 34.6786, 214.434, -0.02, 93.44
1115, 0.2511, 34.6784, 214.299, -0.02, 93.45
1116, 0.2506, 34.6786, 214.298, -0.02, 93.44
1117, 0.2501, 34.6785, 214.298, -0.02, 93.44
1118, 0.2494, 34.6786, 214.3, -0.02, 93.44
1119, 0.2488, 34.6785, 214.302, -0.02, 93.44
1120, 0.2483, 34.6785, 214.307, -0.02, 93.44
1121, 0.248, 34.6784, 214.314, -0.02, 93.44
1122, 0.2476, 34.6786, 214.324, -0.02, 93.44
1123, 0.2474, 34.6786, 214.337, -0.02, 93.44
1124, 0.247, 34.6786, 214.352, -0.02, 93.44
1125, 0.247, 34.6786, 214.368, -0.02, 93.44
1126, 0.2461, 34.6784, 214.386, -0.02, 93.44
1127, 0.2457, 34.6785, 214.405, -0.02, 93.44
1128, 0.2453, 34.6784, 214.423, -0.02, 93.44
1129, 0.2448, 34.6784, 214.442, -0.02, 93.44
1130, 0.2438, 34.6784, 214.459, -0.02, 93.44
1131, 0.2437, 34.6784, 214.477, -0.02, 93.44
1132, 0.2432, 34.6785, 214.497, -0.02, 93.44
1133, 0.2432, 34.6784, 214.518, -0.02, 93.44
1134, 0.2427, 34.6784, 214.542, -0.02, 93.44
1135, 0.2419, 34.6784, 214.568, -0.02, 93.44
1136, 0.2417, 34.6783, 214.596, -0.02, 93.44
1137, 0.2415, 34.6783, 214.626, -0.02, 93.44
1138, 0.2416, 34.6782, 214.658, -0.02, 93.44
1139, 0.2411, 34.6783, 214.69, -0.02, 93.44
1140, 0.241, 34.6782, 214.722, -0.02, 93.44
1141, 0.2407, 34.6783, 214.755, -0.02, 93.44
1142, 0.2399, 34.6782, 214.787, -0.02, 93.43
1143, 0.239, 34.6781, 214.82, -0.02, 93.44
1144, 0.2388, 34.6782, 214.852, -0.02, 93.44
1145, 0.2389, 34.6782, 214.784, -0.02, 93.44
1146, 0.2382, 34.6782, 214.713, -0.02, 93.44
1147, 0.2371, 34.6782, 214.757, -0.02, 93.44
1148, 0.2365, 34.6781, 214.836, -0.02, 93.42
1149, 0.2363, 34.6783, 214.867, -0.02, 93.44
1150, 0.2361, 34.678, 214.895, -0.02, 93.44
1151, 0.2358, 34.6782, 214.918, -0.02, 93.44
1152, 0.2354, 34.6781, 214.934, -0.02, 93.44
1153, 0.2353, 34.678, 214.944, -0.02, 93.44
1154, 0.2353, 34.6779, 214.949, -0.02, 93.45
1155, 0.2353, 34.6782, 214.95, -0.02, 93.44
1156, 0.2353, 34.6781, 214.948, -0.02, 93.44
1157, 0.2349, 34.6781, 214.942, -0.02, 93.44
1158, 0.2342, 34.6779, 214.936, -0.02, 93.45
1159, 0.2337, 34.6778, 214.928, -0.02, 93.45
1160, 0.2338, 34.6778, 214.926, -0.02, 93.44
1161, 0.233, 34.678, 214.934, -0.02, 93.44
1162, 0.2309, 34.6779, 214.96, -0.02, 93.44
1163, 0.2304, 34.6778, 215.009, -0.02, 93.44
1164, 0.2299, 34.6778, 215.087, -0.02, 93.44
1165, 0.2291, 34.6776, 215.2, -0.02, 93.44
1166, 0.2289, 34.6774, 215.096, -0.02, 93.45
1167, 0.2284, 34.6776, 214.992, -0.02, 93.45
1168, 0.228, 34.6777, 214.888, -0.02, 93.44
1169, 0.2276, 34.6778, 214.784, -0.02, 93.45
1170, 0.2268, 34.6777, 214.68, -0.02, 93.44
1171, 0.2256, 34.6776, 214.576, -0.02, 93.44
1172, 0.2251, 34.6774, 214.472, -0.02, 93.44
1173, 0.2248, 34.6774, 214.368, -0.02, 93.44
1174, 0.2248, 34.6772, 214.263, -0.02, 93.44
1175, 0.2232, 34.6773, 215.479, -0.02, 93.44
1176, 0.2231, 34.6773, 215.472, -0.02, 93.45
1177, 0.2232, 34.6773, 215.466, -0.02, 93.45
1178, 0.2229, 34.6772, 215.486, -0.02, 93.45
1179, 0.2222, 34.6773, 215.56, -0.02, 93.45
1180, 0.2215, 34.6774, 215.439, 0.01, 93.43
1181, 0.2211, 34.6773, 215.421, -0.02, 93.45
1182, 0.2209, 34.6773, 215.454, -0.02, 93.44
1183, 0.2208, 34.6772, 215.489, -0.01, 93.45
1184, 0.2207, 34.6772, 215.474, 0, 93.44
1185, 0.2202, 34.6772, 215.479, -0.02, 93.45
1186, 0.22, 34.6773, 215.499, -0.02, 93.45
1187, 0.2198, 34.6773, 215.529, -0.02, 93.45
1188, 0.2197, 34.6772, 215.565, -0.02, 93.45
1189, 0.2197, 34.6771, 215.603, -0.02, 93.45
1190, 0.2196, 34.6772, 215.639, -0.02, 93.45
1191, 0.2194, 34.6772, 215.667, -0.02, 93.46
1192, 0.2183, 34.6773, 215.684, -0.02, 93.46
1193, 0.2177, 34.677, 215.685, -0.02, 93.45
1194, 0.2173, 34.6772, 215.673, -0.02, 93.45
1195, 0.2173, 34.6769, 215.649, -0.02, 93.44
1196, 0.2171, 34.6771, 215.636, -0.02, 93.45
1197, 0.2169, 34.677, 215.661, -0.02, 93.45
1198, 0.2162, 34.677, 215.71, -0.02, 93.43
1199, 0.2156, 34.6771, 215.768, -0.02, 93.45
1200, 0.2151, 34.6771, 215.822, -0.02, 93.45
1201, 0.2151, 34.6769, 215.857, -0.02, 93.45
1202, 0.2152, 34.6769, 215.861, -0.02, 93.44
1203, 0.2148, 34.6772, 215.818, -0.02, 93.44
1204, 0.2142, 34.6769, 215.714, -0.02, 93.44
1205, 0.2135, 34.677, 215.759, -0.02, 93.44
1206, 0.2132, 34.6769, 215.828, -0.01, 93.44
1207, 0.2131, 34.677, 215.869, -0.02, 93.44
1208, 0.2132, 34.6769, 215.887, -0.02, 93.44
1209, 0.2125, 34.6769, 215.888, -0.02, 93.41
1210, 0.2121, 34.677, 215.88, -0.02, 93.45
1211, 0.2116, 34.6769, 215.868, -0.02, 93.45
1212, 0.2109, 34.6768, 215.859, -0.02, 93.44
1213, 0.2103, 34.6767, 215.814, -0.02, 93.44
1214, 0.2103, 34.6768, 215.816, -0.02, 93.43
1215, 0.21, 34.6767, 215.948, -0.02, 93.44
1216, 0.2097, 34.6768, 215.906, -0.02, 93.45
1217, 0.2094, 34.6767, 215.963, -0.02, 93.45
1218, 0.2091, 34.6769, 216.057, -0.02, 93.45
1219, 0.2088, 34.6769, 216.123, -0.02, 93.44
1220, 0.2083, 34.6767, 216.165, -0.02, 93.45
1221, 0.2079, 34.6768, 216.188, -0.02, 93.45
1222, 0.2071, 34.6767, 216.195, -0.02, 93.45
1223, 0.2068, 34.6767, 216.189, -0.02, 93.44
1224, 0.2059, 34.6768, 216.175, -0.02, 93.44
1225, 0.2056, 34.6766, 216.156, -0.02, 93.44
1226, 0.2053, 34.6767, 216.136, -0.02, 93.44
1227, 0.2052, 34.6767, 216.118, 0, 93.45
1228, 0.2049, 34.6766, 216.107, -0.02, 93.45
1229, 0.2042, 34.6767, 216.105, -0.02, 93.45
1230, 0.203, 34.6767, 216.118, -0.02, 93.44
1231, 0.2026, 34.6766, 216.137, -0.02, 93.45
1232, 0.2025, 34.6766, 216.158, -0.02, 93.44
1233, 0.2024, 34.6763, 216.179, -0.01, 93.45
1234, 0.2018, 34.6765, 216.199, 0, 93.45
1235, 0.2011, 34.6766, 216.386, -0.02, 93.45
1236, 0.2008, 34.6766, 216.349, -0.02, 93.45
1237, 0.2006, 34.6764, 216.312, -0.02, 93.45
1238, 0.2005, 34.6766, 216.274, -0.02, 93.45
1239, 0.2004, 34.6764, 216.24, -0.02, 93.45
1240, 0.2, 34.6766, 216.213, -0.01, 93.44
1241, 0.1998, 34.6763, 216.195, -0.02, 93.46
1242, 0.1994, 34.6763, 216.19, -0.02, 93.45
1243, 0.1993, 34.6764, 216.202, -0.02, 93.45
1244, 0.1989, 34.6765, 216.233, -0.01, 93.45
1245, 0.1988, 34.6765, 216.287, -0.02, 93.45
1246, 0.1984, 34.6765, 216.367, -0.02, 93.45
1247, 0.1978, 34.6764, 216.358, -0.02, 93.45
1248, 0.1975, 34.6763, 216.422, -0.02, 93.45
1249, 0.1971, 34.6764, 216.307, -0.02, 93.45
1250, 0.1963, 34.6764, 216.403, -0.02, 93.45
1251, 0.196, 34.6763, 216.469, -0.02, 93.44
1252, 0.1954, 34.6763, 216.522, -0.02, 93.44
1253, 0.195, 34.6763, 216.58, -0.02, 93.45
1254, 0.195, 34.6762, 216.613, -0.02, 93.45
1255, 0.1941, 34.6761, 216.689, -0.02, 93.45
1256, 0.1936, 34.6762, 216.735, -0.02, 93.45
1257, 0.1933, 34.6763, 216.768, -0.02, 93.44
1258, 0.1931, 34.6762, 216.802, -0.02, 93.44
1259, 0.1927, 34.6762, 216.854, -0.02, 93.45
1260, 0.1921, 34.676, 216.906, -0.02, 93.44
1261, 0.1911, 34.6761, 216.944, -0.02, 93.45
1262, 0.1908, 34.6763, 216.954, -0.02, 93.44
1263, 0.1905, 34.6762, 216.948, -0.02, 93.45
1264, 0.19, 34.676, 216.942, -0.02, 93.44
1265, 0.1896, 34.676, 216.731, -0.02, 93.45
1266, 0.1893, 34.6758, 216.778, -0.02, 93.45
1267, 0.1894, 34.6759, 216.825, -0.02, 93.45
1268, 0.1889, 34.676, 216.872, -0.02, 93.45
1269, 0.1884, 34.676, 216.919, -0.02, 93.44
1270, 0.1883, 34.676, 216.966, -0.02, 93.45
1271, 0.1878, 34.6759, 217.013, -0.02, 93.45
1272, 0.1875, 34.676, 217.046, -0.02, 93.45
1273, 0.1872, 34.6758, 217.05, -0.01, 93.45
1274, 0.187, 34.6757, 217.011, 0, 93.44
1275, 0.1867, 34.6758, 217.009, -0.02, 93.45
1276, 0.1866, 34.6758, 217.031, -0.02, 93.44
1277, 0.1866, 34.676, 217.068, -0.02, 93.45
1278, 0.1863, 34.6758, 217.111, -0.02, 93.45
1279, 0.1849, 34.6758, 217.147, -0.02, 93.45
1280, 0.1844, 34.6757, 217.17, -0.02, 93.45
1281, 0.1841, 34.6757, 217.17, -0.02, 93.44
1282, 0.1836, 34.6757, 217.139, -0.02, 93.45
1283, 0.1835, 34.6757, 217.117, -0.02, 93.46
1284, 0.1833, 34.6755, 217.145, -0.02, 93.46
1285, 0.1833, 34.6754, 217.263, -0.02, 93.45
1286, 0.1827, 34.6757, 217.334, -0.02, 93.45
1287, 0.1822, 34.6757, 217.377, -0.02, 93.44
1288, 0.1821, 34.6756, 217.412, -0.02, 93.45
1289, 0.182, 34.6756, 217.459, -0.02, 93.45
1290, 0.181, 34.6755, 217.537, -0.02, 93.45
1291, 0.1796, 34.6754, 217.621, -0.02, 93.45
1292, 0.1788, 34.6753, 217.684, -0.02, 93.46
1293, 0.1778, 34.6752, 217.738, -0.02, 93.45
1294, 0.1775, 34.6752, 217.792, -0.02, 93.45
1295, 0.1758, 34.6752, 218.148, -0.02, 93.45
1296, 0.1745, 34.6754, 218.19, -0.02, 93.46
1297, 0.1743, 34.6752, 218.218, -0.02, 93.46
1298, 0.1742, 34.6752, 218.219, -0.02, 93.45
1299, 0.174, 34.675, 218.181, -0.02, 93.46
1300, 0.1736, 34.6753, 218.15, -0.02, 93.45
1301, 0.1738, 34.6752, 218.127, -0.02, 93.45
1302, 0.1738, 34.6753, 218.115, -0.02, 93.46
1303, 0.1735, 34.6752, 218.114, -0.02, 93.46
1304, 0.173, 34.6751, 218.125, -0.02, 93.46
1305, 0.1725, 34.6749, 218.15, -0.02, 93.46
1306, 0.172, 34.675, 218.191, -0.02, 93.46
1307, 0.1716, 34.675, 218.248, -0.02, 93.45
1308, 0.1713, 34.675, 218.323, -0.02, 93.46
1309, 0.1709, 34.6752, 218.417, -0.01, 93.46
1310, 0.1708, 34.675, 218.532, -0.02, 93.45
1311, 0.1698, 34.6749, 218.629, -0.02, 93.46
1312, 0.1694, 34.6748, 218.67, -0.02, 93.46
1313, 0.1691, 34.6749, 218.618, -0.02, 93.46
1314, 0.1688, 34.6749, 218.554, -0.02, 93.46
1315, 0.1684, 34.6749, 218.562, -0.02, 93.45
1316, 0.1678, 34.6748, 218.726, -0.02, 93.46
1317, 0.1672, 34.675, 218.76, -0.02, 93.46
1318, 0.1663, 34.6749, 218.624, -0.02, 93.45
1319, 0.1657, 34.675, 218.631, -0.02, 93.45
1320, 0.1655, 34.6748, 218.691, -0.02, 93.46
1321, 0.1647, 34.6747, 218.71, -0.02, 93.46
1322, 0.1641, 34.6746, 218.685, -0.02, 93.47
1323, 0.1637, 34.6746, 218.659, -0.02, 93.47
1324, 0.1635, 34.6746, 218.634, -0.02, 93.46
1325, 0.1622, 34.6747, 218.732, -0.02, 93.46
1326, 0.1612, 34.6747, 218.767, -0.02, 93.46
1327, 0.1616, 34.6745, 218.809, -0.02, 93.47
1328, 0.1614, 34.6745, 218.865, -0.02, 93.47
1329, 0.1611, 34.6746, 218.899, -0.02, 93.46
1330, 0.1608, 34.6747, 218.873, -0.02, 93.46
1331, 0.1604, 34.6747, 218.897, -0.02, 93.46
1332, 0.1596, 34.6744, 219.081, -0.02, 93.46
1333, 0.1584, 34.6746, 219.16, -0.02, 93.47
1334, 0.1575, 34.6745, 219.177, -0.02, 93.47
1335, 0.157, 34.6747, 219.174, -0.02, 93.47
1336, 0.1567, 34.6744, 219.194, -0.02, 93.46
1337, 0.1565, 34.6744, 219.222, -0.02, 93.47
1338, 0.1564, 34.6743, 219.245, -0.02, 93.46
1339, 0.1561, 34.6744, 219.25, -0.02, 93.46
1340, 0.1561, 34.6744, 219.224, -0.02, 93.46
1341, 0.1554, 34.6745, 219.19, -0.02, 93.47
1342, 0.1548, 34.6744, 219.193, -0.02, 93.46
1343, 0.1551, 34.6745, 219.273, -0.02, 93.47
1344, 0.1547, 34.6746, 219.279, -0.02, 93.47
1345, 0.1543, 34.6744, 219.287, -0.02, 93.46
1346, 0.1543, 34.6743, 219.3, -0.02, 93.46
1347, 0.1522, 34.6744, 219.319, -0.02, 93.46
1348, 0.1519, 34.6742, 219.349, -0.02, 93.47
1349, 0.1518, 34.6743, 219.392, -0.02, 93.46
1350, 0.1516, 34.6743, 219.436, -0.02, 93.46
1351, 0.1506, 34.6741, 219.469, -0.02, 93.47
1352, 0.1498, 34.6743, 219.494, -0.02, 93.47
1353, 0.1496, 34.6741, 219.515, -0.02, 93.45
1354, 0.1493, 34.6743, 219.536, -0.02, 93.47
1355, 0.149, 34.6743, 219.353, -0.02, 93.47
1356, 0.1484, 34.6743, 219.376, -0.02, 93.46
1357, 0.1484, 34.6743, 219.402, -0.02, 93.46
1358, 0.148, 34.6741, 219.432, -0.02, 93.47
1359, 0.1474, 34.6741, 219.471, -0.02, 93.46
1360, 0.1472, 34.6741, 219.52, -0.02, 93.47
1361, 0.147, 34.6741, 219.604, -0.02, 93.47
1362, 0.1469, 34.6742, 219.658, -0.02, 93.47
1363, 0.1462, 34.6742, 219.616, -0.02, 93.47
1364, 0.1456, 34.6741, 219.681, -0.02, 93.46
1365, 0.1455, 34.6739, 219.777, -0.02, 93.47
1366, 0.1451, 34.6741, 219.829, -0.02, 93.47
1367, 0.1443, 34.6741, 219.76, -0.02, 93.47
1368, 0.144, 34.6741, 219.698, -0.02, 93.47
1369, 0.1438, 34.6741, 219.766, -0.02, 93.47
1370, 0.1436, 34.6741, 219.873, -0.02, 93.47
1371, 0.1434, 34.6741, 219.863, -0.02, 93.46
1372, 0.1431, 34.6741, 219.913, -0.02, 93.47
1373, 0.1427, 34.6741, 219.986, -0.02, 93.47
1374, 0.142, 34.6741, 220.043, -0.02, 93.47
1375, 0.1417, 34.6739, 220.086, -0.02, 93.47
1376, 0.1414, 34.6739, 220.118, -0.02, 93.45
1377, 0.1409, 34.6738, 220.142, -0.02, 93.47
1378, 0.14, 34.674, 220.16, -0.02, 93.47
1379, 0.1394, 34.674, 220.176, -0.02, 93.47
1380, 0.1391, 34.6739, 220.192, -0.02, 93.47
1381, 0.139, 34.6739, 220.207, -0.02, 93.47
1382, 0.1388, 34.6739, 220.223, -0.02, 93.47
1383, 0.1386, 34.674, 220.239, -0.02, 93.46
1384, 0.1384, 34.6738, 220.255, -0.02, 93.47
1385, 0.1376, 34.6739, 220.032, -0.02, 93.47
1386, 0.1371, 34.6737, 220.07, -0.02, 93.47
1387, 0.1364, 34.6736, 220.123, -0.02, 93.46
1388, 0.136, 34.6737, 220.209, -0.02, 93.47
1389, 0.1356, 34.6737, 220.343, -0.02, 93.47
1390, 0.1358, 34.6737, 220.474, -0.02, 93.47
1391, 0.1353, 34.6737, 220.548, -0.02, 93.47
1392, 0.1346, 34.6736, 220.516, -0.02, 93.47
1393, 0.1342, 34.6736, 220.571, -0.02, 93.47
1394, 0.1334, 34.6735, 220.632, -0.02, 93.46
1395, 0.1327, 34.6735, 220.694, -0.02, 93.47
1396, 0.1315, 34.6733, 220.754, -0.02, 93.47
1397, 0.131, 34.6734, 220.81, -0.02, 93.47
1398, 0.1309, 34.6734, 220.858, -0.02, 93.47
1399, 0.1305, 34.6734, 220.896, -0.02, 93.47
1400, 0.1305, 34.6733, 220.919, -0.02, 93.47
1401, 0.1306, 34.6733, 220.996, -0.02, 93.47
1402, 0.1302, 34.6733, 221.012, -0.02, 93.47
1403, 0.1288, 34.6733, 221.005, -0.02, 93.47
1404, 0.1279, 34.6732, 220.987, -0.02, 93.47
1405, 0.1275, 34.6732, 220.972, -0.02, 93.47
1406, 0.1273, 34.6732, 220.973, -0.02, 93.47
1407, 0.1274, 34.6733, 221.004, -0.02, 93.47
1408, 0.1276, 34.673, 221.046, -0.02, 93.47
1409, 0.1271, 34.6733, 221.079, -0.02, 93.47
1410, 0.1271, 34.6732, 221.081, -0.02, 93.48
1411, 0.1256, 34.6731, 221.031, -0.02, 93.48
1412, 0.1251, 34.6732, 220.963, -0.02, 93.47
1413, 0.1249, 34.6731, 220.909, -0.02, 93.48
1414, 0.1248, 34.6732, 220.906, -0.02, 93.48
1415, 0.1246, 34.6729, 221.024, -0.02, 93.47
1416, 0.1239, 34.6731, 221.034, -0.02, 93.48
1417, 0.1234, 34.6731, 221.044, -0.02, 93.48
1418, 0.1233, 34.6731, 221.054, -0.02, 93.49
1419, 0.1231, 34.6732, 221.064, -0.02, 93.48
1420, 0.1229, 34.673, 221.074, -0.02, 93.48
1421, 0.123, 34.6731, 221.084, -0.02, 93.48
1422, 0.1229, 34.6729, 221.108, -0.02, 93.48
1423, 0.1227, 34.673, 221.159, -0.01, 93.48
1424, 0.1228, 34.6729, 221.199, -0.02, 93.49
1425, 0.1226, 34.6731, 221.239, -0.02, 93.48
1426, 0.1225, 34.673, 221.291, -0.02, 93.48
1427, 0.1223, 34.6728, 221.338, -0.02, 93.48
1428, 0.1222, 34.673, 221.364, -0.02, 93.49
1429, 0.1218, 34.6729, 221.354, -0.02, 93.49
1430, 0.1212, 34.673, 221.334, -0.02, 93.48
1431, 0.1208, 34.6729, 221.332, -0.02, 93.48
1432, 0.1206, 34.6731, 221.349, -0.02, 93.49
1433, 0.1203, 34.6729, 221.385, 0, 93.48
1434, 0.1199, 34.6728, 221.439, 0, 93.49
1435, 0.1194, 34.6728, 221.496, -0.02, 93.48
1436, 0.119, 34.6728, 221.535, -0.02, 93.49
1437, 0.1187, 34.6727, 221.541, -0.02, 93.48
1438, 0.1187, 34.6727, 221.533, -0.02, 93.48
1439, 0.1183, 34.6729, 221.529, -0.02, 93.49
1440, 0.1181, 34.6727, 221.55, -0.02, 93.49
1441, 0.1172, 34.6728, 221.572, -0.02, 93.47
1442, 0.1167, 34.6727, 221.571, -0.02, 93.49
1443, 0.1164, 34.6726, 221.523, -0.02, 93.47
1444, 0.1158, 34.6727, 221.628, -0.02, 93.48
1445, 0.1155, 34.6727, 221.781, -0.02, 93.48
1446, 0.1153, 34.6726, 221.709, -0.02, 93.49
1447, 0.1153, 34.6726, 221.831, -0.02, 93.48
1448, 0.1153, 34.6725, 221.855, -0.02, 93.49
1449, 0.1148, 34.6726, 221.825, -0.02, 93.48
1450, 0.1147, 34.6726, 221.786, -0.02, 93.49
1451, 0.1146, 34.6724, 221.781, -0.02, 93.49
1452, 0.1137, 34.6724, 221.849, -0.02, 93.49
1453, 0.1127, 34.6725, 221.944, -0.02, 93.49
1454, 0.1122, 34.6724, 222.022, -0.02, 93.49
1455, 0.1118, 34.6725, 222.078, -0.02, 93.49
1456, 0.1112, 34.6724, 222.107, -0.02, 93.49
1457, 0.1104, 34.6725, 222.104, -0.02, 93.47
1458, 0.11, 34.6724, 222.063, -0.02, 93.49
1459, 0.1094, 34.6724, 222.022, -0.02, 93.49
1460, 0.1091, 34.6724, 222.02, -0.02, 93.49
1461, 0.1089, 34.6723, 222.094, -0.02, 93.49
1462, 0.1085, 34.6723, 222.282, -0.01, 93.49
1463, 0.1077, 34.6723, 222.223, -0.02, 93.49
1464, 0.1075, 34.6723, 222.25, -0.02, 93.49
1465, 0.1074, 34.6723, 222.318, -0.02, 93.49
1466, 0.1068, 34.6722, 222.38, -0.02, 93.49
1467, 0.1064, 34.6722, 222.43, -0.02, 93.5
1468, 0.1058, 34.6724, 222.488, -0.02, 93.5
1469, 0.1051, 34.6724, 222.575, -0.02, 93.4
1470, 0.1046, 34.6723, 222.567, -0.02, 93.49
1471, 0.1039, 34.6722, 222.55, -0.02, 93.5
1472, 0.1037, 34.672, 222.557, -0.02, 93.48
1473, 0.1036, 34.6719, 222.62, -0.02, 93.49
1474, 0.1034, 34.6722, 222.795, -0.02, 93.5
1475, 0.1033, 34.6722, 222.847, -0.02, 93.5
1476, 0.1032, 34.6723, 222.866, -0.02, 93.5
1477, 0.1032, 34.6723, 222.886, -0.02, 93.49
1478, 0.1032, 34.6722, 222.894, -0.02, 93.5
1479, 0.1028, 34.672, 222.881, -0.02, 93.49
1480, 0.1025, 34.672, 222.836, -0.02, 93.49
1481, 0.1018, 34.6721, 222.802, -0.02, 93.49
1482, 0.1009, 34.672, 222.822, -0.02, 93.49
1483, 0.1006, 34.672, 222.872, -0.02, 93.49
1484, 0.1004, 34.672, 222.926, -0.02, 93.5
1485, 0.0994, 34.6719, 222.961, -0.02, 93.5
1486, 0.0989, 34.672, 222.952, -0.02, 93.5
1487, 0.0985, 34.672, 222.873, -0.02, 93.49
1488, 0.0978, 34.672, 222.848, -0.02, 93.5
1489, 0.0972, 34.672, 222.88, -0.02, 93.5
1490, 0.0965, 34.672, 222.975, -0.02, 93.5
1491, 0.096, 34.6719, 223.083, -0.02, 93.5
1492, 0.0956, 34.6719, 223.158, -0.02, 93.5
1493, 0.0953, 34.672, 223.151, -0.02, 93.5
1494, 0.095, 34.6718, 223.014, -0.02, 93.5
1495, 0.0947, 34.6717, 223.097, -0.02, 93.5
1496, 0.0937, 34.6717, 223.258, -0.02, 93.48
1497, 0.0934, 34.6718, 223.356, -0.02, 93.49
1498, 0.0929, 34.6719, 223.407, -0.02, 93.5
1499, 0.0927, 34.6718, 223.427, -0.02, 93.5
1500, 0.0923, 34.6718, 223.432, -0.02, 93.5
1501, 0.0922, 34.6717, 223.437, -0.02, 93.5
1502, 0.0915, 34.6716, 223.458, -0.02, 93.5
1503, 0.0908, 34.6715, 223.511, -0.02, 93.49
1504, 0.0901, 34.6717, 223.501, -0.02, 93.5
1505, 0.0897, 34.6717, 223.684, -0.02, 93.5
1506, 0.0894, 34.6718, 223.52, -0.02, 93.5
1507, 0.0893, 34.6715, 223.51, -0.02, 93.5
1508, 0.0893, 34.6715, 223.586, -0.02, 93.48
1509, 0.0894, 34.6713, 223.681, -0.02, 93.5
1510, 0.0892, 34.6714, 223.728, -0.02, 93.5
1511, 0.0888, 34.6716, 223.756, -0.02, 93.5
1512, 0.0887, 34.6716, 223.749, -0.02, 93.5
1513, 0.0885, 34.6718, 223.723, -0.02, 93.5
1514, 0.0885, 34.6715, 223.692, -0.02, 93.5
