CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:26 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_120_1
#DATE: 2006-08-03
#TIMEZONE: UTC
#CTD_START_TIME: 14:19:57
#CTD_START_LATITUDE: -62.7551666666667
#CTD_START_LONGITUDE: -57.7958333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 120
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, -1.2832, 34.4869, 6.90549, -0.0364, 13.8155
411, -1.2814, 34.4872, 6.90426, -0.0545, 13.8155
412, -1.2801, 34.487, 6.90425, -0.0426, 13.8155
413, -1.2831, 34.487, 6.9032, -0.0537, 13.8155
414, -1.2811, 34.487, 6.90153, -0.0557, 13.8155
415, -1.2816, 34.487, 6.89932, -0.0669, 13.8155
416, -1.2809, 34.4869, 6.89898, -0.0437, 13.8155
417, -1.2821, 34.4867, 6.89988, -0.0137, 13.8155
418, -1.2824, 34.4867, 6.90275, -0.0355, 13.8155
419, -1.2829, 34.4868, 6.90597, -0.0632, 13.8155
420, -1.2839, 34.4865, 6.90951, -0.0224, 13.8155
421, -1.2918, 34.4863, 6.91491, -0.0423, 13.8155
422, -1.302, 34.4855, 6.91929, -0.0409, 13.8155
423, -1.3241, 34.4863, 6.92148, -0.0223, 13.8155
424, -1.3293, 34.4862, 6.92226, -0.0425, 13.8155
425, -1.3372, 34.4873, 6.92219, -0.0434, 13.8155
426, -1.3371, 34.487, 6.91993, -0.0619, 13.8155
427, -1.339, 34.487, 6.91713, -0.0345, 13.8155
428, -1.337, 34.4871, 6.92095, -0.0514, 13.8155
429, -1.336, 34.4872, 6.91181, -0.0535, 13.8155
430, -1.3247, 34.4883, 6.90896, -0.0664, 13.8155
431, -1.3169, 34.4877, 6.90596, -0.0359, 13.8155
432, -1.2939, 34.4906, 6.89139, -0.0307, 13.8155
433, -1.264, 34.491, 6.87928, -0.0399, 13.8155
434, -1.268, 34.4921, 6.87384, -0.0465, 13.8155
435, -1.2488, 34.4927, 6.86579, -0.0494, 13.8155
436, -1.2203, 34.4952, 6.84927, -0.052, 13.8155
437, -1.1796, 34.4957, 6.83432, -0.0547, 13.8155
438, -1.1762, 34.4962, 6.82344, -0.0354, 13.8155
439, -1.1739, 34.4969, 6.81627, -0.0756, 13.8155
440, -1.175, 34.497, 6.81192, -0.0516, 13.8155
441, -1.1755, 34.4971, 6.80809, -0.0457, 13.8155
442, -1.1759, 34.4972, 6.80255, -0.0552, 13.8155
443, -1.1761, 34.4974, 6.80107, -0.0415, 13.8155
444, -1.1742, 34.4976, 6.79987, -0.0481, 13.8155
445, -1.1717, 34.4979, 6.7969, -0.0544, 13.8155
446, -1.1674, 34.4978, 6.79554, -0.0295, 13.8155
447, -1.1657, 34.4985, 6.79579, -0.0329, 13.8155
448, -1.1598, 34.4988, 6.79355, -0.047, 13.8155
449, -1.16, 34.4987, 6.79097, -0.0421, 13.8155
450, -1.1602, 34.4988, 6.7899, -0.0541, 13.8155
451, -1.1608, 34.4989, 6.78791, -0.0322, 13.8155
452, -1.1611, 34.4991, 6.78836, -0.0225, 13.8155
453, -1.1604, 34.4991, 6.79128, -0.0416, 13.8155
454, -1.1599, 34.4991, 6.79093, -0.0622, 13.8155
455, -1.1569, 34.4995, 6.79071, -0.0468, 13.8155
456, -1.159, 34.4992, 6.79321, -0.0856, 13.8155
457, -1.164, 34.4989, 6.79552, -0.0648, 13.8155
458, -1.1676, 34.4989, 6.79178, -0.0443, 13.8155
459, -1.1623, 34.4991, 6.79015, -0.0789, 13.8155
460, -1.1795, 34.4978, 6.79189, -0.056, 13.8155
461, -1.1807, 34.4981, 6.79364, -0.0484, 13.8155
462, -1.1871, 34.4978, 6.7962, -0.0495, 13.8155
463, -1.1886, 34.4976, 6.80149, -0.0365, 13.8155
464, -1.1849, 34.4981, 6.79675, -0.0646, 13.8155
465, -1.1773, 34.498, 6.80019, -0.0483, 13.8155
466, -1.2, 34.4967, 6.80887, -0.0685, 13.8155
467, -1.2014, 34.4972, 6.81347, -0.0684, 13.8155
468, -1.1917, 34.4971, 6.81081, -0.0416, 13.8155
469, -1.1945, 34.4967, 6.81161, -0.0436, 13.8155
470, -1.2114, 34.4969, 6.81469, -0.0411, 13.8155
471, -1.2103, 34.497, 6.81474, -0.0409, 13.8155
472, -1.1942, 34.4982, 6.81269, -0.0721, 13.8155
473, -1.186, 34.4981, 6.8087, -0.0524, 13.8155
474, -1.1869, 34.4983, 6.80742, -0.0466, 13.8155
475, -1.1759, 34.4991, 6.80254, -0.0461, 13.8155
476, -1.1661, 34.5001, 6.79042, -0.067, 13.8155
477, -1.1562, 34.5, 6.78268, -0.0431, 13.8155
478, -1.1486, 34.5014, 6.776, -0.0805, 13.8155
479, -1.1271, 34.5023, 6.76165, -0.0499, 13.8155
480, -1.1005, 34.504, 6.74737, -0.0529, 13.8155
481, -1.0857, 34.506, 6.73397, -0.0591, 13.8155
482, -1.0491, 34.5074, 6.71083, -0.0526, 13.8155
483, -1.0144, 34.5104, 6.68872, -0.0551, 13.8155
484, -0.99, 34.5111, 6.67068, -0.0491, 13.8155
485, -0.9761, 34.5135, 6.65475, -0.0576, 13.8155
486, -0.9391, 34.5163, 6.63275, -0.0558, 13.8155
487, -0.8946, 34.5188, 6.6099, -0.0974, 13.8155
488, -0.8772, 34.5203, 6.58982, -0.0727, 13.8155
489, -0.8684, 34.5212, 6.5709, -0.0473, 13.8155
490, -0.8653, 34.5219, 6.55426, -0.0567, 13.8155
491, -0.8599, 34.5225, 6.54243, -0.0578, 13.8155
492, -0.8539, 34.5236, 6.52005, -0.0541, 13.8155
493, -0.8269, 34.5258, 6.50697, -0.0508, 13.8155
494, -0.8101, 34.5272, 6.50071, -0.0789, 13.8155
495, -0.7864, 34.531, 6.48292, -0.0618, 13.8155
496, -0.6932, 34.536, 6.45773, -0.0563, 13.8155
497, -0.6714, 34.5369, 6.4374, -0.0697, 13.8155
498, -0.6982, 34.5359, 6.42347, -0.066, 13.8155
499, -0.7002, 34.5368, 6.41727, -0.0617, 13.8155
500, -0.7076, 34.5371, 6.4103, -0.0874, 13.8155
501, -0.7054, 34.5373, 6.40447, -0.078, 13.8155
502, -0.7052, 34.5373, 6.40281, -0.0677, 13.8155
503, -0.7102, 34.5376, 6.40231, -0.0421, 13.8155
504, -0.7057, 34.5382, 6.40276, -0.0605, 13.8155
505, -0.7038, 34.5382, 6.40147, -0.0787, 13.8155
506, -0.7045, 34.5385, 6.40429, -0.0525, 13.8155
507, -0.7013, 34.5388, 6.40238, -0.0523, 13.8155
508, -0.6879, 34.5398, 6.39842, -0.0671, 13.8155
509, -0.6859, 34.5399, 6.39367, -0.0662, 13.8155
510, -0.6871, 34.5403, 6.39035, -0.0855, 13.8155
511, -0.6865, 34.5403, 6.38741, -0.0566, 13.8155
512, -0.6854, 34.5403, 6.3864, -0.0623, 13.8155
513, -0.6863, 34.5405, 6.38454, -0.0615, 13.8155
514, -0.6867, 34.5404, 6.38358, -0.0747, 13.8155
515, -0.6861, 34.5407, 6.37871, -0.059, 13.8155
516, -0.6746, 34.5418, 6.37336, -0.053, 13.8155
517, -0.6692, 34.5418, 6.3683, -0.052, 13.8155
518, -0.666, 34.5422, 6.36445, -0.0526, 13.8155
519, -0.6675, 34.5422, 6.368, -0.0754, 13.8155
520, -0.6744, 34.5417, 6.36937, -0.0835, 13.8155
521, -0.6714, 34.5422, 6.36925, -0.0619, 13.8155
522, -0.6683, 34.5422, 6.37048, -0.062, 13.8155
523, -0.6654, 34.5428, 6.36952, -0.0493, 13.8155
524, -0.6606, 34.5432, 6.36638, -0.073, 13.8155
525, -0.6561, 34.5434, 6.36367, -0.0587, 13.8155
526, -0.6546, 34.5435, 6.36212, -0.0674, 13.8155
527, -0.6506, 34.5438, 6.35838, -0.0671, 13.8155
528, -0.6521, 34.5437, 6.35603, -0.0679, 13.8155
529, -0.6509, 34.544, 6.35556, -0.0645, 13.8155
530, -0.6398, 34.5451, 6.35001, -0.0815, 13.8155
531, -0.6347, 34.5454, 6.34557, -0.0699, 13.8155
532, -0.6331, 34.5456, 6.34279, -0.0764, 13.8155
533, -0.633, 34.5459, 6.34278, -0.0912, 13.8155
534, -0.6268, 34.5465, 6.34016, -0.0568, 13.8155
535, -0.6243, 34.5467, 6.33939, -0.0674, 13.8155
536, -0.6234, 34.547, 6.33761, -0.0733, 13.8155
537, -0.6223, 34.5472, 6.33624, -0.0624, 13.8155
538, -0.622, 34.5473, 6.33302, -0.0767, 13.8155
539, -0.6224, 34.5474, 6.33218, -0.0585, 13.8155
540, -0.6225, 34.5474, 6.33047, -0.0614, 13.8155
541, -0.6233, 34.5474, 6.32773, -0.0545, 13.8155
542, -0.6234, 34.5476, 6.32686, -0.0746, 13.8155
543, -0.6248, 34.5475, 6.32873, -0.0809, 13.8155
544, -0.6261, 34.5475, 6.33424, -0.0568, 13.8155
545, -0.6273, 34.5476, 6.33717, -0.0742, 13.8155
546, -0.6286, 34.5477, 6.33983, -0.0988, 13.8155
547, -0.63, 34.5477, 6.34118, -0.0946, 13.8155
548, -0.6308, 34.5476, 6.3435, -0.0932, 13.8155
549, -0.6318, 34.5477, 6.34435, -0.0613, 13.8155
550, -0.632, 34.5475, 6.34438, -0.0801, 13.8155
551, -0.6344, 34.5477, 6.34318, -0.0737, 13.8155
552, -0.6351, 34.5476, 6.34281, -0.0643, 13.8155
553, -0.6351, 34.5476, 6.34538, -0.0476, 13.8155
554, -0.6354, 34.5477, 6.34539, -0.0635, 13.8155
555, -0.6367, 34.5475, 6.3472, -0.0595, 13.8155
556, -0.6372, 34.5475, 6.34716, -0.0605, 13.8155
557, -0.638, 34.5476, 6.34852, -0.0753, 13.8155
558, -0.6384, 34.5475, 6.35007, -0.0617, 13.8155
559, -0.6383, 34.5475, 6.35238, -0.0517, 13.8155
560, -0.6389, 34.5474, 6.35511, -0.068, 13.8155
561, -0.6391, 34.5474, 6.35571, -0.074, 13.8155
562, -0.6418, 34.5474, 6.35471, -0.0541, 13.8155
563, -0.6436, 34.5474, 6.35377, -0.0926, 13.8155
564, -0.6449, 34.5473, 6.35087, -0.0565, 13.8155
565, -0.648, 34.5473, 6.35091, -0.0669, 13.8155
566, -0.6483, 34.5472, 6.35199, -0.0671, 13.8155
567, -0.6506, 34.547, 6.35584, -0.1099, 13.8155
568, -0.652, 34.5471, 6.36007, -0.0469, 13.8155
569, -0.652, 34.547, 6.36148, -0.0683, 13.8155
570, -0.6521, 34.5469, 6.36188, -0.0778, 13.8155
571, -0.6535, 34.5471, 6.36255, -0.0816, 13.8155
572, -0.6548, 34.547, 6.36438, -0.0799, 13.8155
573, -0.6566, 34.547, 6.36632, -0.1035, 13.8155
574, -0.6574, 34.5469, 6.36784, -0.104, 13.8155
575, -0.6587, 34.5468, 6.37041, -0.0829, 13.8155
576, -0.6595, 34.5469, 6.37246, -0.0656, 13.8155
577, -0.6622, 34.5468, 6.37365, -0.065, 13.8155
578, -0.6636, 34.5469, 6.37478, -0.0606, 13.8155
579, -0.6636, 34.547, 6.3758, -0.0775, 13.8155
580, -0.6637, 34.5469, 6.37676, -0.0704, 13.8155
581, -0.664, 34.5468, 6.37583, -0.0886, 13.8155
582, -0.6654, 34.5469, 6.37268, -0.0854, 13.8155
583, -0.6663, 34.5469, 6.37088, -0.0719, 13.8155
584, -0.6668, 34.547, 6.37057, -0.0663, 13.8155
585, -0.6711, 34.547, 6.37087, -0.0696, 13.8155
586, -0.6745, 34.5476, 6.37228, -0.0724, 13.8155
587, -0.675, 34.5476, 6.37412, -0.0453, 13.8155
588, -0.6746, 34.5474, 6.37656, -0.0694, 13.8155
589, -0.6751, 34.5473, 6.37665, -0.0734, 13.8155
590, -0.6774, 34.5476, 6.37309, -0.0881, 13.8155
591, -0.6812, 34.5478, 6.36998, -0.0883, 13.8155
592, -0.6818, 34.5478, 6.37043, -0.0934, 13.8155
593, -0.6823, 34.5479, 6.37094, -0.0616, 13.8155
594, -0.6824, 34.5478, 6.37171, -0.0713, 13.8155
595, -0.6821, 34.5478, 6.37281, -0.07, 13.8155
596, -0.6824, 34.5479, 6.37359, -0.0497, 13.8155
597, -0.6827, 34.5477, 6.37417, -0.0815, 13.8155
598, -0.6846, 34.5478, 6.37352, -0.063, 13.8155
599, -0.6854, 34.5476, 6.37579, -0.0661, 13.8155
600, -0.6853, 34.5477, 6.37714, -0.0818, 13.8155
601, -0.6855, 34.5477, 6.37583, -0.0885, 13.8155
602, -0.6853, 34.5477, 6.37545, -0.064, 13.8155
603, -0.6862, 34.5478, 6.37641, -0.0854, 13.8155
604, -0.6872, 34.5478, 6.37455, -0.0634, 13.8155
605, -0.6865, 34.5477, 6.3723, -0.0895, 13.8155
606, -0.6881, 34.5477, 6.37175, -0.0726, 13.8155
607, -0.6868, 34.5479, 6.37207, -0.0932, 13.8155
608, -0.6863, 34.5478, 6.37406, -0.0898, 13.8155
609, -0.6863, 34.5478, 6.37539, -0.0537, 13.8155
610, -0.6874, 34.5479, 6.37568, -0.0737, 13.8155
611, -0.6857, 34.5479, 6.3758, -0.0752, 13.8155
612, -0.686, 34.5478, 6.3762, -0.0929, 13.8155
613, -0.6882, 34.548, 6.37548, -0.0925, 13.8155
614, -0.6871, 34.5478, 6.37444, -0.0562, 13.8155
615, -0.6903, 34.5477, 6.37483, -0.0674, 13.8155
616, -0.6907, 34.5476, 6.37377, -0.0822, 13.8155
617, -0.69, 34.5479, 6.37193, -0.0779, 13.8155
618, -0.6875, 34.5478, 6.3715, -0.0641, 13.8155
619, -0.6873, 34.5481, 6.37364, -0.0617, 13.8155
620, -0.6868, 34.5479, 6.37516, -0.0667, 13.8155
621, -0.6884, 34.5479, 6.37674, -0.0741, 13.8155
622, -0.688, 34.548, 6.37699, -0.0635, 13.8155
623, -0.6889, 34.5479, 6.37831, -0.0725, 13.8155
624, -0.6924, 34.5478, 6.37674, -0.0721, 13.8155
625, -0.6944, 34.5476, 6.37608, -0.0889, 13.8155
626, -0.692, 34.5477, 6.37766, -0.0612, 13.8155
627, -0.6927, 34.5478, 6.37936, -0.0792, 13.8155
628, -0.6929, 34.5478, 6.37999, -0.0739, 13.8155
629, -0.6926, 34.5475, 6.38022, -0.0902, 13.8155
630, -0.6977, 34.5473, 6.37839, -0.0844, 13.8155
631, -0.6969, 34.5476, 6.37836, -0.0946, 13.8155
632, -0.7, 34.547, 6.37865, -0.0996, 13.8155
633, -0.7004, 34.5473, 6.3788, -0.0567, 13.8155
634, -0.7022, 34.5471, 6.38039, -0.0643, 13.8155
635, -0.7031, 34.547, 6.38207, -0.0712, 13.8155
636, -0.7079, 34.5468, 6.38327, -0.0736, 13.8155
637, -0.7099, 34.5466, 6.38376, -0.0684, 13.8155
638, -0.7108, 34.5465, 6.38494, -0.0795, 13.8155
639, -0.7124, 34.5464, 6.38594, -0.0979, 13.8155
640, -0.7141, 34.5463, 6.38739, -0.09, 13.8155
641, -0.7147, 34.5462, 6.38877, -0.0779, 13.8155
642, -0.7148, 34.5462, 6.3898, -0.0828, 13.8155
643, -0.7167, 34.546, 6.39132, -0.0897, 13.8155
644, -0.7203, 34.5459, 6.3916, -0.1008, 13.8155
645, -0.7213, 34.5457, 6.39266, -0.0964, 13.8155
646, -0.7229, 34.5455, 6.39338, -0.079, 13.8155
647, -0.7243, 34.5458, 6.39183, -0.0861, 13.8155
648, -0.7229, 34.5454, 6.39418, -0.0769, 13.8155
649, -0.7256, 34.5454, 6.39742, -0.0788, 13.8155
650, -0.7277, 34.5454, 6.39879, -0.0621, 13.8155
651, -0.727, 34.5451, 6.39845, -0.0728, 13.8155
652, -0.7286, 34.5452, 6.3979, -0.0625, 13.8155
653, -0.7325, 34.5445, 6.40013, -0.0931, 13.8155
654, -0.7371, 34.5446, 6.4003, -0.0638, 13.8155
655, -0.7354, 34.5448, 6.40128, -0.0795, 13.8155
656, -0.7363, 34.5446, 6.40206, -0.0811, 13.8155
657, -0.7382, 34.5444, 6.40601, -0.0912, 13.8155
658, -0.7411, 34.5443, 6.41018, -0.0933, 13.8155
659, -0.7417, 34.5442, 6.40935, -0.069, 13.8155
660, -0.7412, 34.5442, 6.41027, -0.0763, 13.8155
661, -0.7433, 34.5439, 6.41213, -0.0858, 13.8155
662, -0.7423, 34.5441, 6.41363, -0.0928, 13.8155
663, -0.7404, 34.5439, 6.41333, -0.0888, 13.8155
664, -0.7419, 34.5439, 6.40993, -0.0804, 13.8155
665, -0.7431, 34.5439, 6.40852, -0.0857, 13.8155
666, -0.7464, 34.5436, 6.4097, -0.0743, 13.8155
667, -0.7497, 34.5435, 6.41111, -0.0795, 13.8155
668, -0.7508, 34.5434, 6.41504, -0.0726, 13.8155
669, -0.7509, 34.5434, 6.41678, -0.0525, 13.8155
670, -0.7511, 34.5433, 6.41835, -0.0875, 13.8155
671, -0.7505, 34.5434, 6.4191, -0.0875, 13.8155
672, -0.7509, 34.5434, 6.41632, -0.0831, 13.8155
673, -0.751, 34.5434, 6.41617, -0.0898, 13.8155
674, -0.7511, 34.5433, 6.41763, -0.0826, 13.8155
675, -0.7536, 34.5431, 6.41672, -0.0647, 13.8155
676, -0.7611, 34.5427, 6.42105, -0.0769, 13.8155
677, -0.7652, 34.5426, 6.41745, -0.0783, 13.8155
678, -0.7668, 34.5422, 6.41989, -0.0952, 13.8155
679, -0.7665, 34.5423, 6.42365, -0.0913, 13.8155
680, -0.7663, 34.5423, 6.42427, -0.0895, 13.8155
681, -0.7661, 34.5423, 6.42504, -0.0937, 13.8155
682, -0.7654, 34.5422, 6.42651, -0.0884, 13.8155
683, -0.7647, 34.5424, 6.42785, -0.0926, 13.8155
684, -0.7674, 34.5421, 6.42932, -0.0707, 13.8155
685, -0.7694, 34.5419, 6.43072, -0.0642, 13.8155
686, -0.7726, 34.5417, 6.42989, -0.0723, 13.8155
687, -0.776, 34.5416, 6.43215, -0.0703, 13.8155
688, -0.7768, 34.5416, 6.43342, -0.0928, 13.8155
689, -0.7765, 34.5415, 6.43209, -0.0658, 13.8155
690, -0.7751, 34.5415, 6.43128, -0.0855, 13.8155
691, -0.7746, 34.5415, 6.43582, -0.0832, 13.8155
692, -0.7746, 34.5415, 6.43549, -0.0599, 13.8155
693, -0.7742, 34.5416, 6.43162, -0.066, 13.8155
694, -0.7742, 34.5416, 6.42814, -0.0974, 13.8155
695, -0.7742, 34.5415, 6.42862, -0.103, 13.8155
696, -0.7744, 34.5415, 6.43056, -0.0883, 13.8155
697, -0.7746, 34.5416, 6.42994, -0.1063, 13.8155
698, -0.775, 34.5415, 6.4308, -0.0747, 13.8155
699, -0.775, 34.5414, 6.43136, -0.0834, 13.8155
700, -0.7752, 34.5414, 6.42969, -0.0748, 13.8155
701, -0.7752, 34.5414, 6.4257, -0.0849, 13.8155
