CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00090_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:33:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 90
CASTNO = 1
CTDID = 33RO20071215_CTD_90_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 07:59:00
CTD_START_LATITUDE = -23.4165
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 7.4274, 34.3833, 138.9, 0.0261
489.0, 7.3965, 34.3822, 141.5, 0.0257
490.0, 7.3678, 34.381, 143.8, 0.0253
491.0, 7.3446, 34.3796, 145.7, 0.0253
492.0, 7.3279, 34.3786, 146.2, 0.0253
493.0, 7.3176, 34.3778, 146.2, 0.0249
494.0, 7.311, 34.3776, 147.4, 0.0249
495.0, 7.2951, 34.3767, 147.8, 0.0253
496.0, 7.2795, 34.3755, 147.3, 0.0249
497.0, 7.2579, 34.3746, 147.3, 0.0249
498.0, 7.2397, 34.3736, 147.9, 0.0249
499.0, 7.2147, 34.3721, 149.2, 0.0249
500.0, 7.197, 34.3708, 150.8, 0.0249
501.0, 7.1863, 34.3707, 152.6, 0.0249
502.0, 7.1675, 34.3694, 154.4, 0.0249
503.0, 7.1452, 34.3681, 155.6, 0.0249
504.0, 7.1335, 34.368, 156.1, 0.0245
505.0, 7.1226, 34.368, 156.5, 0.0241
506.0, 7.1043, 34.3675, 157.1, 0.0241
507.0, 7.0906, 34.3671, 157.3, 0.0241
508.0, 7.0791, 34.367, 157.2, 0.0241
509.0, 7.0364, 34.3653, 157.3, 0.0241
510.0, 7.0143, 34.365, 157.6, 0.0241
511.0, 7.0083, 34.3644, 158, 0.0241
512.0, 7.0001, 34.3638, 158.6, 0.0241
513.0, 6.9753, 34.3622, 159.4, 0.0241
514.0, 6.9551, 34.3625, 160.4, 0.0241
515.0, 6.9407, 34.3621, 161.3, 0.0233
516.0, 6.9298, 34.3619, 161.4, 0.0233
517.0, 6.9196, 34.3617, 161.3, 0.0229
518.0, 6.9063, 34.3611, 161.1, 0.0229
519.0, 6.8959, 34.3608, 161.2, 0.0229
520.0, 6.8883, 34.3607, 161.5, 0.0229
521.0, 6.873, 34.3601, 162.2, 0.0229
522.0, 6.8547, 34.3592, 162.9, 0.0229
523.0, 6.8347, 34.3583, 163.3, 0.0229
524.0, 6.8225, 34.3581, 163.7, 0.0229
525.0, 6.8087, 34.3577, 164.1, 0.0229
526.0, 6.7961, 34.3577, 164.6, 0.0229
527.0, 6.7938, 34.3579, 164.9, 0.0225
528.0, 6.7879, 34.3577, 164.7, 0.0225
529.0, 6.7802, 34.3574, 164.5, 0.0225
530.0, 6.7703, 34.3568, 164.3, 0.0221
531.0, 6.7575, 34.3562, 164.4, 0.0221
532.0, 6.7466, 34.356, 164.8, 0.0221
533.0, 6.7416, 34.3557, 165.4, 0.0221
534.0, 6.7285, 34.3552, 166.1, 0.0221
535.0, 6.718, 34.3548, 167.4, 0.0221
536.0, 6.6844, 34.3523, 168.8, 0.0221
537.0, 6.6323, 34.3499, 170, 0.0221
538.0, 6.626, 34.3495, 171, 0.0221
539.0, 6.6269, 34.3495, 172.4, 0.0221
540.0, 6.6268, 34.3498, 173.6, 0.0217
541.0, 6.6235, 34.3498, 174.3, 0.0217
542.0, 6.6172, 34.3491, 174.4, 0.0213
543.0, 6.6092, 34.3486, 174.2, 0.0209
544.0, 6.6074, 34.3484, 174.2, 0.0209
545.0, 6.5853, 34.3463, 174.7, 0.0209
546.0, 6.5665, 34.3459, 175.3, 0.0209
547.0, 6.5533, 34.3457, 175.8, 0.0209
548.0, 6.5394, 34.3455, 176.5, 0.0209
549.0, 6.5322, 34.345, 177, 0.0209
550.0, 6.5253, 34.3453, 177, 0.0209
551.0, 6.5209, 34.3462, 176.7, 0.0209
552.0, 6.5156, 34.346, 176.4, 0.0209
553.0, 6.518, 34.346, 175.9, 0.0209
554.0, 6.5012, 34.3459, 175.5, 0.0201
555.0, 6.4866, 34.3455, 175.2, 0.0196
556.0, 6.475, 34.3452, 175.3, 0.0213
557.0, 6.4647, 34.3448, 175.6, 0.0205
558.0, 6.4595, 34.3446, 176, 0.0196
559.0, 6.4547, 34.3441, 176.5, 0.0196
560.0, 6.4451, 34.3435, 177.1, 0.0196
561.0, 6.4293, 34.3426, 177.8, 0.0196
562.0, 6.4206, 34.3421, 178.4, 0.0196
563.0, 6.4028, 34.3412, 179.1, 0.0196
564.0, 6.3907, 34.3406, 179.7, 0.0196
565.0, 6.381, 34.3403, 180.4, 0.0196
566.0, 6.3755, 34.3395, 181.6, 0.0196
567.0, 6.3482, 34.3381, 182, 0.0188
568.0, 6.3195, 34.3358, 182.4, 0.0188
569.0, 6.3098, 34.3353, 182.9, 0.0188
570.0, 6.3073, 34.3349, 183.8, 0.0188
571.0, 6.3026, 34.3346, 185.3, 0.0188
572.0, 6.281, 34.3332, 187.4, 0.0188
573.0, 6.2469, 34.3318, 188.7, 0.0188
574.0, 6.2284, 34.3309, 189.2, 0.0188
575.0, 6.2036, 34.329, 189.6, 0.0188
576.0, 6.191, 34.3286, 190.4, 0.0184
577.0, 6.1764, 34.3267, 191.5, 0.0184
578.0, 6.1623, 34.3251, 192.8, 0.0184
579.0, 6.148, 34.3241, 194.4, 0.0184
580.0, 6.1397, 34.3234, 196.8, 0.0184
581.0, 6.1341, 34.3236, 197.8, 0.018
582.0, 6.1325, 34.3249, 197.3, 0.018
583.0, 6.1366, 34.3263, 195.9, 0.018
584.0, 6.1427, 34.3277, 194, 0.018
585.0, 6.1352, 34.3272, 191.9, 0.018
586.0, 6.1311, 34.3271, 189.9, 0.018
587.0, 6.1206, 34.3263, 188.9, 0.0176
588.0, 6.1044, 34.325, 189.1, 0.018
589.0, 6.0985, 34.3255, 189.7, 0.0176
590.0, 6.0967, 34.3252, 190.6, 0.0176
591.0, 6.0889, 34.3254, 191.6, 0.0176
592.0, 6.0797, 34.3245, 192.3, 0.0176
593.0, 6.0684, 34.3234, 193, 0.0176
594.0, 6.0627, 34.323, 193.8, 0.0176
595.0, 6.0592, 34.3254, 193.6, 0.0176
596.0, 6.059, 34.3265, 192.9, 0.0176
597.0, 6.0605, 34.3271, 191.7, 0.0176
598.0, 6.0545, 34.3265, 190.3, 0.0176
599.0, 6.0453, 34.326, 188.9, 0.0176
600.0, 6.0405, 34.3257, 187.9, 0.0176
601.0, 6.034, 34.3249, 187.6, 0.0176
602.0, 6.0251, 34.3244, 188, 0.0176
603.0, 6.0061, 34.3237, 188.7, 0.0172
604.0, 5.9957, 34.3244, 189.2, 0.0176
605.0, 5.9983, 34.3259, 189.5, 0.0172
606.0, 5.9999, 34.3273, 189.1, 0.0172
607.0, 5.9986, 34.3276, 187.7, 0.0168
608.0, 5.989, 34.3266, 186.8, 0.0168
609.0, 5.9803, 34.3261, 186.4, 0.0168
610.0, 5.9718, 34.3258, 186.7, 0.0168
611.0, 5.9638, 34.3256, 187.6, 0.0164
612.0, 5.9411, 34.3233, 188.6, 0.0164
613.0, 5.921, 34.3221, 189.4, 0.0168
614.0, 5.9039, 34.3203, 189.9, 0.0164
615.0, 5.893, 34.3201, 189.8, 0.0164
616.0, 5.9216, 34.3284, 189.1, 0.0164
617.0, 5.9252, 34.329, 188.3, 0.0164
618.0, 5.9101, 34.3274, 186.4, 0.0164
619.0, 5.8965, 34.3261, 183.8, 0.0164
620.0, 5.8772, 34.3241, 182.8, 0.0164
621.0, 5.8654, 34.3233, 183.3, 0.0164
622.0, 5.8612, 34.324, 184.9, 0.016
623.0, 5.8562, 34.3238, 187.2, 0.016
624.0, 5.8383, 34.3227, 188.2, 0.0156
625.0, 5.8357, 34.3238, 188.3, 0.016
626.0, 5.8378, 34.3261, 188, 0.0156
627.0, 5.8342, 34.3263, 187.3, 0.0156
628.0, 5.8224, 34.3256, 186.4, 0.0156
629.0, 5.8127, 34.3251, 185.3, 0.0156
630.0, 5.8082, 34.325, 184.3, 0.0156
631.0, 5.8087, 34.326, 183.6, 0.0156
632.0, 5.7927, 34.325, 183.8, 0.0156
633.0, 5.7819, 34.3243, 184.2, 0.0156
634.0, 5.7654, 34.3228, 185, 0.0156
635.0, 5.7523, 34.3221, 186.1, 0.0156
636.0, 5.7395, 34.3217, 187.1, 0.0156
637.0, 5.7336, 34.3212, 187.9, 0.0156
638.0, 5.7281, 34.321, 188.5, 0.0156
639.0, 5.7226, 34.3208, 188.6, 0.0156
640.0, 5.7135, 34.3207, 188.6, 0.0156
641.0, 5.6964, 34.3187, 188.6, 0.0156
642.0, 5.6826, 34.3181, 188.6, 0.0156
643.0, 5.6834, 34.3209, 188.5, 0.0156
644.0, 5.6745, 34.3201, 188.3, 0.0156
645.0, 5.68, 34.3219, 188.1, 0.0156
646.0, 5.6803, 34.3224, 187.6, 0.0156
647.0, 5.6735, 34.3219, 186.3, 0.0156
648.0, 5.6624, 34.3212, 185.2, 0.0156
649.0, 5.6506, 34.3208, 185.2, 0.0152
650.0, 5.6414, 34.3203, 185.6, 0.0152
651.0, 5.6394, 34.321, 186, 0.0148
652.0, 5.6188, 34.3191, 186.6, 0.0148
653.0, 5.609, 34.3191, 187, 0.0148
654.0, 5.605, 34.3187, 187.2, 0.0148
655.0, 5.602, 34.3198, 187.1, 0.0148
656.0, 5.6078, 34.3217, 187, 0.0148
657.0, 5.6022, 34.3215, 186.9, 0.0148
658.0, 5.5977, 34.3211, 186.3, 0.0148
659.0, 5.5891, 34.3204, 185.4, 0.0144
660.0, 5.5682, 34.3191, 185.2, 0.0144
661.0, 5.5588, 34.3192, 185.4, 0.0144
662.0, 5.553, 34.32, 185.8, 0.0144
663.0, 5.5444, 34.3204, 186, 0.0144
664.0, 5.5425, 34.3207, 185.8, 0.0144
665.0, 5.537, 34.3206, 185.4, 0.0144
666.0, 5.5214, 34.3199, 185.1, 0.0144
667.0, 5.5105, 34.3196, 184.9, 0.0144
668.0, 5.5007, 34.3189, 184.8, 0.0148
669.0, 5.4952, 34.3191, 185, 0.0144
670.0, 5.4897, 34.3189, 185.5, 0.0144
671.0, 5.4769, 34.3179, 186, 0.0144
672.0, 5.466, 34.3173, 186.4, 0.0144
673.0, 5.4593, 34.3173, 186.8, 0.0144
674.0, 5.4588, 34.3173, 187.2, 0.0144
675.0, 5.4571, 34.3172, 187.4, 0.0144
676.0, 5.4519, 34.3168, 187.5, 0.0144
677.0, 5.4362, 34.3165, 187.4, 0.0144
678.0, 5.433, 34.3166, 187.2, 0.0144
679.0, 5.4323, 34.3167, 186.9, 0.0144
680.0, 5.4239, 34.3166, 186.4, 0.0144
681.0, 5.4244, 34.3191, 185.6, 0.0144
682.0, 5.4254, 34.3218, 184.2, 0.014
683.0, 5.4176, 34.3228, 182, 0.014
684.0, 5.425, 34.325, 179.3, 0.0148
685.0, 5.4429, 34.3313, 176.8, 0.0144
686.0, 5.4451, 34.3322, 174.7, 0.0144
687.0, 5.4347, 34.332, 172.2, 0.0144
688.0, 5.4265, 34.3319, 169.7, 0.014
689.0, 5.4215, 34.332, 168.8, 0.014
690.0, 5.4137, 34.3321, 169.1, 0.0136
691.0, 5.402, 34.3316, 169.9, 0.014
692.0, 5.3897, 34.3315, 171.1, 0.0136
693.0, 5.3845, 34.3319, 172, 0.014
694.0, 5.3906, 34.3318, 172.2, 0.014
695.0, 5.3983, 34.3317, 172.4, 0.0136
696.0, 5.374, 34.3313, 173.1, 0.0136
697.0, 5.3577, 34.3313, 173.4, 0.0136
698.0, 5.3527, 34.3307, 173.5, 0.0136
699.0, 5.3409, 34.3296, 173.6, 0.0136
700.0, 5.3309, 34.3288, 173.7, 0.0136
701.0, 5.3241, 34.3283, 174, 0.0136
702.0, 5.3223, 34.3291, 174.3, 0.0136
703.0, 5.3198, 34.3294, 174.5, 0.0136
704.0, 5.3208, 34.3308, 174.8, 0.0136
705.0, 5.318, 34.3308, 174.4, 0.0136
706.0, 5.3152, 34.3309, 174.1, 0.0136
707.0, 5.3124, 34.331, 173.7, 0.0136
708.0, 5.2945, 34.3313, 173.9, 0.0136
709.0, 5.2876, 34.3318, 173.9, 0.0136
710.0, 5.2837, 34.3318, 173.5, 0.0136
711.0, 5.2796, 34.3316, 173, 0.0136
712.0, 5.2745, 34.3319, 172.3, 0.0132
713.0, 5.2673, 34.3333, 171.7, 0.0136
714.0, 5.2622, 34.334, 171.3, 0.0136
715.0, 5.2606, 34.3339, 170.7, 0.0136
716.0, 5.259, 34.3338, 170.3, 0.0132
717.0, 5.2574, 34.3337, 170, 0.0132
718.0, 5.2384, 34.3347, 170.4, 0.0128
719.0, 5.2315, 34.335, 170.5, 0.0132
720.0, 5.229, 34.3354, 170.2, 0.0128
721.0, 5.2277, 34.3357, 169.7, 0.0132
722.0, 5.2258, 34.3359, 169.2, 0.0128
723.0, 5.2197, 34.3366, 168.7, 0.0128
724.0, 5.213, 34.3372, 168.2, 0.0128
725.0, 5.2002, 34.3382, 167.9, 0.0132
726.0, 5.1892, 34.3387, 167.6, 0.0136
727.0, 5.1769, 34.3384, 167.3, 0.0132
728.0, 5.1716, 34.3386, 167.1, 0.0128
729.0, 5.1743, 34.3385, 166.7, 0.0128
730.0, 5.1796, 34.3385, 166.3, 0.0124
731.0, 5.1658, 34.3393, 167, 0.0132
732.0, 5.1561, 34.3393, 167.2, 0.0132
733.0, 5.1517, 34.3397, 167.2, 0.0128
734.0, 5.1493, 34.3399, 167, 0.0124
735.0, 5.1468, 34.3405, 166.6, 0.0124
736.0, 5.142, 34.3407, 166.2, 0.0124
737.0, 5.1385, 34.3412, 165.9, 0.0124
738.0, 5.1375, 34.3415, 165.4, 0.0124
739.0, 5.1343, 34.3422, 164.9, 0.0124
740.0, 5.1296, 34.3422, 164, 0.0124
741.0, 5.1278, 34.3431, 163, 0.0124
742.0, 5.1217, 34.3436, 162.7, 0.0124
743.0, 5.1145, 34.344, 162.4, 0.0124
744.0, 5.1011, 34.344, 162.1, 0.0124
745.0, 5.0917, 34.3441, 161.9, 0.0124
746.0, 5.0856, 34.3441, 161.9, 0.0124
747.0, 5.0684, 34.3426, 162.1, 0.0124
748.0, 5.0525, 34.3418, 162.5, 0.0124
749.0, 5.0431, 34.341, 163.1, 0.0124
750.0, 5.0325, 34.3409, 163.7, 0.0124
751.0, 5.0292, 34.3414, 164.3, 0.0124
752.0, 5.0289, 34.3413, 164.9, 0.0124
753.0, 5.0292, 34.3411, 165.8, 0.0124
754.0, 5.0291, 34.3418, 166, 0.0124
755.0, 5.0339, 34.3442, 165.2, 0.0124
756.0, 5.0328, 34.3464, 164.1, 0.0124
757.0, 5.0238, 34.3472, 162.8, 0.0124
758.0, 5.0187, 34.3476, 161.4, 0.0124
759.0, 5.0144, 34.3477, 160, 0.0124
760.0, 5.0099, 34.348, 158.9, 0.0124
761.0, 5.0056, 34.3479, 158.4, 0.0124
762.0, 4.9916, 34.3472, 158.4, 0.0124
763.0, 4.9724, 34.3472, 158.9, 0.0124
764.0, 4.9647, 34.3467, 159.4, 0.0124
765.0, 4.9631, 34.3461, 160.4, 0.0124
766.0, 4.9545, 34.3464, 161.5, 0.012
767.0, 4.9565, 34.3476, 161.9, 0.0124
768.0, 4.9346, 34.3466, 162.2, 0.012
769.0, 4.9247, 34.3461, 162.1, 0.012
770.0, 4.9236, 34.3468, 161.9, 0.0124
771.0, 4.9232, 34.3479, 161.8, 0.0116
772.0, 4.9185, 34.3482, 161.8, 0.0124
773.0, 4.9138, 34.348, 161.9, 0.012
774.0, 4.9093, 34.3478, 161.9, 0.012
775.0, 4.9086, 34.3475, 161.6, 0.0116
776.0, 4.9021, 34.3477, 161.4, 0.0112
777.0, 4.8909, 34.348, 161.3, 0.0116
778.0, 4.8827, 34.3481, 161.3, 0.0116
779.0, 4.8757, 34.3489, 161.3, 0.0112
780.0, 4.8682, 34.3489, 161.1, 0.0116
781.0, 4.8636, 34.3495, 160.9, 0.0112
782.0, 4.8564, 34.3495, 160.9, 0.0112
783.0, 4.8431, 34.3493, 160.8, 0.0112
784.0, 4.8384, 34.3494, 160.8, 0.0112
785.0, 4.8309, 34.3494, 160.7, 0.0112
786.0, 4.8299, 34.3505, 160.4, 0.0116
787.0, 4.8284, 34.3522, 160.1, 0.0112
788.0, 4.8256, 34.3523, 159.7, 0.0112
789.0, 4.8258, 34.353, 158.8, 0.0112
790.0, 4.8271, 34.3541, 158.1, 0.0112
791.0, 4.8257, 34.3549, 157.5, 0.0112
792.0, 4.8272, 34.3559, 156.8, 0.0112
793.0, 4.8256, 34.3561, 156.3, 0.0112
794.0, 4.8175, 34.3556, 156, 0.0112
795.0, 4.8039, 34.3549, 155.9, 0.0112
796.0, 4.7941, 34.3548, 156.1, 0.0112
797.0, 4.7956, 34.3572, 156.1, 0.0112
798.0, 4.7963, 34.3589, 156.2, 0.0112
799.0, 4.7921, 34.3594, 156.3, 0.0112
800.0, 4.7825, 34.3589, 155.8, 0.0112
801.0, 4.7743, 34.3593, 155.2, 0.0112
802.0, 4.7686, 34.3594, 154.5, 0.0112
803.0, 4.7662, 34.3597, 154.3, 0.0112
804.0, 4.7627, 34.3599, 154.4, 0.0112
805.0, 4.7556, 34.3601, 154.4, 0.0112
806.0, 4.7479, 34.3611, 154.4, 0.0112
807.0, 4.7386, 34.361, 154.3, 0.0112
808.0, 4.733, 34.3613, 153.9, 0.0112
809.0, 4.7359, 34.3632, 153.4, 0.0112
810.0, 4.7307, 34.363, 153, 0.0112
811.0, 4.7269, 34.3634, 152.6, 0.0112
812.0, 4.727, 34.366, 152.1, 0.0112
813.0, 4.7238, 34.3668, 151.7, 0.0112
814.0, 4.7224, 34.3672, 151.3, 0.0112
815.0, 4.7202, 34.3678, 150.7, 0.0112
816.0, 4.7191, 34.3679, 150, 0.0112
817.0, 4.7152, 34.3687, 149.3, 0.0112
818.0, 4.7114, 34.3693, 148.7, 0.0112
819.0, 4.709, 34.3712, 148.3, 0.0112
820.0, 4.7003, 34.3719, 148.1, 0.0112
821.0, 4.6964, 34.3715, 147.8, 0.0112
822.0, 4.6835, 34.3712, 147.5, 0.0108
823.0, 4.674, 34.3712, 147.3, 0.0112
824.0, 4.6678, 34.3723, 147.2, 0.0112
825.0, 4.6651, 34.3727, 147.3, 0.0108
826.0, 4.6617, 34.3731, 147.5, 0.0104
827.0, 4.6593, 34.374, 147.6, 0.0108
828.0, 4.6501, 34.374, 147.6, 0.0104
829.0, 4.649, 34.3751, 147.2, 0.0104
830.0, 4.6463, 34.3754, 146.7, 0.0108
831.0, 4.6441, 34.376, 146.3, 0.0104
832.0, 4.6375, 34.377, 146, 0.0104
833.0, 4.6278, 34.3777, 145.9, 0.0104
834.0, 4.6184, 34.3785, 145.7, 0.0104
835.0, 4.6075, 34.3799, 145.5, 0.0104
836.0, 4.601, 34.3806, 145.2, 0.0104
837.0, 4.5971, 34.381, 144.8, 0.0104
838.0, 4.5953, 34.3814, 144.4, 0.0108
839.0, 4.5942, 34.3816, 144.1, 0.0104
840.0, 4.5916, 34.382, 143.8, 0.0104
841.0, 4.5885, 34.3823, 143.3, 0.0104
842.0, 4.5858, 34.383, 143, 0.0104
843.0, 4.5838, 34.3832, 143.1, 0.0104
844.0, 4.5839, 34.3834, 143.3, 0.0104
845.0, 4.5832, 34.3837, 143.2, 0.0104
846.0, 4.5774, 34.384, 143.3, 0.0104
847.0, 4.5729, 34.3843, 143.2, 0.0104
848.0, 4.5709, 34.3845, 143.1, 0.0104
849.0, 4.5667, 34.3843, 142.9, 0.0104
850.0, 4.5589, 34.3843, 143, 0.0104
851.0, 4.555, 34.3847, 142.9, 0.0104
852.0, 4.5417, 34.3854, 143, 0.0104
853.0, 4.5339, 34.3859, 143, 0.0104
854.0, 4.5315, 34.3863, 142.9, 0.0104
855.0, 4.529, 34.3867, 142.7, 0.0104
856.0, 4.5266, 34.387, 142.5, 0.0104
857.0, 4.5182, 34.3888, 142.4, 0.0104
858.0, 4.5129, 34.3894, 142, 0.0104
859.0, 4.5066, 34.3904, 141.5, 0.0104
860.0, 4.5008, 34.3914, 140.9, 0.0104
861.0, 4.4988, 34.3924, 140.3, 0.0104
862.0, 4.4937, 34.3935, 139.7, 0.0104
863.0, 4.4916, 34.3946, 139.2, 0.0104
864.0, 4.4902, 34.3951, 138.9, 0.0104
865.0, 4.4862, 34.3953, 138.7, 0.0104
866.0, 4.4866, 34.3949, 138, 0.01
867.0, 4.4843, 34.3952, 137.8, 0.01
868.0, 4.4706, 34.3962, 138.2, 0.01
869.0, 4.4665, 34.3961, 138.6, 0.01
870.0, 4.4629, 34.3966, 138.8, 0.01
871.0, 4.4592, 34.3979, 138.7, 0.01
872.0, 4.4536, 34.3978, 138.6, 0.01
873.0, 4.4538, 34.3988, 138.2, 0.01
874.0, 4.4563, 34.3997, 137.5, 0.01
875.0, 4.4445, 34.3996, 137, 0.0096
876.0, 4.4338, 34.3994, 136.9, 0.01
877.0, 4.4323, 34.4003, 136.9, 0.01
878.0, 4.4281, 34.4012, 137, 0.01
879.0, 4.4254, 34.4021, 137, 0.0096
880.0, 4.4242, 34.403, 136.9, 0.0096
881.0, 4.4232, 34.404, 136.6, 0.01
882.0, 4.4231, 34.4047, 136.1, 0.0096
883.0, 4.4233, 34.405, 135.4, 0.01
884.0, 4.4236, 34.4052, 134.8, 0.0096
885.0, 4.4238, 34.4054, 134.5, 0.0096
886.0, 4.4203, 34.4059, 134.8, 0.0096
887.0, 4.4153, 34.4061, 135.1, 0.0096
888.0, 4.4095, 34.4065, 135.1, 0.0096
889.0, 4.3995, 34.408, 134.9, 0.0096
890.0, 4.3937, 34.4092, 134.5, 0.0096
891.0, 4.3918, 34.4098, 134.2, 0.0096
892.0, 4.3864, 34.4101, 134, 0.01
893.0, 4.3815, 34.4103, 133.6, 0.0096
894.0, 4.3831, 34.4109, 133.2, 0.0096
895.0, 4.3843, 34.4104, 132.8, 0.0092
896.0, 4.38, 34.4111, 132.9, 0.0092
897.0, 4.3754, 34.4107, 133.1, 0.0096
898.0, 4.364, 34.4109, 133.4, 0.0092
899.0, 4.3617, 34.4114, 133.5, 0.0092
900.0, 4.3555, 34.4119, 133.6, 0.0092
901.0, 4.3519, 34.412, 133.6, 0.01
902.0, 4.3467, 34.412, 133.6, 0.0092
903.0, 4.3418, 34.4127, 133.5, 0.0092
904.0, 4.3431, 34.4138, 133.5, 0.0092
905.0, 4.3418, 34.4139, 133.5, 0.0092
906.0, 4.3363, 34.4136, 133.6, 0.0092
907.0, 4.3275, 34.413, 133.5, 0.0092
908.0, 4.3172, 34.413, 133.7, 0.0092
909.0, 4.3094, 34.4135, 134.1, 0.0092
910.0, 4.3089, 34.4147, 134.2, 0.0092
911.0, 4.3071, 34.4153, 134.3, 0.0092
912.0, 4.3062, 34.4158, 134, 0.0092
913.0, 4.3042, 34.4165, 133.7, 0.0092
914.0, 4.3042, 34.4176, 133.3, 0.0092
915.0, 4.2991, 34.4182, 132.8, 0.0092
916.0, 4.2952, 34.4182, 132.2, 0.0092
917.0, 4.2925, 34.4181, 131.8, 0.0092
918.0, 4.2851, 34.4182, 131.9, 0.0092
919.0, 4.279, 34.4182, 132.1, 0.0092
920.0, 4.2768, 34.4181, 132.2, 0.0092
921.0, 4.2775, 34.4188, 132.4, 0.0092
922.0, 4.2753, 34.4192, 132.5, 0.0092
923.0, 4.2722, 34.4192, 132.4, 0.0092
924.0, 4.2635, 34.4203, 132.3, 0.0092
925.0, 4.2596, 34.4212, 132.3, 0.0092
926.0, 4.2571, 34.4212, 132.2, 0.0092
927.0, 4.253, 34.4216, 132.2, 0.0092
928.0, 4.2486, 34.422, 132.1, 0.0092
929.0, 4.2425, 34.4228, 131.8, 0.0092
930.0, 4.2414, 34.4247, 131.4, 0.0092
931.0, 4.2455, 34.425, 130.8, 0.0092
932.0, 4.2415, 34.426, 130.4, 0.0092
933.0, 4.2357, 34.4257, 130.2, 0.0092
934.0, 4.2372, 34.427, 130.1, 0.0092
935.0, 4.2398, 34.4286, 130, 0.0092
936.0, 4.2456, 34.4306, 129.8, 0.0092
937.0, 4.2445, 34.4307, 129.7, 0.0092
938.0, 4.2408, 34.4314, 129.6, 0.0092
939.0, 4.2361, 34.4316, 129.4, 0.0092
940.0, 4.232, 34.43, 128.9, 0.0092
941.0, 4.2372, 34.4303, 128.5, 0.0092
942.0, 4.222, 34.4301, 128.9, 0.0092
943.0, 4.2212, 34.4302, 129.3, 0.0092
944.0, 4.2213, 34.4304, 129.5, 0.0088
945.0, 4.2224, 34.4319, 129.5, 0.0088
946.0, 4.2228, 34.4323, 129.5, 0.0084
947.0, 4.2217, 34.4328, 129.4, 0.0092
948.0, 4.2191, 34.4338, 129.3, 0.0092
949.0, 4.2214, 34.4329, 128.9, 0.0084
950.0, 4.2233, 34.4323, 128.3, 0.0084
951.0, 4.216, 34.4336, 128.3, 0.008
952.0, 4.2107, 34.4342, 128.4, 0.008
953.0, 4.2092, 34.4345, 128.4, 0.008
954.0, 4.2087, 34.4347, 128.3, 0.008
955.0, 4.2081, 34.4349, 128.3, 0.008
956.0, 4.2061, 34.4353, 128.2, 0.008
957.0, 4.1993, 34.4352, 128.3, 0.008
958.0, 4.1931, 34.4351, 128.3, 0.0084
959.0, 4.1897, 34.4354, 128.4, 0.008
960.0, 4.1827, 34.4358, 128.5, 0.0084
961.0, 4.1783, 34.4358, 128.6, 0.008
962.0, 4.1748, 34.4364, 128.6, 0.008
963.0, 4.166, 34.437, 128.6, 0.008
964.0, 4.1606, 34.437, 128.6, 0.008
965.0, 4.1573, 34.4367, 128.6, 0.008
966.0, 4.1535, 34.4365, 128.7, 0.008
967.0, 4.1498, 34.4377, 128.7, 0.008
968.0, 4.1412, 34.4379, 128.8, 0.008
969.0, 4.1318, 34.4374, 129, 0.0088
970.0, 4.1262, 34.4374, 129, 0.008
971.0, 4.1235, 34.4376, 129.1, 0.008
972.0, 4.1218, 34.4376, 129.3, 0.008
973.0, 4.1207, 34.4384, 129.3, 0.008
974.0, 4.1206, 34.4393, 129.3, 0.008
975.0, 4.1184, 34.4412, 129.2, 0.008
976.0, 4.1151, 34.442, 129, 0.008
977.0, 4.1118, 34.4424, 128.5, 0.008
978.0, 4.1113, 34.4426, 127.9, 0.008
979.0, 4.1107, 34.4429, 127.6, 0.008
980.0, 4.1092, 34.4431, 127.6, 0.008
981.0, 4.1081, 34.4434, 127.6, 0.008
982.0, 4.1072, 34.4436, 127.6, 0.008
983.0, 4.1053, 34.4444, 127.5, 0.008
984.0, 4.1002, 34.4464, 127.4, 0.008
985.0, 4.0959, 34.4479, 127.3, 0.008
986.0, 4.0905, 34.449, 127.1, 0.008
987.0, 4.0873, 34.4493, 127, 0.008
988.0, 4.0815, 34.45, 126.8, 0.008
989.0, 4.0786, 34.4506, 126.6, 0.008
990.0, 4.0766, 34.451, 126.3, 0.008
991.0, 4.067, 34.4523, 126.3, 0.008
992.0, 4.0648, 34.4526, 126.5, 0.008
993.0, 4.0633, 34.4525, 126.6, 0.008
994.0, 4.0603, 34.4534, 126.6, 0.008
995.0, 4.0553, 34.4541, 126.7, 0.008
996.0, 4.0523, 34.4545, 126.6, 0.008
