CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:21 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 320620060703_CTD_48_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 06:14:57
CTD_START_LATITUDE = -61.4496666666667
CTD_START_LONGITUDE = -54.876
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
421, -0.4948, 34.499, 6.39269, -0.0825, 13.8155
422, -0.4944, 34.4988, 6.39426, -0.0798, 13.8155
423, -0.4941, 34.4983, 6.39982, -0.0684, 13.8155
424, -0.4947, 34.4991, 6.40251, -0.0751, 13.8155
425, -0.4943, 34.4988, 6.40306, -0.0711, 13.8155
426, -0.4956, 34.4996, 6.4035, -0.0778, 13.8155
427, -0.4968, 34.5, 6.40419, -0.0828, 13.8155
428, -0.4975, 34.5002, 6.40505, -0.0739, 13.8155
429, -0.4977, 34.5002, 6.40529, -0.0801, 13.8155
430, -0.4976, 34.5001, 6.40193, -0.0817, 13.8155
431, -0.4991, 34.5005, 6.39972, -0.0789, 13.8155
432, -0.4991, 34.5005, 6.39882, -0.072, 13.8155
433, -0.499, 34.5005, 6.39942, -0.0708, 13.8155
434, -0.4991, 34.5005, 6.40138, -0.0845, 13.8155
435, -0.4986, 34.5007, 6.40185, -0.0742, 13.8155
436, -0.4988, 34.5009, 6.40011, -0.0848, 13.8155
437, -0.499, 34.5009, 6.3995, -0.0645, 13.8155
438, -0.4991, 34.5008, 6.39922, -0.0776, 13.8155
439, -0.4991, 34.5008, 6.40166, -0.0786, 13.8155
440, -0.4993, 34.5009, 6.40326, -0.0818, 13.8155
441, -0.4994, 34.5011, 6.4027, -0.0956, 13.8155
442, -0.5, 34.5011, 6.4017, -0.0911, 13.8155
443, -0.5003, 34.5011, 6.4019, -0.078, 13.8155
444, -0.5002, 34.5012, 6.39976, -0.0912, 13.8155
445, -0.4998, 34.5011, 6.401, -0.0846, 13.8155
446, -0.4994, 34.5011, 6.4016, -0.084, 13.8155
447, -0.4998, 34.5012, 6.40314, -0.0729, 13.8155
448, -0.5001, 34.5012, 6.4035, -0.082, 13.8155
449, -0.502, 34.5017, 6.40082, -0.0755, 13.8155
450, -0.5022, 34.5017, 6.39991, -0.081, 13.8155
451, -0.5024, 34.5016, 6.40085, -0.0798, 13.8155
452, -0.5025, 34.5017, 6.4023, -0.0881, 13.8155
453, -0.5029, 34.502, 6.40164, -0.0947, 13.8155
454, -0.5027, 34.5022, 6.40013, -0.0709, 13.8155
455, -0.5031, 34.5022, 6.40002, -0.0903, 13.8155
456, -0.5029, 34.5022, 6.4014, -0.0982, 13.8155
457, -0.5024, 34.5024, 6.40096, -0.0871, 13.8155
458, -0.5021, 34.5025, 6.40144, -0.0832, 13.8155
459, -0.5023, 34.5025, 6.40194, -0.0862, 13.8155
460, -0.5015, 34.5024, 6.39958, -0.0819, 13.8155
461, -0.5004, 34.5023, 6.39998, -0.0795, 13.8155
462, -0.4985, 34.5022, 6.40107, -0.0819, 13.8155
463, -0.4976, 34.5023, 6.40142, -0.0795, 13.8155
464, -0.4973, 34.5023, 6.40158, -0.0869, 13.8155
465, -0.497, 34.502, 6.4016, -0.0855, 13.8155
466, -0.4967, 34.502, 6.39972, -0.0776, 13.8155
467, -0.497, 34.5019, 6.39752, -0.0723, 13.8155
468, -0.4971, 34.5021, 6.39854, -0.076, 13.8155
469, -0.4963, 34.5023, 6.40145, -0.0849, 13.8155
470, -0.4962, 34.5024, 6.40147, -0.0958, 13.8155
471, -0.4956, 34.5023, 6.40165, -0.0844, 13.8155
472, -0.4955, 34.5023, 6.40206, -0.0857, 13.8155
473, -0.4964, 34.504, 6.40126, -0.0862, 13.8155
474, -0.4965, 34.5037, 6.39844, -0.0654, 13.8155
475, -0.5025, 34.5066, 6.39771, -0.0811, 13.8155
476, -0.5044, 34.5075, 6.3957, -0.0798, 13.8155
477, -0.5055, 34.5076, 6.39799, -0.0849, 13.8155
478, -0.5066, 34.5079, 6.39863, -0.0844, 13.8155
479, -0.5071, 34.5079, 6.39628, -0.0882, 13.8155
480, -0.507, 34.508, 6.39155, -0.0897, 13.8155
481, -0.5077, 34.5081, 6.39029, -0.0767, 13.8155
482, -0.5086, 34.5082, 6.39342, -0.0724, 13.8155
483, -0.5085, 34.5083, 6.39571, -0.0936, 13.8155
484, -0.5083, 34.5082, 6.39672, -0.0895, 13.8155
485, -0.5083, 34.5082, 6.39801, -0.0901, 13.8155
486, -0.5085, 34.5083, 6.3996, -0.0772, 13.8155
487, -0.5093, 34.5085, 6.39973, -0.0676, 13.8155
488, -0.5095, 34.5085, 6.39892, -0.0862, 13.8155
489, -0.5095, 34.5084, 6.3956, -0.0803, 13.8155
490, -0.5098, 34.5085, 6.3966, -0.0777, 13.8155
491, -0.5102, 34.5086, 6.39844, -0.0831, 13.8155
492, -0.511, 34.5087, 6.4025, -0.0786, 13.8155
493, -0.5114, 34.5088, 6.40211, -0.0907, 13.8155
494, -0.5127, 34.509, 6.4054, -0.0932, 13.8155
495, -0.5127, 34.509, 6.40783, -0.073, 13.8155
496, -0.5126, 34.509, 6.4072, -0.0777, 13.8155
497, -0.5133, 34.5091, 6.40591, -0.0826, 13.8155
498, -0.513, 34.5091, 6.40293, -0.0852, 13.8155
499, -0.5135, 34.5092, 6.40113, -0.0803, 13.8155
500, -0.5134, 34.5093, 6.40089, -0.0752, 13.8155
501, -0.5131, 34.5093, 6.40457, -0.0683, 13.8155
502, -0.5135, 34.5094, 6.40419, -0.0789, 13.8155
503, -0.5138, 34.5093, 6.40346, -0.0835, 13.8155
504, -0.514, 34.5094, 6.39906, -0.0778, 13.8155
505, -0.5145, 34.5094, 6.3992, -0.0718, 13.8155
506, -0.5149, 34.5093, 6.39966, -0.0742, 13.8155
507, -0.5155, 34.5094, 6.40065, -0.0715, 13.8155
508, -0.5153, 34.5095, 6.40248, -0.0946, 13.8155
509, -0.5155, 34.5096, 6.40355, -0.0986, 13.8155
510, -0.5209, 34.5106, 6.40457, -0.0897, 13.8155
511, -0.5231, 34.5111, 6.40411, -0.0829, 13.8155
512, -0.5207, 34.5104, 6.40689, -0.0894, 13.8155
513, -0.522, 34.5107, 6.40525, -0.1029, 13.8155
514, -0.5228, 34.5111, 6.40503, -0.0876, 13.8155
515, -0.5228, 34.5111, 6.40466, -0.0899, 13.8155
516, -0.522, 34.5108, 6.40294, -0.0846, 13.8155
517, -0.5221, 34.5107, 6.39812, -0.0815, 13.8155
518, -0.522, 34.5109, 6.39928, -0.0847, 13.8155
519, -0.5205, 34.5106, 6.40113, -0.0797, 13.8155
520, -0.5176, 34.5101, 6.40049, -0.0796, 13.8155
521, -0.5171, 34.51, 6.4001, -0.0732, 13.8155
522, -0.5177, 34.5099, 6.40045, -0.0845, 13.8155
523, -0.5194, 34.5103, 6.40115, -0.0768, 13.8155
524, -0.5205, 34.5105, 6.40275, -0.0905, 13.8155
525, -0.5202, 34.5105, 6.40498, -0.0824, 13.8155
526, -0.5227, 34.511, 6.40535, -0.0884, 13.8155
527, -0.5223, 34.5114, 6.40578, -0.065, 13.8155
528, -0.5218, 34.5111, 6.40635, -0.0758, 13.8155
529, -0.5219, 34.5111, 6.40561, -0.0801, 13.8155
530, -0.522, 34.5111, 6.40404, -0.0694, 13.8155
531, -0.5219, 34.5112, 6.40491, -0.087, 13.8155
532, -0.5216, 34.511, 6.40551, -0.076, 13.8155
533, -0.5219, 34.511, 6.40456, -0.0909, 13.8155
534, -0.5224, 34.5111, 6.40537, -0.0782, 13.8155
535, -0.5222, 34.5112, 6.40419, -0.0799, 13.8155
536, -0.5222, 34.511, 6.40361, -0.0884, 13.8155
537, -0.5223, 34.5111, 6.4036, -0.0867, 13.8155
538, -0.5216, 34.511, 6.40271, -0.0832, 13.8155
539, -0.5204, 34.5109, 6.40435, -0.0858, 13.8155
540, -0.5196, 34.5108, 6.40957, -0.0895, 13.8155
541, -0.5209, 34.5109, 6.41015, -0.0965, 13.8155
542, -0.5218, 34.5112, 6.40847, -0.0816, 13.8155
543, -0.5233, 34.5113, 6.40743, -0.0759, 13.8155
544, -0.5245, 34.5115, 6.40582, -0.0732, 13.8155
545, -0.5272, 34.5122, 6.40603, -0.0928, 13.8155
546, -0.5274, 34.5121, 6.4056, -0.092, 13.8155
547, -0.5285, 34.5122, 6.40509, -0.0866, 13.8155
548, -0.5274, 34.512, 6.40682, -0.0819, 13.8155
549, -0.5272, 34.5121, 6.40634, -0.0947, 13.8155
550, -0.5269, 34.5121, 6.40568, -0.07, 13.8155
551, -0.5269, 34.5119, 6.40563, -0.0843, 13.8155
552, -0.5274, 34.5122, 6.4047, -0.0874, 13.8155
553, -0.5274, 34.5121, 6.40447, -0.0903, 13.8155
554, -0.5279, 34.5122, 6.40577, -0.0887, 13.8155
555, -0.5288, 34.5122, 6.40763, -0.0803, 13.8155
556, -0.5273, 34.512, 6.40897, -0.0836, 13.8155
557, -0.5287, 34.5123, 6.40983, -0.0952, 13.8155
558, -0.5326, 34.5129, 6.41031, -0.0713, 13.8155
559, -0.5317, 34.5129, 6.4102, -0.0702, 13.8155
560, -0.5325, 34.513, 6.41106, -0.084, 13.8155
561, -0.5323, 34.5128, 6.41203, -0.0953, 13.8155
562, -0.5343, 34.5133, 6.41131, -0.0869, 13.8155
563, -0.5345, 34.513, 6.41076, -0.0973, 13.8155
564, -0.5366, 34.5135, 6.4116, -0.0744, 13.8155
565, -0.5355, 34.5133, 6.4139, -0.0881, 13.8155
566, -0.5352, 34.513, 6.41168, -0.0819, 13.8155
567, -0.5375, 34.5135, 6.41181, -0.0798, 13.8155
568, -0.5361, 34.5134, 6.41996, -0.0926, 13.8155
569, -0.5356, 34.5131, 6.42112, -0.0837, 13.8155
570, -0.5355, 34.5134, 6.41944, -0.0994, 13.8155
571, -0.5378, 34.5134, 6.42095, -0.077, 13.8155
572, -0.5399, 34.5138, 6.41958, -0.0777, 13.8155
573, -0.5381, 34.5135, 6.41738, -0.0774, 13.8155
574, -0.5426, 34.5141, 6.41697, -0.0905, 13.8155
575, -0.5389, 34.5136, 6.41481, -0.0987, 13.8155
576, -0.5537, 34.5159, 6.41354, -0.0776, 13.8155
577, -0.5643, 34.5187, 6.41537, -0.0932, 13.8155
578, -0.5645, 34.5186, 6.41628, -0.0839, 13.8155
579, -0.5654, 34.5186, 6.41826, -0.0737, 13.8155
580, -0.5662, 34.5189, 6.41942, -0.0952, 13.8155
581, -0.567, 34.5191, 6.41975, -0.0883, 13.8155
582, -0.567, 34.519, 6.41968, -0.0858, 13.8155
583, -0.5669, 34.519, 6.41942, -0.0846, 13.8155
584, -0.5667, 34.5189, 6.41692, -0.0791, 13.8155
585, -0.5666, 34.5189, 6.41484, -0.0721, 13.8155
586, -0.5669, 34.519, 6.41438, -0.0817, 13.8155
587, -0.5683, 34.5193, 6.41289, -0.1025, 13.8155
588, -0.5694, 34.5195, 6.41256, -0.0862, 13.8155
589, -0.5702, 34.5198, 6.41404, -0.09, 13.8155
590, -0.5706, 34.5198, 6.41616, -0.0915, 13.8155
591, -0.5709, 34.52, 6.42005, -0.0844, 13.8155
592, -0.571, 34.5199, 6.42031, -0.0937, 13.8155
593, -0.5709, 34.5198, 6.41907, -0.0925, 13.8155
594, -0.5714, 34.5199, 6.41754, -0.0833, 13.8155
595, -0.5708, 34.5198, 6.41514, -0.0836, 13.8155
596, -0.571, 34.5198, 6.41587, -0.0972, 13.8155
597, -0.5713, 34.52, 6.41747, -0.0893, 13.8155
598, -0.5718, 34.5199, 6.41809, -0.0857, 13.8155
599, -0.5739, 34.5202, 6.41681, -0.0897, 13.8155
600, -0.5744, 34.5205, 6.41528, -0.0983, 13.8155
601, -0.5733, 34.5202, 6.41333, -0.0973, 13.8155
602, -0.5733, 34.5201, 6.41306, -0.1035, 13.8155
603, -0.5736, 34.5201, 6.41397, -0.092, 13.8155
604, -0.5734, 34.5205, 6.41739, -0.0867, 13.8155
605, -0.574, 34.5205, 6.41749, -0.1014, 13.8155
606, -0.5771, 34.5211, 6.41681, -0.0961, 13.8155
607, -0.5772, 34.521, 6.41622, -0.0914, 13.8155
608, -0.5772, 34.5209, 6.41658, -0.0873, 13.8155
609, -0.5771, 34.5209, 6.41681, -0.0876, 13.8155
610, -0.5771, 34.5209, 6.41869, -0.0963, 13.8155
611, -0.5774, 34.5211, 6.41802, -0.087, 13.8155
612, -0.5776, 34.5211, 6.41792, -0.0854, 13.8155
613, -0.5777, 34.5211, 6.41824, -0.0835, 13.8155
614, -0.5776, 34.521, 6.41874, -0.0887, 13.8155
615, -0.5774, 34.5213, 6.42474, -0.0688, 13.8155
616, -0.5786, 34.5213, 6.42121, -0.0921, 13.8155
617, -0.5806, 34.5218, 6.42056, -0.0841, 13.8155
618, -0.5815, 34.5218, 6.41901, -0.1067, 13.8155
619, -0.5831, 34.5222, 6.41722, -0.0933, 13.8155
620, -0.5847, 34.5226, 6.41741, -0.0908, 13.8155
621, -0.5844, 34.5225, 6.41798, -0.0968, 13.8155
622, -0.5864, 34.523, 6.41417, -0.0968, 13.8155
623, -0.5866, 34.523, 6.41554, -0.0902, 13.8155
624, -0.5867, 34.5231, 6.41401, -0.0841, 13.8155
625, -0.5868, 34.5231, 6.41138, -0.0987, 13.8155
626, -0.5872, 34.523, 6.4101, -0.0934, 13.8155
627, -0.588, 34.5233, 6.41111, -0.0958, 13.8155
628, -0.5879, 34.5232, 6.41148, -0.0907, 13.8155
629, -0.5879, 34.5233, 6.41051, -0.0918, 13.8155
630, -0.5879, 34.5232, 6.41081, -0.0879, 13.8155
631, -0.588, 34.5233, 6.4115, -0.073, 13.8155
632, -0.5878, 34.5232, 6.41315, -0.0885, 13.8155
633, -0.5874, 34.523, 6.41527, -0.0907, 13.8155
634, -0.5876, 34.5232, 6.41552, -0.0738, 13.8155
635, -0.5893, 34.5235, 6.41579, -0.0993, 13.8155
636, -0.5893, 34.5234, 6.41686, -0.0998, 13.8155
637, -0.5896, 34.5234, 6.41766, -0.0914, 13.8155
638, -0.5903, 34.5235, 6.41926, -0.0881, 13.8155
639, -0.5907, 34.5237, 6.42083, -0.0994, 13.8155
640, -0.591, 34.5238, 6.42105, -0.0861, 13.8155
641, -0.591, 34.5239, 6.42088, -0.0778, 13.8155
642, -0.5909, 34.5238, 6.42105, -0.0906, 13.8155
643, -0.591, 34.5236, 6.4216, -0.0828, 13.8155
644, -0.5909, 34.5237, 6.42208, -0.0969, 13.8155
645, -0.5909, 34.524, 6.41946, -0.1095, 13.8155
646, -0.5906, 34.5237, 6.41747, -0.0962, 13.8155
647, -0.5908, 34.5238, 6.41752, -0.0979, 13.8155
648, -0.5909, 34.5238, 6.41769, -0.0903, 13.8155
649, -0.591, 34.5238, 6.41847, -0.0922, 13.8155
650, -0.5907, 34.5238, 6.41886, -0.1019, 13.8155
651, -0.5908, 34.5239, 6.41964, -0.0976, 13.8155
652, -0.5908, 34.5238, 6.42055, -0.0881, 13.8155
653, -0.5908, 34.5236, 6.42023, -0.0977, 13.8155
654, -0.5923, 34.524, 6.42105, -0.0895, 13.8155
655, -0.5925, 34.5241, 6.42261, -0.0805, 13.8155
656, -0.5926, 34.524, 6.42274, -0.0768, 13.8155
657, -0.5922, 34.524, 6.42107, -0.096, 13.8155
658, -0.5917, 34.524, 6.42155, -0.0959, 13.8155
659, -0.5916, 34.5238, 6.42269, -0.0861, 13.8155
660, -0.5915, 34.5239, 6.42348, -0.0935, 13.8155
661, -0.5916, 34.524, 6.42391, -0.0939, 13.8155
662, -0.592, 34.5241, 6.42403, -0.0865, 13.8155
663, -0.5921, 34.524, 6.4225, -0.0845, 13.8155
664, -0.593, 34.5241, 6.42115, -0.0931, 13.8155
665, -0.5931, 34.5241, 6.41942, -0.1014, 13.8155
666, -0.5932, 34.5243, 6.42141, -0.0913, 13.8155
667, -0.5937, 34.5243, 6.42314, -0.0881, 13.8155
668, -0.5939, 34.5243, 6.4254, -0.0831, 13.8155
669, -0.5944, 34.5245, 6.42604, -0.0898, 13.8155
670, -0.5945, 34.5244, 6.42689, -0.0995, 13.8155
671, -0.5946, 34.5245, 6.42942, -0.1035, 13.8155
672, -0.5949, 34.5245, 6.43012, -0.0894, 13.8155
673, -0.5959, 34.5247, 6.42899, -0.0846, 13.8155
674, -0.596, 34.5246, 6.4259, -0.0949, 13.8155
675, -0.5958, 34.5247, 6.42548, -0.0873, 13.8155
676, -0.5962, 34.5247, 6.42679, -0.0936, 13.8155
677, -0.5962, 34.5248, 6.42747, -0.0929, 13.8155
678, -0.5954, 34.5247, 6.42655, -0.091, 13.8155
679, -0.5955, 34.5247, 6.42583, -0.1014, 13.8155
680, -0.5958, 34.5247, 6.42711, -0.0865, 13.8155
681, -0.5964, 34.5248, 6.42809, -0.0834, 13.8155
682, -0.5972, 34.525, 6.42713, -0.0765, 13.8155
683, -0.5979, 34.5251, 6.42437, -0.0923, 13.8155
684, -0.6001, 34.5256, 6.42589, -0.0852, 13.8155
685, -0.6032, 34.5264, 6.42744, -0.1058, 13.8155
686, -0.6009, 34.5259, 6.4272, -0.0985, 13.8155
687, -0.6016, 34.526, 6.4246, -0.1013, 13.8155
688, -0.6015, 34.526, 6.4227, -0.0899, 13.8155
689, -0.6008, 34.5257, 6.42158, -0.0739, 13.8155
690, -0.6006, 34.5256, 6.42241, -0.0991, 13.8155
691, -0.6011, 34.526, 6.42641, -0.098, 13.8155
692, -0.6026, 34.5261, 6.42629, -0.0776, 13.8155
693, -0.6061, 34.5269, 6.4248, -0.0819, 13.8155
694, -0.607, 34.5266, 6.42431, -0.0994, 13.8155
695, -0.6093, 34.5274, 6.42462, -0.0915, 13.8155
696, -0.6095, 34.5274, 6.4245, -0.0985, 13.8155
697, -0.6084, 34.5274, 6.42432, -0.0941, 13.8155
698, -0.6102, 34.5273, 6.4247, -0.0992, 13.8155
699, -0.6117, 34.5276, 6.42491, -0.0841, 13.8155
700, -0.6113, 34.5274, 6.4252, -0.1129, 13.8155
701, -0.6124, 34.5274, 6.42561, -0.1041, 13.8155
702, -0.6133, 34.5275, 6.42571, -0.1009, 13.8155
703, -0.6131, 34.5274, 6.42691, -0.0901, 13.8155
704, -0.6128, 34.5275, 6.42961, -0.1158, 13.8155
705, -0.6139, 34.5277, 6.42982, -0.0912, 13.8155
706, -0.6137, 34.5277, 6.4303, -0.0961, 13.8155
707, -0.6129, 34.5276, 6.42874, -0.099, 13.8155
708, -0.6132, 34.5275, 6.42748, -0.0906, 13.8155
709, -0.6144, 34.5276, 6.42526, -0.095, 13.8155
710, -0.6156, 34.5276, 6.42335, -0.1028, 13.8155
711, -0.6156, 34.5278, 6.42278, -0.1021, 13.8155
712, -0.6145, 34.5276, 6.42723, -0.1009, 13.8155
713, -0.6148, 34.5279, 6.43201, -0.097, 13.8155
714, -0.6135, 34.5281, 6.43377, -0.0836, 13.8155
715, -0.6126, 34.528, 6.43099, -0.1008, 13.8155
716, -0.6122, 34.5277, 6.42956, -0.0913, 13.8155
717, -0.6123, 34.5277, 6.42746, -0.0764, 13.8155
718, -0.6123, 34.5274, 6.42588, -0.1026, 13.8155
719, -0.6119, 34.5272, 6.4254, -0.1059, 13.8155
720, -0.6124, 34.5276, 6.42703, -0.0906, 13.8155
721, -0.6124, 34.5275, 6.42959, -0.0854, 13.8155
722, -0.6128, 34.5278, 6.43134, -0.0923, 13.8155
723, -0.6131, 34.528, 6.42861, -0.1032, 13.8155
724, -0.6132, 34.5279, 6.42733, -0.0828, 13.8155
725, -0.6133, 34.5278, 6.42415, -0.0902, 13.8155
726, -0.613, 34.528, 6.42313, -0.1081, 13.8155
727, -0.6127, 34.5281, 6.42352, -0.0992, 13.8155
728, -0.613, 34.5282, 6.42332, -0.0984, 13.8155
729, -0.6131, 34.5282, 6.42083, -0.1019, 13.8155
730, -0.6129, 34.528, 6.42697, -0.0973, 13.8155
731, -0.6133, 34.5283, 6.42834, -0.0988, 13.8155
732, -0.6132, 34.5283, 6.42874, -0.0945, 13.8155
733, -0.6132, 34.5283, 6.42824, -0.0881, 13.8155
734, -0.6133, 34.5284, 6.42656, -0.096, 13.8155
735, -0.6133, 34.5282, 6.42437, -0.1134, 13.8155
736, -0.6133, 34.5283, 6.42155, -0.0903, 13.8155
737, -0.6134, 34.5283, 6.42493, -0.087, 13.8155
738, -0.6126, 34.5285, 6.42771, -0.095, 13.8155
739, -0.6125, 34.5285, 6.42808, -0.088, 13.8155
740, -0.6123, 34.5284, 6.4273, -0.0981, 13.8155
741, -0.6123, 34.5285, 6.4274, -0.1086, 13.8155
742, -0.6123, 34.5286, 6.42832, -0.0883, 13.8155
743, -0.6122, 34.5286, 6.42748, -0.103, 13.8155
744, -0.6124, 34.5286, 6.42536, -0.0851, 13.8155
745, -0.6122, 34.5285, 6.42372, -0.08, 13.8155
746, -0.6123, 34.5284, 6.42506, -0.1026, 13.8155
747, -0.6126, 34.5287, 6.43007, -0.0932, 13.8155
748, -0.6122, 34.5286, 6.4322, -0.0988, 13.8155
749, -0.6123, 34.5285, 6.43286, -0.0865, 13.8155
750, -0.6123, 34.5285, 6.43357, -0.102, 13.8155
751, -0.6123, 34.5285, 6.43306, -0.0897, 13.8155
752, -0.613, 34.5286, 6.43092, -0.0916, 13.8155
753, -0.6167, 34.529, 6.4302, -0.0912, 13.8155
754, -0.6182, 34.5292, 6.42929, -0.0928, 13.8155
755, -0.6191, 34.5293, 6.42851, -0.1144, 13.8155
756, -0.6189, 34.5294, 6.43035, -0.0949, 13.8155
757, -0.6194, 34.5293, 6.43145, -0.1091, 13.8155
758, -0.619, 34.5293, 6.43178, -0.0901, 13.8155
759, -0.6192, 34.5293, 6.43193, -0.0935, 13.8155
760, -0.6197, 34.5298, 6.43225, -0.0932, 13.8155
761, -0.6196, 34.5299, 6.43138, -0.0923, 13.8155
762, -0.6196, 34.5299, 6.42859, -0.1011, 13.8155
763, -0.6193, 34.5295, 6.42672, -0.0987, 13.8155
764, -0.6196, 34.5295, 6.42576, -0.0885, 13.8155
765, -0.6197, 34.5294, 6.4259, -0.095, 13.8155
766, -0.6195, 34.5294, 6.42506, -0.0979, 13.8155
767, -0.6195, 34.5294, 6.42713, -0.0969, 13.8155
768, -0.6198, 34.5293, 6.42783, -0.0808, 13.8155
769, -0.6196, 34.5298, 6.42865, -0.105, 13.8155
770, -0.6194, 34.5299, 6.42941, -0.0987, 13.8155
771, -0.6195, 34.5299, 6.42914, -0.106, 13.8155
772, -0.6194, 34.5299, 6.42831, -0.0809, 13.8155
773, -0.6195, 34.5299, 6.42763, -0.1072, 13.8155
774, -0.6196, 34.5299, 6.4293, -0.0769, 13.8155
775, -0.6194, 34.5299, 6.43046, -0.0861, 13.8155
776, -0.6194, 34.53, 6.43216, -0.1058, 13.8155
777, -0.6192, 34.5301, 6.43419, -0.0959, 13.8155
778, -0.6191, 34.53, 6.4336, -0.104, 13.8155
779, -0.6192, 34.5301, 6.43209, -0.0891, 13.8155
780, -0.6191, 34.5299, 6.4291, -0.0877, 13.8155
781, -0.6191, 34.53, 6.42971, -0.0985, 13.8155
782, -0.6191, 34.53, 6.43204, -0.0956, 13.8155
783, -0.6193, 34.5303, 6.43382, -0.0963, 13.8155
784, -0.6193, 34.5303, 6.43514, -0.0902, 13.8155
785, -0.6193, 34.5303, 6.43673, -0.1109, 13.8155
786, -0.619, 34.5303, 6.43657, -0.0817, 13.8155
787, -0.6191, 34.5303, 6.43507, -0.0942, 13.8155
788, -0.6191, 34.5303, 6.43474, -0.0922, 13.8155
789, -0.6197, 34.5305, 6.43476, -0.0949, 13.8155
790, -0.6208, 34.531, 6.43307, -0.1078, 13.8155
791, -0.6214, 34.5308, 6.43148, -0.1085, 13.8155
792, -0.6216, 34.5309, 6.43057, -0.0906, 13.8155
793, -0.6229, 34.5311, 6.43083, -0.0868, 13.8155
794, -0.6239, 34.5314, 6.4292, -0.1064, 13.8155
795, -0.6243, 34.5312, 6.42961, -0.095, 13.8155
796, -0.625, 34.5315, 6.42997, -0.1092, 13.8155
797, -0.6251, 34.5315, 6.43168, -0.0944, 13.8155
798, -0.6259, 34.5319, 6.43179, -0.1042, 13.8155
799, -0.6258, 34.5318, 6.43188, -0.0926, 13.8155
800, -0.6258, 34.5319, 6.43203, -0.1055, 13.8155
801, -0.6259, 34.5318, 6.4324, -0.1024, 13.8155
802, -0.6266, 34.5321, 6.43406, -0.1034, 13.8155
803, -0.6264, 34.532, 6.43363, -0.0967, 13.8155
804, -0.6282, 34.5324, 6.43367, -0.0952, 13.8155
805, -0.6308, 34.5328, 6.43304, -0.1133, 13.8155
806, -0.6317, 34.533, 6.43263, -0.1026, 13.8155
807, -0.6318, 34.5328, 6.43252, -0.1091, 13.8155
808, -0.6319, 34.5329, 6.43057, -0.093, 13.8155
809, -0.6322, 34.5332, 6.43143, -0.0964, 13.8155
810, -0.6325, 34.533, 6.43073, -0.1152, 13.8155
811, -0.6328, 34.533, 6.42922, -0.0922, 13.8155
812, -0.6331, 34.533, 6.42874, -0.0992, 13.8155
813, -0.6326, 34.533, 6.42934, -0.1019, 13.8155
814, -0.6327, 34.533, 6.43122, -0.1051, 13.8155
815, -0.6317, 34.533, 6.43142, -0.1025, 13.8155
816, -0.6321, 34.533, 6.43129, -0.0932, 13.8155
817, -0.6316, 34.5329, 6.43143, -0.1067, 13.8155
818, -0.632, 34.533, 6.42949, -0.1024, 13.8155
819, -0.6321, 34.5331, 6.43258, -0.1038, 13.8155
820, -0.6317, 34.5328, 6.43612, -0.0919, 13.8155
821, -0.6316, 34.533, 6.43733, -0.0895, 13.8155
822, -0.6312, 34.5328, 6.43562, -0.1037, 13.8155
823, -0.631, 34.5328, 6.4334, -0.1201, 13.8155
824, -0.631, 34.5329, 6.43223, -0.0965, 13.8155
825, -0.6312, 34.5327, 6.43139, -0.0964, 13.8155
826, -0.6309, 34.5332, 6.4312, -0.0985, 13.8155
827, -0.6313, 34.5331, 6.43138, -0.1047, 13.8155
828, -0.6304, 34.5329, 6.43019, -0.1029, 13.8155
829, -0.63, 34.5328, 6.42883, -0.0817, 13.8155
830, -0.6318, 34.5333, 6.42905, -0.0879, 13.8155
831, -0.6342, 34.5332, 6.43194, -0.1072, 13.8155
832, -0.6349, 34.5334, 6.43264, -0.0981, 13.8155
833, -0.6326, 34.5334, 6.43324, -0.1013, 13.8155
834, -0.6343, 34.5334, 6.43322, -0.0874, 13.8155
835, -0.6363, 34.5334, 6.43425, -0.1012, 13.8155
836, -0.6365, 34.5335, 6.43277, -0.0953, 13.8155
837, -0.6373, 34.5337, 6.4292, -0.0979, 13.8155
838, -0.6373, 34.5337, 6.42668, -0.1032, 13.8155
839, -0.6374, 34.5337, 6.42605, -0.1086, 13.8155
840, -0.6372, 34.5335, 6.4284, -0.1004, 13.8155
841, -0.6378, 34.5336, 6.43036, -0.1061, 13.8155
842, -0.6384, 34.5338, 6.43061, -0.1031, 13.8155
843, -0.6385, 34.5338, 6.43093, -0.1057, 13.8155
844, -0.6386, 34.5339, 6.43134, -0.0988, 13.8155
845, -0.6386, 34.5338, 6.43191, -0.0982, 13.8155
846, -0.6386, 34.5339, 6.43341, -0.1035, 13.8155
