CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103561_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:35:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103561
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103561_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:09:00
CTD_START_LATITUDE = -63.7108
CTD_START_LONGITUDE = -50.8991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
455, 0.4335, 34.6367, 227.218, -0.02, 92.94
456, 0.4389, 34.6377, 226.61, -0.02, 92.9
457, 0.4427, 34.6379, 226.578, -0.02, 92.93
458, 0.4429, 34.6378, 226.239, -0.02, 92.91
459, 0.4461, 34.6388, 226.044, -0.02, 92.93
460, 0.4566, 34.6399, 226.319, -0.02, 92.93
461, 0.456, 34.6397, 225.681, -0.02, 92.89
462, 0.4594, 34.6403, 225.615, -0.02, 92.92
463, 0.4763, 34.6419, 225.602, -0.02, 92.9
464, 0.4798, 34.6424, 225.102, -0.02, 92.94
465, 0.4823, 34.6427, 224.948, -0.01, 92.94
466, 0.4802, 34.6425, 224.868, -0.02, 92.93
467, 0.477, 34.6426, 224.845, -0.01, 92.92
468, 0.4744, 34.6424, 224.642, -0.02, 92.94
469, 0.4742, 34.6426, 224.893, -0.02, 92.93
470, 0.4857, 34.6443, 224.669, -0.02, 92.93
471, 0.4999, 34.6461, 224.604, -0.02, 92.9
472, 0.5027, 34.6461, 224.73, -0.02, 92.95
473, 0.5013, 34.646, 224.043, -0.02, 92.89
474, 0.5028, 34.6464, 224.023, -0.02, 92.93
475, 0.5061, 34.6467, 223.908, -0.02, 92.94
476, 0.5171, 34.6483, 223.734, -0.02, 92.94
477, 0.5217, 34.6488, 223.504, -0.02, 92.94
478, 0.5209, 34.6488, 223.261, -0.02, 92.95
479, 0.5214, 34.6489, 222.97, -0.02, 92.93
480, 0.5265, 34.6496, 222.678, -0.02, 92.93
481, 0.5274, 34.6497, 222.673, -0.02, 92.94
482, 0.5262, 34.6495, 222.434, -0.02, 92.94
483, 0.5366, 34.6509, 222.519, -0.02, 92.93
484, 0.5371, 34.6511, 222.393, -0.02, 92.9
485, 0.5358, 34.651, 222.126, -0.02, 92.92
486, 0.5344, 34.6511, 222.092, -0.02, 92.94
487, 0.5389, 34.652, 221.908, -0.02, 92.94
488, 0.5461, 34.6525, 222.032, -0.02, 92.92
489, 0.5575, 34.654, 221.737, -0.02, 92.95
490, 0.5673, 34.6553, 221.604, -0.02, 92.93
491, 0.5714, 34.6557, 221.463, -0.02, 92.93
492, 0.5726, 34.6557, 221.422, -0.02, 92.94
493, 0.5735, 34.6559, 221.158, -0.02, 92.94
494, 0.5747, 34.656, 221.324, -0.02, 92.9
495, 0.5776, 34.6565, 221.18, -0.02, 92.95
496, 0.5799, 34.6568, 221.031, -0.02, 92.95
497, 0.5814, 34.6571, 221.186, -0.02, 92.94
498, 0.5819, 34.657, 221.048, -0.02, 92.95
499, 0.5824, 34.6572, 220.831, -0.02, 92.95
500, 0.5831, 34.6573, 220.625, -0.02, 92.93
501, 0.5837, 34.6575, 220.586, -0.02, 92.96
502, 0.5838, 34.6574, 221.046, -0.02, 92.94
503, 0.5843, 34.6575, 220.778, -0.02, 92.96
504, 0.5858, 34.6581, 220.882, -0.02, 92.96
505, 0.5885, 34.6586, 220.826, -0.02, 92.94
506, 0.5901, 34.6587, 220.765, -0.02, 92.95
507, 0.5906, 34.6589, 220.494, -0.02, 92.96
508, 0.5917, 34.6593, 220.628, -0.02, 92.97
509, 0.5935, 34.6593, 220.535, -0.02, 92.95
510, 0.5948, 34.6598, 220.406, -0.02, 92.97
511, 0.5964, 34.66, 220.302, -0.02, 92.97
512, 0.5988, 34.6604, 220.214, -0.02, 92.9
513, 0.5997, 34.6605, 220.102, -0.02, 92.96
514, 0.6009, 34.6609, 219.855, -0.02, 92.96
515, 0.6019, 34.661, 219.949, -0.02, 92.97
516, 0.6031, 34.661, 220.005, -0.02, 92.96
517, 0.6041, 34.6614, 219.9, -0.02, 92.94
518, 0.6046, 34.6614, 219.93, -0.02, 92.97
519, 0.6046, 34.6613, 219.967, -0.02, 92.97
520, 0.6046, 34.6613, 219.895, -0.02, 92.96
521, 0.604, 34.6615, 219.942, -0.02, 92.97
522, 0.6038, 34.6614, 220.166, -0.02, 92.96
523, 0.6028, 34.6613, 219.85, -0.02, 92.97
524, 0.6035, 34.6614, 219.814, -0.02, 92.9
525, 0.6041, 34.6615, 219.838, -0.01, 92.96
526, 0.6044, 34.6617, 219.971, -0.02, 92.96
527, 0.6048, 34.6617, 219.652, -0.02, 92.93
528, 0.6051, 34.6619, 219.701, -0.02, 92.96
529, 0.6056, 34.662, 219.407, -0.02, 92.94
530, 0.6065, 34.662, 219.651, -0.02, 92.96
531, 0.6082, 34.6625, 219.813, -0.02, 92.97
532, 0.6089, 34.6627, 219.512, -0.01, 92.97
533, 0.6095, 34.6629, 219.798, -0.02, 92.97
534, 0.6098, 34.6631, 219.646, -0.02, 92.97
535, 0.6104, 34.6632, 219.577, -0.02, 92.94
536, 0.6114, 34.6635, 219.387, -0.02, 92.94
537, 0.6125, 34.6637, 219.658, -0.02, 92.96
538, 0.614, 34.6641, 219.458, -0.02, 92.97
539, 0.6164, 34.6647, 219.504, -0.02, 92.97
540, 0.6205, 34.6653, 219.503, -0.02, 92.95
541, 0.6222, 34.6656, 219.097, -0.02, 92.95
542, 0.6233, 34.6658, 218.71, -0.02, 92.96
543, 0.6239, 34.6662, 218.844, -0.02, 92.97
544, 0.6277, 34.6669, 218.846, -0.02, 92.96
545, 0.6292, 34.667, 218.764, -0.02, 92.96
546, 0.6308, 34.6671, 218.533, -0.02, 92.95
547, 0.6325, 34.6674, 218.267, -0.02, 92.92
548, 0.6324, 34.6675, 218.042, -0.02, 92.97
549, 0.6322, 34.6675, 218.172, -0.02, 92.95
550, 0.6321, 34.6676, 218.09, -0.02, 92.97
551, 0.632, 34.6676, 217.657, -0.02, 92.94
552, 0.632, 34.6675, 217.746, -0.02, 92.97
553, 0.6327, 34.6677, 217.716, -0.02, 92.95
554, 0.6337, 34.6679, 217.477, -0.02, 92.97
555, 0.634, 34.668, 217.76, -0.02, 92.97
556, 0.6342, 34.6681, 217.886, -0.02, 92.95
557, 0.6342, 34.668, 217.866, -0.02, 92.97
558, 0.6347, 34.668, 217.922, -0.02, 92.97
559, 0.6349, 34.668, 217.899, -0.02, 92.97
560, 0.6352, 34.6681, 218.128, -0.02, 92.96
561, 0.6366, 34.6684, 217.832, -0.02, 92.93
562, 0.6389, 34.6687, 217.634, -0.02, 92.92
563, 0.641, 34.6692, 217.603, -0.02, 92.96
564, 0.6416, 34.6693, 217.661, -0.02, 92.96
565, 0.6437, 34.6699, 217.699, -0.02, 92.96
566, 0.6451, 34.67, 217.382, -0.02, 92.97
567, 0.6458, 34.6701, 217.253, -0.02, 92.97
568, 0.6476, 34.6706, 217.169, -0.02, 92.97
569, 0.6479, 34.6705, 216.72, -0.02, 92.95
570, 0.6486, 34.6708, 217.01, -0.02, 92.96
571, 0.6516, 34.6718, 216.902, -0.02, 92.96
572, 0.655, 34.672, 216.837, -0.02, 92.95
573, 0.6562, 34.6724, 216.516, -0.02, 92.96
574, 0.6577, 34.6727, 216.414, -0.02, 92.95
575, 0.6593, 34.673, 215.952, -0.02, 92.94
576, 0.6593, 34.673, 216.119, -0.02, 92.95
577, 0.6594, 34.673, 216.209, -0.02, 92.96
578, 0.6597, 34.6728, 215.803, -0.02, 92.95
579, 0.6597, 34.6729, 216.087, -0.02, 92.96
580, 0.6601, 34.673, 215.829, -0.02, 92.96
581, 0.6605, 34.6729, 215.78, -0.02, 92.95
582, 0.6605, 34.6732, 215.932, -0.02, 92.94
583, 0.6609, 34.6731, 215.87, -0.02, 92.95
584, 0.6611, 34.6731, 215.827, -0.02, 92.95
585, 0.6614, 34.6731, 215.575, -0.02, 92.96
586, 0.6617, 34.6732, 215.67, -0.02, 92.97
587, 0.6621, 34.6733, 215.852, -0.02, 92.94
588, 0.6626, 34.6734, 215.794, -0.02, 92.96
589, 0.664, 34.6739, 215.794, -0.02, 92.96
590, 0.6648, 34.674, 215.905, -0.02, 92.95
591, 0.6657, 34.674, 215.644, -0.02, 92.96
592, 0.6689, 34.6749, 215.606, -0.02, 92.95
593, 0.6702, 34.6751, 215.347, -0.02, 92.95
594, 0.6703, 34.6752, 215.35, -0.01, 92.94
595, 0.6701, 34.6753, 215.263, -0.01, 92.94
596, 0.6698, 34.6752, 215.444, -0.02, 92.95
597, 0.6699, 34.6752, 215.027, -0.02, 92.94
598, 0.6695, 34.6752, 215.004, -0.02, 92.9
599, 0.6696, 34.6752, 215.178, -0.02, 92.93
600, 0.6701, 34.6754, 215.104, -0.02, 92.96
601, 0.6701, 34.6756, 215.067, -0.02, 92.95
602, 0.6701, 34.6755, 215.182, -0.02, 92.94
603, 0.6709, 34.6756, 215.097, -0.02, 92.95
604, 0.6713, 34.6758, 215.302, -0.02, 92.95
605, 0.6715, 34.6759, 215.453, -0.02, 92.93
606, 0.6726, 34.6763, 215.083, -0.02, 92.93
607, 0.6751, 34.6766, 214.889, -0.02, 92.95
608, 0.6763, 34.6768, 215.181, -0.02, 92.96
609, 0.6768, 34.6769, 215.173, -0.02, 92.95
610, 0.6766, 34.6769, 214.915, -0.02, 92.96
611, 0.6761, 34.677, 214.958, -0.02, 92.94
612, 0.6755, 34.6769, 214.668, -0.02, 92.96
613, 0.6733, 34.6767, 214.85, -0.02, 92.94
614, 0.6726, 34.6768, 214.825, -0.01, 92.94
615, 0.6718, 34.6767, 214.921, -0.02, 92.95
616, 0.6715, 34.6769, 215.07, -0.02, 92.95
617, 0.6716, 34.6769, 215.213, -0.02, 92.96
618, 0.6713, 34.677, 215.551, -0.02, 92.97
619, 0.6709, 34.6771, 215.283, -0.02, 92.96
620, 0.6708, 34.6771, 215.148, -0.02, 92.94
621, 0.6707, 34.6773, 215.336, -0.02, 92.96
622, 0.6707, 34.6773, 215.454, -0.02, 92.97
623, 0.6707, 34.6773, 215.153, -0.02, 92.95
624, 0.6703, 34.6775, 215.486, -0.02, 92.94
625, 0.6697, 34.6777, 215.434, -0.02, 92.95
626, 0.6696, 34.6777, 215.295, -0.02, 92.93
627, 0.6696, 34.6778, 215.448, -0.02, 92.91
628, 0.6696, 34.6776, 215.138, -0.02, 92.95
629, 0.6695, 34.6777, 215.352, -0.02, 92.97
630, 0.6693, 34.6779, 214.973, -0.02, 92.97
631, 0.669, 34.6778, 215.277, -0.02, 92.96
632, 0.6689, 34.6778, 215.3, -0.02, 92.97
633, 0.6681, 34.6779, 215.29, -0.02, 92.97
634, 0.6682, 34.6783, 215.213, -0.02, 92.95
635, 0.668, 34.6783, 215.245, -0.02, 92.91
636, 0.6681, 34.6784, 215.448, -0.02, 92.97
637, 0.6682, 34.6784, 215.156, -0.02, 92.97
638, 0.6685, 34.6786, 215.353, -0.02, 92.97
639, 0.6686, 34.6786, 215.389, -0.02, 92.97
640, 0.6685, 34.6785, 215.377, -0.02, 92.97
641, 0.6678, 34.6786, 215.225, -0.02, 92.96
642, 0.667, 34.6787, 215.428, -0.02, 92.97
643, 0.6666, 34.6788, 215.399, -0.02, 92.97
644, 0.6641, 34.6785, 215.32, -0.02, 92.97
645, 0.6644, 34.6787, 215.518, -0.02, 92.95
646, 0.6642, 34.6788, 215.251, -0.02, 92.96
647, 0.664, 34.6787, 215.45, -0.02, 92.97
648, 0.6637, 34.6786, 215.593, -0.02, 92.95
649, 0.6624, 34.6784, 215.589, -0.02, 92.97
650, 0.6602, 34.6784, 215.414, -0.02, 92.96
651, 0.6604, 34.6785, 215.569, -0.02, 92.93
652, 0.6602, 34.6783, 215.534, -0.02, 92.96
653, 0.6545, 34.678, 215.7, -0.02, 92.97
654, 0.652, 34.6776, 215.522, -0.02, 92.93
655, 0.6498, 34.6778, 215.84, -0.02, 92.96
656, 0.6504, 34.6779, 215.896, -0.02, 92.96
657, 0.6487, 34.6776, 216.155, -0.02, 92.97
658, 0.6456, 34.6775, 216.311, -0.02, 92.96
659, 0.6457, 34.6774, 216.275, -0.02, 92.97
660, 0.6433, 34.6773, 216.347, -0.02, 92.97
661, 0.6429, 34.6773, 216.468, -0.02, 92.97
662, 0.6435, 34.6774, 216.654, -0.02, 92.96
663, 0.6435, 34.6775, 216.757, -0.02, 92.97
664, 0.6427, 34.6772, 216.862, -0.02, 92.99
665, 0.6424, 34.6773, 216.619, -0.02, 92.98
666, 0.642, 34.6774, 216.708, -0.02, 92.99
667, 0.6417, 34.6774, 216.709, -0.02, 92.99
668, 0.6416, 34.6774, 216.512, -0.02, 92.99
669, 0.6414, 34.6775, 216.416, -0.02, 92.99
670, 0.6398, 34.6773, 216.857, -0.02, 92.95
671, 0.6384, 34.6772, 216.688, -0.02, 92.97
672, 0.6372, 34.6772, 216.717, -0.02, 92.97
673, 0.6361, 34.6773, 216.633, -0.02, 92.98
674, 0.6352, 34.6774, 216.785, -0.02, 92.98
675, 0.635, 34.6774, 216.828, -0.01, 92.97
676, 0.6335, 34.6775, 217.024, -0.02, 92.98
677, 0.6327, 34.6775, 216.7, -0.02, 92.98
678, 0.6316, 34.6774, 216.862, -0.02, 92.99
679, 0.6313, 34.6773, 217.071, -0.02, 92.98
680, 0.6309, 34.6774, 216.705, -0.02, 92.97
681, 0.6283, 34.6776, 216.676, -0.02, 92.98
682, 0.6275, 34.6775, 217.116, -0.02, 92.98
683, 0.628, 34.6775, 216.592, -0.02, 92.99
684, 0.6279, 34.6775, 216.839, -0.02, 92.99
685, 0.6277, 34.6776, 216.97, -0.02, 93
686, 0.6276, 34.6776, 216.884, -0.02, 92.98
687, 0.6272, 34.6775, 217, -0.02, 92.97
688, 0.6262, 34.6776, 216.744, -0.02, 92.99
689, 0.625, 34.6778, 217.045, -0.02, 93
690, 0.6249, 34.6777, 216.967, -0.02, 93
691, 0.6248, 34.6776, 216.813, -0.02, 92.97
692, 0.6246, 34.6776, 217.104, -0.02, 92.97
693, 0.6246, 34.6777, 216.899, -0.02, 92.99
694, 0.6244, 34.6776, 217.135, -0.02, 92.97
695, 0.6241, 34.6776, 216.777, -0.02, 92.99
696, 0.6237, 34.6777, 216.969, -0.02, 93
697, 0.6236, 34.6779, 216.996, -0.02, 93
698, 0.6221, 34.6781, 216.713, -0.02, 93
699, 0.6214, 34.678, 217.182, -0.02, 92.98
700, 0.6211, 34.678, 217.005, -0.02, 92.99
701, 0.6211, 34.678, 216.684, -0.02, 92.98
702, 0.6207, 34.678, 217.107, -0.02, 92.97
703, 0.6207, 34.6781, 217.001, -0.02, 92.98
704, 0.6204, 34.6781, 216.785, -0.02, 93
705, 0.62, 34.6781, 216.751, -0.02, 92.99
706, 0.6201, 34.678, 216.985, -0.02, 92.99
707, 0.6203, 34.6782, 216.73, -0.02, 93
708, 0.6215, 34.6785, 216.601, -0.02, 92.99
709, 0.6208, 34.6791, 216.925, -0.02, 93
710, 0.6199, 34.6787, 217.17, -0.02, 92.97
711, 0.6223, 34.6791, 216.793, -0.02, 93
712, 0.6221, 34.6791, 216.739, -0.02, 93
713, 0.6205, 34.6789, 216.473, -0.02, 92.99
714, 0.6218, 34.6789, 216.509, -0.02, 92.98
715, 0.626, 34.6799, 216.94, -0.02, 92.98
716, 0.6245, 34.6799, 216.721, -0.02, 92.97
717, 0.6248, 34.6796, 216.349, -0.02, 92.97
718, 0.6188, 34.6789, 216.667, -0.02, 92.97
719, 0.6147, 34.6788, 216.616, -0.02, 92.96
720, 0.6126, 34.6786, 216.266, -0.02, 92.96
721, 0.6126, 34.6786, 216.222, -0.02, 92.98
722, 0.6119, 34.6784, 216.536, -0.02, 92.92
723, 0.6114, 34.6786, 216.819, -0.02, 92.99
724, 0.6108, 34.6786, 216.778, -0.02, 92.98
725, 0.61, 34.6785, 216.743, -0.02, 93
726, 0.6099, 34.6786, 216.724, -0.02, 93
727, 0.6096, 34.6787, 216.91, -0.02, 92.98
728, 0.6092, 34.6787, 217.155, -0.02, 92.99
729, 0.609, 34.6788, 217.325, -0.02, 92.99
730, 0.6082, 34.6788, 216.784, -0.02, 92.99
731, 0.6076, 34.6788, 216.837, -0.02, 92.96
732, 0.6075, 34.6788, 216.958, -0.02, 93
733, 0.607, 34.6788, 216.958, -0.02, 92.99
734, 0.6066, 34.6789, 216.998, -0.02, 92.98
735, 0.6065, 34.6788, 217.077, -0.02, 93
736, 0.6064, 34.6788, 216.822, -0.02, 92.99
737, 0.6061, 34.6787, 216.807, -0.02, 93
738, 0.6061, 34.6786, 217.061, -0.02, 92.95
739, 0.6051, 34.6787, 216.928, -0.02, 92.96
740, 0.6044, 34.6789, 217.118, -0.02, 92.99
741, 0.6038, 34.679, 216.968, -0.02, 92.99
742, 0.6038, 34.679, 217.374, -0.02, 93
743, 0.6039, 34.6788, 217.069, -0.02, 92.99
744, 0.6038, 34.6788, 216.967, -0.02, 92.98
745, 0.6037, 34.6787, 217.177, -0.02, 92.99
746, 0.6036, 34.679, 217.261, -0.02, 92.99
747, 0.6036, 34.6791, 217.008, -0.02, 92.99
748, 0.6036, 34.6789, 216.983, -0.02, 92.99
749, 0.6035, 34.679, 216.721, -0.02, 92.99
750, 0.603, 34.6788, 217.094, -0.02, 92.99
751, 0.6026, 34.6786, 217.192, -0.02, 92.99
752, 0.6028, 34.679, 216.95, -0.02, 92.99
753, 0.6018, 34.679, 217.093, -0.02, 92.99
754, 0.6007, 34.6788, 216.762, -0.02, 93
755, 0.5971, 34.6789, 217.055, -0.02, 92.97
756, 0.5965, 34.6788, 217.269, -0.02, 92.98
757, 0.5961, 34.6788, 217.043, -0.02, 92.98
758, 0.596, 34.6787, 216.938, -0.02, 92.99
759, 0.5963, 34.6788, 217.12, -0.02, 93
760, 0.5962, 34.679, 217.37, -0.02, 92.98
761, 0.5961, 34.6791, 217.462, -0.02, 92.97
762, 0.5957, 34.6791, 217.346, -0.02, 92.98
763, 0.5959, 34.6794, 217.284, -0.02, 92.99
764, 0.5963, 34.6794, 217.241, -0.02, 92.98
765, 0.5961, 34.6794, 216.948, -0.02, 92.99
766, 0.5968, 34.6798, 217.07, -0.02, 92.98
767, 0.5968, 34.6798, 216.893, -0.02, 93
768, 0.5965, 34.6797, 216.514, -0.02, 92.98
769, 0.595, 34.6797, 216.856, -0.02, 92.97
770, 0.5945, 34.6796, 216.683, -0.02, 92.95
771, 0.5947, 34.6795, 216.743, -0.02, 92.98
772, 0.5943, 34.6795, 216.826, -0.01, 92.96
773, 0.5932, 34.6797, 217.025, -0.02, 92.99
774, 0.5913, 34.6796, 216.844, -0.02, 92.97
775, 0.5907, 34.6794, 216.982, -0.02, 92.98
776, 0.5884, 34.6795, 217.045, -0.02, 92.98
777, 0.5875, 34.6796, 216.826, -0.02, 92.99
778, 0.5869, 34.6797, 217.224, -0.02, 92.99
779, 0.5866, 34.6796, 217.058, -0.02, 93
780, 0.5866, 34.6795, 216.973, -0.02, 92.99
781, 0.5862, 34.6798, 216.925, -0.02, 92.98
782, 0.5862, 34.6798, 216.816, -0.02, 92.97
783, 0.5866, 34.6799, 216.822, -0.02, 92.98
784, 0.5868, 34.6798, 216.872, -0.02, 92.97
785, 0.5872, 34.68, 217.035, -0.02, 92.97
786, 0.5873, 34.6801, 217.065, -0.02, 92.95
787, 0.5873, 34.68, 217.06, -0.02, 92.96
788, 0.587, 34.6802, 216.779, -0.02, 92.92
789, 0.5872, 34.6801, 216.559, -0.02, 92.98
790, 0.5873, 34.68, 216.685, -0.02, 92.98
791, 0.5859, 34.6801, 216.778, -0.02, 92.99
792, 0.5857, 34.68, 216.777, -0.02, 92.96
793, 0.5856, 34.6801, 217.121, -0.02, 92.98
794, 0.5855, 34.68, 216.847, -0.02, 92.99
795, 0.5853, 34.6801, 216.919, -0.02, 92.98
796, 0.585, 34.6801, 217.041, -0.02, 92.98
797, 0.5842, 34.6799, 216.998, -0.02, 92.96
798, 0.583, 34.6799, 216.951, -0.02, 92.97
799, 0.5809, 34.68, 216.916, -0.02, 92.99
800, 0.5798, 34.6802, 216.528, -0.02, 92.99
801, 0.5764, 34.6799, 217.113, -0.02, 92.97
802, 0.575, 34.6799, 216.764, -0.01, 92.97
803, 0.5742, 34.6799, 216.828, -0.02, 92.98
804, 0.5737, 34.68, 216.935, -0.02, 92.96
805, 0.5731, 34.68, 217.295, -0.02, 92.97
806, 0.5725, 34.6801, 217.054, -0.02, 92.96
807, 0.5722, 34.68, 217.211, -0.02, 92.98
808, 0.5721, 34.6801, 216.928, -0.02, 92.99
809, 0.5719, 34.6801, 217.105, -0.02, 92.99
810, 0.5719, 34.6801, 217.166, -0.02, 92.99
811, 0.5716, 34.6803, 217.101, -0.02, 92.99
812, 0.5717, 34.6803, 216.89, -0.01, 92.97
813, 0.5716, 34.6802, 216.954, -0.02, 92.92
814, 0.5713, 34.6802, 216.957, -0.02, 92.98
815, 0.571, 34.6802, 216.694, -0.02, 92.98
816, 0.5706, 34.6802, 217, -0.01, 92.97
817, 0.5703, 34.6803, 216.999, -0.02, 92.99
818, 0.5705, 34.6803, 217.171, -0.02, 92.98
819, 0.5704, 34.6801, 217.036, -0.02, 92.99
820, 0.5699, 34.6802, 217.246, -0.02, 92.99
821, 0.5693, 34.6803, 217.105, -0.02, 92.99
822, 0.5683, 34.6802, 217.072, -0.02, 92.99
823, 0.5652, 34.6802, 216.975, -0.02, 92.99
824, 0.5642, 34.6802, 216.995, -0.02, 92.98
825, 0.5636, 34.6801, 216.91, -0.02, 93
826, 0.5635, 34.6803, 217.288, -0.02, 92.99
827, 0.5627, 34.6802, 217.457, -0.02, 92.99
828, 0.5618, 34.6801, 216.927, -0.02, 93
829, 0.5588, 34.6801, 216.966, -0.02, 92.98
830, 0.5578, 34.6801, 217.151, -0.02, 92.98
831, 0.5569, 34.6803, 217.237, -0.02, 92.99
832, 0.5568, 34.6802, 217.343, -0.02, 92.99
833, 0.5565, 34.6803, 217.309, -0.02, 92.99
834, 0.5564, 34.6802, 217.043, -0.02, 92.99
835, 0.5563, 34.6801, 217.356, -0.02, 92.98
836, 0.5558, 34.6802, 217.31, -0.02, 92.96
837, 0.5556, 34.6802, 217.324, -0.02, 93
838, 0.5555, 34.6801, 217.094, -0.02, 92.98
839, 0.5556, 34.6802, 217.259, -0.02, 92.98
840, 0.5555, 34.6802, 217.443, -0.02, 93
841, 0.5555, 34.6802, 217.295, -0.02, 93
842, 0.5546, 34.6803, 217.268, -0.02, 92.99
843, 0.5531, 34.6802, 217.191, -0.02, 92.95
844, 0.5527, 34.6801, 217.571, -0.02, 92.98
845, 0.5519, 34.6801, 217.166, -0.02, 93
846, 0.5511, 34.6799, 217.27, -0.02, 93
847, 0.5458, 34.6797, 217.318, -0.02, 93
848, 0.5426, 34.6793, 217.392, -0.02, 92.96
849, 0.5401, 34.6794, 217.549, -0.02, 92.99
850, 0.5376, 34.6792, 217.12, -0.02, 92.99
851, 0.5357, 34.6791, 217.666, -0.02, 92.99
852, 0.5352, 34.6791, 217.747, -0.02, 93
853, 0.5346, 34.6793, 217.739, -0.02, 92.99
854, 0.5336, 34.6793, 217.858, -0.02, 92.95
855, 0.533, 34.6792, 218.027, -0.02, 92.96
856, 0.5322, 34.6792, 217.758, -0.02, 92.96
857, 0.5323, 34.6792, 217.998, -0.02, 93
858, 0.5326, 34.6791, 217.871, -0.02, 92.99
859, 0.5328, 34.6793, 218.1, -0.02, 93
860, 0.5323, 34.6792, 217.841, -0.02, 92.98
861, 0.531, 34.6793, 217.851, -0.02, 93.01
862, 0.531, 34.6795, 217.777, -0.02, 93
863, 0.5287, 34.6791, 217.826, -0.02, 93.02
864, 0.5283, 34.6789, 217.815, -0.01, 92.99
865, 0.5285, 34.679, 217.878, -0.02, 93.02
866, 0.5286, 34.6792, 218.162, -0.02, 93.01
867, 0.5276, 34.6792, 218.065, -0.02, 92.99
868, 0.5266, 34.6792, 218.223, -0.02, 93.01
869, 0.5258, 34.6791, 217.948, -0.02, 93.02
870, 0.5252, 34.6791, 218.078, -0.02, 93
871, 0.5241, 34.6788, 217.856, -0.02, 93
872, 0.5236, 34.6789, 218.006, -0.02, 93.02
873, 0.5235, 34.6789, 218.3, -0.02, 93.02
874, 0.5226, 34.6791, 218.215, -0.02, 93.01
875, 0.5217, 34.6791, 218.044, -0.02, 93.01
876, 0.521, 34.679, 218.158, -0.02, 93.01
877, 0.5207, 34.679, 218.349, -0.02, 93.02
878, 0.5183, 34.6789, 218.086, -0.02, 92.99
879, 0.5173, 34.6789, 218.147, -0.02, 92.96
880, 0.5168, 34.679, 218.103, -0.02, 93
881, 0.5166, 34.679, 218.351, -0.02, 93
882, 0.5159, 34.6792, 217.886, -0.02, 93.01
883, 0.516, 34.6793, 218.16, -0.02, 93
884, 0.517, 34.6794, 218.237, -0.02, 93.02
885, 0.5166, 34.6792, 218.246, -0.02, 93.01
886, 0.5168, 34.6795, 218.257, -0.02, 93.02
887, 0.516, 34.6793, 218.112, -0.02, 93.02
888, 0.5157, 34.6793, 218, -0.02, 93.02
889, 0.5148, 34.6794, 218.055, -0.02, 93.02
890, 0.5135, 34.6793, 217.982, -0.02, 93.02
891, 0.5136, 34.6793, 217.798, -0.02, 92.96
892, 0.514, 34.6795, 218.011, -0.02, 93
893, 0.5149, 34.6798, 218.07, -0.02, 93.02
894, 0.515, 34.6797, 218.019, -0.02, 93.02
895, 0.5147, 34.6797, 218.251, -0.02, 92.98
896, 0.5143, 34.6799, 218.261, -0.02, 92.98
897, 0.5135, 34.6797, 218.191, -0.02, 93.01
898, 0.5117, 34.6798, 218.234, -0.02, 93.02
899, 0.5113, 34.6796, 218.242, -0.02, 93.02
900, 0.5059, 34.6791, 217.711, -0.02, 92.99
901, 0.5049, 34.6792, 218.157, -0.02, 93.01
902, 0.5056, 34.6794, 217.959, -0.02, 93.02
903, 0.5067, 34.6795, 218.187, -0.02, 93
904, 0.5053, 34.6793, 218.193, -0.02, 93
905, 0.5043, 34.6793, 218.387, -0.02, 92.98
906, 0.504, 34.6793, 218.417, -0.02, 92.98
907, 0.5039, 34.6794, 218.376, -0.02, 93.02
908, 0.504, 34.6796, 218.184, -0.02, 93.01
909, 0.5042, 34.6793, 218.333, -0.02, 92.98
910, 0.5042, 34.6796, 218.428, -0.02, 92.99
911, 0.5042, 34.6795, 217.989, -0.01, 93.01
912, 0.5043, 34.6796, 218.225, -0.02, 93
913, 0.5041, 34.6796, 218.399, -0.02, 93.01
914, 0.504, 34.6792, 218.13, -0.02, 93.02
915, 0.5033, 34.6798, 218.044, -0.02, 93.02
916, 0.5035, 34.6794, 218.029, -0.02, 93.02
917, 0.5035, 34.6794, 218.155, -0.02, 93.02
918, 0.5033, 34.6794, 218.312, -0.02, 93.01
919, 0.5035, 34.6794, 217.956, -0.02, 93
920, 0.5057, 34.6798, 218.126, -0.02, 93.02
921, 0.5072, 34.6804, 217.982, -0.02, 93.02
922, 0.51, 34.6808, 218.165, -0.02, 92.96
923, 0.5143, 34.681, 217.846, -0.02, 93.02
924, 0.5149, 34.681, 217.86, -0.02, 93.03
925, 0.5151, 34.681, 217.888, -0.02, 92.97
