CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034051.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09AR20070116_CTD_51_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:50:31
CTD_START_LATITUDE = -54.1376666666667
CTD_START_LONGITUDE = 146.306833333333
CTD_BOTTOM_TIME = 08:06:39
CTD_BOTTOM_LATITUDE = -54.1378333333333
CTD_BOTTOM_LONGITUDE = 146.3085
CTD_END_TIME = 08:54:45
CTD_END_LATITUDE = -54.1373333333333
CTD_END_LONGITUDE = 146.315333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 2.3161, 34.6366, 178.72, -0.054, 0.981, 0.002
750, 2.3159, 34.6371, 178.77, -0.054, 0.981, 0.002
752, 2.3169, 34.6376, 178.88, -0.062, 0.981, 0.002
754, 2.3194, 34.6384, 179.02, -0.054, 0.981, 0.002
756, 2.3233, 34.6409, 179.2, -0.054, 0.981, 0.002
758, 2.3227, 34.6411, 179.43, -0.071, 0.981, 0.002
760, 2.3254, 34.6435, 179.64, -0.045, 0.981, 0.002
762, 2.3235, 34.6442, 179.83, -0.054, 0.981, 0.002
764, 2.3214, 34.6456, 179.96, -0.062, 0.981, 0.002
766, 2.3234, 34.6463, 180.07, -0.071, 0.981, 0.002
768, 2.3215, 34.6465, 180.16, -0.071, 0.981, 0.002
770, 2.3191, 34.6478, 180.3, -0.062, 0.981, 0.002
772, 2.3181, 34.6472, 180.32, -0.071, 0.981, 0.002
774, 2.3115, 34.6489, 180.38, -0.071, 0.981, 0.002
776, 2.3119, 34.6498, 180.39, -0.054, 0.981, 0.002
778, 2.3094, 34.6501, 180.44, -0.062, 0.981, 0.002
780, 2.3059, 34.6503, 180.57, -0.071, 0.981, 0.002
782, 2.312, 34.6526, 180.69, -0.071, 0.981, 0.002
784, 2.3135, 34.6533, 180.82, -0.054, 0.981, 0.002
786, 2.3082, 34.6536, 180.95, -0.062, 0.981, 0.002
788, 2.3103, 34.6539, 180.98, -0.062, 0.981, 0.002
790, 2.3074, 34.6538, 181.05, -0.062, 0.981, 0.002
792, 2.3077, 34.6543, 181.09, -0.062, 0.981, 0.002
794, 2.3079, 34.6544, 181.01, -0.071, 0.981, 0.002
796, 2.2975, 34.6538, 180.95, -0.054, 0.981, 0.002
798, 2.2925, 34.6539, 180.73, -0.054, 0.981, 0.002
800, 2.2855, 34.6544, 180.68, -0.062, 0.981, 0.002
802, 2.2831, 34.6551, 180.63, -0.054, 0.981, 0.002
804, 2.2838, 34.6563, 180.64, -0.054, 0.981, 0.002
806, 2.2825, 34.6567, 180.74, -0.054, 0.981, 0.002
808, 2.2891, 34.6589, 180.81, -0.054, 0.981, 0.002
810, 2.2821, 34.6593, 180.93, -0.062, 0.981, 0.002
812, 2.2786, 34.66, 180.96, -0.062, 0.981, 0.002
814, 2.2771, 34.6601, 180.95, -0.054, 0.981, 0.002
816, 2.2747, 34.6608, 180.93, -0.062, 0.981, 0.002
818, 2.2731, 34.6621, 181, -0.071, 0.981, 0.002
820, 2.2726, 34.6634, 181.15, -0.062, 0.981, 0.002
822, 2.2726, 34.6635, 181.29, -0.062, 0.981, 0.002
824, 2.2722, 34.6644, 181.35, -0.054, 0.981, 0.002
826, 2.2724, 34.6649, 181.46, -0.062, 0.981, 0.002
828, 2.272, 34.6659, 181.55, -0.045, 0.981, 0.002
830, 2.2711, 34.6664, 181.64, -0.054, 0.981, 0.002
832, 2.2683, 34.6671, 181.73, -0.071, 0.981, 0.002
834, 2.2659, 34.6673, 181.78, -0.054, 0.982, 0.002
836, 2.265, 34.6677, 181.85, -0.071, 0.982, 0.002
838, 2.2641, 34.6679, 181.84, -0.062, 0.981, 0.002
840, 2.2641, 34.6678, 181.83, -0.062, 0.981, 0.002
842, 2.2637, 34.6679, 181.8, -0.054, 0.981, 0.002
844, 2.2624, 34.6681, 181.87, -0.062, 0.981, 0.002
846, 2.2603, 34.6689, 181.96, -0.054, 0.981, 0.002
848, 2.2586, 34.67, 182.08, -0.062, 0.981, 0.002
850, 2.2562, 34.6713, 182.17, -0.062, 0.982, 0.002
852, 2.2558, 34.6715, 182.19, -0.054, 0.981, 0.002
854, 2.2555, 34.6716, 182.3, -0.062, 0.982, 0.002
856, 2.2556, 34.6718, 182.39, -0.062, 0.981, 0.002
858, 2.2553, 34.6723, 182.35, -0.062, 0.981, 0.002
860, 2.254, 34.6727, 182.4, -0.054, 0.982, 0.002
862, 2.2519, 34.6735, 182.49, -0.071, 0.981, 0.002
864, 2.2503, 34.6741, 182.51, -0.062, 0.982, 0.002
866, 2.2469, 34.6752, 182.64, -0.071, 0.982, 0.002
868, 2.2456, 34.6758, 182.75, -0.054, 0.982, 0.002
870, 2.245, 34.6761, 182.84, -0.062, 0.982, 0.002
872, 2.2443, 34.6766, 182.91, -0.062, 0.981, 0.002
874, 2.244, 34.6768, 182.97, -0.062, 0.982, 0.002
876, 2.2436, 34.6772, 183.03, -0.045, 0.981, 0.002
878, 2.2433, 34.6776, 183.12, -0.062, 0.981, 0.002
880, 2.2433, 34.6776, 183.18, -0.062, 0.981, 0.002
882, 2.2419, 34.6786, 183.3, -0.062, 0.981, 0.002
884, 2.2414, 34.6789, 183.36, -0.062, 0.982, 0.002
886, 2.2409, 34.6793, 183.45, -0.045, 0.981, 0.002
888, 2.2407, 34.6795, 183.47, -0.054, 0.982, 0.002
890, 2.2406, 34.6797, 183.51, -0.045, 0.982, 0.002
892, 2.2402, 34.6799, 183.62, -0.062, 0.982, 0.002
894, 2.2398, 34.6802, 183.61, -0.062, 0.982, 0.002
896, 2.2396, 34.6804, 183.65, -0.062, 0.982, 0.002
898, 2.2396, 34.6804, 183.74, -0.045, 0.982, 0.002
900, 2.2394, 34.6806, 183.78, -0.045, 0.981, 0.002
902, 2.2386, 34.6808, -999, -0.062, 0.981, 0.002
904, 2.2374, 34.6813, -999, -0.054, 0.982, 0.002
906, 2.2349, 34.6823, -999, -0.054, 0.982, 0.002
908, 2.2328, 34.6832, -999, -0.054, 0.982, 0.002
910, 2.2324, 34.6837, -999, -0.045, 0.982, 0.002
912, 2.2326, 34.6837, -999, -0.071, 0.981, 0.002
914, 2.2319, 34.6842, -999, -0.062, 0.981, 0.002
916, 2.2305, 34.685, -999, -0.045, 0.981, 0.002
918, 2.2303, 34.6857, -999, -0.062, 0.981, 0.002
920, 2.2307, 34.6865, -999, -0.062, 0.982, 0.002
922, 2.2305, 34.6868, -999, -0.054, 0.981, 0.002
924, 2.2265, 34.687, -999, -0.062, 0.981, 0.002
926, 2.2241, 34.6877, -999, -0.045, 0.982, 0.002
928, 2.2239, 34.6881, -999, -0.062, 0.982, 0.002
930, 2.2221, 34.6887, -999, -0.054, 0.981, 0.002
932, 2.2213, 34.6893, -999, -0.062, 0.981, 0.002
934, 2.2201, 34.6898, -999, -0.054, 0.982, 0.002
936, 2.2198, 34.6902, -999, -0.054, 0.982, 0.002
938, 2.2193, 34.6903, -999, -0.054, 0.982, 0.002
940, 2.2184, 34.6909, -999, -0.062, 0.982, 0.002
942, 2.2179, 34.6913, -999, -0.062, 0.981, 0.002
944, 2.2197, 34.6924, -999, -0.062, 0.981, 0.002
946, 2.2198, 34.6925, -999, -0.054, 0.982, 0.002
948, 2.2188, 34.6933, -999, -0.062, 0.982, 0.002
950, 2.2188, 34.6938, -999, -0.054, 0.982, 0.002
952, 2.2191, 34.694, -999, -0.062, 0.982, 0.002
954, 2.2181, 34.6942, -999, -0.062, 0.981, 0.002
956, 2.2173, 34.695, -999, -0.062, 0.982, 0.002
958, 2.2175, 34.6949, -999, -0.054, 0.981, 0.002
960, 2.2176, 34.6957, -999, -0.071, 0.982, 0.002
962, 2.2175, 34.6958, -999, -0.071, 0.981, 0.002
964, 2.2174, 34.696, -999, -0.071, 0.981, 0.002
966, 2.2166, 34.6961, -999, -0.062, 0.982, 0.002
968, 2.2148, 34.6966, -999, -0.062, 0.982, 0.002
970, 2.2138, 34.6976, -999, -0.054, 0.982, 0.002
972, 2.2126, 34.698, -999, -0.062, 0.981, 0.002
974, 2.2118, 34.6984, -999, -0.062, 0.981, 0.002
976, 2.2112, 34.6984, -999, -0.054, 0.982, 0.002
978, 2.2111, 34.6985, -999, -0.071, 0.981, 0.002
980, 2.2104, 34.6989, -999, -0.062, 0.981, 0.002
982, 2.2101, 34.6992, -999, -0.062, 0.981, 0.002
984, 2.2103, 34.6994, -999, -0.071, 0.982, 0.002
986, 2.21, 34.6998, -999, -0.079, 0.982, 0.002
988, 2.2088, 34.7006, -999, -0.062, 0.982, 0.002
990, 2.2069, 34.7015, -999, -0.062, 0.981, 0.002
992, 2.2062, 34.7018, -999, -0.054, 0.981, 0.002
994, 2.2056, 34.7019, -999, -0.071, 0.982, 0.002
996, 2.2029, 34.703, -999, -0.054, 0.981, 0.002
998, 2.2015, 34.7036, -999, -0.062, 0.981, 0.002
1000, 2.2013, 34.7038, -999, -0.071, 0.982, 0.002
1002, 2.202, 34.7035, -999, -0.045, 0.981, 0.002
