CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00097_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 33RR20080204_CTD_97_1
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -68.2939
CTD_START_LONGITUDE = 31.1577
CTD_BOTTOM_TIME = 00:28:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
810.0, 0.2925, 34.6492, 226.3, 0.228, 0.0024
812.0, 0.2923, 34.6493, 226.3, 0.228, 0.0024
814.0, 0.2929, 34.6497, 226.4, 0.228, 0.0016
816.0, 0.2948, 34.6496, 226.3, 0.228, 0.0016
818.0, 0.296, 34.6497, 226.2, 0.228, 0.0024
820.0, 0.3011, 34.6507, 226.1, 0.229, 0.0016
822.0, 0.3038, 34.6511, 226.1, 0.229, 0.0016
824.0, 0.3035, 34.6513, 226, 0.229, 0.0016
826.0, 0.3056, 34.6515, 225.8, 0.228, 0.0016
828.0, 0.3086, 34.6521, 225.6, 0.228, 0.0016
830.0, 0.3116, 34.6529, 225.6, 0.228, 0.0016
832.0, 0.3142, 34.6531, 225.4, 0.228, 0.0016
834.0, 0.3208, 34.6541, 225.2, 0.228, 0.0016
836.0, 0.3218, 34.6543, 225, 0.228, 0.0016
838.0, 0.3234, 34.6542, 224.7, 0.228, 0.0016
840.0, 0.3293, 34.6554, 224.5, 0.228, 0.0016
842.0, 0.3344, 34.6561, 224.3, 0.228, 0.0016
844.0, 0.3357, 34.6564, 224.1, 0.228, 0.0016
846.0, 0.3379, 34.6566, 224, 0.228, 0.0016
848.0, 0.3386, 34.6566, 223.8, 0.228, 0.0016
850.0, 0.3403, 34.6569, 223.8, 0.228, 0.0016
852.0, 0.3414, 34.6569, 223.7, 0.228, 0.0016
854.0, 0.342, 34.6571, 223.6, 0.228, 0.0016
856.0, 0.3438, 34.6574, 223.6, 0.229, 0.0016
858.0, 0.3443, 34.6574, 223.8, 0.228, 0.0016
860.0, 0.3449, 34.6575, 223.7, 0.228, 0.0016
862.0, 0.35, 34.6581, 223.5, 0.228, 0.0016
864.0, 0.3522, 34.6586, 223.5, 0.228, 0.0016
866.0, 0.3562, 34.6593, 223.4, 0.228, 0.0032
868.0, 0.3587, 34.6595, 223.4, 0.228, 0.0032
870.0, 0.3613, 34.6597, 223, 0.228, 0.0024
872.0, 0.3738, 34.6614, 222.7, 0.228, 0.0016
874.0, 0.3824, 34.6627, 222.4, 0.228, 0.0016
876.0, 0.3859, 34.6631, 222.1, 0.228, 0.0024
878.0, 0.3887, 34.6637, 221.8, 0.228, 0.0016
880.0, 0.3898, 34.6639, 221.5, 0.228, 0.0016
882.0, 0.3914, 34.6638, 221.2, 0.228, 0.0016
884.0, 0.3954, 34.6647, 221.1, 0.228, 0.0016
886.0, 0.4014, 34.6655, 220.9, 0.228, 0.0024
888.0, 0.4029, 34.6658, 220.8, 0.228, 0.0016
890.0, 0.4037, 34.666, 220.5, 0.228, 0.0016
892.0, 0.4053, 34.6659, 220.4, 0.228, 0.0016
894.0, 0.408, 34.6668, 220.2, 0.228, 0.0016
896.0, 0.4117, 34.6674, 220.2, 0.228, 0.0016
898.0, 0.4147, 34.6678, 220.1, 0.228, -999
900.0, 0.4155, 34.6678, 219.8, 0.228, 0.0016
902.0, 0.4169, 34.6677, 219.6, 0.228, 0.0016
904.0, 0.4192, 34.6684, 219.5, 0.228, 0.0016
906.0, 0.4203, 34.6685, 219.4, 0.228, 0.0016
908.0, 0.4204, 34.6686, 219.3, 0.228, 0.0024
910.0, 0.4212, 34.6687, 219.2, 0.228, 0.0016
912.0, 0.4211, 34.6688, 219.1, 0.228, 0.0016
914.0, 0.4213, 34.6689, 219.1, 0.228, 0.0016
916.0, 0.4229, 34.6692, 218.9, 0.228, 8e-04
918.0, 0.4256, 34.6701, 219, 0.228, 0.0016
920.0, 0.4262, 34.6703, 218.7, 0.228, 0.0016
922.0, 0.4263, 34.6705, 218.6, 0.228, 0.0016
924.0, 0.4262, 34.6704, 218.5, 0.228, 8e-04
926.0, 0.4265, 34.6704, 218.4, 0.228, 8e-04
928.0, 0.4263, 34.6706, 218.5, 0.228, 8e-04
930.0, 0.4265, 34.6708, 218.4, 0.228, 8e-04
932.0, 0.4264, 34.6711, 218.3, 0.228, 8e-04
934.0, 0.4262, 34.6714, 218.3, 0.228, 0.0016
936.0, 0.4263, 34.6714, 218.2, 0.228, 8e-04
938.0, 0.4262, 34.6716, 218.2, 0.228, 0.0016
940.0, 0.4262, 34.6718, 218.2, 0.228, 0.0016
942.0, 0.4261, 34.6718, 218.2, 0.228, 0.0016
944.0, 0.4262, 34.6718, 218, 0.228, 8e-04
946.0, 0.4258, 34.6719, 217.9, 0.228, 8e-04
948.0, 0.4245, 34.6721, 217.8, 0.228, 8e-04
950.0, 0.4219, 34.6724, 217.8, 0.228, 8e-04
952.0, 0.4213, 34.6725, 217.7, 0.228, 8e-04
954.0, 0.4204, 34.6726, 217.6, 0.228, 8e-04
956.0, 0.4208, 34.6725, 217.4, 0.227, 8e-04
958.0, 0.4209, 34.6725, 217.5, 0.228, 8e-04
960.0, 0.4204, 34.6727, 217.6, 0.228, 8e-04
962.0, 0.42, 34.6728, 217.6, 0.228, 8e-04
964.0, 0.4196, 34.6727, 217.7, 0.227, 8e-04
966.0, 0.4196, 34.6726, 217.5, 0.227, 8e-04
968.0, 0.4193, 34.6725, 217.4, 0.228, 8e-04
970.0, 0.4168, 34.6724, 217.5, 0.228, 8e-04
972.0, 0.4103, 34.6725, 217.6, 0.228, 8e-04
974.0, 0.4065, 34.6724, 217.6, 0.228, 8e-04
976.0, 0.4053, 34.6722, 217.8, 0.228, 8e-04
978.0, 0.4033, 34.6719, 217.8, 0.228, 8e-04
980.0, 0.4024, 34.6721, 217.7, 0.228, 8e-04
982.0, 0.4017, 34.6721, 217.8, 0.227, 8e-04
984.0, 0.4011, 34.672, 217.8, 0.227, 8e-04
986.0, 0.4, 34.6719, 217.8, 0.228, 8e-04
988.0, 0.395, 34.6718, 217.8, 0.228, 8e-04
990.0, 0.3941, 34.6718, 217.8, 0.228, 8e-04
992.0, 0.3947, 34.6716, 217.9, 0.228, 8e-04
994.0, 0.3915, 34.672, 218, 0.227, 8e-04
996.0, 0.3909, 34.6722, 218, 0.227, 8e-04
998.0, 0.3915, 34.6724, 217.9, 0.227, 0.0016
1000.0, 0.3931, 34.6721, 217.8, 0.228, 0.0016
1002.0, 0.3943, 34.6724, 217.8, 0.227, 0.0016
1004.0, 0.3955, 34.6725, 217.8, 0.227, 8e-04
1006.0, 0.3932, 34.6722, 217.7, 0.227, 0.0016
1008.0, 0.3932, 34.672, 217.6, 0.228, 8e-04
1010.0, 0.3961, 34.6725, 217.7, 0.228, 8e-04
1012.0, 0.3962, 34.6725, 217.7, 0.228, 8e-04
1014.0, 0.3927, 34.6722, 217.6, 0.228, 0.0016
1016.0, 0.3946, 34.6725, 217.5, 0.228, 8e-04
1018.0, 0.3964, 34.6726, 217.5, 0.228, 8e-04
1020.0, 0.3962, 34.6725, 217.5, 0.227, 8e-04
1022.0, 0.3963, 34.6727, 217.5, 0.228, 8e-04
1024.0, 0.396, 34.6727, 217.5, 0.228, 0.0016
1026.0, 0.3949, 34.6726, 217.6, 0.227, 8e-04
1028.0, 0.3959, 34.6729, 217.6, 0.228, 0.0016
1030.0, 0.3964, 34.6728, 217.6, 0.228, 0.0016
1032.0, 0.3964, 34.6727, 217.6, 0.228, 0.0016
1034.0, 0.3963, 34.6727, 217.5, 0.228, 8e-04
1036.0, 0.3957, 34.6726, 217.5, 0.228, 0.0016
1038.0, 0.3945, 34.6728, 217.4, 0.228, 0.0016
1040.0, 0.3929, 34.6727, 217.5, 0.228, 8e-04
1042.0, 0.393, 34.6724, 217.6, 0.228, 0.0016
1044.0, 0.3919, 34.6726, 217.5, 0.227, 8e-04
1046.0, 0.3912, 34.6726, 217.5, 0.228, 0.0016
1048.0, 0.3896, 34.6727, 217.6, 0.228, 8e-04
1050.0, 0.3883, 34.6724, 217.6, 0.228, 8e-04
1052.0, 0.3875, 34.6723, 217.7, 0.227, 8e-04
1054.0, 0.3872, 34.6724, 217.8, 0.228, 0.0016
1056.0, 0.3864, 34.6725, 217.7, 0.228, 8e-04
1058.0, 0.3866, 34.6724, 217.7, 0.228, 8e-04
1060.0, 0.3867, 34.6723, 217.8, 0.227, 8e-04
1062.0, 0.3863, 34.6722, 217.9, 0.228, 8e-04
1064.0, 0.3866, 34.6723, 217.9, 0.228, 0.0016
1066.0, 0.3871, 34.6722, 217.8, 0.227, 0.0016
1068.0, 0.3861, 34.672, 217.8, 0.227, 8e-04
1070.0, 0.3855, 34.672, 217.9, 0.228, 8e-04
1072.0, 0.3851, 34.6721, 217.9, 0.228, 0.0016
1074.0, 0.3849, 34.6721, 217.9, 0.228, 8e-04
1076.0, 0.3841, 34.6723, 217.9, 0.228, 8e-04
1078.0, 0.3843, 34.6721, 217.8, 0.227, 8e-04
1080.0, 0.3834, 34.6718, 217.9, 0.227, 8e-04
1082.0, 0.3816, 34.672, 218, 0.228, 0.0016
1084.0, 0.3771, 34.6717, 218, 0.228, 8e-04
1086.0, 0.3734, 34.6718, 218, 0.227, 0.0016
1088.0, 0.3719, 34.6719, 217.9, 0.228, 0.0016
1090.0, 0.3684, 34.6716, 217.9, 0.228, 0.0024
1092.0, 0.3648, 34.6717, 218.2, 0.227, 8e-04
1094.0, 0.3657, 34.6716, 218.2, 0.228, 8e-04
1096.0, 0.3655, 34.6718, 218.2, 0.228, 0.0024
1098.0, 0.3653, 34.6718, 218.1, 0.227, 8e-04
1100.0, 0.3638, 34.6719, 218.2, 0.228, 8e-04
1102.0, 0.363, 34.6715, 218.1, 0.228, 8e-04
1104.0, 0.3601, 34.6716, 218.2, 0.227, 8e-04
1106.0, 0.3562, 34.6716, 218.2, 0.228, 8e-04
1108.0, 0.3566, 34.6717, 218.1, 0.228, 8e-04
1110.0, 0.3564, 34.6715, 218.2, 0.228, 8e-04
1112.0, 0.357, 34.6715, 218.2, 0.228, 8e-04
1114.0, 0.3575, 34.6716, 218.3, 0.228, 8e-04
1116.0, 0.357, 34.6715, 218.3, 0.227, 8e-04
1118.0, 0.3526, 34.6715, 218.3, 0.228, 8e-04
1120.0, 0.35, 34.6713, 218.3, 0.228, 8e-04
1122.0, 0.3501, 34.6712, 218.4, 0.228, 8e-04
1124.0, 0.348, 34.6711, 218.5, 0.228, 0
1126.0, 0.3477, 34.671, 218.5, 0.228, 8e-04
1128.0, 0.3481, 34.6708, 218.6, 0.228, 8e-04
1130.0, 0.3487, 34.6711, 218.7, 0.227, 8e-04
1132.0, 0.3486, 34.6712, 218.7, 0.228, 8e-04
1134.0, 0.347, 34.6708, 218.8, 0.227, 8e-04
1136.0, 0.3461, 34.6704, 218.6, 0.228, 8e-04
1138.0, 0.3415, 34.6708, 218.8, 0.227, 8e-04
1140.0, 0.3386, 34.6707, 218.6, 0.227, 8e-04
1142.0, 0.3396, 34.6705, 218.7, 0.228, 0
1144.0, 0.3399, 34.6704, 218.8, 0.227, 8e-04
1146.0, 0.3402, 34.6701, 218.8, 0.227, 0.0016
1148.0, 0.3406, 34.6704, 218.9, 0.227, 0
1150.0, 0.3383, 34.6704, 218.9, 0.228, 8e-04
1152.0, 0.3326, 34.6704, 218.9, 0.227, 8e-04
1154.0, 0.333, 34.6702, 219, 0.228, 0
1156.0, 0.3307, 34.6702, 219.1, 0.227, 8e-04
1158.0, 0.3286, 34.6702, 219.1, 0.227, 8e-04
1160.0, 0.3269, 34.6701, 219.2, 0.228, 8e-04
1162.0, 0.3268, 34.67, 219.2, 0.227, 8e-04
1164.0, 0.3254, 34.6702, 219.3, 0.227, 0
1166.0, 0.325, 34.6703, 219.2, 0.228, 0
1168.0, 0.3254, 34.67, 219.2, 0.227, 8e-04
1170.0, 0.3246, 34.67, 219.3, 0.227, 8e-04
1172.0, 0.3211, 34.6702, 219.2, 0.227, 8e-04
1174.0, 0.3153, 34.6701, 219.3, 0.227, 8e-04
1176.0, 0.3104, 34.6701, 219.3, 0.227, 0
1178.0, 0.3083, 34.6697, 219.3, 0.227, 0
1180.0, 0.3068, 34.6698, 219.3, 0.227, 0
1182.0, 0.3062, 34.6699, 219.3, 0.227, 0
1184.0, 0.3068, 34.6699, 219.4, 0.227, 8e-04
1186.0, 0.307, 34.6699, 219.4, 0.227, 0
1188.0, 0.307, 34.6696, 219.4, 0.227, 8e-04
1190.0, 0.3071, 34.6698, 219.5, 0.227, 0.0016
1192.0, 0.3079, 34.6697, 219.5, 0.227, 0
1194.0, 0.3081, 34.6697, 219.4, 0.227, 8e-04
1196.0, 0.3082, 34.6698, 219.4, 0.228, 8e-04
1198.0, 0.308, 34.6699, 219.5, 0.227, 0
1200.0, 0.3067, 34.6698, 219.5, 0.227, 0
1202.0, 0.3027, 34.6701, 219.5, 0.227, 0
1204.0, 0.3009, 34.6702, 219.4, 0.227, 0
1206.0, 0.2991, 34.6701, 219.4, 0.227, 8e-04
1208.0, 0.2986, 34.6699, 219.4, 0.227, 0
1210.0, 0.2982, 34.67, 219.4, 0.227, 8e-04
1212.0, 0.2991, 34.6701, 219.3, 0.227, 0
1214.0, 0.2988, 34.6702, 219.3, 0.227, 8e-04
1216.0, 0.2991, 34.6699, 219.3, 0.227, 0
1218.0, 0.2987, 34.6701, 219.4, 0.227, 0
1220.0, 0.2971, 34.6702, 219.4, 0.227, 8e-04
1222.0, 0.2964, 34.6702, 219.4, 0.227, 8e-04
1224.0, 0.2958, 34.6702, 219.4, 0.227, 0
1226.0, 0.2956, 34.6703, 219.2, 0.227, 8e-04
1228.0, 0.295, 34.6701, 219.3, 0.227, 0
1230.0, 0.2928, 34.6702, 219.4, 0.227, 0
1232.0, 0.2923, 34.6703, 219.3, 0.227, 0
1234.0, 0.2922, 34.6703, 219.4, 0.227, 0
1236.0, 0.2924, 34.6702, 219.3, 0.227, 0
1238.0, 0.2921, 34.67, 219.3, 0.227, 0
1240.0, 0.2918, 34.6701, 219.3, 0.227, 0
1242.0, 0.2914, 34.6703, 219.3, 0.227, 0
1244.0, 0.2912, 34.6701, 219.3, 0.227, 0
1246.0, 0.2903, 34.6702, 219.4, 0.227, 0
1248.0, 0.2918, 34.6703, 219.4, 0.227, 0
1250.0, 0.2926, 34.6702, 219.4, 0.227, 8e-04
1252.0, 0.2925, 34.6703, 219.4, 0.227, 0
1254.0, 0.2923, 34.6702, 219.4, 0.227, 8e-04
1256.0, 0.2917, 34.67, 219.4, 0.227, 8e-04
1258.0, 0.2904, 34.6702, 219.5, 0.227, 0
1260.0, 0.289, 34.6703, 219.3, 0.227, 0
1262.0, 0.2867, 34.6702, 219.4, 0.227, 8e-04
1264.0, 0.2877, 34.6702, 219.4, 0.227, 8e-04
1266.0, 0.2903, 34.6701, 219.4, 0.227, 8e-04
1268.0, 0.2889, 34.6702, 219.4, 0.227, 0
1270.0, 0.2878, 34.6702, 219.5, 0.227, 0
1272.0, 0.2853, 34.6704, 219.5, 0.227, 0
1274.0, 0.2856, 34.6701, 219.5, 0.227, 0
1276.0, 0.2859, 34.6703, 219.5, 0.227, 0
1278.0, 0.2854, 34.6704, 219.5, 0.227, 8e-04
1280.0, 0.2852, 34.6706, 219.4, 0.227, 0
1282.0, 0.2859, 34.6704, 219.4, 0.227, 0
1284.0, 0.2858, 34.6704, 219.4, 0.226, 0
1286.0, 0.2857, 34.6704, 219.4, 0.227, 0
1288.0, 0.2854, 34.6704, 219.5, 0.227, 0
1290.0, 0.2854, 34.6704, 219.4, 0.227, 0.0016
1292.0, 0.2853, 34.6702, 219.4, 0.227, 0
1294.0, 0.2848, 34.6706, 219.5, 0.227, 0
1296.0, 0.285, 34.6706, 219.4, 0.226, 0
1298.0, 0.2851, 34.6705, 219.3, 0.226, 0
1300.0, 0.2852, 34.6704, 219.3, 0.226, 0
1302.0, 0.2853, 34.6703, 219.3, 0.227, 0
1304.0, 0.2851, 34.6705, 219.4, 0.227, 0
1306.0, 0.2849, 34.6705, 219.5, 0.226, 8e-04
1308.0, 0.2844, 34.6705, 219.4, 0.227, 0
1310.0, 0.2836, 34.6705, 219.4, 0.226, 0
1312.0, 0.2838, 34.6705, 219.5, 0.226, 0
1314.0, 0.2836, 34.6705, 219.5, 0.226, 0
1316.0, 0.2821, 34.6706, 219.4, 0.226, 0
1318.0, 0.28, 34.6707, 219.3, 0.226, 0
1320.0, 0.2799, 34.671, 219.3, 0.226, 0
1322.0, 0.2802, 34.6708, 219.4, 0.226, 0
1324.0, 0.2769, 34.6711, 219.3, 0.226, 8e-04
1326.0, 0.2759, 34.6713, 219.2, 0.226, 0
1328.0, 0.275, 34.6714, 219.2, 0.227, 0
1330.0, 0.2748, 34.6715, 219.1, 0.226, 0
1332.0, 0.2747, 34.6715, 219.1, 0.226, 0
1334.0, 0.2751, 34.6711, 219, 0.226, 0
1336.0, 0.275, 34.6714, 219.1, 0.226, 0
1338.0, 0.2743, 34.6715, 219.2, 0.226, 0
1340.0, 0.273, 34.6714, 219.2, 0.226, 0
1342.0, 0.2722, 34.6715, 219.1, 0.226, 0
1344.0, 0.2725, 34.6715, 219.1, 0.226, 0
1346.0, 0.2724, 34.6715, 218.9, 0.226, 0
1348.0, 0.2716, 34.6716, 218.9, 0.226, 8e-04
1350.0, 0.2716, 34.6715, 218.9, 0.226, 0
1352.0, 0.2706, 34.6716, 218.9, 0.226, 0
1354.0, 0.2706, 34.6717, 219, 0.226, 8e-04
1356.0, 0.2702, 34.6717, 218.9, 0.226, 0
1358.0, 0.2688, 34.6716, 218.9, 0.226, 0
1360.0, 0.2687, 34.6715, 219, 0.226, 0
1362.0, 0.2683, 34.6716, 219, 0.226, 0
1364.0, 0.2684, 34.6717, 218.9, 0.226, 0
1366.0, 0.2681, 34.6717, 218.9, 0.226, 0
1368.0, 0.2668, 34.6719, 218.8, 0.226, 0
1370.0, 0.2664, 34.6717, 218.9, 0.226, 0
1372.0, 0.2659, 34.6717, 218.8, 0.226, 0
1374.0, 0.2637, 34.6719, 219, 0.226, 0
1376.0, 0.2634, 34.672, 218.9, 0.226, 0
1378.0, 0.263, 34.6718, 219, 0.226, 8e-04
1380.0, 0.2633, 34.6717, 219, 0.226, 0
1382.0, 0.2634, 34.6718, 218.9, 0.226, 0
1384.0, 0.2638, 34.6718, 218.9, 0.226, 0
1386.0, 0.2632, 34.6717, 219, 0.226, 0
1388.0, 0.2628, 34.6718, 218.8, 0.226, 0
1390.0, 0.2628, 34.6717, 218.7, 0.225, 0
1392.0, 0.2626, 34.6717, 218.9, 0.226, 0
1394.0, 0.2625, 34.6719, 219, 0.226, 0
1396.0, 0.2626, 34.6717, 218.9, 0.226, 0
1398.0, 0.2623, 34.6716, 219, 0.226, 0
1400.0, 0.2609, 34.6717, 219, 0.226, 0
1402.0, 0.2598, 34.6718, 219.1, 0.226, 0
1404.0, 0.2593, 34.6717, 219.2, 0.226, 0
1406.0, 0.2592, 34.6717, 219.2, 0.226, 0
1408.0, 0.2591, 34.6717, 219.1, 0.226, 0
1410.0, 0.2592, 34.6717, 219.2, 0.226, 0
1412.0, 0.2596, 34.6717, 219.1, 0.226, 0
1414.0, 0.2602, 34.6717, 219.1, 0.226, 0
1416.0, 0.2604, 34.6717, 219, 0.226, 0
1418.0, 0.2608, 34.6717, 219.1, 0.226, 0
1420.0, 0.2599, 34.6718, 219, 0.226, 0
1422.0, 0.2583, 34.6719, 219.1, 0.226, 0
1424.0, 0.2579, 34.6717, 219.2, 0.226, 0
1426.0, 0.2573, 34.6719, 219, 0.226, 0
1428.0, 0.2564, 34.6719, 219, 0.226, 0
1430.0, 0.2565, 34.672, 219, 0.226, 0
1432.0, 0.253, 34.6721, 219, 0.226, 0
1434.0, 0.2478, 34.6721, 219, 0.226, 0
1436.0, 0.2476, 34.6717, 218.9, 0.226, 0
1438.0, 0.2473, 34.672, 218.8, 0.226, 0
1440.0, 0.2472, 34.6719, 218.9, 0.226, 0
1442.0, 0.247, 34.6719, 218.9, 0.225, 0
1444.0, 0.2468, 34.6717, 219, 0.226, 0
1446.0, 0.2459, 34.6719, 219.1, 0.225, 0
1448.0, 0.2463, 34.6717, 219.1, 0.226, 0
1450.0, 0.2469, 34.6721, 219.1, 0.226, -999
1452.0, 0.2463, 34.672, 219, 0.225, 0
1454.0, 0.2464, 34.6717, 219, 0.226, 0
1456.0, 0.2441, 34.6717, 219, 0.225, 0
1458.0, 0.2406, 34.6717, 219.1, 0.226, 0
1460.0, 0.2409, 34.6717, 219.1, 0.226, 0
1462.0, 0.2411, 34.6716, 219.2, 0.225, 0
1464.0, 0.241, 34.6714, 219.2, 0.226, 0
1466.0, 0.2401, 34.6718, 219.2, 0.225, 0
1468.0, 0.2401, 34.6718, 219.1, 0.226, 0
1470.0, 0.2398, 34.6717, 219.2, 0.226, 0
1472.0, 0.24, 34.6713, 219, 0.226, 0
1474.0, 0.2394, 34.6716, 219.1, 0.225, 0
1476.0, 0.2388, 34.6717, 219.2, 0.226, 0
1478.0, 0.2374, 34.6718, 219.2, 0.226, 0
1480.0, 0.2369, 34.6716, 219.3, 0.226, 0
1482.0, 0.2368, 34.6713, 219.3, 0.226, 0
1484.0, 0.2363, 34.6716, 219.2, 0.226, 0
1486.0, 0.2363, 34.6717, 219.3, 0.225, 0
1488.0, 0.2361, 34.6713, 219.3, 0.226, 0
1490.0, 0.2357, 34.6716, 219.2, 0.226, 0
1492.0, 0.2358, 34.6714, 219.3, 0.225, 8e-04
1494.0, 0.236, 34.6716, 219.3, 0.225, 0
1496.0, 0.2358, 34.6714, 219.4, 0.226, -999
1498.0, 0.2357, 34.6715, 219.4, 0.225, 0
1500.0, 0.2345, 34.6715, 219.3, 0.225, 0
1502.0, 0.2333, 34.6715, 219.4, 0.225, 0
1504.0, 0.2332, 34.6711, 219.4, 0.225, 0
1506.0, 0.2325, 34.6715, 219.5, 0.226, 0
1508.0, 0.2315, 34.6716, 219.5, 0.225, 0
1510.0, 0.228, 34.6713, 219.4, 0.226, 0
1512.0, 0.2286, 34.671, 219.5, 0.225, 0
1514.0, 0.2244, 34.6712, 219.6, 0.225, 0
1516.0, 0.216, 34.6709, 219.7, 0.225, 0
1518.0, 0.2128, 34.6707, 219.7, 0.225, 0
1520.0, 0.2116, 34.6706, 219.8, 0.225, 0
1522.0, 0.212, 34.6705, 219.9, 0.226, 0
1524.0, 0.2125, 34.6704, 220.1, 0.225, 0
1526.0, 0.2129, 34.6703, 220.2, 0.225, 0
1528.0, 0.2118, 34.6703, 220.1, 0.225, 0
1530.0, 0.212, 34.6704, 220.1, 0.225, 0
1532.0, 0.2063, 34.6699, 220.2, 0.225, 0
1534.0, 0.2067, 34.6697, 220.2, 0.225, 0
1536.0, 0.2048, 34.6697, 220.3, 0.225, 0
1538.0, 0.201, 34.6698, 220.4, 0.225, 0
1540.0, 0.2023, 34.6698, 220.4, 0.225, 0
1542.0, 0.1958, 34.6694, 220.5, 0.225, 0
1544.0, 0.1898, 34.6689, 220.6, 0.225, 8e-04
1546.0, 0.1915, 34.6691, 220.8, 0.225, 0
1548.0, 0.1942, 34.6693, 221, 0.225, 0
1550.0, 0.1924, 34.6693, 221, 0.225, 0
1552.0, 0.1971, 34.6694, 220.9, 0.225, 8e-04
1554.0, 0.198, 34.6691, 220.9, 0.225, 0
1556.0, 0.1931, 34.6691, 221, 0.225, 0
1558.0, 0.191, 34.669, 221, 0.225, 0
1560.0, 0.1889, 34.6689, 221, 0.225, 8e-04
1562.0, 0.1907, 34.6686, 221.2, 0.225, 8e-04
1564.0, 0.1959, 34.6689, 221.2, 0.225, 8e-04
1566.0, 0.1882, 34.6687, 221.2, 0.225, 8e-04
1568.0, 0.1827, 34.6683, 221.1, 0.225, 0.0016
1570.0, 0.1748, 34.6682, 221.1, 0.225, 8e-04
1572.0, 0.1747, 34.6677, 221.4, 0.225, 8e-04
1574.0, 0.1741, 34.6679, 221.8, 0.225, 8e-04
1576.0, 0.1744, 34.6678, 221.9, 0.225, 8e-04
1578.0, 0.1745, 34.6679, 221.9, 0.225, 8e-04
1580.0, 0.1753, 34.668, 221.9, 0.225, 8e-04
1582.0, 0.1755, 34.6677, 221.9, 0.225, 0
1584.0, 0.1755, 34.6678, 221.9, 0.225, 8e-04
1586.0, 0.1751, 34.6678, 222, 0.225, 0
1588.0, 0.1736, 34.6678, 222, 0.225, 8e-04
1590.0, 0.1737, 34.6677, 222.1, 0.225, 8e-04
1592.0, 0.1734, 34.6676, 222, 0.225, 8e-04
1594.0, 0.1641, 34.6673, 221.9, 0.225, 8e-04
1596.0, 0.1615, 34.6671, 222, 0.225, 8e-04
1598.0, 0.1609, 34.667, 222.2, 0.225, 8e-04
1600.0, 0.1615, 34.6671, 222.3, 0.225, 8e-04
1602.0, 0.1621, 34.6672, 222.5, 0.225, 8e-04
1604.0, 0.1623, 34.6672, 222.6, 0.225, 8e-04
1606.0, 0.1624, 34.6672, 222.6, 0.225, 8e-04
1608.0, 0.1623, 34.6672, 222.5, 0.225, 8e-04
1610.0, 0.1622, 34.667, 222.4, 0.225, 0.0016
1612.0, 0.1614, 34.6669, 222.4, 0.225, 8e-04
1614.0, 0.1612, 34.6671, 222.4, 0.225, 8e-04
1616.0, 0.1616, 34.6671, 222.5, 0.225, 8e-04
1618.0, 0.1619, 34.6672, 222.6, 0.225, 0.0016
1620.0, 0.1618, 34.6671, 222.6, 0.225, 8e-04
1622.0, 0.1619, 34.6669, 222.7, 0.225, 8e-04
1624.0, 0.1609, 34.6667, 222.6, 0.225, 8e-04
1626.0, 0.1592, 34.6668, 222.6, 0.225, 8e-04
1628.0, 0.1581, 34.667, 222.7, 0.225, 8e-04
1630.0, 0.158, 34.6669, 222.8, 0.225, 8e-04
1632.0, 0.1593, 34.6668, 222.8, 0.225, 8e-04
1634.0, 0.1595, 34.6668, 222.8, 0.225, 0.0016
1636.0, 0.1588, 34.6663, 222.9, 0.225, 8e-04
1638.0, 0.1551, 34.6664, 222.8, 0.225, 8e-04
1640.0, 0.1518, 34.6664, 222.9, 0.224, 8e-04
1642.0, 0.1502, 34.6665, 222.8, 0.225, 0.0016
1644.0, 0.1512, 34.6663, 222.9, 0.225, 8e-04
1646.0, 0.1514, 34.666, 223.1, 0.225, 0.0016
1648.0, 0.153, 34.6663, 223.1, 0.224, 8e-04
1650.0, 0.1527, 34.6666, 223.2, 0.224, 8e-04
1652.0, 0.1519, 34.6664, 223, 0.224, 8e-04
1654.0, 0.151, 34.6662, 223.1, 0.224, 8e-04
1656.0, 0.1514, 34.6662, 223.2, 0.224, 8e-04
1658.0, 0.1517, 34.6663, 223.2, 0.224, 8e-04
1660.0, 0.1521, 34.6662, 223.2, 0.225, 8e-04
1662.0, 0.1523, 34.6662, 223.1, 0.224, 0.0016
1664.0, 0.1517, 34.6662, 223.2, 0.224, 8e-04
1666.0, 0.1509, 34.6663, 223.2, 0.225, 8e-04
