CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RO20071215_CTD_53_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 15:42:00
CTD_START_LATITUDE = -3.9995
CTD_START_LONGITUDE = -110.0023
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
630.0, 6.8548, 34.5802, 45
631.0, 6.84, 34.5797, 45.2
632.0, 6.8169, 34.5789, 45.4
633.0, 6.7997, 34.5783, 45.6
634.0, 6.7888, 34.5783, 45.8
635.0, 6.7826, 34.5782, 45.9
636.0, 6.7703, 34.5776, 46
637.0, 6.7628, 34.577, 46
638.0, 6.7552, 34.5765, 46.2
639.0, 6.7477, 34.5759, 46.8
640.0, 6.74, 34.5757, 47.3
641.0, 6.7331, 34.5756, 47.6
642.0, 6.7309, 34.5757, 47.6
643.0, 6.7276, 34.5758, 47.2
644.0, 6.7242, 34.5755, 46.8
645.0, 6.7193, 34.5754, 46.3
646.0, 6.6988, 34.5748, 46.1
647.0, 6.688, 34.5748, 46.1
648.0, 6.6777, 34.5746, 46.3
649.0, 6.6526, 34.5736, 46.7
650.0, 6.6289, 34.5724, 47
651.0, 6.6231, 34.5721, 47.1
652.0, 6.6201, 34.572, 47.5
653.0, 6.6153, 34.5718, 47.9
654.0, 6.6008, 34.5716, 48.3
655.0, 6.584, 34.5709, 48.4
656.0, 6.5699, 34.5706, 48.5
657.0, 6.5723, 34.5707, 48.5
658.0, 6.5741, 34.571, 48.8
659.0, 6.5431, 34.5698, 48.8
660.0, 6.541, 34.5695, 49
661.0, 6.5348, 34.5695, 49.1
662.0, 6.5302, 34.5689, 49.2
663.0, 6.5137, 34.5691, 49.4
664.0, 6.4731, 34.5678, 49.6
665.0, 6.4665, 34.5675, 49.8
666.0, 6.451, 34.5668, 49.9
667.0, 6.4443, 34.5664, 49.9
668.0, 6.4096, 34.5648, 49.6
669.0, 6.4024, 34.5645, 49.3
670.0, 6.3952, 34.5643, 48.7
671.0, 6.388, 34.5641, 47.9
672.0, 6.3789, 34.5635, 47.3
673.0, 6.3702, 34.5632, 47
674.0, 6.3622, 34.5628, 46.7
675.0, 6.3504, 34.5626, 46.3
676.0, 6.3362, 34.5621, 45.8
677.0, 6.3307, 34.5618, 45.5
678.0, 6.3227, 34.5617, 45.6
679.0, 6.3145, 34.5615, 46.1
680.0, 6.3071, 34.5613, 46.7
681.0, 6.3021, 34.5612, 47.1
682.0, 6.3005, 34.5612, 47.3
683.0, 6.2962, 34.5613, 47.4
684.0, 6.2901, 34.561, 47.6
685.0, 6.2867, 34.5609, 48
686.0, 6.2838, 34.561, 48.5
687.0, 6.2785, 34.561, 49.2
688.0, 6.2775, 34.5609, 49.9
689.0, 6.2752, 34.561, 50.4
690.0, 6.2733, 34.5611, 50.6
691.0, 6.272, 34.5611, 50.7
692.0, 6.2698, 34.5611, 50.7
693.0, 6.2633, 34.561, 50.8
694.0, 6.2514, 34.5608, 51.1
695.0, 6.2421, 34.5606, 51.6
696.0, 6.2319, 34.5602, 52.3
697.0, 6.2122, 34.5599, 53.1
698.0, 6.1954, 34.5592, 53.9
699.0, 6.1835, 34.559, 54.6
700.0, 6.1691, 34.5588, 55.4
701.0, 6.1588, 34.5585, 55.9
702.0, 6.1428, 34.5581, 56.2
703.0, 6.1411, 34.558, 56.3
704.0, 6.1395, 34.5579, 56.4
705.0, 6.1378, 34.5579, 56.4
706.0, 6.1146, 34.5574, 56.6
707.0, 6.1034, 34.5573, 56.3
708.0, 6.0954, 34.5571, 56.3
709.0, 6.0925, 34.5571, 56.5
710.0, 6.0916, 34.5568, 56.8
711.0, 6.091, 34.5567, 57.3
712.0, 6.0968, 34.5565, 57.8
713.0, 6.0872, 34.5569, 58
714.0, 6.0822, 34.5563, 58
715.0, 6.0751, 34.5559, 58
716.0, 6.0713, 34.5556, 58
717.0, 6.0655, 34.5553, 58.1
718.0, 6.0602, 34.555, 58.4
719.0, 6.0491, 34.5548, 58.9
720.0, 6.0387, 34.5546, 59.4
721.0, 6.0245, 34.5543, 59.9
722.0, 6.0227, 34.5547, 60.5
723.0, 6.0141, 34.5549, 60.9
724.0, 6.0081, 34.5545, 61.1
725.0, 6.0045, 34.5543, 61.1
726.0, 5.9982, 34.554, 61.2
727.0, 6.0054, 34.554, 61.6
728.0, 5.955, 34.553, 62.3
729.0, 5.9429, 34.5523, 63
730.0, 5.9362, 34.552, 63.9
731.0, 5.9284, 34.552, 64.8
732.0, 5.9136, 34.5517, 65.8
733.0, 5.8996, 34.5515, 66.8
734.0, 5.8881, 34.5518, 67.7
735.0, 5.8742, 34.5507, 68.4
736.0, 5.8576, 34.5495, 68.7
737.0, 5.8552, 34.5497, 69.6
738.0, 5.8541, 34.5499, 70.3
739.0, 5.8164, 34.5491, 70.9
740.0, 5.8037, 34.5485, 70.4
741.0, 5.7947, 34.5484, 70.2
742.0, 5.7839, 34.548, 70
743.0, 5.777, 34.5495, 70.2
744.0, 5.7715, 34.5495, 70.4
745.0, 5.7627, 34.5486, 70.8
746.0, 5.7585, 34.5482, 71.1
747.0, 5.7307, 34.5466, 71.5
748.0, 5.7102, 34.5451, 72.4
749.0, 5.7055, 34.5449, 73.4
750.0, 5.6943, 34.5446, 74.4
751.0, 5.6766, 34.5441, 74.9
752.0, 5.6728, 34.5449, 74.9
753.0, 5.6689, 34.5457, 75.1
754.0, 5.6651, 34.5464, 74.9
755.0, 5.666, 34.5469, 74.2
756.0, 5.6597, 34.5466, 73.4
757.0, 5.6545, 34.5466, 72.5
758.0, 5.6525, 34.5473, 71.9
759.0, 5.6499, 34.5476, 71.5
760.0, 5.645, 34.5476, 71.1
761.0, 5.6418, 34.5479, 70.7
762.0, 5.6396, 34.5482, 70.2
763.0, 5.6327, 34.548, 69.9
764.0, 5.6212, 34.5476, 69.8
765.0, 5.6152, 34.5474, 69.7
766.0, 5.6187, 34.5477, 69.8
767.0, 5.6163, 34.5486, 69.8
768.0, 5.6131, 34.5488, 69.6
769.0, 5.6104, 34.5485, 69.4
770.0, 5.5995, 34.5487, 69.4
771.0, 5.5894, 34.5485, 69.4
772.0, 5.5865, 34.5486, 69.7
773.0, 5.5836, 34.5486, 70.1
774.0, 5.5807, 34.5487, 70.4
775.0, 5.5753, 34.5485, 70.7
776.0, 5.5695, 34.5478, 70.8
777.0, 5.5683, 34.548, 71
778.0, 5.56, 34.5475, 71.3
779.0, 5.5476, 34.5466, 72
780.0, 5.5252, 34.5458, 72.9
781.0, 5.5116, 34.5456, 73.8
782.0, 5.5083, 34.5455, 74.6
783.0, 5.505, 34.5455, 75.9
784.0, 5.5017, 34.5455, 76.8
785.0, 5.4904, 34.545, 76.7
786.0, 5.4868, 34.545, 76.5
787.0, 5.4821, 34.5446, 76.5
788.0, 5.4803, 34.5448, 76.6
789.0, 5.4802, 34.5447, 76.8
790.0, 5.48, 34.5447, 76.9
791.0, 5.4854, 34.5446, 77
792.0, 5.4653, 34.5449, 77
793.0, 5.4591, 34.5445, 76.9
794.0, 5.4547, 34.5444, 76.9
795.0, 5.451, 34.5441, 77.1
796.0, 5.4454, 34.544, 77.3
797.0, 5.4398, 34.5439, 77.9
798.0, 5.4342, 34.5438, 78.3
799.0, 5.4322, 34.5437, 78.5
800.0, 5.4299, 34.5436, 78.6
801.0, 5.427, 34.5435, 78.7
802.0, 5.4239, 34.5435, 78.7
803.0, 5.4209, 34.5435, 78.8
804.0, 5.4167, 34.5435, 78.8
805.0, 5.4137, 34.543, 78.8
806.0, 5.4199, 34.5431, 79
807.0, 5.3953, 34.543, 79.3
808.0, 5.3859, 34.5427, 79.6
809.0, 5.3671, 34.542, 80
810.0, 5.3544, 34.5412, 80.6
811.0, 5.3492, 34.5408, 81.3
812.0, 5.3422, 34.5408, 82.1
813.0, 5.3237, 34.5405, 82.8
814.0, 5.3037, 34.5407, 83.5
815.0, 5.2972, 34.5403, 83.8
816.0, 5.2927, 34.5404, 83.8
817.0, 5.2862, 34.5408, 83.5
818.0, 5.286, 34.541, 83.2
819.0, 5.2873, 34.5412, 82.8
820.0, 5.2885, 34.5414, 82.5
821.0, 5.2898, 34.5416, 82
822.0, 5.2869, 34.5418, 81.6
823.0, 5.2873, 34.5418, 81.3
824.0, 5.2877, 34.5426, 80.9
825.0, 5.2837, 34.5434, 80.5
826.0, 5.2684, 34.5437, 79.9
827.0, 5.2615, 34.544, 79.2
828.0, 5.2598, 34.5439, 78.4
829.0, 5.2568, 34.5439, 77.8
830.0, 5.2555, 34.5443, 77.2
831.0, 5.2547, 34.545, 76.8
832.0, 5.2537, 34.5457, 76.6
833.0, 5.2526, 34.5457, 76.2
834.0, 5.2503, 34.5459, 76
835.0, 5.2505, 34.5456, 75.6
836.0, 5.2531, 34.5453, 75.1
837.0, 5.2377, 34.5458, 75.5
838.0, 5.2246, 34.5456, 76.1
839.0, 5.2131, 34.5448, 76.7
840.0, 5.2102, 34.5448, 77.4
841.0, 5.1827, 34.5438, 78.4
842.0, 5.1745, 34.5431, 79.7
843.0, 5.1662, 34.5427, 81.3
844.0, 5.1631, 34.5425, 83.2
845.0, 5.1509, 34.542, 85.2
846.0, 5.1328, 34.5413, 86.2
847.0, 5.1328, 34.5413, 86.6
848.0, 5.1328, 34.5413, 86.7
849.0, 5.1329, 34.5413, 86.6
850.0, 5.1327, 34.5413, 86.4
851.0, 5.1324, 34.5413, 86
852.0, 5.1331, 34.5411, 85.6
853.0, 5.128, 34.5412, 85.3
854.0, 5.1175, 34.5411, 85.1
855.0, 5.112, 34.5411, 85
856.0, 5.1089, 34.541, 85
857.0, 5.1064, 34.5412, 85.1
858.0, 5.104, 34.5411, 85.2
859.0, 5.1014, 34.541, 85.2
860.0, 5.0931, 34.5409, 85.2
861.0, 5.0858, 34.5414, 85
862.0, 5.0811, 34.5417, 84.6
863.0, 5.0799, 34.5419, 84.1
864.0, 5.0802, 34.5425, 83.2
865.0, 5.0796, 34.5427, 82
866.0, 5.0714, 34.5441, 80.9
867.0, 5.0657, 34.5448, 80.2
868.0, 5.0611, 34.5455, 79.8
869.0, 5.0594, 34.5452, 79.6
870.0, 5.0557, 34.5452, 79.5
871.0, 5.0545, 34.545, 79.3
872.0, 5.0523, 34.5452, 79.3
873.0, 5.0452, 34.5451, 79.7
874.0, 5.0306, 34.5446, 80.2
875.0, 5.0258, 34.5449, 80.7
876.0, 5.0283, 34.546, 80.9
877.0, 5.0251, 34.5459, 81.1
878.0, 5.0206, 34.5457, 81.2
879.0, 5.0228, 34.5454, 81
880.0, 5.0241, 34.5454, 80.8
881.0, 5.0234, 34.545, 80.6
882.0, 5.012, 34.5453, 80.6
883.0, 5.0107, 34.5454, 80.9
884.0, 5.0087, 34.5453, 81.2
885.0, 5.0038, 34.5454, 81.6
886.0, 5.0001, 34.5453, 81.8
887.0, 4.998, 34.5454, 82.1
888.0, 4.9965, 34.5454, 82.4
889.0, 4.9925, 34.5452, 82.4
890.0, 4.9908, 34.545, 82.5
891.0, 4.9913, 34.5448, 82.6
892.0, 4.9879, 34.5449, 82.8
893.0, 4.9869, 34.545, 83
894.0, 4.9835, 34.545, 83.1
895.0, 4.9862, 34.5447, 83.2
896.0, 4.9704, 34.5451, 83.3
897.0, 4.9646, 34.5451, 83.3
898.0, 4.9641, 34.5451, 83.3
899.0, 4.9628, 34.545, 83.2
900.0, 4.9548, 34.5451, 83.1
901.0, 4.9417, 34.5452, 83
902.0, 4.9347, 34.5452, 83
903.0, 4.9274, 34.5454, 83.1
904.0, 4.9201, 34.5456, 83.2
905.0, 4.9128, 34.5458, 83.3
906.0, 4.9004, 34.5455, 83.5
907.0, 4.8962, 34.5454, 83.7
908.0, 4.8936, 34.5453, 83.9
909.0, 4.8878, 34.5452, 84.2
910.0, 4.8759, 34.545, 84.5
911.0, 4.8677, 34.5449, 84.9
912.0, 4.8618, 34.5448, 85.3
913.0, 4.8532, 34.5446, 85.8
914.0, 4.8508, 34.5446, 86.2
915.0, 4.8483, 34.5447, 87
916.0, 4.8459, 34.5446, 87.4
917.0, 4.844, 34.5446, 87.4
918.0, 4.8427, 34.5444, 87.4
919.0, 4.8409, 34.5445, 87.4
920.0, 4.8394, 34.5445, 87.4
921.0, 4.838, 34.5445, 87.6
922.0, 4.8369, 34.5444, 87.6
923.0, 4.8368, 34.5446, 87.6
924.0, 4.837, 34.5446, 87.4
925.0, 4.8374, 34.5447, 87.1
926.0, 4.8378, 34.5451, 86.6
927.0, 4.8392, 34.5458, 86.2
928.0, 4.841, 34.5456, 85.4
929.0, 4.8409, 34.5455, 84.3
930.0, 4.8411, 34.5469, 83.9
931.0, 4.8411, 34.5481, 83.5
932.0, 4.8408, 34.5479, 83
933.0, 4.8393, 34.5481, 82.3
934.0, 4.8264, 34.5479, 81.6
935.0, 4.8162, 34.548, 81
936.0, 4.8154, 34.5478, 80.8
937.0, 4.8149, 34.5476, 81
938.0, 4.8167, 34.5474, 81.4
939.0, 4.8124, 34.5479, 82
940.0, 4.8088, 34.5478, 82.5
941.0, 4.8079, 34.5479, 82.9
942.0, 4.8072, 34.5479, 83.1
943.0, 4.8063, 34.5478, 83.3
944.0, 4.8047, 34.5481, 83.3
945.0, 4.8029, 34.5479, 83.5
946.0, 4.7989, 34.5479, 83.6
947.0, 4.7913, 34.5476, 83.8
948.0, 4.7832, 34.5481, 84
949.0, 4.7774, 34.5479, 84.3
950.0, 4.7731, 34.548, 84.5
951.0, 4.7672, 34.548, 84.5
952.0, 4.756, 34.548, 84.6
953.0, 4.7541, 34.5481, 84.6
954.0, 4.7526, 34.5481, 84.6
955.0, 4.7511, 34.5482, 84.6
956.0, 4.7496, 34.5482, 84.8
957.0, 4.7444, 34.5482, 84.9
958.0, 4.7423, 34.548, 85
959.0, 4.7386, 34.548, 85.2
960.0, 4.7288, 34.5477, 85.6
961.0, 4.7164, 34.5475, 86.3
962.0, 4.6831, 34.5471, 87.3
963.0, 4.6709, 34.5469, 88.1
964.0, 4.6698, 34.5473, 89
965.0, 4.6667, 34.5474, 89.4
966.0, 4.6621, 34.5476, 89.6
967.0, 4.6565, 34.548, 89.2
968.0, 4.6543, 34.5482, 88.5
969.0, 4.6537, 34.5483, 87.9
970.0, 4.6532, 34.5485, 87.4
971.0, 4.6528, 34.5487, 87.1
972.0, 4.6502, 34.5489, 86.7
973.0, 4.6441, 34.5495, 86.4
974.0, 4.6406, 34.5494, 86.1
975.0, 4.6412, 34.5491, 85.6
976.0, 4.617, 34.5495, 85.7
977.0, 4.6109, 34.5494, 86.1
978.0, 4.6059, 34.5494, 86.7
979.0, 4.5997, 34.5494, 87.3
980.0, 4.5953, 34.5494, 87.8
981.0, 4.5908, 34.5497, 88.1
982.0, 4.5905, 34.5495, 88.2
983.0, 4.5904, 34.5497, 88.2
984.0, 4.59, 34.5498, 88.2
985.0, 4.5876, 34.5497, 88.3
986.0, 4.5848, 34.5496, 88.3
987.0, 4.5816, 34.5493, 88.4
988.0, 4.5836, 34.549, 88.5
989.0, 4.5836, 34.5492, 89.1
990.0, 4.5739, 34.5491, 89.2
991.0, 4.5689, 34.5489, 89.5
992.0, 4.5553, 34.5487, 89.9
993.0, 4.543, 34.5485, 90.6
994.0, 4.5352, 34.5482, 91.7
995.0, 4.5148, 34.5478, 92.9
996.0, 4.5084, 34.5477, 94
997.0, 4.5022, 34.5482, 95.2
998.0, 4.4974, 34.5491, 95.5
999.0, 4.4982, 34.5495, 94.7
1000.0, 4.4959, 34.55, 93.3
1001.0, 4.495, 34.5503, 91.8
1002.0, 4.4939, 34.5501, 90.6
1003.0, 4.4914, 34.5501, 89.6
1004.0, 4.4913, 34.5503, 89.1
1005.0, 4.4921, 34.5503, 88.9
1006.0, 4.4893, 34.5509, 88.8
1007.0, 4.4837, 34.551, 88.8
1008.0, 4.48, 34.551, 88.8
1009.0, 4.4769, 34.5509, 89
1010.0, 4.4719, 34.5507, 89.3
1011.0, 4.4688, 34.5506, 89.8
1012.0, 4.4663, 34.5506, 90.4
1013.0, 4.4645, 34.5506, 91.2
1014.0, 4.4605, 34.5506, 91.8
1015.0, 4.4552, 34.5505, 92.3
1016.0, 4.4529, 34.5504, 92.5
1017.0, 4.4496, 34.5506, 92.5
1018.0, 4.4466, 34.5507, 92.5
1019.0, 4.4416, 34.5507, 92.6
1020.0, 4.4361, 34.5505, 92.5
1021.0, 4.4331, 34.5506, 92.6
1022.0, 4.4304, 34.5509, 92.6
1023.0, 4.426, 34.5513, 92.5
1024.0, 4.417, 34.5516, 92.2
1025.0, 4.4033, 34.5523, 91.7
1026.0, 4.3998, 34.5525, 91.2
1027.0, 4.3985, 34.5525, 90.8
1028.0, 4.396, 34.5525, 90.3
1029.0, 4.3793, 34.5529, 90.1
1030.0, 4.3652, 34.5529, 90
1031.0, 4.3617, 34.5529, 90.2
1032.0, 4.3527, 34.5531, 90.7
1033.0, 4.3484, 34.5532, 91.1
1034.0, 4.3464, 34.553, 91.5
1035.0, 4.3422, 34.5533, 91.7
1036.0, 4.3357, 34.5535, 91.9
1037.0, 4.3287, 34.5536, 92.1
1038.0, 4.319, 34.5539, 92.1
1039.0, 4.314, 34.5537, 92.2
1040.0, 4.312, 34.5537, 92.4
1041.0, 4.3049, 34.5541, 92.5
1042.0, 4.2982, 34.5541, 92.6
1043.0, 4.2977, 34.5542, 92.8
1044.0, 4.2958, 34.5542, 92.9
1045.0, 4.2897, 34.5544, 93.1
1046.0, 4.2864, 34.5546, 93.2
1047.0, 4.2827, 34.5544, 93.1
1048.0, 4.2773, 34.5546, 93
1049.0, 4.2723, 34.5548, 92.9
1050.0, 4.2556, 34.5554, 92.9
1051.0, 4.2509, 34.5553, 92.9
1052.0, 4.2491, 34.5552, 92.9
1053.0, 4.2479, 34.5554, 93
1054.0, 4.2385, 34.5558, 93.1
1055.0, 4.2289, 34.5558, 93.2
1056.0, 4.2287, 34.5559, 93.3
1057.0, 4.2228, 34.556, 93.4
1058.0, 4.2155, 34.5562, 93.5
1059.0, 4.2092, 34.5562, 93.6
1060.0, 4.2084, 34.5563, 93.6
1061.0, 4.2075, 34.5564, 93.6
1062.0, 4.2062, 34.5563, 93.7
1063.0, 4.2053, 34.5566, 93.7
1064.0, 4.2038, 34.5566, 93.6
1065.0, 4.2013, 34.5567, 93.5
1066.0, 4.2001, 34.5566, 93.4
1067.0, 4.1993, 34.5568, 93.3
1068.0, 4.199, 34.5568, 93.2
1069.0, 4.1989, 34.5569, 93.2
1070.0, 4.1986, 34.5569, 93.1
1071.0, 4.1974, 34.557, 93.1
1072.0, 4.1928, 34.5572, 93.1
1073.0, 4.1841, 34.5574, 93.1
1074.0, 4.1779, 34.5575, 93.1
1075.0, 4.1742, 34.5577, 92.9
1076.0, 4.1734, 34.558, 92.7
1077.0, 4.1754, 34.5579, 92.3
1078.0, 4.1689, 34.5585, 91.9
1079.0, 4.1683, 34.5584, 91.6
1080.0, 4.1675, 34.5585, 91.4
1081.0, 4.1646, 34.5588, 91.4
1082.0, 4.1601, 34.5588, 91.5
1083.0, 4.1559, 34.5589, 91.6
1084.0, 4.1543, 34.5588, 91.7
1085.0, 4.1534, 34.5588, 91.8
1086.0, 4.1448, 34.559, 92
1087.0, 4.1337, 34.5592, 92.3
1088.0, 4.1297, 34.5592, 92.6
1089.0, 4.1279, 34.5591, 93
1090.0, 4.1189, 34.5589, 93.5
1091.0, 4.1092, 34.5591, 94
1092.0, 4.102, 34.5589, 94.5
1093.0, 4.0999, 34.5588, 95.1
1094.0, 4.0947, 34.5589, 95.6
1095.0, 4.0837, 34.5591, 96.1
1096.0, 4.0793, 34.559, 96.4
1097.0, 4.0761, 34.559, 96.6
1098.0, 4.0727, 34.5593, 96.8
1099.0, 4.0683, 34.5592, 96.9
1100.0, 4.0638, 34.5594, 96.8
1101.0, 4.0574, 34.5594, 96.7
1102.0, 4.0557, 34.5596, 96.7
1103.0, 4.0542, 34.5597, 96.7
1104.0, 4.0524, 34.5597, 96.8
1105.0, 4.0507, 34.56, 96.7
1106.0, 4.0433, 34.5601, 96.5
1107.0, 4.0353, 34.5603, 96.2
1108.0, 4.0242, 34.5607, 95.6
1109.0, 4.0235, 34.5614, 94.8
1110.0, 4.0229, 34.5621, 93.8
1111.0, 4.0222, 34.5628, 92.5
1112.0, 4.0217, 34.5631, 91.5
1113.0, 4.0224, 34.5632, 90.9
1114.0, 4.0228, 34.5631, 90.6
1115.0, 4.0229, 34.5632, 90.6
1116.0, 4.0228, 34.5631, 90.7
1117.0, 4.0231, 34.5631, 90.9
1118.0, 4.0231, 34.5632, 91.1
1119.0, 4.0233, 34.5633, 91.3
1120.0, 4.0248, 34.5636, 91.4
1121.0, 4.0266, 34.5641, 91.5
1122.0, 4.0263, 34.5641, 91.4
1123.0, 4.0266, 34.5642, 91.3
1124.0, 4.0264, 34.564, 91.2
1125.0, 4.0268, 34.564, 91
1126.0, 4.0277, 34.5638, 90.7
1127.0, 4.028, 34.5639, 90.8
1128.0, 4.0291, 34.5651, 90.8
1129.0, 4.0287, 34.5651, 90.6
1130.0, 4.0287, 34.5648, 90.1
1131.0, 4.0295, 34.5656, 89.5
1132.0, 4.0289, 34.5654, 89
1133.0, 4.0277, 34.5653, 88.6
1134.0, 4.0277, 34.5649, 88.3
1135.0, 4.0133, 34.5646, 88.9
1136.0, 4.0055, 34.5639, 90.1
1137.0, 4.0005, 34.5633, 91.5
1138.0, 3.9983, 34.5631, 93.2
1139.0, 3.992, 34.5626, 95
1140.0, 3.9804, 34.5618, 97
1141.0, 3.9734, 34.5613, 98.7
1142.0, 3.9701, 34.5614, 100
1143.0, 3.9665, 34.5619, 100.9
1144.0, 3.9635, 34.5622, 101.2
1145.0, 3.962, 34.5624, 100.8
1146.0, 3.9604, 34.5627, 99.7
1147.0, 3.9562, 34.5628, 98.5
1148.0, 3.9527, 34.5628, 97.6
1149.0, 3.949, 34.5628, 97.1
1150.0, 3.947, 34.5629, 96.9
1151.0, 3.944, 34.5632, 96.9
1152.0, 3.9395, 34.5636, 96.9
1153.0, 3.937, 34.5639, 96.8
1154.0, 3.9307, 34.5637, 96.7
1155.0, 3.9274, 34.5638, 96.6
1156.0, 3.9154, 34.5637, 96.7
1157.0, 3.9099, 34.5638, 97.1
1158.0, 3.9017, 34.564, 97.5
1159.0, 3.9019, 34.5641, 97.9
1160.0, 3.901, 34.564, 98.3
1161.0, 3.8978, 34.5643, 98.3
1162.0, 3.8968, 34.5643, 98.4
1163.0, 3.8963, 34.5644, 98.4
1164.0, 3.8941, 34.5645, 98.3
1165.0, 3.8894, 34.5646, 98.2
1166.0, 3.8884, 34.5645, 98
1167.0, 3.8883, 34.5646, 98
1168.0, 3.8881, 34.5647, 98
1169.0, 3.8871, 34.5646, 98
1170.0, 3.8866, 34.5647, 98
1171.0, 3.8859, 34.5647, 98
1172.0, 3.8851, 34.5647, 98
1173.0, 3.8847, 34.5648, 97.9
1174.0, 3.8834, 34.565, 97.8
1175.0, 3.8792, 34.5654, 97.7
1176.0, 3.8725, 34.5658, 97.4
1177.0, 3.8685, 34.5659, 97.2
1178.0, 3.8672, 34.566, 97
1179.0, 3.8658, 34.5659, 96.7
1180.0, 3.8643, 34.566, 96.6
1181.0, 3.8637, 34.5661, 96.6
1182.0, 3.8635, 34.5661, 96.7
1183.0, 3.8622, 34.5661, 96.9
1184.0, 3.8604, 34.5661, 97
1185.0, 3.8596, 34.5662, 97.1
1186.0, 3.8591, 34.5661, 97.1
1187.0, 3.8583, 34.5662, 97.3
1188.0, 3.8566, 34.5661, 97.3
1189.0, 3.8554, 34.5663, 97.4
1190.0, 3.8554, 34.5663, 97.3
1191.0, 3.8555, 34.5663, 97.3
1192.0, 3.8555, 34.5663, 97.3
1193.0, 3.8552, 34.5664, 97.3
1194.0, 3.8543, 34.5664, 97.2
1195.0, 3.8519, 34.5666, 97.1
1196.0, 3.847, 34.5668, 96.9
1197.0, 3.8409, 34.5672, 96.8
1198.0, 3.8319, 34.5677, 96.6
1199.0, 3.8267, 34.568, 96.3
1200.0, 3.818, 34.568, 96.2
1201.0, 3.8157, 34.5681, 96.1
1202.0, 3.8199, 34.5677, 95.9
1203.0, 3.8136, 34.568, 95.9
1204.0, 3.8131, 34.5682, 96
1205.0, 3.8116, 34.5683, 96.1
1206.0, 3.8108, 34.5686, 95.9
1207.0, 3.8097, 34.569, 95.5
1208.0, 3.8083, 34.5694, 94.9
1209.0, 3.8076, 34.5696, 94.3
1210.0, 3.8073, 34.5696, 93.5
1211.0, 3.8073, 34.5698, 92.8
1212.0, 3.8055, 34.5709, 92.1
1213.0, 3.8034, 34.5712, 91.6
1214.0, 3.8005, 34.5715, 90.9
1215.0, 3.7996, 34.5717, 90.3
1216.0, 3.7996, 34.5717, 89.7
1217.0, 3.7999, 34.5718, 89.6
1218.0, 3.7981, 34.5719, 89.6
1219.0, 3.7948, 34.5719, 89.7
1220.0, 3.7902, 34.5722, 89.8
1221.0, 3.7876, 34.5727, 90
1222.0, 3.7845, 34.5727, 90.2
1223.0, 3.7815, 34.5727, 90.4
1224.0, 3.7753, 34.5727, 90.4
1225.0, 3.7631, 34.5733, 90.6
1226.0, 3.7636, 34.5732, 91
1227.0, 3.7632, 34.5734, 91.1
1228.0, 3.7605, 34.5733, 91.2
1229.0, 3.7518, 34.5733, 91.3
1230.0, 3.7439, 34.5732, 91.5
1231.0, 3.7384, 34.5732, 92
1232.0, 3.7306, 34.5729, 92.6
1233.0, 3.7261, 34.5728, 93.4
1234.0, 3.7202, 34.5729, 94.3
1235.0, 3.7153, 34.5733, 95
1236.0, 3.7111, 34.5735, 95.1
1237.0, 3.707, 34.5736, 95
1238.0, 3.7028, 34.5734, 95
1239.0, 3.6982, 34.5733, 95.1
1240.0, 3.6953, 34.5733, 95.5
1241.0, 3.6929, 34.5734, 95.9
1242.0, 3.6923, 34.5734, 96.2
1243.0, 3.6919, 34.5734, 96.5
1244.0, 3.6874, 34.5735, 96.5
1245.0, 3.6793, 34.574, 96.5
1246.0, 3.6764, 34.574, 96.3
1247.0, 3.6735, 34.5742, 96.1
1248.0, 3.6726, 34.5744, 95.7
1249.0, 3.6719, 34.5744, 95.3
1250.0, 3.6705, 34.5746, 95
1251.0, 3.6695, 34.5748, 94.9
1252.0, 3.6684, 34.5746, 94.7
1253.0, 3.6681, 34.5747, 94.7
1254.0, 3.6679, 34.5746, 94.7
1255.0, 3.6664, 34.5748, 94.7
1256.0, 3.6634, 34.5747, 94.8
1257.0, 3.6611, 34.5748, 94.9
1258.0, 3.6595, 34.5749, 95
1259.0, 3.6573, 34.5749, 95.1
1260.0, 3.6567, 34.575, 95.4
1261.0, 3.6564, 34.5749, 95.5
1262.0, 3.6558, 34.5749, 95.6
1263.0, 3.6548, 34.5749, 95.7
1264.0, 3.6521, 34.5752, 95.6
1265.0, 3.6489, 34.5751, 95.5
1266.0, 3.6448, 34.5755, 95.3
1267.0, 3.6413, 34.5755, 95.1
1268.0, 3.637, 34.576, 95
1269.0, 3.6338, 34.5762, 94.8
