CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 320620060703_CTD_64_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 20:59:19
CTD_START_LATITUDE = -60.8153333333333
CTD_START_LONGITUDE = -56.161
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, -0.3462, 34.4581, 6.24192, -0.0902, 13.8155
388, -0.3685, 34.4553, 6.28799, -0.0687, 13.8155
389, -0.2383, 34.4672, 6.27817, -0.0758, 13.8155
390, -0.0905, 34.4747, 6.25161, -0.0718, 13.8155
391, -0.1151, 34.4758, 6.22193, -0.0791, 13.8155
392, -0.0787, 34.4741, 6.2064, -0.0772, 13.8155
393, -0.0652, 34.4836, 6.19566, -0.0862, 13.8155
394, -0.0201, 34.4784, 6.17062, -0.0889, 13.8155
395, 0.0036, 34.4871, 6.14039, -0.0772, 13.8155
396, 0.0642, 34.4895, 6.10515, -0.0854, 13.8155
397, 0.0435, 34.4902, 6.07781, -0.0797, 13.8155
398, 0.1279, 34.4995, 6.0293, -0.0813, 13.8155
399, 0.2178, 34.5018, 5.99776, -0.071, 13.8155
400, 0.2571, 34.5109, 5.94292, -0.0928, 13.8155
401, 0.3391, 34.5141, 5.92656, -0.0852, 13.8155
402, 0.2568, 34.5073, 5.91692, -0.1021, 13.8155
403, 0.2445, 34.5101, 5.90745, -0.1031, 13.8155
404, 0.2727, 34.5125, 5.9022, -0.0915, 13.8155
405, 0.312, 34.5157, 5.89398, -0.0918, 13.8155
406, 0.3221, 34.5155, 5.87816, -0.0783, 13.8155
407, 0.3041, 34.5133, 5.87752, -0.0849, 13.8155
408, 0.2613, 34.512, 5.88389, -0.0832, 13.8155
409, 0.2522, 34.5122, 5.88353, -0.0925, 13.8155
410, 0.2603, 34.512, 5.88495, -0.0839, 13.8155
411, 0.2634, 34.5125, 5.88407, -0.0827, 13.8155
412, 0.2668, 34.5127, 5.88264, -0.0823, 13.8155
413, 0.266, 34.5122, 5.87938, -0.0795, 13.8155
414, 0.2853, 34.5156, 5.86987, -0.0954, 13.8155
415, 0.303, 34.5152, 5.86154, -0.0892, 13.8155
416, 0.3298, 34.5201, 5.85346, -0.0745, 13.8155
417, 0.3478, 34.5194, 5.84534, -0.0832, 13.8155
418, 0.3454, 34.5194, 5.83573, -0.0875, 13.8155
419, 0.3578, 34.5206, 5.83018, -0.1029, 13.8155
420, 0.3542, 34.5199, 5.82614, -0.0901, 13.8155
421, 0.3411, 34.52, 5.81728, -0.0851, 13.8155
422, 0.3619, 34.523, 5.79652, -0.0751, 13.8155
423, 0.3818, 34.5251, 5.79234, -0.09, 13.8155
424, 0.3944, 34.5257, 5.77827, -0.0844, 13.8155
425, 0.4207, 34.5294, 5.75801, -0.0878, 13.8155
426, 0.4316, 34.5322, 5.73802, -0.0935, 13.8155
427, 0.4706, 34.5317, 5.73338, -0.0765, 13.8155
428, 0.4446, 34.5311, 5.72368, -0.0834, 13.8155
429, 0.4739, 34.5364, 5.69961, -0.0851, 13.8155
430, 0.5828, 34.546, 5.66597, -0.0881, 13.8155
431, 0.5988, 34.5482, 5.62836, -0.0843, 13.8155
432, 0.5952, 34.5457, 5.61983, -0.0977, 13.8155
433, 0.5763, 34.5501, 5.60707, -0.0896, 13.8155
434, 0.6229, 34.5536, 5.59924, -0.0812, 13.8155
435, 0.6682, 34.5554, 5.58522, -0.0891, 13.8155
436, 0.681, 34.5562, 5.56502, -0.0851, 13.8155
437, 0.6488, 34.5521, 5.57088, -0.0754, 13.8155
438, 0.6084, 34.5528, 5.5762, -0.0782, 13.8155
439, 0.5921, 34.5518, 5.58317, -0.0918, 13.8155
440, 0.6312, 34.5541, 5.58626, -0.0713, 13.8155
441, 0.5851, 34.5506, 5.59479, -0.0962, 13.8155
442, 0.555, 34.5486, 5.61023, -0.0869, 13.8155
443, 0.5322, 34.5484, 5.62302, -0.086, 13.8155
444, 0.5335, 34.5474, 5.63062, -0.0866, 13.8155
445, 0.5112, 34.5475, 5.65271, -0.0861, 13.8155
446, 0.4942, 34.5427, 5.67045, -0.0926, 13.8155
447, 0.5071, 34.5472, 5.68358, -0.0783, 13.8155
448, 0.4582, 34.5378, 5.69233, -0.0684, 13.8155
449, 0.467, 34.5487, 5.70943, -0.1073, 13.8155
450, 0.4535, 34.537, 5.73327, -0.0827, 13.8155
451, 0.349, 34.5306, 5.75508, -0.0834, 13.8155
452, 0.3314, 34.5332, 5.7827, -0.1005, 13.8155
453, 0.2118, 34.5181, 5.83855, -0.0922, 13.8155
454, 0.0855, 34.516, 5.90229, -0.0824, 13.8155
455, 0.106, 34.5154, 5.94035, -0.0746, 13.8155
456, 0.1122, 34.5127, 5.97198, -0.0775, 13.8155
457, 0.0682, 34.5119, 6.00448, -0.0898, 13.8155
458, 0.0753, 34.5109, 6.01861, -0.0909, 13.8155
459, 0.0378, 34.5043, 6.03031, -0.0812, 13.8155
460, -0.009, 34.5036, 6.04864, -0.0954, 13.8155
461, -0.0584, 34.5011, 6.07666, -0.0788, 13.8155
462, -0.1823, 34.4946, 6.12106, -0.0696, 13.8155
463, -0.1863, 34.4933, 6.16288, -0.0851, 13.8155
464, -0.1883, 34.4919, 6.1781, -0.0736, 13.8155
465, -0.1821, 34.4918, 6.18763, -0.0696, 13.8155
466, -0.1823, 34.4919, 6.19135, -0.0861, 13.8155
467, -0.1782, 34.4916, 6.19238, -0.0844, 13.8155
468, -0.1791, 34.4919, 6.19328, -0.0766, 13.8155
469, -0.1735, 34.4916, 6.19602, -0.0865, 13.8155
470, -0.182, 34.4914, 6.20287, -0.0803, 13.8155
471, -0.1859, 34.4908, 6.2033, -0.0982, 13.8155
472, -0.1843, 34.4909, 6.20185, -0.0874, 13.8155
473, -0.1863, 34.4907, 6.19893, -0.0832, 13.8155
474, -0.1955, 34.4933, 6.20331, -0.0896, 13.8155
475, -0.1918, 34.4936, 6.20326, -0.0862, 13.8155
476, -0.1815, 34.4937, 6.21594, -0.0846, 13.8155
477, -0.1977, 34.4944, 6.21846, -0.0991, 13.8155
478, -0.1911, 34.4945, 6.21915, -0.0842, 13.8155
479, -0.2026, 34.4934, 6.22363, -0.0893, 13.8155
480, -0.2478, 34.4874, 6.23211, -0.068, 13.8155
481, -0.2864, 34.4926, 6.23901, -0.0919, 13.8155
482, -0.3061, 34.4905, 6.24929, -0.081, 13.8155
483, -0.3084, 34.49, 6.26423, -0.0801, 13.8155
484, -0.3161, 34.4887, 6.2803, -0.0965, 13.8155
485, -0.347, 34.488, 6.29201, -0.0835, 13.8155
486, -0.3443, 34.4883, 6.29695, -0.0923, 13.8155
487, -0.3454, 34.4881, 6.30031, -0.0867, 13.8155
488, -0.3444, 34.4882, 6.30125, -0.0933, 13.8155
489, -0.3433, 34.4881, 6.30238, -0.0765, 13.8155
490, -0.3432, 34.488, 6.30429, -0.0632, 13.8155
491, -0.3436, 34.4879, 6.30752, -0.0876, 13.8155
492, -0.3432, 34.4875, 6.29938, -0.0891, 13.8155
493, -0.3535, 34.4873, 6.29589, -0.0929, 13.8155
494, -0.3203, 34.4936, 6.28534, -0.0837, 13.8155
495, -0.2786, 34.4963, 6.27228, -0.0817, 13.8155
496, -0.2754, 34.4964, 6.26759, -0.1018, 13.8155
497, -0.2749, 34.4975, 6.26261, -0.0864, 13.8155
498, -0.2661, 34.4976, 6.25629, -0.0863, 13.8155
499, -0.266, 34.4981, 6.24997, -0.0868, 13.8155
500, -0.2385, 34.5, 6.21935, -0.0787, 13.8155
501, -0.2469, 34.4993, 6.20682, -0.074, 13.8155
502, -0.2503, 34.5011, 6.18206, -0.0919, 13.8155
503, -0.0781, 34.5145, 6.15401, -0.0993, 13.8155
504, -0.0772, 34.5128, 6.13447, -0.0893, 13.8155
505, -0.0706, 34.5148, 6.11239, -0.0911, 13.8155
506, -0.0595, 34.517, 6.09661, -0.0909, 13.8155
507, -0.0542, 34.5167, 6.08978, -0.102, 13.8155
508, -0.0484, 34.5175, 6.08399, -0.1082, 13.8155
509, -0.0431, 34.5182, 6.07573, -0.0925, 13.8155
510, -0.0347, 34.5196, 6.06622, -0.0848, 13.8155
511, -0.0296, 34.5199, 6.05633, -0.0846, 13.8155
512, -0.03, 34.5202, 6.0508, -0.0937, 13.8155
513, -0.028, 34.5206, 6.05038, -0.0858, 13.8155
514, -0.0285, 34.5208, 6.04564, -0.0867, 13.8155
515, -0.0381, 34.5186, 6.04914, -0.0903, 13.8155
516, -0.0663, 34.5185, 6.05447, -0.0912, 13.8155
517, -0.0801, 34.5162, 6.05678, -0.103, 13.8155
518, -0.0552, 34.5204, 6.05613, -0.086, 13.8155
519, -0.0481, 34.5198, 6.05661, -0.0748, 13.8155
520, -0.0341, 34.5211, 6.05312, -0.0933, 13.8155
521, -0.0344, 34.5213, 6.05035, -0.0908, 13.8155
522, -0.0364, 34.5213, 6.04219, -0.0828, 13.8155
523, -0.0335, 34.5218, 6.03725, -0.0942, 13.8155
524, -0.0394, 34.5228, 6.01668, -0.0909, 13.8155
525, 0.0052, 34.5275, 6.00958, -0.1029, 13.8155
526, 0.0478, 34.5299, 6.00339, -0.0974, 13.8155
527, 0.0715, 34.5311, 5.99214, -0.1018, 13.8155
528, 0.0691, 34.5312, 5.96628, -0.1071, 13.8155
529, 0.128, 34.5405, 5.96027, -0.0898, 13.8155
530, 0.1812, 34.5421, 5.92094, -0.0966, 13.8155
531, 0.1804, 34.543, 5.89337, -0.0937, 13.8155
532, 0.2114, 34.5476, 5.88198, -0.0852, 13.8155
533, 0.2284, 34.5497, 5.85876, -0.1108, 13.8155
534, 0.2504, 34.548, 5.85525, -0.0798, 13.8155
535, 0.2327, 34.5481, 5.85909, -0.0969, 13.8155
536, 0.1563, 34.544, 5.85967, -0.0736, 13.8155
537, 0.1538, 34.5446, 5.85099, -0.1007, 13.8155
538, 0.168, 34.5459, 5.85613, -0.0791, 13.8155
539, 0.1694, 34.5448, 5.85783, -0.079, 13.8155
540, 0.2143, 34.5507, 5.84253, -0.0952, 13.8155
541, 0.2839, 34.556, 5.82237, -0.0915, 13.8155
542, 0.2968, 34.5579, 5.80256, -0.0834, 13.8155
543, 0.3037, 34.5573, 5.78907, -0.0907, 13.8155
544, 0.288, 34.5556, 5.785, -0.0882, 13.8155
545, 0.2869, 34.5577, 5.78625, -0.0808, 13.8155
546, 0.2828, 34.5591, 5.78058, -0.0908, 13.8155
547, 0.3028, 34.5594, 5.77736, -0.0947, 13.8155
548, 0.3015, 34.5603, 5.77946, -0.0801, 13.8155
549, 0.3025, 34.5592, 5.77845, -0.0784, 13.8155
550, 0.2929, 34.5579, 5.77581, -0.0821, 13.8155
551, 0.2625, 34.5547, 5.78693, -0.0962, 13.8155
552, 0.2461, 34.5555, 5.79415, -0.0878, 13.8155
553, 0.2463, 34.5551, 5.79577, -0.0884, 13.8155
554, 0.263, 34.5578, 5.79457, -0.0835, 13.8155
555, 0.2767, 34.5577, 5.79534, -0.0836, 13.8155
556, 0.2631, 34.5555, 5.78857, -0.0785, 13.8155
557, 0.259, 34.557, 5.79007, -0.0819, 13.8155
558, 0.2581, 34.5556, 5.77112, -0.0976, 13.8155
559, 0.27, 34.5594, 5.74262, -0.0861, 13.8155
560, 0.324, 34.5637, 5.74337, -0.083, 13.8155
561, 0.3559, 34.5662, 5.71561, -0.0981, 13.8155
562, 0.4679, 34.5815, 5.66069, -0.0891, 13.8155
563, 0.706, 34.5954, 5.59535, -0.0876, 13.8155
564, 0.6954, 34.5973, 5.54416, -0.0905, 13.8155
565, 0.666, 34.5962, 5.51391, -0.086, 13.8155
566, 0.6582, 34.5957, 5.50357, -0.0952, 13.8155
567, 0.6388, 34.5957, 5.50003, -0.0839, 13.8155
568, 0.6495, 34.5983, 5.50833, -0.0955, 13.8155
569, 0.6135, 34.5899, 5.50823, -0.0943, 13.8155
570, 0.5952, 34.5929, 5.50902, -0.0936, 13.8155
571, 0.6094, 34.5925, 5.51964, -0.0826, 13.8155
572, 0.5728, 34.5926, 5.52269, -0.0844, 13.8155
573, 0.6036, 34.5908, 5.52994, -0.084, 13.8155
574, 0.5703, 34.5915, 5.53542, -0.091, 13.8155
575, 0.5937, 34.592, 5.53431, -0.0915, 13.8155
576, 0.5912, 34.5943, 5.52767, -0.0885, 13.8155
577, 0.5995, 34.5947, 5.53516, -0.0858, 13.8155
578, 0.5774, 34.5896, 5.52846, -0.0865, 13.8155
579, 0.5693, 34.5898, 5.53945, -0.0842, 13.8155
580, 0.5566, 34.5915, 5.54007, -0.0863, 13.8155
581, 0.6075, 34.5945, 5.54143, -0.105, 13.8155
582, 0.5929, 34.5906, 5.53859, -0.0962, 13.8155
583, 0.5662, 34.5904, 5.54066, -0.0819, 13.8155
584, 0.5813, 34.5917, 5.50605, -0.0837, 13.8155
585, 0.5731, 34.5904, 5.50927, -0.0851, 13.8155
586, 0.5681, 34.5905, 5.51184, -0.0863, 13.8155
587, 0.7241, 34.6091, 5.45248, -0.0987, 13.8155
588, 0.852, 34.614, 5.41456, -0.0941, 13.8155
589, 0.8244, 34.6147, 5.39294, -0.094, 13.8155
590, 0.8244, 34.6162, 5.38066, -0.0746, 13.8155
591, 0.8624, 34.6172, 5.36148, -0.0942, 13.8155
592, 0.7941, 34.6139, 5.36816, -0.0918, 13.8155
593, 0.7686, 34.6103, 5.35904, -0.0955, 13.8155
594, 0.7545, 34.6111, 5.36092, -0.1003, 13.8155
595, 0.8222, 34.6144, 5.35211, -0.0941, 13.8155
596, 0.8488, 34.6249, 5.33004, -0.081, 13.8155
597, 0.9169, 34.6246, 5.30806, -0.0844, 13.8155
598, 0.9018, 34.6233, 5.28939, -0.0963, 13.8155
599, 0.9197, 34.6275, 5.27738, -0.1061, 13.8155
600, 0.9397, 34.6274, 5.26756, -0.0938, 13.8155
601, 0.9524, 34.6305, 5.25865, -0.0848, 13.8155
602, 0.9508, 34.6303, 5.25365, -0.0868, 13.8155
603, 0.9464, 34.6292, 5.24876, -0.0839, 13.8155
604, 0.9392, 34.6312, 5.2453, -0.0803, 13.8155
605, 0.9412, 34.6309, 5.2419, -0.09, 13.8155
606, 0.9634, 34.6327, 5.23238, -0.0911, 13.8155
607, 0.9536, 34.6331, 5.22894, -0.0895, 13.8155
608, 0.9527, 34.6359, 5.23074, -0.0924, 13.8155
609, 0.953, 34.6348, 5.22425, -0.0844, 13.8155
610, 0.9813, 34.6416, 5.22372, -0.1031, 13.8155
611, 0.9874, 34.6408, 5.22351, -0.1007, 13.8155
612, 0.9747, 34.6406, 5.21725, -0.0939, 13.8155
613, 0.9754, 34.6424, 5.21689, -0.0844, 13.8155
614, 0.9697, 34.6399, 5.21631, -0.0985, 13.8155
615, 0.9467, 34.639, 5.21595, -0.0898, 13.8155
616, 0.957, 34.6409, 5.21034, -0.086, 13.8155
617, 0.9692, 34.642, 5.20262, -0.1011, 13.8155
618, 0.9937, 34.6463, 5.19687, -0.0823, 13.8155
619, 1.0087, 34.6468, 5.19014, -0.0944, 13.8155
620, 1.0075, 34.6458, 5.18602, -0.0954, 13.8155
621, 1.0102, 34.6472, 5.18082, -0.0807, 13.8155
622, 1.0179, 34.6474, 5.17765, -0.0829, 13.8155
623, 1.0101, 34.6473, 5.1763, -0.1023, 13.8155
624, 1.0154, 34.6481, 5.17251, -0.0914, 13.8155
625, 1.0225, 34.6486, 5.16944, -0.0915, 13.8155
626, 1.0037, 34.6469, 5.17838, -0.0889, 13.8155
627, 1.0017, 34.6471, 5.17956, -0.1021, 13.8155
628, 1.0055, 34.6476, 5.18204, -0.0962, 13.8155
629, 1.0055, 34.6471, 5.18385, -0.0905, 13.8155
630, 0.9973, 34.6463, 5.1885, -0.0862, 13.8155
631, 0.9903, 34.6459, 5.22089, -0.0971, 13.8155
632, 0.9933, 34.6461, 5.22456, -0.0946, 13.8155
633, 0.9811, 34.645, 5.22367, -0.0842, 13.8155
634, 0.8747, 34.6344, 5.27221, -0.0915, 13.8155
635, 0.6402, 34.6241, 5.33761, -0.0927, 13.8155
636, 0.6114, 34.6178, 5.3837, -0.0938, 13.8155
637, 0.6103, 34.6165, 5.42008, -0.0953, 13.8155
638, 0.6062, 34.6159, 5.43715, -0.0911, 13.8155
639, 0.6122, 34.616, 5.45381, -0.0945, 13.8155
640, 0.6162, 34.6135, 5.46626, -0.1054, 13.8155
641, 0.5906, 34.6126, 5.47145, -0.084, 13.8155
642, 0.6146, 34.6146, 5.47651, -0.0823, 13.8155
643, 0.5919, 34.6116, 5.48476, -0.1045, 13.8155
644, 0.5809, 34.6113, 5.48927, -0.0831, 13.8155
645, 0.5869, 34.6116, 5.49368, -0.0922, 13.8155
646, 0.5842, 34.6107, 5.49791, -0.082, 13.8155
647, 0.5811, 34.6109, 5.49921, -0.0994, 13.8155
648, 0.5828, 34.6106, 5.49898, -0.0963, 13.8155
649, 0.5867, 34.6107, 5.4976, -0.0945, 13.8155
650, 0.5805, 34.61, 5.49813, -0.0878, 13.8155
651, 0.5892, 34.6117, 5.49724, -0.1078, 13.8155
652, 0.6049, 34.6118, 5.49886, -0.0943, 13.8155
653, 0.6227, 34.6134, 5.49162, -0.0857, 13.8155
654, 0.6136, 34.612, 5.49407, -0.0791, 13.8155
655, 0.606, 34.6111, 5.50012, -0.0986, 13.8155
656, 0.5828, 34.608, 5.50087, -0.0839, 13.8155
657, 0.5788, 34.6103, 5.51168, -0.0827, 13.8155
658, 0.5397, 34.6061, 5.52048, -0.0985, 13.8155
659, 0.5503, 34.6071, 5.53111, -0.0858, 13.8155
660, 0.5422, 34.606, 5.53618, -0.098, 13.8155
661, 0.5315, 34.6057, 5.54232, -0.0814, 13.8155
662, 0.5214, 34.6038, 5.54818, -0.0957, 13.8155
663, 0.5004, 34.6034, 5.55131, -0.0917, 13.8155
664, 0.4927, 34.6023, 5.55114, -0.0934, 13.8155
665, 0.4846, 34.6019, 5.55767, -0.0901, 13.8155
666, 0.4984, 34.6037, 5.54973, -0.096, 13.8155
667, 0.5766, 34.6102, 5.53695, -0.0867, 13.8155
668, 0.5774, 34.6099, 5.5248, -0.0873, 13.8155
669, 0.5904, 34.6118, 5.51457, -0.083, 13.8155
670, 0.5945, 34.6118, 5.51158, -0.0861, 13.8155
671, 0.5974, 34.6122, 5.50414, -0.0857, 13.8155
672, 0.6006, 34.6136, 5.49718, -0.0806, 13.8155
673, 0.64, 34.6159, 5.48647, -0.102, 13.8155
674, 0.6444, 34.6178, 5.47499, -0.0841, 13.8155
675, 0.6476, 34.6165, 5.46861, -0.0814, 13.8155
676, 0.6471, 34.6176, 5.45873, -0.0876, 13.8155
677, 0.6688, 34.621, 5.4489, -0.0992, 13.8155
678, 0.6947, 34.6224, 5.42767, -0.0885, 13.8155
679, 0.6976, 34.6228, 5.41656, -0.096, 13.8155
680, 0.6873, 34.6224, 5.40761, -0.0792, 13.8155
681, 0.7308, 34.6303, 5.39885, -0.0974, 13.8155
682, 0.7644, 34.6305, 5.38806, -0.095, 13.8155
683, 0.7908, 34.6344, 5.3753, -0.0821, 13.8155
684, 0.8042, 34.6349, 5.36074, -0.0928, 13.8155
685, 0.8195, 34.6365, 5.35326, -0.0909, 13.8155
686, 0.8058, 34.6358, 5.33696, -0.0874, 13.8155
687, 0.8113, 34.6359, 5.33029, -0.0798, 13.8155
688, 0.8012, 34.637, 5.33536, -0.0857, 13.8155
689, 0.8108, 34.636, 5.33241, -0.0866, 13.8155
690, 0.8286, 34.6403, 5.32963, -0.0953, 13.8155
691, 0.8296, 34.6374, 5.33522, -0.0872, 13.8155
692, 0.8074, 34.6351, 5.33822, -0.1045, 13.8155
693, 0.7703, 34.6337, 5.35241, -0.0887, 13.8155
694, 0.7377, 34.629, 5.36642, -0.1009, 13.8155
695, 0.7093, 34.6276, 5.37979, -0.0926, 13.8155
696, 0.6903, 34.6248, 5.39212, -0.0895, 13.8155
697, 0.6785, 34.6253, 5.39926, -0.082, 13.8155
698, 0.6844, 34.6264, 5.399, -0.0873, 13.8155
699, 0.6985, 34.627, 5.39128, -0.0863, 13.8155
700, 0.6927, 34.6262, 5.3918, -0.0907, 13.8155
701, 0.7078, 34.6295, 5.38478, -0.0919, 13.8155
702, 0.7612, 34.6341, 5.36423, -0.0861, 13.8155
703, 0.8494, 34.6426, 5.34368, -0.105, 13.8155
704, 0.8623, 34.642, 5.3266, -0.0846, 13.8155
705, 0.8664, 34.643, 5.31031, -0.0945, 13.8155
706, 0.8645, 34.6445, 5.2934, -0.098, 13.8155
707, 0.8829, 34.6464, 5.27548, -0.0944, 13.8155
708, 0.9098, 34.6486, 5.26538, -0.0912, 13.8155
709, 0.9141, 34.6499, 5.25397, -0.0906, 13.8155
710, 0.9315, 34.6517, 5.24375, -0.0919, 13.8155
711, 0.9375, 34.6522, 5.23521, -0.0881, 13.8155
712, 0.9405, 34.6531, 5.22946, -0.0804, 13.8155
713, 0.9483, 34.6541, 5.22304, -0.0901, 13.8155
714, 0.953, 34.654, 5.21616, -0.0917, 13.8155
715, 0.9541, 34.6548, 5.21183, -0.1007, 13.8155
716, 0.9547, 34.655, 5.21068, -0.0854, 13.8155
717, 0.9542, 34.6551, 5.20776, -0.09, 13.8155
718, 0.9538, 34.6552, 5.20636, -0.0934, 13.8155
719, 0.9513, 34.6549, 5.20688, -0.0983, 13.8155
720, 0.9491, 34.6551, 5.208, -0.0771, 13.8155
721, 0.951, 34.6552, 5.21032, -0.0907, 13.8155
722, 0.9454, 34.6545, 5.21269, -0.0884, 13.8155
723, 0.9429, 34.6547, 5.21292, -0.0872, 13.8155
724, 0.9399, 34.6546, 5.22084, -0.0964, 13.8155
725, 0.9414, 34.6547, 5.22535, -0.0969, 13.8155
726, 0.9457, 34.6551, 5.23756, -0.0909, 13.8155
727, 0.9339, 34.652, 5.2262, -0.1011, 13.8155
728, 0.8579, 34.6459, 5.2384, -0.1009, 13.8155
729, 0.8641, 34.6498, 5.27855, -0.0923, 13.8155
730, 0.7853, 34.6403, 5.29493, -0.0986, 13.8155
731, 0.7889, 34.634, 5.33491, -0.084, 13.8155
732, 0.6694, 34.6328, 5.35709, -0.0796, 13.8155
733, 0.7072, 34.6376, 5.36494, -0.0858, 13.8155
734, 0.68, 34.6282, 5.37553, -0.0846, 13.8155
735, 0.6728, 34.6317, 5.38277, -0.0792, 13.8155
736, 0.6646, 34.6292, 5.39035, -0.1041, 13.8155
737, 0.6652, 34.6305, 5.39806, -0.0818, 13.8155
738, 0.6673, 34.6293, 5.40859, -0.0842, 13.8155
739, 0.6656, 34.6297, 5.4126, -0.0816, 13.8155
740, 0.6777, 34.6305, 5.41094, -0.0886, 13.8155
741, 0.6782, 34.6305, 5.41476, -0.0967, 13.8155
742, 0.6746, 34.6297, 5.41647, -0.0854, 13.8155
743, 0.6819, 34.6306, 5.41761, -0.0883, 13.8155
744, 0.6803, 34.6299, 5.41766, -0.0965, 13.8155
745, 0.6754, 34.6295, 5.41751, -0.0801, 13.8155
746, 0.6698, 34.6296, 5.42235, -0.0875, 13.8155
747, 0.6466, 34.6275, 5.43521, -0.0926, 13.8155
748, 0.6427, 34.6268, 5.44821, -0.0941, 13.8155
749, 0.6204, 34.6233, 5.45463, -0.0983, 13.8155
750, 0.5969, 34.6218, 5.46574, -0.0984, 13.8155
751, 0.5435, 34.6157, 5.4807, -0.0917, 13.8155
752, 0.5194, 34.6178, 5.4964, -0.0964, 13.8155
753, 0.5181, 34.6165, 5.50662, -0.0857, 13.8155
754, 0.5175, 34.6163, 5.5155, -0.0873, 13.8155
755, 0.5169, 34.6159, 5.52126, -0.0914, 13.8155
756, 0.5141, 34.6156, 5.527, -0.0863, 13.8155
757, 0.511, 34.6164, 5.5291, -0.0732, 13.8155
758, 0.5165, 34.6165, 5.5287, -0.0871, 13.8155
759, 0.5167, 34.6171, 5.5292, -0.0836, 13.8155
760, 0.5168, 34.6167, 5.52994, -0.0902, 13.8155
761, 0.5096, 34.6162, 5.5276, -0.0911, 13.8155
762, 0.5097, 34.616, 5.52949, -0.0857, 13.8155
763, 0.508, 34.6159, 5.52868, -0.0848, 13.8155
764, 0.5281, 34.6187, 5.52611, -0.0967, 13.8155
765, 0.5321, 34.6194, 5.51913, -0.0878, 13.8155
766, 0.5609, 34.6217, 5.51306, -0.0958, 13.8155
767, 0.566, 34.6219, 5.50765, -0.0896, 13.8155
768, 0.567, 34.6227, 5.4988, -0.0924, 13.8155
769, 0.5674, 34.6229, 5.49321, -0.0988, 13.8155
770, 0.5672, 34.6231, 5.49084, -0.0855, 13.8155
771, 0.5694, 34.6234, 5.48732, -0.0894, 13.8155
772, 0.5796, 34.624, 5.48615, -0.0919, 13.8155
773, 0.5769, 34.624, 5.48356, -0.0913, 13.8155
774, 0.5769, 34.624, 5.48104, -0.091, 13.8155
775, 0.5788, 34.6242, 5.47993, -0.0912, 13.8155
776, 0.5795, 34.6242, 5.48051, -0.0961, 13.8155
777, 0.5817, 34.6246, 5.48069, -0.0918, 13.8155
778, 0.5805, 34.6245, 5.47819, -0.0945, 13.8155
779, 0.5805, 34.6247, 5.47657, -0.09, 13.8155
780, 0.5816, 34.6248, 5.47551, -0.0994, 13.8155
781, 0.5836, 34.6257, 5.46895, -0.0881, 13.8155
782, 0.6145, 34.6298, 5.45729, -0.09, 13.8155
783, 0.6234, 34.6303, 5.45348, -0.0919, 13.8155
784, 0.6219, 34.6302, 5.44347, -0.0913, 13.8155
785, 0.626, 34.631, 5.43634, -0.0837, 13.8155
786, 0.6412, 34.6323, 5.42931, -0.0943, 13.8155
787, 0.6712, 34.6363, 5.41932, -0.1003, 13.8155
788, 0.6852, 34.6401, 5.41089, -0.1057, 13.8155
789, 0.6922, 34.6384, 5.40501, -0.096, 13.8155
790, 0.6941, 34.639, 5.39837, -0.0911, 13.8155
791, 0.6914, 34.6392, 5.39231, -0.0916, 13.8155
792, 0.6936, 34.6396, 5.38735, -0.0984, 13.8155
793, 0.6979, 34.6407, 5.38547, -0.0963, 13.8155
794, 0.7093, 34.6404, 5.38145, -0.1009, 13.8155
795, 0.6932, 34.6398, 5.37944, -0.0971, 13.8155
796, 0.7078, 34.6428, 5.37926, -0.0793, 13.8155
797, 0.705, 34.6398, 5.37248, -0.0808, 13.8155
798, 0.6928, 34.6395, 5.37343, -0.0854, 13.8155
799, 0.6902, 34.6411, 5.37167, -0.0865, 13.8155
