CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620101.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:56 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 103
CASTNO = 1
CTDID = 320620060703_CTD_103_1
DATE = 2006-07-28
TIMEZONE = UTC
CTD_START_TIME = 01:19:57
CTD_START_LATITUDE = -64.4166666666667
CTD_START_LONGITUDE = -62.0641666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
388, 0.3106, 34.4915, 5.7442, -0.0843, 13.8155
389, 0.3053, 34.4913, 5.74448, -0.0739, 13.8155
390, 0.305, 34.4918, 5.74752, -0.0788, 13.8155
391, 0.2971, 34.4921, 5.75122, -0.0526, 13.8155
392, 0.2905, 34.4921, 5.76011, -0.0527, 13.8155
393, 0.2807, 34.4916, 5.76733, -0.0755, 13.8155
394, 0.2735, 34.4915, 5.7698, -0.0701, 13.8155
395, 0.2692, 34.4917, 5.77234, -0.0669, 13.8155
396, 0.2679, 34.4915, 5.77636, -0.0616, 13.8155
397, 0.2619, 34.4915, 5.78265, -0.0855, 13.8155
398, 0.2549, 34.4921, 5.78872, -0.0867, 13.8155
399, 0.2542, 34.4927, 5.79235, -0.0856, 13.8155
400, 0.2552, 34.494, 5.79185, -0.087, 13.8155
401, 0.2578, 34.495, 5.78934, -0.0914, 13.8155
402, 0.2569, 34.4954, 5.79001, -0.0825, 13.8155
403, 0.2559, 34.4955, 5.79045, -0.0842, 13.8155
404, 0.2554, 34.4952, 5.79035, -0.0703, 13.8155
405, 0.2556, 34.4955, 5.79345, -0.0736, 13.8155
406, 0.2563, 34.4957, 5.79566, -0.1018, 13.8155
407, 0.2578, 34.4959, 5.79361, -0.0889, 13.8155
408, 0.2588, 34.4963, 5.79332, -0.0831, 13.8155
409, 0.2607, 34.4965, 5.79164, -0.0815, 13.8155
410, 0.2631, 34.4969, 5.78831, -0.0694, 13.8155
411, 0.264, 34.4969, 5.78967, -0.0753, 13.8155
412, 0.2653, 34.497, 5.78999, -0.0678, 13.8155
413, 0.2656, 34.4972, 5.78735, -0.0975, 13.8155
414, 0.2696, 34.4974, 5.78707, -0.0765, 13.8155
415, 0.2662, 34.4971, 5.78759, -0.0719, 13.8155
416, 0.2696, 34.4978, 5.78504, -0.0797, 13.8155
417, 0.2704, 34.4979, 5.78352, -0.0345, 13.8155
418, 0.2728, 34.4983, 5.7828, -0.0925, 13.8155
419, 0.2758, 34.4985, 5.78026, -0.0952, 13.8155
420, 0.2789, 34.4988, 5.77615, -0.0808, 13.8155
421, 0.2811, 34.499, 5.77264, -0.0644, 13.8155
422, 0.2788, 34.4995, 5.77323, -0.069, 13.8155
423, 0.2785, 34.4997, 5.77406, -0.0534, 13.8155
424, 0.2771, 34.4997, 5.77247, -0.0729, 13.8155
425, 0.2782, 34.4997, 5.77233, -0.1041, 13.8155
426, 0.2756, 34.4996, 5.77425, -0.0941, 13.8155
427, 0.2773, 34.4997, 5.77782, -0.0676, 13.8155
428, 0.2722, 34.4996, 5.78263, -0.0766, 13.8155
429, 0.2663, 34.4997, 5.7888, -0.0617, 13.8155
430, 0.2583, 34.5, 5.79439, -0.0737, 13.8155
431, 0.2531, 34.5001, 5.80124, -0.0599, 13.8155
432, 0.2376, 34.4984, 5.80468, -0.0712, 13.8155
433, 0.2249, 34.4987, 5.81074, -0.1058, 13.8155
434, 0.211, 34.4979, 5.82187, -0.0744, 13.8155
435, 0.1996, 34.4979, 5.83778, -0.0751, 13.8155
436, 0.1972, 34.4977, 5.84522, -0.0836, 13.8155
437, 0.1926, 34.4972, 5.85521, -0.0712, 13.8155
438, 0.1673, 34.4961, 5.86651, -0.0723, 13.8155
439, 0.1479, 34.4965, 5.87336, -0.0624, 13.8155
440, 0.1403, 34.4963, 5.88389, -0.0883, 13.8155
441, 0.1317, 34.4953, 5.89986, -0.0682, 13.8155
442, 0.1202, 34.4962, 5.91028, -0.0797, 13.8155
443, 0.1177, 34.4975, 5.9157, -0.0414, 13.8155
444, 0.1191, 34.4976, 5.92032, -0.0576, 13.8155
445, 0.1203, 34.4975, 5.92123, -0.0741, 13.8155
446, 0.123, 34.498, 5.92157, -0.0637, 13.8155
447, 0.1245, 34.4979, 5.92332, -0.0701, 13.8155
448, 0.1256, 34.4986, 5.9215, -0.0914, 13.8155
449, 0.126, 34.4988, 5.92001, -0.063, 13.8155
450, 0.1261, 34.4992, 5.91999, -0.079, 13.8155
451, 0.1258, 34.5, 5.91842, -0.0671, 13.8155
452, 0.1272, 34.5007, 5.91586, -0.0742, 13.8155
453, 0.1317, 34.5019, 5.91571, -0.0927, 13.8155
454, 0.1329, 34.5023, 5.91488, -0.0506, 13.8155
455, 0.1357, 34.5026, 5.91014, -0.0675, 13.8155
456, 0.1368, 34.5026, 5.90825, -0.0666, 13.8155
457, 0.1375, 34.5027, 5.90565, -0.0649, 13.8155
458, 0.1381, 34.5028, 5.9015, -0.0881, 13.8155
459, 0.1387, 34.5029, 5.90058, -0.069, 13.8155
460, 0.1392, 34.5029, 5.90047, -0.0552, 13.8155
461, 0.1411, 34.5033, 5.89858, -0.0639, 13.8155
462, 0.1443, 34.5038, 5.89487, -0.0721, 13.8155
463, 0.1497, 34.5046, 5.888, -0.0641, 13.8155
464, 0.1584, 34.5061, 5.8834, -0.0642, 13.8155
465, 0.1573, 34.5063, 5.88077, -0.0842, 13.8155
466, 0.16, 34.5066, 5.8747, -0.0853, 13.8155
467, 0.1618, 34.5069, 5.87189, -0.0879, 13.8155
468, 0.1627, 34.5068, 5.87051, -0.0816, 13.8155
469, 0.162, 34.5069, 5.87182, -0.0576, 13.8155
470, 0.1624, 34.5069, 5.87258, -0.1048, 13.8155
471, 0.161, 34.5069, 5.87022, -0.0859, 13.8155
472, 0.1633, 34.5073, 5.86709, -0.0429, 13.8155
473, 0.1642, 34.5072, 5.86456, -0.0762, 13.8155
474, 0.1644, 34.5074, 5.86542, -0.0658, 13.8155
475, 0.1652, 34.5075, 5.86279, -0.0434, 13.8155
476, 0.168, 34.5081, 5.86187, -0.0788, 13.8155
477, 0.1692, 34.5084, 5.86244, -0.0861, 13.8155
478, 0.1687, 34.5082, 5.86352, -0.0943, 13.8155
479, 0.1683, 34.508, 5.86282, -0.0822, 13.8155
480, 0.1697, 34.5086, 5.85988, -0.1045, 13.8155
481, 0.1714, 34.5089, 5.8601, -0.069, 13.8155
482, 0.1714, 34.5092, 5.85734, -0.0744, 13.8155
483, 0.1712, 34.5093, 5.85837, -0.0752, 13.8155
484, 0.171, 34.5095, 5.85879, -0.0487, 13.8155
485, 0.1699, 34.5104, 5.85912, -0.0788, 13.8155
486, 0.1693, 34.5109, 5.85785, -0.0758, 13.8155
487, 0.1686, 34.5116, 5.85571, -0.0722, 13.8155
488, 0.1686, 34.5116, 5.85322, -0.0842, 13.8155
489, 0.1687, 34.5117, 5.85306, -0.0747, 13.8155
490, 0.169, 34.5118, 5.85339, -0.0664, 13.8155
491, 0.1689, 34.5119, 5.85402, -0.068, 13.8155
492, 0.1687, 34.5119, 5.85496, -0.0868, 13.8155
493, 0.1686, 34.512, 5.85647, -0.0668, 13.8155
494, 0.1675, 34.5131, 5.8568, -0.0792, 13.8155
495, 0.1673, 34.5134, 5.85289, -0.0956, 13.8155
496, 0.1672, 34.5138, 5.85048, -0.0702, 13.8155
497, 0.1671, 34.5137, 5.84904, -0.0717, 13.8155
498, 0.1661, 34.515, 5.85096, -0.069, 13.8155
499, 0.1658, 34.5154, 5.85343, -0.085, 13.8155
500, 0.166, 34.5155, 5.85321, -0.0602, 13.8155
501, 0.1659, 34.5157, 5.85568, -0.0809, 13.8155
502, 0.1659, 34.5157, 5.85424, -0.0651, 13.8155
503, 0.1655, 34.5159, 5.85451, -0.0677, 13.8155
504, 0.1653, 34.516, 5.85562, -0.0846, 13.8155
505, 0.1654, 34.5161, 5.85411, -0.0508, 13.8155
506, 0.1651, 34.5162, 5.85234, -0.071, 13.8155
507, 0.1644, 34.5164, 5.85308, -0.0731, 13.8155
508, 0.1635, 34.5166, 5.85413, -0.0656, 13.8155
509, 0.1634, 34.5166, 5.85704, -0.0591, 13.8155
510, 0.1635, 34.5166, 5.8582, -0.0526, 13.8155
511, 0.1631, 34.5167, 5.85542, -0.0807, 13.8155
512, 0.1636, 34.5167, 5.85385, -0.0651, 13.8155
513, 0.1646, 34.5163, 5.85522, -0.0872, 13.8155
514, 0.1628, 34.5173, 5.85384, -0.0597, 13.8155
515, 0.1627, 34.5174, 5.854, -0.0831, 13.8155
516, 0.1618, 34.5182, 5.85521, -0.066, 13.8155
517, 0.1637, 34.5167, 5.85602, -0.0659, 13.8155
518, 0.1648, 34.5164, 5.85324, -0.0732, 13.8155
519, 0.1649, 34.5164, 5.8523, -0.082, 13.8155
520, 0.1646, 34.5165, 5.84959, -0.0839, 13.8155
521, 0.1638, 34.5169, 5.85046, -0.0698, 13.8155
522, 0.1625, 34.5178, 5.8509, -0.0704, 13.8155
523, 0.163, 34.5175, 5.84876, -0.089, 13.8155
524, 0.1628, 34.5177, 5.84835, -0.0619, 13.8155
525, 0.163, 34.5176, 5.84787, -0.0667, 13.8155
526, 0.1631, 34.5175, 5.84902, -0.0686, 13.8155
527, 0.1631, 34.5176, 5.85015, -0.0847, 13.8155
528, 0.1625, 34.5181, 5.85056, -0.0723, 13.8155
529, 0.1628, 34.5179, 5.85106, -0.0561, 13.8155
530, 0.1626, 34.5179, 5.85155, -0.0802, 13.8155
531, 0.1612, 34.519, 5.85238, -0.0951, 13.8155
532, 0.1612, 34.519, 5.85373, -0.0855, 13.8155
533, 0.1616, 34.5188, 5.85461, -0.08, 13.8155
534, 0.161, 34.5189, 5.85516, -0.0866, 13.8155
535, 0.1605, 34.5191, 5.85649, -0.089, 13.8155
536, 0.1601, 34.5194, 5.85692, -0.0692, 13.8155
537, 0.1597, 34.5199, 5.85836, -0.091, 13.8155
538, 0.1593, 34.5202, 5.85664, -0.0611, 13.8155
539, 0.1588, 34.5207, 5.85455, -0.0612, 13.8155
540, 0.1586, 34.5209, 5.85223, -0.0886, 13.8155
541, 0.1583, 34.5209, 5.85029, -0.0584, 13.8155
542, 0.1582, 34.5211, 5.85092, -0.0697, 13.8155
543, 0.1581, 34.5212, 5.85364, -0.1033, 13.8155
544, 0.1579, 34.5214, 5.85683, -0.0511, 13.8155
545, 0.1577, 34.5215, 5.85778, -0.0793, 13.8155
546, 0.1576, 34.5217, 5.85372, -0.0882, 13.8155
547, 0.1574, 34.5218, 5.85083, -0.0652, 13.8155
548, 0.1574, 34.5219, 5.85329, -0.0926, 13.8155
549, 0.1575, 34.5218, 5.85657, -0.0679, 13.8155
550, 0.1573, 34.5221, 5.85574, -0.0768, 13.8155
551, 0.157, 34.5224, 5.85695, -0.0713, 13.8155
552, 0.1572, 34.5224, 5.85855, -0.0845, 13.8155
553, 0.157, 34.5225, 5.86072, -0.0692, 13.8155
554, 0.157, 34.5226, 5.86112, -0.0762, 13.8155
555, 0.1569, 34.5227, 5.86241, -0.0616, 13.8155
556, 0.1569, 34.5226, 5.86091, -0.0689, 13.8155
557, 0.1569, 34.5227, 5.85967, -0.079, 13.8155
558, 0.1569, 34.5227, 5.85934, -0.099, 13.8155
559, 0.157, 34.5227, 5.86063, -0.0879, 13.8155
560, 0.157, 34.5228, 5.86175, -0.0706, 13.8155
561, 0.1569, 34.5228, 5.86203, -0.0719, 13.8155
562, 0.157, 34.5229, 5.85985, -0.0616, 13.8155
563, 0.1572, 34.5227, 5.86106, -0.0765, 13.8155
564, 0.1571, 34.5228, 5.86063, -0.0934, 13.8155
565, 0.1569, 34.523, 5.86084, -0.0825, 13.8155
566, 0.1569, 34.5231, 5.85984, -0.058, 13.8155
567, 0.1569, 34.5231, 5.85877, -0.1038, 13.8155
568, 0.1571, 34.5231, 5.85882, -0.0889, 13.8155
569, 0.157, 34.5231, 5.85849, -0.0839, 13.8155
570, 0.1568, 34.5232, 5.85985, -0.0724, 13.8155
571, 0.1568, 34.5233, 5.86057, -0.0586, 13.8155
572, 0.1568, 34.5233, 5.86103, -0.0764, 13.8155
573, 0.1567, 34.5235, 5.86176, -0.0682, 13.8155
574, 0.1567, 34.5233, 5.86301, -0.0766, 13.8155
575, 0.1567, 34.5234, 5.86415, -0.0477, 13.8155
576, 0.1566, 34.5235, 5.86352, -0.0471, 13.8155
577, 0.1567, 34.5235, 5.86149, -0.0824, 13.8155
578, 0.1566, 34.5235, 5.86109, -0.0769, 13.8155
579, 0.1559, 34.5239, 5.8625, -0.0366, 13.8155
580, 0.1558, 34.5241, 5.86536, -0.0606, 13.8155
581, 0.1559, 34.524, 5.86273, -0.0575, 13.8155
582, 0.1558, 34.5241, 5.85963, -0.063, 13.8155
583, 0.1557, 34.5242, 5.86048, -0.0598, 13.8155
584, 0.1558, 34.5242, 5.86113, -0.076, 13.8155
585, 0.1558, 34.5243, 5.86208, -0.0676, 13.8155
586, 0.1557, 34.5243, 5.8649, -0.0673, 13.8155
587, 0.1556, 34.5244, 5.86424, -0.0828, 13.8155
588, 0.1554, 34.5247, 5.86309, -0.0901, 13.8155
589, 0.1553, 34.5248, 5.86366, -0.0788, 13.8155
590, 0.1554, 34.5247, 5.86239, -0.0836, 13.8155
591, 0.1554, 34.5248, 5.86273, -0.0894, 13.8155
592, 0.1556, 34.5246, 5.86268, -0.0683, 13.8155
593, 0.1556, 34.5248, 5.86291, -0.0798, 13.8155
594, 0.1555, 34.5248, 5.86299, -0.058, 13.8155
595, 0.1554, 34.5249, 5.86347, -0.082, 13.8155
596, 0.1556, 34.5247, 5.86533, -0.0936, 13.8155
597, 0.1556, 34.5248, 5.86642, -0.0788, 13.8155
598, 0.1556, 34.5249, 5.86688, -0.0637, 13.8155
599, 0.1554, 34.525, 5.86439, -0.0668, 13.8155
600, 0.155, 34.5253, 5.86193, -0.0844, 13.8155
601, 0.1544, 34.5257, 5.86149, -0.0648, 13.8155
602, 0.1541, 34.5259, 5.86585, -0.0938, 13.8155
603, 0.1529, 34.5265, 5.86666, -0.0642, 13.8155
604, 0.1523, 34.5269, 5.86764, -0.0692, 13.8155
605, 0.1517, 34.5272, 5.86897, -0.0891, 13.8155
606, 0.1514, 34.5271, 5.86987, -0.0708, 13.8155
607, 0.1509, 34.5274, 5.87059, -0.0664, 13.8155
608, 0.1498, 34.5277, 5.87117, -0.0755, 13.8155
609, 0.1494, 34.5279, 5.87229, -0.0864, 13.8155
610, 0.1495, 34.5278, 5.87213, -0.0586, 13.8155
611, 0.149, 34.5279, 5.87505, -0.0574, 13.8155
612, 0.1486, 34.528, 5.87769, -0.0693, 13.8155
613, 0.1488, 34.528, 5.87803, -0.0995, 13.8155
614, 0.1488, 34.528, 5.87608, -0.0871, 13.8155
615, 0.1486, 34.5281, 5.87734, -0.0892, 13.8155
616, 0.1471, 34.5284, 5.87856, -0.0624, 13.8155
617, 0.1465, 34.5286, 5.87946, -0.0863, 13.8155
618, 0.145, 34.5289, 5.88017, -0.0569, 13.8155
619, 0.144, 34.5292, 5.88077, -0.0683, 13.8155
620, 0.143, 34.5294, 5.88139, -0.0922, 13.8155
621, 0.1431, 34.5292, 5.88212, -0.0744, 13.8155
622, 0.1433, 34.5291, 5.88328, -0.0717, 13.8155
623, 0.1427, 34.5293, 5.88406, -0.0764, 13.8155
624, 0.1433, 34.5292, 5.88466, -0.0838, 13.8155
625, 0.1433, 34.5292, 5.88442, -0.0851, 13.8155
626, 0.1432, 34.5291, 5.88053, -0.0883, 13.8155
627, 0.1436, 34.529, 5.88081, -0.0818, 13.8155
628, 0.1432, 34.5293, 5.87928, -0.0662, 13.8155
629, 0.1437, 34.5292, 5.8793, -0.058, 13.8155
630, 0.1437, 34.5292, 5.88101, -0.0782, 13.8155
631, 0.1436, 34.5293, 5.88054, -0.0732, 13.8155
632, 0.1433, 34.5294, 5.8814, -0.0685, 13.8155
633, 0.1427, 34.5297, 5.88205, -0.0539, 13.8155
634, 0.143, 34.5296, 5.88283, -0.0507, 13.8155
635, 0.1436, 34.5293, 5.88344, -0.0674, 13.8155
636, 0.1431, 34.5295, 5.88372, -0.076, 13.8155
637, 0.1434, 34.5295, 5.88203, -0.0616, 13.8155
638, 0.1436, 34.5293, 5.88164, -0.086, 13.8155
639, 0.1438, 34.5294, 5.88208, -0.0898, 13.8155
640, 0.1441, 34.5294, 5.88335, -0.0694, 13.8155
641, 0.1427, 34.5303, 5.88384, -0.083, 13.8155
642, 0.1416, 34.5312, 5.88444, -0.079, 13.8155
643, 0.1409, 34.5318, 5.88502, -0.0627, 13.8155
644, 0.1407, 34.5319, 5.88585, -0.0673, 13.8155
645, 0.1426, 34.531, 5.88629, -0.0668, 13.8155
646, 0.1429, 34.5311, 5.88752, -0.0733, 13.8155
647, 0.1418, 34.5313, 5.88724, -0.0807, 13.8155
648, 0.1425, 34.5313, 5.88576, -0.0784, 13.8155
649, 0.142, 34.5315, 5.88514, -0.0768, 13.8155
650, 0.1428, 34.5313, 5.88559, -0.0728, 13.8155
651, 0.1426, 34.5318, 5.88651, -0.0623, 13.8155
652, 0.1414, 34.5323, 5.88745, -0.0765, 13.8155
653, 0.1406, 34.5327, 5.88981, -0.0797, 13.8155
654, 0.1406, 34.5328, 5.89001, -0.0769, 13.8155
655, 0.1411, 34.5327, 5.89133, -0.0843, 13.8155
656, 0.14, 34.5332, 5.89253, -0.074, 13.8155
657, 0.1393, 34.5338, 5.89355, -0.0675, 13.8155
658, 0.1394, 34.5336, 5.89258, -0.0761, 13.8155
659, 0.1395, 34.5334, 5.89313, -0.0733, 13.8155
660, 0.1392, 34.5336, 5.89433, -0.0685, 13.8155
661, 0.1395, 34.5335, 5.89538, -0.0673, 13.8155
662, 0.1395, 34.5336, 5.89588, -0.0586, 13.8155
663, 0.1402, 34.5331, 5.89667, -0.0701, 13.8155
664, 0.1378, 34.5345, 5.89808, -0.0733, 13.8155
665, 0.1348, 34.5364, 5.90229, -0.0678, 13.8155
666, 0.1345, 34.5361, 5.90354, -0.0742, 13.8155
667, 0.1341, 34.5364, 5.90229, -0.0789, 13.8155
668, 0.1338, 34.5366, 5.90296, -0.0841, 13.8155
669, 0.1338, 34.5371, 5.9035, -0.0808, 13.8155
670, 0.1339, 34.5372, 5.9037, -0.056, 13.8155
671, 0.1343, 34.5376, 5.90346, -0.0562, 13.8155
672, 0.1344, 34.5378, 5.90339, -0.0883, 13.8155
673, 0.1344, 34.5373, 5.903, -0.0821, 13.8155
674, 0.1343, 34.5375, 5.90165, -0.0872, 13.8155
675, 0.1341, 34.5372, 5.90359, -0.0866, 13.8155
676, 0.1346, 34.5376, 5.90433, -0.0754, 13.8155
677, 0.1347, 34.5378, 5.90496, -0.0926, 13.8155
678, 0.1351, 34.5379, 5.90378, -0.0715, 13.8155
679, 0.1352, 34.5379, 5.90141, -0.0922, 13.8155
680, 0.1354, 34.5379, 5.9005, -0.0718, 13.8155
681, 0.1358, 34.5382, 5.90077, -0.0807, 13.8155
682, 0.136, 34.5382, 5.90248, -0.0781, 13.8155
683, 0.1362, 34.5383, 5.90514, -0.0696, 13.8155
684, 0.1364, 34.5386, 5.90355, -0.0518, 13.8155
685, 0.137, 34.539, 5.90347, -0.0525, 13.8155
686, 0.1369, 34.5391, 5.9022, -0.0857, 13.8155
687, 0.1368, 34.5392, 5.90104, -0.0643, 13.8155
688, 0.1364, 34.5393, 5.9019, -0.0774, 13.8155
689, 0.1365, 34.5393, 5.90095, -0.0559, 13.8155
690, 0.1365, 34.5394, 5.89865, -0.0659, 13.8155
691, 0.1365, 34.5393, 5.89906, -0.0459, 13.8155
692, 0.1365, 34.5393, 5.90008, -0.0823, 13.8155
693, 0.1365, 34.5394, 5.9007, -0.086, 13.8155
694, 0.1366, 34.5394, 5.89826, -0.0825, 13.8155
695, 0.1363, 34.5396, 5.89723, -0.0582, 13.8155
696, 0.1364, 34.5395, 5.89808, -0.0723, 13.8155
697, 0.1365, 34.5395, 5.8989, -0.062, 13.8155
698, 0.1364, 34.5396, 5.89952, -0.0644, 13.8155
699, 0.1366, 34.5394, 5.90021, -0.0781, 13.8155
700, 0.1367, 34.5395, 5.90135, -0.0734, 13.8155
701, 0.1367, 34.5396, 5.90303, -0.0716, 13.8155
702, 0.1368, 34.5395, 5.90329, -0.0941, 13.8155
703, 0.1369, 34.5395, 5.90234, -0.0735, 13.8155
704, 0.1366, 34.54, 5.89792, -0.0592, 13.8155
705, 0.1368, 34.5399, 5.89557, -0.0698, 13.8155
706, 0.1368, 34.54, 5.89584, -0.0838, 13.8155
707, 0.1369, 34.5399, 5.89635, -0.0604, 13.8155
708, 0.1368, 34.5399, 5.89668, -0.0489, 13.8155
709, 0.1369, 34.5398, 5.89628, -0.0652, 13.8155
710, 0.1369, 34.5398, 5.89719, -0.0962, 13.8155
711, 0.137, 34.5399, 5.89807, -0.0888, 13.8155
712, 0.137, 34.54, 5.89775, -0.0676, 13.8155
713, 0.137, 34.5399, 5.8993, -0.0785, 13.8155
714, 0.1371, 34.5398, 5.90214, -0.0674, 13.8155
715, 0.1374, 34.5399, 5.90209, -0.0614, 13.8155
716, 0.1376, 34.5402, 5.90094, -0.0742, 13.8155
717, 0.1377, 34.5399, 5.90199, -0.0812, 13.8155
718, 0.1377, 34.5401, 5.9045, -0.0785, 13.8155
719, 0.1378, 34.5402, 5.90259, -0.0745, 13.8155
720, 0.1381, 34.5403, 5.90155, -0.0765, 13.8155
721, 0.1381, 34.5401, 5.90222, -0.0656, 13.8155
722, 0.1379, 34.5399, 5.90325, -0.0645, 13.8155
723, 0.1381, 34.5401, 5.90378, -0.0834, 13.8155
724, 0.1383, 34.5401, 5.90268, -0.0946, 13.8155
725, 0.1384, 34.5403, 5.90431, -0.0487, 13.8155
726, 0.1393, 34.5405, 5.90229, -0.0632, 13.8155
727, 0.1394, 34.5407, 5.90247, -0.0728, 13.8155
728, 0.1394, 34.5405, 5.90349, -0.067, 13.8155
729, 0.1395, 34.5409, 5.9024, -0.054, 13.8155
730, 0.1397, 34.5407, 5.89928, -0.0727, 13.8155
731, 0.1394, 34.5405, 5.89969, -0.0838, 13.8155
732, 0.1401, 34.5409, 5.90083, -0.0596, 13.8155
733, 0.1403, 34.5411, 5.90182, -0.0634, 13.8155
734, 0.1404, 34.5412, 5.90249, -0.0695, 13.8155
735, 0.1403, 34.5413, 5.90374, -0.0572, 13.8155
736, 0.1401, 34.5412, 5.90545, -0.0886, 13.8155
737, 0.1405, 34.5409, 5.90522, -0.0794, 13.8155
738, 0.1404, 34.5414, 5.90323, -0.0467, 13.8155
739, 0.14, 34.5414, 5.90164, -0.0578, 13.8155
740, 0.1398, 34.5418, 5.90229, -0.0559, 13.8155
741, 0.1397, 34.542, 5.90345, -0.0724, 13.8155
742, 0.14, 34.5419, 5.90455, -0.0589, 13.8155
743, 0.1403, 34.5417, 5.90577, -0.0706, 13.8155
744, 0.1401, 34.5417, 5.90789, -0.0722, 13.8155
745, 0.14, 34.5419, 5.91017, -0.0553, 13.8155
746, 0.1409, 34.5416, 5.9074, -0.0695, 13.8155
747, 0.1408, 34.5417, 5.90752, -0.067, 13.8155
748, 0.141, 34.5415, 5.90746, -0.0602, 13.8155
749, 0.1414, 34.5414, 5.90576, -0.0754, 13.8155
750, 0.1415, 34.5415, 5.90401, -0.094, 13.8155
751, 0.1416, 34.5415, 5.90366, -0.0986, 13.8155
752, 0.1416, 34.5414, 5.9034, -0.0747, 13.8155
753, 0.1417, 34.5415, 5.90361, -0.0694, 13.8155
754, 0.1418, 34.5414, 5.90366, -0.0423, 13.8155
755, 0.1417, 34.5416, 5.9036, -0.0756, 13.8155
756, 0.1413, 34.5419, 5.89992, -0.0739, 13.8155
757, 0.1407, 34.5426, 5.89948, -0.0831, 13.8155
758, 0.1405, 34.5428, 5.90073, -0.0813, 13.8155
759, 0.1408, 34.543, 5.90156, -0.0775, 13.8155
760, 0.1409, 34.5429, 5.89842, -0.0607, 13.8155
761, 0.1405, 34.5428, 5.89772, -0.0486, 13.8155
762, 0.1403, 34.543, 5.89457, -0.0767, 13.8155
763, 0.1402, 34.5431, 5.89512, -0.0615, 13.8155
764, 0.1402, 34.5432, 5.896, -0.0647, 13.8155
765, 0.1401, 34.5432, 5.89432, -0.063, 13.8155
766, 0.1403, 34.5434, 5.89618, -0.0624, 13.8155
767, 0.14, 34.5437, 5.89811, -0.0395, 13.8155
768, 0.14, 34.5438, 5.89714, -0.0451, 13.8155
769, 0.1406, 34.5437, 5.8964, -0.065, 13.8155
770, 0.1409, 34.5435, 5.89843, -0.0701, 13.8155
771, 0.1408, 34.5435, 5.90034, -0.0724, 13.8155
772, 0.1407, 34.5437, 5.90198, -0.0934, 13.8155
773, 0.1408, 34.5436, 5.90185, -0.0632, 13.8155
774, 0.141, 34.5436, 5.90337, -0.0772, 13.8155
775, 0.1411, 34.5435, 5.90415, -0.0732, 13.8155
776, 0.1415, 34.5435, 5.90558, -0.0881, 13.8155
777, 0.1415, 34.5435, 5.90612, -0.0679, 13.8155
778, 0.1413, 34.5435, 5.90681, -0.0868, 13.8155
779, 0.1414, 34.5434, 5.90702, -0.0621, 13.8155
780, 0.1415, 34.5434, 5.90445, -0.0563, 13.8155
781, 0.1415, 34.5435, 5.90365, -0.0888, 13.8155
782, 0.1415, 34.5436, 5.90144, -0.0644, 13.8155
783, 0.1417, 34.5434, 5.90072, -0.0696, 13.8155
784, 0.1418, 34.5434, 5.90187, -0.0603, 13.8155
785, 0.1416, 34.5435, 5.90503, -0.0724, 13.8155
786, 0.1414, 34.5436, 5.90614, -0.0655, 13.8155
787, 0.1415, 34.5436, 5.90429, -0.081, 13.8155
788, 0.1415, 34.5436, 5.90162, -0.0725, 13.8155
789, 0.1413, 34.5438, 5.89862, -0.0652, 13.8155
790, 0.1414, 34.5435, 5.90012, -0.0936, 13.8155
791, 0.1414, 34.5437, 5.90271, -0.0669, 13.8155
792, 0.1413, 34.5438, 5.90313, -0.0662, 13.8155
793, 0.1413, 34.5438, 5.90381, -0.0702, 13.8155
794, 0.141, 34.5439, 5.90479, -0.0634, 13.8155
795, 0.141, 34.5439, 5.90552, -0.0746, 13.8155
796, 0.1412, 34.5439, 5.90601, -0.0682, 13.8155
797, 0.1414, 34.5438, 5.90539, -0.0748, 13.8155
798, 0.1419, 34.5441, 5.90224, -0.0444, 13.8155
799, 0.1428, 34.5442, 5.90186, -0.0834, 13.8155
800, 0.1429, 34.5442, 5.90294, -0.0844, 13.8155
