CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034072.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:10 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_72_1
#DATE: 2007-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 23:28:37
#CTD_START_LATITUDE: -46.9973333333333
#CTD_START_LONGITUDE: 152.073833333333
#CTD_BOTTOM_TIME: 23:49:03
#CTD_BOTTOM_LATITUDE: -46.9978333333333
#CTD_BOTTOM_LONGITUDE: 152.075833333333
#CTD_END_TIME: 00:19:08
#CTD_END_LATITUDE: -47
#CTD_END_LONGITUDE: 152.078333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 72
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
792, 6.4651, 34.4249, -999, -0.079, 0.979, 0.002
794, 6.4337, 34.4226, -999, -0.071, 0.979, 0.002
796, 6.4223, 34.4222, -999, -0.079, 0.979, 0.002
798, 6.4144, 34.4216, -999, -0.071, 0.979, 0.002
800, 6.4095, 34.4214, -999, -0.079, 0.979, 0.002
802, 6.4036, 34.421, -999, -0.062, 0.979, 0.002
804, 6.3903, 34.4195, -999, -0.062, 0.979, 0.002
806, 6.3746, 34.4184, -999, -0.071, 0.979, 0.002
808, 6.3633, 34.4208, -999, -0.054, 0.979, 0.002
810, 6.3679, 34.4251, -999, -0.071, 0.979, 0.002
812, 6.3524, 34.4229, -999, -0.045, 0.979, 0.002
814, 6.3196, 34.4181, -999, -0.079, 0.979, 0.002
816, 6.2824, 34.412, -999, -0.079, 0.979, 0.002
818, 6.2461, 34.4081, -999, -0.071, 0.979, 0.002
820, 6.2163, 34.4036, -999, -0.062, 0.979, 0.002
822, 6.1588, 34.4009, -999, -0.071, 0.979, 0.002
824, 6.1245, 34.3961, -999, -0.062, 0.979, 0.002
826, 6.0848, 34.3942, -999, -0.062, 0.979, 0.002
828, 6.0761, 34.3953, -999, -0.062, 0.979, 0.002
830, 6.0787, 34.3981, -999, -0.079, 0.979, 0.002
832, 6.0637, 34.3967, -999, -0.071, 0.979, 0.002
834, 6.056, 34.3959, -999, -0.079, 0.979, 0.002
836, 6.0139, 34.3943, -999, -0.071, 0.979, 0.002
838, 6.0141, 34.3954, -999, -0.062, 0.979, 0.002
840, 6.0149, 34.3975, -999, -0.062, 0.98, 0.002
842, 6.0184, 34.3997, -999, -0.071, 0.979, 0.002
844, 6.0287, 34.4036, -999, -0.071, 0.979, 0.002
846, 6.0396, 34.4067, -999, -0.071, 0.979, 0.002
848, 6.0408, 34.4076, -999, -0.062, 0.979, 0.002
850, 6.0424, 34.4095, -999, -0.071, 0.979, 0.002
852, 6.0337, 34.4103, -999, -0.062, 0.979, 0.002
854, 6.0201, 34.4098, -999, -0.071, 0.979, 0.002
856, 6.0046, 34.4092, -999, -0.071, 0.979, 0.002
858, 5.9964, 34.4088, -999, -0.071, 0.979, 0.002
860, 5.9857, 34.4088, -999, -0.071, 0.979, 0.002
862, 5.9725, 34.4086, -999, -0.071, 0.979, 0.002
864, 5.9703, 34.4086, -999, -0.062, 0.979, 0.002
866, 5.9656, 34.4088, -999, -0.062, 0.979, 0.002
868, 5.9497, 34.4077, -999, -0.071, 0.979, 0.002
870, 5.9269, 34.4066, -999, -0.079, 0.979, 0.002
872, 5.9155, 34.4072, -999, -0.062, 0.979, 0.002
874, 5.9044, 34.4057, -999, -0.071, 0.979, 0.002
876, 5.8838, 34.4046, -999, -0.062, 0.979, 0.002
878, 5.8708, 34.4073, -999, -0.079, 0.979, 0.002
880, 5.8567, 34.407, -999, -0.071, 0.979, 0.002
882, 5.8296, 34.4065, -999, -0.071, 0.979, 0.002
884, 5.8173, 34.4063, -999, -0.079, 0.979, 0.002
886, 5.8052, 34.4057, -999, -0.071, 0.979, 0.002
888, 5.7751, 34.4034, -999, -0.071, 0.979, 0.002
890, 5.7528, 34.4035, -999, -0.071, 0.979, 0.002
892, 5.7361, 34.4022, -999, -0.079, 0.979, 0.002
894, 5.7227, 34.4013, -999, -0.071, 0.979, 0.002
896, 5.6769, 34.3955, -999, -0.071, 0.979, 0.002
898, 5.6324, 34.3926, -999, -0.071, 0.979, 0.002
900, 5.6032, 34.3904, -999, -0.071, 0.979, 0.002
902, 5.5859, 34.3891, -999, -0.071, 0.979, 0.002
904, 5.566, 34.387, -999, -0.079, 0.979, 0.002
906, 5.5597, 34.3869, -999, -0.079, 0.979, 0.002
908, 5.5497, 34.3868, -999, -0.071, 0.979, 0.002
910, 5.5419, 34.3862, -999, -0.062, 0.979, 0.002
912, 5.5318, 34.3877, -999, -0.071, 0.979, 0.002
914, 5.5316, 34.3891, -999, -0.071, 0.98, 0.002
916, 5.5079, 34.3866, -999, -0.079, 0.979, 0.002
918, 5.4958, 34.3861, -999, -0.071, 0.979, 0.002
920, 5.4951, 34.3863, -999, -0.062, 0.979, 0.002
922, 5.4924, 34.3868, -999, -0.062, 0.979, 0.002
924, 5.4801, 34.3878, -999, -0.079, 0.98, 0.002
926, 5.4654, 34.387, -999, -0.071, 0.979, 0.002
928, 5.4484, 34.3863, -999, -0.062, 0.98, 0.002
930, 5.4403, 34.386, -999, -0.062, 0.979, 0.002
932, 5.4272, 34.3857, -999, -0.062, 0.979, 0.002
934, 5.4054, 34.3844, -999, -0.062, 0.979, 0.002
936, 5.3824, 34.3831, -999, -0.062, 0.979, 0.002
938, 5.3617, 34.3819, -999, -0.071, 0.979, 0.002
940, 5.3426, 34.3805, -999, -0.071, 0.979, 0.002
942, 5.3124, 34.3767, -999, -0.079, 0.979, 0.002
944, 5.3054, 34.3789, -999, -0.079, 0.979, 0.002
946, 5.3038, 34.3795, -999, -0.071, 0.98, 0.002
948, 5.282, 34.3792, -999, -0.071, 0.98, 0.002
950, 5.2523, 34.3774, -999, -0.079, 0.98, 0.002
952, 5.24, 34.3763, -999, -0.088, 0.98, 0.002
954, 5.2274, 34.3756, -999, -0.062, 0.98, 0.002
956, 5.2164, 34.3742, -999, -0.071, 0.979, 0.002
958, 5.208, 34.3748, -999, -0.062, 0.979, 0.002
960, 5.1997, 34.3759, -999, -0.071, 0.98, 0.002
962, 5.1834, 34.3757, -999, -0.079, 0.979, 0.002
964, 5.1654, 34.3745, -999, -0.071, 0.98, 0.002
966, 5.1265, 34.3729, -999, -0.054, 0.98, 0.002
968, 5.107, 34.3731, -999, -0.071, 0.98, 0.002
970, 5.0946, 34.3725, -999, -0.071, 0.98, 0.002
972, 5.0848, 34.3711, -999, -0.071, 0.98, 0.002
974, 5.049, 34.3699, -999, -0.071, 0.98, 0.002
976, 5.0117, 34.3678, -999, -0.071, 0.98, 0.002
978, 4.9998, 34.3678, -999, -0.071, 0.98, 0.002
980, 4.9914, 34.3674, -999, -0.071, 0.98, 0.002
982, 4.9802, 34.3672, -999, -0.054, 0.979, 0.002
984, 4.957, 34.3654, -999, -0.071, 0.98, 0.002
986, 4.9411, 34.3647, -999, -0.071, 0.98, 0.002
988, 4.9195, 34.3632, -999, -0.062, 0.98, 0.002
990, 4.9051, 34.3628, -999, -0.071, 0.98, 0.002
992, 4.8824, 34.3607, -999, -0.071, 0.98, 0.002
994, 4.8688, 34.3602, -999, -0.079, 0.98, 0.002
996, 4.8286, 34.3568, -999, -0.062, 0.98, 0.002
998, 4.8081, 34.3559, -999, -0.071, 0.98, 0.002
1000, 4.7909, 34.3554, -999, -0.054, 0.98, 0.002
1002, 4.783, 34.3546, -999, -0.062, 0.98, 0.002
