CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RR20080204_CTD_105_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 21:50:00
CTD_START_LATITUDE = -66.0003
CTD_START_LONGITUDE = 30.1563
CTD_BOTTOM_TIME = 23:24:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
812.0, 0.7387, 34.6946, 208.7, 0.226, 0.002
814.0, 0.7371, 34.6945, 208.8, 0.226, 0.002
816.0, 0.7343, 34.694, 208.9, 0.226, 0.002
818.0, 0.7335, 34.6941, 208.9, 0.226, 0.002
820.0, 0.7327, 34.6941, 209, 0.226, 0.0028
822.0, 0.732, 34.6942, 209, 0.226, 0.002
824.0, 0.731, 34.6941, 209, 0.226, 0.0028
826.0, 0.732, 34.6944, 208.9, 0.226, 0.002
828.0, 0.7336, 34.6945, 209, 0.226, 0.002
830.0, 0.7338, 34.6946, 208.7, 0.226, 0.0028
832.0, 0.7317, 34.6947, 208.7, 0.226, 0.002
834.0, 0.7288, 34.6945, 208.7, 0.226, 0.002
836.0, 0.7264, 34.6944, 208.8, 0.226, 0.002
838.0, 0.7214, 34.6943, 208.8, 0.226, 0.002
840.0, 0.7194, 34.6942, 208.9, 0.226, 0.002
842.0, 0.7187, 34.694, 209, 0.226, 0.002
844.0, 0.7144, 34.6937, 209, 0.226, 0.002
846.0, 0.7129, 34.6937, 209, 0.226, 0.002
848.0, 0.7116, 34.6937, 209, 0.226, 0.002
850.0, 0.7114, 34.6936, 209.1, 0.226, 0.002
852.0, 0.7142, 34.6941, 209.1, 0.226, 0.002
854.0, 0.7161, 34.6946, 209.1, 0.226, 0.0028
856.0, 0.7155, 34.6945, 209.1, 0.226, 0.002
858.0, 0.7154, 34.6943, 208.9, 0.226, 0.002
860.0, 0.7169, 34.6945, 208.7, 0.226, 0.002
862.0, 0.7165, 34.695, 208.7, 0.226, 0.002
864.0, 0.7144, 34.6949, 208.8, 0.226, 0.0028
866.0, 0.7128, 34.6947, 208.7, 0.226, 0.002
868.0, 0.7114, 34.6946, 208.7, 0.226, 0.002
870.0, 0.7088, 34.6946, 208.6, 0.226, 0.002
872.0, 0.7052, 34.6943, 208.7, 0.226, 0.002
874.0, 0.7025, 34.6943, 208.6, 0.226, 0.0012
876.0, 0.7011, 34.6944, 208.7, 0.226, 0.0028
878.0, 0.7001, 34.6944, 208.7, 0.226, 0.002
880.0, 0.7003, 34.6946, 208.7, 0.226, 0.0028
882.0, 0.7005, 34.6947, 208.7, 0.226, 0.0028
884.0, 0.6988, 34.6946, 208.7, 0.226, 0.002
886.0, 0.6968, 34.6947, 208.6, 0.226, 0.002
888.0, 0.6962, 34.6948, 208.6, 0.226, 0.002
890.0, 0.6941, 34.6944, 208.6, 0.226, 0.0012
892.0, 0.6913, 34.6944, 208.7, 0.226, 0.002
894.0, 0.6892, 34.6944, 208.5, 0.226, 0.002
896.0, 0.6881, 34.6944, 208.6, 0.226, 0.002
898.0, 0.6879, 34.6943, 208.7, 0.226, 0.002
900.0, 0.6876, 34.6942, 208.6, 0.226, 0.002
902.0, 0.687, 34.6943, 208.6, 0.226, 0.002
904.0, 0.687, 34.6945, 208.6, 0.226, 0.002
906.0, 0.6898, 34.6948, 208.6, 0.226, 0.002
908.0, 0.6901, 34.6949, 208.6, 0.226, 0.002
910.0, 0.6897, 34.6943, 208.3, 0.226, 0.002
912.0, 0.685, 34.6945, 208.3, 0.226, 0.002
914.0, 0.6842, 34.6946, 208.2, 0.226, 0.002
916.0, 0.6828, 34.6943, 208.2, 0.226, 0.002
918.0, 0.682, 34.6942, 208.4, 0.226, 0.002
920.0, 0.6771, 34.6943, 208.5, 0.226, 0.002
922.0, 0.6739, 34.6939, 208.4, 0.226, 0.002
924.0, 0.6729, 34.6942, 208.6, 0.226, 0.002
926.0, 0.6728, 34.6939, 208.6, 0.226, 0.002
928.0, 0.6727, 34.694, 208.6, 0.226, 0.002
930.0, 0.6732, 34.6936, 208.7, 0.226, 0.002
932.0, 0.6714, 34.6938, 208.6, 0.226, 0.002
934.0, 0.6699, 34.6938, 208.7, 0.226, 0.002
936.0, 0.6696, 34.694, 208.6, 0.226, 0.0012
938.0, 0.6685, 34.6937, 208.5, 0.226, 0.0012
940.0, 0.6694, 34.6942, 208.5, 0.226, 0.0028
942.0, 0.6749, 34.6949, 208.5, 0.226, 0.0012
944.0, 0.6756, 34.6949, 208.4, 0.226, 0.0012
946.0, 0.6751, 34.695, 208.1, 0.226, 0.0012
948.0, 0.6749, 34.6951, 207.8, 0.225, 0.0012
950.0, 0.6752, 34.6951, 207.8, 0.226, 0.0012
952.0, 0.6751, 34.6949, 207.7, 0.226, 0.002
954.0, 0.6717, 34.6948, 207.7, 0.226, 0.0012
956.0, 0.671, 34.6949, 207.8, 0.226, 0.0012
958.0, 0.6719, 34.695, 207.8, 0.226, 0.002
960.0, 0.6717, 34.695, 207.8, 0.226, 0.0012
962.0, 0.672, 34.6945, 207.9, 0.226, 0.0012
964.0, 0.6646, 34.6945, 207.8, 0.226, 0.002
966.0, 0.6604, 34.6946, 207.8, 0.226, 0.0012
968.0, 0.6646, 34.695, 207.9, 0.226, 0.0012
970.0, 0.6647, 34.6949, 207.9, 0.226, 0.0012
972.0, 0.6646, 34.6946, 208, 0.226, 0.0012
974.0, 0.6634, 34.6951, 207.9, 0.226, 0.0012
976.0, 0.6606, 34.695, 207.9, 0.226, 0.0012
978.0, 0.6592, 34.6945, 207.9, 0.226, 0.0012
980.0, 0.6576, 34.6947, 207.9, 0.225, 0.002
982.0, 0.6577, 34.6943, 207.9, 0.225, 0.0012
984.0, 0.6552, 34.6946, 208, 0.225, 0.0012
986.0, 0.6523, 34.6947, 208, 0.226, 0.0012
988.0, 0.6498, 34.6944, 207.9, 0.225, 0.0028
990.0, 0.6494, 34.6947, 207.8, 0.226, 0.0012
992.0, 0.6498, 34.6949, 207.8, 0.225, 0.002
994.0, 0.6493, 34.6945, 207.8, 0.225, 0.0012
996.0, 0.6483, 34.6948, 207.7, 0.225, 0.0012
998.0, 0.6451, 34.6947, 207.8, 0.225, 0.0012
1000.0, 0.6432, 34.6941, 207.8, 0.226, 0.0012
1002.0, 0.642, 34.6944, 207.8, 0.226, 0
1004.0, 0.6412, 34.6945, 207.8, 0.226, 0.002
1006.0, 0.6362, 34.6941, 207.8, 0.226, 0.0012
1008.0, 0.6335, 34.6938, 207.9, 0.226, 0.0012
1010.0, 0.6326, 34.6936, 208, 0.225, 0.0012
1012.0, 0.6325, 34.694, 208, 0.226, 0.0012
1014.0, 0.6302, 34.6937, 208.1, 0.226, 0.0012
1016.0, 0.6273, 34.6936, 208.2, 0.225, 0.0012
1018.0, 0.6258, 34.6934, 208.2, 0.226, 0.0012
1020.0, 0.6237, 34.6934, 208.3, 0.226, 0.0012
1022.0, 0.6203, 34.6934, 208.3, 0.226, 0.0012
1024.0, 0.6185, 34.6931, 208.4, 0.226, 0.0012
1026.0, 0.6178, 34.6929, 208.5, 0.226, 0.0012
1028.0, 0.6157, 34.6928, 208.4, 0.225, 0
1030.0, 0.6142, 34.6928, 208.4, 0.225, 0.0012
1032.0, 0.6131, 34.6927, 208.4, 0.226, 0.0012
1034.0, 0.6125, 34.6926, 208.5, 0.225, 0.0012
1036.0, 0.6101, 34.6927, 208.6, 0.226, 0.0012
1038.0, 0.6103, 34.6928, 208.5, 0.225, 0.0012
1040.0, 0.6099, 34.6928, 208.5, 0.225, 0
1042.0, 0.6072, 34.6926, 208.4, 0.225, 0
1044.0, 0.6042, 34.6924, 208.5, 0.226, 0.0012
1046.0, 0.6013, 34.6922, 208.5, 0.225, 0.0012
1048.0, 0.5995, 34.6923, 208.5, 0.226, 0.0012
1050.0, 0.5973, 34.6923, 208.5, 0.225, 0.0012
1052.0, 0.5963, 34.6919, 208.5, 0.226, 0.0012
1054.0, 0.5945, 34.692, 208.6, 0.226, 0.0012
1056.0, 0.5935, 34.692, 208.7, 0.225, 0.0012
1058.0, 0.592, 34.6916, 208.7, 0.225, 0.0012
1060.0, 0.5884, 34.6918, 208.8, 0.226, 0.0012
1062.0, 0.587, 34.6917, 208.8, 0.226, 0
1064.0, 0.5864, 34.6916, 208.9, 0.225, 0.0012
1066.0, 0.5872, 34.6917, 208.9, 0.225, 0
1068.0, 0.5871, 34.6913, 209, 0.225, 0.0028
1070.0, 0.5845, 34.6915, 208.9, 0.225, 0
1072.0, 0.5837, 34.6915, 208.9, 0.226, 0
1074.0, 0.5832, 34.6914, 208.9, 0.225, 0
1076.0, 0.5815, 34.6913, 208.9, 0.225, 0.0012
1078.0, 0.5775, 34.691, 208.9, 0.225, 0
1080.0, 0.5772, 34.6907, 209, 0.225, 0
1082.0, 0.5756, 34.6911, 209, 0.226, 0.0012
1084.0, 0.5758, 34.6913, 209.1, 0.226, 0.0012
1086.0, 0.5759, 34.6911, 209, 0.225, 0
1088.0, 0.5743, 34.6911, 209, 0.226, 0
1090.0, 0.5725, 34.6909, 209, 0.226, 0
1092.0, 0.5711, 34.6908, 208.9, 0.225, 0
1094.0, 0.5707, 34.6909, 209, 0.225, 0
1096.0, 0.5692, 34.6907, 209, 0.225, 0.0012
1098.0, 0.5692, 34.6902, 209.1, 0.225, 0
1100.0, 0.5629, 34.6903, 209.2, 0.225, 0.0012
1102.0, 0.5627, 34.6905, 209.2, 0.225, 0.0012
1104.0, 0.5632, 34.6904, 209.3, 0.226, 0.0012
1106.0, 0.5632, 34.69, 209.3, 0.225, 0
1108.0, 0.5628, 34.6903, 209.4, 0.226, 0
1110.0, 0.5609, 34.6903, 209.3, 0.226, 0.0012
1112.0, 0.5595, 34.6903, 209.3, 0.225, 0
1114.0, 0.5583, 34.6901, 209.3, 0.226, 0.0012
1116.0, 0.5561, 34.6901, 209.3, 0.225, 0.0012
1118.0, 0.5558, 34.6902, 209.3, 0.225, 0
1120.0, 0.5547, 34.6896, 209.2, 0.225, 0.0012
1122.0, 0.5505, 34.6899, 209.3, 0.225, 0
1124.0, 0.5501, 34.6899, 209.3, 0.225, 0.0012
1126.0, 0.5471, 34.6895, 209.4, 0.225, 0.0012
1128.0, 0.5449, 34.6891, 209.4, 0.225, 0
1130.0, 0.5422, 34.6892, 209.5, 0.225, 0
1132.0, 0.5408, 34.6891, 209.4, 0.225, 0.0012
1134.0, 0.5422, 34.6892, 209.6, 0.225, 0
1136.0, 0.5429, 34.6893, 209.7, 0.225, 0
1138.0, 0.5407, 34.6891, 209.7, 0.225, 0.002
1140.0, 0.5373, 34.6889, 209.6, 0.226, 0.0012
1142.0, 0.532, 34.6887, 209.7, 0.225, 0.0012
1144.0, 0.5307, 34.6884, 209.8, 0.226, 0.002
1146.0, 0.5297, 34.6884, 210, 0.225, 0.0012
1148.0, 0.528, 34.6884, 210, 0.225, 0
1150.0, 0.5273, 34.6884, 210, 0.225, 0
1152.0, 0.5268, 34.6883, 210.1, 0.225, 0
1154.0, 0.527, 34.6882, 210.1, 0.225, 0
1156.0, 0.5282, 34.6886, 210, 0.225, 0.0012
1158.0, 0.5279, 34.6886, 209.9, 0.225, 0.0012
1160.0, 0.5256, 34.6885, 209.9, 0.225, 0.0012
1162.0, 0.5243, 34.6883, 209.9, 0.225, 0
1164.0, 0.5212, 34.6882, 209.9, 0.225, 0.0012
1166.0, 0.5192, 34.688, 210, 0.225, 0
1168.0, 0.5183, 34.688, 210.1, 0.225, 0
1170.0, 0.518, 34.6881, 210.1, 0.225, 0.0012
1172.0, 0.5166, 34.6882, 210.2, 0.225, 0.0012
1174.0, 0.5157, 34.6878, 210.1, 0.225, 0
1176.0, 0.5148, 34.688, 210.1, 0.225, 0
1178.0, 0.5145, 34.6882, 210, 0.225, 0
1180.0, 0.5143, 34.688, 210, 0.225, 0
1182.0, 0.5142, 34.688, 210.1, 0.225, 0
1184.0, 0.5143, 34.6875, 210.1, 0.225, 0
1186.0, 0.5119, 34.6877, 210.2, 0.225, 0
1188.0, 0.5098, 34.6878, 210.2, 0.225, 0
1190.0, 0.5083, 34.6879, 210.1, 0.225, 0
1192.0, 0.5081, 34.6874, 210.1, 0.225, 0
1194.0, 0.5073, 34.6876, 210.2, 0.225, 0
1196.0, 0.5056, 34.6875, 210.2, 0.225, 0
1198.0, 0.5031, 34.6873, 210.1, 0.225, 0.002
1200.0, 0.5004, 34.6872, 210.2, 0.225, 0
1202.0, 0.4984, 34.6874, 210.3, 0.225, 0
1204.0, 0.4983, 34.6873, 210.3, 0.225, 0
1206.0, 0.4971, 34.6869, 210.4, 0.225, 0
1208.0, 0.4963, 34.6872, 210.4, 0.225, 0
1210.0, 0.4943, 34.6871, 210.5, 0.225, 0
1212.0, 0.4941, 34.6871, 210.4, 0.225, 0
1214.0, 0.494, 34.6873, 210.4, 0.225, 0.0012
1216.0, 0.4942, 34.6871, 210.3, 0.225, 0
1218.0, 0.4924, 34.687, 210.3, 0.225, 0
1220.0, 0.4884, 34.6871, 210.3, 0.225, 0.0012
1222.0, 0.4861, 34.687, 210.3, 0.225, 0
1224.0, 0.4853, 34.6867, 210.4, 0.225, 0
1226.0, 0.485, 34.6865, 210.4, 0.225, 0
1228.0, 0.4845, 34.6863, 210.5, 0.225, 0
1230.0, 0.4831, 34.6867, 210.5, 0.225, 0
1232.0, 0.482, 34.6867, 210.6, 0.225, 0
1234.0, 0.4817, 34.6866, 210.6, 0.225, 0
1236.0, 0.4822, 34.6861, 210.5, 0.225, 0.0012
1238.0, 0.4802, 34.6863, 210.6, 0.225, 0
1240.0, 0.4778, 34.6864, 210.6, 0.225, 0
1242.0, 0.4776, 34.6863, 210.7, 0.225, 0
1244.0, 0.4749, 34.6862, 210.7, 0.225, 0
1246.0, 0.4747, 34.6862, 210.8, 0.225, 0.0012
1248.0, 0.4759, 34.6861, 210.8, 0.225, 0
1250.0, 0.4753, 34.6861, 210.8, 0.225, 0
1252.0, 0.4742, 34.6863, 210.8, 0.225, 0
1254.0, 0.469, 34.686, 210.8, 0.225, 0.0012
1256.0, 0.465, 34.6857, 210.7, 0.225, 0
1258.0, 0.4654, 34.6858, 210.7, 0.225, 0
1260.0, 0.4689, 34.6861, 210.9, 0.225, 0
1262.0, 0.4707, 34.6866, 210.9, 0.225, 0.0012
1264.0, 0.472, 34.6867, 210.9, 0.225, 0
1266.0, 0.4711, 34.6866, 210.7, 0.225, 0
1268.0, 0.463, 34.686, 210.7, 0.225, 0.0012
1270.0, 0.4604, 34.6855, 210.6, 0.225, 0.0012
1272.0, 0.4567, 34.6856, 210.8, 0.225, 0.0012
1274.0, 0.4554, 34.6855, 210.9, 0.225, 0.0012
1276.0, 0.4537, 34.6852, 211, 0.225, 0
1278.0, 0.448, 34.6846, 211.2, 0.225, 0
1280.0, 0.4439, 34.6844, 211.3, 0.225, 0
1282.0, 0.4415, 34.6844, 211.4, 0.225, 0
1284.0, 0.4477, 34.6849, 211.6, 0.225, 0
1286.0, 0.4528, 34.6853, 211.6, 0.225, 0.0012
1288.0, 0.4456, 34.6852, 211.5, 0.225, 0
1290.0, 0.4405, 34.6847, 211.3, 0.225, 0.0012
1292.0, 0.4411, 34.6846, 211.3, 0.225, 0
1294.0, 0.4413, 34.6845, 211.4, 0.224, 0
1296.0, 0.4401, 34.6845, 211.5, 0.225, 0
1298.0, 0.4335, 34.6841, 211.5, 0.225, 0.0012
1300.0, 0.4338, 34.684, 211.5, 0.225, 0
1302.0, 0.4359, 34.6841, 211.6, 0.225, 0.0012
1304.0, 0.4335, 34.6841, 211.8, 0.225, 0
1306.0, 0.4269, 34.6835, 211.9, 0.225, 0
1308.0, 0.4239, 34.6832, 211.9, 0.224, 0.0012
1310.0, 0.4256, 34.6834, 212, 0.225, 0
1312.0, 0.4224, 34.6831, 212.1, 0.225, 0
1314.0, 0.4226, 34.6831, 212.3, 0.225, 0
1316.0, 0.4241, 34.6835, 212.2, 0.224, 0
1318.0, 0.4364, 34.6846, 212.2, 0.225, 0
1320.0, 0.4397, 34.6848, 212.1, 0.225, 0
1322.0, 0.4323, 34.6844, 211.7, 0.225, 0
1324.0, 0.423, 34.6837, 211.5, 0.225, 0
1326.0, 0.4098, 34.6825, 211.5, 0.224, 0
1328.0, 0.4087, 34.6823, 211.8, 0.224, 0
1330.0, 0.4052, 34.6821, 212.2, 0.224, 0.0028
1332.0, 0.4099, 34.6825, 212.4, 0.225, 0
1334.0, 0.4206, 34.6835, 212.6, 0.224, 0
1336.0, 0.4343, 34.6849, 212.6, 0.224, 0.0012
1338.0, 0.4348, 34.6851, 212.1, 0.225, 0
1340.0, 0.4353, 34.6855, 211.5, 0.224, 0
1342.0, 0.4386, 34.6856, 211.2, 0.224, 0
1344.0, 0.4337, 34.6853, 211, 0.225, 0
1346.0, 0.4313, 34.6849, 210.9, 0.225, 0
1348.0, 0.4108, 34.6833, 211, 0.225, 0
1350.0, 0.3957, 34.6821, 211.1, 0.224, 0
1352.0, 0.3937, 34.6814, 211.7, 0.224, 0.0012
1354.0, 0.3895, 34.6811, 212.4, 0.224, 0
1356.0, 0.3912, 34.6813, 212.8, 0.225, 0
1358.0, 0.4022, 34.6823, 213.1, 0.225, 0
1360.0, 0.411, 34.6833, 213.1, 0.225, 0
1362.0, 0.4139, 34.6837, 212.7, 0.224, 0
1364.0, 0.4138, 34.684, 212.3, 0.224, 0
1366.0, 0.4215, 34.6849, 212.1, 0.224, 0
1368.0, 0.4285, 34.6854, 211.8, 0.224, 0
1370.0, 0.4284, 34.6857, 211.4, 0.225, 0.0012
1372.0, 0.4286, 34.6858, 210.9, 0.225, 0
1374.0, 0.4303, 34.6859, 210.7, 0.224, 0
1376.0, 0.4321, 34.6862, 210.6, 0.224, 0
1378.0, 0.4295, 34.6861, 210.5, 0.224, 0.0012
1380.0, 0.4285, 34.6861, 210.4, 0.224, 0.0012
1382.0, 0.4272, 34.6861, 210.3, 0.224, 0
1384.0, 0.4252, 34.686, 210.3, 0.224, 0.002
1386.0, 0.4245, 34.6859, 210.3, 0.224, 0
1388.0, 0.4237, 34.686, 210.3, 0.224, 0
1390.0, 0.423, 34.686, 210.4, 0.224, 0
1392.0, 0.4184, 34.6852, 210.3, 0.224, 0
1394.0, 0.3993, 34.6841, 210.5, 0.224, 0.0012
1396.0, 0.3944, 34.6833, 210.8, 0.224, 0
1398.0, 0.3871, 34.6826, 211, 0.224, 0
1400.0, 0.3836, 34.6821, 211.6, 0.225, 0
1402.0, 0.3812, 34.6818, 212.1, 0.224, 0
1404.0, 0.3805, 34.6817, 212.5, 0.224, 0
1406.0, 0.3803, 34.6818, 212.7, 0.224, 0.0012
1408.0, 0.3837, 34.6823, 212.8, 0.224, 0
1410.0, 0.3991, 34.6837, 212.8, 0.224, 0.0012
1412.0, 0.3971, 34.6839, 212.6, 0.224, 0
1414.0, 0.3967, 34.6838, 212.2, 0.224, 0.0012
1416.0, 0.3963, 34.6837, 211.9, 0.224, 0
1418.0, 0.3896, 34.6833, 211.9, 0.224, 0
1420.0, 0.3871, 34.683, 211.9, 0.224, 0
1422.0, 0.3782, 34.6822, 212, 0.224, 0
1424.0, 0.3744, 34.6818, 212.2, 0.224, 0
1426.0, 0.3731, 34.6816, 212.6, 0.224, 0
1428.0, 0.373, 34.6815, 212.7, 0.224, 0
1430.0, 0.3738, 34.6815, 213, 0.224, 0
1432.0, 0.3763, 34.6818, 213, 0.224, 0
1434.0, 0.3843, 34.6828, 212.9, 0.224, 0
1436.0, 0.3871, 34.6833, 212.7, 0.224, 0
1438.0, 0.3874, 34.6834, 212.5, 0.224, 0
1440.0, 0.3885, 34.6834, 212.3, 0.224, 0.0012
1442.0, 0.3909, 34.6837, 212.1, 0.224, 0
1444.0, 0.3906, 34.6838, 212, 0.224, 0
1446.0, 0.3894, 34.6838, 211.7, 0.224, 0.002
1448.0, 0.389, 34.6837, 211.7, 0.224, 0
1450.0, 0.3896, 34.6839, 211.6, 0.224, 0
1452.0, 0.3906, 34.6839, 211.7, 0.224, 0
1454.0, 0.3894, 34.6839, 211.7, 0.224, 0.0012
1456.0, 0.3837, 34.6836, 211.6, 0.224, 0
1458.0, 0.3834, 34.6835, 211.6, 0.224, 0
1460.0, 0.3841, 34.6835, 211.7, 0.224, 0
1462.0, 0.3823, 34.6833, 211.8, 0.224, 0
1464.0, 0.3806, 34.6834, 211.8, 0.225, 0.0012
1466.0, 0.3777, 34.6831, 211.9, 0.224, 0
1468.0, 0.3726, 34.6826, 212, 0.224, 0
1470.0, 0.3711, 34.6824, 212.1, 0.224, 0
1472.0, 0.367, 34.6822, 212.2, 0.224, 0
1474.0, 0.3606, 34.6816, 212.4, 0.224, 0
1476.0, 0.3643, 34.682, 212.5, 0.224, 0
1478.0, 0.3618, 34.6816, 212.6, 0.224, 0
1480.0, 0.3525, 34.6809, 212.7, 0.224, 0
1482.0, 0.3481, 34.6806, 213, 0.224, 0
1484.0, 0.3523, 34.6811, 213.2, 0.224, 0
1486.0, 0.3562, 34.6813, 213.2, 0.224, 0
1488.0, 0.3577, 34.6818, 213.3, 0.223, 0
1490.0, 0.362, 34.6823, 213.2, 0.224, 0
1492.0, 0.3602, 34.6818, 213, 0.224, 0
1494.0, 0.3615, 34.6825, 212.8, 0.224, 0
1496.0, 0.3625, 34.6825, 212.9, 0.224, 0
1498.0, 0.3674, 34.6832, 212.7, 0.224, 0
1500.0, 0.3676, 34.6832, 212.4, 0.224, 0
1502.0, 0.3657, 34.6832, 212.2, 0.224, 0
1504.0, 0.3665, 34.6833, 212.1, 0.224, 0
1506.0, 0.367, 34.6833, 212, 0.224, 0.0012
1508.0, 0.3662, 34.6834, 211.9, 0.224, 0.0012
1510.0, 0.3661, 34.6834, 211.8, 0.223, 0
1512.0, 0.3658, 34.6833, 211.9, 0.224, 0
1514.0, 0.3625, 34.6834, 211.9, 0.224, 0
1516.0, 0.3614, 34.6836, 211.8, 0.223, 0
1518.0, 0.3624, 34.6831, 211.9, 0.224, 0
1520.0, 0.3619, 34.6834, 211.9, 0.223, 0
1522.0, 0.3619, 34.6834, 212, 0.224, 0
1524.0, 0.3607, 34.6834, 211.8, 0.224, 0
1526.0, 0.3584, 34.6831, 211.9, 0.223, 0
1528.0, 0.3545, 34.6828, 211.8, 0.224, 0.0012
1530.0, 0.3541, 34.6827, 211.8, 0.223, 0
1532.0, 0.3536, 34.6827, 212, 0.224, 0
1534.0, 0.3525, 34.6828, 212.2, 0.223, 0
1536.0, 0.3518, 34.6827, 212.2, 0.224, 0
1538.0, 0.3502, 34.6824, 212.1, 0.223, 0
1540.0, 0.3486, 34.6826, 212.2, 0.223, 0
1542.0, 0.3482, 34.6825, 212.2, 0.224, 0
1544.0, 0.3475, 34.6825, 212.3, 0.224, 0
1546.0, 0.3455, 34.6825, 212.3, 0.224, 0
1548.0, 0.3447, 34.6825, 212.4, 0.223, 0.0012
1550.0, 0.3446, 34.6823, 212.4, 0.224, 0
1552.0, 0.3443, 34.6822, 212.5, 0.223, 0
1554.0, 0.3433, 34.6825, 212.6, 0.223, 0
1556.0, 0.3433, 34.6823, 212.4, 0.224, 0
1558.0, 0.3432, 34.6819, 212.5, 0.223, 0
1560.0, 0.3405, 34.6822, 212.5, 0.224, 0
1562.0, 0.3386, 34.6822, 212.5, 0.223, 0
1564.0, 0.3366, 34.6818, 212.5, 0.223, 0
1566.0, 0.3356, 34.6819, 212.7, 0.223, 0
1568.0, 0.3351, 34.6817, 212.7, 0.223, 0
1570.0, 0.3337, 34.6815, 212.7, 0.223, 0.0012
1572.0, 0.3328, 34.6816, 212.8, 0.223, 0.0012
1574.0, 0.3326, 34.6817, 212.8, 0.223, 0
1576.0, 0.3324, 34.6817, 212.8, 0.223, 0.0012
1578.0, 0.3312, 34.6816, 212.9, 0.223, 0
1580.0, 0.3312, 34.6815, 212.9, 0.223, 0
1582.0, 0.3313, 34.6814, 213, 0.223, 0
1584.0, 0.3304, 34.6815, 213.1, 0.223, 0
1586.0, 0.3299, 34.6816, 213, 0.223, 0
1588.0, 0.33, 34.6814, 213, 0.223, 0
1590.0, 0.3294, 34.6815, 213, 0.223, 0
1592.0, 0.3288, 34.6814, 213, 0.223, 0
1594.0, 0.327, 34.6813, 213, 0.223, 0
1596.0, 0.3259, 34.6814, 213, 0.223, 0
1598.0, 0.3264, 34.6815, 213.1, 0.223, 0
1600.0, 0.3262, 34.6815, 213.1, 0.223, 0
1602.0, 0.326, 34.6813, 213, 0.223, 0
1604.0, 0.3249, 34.6815, 212.9, 0.223, 0
1606.0, 0.3245, 34.6816, 212.9, 0.223, 0
1608.0, 0.3241, 34.6817, 213, 0.223, 0
1610.0, 0.3233, 34.6817, 212.9, 0.223, 0
1612.0, 0.3236, 34.6813, 213, 0.223, 0.0012
1614.0, 0.3217, 34.6815, 213.1, 0.223, 0
1616.0, 0.3202, 34.6816, 213.1, 0.223, 0.0012
1618.0, 0.3183, 34.6815, 213.1, 0.223, 0.0012
1620.0, 0.3176, 34.6812, 213.1, 0.223, 0
1622.0, 0.3164, 34.6812, 213.2, 0.223, 0
1624.0, 0.3153, 34.681, 213.2, 0.223, 0
1626.0, 0.314, 34.6811, 213.2, 0.223, 0
1628.0, 0.313, 34.6811, 213.2, 0.223, 0.0012
1630.0, 0.3126, 34.681, 213.3, 0.223, 0
1632.0, 0.3118, 34.681, 213.3, 0.223, 0
1634.0, 0.3112, 34.6809, 213.3, 0.223, 0
1636.0, 0.3106, 34.6809, 213.4, 0.223, 0.002
1638.0, 0.3095, 34.681, 213.5, 0.223, 0
1640.0, 0.3087, 34.6808, 213.5, 0.223, 0
1642.0, 0.3075, 34.6806, 213.6, 0.223, 0
1644.0, 0.3058, 34.6807, 213.6, 0.223, 0
1646.0, 0.305, 34.6807, 213.6, 0.223, 0
1648.0, 0.3053, 34.6806, 213.6, 0.223, 0
1650.0, 0.3047, 34.6805, 213.6, 0.223, 0
1652.0, 0.3036, 34.6806, 213.7, 0.223, 0
1654.0, 0.3027, 34.6806, 213.7, 0.223, 0
1656.0, 0.3021, 34.6805, 213.7, 0.223, 0
1658.0, 0.3012, 34.6803, 213.8, 0.223, 0
1660.0, 0.3013, 34.6803, 213.7, 0.223, 0
1662.0, 0.3007, 34.6801, 213.8, 0.223, 0
1664.0, 0.3002, 34.6802, 213.8, 0.223, 0
1666.0, 0.2997, 34.6803, 213.8, 0.223, 0
1668.0, 0.2985, 34.6804, 213.7, 0.223, 0
1670.0, 0.2981, 34.68, 213.9, 0.223, 0
1672.0, 0.2966, 34.6802, 214.1, 0.223, 0
1674.0, 0.2955, 34.68, 214, 0.223, 0
1676.0, 0.2944, 34.6799, 214, 0.223, 0
1678.0, 0.2937, 34.6799, 214, 0.223, 0
1680.0, 0.2935, 34.68, 214.1, 0.223, 0
1682.0, 0.2933, 34.6801, 214.2, 0.223, 0
1684.0, 0.2932, 34.6796, 214.1, 0.223, 0
1686.0, 0.2927, 34.6799, 214.1, 0.223, 0
1688.0, 0.2922, 34.6799, 214.1, 0.223, 0
