CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320005_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09SS20060328_CTD_5_1
DATE = 2006-04-02
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -46.7908333333333
CTD_START_LONGITUDE = 141.860433333333
CTD_BOTTOM_TIME = 13:21:00
CTD_BOTTOM_LATITUDE = -46.7904333333333
CTD_BOTTOM_LONGITUDE = 141.860433333333
CTD_END_TIME = 14:30:00
CTD_END_LATITUDE = -46.7933
CTD_END_LONGITUDE = 141.860133333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
858, 34.433, 219.9, 83.4256, 96.4727, 5e-06
860, 34.43, 219.6, 83.4432, 96.4489, 5e-06
862, 34.431, 219.4, 83.4042, 96.4336, 5e-06
864, 34.431, 218.7, 83.373, 96.4504, 5e-06
866, 34.431, 218.7, 83.3714, 96.45, 5e-06
868, 34.43, 218.8, 83.3923, 96.4444, 5e-06
870, 34.429, 218.7, 83.3885, 96.4444, 5e-06
872, 34.429, 218.6, 83.4145, 96.4473, 5e-06
874, 34.431, 218.4, 83.4746, 96.4451, 5e-06
876, 34.432, 218.2, 83.5084, 96.4375, 5e-06
878, 34.43, 218.1, 83.4709, 96.4352, 5e-06
880, 34.43, 218.1, 83.4646, 96.4389, 5e-06
882, 34.43, 217.6, 83.4166, 96.4439, 5e-06
884, 34.428, 217, 83.401, 96.4471, 5e-06
886, 34.429, 216.7, 83.426, 96.4405, 5e-06
888, 34.431, 216.4, 83.4826, 96.4432, 5e-06
890, 34.44, 215.7, 83.4599, 96.4336, 5e-06
892, 34.442, 214.7, 83.4774, 96.4256, 5e-06
894, 34.444, 213.6, 83.464, 96.4262, 5e-06
896, 34.441, 213.2, 83.4664, 96.4109, 5e-06
898, 34.44, 213.1, 83.4516, 96.4204, 5e-06
900, 34.442, 212.6, 83.466, 96.3993, 5e-06
902, 34.442, 212.3, 83.4695, 96.418, 5e-06
904, 34.442, 212, 83.46, 96.4257, 5e-06
906, 34.441, 211.9, 83.4935, 96.4237, 5e-06
908, 34.441, 212, 83.4754, 96.4208, 5e-06
910, 34.441, 211.8, 83.4789, 96.417, 5e-06
912, 34.44, 211.4, 83.5035, 96.4238, 5e-06
914, 34.432, 211.5, 83.4681, 96.4173, 5e-06
916, 34.433, 211.6, 83.4288, 96.4256, 5e-06
918, 34.432, 211.5, 83.4587, 96.4336, 5e-06
920, 34.431, 211.5, 83.4819, 96.4312, 5e-06
922, 34.43, 211.3, 83.4456, 96.4253, 5e-06
924, 34.428, 211.3, 83.4877, 96.4304, 5e-06
926, 34.428, 211.5, 83.5058, 96.4326, 5e-06
928, 34.425, 211.7, 83.4518, 96.4345, 5e-06
930, 34.425, 211.8, 83.4245, 96.4269, 5e-06
932, 34.424, 211.7, 83.4766, 96.4304, 5e-06
934, 34.421, 212, 83.5167, 96.4252, 5e-06
936, 34.42, 212.4, 83.5319, 96.4302, 5e-06
938, 34.419, 212.3, 83.4749, 96.4366, 5e-06
940, 34.416, 212.4, 83.4335, 96.4381, 5e-06
942, 34.414, 212.7, 83.4348, 96.4383, 5e-06
944, 34.411, 213, 83.4495, 96.4389, 5e-06
946, 34.406, 213.1, 83.477, 96.4358, 5e-06
948, 34.404, 213.5, 83.4527, 96.4351, 5e-06
950, 34.411, 213.3, 83.452, 96.4418, 5e-06
952, 34.417, 213.1, 83.4301, 96.4492, 5e-06
954, 34.414, 212.8, 83.456, 96.444, 5e-06
956, 34.414, 211.8, 83.4768, 96.4414, 5e-06
958, 34.411, 211.1, 83.4932, 96.435, 5e-06
960, 34.412, 210.6, 83.4674, 96.4467, 5e-06
962, 34.41, 210.6, 83.4573, 96.4436, 5e-06
964, 34.41, 211.1, 83.4949, 96.4473, 5e-06
966, 34.407, 211.2, 83.4527, 96.4445, 5e-06
968, 34.406, 211, 83.4441, 96.4428, 5e-06
970, 34.401, 211.3, 83.4757, 96.4428, 5e-06
972, 34.399, 211.5, 83.5009, 96.4393, 5e-06
974, 34.398, 211.9, 83.4284, 96.4416, 5e-06
976, 34.397, 212.1, 83.4606, 96.445, 5e-06
978, 34.396, 212.4, 83.4669, 96.4488, 5e-06
980, 34.396, 212.4, 83.5012, 96.4433, 5e-06
982, 34.394, 212.5, 83.4678, 96.4459, 5e-06
984, 34.394, 212.7, 83.4995, 96.4421, 5e-06
986, 34.394, 212.4, 83.4983, 96.4457, 5e-06
988, 34.394, 212.2, 83.5113, 96.4559, 5e-06
990, 34.396, 211.7, 83.5057, 96.4299, 5e-06
992, 34.396, 211.3, 83.4761, 96.4473, 5e-06
994, 34.396, 211, 83.4445, 96.4347, 5e-06
996, 34.395, 210.5, 83.4252, 96.45, 5e-06
998, 34.393, 210.6, 83.4756, 96.4432, 5e-06
1000, 34.392, 210.2, 83.4776, 96.447, 5e-06
1002, 34.393, 210.2, 83.4657, 96.4423, 5e-06
1004, 34.392, 210.3, 83.4875, 96.4461, 5e-06
1006, 34.392, 210, 83.469, 96.438, 5e-06
1008, 34.392, 209.7, 83.472, 96.4437, 5e-06
1010, 34.392, 209.7, 83.4951, 96.4355, 5e-06
1012, 34.391, 209.7, 83.5237, 96.4387, 5e-06
1014, 34.389, 209.8, 83.4809, 96.435, 5e-06
1016, 34.389, 209.7, 83.4979, 96.4303, 5e-06
1018, 34.394, 209.6, 83.5178, 96.4395, 5e-06
1020, 34.397, 209, 83.5146, 96.4274, 5e-06
1022, 34.398, 208.6, 83.4956, 96.4364, 5e-06
1024, 34.398, 208.2, 83.5064, 96.4351, 5e-06
1026, 34.391, 208, 83.4339, 96.4389, 5e-06
1028, 34.391, 207.5, 83.4796, 96.4366, 5e-06
1030, 34.392, 207.5, 83.4846, 96.4413, 5e-06
1032, 34.389, 207.5, 83.4836, 96.4397, 5e-06
1034, 34.386, 207.7, 83.4918, 96.4255, 5e-06
1036, 34.386, 207.7, 83.4983, 96.4406, 5e-06
1038, 34.384, 208, 83.4761, 96.4427, 5e-06
1040, 34.384, 208.3, 83.4226, 96.4319, 5e-06
1042, 34.382, 208.7, 83.468, 96.4384, 5e-06
1044, 34.381, 209.2, 83.4963, 96.4492, 5e-06
1046, 34.382, 209.3, 83.5214, 96.4401, 5e-06
1048, 34.381, 209.2, 83.5096, 96.4329, 5e-06
1050, 34.381, 208.9, 83.4755, 96.4377, 5e-06
1052, 34.382, 209.2, 83.4865, 96.4393, 5e-06
1054, 34.382, 209.1, 83.4584, 96.4468, 5e-06
1056, 34.38, 209.1, 83.4768, 96.453, 5e-06
1058, 34.38, 209, 83.4955, 96.4326, 5e-06
1060, 34.38, 208.8, 83.5148, 96.4422, 5e-06
1062, 34.38, 208.6, 83.4963, 96.4443, 5e-06
1064, 34.38, 208.5, 83.5374, 96.441, 5e-06
1066, 34.38, 208.4, 83.5103, 96.4484, 5e-06
1068, 34.38, 208.5, 83.4854, 96.4475, 5e-06
1070, 34.379, 208.4, 83.5127, 96.4452, 5e-06
1072, 34.381, 208.1, 83.4936, 96.4443, 5e-06
1074, 34.381, 207.9, 83.4912, 96.453, 5e-06
1076, 34.381, 207.6, 83.44, 96.4442, 5e-06
1078, 34.381, 207.6, 83.5101, 96.4488, 5e-06
1080, 34.38, 207.4, 83.4916, 96.4456, 5e-06
1082, 34.378, 207.3, 83.4753, 96.4477, 5e-06
1084, 34.374, 207.3, 83.4793, 96.4424, 5e-06
1086, 34.374, 207.5, 83.5263, 96.4499, 5e-06
1088, 34.375, 207.5, 83.5181, 96.4452, 5e-06
1090, 34.374, 208, 83.5186, 96.4418, 5e-06
1092, 34.372, 208.3, 83.5468, 96.4426, 5e-06
1094, 34.378, 208.3, 83.5606, 96.4521, 5e-06
1096, 34.381, 208.2, 83.5429, 96.4505, 5e-06
1098, 34.384, 207.5, 83.4713, 96.454, 5e-06
1100, 34.387, 206.2, 83.483, 96.4594, 5e-06
1102, 34.387, 205.6, 83.4706, 96.4452, 5e-06
1104, 34.39, 205, 83.5127, 96.455, 5e-06
1106, 34.392, 203.8, 83.5018, 96.4564, 5e-06
1108, 34.391, 203.1, 83.4873, 96.4601, 5e-06
1110, 34.391, 202.5, 83.5107, 96.4602, 5e-06
1112, 34.388, 202.4, 83.5017, 96.4629, 5e-06
1114, 34.391, 202.4, 83.5168, 96.466, 5e-06
1116, 34.397, 202.1, 83.5136, 96.4526, 5e-06
1118, 34.399, 202, 83.552, 96.4528, 5e-06
1120, 34.397, 201.9, 83.5255, 96.4532, 5e-06
1122, 34.398, 201.4, 83.505, 96.4488, 5e-06
1124, 34.399, 200.9, 83.461, 96.46, 5e-06
1126, 34.398, 200.5, 83.4907, 96.4462, 5e-06
1128, 34.398, 200.3, 83.4942, 96.4485, 5e-06
1130, 34.397, 200.3, 83.5379, 96.4546, 5e-06
1132, 34.397, 200.5, 83.5163, 96.4594, 5e-06
1134, 34.397, 200.4, 83.4901, 96.4529, 5e-06
1136, 34.394, 200.5, 83.493, 96.4518, 5e-06
1138, 34.394, 200.5, 83.4807, 96.4599, 5e-06
1140, 34.396, 200.8, 83.4983, 96.4545, 5e-06
1142, 34.398, 201.2, 83.5339, 96.461, 5e-06
1144, 34.399, 201.1, 83.5352, 96.4561, 5e-06
1146, 34.4, 200.9, 83.5608, 96.4432, 5e-06
1148, 34.4, 200.6, 83.5425, 96.4516, 5e-06
1150, 34.4, 200, 83.5578, 96.4461, 5e-06
1152, 34.398, 199.7, 83.4875, 96.4564, 5e-06
1154, 34.399, 199.4, 83.5078, 96.4577, 5e-06
1156, 34.398, 199.5, 83.5433, 96.4527, 5e-06
1158, 34.396, 199.8, 83.5438, 96.4587, 5e-06
1160, 34.397, 199.8, 83.4584, 96.4551, 5e-06
1162, 34.396, 199.8, 83.4816, 96.4573, 5e-06
1164, 34.394, 200, 83.4446, 96.453, 5e-06
1166, 34.394, 199.9, 83.4358, 96.4602, 5e-06
1168, 34.395, 200, 83.4506, 96.4594, 5e-06
1170, 34.395, 200.1, 83.4578, 96.455, 5e-06
1172, 34.394, 200.1, 83.4716, 96.4547, 5e-06
1174, 34.396, 200, 83.5286, 96.4415, 5e-06
1176, 34.396, 199.8, 83.5416, 96.4574, 5e-06
1178, 34.396, 199.4, 83.5391, 96.4542, 5e-06
1180, 34.395, 199.1, 83.5527, 96.4643, 5e-06
1182, 34.394, 198.8, 83.5761, 96.4585, 5e-06
1184, 34.395, 199, 83.576, 96.462, 5e-06
1186, 34.397, 198.8, 83.5327, 96.4628, 5e-06
1188, 34.397, 198.4, 83.5036, 96.4571, 5e-06
1190, 34.399, 198.7, 83.5812, 96.4534, 5e-06
1192, 34.399, 198.3, 83.5144, 96.4595, 5e-06
1194, 34.398, 197.9, 83.5287, 96.4607, 5e-06
1196, 34.4, 197.8, 83.5723, 96.4505, 5e-06
1198, 34.398, 197.7, 83.5667, 96.4666, 5e-06
1200, 34.399, 197.4, 83.512, 96.4557, 5e-06
1202, 34.4, 197.2, 83.5247, 96.4617, 5e-06
1204, 34.399, 197.1, 83.5261, 96.456, 5e-06
1206, 34.399, 197.1, 83.5266, 96.4603, 5e-06
1208, 34.4, 196.9, 83.548, 96.4592, 5e-06
1210, 34.4, 197, 83.553, 96.4642, 5e-06
1212, 34.401, 197.1, 83.5137, 96.4485, 5e-06
1214, 34.401, 196.7, 83.465, 96.4599, 5e-06
1216, 34.402, 196.3, 83.5118, 96.4578, 5e-06
1218, 34.404, 196.1, 83.5673, 96.4674, 5e-06
1220, 34.406, 195.9, 83.5785, 96.4511, 5e-06
1222, 34.406, 195.9, 83.5732, 96.459, 5e-06
1224, 34.406, 195.8, 83.5281, 96.4561, 5e-06
1226, 34.406, 195.4, 83.5618, 96.4641, 5e-06
1228, 34.406, 195.5, 83.4982, 96.4638, 5e-06
1230, 34.406, 195.5, 83.5432, 96.4596, 5e-06
1232, 34.407, 195.4, 83.5429, 96.4575, 5e-06
1234, 34.408, 195, 83.5068, 96.4631, 5e-06
1236, 34.408, 194.6, 83.5134, 96.4654, 5e-06
1238, 34.408, 194.4, 83.5603, 96.4598, 5e-06
1240, 34.408, 194.4, 83.5681, 96.4609, 5e-06
1242, 34.41, 194.3, 83.5594, 96.4696, 5e-06
1244, 34.411, 194, 83.5342, 96.4751, 5e-06
1246, 34.412, 193.6, 83.4851, 96.4668, 5e-06
1248, 34.413, 193.3, 83.5531, 96.4701, 5e-06
1250, 34.414, 193.3, 83.5553, 96.4694, 5e-06
1252, 34.414, 193.2, 83.5404, 96.4688, 5e-06
1254, 34.414, 193.2, 83.5393, 96.473, 5e-06
1256, 34.414, 193, 83.4988, 96.4743, 5e-06
1258, 34.416, 192.7, 83.5791, 96.4605, 5e-06
1260, 34.416, 192.4, 83.5489, 96.4702, 5e-06
1262, 34.416, 192.3, 83.6038, 96.4879, 5e-06
1264, 34.416, 192.4, 83.5786, 96.4774, 5e-06
1266, 34.417, 192.4, 83.5471, 96.4691, 5e-06
1268, 34.417, 192.1, 83.4867, 96.4685, 5e-06
1270, 34.418, 191.9, 83.5577, 96.421, 5e-06
1272, 34.418, 191.8, 83.5732, 96.4231, 5e-06
1274, 34.419, 191.5, 83.6044, 96.4228, 5e-06
1276, 34.42, 191.2, 83.5201, 96.4106, 5e-06
1278, 34.42, 191.2, 83.5135, 96.4094, 5e-06
1280, 34.42, 191.1, 83.5923, 96.4053, 5e-06
1282, 34.42, 191, 83.5583, 96.4055, 5e-06
1284, 34.422, 190.6, 83.5634, 96.4149, 5e-06
1286, 34.422, 190.5, 83.5534, 96.4172, 5e-06
1288, 34.422, 190.6, 83.5557, 96.4204, 5e-06
1290, 34.422, 190.5, 83.557, 96.4101, 5e-06
1292, 34.422, 190.3, 83.5613, 96.4325, 5e-06
1294, 34.423, 190.1, 83.5365, 96.4636, 5e-06
1296, 34.424, 189.9, 83.5581, 96.477, 5e-06
1298, 34.424, 189.9, 83.5408, 96.4239, 5e-06
1300, 34.424, 190, 83.5536, 96.4957, 5e-06
1302, 34.424, 190, 83.6161, 96.5, 5e-06
1304, 34.424, 190, 83.6137, 96.507, 5e-06
1306, 34.424, 189.9, 83.617, 96.5162, 5e-06
1308, 34.424, 189.9, 83.614, 96.5216, 5e-06
1310, 34.423, 189.9, 83.5811, 96.5287, 5e-06
1312, 34.424, 189.8, 83.5592, 96.5324, 5e-06
1314, 34.425, 189.9, 83.592, 96.5335, 5e-06
1316, 34.425, 189.7, 83.6303, 96.5425, 5e-06
1318, 34.425, 189.5, 83.5621, 96.522, 5e-06
1320, 34.424, 189.6, 83.5116, 96.5468, 5e-06
1322, 34.425, 189.6, 83.5359, 96.5948, 5e-06
1324, 34.424, 189.5, 83.5634, 96.6175, 5e-06
1326, 34.425, 189.2, 83.617, 96.6419, 5e-06
1328, 34.426, 189.1, 83.6035, 96.7135, 5e-06
1330, 34.426, 189, 83.5799, 96.7459, 5e-06
1332, 34.428, 189.1, 83.5627, 96.7619, 5e-06
1334, 34.429, 188.8, 83.6107, 96.7818, 5e-06
1336, 34.429, 188.5, 83.6142, 96.792, 5e-06
1338, 34.429, 188.3, 83.6184, 96.8069, 5e-06
1340, 34.427, 188, 83.5653, 96.8096, 5e-06
1342, 34.43, 187.9, 83.5047, 96.8162, 5e-06
1344, 34.433, 187.7, 83.5631, 96.8246, 5e-06
1346, 34.434, 187.3, 83.6123, 96.8406, 5e-06
1348, 34.436, 186.3, 83.5317, 96.8561, 5e-06
1350, 34.438, 185.7, 83.5444, 96.8585, 5e-06
1352, 34.439, 185.4, 83.5962, 96.8816, 5e-06
1354, 34.439, 185.2, 83.5891, 96.8875, 5e-06
1356, 34.441, 185.1, 83.6048, 96.8804, 5e-06
1358, 34.44, 184.9, 83.5656, 96.8874, 5e-06
1360, 34.44, 185, 83.5988, 96.9194, 5e-06
1362, 34.438, 185.1, 83.5739, 96.9217, 5e-06
1364, 34.437, 185.2, 83.5982, 96.917, 5e-06
1366, 34.44, 185, 83.6201, 96.9378, 5e-06
1368, 34.439, 185.1, 83.6096, 96.9229, 5e-06
1370, 34.44, 185.4, 83.5497, 96.9036, 5e-06
1372, 34.44, 185.5, 83.6239, 96.9191, 5e-06
1374, 34.441, 185.4, 83.6735, 96.9289, 5e-06
1376, 34.442, 185.6, 83.6253, 96.9286, 5e-06
1378, 34.442, 185.4, 83.5986, 96.9341, 5e-06
1380, 34.443, 185.2, 83.6106, 96.9546, 5e-06
1382, 34.445, 184.9, 83.6119, 96.9585, 5e-06
1384, 34.447, 184.6, 83.5968, 96.9532, 5e-06
1386, 34.447, 184.5, 83.589, 96.9633, 5e-06
1388, 34.448, 184.4, 83.5312, 96.9678, 5e-06
1390, 34.449, 184, 83.6145, 96.9663, 5e-06
1392, 34.449, 183.7, 83.6187, 96.9716, 5e-06
1394, 34.449, 183.8, 83.6215, 96.9825, 5e-06
1396, 34.449, 183.7, 83.6011, 96.9784, 5e-06
1398, 34.448, 183.8, 83.5865, 96.9706, 5e-06
1400, 34.447, 183.8, 83.5924, 96.9694, 5e-06
1402, 34.447, 183.9, 83.5862, 96.9902, 5e-06
1404, 34.441, 184.2, 83.5815, 96.9807, 5e-06
1406, 34.439, 184.4, 83.6163, 96.9765, 5e-06
1408, 34.441, 184.5, 83.617, 96.9605, 5e-06
1410, 34.439, 184.9, 83.6221, 96.9417, 5e-06
1412, 34.44, 185.3, 83.5742, 96.9433, 5e-06
1414, 34.439, 185.5, 83.5985, 96.93, 5e-06
1416, 34.436, 185.9, 83.6278, 96.9053, 5e-06
1418, 34.437, 185.9, 83.6118, 96.9172, 5e-06
1420, 34.436, 186.3, 83.6224, 96.9104, 5e-06
1422, 34.437, 186.5, 83.6128, 96.8972, 5e-06
1424, 34.437, 186.6, 83.5747, 96.8802, 5e-06
1426, 34.438, 186.6, 83.57, 96.8511, 5e-06
1428, 34.438, 186.8, 83.6291, 96.8214, 5e-06
1430, 34.438, 186.8, 83.6034, 96.8266, 5e-06
1432, 34.439, 186.6, 83.583, 96.8215, 5e-06
1434, 34.439, 186.3, 83.6015, 96.8452, 5e-06
1436, 34.439, 185.9, 83.6545, 96.9026, 5e-06
1438, 34.44, 185.8, 83.6272, 96.9954, 5e-06
1440, 34.441, 185.6, 83.5843, 97.1436, 5e-06
1442, 34.441, 185.5, 83.6079, 97.3662, 5e-06
1444, 34.442, 185.6, 83.5903, 97.7123, 5e-06
1446, 34.442, 185.3, 83.6083, 97.9981, 5e-06
1448, 34.443, 185, 83.648, 98.1628, 5e-06
1450, 34.443, 184.8, 83.6216, 98.2671, 5e-06
1452, 34.445, 184.7, 83.5896, 98.3583, 5e-06
1454, 34.446, 184.3, 83.5984, 98.2187, 5e-06
1456, 34.446, 184, 83.5987, 98.1056, 5e-06
1458, 34.447, 183.8, 83.6471, 98.081, 5e-06
1460, 34.447, 183.8, 83.648, 98.0773, 5e-06
1462, 34.448, 183.7, 83.6561, 98.0799, 5e-06
1464, 34.448, 183.5, 83.6146, 98.1232, 5e-06
1466, 34.45, 183.3, 83.5763, 98.1283, 5e-06
1468, 34.452, 183.1, 83.5596, 98.1535, 5e-06
1470, 34.453, 183, 83.6415, 98.1276, 5e-06
1472, 34.454, 183, 83.6477, 98.1331, 5e-06
1474, 34.455, 182.7, 83.5856, 98.1575, 5e-06
1476, 34.456, 182.4, 83.6166, 98.1598, 5e-06
1478, 34.457, 182, 83.6335, 98.1798, 5e-06
1480, 34.457, 181.8, 83.637, 98.196, 5e-06
1482, 34.458, 181.8, 83.6447, 98.2085, 5e-06
1484, 34.459, 181.6, 83.6499, 98.2291, 5e-06
1486, 34.462, 181.6, 83.6245, 98.2395, 5e-06
1488, 34.462, 181.4, 83.6505, 98.2474, 5e-06
1490, 34.462, 181.4, 83.6492, 98.2634, 5e-06
1492, 34.464, 181.4, 83.6162, 98.2856, 5e-06
1494, 34.464, 181.3, 83.6371, 98.3165, 5e-06
1496, 34.464, 181.3, 83.6382, 98.306, 5e-06
1498, 34.464, 181.2, 83.6395, 98.3416, 5e-06
1500, 34.465, 181.1, 83.6573, 98.3883, 5e-06
1502, 34.465, 180.8, 83.6768, 98.4174, 5e-06
1504, 34.466, 180.6, 83.625, 98.4273, 5e-06
1506, 34.467, 180.5, 83.6465, 98.4159, 5e-06
1508, 34.468, 180.4, 83.6292, 98.4602, 5e-06
1510, 34.469, 180.3, 83.6448, 98.4855, 5e-06
1512, 34.47, 180.2, 83.6183, 98.5371, 5e-06
1514, 34.471, 180, 83.6396, 98.5466, 5e-06
1516, 34.471, 179.8, 83.6982, 98.5667, 5e-06
1518, 34.471, 179.5, 83.6226, 98.5757, 5e-06
1520, 34.473, 179.3, 83.6667, 98.5868, 5e-06
1522, 34.475, 179.3, 83.6466, 98.6178, 5e-06
1524, 34.477, 179.1, 83.5801, 98.6372, 5e-06
1526, 34.477, 178.9, 83.6041, 98.6499, 5e-06
1528, 34.478, 179, 83.6023, 98.6639, 5e-06
1530, 34.478, 179.1, 83.6763, 98.6932, 5e-06
1532, 34.479, 178.9, 83.6047, 98.6968, 5e-06
1534, 34.479, 178.9, 83.6235, 98.7106, 5e-06
1536, 34.481, 178.7, 83.663, 98.7259, 5e-06
1538, 34.483, 178.3, 83.663, 98.7552, 5e-06
1540, 34.483, 178, 83.6759, 98.7911, 5e-06
1542, 34.485, 177.9, 83.6616, 98.8097, 5e-06
1544, 34.486, 177.6, 83.6236, 98.7991, 5e-06
1546, 34.487, 177.5, 83.6469, 98.8203, 5e-06
1548, 34.49, 177.3, 83.6195, 98.8487, 5e-06
1550, 34.491, 177.1, 83.6588, 98.884, 5e-06
1552, 34.491, 177.2, 83.6194, 98.8865, 5e-06
1554, 34.491, 177.2, 83.6072, 98.8994, 5e-06
1556, 34.491, 177.1, 83.6343, 98.9036, 5e-06
1558, 34.492, 177, 83.6467, 98.9217, 5e-06
1560, 34.492, 176.9, 83.6132, 98.95, 5e-06
1562, 34.493, 177.1, 83.6468, 98.951, 5e-06
1564, 34.493, 177.2, 83.6773, 98.9549, 5e-06
1566, 34.493, 177.3, 83.6482, 98.9562, 5e-06
1568, 34.494, 177.1, 83.6353, 98.9665, 5e-06
1570, 34.496, 176.9, 83.6966, 98.9876, 5e-06
1572, 34.496, 176.7, 83.6046, 98.9882, 5e-06
1574, 34.497, 176.7, 83.5829, 99.0083, 5e-06
1576, 34.497, 176.6, 83.6939, 99.0313, 5e-06
1578, 34.498, 176.3, 83.6741, 99.047, 5e-06
1580, 34.499, 176.2, 83.5949, 99.0604, 5e-06
1582, 34.499, 176.2, 83.6212, 99.0709, 5e-06
1584, 34.499, 176.1, 83.6357, 99.0751, 5e-06
1586, 34.5, 176.1, 83.6526, 99.0985, 5e-06
1588, 34.501, 176.1, 83.6232, 99.0846, 5e-06
1590, 34.502, 176, 83.634, 99.0983, 5e-06
1592, 34.503, 175.9, 83.6328, 99.1155, 5e-06
1594, 34.503, 175.7, 83.6102, 99.118, 5e-06
1596, 34.503, 175.6, 83.5893, 99.1039, 5e-06
1598, 34.503, 175.6, 83.6217, 99.1051, 5e-06
1600, 34.504, 175.6, 83.6122, 99.1127, 5e-06
1602, 34.504, 175.7, 83.6326, 99.14, 5e-06
1604, 34.506, 175.7, 83.6242, 99.1395, 5e-06
1606, 34.507, 175.5, 83.6208, 99.1488, 5e-06
1608, 34.508, 175.4, 83.636, 99.1432, 5e-06
1610, 34.508, 175.3, 83.6774, 99.1682, 5e-06
1612, 34.509, 175.3, 83.6567, 99.1664, 5e-06
1614, 34.512, 175.3, 83.665, 99.1727, 5e-06
1616, 34.513, 175.3, 83.647, 99.1925, 5e-06
1618, 34.514, 175.1, 83.6563, 99.2139, 5e-06
1620, 34.514, 175, 83.666, 99.2244, 5e-06
1622, 34.514, 174.9, 83.6055, 99.227, 5e-06
1624, 34.514, 174.7, 83.6328, 99.2321, 5e-06
1626, 34.515, 174.6, 83.6864, 99.2474, 5e-06
1628, 34.516, 174.6, 83.6875, 99.2553, 5e-06
1630, 34.516, 174.6, 83.6754, 99.2503, 5e-06
1632, 34.517, 174.6, 83.6399, 99.2526, 5e-06
1634, 34.517, 174.5, 83.6806, 99.254, 5e-06
1636, 34.518, 174.4, 83.6752, 99.2625, 5e-06
1638, 34.519, 174.3, 83.6813, 99.2847, 5e-06
1640, 34.519, 174.3, 83.6577, 99.2789, 5e-06
1642, 34.52, 174.1, 83.5979, 99.2478, 5e-06
1644, 34.52, 174, 83.6495, 99.2853, 5e-06
1646, 34.522, 174.1, 83.7048, 99.2943, 5e-06
1648, 34.522, 174, 83.6171, 99.2903, 5e-06
1650, 34.523, 174, 83.6533, 99.2866, 5e-06
1652, 34.524, 174, 83.641, 99.2723, 5e-06
1654, 34.525, 173.9, 83.6659, 99.2731, 5e-06
1656, 34.527, 174, 83.7083, 99.2376, 5e-06
1658, 34.528, 173.9, 83.6229, 99.2169, 5e-06
1660, 34.528, 173.7, 83.5723, 99.1817, 5e-06
1662, 34.529, 173.6, 83.6753, 99.143, 5e-06
1664, 34.53, 173.5, 83.6757, 99.111, 5e-06
1666, 34.531, 173.4, 83.7248, 99.0875, 5e-06
1668, 34.532, 173.5, 83.6888, 99.0757, 5e-06
1670, 34.533, 173.5, 83.6871, 99.0596, 5e-06
1672, 34.533, 173.3, 83.7021, 99.0484, 5e-06
1674, 34.533, 173.2, 83.6829, 99.087, 5e-06
1676, 34.533, 173.1, 83.7177, 99.1149, 5e-06
1678, 34.533, 173.2, 83.6664, 99.1455, 5e-06
1680, 34.533, 173.2, 83.6673, 99.1785, 5e-06
1682, 34.534, 173.1, 83.716, 99.2167, 5e-06
1684, 34.535, 173, 83.639, 99.2344, 5e-06
1686, 34.535, 172.8, 83.6548, 99.2909, 5e-06
1688, 34.537, 172.6, 83.6648, 99.3355, 5e-06
1690, 34.538, 172.5, 83.7123, 99.3206, 5e-06
1692, 34.539, 172.6, 83.7205, 99.4713, 5e-06
1694, 34.54, 172.6, 83.6887, 99.5179, 5e-06
1696, 34.542, 172.4, 83.6715, 99.5445, 5e-06
1698, 34.543, 172.3, 83.6933, 99.5433, 5e-06
1700, 34.543, 172.1, 83.7036, 99.591, 5e-06
1702, 34.544, 171.9, 83.7184, 99.6614, 5e-06
1704, 34.546, 171.7, 83.6713, 99.7241, 5e-06
1706, 34.547, 171.5, 83.6761, 99.7598, 5e-06
1708, 34.547, 171.5, 83.6979, 99.8289, 5e-06
1710, 34.548, 171.6, 83.7141, 99.88, 5e-06
1712, 34.548, 171.7, 83.7009, 99.9207, 5e-06
1714, 34.55, 171.7, 83.6586, 99.9802, 5e-06
1716, 34.552, 171.7, 83.6135, -999, 5e-06
1718, 34.553, 171.6, 83.6551, -999, 5e-06
1720, 34.554, 171.7, 83.6456, -999, 5e-06
1722, 34.554, 171.7, 83.743, -999, 5e-06
1724, 34.555, 171.8, 83.7591, -999, 5e-06
1726, 34.556, 171.7, 83.7157, -999, 5e-06
1728, 34.556, 171.7, 83.7026, -999, 5e-06
1730, 34.557, 171.7, 83.7075, -999, 5e-06
1732, 34.559, 171.5, 83.6809, -999, 5e-06
