CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20160208_CTD_49_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 06:02:00
CTD_START_LATITUDE = -46.5551
CTD_START_LONGITUDE = 93.5393
CTD_BOTTOM_TIME = 07:08:32
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 3.456, 34.3156, 206.4, 0.0107, 0.004
788.0, 3.4545, 34.3154, 206.4, 0.0109, 0.004
790.0, 3.4508, 34.3177, 206.5, 0.0109, 0.004
792.0, 3.4476, 34.32, 206.5, 0.0104, 0.004
794.0, 3.4323, 34.3196, 206.3, 0.0108, 0.0036
796.0, 3.4267, 34.3196, 205.9, 0.0109, 0.0036
798.0, 3.4253, 34.3195, 205.7, 0.0108, 0.004
800.0, 3.406, 34.319, 205.5, 0.0108, 0.004
802.0, 3.3766, 34.3182, 205.5, 0.0107, 0.0036
804.0, 3.3673, 34.3184, 205.5, 0.0106, 0.0036
806.0, 3.3535, 34.3186, 205.7, 0.0107, 0.0048
808.0, 3.3483, 34.3187, 205.5, 0.0107, 0.004
810.0, 3.3486, 34.3186, 205.3, 0.0107, 0.004
812.0, 3.3261, 34.322, 205.4, 0.0106, 0.004
814.0, 3.3196, 34.3221, 205.3, 0.0106, 0.0036
816.0, 3.3132, 34.3227, 204.9, 0.0107, 0.0036
818.0, 3.3104, 34.3235, 204.7, 0.0106, 0.0036
820.0, 3.3113, 34.324, 204.4, 0.0109, 0.0036
822.0, 3.3124, 34.326, 204.1, 0.0109, 0.004
824.0, 3.3089, 34.3279, 204.1, 0.0107, 0.0036
826.0, 3.3031, 34.3312, 203.8, 0.0108, 0.004
828.0, 3.3152, 34.335, 203, 0.0109, 0.0036
830.0, 3.3264, 34.3384, 202.3, 0.0109, 0.0036
832.0, 3.3384, 34.3414, 201.9, 0.0105, 0.004
834.0, 3.3448, 34.3438, 201.5, 0.0108, 0.004
836.0, 3.3459, 34.3446, 200.6, 0.0109, 0.0036
838.0, 3.361, 34.3478, 199.8, 0.0109, 0.0036
840.0, 3.3706, 34.3511, 199.6, 0.0108, 0.0036
842.0, 3.3769, 34.3543, 199.2, 0.0108, 0.004
844.0, 3.3706, 34.3545, 198.8, 0.0108, 0.004
846.0, 3.3813, 34.357, 198, 0.0108, 0.004
848.0, 3.3961, 34.3614, 197.7, 0.0109, 0.004
850.0, 3.3866, 34.3617, 197.4, 0.011, 0.004
852.0, 3.3783, 34.3627, 197, 0.0109, 0.0044
854.0, 3.3817, 34.3664, 196.5, 0.0108, 0.0036
856.0, 3.3869, 34.3682, 196.1, 0.0109, 0.0036
858.0, 3.3895, 34.369, 195.7, 0.0109, 0.004
860.0, 3.3925, 34.3706, 195.3, 0.0109, 0.0036
862.0, 3.395, 34.3719, 195.1, 0.0106, 0.0036
864.0, 3.3949, 34.3731, 194.9, 0.0105, 0.0036
866.0, 3.3922, 34.3732, 194.6, 0.0107, 0.0036
868.0, 3.3811, 34.3739, 194.5, 0.0107, 0.004
870.0, 3.3683, 34.3746, 194.4, 0.011, 0.004
872.0, 3.3683, 34.3778, 194.4, 0.011, 0.004
874.0, 3.3622, 34.3796, 194.1, 0.011, 0.004
876.0, 3.3671, 34.3777, 193.5, 0.0106, 0.004
878.0, 3.3482, 34.3822, 193.8, 0.011, 0.0044
880.0, 3.3436, 34.3826, 193.6, 0.0109, 0.004
882.0, 3.3389, 34.3835, 193.5, 0.011, 0.004
884.0, 3.3451, 34.3821, 192.7, 0.0109, 0.0044
886.0, 3.3289, 34.3851, 192.6, 0.011, 0.004
888.0, 3.3219, 34.3857, 192.5, 0.0109, 0.004
890.0, 3.311, 34.3866, 192.2, 0.0111, 0.004
892.0, 3.2891, 34.3841, 191.9, 0.0108, 0.004
894.0, 3.2868, 34.3849, 192, 0.0107, 0.0036
896.0, 3.253, 34.3836, 192, 0.011, 0.0036
898.0, 3.2383, 34.3827, 192, 0.0109, 0.0036
900.0, 3.2222, 34.3836, 192.1, 0.011, 0.0036
902.0, 3.2317, 34.3829, 191.8, 0.011, 0.004
904.0, 3.2161, 34.3853, 192, 0.011, 0.0036
906.0, 3.2119, 34.3859, 192, 0.011, 0.0036
908.0, 3.2134, 34.3856, 191.7, 0.011, 0.0036
910.0, 3.2101, 34.3872, 191.5, 0.0108, 0.0032
912.0, 3.2023, 34.3882, 191.5, 0.0109, 0.0032
914.0, 3.1858, 34.3879, 191.3, 0.011, 0.0036
916.0, 3.1836, 34.3881, 191, 0.011, 0.0032
918.0, 3.1833, 34.39, 190.9, 0.0109, 0.0032
920.0, 3.1845, 34.3905, 190.7, 0.0109, 0.0032
922.0, 3.1829, 34.3916, 190.6, 0.011, 0.0036
924.0, 3.1748, 34.3914, 190.6, 0.011, 0.0036
926.0, 3.175, 34.3919, 190.4, 0.0109, 0.0032
928.0, 3.1767, 34.3925, 190.3, 0.011, 0.0032
930.0, 3.185, 34.3947, 190.1, 0.0111, 0.0032
932.0, 3.1795, 34.3959, 190, 0.011, 0.0036
934.0, 3.192, 34.3995, 189.7, 0.011, 0.0032
936.0, 3.217, 34.4055, 189.5, 0.011, 0.0032
938.0, 3.2098, 34.4101, 189.3, 0.011, 0.0032
940.0, 3.2126, 34.4121, 188.6, 0.0108, 0.0032
942.0, 3.2148, 34.4125, 187.8, 0.0109, 0.0032
944.0, 3.2152, 34.4156, 187.4, 0.011, 0.0032
946.0, 3.2079, 34.4179, 187.1, 0.011, 0.0032
948.0, 3.2002, 34.4197, 186.8, 0.0111, 0.0032
950.0, 3.199, 34.4206, 186.5, 0.0109, 0.0032
952.0, 3.1981, 34.4211, 186.2, 0.011, 0.0032
954.0, 3.1994, 34.4201, 186, 0.011, 0.0032
956.0, 3.1979, 34.4217, 185.9, 0.011, 0.0032
958.0, 3.2055, 34.4235, 185.9, 0.0109, 0.0032
960.0, 3.1961, 34.4249, 185.8, 0.011, 0.004
962.0, 3.1909, 34.4259, 185.6, 0.011, 0.0056
964.0, 3.1923, 34.4268, 185.3, 0.0109, 0.0032
966.0, 3.1897, 34.429, 185.1, 0.011, 0.0028
968.0, 3.1858, 34.4314, 185.1, 0.011, 0.0032
970.0, 3.1899, 34.4336, 184.9, 0.0111, 0.0032
972.0, 3.1937, 34.436, 184.7, 0.0109, 0.0028
974.0, 3.1911, 34.4363, 184.6, 0.011, 0.0036
976.0, 3.1906, 34.4357, 184.1, 0.0109, 0.0036
978.0, 3.1805, 34.4371, 184, 0.011, 0.0032
980.0, 3.1792, 34.4391, 184.2, 0.0111, 0.0032
982.0, 3.1787, 34.4415, 183.7, 0.011, 0.0032
984.0, 3.1772, 34.4419, 183.5, 0.011, 0.0032
986.0, 3.177, 34.4416, 183.3, 0.011, 0.0032
988.0, 3.1674, 34.4454, 183.3, 0.0108, 0.0028
990.0, 3.1577, 34.4475, 183.3, 0.011, 0.0028
992.0, 3.1544, 34.4482, 183.3, 0.011, 0.0028
994.0, 3.1497, 34.4491, 182.6, 0.0109, 0.0028
996.0, 3.1422, 34.4497, 182.3, 0.0108, 0.0036
998.0, 3.141, 34.4514, 182.1, 0.0109, 0.0032
1000.0, 3.1414, 34.4515, 182, 0.0109, 0.0028
1002.0, 3.1386, 34.4535, 181.9, 0.011, 0.0028
1004.0, 3.1314, 34.4551, 181.9, 0.0109, 0.0044
1006.0, 3.1286, 34.4556, 181.9, 0.0109, 0.0032
1008.0, 3.128, 34.4556, 181.5, 0.0109, 0.0032
1010.0, 3.1258, 34.4563, 181.3, 0.0111, 0.0028
1012.0, 3.116, 34.4584, 181.3, 0.011, 0.0028
1014.0, 3.1128, 34.459, 181.2, 0.0109, 0.0028
1016.0, 3.1096, 34.46, 181, 0.011, 0.0028
1018.0, 3.1109, 34.4593, 180.8, 0.011, 0.0028
1020.0, 3.1074, 34.4602, 180.8, 0.011, 0.0032
1022.0, 3.1054, 34.4604, 180.8, 0.011, 0.0028
1024.0, 3.1035, 34.4607, 180.7, 0.0111, 0.0028
1026.0, 3.1016, 34.4612, 180.8, 0.011, 0.0028
1028.0, 3.0978, 34.4617, 180.9, 0.011, 0.0028
1030.0, 3.0964, 34.4617, 180.6, 0.0111, 0.0028
1032.0, 3.0964, 34.4617, 180.6, 0.0111, 0.0028
1034.0, 3.0823, 34.4645, 180.7, 0.011, 0.0028
1036.0, 3.0806, 34.4647, 180.6, 0.011, 0.0028
1038.0, 3.0778, 34.4651, 180.6, 0.0108, 0.0032
1040.0, 3.0736, 34.466, 180.4, 0.0109, 0.0028
1042.0, 3.0669, 34.4675, 180.3, 0.011, 0.0028
1044.0, 3.0632, 34.4681, 180.1, 0.011, 0.0028
1046.0, 3.0595, 34.4688, 180.1, 0.0109, 0.0028
1048.0, 3.0534, 34.47, 180.1, 0.0111, 0.0028
1050.0, 3.047, 34.4715, 180, 0.011, 0.0028
1052.0, 3.0353, 34.472, 179.8, 0.011, 0.0028
1054.0, 3.0355, 34.4741, 179.6, 0.0109, 0.0024
1056.0, 3.0356, 34.4759, 179.6, 0.011, 0.0024
1058.0, 3.0319, 34.4783, 179.4, 0.0107, 0.0028
1060.0, 3.025, 34.4814, 179.3, 0.011, 0.0028
1062.0, 3.0235, 34.4821, 179.1, 0.011, 0.0028
1064.0, 3.0239, 34.4821, 178.9, 0.011, 0.0028
1066.0, 3.0228, 34.4833, 178.7, 0.011, 0.004
1068.0, 3.0207, 34.4833, 178.8, 0.0111, 0.0028
1070.0, 3.0185, 34.484, 178.6, 0.0112, 0.0024
1072.0, 3.0163, 34.4863, 178.6, 0.0111, 0.0024
1074.0, 3.0101, 34.4871, 178.7, 0.011, 0.0024
1076.0, 3.0085, 34.4868, 178.4, 0.0111, 0.0024
1078.0, 3.0044, 34.4883, 178.3, 0.0111, 0.0024
1080.0, 3.0009, 34.4901, 178.4, 0.0109, 0.0028
1082.0, 2.9942, 34.4909, 178.3, 0.011, 0.0024
1084.0, 2.9955, 34.4907, 178.2, 0.011, 0.0028
1086.0, 2.9964, 34.4906, 178, 0.011, 0.0028
1088.0, 2.988, 34.4936, 178, 0.011, 0.0024
1090.0, 2.9878, 34.4944, 178, 0.0109, 0.0024
1092.0, 2.989, 34.4956, 177.9, 0.011, 0.0028
1094.0, 2.9827, 34.4962, 177.9, 0.0109, 0.0028
1096.0, 2.9715, 34.4976, 177.8, 0.011, 0.0024
1098.0, 2.9673, 34.4983, 177.7, 0.0111, 0.0024
1100.0, 2.9663, 34.4987, 177.6, 0.011, 0.0024
1102.0, 2.9653, 34.4993, 177.6, 0.011, 0.0024
1104.0, 2.9584, 34.5012, 177.5, 0.0111, 0.0024
1106.0, 2.9521, 34.5033, 177.4, 0.011, 0.0024
1108.0, 2.9438, 34.505, 177.4, 0.011, 0.002
1110.0, 2.9413, 34.5052, 177.2, 0.0111, 0.0024
1112.0, 2.9416, 34.505, 177, 0.0111, 0.0052
1114.0, 2.9389, 34.5057, 177.1, 0.0112, 0.0024
1116.0, 2.9346, 34.506, 177.1, 0.0112, 0.002
1118.0, 2.9267, 34.5064, 177.1, 0.011, 0.002
1120.0, 2.922, 34.5073, 177.1, 0.0111, 0.002
1122.0, 2.9208, 34.5083, 177.1, 0.011, 0.002
1124.0, 2.923, 34.5081, 177, 0.011, 0.0024
1126.0, 2.9224, 34.5098, 177, 0.0111, 0.002
1128.0, 2.921, 34.5114, 177.2, 0.011, 0.002
1130.0, 2.9213, 34.5118, 177.2, 0.0111, 0.0028
1132.0, 2.9184, 34.5145, 176.9, 0.011, 0.0024
1134.0, 2.9202, 34.5129, 176.8, 0.0111, 0.0024
1136.0, 2.9126, 34.5158, 176.7, 0.011, 0.002
1138.0, 2.9117, 34.516, 176.8, 0.0113, 0.002
1140.0, 2.9104, 34.5161, 176.9, 0.0111, 0.0024
1142.0, 2.9037, 34.5164, 176.6, 0.0111, 0.002
1144.0, 2.8997, 34.517, 176.6, 0.0112, 0.002
1146.0, 2.9003, 34.5184, 176.5, 0.011, 0.002
1148.0, 2.897, 34.5197, 176.4, 0.0111, 0.002
1150.0, 2.8922, 34.5206, 176.4, 0.011, 0.002
1152.0, 2.8875, 34.5218, 176.4, 0.0111, 0.002
1154.0, 2.887, 34.5233, 176.5, 0.0113, 0.002
1156.0, 2.8854, 34.5242, 176.3, 0.0111, 0.002
1158.0, 2.8837, 34.5248, 176.4, 0.0111, 0.002
1160.0, 2.8847, 34.5243, 176.3, 0.011, 0.0028
1162.0, 2.8808, 34.5264, 176.1, 0.011, 0.002
1164.0, 2.8757, 34.5283, 176.5, 0.0109, 0.002
1166.0, 2.8765, 34.5278, 176.1, 0.011, 0.002
1168.0, 2.8757, 34.528, 176.2, 0.0111, 0.002
1170.0, 2.8711, 34.5293, 176.1, 0.0111, 0.002
1172.0, 2.8687, 34.5298, 176.1, 0.0111, 0.0024
1174.0, 2.8678, 34.5298, 176.1, 0.011, 0.002
1176.0, 2.8666, 34.5303, 176, 0.0108, 0.002
1178.0, 2.8651, 34.5313, 175.9, 0.011, 0.002
1180.0, 2.861, 34.5325, 176.1, 0.011, 0.002
1182.0, 2.8609, 34.5323, 176, 0.0111, 0.002
1184.0, 2.8545, 34.5348, 175.9, 0.0111, 0.002
1186.0, 2.8531, 34.5353, 175.8, 0.0112, 0.002
1188.0, 2.8521, 34.5355, 175.9, 0.0109, 0.002
1190.0, 2.8508, 34.5359, 176, 0.0112, 0.002
1192.0, 2.8498, 34.5365, 176, 0.0111, 0.002
1194.0, 2.8496, 34.5364, 175.9, 0.0111, 0.002
1196.0, 2.8434, 34.5386, 175.9, 0.011, 0.002
1198.0, 2.8396, 34.5398, 176, 0.011, 0.002
1200.0, 2.8371, 34.5407, 176, 0.011, 0.002
1202.0, 2.8374, 34.5405, 175.8, 0.011, 0.002
1204.0, 2.835, 34.5418, 175.8, 0.011, 0.002
1206.0, 2.8307, 34.544, 175.7, 0.011, 0.002
1208.0, 2.828, 34.5451, 175.7, 0.011, 0.002
1210.0, 2.8278, 34.5451, 175.7, 0.011, 0.002
1212.0, 2.8252, 34.5464, 175.6, 0.0111, 0.002
1214.0, 2.8225, 34.5479, 175.6, 0.011, 0.002
1216.0, 2.8206, 34.5484, 175.8, 0.011, 0.0016
1218.0, 2.8178, 34.5487, 175.5, 0.011, 0.002
1220.0, 2.8126, 34.5489, 175.5, 0.011, 0.002
1222.0, 2.8064, 34.5493, 175.6, 0.011, 0.002
1224.0, 2.7925, 34.5492, 175.7, 0.0114, 0.002
1226.0, 2.7956, 34.5487, 175.7, 0.0111, 0.002
1228.0, 2.79, 34.5491, 175.7, 0.011, 0.002
1230.0, 2.788, 34.5502, 175.7, 0.011, 0.002
1232.0, 2.7877, 34.5507, 175.6, 0.011, 0.002
1234.0, 2.7872, 34.5509, 175.5, 0.011, 0.002
1236.0, 2.7876, 34.5509, 175.6, 0.0111, 0.002
1238.0, 2.784, 34.5528, 175.7, 0.0111, 0.002
1240.0, 2.7847, 34.5536, 175.6, 0.0112, 0.002
1242.0, 2.7849, 34.554, 175.6, 0.0111, 0.002
1244.0, 2.7848, 34.5536, 175.6, 0.0112, 0.0024
1246.0, 2.782, 34.5555, 175.6, 0.011, 0.002
1248.0, 2.7821, 34.5569, 175.7, 0.0109, 0.002
1250.0, 2.7776, 34.5583, 175.6, 0.011, 0.002
1252.0, 2.7763, 34.5586, 175.7, 0.011, 0.002
1254.0, 2.7716, 34.5585, 175.6, 0.011, 0.002
1256.0, 2.7679, 34.5583, 175.7, 0.011, 0.002
1258.0, 2.767, 34.558, 175.7, 0.0111, 0.002
1260.0, 2.7661, 34.5582, 175.6, 0.0112, 0.002
1262.0, 2.7638, 34.5589, 175.6, 0.0108, 0.002
1264.0, 2.7611, 34.5592, 175.7, 0.0111, 0.002
1266.0, 2.7539, 34.5604, 175.7, 0.0111, 0.002
1268.0, 2.7507, 34.5609, 175.6, 0.011, 0.002
1270.0, 2.7486, 34.5615, 175.6, 0.0112, 0.002
1272.0, 2.7447, 34.5621, 175.6, 0.0113, 0.0024
1274.0, 2.7389, 34.5631, 175.6, 0.011, 0.002
1276.0, 2.7334, 34.5646, 175.9, 0.0111, 0.002
1278.0, 2.7329, 34.5646, 175.6, 0.011, 0.002
1280.0, 2.7299, 34.5654, 175.7, 0.0111, 0.002
1282.0, 2.7267, 34.5665, 175.8, 0.0111, 0.0024
1284.0, 2.7254, 34.5671, 175.7, 0.011, 0.002
1286.0, 2.7243, 34.5674, 175.6, 0.0111, 0.002
1288.0, 2.7248, 34.5675, 175.7, 0.011, 0.0024
1290.0, 2.7231, 34.5684, 175.7, 0.011, 0.002
1292.0, 2.7217, 34.5692, 175.8, 0.011, 0.0028
1294.0, 2.7149, 34.5699, 175.7, 0.0113, 0.002
1296.0, 2.7103, 34.5708, 175.7, 0.0109, 0.002
1298.0, 2.7081, 34.5711, 175.6, 0.011, 0.002
1300.0, 2.707, 34.5714, 175.8, 0.0112, 0.002
1302.0, 2.6996, 34.5739, 175.8, 0.0111, 0.002
1304.0, 2.6968, 34.575, 175.7, 0.011, 0.002
1306.0, 2.6951, 34.5759, 175.7, 0.0111, 0.002
1308.0, 2.6938, 34.5766, 175.6, 0.011, 0.002
1310.0, 2.6933, 34.5775, 175.8, 0.011, 0.002
1312.0, 2.6937, 34.5788, 175.7, 0.0111, 0.002
1314.0, 2.6924, 34.5788, 175.8, 0.011, 0.002
1316.0, 2.6873, 34.5801, 175.9, 0.0111, 0.0044
1318.0, 2.6882, 34.5807, 176.1, 0.0111, 0.004
1320.0, 2.6886, 34.5822, 175.9, 0.011, 0.0024
1322.0, 2.6875, 34.5816, 175.9, 0.0111, 0.0024
1324.0, 2.6818, 34.5832, 176.1, 0.0112, 0.002
1326.0, 2.6768, 34.5855, 176, 0.011, 0.002
1328.0, 2.6753, 34.5859, 176.1, 0.0111, 0.002
1330.0, 2.674, 34.5862, 175.9, 0.0113, 0.0024
1332.0, 2.6742, 34.586, 176, 0.0112, 0.002
1334.0, 2.6694, 34.5874, 176.4, 0.0111, 0.004
1336.0, 2.6674, 34.5877, 176, 0.011, 0.0024
1338.0, 2.6645, 34.5883, 176.1, 0.011, 0.002
1340.0, 2.6621, 34.5891, 175.9, 0.0111, 0.002
1342.0, 2.6651, 34.5883, 176, 0.0111, 0.0036
1344.0, 2.6614, 34.5896, 176.3, 0.0113, 0.002
1346.0, 2.6575, 34.5908, 176.2, 0.0113, 0.0024
1348.0, 2.655, 34.5918, 176, 0.0111, 0.002
1350.0, 2.6528, 34.5926, 176.1, 0.0112, 0.002
1352.0, 2.6536, 34.5924, 176.1, 0.0112, 0.0024
1354.0, 2.6517, 34.5938, 176.2, 0.0111, 0.0024
1356.0, 2.6505, 34.5942, 176.2, 0.0113, 0.002
1358.0, 2.6496, 34.5946, 176.3, 0.0111, 0.002
1360.0, 2.6471, 34.596, 176.1, 0.0111, 0.002
1362.0, 2.645, 34.5973, 176.3, 0.0111, 0.002
1364.0, 2.6442, 34.5977, 176.3, 0.0111, 0.002
1366.0, 2.6437, 34.598, 176.3, 0.011, 0.002
1368.0, 2.6435, 34.5988, 176.4, 0.0109, 0.002
1370.0, 2.6436, 34.5995, 176.3, 0.011, 0.002
1372.0, 2.6428, 34.6004, 176.4, 0.0111, 0.002
1374.0, 2.6437, 34.5995, 176.3, 0.0111, 0.0024
1376.0, 2.6408, 34.6019, 176.4, 0.0112, 0.002
1378.0, 2.637, 34.6033, 176.3, 0.0112, 0.0024
1380.0, 2.6327, 34.6038, 176.4, 0.0111, 0.002
1382.0, 2.628, 34.6045, 176.4, 0.0111, 0.002
1384.0, 2.6252, 34.6049, 176.4, 0.0113, 0.002
1386.0, 2.6252, 34.6049, 176.5, 0.011, 0.002
1388.0, 2.6239, 34.6059, 176.7, 0.011, 0.002
1390.0, 2.6238, 34.6066, 176.6, 0.0111, 0.002
1392.0, 2.6171, 34.609, 176.7, 0.0114, 0.002
1394.0, 2.614, 34.6097, 176.8, 0.0109, 0.002
1396.0, 2.6137, 34.61, 176.6, 0.011, 0.002
1398.0, 2.6131, 34.6108, 176.7, 0.011, 0.002
1400.0, 2.613, 34.6117, 176.8, 0.0111, 0.002
1402.0, 2.6122, 34.6128, 176.8, 0.0111, 0.002
1404.0, 2.6118, 34.6132, 176.8, 0.0112, 0.002
1406.0, 2.6108, 34.6142, 176.9, 0.0111, 0.002
1408.0, 2.6098, 34.6151, 176.9, 0.0112, 0.002
1410.0, 2.6093, 34.6155, 177, 0.011, 0.002
1412.0, 2.6089, 34.6155, 177.1, 0.011, 0.0032
1414.0, 2.6086, 34.6158, 177.1, 0.0111, 0.002
1416.0, 2.6081, 34.6167, 177.3, 0.011, 0.002
1418.0, 2.6072, 34.6182, 177.2, 0.0111, 0.002
1420.0, 2.6053, 34.6203, 177.3, 0.011, 0.002
1422.0, 2.6045, 34.6212, 177.3, 0.011, 0.002
1424.0, 2.6037, 34.6222, 177.2, 0.011, 0.002
1426.0, 2.6036, 34.6224, 177.4, 0.0111, 0.002
1428.0, 2.6024, 34.6234, 177.5, 0.011, 0.002
1430.0, 2.6019, 34.6238, 177.4, 0.011, 0.002
1432.0, 2.6016, 34.6238, 177.5, 0.0114, 0.002
1434.0, 2.602, 34.6236, 177.6, 0.011, 0.002
1436.0, 2.6019, 34.625, 177.5, 0.011, 0.002
1438.0, 2.6016, 34.6256, 177.5, 0.0111, 0.002
1440.0, 2.6006, 34.6263, 177.5, 0.0111, 0.002
1442.0, 2.601, 34.626, 177.7, 0.011, 0.0024
1444.0, 2.5987, 34.6279, 177.8, 0.0111, 0.002
1446.0, 2.5985, 34.6284, 177.8, 0.0111, 0.002
1448.0, 2.5979, 34.629, 177.6, 0.0113, 0.002
1450.0, 2.597, 34.6297, 177.7, 0.011, 0.002
1452.0, 2.5982, 34.6301, 177.9, 0.0111, 0.002
1454.0, 2.5986, 34.6299, 178, 0.011, 0.002
1456.0, 2.5977, 34.6317, 178.1, 0.0112, 0.002
1458.0, 2.5965, 34.6328, 177.9, 0.011, 0.002
1460.0, 2.5951, 34.6331, 177.9, 0.011, 0.002
1462.0, 2.596, 34.6327, 178.1, 0.011, 0.0024
1464.0, 2.5948, 34.6346, 178.1, 0.0111, 0.002
1466.0, 2.5932, 34.6363, 178.1, 0.011, 0.0024
1468.0, 2.5923, 34.6368, 178.2, 0.0111, 0.002
1470.0, 2.5921, 34.6372, 178.4, 0.011, 0.002
1472.0, 2.5904, 34.6382, 178.5, 0.0112, 0.002
1474.0, 2.587, 34.6392, 178.6, 0.011, 0.002
1476.0, 2.5853, 34.6406, 178.6, 0.011, 0.002
1478.0, 2.5851, 34.6415, 178.7, 0.0113, 0.002
1480.0, 2.5832, 34.6428, 178.8, 0.011, 0.002
1482.0, 2.5809, 34.6438, 178.9, 0.011, 0.002
1484.0, 2.5791, 34.6453, 178.9, 0.0111, 0.002
1486.0, 2.5763, 34.647, 179, 0.011, 0.002
1488.0, 2.5758, 34.6474, 179.2, 0.0111, 0.002
1490.0, 2.5743, 34.6484, 179.2, 0.0109, 0.002
1492.0, 2.574, 34.6486, 179.3, 0.0111, 0.002
1494.0, 2.5738, 34.6488, 179.5, 0.0111, 0.002
1496.0, 2.5736, 34.6493, 179.3, 0.0112, 0.002
1498.0, 2.5721, 34.6499, 179.4, 0.0111, 0.002
1500.0, 2.5716, 34.6503, 179.5, 0.011, 0.002
1502.0, 2.5707, 34.6507, 179.6, 0.0111, 0.002
1504.0, 2.5706, 34.6508, 179.5, 0.011, 0.002
1506.0, 2.5699, 34.6513, 179.8, 0.0112, 0.002
1508.0, 2.5685, 34.652, 179.6, 0.011, 0.002
1510.0, 2.5671, 34.6526, 179.6, 0.011, 0.002
1512.0, 2.5662, 34.6529, 179.7, 0.011, 0.002
1514.0, 2.5623, 34.6547, 179.8, 0.0111, 0.0016
1516.0, 2.5603, 34.6558, 179.7, 0.0111, 0.002
1518.0, 2.5599, 34.6559, 179.9, 0.0111, 0.002
1520.0, 2.5609, 34.6555, 179.9, 0.0112, 0.002
1522.0, 2.5606, 34.6558, 180.2, 0.0109, 0.002
1524.0, 2.5596, 34.6566, 180.2, 0.011, 0.002
1526.0, 2.5589, 34.6571, 180.1, 0.0111, 0.002
1528.0, 2.5562, 34.6581, 180.2, 0.011, 0.002
1530.0, 2.5526, 34.6593, 180.1, 0.0109, 0.002
1532.0, 2.5553, 34.6583, 180.2, 0.0109, 0.002
1534.0, 2.5515, 34.6601, 180.5, 0.011, 0.002
1536.0, 2.5507, 34.6603, 180.2, 0.011, 0.002
1538.0, 2.5504, 34.6604, 180.2, 0.011, 0.002
1540.0, 2.55, 34.6607, 180.2, 0.0111, 0.002
1542.0, 2.5505, 34.6606, 180.6, 0.0111, 0.002
1544.0, 2.5465, 34.6623, 180.5, 0.0109, 0.002
1546.0, 2.5451, 34.663, 180.5, 0.0111, 0.002
1548.0, 2.5444, 34.6633, 180.5, 0.011, 0.002
1550.0, 2.5434, 34.6636, 180.7, 0.0111, 0.002
1552.0, 2.5417, 34.6642, 180.9, 0.011, 0.002
1554.0, 2.5404, 34.6651, 180.8, 0.011, 0.002
1556.0, 2.5403, 34.6652, 180.8, 0.011, 0.002
1558.0, 2.5381, 34.6662, 180.9, 0.011, 0.002
1560.0, 2.5361, 34.667, 181.1, 0.011, 0.002
1562.0, 2.5357, 34.6675, 181.3, 0.0111, 0.002
1564.0, 2.5349, 34.6681, 181.1, 0.011, 0.002
1566.0, 2.5337, 34.6686, 181.1, 0.0111, 0.002
1568.0, 2.534, 34.6686, 181.2, 0.011, 0.002
1570.0, 2.5328, 34.6692, 181.2, 0.0112, 0.002
1572.0, 2.5307, 34.67, 181.3, 0.0111, 0.002
1574.0, 2.53, 34.6703, 181.4, 0.0111, 0.0016
1576.0, 2.529, 34.671, 181.5, 0.0112, 0.002
1578.0, 2.5282, 34.6714, 181.4, 0.0111, 0.002
1580.0, 2.5277, 34.6715, 181.7, 0.011, 0.002
1582.0, 2.5276, 34.6716, 181.8, 0.0109, 0.002
1584.0, 2.5268, 34.6721, 181.7, 0.0109, 0.0028
1586.0, 2.5263, 34.6723, 181.8, 0.0111, 0.002
1588.0, 2.5261, 34.6723, 181.9, 0.011, 0.002
1590.0, 2.5251, 34.6729, 181.9, 0.0111, 0.002
1592.0, 2.5243, 34.6733, 181.9, 0.0111, 0.002
1594.0, 2.5244, 34.6731, 181.9, 0.0111, 0.002
1596.0, 2.5235, 34.6738, 182, 0.0107, 0.0016
1598.0, 2.5219, 34.6743, 181.9, 0.0111, 0.0016
1600.0, 2.52, 34.6751, 181.9, 0.0111, 0.002
1602.0, 2.514, 34.6775, 182.2, 0.011, 0.0016
1604.0, 2.5097, 34.6789, 182.2, 0.0109, 0.0016
1606.0, 2.5084, 34.6793, 182.3, 0.0111, 0.002
1608.0, 2.5027, 34.6816, 182.6, 0.0112, 0.0016
1610.0, 2.5012, 34.6821, 182.7, 0.0112, 0.0016
