CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00099_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:35:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 33RO20071215_CTD_99_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:16:00
CTD_START_LATITUDE = -28.6660
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 6.7002, 34.3193, 203.3, 0.0221
488.0, 6.6939, 34.3192, 203.5, 0.0221
489.0, 6.6854, 34.319, 203.8, 0.0221
490.0, 6.6784, 34.3189, 204.2, 0.0221
491.0, 6.6711, 34.3187, 204.8, 0.0217
492.0, 6.6488, 34.3184, 205.5, 0.0209
493.0, 6.6363, 34.3181, 205.6, 0.0209
494.0, 6.6321, 34.3179, 205.9, 0.0209
495.0, 6.6242, 34.3178, 206.2, 0.0209
496.0, 6.6183, 34.3176, 206.6, 0.0209
497.0, 6.6115, 34.3175, 207, 0.0209
498.0, 6.5952, 34.3171, 207.5, 0.0209
499.0, 6.5858, 34.3168, 207.8, 0.0209
500.0, 6.5735, 34.317, 208.1, 0.0209
501.0, 6.5658, 34.3166, 208.5, 0.0209
502.0, 6.5565, 34.3163, 209.1, 0.0209
503.0, 6.5516, 34.3165, 209.4, 0.0209
504.0, 6.5428, 34.3167, 209.4, 0.02
505.0, 6.5377, 34.3168, 209.2, 0.02
506.0, 6.5298, 34.3166, 208.8, 0.02
507.0, 6.5139, 34.3162, 208.6, 0.0196
508.0, 6.508, 34.3162, 208.5, 0.0196
509.0, 6.5055, 34.3158, 208.5, 0.0196
510.0, 6.4929, 34.3155, 208.9, 0.02
511.0, 6.4857, 34.3151, 209.3, 0.0196
512.0, 6.4745, 34.3147, 209.7, 0.02
513.0, 6.4695, 34.3147, 210.2, 0.0196
514.0, 6.4682, 34.3147, 210.6, 0.0196
515.0, 6.4692, 34.3149, 211.5, 0.0196
516.0, 6.4557, 34.3145, 211.5, 0.0192
517.0, 6.4489, 34.3144, 211.3, 0.0192
518.0, 6.4398, 34.3137, 211.1, 0.0188
519.0, 6.4296, 34.3133, 211.2, 0.0188
520.0, 6.4238, 34.3132, 211.5, 0.0188
521.0, 6.4157, 34.3134, 212.1, 0.0188
522.0, 6.4086, 34.3131, 212.7, 0.0188
523.0, 6.396, 34.313, 213.3, 0.0188
524.0, 6.3891, 34.3128, 213.6, 0.0188
525.0, 6.3837, 34.3124, 213.6, 0.0188
526.0, 6.3783, 34.3119, 213.5, 0.0188
527.0, 6.3729, 34.3115, 213.3, 0.0188
528.0, 6.35, 34.3119, 213, 0.0184
529.0, 6.3404, 34.3114, 212.9, 0.0184
530.0, 6.3271, 34.3106, 213.2, 0.0184
531.0, 6.3123, 34.3096, 214.1, 0.018
532.0, 6.3029, 34.3094, 215, 0.0188
533.0, 6.2931, 34.3084, 216.1, 0.0176
534.0, 6.2803, 34.3085, 217.1, 0.0176
535.0, 6.2764, 34.3084, 217.8, 0.018
536.0, 6.2724, 34.3081, 218.4, 0.0176
537.0, 6.2703, 34.3081, 219, 0.0176
538.0, 6.2687, 34.3082, 219.2, 0.0176
539.0, 6.257, 34.3075, 218.7, 0.0176
540.0, 6.2454, 34.3071, 218.5, 0.0176
541.0, 6.2387, 34.3068, 218.6, 0.0176
542.0, 6.2256, 34.306, 219, 0.0176
543.0, 6.2117, 34.3054, 219.9, 0.0176
544.0, 6.1961, 34.3047, 221, 0.0176
545.0, 6.1865, 34.3043, 222.2, 0.0176
546.0, 6.174, 34.3034, 223.5, 0.0176
547.0, 6.1648, 34.3029, 225, 0.0176
548.0, 6.1588, 34.3029, 225.9, 0.0176
549.0, 6.1539, 34.3026, 226.5, 0.0168
550.0, 6.1462, 34.3023, 226.5, 0.0168
551.0, 6.14, 34.302, 226.5, 0.0168
552.0, 6.1348, 34.3018, 226.6, 0.0172
553.0, 6.1289, 34.3014, 226.9, 0.0168
554.0, 6.1217, 34.3011, 227.3, 0.0168
555.0, 6.1196, 34.3009, 227.4, 0.0168
556.0, 6.1176, 34.3009, 227.6, 0.0168
557.0, 6.117, 34.301, 227.6, 0.0168
558.0, 6.1167, 34.3009, 227.6, 0.0168
559.0, 6.1143, 34.3009, 227.4, 0.0168
560.0, 6.1123, 34.3009, 227.2, 0.0168
561.0, 6.1068, 34.3005, 226.9, 0.0168
562.0, 6.0913, 34.2999, 226.7, 0.0168
563.0, 6.0802, 34.2998, 226.4, 0.0168
564.0, 6.0775, 34.2996, 226.2, 0.0168
565.0, 6.0711, 34.2991, 226.3, 0.0168
566.0, 6.0591, 34.2986, 226.6, 0.0168
567.0, 6.0527, 34.2982, 227.1, 0.0168
568.0, 6.0462, 34.298, 227.4, 0.0164
569.0, 6.0398, 34.2977, 227.5, 0.0164
570.0, 6.0359, 34.2979, 227.1, 0.0164
571.0, 6.0327, 34.2974, 227, 0.0156
572.0, 6.0269, 34.2972, 227.1, 0.0156
573.0, 6.024, 34.2969, 227.5, 0.016
574.0, 6.0158, 34.2965, 228.1, 0.0156
575.0, 6.0106, 34.2963, 228.5, 0.0156
576.0, 6.004, 34.296, 228.8, 0.0156
577.0, 6.0029, 34.2959, 228.9, 0.0156
578.0, 6.0048, 34.296, 228.9, 0.0156
579.0, 6.0125, 34.2962, 228.8, 0.0156
580.0, 5.9968, 34.2956, 228.6, 0.0156
581.0, 5.9697, 34.2947, 228.5, 0.0156
582.0, 5.9653, 34.2945, 228.7, 0.0156
583.0, 5.9631, 34.2942, 228.9, 0.0156
584.0, 5.9609, 34.2943, 229.3, 0.0156
585.0, 5.9579, 34.294, 229.7, 0.0156
586.0, 5.9523, 34.2936, 229.9, 0.0156
587.0, 5.9466, 34.2934, 230, 0.0152
588.0, 5.9398, 34.2929, 229.9, 0.0152
589.0, 5.9432, 34.2929, 229.8, 0.0152
590.0, 5.9304, 34.2927, 229.7, 0.0152
591.0, 5.9258, 34.2925, 229.8, 0.0148
592.0, 5.9227, 34.2925, 229.9, 0.0148
593.0, 5.9177, 34.2923, 230, 0.0148
594.0, 5.9115, 34.2922, 229.9, 0.0144
595.0, 5.9097, 34.2922, 229.8, 0.0144
596.0, 5.9018, 34.2914, 229.8, 0.0148
597.0, 5.8923, 34.2913, 229.8, 0.0148
598.0, 5.8831, 34.2908, 229.9, 0.0144
599.0, 5.8814, 34.2908, 230, 0.0144
600.0, 5.8798, 34.2907, 230.1, 0.0144
601.0, 5.8781, 34.2906, 230.2, 0.0148
602.0, 5.8656, 34.2902, 230.2, 0.0144
603.0, 5.8606, 34.2897, 230.2, 0.0144
604.0, 5.8525, 34.2894, 230.1, 0.0144
605.0, 5.8475, 34.2893, 230.1, 0.0144
606.0, 5.8442, 34.2892, 230.2, 0.0144
607.0, 5.8412, 34.2889, 230.2, 0.0144
608.0, 5.8303, 34.2884, 230.3, 0.0144
609.0, 5.8279, 34.2883, 230.4, 0.0144
610.0, 5.8204, 34.2881, 230.5, 0.0144
611.0, 5.8167, 34.288, 230.6, 0.0144
612.0, 5.8137, 34.2879, 230.6, 0.0144
613.0, 5.81, 34.2878, 230.7, 0.0144
614.0, 5.8059, 34.2876, 230.6, 0.0144
615.0, 5.7958, 34.2873, 230.5, 0.0144
616.0, 5.7916, 34.2872, 230.4, 0.0144
617.0, 5.788, 34.2871, 230.2, 0.0144
618.0, 5.7847, 34.287, 230, 0.014
619.0, 5.7795, 34.2869, 229.7, 0.0136
620.0, 5.7745, 34.2868, 229.5, 0.0136
621.0, 5.7709, 34.2865, 229.6, 0.0136
622.0, 5.7588, 34.2861, 229.7, 0.0136
623.0, 5.7508, 34.286, 229.8, 0.0136
624.0, 5.7474, 34.2857, 229.8, 0.0136
625.0, 5.7448, 34.2857, 229.9, 0.0136
626.0, 5.7368, 34.2854, 229.8, 0.0136
627.0, 5.7302, 34.2851, 229.7, 0.0136
628.0, 5.7214, 34.2848, 229.6, 0.0136
629.0, 5.7156, 34.2846, 229.5, 0.0136
630.0, 5.7122, 34.2845, 229.2, 0.0136
631.0, 5.7047, 34.2842, 229.1, 0.0136
632.0, 5.6929, 34.2838, 229, 0.0136
633.0, 5.686, 34.2835, 228.9, 0.0136
634.0, 5.6805, 34.2833, 228.9, 0.0136
635.0, 5.6719, 34.2832, 228.9, 0.0136
636.0, 5.6632, 34.2826, 228.9, 0.0136
637.0, 5.651, 34.2823, 228.9, 0.0136
638.0, 5.6437, 34.2821, 228.9, 0.0136
639.0, 5.636, 34.2819, 229, 0.0136
640.0, 5.6309, 34.2816, 228.9, 0.0136
641.0, 5.6228, 34.2811, 228.9, 0.0136
642.0, 5.6152, 34.2811, 228.9, 0.0136
643.0, 5.6212, 34.2813, 228.7, 0.0136
644.0, 5.6272, 34.2814, 228.5, 0.0136
645.0, 5.6332, 34.2817, 228.2, 0.0136
646.0, 5.6026, 34.2806, 228.4, 0.0136
647.0, 5.591, 34.2807, 228.3, 0.0136
648.0, 5.5871, 34.2808, 228.1, 0.0136
649.0, 5.5814, 34.2803, 227.9, 0.0136
650.0, 5.5779, 34.2804, 227.6, 0.0136
651.0, 5.5754, 34.2803, 227.4, 0.0136
652.0, 5.5658, 34.2797, 227.2, 0.0136
653.0, 5.557, 34.2794, 227.1, 0.0132
654.0, 5.5517, 34.2793, 227, 0.0132
655.0, 5.5449, 34.2791, 227.1, 0.0136
656.0, 5.547, 34.279, 227, 0.0128
657.0, 5.5382, 34.2793, 227, 0.0128
658.0, 5.5243, 34.2789, 227.1, 0.0128
659.0, 5.5213, 34.2788, 227.1, 0.0124
660.0, 5.5151, 34.278, 226.9, 0.0128
661.0, 5.5049, 34.278, 226.9, 0.0128
662.0, 5.5003, 34.278, 226.7, 0.0124
663.0, 5.4939, 34.2778, 226.6, 0.0124
664.0, 5.4898, 34.2779, 226.4, 0.0128
665.0, 5.4848, 34.2779, 226.1, 0.0128
666.0, 5.4789, 34.2779, 225.6, 0.0124
667.0, 5.4703, 34.2778, 225.4, 0.0124
668.0, 5.4679, 34.2778, 225.3, 0.0124
669.0, 5.4646, 34.2777, 225.3, 0.0124
670.0, 5.451, 34.2772, 225.3, 0.0124
671.0, 5.4404, 34.2776, 225.2, 0.0124
672.0, 5.4373, 34.2775, 225.1, 0.0124
673.0, 5.4357, 34.2773, 225.1, 0.0124
674.0, 5.4315, 34.2769, 224.9, 0.0124
675.0, 5.4361, 34.277, 224.5, 0.0124
676.0, 5.4328, 34.2771, 224.5, 0.0124
677.0, 5.4232, 34.2771, 224.7, 0.0124
678.0, 5.4128, 34.2766, 224.8, 0.0124
679.0, 5.4032, 34.2767, 224.7, 0.014
680.0, 5.4011, 34.2769, 224.4, 0.0124
681.0, 5.4014, 34.277, 223.9, 0.0124
682.0, 5.3991, 34.2781, 223.3, 0.0124
683.0, 5.3947, 34.2787, 222.6, 0.0124
684.0, 5.3895, 34.2786, 221.8, 0.0124
685.0, 5.3874, 34.2785, 221, 0.0124
686.0, 5.3869, 34.2786, 220.1, 0.0124
687.0, 5.3863, 34.2786, 219.8, 0.0124
688.0, 5.3846, 34.2788, 220, 0.0124
689.0, 5.3772, 34.2787, 220.3, 0.0124
690.0, 5.3681, 34.2786, 220.5, 0.0124
691.0, 5.3655, 34.2785, 220.6, 0.0124
692.0, 5.3645, 34.2785, 220.4, 0.0124
693.0, 5.3628, 34.2785, 220.4, 0.0124
694.0, 5.3604, 34.2785, 220.3, 0.0124
695.0, 5.3545, 34.2783, 220.3, 0.012
696.0, 5.3431, 34.2782, 220.2, 0.0124
697.0, 5.3281, 34.2782, 220, 0.012
698.0, 5.3232, 34.2784, 219.6, 0.012
699.0, 5.3198, 34.2782, 219.3, 0.0116
700.0, 5.317, 34.2782, 219, 0.0116
701.0, 5.3137, 34.2781, 218.8, 0.0116
702.0, 5.3119, 34.2782, 218.8, 0.0116
703.0, 5.3109, 34.2782, 218.8, 0.0116
704.0, 5.3082, 34.2781, 218.9, 0.0116
705.0, 5.3029, 34.2782, 218.9, 0.0116
706.0, 5.2953, 34.2783, 218.9, 0.0116
707.0, 5.2907, 34.2781, 218.7, 0.0116
708.0, 5.2725, 34.2782, 218.5, 0.0116
709.0, 5.2638, 34.2787, 218.2, 0.0116
710.0, 5.2619, 34.2788, 217.7, 0.0116
711.0, 5.2621, 34.2788, 217.2, 0.0116
712.0, 5.2621, 34.279, 216.9, 0.0116
713.0, 5.2618, 34.2788, 216.7, 0.0116
714.0, 5.2612, 34.2788, 216.6, 0.0116
715.0, 5.2611, 34.2789, 216.3, 0.0116
716.0, 5.2579, 34.2791, 216.4, 0.0116
717.0, 5.2512, 34.2791, 216.4, 0.0116
718.0, 5.2396, 34.2791, 216.3, 0.0116
719.0, 5.2245, 34.2791, 216.1, 0.0116
720.0, 5.2131, 34.2787, 215.6, 0.0116
721.0, 5.2056, 34.2788, 215.3, 0.0116
722.0, 5.2017, 34.2793, 214.9, 0.0116
723.0, 5.1987, 34.2794, 214.6, 0.0116
724.0, 5.1952, 34.2796, 214.4, 0.0116
725.0, 5.1924, 34.2797, 214.2, 0.0116
726.0, 5.1879, 34.2797, 213.8, 0.0116
727.0, 5.1806, 34.2797, 213.6, 0.0116
728.0, 5.1726, 34.2798, 213.7, 0.0116
729.0, 5.1672, 34.2797, 213.7, 0.0116
730.0, 5.163, 34.2798, 213.7, 0.0116
731.0, 5.1577, 34.2801, 213.6, 0.0116
732.0, 5.1526, 34.2804, 213.4, 0.0116
733.0, 5.1475, 34.2804, 213.2, 0.0116
734.0, 5.1399, 34.2804, 212.8, 0.0116
735.0, 5.1374, 34.2803, 212.4, 0.0116
736.0, 5.1349, 34.2804, 212, 0.0112
737.0, 5.1317, 34.2807, 211.8, 0.0112
738.0, 5.1293, 34.2808, 211.7, 0.0116
739.0, 5.1251, 34.281, 211.7, 0.0112
740.0, 5.1209, 34.2812, 211.4, 0.0116
741.0, 5.1175, 34.2815, 211.2, 0.0112
742.0, 5.1123, 34.2817, 210.9, 0.0112
743.0, 5.1035, 34.2818, 210.6, 0.0112
744.0, 5.0936, 34.2824, 210.2, 0.0116
745.0, 5.0896, 34.2824, 209.6, 0.0112
746.0, 5.0833, 34.2825, 209.1, 0.0112
747.0, 5.0758, 34.2831, 208.4, 0.0112
748.0, 5.07, 34.2834, 207.9, 0.0112
749.0, 5.0681, 34.2836, 207.6, 0.0108
750.0, 5.067, 34.2835, 207.5, 0.0108
751.0, 5.0653, 34.2836, 207.4, 0.0108
752.0, 5.0625, 34.2837, 207.3, 0.0108
753.0, 5.0595, 34.2839, 207.4, 0.0112
754.0, 5.0545, 34.2839, 207.4, 0.0108
755.0, 5.0516, 34.284, 207.4, 0.0104
756.0, 5.0509, 34.2842, 207.4, 0.0108
757.0, 5.0505, 34.2842, 207.3, 0.0108
758.0, 5.0503, 34.2844, 207.2, 0.0108
759.0, 5.0501, 34.2845, 207.2, 0.0104
760.0, 5.0446, 34.2846, 207.1, 0.0104
761.0, 5.0435, 34.2848, 207, 0.0108
762.0, 5.0428, 34.2848, 206.8, 0.0108
763.0, 5.0384, 34.2848, 206.8, 0.0108
764.0, 5.0265, 34.2849, 206.7, 0.0104
765.0, 5.021, 34.285, 206.5, 0.0104
766.0, 5.0186, 34.285, 206.2, 0.0104
767.0, 5.0144, 34.2851, 205.9, 0.0104
768.0, 5.0091, 34.2852, 205.8, 0.0104
769.0, 4.993, 34.2853, 205.7, 0.0104
770.0, 4.9862, 34.286, 205.5, 0.0104
771.0, 4.9842, 34.286, 205.4, 0.0104
772.0, 4.9831, 34.2859, 205.1, 0.0104
773.0, 4.983, 34.2859, 204.8, 0.0104
774.0, 4.9809, 34.2861, 204.5, 0.0104
775.0, 4.9801, 34.2861, 204.5, 0.0104
776.0, 4.9697, 34.2859, 204.6, 0.0104
777.0, 4.965, 34.286, 204.7, 0.0104
778.0, 4.9607, 34.2858, 204.9, 0.0104
779.0, 4.9554, 34.2858, 205, 0.0104
780.0, 4.9532, 34.286, 205, 0.0104
781.0, 4.9522, 34.2863, 205, 0.0104
782.0, 4.9521, 34.2862, 204.9, 0.0104
783.0, 4.9511, 34.2862, 204.7, 0.0104
784.0, 4.946, 34.2866, 204.4, 0.0104
785.0, 4.9429, 34.2867, 203.9, 0.0104
786.0, 4.9384, 34.2869, 203.5, 0.0104
787.0, 4.9322, 34.2873, 203.1, 0.0104
788.0, 4.9248, 34.2881, 202.6, 0.0104
789.0, 4.9189, 34.2882, 202.1, 0.0104
790.0, 4.9164, 34.2883, 201.5, 0.0104
791.0, 4.9131, 34.2884, 201.1, 0.0104
792.0, 4.9081, 34.2887, 200.9, 0.0104
793.0, 4.9032, 34.289, 200.8, 0.0104
794.0, 4.8971, 34.2895, 200.8, 0.0104
795.0, 4.8914, 34.2899, 200.7, 0.0104
796.0, 4.8848, 34.2905, 200.5, 0.0104
797.0, 4.8837, 34.2905, 199.8, 0.0104
798.0, 4.8832, 34.2905, 199.2, 0.0104
799.0, 4.8807, 34.2909, 199.2, 0.0104
800.0, 4.8777, 34.2911, 199.4, 0.0104
801.0, 4.8708, 34.2909, 199.6, 0.0104
802.0, 4.8673, 34.2911, 199.5, 0.0104
803.0, 4.8661, 34.2911, 199.5, 0.0104
804.0, 4.8633, 34.2916, 199.3, 0.0104
805.0, 4.8618, 34.2919, 198.9, 0.01
806.0, 4.8599, 34.2924, 198.5, 0.01
807.0, 4.8497, 34.2934, 197.8, 0.01
808.0, 4.8341, 34.2935, 197.3, 0.01
809.0, 4.8293, 34.2937, 196.7, 0.01
810.0, 4.8195, 34.2938, 196.3, 0.01
811.0, 4.8118, 34.2944, 195.8, 0.0096
812.0, 4.8049, 34.2954, 195.5, 0.0104
813.0, 4.798, 34.296, 195.2, 0.01
814.0, 4.7866, 34.2961, 194.6, 0.01
815.0, 4.7771, 34.2966, 193.8, 0.01
816.0, 4.7729, 34.2976, 193.2, 0.0096
817.0, 4.7658, 34.2998, 192.5, 0.0096
818.0, 4.7637, 34.3005, 191.8, 0.0096
819.0, 4.7617, 34.301, 190.9, 0.0096
820.0, 4.7625, 34.3016, 189.9, 0.01
821.0, 4.767, 34.3031, 188.9, 0.0096
822.0, 4.7714, 34.3055, 188, 0.0096
823.0, 4.7769, 34.308, 187.3, 0.01
824.0, 4.7786, 34.3091, 186.2, 0.0096
825.0, 4.776, 34.3093, 183.7, 0.0096
826.0, 4.7754, 34.3102, 183, 0.0096
827.0, 4.7737, 34.3106, 183.1, 0.0096
828.0, 4.7566, 34.3092, 183.5, 0.0096
829.0, 4.7411, 34.3075, 184, 0.0096
830.0, 4.7252, 34.3064, 184.7, 0.0096
831.0, 4.7218, 34.3064, 185.5, 0.01
832.0, 4.7166, 34.3061, 186.2, 0.0092
833.0, 4.7207, 34.3087, 186.8, 0.0096
834.0, 4.7181, 34.3102, 187.2, 0.0096
835.0, 4.7026, 34.3103, 187.3, 0.0096
836.0, 4.7081, 34.3099, 185.9, 0.0096
837.0, 4.7003, 34.3099, 185.2, 0.0096
838.0, 4.6864, 34.3105, 185, 0.0096
839.0, 4.6851, 34.3104, 185.1, 0.0096
840.0, 4.6822, 34.3102, 185.2, 0.0096
841.0, 4.6753, 34.3098, 185.2, 0.0096
842.0, 4.6611, 34.3101, 185.1, 0.0096
843.0, 4.6547, 34.3112, 184.9, 0.0096
844.0, 4.6526, 34.3113, 184.7, 0.0096
845.0, 4.6514, 34.3113, 184.5, 0.0096
846.0, 4.6481, 34.3116, 184.4, 0.0096
847.0, 4.6446, 34.3122, 184.1, 0.0096
848.0, 4.6425, 34.3126, 183.7, 0.0096
849.0, 4.6458, 34.314, 183.3, 0.0096
850.0, 4.6418, 34.3147, 182.8, 0.0096
851.0, 4.6387, 34.3155, 182.2, 0.0096
852.0, 4.6327, 34.3157, 181.5, 0.0096
853.0, 4.6166, 34.3148, 181, 0.0096
854.0, 4.6036, 34.3136, 180.8, 0.0096
855.0, 4.5937, 34.3136, 180.7, 0.0096
856.0, 4.5912, 34.3148, 180.7, 0.0096
857.0, 4.5881, 34.3156, 180.8, 0.0096
858.0, 4.5827, 34.3163, 180.9, 0.0096
859.0, 4.5804, 34.3169, 180.6, 0.0096
860.0, 4.5737, 34.3175, 180.2, 0.0096
861.0, 4.5688, 34.3183, 179.6, 0.0096
862.0, 4.5647, 34.3191, 178.9, 0.0096
863.0, 4.5569, 34.3195, 178.4, 0.0096
864.0, 4.5527, 34.3194, 178.3, 0.0096
865.0, 4.5507, 34.3197, 178.1, 0.0096
866.0, 4.548, 34.3207, 177.9, 0.0096
867.0, 4.5509, 34.3237, 177.5, 0.0096
868.0, 4.5556, 34.3261, 176.8, 0.0096
869.0, 4.5584, 34.3271, 175.9, 0.0096
870.0, 4.5592, 34.3279, 174.3, 0.0096
871.0, 4.5596, 34.329, 172.8, 0.0096
872.0, 4.5589, 34.3291, 172.2, 0.0096
873.0, 4.5585, 34.3293, 171.9, 0.0096
874.0, 4.5576, 34.3297, 172, 0.0096
875.0, 4.5567, 34.3301, 172.3, 0.0096
876.0, 4.5568, 34.3304, 172.5, 0.0096
877.0, 4.5558, 34.3306, 172.5, 0.0096
878.0, 4.5543, 34.3305, 172.5, 0.0096
879.0, 4.5538, 34.3309, 172.5, 0.0092
880.0, 4.5534, 34.3314, 172.4, 0.0096
881.0, 4.5512, 34.3315, 172.2, 0.0096
882.0, 4.5413, 34.3321, 172, 0.0092
883.0, 4.5393, 34.3336, 171.6, 0.0096
884.0, 4.5344, 34.3335, 171.4, 0.0092
885.0, 4.5281, 34.3338, 171, 0.0096
886.0, 4.5296, 34.3347, 170.6, 0.0092
887.0, 4.5175, 34.334, 170.4, 0.0092
888.0, 4.5136, 34.3343, 170.1, 0.0092
889.0, 4.5158, 34.3355, 169.9, 0.0088
890.0, 4.5131, 34.3356, 169.8, 0.0096
891.0, 4.4981, 34.3344, 169.8, 0.0092
892.0, 4.4931, 34.3352, 169.6, 0.0088
893.0, 4.4931, 34.3363, 169.4, 0.0088
894.0, 4.4938, 34.3372, 169.1, 0.0084
895.0, 4.4966, 34.3383, 168.8, 0.0084
896.0, 4.4991, 34.3395, 168.5, 0.0084
897.0, 4.4999, 34.3404, 168.2, 0.0084
898.0, 4.498, 34.3414, 167.6, 0.0084
899.0, 4.4935, 34.342, 167.1, 0.0084
900.0, 4.4913, 34.3427, 166.6, 0.0084
901.0, 4.4899, 34.3431, 166.3, 0.0084
902.0, 4.4888, 34.3434, 166.2, 0.0084
903.0, 4.4912, 34.3428, 165.7, 0.0084
904.0, 4.4912, 34.3429, 165.2, 0.0084
905.0, 4.4861, 34.3437, 165.8, 0.0084
906.0, 4.4809, 34.3439, 166.2, 0.0084
907.0, 4.4754, 34.3435, 166.2, 0.0084
908.0, 4.4609, 34.342, 166.2, 0.0084
909.0, 4.4472, 34.3416, 166.1, 0.0084
910.0, 4.4443, 34.3421, 166, 0.0084
911.0, 4.4343, 34.3418, 166.2, 0.0084
912.0, 4.4269, 34.3418, 166.6, 0.0084
913.0, 4.4159, 34.3416, 166.8, 0.0084
914.0, 4.4171, 34.3433, 166.7, 0.0084
915.0, 4.4048, 34.343, 166.5, 0.0084
916.0, 4.4059, 34.3452, 165.9, 0.0084
917.0, 4.3956, 34.345, 165.4, 0.0084
918.0, 4.3798, 34.3446, 164.9, 0.0084
919.0, 4.3706, 34.3454, 164.5, 0.0084
920.0, 4.3666, 34.3453, 164.5, 0.0084
921.0, 4.3635, 34.345, 164.5, 0.0084
922.0, 4.3593, 34.3451, 164.6, 0.0084
923.0, 4.3587, 34.345, 164.6, 0.0084
924.0, 4.3556, 34.345, 164.7, 0.0092
925.0, 4.3519, 34.3452, 164.8, 0.0084
926.0, 4.3486, 34.3449, 165, 0.0084
927.0, 4.3405, 34.3447, 165.2, 0.0084
928.0, 4.339, 34.3447, 165.2, 0.0084
929.0, 4.3348, 34.3463, 165.1, 0.0084
930.0, 4.3339, 34.3477, 164.7, 0.0084
931.0, 4.3351, 34.3524, 164, 0.0084
932.0, 4.3272, 34.3523, 163, 0.0084
933.0, 4.3277, 34.3538, 161.8, 0.0084
934.0, 4.3407, 34.3567, 160.5, 0.0084
935.0, 4.3417, 34.3573, 159.4, 0.0084
936.0, 4.3318, 34.3573, 158.8, 0.0084
937.0, 4.3284, 34.3573, 158.7, 0.0084
938.0, 4.3094, 34.3557, 158.7, 0.0084
939.0, 4.307, 34.3554, 158.1, 0.0084
940.0, 4.299, 34.3549, 158.3, 0.0084
941.0, 4.2781, 34.3564, 159, 0.0084
942.0, 4.2776, 34.3569, 159.2, 0.0084
943.0, 4.269, 34.3579, 159.2, 0.0084
944.0, 4.26, 34.3581, 159.1, 0.0084
945.0, 4.2531, 34.3579, 158.8, 0.0084
946.0, 4.2526, 34.3597, 158.4, 0.0084
947.0, 4.2529, 34.3611, 157.9, 0.0084
948.0, 4.2482, 34.3619, 157.6, 0.0084
949.0, 4.2426, 34.362, 157.4, 0.0084
950.0, 4.2345, 34.3615, 157.1, 0.0084
951.0, 4.2324, 34.3614, 157, 0.0084
952.0, 4.2315, 34.3614, 156.8, 0.0084
953.0, 4.2318, 34.3619, 156.7, 0.0084
954.0, 4.2351, 34.3644, 156.6, 0.0084
955.0, 4.2221, 34.3654, 156.4, 0.0084
956.0, 4.2181, 34.3656, 155.8, 0.0084
957.0, 4.2103, 34.3649, 155.2, 0.0084
958.0, 4.1997, 34.3646, 155, 0.0084
959.0, 4.1966, 34.3663, 154.9, 0.0084
960.0, 4.1981, 34.3685, 155.1, 0.0084
961.0, 4.1984, 34.3691, 155.1, 0.0084
962.0, 4.1978, 34.3695, 155.2, 0.0084
963.0, 4.2006, 34.3705, 155, 0.0084
964.0, 4.2019, 34.3708, 154, 0.0084
965.0, 4.1994, 34.3709, 153.5, 0.0084
966.0, 4.1912, 34.372, 153.4, 0.0084
967.0, 4.1902, 34.3739, 153.5, 0.0084
968.0, 4.1896, 34.3746, 153.4, 0.0084
969.0, 4.1881, 34.3751, 153, 0.0084
970.0, 4.1899, 34.3761, 152.4, 0.0084
971.0, 4.1911, 34.3766, 151.7, 0.0084
972.0, 4.1886, 34.3769, 151, 0.0084
973.0, 4.1873, 34.378, 150.6, 0.0084
974.0, 4.1869, 34.3778, 150.2, 0.0084
975.0, 4.1865, 34.3776, 150.2, 0.0084
976.0, 4.1861, 34.3774, 150.4, 0.0084
977.0, 4.1685, 34.3803, 151.2, 0.0084
978.0, 4.1506, 34.3821, 151.5, 0.0084
979.0, 4.1429, 34.3836, 151.3, 0.0084
980.0, 4.1389, 34.3845, 150.6, 0.0084
981.0, 4.1386, 34.3847, 150, 0.0084
982.0, 4.1383, 34.3848, 149.3, 0.0084
983.0, 4.1366, 34.3855, 148.8, 0.0084
984.0, 4.1347, 34.3861, 148.5, 0.0084
985.0, 4.1322, 34.3866, 148.2, 0.008
986.0, 4.1306, 34.3871, 147.8, 0.0084
987.0, 4.1281, 34.3879, 147.4, 0.008
988.0, 4.1263, 34.3883, 147.3, 0.008
989.0, 4.1224, 34.389, 147.2, 0.008
990.0, 4.1162, 34.3889, 147.2, 0.008
991.0, 4.1131, 34.3899, 147.3, 0.008
