CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:03:49 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RR20080204_CTD_38_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 04:37:00
CTD_START_LATITUDE = -46.0007
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:15:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 3.1502, 34.2443, 226.7, 0.213, 0.0036, 0.001
712.0, 3.1392, 34.2437, 226.4, 0.213, 0.0036, 0.001
714.0, 3.1227, 34.2455, 226.2, 0.213, 0.0036, 0.001
716.0, 3.133, 34.2473, 226, 0.213, 0.0036, 0.001
718.0, 3.1423, 34.2491, 225.8, 0.213, 0.0036, 0.001
720.0, 3.141, 34.2502, 225.6, 0.213, 0.0028, 0.001
722.0, 3.133, 34.2512, 225.1, 0.213, 0.0036, 0.001
724.0, 3.1314, 34.2515, 224.5, 0.213, 0.0036, 0.001
726.0, 3.1425, 34.2546, 224.3, 0.213, 0.0028, 0.001
728.0, 3.134, 34.2538, 224.3, 0.213, 0.0028, 0.001
730.0, 3.1218, 34.2551, 224.3, 0.213, 0.0028, 0.001
732.0, 3.1253, 34.2583, 224, 0.213, 0.0036, 0.001
734.0, 3.0911, 34.2555, 223.6, 0.213, 0.0036, 0.001
736.0, 3.08, 34.2523, 223.2, 0.213, 0.0036, 0.001
738.0, 3.0425, 34.2523, 223.2, 0.213, 0.0028, 0.001
740.0, 3.0777, 34.2576, 223.2, 0.213, 0.0036, 0.001
742.0, 3.099, 34.2611, 223.2, 0.213, 0.0036, 0.001
744.0, 3.1049, 34.2619, 222.4, 0.213, 0.0028, 0.001
746.0, 3.106, 34.2629, 221.8, 0.213, 0.0036, 0.001
748.0, 3.1038, 34.2625, 221.5, 0.213, 0.0028, 0.001
750.0, 3.0858, 34.2594, 221.4, 0.213, 0.0028, 0.001
752.0, 3.0442, 34.2579, 221.4, 0.213, 0.0036, 0.001
754.0, 3.0383, 34.2563, 221.7, 0.213, 0.0036, 0.001
756.0, 3.0432, 34.2592, 222.1, 0.213, 0.0036, 0.001
758.0, 3.075, 34.2647, 221.9, 0.213, 0.0036, 0.001
760.0, 3.0817, 34.2658, 221.8, 0.213, 0.0036, 0.001
762.0, 3.0865, 34.2674, 221.3, 0.213, 0.0036, 0.001
764.0, 3.0726, 34.265, 220.7, 0.213, 0.0036, 0.001
766.0, 3.0099, 34.2608, 220.5, 0.213, 0.0028, 0.001
768.0, 2.9989, 34.2595, 220.4, 0.213, 0.0036, 0.001
770.0, 2.9968, 34.2584, 220.8, 0.213, 0.0036, 0.001
772.0, 2.9791, 34.2603, 221.1, 0.213, 0.0036, 0.001
774.0, 3.0126, 34.2642, 221, 0.213, 0.0036, 0.001
776.0, 3.02, 34.2662, 221.1, 0.213, 0.0036, 0.001
778.0, 3.0435, 34.271, 220.8, 0.213, 0.0036, 0.001
780.0, 3.0524, 34.2742, 219.9, 0.214, 0.0036, 0.001
782.0, 3.1159, 34.2834, 219.8, 0.213, 0.0036, 0.001
784.0, 3.083, 34.2787, 218.5, 0.213, 0.0036, 0.001
786.0, 3.1489, 34.2958, 217.2, 0.213, 0.0028, 0.001
788.0, 3.2252, 34.3042, 217.3, 0.213, 0.0028, 0.001
790.0, 3.2927, 34.3147, 215.7, 0.213, 0.0028, 0.001
792.0, 3.3564, 34.3258, 213, 0.214, 0.0028, 0.001
794.0, 3.3519, 34.3263, 211.3, 0.214, 0.0028, 0.001
796.0, 3.3725, 34.3313, 209.3, 0.214, 0.0028, 0.001
798.0, 3.3812, 34.3336, 207.9, 0.213, 0.0036, 0.001
800.0, 3.3804, 34.3336, 207.7, 0.213, 0.0036, 0.001
802.0, 3.3889, 34.3339, 207.1, 0.214, 0.0028, 0.001
804.0, 3.4262, 34.3437, 206.5, 0.213, 0.0036, 0.001
806.0, 3.4528, 34.3484, 205.4, 0.214, 0.0028, 0.001
808.0, 3.4454, 34.3512, 204.4, 0.214, 0.0036, 0.001
810.0, 3.3921, 34.3494, 204, 0.214, 0.0028, 0.001
812.0, 3.3989, 34.3496, 203.3, 0.214, 0.0036, 0.001
814.0, 3.4057, 34.3526, 203.2, 0.214, 0.0028, 0.001
816.0, 3.4317, 34.356, 203, 0.214, 0.0028, 0.001
818.0, 3.4344, 34.357, 202.7, 0.213, 0.0028, 0.001
820.0, 3.4385, 34.3586, 202.4, 0.214, 0.0028, 0.001
822.0, 3.436, 34.3591, 202, 0.214, 0.0028, 0.001
824.0, 3.4345, 34.3609, 201.5, 0.214, 0.0028, 0.001
826.0, 3.4382, 34.3653, 201.3, 0.214, 0.0036, 0.001
828.0, 3.4314, 34.3663, 201, 0.214, 0.0036, 0.001
830.0, 3.4213, 34.3661, 200.3, 0.214, 0.0028, 0.001
832.0, 3.4191, 34.3668, 199.8, 0.214, 0.0028, 0.001
834.0, 3.435, 34.3719, 199.6, 0.214, 0.0036, 0.001
836.0, 3.4346, 34.3728, 199.4, 0.214, 0.0036, 0.001
838.0, 3.4233, 34.3728, 198.9, 0.214, 0.0028, 0.001
840.0, 3.4177, 34.3732, 198.4, 0.214, 0.0036, 0.001
842.0, 3.397, 34.374, 198.2, 0.214, 0.0036, 0.001
844.0, 3.3935, 34.3752, 197.9, 0.214, 0.0036, 0.001
846.0, 3.395, 34.3763, 197.8, 0.214, 0.0036, 0.001
848.0, 3.3929, 34.3762, 197.8, 0.214, 0.0048, 0.001
850.0, 3.3934, 34.3761, 197.7, 0.214, 0.0036, 0.001
852.0, 3.3879, 34.3749, 197.6, 0.214, 0.0036, 0.001
854.0, 3.3353, 34.3708, 197.7, 0.214, 0.0036, 0.001
856.0, 3.3396, 34.3707, 197.7, 0.214, 0.0028, 0.001
858.0, 3.3339, 34.3749, 197.9, 0.214, 0.0036, 0.001
860.0, 3.3474, 34.3768, 197.8, 0.214, 0.0048, 0.001
862.0, 3.3267, 34.3768, 197.5, 0.214, 0.0028, 0.001
864.0, 3.3174, 34.3779, 197.3, 0.214, 0.0036, 0.001
866.0, 3.3145, 34.3787, 197.2, 0.214, 0.0028, 0.001
868.0, 3.3112, 34.3789, 197.1, 0.214, 0.0036, 0.001
870.0, 3.2984, 34.3795, 196.9, 0.214, 0.0036, 0.001
872.0, 3.2936, 34.3789, 196.7, 0.214, 0.0036, 0.001
874.0, 3.2764, 34.3798, 196.8, 0.214, 0.0036, 0.001
876.0, 3.275, 34.3826, 196.7, 0.214, 0.0036, 0.001
878.0, 3.2798, 34.3843, 196.6, 0.214, 0.0028, 0.001
880.0, 3.2824, 34.387, 196.3, 0.214, 0.0036, 0.001
882.0, 3.279, 34.3864, 195.9, 0.214, 0.0036, 0.001
884.0, 3.2714, 34.3888, 195.8, 0.214, 0.0036, 0.001
886.0, 3.2682, 34.3899, 195.6, 0.214, 0.0028, 0.001
888.0, 3.2679, 34.3895, 195, 0.214, 0.0036, 0.001
890.0, 3.2616, 34.3901, 194.7, 0.214, 0.0036, 0.001
892.0, 3.2445, 34.3912, 194.6, 0.214, 0.0036, 0.001
894.0, 3.2579, 34.3959, 194.4, 0.214, 0.0036, 0.001
896.0, 3.2643, 34.397, 194.3, 0.214, 0.0036, 0.001
898.0, 3.2627, 34.3958, 193.9, 0.214, 0.0036, 0.001
900.0, 3.2617, 34.397, 193.5, 0.214, 0.0036, 0.001
902.0, 3.2617, 34.3992, 193.5, 0.214, 0.0028, 0.001
904.0, 3.2475, 34.3992, 193.6, 0.214, 0.0028, 0.001
906.0, 3.2456, 34.4018, 193.3, 0.214, 0.0036, 0.001
908.0, 3.2524, 34.3995, 192.7, 0.215, 0.0028, 0.001
910.0, 3.2491, 34.4045, 192.7, 0.214, 0.0028, 0.001
912.0, 3.2351, 34.4062, 192.2, 0.214, 0.0036, 0.001
914.0, 3.2409, 34.4054, 191.5, 0.215, 0.0036, 0.001
916.0, 3.2202, 34.4089, 191.5, 0.215, 0.0028, 0.001
918.0, 3.2144, 34.409, 191.6, 0.214, 0.0036, 0.001
920.0, 3.2087, 34.4083, 191.4, 0.214, 0.0036, 0.001
922.0, 3.2022, 34.4076, 191.2, 0.214, 0.0036, 0.001
924.0, 3.2021, 34.4084, 190.9, 0.214, 0.0036, 0.001
926.0, 3.2051, 34.4133, 190.9, 0.214, 0.0036, 0.001
928.0, 3.2137, 34.4155, 190.7, 0.214, 0.0036, 0.001
930.0, 3.2087, 34.4154, 190.6, 0.214, 0.0036, 0.001
932.0, 3.208, 34.4132, 190.1, 0.214, 0.0028, 0.001
934.0, 3.1967, 34.4153, 190, 0.214, 0.0028, 0.001
936.0, 3.1905, 34.416, 190, 0.214, 0.0036, 0.001
938.0, 3.1899, 34.4164, 189.7, 0.214, 0.0028, 0.001
940.0, 3.1926, 34.4154, 189.5, 0.214, 0.0036, 0.001
942.0, 3.1814, 34.4184, 189.6, 0.214, 0.0028, 0.001
944.0, 3.181, 34.4196, 189.5, 0.214, 0.0028, 0.001
946.0, 3.18, 34.4194, 189.3, 0.214, 0.0036, 0.001
948.0, 3.1763, 34.4201, 189, 0.214, 0.0028, 0.001
950.0, 3.1697, 34.4214, 188.9, 0.214, 0.0036, 0.001
952.0, 3.1571, 34.4238, 188.8, 0.214, 0.0028, 0.001
954.0, 3.1484, 34.4239, 188.7, 0.214, 0.0028, 0.001
956.0, 3.131, 34.4236, 188.5, 0.214, 0.0036, 0.001
958.0, 3.1429, 34.4221, 188.5, 0.214, 0.0028, 0.001
960.0, 3.1167, 34.4245, 188.5, 0.214, 0.0036, 0.001
962.0, 3.1119, 34.4259, 188.4, 0.214, 0.0048, 0.001
964.0, 3.1186, 34.4254, 188.4, 0.215, 0.0048, 0.001
966.0, 3.1218, 34.4274, 188.1, 0.214, 0.0036, 0.001
968.0, 3.1258, 34.4303, 187.9, 0.215, 0.0036, 0.001
970.0, 3.1225, 34.4317, 187.7, 0.214, 0.0028, 0.001
972.0, 3.1205, 34.4336, 187.5, 0.214, 0.0028, 0.001
974.0, 3.1254, 34.4333, 187.1, 0.214, 0.0028, 0.001
976.0, 3.1278, 34.4367, 187, 0.214, 0.0028, 0.001
978.0, 3.122, 34.4386, 187.1, 0.215, 0.0028, 0.001
980.0, 3.118, 34.4402, 186.9, 0.214, 0.0028, 0.001
982.0, 3.1172, 34.4421, 186.7, 0.214, 0.0028, 0.001
984.0, 3.1175, 34.4419, 186.4, 0.215, 0.0028, 0.001
986.0, 3.1195, 34.4413, 185.9, 0.215, 0.0036, 0.001
988.0, 3.1194, 34.4442, 185.7, 0.214, 0.0036, 0.001
990.0, 3.1188, 34.4431, 185.5, 0.215, 0.0048, 0.001
992.0, 3.1101, 34.4483, 185.4, 0.214, 0.0036, 0.001
994.0, 3.1088, 34.4484, 185.4, 0.214, 0.0048, 0.001
996.0, 3.1076, 34.4486, 185.3, 0.214, 0.0056, 0.001
998.0, 3.1076, 34.4487, 184.9, 0.214, 0.0028, 0.001
1000.0, 3.1006, 34.4507, 184.7, 0.215, 0.0036, 0.001
1002.0, 3.1004, 34.4539, 184.8, 0.215, 0.0048, 0.001
1004.0, 3.1002, 34.4553, 184.7, 0.215, 0.0036, 0.001
1006.0, 3.101, 34.4533, 184.3, 0.215, 0.0036, 0.001
1008.0, 3.1005, 34.4537, 184.2, 0.215, 0.0028, 0.001
1010.0, 3.0926, 34.4584, 184.3, 0.215, 0.0028, 0.001
1012.0, 3.0898, 34.4589, 184.2, 0.215, 0.0028, 0.001
1014.0, 3.0907, 34.458, 183.7, 0.215, 0.0036, 0.001
1016.0, 3.0887, 34.4616, 183.4, 0.215, 0.0028, 0.001
1018.0, 3.1168, 34.4693, 183.1, 0.215, 0.0028, 0.001
1020.0, 3.1273, 34.4733, 182.7, 0.215, 0.0028, 0.001
1022.0, 3.1322, 34.475, 182.2, 0.214, 0.0028, 0.001
1024.0, 3.1312, 34.4751, 181.6, 0.215, 0.0036, 0.001
1026.0, 3.1257, 34.4769, 181.2, 0.215, 0.0028, 0.001
1028.0, 3.1232, 34.4788, 181.2, 0.215, 0.0028, 0.001
1030.0, 3.1229, 34.4804, 181, 0.215, 0.0036, 0.001
1032.0, 3.1219, 34.4793, 180.4, 0.215, 0.0028, 0.001
1034.0, 3.105, 34.4808, 180.2, 0.215, 0.0036, 0.001
1036.0, 3.0964, 34.4814, 180.2, 0.215, 0.0036, 0.001
1038.0, 3.0923, 34.481, 180.1, 0.215, 0.0028, 0.001
1040.0, 3.085, 34.4798, 180, 0.215, 0.0028, 0.001
1042.0, 3.0696, 34.4801, 180.1, 0.215, 0.0028, 0.001
1044.0, 3.0751, 34.4793, 180.1, 0.215, 0.0028, 0.001
1046.0, 3.0737, 34.4791, 180.1, 0.215, 0.0028, 0.001
1048.0, 3.0641, 34.4789, 180.3, 0.215, 0.0036, 0.001
1050.0, 3.0592, 34.4786, 180.2, 0.215, 0.0036, 0.001
1052.0, 3.0493, 34.4776, 180.4, 0.215, 0.0028, 0.001
1054.0, 2.9982, 34.4738, 180.5, 0.215, 0.0036, 0.001
1056.0, 2.9686, 34.4722, 180.7, 0.215, 0.0028, 0.001
1058.0, 2.9582, 34.47, 181.1, 0.215, 0.0028, 0.001
1060.0, 2.923, 34.4678, 181.5, 0.215, 0.0028, 0.001
1062.0, 2.8873, 34.4656, 182, 0.215, 0.0028, 0.001
1064.0, 2.8567, 34.4644, 182, 0.214, 0.0028, 0.001
1066.0, 2.8414, 34.4635, 182.2, 0.215, 0.0028, 0.001
1068.0, 2.8183, 34.4616, 182.7, 0.215, 0.0028, 0.001
1070.0, 2.7969, 34.4605, 182.8, 0.215, 0.0028, 0.001
1072.0, 2.7927, 34.4587, 183.3, 0.215, 0.0028, 0.001
1074.0, 2.7752, 34.4589, 183.3, 0.214, 0.0028, 0.001
1076.0, 2.7678, 34.4583, 183.4, 0.215, 0.0028, 0.001
1078.0, 2.7714, 34.459, 183.5, 0.215, 0.0028, 0.001
1080.0, 2.7935, 34.4658, 183.5, 0.215, 0.0028, 0.001
1082.0, 2.8127, 34.4684, 183.6, 0.215, 0.0028, 0.001
1084.0, 2.7882, 34.4676, 183.5, 0.215, 0.0028, 0.001
1086.0, 2.793, 34.4693, 183, 0.215, 0.0028, 0.001
1088.0, 2.8287, 34.4758, 182.7, 0.215, 0.0028, 0.001
1090.0, 2.8334, 34.4775, 182.2, 0.215, 0.0028, 0.001
1092.0, 2.836, 34.479, 182, 0.215, 0.0028, 0.001
1094.0, 2.8355, 34.4794, 182, 0.215, 0.0028, 0.001
1096.0, 2.8338, 34.4799, 181.7, 0.215, 0.0028, 0.001
1098.0, 2.8327, 34.4799, 181.4, 0.215, 0.0036, 0.001
1100.0, 2.8291, 34.4808, 181.3, 0.215, 0.0028, 0.001
1102.0, 2.8231, 34.4804, 181.4, 0.215, 0.0028, 0.001
1104.0, 2.8124, 34.4796, 181.5, 0.215, 0.0028, 0.001
1106.0, 2.8057, 34.4804, 181.3, 0.215, 0.0028, 0.001
1108.0, 2.8077, 34.4821, 181.4, 0.215, 0.0036, 0.001
1110.0, 2.8113, 34.4814, 181.4, 0.215, 0.0028, 0.001
1112.0, 2.8054, 34.4858, 181.5, 0.215, 0.0028, 0.001
1114.0, 2.8017, 34.4875, 181.4, 0.215, 0.0028, 0.001
1116.0, 2.8046, 34.4879, 181.3, 0.215, 0.0028, 0.001
1118.0, 2.8029, 34.488, 181.1, 0.215, 0.0028, 0.001
1120.0, 2.7936, 34.4873, 181, 0.215, 0.0028, 0.001
1122.0, 2.7874, 34.4885, 180.9, 0.215, 0.0028, 0.001
1124.0, 2.7869, 34.4887, 180.9, 0.215, 0.0028, 0.001
1126.0, 2.7934, 34.4911, 180.9, 0.215, 0.0028, 0.001
1128.0, 2.7893, 34.4924, 180.8, 0.215, 0.0028, 0.001
1130.0, 2.789, 34.4935, 180.8, 0.215, 0.0028, 0.001
1132.0, 2.7895, 34.4939, 180.7, 0.215, 0.0028, 0.001
1134.0, 2.7882, 34.4957, 180.6, 0.215, 0.0028, 0.001
1136.0, 2.778, 34.4976, 180.6, 0.215, 0.0028, 0.001
1138.0, 2.7778, 34.4989, 180.5, 0.215, 0.0028, 0.001
1140.0, 2.7775, 34.4983, 180.4, 0.215, 0.0028, 0.001
1142.0, 2.7701, 34.5004, 180.3, 0.215, 0.0028, 0.001
1144.0, 2.768, 34.5016, 180.3, 0.215, 0.0028, 0.001
1146.0, 2.7677, 34.5017, 180.3, 0.215, 0.002, 0.001
1148.0, 2.7636, 34.5024, 180.2, 0.215, 0.002, 0.001
1150.0, 2.7581, 34.5038, 180.2, 0.215, 0.0028, 0.001
1152.0, 2.7596, 34.5032, 180.1, 0.215, 0.0028, 0.001
1154.0, 2.7581, 34.5053, 180.1, 0.215, 0.0028, 0.001
1156.0, 2.7626, 34.5085, 179.9, 0.215, 0.002, 0.001
1158.0, 2.7647, 34.5105, 179.9, 0.215, 0.0028, 0.001
1160.0, 2.7677, 34.5128, 179.8, 0.215, 0.002, 0.001
1162.0, 2.769, 34.5146, 179.7, 0.215, 0.0028, 0.001
1164.0, 2.769, 34.5143, 179.6, 0.215, 0.002, 0.001
1166.0, 2.7677, 34.5158, 179.4, 0.215, 0.002, 0.001
1168.0, 2.7741, 34.519, 179.4, 0.215, 0.0028, 0.001
1170.0, 2.7795, 34.5209, 179.3, 0.215, 0.002, 0.001
1172.0, 2.7798, 34.5217, 179, 0.215, 0.002, 0.001
1174.0, 2.7779, 34.522, 178.8, 0.215, 0.002, 0.001
1176.0, 2.7798, 34.5228, 178.8, 0.215, 0.002, 0.001
1178.0, 2.7797, 34.5227, 178.7, 0.215, 0.002, 0.001
1180.0, 2.7754, 34.5243, 178.8, 0.215, 0.0028, 0.001
1182.0, 2.775, 34.5257, 178.6, 0.214, 0.0028, 0.001
1184.0, 2.7772, 34.5272, 178.6, 0.215, 0.0028, 0.001
1186.0, 2.7777, 34.5265, 178.5, 0.215, 0.0028, 0.001
1188.0, 2.7782, 34.529, 178.4, 0.215, 0.002, 0.001
1190.0, 2.7739, 34.5309, 178.4, 0.215, 0.0028, 0.001
1192.0, 2.7807, 34.5329, 178.3, 0.215, 0.002, 0.001
1194.0, 2.7793, 34.5327, 178.2, 0.215, 0.002, 0.001
1196.0, 2.7779, 34.5353, 178.2, 0.215, 0.002, 0.001
1198.0, 2.7726, 34.536, 178.1, 0.215, 0.0028, 0.001
1200.0, 2.7968, 34.5404, 178, 0.215, 0.0028, 0.001
1202.0, 2.7979, 34.5429, 177.8, 0.215, 0.002, 0.001
1204.0, 2.8201, 34.5466, 177.8, 0.215, 0.0028, 0.001
1206.0, 2.8151, 34.5471, 177.9, 0.215, 0.0036, 0.001
1208.0, 2.8043, 34.5465, 177.6, 0.215, 0.0028, 0.001
1210.0, 2.7909, 34.5467, 177.4, 0.215, 0.0028, 0.001
1212.0, 2.7905, 34.5462, 177.2, 0.215, 0.0028, 0.001
1214.0, 2.7871, 34.5465, 177.3, 0.215, 0.0028, 0.001
1216.0, 2.7797, 34.546, 177.2, 0.215, 0.0028, 0.001
1218.0, 2.766, 34.546, 177.3, 0.215, 0.002, 0.001
1220.0, 2.7625, 34.5504, 177.2, 0.215, 0.002, 0.001
1222.0, 2.7622, 34.5508, 177.2, 0.215, 0.0028, 0.001
1224.0, 2.7639, 34.5498, 177.2, 0.215, 0.0028, 0.001
1226.0, 2.7628, 34.5518, 177.3, 0.215, 0.0028, 0.001
1228.0, 2.7582, 34.5523, 177.1, 0.215, 0.002, 0.001
1230.0, 2.7664, 34.5558, 177.2, 0.215, 0.0028, 0.001
1232.0, 2.768, 34.5564, 177.2, 0.215, 0.0028, 0.001
1234.0, 2.767, 34.5552, 177.1, 0.215, 0.0028, 0.001
1236.0, 2.7652, 34.5583, 177.1, 0.215, 0.002, 0.001
1238.0, 2.7485, 34.5572, 177.1, 0.215, 0.002, 0.001
1240.0, 2.7436, 34.5588, 177, 0.215, 0.0028, 0.001
1242.0, 2.744, 34.5591, 177, 0.215, 0.002, 0.001
1244.0, 2.7442, 34.5585, 177, 0.215, 0.0028, 0.001
1246.0, 2.7519, 34.5632, 177, 0.215, -999, 0.001
1248.0, 2.757, 34.5644, 177.1, 0.215, 0.002, 0.001
1250.0, 2.7497, 34.5644, 176.9, 0.215, 0.002, 0.001
1252.0, 2.7475, 34.5648, 176.9, 0.215, 0.0028, 0.001
1254.0, 2.7484, 34.5654, 176.9, 0.215, 0.0028, 0.001
1256.0, 2.7504, 34.5658, 176.9, 0.215, 0.002, 0.001
1258.0, 2.7438, 34.565, 176.9, 0.215, 0.002, 0.001
1260.0, 2.7326, 34.5652, 177, 0.215, 0.002, 0.001
1262.0, 2.7315, 34.5665, 176.9, 0.215, 0.0028, 0.001
1264.0, 2.736, 34.5683, 177, 0.215, 0.002, 0.001
1266.0, 2.7406, 34.5702, 177, 0.215, 0.0028, 0.001
1268.0, 2.7453, 34.5706, 177, 0.215, 0.0028, 0.001
1270.0, 2.7435, 34.5701, 176.9, 0.215, 0.0028, 0.001
1272.0, 2.7464, 34.5727, 176.9, 0.215, 0.002, 0.001
1274.0, 2.747, 34.5735, 177, 0.216, 0.0028, 0.001
1276.0, 2.7545, 34.5761, 176.9, 0.215, 0.0028, 0.001
1278.0, 2.7581, 34.578, 176.8, 0.215, 0.0028, 0.001
1280.0, 2.7608, 34.5784, 176.8, 0.215, 0.002, 0.001
1282.0, 2.764, 34.58, 176.7, 0.215, 0.002, 0.001
1284.0, 2.7713, 34.5822, 176.7, 0.215, 0.0028, 0.001
1286.0, 2.7846, 34.585, 176.7, 0.215, 0.0028, 0.001
1288.0, 2.7878, 34.5857, 176.7, 0.215, 0.002, 0.001
1290.0, 2.7846, 34.5844, 176.6, 0.215, 0.0028, 0.001
1292.0, 2.7964, 34.5889, 176.4, 0.215, 0.0028, 0.001
1294.0, 2.7955, 34.5891, 176.5, 0.215, 0.002, 0.001
1296.0, 2.7902, 34.5904, 176.4, 0.215, 0.002, 0.001
1298.0, 2.782, 34.5908, 176.3, 0.215, 0.002, 0.001
1300.0, 2.7714, 34.5905, 176.2, 0.215, 0.002, 0.001
1302.0, 2.7567, 34.5896, 176.3, 0.215, 0.002, 0.001
1304.0, 2.7507, 34.5907, 176.4, 0.215, 0.002, 0.001
1306.0, 2.7386, 34.589, 176.5, 0.215, 0.002, 0.001
1308.0, 2.7186, 34.5885, 176.6, 0.215, 0.0036, 0.001
1310.0, 2.7243, 34.5892, 176.7, 0.215, 0.002, 0.001
1312.0, 2.7309, 34.5905, 176.8, 0.215, 0.002, 0.001
1314.0, 2.7218, 34.5902, 176.9, 0.215, 0.002, 0.001
1316.0, 2.7126, 34.5893, 176.8, 0.215, 0.002, 0.001
1318.0, 2.7112, 34.5891, 176.8, 0.215, 0.002, 0.001
1320.0, 2.7034, 34.5887, 176.9, 0.215, 0.002, 0.001
1322.0, 2.6991, 34.5919, 177, 0.215, 0.0012, 0.001
1324.0, 2.703, 34.5926, 177.1, 0.215, 0.002, 0.001
1326.0, 2.7105, 34.5965, 177, 0.215, 0.002, 0.001
1328.0, 2.7216, 34.5977, 177, 0.215, 0.002, 0.001
1330.0, 2.714, 34.5975, 177.1, 0.215, 0.002, 0.001
1332.0, 2.7142, 34.5992, 177.1, 0.215, 0.0012, 0.001
1334.0, 2.7124, 34.6015, 177.1, 0.215, 0.0012, 0.001
1336.0, 2.7083, 34.6015, 177.1, 0.215, 0.002, 0.001
1338.0, 2.7087, 34.6019, 177.1, 0.215, 0.002, 0.001
1340.0, 2.7085, 34.6043, 177.1, 0.215, 0.002, 0.001
1342.0, 2.7099, 34.6054, 177, 0.215, 0.0012, 0.001
1344.0, 2.7182, 34.6086, 177, 0.215, 0.002, 0.001
1346.0, 2.719, 34.6081, 177.1, 0.215, 0.002, 0.001
1348.0, 2.7243, 34.61, 177.2, 0.215, 0.002, 0.001
1350.0, 2.7249, 34.6107, 177.2, 0.215, 0.002, 0.001
1352.0, 2.723, 34.6107, 177.2, 0.215, 0.002, 0.001
1354.0, 2.7206, 34.6109, 177.3, 0.215, 0.002, 0.001
1356.0, 2.7176, 34.6118, 177.2, 0.215, 0.002, 0.001
1358.0, 2.7152, 34.6127, 177.2, 0.215, 0.0028, 0.001
1360.0, 2.703, 34.6118, 177.3, 0.215, 0.0012, 0.001
1362.0, 2.6983, 34.6116, 177.3, 0.215, 0.002, 0.001
1364.0, 2.6852, 34.6116, 177.5, 0.215, 0.002, 0.001
1366.0, 2.6806, 34.6115, 177.5, 0.215, 0.002, 0.001
1368.0, 2.6791, 34.6119, 177.4, 0.215, 0.0012, 0.001
1370.0, 2.6779, 34.612, 177.4, 0.215, 0.0012, 0.001
1372.0, 2.6735, 34.6126, 177.5, 0.215, 0.0012, 0.001
1374.0, 2.6707, 34.6122, 177.5, 0.215, 0.0012, 0.001
1376.0, 2.6666, 34.6124, 177.4, 0.215, 0.0012, 0.001
1378.0, 2.6654, 34.6128, 177.5, 0.215, 0.0012, 0.001
1380.0, 2.6637, 34.6139, 177.5, 0.215, 0.0012, 0.001
1382.0, 2.6599, 34.6145, 177.6, 0.215, 0.0012, 0.001
1384.0, 2.6651, 34.6168, 177.5, 0.215, 0.0012, 0.001
1386.0, 2.6627, 34.6166, 177.5, 0.215, 0.002, 0.001
1388.0, 2.66, 34.6163, 177.7, 0.215, 0.002, 0.001
1390.0, 2.6597, 34.6182, 177.7, 0.215, 0.0012, 0.001
1392.0, 2.6571, 34.6186, 177.7, 0.215, 0.0012, 0.001
1394.0, 2.6553, 34.6188, 177.7, 0.215, 0.0012, 0.001
1396.0, 2.6579, 34.62, 177.7, 0.215, 0.0012, 0.001
1398.0, 2.6573, 34.6204, 177.7, 0.215, 0.0012, 0.001
1400.0, 2.6547, 34.6213, 177.7, 0.215, 0.0012, 0.001
1402.0, 2.6547, 34.6225, 177.7, 0.215, 0.0012, 0.001
1404.0, 2.6575, 34.6241, 177.7, 0.215, 0.002, 0.001
1406.0, 2.6553, 34.6249, 177.8, 0.215, 0.0012, 0.001
1408.0, 2.6721, 34.6303, 177.8, 0.215, 0.0012, 0.001
1410.0, 2.7003, 34.6353, 177.7, 0.215, 0.002, 0.001
1412.0, 2.7032, 34.6359, 177.9, 0.215, 0.0012, 0.001
1414.0, 2.7025, 34.6361, 178.2, 0.215, 0.002, 0.001
1416.0, 2.7044, 34.6365, 178.3, 0.215, 0.002, 0.001
1418.0, 2.7005, 34.6361, 178.3, 0.215, 0.002, 0.001
1420.0, 2.6961, 34.6361, 178.4, 0.215, 0.0012, 0.001
1422.0, 2.7041, 34.6382, 178.4, 0.215, 0.002, 0.001
1424.0, 2.7102, 34.6407, 178.5, 0.215, 0.002, 0.001
1426.0, 2.7078, 34.6413, 178.5, 0.215, 0.002, 0.001
1428.0, 2.707, 34.642, 178.6, 0.215, 0.002, 0.001
1430.0, 2.6994, 34.6411, 178.7, 0.215, 0.002, 0.001
1432.0, 2.6941, 34.6409, 178.8, 0.215, 0.002, 0.001
1434.0, 2.6822, 34.6415, 178.8, 0.215, 0.002, 0.001
1436.0, 2.702, 34.6454, 178.8, 0.215, 0.002, 0.001
1438.0, 2.7047, 34.6461, 178.8, 0.215, 0.002, 0.001
