CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RO20071215_CTD_18_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 21:29:00
CTD_START_LATITUDE = 14.4165
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
486.0, 8.3882, 34.6027, 2.2, 0.0273
487.0, 8.37, 34.6022, 2.2, 0.0273
488.0, 8.3516, 34.6017, 2.2, 0.0273
489.0, 8.3412, 34.6014, 2.3, 0.0273
490.0, 8.3295, 34.6012, 2.2, 0.0273
491.0, 8.3225, 34.6011, 2.3, 0.0273
492.0, 8.3166, 34.6011, 2.2, 0.0273
493.0, 8.3111, 34.6012, 2.2, 0.0273
494.0, 8.3041, 34.6011, 2.2, 0.0273
495.0, 8.2995, 34.6013, 2.2, 0.0273
496.0, 8.2956, 34.6012, 2.2, 0.0273
497.0, 8.2891, 34.6013, 2.2, 0.0273
498.0, 8.287, 34.6013, 2.2, 0.0273
499.0, 8.2802, 34.6012, 2.2, 0.0273
500.0, 8.2639, 34.6007, 2.2, 0.0273
501.0, 8.2522, 34.6004, 2.2, 0.0273
502.0, 8.2313, 34.5996, 2.2, 0.0273
503.0, 8.2077, 34.5987, 2.2, 0.0273
504.0, 8.185, 34.5981, 2.3, 0.0273
505.0, 8.1711, 34.5978, 2.3, 0.0273
506.0, 8.1565, 34.5972, 2.3, 0.0273
507.0, 8.142, 34.5966, 2.2, 0.0273
508.0, 8.1274, 34.596, 2.2, 0.0269
509.0, 8.1036, 34.5948, 2.2, 0.0269
510.0, 8.0877, 34.5946, 2.2, 0.0273
511.0, 8.0822, 34.5944, 2.2, 0.0273
512.0, 8.0731, 34.5936, 2.2, 0.0273
513.0, 8.0076, 34.5894, 2.3, 0.0273
514.0, 7.9782, 34.5892, 2.3, 0.0269
515.0, 7.9397, 34.5864, 2.3, 0.0265
516.0, 7.9011, 34.5837, 2.3, 0.0265
517.0, 7.8626, 34.5809, 2.3, 0.0257
518.0, 7.858, 34.5806, 2.2, 0.0257
519.0, 7.8548, 34.5804, 2.3, 0.0261
520.0, 7.8348, 34.5779, 2.2, 0.0261
521.0, 7.8184, 34.5768, 2.3, 0.0257
522.0, 7.8128, 34.5764, 2.2, 0.0257
523.0, 7.8061, 34.5759, 2.2, 0.0253
524.0, 7.7958, 34.5746, 2.2, 0.0253
525.0, 7.7673, 34.5722, 2.2, 0.0253
526.0, 7.7544, 34.5711, 2.2, 0.0253
527.0, 7.7479, 34.5706, 2.2, 0.0253
528.0, 7.7209, 34.5698, 2.3, 0.0257
529.0, 7.7015, 34.5685, 2.3, 0.0253
530.0, 7.6754, 34.5673, 2.3, 0.0257
531.0, 7.6611, 34.5667, 2.3, 0.0253
532.0, 7.6467, 34.5662, 2.3, 0.0253
533.0, 7.6324, 34.5656, 2.2, 0.0253
534.0, 7.622, 34.5653, 2.2, 0.0253
535.0, 7.6171, 34.5652, 2.2, 0.0253
536.0, 7.6107, 34.5649, 2.3, 0.0253
537.0, 7.5951, 34.5643, 2.3, 0.0253
538.0, 7.5763, 34.5646, 2.3, 0.0253
539.0, 7.5713, 34.5646, 2.3, 0.0253
540.0, 7.5583, 34.5646, 2.3, 0.0253
541.0, 7.5519, 34.5646, 2.2, 0.0253
542.0, 7.5491, 34.5647, 2.2, 0.0249
543.0, 7.5478, 34.5648, 2.2, 0.0249
544.0, 7.5446, 34.5647, 2.2, 0.0253
545.0, 7.5416, 34.5646, 2.2, 0.0253
546.0, 7.5378, 34.5645, 2.2, 0.0249
547.0, 7.5415, 34.5649, 2.2, 0.0249
548.0, 7.53, 34.5642, 2.2, 0.0253
549.0, 7.5202, 34.5643, 2.2, 0.0249
550.0, 7.508, 34.5636, 2.2, 0.0249
551.0, 7.4974, 34.5634, 2.3, 0.0253
552.0, 7.4898, 34.5631, 2.3, 0.0249
553.0, 7.4793, 34.563, 2.3, 0.0245
554.0, 7.4813, 34.5625, 2.3, 0.0241
555.0, 7.471, 34.5628, 2.2, 0.0245
556.0, 7.469, 34.5627, 2.2, 0.0241
557.0, 7.4647, 34.5626, 2.2, 0.0245
558.0, 7.4572, 34.5628, 2.2, 0.0241
559.0, 7.4506, 34.5627, 2.2, 0.0241
560.0, 7.4462, 34.5626, 2.2, 0.0245
561.0, 7.4461, 34.5627, 2.2, 0.0241
562.0, 7.4458, 34.5628, 2.2, 0.0241
563.0, 7.4452, 34.5629, 2.2, 0.0241
564.0, 7.4446, 34.5628, 2.2, 0.0241
565.0, 7.4388, 34.5631, 2.2, 0.0241
566.0, 7.4376, 34.5631, 2.2, 0.0241
567.0, 7.4343, 34.5629, 2.1, 0.0241
568.0, 7.4231, 34.5634, 2.2, 0.0241
569.0, 7.4105, 34.5633, 2.2, 0.0237
570.0, 7.3948, 34.5635, 2.2, 0.0237
571.0, 7.3591, 34.5641, 2.2, 0.0233
572.0, 7.3332, 34.5653, 2.2, 0.0229
573.0, 7.3252, 34.5655, 2.2, 0.0237
574.0, 7.304, 34.5654, 2.2, 0.0233
575.0, 7.2737, 34.565, 2.2, 0.0233
576.0, 7.2661, 34.5649, 2.2, 0.0229
577.0, 7.2575, 34.5644, 2.2, 0.0233
578.0, 7.2408, 34.5634, 2.2, 0.0229
579.0, 7.2233, 34.5623, 2.2, 0.0229
580.0, 7.2095, 34.5615, 2.2, 0.0229
581.0, 7.2001, 34.561, 2.2, 0.0233
582.0, 7.1957, 34.5609, 2.2, 0.0229
583.0, 7.1895, 34.5605, 2.2, 0.0225
584.0, 7.1849, 34.5604, 2.2, 0.0225
585.0, 7.1812, 34.5605, 2.2, 0.0229
586.0, 7.1792, 34.5606, 2.2, 0.0221
587.0, 7.1777, 34.5607, 2.2, 0.0229
588.0, 7.1772, 34.5611, 2.2, 0.0229
589.0, 7.177, 34.5631, 2.2, 0.0225
590.0, 7.1777, 34.5651, 2.1, 0.0229
591.0, 7.1771, 34.5658, 2.2, 0.0229
592.0, 7.1768, 34.566, 2.1, 0.0229
593.0, 7.1771, 34.5663, 2.2, 0.0229
594.0, 7.1746, 34.5665, 2.1, 0.0229
595.0, 7.1709, 34.5665, 2.2, 0.0233
596.0, 7.1704, 34.5663, 2.2, 0.0233
597.0, 7.1617, 34.5659, 2.2, 0.0229
598.0, 7.1311, 34.566, 2.2, 0.0229
599.0, 7.109, 34.5662, 2.2, 0.0229
600.0, 7.0894, 34.5653, 2.2, 0.0225
601.0, 7.0608, 34.5647, 2.2, 0.0221
602.0, 7.0453, 34.5641, 2.2, 0.0225
603.0, 7.0295, 34.5638, 2.2, 0.0221
604.0, 7.0212, 34.5634, 2.2, 0.0221
605.0, 7.0138, 34.5631, 2.2, 0.0221
606.0, 7.0107, 34.5631, 2.2, 0.0221
607.0, 7.0077, 34.5631, 2.2, 0.0221
608.0, 7.0048, 34.5631, 2.2, 0.0221
609.0, 6.9984, 34.563, 2.2, 0.0221
610.0, 6.9881, 34.5624, 2.2, 0.0221
611.0, 6.9497, 34.561, 2.2, 0.0221
612.0, 6.9387, 34.5605, 2.2, 0.0221
613.0, 6.925, 34.5602, 2.2, 0.0221
614.0, 6.917, 34.5603, 2.2, 0.0217
615.0, 6.9114, 34.5604, 2.2, 0.0221
616.0, 6.906, 34.5604, 2.2, 0.0221
617.0, 6.902, 34.5603, 2.2, 0.0221
618.0, 6.899, 34.5605, 2.2, 0.0221
619.0, 6.8983, 34.5604, 2.2, 0.0217
620.0, 6.8938, 34.56, 2.2, 0.0221
621.0, 6.8827, 34.5598, 2.2, 0.0217
622.0, 6.8743, 34.5597, 2.2, 0.0217
623.0, 6.8675, 34.5596, 2.2, 0.0217
624.0, 6.8626, 34.5595, 2.2, 0.0221
625.0, 6.8593, 34.5595, 2.2, 0.0217
626.0, 6.8556, 34.5594, 2.2, 0.0217
627.0, 6.8527, 34.5595, 2.2, 0.0221
628.0, 6.8463, 34.5591, 2.2, 0.0217
629.0, 6.81, 34.5581, 2.2, 0.0217
630.0, 6.7814, 34.5573, 2.2, 0.0217
631.0, 6.7663, 34.5562, 2.2, 0.0221
632.0, 6.7486, 34.5549, 2.2, 0.0217
633.0, 6.726, 34.5528, 2.2, 0.0217
634.0, 6.7144, 34.5525, 2.2, 0.0217
635.0, 6.7068, 34.5532, 2.2, 0.0213
636.0, 6.6894, 34.5518, 2.3, 0.0217
637.0, 6.6667, 34.5507, 2.3, 0.0213
638.0, 6.6515, 34.5514, 2.3, 0.0213
639.0, 6.6344, 34.5512, 2.3, 0.0217
640.0, 6.6288, 34.5511, 2.2, 0.0209
641.0, 6.6236, 34.551, 2.2, 0.0217
642.0, 6.6217, 34.5512, 2.2, 0.0213
643.0, 6.619, 34.5514, 2.2, 0.0213
644.0, 6.6147, 34.5514, 2.2, 0.0209
645.0, 6.6053, 34.5513, 2.2, 0.0209
646.0, 6.5994, 34.5512, 2.2, 0.0213
647.0, 6.5995, 34.5514, 2.2, 0.0213
648.0, 6.5952, 34.5514, 2.2, 0.0213
649.0, 6.5895, 34.5512, 2.2, 0.0209
650.0, 6.5856, 34.551, 2.2, 0.0209
651.0, 6.576, 34.5504, 2.2, 0.0213
652.0, 6.5639, 34.5501, 2.2, 0.0213
653.0, 6.5554, 34.5498, 2.2, 0.0217
654.0, 6.5495, 34.5497, 2.2, 0.0209
655.0, 6.5487, 34.5498, 2.2, 0.0209
656.0, 6.5487, 34.5497, 2.2, 0.0209
657.0, 6.5483, 34.5499, 2.2, 0.0209
658.0, 6.5468, 34.5499, 2.2, 0.0209
659.0, 6.5464, 34.5499, 2.2, 0.0209
660.0, 6.5453, 34.5499, 2.2, 0.0209
661.0, 6.5271, 34.549, 2.2, 0.0209
662.0, 6.5097, 34.5487, 2.2, 0.0209
663.0, 6.4748, 34.5475, 2.2, 0.0209
664.0, 6.4556, 34.5468, 2.2, 0.0209
665.0, 6.4448, 34.5464, 2.2, 0.0209
666.0, 6.4296, 34.5456, 2.2, 0.0209
667.0, 6.4203, 34.5456, 2.2, 0.0209
668.0, 6.4186, 34.5454, 2.3, 0.0209
669.0, 6.4164, 34.5452, 2.3, 0.0209
670.0, 6.4142, 34.5451, 2.3, 0.0209
671.0, 6.4083, 34.5448, 2.4, 0.0209
672.0, 6.4068, 34.5449, 2.4, 0.0209
673.0, 6.3861, 34.5448, 2.4, 0.0209
674.0, 6.3693, 34.5442, 2.4, 0.0209
675.0, 6.3455, 34.5432, 2.4, 0.0209
676.0, 6.3341, 34.543, 2.4, 0.0213
677.0, 6.3269, 34.5431, 2.4, 0.0213
678.0, 6.3164, 34.5428, 2.5, 0.0213
679.0, 6.3205, 34.5454, 2.5, 0.0209
680.0, 6.3167, 34.5458, 2.5, 0.0209
681.0, 6.3004, 34.5448, 2.4, 0.0209
682.0, 6.2871, 34.5455, 2.4, 0.0209
683.0, 6.279, 34.545, 2.4, 0.0209
684.0, 6.2677, 34.5434, 2.4, 0.0209
685.0, 6.2514, 34.5413, 2.5, 0.0213
686.0, 6.2451, 34.5419, 2.5, 0.0217
687.0, 6.2512, 34.5447, 2.5, 0.0209
688.0, 6.2461, 34.5447, 2.6, 0.0209
689.0, 6.2449, 34.545, 2.5, 0.0209
690.0, 6.2306, 34.5445, 2.4, 0.0209
691.0, 6.2123, 34.5436, 2.3, 0.0209
692.0, 6.206, 34.5429, 2.4, 0.0209
693.0, 6.1907, 34.5419, 2.4, 0.0209
694.0, 6.1838, 34.5422, 2.5, 0.0217
695.0, 6.1801, 34.5417, 2.6, 0.0217
696.0, 6.1742, 34.5413, 2.7, 0.0213
697.0, 6.1631, 34.541, 2.8, 0.0217
698.0, 6.1578, 34.5412, 2.8, 0.0213
699.0, 6.1506, 34.5415, 2.8, 0.0213
700.0, 6.1396, 34.5415, 2.7, 0.0213
701.0, 6.1172, 34.5412, 2.8, 0.0217
702.0, 6.1035, 34.5413, 2.7, 0.0221
703.0, 6.1016, 34.5415, 2.7, 0.0217
704.0, 6.1008, 34.5418, 2.7, 0.0213
705.0, 6.0994, 34.5419, 2.7, 0.0209
706.0, 6.0992, 34.542, 2.7, 0.0209
707.0, 6.0986, 34.5422, 2.7, 0.0213
708.0, 6.096, 34.5421, 2.6, 0.0213
709.0, 6.0909, 34.5423, 2.6, 0.0213
710.0, 6.0856, 34.5424, 2.6, 0.0217
711.0, 6.0835, 34.5423, 2.6, 0.0209
712.0, 6.0829, 34.5424, 2.6, 0.0209
713.0, 6.0815, 34.5422, 2.6, 0.0209
714.0, 6.0706, 34.5421, 2.6, 0.0209
715.0, 6.0675, 34.5424, 2.6, 0.0209
716.0, 6.0629, 34.5422, 2.6, 0.0213
717.0, 6.0579, 34.5422, 2.6, 0.0209
718.0, 6.052, 34.5422, 2.6, 0.0209
719.0, 6.0468, 34.5422, 2.6, 0.0209
720.0, 6.0443, 34.5421, 2.6, 0.0209
721.0, 6.0413, 34.5421, 2.6, 0.0209
722.0, 6.0383, 34.5422, 2.7, 0.0209
723.0, 6.0328, 34.5419, 2.7, 0.0209
724.0, 6.0197, 34.5417, 2.7, 0.0209
725.0, 6.0042, 34.541, 2.7, 0.0209
726.0, 5.9919, 34.5411, 2.8, 0.0209
727.0, 5.986, 34.5415, 2.8, 0.0209
728.0, 5.9818, 34.5422, 2.8, 0.0209
729.0, 5.9784, 34.5426, 2.8, 0.0205
730.0, 5.979, 34.5423, 2.7, 0.0205
731.0, 5.9733, 34.543, 2.6, 0.0201
732.0, 5.973, 34.5431, 2.5, 0.0201
733.0, 5.971, 34.5429, 2.5, 0.0201
734.0, 5.9593, 34.5428, 2.5, 0.0201
735.0, 5.9441, 34.543, 2.5, 0.0201
736.0, 5.9426, 34.543, 2.6, 0.0201
737.0, 5.9424, 34.543, 2.6, 0.0201
738.0, 5.9413, 34.5429, 2.6, 0.0196
739.0, 5.937, 34.5428, 2.6, 0.0201
740.0, 5.932, 34.543, 2.7, 0.0201
741.0, 5.9225, 34.543, 2.6, 0.0201
742.0, 5.9126, 34.5432, 2.7, 0.0201
743.0, 5.9095, 34.5431, 2.7, 0.0201
744.0, 5.9078, 34.543, 2.7, 0.0201
745.0, 5.9083, 34.5428, 2.7, 0.0201
746.0, 5.9068, 34.5428, 2.7, 0.0196
747.0, 5.9054, 34.5428, 2.7, 0.0196
748.0, 5.9052, 34.5429, 2.8, 0.0201
749.0, 5.9035, 34.5428, 2.8, 0.0201
750.0, 5.8959, 34.5423, 2.8, 0.0201
751.0, 5.882, 34.5417, 2.8, 0.0201
752.0, 5.8721, 34.5418, 2.9, 0.0201
753.0, 5.8656, 34.5414, 2.9, 0.0201
754.0, 5.8456, 34.5412, 2.9, 0.0201
755.0, 5.834, 34.5414, 3, 0.0205
756.0, 5.8293, 34.5414, 3, 0.0201
757.0, 5.8271, 34.5414, 3.1, 0.0209
758.0, 5.8247, 34.5413, 3.1, 0.0201
759.0, 5.8209, 34.5414, 3, 0.0201
760.0, 5.8192, 34.5414, 3, 0.0201
761.0, 5.8181, 34.5416, 3, 0.0201
762.0, 5.8167, 34.5415, 3, 0.0201
763.0, 5.815, 34.5417, 3, 0.0201
764.0, 5.8137, 34.5416, 3, 0.0201
765.0, 5.8087, 34.5414, 3, 0.0201
766.0, 5.7957, 34.5418, 3.1, 0.0201
767.0, 5.7816, 34.5416, 3.1, 0.0201
768.0, 5.7708, 34.5415, 3, 0.0201
769.0, 5.7356, 34.5411, 3.1, 0.0201
770.0, 5.7316, 34.5416, 3.1, 0.0205
771.0, 5.7223, 34.5409, 3.2, 0.0205
772.0, 5.7103, 34.5407, 3.3, 0.0209
773.0, 5.7028, 34.5407, 3.3, 0.0209
774.0, 5.6979, 34.5405, 3.3, 0.0209
775.0, 5.6915, 34.5405, 3.4, 0.0209
776.0, 5.6876, 34.5407, 3.4, 0.0209
777.0, 5.683, 34.5407, 3.4, 0.0209
778.0, 5.6769, 34.5404, 3.4, 0.0209
779.0, 5.663, 34.5409, 3.4, 0.0209
780.0, 5.6595, 34.5409, 3.4, 0.0209
781.0, 5.6564, 34.5409, 3.4, 0.0209
782.0, 5.6531, 34.5408, 3.5, 0.0217
783.0, 5.6464, 34.5405, 3.5, 0.0209
784.0, 5.6392, 34.5406, 3.5, 0.0221
785.0, 5.6373, 34.5405, 3.5, 0.0217
786.0, 5.6389, 34.5406, 3.6, 0.0209
787.0, 5.6341, 34.5404, 3.5, 0.0209
788.0, 5.6231, 34.5403, 3.5, 0.0213
789.0, 5.6079, 34.5405, 3.6, 0.0213
790.0, 5.6056, 34.5406, 3.6, 0.0213
791.0, 5.6032, 34.5406, 3.5, 0.0221
792.0, 5.6059, 34.5403, 3.6, 0.0213
793.0, 5.6036, 34.5405, 3.7, 0.0209
794.0, 5.5885, 34.5402, 3.6, 0.0209
795.0, 5.5768, 34.5405, 3.7, 0.0213
796.0, 5.5714, 34.5405, 3.7, 0.0217
797.0, 5.5692, 34.5405, 3.7, 0.0209
798.0, 5.5612, 34.5404, 3.8, 0.0213
799.0, 5.553, 34.5405, 3.8, 0.0217
800.0, 5.5477, 34.5405, 3.9, 0.0209
801.0, 5.5438, 34.5405, 3.9, 0.0209
802.0, 5.542, 34.5406, 3.9, 0.0209
803.0, 5.5341, 34.5406, 3.9, 0.0209
804.0, 5.5268, 34.5408, 3.9, 0.0213
805.0, 5.5309, 34.5409, 3.9, 0.0209
806.0, 5.5155, 34.5417, 3.9, 0.0209
807.0, 5.5126, 34.5418, 3.9, 0.0209
808.0, 5.5109, 34.5417, 3.8, 0.0209
809.0, 5.5102, 34.5417, 3.9, 0.0209
810.0, 5.5064, 34.5416, 3.9, 0.0209
811.0, 5.5013, 34.5416, 3.9, 0.0209
812.0, 5.4939, 34.5414, 4, 0.0209
813.0, 5.4886, 34.5415, 4.1, 0.0209
814.0, 5.4872, 34.5416, 4.1, 0.0209
815.0, 5.4835, 34.5415, 4.1, 0.0213
816.0, 5.4802, 34.5417, 4.1, 0.0213
817.0, 5.4682, 34.5422, 4, 0.0209
818.0, 5.4645, 34.5421, 4.1, 0.0213
819.0, 5.4475, 34.5428, 4.1, 0.0209
820.0, 5.4447, 34.5426, 4.1, 0.0213
821.0, 5.4361, 34.5422, 4.1, 0.0217
822.0, 5.4257, 34.5426, 4.2, 0.0209
823.0, 5.4105, 34.5423, 4.2, 0.0209
824.0, 5.4036, 34.5422, 4.4, 0.0209
825.0, 5.3835, 34.5423, 4.5, 0.0209
826.0, 5.3776, 34.543, 4.5, 0.0209
827.0, 5.3688, 34.5428, 4.6, 0.0209
828.0, 5.36, 34.5427, 4.6, 0.0209
829.0, 5.3528, 34.5427, 4.7, 0.0209
830.0, 5.3451, 34.5427, 4.7, 0.0213
831.0, 5.3416, 34.5429, 4.7, 0.0209
832.0, 5.3393, 34.5429, 4.8, 0.0209
833.0, 5.3418, 34.5431, 4.9, 0.0209
834.0, 5.3191, 34.5433, 4.9, 0.0209
835.0, 5.3025, 34.5431, 4.9, 0.0209
836.0, 5.2991, 34.5429, 5, 0.0213
837.0, 5.2981, 34.5429, 5.1, 0.0209
838.0, 5.2967, 34.5428, 5.2, 0.0209
839.0, 5.2872, 34.5427, 5.3, 0.0213
840.0, 5.2819, 34.5427, 5.4, 0.0213
841.0, 5.2734, 34.5427, 5.5, 0.0213
842.0, 5.2636, 34.5427, 5.6, 0.0213
843.0, 5.2583, 34.5429, 5.6, 0.0209
844.0, 5.2545, 34.5431, 5.7, 0.0213
845.0, 5.2424, 34.5433, 5.7, 0.0229
846.0, 5.239, 34.5437, 5.6, 0.0213
847.0, 5.2337, 34.544, 5.6, 0.0209
848.0, 5.2262, 34.5444, 5.6, 0.0213
849.0, 5.2239, 34.5445, 5.6, 0.0213
850.0, 5.2206, 34.5444, 5.6, 0.0217
851.0, 5.2168, 34.5442, 5.6, 0.0213
852.0, 5.2135, 34.5443, 5.6, 0.0213
853.0, 5.2141, 34.5441, 5.7, 0.0213
854.0, 5.2075, 34.5442, 5.7, 0.0209
855.0, 5.1883, 34.5441, 5.8, 0.0209
856.0, 5.175, 34.5439, 5.9, 0.0209
857.0, 5.1653, 34.5441, 6.1, 0.0217
858.0, 5.1612, 34.5439, 6.3, 0.0213
859.0, 5.1566, 34.5439, 6.4, 0.0217
860.0, 5.1526, 34.5438, 6.5, 0.0213
861.0, 5.1491, 34.5437, 6.6, 0.0213
862.0, 5.1441, 34.5439, 6.6, 0.0213
863.0, 5.1413, 34.5441, 6.5, 0.0209
864.0, 5.1358, 34.5442, 6.6, 0.0217
865.0, 5.1329, 34.5444, 6.5, 0.0213
866.0, 5.1279, 34.5443, 6.5, 0.0217
867.0, 5.1193, 34.5444, 6.6, 0.0213
868.0, 5.1099, 34.5441, 6.7, 0.0213
869.0, 5.0857, 34.5439, 6.9, 0.0213
870.0, 5.0763, 34.5433, 7.1, 0.0213
871.0, 5.0656, 34.5441, 7.3, 0.0209
872.0, 5.064, 34.544, 7.4, 0.0213
873.0, 5.0616, 34.544, 7.5, 0.0213
874.0, 5.0601, 34.544, 7.4, 0.0209
875.0, 5.0586, 34.5441, 7.5, 0.0213
876.0, 5.0566, 34.544, 7.5, 0.0213
877.0, 5.0527, 34.544, 7.6, 0.0209
878.0, 5.046, 34.5442, 7.6, 0.0213
879.0, 5.0459, 34.5441, 7.6, 0.0209
880.0, 5.0443, 34.544, 7.7, 0.0209
881.0, 5.0368, 34.5442, 7.6, 0.0209
882.0, 5.0363, 34.5443, 7.7, 0.0209
883.0, 5.0355, 34.5442, 7.6, 0.0213
884.0, 5.035, 34.5442, 7.7, 0.0213
885.0, 5.0341, 34.5442, 7.7, 0.0209
886.0, 5.0289, 34.5444, 7.7, 0.0209
887.0, 5.0251, 34.5444, 7.8, 0.0209
888.0, 5.0244, 34.5445, 7.7, 0.0209
889.0, 5.0235, 34.5444, 7.7, 0.0209
890.0, 5.0229, 34.5445, 7.7, 0.0209
891.0, 5.0225, 34.5444, 7.7, 0.0209
892.0, 5.0218, 34.5444, 7.7, 0.0209
893.0, 5.0195, 34.5445, 7.8, 0.0209
894.0, 5.0162, 34.5444, 7.8, 0.0213
895.0, 5.0143, 34.5444, 7.9, 0.0213
896.0, 5.0127, 34.5443, 7.9, 0.0209
897.0, 5.0099, 34.5443, 8, 0.0213
898.0, 5.0073, 34.5444, 8, 0.0213
899.0, 5.0056, 34.5446, 8, 0.0209
900.0, 5.0048, 34.5444, 8, 0.0209
901.0, 5.0031, 34.5444, 8.1, 0.0205
902.0, 4.9999, 34.5445, 8.1, 0.0209
903.0, 4.9987, 34.5444, 8.1, 0.0213
904.0, 4.9954, 34.5445, 8.1, 0.0205
905.0, 4.9839, 34.5448, 8.1, 0.0205
906.0, 4.9781, 34.5451, 8.1, 0.0213
907.0, 4.9772, 34.5449, 8.2, 0.0205
908.0, 4.9726, 34.545, 8.2, 0.0205
909.0, 4.9655, 34.5451, 8.3, 0.0205
910.0, 4.9639, 34.545, 8.5, 0.0201
911.0, 4.9583, 34.5453, 8.5, 0.0201
912.0, 4.9486, 34.5459, 8.5, 0.0201
913.0, 4.9433, 34.5458, 8.5, 0.0201
914.0, 4.9385, 34.5464, 8.5, 0.0201
915.0, 4.9361, 34.5464, 8.6, 0.0213
916.0, 4.9336, 34.5464, 8.7, 0.0205
917.0, 4.9323, 34.5465, 8.7, 0.0196
918.0, 4.9319, 34.5465, 8.7, 0.0201
919.0, 4.9316, 34.5467, 8.8, 0.0201
920.0, 4.9315, 34.5467, 8.7, 0.0201
921.0, 4.9301, 34.5466, 8.7, 0.0201
922.0, 4.9239, 34.5467, 8.8, 0.0201
923.0, 4.916, 34.5467, 8.9, 0.0201
924.0, 4.914, 34.5466, 9, 0.0201
925.0, 4.9059, 34.5465, 9.1, 0.0201
926.0, 4.896, 34.5468, 9.1, 0.0201
927.0, 4.8925, 34.5467, 9.1, 0.0201
928.0, 4.8907, 34.5466, 9.1, 0.0201
929.0, 4.8898, 34.5468, 9.2, 0.0201
930.0, 4.8891, 34.5467, 9.2, 0.0201
931.0, 4.8886, 34.5466, 9.3, 0.0201
932.0, 4.8875, 34.5466, 9.4, 0.0201
933.0, 4.887, 34.5467, 9.4, 0.0201
934.0, 4.8746, 34.5474, 9.4, 0.0201
935.0, 4.8709, 34.5474, 9.5, 0.0201
936.0, 4.8613, 34.5474, 9.5, 0.0196
937.0, 4.8535, 34.5475, 9.6, 0.0201
938.0, 4.8493, 34.5475, 9.7, 0.0196
939.0, 4.8423, 34.5478, 9.8, 0.0201
940.0, 4.8413, 34.5476, 9.9, 0.0201
941.0, 4.8394, 34.5477, 10, 0.0201
942.0, 4.8371, 34.5478, 10, 0.0201
943.0, 4.8357, 34.5478, 10, 0.0196
944.0, 4.8335, 34.5478, 10, 0.0196
945.0, 4.8289, 34.5478, 10, 0.0192
946.0, 4.8282, 34.5478, 10, 0.0192
947.0, 4.8279, 34.5478, 10, 0.0196
948.0, 4.8279, 34.548, 10, 0.0201
949.0, 4.8272, 34.5479, 10.1, 0.0192
950.0, 4.8194, 34.548, 10.1, 0.0192
951.0, 4.8142, 34.5479, 10.2, 0.0188
952.0, 4.803, 34.5479, 10.3, 0.0188
953.0, 4.7865, 34.548, 10.4, 0.0192
954.0, 4.7804, 34.5479, 10.6, 0.0188
955.0, 4.7785, 34.548, 10.7, 0.0192
956.0, 4.7734, 34.548, 10.8, 0.0196
957.0, 4.7687, 34.5481, 10.8, 0.0192
958.0, 4.7707, 34.5479, 10.9, 0.0188
959.0, 4.7624, 34.5484, 11, 0.0188
960.0, 4.7517, 34.5485, 10.9, 0.0188
961.0, 4.7476, 34.5486, 10.9, 0.0192
962.0, 4.7467, 34.5487, 10.8, 0.0188
963.0, 4.744, 34.5487, 10.7, 0.0188
964.0, 4.7412, 34.5488, 10.7, 0.0192
965.0, 4.7399, 34.5488, 10.7, 0.0192
966.0, 4.7367, 34.5492, 10.6, 0.0188
967.0, 4.733, 34.5494, 10.5, 0.0188
968.0, 4.7239, 34.5495, 10.4, 0.0188
969.0, 4.7151, 34.5499, 10.4, 0.0196
970.0, 4.7085, 34.55, 10.3, 0.0192
971.0, 4.6961, 34.5502, 10.4, 0.0188
972.0, 4.6899, 34.5503, 10.5, 0.0188
973.0, 4.684, 34.5505, 10.7, 0.0188
974.0, 4.6805, 34.5505, 11, 0.0188
975.0, 4.6772, 34.5505, 11.2, 0.0188
976.0, 4.6751, 34.5506, 11.4, 0.0188
977.0, 4.6743, 34.5507, 11.5, 0.0188
978.0, 4.6732, 34.5507, 11.5, 0.0188
979.0, 4.6726, 34.5508, 11.6, 0.0188
980.0, 4.6715, 34.5508, 11.5, 0.0188
981.0, 4.6705, 34.5507, 11.6, 0.0188
982.0, 4.6701, 34.5508, 11.6, 0.0188
983.0, 4.6687, 34.5508, 11.5, 0.0188
984.0, 4.6676, 34.551, 11.6, 0.0188
985.0, 4.6665, 34.551, 11.6, 0.0188
986.0, 4.6661, 34.5511, 11.6, 0.0188
987.0, 4.6654, 34.551, 11.6, 0.0188
988.0, 4.6634, 34.551, 11.6, 0.0188
