CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00123_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:56:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 123
CASTNO = 1
CTDID = 33RO20071215_CTD_123_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 23:38:00
CTD_START_LATITUDE = -42.6673
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 6.2209, 34.3039, 257.1, 0.0132
483.0, 6.2172, 34.3037, 257.2, 0.0128
484.0, 6.214, 34.3033, 257.2, 0.0128
485.0, 6.2109, 34.3034, 257.1, 0.0128
486.0, 6.2106, 34.3033, 257.1, 0.0132
487.0, 6.2054, 34.3029, 257.1, 0.0124
488.0, 6.1997, 34.3026, 257.2, 0.0128
489.0, 6.1971, 34.3026, 257.2, 0.0128
490.0, 6.1936, 34.3021, 257.1, 0.0128
491.0, 6.1896, 34.3019, 257.1, 0.0128
492.0, 6.1861, 34.3016, 257, 0.0124
493.0, 6.1841, 34.3015, 257, 0.0124
494.0, 6.1822, 34.3015, 256.9, 0.0132
495.0, 6.181, 34.3013, 256.9, 0.0124
496.0, 6.1797, 34.3013, 257, 0.0124
497.0, 6.1788, 34.3012, 256.9, 0.0124
498.0, 6.1777, 34.3013, 257, 0.0124
499.0, 6.1765, 34.3012, 257, 0.0124
500.0, 6.1761, 34.3012, 257, 0.0132
501.0, 6.1733, 34.3012, 257, 0.0132
502.0, 6.1677, 34.3009, 257, 0.0124
503.0, 6.1648, 34.3006, 256.8, 0.0124
504.0, 6.1628, 34.3007, 256.7, 0.0124
505.0, 6.1577, 34.3004, 256.7, 0.0124
506.0, 6.1553, 34.3002, 256.6, 0.0124
507.0, 6.153, 34.3, 256.6, 0.0124
508.0, 6.1512, 34.2998, 256.5, 0.0124
509.0, 6.1455, 34.2995, 256.4, 0.0124
510.0, 6.1435, 34.2993, 256.3, 0.0124
511.0, 6.1417, 34.2993, 256.4, 0.0124
512.0, 6.1402, 34.2992, 256.5, 0.0124
513.0, 6.1388, 34.2992, 256.4, 0.0124
514.0, 6.1367, 34.2991, 256.5, 0.0124
515.0, 6.1347, 34.299, 256.5, 0.0124
516.0, 6.134, 34.2989, 256.6, 0.0124
517.0, 6.1329, 34.2989, 256.5, 0.0124
518.0, 6.1306, 34.2985, 256.6, 0.0124
519.0, 6.1254, 34.2984, 256.6, 0.0124
520.0, 6.1189, 34.2979, 256.7, 0.0124
521.0, 6.1149, 34.2977, 256.5, 0.0124
522.0, 6.1139, 34.2978, 256.3, 0.0124
523.0, 6.1113, 34.2976, 256.1, 0.0124
524.0, 6.1079, 34.2973, 256, 0.0124
525.0, 6.1033, 34.2973, 256.1, 0.0124
526.0, 6.1005, 34.297, 256.1, 0.0124
527.0, 6.0953, 34.2967, 256.2, 0.0124
528.0, 6.0925, 34.2967, 256.1, 0.0124
529.0, 6.0885, 34.2964, 256.1, 0.012
530.0, 6.0844, 34.2961, 256, 0.0116
531.0, 6.0835, 34.296, 255.8, 0.0116
532.0, 6.0812, 34.2958, 255.8, 0.0124
533.0, 6.0779, 34.2957, 255.9, 0.0116
534.0, 6.0754, 34.2956, 256, 0.012
535.0, 6.0719, 34.2952, 256.2, 0.0116
536.0, 6.0665, 34.295, 256.3, 0.0116
537.0, 6.0636, 34.2949, 256.3, 0.0116
538.0, 6.0592, 34.2947, 256.2, 0.0116
539.0, 6.0579, 34.2947, 256, 0.0116
540.0, 6.0563, 34.2946, 255.8, 0.012
541.0, 6.053, 34.2944, 255.7, 0.0116
542.0, 6.0498, 34.2942, 255.6, 0.0116
543.0, 6.0471, 34.2941, 255.5, 0.0116
544.0, 6.0455, 34.294, 255.5, 0.0116
545.0, 6.0402, 34.2936, 255.5, 0.0116
546.0, 6.0347, 34.2933, 255.6, 0.0116
547.0, 6.0321, 34.2932, 255.6, 0.0116
548.0, 6.0306, 34.293, 255.6, 0.0116
549.0, 6.0289, 34.2927, 255.5, 0.0116
550.0, 6.0279, 34.2928, 255.5, 0.0116
551.0, 6.0261, 34.2927, 255.5, 0.0116
552.0, 6.0233, 34.2924, 255.5, 0.0116
553.0, 6.0179, 34.2919, 255.4, 0.0116
554.0, 6.0131, 34.2914, 255.4, 0.0116
555.0, 6.0059, 34.2909, 255.4, 0.0116
556.0, 6.0011, 34.2906, 255.4, 0.0116
557.0, 5.9981, 34.2903, 255.6, 0.0116
558.0, 5.9945, 34.29, 255.8, 0.0116
559.0, 5.987, 34.2895, 255.9, 0.0116
560.0, 5.9813, 34.2891, 255.9, 0.0116
561.0, 5.976, 34.2888, 255.8, 0.0116
562.0, 5.9736, 34.2887, 255.6, 0.0116
563.0, 5.9693, 34.2886, 255.5, 0.0116
564.0, 5.9672, 34.2885, 255.4, 0.0116
565.0, 5.9664, 34.2885, 255.4, 0.0116
566.0, 5.9648, 34.2885, 255.3, 0.0116
567.0, 5.9633, 34.2884, 255.3, 0.0116
568.0, 5.9612, 34.2882, 255.4, 0.0116
569.0, 5.9599, 34.2881, 255.3, 0.0116
570.0, 5.9581, 34.2881, 255.3, 0.0116
571.0, 5.9543, 34.2879, 255.2, 0.0112
572.0, 5.9513, 34.2875, 255.1, 0.0116
573.0, 5.9465, 34.2874, 254.9, 0.0116
574.0, 5.9385, 34.2867, 254.9, 0.0116
575.0, 5.9362, 34.2867, 255.1, 0.0112
576.0, 5.9355, 34.2866, 255.1, 0.0116
577.0, 5.934, 34.2866, 255.1, 0.0112
578.0, 5.9329, 34.2867, 255.1, 0.0112
579.0, 5.93, 34.2865, 255, 0.0112
580.0, 5.9263, 34.2862, 254.8, 0.0112
581.0, 5.9182, 34.2856, 254.9, 0.0108
582.0, 5.9088, 34.2848, 254.8, 0.0112
583.0, 5.9054, 34.2848, 254.6, 0.0112
584.0, 5.9042, 34.2848, 254.4, 0.0108
585.0, 5.9016, 34.2847, 254.3, 0.0112
586.0, 5.9005, 34.2848, 254.3, 0.0112
587.0, 5.9, 34.2848, 254.3, 0.0112
588.0, 5.8992, 34.2851, 254.2, 0.0112
589.0, 5.9, 34.2851, 254.1, 0.0104
590.0, 5.8979, 34.2849, 254.1, 0.0108
591.0, 5.8846, 34.2845, 254, 0.0112
592.0, 5.8691, 34.2837, 253.9, 0.0104
593.0, 5.8623, 34.2832, 253.6, 0.0104
594.0, 5.8586, 34.2829, 253.4, 0.0108
595.0, 5.8562, 34.2829, 253.3, 0.0104
596.0, 5.8552, 34.2829, 253.3, 0.0104
597.0, 5.8552, 34.2829, 253.2, 0.0104
598.0, 5.8523, 34.2827, 253.3, 0.0104
599.0, 5.8511, 34.2827, 253.3, 0.0104
600.0, 5.8489, 34.2826, 253.3, 0.0104
601.0, 5.8476, 34.2823, 253.3, 0.0112
602.0, 5.8473, 34.2823, 253.2, 0.0104
603.0, 5.8414, 34.2821, 253.3, 0.0104
604.0, 5.8371, 34.2818, 253.3, 0.0104
605.0, 5.831, 34.2814, 253.1, 0.0104
606.0, 5.8284, 34.2814, 252.9, 0.0104
607.0, 5.8283, 34.2813, 252.7, 0.0104
608.0, 5.8205, 34.2813, 252.6, 0.0104
609.0, 5.8117, 34.2809, 252.6, 0.0104
610.0, 5.8042, 34.2801, 252.6, 0.0104
611.0, 5.802, 34.28, 252.5, 0.0116
612.0, 5.799, 34.2796, 252.4, 0.0108
613.0, 5.7972, 34.2793, 252.4, 0.0104
614.0, 5.795, 34.2793, 252.5, 0.0104
615.0, 5.7928, 34.279, 252.6, 0.0104
616.0, 5.7893, 34.2785, 252.7, 0.0104
617.0, 5.7882, 34.2786, 252.8, 0.0104
618.0, 5.7866, 34.2784, 252.9, 0.0104
619.0, 5.7857, 34.2785, 252.8, 0.0104
620.0, 5.7823, 34.278, 252.7, 0.0104
621.0, 5.7659, 34.2773, 252.7, 0.0104
622.0, 5.7633, 34.277, 252.6, 0.0104
623.0, 5.7629, 34.277, 252.4, 0.0104
624.0, 5.7619, 34.2769, 252.3, 0.0104
625.0, 5.7584, 34.2766, 252.4, 0.0104
626.0, 5.7516, 34.276, 252.5, 0.0104
627.0, 5.7467, 34.2755, 252.6, 0.0104
628.0, 5.7394, 34.2751, 252.6, 0.0104
629.0, 5.7336, 34.2747, 252.5, 0.0104
630.0, 5.7291, 34.2745, 252.3, 0.0104
631.0, 5.7285, 34.2745, 252, 0.0104
632.0, 5.7244, 34.2744, 251.9, 0.0104
633.0, 5.72, 34.2741, 251.8, 0.01
634.0, 5.7151, 34.2739, 251.8, 0.0104
635.0, 5.7134, 34.2736, 251.7, 0.0104
636.0, 5.7031, 34.2736, 251.6, 0.0104
637.0, 5.7004, 34.2736, 251.5, 0.0104
638.0, 5.699, 34.2733, 251.4, 0.0104
639.0, 5.6968, 34.2734, 251.2, 0.0104
640.0, 5.6955, 34.2733, 251.2, 0.01
641.0, 5.6937, 34.2731, 251.2, 0.0104
642.0, 5.6898, 34.2728, 251.2, 0.01
643.0, 5.6848, 34.2732, 251.2, 0.01
644.0, 5.6824, 34.2729, 251.2, 0.0104
645.0, 5.6784, 34.2726, 251.2, 0.01
646.0, 5.6753, 34.2727, 250.9, 0.01
647.0, 5.6747, 34.2726, 250.6, 0.0096
648.0, 5.6702, 34.2723, 250.4, 0.01
649.0, 5.6614, 34.2719, 250.4, 0.0096
650.0, 5.657, 34.2715, 250.3, 0.01
651.0, 5.6517, 34.2712, 250.2, 0.0096
652.0, 5.6456, 34.271, 250.1, 0.0096
653.0, 5.6412, 34.2707, 250.1, 0.01
654.0, 5.6349, 34.2703, 250.2, 0.0096
655.0, 5.6294, 34.27, 250.2, 0.0096
656.0, 5.6269, 34.27, 250.1, 0.0096
657.0, 5.6241, 34.2698, 250.2, 0.0096
658.0, 5.6182, 34.2696, 250.1, 0.0096
659.0, 5.6161, 34.2694, 249.9, 0.01
660.0, 5.6147, 34.2695, 249.9, 0.0096
661.0, 5.6116, 34.2691, 249.9, 0.0096
662.0, 5.6077, 34.2691, 250, 0.0096
663.0, 5.6001, 34.2682, 249.9, 0.0096
664.0, 5.5933, 34.2678, 249.8, 0.0096
665.0, 5.5902, 34.2678, 249.7, 0.0104
666.0, 5.5872, 34.2678, 249.5, 0.0096
667.0, 5.5852, 34.2677, 249.3, 0.0096
668.0, 5.587, 34.2678, 249.1, 0.0096
669.0, 5.5788, 34.2676, 249.1, 0.0096
670.0, 5.5768, 34.2677, 249.1, 0.0096
671.0, 5.5758, 34.2674, 249, 0.0096
672.0, 5.5745, 34.2676, 248.8, 0.0096
673.0, 5.5706, 34.2681, 248.7, 0.0096
674.0, 5.5662, 34.2679, 248.6, 0.0096
675.0, 5.5576, 34.2673, 248.5, 0.0096
676.0, 5.5431, 34.2669, 248.3, 0.0096
677.0, 5.5383, 34.2673, 248, 0.0096
678.0, 5.5334, 34.2673, 247.6, 0.0096
679.0, 5.5258, 34.2672, 247.2, 0.0096
680.0, 5.521, 34.2669, 246.9, 0.0096
681.0, 5.518, 34.2667, 246.5, 0.0096
682.0, 5.5175, 34.2666, 246.2, 0.0096
683.0, 5.5153, 34.2665, 246.3, 0.0096
684.0, 5.5121, 34.2663, 246.5, 0.0096
685.0, 5.5096, 34.2663, 246.5, 0.0096
686.0, 5.5008, 34.2657, 246.7, 0.0096
687.0, 5.4947, 34.2654, 246.8, 0.0096
688.0, 5.4912, 34.2653, 246.8, 0.0096
689.0, 5.4845, 34.2648, 246.7, 0.0096
690.0, 5.4808, 34.2649, 246.6, 0.0096
691.0, 5.48, 34.2648, 246.5, 0.0096
692.0, 5.4752, 34.2645, 246.3, 0.0096
693.0, 5.4698, 34.2644, 246.1, 0.0096
694.0, 5.4578, 34.264, 246, 0.0096
695.0, 5.4548, 34.2641, 245.8, 0.0096
696.0, 5.4532, 34.264, 245.6, 0.0096
697.0, 5.4494, 34.2638, 245.2, 0.0096
698.0, 5.4395, 34.2638, 244.9, 0.0096
699.0, 5.4268, 34.2633, 244.8, 0.0096
700.0, 5.4152, 34.2631, 244.7, 0.0096
701.0, 5.4139, 34.2632, 244.6, 0.0096
702.0, 5.4135, 34.263, 244.4, 0.0096
703.0, 5.4129, 34.2632, 244.2, 0.0096
704.0, 5.4095, 34.2631, 244.1, 0.0096
705.0, 5.401, 34.2633, 244.1, 0.0096
706.0, 5.4003, 34.2632, 243.9, 0.0096
707.0, 5.3996, 34.2632, 243.7, 0.0096
708.0, 5.3991, 34.2633, 243.7, 0.0096
709.0, 5.3976, 34.2632, 243.7, 0.0096
710.0, 5.397, 34.263, 243.7, 0.0096
711.0, 5.3942, 34.2628, 243.7, 0.0096
712.0, 5.3924, 34.2627, 243.7, 0.0096
713.0, 5.3896, 34.2626, 243.6, 0.0096
714.0, 5.3822, 34.2622, 243.6, 0.0096
715.0, 5.3762, 34.262, 243.5, 0.0096
716.0, 5.3703, 34.2621, 243.5, 0.0096
717.0, 5.3694, 34.2619, 243.4, 0.0096
718.0, 5.3693, 34.2621, 243.3, 0.0096
719.0, 5.369, 34.262, 243.2, 0.0096
720.0, 5.3678, 34.2621, 243.1, 0.0096
721.0, 5.3672, 34.262, 243, 0.0096
722.0, 5.364, 34.2619, 242.9, 0.0096
723.0, 5.3576, 34.2617, 242.9, 0.0096
724.0, 5.3516, 34.2615, 242.8, 0.0096
725.0, 5.3476, 34.262, 242.5, 0.0096
726.0, 5.3504, 34.262, 241.8, 0.0096
727.0, 5.3437, 34.2629, 241.7, 0.0096
728.0, 5.3367, 34.2627, 241.7, 0.0096
729.0, 5.3287, 34.2628, 241.6, 0.0096
730.0, 5.3257, 34.263, 241.3, 0.0096
731.0, 5.3228, 34.2632, 241.1, 0.0108
732.0, 5.3189, 34.263, 240.9, 0.0104
733.0, 5.3166, 34.2632, 240.6, 0.0096
734.0, 5.318, 34.2633, 240, 0.0096
735.0, 5.3159, 34.2638, 239.8, 0.0088
736.0, 5.3129, 34.2635, 239.8, 0.0084
737.0, 5.309, 34.2635, 239.9, 0.0088
738.0, 5.3077, 34.2634, 239.9, 0.0088
739.0, 5.3058, 34.2633, 239.9, 0.0088
740.0, 5.3042, 34.2634, 239.9, 0.0088
741.0, 5.2995, 34.2634, 239.9, 0.0092
742.0, 5.2983, 34.2634, 239.8, 0.0084
743.0, 5.2987, 34.2635, 239.8, 0.0084
744.0, 5.2972, 34.2642, 239.6, 0.0084
745.0, 5.2939, 34.2645, 239.4, 0.0088
746.0, 5.2903, 34.2642, 239.1, 0.0084
747.0, 5.2801, 34.2648, 238.8, 0.0084
748.0, 5.2768, 34.2649, 238.5, 0.0084
749.0, 5.2731, 34.2651, 238.3, 0.0084
750.0, 5.2666, 34.2651, 238.1, 0.0084
751.0, 5.2702, 34.2648, 237.1, 0.0084
752.0, 5.2561, 34.2651, 237, 0.0084
753.0, 5.2508, 34.2651, 237.2, 0.0084
754.0, 5.246, 34.2652, 237.1, 0.0084
755.0, 5.2426, 34.2652, 237, 0.0084
756.0, 5.2383, 34.2653, 236.8, 0.0084
757.0, 5.236, 34.2654, 236.6, 0.0084
758.0, 5.2317, 34.2655, 236.4, 0.0088
759.0, 5.2271, 34.2655, 236.3, 0.0084
760.0, 5.2233, 34.2655, 236.1, 0.0084
761.0, 5.2218, 34.2655, 235.8, 0.0084
762.0, 5.2188, 34.2655, 235.7, 0.0084
763.0, 5.215, 34.2654, 235.6, 0.0084
764.0, 5.2121, 34.2654, 235.6, 0.0084
765.0, 5.2115, 34.2653, 235.7, 0.0084
766.0, 5.21, 34.2655, 235.6, 0.0084
767.0, 5.2078, 34.2654, 235.7, 0.0084
768.0, 5.1968, 34.2655, 235.5, 0.0088
769.0, 5.1889, 34.2657, 235.3, 0.0084
770.0, 5.1877, 34.2656, 234.9, 0.0084
771.0, 5.1784, 34.2651, 234.5, 0.0084
772.0, 5.172, 34.2652, 234.3, 0.0084
773.0, 5.1627, 34.2652, 234, 0.0084
774.0, 5.1583, 34.2653, 233.9, 0.0084
775.0, 5.1562, 34.2659, 233.8, 0.0084
776.0, 5.1551, 34.2662, 233.7, 0.0084
777.0, 5.1548, 34.2663, 233.3, 0.0084
778.0, 5.1524, 34.2666, 233.3, 0.0084
779.0, 5.1514, 34.2667, 233.3, 0.0084
780.0, 5.1493, 34.2667, 233.3, 0.0084
781.0, 5.1384, 34.2666, 233.2, 0.0084
782.0, 5.1321, 34.2666, 233.1, 0.0084
783.0, 5.1312, 34.2665, 232.9, 0.0084
784.0, 5.1297, 34.2664, 232.7, 0.0084
785.0, 5.1253, 34.266, 232.6, 0.0084
786.0, 5.1043, 34.2644, 232.6, 0.0084
787.0, 5.0947, 34.2642, 232.5, 0.0084
788.0, 5.0875, 34.2642, 232.5, 0.0084
789.0, 5.0831, 34.2641, 232.4, 0.0084
790.0, 5.0768, 34.2645, 232.4, 0.0092
791.0, 5.0722, 34.2646, 232.3, 0.0088
792.0, 5.0697, 34.2648, 232.1, 0.0084
793.0, 5.066, 34.2649, 231.8, 0.0084
794.0, 5.061, 34.2652, 231.7, 0.0088
795.0, 5.0569, 34.2653, 231.4, 0.0084
796.0, 5.0521, 34.2661, 231.1, 0.0084
797.0, 5.0457, 34.2659, 230.7, 0.0084
798.0, 5.0354, 34.2666, 230.3, 0.0084
799.0, 5.0273, 34.2668, 229.9, 0.0084
800.0, 5.0234, 34.2672, 229.4, 0.0084
801.0, 5.0159, 34.2674, 229.1, 0.0084
802.0, 5.0097, 34.2675, 229, 0.0084
803.0, 5.0075, 34.2674, 228.6, 0.0084
804.0, 5.0059, 34.2676, 228.3, 0.0084
805.0, 5.0027, 34.2676, 228.5, 0.0084
806.0, 5.0016, 34.2677, 228.6, 0.0084
807.0, 5.0008, 34.2676, 228.7, 0.0084
808.0, 4.9993, 34.2676, 228.7, 0.0084
809.0, 4.9943, 34.2676, 228.7, 0.0084
810.0, 4.9895, 34.2676, 228.5, 0.0084
811.0, 4.9846, 34.2677, 228.3, 0.0084
812.0, 4.968, 34.2682, 228.2, 0.0084
813.0, 4.9604, 34.2683, 228, 0.0084
814.0, 4.9583, 34.2683, 227.3, 0.0084
815.0, 4.9571, 34.2684, 227.1, 0.0084
816.0, 4.9545, 34.2682, 227.1, 0.0084
817.0, 4.9505, 34.2684, 227.1, 0.0084
818.0, 4.9439, 34.2684, 227.2, 0.0084
819.0, 4.9397, 34.2686, 227.3, 0.0084
820.0, 4.9369, 34.2685, 227.2, 0.0084
821.0, 4.9351, 34.2685, 227, 0.0084
822.0, 4.9341, 34.2685, 226.8, 0.0084
823.0, 4.9328, 34.2685, 226.7, 0.0084
824.0, 4.9288, 34.2685, 226.6, 0.0084
825.0, 4.9244, 34.2689, 226.7, 0.0084
826.0, 4.9213, 34.269, 226.8, 0.0084
827.0, 4.9218, 34.2689, 226.7, 0.0084
828.0, 4.9269, 34.2686, 226.4, 0.0084
829.0, 4.903, 34.2698, 226.5, 0.0084
830.0, 4.8979, 34.2702, 226.3, 0.0084
831.0, 4.8957, 34.2702, 225.8, 0.0084
832.0, 4.8934, 34.2704, 225.4, 0.0084
833.0, 4.8908, 34.2706, 224.9, 0.0084
834.0, 4.8872, 34.2707, 224.6, 0.0084
835.0, 4.8829, 34.2709, 224.3, 0.0084
836.0, 4.8805, 34.2708, 224.1, 0.0084
837.0, 4.8772, 34.271, 224, 0.0084
838.0, 4.8731, 34.2712, 224, 0.0084
839.0, 4.8715, 34.2711, 224.1, 0.0084
840.0, 4.8689, 34.2713, 224.1, 0.0084
841.0, 4.8592, 34.2717, 223.9, 0.0084
842.0, 4.8549, 34.2718, 223.9, 0.0084
843.0, 4.85, 34.2718, 223.7, 0.0084
844.0, 4.8443, 34.272, 223.5, 0.0084
845.0, 4.8394, 34.2721, 223.4, 0.0084
846.0, 4.8333, 34.2724, 223.2, 0.0084
847.0, 4.8304, 34.2724, 223, 0.0084
848.0, 4.8218, 34.2726, 222.8, 0.0084
849.0, 4.8166, 34.2727, 222.5, 0.0084
850.0, 4.8109, 34.273, 222.3, 0.0084
851.0, 4.8078, 34.2729, 222, 0.0084
852.0, 4.7992, 34.2735, 222, 0.0084
853.0, 4.7968, 34.2737, 222, 0.0084
854.0, 4.7962, 34.2736, 222, 0.0084
855.0, 4.7979, 34.2736, 221.9, 0.0084
856.0, 4.7947, 34.2737, 221.8, 0.008
857.0, 4.7857, 34.2746, 222.1, 0.0084
858.0, 4.7849, 34.2746, 222.1, 0.0084
859.0, 4.7806, 34.2745, 221.9, 0.0084
860.0, 4.777, 34.2747, 221.7, 0.008
861.0, 4.7702, 34.2748, 221.4, 0.0084
862.0, 4.7618, 34.2751, 220.9, 0.0084
863.0, 4.755, 34.2752, 220.5, 0.0076
864.0, 4.7448, 34.2757, 220.1, 0.0084
865.0, 4.7419, 34.2756, 219.8, 0.008
866.0, 4.7325, 34.2756, 219.6, 0.0076
867.0, 4.7214, 34.2762, 219.5, 0.0084
868.0, 4.7169, 34.2756, 219.2, 0.008
869.0, 4.7143, 34.276, 218.7, 0.008
870.0, 4.7035, 34.2764, 218.8, 0.0084
871.0, 4.6965, 34.2765, 218.9, 0.0076
872.0, 4.6894, 34.2767, 218.9, 0.008
873.0, 4.685, 34.2768, 218.8, 0.008
874.0, 4.6813, 34.2772, 218.4, 0.0076
875.0, 4.6811, 34.2773, 218.2, 0.0076
876.0, 4.6767, 34.278, 218, 0.008
877.0, 4.6726, 34.2792, 217.9, 0.0076
878.0, 4.6712, 34.2793, 217.8, 0.0076
879.0, 4.6663, 34.2795, 217.7, 0.0076
880.0, 4.6647, 34.2799, 217.5, 0.0076
881.0, 4.6634, 34.2799, 217.4, 0.008
882.0, 4.6615, 34.2801, 217.3, 0.0084
883.0, 4.6608, 34.2812, 217.1, 0.008
884.0, 4.661, 34.2812, 216.8, 0.0076
885.0, 4.6572, 34.2817, 216.6, 0.0076
886.0, 4.6521, 34.282, 216.6, 0.008
887.0, 4.6485, 34.2823, 216.5, 0.0076
888.0, 4.647, 34.2822, 216.6, 0.0076
889.0, 4.6429, 34.2826, 216.5, 0.0076
890.0, 4.641, 34.2828, 216.4, 0.008
891.0, 4.6397, 34.2828, 216.3, 0.0076
892.0, 4.6391, 34.283, 216.1, 0.0076
893.0, 4.6377, 34.2829, 215.9, 0.008
894.0, 4.6353, 34.2831, 215.8, 0.0084
895.0, 4.635, 34.2832, 215.8, 0.0076
896.0, 4.6338, 34.2833, 215.9, 0.0076
897.0, 4.6316, 34.2835, 215.9, 0.0076
898.0, 4.622, 34.2838, 216, 0.0076
899.0, 4.6199, 34.2839, 215.9, 0.0076
900.0, 4.6188, 34.2838, 215.7, 0.0076
901.0, 4.6151, 34.2839, 215.6, 0.0076
902.0, 4.6122, 34.2842, 215.4, 0.0076
903.0, 4.607, 34.2847, 215.3, 0.0076
904.0, 4.6042, 34.2851, 215.2, 0.0076
905.0, 4.5986, 34.2854, 215, 0.0076
906.0, 4.5944, 34.2857, 214.9, 0.0076
907.0, 4.5907, 34.2858, 214.7, 0.0076
908.0, 4.5873, 34.286, 214.4, 0.0076
909.0, 4.5815, 34.2863, 214.2, 0.0076
910.0, 4.5769, 34.2864, 213.9, 0.0076
911.0, 4.571, 34.2865, 213.7, 0.0076
912.0, 4.5651, 34.2867, 213.4, 0.0076
913.0, 4.5583, 34.2874, 213.4, 0.0076
914.0, 4.5548, 34.2875, 213.3, 0.0076
915.0, 4.5489, 34.2885, 213.3, 0.0076
916.0, 4.5425, 34.289, 213.1, 0.0076
917.0, 4.5378, 34.2893, 212.8, 0.0076
918.0, 4.5342, 34.2894, 212.7, 0.0076
919.0, 4.5308, 34.2895, 212.7, 0.0076
920.0, 4.527, 34.2895, 212.7, 0.0076
921.0, 4.5249, 34.2895, 212.6, 0.0076
922.0, 4.5227, 34.2898, 212.5, 0.0076
923.0, 4.5183, 34.2899, 212.4, 0.0076
924.0, 4.5163, 34.2898, 212.2, 0.0076
925.0, 4.5148, 34.29, 212.2, 0.0076
926.0, 4.5139, 34.2901, 212, 0.0076
927.0, 4.5135, 34.2902, 212, 0.0076
928.0, 4.5122, 34.2903, 212, 0.0076
929.0, 4.5093, 34.2902, 212.1, 0.0076
930.0, 4.5061, 34.2904, 212, 0.0076
931.0, 4.4995, 34.2907, 211.9, 0.0076
932.0, 4.4949, 34.2909, 211.6, 0.0072
933.0, 4.4835, 34.2913, 211.4, 0.0076
934.0, 4.4738, 34.2921, 211.3, 0.0076
935.0, 4.4727, 34.292, 211.1, 0.0072
936.0, 4.4724, 34.2919, 210.8, 0.0076
937.0, 4.4702, 34.292, 210.6, 0.0076
938.0, 4.4639, 34.2926, 210.5, 0.0076
939.0, 4.4619, 34.2926, 210.5, 0.0076
940.0, 4.46, 34.2927, 210.6, 0.0076
941.0, 4.4587, 34.2928, 210.6, 0.0076
942.0, 4.4569, 34.2928, 210.6, 0.0076
943.0, 4.4523, 34.2931, 210.4, 0.0076
944.0, 4.4464, 34.2935, 210.2, 0.0076
945.0, 4.4375, 34.2938, 210.1, 0.0076
946.0, 4.4318, 34.2941, 210, 0.0076
947.0, 4.4266, 34.2945, 209.8, 0.0072
948.0, 4.4214, 34.2947, 209.5, 0.0076
949.0, 4.4193, 34.2947, 209.4, 0.0076
950.0, 4.4154, 34.2948, 209.2, 0.0076
951.0, 4.4086, 34.2951, 209, 0.0072
952.0, 4.41, 34.295, 208.3, 0.0076
953.0, 4.3987, 34.2957, 208.3, 0.0072
954.0, 4.3897, 34.2961, 208.3, 0.0072
955.0, 4.3792, 34.2967, 208.3, 0.0068
956.0, 4.3744, 34.2971, 208.2, 0.0072
957.0, 4.3727, 34.2972, 208.1, 0.0072
958.0, 4.3691, 34.2973, 207.7, 0.0072
959.0, 4.3663, 34.2975, 207.3, 0.0076
960.0, 4.3646, 34.2976, 207.2, 0.0068
961.0, 4.3611, 34.2979, 207.2, 0.0076
962.0, 4.3545, 34.2983, 207.2, 0.0072
963.0, 4.3509, 34.2985, 207.3, 0.0072
964.0, 4.3457, 34.2987, 207.2, 0.0076
965.0, 4.339, 34.2992, 207.2, 0.0072
966.0, 4.3358, 34.2993, 207, 0.0072
967.0, 4.3334, 34.2993, 206.7, 0.0072
968.0, 4.3276, 34.2997, 206.5, 0.0072
969.0, 4.3229, 34.3, 206.3, 0.0072
970.0, 4.3207, 34.3002, 206.3, 0.0072
971.0, 4.3186, 34.3005, 206.2, 0.0072
972.0, 4.3173, 34.3005, 206.1, 0.0068
973.0, 4.3161, 34.3006, 206, 0.0072
974.0, 4.3124, 34.3006, 205.8, 0.0072
975.0, 4.3005, 34.3012, 205.7, 0.0072
976.0, 4.295, 34.3014, 205.4, 0.0068
977.0, 4.2883, 34.3016, 205.1, 0.0072
978.0, 4.2784, 34.302, 204.9, 0.0068
979.0, 4.2741, 34.3021, 204.8, 0.0072
980.0, 4.273, 34.3021, 204.7, 0.0072
981.0, 4.271, 34.3021, 204.7, 0.0072
982.0, 4.2699, 34.3022, 204.7, 0.0072
983.0, 4.2691, 34.3023, 204.6, 0.0068
984.0, 4.2656, 34.3024, 204.7, 0.0068
