CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:59:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20160208_CTD_6_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 03:45:00
CTD_START_LATITUDE = -66.1500
CTD_START_LONGITUDE = 78.0102
CTD_BOTTOM_TIME = 04:47:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 0.5757, 34.6721, 220.3, 0.0748, 0.002
788.0, 0.574, 34.6719, 220.4, 0.0756, 0.0016
790.0, 0.5735, 34.672, 220.5, 0.0747, 0.002
792.0, 0.5731, 34.6721, 220.6, 0.0758, 0.0016
794.0, 0.5743, 34.6723, 220.7, 0.075, 0.0016
796.0, 0.5751, 34.6725, 220.8, 0.0756, 0.002
798.0, 0.5752, 34.6732, 220.8, 0.0747, 0.002
800.0, 0.5872, 34.6747, 220.6, 0.0755, 0.0016
802.0, 0.5913, 34.6749, 220.4, 0.0749, 0.002
804.0, 0.5905, 34.6755, 220.4, 0.0744, 0.0016
806.0, 0.594, 34.6755, 219.9, 0.0751, 0.002
808.0, 0.5984, 34.6762, 219.7, 0.0751, 0.0016
810.0, 0.6008, 34.6765, 219.4, 0.0742, 0.0012
812.0, 0.5957, 34.6756, 219.5, 0.0752, 0.002
814.0, 0.5855, 34.6753, 219.2, 0.0754, 0.002
816.0, 0.5908, 34.6758, 219.1, 0.0748, 0.002
818.0, 0.5888, 34.6756, 219.2, 0.0752, 0.002
820.0, 0.5863, 34.6755, 219.3, 0.0757, 0.002
822.0, 0.5834, 34.6753, 219.5, 0.0747, 0.0016
824.0, 0.5807, 34.6752, 219.5, 0.0759, 0.0016
826.0, 0.5764, 34.675, 219.5, 0.076, 0.0016
828.0, 0.573, 34.6749, 219.8, 0.0748, 0.002
830.0, 0.5729, 34.6751, 219.7, 0.0752, 0.0012
832.0, 0.5701, 34.6748, 219.8, 0.0747, 0.0016
834.0, 0.5656, 34.6745, 219.6, 0.0748, 0.0016
836.0, 0.5628, 34.6744, 219.7, 0.0744, 0.0024
838.0, 0.5588, 34.6741, 219.8, 0.0749, 0.0016
840.0, 0.5539, 34.6739, 219.7, 0.0756, 0.002
842.0, 0.5535, 34.674, 219.8, 0.0755, 0.0016
844.0, 0.5528, 34.6741, 220.1, 0.0753, 0.0016
846.0, 0.5538, 34.6743, 220.1, 0.0748, 0.002
848.0, 0.5524, 34.6741, 220.1, 0.0745, 0.002
850.0, 0.5489, 34.6741, 220, 0.0751, 0.002
852.0, 0.5457, 34.674, 220, 0.0745, 0.0016
854.0, 0.5448, 34.6739, 220.1, 0.0752, 0.0016
856.0, 0.5437, 34.6739, 220.1, 0.0751, 0.002
858.0, 0.5404, 34.6735, 220.2, 0.0755, 0.0012
860.0, 0.5325, 34.673, 220.1, 0.0737, 0.0016
862.0, 0.5228, 34.6722, 219.8, 0.0754, 0.002
864.0, 0.5182, 34.6711, 220, 0.0753, 0.0016
866.0, 0.5083, 34.6713, 220.7, 0.0745, 0.0012
868.0, 0.5073, 34.6709, 220.7, 0.0756, 0.0012
870.0, 0.4955, 34.6697, 220.9, 0.0749, 0.002
872.0, 0.4848, 34.669, 221.1, 0.0742, 0.0012
874.0, 0.4771, 34.6681, 221.5, 0.0749, 0.002
876.0, 0.4647, 34.6674, 221.8, 0.075, 0.0016
878.0, 0.4617, 34.6676, 221.8, 0.0761, 0.0012
880.0, 0.4613, 34.6674, 221.9, 0.0754, 0.0016
882.0, 0.4605, 34.6673, 221.9, 0.0746, 0.0012
884.0, 0.4574, 34.667, 222.5, 0.0751, 0.0016
886.0, 0.4555, 34.6665, 222.5, 0.0755, 0.0016
888.0, 0.4535, 34.6668, 222.7, 0.0744, 0.0024
890.0, 0.4501, 34.6666, 222.7, 0.0747, 0.002
892.0, 0.4478, 34.6669, 222.6, 0.0744, 0.0016
894.0, 0.4497, 34.6673, 222.5, 0.0759, 0.0016
896.0, 0.45, 34.667, 222.5, 0.0743, 0.0028
898.0, 0.4503, 34.6674, 222.4, 0.0756, 0.0016
900.0, 0.4486, 34.6672, 222.4, 0.0747, 0.0016
902.0, 0.4448, 34.6671, 222.4, 0.0746, 0.0016
904.0, 0.445, 34.6673, 222.5, 0.0743, 0.0016
906.0, 0.4453, 34.667, 222.9, 0.0743, 0.0016
908.0, 0.4442, 34.6672, 222.6, 0.0748, 0.0012
910.0, 0.4488, 34.6681, 222.6, 0.0759, 0.0016
912.0, 0.451, 34.6681, 222.7, 0.0751, 0.0016
914.0, 0.4503, 34.6681, 222.7, 0.0744, 0.002
916.0, 0.4457, 34.668, 222.6, 0.0758, 0.0012
918.0, 0.4448, 34.6681, 222.4, 0.0751, 0.0012
920.0, 0.445, 34.6679, 222.3, 0.0746, 0.0016
922.0, 0.4431, 34.6675, 222.6, 0.0758, 0.0012
924.0, 0.4401, 34.6678, 222.4, 0.0752, 0.0012
926.0, 0.4403, 34.6685, 222.2, 0.0756, 0.0012
928.0, 0.4416, 34.6684, 222.2, 0.076, 0.0012
930.0, 0.4418, 34.6682, 222.1, 0.076, 0.0012
932.0, 0.4423, 34.6687, 222.2, 0.0751, 0.0012
934.0, 0.4424, 34.6687, 222.3, 0.0747, 0.002
936.0, 0.4421, 34.6689, 222.4, 0.0751, 0.0012
938.0, 0.4419, 34.6689, 222.1, 0.0744, 0.0012
940.0, 0.4411, 34.6688, 222.2, 0.0751, 0.0012
942.0, 0.4407, 34.6689, 221.9, 0.0752, 0.0012
944.0, 0.4396, 34.6686, 222.1, 0.0756, 0.0012
946.0, 0.4366, 34.6686, 222.2, 0.0762, 0.0012
948.0, 0.4355, 34.6687, 222.3, 0.0744, 0.0012
950.0, 0.4344, 34.6687, 222.4, 0.0739, 0.0012
952.0, 0.4329, 34.6686, 222.5, 0.075, 0.0012
954.0, 0.4307, 34.6687, 222.2, 0.0747, 0.0012
956.0, 0.4306, 34.6687, 222.1, 0.0745, 0.0012
958.0, 0.429, 34.6685, 222.1, 0.0749, 0.0012
960.0, 0.4284, 34.6686, 222.1, 0.0744, 0.0012
962.0, 0.4279, 34.6685, 222.2, 0.0748, 0.0016
964.0, 0.4264, 34.6685, 222.3, 0.0755, 0.0012
966.0, 0.4254, 34.6686, 222.4, 0.0752, 0.0012
968.0, 0.425, 34.6686, 222.4, 0.0747, 0.0016
970.0, 0.4245, 34.6687, 222.5, 0.0749, 0.002
972.0, 0.4247, 34.6691, 222.3, 0.0749, 0.0012
974.0, 0.4238, 34.6693, 222.4, 0.0748, 0.0012
976.0, 0.4228, 34.6692, 222.1, 0.0746, 0.0012
978.0, 0.4241, 34.6694, 222.2, 0.0751, 0.0012
980.0, 0.4233, 34.6692, 222.3, 0.075, 0.0016
982.0, 0.4233, 34.6699, 222.2, 0.0748, 0.0016
984.0, 0.4231, 34.6697, 222.1, 0.0753, 0.0016
986.0, 0.4221, 34.6696, 221.8, 0.0763, 0.0012
988.0, 0.419, 34.6695, 222, 0.0742, 0.0016
990.0, 0.4171, 34.6696, 222.1, 0.0753, 0.0012
992.0, 0.4161, 34.6697, 222.2, 0.0744, 0.0016
994.0, 0.4155, 34.6699, 222.3, 0.0753, 0.0016
996.0, 0.4141, 34.6696, 222.2, 0.0736, 0.0016
998.0, 0.413, 34.6697, 222.1, 0.075, 0.0016
1000.0, 0.413, 34.6695, 221.9, 0.0747, 0.0012
1002.0, 0.4123, 34.6698, 222, 0.0751, 0.0012
1004.0, 0.4127, 34.6699, 222.1, 0.0751, 0.0012
1006.0, 0.4109, 34.6697, 222.1, 0.0747, 8e-04
1008.0, 0.4086, 34.6697, 221.9, 0.0733, 8e-04
1010.0, 0.4064, 34.6696, 221.9, 0.0748, 8e-04
1012.0, 0.4036, 34.6696, 221.8, 0.075, 0.0012
1014.0, 0.4058, 34.6698, 221.9, 0.074, 0.0012
1016.0, 0.4055, 34.67, 222, 0.0749, 8e-04
1018.0, 0.4039, 34.67, 222.1, 0.0754, 8e-04
1020.0, 0.4019, 34.67, 222.2, 0.0748, 8e-04
1022.0, 0.4009, 34.6698, 222.1, 0.0748, 8e-04
1024.0, 0.397, 34.6696, 222, 0.0757, 8e-04
1026.0, 0.3947, 34.6693, 222.1, 0.0756, 8e-04
1028.0, 0.3899, 34.6691, 222.2, 0.0744, 0.0012
1030.0, 0.3859, 34.6688, 222.3, 0.0747, 8e-04
1032.0, 0.3817, 34.6685, 222.2, 0.0741, 8e-04
1034.0, 0.3809, 34.6686, 222.2, 0.0762, 0.0012
1036.0, 0.3837, 34.6691, 222.3, 0.0757, 8e-04
1038.0, 0.3863, 34.6694, 222.3, 0.0746, 8e-04
1040.0, 0.3881, 34.6698, 222.4, 0.0742, 4e-04
1042.0, 0.3897, 34.6698, 222.1, 0.0748, 8e-04
1044.0, 0.3889, 34.67, 222.2, 0.0731, 8e-04
1046.0, 0.3872, 34.6701, 222.3, 0.0752, 8e-04
1048.0, 0.3847, 34.6697, 222, 0.0749, 4e-04
1050.0, 0.3853, 34.67, 222.1, 0.0752, 8e-04
1052.0, 0.389, 34.6704, 222.2, 0.0754, 8e-04
1054.0, 0.3865, 34.6705, 222.1, 0.0749, 4e-04
1056.0, 0.384, 34.6705, 222, 0.0744, 8e-04
1058.0, 0.3824, 34.6702, 221.9, 0.0747, 0.0012
1060.0, 0.3797, 34.67, 222, 0.0747, 8e-04
1062.0, 0.3802, 34.6702, 222.1, 0.0752, 8e-04
1064.0, 0.3817, 34.6704, 222, 0.0751, 4e-04
1066.0, 0.3817, 34.6705, 222, 0.0754, 4e-04
1068.0, 0.3813, 34.6703, 221.9, 0.0744, 4e-04
1070.0, 0.3802, 34.6705, 221.7, 0.0747, 4e-04
1072.0, 0.3799, 34.6704, 221.8, 0.0744, 4e-04
1074.0, 0.3787, 34.6704, 221.9, 0.0743, 4e-04
1076.0, 0.3788, 34.6706, 222, 0.0733, 4e-04
1078.0, 0.3795, 34.6706, 222.1, 0.0753, 4e-04
1080.0, 0.3796, 34.6708, 222.2, 0.0743, 4e-04
1082.0, 0.3807, 34.6711, 222, 0.0743, 4e-04
1084.0, 0.3808, 34.6711, 221.9, 0.0729, 8e-04
1086.0, 0.3798, 34.671, 221.7, 0.0763, 8e-04
1088.0, 0.3767, 34.6708, 221.8, 0.0753, 4e-04
1090.0, 0.3756, 34.6709, 221.6, 0.0743, 4e-04
1092.0, 0.3764, 34.671, 221.7, 0.0752, 4e-04
1094.0, 0.3767, 34.6712, 221.8, 0.0746, 4e-04
1096.0, 0.3761, 34.6713, 221.9, 0.0751, 4e-04
1098.0, 0.3756, 34.6713, 221.8, 0.0757, 4e-04
1100.0, 0.3718, 34.671, 221.7, 0.0753, 4e-04
1102.0, 0.3685, 34.6707, 221.9, 0.0746, 4e-04
1104.0, 0.3635, 34.6701, 221.9, 0.0747, 0.0012
1106.0, 0.3543, 34.6694, 222, 0.0741, 8e-04
1108.0, 0.3497, 34.6689, 221.9, 0.0748, 4e-04
1110.0, 0.3434, 34.6685, 222, 0.0755, 8e-04
1112.0, 0.3415, 34.6684, 222.1, 0.0748, 4e-04
1114.0, 0.3433, 34.6681, 222.4, 0.0745, 8e-04
1116.0, 0.3381, 34.6681, 222.7, 0.0755, 4e-04
1118.0, 0.3383, 34.6686, 222.7, 0.0751, 4e-04
1120.0, 0.3371, 34.6684, 222.8, 0.0751, 4e-04
1122.0, 0.3349, 34.6682, 222.9, 0.0749, 8e-04
1124.0, 0.3337, 34.668, 222.9, 0.075, 8e-04
1126.0, 0.3331, 34.668, 223, 0.074, 4e-04
1128.0, 0.3463, 34.6702, 223, 0.0749, 4e-04
1130.0, 0.3547, 34.6709, 223, 0.0748, 4e-04
1132.0, 0.361, 34.6721, 223, 0.074, 4e-04
1134.0, 0.3627, 34.6722, 222.7, 0.0747, 4e-04
1136.0, 0.3649, 34.6724, 222.2, 0.0756, 4e-04
1138.0, 0.3676, 34.6728, 221.8, 0.0754, 4e-04
1140.0, 0.3635, 34.6723, 221.5, 0.0744, 4e-04
1142.0, 0.3661, 34.6731, 221.4, 0.0744, 4e-04
1144.0, 0.3625, 34.672, 221.3, 0.073, 4e-04
1146.0, 0.352, 34.6715, 221.2, 0.075, 4e-04
1148.0, 0.3487, 34.671, 221.2, 0.0747, 4e-04
1150.0, 0.3477, 34.6708, 221.5, 0.0747, 4e-04
1152.0, 0.3414, 34.6703, 221.5, 0.075, 4e-04
1154.0, 0.3422, 34.6705, 221.6, 0.0748, 8e-04
1156.0, 0.3461, 34.6714, 221.7, 0.0746, 4e-04
1158.0, 0.3487, 34.6716, 221.8, 0.075, 4e-04
1160.0, 0.3492, 34.6717, 221.9, 0.0736, 4e-04
1162.0, 0.347, 34.6712, 222, 0.0736, 8e-04
1164.0, 0.3419, 34.6706, 221.8, 0.0742, 8e-04
1166.0, 0.3407, 34.6711, 221.8, 0.0749, 4e-04
1168.0, 0.3423, 34.6712, 221.9, 0.0749, 4e-04
1170.0, 0.3409, 34.6713, 222, 0.0751, 4e-04
1172.0, 0.3429, 34.6713, 221.8, 0.0747, 4e-04
1174.0, 0.3417, 34.6711, 221.8, 0.0751, 4e-04
1176.0, 0.338, 34.671, 221.9, 0.0751, 4e-04
1178.0, 0.3346, 34.6707, 222, 0.075, 4e-04
1180.0, 0.3329, 34.6708, 221.9, 0.0754, 4e-04
1182.0, 0.3318, 34.6708, 221.9, 0.0736, 4e-04
1184.0, 0.3316, 34.6706, 222, 0.0738, 8e-04
1186.0, 0.329, 34.6706, 222.3, 0.072, 0.0012
1188.0, 0.3268, 34.6706, 222.1, 0.0742, 4e-04
1190.0, 0.3253, 34.6705, 222.2, 0.075, 4e-04
1192.0, 0.3259, 34.6707, 222.3, 0.0749, 4e-04
1194.0, 0.3252, 34.6706, 222.3, 0.0743, 8e-04
1196.0, 0.325, 34.6707, 222.2, 0.0748, 4e-04
1198.0, 0.3251, 34.6708, 222.2, 0.0746, 4e-04
1200.0, 0.3247, 34.6708, 222.3, 0.0741, 4e-04
1202.0, 0.3241, 34.6707, 222.3, 0.072, 4e-04
1204.0, 0.3228, 34.671, 222, 0.0739, 4e-04
1206.0, 0.3225, 34.6709, 222.1, 0.0745, 4e-04
1208.0, 0.3228, 34.6707, 222.2, 0.0737, 8e-04
1210.0, 0.3237, 34.671, 222.1, 0.0744, 4e-04
1212.0, 0.3228, 34.6711, 222.1, 0.0742, 4e-04
1214.0, 0.3216, 34.6711, 222.2, 0.0741, 4e-04
1216.0, 0.3203, 34.671, 222.1, 0.0747, 8e-04
1218.0, 0.319, 34.6711, 222.1, 0.0749, 4e-04
1220.0, 0.3194, 34.6712, 222.1, 0.0755, 4e-04
1222.0, 0.3197, 34.671, 222.2, 0.0748, 8e-04
1224.0, 0.3197, 34.6712, 221.9, 0.0723, 4e-04
1226.0, 0.3172, 34.671, 222, 0.0743, 8e-04
1228.0, 0.3134, 34.671, 222.1, 0.0744, 4e-04
1230.0, 0.3125, 34.6709, 222.1, 0.0747, 4e-04
1232.0, 0.3124, 34.6707, 222, 0.0746, 4e-04
1234.0, 0.3117, 34.6707, 222.1, 0.075, 4e-04
1236.0, 0.3106, 34.6708, 222.2, 0.0742, 4e-04
1238.0, 0.3118, 34.6711, 222.3, 0.074, 4e-04
1240.0, 0.3097, 34.6708, 222.4, 0.076, 4e-04
1242.0, 0.3072, 34.6706, 222.4, 0.0752, 4e-04
1244.0, 0.3056, 34.6702, 222.5, 0.0748, 4e-04
1246.0, 0.3054, 34.6704, 222.5, 0.0745, 4e-04
1248.0, 0.3084, 34.6708, 222.4, 0.0746, 4e-04
1250.0, 0.306, 34.6709, 222.4, 0.075, 4e-04
1252.0, 0.3044, 34.6708, 222.4, 0.0742, 4e-04
1254.0, 0.3034, 34.6704, 222.2, 0.0742, 4e-04
1256.0, 0.3013, 34.6705, 222.4, 0.0746, 8e-04
1258.0, 0.2999, 34.6703, 222.5, 0.0742, 4e-04
1260.0, 0.2988, 34.6704, 222.6, 0.0742, 4e-04
1262.0, 0.2965, 34.6703, 222.5, 0.0741, 4e-04
1264.0, 0.2955, 34.6703, 222.3, 0.0741, 8e-04
1266.0, 0.2962, 34.6703, 222.5, 0.0744, 4e-04
1268.0, 0.2952, 34.6703, 222.6, 0.0743, 8e-04
1270.0, 0.2936, 34.6704, 222.7, 0.075, 8e-04
1272.0, 0.2941, 34.6706, 222.7, 0.0748, 4e-04
1274.0, 0.2909, 34.6702, 222.4, 0.0741, 4e-04
1276.0, 0.2873, 34.6701, 222.6, 0.0746, 4e-04
1278.0, 0.2873, 34.67, 222.7, 0.0734, 8e-04
1280.0, 0.2877, 34.67, 222.8, 0.0735, 8e-04
1282.0, 0.2878, 34.6701, 222.8, 0.0743, 4e-04
1284.0, 0.2855, 34.6699, 222.7, 0.0721, 8e-04
1286.0, 0.285, 34.6701, 222.6, 0.0743, 4e-04
1288.0, 0.2849, 34.6703, 222.7, 0.0745, 4e-04
1290.0, 0.287, 34.6705, 222.8, 0.0747, 8e-04
1292.0, 0.2913, 34.6717, 222.5, 0.0752, 4e-04
1294.0, 0.2911, 34.6712, 222.6, 0.0762, 4e-04
1296.0, 0.2868, 34.6706, 222.6, 0.0753, 4e-04
1298.0, 0.2826, 34.6705, 222.5, 0.0745, 8e-04
1300.0, 0.2809, 34.6701, 222.6, 0.0753, 8e-04
1302.0, 0.2771, 34.6701, 222.6, 0.0744, 4e-04
1304.0, 0.277, 34.6702, 222.4, 0.0749, 4e-04
1306.0, 0.2764, 34.6701, 222.5, 0.0743, 8e-04
1308.0, 0.2745, 34.6699, 222.6, 0.0749, 8e-04
1310.0, 0.2741, 34.6698, 222.7, 0.0746, 4e-04
1312.0, 0.2733, 34.6698, 222.8, 0.0748, 8e-04
1314.0, 0.2752, 34.6703, 222.9, 0.0736, 4e-04
1316.0, 0.2787, 34.6707, 223, 0.0752, 4e-04
1318.0, 0.2758, 34.6707, 222.7, 0.0751, 4e-04
1320.0, 0.2749, 34.6704, 222.5, 0.0748, 4e-04
1322.0, 0.2712, 34.6703, 222.5, 0.0749, 4e-04
1324.0, 0.2725, 34.6707, 222.6, 0.0753, 4e-04
1326.0, 0.273, 34.6707, 222.4, 0.0748, 4e-04
1328.0, 0.2729, 34.6706, 222.4, 0.0751, 4e-04
1330.0, 0.272, 34.6706, 222.6, 0.0745, 8e-04
1332.0, 0.2702, 34.6705, 222.7, 0.0758, 4e-04
1334.0, 0.2686, 34.6706, 222.8, 0.0757, 4e-04
1336.0, 0.2678, 34.6704, 222.7, 0.0743, 4e-04
1338.0, 0.268, 34.6705, 222.6, 0.0733, 4e-04
1340.0, 0.2683, 34.6702, 222.7, 0.0746, 4e-04
1342.0, 0.2686, 34.6706, 222.8, 0.075, 4e-04
1344.0, 0.2686, 34.6708, 222.8, 0.0753, 4e-04
1346.0, 0.2684, 34.6707, 222.9, 0.0748, 4e-04
1348.0, 0.2681, 34.6707, 222.7, 0.0742, 4e-04
1350.0, 0.2681, 34.6706, 222.7, 0.0745, 4e-04
1352.0, 0.268, 34.6708, 222.8, 0.0747, 4e-04
1354.0, 0.2685, 34.6711, 222.8, 0.0746, 0.0012
1356.0, 0.2697, 34.6713, 222.6, 0.0743, 4e-04
1358.0, 0.27, 34.6715, 222.7, 0.0738, 4e-04
1360.0, 0.2706, 34.6716, 222.5, 0.0749, 8e-04
1362.0, 0.2669, 34.6713, 222.5, 0.0742, 4e-04
1364.0, 0.2653, 34.6711, 222.4, 0.0734, 4e-04
1366.0, 0.2638, 34.671, 222.4, 0.0738, 8e-04
1368.0, 0.2628, 34.6709, 222.5, 0.0751, 8e-04
1370.0, 0.2573, 34.6701, 222.6, 0.0751, 8e-04
1372.0, 0.2523, 34.6696, 222.4, 0.0749, 4e-04
1374.0, 0.2424, 34.6686, 222.5, 0.0749, 4e-04
1376.0, 0.2385, 34.6684, 222.8, 0.075, 4e-04
1378.0, 0.2389, 34.6682, 223.4, 0.0751, 4e-04
1380.0, 0.2378, 34.6684, 223.6, 0.074, 4e-04
1382.0, 0.2365, 34.6683, 223.6, 0.0739, 4e-04
1384.0, 0.2347, 34.6682, 223.8, 0.0747, 8e-04
1386.0, 0.2337, 34.6679, 223.9, 0.0752, 8e-04
1388.0, 0.2284, 34.6676, 224.2, 0.0758, 4e-04
1390.0, 0.2258, 34.6675, 224, 0.0751, 4e-04
1392.0, 0.2243, 34.6671, 224, 0.0749, 4e-04
1394.0, 0.2214, 34.6672, 224.4, 0.0751, 4e-04
1396.0, 0.2222, 34.6672, 224.2, 0.0755, 4e-04
1398.0, 0.223, 34.6672, 224.5, 0.0751, 4e-04
1400.0, 0.2211, 34.6669, 224.6, 0.075, 8e-04
1402.0, 0.219, 34.667, 224.4, 0.0735, 8e-04
1404.0, 0.2184, 34.6671, 224.3, 0.075, 8e-04
1406.0, 0.2178, 34.667, 224.4, 0.075, 8e-04
1408.0, 0.2201, 34.6675, 224.5, 0.076, 0.0012
1410.0, 0.2211, 34.6672, 224.6, 0.0754, 8e-04
1412.0, 0.2199, 34.6671, 224.6, 0.0745, 8e-04
1414.0, 0.2194, 34.6674, 224.7, 0.0744, 8e-04
1416.0, 0.2203, 34.6674, 224.8, 0.0758, 4e-04
1418.0, 0.2141, 34.6668, 224.6, 0.0753, 8e-04
1420.0, 0.2144, 34.6666, 224.6, 0.0755, 8e-04
1422.0, 0.2154, 34.6675, 224.7, 0.0745, 4e-04
1424.0, 0.2177, 34.6675, 224.7, 0.0745, 4e-04
1426.0, 0.2153, 34.6672, 224.9, 0.0749, 8e-04
1428.0, 0.211, 34.667, 224.6, 0.076, 4e-04
1430.0, 0.2093, 34.6667, 224.7, 0.0753, 8e-04
1432.0, 0.2072, 34.6666, 224.8, 0.0746, 8e-04
1434.0, 0.2064, 34.6664, 224.9, 0.0754, 4e-04
1436.0, 0.2055, 34.6665, 225, 0.0747, 8e-04
1438.0, 0.2049, 34.6665, 225, 0.0734, 4e-04
1440.0, 0.2039, 34.6664, 225.1, 0.0747, 8e-04
1442.0, 0.2018, 34.6662, 225.2, 0.0744, 8e-04
1444.0, 0.2001, 34.6662, 224.9, 0.0747, 8e-04
1446.0, 0.1976, 34.666, 225.1, 0.0748, 8e-04
1448.0, 0.1966, 34.666, 225.4, 0.0746, 4e-04
1450.0, 0.1949, 34.6656, 225.2, 0.0745, 4e-04
1452.0, 0.1933, 34.6657, 225.3, 0.0724, 4e-04
1454.0, 0.196, 34.6659, 225.2, 0.0741, 8e-04
1456.0, 0.1945, 34.666, 225.2, 0.0743, 8e-04
1458.0, 0.1959, 34.6663, 225.1, 0.0736, 4e-04
1460.0, 0.1961, 34.6663, 225.2, 0.074, 8e-04
1462.0, 0.1962, 34.6665, 225.3, 0.0749, 4e-04
1464.0, 0.1962, 34.6665, 225.4, 0.0752, 4e-04
1466.0, 0.1957, 34.6666, 225.4, 0.073, 4e-04
1468.0, 0.1958, 34.6666, 225.2, 0.0746, 4e-04
1470.0, 0.1954, 34.6665, 225.3, 0.0754, 4e-04
1472.0, 0.1956, 34.6665, 225.3, 0.0754, 8e-04
1474.0, 0.1938, 34.6665, 225.2, 0.0753, 4e-04
1476.0, 0.1902, 34.666, 225.2, 0.0752, 4e-04
1478.0, 0.1873, 34.6658, 224.9, 0.0751, 4e-04
1480.0, 0.186, 34.6658, 225, 0.0748, 4e-04
1482.0, 0.1842, 34.6655, 225.1, 0.0749, 4e-04
1484.0, 0.1831, 34.6652, 225.4, 0.075, 4e-04
1486.0, 0.1802, 34.6651, 225.9, 0.075, 4e-04
1488.0, 0.1777, 34.665, 225.6, 0.0744, 4e-04
1490.0, 0.1769, 34.665, 225.5, 0.0744, 8e-04
1492.0, 0.1766, 34.665, 225.6, 0.0751, 4e-04
1494.0, 0.1756, 34.6651, 225.7, 0.0748, 4e-04
1496.0, 0.1758, 34.665, 225.8, 0.073, 4e-04
1498.0, 0.1799, 34.6662, 225.8, 0.0748, 4e-04
1500.0, 0.1929, 34.6676, 225.9, 0.0759, 0
1502.0, 0.193, 34.6676, 225.9, 0.0753, 0
1504.0, 0.1903, 34.6674, 225.5, 0.0755, 4e-04
1506.0, 0.1866, 34.6671, 225.1, 0.0752, 4e-04
1508.0, 0.1838, 34.6666, 224.9, 0.075, 4e-04
1510.0, 0.1774, 34.666, 225, 0.0735, 4e-04
1512.0, 0.1756, 34.6658, 225.1, 0.0745, 4e-04
1514.0, 0.1743, 34.6655, 225.5, 0.0748, 0.0012
1516.0, 0.1761, 34.6662, 225.6, 0.0755, 4e-04
1518.0, 0.1801, 34.6663, 225.7, 0.0754, 4e-04
1520.0, 0.1764, 34.6661, 225.8, 0.0733, 4e-04
1522.0, 0.1762, 34.6663, 225.7, 0.0741, 4e-04
1524.0, 0.1798, 34.6666, 225.5, 0.0747, 4e-04
1526.0, 0.1795, 34.6667, 225.6, 0.0749, 4e-04
1528.0, 0.1791, 34.6667, 225.3, 0.0755, 0
1530.0, 0.1783, 34.6666, 225.4, 0.0748, 4e-04
1532.0, 0.1762, 34.6665, 225.5, 0.075, 4e-04
1534.0, 0.1765, 34.6661, 225.6, 0.075, 4e-04
1536.0, 0.1718, 34.6661, 225.4, 0.0749, 4e-04
1538.0, 0.1723, 34.6663, 225.5, 0.0753, 8e-04
1540.0, 0.1724, 34.6661, 225.5, 0.0744, 4e-04
1542.0, 0.1709, 34.666, 225.7, 0.0744, 8e-04
1544.0, 0.1685, 34.6657, 225.8, 0.0748, 4e-04
1546.0, 0.1662, 34.6655, 225.9, 0.0739, 4e-04
1548.0, 0.1638, 34.6653, 226, 0.0742, 4e-04
1550.0, 0.162, 34.6651, 226, 0.0746, 4e-04
1552.0, 0.155, 34.6645, 226.2, 0.0752, 4e-04
1554.0, 0.1529, 34.6643, 226.2, 0.0751, 4e-04
1556.0, 0.1532, 34.664, 226.6, 0.075, 8e-04
1558.0, 0.1507, 34.6641, 226.8, 0.0751, 4e-04
1560.0, 0.1525, 34.6646, 226.7, 0.0744, 4e-04
1562.0, 0.158, 34.6653, 226.7, 0.075, 4e-04
1564.0, 0.1576, 34.6652, 226.6, 0.0804, 8e-04
1566.0, 0.157, 34.6653, 226.6, 0.0748, 4e-04
1568.0, 0.1567, 34.6649, 226.4, 0.0747, 4e-04
1570.0, 0.1562, 34.665, 226.4, 0.0747, 4e-04
1572.0, 0.156, 34.6651, 226.5, 0.0748, 4e-04
1574.0, 0.1524, 34.6643, 226.4, 0.0743, 4e-04
1576.0, 0.1478, 34.6643, 226.3, 0.0757, 8e-04
1578.0, 0.1459, 34.6641, 226.4, 0.0758, 4e-04
1580.0, 0.1449, 34.6639, 226.5, 0.0741, 4e-04
1582.0, 0.141, 34.6636, 226.6, 0.0744, 4e-04
1584.0, 0.1394, 34.6635, 226.7, 0.0743, 4e-04
1586.0, 0.1395, 34.6635, 226.8, 0.075, 4e-04
1588.0, 0.1425, 34.664, 226.9, 0.0745, 4e-04
1590.0, 0.1424, 34.6637, 227, 0.0741, 8e-04
