CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
442, 0.6936, 34.685, 213.641, -0.02, 93.29
443, 0.6919, 34.685, 213.669, -0.02, 93.09
444, 0.6902, 34.6849, 213.689, -0.01, 93.2
445, 0.689, 34.685, 213.717, -0.01, 93.25
446, 0.6875, 34.6849, 213.767, -0.01, 93.24
447, 0.6857, 34.6849, 213.818, -0.02, 93.28
448, 0.6851, 34.685, 213.848, -0.02, 93.29
449, 0.6853, 34.6852, 213.862, -0.02, 93.3
450, 0.6851, 34.6854, 213.87, -0.02, 93.31
451, 0.6845, 34.6854, 213.878, -0.02, 93.31
452, 0.6841, 34.6855, 213.893, -0.02, 93.29
453, 0.6839, 34.6857, 213.912, -0.02, 93.24
454, 0.6838, 34.6856, 213.932, -0.02, 93.3
455, 0.6836, 34.6858, 213.746, -0.02, 93.31
456, 0.6835, 34.6857, 213.673, -0.02, 93.3
457, 0.6835, 34.6856, 213.628, -0.02, 93.25
458, 0.6834, 34.6857, 213.609, -0.02, 93.31
459, 0.6834, 34.6858, 213.613, -0.02, 93.29
460, 0.6835, 34.6857, 213.638, -0.02, 93.3
461, 0.6835, 34.6857, 213.68, -0.02, 93.29
462, 0.6835, 34.6859, 213.696, -0.02, 93.29
463, 0.6835, 34.6858, 213.643, -0.02, 93.28
464, 0.6836, 34.6859, 213.632, -0.02, 93.28
465, 0.6836, 34.6858, 213.636, -0.02, 93.28
466, 0.6836, 34.6857, 213.63, -0.02, 93.3
467, 0.6834, 34.686, 213.616, -0.02, 93.31
468, 0.6835, 34.6858, 213.596, -0.02, 93.24
469, 0.6836, 34.6857, 213.573, -0.02, 93.21
470, 0.6835, 34.686, 213.55, -0.02, 93.26
471, 0.6837, 34.6861, 213.529, -0.02, 93.3
472, 0.6837, 34.686, 213.509, -0.02, 93.25
473, 0.6837, 34.6861, 213.492, -0.01, 93.26
474, 0.6838, 34.6862, 213.478, -0.01, 93.23
475, 0.6839, 34.6861, 213.464, -0.02, 93.27
476, 0.6839, 34.686, 213.451, -0.02, 93.3
477, 0.6839, 34.6863, 213.437, -0.02, 93.27
478, 0.6838, 34.6863, 213.421, -0.02, 93.31
479, 0.684, 34.6863, 213.403, -0.02, 93.31
480, 0.684, 34.6863, 213.384, -0.02, 93.27
481, 0.684, 34.6863, 213.363, -0.02, 93.3
482, 0.6839, 34.6863, 213.342, -0.02, 93.3
483, 0.6838, 34.6864, 213.321, -0.02, 93.29
484, 0.6838, 34.6863, 213.3, -0.02, 93.3
485, 0.6835, 34.6863, 213.295, -0.02, 93.31
486, 0.6833, 34.6866, 213.248, -0.02, 93.3
487, 0.683, 34.6867, 213.19, -0.02, 93.3
488, 0.6818, 34.687, 213.11, -0.02, 93.25
489, 0.6811, 34.6868, 213.03, -0.02, 93.23
490, 0.6792, 34.6869, 212.97, -0.02, 93.23
491, 0.6786, 34.6869, 212.936, -0.02, 93.29
492, 0.6778, 34.6869, 212.934, -0.02, 93.29
493, 0.6776, 34.6869, 212.93, -0.02, 93.2
494, 0.6775, 34.6869, 212.894, -0.02, 93.27
495, 0.677, 34.687, 212.792, -0.02, 93.24
496, 0.6763, 34.687, 212.722, -0.02, 93.29
497, 0.6747, 34.6873, 212.678, -0.02, 93.27
498, 0.6747, 34.6873, 212.653, -0.02, 93.27
499, 0.6746, 34.6873, 212.642, -0.02, 93.28
500, 0.6746, 34.6873, 212.639, -0.02, 93.29
501, 0.6745, 34.6874, 212.637, -0.02, 93.29
502, 0.6745, 34.6872, 212.631, -0.02, 93.31
503, 0.6745, 34.6873, 212.614, -0.02, 93.3
504, 0.6746, 34.6874, 212.58, -0.02, 93.29
505, 0.6748, 34.6873, 212.542, -0.02, 93.31
506, 0.6749, 34.6874, 212.511, -0.02, 93.28
507, 0.6749, 34.6876, 212.499, -0.02, 93.26
508, 0.675, 34.6877, 212.528, -0.02, 93.3
509, 0.6751, 34.6876, 212.522, -0.02, 93.3
510, 0.6753, 34.6878, 212.491, -0.02, 93.31
511, 0.6748, 34.6877, 212.443, -0.02, 93.29
512, 0.6705, 34.6873, 212.386, -0.02, 93.31
513, 0.6691, 34.6872, 212.33, -0.02, 93.27
514, 0.667, 34.6871, 212.273, -0.02, 93.31
515, 0.6663, 34.687, 212.55, -0.02, 93.3
516, 0.6646, 34.6869, 212.65, -0.02, 93.31
517, 0.663, 34.687, 212.75, -0.02, 93.29
518, 0.6621, 34.687, 212.85, -0.02, 93.24
519, 0.6617, 34.6872, 212.804, -0.02, 93.2
520, 0.6611, 34.6871, 212.846, -0.02, 93.21
521, 0.6611, 34.6872, 212.871, -0.02, 93.3
522, 0.6617, 34.6872, 212.874, -0.02, 93.28
523, 0.6621, 34.6871, 212.845, -0.02, 93.28
524, 0.6619, 34.6871, 212.777, -0.02, 93.28
525, 0.6631, 34.6874, 212.661, -0.02, 93.28
526, 0.6651, 34.6879, 212.49, -0.02, 93.28
527, 0.6666, 34.6881, 212.403, -0.02, 93.29
528, 0.6669, 34.6882, 212.372, -0.02, 93.31
529, 0.6681, 34.6886, 212.369, -0.02, 93.28
530, 0.6677, 34.6883, 212.367, -0.02, 93.3
531, 0.6668, 34.6885, 212.338, -0.02, 93.3
532, 0.6664, 34.6882, 212.29, -0.02, 93.3
533, 0.6651, 34.6881, 212.229, -0.02, 93.31
534, 0.6642, 34.6885, 212.162, -0.02, 93.29
535, 0.6647, 34.6886, 212.095, -0.02, 93.3
536, 0.6666, 34.6887, 212.035, -0.02, 93.3
537, 0.6654, 34.6886, 211.941, -0.02, 93.29
538, 0.6647, 34.6888, 211.841, -0.02, 93.31
539, 0.658, 34.6878, 211.762, -0.02, 93.31
540, 0.6567, 34.6884, 211.732, -0.02, 93.31
541, 0.6607, 34.6889, 211.779, -0.02, 93.29
542, 0.6637, 34.6891, 211.864, -0.02, 93.31
543, 0.664, 34.6891, 211.949, -0.02, 93.31
544, 0.663, 34.6892, 212.034, -0.02, 93.3
545, 0.6632, 34.689, 211.189, -0.02, 93.29
546, 0.6619, 34.6892, 211.136, -0.02, 93.31
547, 0.6631, 34.6893, 211.082, -0.02, 93.26
548, 0.6625, 34.6894, 211.028, -0.02, 93.21
549, 0.662, 34.6893, 210.981, -0.02, 93.25
550, 0.6616, 34.6894, 210.946, -0.02, 93.3
551, 0.6609, 34.6895, 210.93, -0.02, 93.31
552, 0.6608, 34.6894, 210.926, -0.02, 93.28
553, 0.6609, 34.6893, 210.924, -0.02, 93.29
554, 0.6608, 34.6892, 210.917, -0.02, 93.26
555, 0.6601, 34.6893, 210.897, -0.02, 93.27
556, 0.66, 34.6892, 210.896, -0.02, 93.3
557, 0.6599, 34.6893, 210.898, -0.02, 93.3
558, 0.6598, 34.6892, 210.89, -0.02, 93.31
559, 0.6595, 34.6892, 210.855, -0.02, 93.25
560, 0.6593, 34.6893, 210.821, -0.02, 93.21
561, 0.6589, 34.6893, 210.78, -0.01, 93.23
562, 0.6584, 34.6893, 210.758, -0.02, 93.28
563, 0.6583, 34.6892, 210.779, -0.02, 93.3
564, 0.6579, 34.6893, 210.866, -0.02, 93.3
565, 0.6574, 34.6893, 210.722, -0.02, 93.26
566, 0.6568, 34.6893, 210.831, -0.02, 93.3
567, 0.6565, 34.6893, 210.89, -0.02, 93.23
568, 0.6549, 34.6892, 210.91, -0.02, 93.26
569, 0.6541, 34.6893, 210.903, -0.02, 93.24
570, 0.6537, 34.6891, 210.88, -0.02, 93.28
571, 0.6532, 34.6892, 210.852, -0.02, 93.31
572, 0.653, 34.6893, 210.847, -0.02, 93.3
573, 0.6528, 34.6893, 210.89, -0.02, 93.3
574, 0.6526, 34.6893, 210.958, -0.02, 93.31
575, 0.652, 34.6893, 210.897, -0.02, 93.31
576, 0.6515, 34.6893, 210.909, -0.02, 93.27
577, 0.6511, 34.6892, 210.919, -0.02, 93.3
578, 0.65, 34.6892, 210.926, -0.02, 93.31
579, 0.6497, 34.6891, 210.929, -0.02, 93.3
580, 0.6475, 34.6891, 210.929, -0.02, 93.31
581, 0.6469, 34.6892, 210.93, -0.01, 93.29
582, 0.6466, 34.6893, 210.914, -0.01, 93.31
583, 0.6461, 34.6892, 210.86, -0.02, 93.31
584, 0.6453, 34.6892, 210.846, -0.02, 93.29
585, 0.6451, 34.6889, 210.856, -0.02, 93.28
586, 0.6446, 34.6892, 210.873, -0.02, 93.3
587, 0.6431, 34.6891, 210.879, -0.02, 93.3
588, 0.6421, 34.6891, 210.856, -0.02, 93.31
589, 0.6395, 34.6891, 210.839, -0.02, 93.28
590, 0.6393, 34.6892, 210.862, -0.02, 93.28
591, 0.6386, 34.689, 210.887, -0.02, 93.28
592, 0.6377, 34.6891, 210.879, -0.02, 93.28
593, 0.6373, 34.6891, 210.869, -0.02, 93.31
594, 0.6371, 34.689, 210.892, -0.02, 93.31
595, 0.637, 34.689, 210.931, -0.02, 93.31
596, 0.6346, 34.6891, 210.973, -0.02, 93.31
597, 0.6318, 34.6889, 211.004, -0.02, 93.31
598, 0.6314, 34.689, 211.009, -0.02, 93.3
599, 0.6307, 34.6889, 210.993, -0.02, 93.29
600, 0.6287, 34.6889, 210.964, -0.02, 93.3
601, 0.6274, 34.6889, 210.953, -0.02, 93.29
602, 0.6262, 34.6889, 210.955, -0.02, 93.27
603, 0.6253, 34.6889, 210.966, -0.02, 93.28
604, 0.6249, 34.6889, 210.982, -0.02, 93.3
605, 0.6243, 34.6889, 210.918, -0.02, 93.3
606, 0.6229, 34.6888, 210.927, -0.02, 93.3
607, 0.6217, 34.6889, 210.936, -0.02, 93.31
608, 0.6208, 34.6888, 210.945, -0.02, 93.28
609, 0.6192, 34.6888, 210.954, -0.02, 93.28
610, 0.618, 34.6889, 210.972, -0.02, 93.3
611, 0.6183, 34.689, 211.02, -0.02, 93.31
612, 0.6174, 34.6889, 211.064, -0.02, 93.32
613, 0.6172, 34.6888, 211.065, -0.02, 93.29
614, 0.6171, 34.6887, 211.062, -0.02, 93.3
615, 0.616, 34.6889, 211.058, -0.02, 93.31
616, 0.6157, 34.689, 211.055, -0.02, 93.31
617, 0.6155, 34.689, 211.056, -0.02, 93.31
618, 0.6148, 34.6889, 211.064, -0.02, 93.32
619, 0.6143, 34.6888, 211.077, -0.02, 93.32
620, 0.614, 34.6888, 211.098, -0.02, 93.32
621, 0.6127, 34.6886, 211.125, -0.02, 93.31
622, 0.6128, 34.6887, 211.159, -0.02, 93.29
623, 0.6126, 34.6888, 211.198, -0.02, 93.23
624, 0.6126, 34.6889, 211.243, -0.02, 93.31
625, 0.6111, 34.6889, 211.277, -0.02, 93.24
626, 0.6107, 34.6887, 211.287, -0.02, 93.27
627, 0.6098, 34.6887, 211.257, -0.02, 93.3
628, 0.6089, 34.6887, 211.221, -0.02, 93.25
629, 0.6085, 34.6888, 211.214, -0.02, 93.24
630, 0.6073, 34.6888, 211.235, -0.02, 93.26
631, 0.6051, 34.6886, 211.281, -0.02, 93.3
632, 0.6026, 34.6885, 211.349, -0.02, 93.3
633, 0.6025, 34.6887, 211.438, -0.02, 93.32
634, 0.6024, 34.6889, 211.527, -0.02, 93.24
635, 0.602, 34.6888, 211.593, -0.02, 93.28
636, 0.6016, 34.6887, 211.544, -0.02, 93.31
637, 0.6018, 34.6887, 211.495, -0.02, 93.32
638, 0.6005, 34.6886, 211.497, -0.02, 93.28
639, 0.5987, 34.6884, 211.536, -0.02, 93.28
640, 0.5985, 34.6886, 211.594, -0.02, 93.27
641, 0.5979, 34.6885, 211.656, -0.02, 93.21
642, 0.5946, 34.6884, 211.708, -0.02, 93.23
643, 0.5938, 34.6884, 211.732, -0.02, 93.26
644, 0.593, 34.6884, 211.714, -0.02, 93.22
645, 0.5919, 34.6883, 211.697, -0.02, 93.23
646, 0.591, 34.6884, 211.725, -0.02, 93.27
647, 0.5905, 34.6884, 211.863, -0.02, 93.32
648, 0.5901, 34.6884, 211.887, -0.02, 93.31
649, 0.5896, 34.6883, 211.863, -0.02, 93.32
650, 0.5895, 34.6884, 211.857, -0.02, 93.31
651, 0.5893, 34.6884, 211.863, -0.02, 93.31
652, 0.589, 34.6885, 211.878, -0.02, 93.31
653, 0.5885, 34.6884, 211.899, -0.02, 93.29
654, 0.588, 34.6884, 211.921, -0.02, 93.24
655, 0.5877, 34.6885, 211.944, -0.02, 93.28
656, 0.5876, 34.6884, 211.965, -0.02, 93.31
657, 0.5873, 34.6884, 211.982, -0.02, 93.27
658, 0.5868, 34.6884, 211.993, -0.02, 93.27
659, 0.5862, 34.6883, 211.998, -0.02, 93.24
660, 0.5853, 34.6884, 211.993, -0.02, 93.27
661, 0.5845, 34.6882, 211.983, -0.02, 93.29
662, 0.5845, 34.6884, 211.969, -0.02, 93.26
663, 0.5846, 34.6881, 211.956, -0.02, 93.29
664, 0.5844, 34.6883, 211.942, -0.02, 93.31
665, 0.5841, 34.6883, 211.968, -0.02, 93.32
666, 0.5841, 34.6882, 211.93, -0.02, 93.31
667, 0.584, 34.6884, 211.893, -0.02, 93.3
668, 0.5838, 34.6882, 211.855, -0.02, 93.31
669, 0.5833, 34.6883, 211.818, -0.02, 93.32
670, 0.5828, 34.6883, 211.85, -0.02, 93.32
671, 0.582, 34.688, 211.9, -0.02, 93.32
672, 0.5801, 34.688, 211.919, -0.02, 93.31
673, 0.5792, 34.6881, 211.896, -0.02, 93.33
674, 0.5792, 34.6883, 211.822, -0.02, 93.21
675, 0.5793, 34.6882, 211.868, -0.02, 93.24
676, 0.5788, 34.6881, 211.949, -0.02, 93.32
677, 0.5789, 34.6881, 211.98, -0.02, 93.31
678, 0.5791, 34.688, 211.878, -0.02, 93.27
679, 0.5791, 34.688, 211.842, -0.02, 93.33
680, 0.5792, 34.6881, 211.861, -0.02, 93.31
681, 0.5792, 34.6882, 211.924, -0.02, 93.32
682, 0.5792, 34.688, 211.994, -0.02, 93.33
683, 0.5793, 34.6881, 212.032, -0.02, 93.32
684, 0.5788, 34.688, 212.035, -0.02, 93.29
685, 0.5785, 34.688, 212, -0.02, 93.32
686, 0.578, 34.688, 211.926, -0.02, 93.3
687, 0.5773, 34.688, 211.808, -0.02, 93.25
688, 0.577, 34.688, 211.842, -0.02, 93.24
689, 0.5756, 34.688, 211.901, -0.02, 93.31
690, 0.5735, 34.6877, 211.862, -0.02, 93.25
691, 0.5733, 34.6878, 211.81, -0.02, 93.31
692, 0.5725, 34.6878, 211.829, -0.02, 93.31
693, 0.5722, 34.6878, 211.881, -0.01, 93.31
694, 0.571, 34.6878, 211.927, -0.01, 93.3
695, 0.5709, 34.6879, 212.19, -0.02, 93.29
696, 0.571, 34.6878, 212.194, -0.02, 93.29
697, 0.5713, 34.6878, 212.197, -0.02, 93.3
698, 0.5714, 34.6878, 212.201, -0.02, 93.32
699, 0.5714, 34.6879, 212.205, -0.02, 93.33
700, 0.5714, 34.6878, 212.211, -0.02, 93.32
701, 0.5713, 34.6879, 212.22, -0.02, 93.3
702, 0.5705, 34.6878, 212.236, -0.02, 93.31
703, 0.5682, 34.6877, 212.277, -0.02, 93.32
704, 0.5656, 34.6876, 212.361, -0.02, 93.31
705, 0.5646, 34.6876, 212.362, -0.02, 93.32
706, 0.5631, 34.6876, 212.384, -0.02, 93.31
707, 0.5619, 34.6876, 212.534, -0.02, 93.29
708, 0.5619, 34.6874, 212.394, -0.02, 93.32
709, 0.5614, 34.6876, 212.419, -0.02, 93.27
710, 0.5602, 34.6874, 212.47, -0.02, 93.3
711, 0.5601, 34.6876, 212.541, -0.02, 93.28
712, 0.5595, 34.6875, 212.62, -0.02, 93.31
713, 0.5592, 34.6876, 212.517, -0.02, 93.3
714, 0.5588, 34.6875, 212.631, -0.02, 93.31
715, 0.5581, 34.6876, 212.594, -0.02, 93.31
716, 0.558, 34.6876, 212.546, -0.02, 93.31
717, 0.5582, 34.6877, 212.628, -0.02, 93.32
718, 0.5578, 34.6876, 212.674, -0.02, 93.31
719, 0.5581, 34.6876, 212.592, -0.02, 93.28
720, 0.5584, 34.6876, 212.671, -0.02, 93.25
721, 0.5581, 34.6875, 212.648, -0.02, 93.29
722, 0.557, 34.6876, 212.556, -0.02, 93.26
723, 0.5565, 34.6875, 212.516, -0.02, 93.31
724, 0.5547, 34.6873, 212.475, -0.02, 93.32
725, 0.5511, 34.6873, 212.748, -0.02, 93.2
726, 0.5499, 34.6874, 212.766, -0.02, 93.25
727, 0.548, 34.6873, 212.783, -0.02, 93.3
728, 0.5471, 34.6871, 212.801, -0.02, 93.31
729, 0.5466, 34.6871, 212.819, -0.02, 93.32
730, 0.5461, 34.6871, 212.836, -0.02, 93.28
731, 0.5455, 34.6872, 212.854, -0.02, 93.31
732, 0.5452, 34.6874, 212.873, -0.01, 93.29
733, 0.5447, 34.6871, 212.896, -0.02, 93.33
734, 0.5448, 34.6873, 212.925, -0.02, 93.32
735, 0.5444, 34.687, 212.96, -0.02, 93.31
736, 0.5426, 34.6871, 213.005, -0.02, 93.27
737, 0.5424, 34.6873, 213.06, -0.02, 93.33
738, 0.5425, 34.6873, 213.072, -0.02, 93.33
739, 0.5429, 34.6872, 212.961, -0.02, 93.32
740, 0.5436, 34.6871, 213.013, -0.02, 93.21
741, 0.5436, 34.6872, 213.084, -0.02, 93.3
742, 0.5412, 34.687, 213.026, -0.02, 93.33
743, 0.5394, 34.6871, 212.984, -0.02, 93.33
744, 0.5388, 34.6871, 213.1, -0.02, 93.32
745, 0.538, 34.687, 213.019, -0.02, 93.32
746, 0.5378, 34.687, 213.024, -0.02, 93.33
747, 0.5378, 34.6871, 213.072, -0.02, 93.32
748, 0.5379, 34.6871, 213.117, -0.02, 93.32
749, 0.5378, 34.687, 213.084, -0.02, 93.32
750, 0.5373, 34.687, 213.039, -0.02, 93.22
751, 0.5356, 34.687, 213.052, -0.02, 93.28
752, 0.5357, 34.6871, 213.076, -0.02, 93.31
753, 0.5352, 34.6871, 213.064, -0.02, 93.32
754, 0.5347, 34.687, 213.036, -0.02, 93.32
755, 0.5348, 34.687, 213.046, -0.01, 93.32
756, 0.5351, 34.687, 213.055, -0.02, 93.32
757, 0.5323, 34.6867, 213.064, -0.02, 93.32
758, 0.5308, 34.6868, 213.081, -0.02, 93.33
759, 0.5305, 34.687, 213.114, -0.02, 93.29
760, 0.53, 34.687, 213.17, -0.02, 93.23
761, 0.5284, 34.6867, 213.257, -0.02, 93.22
762, 0.5273, 34.6868, 213.329, -0.02, 93.31
763, 0.5271, 34.6867, 213.338, -0.02, 93.26
764, 0.5267, 34.6866, 213.404, -0.02, 93.25
765, 0.5234, 34.6864, 213.424, -0.02, 93.27
766, 0.521, 34.6865, 213.424, -0.02, 93.3
767, 0.5206, 34.6864, 213.43, -0.02, 93.31
768, 0.52, 34.6863, 213.465, -0.02, 93.28
769, 0.5192, 34.6861, 213.514, -0.02, 93.22
770, 0.5188, 34.6864, 213.56, -0.02, 93.3
771, 0.5186, 34.6863, 213.585, -0.02, 93.34
772, 0.5175, 34.6862, 213.573, -0.02, 93.27
773, 0.5177, 34.6863, 213.562, -0.02, 93.26
774, 0.5157, 34.686, 213.591, -0.02, 93.32
775, 0.5154, 34.6861, 213.653, -0.02, 93.34
776, 0.5153, 34.6862, 213.73, -0.02, 93.33
777, 0.5143, 34.686, 213.808, -0.02, 93.3
778, 0.5139, 34.686, 213.886, -0.02, 93.34
779, 0.514, 34.6861, 213.963, -0.02, 93.34
780, 0.5133, 34.6859, 214.041, -0.01, 93.31
781, 0.5133, 34.6861, 214.119, -0.01, 93.34
782, 0.5142, 34.686, 214.197, -0.02, 93.31
783, 0.5143, 34.686, 214.274, -0.02, 93.34
784, 0.5142, 34.6861, 214.352, -0.02, 93.27
785, 0.5136, 34.6862, 213.892, -0.02, 93.28
786, 0.5132, 34.6861, 213.95, -0.02, 93.32
787, 0.5123, 34.6859, 214.007, -0.02, 93.3
788, 0.5118, 34.6859, 213.939, -0.02, 93.26
789, 0.5115, 34.6857, 213.863, -0.02, 93.25
790, 0.51, 34.6859, 213.897, -0.02, 93.29
791, 0.509, 34.6858, 213.953, -0.02, 93.21
792, 0.5087, 34.6859, 213.94, -0.02, 93.32
793, 0.5079, 34.6858, 213.91, -0.02, 93.33
794, 0.5069, 34.6856, 213.914, -0.02, 93.34
795, 0.5056, 34.6856, 213.943, -0.02, 93.21
796, 0.5056, 34.6856, 213.988, -0.02, 93.34
797, 0.5053, 34.6855, 214.04, -0.02, 93.34
798, 0.5051, 34.6856, 214.091, -0.02, 93.26
799, 0.5046, 34.6854, 214.139, -0.02, 93.33
800, 0.5042, 34.6854, 214.185, -0.02, 93.33
801, 0.5036, 34.6855, 214.229, -0.02, 93.34
802, 0.5015, 34.6856, 214.219, -0.02, 93.26
803, 0.4994, 34.6855, 214.189, -0.02, 93.23
804, 0.4987, 34.6854, 214.173, -0.02, 93.24
805, 0.4994, 34.6856, 214.204, -0.02, 93.27
806, 0.4999, 34.6853, 214.261, -0.02, 93.29
807, 0.4982, 34.6853, 214.326, -0.02, 93.28
808, 0.495, 34.685, 214.378, -0.02, 93.23
809, 0.4946, 34.6851, 214.422, -0.02, 93.28
810, 0.4951, 34.685, 214.458, -0.02, 93.35
811, 0.4942, 34.685, 214.491, -0.02, 93.33
812, 0.4918, 34.6851, 214.524, -0.02, 93.25
813, 0.4898, 34.6848, 214.559, -0.02, 93.3
814, 0.4892, 34.685, 214.599, -0.02, 93.33
815, 0.489, 34.6848, 214.76, -0.02, 93.3
816, 0.4885, 34.6848, 214.773, -0.02, 93.33
817, 0.4878, 34.685, 214.786, -0.02, 93.24
818, 0.4867, 34.6846, 214.798, -0.02, 93.28
819, 0.4862, 34.6848, 214.812, -0.02, 93.33
820, 0.484, 34.6846, 214.829, -0.02, 93.33
821, 0.483, 34.6844, 214.85, -0.02, 93.32
822, 0.4817, 34.6844, 214.879, -0.02, 93.31
823, 0.4807, 34.6844, 214.921, -0.02, 93.32
824, 0.4803, 34.6846, 214.981, -0.02, 93.34
825, 0.4797, 34.6843, 215.062, -0.02, 93.34
826, 0.4785, 34.6842, 215.134, -0.02, 93.34
827, 0.4782, 34.6842, 215.164, -0.02, 93.33
828, 0.4775, 34.6841, 215.181, -0.02, 93.28
829, 0.4769, 34.6843, 215.216, -0.02, 93.26
830, 0.4765, 34.6842, 215.297, -0.02, 93.26
831, 0.4751, 34.6843, 215.331, -0.02, 93.31
832, 0.4736, 34.6842, 215.332, -0.02, 93.33
833, 0.4735, 34.6843, 215.314, -0.02, 93.35
834, 0.4735, 34.6842, 215.29, -0.02, 93.34
835, 0.4745, 34.6842, 215.276, -0.02, 93.32
836, 0.4744, 34.6842, 215.309, -0.02, 93.34
837, 0.4744, 34.6842, 215.365, -0.02, 93.35
838, 0.4744, 34.6843, 215.421, -0.02, 93.34
839, 0.4742, 34.6842, 215.451, -0.02, 93.33
840, 0.4745, 34.6842, 215.433, -0.02, 93.3
841, 0.4745, 34.6842, 215.562, -0.02, 93.26
842, 0.4738, 34.6844, 215.565, -0.02, 93.35
843, 0.4728, 34.6842, 215.569, -0.02, 93.33
844, 0.4706, 34.6839, 215.572, -0.02, 93.27
845, 0.4709, 34.684, 215.464, -0.02, 93.3
846, 0.4704, 34.684, 215.669, -0.02, 93.33
847, 0.471, 34.6841, 215.526, -0.02, 93.34
848, 0.4705, 34.684, 215.577, -0.02, 93.34
849, 0.4707, 34.6841, 215.677, -0.02, 93.34
850, 0.4707, 34.6841, 215.722, -0.01, 93.35
851, 0.4689, 34.684, 215.724, -0.02, 93.35
852, 0.4678, 34.6837, 215.694, -0.02, 93.27
853, 0.4675, 34.684, 215.642, -0.02, 93.34
854, 0.4677, 34.684, 215.58, -0.02, 93.34
855, 0.4674, 34.6841, 215.627, -0.02, 93.33
856, 0.4671, 34.6842, 215.649, -0.02, 93.34
857, 0.4643, 34.6841, 215.533, -0.02, 93.35
858, 0.4642, 34.6841, 215.695, -0.02, 93.31
859, 0.4643, 34.6839, 215.651, -0.02, 93.29
860, 0.4645, 34.684, 215.723, -0.02, 93.34
861, 0.4644, 34.6841, 215.691, -0.02, 93.33
862, 0.4619, 34.6835, 215.737, -0.02, 93.32
863, 0.4549, 34.6833, 215.79, -0.02, 93.33
864, 0.453, 34.6831, 215.781, -0.02, 93.36
865, 0.451, 34.6831, 215.777, -0.01, 93.33
866, 0.45, 34.6833, 215.846, -0.02, 93.35
867, 0.449, 34.6832, 216.057, -0.04, 93.35
868, 0.4487, 34.6833, 216.164, -0.02, 93.33
869, 0.4489, 34.6834, 216.198, -0.02, 93.34
870, 0.4492, 34.6836, 216.191, -0.02, 93.24
871, 0.4483, 34.6835, 216.176, -0.02, 93.32
872, 0.4473, 34.6832, 216.183, -0.02, 93.35
873, 0.4444, 34.6831, 216.206, -0.02, 93.33
874, 0.4428, 34.6833, 216.236, -0.01, 93.35
875, 0.4425, 34.6833, 215.917, -0.02, 93.25
876, 0.4422, 34.6834, 216.028, -0.02, 93.35
877, 0.4424, 34.6833, 216.036, -0.02, 93.36
878, 0.4425, 34.6834, 215.997, -0.02, 93.38
879, 0.4425, 34.6834, 215.968, -0.02, 93.27
880, 0.4399, 34.6831, 216.006, -0.02, 93.21
881, 0.4395, 34.6832, 216.055, -0.02, 93.37
882, 0.4394, 34.6833, 216.058, -0.02, 93.37
883, 0.4394, 34.6832, 215.961, -0.02, 93.34
884, 0.4395, 34.6831, 216.066, -0.02, 93.37
885, 0.4395, 34.6833, 216.091, -0.02, 93.3
886, 0.4395, 34.6832, 216.059, -0.02, 93.36
887, 0.4387, 34.6831, 215.996, -0.02, 93.37
888, 0.4356, 34.6831, 215.926, -0.02, 93.37
889, 0.4363, 34.6834, 216.007, -0.02, 93.28
890, 0.4385, 34.6835, 216.036, -0.02, 93.33
891, 0.4373, 34.6835, 216.02, -0.02, 93.34
892, 0.439, 34.6836, 215.969, -0.02, 93.34
893, 0.4399, 34.6838, 215.89, -0.02, 93.37
894, 0.4407, 34.6839, 215.792, -0.02, 93.37
895, 0.4404, 34.6836, 215.684, -0.02, 93.38
896, 0.4404, 34.6838, 215.574, -0.02, 93.37
897, 0.4411, 34.6838, 215.471, -0.02, 93.37
898, 0.4418, 34.6839, 215.382, -0.02, 93.37
899, 0.4432, 34.6841, 215.318, -0.01, 93.36
900, 0.4418, 34.6839, 215.285, -0.02, 93.35
901, 0.4404, 34.6837, 215.293, -0.02, 93.36
902, 0.4401, 34.6838, 215.301, -0.02, 93.39
903, 0.4399, 34.6836, 215.309, -0.02, 93.38
