CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617802.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:56 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_83_1
#DATE: 2006-07-22
#TIMEZONE: UTC
#CTD_START_TIME: 00:34:27
#CTD_START_LATITUDE: -60.6165
#CTD_START_LONGITUDE: -54.53
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 83
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, 1.8679, 34.6614, 4.48575, -0.062, 13.8155
413, 1.8647, 34.6614, 4.48257, -0.0637, 13.8155
414, 1.8679, 34.6617, 4.48122, -0.0645, 13.8155
415, 1.8694, 34.6624, 4.48044, -0.0631, 13.8155
416, 1.8715, 34.6625, 4.47804, -0.0695, 13.8155
417, 1.871, 34.6629, 4.47716, -0.0615, 13.8155
418, 1.8757, 34.6634, 4.47661, -0.0826, 13.8155
419, 1.8816, 34.6643, 4.47411, -0.0706, 13.8155
420, 1.881, 34.6641, 4.47106, -0.0719, 13.8155
421, 1.8836, 34.6649, 4.47019, -0.068, 13.8155
422, 1.8878, 34.6656, 4.47106, -0.0683, 13.8155
423, 1.8928, 34.6658, 4.4688, -0.061, 13.8155
424, 1.8916, 34.6658, 4.46918, -0.0697, 13.8155
425, 1.892, 34.6663, 4.46993, -0.0554, 13.8155
426, 1.887, 34.6658, 4.47075, -0.06, 13.8155
427, 1.8873, 34.6666, 4.47159, -0.0595, 13.8155
428, 1.8867, 34.6669, 4.46933, -0.0574, 13.8155
429, 1.8869, 34.6669, 4.46936, -0.0591, 13.8155
430, 1.8865, 34.6667, 4.46828, -0.064, 13.8155
431, 1.8865, 34.6666, 4.46733, -0.0591, 13.8155
432, 1.8854, 34.6674, 4.46594, -0.0544, 13.8155
433, 1.8885, 34.6687, 4.46365, -0.0654, 13.8155
434, 1.8936, 34.6699, 4.46112, -0.0728, 13.8155
435, 1.8924, 34.6702, 4.46176, -0.0718, 13.8155
436, 1.8905, 34.6704, 4.46266, -0.0674, 13.8155
437, 1.9004, 34.6728, 4.46192, -0.0753, 13.8155
438, 1.9097, 34.6734, 4.46034, -0.082, 13.8155
439, 1.9131, 34.6746, 4.45765, -0.0655, 13.8155
440, 1.918, 34.675, 4.45431, -0.0802, 13.8155
441, 1.9229, 34.6759, 4.4508, -0.0697, 13.8155
442, 1.9226, 34.6759, 4.44971, -0.0577, 13.8155
443, 1.9139, 34.6746, 4.45206, -0.0654, 13.8155
444, 1.9288, 34.6788, 4.45108, -0.0611, 13.8155
445, 1.9365, 34.6788, 4.44937, -0.074, 13.8155
446, 1.9383, 34.6797, 4.4494, -0.054, 13.8155
447, 1.9411, 34.6806, 4.44854, -0.0766, 13.8155
448, 1.9466, 34.6819, 4.44671, -0.0902, 13.8155
449, 1.9492, 34.6825, 4.44525, -0.0495, 13.8155
450, 1.9495, 34.6829, 4.4434, -0.0676, 13.8155
451, 1.9492, 34.6829, 4.44212, -0.0645, 13.8155
452, 1.946, 34.6826, 4.44848, -0.0755, 13.8155
453, 1.9484, 34.6839, 4.45065, -0.0877, 13.8155
454, 1.9502, 34.6851, 4.4507, -0.0666, 13.8155
455, 1.9502, 34.6853, 4.45065, -0.0476, 13.8155
456, 1.9503, 34.6854, 4.45051, -0.0707, 13.8155
457, 1.9494, 34.6861, 4.45033, -0.0476, 13.8155
458, 1.949, 34.6865, 4.45023, -0.0686, 13.8155
459, 1.9484, 34.6869, 4.45027, -0.0674, 13.8155
460, 1.9478, 34.6872, 4.45243, -0.0661, 13.8155
461, 1.948, 34.6867, 4.45688, -0.0615, 13.8155
462, 1.9349, 34.6902, 4.45715, -0.0633, 13.8155
463, 1.932, 34.6913, 4.45729, -0.0698, 13.8155
464, 1.9314, 34.6916, 4.45747, -0.0909, 13.8155
465, 1.9302, 34.6918, 4.45767, -0.0709, 13.8155
466, 1.9281, 34.6924, 4.45769, -0.0638, 13.8155
467, 1.9276, 34.6924, 4.45794, -0.0665, 13.8155
468, 1.9276, 34.6924, 4.45988, -0.0681, 13.8155
469, 1.9271, 34.6927, 4.46137, -0.0602, 13.8155
470, 1.9265, 34.6926, 4.46257, -0.0689, 13.8155
471, 1.9254, 34.6929, 4.46299, -0.0678, 13.8155
472, 1.9246, 34.693, 4.46058, -0.0693, 13.8155
473, 1.9234, 34.6936, 4.46238, -0.0594, 13.8155
474, 1.919, 34.6946, 4.46452, -0.0564, 13.8155
475, 1.9158, 34.6954, 4.46914, -0.0751, 13.8155
476, 1.9178, 34.6948, 4.47171, -0.0606, 13.8155
477, 1.9158, 34.6956, 4.47203, -0.0746, 13.8155
478, 1.9154, 34.6956, 4.47019, -0.078, 13.8155
479, 1.9154, 34.6954, 4.46931, -0.0642, 13.8155
480, 1.9154, 34.6955, 4.46964, -0.0745, 13.8155
481, 1.9153, 34.6956, 4.47041, -0.0734, 13.8155
482, 1.9156, 34.6953, 4.47356, -0.0603, 13.8155
483, 1.9151, 34.6955, 4.4744, -0.0758, 13.8155
484, 1.9157, 34.6954, 4.47237, -0.063, 13.8155
485, 1.9158, 34.6953, 4.47052, -0.0608, 13.8155
486, 1.9156, 34.6954, 4.47013, -0.0659, 13.8155
487, 1.9155, 34.6953, 4.47308, -0.0749, 13.8155
488, 1.9157, 34.6954, 4.47534, -0.0627, 13.8155
489, 1.9164, 34.6954, 4.47177, -0.0619, 13.8155
490, 1.9165, 34.6953, 4.47112, -0.0614, 13.8155
491, 1.9164, 34.6954, 4.47077, -0.0649, 13.8155
492, 1.9115, 34.6958, 4.47341, -0.0735, 13.8155
493, 1.9054, 34.6968, 4.47636, -0.0677, 13.8155
494, 1.9067, 34.6966, 4.47908, -0.069, 13.8155
495, 1.904, 34.6974, 4.47996, -0.0765, 13.8155
496, 1.9035, 34.6975, 4.4808, -0.0669, 13.8155
497, 1.9033, 34.6975, 4.48068, -0.0576, 13.8155
498, 1.9028, 34.6977, 4.47903, -0.069, 13.8155
499, 1.9012, 34.6979, 4.4799, -0.0609, 13.8155
500, 1.8991, 34.6984, 4.48325, -0.0669, 13.8155
501, 1.8971, 34.6987, 4.48252, -0.0662, 13.8155
502, 1.8955, 34.6989, 4.48311, -0.0693, 13.8155
503, 1.8946, 34.699, 4.48437, -0.0765, 13.8155
504, 1.896, 34.6988, 4.48671, -0.0767, 13.8155
505, 1.8941, 34.6991, 4.48783, -0.0673, 13.8155
506, 1.8929, 34.6992, 4.48825, -0.0927, 13.8155
507, 1.8926, 34.6993, 4.48851, -0.0828, 13.8155
508, 1.8926, 34.6994, 4.48847, -0.0686, 13.8155
509, 1.8924, 34.6994, 4.48824, -0.0684, 13.8155
510, 1.8919, 34.6993, 4.48908, -0.0738, 13.8155
511, 1.8903, 34.6997, 4.49088, -0.0704, 13.8155
512, 1.8894, 34.6997, 4.49368, -0.0764, 13.8155
513, 1.8852, 34.7004, 4.49818, -0.0628, 13.8155
514, 1.8775, 34.7022, 4.50172, -0.081, 13.8155
515, 1.8757, 34.7024, 4.50533, -0.0734, 13.8155
516, 1.8735, 34.7029, 4.50641, -0.0687, 13.8155
517, 1.8732, 34.7029, 4.50639, -0.0642, 13.8155
518, 1.8723, 34.703, 4.50682, -0.0532, 13.8155
519, 1.8715, 34.7032, 4.50719, -0.0622, 13.8155
520, 1.8707, 34.7032, 4.50791, -0.0778, 13.8155
521, 1.8705, 34.7033, 4.5054, -0.073, 13.8155
522, 1.8704, 34.7033, 4.50366, -0.0779, 13.8155
523, 1.8706, 34.7032, 4.5051, -0.0722, 13.8155
524, 1.87, 34.7032, 4.50845, -0.0687, 13.8155
525, 1.87, 34.7033, 4.5117, -0.0764, 13.8155
526, 1.8697, 34.7034, 4.50918, -0.0648, 13.8155
527, 1.8693, 34.7035, 4.50779, -0.0625, 13.8155
528, 1.8687, 34.7036, 4.50806, -0.0845, 13.8155
529, 1.8687, 34.7034, 4.50835, -0.08, 13.8155
530, 1.8685, 34.7035, 4.50877, -0.081, 13.8155
531, 1.8679, 34.7036, 4.50977, -0.0744, 13.8155
532, 1.8677, 34.7036, 4.51114, -0.0646, 13.8155
533, 1.8673, 34.7037, 4.51224, -0.0678, 13.8155
534, 1.8669, 34.7038, 4.51225, -0.0669, 13.8155
535, 1.8646, 34.7042, 4.5145, -0.0643, 13.8155
536, 1.8629, 34.7046, 4.5165, -0.0792, 13.8155
537, 1.8601, 34.7053, 4.5195, -0.072, 13.8155
538, 1.8565, 34.7061, 4.52418, -0.0729, 13.8155
539, 1.8463, 34.7081, 4.53052, -0.0674, 13.8155
540, 1.8364, 34.7085, 4.53797, -0.0686, 13.8155
541, 1.832, 34.7083, 4.54548, -0.0738, 13.8155
542, 1.8253, 34.7077, 4.55555, -0.084, 13.8155
543, 1.8096, 34.7066, 4.56314, -0.0729, 13.8155
544, 1.7946, 34.7055, 4.57234, -0.078, 13.8155
545, 1.7711, 34.7042, 4.58052, -0.0733, 13.8155
546, 1.7607, 34.7039, 4.58524, -0.0606, 13.8155
547, 1.7707, 34.7056, 4.58484, -0.0726, 13.8155
548, 1.7761, 34.7058, 4.58462, -0.0702, 13.8155
549, 1.7821, 34.7067, 4.58222, -0.0742, 13.8155
550, 1.7942, 34.7087, 4.57737, -0.0738, 13.8155
551, 1.8017, 34.7092, 4.57315, -0.0818, 13.8155
552, 1.8038, 34.7097, 4.56891, -0.0753, 13.8155
553, 1.8059, 34.71, 4.56793, -0.0653, 13.8155
554, 1.8063, 34.7102, 4.56731, -0.0622, 13.8155
555, 1.8049, 34.7105, 4.566, -0.0685, 13.8155
556, 1.8059, 34.7104, 4.56602, -0.0678, 13.8155
557, 1.8075, 34.7104, 4.5669, -0.0578, 13.8155
558, 1.8049, 34.7105, 4.56729, -0.0747, 13.8155
559, 1.8035, 34.7103, 4.56749, -0.0606, 13.8155
560, 1.8033, 34.7103, 4.56772, -0.0682, 13.8155
561, 1.803, 34.7102, 4.56821, -0.0763, 13.8155
562, 1.8028, 34.7102, 4.5684, -0.073, 13.8155
563, 1.803, 34.7102, 4.57047, -0.072, 13.8155
564, 1.8033, 34.7105, 4.57105, -0.078, 13.8155
565, 1.8035, 34.7102, 4.56952, -0.0745, 13.8155
566, 1.803, 34.7102, 4.56753, -0.0585, 13.8155
567, 1.8031, 34.7103, 4.56636, -0.0618, 13.8155
568, 1.8032, 34.7102, 4.56586, -0.0667, 13.8155
569, 1.803, 34.7104, 4.56638, -0.08, 13.8155
570, 1.8031, 34.7105, 4.57012, -0.0787, 13.8155
571, 1.8023, 34.7105, 4.56725, -0.0686, 13.8155
572, 1.8017, 34.7105, 4.56609, -0.0613, 13.8155
573, 1.8016, 34.7105, 4.56881, -0.0705, 13.8155
574, 1.8024, 34.7105, 4.57167, -0.0805, 13.8155
575, 1.8028, 34.7108, 4.57767, -0.086, 13.8155
576, 1.7984, 34.7102, 4.58051, -0.0787, 13.8155
577, 1.7905, 34.7103, 4.58483, -0.0709, 13.8155
578, 1.7826, 34.7102, 4.59009, -0.0733, 13.8155
579, 1.7729, 34.71, 4.59255, -0.0819, 13.8155
580, 1.7656, 34.7097, 4.59541, -0.0811, 13.8155
581, 1.7621, 34.7097, 4.59976, -0.073, 13.8155
582, 1.76, 34.7095, 4.60199, -0.0609, 13.8155
583, 1.7605, 34.7096, 4.60279, -0.0843, 13.8155
584, 1.7629, 34.71, 4.60364, -0.0687, 13.8155
585, 1.7645, 34.7101, 4.60277, -0.0701, 13.8155
586, 1.7666, 34.71, 4.60396, -0.06, 13.8155
587, 1.7654, 34.7103, 4.60355, -0.0709, 13.8155
588, 1.7651, 34.7101, 4.60122, -0.0612, 13.8155
589, 1.7746, 34.7123, 4.5995, -0.0817, 13.8155
590, 1.7795, 34.7119, 4.59762, -0.0727, 13.8155
591, 1.7834, 34.7123, 4.59505, -0.0783, 13.8155
592, 1.7839, 34.7124, 4.5907, -0.0803, 13.8155
593, 1.7837, 34.7126, 4.58729, -0.067, 13.8155
594, 1.7823, 34.7123, 4.58819, -0.0738, 13.8155
595, 1.7768, 34.7119, 4.59358, -0.0759, 13.8155
596, 1.7807, 34.7127, 4.59042, -0.0982, 13.8155
597, 1.7851, 34.7131, 4.58901, -0.0797, 13.8155
598, 1.7856, 34.7132, 4.58538, -0.0806, 13.8155
599, 1.7858, 34.7131, 4.58553, -0.077, 13.8155
600, 1.7854, 34.7131, 4.58567, -0.0956, 13.8155
601, 1.7847, 34.7135, 4.5859, -0.0744, 13.8155
602, 1.7844, 34.7135, 4.58655, -0.0733, 13.8155
603, 1.7847, 34.7135, 4.58808, -0.0805, 13.8155
604, 1.7844, 34.7137, 4.58901, -0.07, 13.8155
605, 1.7832, 34.7139, 4.58881, -0.0838, 13.8155
606, 1.7823, 34.7141, 4.58486, -0.0666, 13.8155
607, 1.7823, 34.7144, 4.58492, -0.0792, 13.8155
608, 1.7827, 34.7144, 4.59015, -0.0752, 13.8155
609, 1.7827, 34.7143, 4.59182, -0.0818, 13.8155
610, 1.7814, 34.7146, 4.59257, -0.0789, 13.8155
611, 1.7796, 34.7149, 4.59332, -0.0651, 13.8155
612, 1.7763, 34.715, 4.59335, -0.0843, 13.8155
613, 1.7764, 34.7151, 4.59272, -0.0596, 13.8155
614, 1.7778, 34.715, 4.59055, -0.064, 13.8155
615, 1.7796, 34.7145, 4.59257, -0.0842, 13.8155
616, 1.777, 34.7148, 4.60065, -0.0775, 13.8155
617, 1.7661, 34.7153, 4.6084, -0.0658, 13.8155
618, 1.7556, 34.7154, 4.61334, -0.0787, 13.8155
619, 1.7491, 34.7153, 4.61809, -0.0765, 13.8155
620, 1.7487, 34.7144, 4.62394, -0.0767, 13.8155
621, 1.7281, 34.7129, 4.62722, -0.0631, 13.8155
622, 1.7199, 34.7126, 4.63285, -0.0882, 13.8155
623, 1.7121, 34.7116, 4.63594, -0.0776, 13.8155
624, 1.7289, 34.7137, 4.64823, -0.0687, 13.8155
625, 1.7277, 34.7117, 4.66289, -0.0628, 13.8155
626, 1.716, 34.7121, 4.67037, -0.0581, 13.8155
627, 1.693, 34.7079, 4.67975, -0.0717, 13.8155
628, 1.6464, 34.705, 4.68988, -0.0802, 13.8155
629, 1.6219, 34.7045, 4.70201, -0.0718, 13.8155
630, 1.5851, 34.7002, 4.72347, -0.0739, 13.8155
631, 1.5458, 34.7004, 4.75703, -0.0781, 13.8155
632, 1.5519, 34.6979, 4.77264, -0.0749, 13.8155
633, 1.5144, 34.6932, 4.79488, -0.0782, 13.8155
634, 1.4837, 34.6898, 4.81875, -0.075, 13.8155
635, 1.4492, 34.6856, 4.85062, -0.0879, 13.8155
636, 1.3912, 34.6816, 4.87656, -0.0672, 13.8155
637, 1.3514, 34.6761, 4.8907, -0.0756, 13.8155
638, 1.3424, 34.6773, 4.90216, -0.0801, 13.8155
639, 1.3326, 34.6759, 4.91277, -0.0889, 13.8155
640, 1.3283, 34.6751, 4.9242, -0.0791, 13.8155
641, 1.3191, 34.674, 4.93549, -0.0688, 13.8155
642, 1.333, 34.6747, 4.94968, -0.0864, 13.8155
643, 1.331, 34.674, 4.94899, -0.0764, 13.8155
644, 1.3326, 34.6763, 4.94881, -0.0814, 13.8155
645, 1.355, 34.6767, 4.9484, -0.0813, 13.8155
646, 1.3546, 34.6766, 4.94478, -0.0748, 13.8155
647, 1.3699, 34.6778, 4.95099, -0.0664, 13.8155
648, 1.3721, 34.6777, 4.94816, -0.0668, 13.8155
649, 1.3522, 34.6756, 4.95412, -0.0797, 13.8155
650, 1.2645, 34.6686, 4.97689, -0.0591, 13.8155
651, 1.2429, 34.668, 4.99046, -0.0792, 13.8155
652, 1.2498, 34.6686, 4.99537, -0.0728, 13.8155
653, 1.2496, 34.668, 5.00091, -0.0693, 13.8155
654, 1.248, 34.668, 5.00747, -0.0631, 13.8155
655, 1.2471, 34.6676, 5.01578, -0.0773, 13.8155
656, 1.2445, 34.6673, 5.02076, -0.075, 13.8155
657, 1.2383, 34.6668, 5.02202, -0.0813, 13.8155
658, 1.2317, 34.6661, 5.0251, -0.0842, 13.8155
659, 1.2282, 34.6665, 5.02956, -0.0841, 13.8155
660, 1.2251, 34.6664, 5.0327, -0.0825, 13.8155
661, 1.2249, 34.6667, 5.03316, -0.0881, 13.8155
662, 1.2264, 34.6671, 5.03291, -0.0735, 13.8155
663, 1.2253, 34.6667, 5.03375, -0.057, 13.8155
664, 1.2242, 34.6667, 5.03552, -0.071, 13.8155
665, 1.2266, 34.6666, 5.04213, -0.0737, 13.8155
666, 1.2175, 34.6657, 5.04535, -0.0762, 13.8155
667, 1.2106, 34.6659, 5.04545, -0.0791, 13.8155
668, 1.2068, 34.6651, 5.04846, -0.0757, 13.8155
669, 1.2058, 34.6662, 5.0506, -0.1023, 13.8155
670, 1.2063, 34.6654, 5.05482, -0.0802, 13.8155
671, 1.1996, 34.6656, 5.05989, -0.0598, 13.8155
672, 1.2047, 34.666, 5.05927, -0.073, 13.8155
673, 1.2008, 34.6654, 5.06202, -0.0691, 13.8155
674, 1.1716, 34.662, 5.06636, -0.0795, 13.8155
675, 1.1388, 34.6609, 5.07507, -0.0663, 13.8155
676, 1.1267, 34.6592, 5.09246, -0.0762, 13.8155
677, 1.1566, 34.6607, 5.10267, -0.063, 13.8155
678, 1.0998, 34.6548, 5.11736, -0.0876, 13.8155
679, 1.0906, 34.6563, 5.12336, -0.0809, 13.8155
680, 1.0751, 34.6537, 5.12699, -0.0624, 13.8155
681, 1.0671, 34.655, 5.13117, -0.0684, 13.8155
682, 1.0884, 34.6558, 5.13446, -0.072, 13.8155
683, 1.0683, 34.6532, 5.13952, -0.0716, 13.8155
684, 1.0537, 34.6527, 5.14591, -0.0702, 13.8155
685, 1.0453, 34.6522, 5.14969, -0.0588, 13.8155
686, 1.0435, 34.6518, 5.15728, -0.0714, 13.8155
687, 1.0418, 34.6518, 5.15893, -0.079, 13.8155
688, 1.0501, 34.652, 5.15764, -0.0752, 13.8155
689, 1.0413, 34.6514, 5.15353, -0.0736, 13.8155
690, 1.0487, 34.6524, 5.15066, -0.0784, 13.8155
691, 1.0584, 34.6544, 5.14523, -0.0681, 13.8155
692, 1.0959, 34.6586, 5.13863, -0.0843, 13.8155
693, 1.1056, 34.6599, 5.12903, -0.0839, 13.8155
694, 1.139, 34.6626, 5.11806, -0.093, 13.8155
695, 1.1464, 34.6635, 5.10475, -0.0772, 13.8155
696, 1.1817, 34.6667, 5.0947, -0.0813, 13.8155
697, 1.1849, 34.6671, 5.07771, -0.0756, 13.8155
698, 1.1895, 34.6681, 5.06362, -0.0796, 13.8155
699, 1.2107, 34.6717, 5.04703, -0.085, 13.8155
700, 1.2281, 34.6722, 5.04765, -0.0721, 13.8155
701, 1.2307, 34.6735, 5.03534, -0.073, 13.8155
702, 1.2573, 34.6778, 5.03005, -0.0644, 13.8155
703, 1.2602, 34.6748, 5.02733, -0.0927, 13.8155
704, 1.2213, 34.6738, 5.02585, -0.0782, 13.8155
705, 1.2199, 34.676, 5.02215, -0.0804, 13.8155
706, 1.2313, 34.6764, 5.02108, -0.0932, 13.8155
707, 1.2317, 34.6765, 5.01912, -0.0819, 13.8155
708, 1.234, 34.6772, 5.01678, -0.0877, 13.8155
709, 1.2365, 34.6772, 5.01395, -0.0763, 13.8155
710, 1.238, 34.6775, 5.01288, -0.0904, 13.8155
711, 1.2434, 34.6782, 5.01093, -0.0841, 13.8155
712, 1.2428, 34.6781, 5.01563, -0.0822, 13.8155
713, 1.2448, 34.6787, 5.01735, -0.0826, 13.8155
714, 1.2431, 34.6775, 5.02258, -0.0706, 13.8155
715, 1.2079, 34.6749, 5.02583, -0.0967, 13.8155
716, 1.1944, 34.675, 5.02902, -0.0832, 13.8155
717, 1.1959, 34.6753, 5.03249, -0.0931, 13.8155
718, 1.1917, 34.6742, 5.03645, -0.0778, 13.8155
719, 1.1768, 34.6736, 5.0399, -0.0777, 13.8155
720, 1.1744, 34.6734, 5.04097, -0.0703, 13.8155
721, 1.1735, 34.6732, 5.04517, -0.0771, 13.8155
722, 1.1751, 34.6732, 5.04937, -0.0826, 13.8155
723, 1.1745, 34.673, 5.05064, -0.066, 13.8155
724, 1.1704, 34.6726, 5.05404, -0.0921, 13.8155
725, 1.167, 34.6726, 5.0577, -0.0821, 13.8155
726, 1.1628, 34.6721, 5.05708, -0.0758, 13.8155
727, 1.1533, 34.6709, 5.0624, -0.0711, 13.8155
728, 1.1278, 34.6693, 5.06705, -0.0691, 13.8155
729, 1.1393, 34.6728, 5.0643, -0.0733, 13.8155
730, 1.1554, 34.6716, 5.05941, -0.0848, 13.8155
731, 1.168, 34.6756, 5.05566, -0.0677, 13.8155
732, 1.1992, 34.6769, 5.04566, -0.073, 13.8155
733, 1.2157, 34.6797, 5.03209, -0.0824, 13.8155
734, 1.2352, 34.6802, 5.02404, -0.0737, 13.8155
735, 1.2418, 34.6816, 5.01589, -0.0768, 13.8155
736, 1.238, 34.682, 5.00895, -0.0779, 13.8155
737, 1.2581, 34.6831, 5.00403, -0.0879, 13.8155
738, 1.2551, 34.6835, 5.0028, -0.0687, 13.8155
739, 1.2553, 34.6834, 5.00942, -0.0787, 13.8155
740, 1.2486, 34.6823, 5.01897, -0.086, 13.8155
741, 1.2313, 34.6816, 5.02446, -0.0829, 13.8155
742, 1.2063, 34.6779, 5.03486, -0.0746, 13.8155
743, 1.1681, 34.6753, 5.04867, -0.0946, 13.8155
744, 1.1067, 34.6684, 5.05925, -0.0911, 13.8155
745, 1.087, 34.6697, 5.06989, -0.0671, 13.8155
746, 1.091, 34.6696, 5.07897, -0.0737, 13.8155
747, 1.0895, 34.6686, 5.08908, -0.0772, 13.8155
748, 1.0886, 34.6687, 5.09432, -0.0788, 13.8155
749, 1.0819, 34.6671, 5.10007, -0.0814, 13.8155
750, 1.0757, 34.6665, 5.10517, -0.0792, 13.8155
751, 1.0717, 34.666, 5.10674, -0.0791, 13.8155
752, 1.0578, 34.6652, 5.10799, -0.0875, 13.8155
753, 1.0722, 34.6676, 5.10487, -0.0947, 13.8155
754, 1.1479, 34.6768, 5.09872, -0.0841, 13.8155
755, 1.1289, 34.6706, 5.08925, -0.0826, 13.8155
756, 1.1422, 34.6753, 5.07736, -0.0955, 13.8155
757, 1.1789, 34.6781, 5.06585, -0.0793, 13.8155
758, 1.1919, 34.6792, 5.05551, -0.0737, 13.8155
759, 1.1916, 34.6794, 5.04359, -0.071, 13.8155
760, 1.2081, 34.682, 5.02945, -0.0783, 13.8155
761, 1.2347, 34.6854, 5.0116, -0.0653, 13.8155
762, 1.259, 34.6881, 4.99626, -0.0724, 13.8155
763, 1.2686, 34.6892, 4.98374, -0.083, 13.8155
764, 1.2794, 34.691, 4.97748, -0.0696, 13.8155
765, 1.2807, 34.6916, 4.9709, -0.0713, 13.8155
766, 1.2799, 34.6916, 4.9676, -0.0729, 13.8155
767, 1.2812, 34.6918, 4.96662, -0.074, 13.8155
768, 1.2813, 34.692, 4.96293, -0.0763, 13.8155
769, 1.2842, 34.6928, 4.95944, -0.08, 13.8155
770, 1.2887, 34.6932, 4.95923, -0.0792, 13.8155
771, 1.2896, 34.6934, 4.95659, -0.0748, 13.8155
772, 1.2903, 34.6936, 4.95583, -0.0828, 13.8155
773, 1.2881, 34.6936, 4.95685, -0.0751, 13.8155
774, 1.2862, 34.6934, 4.95543, -0.0914, 13.8155
775, 1.2851, 34.6936, 4.95558, -0.0821, 13.8155
776, 1.2816, 34.693, 4.9598, -0.0838, 13.8155
777, 1.2747, 34.6927, 4.9703, -0.0875, 13.8155
778, 1.2712, 34.6926, 4.97595, -0.0943, 13.8155
779, 1.2695, 34.6924, 4.98118, -0.0637, 13.8155
780, 1.2487, 34.6898, 4.99155, -0.0627, 13.8155
781, 1.2309, 34.6897, 4.99902, -0.074, 13.8155
782, 1.1492, 34.682, 5.01142, -0.0864, 13.8155
783, 1.1098, 34.679, 5.03709, -0.066, 13.8155
784, 1.0993, 34.6787, 5.05165, -0.0926, 13.8155
785, 1.1398, 34.68, 5.0527, -0.0916, 13.8155
786, 1.1125, 34.6796, 5.05489, -0.0727, 13.8155
787, 1.1449, 34.6836, 5.05772, -0.1, 13.8155
788, 1.1498, 34.6819, 5.05354, -0.081, 13.8155
789, 1.1547, 34.6836, 5.05146, -0.0762, 13.8155
790, 1.1643, 34.684, 5.0477, -0.062, 13.8155
791, 1.1457, 34.6818, 5.04684, -0.0801, 13.8155
792, 1.1412, 34.6816, 5.04777, -0.0902, 13.8155
793, 1.1396, 34.6825, 5.0456, -0.0845, 13.8155
794, 1.1655, 34.6852, 5.04373, -0.092, 13.8155
795, 1.1744, 34.6851, 5.04217, -0.0851, 13.8155
796, 1.1604, 34.6839, 5.04206, -0.06, 13.8155
797, 1.1564, 34.6843, 5.04041, -0.0709, 13.8155
798, 1.1614, 34.6846, 5.04002, -0.0845, 13.8155
799, 1.1614, 34.6843, 5.03958, -0.0773, 13.8155
800, 1.1563, 34.684, 5.03533, -0.0757, 13.8155
801, 1.1476, 34.6827, 5.03884, -0.0712, 13.8155
802, 1.1363, 34.6821, 5.04544, -0.0817, 13.8155
803, 1.1482, 34.6847, 5.04379, -0.088, 13.8155
804, 1.1534, 34.6847, 5.04289, -0.0816, 13.8155
805, 1.1817, 34.688, 5.03989, -0.0982, 13.8155
806, 1.18, 34.6854, 5.03872, -0.093, 13.8155
807, 1.1651, 34.6864, 5.03822, -0.0936, 13.8155
808, 1.156, 34.685, 5.03648, -0.0773, 13.8155
809, 1.1391, 34.6842, 5.04031, -0.0766, 13.8155
810, 1.1357, 34.684, 5.04882, -0.0775, 13.8155
811, 1.1292, 34.6823, 5.05571, -0.0937, 13.8155
812, 1.117, 34.6817, 5.06106, -0.0836, 13.8155
813, 1.1054, 34.6813, 5.06494, -0.0718, 13.8155
814, 1.0997, 34.6812, 5.06583, -0.0797, 13.8155
815, 1.0957, 34.6806, 5.06671, -0.0812, 13.8155
816, 1.0922, 34.6805, 5.07071, -0.0708, 13.8155
817, 1.0783, 34.6791, 5.07655, -0.0849, 13.8155
818, 1.0714, 34.6786, 5.08146, -0.0928, 13.8155
819, 1.0711, 34.6783, 5.08514, -0.0828, 13.8155
820, 1.072, 34.6784, 5.08809, -0.083, 13.8155
821, 1.0722, 34.6781, 5.08925, -0.0948, 13.8155
822, 1.0717, 34.6781, 5.09036, -0.0833, 13.8155
823, 1.0748, 34.6784, 5.09107, -0.0651, 13.8155
824, 1.0757, 34.6784, 5.09, -0.0839, 13.8155
825, 1.0758, 34.6785, 5.08873, -0.0821, 13.8155
826, 1.0755, 34.6783, 5.09056, -0.0857, 13.8155
827, 1.0721, 34.6778, 5.0911, -0.0769, 13.8155
828, 1.0676, 34.6778, 5.09174, -0.0764, 13.8155
829, 1.0712, 34.678, 5.08966, -0.0934, 13.8155
830, 1.0682, 34.6779, 5.09343, -0.0914, 13.8155
831, 1.0653, 34.6783, 5.09419, -0.0874, 13.8155
832, 1.0691, 34.6786, 5.09093, -0.0889, 13.8155
833, 1.0686, 34.6786, 5.08654, -0.0845, 13.8155
834, 1.0784, 34.6809, 5.08347, -0.0824, 13.8155
835, 1.0981, 34.6816, 5.07936, -0.0637, 13.8155
836, 1.0944, 34.6812, 5.07649, -0.074, 13.8155
837, 1.0836, 34.6808, 5.07554, -0.0821, 13.8155
