CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619305.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:54 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 94
CASTNO = 1
CTDID = 320620060703_CTD_94_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 23:08:34
CTD_START_LATITUDE = -60.7986666666667
CTD_START_LONGITUDE = -55.3858333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, -0.5503, 34.4836, 6.43869, -0.0374, 13.8155
412, -0.55, 34.4838, 6.43561, -0.0527, 13.8155
413, -0.55, 34.4837, 6.43472, -0.0375, 13.8155
414, -0.5481, 34.4853, 6.43146, -0.0449, 13.8155
415, -0.546, 34.4866, 6.42757, -0.043, 13.8155
416, -0.5452, 34.487, 6.4241, -0.0341, 13.8155
417, -0.5449, 34.487, 6.42407, -0.0404, 13.8155
418, -0.5447, 34.4869, 6.42192, -0.0443, 13.8155
419, -0.545, 34.4869, 6.42091, -0.0533, 13.8155
420, -0.5449, 34.4873, 6.41946, -0.0418, 13.8155
421, -0.5441, 34.4877, 6.41794, -0.0294, 13.8155
422, -0.5459, 34.4872, 6.4188, -0.0425, 13.8155
423, -0.5477, 34.4869, 6.41994, -0.0589, 13.8155
424, -0.548, 34.487, 6.42294, -0.0493, 13.8155
425, -0.5458, 34.4876, 6.42363, -0.0516, 13.8155
426, -0.5463, 34.4874, 6.42159, -0.0498, 13.8155
427, -0.5446, 34.4876, 6.42035, -0.053, 13.8155
428, -0.542, 34.4877, 6.41739, -0.0487, 13.8155
429, -0.5401, 34.488, 6.41332, -0.0428, 13.8155
430, -0.5403, 34.4882, 6.4144, -0.0372, 13.8155
431, -0.5407, 34.4884, 6.41774, -0.052, 13.8155
432, -0.5413, 34.4883, 6.4181, -0.0357, 13.8155
433, -0.5425, 34.488, 6.41835, -0.0593, 13.8155
434, -0.544, 34.4876, 6.41852, -0.0335, 13.8155
435, -0.5442, 34.4878, 6.41652, -0.0424, 13.8155
436, -0.5428, 34.4882, 6.41647, -0.046, 13.8155
437, -0.5429, 34.4881, 6.41636, -0.0536, 13.8155
438, -0.542, 34.4883, 6.41674, -0.0546, 13.8155
439, -0.5407, 34.4885, 6.41607, -0.051, 13.8155
440, -0.5402, 34.4886, 6.41174, -0.0403, 13.8155
441, -0.5422, 34.4884, 6.41194, -0.0426, 13.8155
442, -0.5417, 34.4885, 6.41455, -0.066, 13.8155
443, -0.541, 34.4886, 6.41626, -0.043, 13.8155
444, -0.5435, 34.4882, 6.41664, -0.0444, 13.8155
445, -0.5439, 34.488, 6.41603, -0.0405, 13.8155
446, -0.5435, 34.4881, 6.41524, -0.044, 13.8155
447, -0.5434, 34.488, 6.41436, -0.0503, 13.8155
448, -0.5421, 34.4881, 6.41421, -0.0382, 13.8155
449, -0.5198, 34.4929, 6.41036, -0.0464, 13.8155
450, -0.51, 34.4929, 6.4057, -0.0581, 13.8155
451, -0.5072, 34.4931, 6.40255, -0.0586, 13.8155
452, -0.5084, 34.4932, 6.39914, -0.0438, 13.8155
453, -0.5106, 34.4928, 6.3943, -0.0584, 13.8155
454, -0.5089, 34.4934, 6.38952, -0.0665, 13.8155
455, -0.5078, 34.4934, 6.38478, -0.0467, 13.8155
456, -0.5041, 34.494, 6.38303, -0.049, 13.8155
457, -0.507, 34.494, 6.38302, -0.046, 13.8155
458, -0.5007, 34.4945, 6.38152, -0.0484, 13.8155
459, -0.5023, 34.4946, 6.37839, -0.0527, 13.8155
460, -0.5004, 34.4949, 6.37889, -0.0505, 13.8155
461, -0.5019, 34.4946, 6.38034, -0.0562, 13.8155
462, -0.5, 34.4949, 6.38163, -0.0517, 13.8155
463, -0.4983, 34.4952, 6.38218, -0.059, 13.8155
464, -0.498, 34.4952, 6.37995, -0.0511, 13.8155
465, -0.5036, 34.4945, 6.38198, -0.0518, 13.8155
466, -0.5082, 34.4939, 6.38443, -0.0569, 13.8155
467, -0.5087, 34.4937, 6.38546, -0.0533, 13.8155
468, -0.5125, 34.4933, 6.3856, -0.0564, 13.8155
469, -0.5111, 34.494, 6.38442, -0.0661, 13.8155
470, -0.5108, 34.494, 6.38436, -0.0663, 13.8155
471, -0.5085, 34.4946, 6.38118, -0.054, 13.8155
472, -0.5063, 34.4947, 6.3823, -0.0511, 13.8155
473, -0.5071, 34.4946, 6.38314, -0.0492, 13.8155
474, -0.5084, 34.4947, 6.38304, -0.0539, 13.8155
475, -0.5057, 34.4949, 6.38231, -0.0492, 13.8155
476, -0.5016, 34.4953, 6.38157, -0.0547, 13.8155
477, -0.4996, 34.4954, 6.38011, -0.0514, 13.8155
478, -0.5042, 34.4949, 6.38174, -0.0595, 13.8155
479, -0.5072, 34.4952, 6.38246, -0.0582, 13.8155
480, -0.5044, 34.4955, 6.38262, -0.0509, 13.8155
481, -0.5016, 34.4954, 6.38278, -0.0454, 13.8155
482, -0.5006, 34.4957, 6.38219, -0.0543, 13.8155
483, -0.5028, 34.4954, 6.38088, -0.0453, 13.8155
484, -0.5027, 34.4952, 6.37886, -0.0611, 13.8155
485, -0.5033, 34.4953, 6.37774, -0.0518, 13.8155
486, -0.5037, 34.4952, 6.37486, -0.0514, 13.8155
487, -0.502, 34.4964, 6.37514, -0.0592, 13.8155
488, -0.5055, 34.4953, 6.37541, -0.0588, 13.8155
489, -0.5069, 34.4957, 6.37628, -0.0527, 13.8155
490, -0.4849, 34.498, 6.37414, -0.0583, 13.8155
491, -0.4795, 34.4976, 6.36834, -0.0426, 13.8155
492, -0.4767, 34.498, 6.36202, -0.0573, 13.8155
493, -0.4788, 34.498, 6.35994, -0.0594, 13.8155
494, -0.4728, 34.499, 6.35783, -0.0629, 13.8155
495, -0.4748, 34.4984, 6.3575, -0.0621, 13.8155
496, -0.4737, 34.4986, 6.35559, -0.0505, 13.8155
497, -0.4677, 34.4995, 6.35528, -0.049, 13.8155
498, -0.4662, 34.4998, 6.35435, -0.0722, 13.8155
499, -0.4589, 34.5006, 6.35159, -0.0659, 13.8155
500, -0.4529, 34.5016, 6.34866, -0.0632, 13.8155
501, -0.4346, 34.5032, 6.34343, -0.0707, 13.8155
502, -0.4467, 34.5011, 6.3413, -0.0665, 13.8155
503, -0.455, 34.5007, 6.33757, -0.0604, 13.8155
504, -0.4532, 34.5015, 6.33485, -0.0491, 13.8155
505, -0.4192, 34.505, 6.3272, -0.0601, 13.8155
506, -0.4124, 34.5059, 6.32083, -0.0722, 13.8155
507, -0.4091, 34.5063, 6.31453, -0.0695, 13.8155
508, -0.4007, 34.5076, 6.30874, -0.0665, 13.8155
509, -0.3954, 34.508, 6.30415, -0.0581, 13.8155
510, -0.3921, 34.5087, 6.30212, -0.0619, 13.8155
511, -0.3946, 34.5083, 6.29697, -0.0645, 13.8155
512, -0.3916, 34.5086, 6.28732, -0.0594, 13.8155
513, -0.3987, 34.5083, 6.28117, -0.0611, 13.8155
514, -0.4006, 34.5084, 6.28208, -0.0564, 13.8155
515, -0.4023, 34.5084, 6.28026, -0.046, 13.8155
516, -0.3998, 34.5098, 6.27648, -0.0625, 13.8155
517, -0.3372, 34.5158, 6.27075, -0.0633, 13.8155
518, -0.332, 34.514, 6.26588, -0.0667, 13.8155
519, -0.3438, 34.5129, 6.25868, -0.0453, 13.8155
520, -0.341, 34.5154, 6.2404, -0.06, 13.8155
521, -0.3426, 34.515, 6.23707, -0.0549, 13.8155
522, -0.3225, 34.5185, 6.22741, -0.0591, 13.8155
523, -0.2832, 34.5194, 6.2194, -0.0472, 13.8155
524, -0.2746, 34.5209, 6.21054, -0.0534, 13.8155
525, -0.2724, 34.5216, 6.20132, -0.0551, 13.8155
526, -0.2704, 34.5222, 6.1936, -0.0798, 13.8155
527, -0.2732, 34.522, 6.19439, -0.0592, 13.8155
528, -0.2719, 34.5222, 6.19067, -0.054, 13.8155
529, -0.2636, 34.5238, 6.18505, -0.0792, 13.8155
530, -0.2532, 34.5237, 6.18245, -0.0672, 13.8155
531, -0.2523, 34.5243, 6.1771, -0.0522, 13.8155
532, -0.2451, 34.5251, 6.17149, -0.0542, 13.8155
533, -0.2404, 34.5259, 6.16499, -0.0607, 13.8155
534, -0.2338, 34.5264, 6.16133, -0.074, 13.8155
535, -0.2324, 34.5265, 6.16028, -0.0639, 13.8155
536, -0.2337, 34.5264, 6.15948, -0.0572, 13.8155
537, -0.2355, 34.5265, 6.15946, -0.0716, 13.8155
538, -0.231, 34.5273, 6.15826, -0.077, 13.8155
539, -0.2301, 34.5267, 6.15569, -0.0705, 13.8155
540, -0.2299, 34.5275, 6.15584, -0.0514, 13.8155
541, -0.2258, 34.5275, 6.15185, -0.0618, 13.8155
542, -0.2275, 34.5274, 6.15058, -0.0616, 13.8155
543, -0.2267, 34.5273, 6.14978, -0.0704, 13.8155
544, -0.2204, 34.5283, 6.14763, -0.0829, 13.8155
545, -0.2185, 34.5285, 6.14782, -0.0492, 13.8155
546, -0.2201, 34.5283, 6.14888, -0.0602, 13.8155
547, -0.2186, 34.5287, 6.14718, -0.0635, 13.8155
548, -0.2142, 34.5291, 6.14777, -0.0731, 13.8155
549, -0.2214, 34.5281, 6.14529, -0.0585, 13.8155
550, -0.2263, 34.5283, 6.14467, -0.0616, 13.8155
551, -0.2281, 34.5281, 6.14556, -0.0621, 13.8155
552, -0.2295, 34.528, 6.14898, -0.0572, 13.8155
553, -0.2308, 34.528, 6.14881, -0.0603, 13.8155
554, -0.2279, 34.5282, 6.14741, -0.0573, 13.8155
555, -0.2259, 34.5283, 6.15227, -0.0655, 13.8155
556, -0.2247, 34.5285, 6.15297, -0.0623, 13.8155
557, -0.2241, 34.5286, 6.15447, -0.0602, 13.8155
558, -0.2297, 34.5285, 6.15441, -0.0721, 13.8155
559, -0.2387, 34.5279, 6.1531, -0.0726, 13.8155
560, -0.2431, 34.5274, 6.15677, -0.059, 13.8155
561, -0.2463, 34.527, 6.16066, -0.0663, 13.8155
562, -0.2359, 34.527, 6.161, -0.0598, 13.8155
563, -0.2344, 34.5274, 6.16039, -0.0729, 13.8155
564, -0.2384, 34.5278, 6.16089, -0.0727, 13.8155
565, -0.234, 34.5275, 6.1606, -0.0803, 13.8155
566, -0.2371, 34.5277, 6.15888, -0.0546, 13.8155
567, -0.2442, 34.5271, 6.16102, -0.0715, 13.8155
568, -0.2496, 34.5269, 6.15701, -0.0638, 13.8155
569, -0.2416, 34.5274, 6.15863, -0.0525, 13.8155
570, -0.2455, 34.5266, 6.15846, -0.062, 13.8155
571, -0.2393, 34.5273, 6.15925, -0.0715, 13.8155
572, -0.2458, 34.5274, 6.16209, -0.0681, 13.8155
573, -0.2426, 34.5273, 6.15728, -0.0757, 13.8155
574, -0.2354, 34.5275, 6.15887, -0.0671, 13.8155
575, -0.2471, 34.5267, 6.16372, -0.0704, 13.8155
576, -0.242, 34.5285, 6.15564, -0.0684, 13.8155
577, -0.2206, 34.5287, 6.15333, -0.051, 13.8155
578, -0.2257, 34.528, 6.15318, -0.0689, 13.8155
579, -0.2418, 34.5274, 6.15833, -0.058, 13.8155
580, -0.2363, 34.5291, 6.15614, -0.0664, 13.8155
581, -0.2239, 34.5283, 6.15537, -0.0562, 13.8155
582, -0.225, 34.5285, 6.1573, -0.0616, 13.8155
583, -0.228, 34.5284, 6.15416, -0.0688, 13.8155
584, -0.2285, 34.5283, 6.15665, -0.0613, 13.8155
585, -0.2398, 34.5256, 6.15871, -0.0471, 13.8155
586, -0.2412, 34.5302, 6.16111, -0.048, 13.8155
587, -0.2544, 34.5253, 6.16313, -0.0631, 13.8155
588, -0.2654, 34.5261, 6.1663, -0.0562, 13.8155
589, -0.2648, 34.5258, 6.17127, -0.0697, 13.8155
590, -0.262, 34.5259, 6.17588, -0.0584, 13.8155
591, -0.2583, 34.5262, 6.18359, -0.0641, 13.8155
592, -0.2708, 34.5251, 6.19118, -0.0658, 13.8155
593, -0.2919, 34.5201, 6.19871, -0.067, 13.8155
594, -0.3235, 34.5232, 6.20967, -0.0586, 13.8155
595, -0.367, 34.5177, 6.22282, -0.0622, 13.8155
596, -0.3908, 34.518, 6.23527, -0.0776, 13.8155
597, -0.406, 34.5175, 6.24722, -0.0663, 13.8155
598, -0.417, 34.5162, 6.25765, -0.0671, 13.8155
599, -0.4212, 34.5158, 6.26489, -0.0677, 13.8155
600, -0.4092, 34.5175, 6.26576, -0.0722, 13.8155
601, -0.3939, 34.5182, 6.2609, -0.0652, 13.8155
602, -0.3846, 34.5186, 6.25935, -0.0748, 13.8155
603, -0.3745, 34.5211, 6.25632, -0.0602, 13.8155
604, -0.3641, 34.5205, 6.24973, -0.0559, 13.8155
605, -0.3534, 34.5219, 6.24279, -0.0738, 13.8155
606, -0.3486, 34.5229, 6.23274, -0.0692, 13.8155
607, -0.3513, 34.5231, 6.23037, -0.0707, 13.8155
608, -0.3533, 34.5232, 6.22814, -0.0642, 13.8155
609, -0.3512, 34.5237, 6.22618, -0.0634, 13.8155
610, -0.3389, 34.524, 6.2172, -0.0671, 13.8155
611, -0.3472, 34.5239, 6.21378, -0.0681, 13.8155
612, -0.3068, 34.5252, 6.20059, -0.0595, 13.8155
613, -0.2809, 34.5283, 6.1827, -0.0804, 13.8155
614, -0.2694, 34.5319, 6.17577, -0.0778, 13.8155
615, -0.2667, 34.5309, 6.17358, -0.0733, 13.8155
616, -0.2658, 34.5313, 6.16464, -0.0673, 13.8155
617, -0.2337, 34.5373, 6.1446, -0.0682, 13.8155
618, -0.1855, 34.5415, 6.12298, -0.0671, 13.8155
619, -0.1683, 34.5433, 6.10633, -0.0539, 13.8155
620, -0.1677, 34.5433, 6.09485, -0.0571, 13.8155
621, -0.1695, 34.5435, 6.08711, -0.069, 13.8155
622, -0.1719, 34.5436, 6.08494, -0.0678, 13.8155
623, -0.1729, 34.5436, 6.08194, -0.0736, 13.8155
624, -0.1661, 34.5453, 6.07785, -0.0722, 13.8155
625, -0.1587, 34.547, 6.07512, -0.0645, 13.8155
626, -0.1643, 34.5451, 6.07299, -0.0687, 13.8155
627, -0.1619, 34.5465, 6.07068, -0.0562, 13.8155
628, -0.1596, 34.5465, 6.06724, -0.0671, 13.8155
629, -0.1628, 34.5462, 6.06811, -0.0774, 13.8155
630, -0.1625, 34.5462, 6.0681, -0.0938, 13.8155
631, -0.1584, 34.548, 6.06516, -0.0768, 13.8155
632, -0.1576, 34.5482, 6.0636, -0.0691, 13.8155
633, -0.1593, 34.5478, 6.06237, -0.0583, 13.8155
634, -0.1628, 34.5476, 6.0617, -0.0743, 13.8155
635, -0.1628, 34.5478, 6.06134, -0.0744, 13.8155
636, -0.1625, 34.5475, 6.06094, -0.0822, 13.8155
637, -0.1644, 34.5476, 6.06176, -0.0624, 13.8155
638, -0.1639, 34.5476, 6.05836, -0.0796, 13.8155
639, -0.1638, 34.5476, 6.05821, -0.0632, 13.8155
640, -0.1663, 34.5477, 6.05722, -0.0629, 13.8155
641, -0.1568, 34.5493, 6.05477, -0.0736, 13.8155
642, -0.1345, 34.5516, 6.0482, -0.081, 13.8155
643, -0.1351, 34.5506, 6.04416, -0.0727, 13.8155
644, -0.1353, 34.5509, 6.04062, -0.0639, 13.8155
645, -0.1351, 34.551, 6.03992, -0.0774, 13.8155
646, -0.1344, 34.5511, 6.03644, -0.0767, 13.8155
647, -0.1323, 34.5512, 6.03405, -0.0696, 13.8155
648, -0.1318, 34.5513, 6.03583, -0.0662, 13.8155
649, -0.1323, 34.5516, 6.03395, -0.0782, 13.8155
650, -0.1332, 34.5512, 6.0352, -0.0805, 13.8155
651, -0.1402, 34.5515, 6.03619, -0.0762, 13.8155
652, -0.141, 34.5514, 6.03655, -0.0702, 13.8155
653, -0.1392, 34.5516, 6.03529, -0.0587, 13.8155
654, -0.14, 34.5512, 6.03475, -0.0816, 13.8155
655, -0.1394, 34.5514, 6.03562, -0.069, 13.8155
656, -0.1384, 34.5514, 6.03588, -0.0797, 13.8155
657, -0.1395, 34.5515, 6.03694, -0.0774, 13.8155
658, -0.1381, 34.5516, 6.03586, -0.069, 13.8155
659, -0.1364, 34.5518, 6.03618, -0.0646, 13.8155
660, -0.1331, 34.552, 6.03823, -0.0773, 13.8155
661, -0.1378, 34.5515, 6.03903, -0.0709, 13.8155
662, -0.1407, 34.5514, 6.03919, -0.0609, 13.8155
663, -0.1415, 34.5516, 6.03773, -0.0656, 13.8155
664, -0.1392, 34.5523, 6.0324, -0.0894, 13.8155
665, -0.1366, 34.5523, 6.03091, -0.0699, 13.8155
666, -0.1345, 34.5531, 6.02756, -0.0757, 13.8155
667, -0.1185, 34.5551, 6.02051, -0.0821, 13.8155
668, -0.0884, 34.5564, 6.01501, -0.0724, 13.8155
669, -0.0883, 34.5565, 6.00497, -0.0691, 13.8155
670, -0.0848, 34.5576, 6.00159, -0.0816, 13.8155
671, -0.0934, 34.5559, 5.99931, -0.0611, 13.8155
672, -0.0863, 34.5585, 5.99449, -0.0869, 13.8155
673, -0.0773, 34.5581, 5.99138, -0.0623, 13.8155
674, -0.073, 34.5588, 5.98811, -0.0744, 13.8155
675, -0.0705, 34.5589, 5.98718, -0.079, 13.8155
676, -0.0707, 34.5591, 5.98684, -0.0837, 13.8155
677, -0.069, 34.5592, 5.98708, -0.0823, 13.8155
678, -0.0692, 34.5591, 5.98537, -0.0742, 13.8155
679, -0.0685, 34.5592, 5.98458, -0.0947, 13.8155
680, -0.0703, 34.559, 5.98401, -0.0888, 13.8155
681, -0.07, 34.5594, 5.98131, -0.0734, 13.8155
682, -0.07, 34.5592, 5.98, -0.0892, 13.8155
683, -0.0704, 34.5593, 5.97849, -0.0815, 13.8155
684, -0.0733, 34.5596, 5.98232, -0.0721, 13.8155
685, -0.0671, 34.5606, 5.98031, -0.0682, 13.8155
686, -0.0546, 34.5617, 5.97781, -0.0776, 13.8155
687, -0.0516, 34.5617, 5.97266, -0.065, 13.8155
688, -0.0503, 34.5619, 5.97137, -0.0638, 13.8155
689, -0.0508, 34.5619, 5.96827, -0.0817, 13.8155
690, -0.0513, 34.5623, 5.97011, -0.0707, 13.8155
691, -0.0522, 34.5617, 5.97064, -0.0904, 13.8155
692, -0.0544, 34.5625, 5.96873, -0.0745, 13.8155
693, -0.0531, 34.5616, 5.96651, -0.0701, 13.8155
694, -0.0597, 34.5619, 5.96534, -0.0746, 13.8155
695, -0.0577, 34.562, 5.96325, -0.0782, 13.8155
696, -0.0585, 34.5618, 5.96774, -0.0755, 13.8155
697, -0.0597, 34.5616, 5.96618, -0.077, 13.8155
698, -0.0572, 34.5624, 5.96577, -0.0659, 13.8155
699, -0.0487, 34.563, 5.96804, -0.0659, 13.8155
700, -0.052, 34.5626, 5.97045, -0.0719, 13.8155
701, -0.0457, 34.5639, 5.96778, -0.0721, 13.8155
702, -0.0489, 34.5623, 5.9646, -0.0898, 13.8155
703, -0.0564, 34.5625, 5.97371, -0.0783, 13.8155
704, -0.0668, 34.562, 5.97256, -0.0845, 13.8155
705, -0.0603, 34.5623, 5.97441, -0.0665, 13.8155
706, -0.0741, 34.5592, 5.98123, -0.0818, 13.8155
707, -0.0988, 34.5584, 5.98701, -0.0793, 13.8155
708, -0.0939, 34.5585, 5.98861, -0.0721, 13.8155
709, -0.0962, 34.5581, 5.98981, -0.076, 13.8155
710, -0.0933, 34.5583, 5.99133, -0.073, 13.8155
711, -0.0899, 34.5591, 5.99095, -0.0835, 13.8155
712, -0.0639, 34.5611, 5.99132, -0.0644, 13.8155
713, -0.0674, 34.5615, 5.98793, -0.0784, 13.8155
714, -0.0595, 34.5614, 5.98403, -0.0824, 13.8155
715, -0.0485, 34.5624, 5.97832, -0.0774, 13.8155
716, -0.0528, 34.562, 5.97489, -0.082, 13.8155
717, -0.0669, 34.5605, 5.97548, -0.0654, 13.8155
718, -0.0668, 34.5616, 5.96718, -0.0721, 13.8155
719, -0.0556, 34.562, 5.97208, -0.0691, 13.8155
720, -0.0556, 34.5615, 5.97372, -0.0847, 13.8155
721, -0.0755, 34.5601, 5.97256, -0.0825, 13.8155
722, -0.0455, 34.5652, 5.96604, -0.084, 13.8155
723, -0.0197, 34.5637, 5.95999, -0.0753, 13.8155
724, -0.0313, 34.5653, 5.95557, -0.0731, 13.8155
725, -0.0413, 34.5617, 5.95316, -0.0813, 13.8155
726, -0.0508, 34.5635, 5.94906, -0.0822, 13.8155
727, -0.0309, 34.5635, 5.94853, -0.0849, 13.8155
728, -0.0315, 34.5647, 5.94529, -0.0685, 13.8155
729, -0.0145, 34.567, 5.93969, -0.0827, 13.8155
730, 0.0018, 34.5686, 5.93701, -0.0673, 13.8155
731, 0.0065, 34.5688, 5.92815, -0.0676, 13.8155
732, 0.0129, 34.5701, 5.92039, -0.0693, 13.8155
733, 0.0052, 34.5687, 5.91241, -0.0722, 13.8155
734, 0.017, 34.5714, 5.90644, -0.0817, 13.8155
735, 0.0493, 34.5729, 5.90116, -0.0897, 13.8155
736, 0.0787, 34.5775, 5.88499, -0.0848, 13.8155
737, 0.106, 34.5774, 5.87209, -0.0821, 13.8155
738, 0.1186, 34.5795, 5.86661, -0.0685, 13.8155
739, 0.0849, 34.5769, 5.84793, -0.083, 13.8155
740, 0.12, 34.582, 5.85076, -0.0778, 13.8155
741, 0.1081, 34.5789, 5.84905, -0.0803, 13.8155
742, 0.097, 34.5798, 5.83871, -0.079, 13.8155
743, 0.141, 34.5838, 5.82448, -0.0776, 13.8155
744, 0.1392, 34.5865, 5.81749, -0.0748, 13.8155
745, 0.1645, 34.5846, 5.80902, -0.0651, 13.8155
746, 0.1684, 34.5892, 5.80245, -0.0746, 13.8155
747, 0.1871, 34.5877, 5.79651, -0.0882, 13.8155
748, 0.1783, 34.5888, 5.7941, -0.0776, 13.8155
749, 0.1653, 34.586, 5.79175, -0.0724, 13.8155
750, 0.1652, 34.5865, 5.78816, -0.0675, 13.8155
751, 0.1761, 34.5874, 5.78569, -0.0906, 13.8155
752, 0.1846, 34.5886, 5.78725, -0.0898, 13.8155
753, 0.1773, 34.5875, 5.78107, -0.0705, 13.8155
754, 0.1824, 34.5877, 5.78165, -0.09, 13.8155
755, 0.1663, 34.5871, 5.77968, -0.0801, 13.8155
756, 0.1786, 34.5901, 5.77697, -0.0626, 13.8155
757, 0.1865, 34.5881, 5.77246, -0.0676, 13.8155
758, 0.1967, 34.5914, 5.77133, -0.0817, 13.8155
759, 0.1915, 34.5898, 5.77192, -0.0746, 13.8155
760, 0.1842, 34.5887, 5.77216, -0.0749, 13.8155
761, 0.1653, 34.5879, 5.77541, -0.0807, 13.8155
762, 0.1669, 34.5877, 5.77635, -0.0737, 13.8155
763, 0.1726, 34.5877, 5.77551, -0.0706, 13.8155
764, 0.1862, 34.5904, 5.77321, -0.0748, 13.8155
765, 0.1943, 34.5907, 5.772, -0.0753, 13.8155
766, 0.2002, 34.5918, 5.76733, -0.0778, 13.8155
767, 0.2022, 34.5917, 5.76113, -0.0748, 13.8155
768, 0.1924, 34.5911, 5.76345, -0.0775, 13.8155
769, 0.1744, 34.5872, 5.76681, -0.0874, 13.8155
770, 0.1693, 34.5898, 5.76763, -0.0793, 13.8155
771, 0.1899, 34.5902, 5.7648, -0.0951, 13.8155
772, 0.2008, 34.5921, 5.76304, -0.0857, 13.8155
773, 0.2088, 34.5931, 5.75888, -0.074, 13.8155
774, 0.2032, 34.5923, 5.75445, -0.0754, 13.8155
775, 0.2052, 34.5928, 5.75381, -0.0791, 13.8155
776, 0.2058, 34.593, 5.75143, -0.0717, 13.8155
777, 0.2138, 34.5947, 5.74835, -0.0911, 13.8155
778, 0.211, 34.5933, 5.74704, -0.0767, 13.8155
779, 0.2168, 34.5946, 5.74601, -0.0726, 13.8155
780, 0.2319, 34.5962, 5.73967, -0.0786, 13.8155
781, 0.2362, 34.5975, 5.73614, -0.0808, 13.8155
782, 0.2209, 34.5942, 5.73751, -0.0796, 13.8155
783, 0.2196, 34.5951, 5.73486, -0.0899, 13.8155
784, 0.2161, 34.5951, 5.73892, -0.0856, 13.8155
785, 0.2163, 34.5944, 5.74245, -0.079, 13.8155
786, 0.2143, 34.5947, 5.73552, -0.0683, 13.8155
787, 0.2219, 34.5957, 5.72396, -0.0852, 13.8155
788, 0.2205, 34.5948, 5.72503, -0.0768, 13.8155
789, 0.2757, 34.6042, 5.70238, -0.0719, 13.8155
790, 0.3274, 34.608, 5.68555, -0.0665, 13.8155
791, 0.3319, 34.6093, 5.67274, -0.0854, 13.8155
792, 0.3373, 34.6104, 5.66492, -0.0893, 13.8155
793, 0.3387, 34.6101, 5.65749, -0.0909, 13.8155
794, 0.3394, 34.6107, 5.6523, -0.0629, 13.8155
795, 0.3329, 34.6096, 5.64609, -0.073, 13.8155
796, 0.3269, 34.6098, 5.64245, -0.0859, 13.8155
797, 0.3312, 34.61, 5.63996, -0.0843, 13.8155
798, 0.3342, 34.6103, 5.63036, -0.0798, 13.8155
799, 0.3356, 34.6105, 5.62798, -0.0848, 13.8155
800, 0.3528, 34.6153, 5.6214, -0.0928, 13.8155
801, 0.3834, 34.6158, 5.61677, -0.0843, 13.8155
802, 0.3735, 34.616, 5.61096, -0.0721, 13.8155
803, 0.3917, 34.6188, 5.60241, -0.07, 13.8155
804, 0.3963, 34.6191, 5.59378, -0.0789, 13.8155
805, 0.3963, 34.6193, 5.58411, -0.0946, 13.8155
806, 0.396, 34.6199, 5.57462, -0.0764, 13.8155
807, 0.4221, 34.6258, 5.56534, -0.0793, 13.8155
808, 0.425, 34.626, 5.55626, -0.0801, 13.8155
809, 0.4271, 34.6259, 5.55027, -0.0881, 13.8155
810, 0.4232, 34.6265, 5.54841, -0.0882, 13.8155
811, 0.4238, 34.6265, 5.54602, -0.0823, 13.8155
812, 0.4255, 34.6265, 5.545, -0.0718, 13.8155
813, 0.4252, 34.6265, 5.54264, -0.0789, 13.8155
814, 0.4264, 34.6266, 5.54002, -0.0861, 13.8155
815, 0.4261, 34.6265, 5.5395, -0.0779, 13.8155
816, 0.4271, 34.6268, 5.54061, -0.0804, 13.8155
817, 0.4287, 34.6267, 5.53994, -0.0969, 13.8155
818, 0.4293, 34.6268, 5.54039, -0.0879, 13.8155
819, 0.4289, 34.6267, 5.54097, -0.0925, 13.8155
820, 0.4268, 34.6268, 5.54175, -0.0771, 13.8155
821, 0.4261, 34.6268, 5.5434, -0.0824, 13.8155
822, 0.4268, 34.6268, 5.54337, -0.0946, 13.8155
823, 0.4271, 34.6267, 5.54444, -0.0891, 13.8155
824, 0.4258, 34.6266, 5.54207, -0.0838, 13.8155
825, 0.4245, 34.627, 5.5412, -0.0807, 13.8155
826, 0.4252, 34.6266, 5.54137, -0.0661, 13.8155
827, 0.4244, 34.6267, 5.54087, -0.0835, 13.8155
828, 0.4253, 34.6268, 5.53907, -0.0921, 13.8155
829, 0.4254, 34.6265, 5.53971, -0.0848, 13.8155
830, 0.425, 34.6266, 5.54182, -0.0801, 13.8155
831, 0.4244, 34.6267, 5.54274, -0.0886, 13.8155
832, 0.4248, 34.6269, 5.54208, -0.0849, 13.8155
833, 0.4256, 34.6268, 5.54201, -0.0846, 13.8155
834, 0.4257, 34.6266, 5.54184, -0.084, 13.8155
835, 0.425, 34.6266, 5.54279, -0.0847, 13.8155
836, 0.4228, 34.6267, 5.5436, -0.0756, 13.8155
