CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20080204_CTD_49_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -51.4971
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 02:35:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 2.3003, 34.6645, 181.4, 0.22, 0.0072, 0.001
702.0, 2.297, 34.6647, 180.9, 0.22, 0.0044, 0.001
704.0, 2.2967, 34.6646, 180.4, 0.221, 0.0052, 0.001
706.0, 2.2869, 34.6641, 180.1, 0.221, 0.0044, 0.001
708.0, 2.2803, 34.6637, 179.9, 0.22, 0.0036, 0.001
710.0, 2.2604, 34.6619, 179.8, 0.22, 0.0044, 0.001
712.0, 2.2501, 34.6622, 179.5, 0.22, 0.0036, 0.001
714.0, 2.2503, 34.6627, 179.3, 0.22, 0.0044, 0.001
716.0, 2.2499, 34.663, 179.2, 0.22, 0.0072, 0.001
718.0, 2.2508, 34.6625, 179.1, 0.221, 0.0052, 0.001
720.0, 2.253, 34.6647, 179.1, 0.22, 0.0036, 0.001
722.0, 2.2487, 34.6647, 179, 0.22, 0.0052, 0.001
724.0, 2.2404, 34.6643, 179.1, 0.221, 0.0052, 0.001
726.0, 2.2379, 34.6648, 179.1, 0.221, 0.0052, 0.001
728.0, 2.2372, 34.666, 179.1, 0.22, 0.0044, 0.001
730.0, 2.2342, 34.6668, 179, 0.22, 0.0044, 0.001
732.0, 2.2328, 34.6671, 179, 0.22, 0.0052, 0.001
734.0, 2.2312, 34.6673, 179.1, 0.22, 0.0052, 0.001
736.0, 2.2331, 34.6669, 179.2, 0.22, 0.0052, 0.001
738.0, 2.2336, 34.6679, 179.3, 0.22, 0.006, 0.001
740.0, 2.2307, 34.6679, 179.4, 0.22, 0.006, 0.001
742.0, 2.2316, 34.6692, 179.5, 0.22, 0.0044, 0.001
744.0, 2.2385, 34.6705, 179.4, 0.22, 0.0044, 0.001
746.0, 2.2193, 34.6705, 179.6, 0.22, 0.0036, 0.001
748.0, 2.2122, 34.6706, 179.9, 0.22, 0.0052, 0.001
750.0, 2.2098, 34.6706, 179.9, 0.22, 0.0044, 0.001
752.0, 2.2069, 34.6711, 179.8, 0.22, 0.0044, 0.001
754.0, 2.2028, 34.6712, 179.7, 0.221, 0.0044, 0.001
756.0, 2.1981, 34.6717, 179.7, 0.22, 0.0044, 0.001
758.0, 2.1954, 34.6716, 179.7, 0.22, 0.0052, 0.001
760.0, 2.1943, 34.6716, 179.6, 0.22, 0.0052, 0.001
762.0, 2.1887, 34.6726, 179.7, 0.22, 0.0044, 0.001
764.0, 2.1892, 34.675, 179.7, 0.221, 0.0052, 0.001
766.0, 2.1968, 34.6773, 179.7, 0.22, 0.0052, 0.001
768.0, 2.1966, 34.677, 179.9, 0.22, 0.006, 0.001
770.0, 2.1959, 34.6781, 180.4, 0.22, 0.0044, 0.001
772.0, 2.1948, 34.6805, 180.4, 0.219, 0.0052, 0.001
774.0, 2.1957, 34.6812, 180.5, 0.22, 0.0036, 0.001
776.0, 2.1963, 34.6819, 180.5, 0.22, 0.0044, 0.001
778.0, 2.197, 34.6808, 180.9, 0.22, 0.0044, 0.001
780.0, 2.1969, 34.6816, 181.2, 0.22, 0.0044, 0.001
782.0, 2.1969, 34.6825, 181, 0.22, 0.0036, 0.001
784.0, 2.1971, 34.6827, 181.2, 0.22, 0.0044, 0.001
786.0, 2.1972, 34.6828, 181.3, 0.22, 0.0052, 0.001
788.0, 2.1981, 34.6827, 181.6, 0.22, 0.0044, 0.001
790.0, 2.1982, 34.6832, 181.6, 0.22, 0.0044, 0.001
792.0, 2.1985, 34.6833, 181.7, 0.22, 0.0052, 0.001
794.0, 2.199, 34.6838, 181.8, 0.22, 0.0044, 0.001
796.0, 2.2005, 34.6848, 181.8, 0.22, 0.0044, 0.001
798.0, 2.2035, 34.6854, 181.9, 0.22, 0.0052, 0.001
800.0, 2.2054, 34.6863, 182, 0.22, 0.0052, 0.001
802.0, 2.2087, 34.6879, 182, 0.22, 0.0044, 0.001
804.0, 2.207, 34.6879, 182, 0.22, 0.0044, 0.001
806.0, 2.2049, 34.688, 182.3, 0.22, 0.0036, 0.001
808.0, 2.2038, 34.6883, 182.4, 0.22, 0.0044, 0.001
810.0, 2.2031, 34.6881, 182.6, 0.22, 0.0036, 0.001
812.0, 2.2018, 34.6892, 182.7, 0.22, 0.0044, 0.001
814.0, 2.1994, 34.6893, 182.7, 0.22, 0.0036, 0.001
816.0, 2.1975, 34.689, 182.7, 0.22, 0.0052, 0.001
818.0, 2.174, 34.6888, 182.9, 0.22, 0.0044, 0.001
820.0, 2.1705, 34.689, 182.8, 0.22, 0.0052, 0.001
822.0, 2.1717, 34.6885, 182.8, 0.22, 0.0044, 0.001
824.0, 2.1674, 34.6888, 182.8, 0.22, 0.0044, 0.001
826.0, 2.1662, 34.6886, 182.8, 0.22, 0.0044, 0.001
828.0, 2.1651, 34.6886, 182.8, 0.22, 0.0044, 0.001
830.0, 2.1664, 34.6893, 182.8, 0.22, 0.0036, 0.001
832.0, 2.1645, 34.6892, 182.8, 0.22, 0.0044, 0.001
834.0, 2.1519, 34.689, 182.8, 0.22, 0.0036, 0.001
836.0, 2.1447, 34.6886, 182.8, 0.22, 0.0036, 0.001
838.0, 2.1394, 34.6887, 182.8, 0.22, 0.0036, 0.001
840.0, 2.1509, 34.6917, 182.7, 0.22, 0.0028, 0.001
842.0, 2.1763, 34.6978, 182.6, 0.22, 0.0052, 0.001
844.0, 2.178, 34.6983, 182.8, 0.22, 0.0052, 0.001
846.0, 2.181, 34.6996, 183.1, 0.22, 0.0044, 0.001
848.0, 2.1847, 34.7006, 183.3, 0.22, 0.0036, 0.001
850.0, 2.1912, 34.7015, 183.4, 0.22, 0.0036, 0.001
852.0, 2.1883, 34.7017, 183.7, 0.22, 0.0036, 0.001
854.0, 2.182, 34.7017, 183.8, 0.22, 0.0044, 0.001
856.0, 2.1713, 34.7031, 183.9, 0.22, 0.0036, 0.001
858.0, 2.1688, 34.7033, 184, 0.22, 0.0028, 0.001
860.0, 2.1692, 34.7036, 184.1, 0.22, 0.0036, 0.001
862.0, 2.1698, 34.7041, 184.3, 0.22, 0.0036, 0.001
864.0, 2.1705, 34.7045, 184.3, 0.22, 0.0028, 0.001
866.0, 2.1713, 34.7043, 184.4, 0.22, 0.0044, 0.001
868.0, 2.1726, 34.7055, 184.6, 0.22, 0.0028, 0.001
870.0, 2.174, 34.7066, 184.7, 0.22, 0.0036, 0.001
872.0, 2.175, 34.7075, 184.6, 0.22, 0.0036, 0.001
874.0, 2.1755, 34.7072, 184.8, 0.22, 0.0052, 0.001
876.0, 2.1756, 34.7081, 184.9, 0.22, 0.0044, 0.001
878.0, 2.1759, 34.7087, 185, 0.22, 0.0044, 0.001
880.0, 2.1766, 34.7093, 185.1, 0.22, 0.0044, 0.001
882.0, 2.1772, 34.7094, 185.2, 0.22, 0.0044, 0.001
884.0, 2.1776, 34.7094, 185.3, 0.22, 0.0036, 0.001
886.0, 2.178, 34.7089, 185.3, 0.22, 0.0044, 0.001
888.0, 2.1785, 34.7096, 185.3, 0.22, 0.0044, 0.001
890.0, 2.1798, 34.7104, 185.2, 0.22, 0.0044, 0.001
892.0, 2.1803, 34.7109, 185.2, 0.22, 0.0036, 0.001
894.0, 2.1798, 34.711, 185.3, 0.22, 0.0036, 0.001
896.0, 2.1768, 34.7121, 185.6, 0.22, 0.0052, 0.001
898.0, 2.1751, 34.713, 185.6, 0.22, 0.0052, 0.001
900.0, 2.1757, 34.7125, 185.8, 0.22, 0.0044, 0.001
902.0, 2.1748, 34.7127, 185.9, 0.22, 0.0036, 0.001
904.0, 2.1745, 34.7128, 185.9, 0.22, 0.0036, 0.001
906.0, 2.1744, 34.713, 186, 0.22, 0.0044, 0.001
908.0, 2.176, 34.7137, 186, 0.22, 0.0044, 0.001
910.0, 2.1769, 34.714, 186.1, 0.22, 0.0044, 0.001
912.0, 2.1779, 34.715, 186.1, 0.22, 0.0036, 0.001
914.0, 2.1803, 34.7162, 186.2, 0.219, 0.0028, 0.001
916.0, 2.1832, 34.7174, 186.2, 0.219, 0.0028, 0.001
918.0, 2.1849, 34.718, 186.3, 0.22, 0.0044, 0.001
920.0, 2.1852, 34.7176, 186.5, 0.22, 0.0036, 0.001
922.0, 2.1805, 34.7195, 186.7, 0.22, 0.0044, 0.001
924.0, 2.1761, 34.7198, 186.9, 0.22, 0.0028, 0.001
926.0, 2.1746, 34.7201, 187, 0.22, 0.0028, 0.001
928.0, 2.1721, 34.72, 187, 0.22, 0.0028, 0.001
930.0, 2.1689, 34.7194, 187.2, 0.22, 0.0028, 0.001
932.0, 2.1674, 34.7192, 187.3, 0.22, 0.0016, 0.001
934.0, 2.1681, 34.7197, 187.2, 0.22, 0.0028, 0.001
936.0, 2.1683, 34.7202, 187.3, 0.22, 0.0028, 0.001
938.0, 2.174, 34.7218, 187.3, 0.219, 0.0044, 0.001
940.0, 2.1766, 34.723, 187.3, 0.22, 0.0028, 0.001
942.0, 2.1798, 34.7229, 187.4, 0.22, 0.008, 0.001
944.0, 2.1748, 34.7214, 187.5, 0.22, 0.0036, 0.001
946.0, 2.1734, 34.7234, 187.5, 0.22, 0.0028, 0.001
948.0, 2.1778, 34.7241, 187.6, 0.219, 0.0036, 0.001
950.0, 2.1769, 34.7253, 187.7, 0.219, 0.006, 0.001
952.0, 2.1789, 34.7254, 188, 0.22, 0.0028, 0.001
954.0, 2.1781, 34.7268, 188.2, 0.22, 0.0028, 0.001
956.0, 2.1714, 34.7269, 188.4, 0.22, 0.0016, 0.001
958.0, 2.1676, 34.7267, 188.5, 0.219, 0.0016, 0.001
960.0, 2.1693, 34.7286, 188.6, 0.219, 0.0028, 0.001
962.0, 2.1707, 34.729, 188.7, 0.22, 0.006, 0.001
964.0, 2.1714, 34.7291, 188.9, 0.219, 0.0036, 0.001
966.0, 2.1719, 34.7292, 189.2, 0.22, 0.0016, 0.001
968.0, 2.1726, 34.73, 189.4, 0.22, 0.0036, 0.001
970.0, 2.1727, 34.7309, 189.4, 0.219, 0.0016, 0.001
972.0, 2.1662, 34.7314, 189.5, 0.22, 0.0016, 0.001
974.0, 2.1588, 34.7314, 189.6, 0.22, 0.0036, 0.001
976.0, 2.158, 34.7307, 189.8, 0.22, 0.0036, 0.001
978.0, 2.1511, 34.7312, 189.9, 0.219, 0.0016, 0.001
980.0, 2.1491, 34.7316, 190, 0.22, 0.0036, 0.001
982.0, 2.1487, 34.7318, 189.9, 0.219, 0.0028, 0.001
984.0, 2.1478, 34.7318, 189.9, 0.219, 0.0028, 0.001
986.0, 2.1491, 34.7313, 190, 0.219, 0.0028, 0.001
988.0, 2.144, 34.7319, 190.1, 0.219, 0.0016, 0.001
990.0, 2.1383, 34.7324, 190.1, 0.219, 0.0028, 0.001
992.0, 2.1382, 34.7317, 190.2, 0.219, 0.0028, 0.001
994.0, 2.1202, 34.7305, 190.4, 0.219, 0.0028, 0.001
996.0, 2.1043, 34.7296, 190.5, 0.219, 0.0036, 0.001
998.0, 2.0996, 34.7301, 190.4, 0.22, 0.0028, 0.001
1000.0, 2.0932, 34.7291, 190.5, 0.219, 0.0028, 0.001
1002.0, 2.0961, 34.731, 190.4, 0.219, 0.0016, 0.001
1004.0, 2.1025, 34.7301, 190.4, 0.219, 0.0036, 0.001
1006.0, 2.1092, 34.7345, 190.4, 0.219, 0.0036, 0.001
1008.0, 2.1155, 34.7367, 190.3, 0.219, 0.0028, 0.001
1010.0, 2.1219, 34.7372, 190.4, 0.22, 0.0016, 0.001
1012.0, 2.1208, 34.7367, 190.9, 0.219, 0.0028, 0.001
1014.0, 2.1187, 34.7369, 191.3, 0.219, 0.0016, 0.001
1016.0, 2.1116, 34.7367, 191.4, 0.219, 0.0028, 0.001
1018.0, 2.1086, 34.7362, 191.5, 0.219, 0.0016, 0.001
1020.0, 2.1007, 34.736, 191.5, 0.219, 0.0028, 0.001
1022.0, 2.0967, 34.7362, 191.4, 0.219, 0.0016, 0.001
1024.0, 2.091, 34.7367, 191.5, 0.219, 0.0016, 0.001
1026.0, 2.0807, 34.7364, 191.5, 0.219, 0.0016, 0.001
1028.0, 2.0784, 34.7365, 191.6, 0.22, 0.0016, 0.001
1030.0, 2.0768, 34.7359, 191.5, 0.219, 0.0016, 0.001
1032.0, 2.0689, 34.7352, 191.5, 0.219, 8e-04, 0.001
1034.0, 2.0547, 34.7337, 191.6, 0.219, 0.0016, 0.001
1036.0, 2.0119, 34.7303, 191.6, 0.219, 0.0036, 0.001
1038.0, 1.9941, 34.7284, 191.4, 0.219, 0.0016, 0.001
1040.0, 1.987, 34.7276, 191.1, 0.219, 0.0028, 0.001
1042.0, 1.9883, 34.7274, 190.8, 0.219, 0.0036, 0.001
1044.0, 1.9855, 34.7271, 190.7, 0.219, 0.0028, 0.001
1046.0, 1.985, 34.7269, 190.6, 0.219, 0.0016, 0.001
1048.0, 1.9779, 34.7258, 190.6, 0.219, 0.0028, 0.001
1050.0, 1.9652, 34.7241, 190.6, 0.219, 0.0016, 0.001
1052.0, 1.9356, 34.7209, 190.6, 0.219, 0.0028, 0.001
1054.0, 1.9185, 34.7194, 190.1, 0.219, 0.0028, 0.001
1056.0, 1.9123, 34.7192, 189.5, 0.219, 0.0028, 0.001
1058.0, 1.9145, 34.7201, 189.4, 0.219, 0.0028, 0.001
1060.0, 1.9104, 34.7199, 189.3, 0.219, 0.0044, 0.001
1062.0, 1.907, 34.72, 189.4, 0.219, 0.0052, 0.001
1064.0, 1.9059, 34.7202, 189.4, 0.219, 0.0028, 0.001
1066.0, 1.9211, 34.7243, 189.3, 0.219, 0.0016, 0.001
1068.0, 1.9305, 34.7244, 189.3, 0.219, 0.0028, 0.001
1070.0, 1.9291, 34.7237, 189.6, 0.219, 0.0028, 0.001
1072.0, 1.9411, 34.7258, 189.7, 0.219, 0.0028, 0.001
1074.0, 1.9388, 34.7254, 189.8, 0.219, 0.0016, 0.001
1076.0, 1.9304, 34.7249, 189.9, 0.219, 0.0016, 0.001
1078.0, 1.9261, 34.7247, 190.1, 0.219, 0.0028, 0.001
1080.0, 1.9129, 34.7227, 190.1, 0.219, 0.0028, 0.001
1082.0, 1.8923, 34.722, 190.1, 0.219, 0.0028, 0.001
1084.0, 1.8837, 34.7221, 190, 0.219, 0.0016, 0.001
1086.0, 1.8845, 34.7226, 189.9, 0.219, 0.0036, 0.001
1088.0, 1.8864, 34.7231, 189.9, 0.219, 0.0028, 0.001
1090.0, 1.8875, 34.7232, 189.9, 0.219, 0.0016, 0.001
1092.0, 1.8854, 34.7241, 189.9, 0.219, 0.0044, 0.001
1094.0, 1.8881, 34.7247, 189.9, 0.219, 0.0016, 0.001
1096.0, 1.8907, 34.7254, 190, 0.219, 0.0036, 0.001
1098.0, 1.8923, 34.7255, 190.2, 0.219, 0.0016, 0.001
1100.0, 1.8932, 34.7258, 190.5, 0.219, 0.0036, 0.001
1102.0, 1.8958, 34.7266, 190.6, 0.219, 0.0028, 0.001
1104.0, 1.8977, 34.7271, 190.6, 0.219, 0.0016, 0.001
1106.0, 1.899, 34.7277, 190.7, 0.219, 0.0028, 0.001
1108.0, 1.8961, 34.7273, 190.9, 0.219, 0.0036, 0.001
1110.0, 1.8917, 34.7277, 190.9, 0.219, 0.0016, 0.001
1112.0, 1.8879, 34.7272, 191, 0.219, 0.0016, 0.001
1114.0, 1.8809, 34.7268, 190.9, 0.219, 0.0016, 0.001
1116.0, 1.8778, 34.7265, 191.1, 0.219, 8e-04, 0.001
1118.0, 1.87, 34.7262, 191.1, 0.219, 0.0016, 0.001
1120.0, 1.8681, 34.726, 191, 0.219, 0.0016, 0.001
1122.0, 1.862, 34.7255, 190.9, 0.218, 0.0016, 0.001
1124.0, 1.8508, 34.7254, 190.9, 0.219, 0.0028, 0.001
1126.0, 1.8495, 34.7247, 190.8, 0.219, 0.0028, 0.001
1128.0, 1.8427, 34.724, 190.9, 0.219, 0.0028, 0.001
1130.0, 1.8294, 34.7234, 190.9, 0.219, 0.0016, 0.001
1132.0, 1.8275, 34.7234, 190.8, 0.219, 0.0028, 0.001
1134.0, 1.8261, 34.7233, 190.7, 0.219, 0.0016, 0.001
1136.0, 1.8259, 34.7235, 190.6, 0.219, 0.0016, 0.001
1138.0, 1.8262, 34.7231, 190.7, 0.219, 0.0016, 0.001
1140.0, 1.8253, 34.7235, 190.7, 0.219, 0.0044, 0.001
1142.0, 1.8231, 34.7244, 190.6, 0.219, 0.0036, 0.001
1144.0, 1.8305, 34.7272, 190.6, 0.219, 0.0016, 0.001
1146.0, 1.8499, 34.7292, 190.6, 0.219, 0.0016, 0.001
1148.0, 1.8512, 34.729, 191, 0.219, 0.0028, 0.001
1150.0, 1.8886, 34.7346, 191.3, 0.218, 0.0016, 0.001
1152.0, 1.8941, 34.7358, 191.6, 0.219, 0.0016, 0.001
1154.0, 1.8961, 34.7362, 192, 0.219, 0.0028, 0.001
1156.0, 1.88, 34.7345, 192.3, 0.219, 0.0028, 0.001
1158.0, 1.8727, 34.7346, 192.7, 0.219, 0.0016, 0.001
1160.0, 1.8737, 34.7352, 192.8, 0.219, 8e-04, 0.001
1162.0, 1.8739, 34.7364, 192.9, 0.219, 0.0016, 0.001
1164.0, 1.8883, 34.7389, 192.8, 0.219, 0.0016, 0.001
1166.0, 1.9009, 34.7402, 193.1, 0.219, 8e-04, 0.001
1168.0, 1.9015, 34.741, 193.3, 0.219, 0.0028, 0.001
1170.0, 1.9058, 34.7422, 193.6, 0.219, 0.0016, 0.001
1172.0, 1.909, 34.7428, 193.9, 0.218, 0.0016, 0.001
1174.0, 1.9094, 34.7431, 194.4, 0.219, 8e-04, 0.001
1176.0, 1.9081, 34.7437, 194.4, 0.219, 8e-04, 0.001
1178.0, 1.915, 34.7457, 194.5, 0.219, 0.0028, 0.001
1180.0, 1.9228, 34.7467, 194.7, 0.218, 8e-04, 0.001
1182.0, 1.9252, 34.7472, 195.1, 0.219, 8e-04, 0.001
1184.0, 1.9283, 34.748, 195.4, 0.219, 8e-04, 0.001
1186.0, 1.9292, 34.7481, 195.6, 0.219, 0.0028, 0.001
1188.0, 1.9307, 34.7484, 195.8, 0.219, 8e-04, 0.001
1190.0, 1.9332, 34.7494, 195.9, 0.219, 8e-04, 0.001
1192.0, 1.9339, 34.7498, 196.1, 0.219, 8e-04, 0.001
1194.0, 1.9353, 34.7502, 196.2, 0.219, 8e-04, 0.001
1196.0, 1.937, 34.7511, 196.3, 0.219, 8e-04, 0.001
1198.0, 1.9391, 34.7517, 196.5, 0.218, 8e-04, 0.001
1200.0, 1.9399, 34.7518, 196.8, 0.218, 0.0016, 0.001
1202.0, 1.9416, 34.7527, 196.9, 0.219, 0.0016, 0.001
1204.0, 1.9404, 34.7528, 197, 0.219, 8e-04, 0.001
1206.0, 1.9384, 34.7525, 197.1, 0.219, 8e-04, 0.001
1208.0, 1.9399, 34.7522, 197.3, 0.219, 0.0016, 0.001
1210.0, 1.9423, 34.7533, 197.4, 0.218, 8e-04, 0.001
1212.0, 1.9443, 34.7537, 197.5, 0.219, 8e-04, 0.001
1214.0, 1.9437, 34.7534, 197.5, 0.218, 0.0028, 0.001
1216.0, 1.9371, 34.7521, 197.7, 0.219, 8e-04, 0.001
1218.0, 1.91, 34.7484, 197.9, 0.219, 8e-04, 0.001
1220.0, 1.8845, 34.7475, 197.8, 0.219, 8e-04, 0.001
1222.0, 1.8879, 34.7473, 197.4, 0.219, 8e-04, 0.001
1224.0, 1.8745, 34.7457, 197.3, 0.219, 0.0016, 0.001
1226.0, 1.8636, 34.7452, 197.3, 0.218, 8e-04, 0.001
1228.0, 1.8686, 34.7445, 197, 0.219, 0.0016, 0.001
1230.0, 1.8373, 34.7422, 196.9, 0.218, 8e-04, 0.001
1232.0, 1.8175, 34.7407, 196.8, 0.218, 8e-04, 0.001
1234.0, 1.8159, 34.7406, 196.6, 0.218, 8e-04, 0.001
1236.0, 1.8164, 34.7398, 196.3, 0.219, 8e-04, 0.001
1238.0, 1.8132, 34.7403, 195.8, 0.219, 0.0016, 0.001
1240.0, 1.8101, 34.7402, 195.7, 0.219, 8e-04, 0.001
1242.0, 1.806, 34.7398, 195.7, 0.219, 8e-04, 0.001
1244.0, 1.8025, 34.7397, 195.6, 0.219, 0.0016, 0.001
1246.0, 1.7997, 34.7394, 195.6, 0.219, 8e-04, 0.001
1248.0, 1.7937, 34.7389, 195.6, 0.218, 0.0016, 0.001
1250.0, 1.7927, 34.7387, 195.6, 0.219, 0.0028, 0.001
1252.0, 1.7885, 34.739, 195.5, 0.219, 8e-04, 0.001
1254.0, 1.7878, 34.7386, 195.5, 0.218, 8e-04, 0.001
1256.0, 1.7876, 34.7387, 195.5, 0.218, 0.0028, 0.001
1258.0, 1.7889, 34.7391, 195.4, 0.218, 8e-04, 0.001
1260.0, 1.7908, 34.74, 195.5, 0.218, 8e-04, 0.001
1262.0, 1.7917, 34.7403, 195.5, 0.218, 8e-04, 0.001
1264.0, 1.793, 34.7404, 195.6, 0.219, 0.0016, 0.001
1266.0, 1.8023, 34.7432, 195.6, 0.219, 8e-04, 0.001
1268.0, 1.8164, 34.7464, 195.6, 0.218, 8e-04, 0.001
1270.0, 1.8152, 34.7463, 196, 0.219, 0.0016, 0.001
1272.0, 1.8172, 34.7474, 196.6, 0.219, 0.0028, 0.001
1274.0, 1.8286, 34.75, 196.6, 0.218, 0.0016, 0.001
1276.0, 1.833, 34.75, 197, 0.218, 0.0016, 0.001
1278.0, 1.8343, 34.7507, 197.6, 0.218, 8e-04, 0.001
1280.0, 1.8314, 34.7505, 197.7, 0.218, 8e-04, 0.001
1282.0, 1.8295, 34.7507, 197.8, 0.219, 0.0016, 0.001
1284.0, 1.8322, 34.7512, 198, 0.218, 8e-04, 0.001
1286.0, 1.8339, 34.7512, 198.3, 0.218, 8e-04, 0.001
1288.0, 1.8315, 34.752, 198.3, 0.218, 8e-04, 0.001
1290.0, 1.8275, 34.7519, 198.4, 0.218, 8e-04, 0.001
1292.0, 1.8245, 34.7521, 198.5, 0.218, 8e-04, 0.001
1294.0, 1.8203, 34.7517, 198.6, 0.219, 8e-04, 0.001
1296.0, 1.8179, 34.7516, 198.6, 0.218, 0.0016, 0.001
1298.0, 1.8197, 34.7517, 198.8, 0.218, 8e-04, 0.001
1300.0, 1.8181, 34.7521, 198.7, 0.218, 8e-04, 0.001
1302.0, 1.8116, 34.7514, 198.8, 0.218, 0.0016, 0.001
1304.0, 1.8038, 34.7509, 198.9, 0.218, 8e-04, 0.001
1306.0, 1.8031, 34.7507, 199, 0.218, 0, 0.001
1308.0, 1.8, 34.7504, 199, 0.218, 0, 0.001
1310.0, 1.7951, 34.7497, 198.9, 0.218, 8e-04, 0.001
1312.0, 1.7891, 34.7495, 199, 0.218, 0, 0.001
1314.0, 1.7875, 34.7496, 198.9, 0.218, 8e-04, 0.001
1316.0, 1.7865, 34.7496, 198.9, 0.218, 0, 0.001
1318.0, 1.7872, 34.7493, 198.9, 0.218, 0.0016, 0.001
1320.0, 1.7865, 34.7493, 198.9, 0.218, 0.0016, 0.001
1322.0, 1.7822, 34.7491, 198.8, 0.218, 0, 0.001
1324.0, 1.7799, 34.7494, 198.8, 0.218, 0.0028, 0.001
1326.0, 1.7823, 34.7488, 198.7, 0.218, 0.0016, 0.001
1328.0, 1.7805, 34.7496, 198.6, 0.218, 0.0028, 0.001
1330.0, 1.7782, 34.75, 198.8, 0.218, 0, 0.001
1332.0, 1.7771, 34.7511, 198.7, 0.218, 0, 0.001
1334.0, 1.7763, 34.7513, 198.8, 0.218, 0, 0.001
1336.0, 1.7752, 34.7511, 198.9, 0.218, 8e-04, 0.001
1338.0, 1.7739, 34.751, 199.1, 0.218, 8e-04, 0.001
1340.0, 1.7726, 34.7512, 199.1, 0.218, 0, 0.001
1342.0, 1.7726, 34.7511, 199, 0.218, 8e-04, 0.001
1344.0, 1.7723, 34.751, 199.1, 0.218, 0.0016, 0.001
1346.0, 1.7714, 34.7514, 199.2, 0.218, 0, 0.001
1348.0, 1.7744, 34.7526, 199.2, 0.218, 0, 0.001
1350.0, 1.7793, 34.7542, 199.4, 0.218, 0, 0.001
1352.0, 1.782, 34.7555, 199.5, 0.218, 0.0016, 0.001
1354.0, 1.7826, 34.7562, 199.8, 0.218, 8e-04, 0.001
1356.0, 1.7829, 34.7563, 200.2, 0.218, 0, 0.001
1358.0, 1.7832, 34.757, 200.5, 0.218, 0, 0.001
1360.0, 1.7827, 34.7572, 200.6, 0.218, 0, 0.001
1362.0, 1.7798, 34.7573, 200.7, 0.218, 8e-04, 0.001
1364.0, 1.7781, 34.7572, 200.8, 0.218, 0, 0.001
1366.0, 1.7768, 34.757, 201, 0.218, 0, 0.001
1368.0, 1.7739, 34.7571, 201.1, 0.218, 0, 0.001
1370.0, 1.7733, 34.757, 201.1, 0.218, 0, 0.001
1372.0, 1.7682, 34.7569, 201.2, 0.218, 8e-04, 0.001
1374.0, 1.7686, 34.7566, 201.3, 0.218, 8e-04, 0.001
1376.0, 1.7634, 34.7567, 201.3, 0.218, 0, 0.001
1378.0, 1.7598, 34.7565, 201.2, 0.218, 8e-04, 0.001
1380.0, 1.754, 34.7566, 201.4, 0.218, 8e-04, 0.001
1382.0, 1.7537, 34.7562, 201.4, 0.218, 8e-04, 0.001
1384.0, 1.7485, 34.7562, 201.4, 0.218, 0, 0.001
1386.0, 1.7457, 34.756, 201.5, 0.218, 0, 0.001
1388.0, 1.7436, 34.7558, 201.5, 0.218, 8e-04, 0.001
1390.0, 1.7414, 34.756, 201.4, 0.218, 0, 0.001
1392.0, 1.7399, 34.7561, 201.4, 0.218, 0, 0.001
1394.0, 1.7397, 34.7561, 201.5, 0.218, 0.0028, 0.001
1396.0, 1.7384, 34.756, 201.6, 0.218, 0, 0.001
1398.0, 1.7351, 34.7562, 201.6, 0.218, 0, 0.001
1400.0, 1.7318, 34.7563, 201.7, 0.218, 0, 0.001
1402.0, 1.7295, 34.757, 201.7, 0.218, 0, 0.001
1404.0, 1.7293, 34.7571, 201.8, 0.218, 0, 0.001
1406.0, 1.729, 34.757, 201.9, 0.218, 0, 0.001
1408.0, 1.7285, 34.7571, 201.9, 0.218, 0, 0.001
1410.0, 1.7286, 34.7572, 202.1, 0.218, 8e-04, 0.001
1412.0, 1.7289, 34.7571, 202.2, 0.218, 0, 0.001
1414.0, 1.729, 34.7575, 202.2, 0.218, 0, 0.001
1416.0, 1.7292, 34.7575, 202.2, 0.218, 0, 0.001
1418.0, 1.7293, 34.7577, 202.1, 0.218, 0, 0.001
1420.0, 1.728, 34.7581, 202.1, 0.218, 0, 0.001
1422.0, 1.7275, 34.7582, 202.3, 0.218, 8e-04, 0.001
1424.0, 1.7273, 34.7583, 202.6, 0.218, 8e-04, 0.001
