CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#5.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:49 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RR20020105_CTD_5_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 03:53:00
CTD_START_LATITUDE = -55.499
CTD_START_LONGITUDE = -172
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
350, 3.5383, 34.0427, 322.152, 0.1372, 10.6098, 1.6442
351, 3.5303, 34.0431, 321.474, 0.137, 10.6052, 1.6437
352, 3.5358, 34.0426, 316.92, 0.132, 10.6081, 1.6432
353, 3.5302, 34.0418, 316.382, 0.131, 10.6113, 1.6414
354, 3.5088, 34.0415, 316.442, 0.1287, 10.6145, 1.6451
355, 3.501, 34.0413, 316.114, 0.1294, 10.6067, 1.6422
356, 3.5053, 34.0426, 315.629, 0.1343, 10.6086, 1.6423
357, 3.509, 34.043, 314.698, 0.1343, 10.6132, 1.6432
358, 3.5116, 34.0438, 313.464, 0.134, 10.6136, 1.6429
359, 3.5162, 34.0449, 311.254, 0.1338, 10.6132, 1.6428
360, 3.525, 34.0465, 309.405, 0.1365, 10.6119, 1.6427
361, 3.5087, 34.0436, 309.1, 0.1328, 10.6085, 1.6421
362, 3.4507, 34.0383, 310.048, 0.133, 10.6136, 1.6417
363, 3.4204, 34.0364, 310.82, 0.1327, 10.616, 1.6433
364, 3.4096, 34.0357, 311.702, 0.13, 10.6101, 1.6439
365, 3.4068, 34.0355, 311.69, 0.1353, 10.618, 1.6439
366, 3.4066, 34.0356, 311.566, 0.1351, 10.6123, 1.6424
367, 3.4056, 34.0357, 311.029, 0.1327, 10.6081, 1.6407
368, 3.4156, 34.0373, 310.452, 0.133, 10.6133, 1.6413
369, 3.4078, 34.0359, 308.928, 0.135, 10.6155, 1.6415
370, 3.3952, 34.0369, 309.192, 0.1342, 10.6122, 1.6419
371, 3.3955, 34.0376, 308.862, 0.1357, 10.6154, 1.6413
372, 3.3962, 34.039, 308.19, 0.1338, 10.6149, 1.6407
373, 3.3985, 34.0397, 307.833, 0.1312, 10.6181, 1.6408
374, 3.4006, 34.0409, 307.589, 0.1296, 10.6186, 1.6413
375, 3.4027, 34.042, 306.834, 0.1335, 10.6176, 1.6402
376, 3.4135, 34.0447, 305.918, 0.1301, 10.6137, 1.6405
377, 3.4129, 34.0431, 305.426, 0.1288, 10.6168, 1.6398
378, 3.4122, 34.0435, 304.682, 0.1298, 10.6172, 1.641
379, 3.4157, 34.0452, 294.548, 0.1298, 10.618, 1.6413
380, 3.4183, 34.046, 235.539, 0.1288, 10.6157, 1.6396
381, 3.42, 34.0464, 154.821, 0.1303, 10.6163, 1.6422
382, 3.4249, 34.0478, 148.937, 0.1326, 10.6146, 1.6423
383, 3.427, 34.0485, 318.421, 0.1316, 10.6169, 1.6404
384, 3.4311, 34.0494, 314.004, 0.1323, 10.6159, 1.6418
385, 3.4319, 34.0492, 276.163, 0.1311, 10.6163, 1.6434
386, 3.4331, 34.0493, 231.844, 0.1292, 10.6191, 1.6443
387, 3.4331, 34.05, 50.109, 0.1284, 10.618, 1.6403
388, 3.4652, 34.0572, 158.059, 0.1302, 10.6191, 1.6425
389, 3.471, 34.0586, 183.585, 0.13, 10.6181, 1.6398
390, 3.4776, 34.0604, 209.574, 0.1281, 10.6162, 1.6418
391, 3.4841, 34.0615, 247.092, 0.1318, 10.619, 1.6454
392, 3.4887, 34.063, 225.656, 0.1331, 10.6157, 1.6459
393, 3.5188, 34.0716, 221.867, 0.133, 10.6181, 1.6456
394, 3.5302, 34.0731, 199.241, 0.1312, 10.618, 1.6469
395, 3.4807, 34.0613, 202.52, 0.1273, 10.6168, 1.6435
396, 3.5366, 34.075, 125.501, 0.1286, 10.6184, 1.6486
397, 3.5497, 34.0783, 135.92, 0.1314, 10.6228, 1.6451
398, 3.5549, 34.0793, 166.373, 0.1317, 10.6227, 1.6451
399, 3.5576, 34.0803, 110.479, 0.1304, 10.6197, 1.6476
400, 3.5588, 34.081, 101.294, 0.1295, 10.6213, 1.6472
401, 3.562, 34.082, 121.326, 0.1279, 10.6183, 1.6473
402, 3.5502, 34.0784, 123.01, 0.128, 10.6215, 1.6484
403, 3.5526, 34.0797, 135.593, 0.1334, 10.6184, 1.6461
404, 3.5776, 34.0875, 109.051, 0.1314, 10.6217, 1.6449
405, 3.5817, 34.0889, 135.896, 0.1295, 10.6201, 1.6456
406, 3.5802, 34.0885, 289.866, 0.1345, 10.6218, 1.6429
