CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
619.0, 2.4074, 34.4483, 185
620.0, 2.4051, 34.449, 184.9
621.0, 2.4049, 34.4496, 184.8
622.0, 2.4056, 34.4497, 184.7
623.0, 2.4049, 34.4507, 184.6
624.0, 2.4047, 34.4514, 184.6
625.0, 2.4046, 34.4515, 184.5
626.0, 2.4045, 34.4516, 184.6
627.0, 2.4042, 34.4523, 184.6
628.0, 2.4043, 34.4526, 184.5
629.0, 2.4049, 34.4539, 184.4
630.0, 2.4055, 34.4553, 184.3
631.0, 2.4055, 34.4555, 184.2
632.0, 2.4061, 34.4543, 184
633.0, 2.4053, 34.4562, 183.9
634.0, 2.4055, 34.4563, 183.9
635.0, 2.4053, 34.4568, 183.9
636.0, 2.4048, 34.4572, 183.9
637.0, 2.404, 34.4577, 183.8
638.0, 2.4039, 34.4583, 183.7
639.0, 2.4043, 34.4599, 183.5
640.0, 2.4053, 34.4608, 183.4
641.0, 2.4054, 34.4611, 183.3
642.0, 2.4041, 34.4617, 183.1
643.0, 2.4032, 34.4618, 183
644.0, 2.4023, 34.4618, 182.9
645.0, 2.4013, 34.4621, 182.8
646.0, 2.4001, 34.463, 182.8
647.0, 2.399, 34.4636, 182.9
648.0, 2.3982, 34.4639, 182.9
649.0, 2.397, 34.4644, 182.8
650.0, 2.3991, 34.4657, 182.6
651.0, 2.4002, 34.4671, 182.5
652.0, 2.3987, 34.4677, 182.5
653.0, 2.3981, 34.4676, 182.4
654.0, 2.3973, 34.4677, 182.3
655.0, 2.3973, 34.4684, 182.1
656.0, 2.398, 34.469, 182.1
657.0, 2.3982, 34.4693, 182
658.0, 2.3977, 34.4699, 182
659.0, 2.3976, 34.4701, 182
660.0, 2.398, 34.4698, 181.9
661.0, 2.3969, 34.4715, 181.9
662.0, 2.3964, 34.4719, 182
663.0, 2.3955, 34.4725, 182
664.0, 2.3951, 34.4727, 181.9
665.0, 2.3951, 34.4727, 181.9
666.0, 2.3954, 34.4727, 181.8
667.0, 2.3954, 34.4728, 181.7
668.0, 2.3938, 34.474, 181.7
669.0, 2.394, 34.4745, 181.8
670.0, 2.395, 34.4752, 181.9
671.0, 2.395, 34.476, 181.8
672.0, 2.3944, 34.4766, 181.7
673.0, 2.3949, 34.4777, 181.5
674.0, 2.3954, 34.4773, 181.3
675.0, 2.3954, 34.479, 181.1
676.0, 2.396, 34.4812, 181
677.0, 2.3967, 34.4822, 180.9
678.0, 2.3976, 34.4831, 180.8
679.0, 2.3983, 34.4838, 180.8
680.0, 2.3994, 34.4844, 180.6
681.0, 2.4014, 34.4853, 180.4
682.0, 2.3988, 34.4857, 180.3
683.0, 2.3991, 34.4871, 180.2
684.0, 2.4071, 34.4895, 180
685.0, 2.4064, 34.4891, 179.7
686.0, 2.4099, 34.4916, 179.5
687.0, 2.4108, 34.492, 179.4
688.0, 2.4124, 34.4923, 179.4
689.0, 2.4126, 34.4924, 179.2
690.0, 2.412, 34.4927, 179.2
691.0, 2.4113, 34.4929, 179.2
692.0, 2.4114, 34.4936, 179.2
693.0, 2.4119, 34.4932, 179.2
694.0, 2.4108, 34.4933, 179.1
695.0, 2.406, 34.4967, 179.1
696.0, 2.407, 34.4971, 179
697.0, 2.4053, 34.4973, 178.8
698.0, 2.3999, 34.4972, 178.7
699.0, 2.3907, 34.4964, 178.7
700.0, 2.3885, 34.4961, 178.8
701.0, 2.389, 34.4962, 178.8
702.0, 2.3926, 34.4968, 178.9
703.0, 2.3988, 34.4995, 179
704.0, 2.399, 34.4999, 179
705.0, 2.3952, 34.5003, 178.9
706.0, 2.3917, 34.5009, 178.7
707.0, 2.3885, 34.5023, 178.7
708.0, 2.3853, 34.503, 178.5
709.0, 2.386, 34.5037, 178.5
710.0, 2.386, 34.5041, 178.4
711.0, 2.3861, 34.5044, 178.2
712.0, 2.3861, 34.5047, 178.1
713.0, 2.3849, 34.5071, 178
714.0, 2.3842, 34.5077, 178
715.0, 2.384, 34.5078, 178
716.0, 2.3872, 34.5091, 178
717.0, 2.3886, 34.5105, 178
718.0, 2.3873, 34.5107, 177.9
719.0, 2.3872, 34.511, 177.8
720.0, 2.3877, 34.5128, 177.6
721.0, 2.3879, 34.5132, 177.5
722.0, 2.3882, 34.5135, 177.4
723.0, 2.3883, 34.5138, 177.3
724.0, 2.3882, 34.5143, 177.2
725.0, 2.3878, 34.5148, 177.1
726.0, 2.3876, 34.5152, 177
727.0, 2.3874, 34.5155, 177.1
728.0, 2.3863, 34.5166, 177.1
729.0, 2.3858, 34.517, 177.1
730.0, 2.3846, 34.518, 177
731.0, 2.3829, 34.5192, 176.8
732.0, 2.3826, 34.5196, 176.8
733.0, 2.3822, 34.5198, 176.8
734.0, 2.3813, 34.5206, 176.8
735.0, 2.3807, 34.5209, 176.8
736.0, 2.3803, 34.5214, 176.8
737.0, 2.3799, 34.5218, 176.8
738.0, 2.3795, 34.5221, 176.8
739.0, 2.3792, 34.5225, 176.6
740.0, 2.3789, 34.5229, 176.6
741.0, 2.3779, 34.5239, 176.5
742.0, 2.3779, 34.5239, 176.5
743.0, 2.3775, 34.5242, 176.5
744.0, 2.3772, 34.5242, 176.5
745.0, 2.3766, 34.5249, 176.5
746.0, 2.3766, 34.5251, 176.6
747.0, 2.3773, 34.5248, 176.6
748.0, 2.3762, 34.5261, 176.5
749.0, 2.3761, 34.5264, 176.4
750.0, 2.3758, 34.527, 176.3
751.0, 2.3748, 34.5277, 176.3
752.0, 2.3724, 34.5287, 176.3
753.0, 2.3716, 34.529, 176.4
754.0, 2.3713, 34.5299, 176.4
755.0, 2.3723, 34.5293, 176.3
756.0, 2.3719, 34.5298, 176.3
757.0, 2.3711, 34.531, 176.3
758.0, 2.3711, 34.5319, 176.3
759.0, 2.3713, 34.5325, 176.2
760.0, 2.3715, 34.5331, 176.2
761.0, 2.3713, 34.5339, 176.1
762.0, 2.3691, 34.535, 176
763.0, 2.3684, 34.535, 175.9
764.0, 2.3668, 34.5359, 175.8
765.0, 2.3659, 34.5365, 175.7
766.0, 2.3656, 34.5369, 175.8
767.0, 2.363, 34.5388, 175.7
768.0, 2.3616, 34.5393, 175.7
769.0, 2.3608, 34.5395, 175.6
770.0, 2.3595, 34.54, 175.5
771.0, 2.3574, 34.5405, 175.3
772.0, 2.3558, 34.541, 175.3
773.0, 2.3532, 34.5416, 175.3
774.0, 2.3545, 34.5415, 175.1
775.0, 2.3504, 34.5434, 175.3
776.0, 2.3492, 34.5445, 175.4
777.0, 2.3484, 34.5453, 175.4
778.0, 2.3479, 34.5455, 175.3
779.0, 2.3463, 34.5469, 175.2
780.0, 2.3455, 34.5476, 175.1
781.0, 2.3443, 34.5483, 175.1
782.0, 2.3438, 34.5488, 175.1
783.0, 2.3439, 34.5488, 175
784.0, 2.3438, 34.5489, 175
785.0, 2.3436, 34.5491, 174.9
786.0, 2.3429, 34.5496, 174.9
787.0, 2.3425, 34.55, 175
788.0, 2.3421, 34.5503, 175
789.0, 2.3412, 34.5511, 175.1
790.0, 2.3408, 34.5514, 175.2
791.0, 2.3416, 34.5509, 175.1
792.0, 2.34, 34.5521, 175.1
793.0, 2.3395, 34.5525, 175.1
794.0, 2.3385, 34.5532, 175
795.0, 2.3375, 34.5539, 175
796.0, 2.3375, 34.5539, 174.8
797.0, 2.3376, 34.5539, 174.8
798.0, 2.3366, 34.5546, 174.7
799.0, 2.3361, 34.5551, 174.7
800.0, 2.3355, 34.5556, 174.7
801.0, 2.3352, 34.5559, 174.8
802.0, 2.3344, 34.5565, 174.8
803.0, 2.3341, 34.5568, 174.8
804.0, 2.3342, 34.5567, 174.8
805.0, 2.3341, 34.5568, 174.8
806.0, 2.334, 34.5569, 174.8
807.0, 2.3336, 34.5573, 174.9
808.0, 2.3326, 34.5582, 175
809.0, 2.3323, 34.5584, 175
810.0, 2.3319, 34.5588, 174.9
811.0, 2.3314, 34.5592, 174.8
812.0, 2.331, 34.5595, 174.7
813.0, 2.3307, 34.5598, 174.5
814.0, 2.3294, 34.5606, 174.5
815.0, 2.3307, 34.56, 174.2
816.0, 2.3285, 34.5615, 174.2
817.0, 2.3284, 34.5617, 174.3
818.0, 2.3282, 34.5618, 174.3
819.0, 2.3273, 34.5623, 174.3
820.0, 2.3268, 34.5625, 174.4
821.0, 2.3275, 34.5622, 174.4
822.0, 2.3251, 34.5638, 174.3
823.0, 2.3242, 34.5645, 174.3
824.0, 2.3236, 34.565, 174.2
825.0, 2.322, 34.5662, 174.3
826.0, 2.3208, 34.5671, 174.3
827.0, 2.3202, 34.5677, 174.4
828.0, 2.3199, 34.568, 174.4
829.0, 2.3195, 34.5684, 174.4
830.0, 2.3203, 34.5679, 174.2
831.0, 2.3198, 34.5684, 174.2
832.0, 2.3188, 34.5693, 174.2
833.0, 2.3184, 34.5697, 174.2
834.0, 2.3179, 34.5701, 174.2
835.0, 2.3179, 34.5701, 174.3
836.0, 2.3178, 34.5703, 174.3
837.0, 2.3178, 34.5703, 174.3
838.0, 2.3175, 34.5707, 174.2
839.0, 2.3175, 34.5708, 174.2
840.0, 2.3172, 34.5712, 174.2
841.0, 2.3168, 34.5716, 174.2
842.0, 2.3168, 34.5717, 174.1
843.0, 2.3167, 34.5719, 174.1
844.0, 2.3166, 34.5721, 174.1
845.0, 2.3164, 34.5725, 174.1
846.0, 2.3163, 34.5728, 174.1
847.0, 2.3152, 34.5738, 174
848.0, 2.3144, 34.5744, 173.9
849.0, 2.3138, 34.5747, 173.9
850.0, 2.313, 34.5754, 173.9
851.0, 2.3121, 34.5758, 174
852.0, 2.3109, 34.5766, 174.1
853.0, 2.3109, 34.577, 174.1
854.0, 2.3112, 34.5771, 174.2
855.0, 2.3107, 34.5767, 174.2
856.0, 2.3103, 34.5776, 174.3
857.0, 2.3104, 34.5778, 174.3
858.0, 2.3101, 34.5786, 174.2
859.0, 2.3103, 34.5786, 174.2
860.0, 2.3103, 34.5787, 174.1
861.0, 2.3106, 34.5784, 174
862.0, 2.3094, 34.5792, 173.9
863.0, 2.3076, 34.58, 173.8
864.0, 2.3073, 34.5802, 173.8
865.0, 2.306, 34.5804, 173.9
866.0, 2.3038, 34.5811, 174
867.0, 2.3012, 34.5822, 174
868.0, 2.2982, 34.5831, 174.2
869.0, 2.2962, 34.5833, 174.2
870.0, 2.2949, 34.5833, 174.3
871.0, 2.2946, 34.583, 174.2
872.0, 2.2939, 34.5833, 174.3
873.0, 2.2908, 34.5832, 174.3
874.0, 2.2896, 34.5833, 174.3
875.0, 2.2876, 34.5834, 174.3
876.0, 2.2844, 34.584, 174.4
877.0, 2.2842, 34.5841, 174.5
878.0, 2.284, 34.5842, 174.7
879.0, 2.2841, 34.5841, 174.8
880.0, 2.2851, 34.5839, 174.9
881.0, 2.2817, 34.5848, 174.9
882.0, 2.2798, 34.5853, 174.9
883.0, 2.2786, 34.5855, 174.8
884.0, 2.2765, 34.5862, 174.6
885.0, 2.2762, 34.5866, 174.6
886.0, 2.2764, 34.5867, 174.5
887.0, 2.2762, 34.5872, 174.5
888.0, 2.2754, 34.5876, 174.6
889.0, 2.276, 34.5875, 174.7
890.0, 2.2734, 34.5886, 174.7
891.0, 2.2713, 34.5894, 174.7
892.0, 2.2712, 34.5898, 174.6
893.0, 2.2708, 34.5903, 174.6
894.0, 2.2698, 34.5911, 174.6
895.0, 2.2689, 34.5924, 174.6
896.0, 2.2673, 34.5933, 174.6
897.0, 2.2663, 34.5938, 174.6
898.0, 2.2652, 34.5944, 174.7
899.0, 2.2642, 34.5949, 174.6
900.0, 2.2617, 34.5966, 174.6
901.0, 2.2612, 34.5972, 174.6
902.0, 2.2606, 34.5978, 174.5
903.0, 2.2603, 34.598, 174.4
904.0, 2.2602, 34.5981, 174.4
905.0, 2.2599, 34.5987, 174.4
906.0, 2.2608, 34.5982, 174.5
907.0, 2.2605, 34.5987, 174.6
908.0, 2.2596, 34.5996, 174.7
909.0, 2.26, 34.5999, 174.8
910.0, 2.2605, 34.6006, 174.9
911.0, 2.2613, 34.6011, 174.8
912.0, 2.2619, 34.6016, 174.8
913.0, 2.2622, 34.6019, 174.6
914.0, 2.2625, 34.6019, 174.6
915.0, 2.2629, 34.6015, 174.5
916.0, 2.2629, 34.6016, 174.3
917.0, 2.2628, 34.6018, 174.3
918.0, 2.263, 34.6022, 174.3
919.0, 2.2631, 34.6025, 174.2
920.0, 2.2631, 34.6029, 174.1
921.0, 2.2632, 34.6036, 174
922.0, 2.2633, 34.6045, 174.1
923.0, 2.262, 34.6055, 174.1
924.0, 2.2617, 34.6059, 174.1
925.0, 2.2602, 34.6073, 174.1
926.0, 2.2595, 34.6075, 174.2
927.0, 2.2588, 34.608, 174.2
928.0, 2.2581, 34.6084, 174.2
929.0, 2.2575, 34.6087, 174.2
930.0, 2.257, 34.609, 174.3
931.0, 2.2568, 34.6091, 174.3
932.0, 2.2564, 34.6095, 174.2
933.0, 2.2566, 34.6095, 174.3
934.0, 2.2571, 34.61, 174.3
935.0, 2.257, 34.6102, 174.3
936.0, 2.2568, 34.6107, 174.2
937.0, 2.2561, 34.6113, 174
938.0, 2.2559, 34.6113, 173.8
939.0, 2.2559, 34.6114, 173.8
940.0, 2.2559, 34.6114, 173.7
941.0, 2.2561, 34.6121, 173.8
942.0, 2.2547, 34.6126, 174
943.0, 2.2539, 34.6129, 174.2
944.0, 2.2535, 34.6134, 174.3
945.0, 2.2534, 34.6135, 174.4
946.0, 2.2533, 34.6136, 174.4
947.0, 2.253, 34.6142, 174.3
948.0, 2.2526, 34.6148, 174.3
949.0, 2.2519, 34.6151, 174.3
950.0, 2.2513, 34.6153, 174.3
951.0, 2.2507, 34.6158, 174.4
952.0, 2.2505, 34.6163, 174.4
953.0, 2.2503, 34.6167, 174.4
954.0, 2.2506, 34.6168, 174.4
955.0, 2.2505, 34.6177, 174.4
956.0, 2.2499, 34.6182, 174.4
957.0, 2.2492, 34.6184, 174.4
958.0, 2.2492, 34.6185, 174.3
959.0, 2.2494, 34.6189, 174.3
960.0, 2.2489, 34.6199, 174.3
961.0, 2.2488, 34.6206, 174.3
962.0, 2.2471, 34.6209, 174.3
963.0, 2.2458, 34.6209, 174.2
964.0, 2.2468, 34.6214, 174.2
965.0, 2.2482, 34.6218, 174.2
966.0, 2.2478, 34.6218, 174.2
967.0, 2.246, 34.6221, 174.2
968.0, 2.2454, 34.6223, 174.2
969.0, 2.2453, 34.6224, 174.2
970.0, 2.2452, 34.6224, 174.2
971.0, 2.2451, 34.6225, 174.1
972.0, 2.2452, 34.6223, 174.2
973.0, 2.2458, 34.6224, 174.3
974.0, 2.2455, 34.6232, 174.3
975.0, 2.2454, 34.6241, 174.3
976.0, 2.2456, 34.624, 174.2
977.0, 2.2456, 34.6243, 174.1
978.0, 2.2457, 34.6242, 174.1
979.0, 2.2456, 34.6243, 174.2
980.0, 2.2459, 34.6242, 174.3
981.0, 2.2455, 34.6244, 174.3
982.0, 2.2438, 34.6251, 174.4
983.0, 2.2431, 34.6257, 174.4
984.0, 2.2429, 34.6256, 174.5
985.0, 2.2427, 34.6258, 174.4
986.0, 2.2416, 34.626, 174.4
987.0, 2.2417, 34.6258, 174.4
988.0, 2.2409, 34.6262, 174.4
989.0, 2.2382, 34.627, 174.4
990.0, 2.2383, 34.6269, 174.4
991.0, 2.2373, 34.6274, 174.5
992.0, 2.2368, 34.6276, 174.5
993.0, 2.2358, 34.6281, 174.5
994.0, 2.2348, 34.6284, 174.6
995.0, 2.2356, 34.6285, 174.5
996.0, 2.237, 34.6289, 174.5
997.0, 2.2386, 34.6299, 174.5
998.0, 2.2395, 34.6307, 174.4
999.0, 2.2393, 34.6316, 174.4
1000.0, 2.2389, 34.6319, 174.4
1001.0, 2.2383, 34.6322, 174.4
1002.0, 2.2386, 34.632, 174.4
1003.0, 2.238, 34.6325, 174.4
1004.0, 2.2369, 34.6331, 174.3
1005.0, 2.2362, 34.6335, 174.3
1006.0, 2.236, 34.6335, 174.3
1007.0, 2.2356, 34.6335, 174.2
1008.0, 2.2362, 34.6334, 174.3
1009.0, 2.2357, 34.634, 174.3
1010.0, 2.2339, 34.6345, 174.4
1011.0, 2.2337, 34.6346, 174.4
1012.0, 2.2345, 34.6351, 174.5
1013.0, 2.2354, 34.6355, 174.5
1014.0, 2.2353, 34.6357, 174.6
1015.0, 2.235, 34.6361, 174.6
1016.0, 2.2344, 34.6359, 174.6
1017.0, 2.2326, 34.6361, 174.6
1018.0, 2.2346, 34.6357, 174.7
1019.0, 2.2327, 34.6364, 174.7
1020.0, 2.2321, 34.6366, 174.7
1021.0, 2.2315, 34.6368, 174.7
1022.0, 2.2315, 34.6366, 174.7
1023.0, 2.2314, 34.6368, 174.7
1024.0, 2.2315, 34.6366, 174.7
1025.0, 2.2315, 34.6367, 174.6
1026.0, 2.2323, 34.6364, 174.6
1027.0, 2.2316, 34.637, 174.5
1028.0, 2.2314, 34.6375, 174.5
1029.0, 2.2293, 34.6377, 174.4
1030.0, 2.2287, 34.6377, 174.5
1031.0, 2.2284, 34.6379, 174.5
1032.0, 2.2281, 34.638, 174.5
1033.0, 2.2281, 34.638, 174.4
1034.0, 2.2286, 34.638, 174.5
1035.0, 2.2285, 34.6381, 174.6
1036.0, 2.2273, 34.6388, 174.6
1037.0, 2.2255, 34.6392, 174.7
1038.0, 2.2247, 34.6394, 174.7
1039.0, 2.2254, 34.6397, 174.7
1040.0, 2.2268, 34.6399, 174.7
1041.0, 2.2273, 34.6401, 174.7
1042.0, 2.2271, 34.6405, 174.7
1043.0, 2.2262, 34.6403, 174.8
1044.0, 2.2247, 34.6403, 174.8
1045.0, 2.225, 34.6405, 174.8
1046.0, 2.2272, 34.641, 174.8
1047.0, 2.2281, 34.6414, 174.8
1048.0, 2.2251, 34.6426, 174.7
1049.0, 2.2248, 34.6426, 174.7
1050.0, 2.2245, 34.6427, 174.6
1051.0, 2.224, 34.6429, 174.7
1052.0, 2.2239, 34.6431, 174.7
1053.0, 2.2235, 34.6432, 174.9
1054.0, 2.2232, 34.6435, 175
1055.0, 2.2227, 34.644, 175
1056.0, 2.223, 34.6446, 175.1
1057.0, 2.2232, 34.6455, 175.2
1058.0, 2.2227, 34.6462, 175.2
1059.0, 2.2222, 34.6463, 175.1
1060.0, 2.2218, 34.6465, 175.1
1061.0, 2.2214, 34.6466, 175.1
1062.0, 2.221, 34.6466, 175.1
1063.0, 2.2211, 34.6466, 175
1064.0, 2.2175, 34.6473, 175.1
1065.0, 2.2159, 34.6476, 175.1
1066.0, 2.2155, 34.6478, 175.2
1067.0, 2.2153, 34.6478, 175.2
1068.0, 2.2138, 34.6485, 175.2
1069.0, 2.2128, 34.6489, 175.2
1070.0, 2.2122, 34.649, 175.2
1071.0, 2.2113, 34.6495, 175.2
1072.0, 2.2098, 34.6502, 175.2
1073.0, 2.2093, 34.6505, 175.2
1074.0, 2.2088, 34.6507, 175.1
1075.0, 2.2087, 34.6508, 175.2
1076.0, 2.2084, 34.6509, 175.3
1077.0, 2.2094, 34.6506, 175.3
1078.0, 2.2084, 34.6509, 175.4
1079.0, 2.207, 34.6516, 175.4
1080.0, 2.2072, 34.6517, 175.4
1081.0, 2.2072, 34.6522, 175.4
1082.0, 2.2071, 34.6526, 175.4
1083.0, 2.2072, 34.6528, 175.4
1084.0, 2.2071, 34.6529, 175.4
1085.0, 2.207, 34.653, 175.5
1086.0, 2.2065, 34.6532, 175.5
1087.0, 2.2043, 34.654, 175.5
1088.0, 2.2038, 34.6541, 175.5
1089.0, 2.2026, 34.6544, 175.5
1090.0, 2.2023, 34.6544, 175.5
1091.0, 2.2019, 34.6546, 175.5
1092.0, 2.1998, 34.6552, 175.4
1093.0, 2.2001, 34.6558, 175.4
1094.0, 2.2005, 34.6561, 175.4
1095.0, 2.2002, 34.6566, 175.3
1096.0, 2.1973, 34.6569, 175.4
1097.0, 2.1959, 34.657, 175.5
1098.0, 2.1955, 34.6574, 175.6
1099.0, 2.1951, 34.6576, 175.8
1100.0, 2.1947, 34.6578, 175.9
1101.0, 2.1943, 34.6579, 176.1
1102.0, 2.1941, 34.6579, 176.2
1103.0, 2.1935, 34.6581, 176.1
1104.0, 2.1939, 34.6585, 176
1105.0, 2.1938, 34.6589, 175.9
1106.0, 2.1924, 34.659, 175.8
1107.0, 2.1926, 34.6595, 175.8
1108.0, 2.1947, 34.6603, 175.9
1109.0, 2.1948, 34.6606, 176
1110.0, 2.1946, 34.6609, 175.9
1111.0, 2.1945, 34.661, 175.8
1112.0, 2.1944, 34.6611, 175.8
1113.0, 2.1943, 34.6612, 175.8
1114.0, 2.1942, 34.6612, 175.8
1115.0, 2.1941, 34.6613, 175.9
1116.0, 2.1938, 34.6614, 175.9
1117.0, 2.1936, 34.6617, 175.9
1118.0, 2.1934, 34.6618, 176
1119.0, 2.193, 34.662, 176
1120.0, 2.1925, 34.6621, 175.9
1121.0, 2.1926, 34.662, 175.9
1122.0, 2.1903, 34.6624, 175.9
1123.0, 2.1894, 34.6628, 175.9
1124.0, 2.1891, 34.6635, 175.9
1125.0, 2.1891, 34.6638, 175.9
1126.0, 2.1888, 34.6641, 176
1127.0, 2.1885, 34.6643, 176
1128.0, 2.1872, 34.665, 176.1
1129.0, 2.1869, 34.6652, 176.2
1130.0, 2.1867, 34.6653, 176.3
1131.0, 2.1865, 34.6653, 176.3
1132.0, 2.1858, 34.6656, 176.3
1133.0, 2.1851, 34.6659, 176.3
1134.0, 2.1843, 34.6662, 176.2
1135.0, 2.1833, 34.6666, 176.2
1136.0, 2.1823, 34.6671, 176.3
1137.0, 2.182, 34.6673, 176.3
1138.0, 2.181, 34.6677, 176.3
1139.0, 2.1799, 34.668, 176.4
1140.0, 2.1787, 34.6683, 176.5
1141.0, 2.1782, 34.6683, 176.5
1142.0, 2.1777, 34.6683, 176.5
1143.0, 2.1766, 34.6686, 176.6
1144.0, 2.1744, 34.6692, 176.6
1145.0, 2.1747, 34.6689, 176.5
1146.0, 2.1748, 34.669, 176.6
1147.0, 2.1747, 34.6691, 176.6
1148.0, 2.1747, 34.6691, 176.6
1149.0, 2.1747, 34.6692, 176.5
1150.0, 2.1742, 34.6692, 176.6
1151.0, 2.174, 34.6692, 176.6
1152.0, 2.1744, 34.6691, 176.7
1153.0, 2.1737, 34.6694, 176.6
1154.0, 2.1728, 34.6697, 176.6
1155.0, 2.172, 34.6699, 176.6
1156.0, 2.1709, 34.6702, 176.6
1157.0, 2.1691, 34.6708, 176.6
1158.0, 2.1691, 34.6707, 176.7
1159.0, 2.1687, 34.6708, 176.7
1160.0, 2.1685, 34.6708, 176.8
1161.0, 2.1685, 34.6709, 176.7
1162.0, 2.168, 34.6711, 176.9
1163.0, 2.1678, 34.6713, 176.9
1164.0, 2.1676, 34.6718, 176.8
1165.0, 2.1667, 34.6722, 176.8
1166.0, 2.1662, 34.6722, 176.9
1167.0, 2.1657, 34.6721, 176.9
1168.0, 2.1664, 34.6718, 176.9
1169.0, 2.1659, 34.6721, 176.8
1170.0, 2.1643, 34.6726, 176.8
1171.0, 2.1624, 34.6733, 176.8
1172.0, 2.1615, 34.6738, 176.8
1173.0, 2.1609, 34.6742, 176.9
1174.0, 2.1602, 34.6745, 176.9
1175.0, 2.1597, 34.6748, 177.1
1176.0, 2.1593, 34.6748, 177.2
1177.0, 2.1591, 34.6749, 177.2
1178.0, 2.1588, 34.6749, 177.4
1179.0, 2.1589, 34.6751, 177.4
1180.0, 2.1577, 34.6756, 177.5
1181.0, 2.1575, 34.6758, 177.4
1182.0, 2.1573, 34.6759, 177.3
1183.0, 2.1567, 34.6761, 177.3
1184.0, 2.1561, 34.6764, 177.2
1185.0, 2.1558, 34.6765, 177.2
1186.0, 2.1554, 34.6766, 177.3
1187.0, 2.1552, 34.6767, 177.3
1188.0, 2.1549, 34.6769, 177.4
1189.0, 2.1544, 34.6771, 177.4
1190.0, 2.1536, 34.6775, 177.4
1191.0, 2.1531, 34.6776, 177.4
1192.0, 2.1527, 34.678, 177.4
1193.0, 2.1525, 34.678, 177.5
1194.0, 2.1519, 34.6784, 177.6
1195.0, 2.1518, 34.6785, 177.8
1196.0, 2.1515, 34.6791, 177.8
1197.0, 2.151, 34.6795, 177.8
1198.0, 2.1498, 34.6803, 177.9
1199.0, 2.1489, 34.6807, 177.7
1200.0, 2.1488, 34.6809, 177.7
1201.0, 2.1481, 34.6811, 177.7
1202.0, 2.1496, 34.6807, 177.8
1203.0, 2.148, 34.6813, 178
1204.0, 2.1477, 34.6815, 178
1205.0, 2.1476, 34.6815, 178
1206.0, 2.1474, 34.6815, 178
1207.0, 2.1472, 34.6819, 178
1208.0, 2.1466, 34.682, 178
1209.0, 2.1475, 34.6815, 178
1210.0, 2.1464, 34.6821, 178
1211.0, 2.1456, 34.6824, 178.1
1212.0, 2.1447, 34.6827, 178
1213.0, 2.1434, 34.683, 178
1214.0, 2.1432, 34.6833, 178
1215.0, 2.1427, 34.6833, 178.1
1216.0, 2.1423, 34.6835, 178.2
1217.0, 2.1397, 34.6843, 178.3
1218.0, 2.1386, 34.6847, 178.3
1219.0, 2.1378, 34.6849, 178.3
1220.0, 2.1375, 34.685, 178.3
1221.0, 2.1372, 34.6851, 178.2
1222.0, 2.137, 34.6852, 178.3
1223.0, 2.1362, 34.6854, 178.3
1224.0, 2.1354, 34.6857, 178.3
1225.0, 2.1366, 34.6852, 178.3
1226.0, 2.1353, 34.6859, 178.5
1227.0, 2.1345, 34.686, 178.5
1228.0, 2.133, 34.6866, 178.6
1229.0, 2.1316, 34.687, 178.6
1230.0, 2.1301, 34.6874, 178.7
1231.0, 2.1296, 34.6875, 178.7
1232.0, 2.1297, 34.6874, 178.7
1233.0, 2.1306, 34.6871, 178.6
1234.0, 2.1295, 34.6876, 178.7
1235.0, 2.1296, 34.6875, 178.7
1236.0, 2.1295, 34.6875, 178.7
1237.0, 2.129, 34.6875, 178.7
1238.0, 2.1279, 34.6878, 178.7
1239.0, 2.127, 34.6882, 178.7
1240.0, 2.1272, 34.6884, 178.7
1241.0, 2.1275, 34.6883, 178.7
1242.0, 2.1276, 34.6883, 178.7
1243.0, 2.127, 34.6887, 178.8
1244.0, 2.1268, 34.6885, 178.8
1245.0, 2.126, 34.6888, 178.8
1246.0, 2.1257, 34.689, 178.8
1247.0, 2.1252, 34.6891, 178.8
1248.0, 2.1248, 34.6892, 178.7
1249.0, 2.1238, 34.6895, 178.7
1250.0, 2.1236, 34.6895, 178.7
1251.0, 2.123, 34.6897, 178.7
1252.0, 2.1223, 34.69, 178.7
1253.0, 2.122, 34.6902, 178.8
