CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:37 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_157_1
#DATE: 2008-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 16:32:00
#CTD_START_LATITUDE: -61.7503
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 157
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1263.0, 2.1171, 34.6916, 179.1, -999
1264.0, 2.1169, 34.6915, 179.2, -999
1265.0, 2.1171, 34.6915, 179.2, -999
1266.0, 2.1149, 34.6922, 179.3, -999
1267.0, 2.1145, 34.6923, 179.3, -999
1268.0, 2.1136, 34.6926, 179.2, -999
1269.0, 2.1135, 34.6926, 179.2, -999
1270.0, 2.1132, 34.6928, 179.1, -999
1271.0, 2.1131, 34.6926, 179.1, -999
1272.0, 2.1126, 34.6928, 179.2, -999
1273.0, 2.1124, 34.693, 179.2, -999
1274.0, 2.1136, 34.6929, 179.4, -999
1275.0, 2.112, 34.6932, 179.4, -999
1276.0, 2.1114, 34.6934, 179.3, -999
1277.0, 2.1107, 34.6936, 179.2, -999
1278.0, 2.1102, 34.6936, 179.1, -999
1279.0, 2.1097, 34.6938, 179.1, -999
1280.0, 2.1092, 34.694, 179.2, -999
1281.0, 2.1089, 34.6938, 179.2, -999
1282.0, 2.1097, 34.6937, 179.3, -999
1283.0, 2.1081, 34.6942, 179.4, -999
1284.0, 2.1075, 34.6944, 179.5, -999
1285.0, 2.1071, 34.6945, 179.5, -999
1286.0, 2.1069, 34.6946, 179.6, -999
1287.0, 2.1064, 34.6945, 179.6, -999
1288.0, 2.1041, 34.6952, 179.6, -999
1289.0, 2.1023, 34.6956, 179.7, -999
1290.0, 2.1036, 34.6952, 179.8, -999
1291.0, 2.1004, 34.6962, 179.9, -999
1292.0, 2.0989, 34.6966, 179.9, -999
1293.0, 2.0974, 34.6969, 179.9, -999
1294.0, 2.0963, 34.6971, 180, -999
1295.0, 2.0956, 34.6973, 180, -999
1296.0, 2.0945, 34.6975, 180, -999
1297.0, 2.0938, 34.6977, 180.1, -999
1298.0, 2.0932, 34.6979, 180.2, -999
1299.0, 2.0928, 34.6981, 180.2, -999
1300.0, 2.0928, 34.6977, 180.2, -999
1301.0, 2.0924, 34.6979, 180.2, -999
1302.0, 2.0918, 34.6983, 180, -999
1303.0, 2.0915, 34.6985, 180, -999
1304.0, 2.0899, 34.6987, 179.9, -999
1305.0, 2.0895, 34.6989, 180, -999
1306.0, 2.0896, 34.6987, 180.1, -999
1307.0, 2.0891, 34.6988, 180.2, -999
1308.0, 2.0885, 34.6988, 180.2, -999
1309.0, 2.0872, 34.6993, 180.2, -999
1310.0, 2.0866, 34.6994, 180.2, -999
1311.0, 2.0863, 34.6996, 180.1, -999
1312.0, 2.0862, 34.6995, 180.2, -999
1313.0, 2.0858, 34.6997, 180.2, -999
1314.0, 2.0858, 34.6996, 180.3, -999
1315.0, 2.0856, 34.6995, 180.3, -999
1316.0, 2.0851, 34.6998, 180.4, -999
1317.0, 2.0839, 34.7, 180.4, -999
1318.0, 2.083, 34.7002, 180.4, -999
1319.0, 2.0827, 34.7003, 180.4, -999
1320.0, 2.0826, 34.7002, 180.5, -999
1321.0, 2.0818, 34.7005, 180.5, -999
1322.0, 2.0805, 34.7008, 180.5, -999
1323.0, 2.0789, 34.7009, 180.5, -999
1324.0, 2.079, 34.7009, 180.6, -999
1325.0, 2.0786, 34.7011, 180.6, -999
1326.0, 2.076, 34.7016, 180.6, -999
1327.0, 2.0743, 34.7019, 180.5, -999
1328.0, 2.0735, 34.7022, 180.6, -999
1329.0, 2.0735, 34.7021, 180.6, -999
1330.0, 2.0732, 34.7022, 180.6, -999
1331.0, 2.073, 34.7023, 180.7, -999
1332.0, 2.0716, 34.7024, 180.8, -999
1333.0, 2.0707, 34.7027, 180.7, -999
1334.0, 2.0701, 34.7027, 180.7, -999
1335.0, 2.0713, 34.7023, 180.7, -999
1336.0, 2.0697, 34.7029, 180.8, -999
1337.0, 2.0689, 34.703, 180.8, -999
1338.0, 2.0674, 34.7034, 180.7, -999
1339.0, 2.0669, 34.7036, 180.8, -999
1340.0, 2.0669, 34.7036, 180.8, -999
1341.0, 2.0668, 34.7036, 180.8, -999
1342.0, 2.0668, 34.7035, 181, -999
1343.0, 2.0667, 34.7036, 181, -999
1344.0, 2.067, 34.7034, 181.1, -999
1345.0, 2.0659, 34.7038, 181, -999
1346.0, 2.0648, 34.7041, 180.8, -999
1347.0, 2.0624, 34.7045, 180.7, -999
1348.0, 2.0621, 34.7047, 180.7, -999
1349.0, 2.0622, 34.7045, 180.7, -999
1350.0, 2.0621, 34.7046, 180.8, -999
1351.0, 2.0622, 34.7045, 181, -999
1352.0, 2.0612, 34.7048, 181.2, -999
1353.0, 2.0588, 34.7054, 181.4, -999
1354.0, 2.0583, 34.7054, 181.5, -999
1355.0, 2.0574, 34.7057, 181.5, -999
1356.0, 2.0568, 34.7058, 181.4, -999
1357.0, 2.0563, 34.706, 181.4, -999
1358.0, 2.056, 34.706, 181.4, -999
1359.0, 2.0553, 34.7062, 181.5, -999
1360.0, 2.054, 34.7064, 181.4, -999
1361.0, 2.0539, 34.7064, 181.5, -999
1362.0, 2.0533, 34.7065, 181.6, -999
1363.0, 2.0519, 34.7068, 181.6, -999
1364.0, 2.0508, 34.7069, 181.6, -999
1365.0, 2.0507, 34.7068, 181.6, -999
1366.0, 2.0505, 34.7071, 181.6, -999
1367.0, 2.0502, 34.707, 181.7, -999
1368.0, 2.0501, 34.7072, 181.7, -999
1369.0, 2.0502, 34.707, 181.6, -999
1370.0, 2.0492, 34.7073, 181.6, -999
1371.0, 2.048, 34.7076, 181.5, -999
1372.0, 2.048, 34.7075, 181.5, -999
1373.0, 2.0479, 34.7075, 181.5, -999
1374.0, 2.0469, 34.7079, 181.6, -999
1375.0, 2.0459, 34.7081, 181.6, -999
1376.0, 2.0453, 34.7082, 181.7, -999
1377.0, 2.044, 34.7084, 181.9, -999
1378.0, 2.0436, 34.7086, 181.9, -999
1379.0, 2.0431, 34.7086, 182.1, -999
1380.0, 2.0417, 34.7088, 182.1, -999
1381.0, 2.0415, 34.7089, 182.3, -999
1382.0, 2.0412, 34.7089, 182.3, -999
1383.0, 2.0404, 34.7088, 182.4, -999
1384.0, 2.0394, 34.709, 182.3, -999
1385.0, 2.0388, 34.7092, 182.2, -999
1386.0, 2.0385, 34.7093, 182.2, -999
1387.0, 2.038, 34.7093, 182.1, -999
1388.0, 2.0365, 34.7097, 182.1, -999
1389.0, 2.0353, 34.7096, 182.1, -999
1390.0, 2.0343, 34.7099, 182.2, -999
1391.0, 2.0333, 34.7101, 182.3, -999
1392.0, 2.0326, 34.7102, 182.3, -999
1393.0, 2.0322, 34.7101, 182.4, -999
1394.0, 2.0316, 34.7103, 182.6, -999
1395.0, 2.0307, 34.7104, 182.6, -999
1396.0, 2.03, 34.7106, 182.6, -999
1397.0, 2.0297, 34.7107, 182.6, -999
1398.0, 2.03, 34.7103, 182.7, -999
1399.0, 2.0286, 34.711, 182.7, -999
1400.0, 2.028, 34.711, 182.7, -999
1401.0, 2.0274, 34.7111, 182.7, -999
1402.0, 2.0272, 34.711, 182.5, -999
1403.0, 2.0268, 34.7112, 182.5, -999
1404.0, 2.0261, 34.7113, 182.5, -999
1405.0, 2.0243, 34.7116, 182.4, -999
1406.0, 2.0229, 34.7119, 182.4, -999
1407.0, 2.0227, 34.7118, 182.5, -999
1408.0, 2.0217, 34.712, 182.5, -999
1409.0, 2.021, 34.7121, 182.5, -999
1410.0, 2.0205, 34.7122, 182.6, -999
1411.0, 2.019, 34.7124, 182.8, -999
1412.0, 2.0186, 34.7125, 182.8, -999
1413.0, 2.0183, 34.7125, 182.9, -999
1414.0, 2.0183, 34.7124, 182.9, -999
1415.0, 2.0174, 34.7128, 183, -999
1416.0, 2.0168, 34.7128, 182.9, -999
1417.0, 2.0151, 34.7132, 183, -999
1418.0, 2.0154, 34.713, 182.9, -999
1419.0, 2.0147, 34.7132, 183, -999
1420.0, 2.014, 34.7133, 183, -999
1421.0, 2.0137, 34.7133, 183, -999
1422.0, 2.015, 34.713, 183, -999
1423.0, 2.0119, 34.7137, 183, -999
1424.0, 2.0108, 34.7138, 182.9, -999
1425.0, 2.0105, 34.7138, 183, -999
1426.0, 2.01, 34.7138, 182.9, -999
1427.0, 2.0098, 34.7138, 183, -999
1428.0, 2.0099, 34.7138, 183.1, -999
1429.0, 2.0105, 34.7137, 183.2, -999
1430.0, 2.008, 34.7143, 183.2, -999
1431.0, 2.0079, 34.7142, 183.1, -999
1432.0, 2.0079, 34.7142, 183.1, -999
1433.0, 2.0078, 34.7142, 183.1, -999
1434.0, 2.0076, 34.7142, 183.1, -999
1435.0, 2.0073, 34.7142, 183.1, -999
1436.0, 2.0068, 34.7142, 183.2, -999
1437.0, 2.0071, 34.7142, 183.2, -999
1438.0, 2.0065, 34.7142, 183.2, -999
1439.0, 2.0049, 34.7146, 183.2, -999
1440.0, 2.0048, 34.7146, 183.3, -999
1441.0, 2.0035, 34.7148, 183.3, -999
1442.0, 2.0031, 34.7148, 183.4, -999
1443.0, 2.003, 34.7149, 183.5, -999
1444.0, 2.0025, 34.7149, 183.6, -999
1445.0, 2.0011, 34.7151, 183.6, -999
1446.0, 2.0002, 34.7152, 183.6, -999
1447.0, 1.9999, 34.7152, 183.6, -999
1448.0, 1.9986, 34.7156, 183.6, -999
1449.0, 1.9978, 34.7156, 183.6, -999
1450.0, 1.9961, 34.7157, 183.6, -999
1451.0, 1.9942, 34.716, 183.7, -999
1452.0, 1.9932, 34.716, 183.7, -999
1453.0, 1.9928, 34.7161, 183.8, -999
1454.0, 1.9927, 34.7161, 183.9, -999
1455.0, 1.9924, 34.7161, 183.9, -999
1456.0, 1.9907, 34.7165, 183.9, -999
1457.0, 1.9898, 34.7166, 183.9, -999
1458.0, 1.9891, 34.7167, 183.8, -999
1459.0, 1.9881, 34.7168, 183.8, -999
1460.0, 1.9873, 34.7169, 183.8, -999
1461.0, 1.9867, 34.717, 183.8, -999
1462.0, 1.9855, 34.7172, 183.9, -999
1463.0, 1.9837, 34.7174, 184.1, -999
1464.0, 1.9832, 34.7174, 184.2, -999
1465.0, 1.9823, 34.7175, 184.2, -999
1466.0, 1.9814, 34.7176, 184.2, -999
1467.0, 1.9816, 34.7177, 184.1, -999
1468.0, 1.9811, 34.7177, 184.1, -999
1469.0, 1.9806, 34.7178, 184, -999
1470.0, 1.9794, 34.718, 184.1, -999
1471.0, 1.979, 34.7179, 184.1, -999
1472.0, 1.9791, 34.7181, 184.1, -999
1473.0, 1.977, 34.7184, 184, -999
1474.0, 1.9765, 34.7184, 184, -999
1475.0, 1.976, 34.7184, 183.9, -999
1476.0, 1.9751, 34.7184, 184, -999
1477.0, 1.974, 34.7187, 184, -999
1478.0, 1.9738, 34.7188, 184.1, -999
1479.0, 1.9736, 34.7187, 184.2, -999
1480.0, 1.9744, 34.7184, 184.3, -999
1481.0, 1.9726, 34.7187, 184.4, -999
1482.0, 1.9719, 34.7187, 184.4, -999
1483.0, 1.9712, 34.7189, 184.4, -999
1484.0, 1.9698, 34.719, 184.5, -999
1485.0, 1.9687, 34.7193, 184.5, -999
1486.0, 1.9671, 34.7194, 184.5, -999
1487.0, 1.9653, 34.7196, 184.5, -999
1488.0, 1.9637, 34.7197, 184.5, -999
1489.0, 1.9626, 34.7197, 184.6, -999
1490.0, 1.9602, 34.72, 184.7, -999
1491.0, 1.9593, 34.7201, 184.8, -999
1492.0, 1.9591, 34.7199, 184.8, -999
1493.0, 1.9581, 34.7203, 184.9, -999
1494.0, 1.9575, 34.7202, 185, -999
1495.0, 1.957, 34.7204, 185, -999
1496.0, 1.9568, 34.7204, 185, -999
1497.0, 1.9561, 34.7205, 184.9, -999
1498.0, 1.9559, 34.7205, 184.9, -999
1499.0, 1.9564, 34.7203, 184.7, -999
1500.0, 1.9558, 34.7206, 184.7, -999
1501.0, 1.9553, 34.7207, 184.7, -999
1502.0, 1.9547, 34.7207, 184.6, -999
1503.0, 1.9541, 34.7206, 184.7, -999
1504.0, 1.9534, 34.721, 184.8, -999
1505.0, 1.9528, 34.7209, 184.9, -999
1506.0, 1.9516, 34.721, 185, -999
1507.0, 1.9503, 34.7212, 185, -999
1508.0, 1.9502, 34.7212, 185, -999
1509.0, 1.95, 34.7214, 185, -999
1510.0, 1.9496, 34.7213, 185, -999
1511.0, 1.9492, 34.7213, 185.1, -999
1512.0, 1.949, 34.7214, 185.2, -999
1513.0, 1.9485, 34.7214, 185.3, -999
1514.0, 1.948, 34.7216, 185.3, -999
1515.0, 1.9478, 34.7215, 185.3, -999
1516.0, 1.9476, 34.7215, 185.3, -999
1517.0, 1.9469, 34.7216, 185.3, -999
1518.0, 1.9452, 34.7217, 185.3, -999
1519.0, 1.9444, 34.7217, 185.2, -999
1520.0, 1.9415, 34.7223, 185.1, -999
1521.0, 1.9409, 34.7222, 185, -999
1522.0, 1.9406, 34.7223, 185.1, -999
1523.0, 1.9401, 34.7223, 185.1, -999
1524.0, 1.9391, 34.7226, 185.3, -999
1525.0, 1.9386, 34.7224, 185.4, -999
1526.0, 1.9382, 34.7223, 185.4, -999
1527.0, 1.939, 34.7221, 185.4, -999
1528.0, 1.9372, 34.7226, 185.5, -999
1529.0, 1.936, 34.7227, 185.4, -999
1530.0, 1.935, 34.7229, 185.4, -999
1531.0, 1.9352, 34.7226, 185.3, -999
1532.0, 1.9349, 34.7227, 185.4, -999
1533.0, 1.9344, 34.7228, 185.4, -999
1534.0, 1.9339, 34.7226, 185.5, -999
1535.0, 1.9353, 34.7226, 185.5, -999
1536.0, 1.9317, 34.7231, 185.6, -999
1537.0, 1.9286, 34.7235, 185.6, -999
1538.0, 1.9283, 34.7234, 185.7, -999
1539.0, 1.9283, 34.7234, 185.6, -999
1540.0, 1.9284, 34.7231, 185.7, -999
1541.0, 1.9274, 34.7234, 185.7, -999
1542.0, 1.9249, 34.7237, 185.7, -999
1543.0, 1.9245, 34.7235, 185.6, -999
1544.0, 1.9259, 34.7233, 185.8, -999
1545.0, 1.924, 34.7237, 185.9, -999
1546.0, 1.9214, 34.7237, 185.9, -999
1547.0, 1.9192, 34.7243, 185.9, -999
1548.0, 1.9172, 34.7242, 185.9, -999
1549.0, 1.9163, 34.7243, 185.9, -999
1550.0, 1.9153, 34.7243, 186, -999
1551.0, 1.9135, 34.7245, 186.1, -999
1552.0, 1.9145, 34.7242, 186.2, -999
1553.0, 1.9119, 34.7246, 186.4, -999
1554.0, 1.9114, 34.7246, 186.4, -999
1555.0, 1.9102, 34.7247, 186.4, -999
1556.0, 1.9089, 34.7249, 186.4, -999
1557.0, 1.9084, 34.7248, 186.4, -999
1558.0, 1.9081, 34.7249, 186.4, -999
1559.0, 1.9077, 34.7249, 186.4, -999
1560.0, 1.9075, 34.725, 186.4, -999
1561.0, 1.9073, 34.7251, 186.4, -999
1562.0, 1.9069, 34.7249, 186.3, -999
1563.0, 1.9061, 34.7251, 186.2, -999
1564.0, 1.9057, 34.7252, 186.1, -999
1565.0, 1.9054, 34.7252, 186.1, -999
1566.0, 1.9052, 34.7251, 186.1, -999
1567.0, 1.9049, 34.7253, 186.2, -999
1568.0, 1.9046, 34.7252, 186.3, -999
1569.0, 1.9038, 34.7252, 186.3, -999
1570.0, 1.9005, 34.7256, 186.4, -999
1571.0, 1.8993, 34.7256, 186.4, -999
1572.0, 1.8982, 34.7259, 186.4, -999
1573.0, 1.8976, 34.7256, 186.5, -999
1574.0, 1.897, 34.7258, 186.5, -999
1575.0, 1.8965, 34.7256, 186.6, -999
1576.0, 1.897, 34.7255, 186.6, -999
1577.0, 1.8952, 34.726, 186.7, -999
1578.0, 1.8943, 34.726, 186.8, -999
1579.0, 1.894, 34.726, 186.8, -999
1580.0, 1.893, 34.7262, 186.8, -999
1581.0, 1.8926, 34.7262, 186.8, -999
1582.0, 1.8921, 34.7262, 186.9, -999
1583.0, 1.8921, 34.7261, 186.9, -999
1584.0, 1.8904, 34.7263, 186.9, -999
1585.0, 1.8888, 34.7263, 187, -999
1586.0, 1.8885, 34.7262, 186.9, -999
1587.0, 1.8878, 34.7264, 187, -999
1588.0, 1.8868, 34.7266, 186.9, -999
1589.0, 1.8864, 34.7267, 186.9, -999
1590.0, 1.8861, 34.7266, 186.9, -999
1591.0, 1.8862, 34.7265, 186.8, -999
1592.0, 1.8842, 34.7267, 186.8, -999
1593.0, 1.8855, 34.7265, 186.8, -999
1594.0, 1.8851, 34.7266, 186.9, -999
1595.0, 1.8819, 34.726, 186.8, -999
1596.0, 1.8784, 34.7271, 186.8, -999
1597.0, 1.8775, 34.727, 186.8, -999
1598.0, 1.8756, 34.7274, 186.8, -999
1599.0, 1.8742, 34.7273, 186.9, -999
1600.0, 1.8739, 34.7272, 187, -999
1601.0, 1.8734, 34.7271, 187.2, -999
1602.0, 1.874, 34.727, 187.3, -999
1603.0, 1.8718, 34.7274, 187.4, -999
1604.0, 1.8706, 34.7275, 187.4, -999
1605.0, 1.8701, 34.7275, 187.4, -999
1606.0, 1.8693, 34.7276, 187.4, -999
1607.0, 1.8676, 34.7277, 187.4, -999
1608.0, 1.8685, 34.7273, 187.4, -999
1609.0, 1.867, 34.7278, 187.5, -999
1610.0, 1.8664, 34.7277, 187.5, -999
1611.0, 1.8642, 34.728, 187.5, -999
1612.0, 1.8628, 34.728, 187.5, -999
1613.0, 1.8614, 34.7281, 187.5, -999
1614.0, 1.8606, 34.7281, 187.5, -999
1615.0, 1.8602, 34.7281, 187.5, -999
1616.0, 1.8599, 34.7281, 187.5, -999
1617.0, 1.861, 34.7277, 187.6, -999
1618.0, 1.8597, 34.7281, 187.6, -999
1619.0, 1.8589, 34.7282, 187.7, -999
1620.0, 1.8576, 34.7282, 187.7, -999
1621.0, 1.8565, 34.7284, 187.7, -999
1622.0, 1.8561, 34.7283, 187.7, -999
1623.0, 1.8556, 34.7284, 187.7, -999
1624.0, 1.8553, 34.7284, 187.6, -999
1625.0, 1.856, 34.7281, 187.6, -999
1626.0, 1.855, 34.7284, 187.5, -999
1627.0, 1.8542, 34.7285, 187.3, -999
1628.0, 1.8533, 34.7286, 187.3, -999
1629.0, 1.8522, 34.7286, 187.1, -999
1630.0, 1.8515, 34.7286, 187.2, -999
1631.0, 1.8505, 34.7288, 187.3, -999
1632.0, 1.8498, 34.7287, 187.4, -999
1633.0, 1.8492, 34.7287, 187.6, -999
1634.0, 1.8502, 34.7283, 187.7, -999
1635.0, 1.8491, 34.7287, 187.9, -999
1636.0, 1.847, 34.7289, 187.9, -999
1637.0, 1.8467, 34.7289, 187.9, -999
1638.0, 1.8459, 34.7289, 187.9, -999
1639.0, 1.845, 34.729, 187.8, -999
1640.0, 1.8437, 34.7291, 187.8, -999
1641.0, 1.843, 34.7289, 187.9, -999
1642.0, 1.8427, 34.729, 188, -999
1643.0, 1.8425, 34.729, 188, -999
1644.0, 1.8423, 34.7291, 188.1, -999
1645.0, 1.8423, 34.729, 188.2, -999
1646.0, 1.8418, 34.7292, 188.2, -999
1647.0, 1.8417, 34.7292, 188.1, -999
1648.0, 1.8414, 34.7291, 188, -999
1649.0, 1.8402, 34.7292, 188, -999
1650.0, 1.8393, 34.7292, 188, -999
1651.0, 1.8388, 34.7293, 188.1, -999
1652.0, 1.8391, 34.729, 188.1, -999
1653.0, 1.8395, 34.7292, 188.1, -999
1654.0, 1.8381, 34.7295, 188.2, -999
1655.0, 1.8378, 34.7293, 188.1, -999
1656.0, 1.8366, 34.7295, 188.2, -999
1657.0, 1.8336, 34.7297, 188.3, -999
1658.0, 1.8315, 34.7296, 188.3, -999
1659.0, 1.8305, 34.7295, 188.4, -999
1660.0, 1.8296, 34.7296, 188.4, -999
1661.0, 1.8288, 34.7296, 188.4, -999
1662.0, 1.8298, 34.7293, 188.3, -999
1663.0, 1.8273, 34.7299, 188.3, -999
1664.0, 1.827, 34.7298, 188.2, -999
1665.0, 1.8264, 34.7297, 188.1, -999
1666.0, 1.8246, 34.7299, 188.1, -999
1667.0, 1.8236, 34.7301, 188.2, -999
1668.0, 1.8215, 34.73, 188.2, -999
1669.0, 1.8205, 34.73, 188.3, -999
1670.0, 1.8222, 34.7299, 188.4, -999
1671.0, 1.8207, 34.73, 188.4, -999
1672.0, 1.8194, 34.73, 188.4, -999
1673.0, 1.8184, 34.7304, 188.5, -999
1674.0, 1.8176, 34.7303, 188.5, -999
1675.0, 1.8169, 34.7303, 188.6, -999
1676.0, 1.8167, 34.7304, 188.7, -999
1677.0, 1.8167, 34.7302, 188.7, -999
1678.0, 1.8174, 34.73, 188.8, -999
1679.0, 1.8146, 34.7305, 188.8, -999
1680.0, 1.8125, 34.7305, 188.9, -999
1681.0, 1.8116, 34.7305, 188.8, -999
1682.0, 1.8115, 34.7304, 188.7, -999
1683.0, 1.811, 34.7305, 188.6, -999
1684.0, 1.8097, 34.7305, 188.6, -999
1685.0, 1.8077, 34.7306, 188.7, -999
1686.0, 1.807, 34.7305, 188.8, -999
1687.0, 1.8062, 34.7305, 188.9, -999
1688.0, 1.8044, 34.7306, 188.9, -999
1689.0, 1.8027, 34.7307, 189, -999
1690.0, 1.8012, 34.7308, 189, -999
1691.0, 1.8006, 34.7309, 189, -999
1692.0, 1.8006, 34.7309, 189, -999
1693.0, 1.8005, 34.7308, 189, -999
1694.0, 1.8, 34.7308, 189, -999
1695.0, 1.8001, 34.7307, 189.1, -999
1696.0, 1.801, 34.7308, 189.1, -999
1697.0, 1.7994, 34.731, 189.1, -999
1698.0, 1.7987, 34.7311, 189, -999
1699.0, 1.7981, 34.7309, 189, -999
1700.0, 1.7968, 34.731, 188.8, -999
1701.0, 1.7948, 34.7312, 188.9, -999
1702.0, 1.7925, 34.7311, 188.9, -999
1703.0, 1.7911, 34.7312, 189.1, -999
1704.0, 1.7922, 34.7309, 189.1, -999
1705.0, 1.7909, 34.7312, 189.3, -999
1706.0, 1.7877, 34.7313, 189.4, -999
1707.0, 1.7875, 34.7314, 189.4, -999
1708.0, 1.7873, 34.7313, 189.3, -999
1709.0, 1.7869, 34.7311, 189.2, -999
1710.0, 1.7864, 34.7314, 189.2, -999
1711.0, 1.7861, 34.7312, 189.2, -999
1712.0, 1.7854, 34.7313, 189.3, -999
1713.0, 1.7843, 34.7314, 189.4, -999
1714.0, 1.7836, 34.7316, 189.5, -999
1715.0, 1.7829, 34.7313, 189.5, -999
1716.0, 1.782, 34.7315, 189.6, -999
1717.0, 1.7815, 34.7314, 189.6, -999
1718.0, 1.7819, 34.7313, 189.6, -999
1719.0, 1.7809, 34.7314, 189.4, -999
1720.0, 1.7806, 34.7316, 189.4, -999
1721.0, 1.7802, 34.7314, 189.2, -999
1722.0, 1.7777, 34.7316, 189, -999
1723.0, 1.7764, 34.7316, 189, -999
1724.0, 1.774, 34.7317, 189.1, -999
1725.0, 1.7729, 34.7317, 189.3, -999
1726.0, 1.7727, 34.7317, 189.4, -999
1727.0, 1.7738, 34.7314, 189.6, -999
1728.0, 1.7729, 34.7317, 189.7, -999
1729.0, 1.7722, 34.7317, 189.9, -999
1730.0, 1.7715, 34.7317, 189.8, -999
1731.0, 1.7693, 34.7319, 189.8, -999
1732.0, 1.7686, 34.7318, 189.6, -999
1733.0, 1.7677, 34.7318, 189.6, -999
1734.0, 1.7669, 34.7319, 189.6, -999
1735.0, 1.7654, 34.7318, 189.6, -999
1736.0, 1.7642, 34.7319, 189.6, -999
1737.0, 1.7641, 34.7319, 189.7, -999
1738.0, 1.7636, 34.7318, 189.7, -999
1739.0, 1.7615, 34.7319, 189.7, -999
1740.0, 1.7596, 34.732, 189.8, -999
1741.0, 1.7594, 34.7319, 189.9, -999
1742.0, 1.7591, 34.7319, 189.9, -999
1743.0, 1.7588, 34.7318, 190, -999
1744.0, 1.758, 34.7321, 190, -999
1745.0, 1.7567, 34.7319, 189.9, -999
1746.0, 1.7562, 34.7319, 189.9, -999
1747.0, 1.7547, 34.7321, 189.8, -999
1748.0, 1.7537, 34.732, 189.8, -999
1749.0, 1.7524, 34.7321, 189.8, -999
1750.0, 1.7521, 34.7321, 189.8, -999
1751.0, 1.7521, 34.732, 189.8, -999
1752.0, 1.7518, 34.7321, 189.9, -999
1753.0, 1.7514, 34.7319, 189.8, -999
1754.0, 1.7508, 34.732, 189.8, -999
1755.0, 1.7498, 34.7322, 189.9, -999
1756.0, 1.7481, 34.7322, 190, -999
1757.0, 1.7464, 34.7322, 190, -999
1758.0, 1.7444, 34.7322, 190.1, -999
1759.0, 1.7439, 34.7323, 190.1, -999
1760.0, 1.7436, 34.7323, 190.1, -999
1761.0, 1.742, 34.7322, 190.1, -999
1762.0, 1.7416, 34.7324, 190.1, -999
1763.0, 1.7409, 34.7321, 190.1, -999
1764.0, 1.7401, 34.7322, 190.1, -999
1765.0, 1.7395, 34.7322, 190.1, -999
1766.0, 1.7387, 34.7323, 190.1, -999
1767.0, 1.7375, 34.7323, 190.2, -999
1768.0, 1.7366, 34.7322, 190.2, -999
1769.0, 1.7353, 34.7324, 190.2, -999
1770.0, 1.7338, 34.7323, 190.3, -999
1771.0, 1.7322, 34.7324, 190.3, -999
1772.0, 1.7314, 34.7324, 190.4, -999
1773.0, 1.7301, 34.7324, 190.4, -999
1774.0, 1.7272, 34.7325, 190.3, -999
1775.0, 1.726, 34.7324, 190.4, -999
1776.0, 1.7253, 34.7323, 190.3, -999
1777.0, 1.7248, 34.7323, 190.3, -999
1778.0, 1.7238, 34.7325, 190.3, -999
1779.0, 1.7231, 34.7325, 190.3, -999
1780.0, 1.7225, 34.7325, 190.4, -999
1781.0, 1.7223, 34.7324, 190.4, -999
1782.0, 1.7223, 34.7324, 190.5, -999
1783.0, 1.7217, 34.7325, 190.5, -999
1784.0, 1.7217, 34.7325, 190.6, -999
1785.0, 1.7218, 34.7325, 190.6, -999
1786.0, 1.722, 34.7324, 190.5, -999
1787.0, 1.7209, 34.7326, 190.5, -999
1788.0, 1.72, 34.7325, 190.4, -999
1789.0, 1.718, 34.7325, 190.2, -999
1790.0, 1.7167, 34.7325, 190.2, -999
1791.0, 1.7166, 34.7325, 190.1, -999
1792.0, 1.7166, 34.7325, 190.2, -999
1793.0, 1.7164, 34.7325, 190.3, -999
1794.0, 1.7156, 34.7327, 190.4, -999
1795.0, 1.7148, 34.7326, 190.5, -999
1796.0, 1.7145, 34.7327, 190.5, -999
1797.0, 1.7137, 34.7327, 190.5, -999
1798.0, 1.7128, 34.7328, 190.6, -999
1799.0, 1.7124, 34.7327, 190.6, -999
1800.0, 1.7113, 34.7329, 190.6, -999
1801.0, 1.7097, 34.7328, 190.6, -999
1802.0, 1.7083, 34.7328, 190.6, -999
1803.0, 1.707, 34.7326, 190.6, -999
1804.0, 1.7062, 34.733, 190.6, -999
1805.0, 1.7056, 34.733, 190.7, -999
1806.0, 1.7048, 34.7328, 190.8, -999
1807.0, 1.7029, 34.7331, 190.8, -999
1808.0, 1.7013, 34.7332, 190.9, -999
1809.0, 1.7006, 34.733, 190.8, -999
