CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00153_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 153
CASTNO = 1
CTDID = 33RO20071215_CTD_153_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 13:37:00
CTD_START_LATITUDE = -59.7507
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1287.0, 2.3056, 34.6276, 174.1, 0.0052
1288.0, 2.3028, 34.6289, 174.1, 0.006
1289.0, 2.3029, 34.6295, 174, 0.0056
1290.0, 2.3026, 34.6302, 174, 0.006
1291.0, 2.3019, 34.6305, 174, 0.0056
1292.0, 2.3015, 34.6306, 174, 0.006
1293.0, 2.3013, 34.6309, 174, 0.0068
1294.0, 2.3012, 34.6308, 174, 0.0064
1295.0, 2.301, 34.6308, 174.2, 0.0056
1296.0, 2.3006, 34.6311, 174.2, 0.006
1297.0, 2.3004, 34.6312, 174.2, 0.0056
1298.0, 2.3003, 34.6314, 174.2, 0.0084
1299.0, 2.3002, 34.6314, 174.1, 0.0056
1300.0, 2.2998, 34.6316, 174, 0.0052
1301.0, 2.2992, 34.632, 174, 0.0052
1302.0, 2.2992, 34.6318, 174, 0.006
1303.0, 2.2989, 34.6321, 174.1, 0.0052
1304.0, 2.2987, 34.6321, 174.2, 0.0056
1305.0, 2.2982, 34.6323, 174.2, 0.0064
1306.0, 2.2975, 34.6325, 174.3, 0.006
1307.0, 2.2968, 34.6326, 174.2, 0.0056
1308.0, 2.2956, 34.6328, 174.2, 0.0056
1309.0, 2.2943, 34.6333, 174.1, 0.0068
1310.0, 2.294, 34.6337, 174.2, 0.0056
1311.0, 2.2936, 34.6341, 174.2, 0.0052
1312.0, 2.2926, 34.6345, 174.3, 0.0052
1313.0, 2.2921, 34.6348, 174.3, 0.0056
1314.0, 2.2922, 34.635, 174.3, 0.006
1315.0, 2.2923, 34.6351, 174.3, 0.0064
1316.0, 2.2924, 34.6353, 174.3, 0.006
1317.0, 2.2924, 34.6352, 174.3, 0.0052
1318.0, 2.291, 34.6359, 174.2, 0.0048
1319.0, 2.29, 34.6362, 174.2, 0.0072
1320.0, 2.2895, 34.6369, 174.2, 0.0052
1321.0, 2.2891, 34.6372, 174.2, 0.0056
1322.0, 2.287, 34.6378, 174.2, 0.0056
1323.0, 2.2861, 34.6382, 174.3, 0.0056
1324.0, 2.2858, 34.6384, 174.4, 0.0068
1325.0, 2.2856, 34.6385, 174.4, 0.0052
1326.0, 2.2858, 34.6385, 174.4, 0.0064
1327.0, 2.2852, 34.639, 174.4, 0.0052
1328.0, 2.2848, 34.6393, 174.4, 0.0072
1329.0, 2.2846, 34.6393, 174.4, 0.006
1330.0, 2.2845, 34.6396, 174.4, 0.0056
1331.0, 2.2844, 34.6396, 174.5, 0.0052
1332.0, 2.2843, 34.6398, 174.6, 0.006
1333.0, 2.2841, 34.6401, 174.6, 0.006
1334.0, 2.2842, 34.6402, 174.7, 0.006
1335.0, 2.2843, 34.6402, 174.7, 0.006
1336.0, 2.2848, 34.6399, 174.6, 0.0056
1337.0, 2.2845, 34.6403, 174.5, 0.0052
1338.0, 2.2819, 34.6413, 174.5, 0.0048
1339.0, 2.2813, 34.6419, 174.5, 0.0052
1340.0, 2.2804, 34.6425, 174.5, 0.0052
1341.0, 2.2799, 34.6428, 174.6, 0.0056
1342.0, 2.2793, 34.6431, 174.6, 0.006
1343.0, 2.2781, 34.6435, 174.7, 0.0056
1344.0, 2.2778, 34.6436, 174.7, 0.0052
1345.0, 2.2775, 34.6439, 174.7, 0.0052
1346.0, 2.2772, 34.644, 174.6, 0.0048
1347.0, 2.2762, 34.6442, 174.6, 0.0076
1348.0, 2.2756, 34.6443, 174.6, 0.0048
1349.0, 2.2752, 34.6445, 174.6, 0.0048
1350.0, 2.2742, 34.6446, 174.6, 0.0052
1351.0, 2.2728, 34.6452, 174.7, 0.0052
1352.0, 2.2707, 34.6458, 174.7, 0.0056
1353.0, 2.2698, 34.646, 174.8, 0.0052
1354.0, 2.2691, 34.6461, 174.8, 0.0052
1355.0, 2.2684, 34.6463, 174.9, 0.0056
1356.0, 2.2669, 34.6468, 174.9, 0.0056
1357.0, 2.2645, 34.647, 175, 0.0052
1358.0, 2.2628, 34.6475, 175, 0.0052
1359.0, 2.2622, 34.6479, 175, 0.0068
1360.0, 2.2617, 34.6482, 175, 0.0056
1361.0, 2.2615, 34.6482, 175, 0.006
1362.0, 2.2613, 34.6484, 175.1, 0.006
1363.0, 2.2611, 34.6485, 175.1, 0.0072
1364.0, 2.2598, 34.6488, 175.1, 0.0056
1365.0, 2.2594, 34.649, 175.1, 0.0056
1366.0, 2.259, 34.6493, 175.1, 0.0064
1367.0, 2.2587, 34.6493, 175, 0.0056
1368.0, 2.2585, 34.6494, 175, 0.0052
1369.0, 2.2583, 34.6496, 175, 0.0052
1370.0, 2.2582, 34.6497, 175, 0.0052
1371.0, 2.2573, 34.6502, 174.9, 0.0052
1372.0, 2.2563, 34.6504, 174.9, 0.0056
1373.0, 2.2551, 34.6507, 175, 0.0056
1374.0, 2.253, 34.6512, 175.1, 0.0056
1375.0, 2.2505, 34.652, 175.1, 0.006
1376.0, 2.2494, 34.6524, 175.2, 0.0064
1377.0, 2.2484, 34.653, 175.3, 0.006
1378.0, 2.2495, 34.6526, 175.3, 0.0052
1379.0, 2.2465, 34.654, 175.3, 0.0044
1380.0, 2.2455, 34.6545, 175.3, 0.0048
1381.0, 2.2443, 34.655, 175.3, 0.0056
1382.0, 2.2444, 34.6549, 175.3, 0.0052
1383.0, 2.2447, 34.6548, 175.3, 0.0052
1384.0, 2.2446, 34.6548, 175.4, 0.0048
1385.0, 2.2441, 34.6552, 175.4, 0.0052
1386.0, 2.2436, 34.6554, 175.4, 0.0056
1387.0, 2.2435, 34.6554, 175.5, 0.0048
1388.0, 2.2435, 34.6554, 175.4, 0.0048
1389.0, 2.2435, 34.6556, 175.5, 0.0048
1390.0, 2.2433, 34.6557, 175.5, 0.0044
1391.0, 2.2434, 34.6556, 175.4, 0.0056
1392.0, 2.2423, 34.6562, 175.4, 0.0044
1393.0, 2.2418, 34.6565, 175.4, 0.0052
1394.0, 2.2416, 34.6567, 175.4, 0.0056
1395.0, 2.2413, 34.6569, 175.5, 0.0052
1396.0, 2.2414, 34.6567, 175.5, 0.0056
1397.0, 2.2408, 34.6573, 175.6, 0.0064
1398.0, 2.2396, 34.6582, 175.5, 0.0048
1399.0, 2.2386, 34.6584, 175.6, 0.0052
1400.0, 2.2365, 34.6587, 175.6, 0.0052
1401.0, 2.2359, 34.6589, 175.7, 0.0052
1402.0, 2.2358, 34.659, 175.7, 0.0052
1403.0, 2.2371, 34.6587, 175.7, 0.006
1404.0, 2.2364, 34.6592, 175.8, 0.0048
1405.0, 2.2368, 34.6605, 175.8, 0.0056
1406.0, 2.2398, 34.6614, 175.7, 0.0064
1407.0, 2.24, 34.6615, 175.7, 0.0064
1408.0, 2.24, 34.6616, 175.7, 0.0068
1409.0, 2.2401, 34.6619, 175.7, 0.0088
1410.0, 2.24, 34.6621, 175.8, 0.006
1411.0, 2.2396, 34.6625, 175.9, 0.0056
1412.0, 2.239, 34.6626, 175.9, 0.0056
1413.0, 2.2387, 34.663, 175.9, 0.0052
1414.0, 2.2374, 34.6636, 175.9, 0.0052
1415.0, 2.2361, 34.664, 176, 0.0064
1416.0, 2.2347, 34.6647, 176.1, 0.006
1417.0, 2.2344, 34.6647, 176.1, 0.0052
1418.0, 2.2341, 34.6647, 176.1, 0.0052
1419.0, 2.234, 34.6647, 176.2, 0.0056
1420.0, 2.2341, 34.6647, 176.2, 0.0052
1421.0, 2.2341, 34.6649, 176.2, 0.0052
1422.0, 2.2341, 34.665, 176.2, 0.006
1423.0, 2.2342, 34.6651, 176.1, 0.0052
1424.0, 2.2342, 34.6652, 176.2, 0.0052
1425.0, 2.2341, 34.6654, 176.2, 0.006
1426.0, 2.234, 34.6655, 176.2, 0.006
1427.0, 2.2341, 34.6655, 176.2, 0.0052
1428.0, 2.2341, 34.6656, 176.2, 0.0048
1429.0, 2.2338, 34.6657, 176.1, 0.0056
1430.0, 2.2334, 34.6658, 176.2, 0.006
1431.0, 2.233, 34.666, 176.2, 0.01
1432.0, 2.2313, 34.6667, 176.2, 0.006
1433.0, 2.2301, 34.6672, 176.3, 0.0064
1434.0, 2.2295, 34.6673, 176.3, 0.0076
1435.0, 2.2288, 34.6675, 176.3, 0.0064
1436.0, 2.2284, 34.6676, 176.4, 0.0056
1437.0, 2.2284, 34.6675, 176.4, 0.0052
1438.0, 2.2272, 34.6681, 176.4, 0.0044
1439.0, 2.2271, 34.6683, 176.4, 0.0048
1440.0, 2.2269, 34.6683, 176.4, 0.0048
1441.0, 2.2263, 34.6686, 176.4, 0.0048
1442.0, 2.2258, 34.6686, 176.4, 0.0056
1443.0, 2.2256, 34.6686, 176.5, 0.006
1444.0, 2.2241, 34.6691, 176.5, 0.006
1445.0, 2.2238, 34.6692, 176.6, 0.0052
1446.0, 2.2238, 34.6693, 176.5, 0.0048
1447.0, 2.2235, 34.6693, 176.5, 0.0068
1448.0, 2.2229, 34.6694, 176.5, 0.0056
1449.0, 2.2214, 34.6699, 176.5, 0.006
1450.0, 2.2205, 34.6702, 176.6, 0.0056
1451.0, 2.2196, 34.6705, 176.5, 0.006
1452.0, 2.2194, 34.6706, 176.6, 0.006
1453.0, 2.2192, 34.6707, 176.6, 0.0052
1454.0, 2.2188, 34.6708, 176.6, 0.0052
1455.0, 2.2186, 34.671, 176.7, 0.0044
1456.0, 2.2184, 34.6712, 176.7, 0.0052
1457.0, 2.2183, 34.6713, 176.7, 0.0044
1458.0, 2.218, 34.6714, 176.7, 0.0048
1459.0, 2.2171, 34.6718, 176.6, 0.0052
1460.0, 2.217, 34.6718, 176.6, 0.0052
1461.0, 2.2167, 34.672, 176.6, 0.0056
1462.0, 2.2165, 34.6723, 176.6, 0.0052
1463.0, 2.2158, 34.6726, 176.6, 0.006
1464.0, 2.2155, 34.6731, 176.7, 0.0044
1465.0, 2.215, 34.6733, 176.8, 0.0052
1466.0, 2.2147, 34.6733, 176.8, 0.006
1467.0, 2.2139, 34.6736, 176.8, 0.0064
1468.0, 2.2127, 34.6737, 176.8, 0.0064
1469.0, 2.2116, 34.674, 176.8, 0.0052
1470.0, 2.2117, 34.674, 176.9, 0.0052
1471.0, 2.2103, 34.6747, 176.9, 0.0056
1472.0, 2.2101, 34.6747, 177, 0.0056
1473.0, 2.2097, 34.6749, 176.9, 0.006
1474.0, 2.2093, 34.6751, 177, 0.006
1475.0, 2.2089, 34.6751, 177.1, 0.0064
1476.0, 2.2088, 34.6752, 177.1, 0.0064
1477.0, 2.2086, 34.6752, 177.1, 0.0048
1478.0, 2.2085, 34.6752, 177.1, 0.0052
1479.0, 2.2083, 34.6754, 177.1, 0.0088
1480.0, 2.2076, 34.6756, 177, 0.0056
1481.0, 2.2077, 34.6756, 177, 0.0052
1482.0, 2.2071, 34.6759, 177, 0.0048
1483.0, 2.2065, 34.676, 176.9, 0.0048
1484.0, 2.2061, 34.6765, 176.9, 0.0056
1485.0, 2.2059, 34.6765, 176.9, 0.0048
1486.0, 2.2052, 34.6768, 177, 0.0048
1487.0, 2.2049, 34.6767, 177.1, 0.0048
1488.0, 2.2046, 34.6768, 177.1, 0.0052
1489.0, 2.2044, 34.6769, 177.1, 0.0052
1490.0, 2.2042, 34.6771, 177.1, 0.0056
1491.0, 2.2039, 34.6773, 177.2, 0.0052
1492.0, 2.2037, 34.6772, 177.2, 0.0064
1493.0, 2.2035, 34.6775, 177.2, 0.0056
1494.0, 2.2032, 34.6775, 177.3, 0.0052
1495.0, 2.2027, 34.6777, 177.3, -999
1496.0, 2.2015, 34.6782, 177.4, 0.0092
1497.0, 2.2, 34.6788, 177.4, 0.0056
1498.0, 2.1997, 34.6789, 177.4, 0.006
1499.0, 2.1996, 34.679, 177.4, 0.0056
1500.0, 2.1994, 34.6791, 177.4, 0.0056
1501.0, 2.1992, 34.6792, 177.4, 0.0056
1502.0, 2.1987, 34.6793, 177.4, 0.0052
1503.0, 2.1985, 34.6793, 177.4, 0.0052
1504.0, 2.1979, 34.6794, 177.4, 0.0068
1505.0, 2.196, 34.68, 177.3, 0.0044
1506.0, 2.1948, 34.6804, 177.3, 0.0052
1507.0, 2.1936, 34.6809, 177.3, 0.0056
1508.0, 2.1934, 34.681, 177.4, 0.0056
1509.0, 2.1934, 34.6809, 177.5, 0.0052
1510.0, 2.1932, 34.6811, 177.6, 0.0052
1511.0, 2.1921, 34.6813, 177.7, 0.0056
1512.0, 2.1903, 34.6817, 177.7, 0.0052
1513.0, 2.1901, 34.6819, 177.7, 0.0052
1514.0, 2.1887, 34.6823, 177.8, 0.0044
1515.0, 2.1882, 34.6826, 177.8, 0.0044
1516.0, 2.1882, 34.6826, 177.7, 0.0048
1517.0, 2.1881, 34.6828, 177.7, 0.006
1518.0, 2.1877, 34.6829, 177.8, 0.0056
1519.0, 2.1868, 34.6832, 177.8, 0.0052
1520.0, 2.1861, 34.6833, 177.8, 0.0052
1521.0, 2.1852, 34.6834, 177.9, 0.006
1522.0, 2.1849, 34.6837, 177.9, 0.0056
1523.0, 2.1847, 34.6837, 177.9, 0.0064
1524.0, 2.1838, 34.684, 177.9, 0.0048
1525.0, 2.1825, 34.6844, 177.9, 0.0048
1526.0, 2.1819, 34.6845, 178, 0.0052
1527.0, 2.1815, 34.6849, 178, 0.0048
1528.0, 2.1815, 34.6847, 178, 0.0056
1529.0, 2.1814, 34.6848, 178.1, 0.01
1530.0, 2.1814, 34.6847, 178.1, 0.006
1531.0, 2.1814, 34.6848, 178.1, 0.0056
1532.0, 2.1809, 34.685, 178.1, 0.0056
1533.0, 2.1804, 34.6854, 178.1, 0.0048
1534.0, 2.1804, 34.6852, 178.1, 0.0044
1535.0, 2.1796, 34.6854, 178, 0.0044
1536.0, 2.1791, 34.6856, 177.9, 0.0056
1537.0, 2.1778, 34.6859, 177.9, 0.0052
1538.0, 2.1772, 34.6861, 178, 0.0048
1539.0, 2.1767, 34.6861, 178.1, 0.0056
1540.0, 2.1762, 34.6863, 178.2, 0.0064
1541.0, 2.176, 34.6864, 178.2, 0.006
1542.0, 2.1763, 34.6863, 178.2, 0.0052
1543.0, 2.175, 34.6864, 178.3, 0.0052
1544.0, 2.1746, 34.6867, 178.3, 0.0052
1545.0, 2.1743, 34.6867, 178.3, 0.0052
1546.0, 2.1733, 34.6872, 178.3, 0.0052
1547.0, 2.1724, 34.6874, 178.3, 0.0048
1548.0, 2.1718, 34.6876, 178.4, 0.0048
1549.0, 2.1715, 34.6876, 178.4, 0.0048
1550.0, 2.1715, 34.6878, 178.4, 0.0056
1551.0, 2.1706, 34.6881, 178.4, 0.0052
1552.0, 2.1692, 34.6884, 178.4, 0.0056
1553.0, 2.1685, 34.6885, 178.5, 0.0064
1554.0, 2.1678, 34.6885, 178.5, 0.0052
1555.0, 2.1675, 34.6888, 178.5, 0.0048
1556.0, 2.1668, 34.689, 178.5, 0.0068
1557.0, 2.1663, 34.6891, 178.5, 0.0044
1558.0, 2.1662, 34.6893, 178.4, 0.0044
1559.0, 2.1659, 34.6894, 178.5, 0.0056
1560.0, 2.1652, 34.6894, 178.6, 0.0056
1561.0, 2.1653, 34.6895, 178.6, 0.006
1562.0, 2.1643, 34.6896, 178.7, 0.0052
1563.0, 2.1626, 34.6902, 178.7, 0.0044
1564.0, 2.1619, 34.6903, 178.8, 0.0048
1565.0, 2.1611, 34.6905, 178.7, 0.0052
1566.0, 2.1602, 34.6908, 178.7, 0.0052
1567.0, 2.1599, 34.6908, 178.6, 0.0052
1568.0, 2.1598, 34.691, 178.5, 0.0052
1569.0, 2.1597, 34.6909, 178.6, 0.0052
1570.0, 2.1589, 34.6911, 178.6, 0.0068
1571.0, 2.1587, 34.6911, 178.8, 0.0052
1572.0, 2.1579, 34.6915, 179, 0.0052
1573.0, 2.1569, 34.6917, 179, 0.0044
1574.0, 2.1567, 34.6918, 179, 0.0052
1575.0, 2.1565, 34.6918, 179, 0.0048
1576.0, 2.156, 34.6918, 179, 0.0048
1577.0, 2.1553, 34.6921, 179, 0.0056
1578.0, 2.1543, 34.6923, 179, 0.0052
1579.0, 2.1532, 34.6926, 179, 0.0064
1580.0, 2.1532, 34.6926, 179, 0.0056
1581.0, 2.1538, 34.6924, 179, 0.0072
1582.0, 2.1529, 34.6927, 178.9, 0.0044
1583.0, 2.1528, 34.6928, 178.9, 0.0044
1584.0, 2.1527, 34.6929, 178.8, 0.0052
1585.0, 2.1524, 34.693, 178.8, 0.0052
1586.0, 2.1521, 34.6932, 178.9, 0.0052
1587.0, 2.152, 34.6932, 179, 0.0056
1588.0, 2.1514, 34.6931, 179.1, 0.0048
1589.0, 2.1513, 34.693, 179.2, 0.0056
1590.0, 2.1502, 34.6935, 179.3, 0.0048
1591.0, 2.1492, 34.6937, 179.3, 0.0048
1592.0, 2.1479, 34.694, 179.3, 0.0044
1593.0, 2.1477, 34.6941, 179.3, 0.0044
1594.0, 2.147, 34.6942, 179.2, 0.0052
1595.0, 2.1464, 34.6944, 179.3, 0.0052
1596.0, 2.1459, 34.6944, 179.3, 0.0052
1597.0, 2.1454, 34.6946, 179.3, 0.0052
1598.0, 2.1443, 34.6948, 179.4, 0.0048
1599.0, 2.1434, 34.6949, 179.5, 0.0044
1600.0, 2.142, 34.6953, 179.6, 0.0056
1601.0, 2.1404, 34.6957, 179.6, 0.0044
1602.0, 2.1392, 34.6962, 179.6, 0.0044
1603.0, 2.1392, 34.6962, 179.6, 0.004
1604.0, 2.1393, 34.6962, 179.7, 0.0044
1605.0, 2.1394, 34.696, 179.7, 0.0044
1606.0, 2.1394, 34.696, 179.7, 0.0048
1607.0, 2.1395, 34.696, 179.7, 0.0052
1608.0, 2.1395, 34.696, 179.7, 0.0044
1609.0, 2.1396, 34.6961, 179.7, 0.0048
1610.0, 2.1396, 34.6961, 179.7, 0.006
1611.0, 2.1397, 34.6961, 179.7, 0.0052
1612.0, 2.1392, 34.6964, 179.6, 0.0044
1613.0, 2.1388, 34.6964, 179.6, 0.0044
1614.0, 2.1379, 34.6966, 179.6, 0.0084
1615.0, 2.1373, 34.6968, 179.5, 0.0044
1616.0, 2.1367, 34.6968, 179.6, 0.0048
1617.0, 2.1346, 34.6973, 179.7, 0.0056
1618.0, 2.1335, 34.6975, 179.7, 0.0052
1619.0, 2.1321, 34.6979, 179.8, -999
1620.0, 2.131, 34.6982, 179.8, -999
1621.0, 2.1303, 34.6984, 179.9, 0.0132
1622.0, 2.13, 34.6984, 180, 0.0056
1623.0, 2.1301, 34.6984, 180.1, 0.0048
1624.0, 2.13, 34.6985, 180.2, 0.0052
1625.0, 2.1298, 34.6985, 180.2, 0.0052
1626.0, 2.1294, 34.6986, 180.2, 0.0052
1627.0, 2.1287, 34.6988, 180.2, 0.006
1628.0, 2.1284, 34.6989, 180.2, 0.0044
1629.0, 2.1275, 34.6991, 180.3, 0.0044
1630.0, 2.1254, 34.6995, 180.3, 0.0052
1631.0, 2.1243, 34.6998, 180.3, 0.0044
1632.0, 2.1235, 34.6998, 180.4, 0.0044
1633.0, 2.1219, 34.7004, 180.4, 0.0044
1634.0, 2.121, 34.7006, 180.4, 0.0044
1635.0, 2.1199, 34.7007, 180.4, 0.004
1636.0, 2.1197, 34.7007, 180.4, 0.0044
1637.0, 2.119, 34.7007, 180.4, 0.0044
1638.0, 2.1173, 34.7012, 180.5, 0.004
1639.0, 2.1167, 34.7013, 180.5, 0.0044
1640.0, 2.1161, 34.7015, 180.5, 0.0048
1641.0, 2.1157, 34.7016, 180.4, 0.0044
1642.0, 2.1152, 34.7018, 180.4, 0.0052
1643.0, 2.1151, 34.7017, 180.4, 0.0044
1644.0, 2.1143, 34.7018, 180.5, 0.006
1645.0, 2.114, 34.7018, 180.5, 0.0068
1646.0, 2.114, 34.7019, 180.6, 0.0068
1647.0, 2.1138, 34.702, 180.7, 0.0048
1648.0, 2.1136, 34.7019, 180.7, 0.0048
1649.0, 2.1133, 34.702, 180.7, 0.0044
1650.0, 2.113, 34.7022, 180.6, 0.0072
1651.0, 2.1123, 34.7024, 180.6, 0.0044
1652.0, 2.1122, 34.7024, 180.5, 0.0048
1653.0, 2.1115, 34.7026, 180.5, 0.0048
1654.0, 2.1109, 34.7028, 180.5, 0.0044
1655.0, 2.1104, 34.7029, 180.5, 0.0056
1656.0, 2.1091, 34.7029, 180.6, 0.0044
1657.0, 2.1082, 34.7032, 180.5, 0.004
1658.0, 2.1076, 34.7034, 180.5, 0.004
1659.0, 2.1071, 34.7035, 180.4, 0.0048
1660.0, 2.1067, 34.7037, 180.5, 0.0068
1661.0, 2.1064, 34.7036, 180.7, 0.0044
1662.0, 2.1048, 34.7039, 180.8, 0.0048
1663.0, 2.1041, 34.704, 181, 0.0048
1664.0, 2.1039, 34.704, 181.1, 0.0048
1665.0, 2.1031, 34.7043, 181.1, 0.0072
1666.0, 2.1025, 34.7045, 181, 0.0056
1667.0, 2.1014, 34.7048, 181, 0.0044
1668.0, 2.1005, 34.7049, 181, 0.0044
1669.0, 2.0984, 34.7051, 181, 0.0044
1670.0, 2.0969, 34.7054, 181, 0.0044
1671.0, 2.0966, 34.7055, 181.1, 0.0044
1672.0, 2.0966, 34.7055, 181.2, 0.0048
1673.0, 2.0965, 34.7056, 181.1, 0.0056
1674.0, 2.0953, 34.7058, 181.2, 0.0044
1675.0, 2.0933, 34.7061, 181.2, 0.0052
1676.0, 2.0917, 34.7063, 181.2, 0.0044
1677.0, 2.0912, 34.7064, 181.2, 0.004
1678.0, 2.0908, 34.7066, 181.2, 0.0044
1679.0, 2.0901, 34.7067, 181.2, 0.0044
1680.0, 2.0896, 34.7068, 181.2, 0.0048
1681.0, 2.0894, 34.7069, 181.2, 0.0048
1682.0, 2.0893, 34.7068, 181.3, 0.0044
1683.0, 2.0886, 34.707, 181.4, 0.004
1684.0, 2.0874, 34.7072, 181.5, 0.0044
1685.0, 2.0871, 34.7072, 181.5, 0.0044
1686.0, 2.087, 34.7072, 181.6, 0.0048
1687.0, 2.0861, 34.7074, 181.6, 0.0044
1688.0, 2.084, 34.7078, 181.6, 0.0068
1689.0, 2.0837, 34.7079, 181.6, 0.0048
1690.0, 2.0839, 34.7078, 181.6, 0.0052
1691.0, 2.082, 34.7081, 181.6, 0.0044
1692.0, 2.0816, 34.7083, 181.6, 0.0036
1693.0, 2.0814, 34.7083, 181.6, 0.0044
1694.0, 2.0799, 34.7086, 181.6, 0.0052
1695.0, 2.0788, 34.7089, 181.6, 0.0052
1696.0, 2.0788, 34.7087, 181.6, 0.0044
1697.0, 2.0791, 34.7086, 181.7, 0.0044
1698.0, 2.0782, 34.7089, 181.8, 0.0044
1699.0, 2.0767, 34.7092, 181.7, 0.0044
1700.0, 2.0763, 34.7092, 181.7, 0.0048
1701.0, 2.0757, 34.7094, 181.7, 0.0064
1702.0, 2.0749, 34.7094, 181.8, 0.0056
1703.0, 2.0738, 34.7095, 181.9, 0.0044
1704.0, 2.0733, 34.7095, 181.9, 0.004
1705.0, 2.0723, 34.7097, 182, 0.0048
1706.0, 2.0712, 34.7101, 182, 0.0076
1707.0, 2.071, 34.71, 182, 0.0044
1708.0, 2.0704, 34.7102, 182, 0.0056
1709.0, 2.0688, 34.7105, 182.1, 0.0044
1710.0, 2.0682, 34.7106, 182.1, 0.0048
1711.0, 2.0679, 34.7106, 182.2, 0.0052
1712.0, 2.0672, 34.7105, 182.2, 0.004
1713.0, 2.0659, 34.7107, 182.2, 0.0064
1714.0, 2.0641, 34.7109, 182.3, 0.0032
1715.0, 2.0642, 34.7111, 182.3, 0.0052
1716.0, 2.0642, 34.7111, 182.4, 0.0044
1717.0, 2.0633, 34.7112, 182.4, 0.004
1718.0, 2.0623, 34.7114, 182.5, 0.0044
1719.0, 2.0622, 34.7114, 182.5, 0.004
1720.0, 2.0622, 34.7113, 182.5, 0.0056
1721.0, 2.0609, 34.7115, 182.5, 0.004
1722.0, 2.0597, 34.7117, 182.5, 0.0036
1723.0, 2.0578, 34.7119, 182.5, 0.006
1724.0, 2.0569, 34.7121, 182.6, 0.0032
1725.0, 2.0562, 34.7123, 182.6, 0.0036
1726.0, 2.0558, 34.7124, 182.6, 0.0036
1727.0, 2.0558, 34.7123, 182.6, 0.0044
1728.0, 2.0554, 34.7125, 182.7, 0.0044
1729.0, 2.0547, 34.7126, 182.8, 0.0044
1730.0, 2.0537, 34.7127, 182.8, 0.0064
1731.0, 2.0526, 34.7128, 182.8, 0.0044
1732.0, 2.052, 34.7128, 182.8, 0.004
1733.0, 2.0509, 34.7129, 182.8, 0.0044
1734.0, 2.0502, 34.713, 182.7, 0.0036
1735.0, 2.0497, 34.7132, 182.8, 0.0032
1736.0, 2.0491, 34.7133, 182.8, 0.0036
1737.0, 2.0486, 34.7135, 182.9, 0.004
1738.0, 2.0481, 34.7134, 182.9, 0.004
1739.0, 2.0475, 34.7136, 182.9, 0.004
1740.0, 2.047, 34.7137, 182.9, 0.0036
1741.0, 2.0466, 34.7138, 182.9, 0.0032
1742.0, 2.0461, 34.7136, 183, 0.004
1743.0, 2.0468, 34.7136, 183, 0.0048
1744.0, 2.0452, 34.7139, 183, 0.0044
1745.0, 2.0445, 34.7139, 183, 0.0052
1746.0, 2.0429, 34.7142, 182.9, 0.0044
1747.0, 2.0419, 34.7143, 182.9, 0.0048
1748.0, 2.0411, 34.7145, 183, 0.0044
1749.0, 2.0403, 34.7145, 183, 0.0068
1750.0, 2.0395, 34.7147, 183, 0.0056
1751.0, 2.0388, 34.7147, 183.2, 0.0044
1752.0, 2.0384, 34.7147, 183.3, 0.0044
1753.0, 2.0385, 34.7147, 183.3, 0.004
1754.0, 2.0375, 34.715, 183.3, 0.0036
1755.0, 2.0374, 34.7151, 183.3, 0.0036
1756.0, 2.0367, 34.7152, 183.3, 0.0036
1757.0, 2.0363, 34.7152, 183.4, 0.0044
1758.0, 2.0352, 34.7153, 183.4, 0.004
1759.0, 2.0342, 34.7154, 183.5, 0.0052
1760.0, 2.0339, 34.7154, 183.5, 0.0044
1761.0, 2.0332, 34.7156, 183.5, 0.0064
1762.0, 2.0321, 34.7157, 183.5, 0.0032
1763.0, 2.0312, 34.7158, 183.6, 0.0064
1764.0, 2.0309, 34.7159, 183.6, 0.0036
1765.0, 2.0305, 34.716, 183.6, 0.0036
1766.0, 2.0291, 34.7162, 183.6, 0.0044
1767.0, 2.028, 34.7164, 183.6, 0.004
1768.0, 2.0269, 34.7165, 183.6, 0.0048
1769.0, 2.0254, 34.7166, 183.6, 0.004
1770.0, 2.0253, 34.7165, 183.6, 0.0048
1771.0, 2.0257, 34.7165, 183.6, 0.0044
1772.0, 2.0238, 34.7168, 183.6, 0.004
1773.0, 2.0233, 34.717, 183.6, 0.0056
1774.0, 2.0225, 34.717, 183.5, 0.0044
1775.0, 2.0221, 34.717, 183.6, 0.0056
1776.0, 2.0207, 34.717, 183.6, 0.0048
