CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04011Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20130704_CTD_11_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 11:00:54
CTD_START_LATITUDE = -32.5323087972028
CTD_START_LONGITUDE = 114.202981902098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5328344580838
CTD_BOTTOM_LONGITUDE = 114.203382055888
CTD_END_TIME = 
CTD_END_LATITUDE = -32.533438
CTD_END_LONGITUDE = 114.20285546008
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 11.5738525390625, 34.9864616394043, 246.335296630859, 9.11476993560791, 93.5295715332031, 0.000485318014398217
454, 11.5435943603516, 34.9813575744629, 246.073852539062, 9.6062068939209, 93.5078201293945, 0.000485318014398217
456, 11.4627771377563, 34.9706382751465, 246.411682128906, 9.3835916519165, 93.4911117553711, 0.000485318014398217
458, 11.3778390884399, 34.9583587646484, 246.526077270508, 9.12850666046143, 93.4881286621094, 0.000485318014398217
460, 11.3670740127563, 34.9573593139648, 246.263687133789, 8.09175300598145, 93.4449768066406, 0.000485318014398217
462, 11.2984428405762, 34.9477424621582, 246.455703735352, 8.55631923675537, 93.4073791503906, 0.000485318014398217
464, 11.2732639312744, 34.9437789916992, 246.447311401367, 8.74460411071777, 93.3904113769531, 0.000485318014398217
466, 11.2556505203247, 34.9404411315918, 246.29231262207, 8.90195560455322, 93.3917770385742, 0.000485318014398217
468, 11.1872549057007, 34.930736541748, 246.640838623047, 8.08778953552246, 93.3896408081055, 0.000485318014398217
470, 11.1516065597534, 34.9253845214844, 246.635482788086, 6.99380683898926, 93.4127655029297, 0.000485318014398217
472, 11.1167526245117, 34.920768737793, 246.505294799805, 8.44745540618896, 93.4348526000977, 0.000485318014398217
474, 11.088659286499, 34.9163475036621, 246.229873657227, 8.3172082901001, 93.4360885620117, 0.000485318014398217
476, 11.0173978805542, 34.9076995849609, 246.721893310547, 8.95963191986084, 93.455924987793, 0.000485318014398217
478, 10.9540681838989, 34.8985748291016, 246.90690612793, 8.5138988494873, 93.5005111694336, 0.000485318014398217
480, 10.906346321106, 34.8918113708496, 246.912155151367, 8.07145404815674, 93.5529556274414, 0.000485318014398217
482, 10.864052772522, 34.8855628967285, 246.719451904297, 9.37312602996826, 93.6029357910156, 0.000485318014398217
484, 10.7631378173828, 34.8731651306152, 247.216537475586, 8.11838054656982, 93.6099090576172, 0.000485318014398217
486, 10.6977348327637, 34.8640441894531, 247.274658203125, 7.71933650970459, 93.6064834594727, 0.000485318014398217
488, 10.6664733886719, 34.8593101501465, 247.130996704102, 6.88038492202759, 93.6084136962891, 0.000485318014398217
490, 10.6537389755249, 34.8570976257324, 246.948028564453, 6.94876384735107, 93.6095886230469, 0.000485318014398217
492, 10.6302061080933, 34.8530426025391, 247.070678710938, 8.41143989562988, 93.6269836425781, 0.000485318014398217
494, 10.6074743270874, 34.8499526977539, 247.032211303711, 8.40433883666992, 93.6229019165039, 0.000485318014398217
496, 10.556077003479, 34.8431587219238, 247.424346923828, 5.90013790130615, 93.6131896972656, 0.000485318014398217
498, 10.5129871368408, 34.8390464782715, 247.132675170898, 7.3230619430542, 93.6134033203125, 0.000485318014398217
500, 10.3296937942505, 34.8172798156738, 247.709579467773, 7.21267080307007, 93.5939559936523, 0.000485318014398217
502, 10.2662172317505, 34.8106536865234, 246.768676757812, 8.47354221343994, 93.5114822387695, 0.000485318014398217
504, 10.1766395568848, 34.7995681762695, 245.90576171875, 9.35639953613281, 93.5043411254883, 0.000485318014398217
506, 10.0296745300293, 34.780948638916, 245.789321899414, 9.0236759185791, 93.5028610229492, 0.000485318014398217
508, 9.88356685638428, 34.7630081176758, 245.510543823242, 8.98639392852783, 93.4961929321289, 0.000485318014398217
510, 9.73347949981689, 34.7440147399902, 245.53157043457, 8.11735057830811, 93.5172500610352, 0.000485318014398217
512, 9.61526107788086, 34.7306213378906, 245.556991577148, 8.42581748962402, 93.5143661499023, 0.000485318014398217
514, 9.42013645172119, 34.7035713195801, 245.568862915039, 8.42830944061279, 93.5269775390625, 0.000485318014398217
516, 9.3079137802124, 34.6894989013672, 244.811264038086, 8.81694507598877, 93.5591125488281, 0.000485318014398217
518, 9.25488662719727, 34.6816368103027, 244.45442199707, 7.84350299835205, 93.5676727294922, 0.000485318014398217
520, 9.22250175476074, 34.6761322021484, 244.045074462891, 9.35107040405273, 93.5674438476562, 0.000485318014398217
522, 9.08993339538574, 34.6600570678711, 244.265441894531, 7.20832681655884, 93.5683212280273, 0.000485318014398217
524, 9.01116752624512, 34.6504249572754, 243.75373840332, 6.10522317886353, 93.5740966796875, 0.000485318014398217
526, 8.90165901184082, 34.6368064880371, 243.266830444336, 7.92976856231689, 93.5992736816406, 0.000485318014398217
528, 8.82767772674561, 34.6277465820312, 242.642593383789, 8.76436805725098, 93.6019134521484, 0.000485318014398217
530, 8.78889465332031, 34.6227569580078, 242.103256225586, 9.26054286956787, 93.6298370361328, 0.000485318014398217
532, 8.76085472106934, 34.6188850402832, 241.547439575195, 8.67394351959229, 93.6295318603516, 0.000485318014398217
534, 8.73202514648438, 34.6142387390137, 240.596939086914, 7.86989593505859, 93.6534042358398, 0.000485318014398217
536, 8.70724201202393, 34.6106796264648, 239.946853637695, 8.13501930236816, 93.6532363891602, 0.000485318014398217
538, 8.63980579376221, 34.6035842895508, 239.885025024414, 7.75951528549194, 93.6568222045898, 0.000485318014398217
540, 8.61968803405762, 34.6008377075195, 239.41943359375, 8.25018215179443, 93.6562576293945, 0.000485318014398217
542, 8.64103126525879, 34.6021537780762, 238.719635009766, 7.65989065170288, 93.6389999389648, 0.000485318014398217
544, 8.57699775695801, 34.5959434509277, 238.684967041016, 7.90688943862915, 93.6563339233398, 0.000485318014398217
546, 8.51626300811768, 34.5910682678223, 238.441192626953, 8.02260398864746, 93.6595840454102, 0.000485318014398217
548, 8.42698097229004, 34.581657409668, 237.702285766602, 8.79211807250977, 93.6751327514648, 0.000485318014398217
550, 8.405517578125, 34.5792198181152, 236.18017578125, 7.9555492401123, 93.6802673339844, 0.000485318014398217
552, 8.36044216156006, 34.5748558044434, 235.424423217773, 7.42242002487183, 93.6812057495117, 0.000485318014398217
554, 8.29082775115967, 34.5688171386719, 234.929718017578, 6.45294666290283, 93.6661224365234, 0.000485318014398217
556, 8.24805068969727, 34.5653953552246, 234.344863891602, 5.31777477264404, 93.6818618774414, 0.000485318014398217
558, 8.22181510925293, 34.562816619873, 233.737487792969, 7.64468288421631, 93.6652145385742, 0.000485318014398217
560, 8.18525886535645, 34.5597152709961, 232.901733398438, 7.56899738311768, 93.6531066894531, 0.000485318014398217
562, 8.16648578643799, 34.5569305419922, 231.044662475586, 7.99419784545898, 93.6504974365234, 0.000485318014398217
564, 8.14656543731689, 34.5548439025879, 230.451736450195, 7.85375738143921, 93.6694183349609, 0.000485318014398217
566, 8.06889629364014, 34.5492248535156, 230.386215209961, 7.07315063476562, 93.6741333007812, 0.000485318014398217
568, 8.00476741790771, 34.5438995361328, 229.715606689453, 8.71981716156006, 93.6508255004883, 0.000485318014398217
570, 7.99579286575317, 34.5427513122559, 228.842956542969, 8.51015186309814, 93.652587890625, 0.000485318014398217
572, 7.95050573348999, 34.5386390686035, 228.126205444336, 8.09964752197266, 93.6553192138672, 0.000485318014398217
574, 7.91653299331665, 34.5354499816895, 227.468795776367, 9.00476169586182, 93.6543045043945, 0.000485318014398217
576, 7.86648225784302, 34.5309028625488, 226.629516601562, 8.31840801239014, 93.6620483398438, 0.000485318014398217
578, 7.82716035842896, 34.5270729064941, 225.61100769043, 7.12872505187988, 93.672721862793, 0.000485318014398217
580, 7.79748058319092, 34.5247192382812, 224.989776611328, 7.80381870269775, 93.6647491455078, 0.000485318014398217
582, 7.75102043151855, 34.5214538574219, 224.708587646484, 8.40727138519287, 93.6809768676758, 0.000485318014398217
584, 7.71376848220825, 34.5187187194824, 224.295715332031, 8.05316638946533, 93.6811065673828, 0.000485318014398217
586, 7.67871952056885, 34.5155906677246, 223.751800537109, 6.97775077819824, 93.6980209350586, 0.000485318014398217
588, 7.61863851547241, 34.5097465515137, 222.013809204102, 8.04520320892334, 93.7066955566406, 0.000485318014398217
590, 7.56726789474487, 34.5057525634766, 221.219177246094, 8.11876487731934, 93.7170028686523, 0.000485318014398217
592, 7.5428295135498, 34.5042152404785, 220.675720214844, 7.51117897033691, 93.7179794311523, 0.000485318014398217
594, 7.50836277008057, 34.5017700195312, 220.259323120117, 7.54000043869019, 93.7152481079102, 0.000485318014398217
596, 7.49049854278564, 34.5005836486816, 219.721939086914, 7.26564121246338, 93.7105865478516, 0.000485318014398217
598, 7.46075296401978, 34.4983711242676, 218.922348022461, 7.76391839981079, 93.7245178222656, 0.000485318014398217
600, 7.40770435333252, 34.4953880310059, 218.481979370117, 8.0558910369873, 93.7251892089844, 0.000485318014398217
602, 7.37041711807251, 34.4931793212891, 218.238800048828, 12.1461429595947, 93.708251953125, 0.000485318014398217
604, 7.30991744995117, 34.4893836975098, 217.911056518555, 19.0590572357178, 93.7167358398438, 0.000485318014398217
606, 7.27994871139526, 34.4873542785645, 217.337188720703, 12.1848697662354, 93.7108612060547, 0.000485318014398217
608, 7.23981142044067, 34.485107421875, 216.86784362793, 9.0103178024292, 93.723274230957, 0.000485318014398217
610, 7.18707609176636, 34.4820289611816, 215.895126342773, 7.919273853302, 93.7170715332031, 0.000485318014398217
612, 7.1439061164856, 34.4790420532227, 215.300842285156, 7.02007436752319, 93.7183151245117, 0.000485318014398217
614, 7.11057376861572, 34.4776077270508, 214.965316772461, 7.34334325790405, 93.7085876464844, 0.000485318014398217
616, 7.05724573135376, 34.4743461608887, 214.68701171875, 8.89373207092285, 93.7139587402344, 0.000485318014398217
618, 7.00241851806641, 34.4717979431152, 214.391098022461, 8.47587013244629, 93.7110214233398, 0.000485318014398217
620, 6.94374895095825, 34.4682121276855, 213.580657958984, 8.0571346282959, 93.7168121337891, 0.000485318014398217
622, 6.89224529266357, 34.4648056030273, 212.771789550781, 8.36726856231689, 93.7243576049805, 0.000485318014398217
624, 6.87350368499756, 34.4635772705078, 212.189392089844, 8.43799877166748, 93.7181167602539, 0.000485318014398217
626, 6.84411239624023, 34.4626312255859, 211.952835083008, 7.88993358612061, 93.7168502807617, 0.000485318014398217
628, 6.76024770736694, 34.4584274291992, 211.848541259766, 8.10433387756348, 93.7224731445312, 0.000485318014398217
630, 6.72418880462646, 34.4563636779785, 211.273422241211, 7.99567937850952, 93.728630065918, 0.000485318014398217
632, 6.70451927185059, 34.4547080993652, 210.67724609375, 8.86267375946045, 93.7286605834961, 0.000485318014398217
634, 6.70530033111572, 34.454029083252, 210.062408447266, 8.72432136535645, 93.7219543457031, 0.000485318014398217
636, 6.70602750778198, 34.453685760498, 209.849655151367, 7.77332878112793, 93.720085144043, 0.000485318014398217
638, 6.69416761398315, 34.4526596069336, 209.781936645508, 7.79030847549438, 93.7315826416016, 0.000485318014398217
640, 6.64459991455078, 34.4512748718262, 209.695755004883, 8.44468975067139, 93.7364807128906, 0.000485318014398217
642, 6.52532148361206, 34.4471206665039, 210.067398071289, 8.92251300811768, 93.7271270751953, 0.000485318014398217
644, 6.46356868743896, 34.4443550109863, 209.961853027344, 10.0691919326782, 93.7004089355469, 0.000485318014398217
646, 6.41780233383179, 34.4426307678223, 209.4765625, 9.44255352020264, 93.7195663452148, 0.000485318014398217
648, 6.38228034973145, 34.4403114318848, 208.299682617188, 8.5081090927124, 93.7366409301758, 0.000485318014398217
650, 6.37128639221191, 34.4390487670898, 207.652221679688, 8.7908992767334, 93.7380447387695, 0.000485318014398217
652, 6.35437202453613, 34.4384498596191, 207.461227416992, 9.85731410980225, 93.7231521606445, 0.000485318014398217
654, 6.33957576751709, 34.4375305175781, 207.256988525391, 9.87384510040283, 93.7267303466797, 0.000485318014398217
656, 6.33306837081909, 34.437126159668, 207.044616699219, 8.9281005859375, 93.729118347168, 0.000485318014398217
658, 6.29423952102661, 34.4356002807617, 206.836624145508, 8.87166595458984, 93.7435913085938, 0.000485318014398217
660, 6.25943088531494, 34.4340019226074, 206.428741455078, 6.99746465682983, 93.7441177368164, 0.000485318014398217
662, 6.2202410697937, 34.4328231811523, 206.380096435547, 8.11033725738525, 93.7414016723633, 0.000485318014398217
664, 6.17444467544556, 34.4320182800293, 206.292938232422, 8.72832202911377, 93.7207260131836, 0.000485318014398217
666, 6.10273885726929, 34.4302101135254, 206.451873779297, 8.05650615692139, 93.7102737426758, 0.000485318014398217
668, 6.00054407119751, 34.4280242919922, 206.417785644531, 7.39476680755615, 93.7326202392578, 0.000485318014398217
670, 5.83637952804565, 34.4254493713379, 205.511596679688, 8.40066719055176, 93.7308883666992, 0.000485318014398217
672, 5.78251123428345, 34.4235305786133, 204.791351318359, 8.24426460266113, 93.7330932617188, 0.000485318014398217
674, 5.75596570968628, 34.4219932556152, 204.158966064453, 8.59202003479004, 93.7369766235352, 0.000485318014398217
676, 5.7211537361145, 34.4191589355469, 203.627410888672, 7.50890684127808, 93.7344970703125, 0.000485318014398217
678, 5.6500678062439, 34.414737701416, 203.301620483398, 7.89744138717651, 93.740852355957, 0.000485318014398217
680, 5.51437377929688, 34.4017143249512, 203.461166381836, 9.00972938537598, 93.7605895996094, 0.000485318014398217
682, 5.46457719802856, 34.3975524902344, 203.368621826172, 8.72236156463623, 93.8006286621094, 0.000485318014398217
684, 5.41675853729248, 34.3939552307129, 203.861404418945, 9.18454551696777, 93.8105926513672, 0.000485318014398217
686, 5.37141132354736, 34.3920631408691, 204.069412231445, 9.26472949981689, 93.8237609863281, 0.000485318014398217
688, 5.33203029632568, 34.391242980957, 204.152084350586, 8.90878009796143, 93.8291168212891, 0.000485318014398217
690, 5.3017315864563, 34.3899765014648, 204.183288574219, 7.44482278823853, 93.8162231445312, 0.000485318014398217
692, 5.22989416122437, 34.3864440917969, 204.403350830078, 7.59801959991455, 93.8213424682617, 0.000485318014398217
694, 5.16609668731689, 34.3848991394043, 204.412658691406, 7.32319593429565, 93.8336334228516, 0.000485318014398217
696, 5.14990997314453, 34.3845481872559, 204.103210449219, 7.5216817855835, 93.8539733886719, 0.000485318014398217
698, 5.09489297866821, 34.3839111328125, 203.958236694336, 7.79001760482788, 93.8669662475586, 0.000485318014398217
700, 5.07263040542603, 34.3833961486816, 203.590408325195, 7.87033557891846, 93.8621826171875, 0.000485318014398217
702, 5.05832815170288, 34.3833847045898, 203.350509643555, 7.46276187896729, 93.8495712280273, 0.000485318014398217
704, 5.03611516952515, 34.3826026916504, 203.102600097656, 7.5303635597229, 93.8619003295898, 0.000485318014398217
706, 5.01692247390747, 34.3815040588379, 202.831924438477, 7.71330881118774, 93.8692779541016, 0.000485318014398217
708, 5.01528739929199, 34.3810386657715, 202.582534790039, 7.80063486099243, 93.8754653930664, 0.000485318014398217
710, 4.98202800750732, 34.3805313110352, 202.42350769043, 8.05844879150391, 93.8803558349609, 0.000485318014398217
712, 4.95767259597778, 34.3802528381348, 202.368743896484, 8.71983051300049, 93.889030456543, 0.000485318014398217
714, 4.90155363082886, 34.3813018798828, 202.479354858398, 6.39953947067261, 93.8768615722656, 0.000485318014398217
716, 4.88533163070679, 34.3813056945801, 202.36555480957, 6.81979751586914, 93.888069152832, 0.000485318014398217
718, 4.8691201210022, 34.3805160522461, 202.224746704102, 8.38815116882324, 93.8826293945312, 0.000485318014398217
720, 4.86015796661377, 34.3801536560059, 201.963806152344, 8.27694129943848, 93.8747634887695, 0.000485318014398217
722, 4.8591194152832, 34.3789825439453, 201.201614379883, 8.41720771789551, 93.8996200561523, 0.000485318014398217
724, 4.83024168014526, 34.3787002563477, 201.355422973633, 8.24849224090576, 93.8970565795898, 0.000485318014398217
726, 4.79555892944336, 34.3789443969727, 201.397369384766, 7.86989450454712, 93.8808975219727, 0.000485318014398217
728, 4.75996780395508, 34.3783950805664, 201.417877197266, 8.49287891387939, 93.8887023925781, 0.000485318014398217
730, 4.72548294067383, 34.3794174194336, 201.529815673828, 8.08833312988281, 93.8897552490234, 0.000485318014398217
732, 4.67621755599976, 34.3782920837402, 201.674987792969, 8.08759021759033, 93.8748931884766, 0.000485318014398217
734, 4.66200590133667, 34.3773574829102, 201.050476074219, 8.61329746246338, 93.9055862426758, 0.000485318014398217
736, 4.63367748260498, 34.3775787353516, 200.801422119141, 8.99794292449951, 93.8892211914062, 0.000485318014398217
738, 4.61959218978882, 34.3780899047852, 200.638870239258, 8.45511054992676, 93.8976974487305, 0.000485318014398217
740, 4.55173349380493, 34.376091003418, 200.795822143555, 9.11856174468994, 93.8889083862305, 0.000485318014398217
742, 4.53244972229004, 34.3761749267578, 200.572387695312, 8.70296955108643, 93.8905944824219, 0.000485318014398217
744, 4.50051975250244, 34.3758735656738, 200.551315307617, 7.73648643493652, 93.8890380859375, 0.000485318014398217
746, 4.4626784324646, 34.3764533996582, 200.701034545898, 6.71926879882812, 93.8981781005859, 0.000485318014398217
748, 4.40793085098267, 34.3751525878906, 200.853668212891, 6.83873319625854, 93.8969879150391, 0.000485318014398217
750, 4.38316917419434, 34.3741989135742, 200.808197021484, 8.82272243499756, 93.894416809082, 0.000485318014398217
752, 4.36969757080078, 34.3747825622559, 200.868560791016, 8.56627655029297, 93.9011383056641, 0.000485318014398217
754, 4.36030006408691, 34.375316619873, 200.771499633789, 8.40550899505615, 93.8957214355469, 0.000485318014398217
756, 4.33691883087158, 34.3749504089355, 200.715454101562, 8.30093955993652, 93.8974533081055, 0.000485318014398217
758, 4.30557060241699, 34.375373840332, 200.645248413086, 7.54854822158813, 93.903076171875, 0.000485318014398217
760, 4.30162239074707, 34.3752746582031, 200.362197875977, 7.42853879928589, 93.9031982421875, 0.000485318014398217
762, 4.29067897796631, 34.3753471374512, 200.117477416992, 9.55376243591309, 93.8918380737305, 0.000485318014398217
764, 4.28401327133179, 34.3756675720215, 199.932113647461, 9.06784915924072, 93.9063034057617, 0.000485318014398217
766, 4.28148365020752, 34.3756065368652, 199.782119750977, 7.54960584640503, 93.9147186279297, 0.000485318014398217
768, 4.27859497070312, 34.3753967285156, 199.693222045898, 8.36967945098877, 93.9032897949219, 0.000485318014398217
770, 4.27716732025146, 34.3752021789551, 199.497711181641, 8.73415088653564, 93.9072952270508, 0.000485318014398217
772, 4.2760591506958, 34.3750762939453, 199.3095703125, 8.38407325744629, 93.9062805175781, 0.000485318014398217
774, 4.27508354187012, 34.3749923706055, 199.156387329102, 8.43598747253418, 93.9031448364258, 0.000485318014398217
776, 4.27451801300049, 34.3749656677246, 199.141265869141, 8.14094257354736, 93.9139556884766, 0.000485318014398217
778, 4.27459621429443, 34.374813079834, 199.006210327148, 7.38079929351807, 93.9273376464844, 0.000485318014398217
780, 4.27625370025635, 34.3752861022949, 198.977996826172, 7.19904613494873, 93.9189910888672, 0.000485318014398217
782, 4.28099346160889, 34.376781463623, 198.86897277832, 9.51611232757568, 93.9104461669922, 0.000485318014398217
784, 4.27921581268311, 34.3779640197754, 198.908905029297, 9.35971164703369, 93.9030609130859, 0.000485318014398217
786, 4.2689905166626, 34.378231048584, 198.768707275391, 8.39117240905762, 93.9180450439453, 0.000485318014398217
788, 4.25824403762817, 34.3785018920898, 198.314788818359, 7.15743160247803, 93.9325485229492, 0.000485318014398217
790, 4.2418007850647, 34.3787841796875, 198.008102416992, 8.89603233337402, 93.9398193359375, 0.000485318014398217
792, 4.22874402999878, 34.3790321350098, 197.839767456055, 9.76422119140625, 93.9310073852539, 0.000485318014398217
794, 4.21605777740479, 34.378589630127, 197.805038452148, 9.38427734375, 93.9166412353516, 0.000485318014398217
796, 4.21261215209961, 34.3785552978516, 197.807373046875, 9.17059898376465, 93.9209213256836, 0.000485318014398217
798, 4.2111439704895, 34.3783302307129, 197.679702758789, 9.46138000488281, 93.9279632568359, 0.000485318014398217
800, 4.20775318145752, 34.3780899047852, 197.696716308594, 8.49146175384521, 93.9304122924805, 0.000485318014398217
802, 4.20168876647949, 34.3781661987305, 197.713455200195, 7.55544519424438, 93.9385604858398, 0.000485318014398217
804, 4.19291210174561, 34.3783111572266, 197.684051513672, 6.48654699325562, 93.933464050293, 0.000485318014398217
806, 4.18120098114014, 34.3782386779785, 197.574432373047, 6.4028205871582, 93.9395446777344, 0.000485318014398217
808, 4.17680978775024, 34.378116607666, 197.496124267578, 8.87334251403809, 93.9437255859375, 0.000485318014398217
810, 4.16406774520874, 34.3780326843262, 197.573669433594, 9.05372524261475, 93.9487228393555, 0.000485318014398217
812, 4.15211391448975, 34.3779983520508, 197.591873168945, 9.98567008972168, 93.9421997070312, 0.000485318014398217
814, 4.13862133026123, 34.3784141540527, 197.626220703125, 10.225830078125, 93.9341049194336, 0.000485318014398217
816, 4.12471914291382, 34.3782768249512, 197.658782958984, 9.3494119644165, 93.9420471191406, 0.000485318014398217
818, 4.11451816558838, 34.3783340454102, 197.687698364258, 9.28439044952393, 93.9500198364258, 0.000485318014398217
820, 4.10017538070679, 34.3782196044922, 197.583740234375, 8.28971290588379, 93.947135925293, 0.000485318014398217
822, 4.09415721893311, 34.3782577514648, 197.531875610352, 8.52763175964355, 93.9246139526367, 0.000485318014398217
824, 4.0936393737793, 34.3783836364746, 197.473037719727, 8.3589391708374, 93.9458847045898, 0.000485318014398217
826, 4.09135961532593, 34.3784141540527, 197.453369140625, 8.37615585327148, 93.9461517333984, 0.000485318014398217
828, 4.08284330368042, 34.3790626525879, 197.489013671875, 8.19260501861572, 93.9337158203125, 0.000485318014398217
830, 4.0777792930603, 34.3789863586426, 197.473709106445, 8.75981521606445, 93.9330062866211, 0.000485318014398217
832, 4.07758665084839, 34.3789825439453, 197.391082763672, 8.981614112854, 93.9240646362305, 0.000485318014398217
834, 4.06977653503418, 34.3794059753418, 197.3173828125, 7.60717153549194, 93.9458999633789, 0.000485318014398217
836, 4.04206514358521, 34.3802757263184, 197.143890380859, 8.87319278717041, 93.9497833251953, 0.000485318014398217
838, 4.02989435195923, 34.3814659118652, 196.992492675781, 8.94293117523193, 93.9363403320312, 0.000485318014398217
840, 4.01630830764771, 34.3823432922363, 197.029006958008, 8.33141994476318, 93.9270782470703, 0.000485318014398217
842, 4.01083564758301, 34.3829078674316, 197.00666809082, 7.993332862854, 93.9196014404297, 0.000485318014398217
844, 4.0045018196106, 34.3834266662598, 196.992111206055, 8.71521472930908, 93.9192581176758, 0.000485318014398217
846, 3.99951434135437, 34.3838958740234, 196.877517700195, 8.7975435256958, 93.9269180297852, 0.000485318014398217
848, 3.99101281166077, 34.3844451904297, 196.430709838867, 7.95224523544312, 93.9377059936523, 0.000485318014398217
850, 3.98762488365173, 34.3844985961914, 196.009887695312, 8.60023975372314, 93.9379653930664, 0.000485318014398217
852, 3.98275375366211, 34.3849906921387, 195.892318725586, 8.05879211425781, 93.9307708740234, 0.000485318014398217
854, 3.98083853721619, 34.385124206543, 195.785049438477, 6.82308959960938, 93.9343795776367, 0.000485318014398217
856, 3.97866106033325, 34.3857460021973, 195.691329956055, 7.57201671600342, 93.9322509765625, 0.000485318014398217
858, 3.96303582191467, 34.3870620727539, 195.571319580078, 9.11285305023193, 93.9408416748047, 0.000485318014398217
860, 3.95183515548706, 34.3881721496582, 195.384887695312, 9.23732376098633, 93.9416046142578, 0.000485318014398217
862, 3.94194865226746, 34.3888549804688, 195.133895874023, 9.41876697540283, 93.9438858032227, 0.000485318014398217
864, 3.92530560493469, 34.3899192810059, 195.065002441406, 8.24499225616455, 93.9423751831055, 0.000485318014398217
866, 3.91693425178528, 34.3905029296875, 194.904922485352, 8.36344814300537, 93.9315414428711, 0.000485318014398217
868, 3.91237235069275, 34.3914604187012, 194.588943481445, 8.08674144744873, 93.9391555786133, 0.000485318014398217
870, 3.9043402671814, 34.3930625915527, 194.150177001953, 8.29103660583496, 93.9473419189453, 0.000485318014398217
872, 3.89464688301086, 34.3934326171875, 193.949691772461, 7.90547561645508, 93.94384765625, 0.000485318014398217
874, 3.89078402519226, 34.3936309814453, 193.821365356445, 8.50032901763916, 93.9406814575195, 0.000485318014398217
876, 3.87933325767517, 34.3948173522949, 193.672622680664, 8.97166347503662, 93.9382171630859, 0.000485318014398217
878, 3.87412071228027, 34.3949432373047, 193.509414672852, 8.57990074157715, 93.9287338256836, 0.000485318014398217
880, 3.8720543384552, 34.3949813842773, 193.20231628418, 7.80120801925659, 93.9330902099609, 0.000485318014398217
882, 3.8679506778717, 34.3954963684082, 193.118774414062, 7.89148426055908, 93.9375381469727, 0.000485318014398217
884, 3.86680936813354, 34.3955383300781, 193.08381652832, 8.47723007202148, 93.9267578125, 0.000485318014398217
886, 3.86644577980042, 34.3955497741699, 192.833694458008, 8.75018501281738, 93.9243240356445, 0.000485318014398217
888, 3.86425471305847, 34.3961791992188, 192.639511108398, 9.84479808807373, 93.9400634765625, 0.000485318014398217
890, 3.86083889007568, 34.3975601196289, 192.591796875, 9.71788787841797, 93.9407806396484, 0.000485318014398217
892, 3.8592746257782, 34.3984527587891, 192.437423706055, 8.10952281951904, 93.9411010742188, 0.000485318014398217
894, 3.85185170173645, 34.3997840881348, 192.361221313477, 8.42491245269775, 93.9270858764648, 0.000485318014398217
896, 3.83503293991089, 34.400936126709, 192.196136474609, 8.70085525512695, 93.9201126098633, 0.000485318014398217
898, 3.80887675285339, 34.4046173095703, 191.993835449219, 8.60473823547363, 93.9304351806641, 0.000485318014398217
900, 3.78639435768127, 34.4069328308105, 191.535919189453, 8.25902366638184, 93.9336395263672, 0.000485318014398217
902, 3.77921628952026, 34.4075660705566, 190.771575927734, 8.77163314819336, 93.9349975585938, 0.000485318014398217
904, 3.76740646362305, 34.4088096618652, 190.206466674805, 7.63879442214966, 93.9328536987305, 0.000485318014398217
906, 3.76030516624451, 34.4093933105469, 189.90690612793, 7.81369400024414, 93.9175338745117, 0.000485318014398217
908, 3.75505375862122, 34.4095458984375, 189.705062866211, 8.44863319396973, 93.9102935791016, 0.000485318014398217
910, 3.74327492713928, 34.4109916687012, 189.531921386719, 9.37293243408203, 93.9187850952148, 0.000485318014398217
912, 3.73494553565979, 34.4119033813477, 189.338119506836, 9.24006748199463, 93.9038925170898, 0.000485318014398217
914, 3.73119473457336, 34.4120140075684, 189.064849853516, 9.96426010131836, 93.9202346801758, 0.000485318014398217
916, 3.72300553321838, 34.412899017334, 188.884826660156, 9.06919574737549, 93.9276504516602, 0.000485318014398217
918, 3.71604490280151, 34.4138450622559, 188.668395996094, 9.27973175048828, 93.9287261962891, 0.000485318014398217
920, 3.70881414413452, 34.4147033691406, 188.565368652344, 9.08610057830811, 93.9177398681641, 0.000485318014398217
922, 3.70806097984314, 34.4146156311035, 188.296981811523, 8.64358043670654, 93.9162826538086, 0.000485318014398217
924, 3.70709991455078, 34.4146842956543, 188.022689819336, 8.68009853363037, 93.9171447753906, 0.000485318014398217
926, 3.70405411720276, 34.4152946472168, 187.867828369141, 7.48887825012207, 93.9130859375, 0.000485318014398217
