CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RR20080204_CTD_106_1
DATE = 2008-03-08
TIMEZONE = UTC
CTD_START_TIME = 04:44:00
CTD_START_LATITUDE = -65.4986
CTD_START_LONGITUDE = 29.9971
CTD_BOTTOM_TIME = 06:11:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
824.0, 0.8652, 34.7077, 202.4, 0.226, 0.002
826.0, 0.8627, 34.7076, 202.3, 0.226, 0.002
828.0, 0.8609, 34.7078, 202.3, 0.226, 0.002
830.0, 0.8601, 34.7078, 202.2, 0.226, 0.002
832.0, 0.8577, 34.7076, 202.3, 0.226, 8e-04
834.0, 0.8556, 34.7075, 202.2, 0.226, 0.002
836.0, 0.8528, 34.7073, 202.2, 0.226, 0.0028
838.0, 0.8497, 34.7072, 202.3, 0.226, 0.002
840.0, 0.8478, 34.707, 202.3, 0.226, 8e-04
842.0, 0.8452, 34.7068, 202.4, 0.226, 0.002
844.0, 0.8415, 34.7067, 202.5, 0.226, 0.002
846.0, 0.841, 34.7068, 202.6, 0.226, 0.002
848.0, 0.8399, 34.7066, 202.6, 0.226, 0.002
850.0, 0.8384, 34.7068, 202.6, 0.226, 0.002
852.0, 0.8364, 34.7066, 202.5, 0.226, 0.002
854.0, 0.8346, 34.7066, 202.6, 0.226, 0.002
856.0, 0.8332, 34.7066, 202.6, 0.226, 0.0028
858.0, 0.8318, 34.7063, 202.7, 0.226, 0.002
860.0, 0.8309, 34.7063, 202.7, 0.226, 0.002
862.0, 0.8296, 34.7063, 202.7, 0.226, 0.002
864.0, 0.8254, 34.7063, 202.7, 0.226, 8e-04
866.0, 0.8224, 34.7059, 202.8, 0.226, 0.002
868.0, 0.8215, 34.706, 202.8, 0.226, 8e-04
870.0, 0.8209, 34.7058, 202.7, 0.226, 0.002
872.0, 0.8184, 34.7056, 202.8, 0.226, 8e-04
874.0, 0.8165, 34.7055, 202.9, 0.226, 0.002
876.0, 0.8145, 34.7054, 202.9, 0.226, 0.002
878.0, 0.8128, 34.7053, 203, 0.226, 0.0028
880.0, 0.8114, 34.7054, 203, 0.226, 0.002
882.0, 0.8109, 34.7053, 202.9, 0.226, 0.002
884.0, 0.8094, 34.7051, 203, 0.226, 0.002
886.0, 0.807, 34.705, 203, 0.226, 8e-04
888.0, 0.8066, 34.7052, 203.1, 0.226, 8e-04
890.0, 0.8085, 34.7056, 203, 0.226, 8e-04
892.0, 0.8113, 34.7061, 203, 0.226, 8e-04
894.0, 0.8102, 34.706, 203, 0.226, 8e-04
896.0, 0.8099, 34.7054, 203.1, 0.226, 0.002
898.0, 0.8086, 34.7056, 203, 0.226, 8e-04
900.0, 0.8054, 34.7058, 202.9, 0.226, 8e-04
902.0, 0.8042, 34.7058, 202.9, 0.226, 8e-04
904.0, 0.798, 34.7051, 203, 0.226, 8e-04
906.0, 0.7959, 34.7052, 203, 0.226, 0.002
908.0, 0.7953, 34.7053, 202.9, 0.226, 8e-04
910.0, 0.793, 34.7053, 203, 0.226, 8e-04
912.0, 0.7911, 34.7051, 203.1, 0.226, 0.002
914.0, 0.7866, 34.7049, 203, 0.226, 0.002
916.0, 0.7871, 34.7051, 203, 0.226, 0.002
918.0, 0.7826, 34.7048, 203.1, 0.226, 8e-04
920.0, 0.7822, 34.7048, 203.1, 0.226, 0.0028
922.0, 0.7817, 34.7048, 203.1, 0.226, 8e-04
924.0, 0.7797, 34.7046, 203.1, 0.226, 8e-04
926.0, 0.7773, 34.7042, 203.2, 0.226, 8e-04
928.0, 0.7732, 34.7041, 203.3, 0.226, 8e-04
930.0, 0.7702, 34.7039, 203.3, 0.226, 8e-04
932.0, 0.7716, 34.7039, 203.1, 0.226, 8e-04
934.0, 0.7676, 34.7038, 203.1, 0.226, 8e-04
936.0, 0.7662, 34.7034, 203.1, 0.225, 8e-04
938.0, 0.7657, 34.7036, 203.3, 0.226, 8e-04
940.0, 0.7655, 34.7038, 203.2, 0.226, 8e-04
942.0, 0.7654, 34.7037, 203.2, 0.226, 8e-04
944.0, 0.7664, 34.7037, 203.3, 0.226, 8e-04
946.0, 0.7676, 34.7037, 203.3, 0.226, 8e-04
948.0, 0.7666, 34.7038, 203.2, 0.226, 8e-04
950.0, 0.7644, 34.7037, 203.3, 0.226, 0.002
952.0, 0.7636, 34.7039, 203.3, 0.226, 8e-04
954.0, 0.7624, 34.7038, 203.4, 0.225, 0.0028
956.0, 0.7619, 34.7035, 203.3, 0.226, 8e-04
958.0, 0.759, 34.7036, 203.3, 0.226, 8e-04
960.0, 0.7567, 34.7036, 203.4, 0.226, 8e-04
962.0, 0.7545, 34.7033, 203.4, 0.226, 8e-04
964.0, 0.7518, 34.7031, 203.3, 0.226, 8e-04
966.0, 0.748, 34.7029, 203.4, 0.225, 0.002
968.0, 0.745, 34.7025, 203.3, 0.225, 8e-04
970.0, 0.7419, 34.7026, 203.3, 0.226, 0.002
972.0, 0.7356, 34.7024, 203.4, 0.225, 8e-04
974.0, 0.735, 34.7022, 203.5, 0.226, 8e-04
976.0, 0.7345, 34.7021, 203.5, 0.226, 8e-04
978.0, 0.7324, 34.7018, 203.4, 0.225, 8e-04
980.0, 0.7275, 34.7018, 203.4, 0.226, 8e-04
982.0, 0.7239, 34.7018, 203.4, 0.226, 8e-04
984.0, 0.7222, 34.7018, 203.4, 0.225, 8e-04
986.0, 0.7202, 34.7018, 203.3, 0.225, 8e-04
988.0, 0.7203, 34.7013, 203.3, 0.226, 8e-04
990.0, 0.7203, 34.7015, 203.5, 0.225, 0.002
992.0, 0.7181, 34.7015, 203.5, 0.225, 8e-04
994.0, 0.7133, 34.7013, 203.5, 0.226, 0
996.0, 0.7105, 34.7013, 203.4, 0.226, 8e-04
998.0, 0.7092, 34.7012, 203.3, 0.226, 8e-04
1000.0, 0.709, 34.7009, 203.3, 0.225, 0
1002.0, 0.7083, 34.7009, 203.5, 0.225, 8e-04
1004.0, 0.7077, 34.701, 203.6, 0.225, 8e-04
1006.0, 0.706, 34.701, 203.6, 0.226, 8e-04
1008.0, 0.7041, 34.701, 203.6, 0.226, 0
1010.0, 0.7033, 34.7008, 203.6, 0.226, 8e-04
1012.0, 0.6993, 34.7008, 203.7, 0.226, 8e-04
1014.0, 0.6973, 34.7006, 203.8, 0.225, 0.0028
1016.0, 0.6964, 34.7006, 203.7, 0.226, 8e-04
1018.0, 0.6949, 34.7006, 203.7, 0.225, 8e-04
1020.0, 0.6938, 34.7004, 203.7, 0.225, 0.002
1022.0, 0.6924, 34.7004, 203.8, 0.226, 0.002
1024.0, 0.6924, 34.7003, 203.8, 0.225, 8e-04
1026.0, 0.6913, 34.7003, 203.7, 0.226, 8e-04
1028.0, 0.6882, 34.7001, 203.8, 0.225, 0.002
1030.0, 0.6858, 34.7001, 203.9, 0.226, 8e-04
1032.0, 0.6822, 34.7002, 203.9, 0.226, 8e-04
1034.0, 0.6802, 34.7, 203.9, 0.225, 8e-04
1036.0, 0.6798, 34.6998, 203.8, 0.226, 8e-04
1038.0, 0.6793, 34.6997, 203.7, 0.225, 0
1040.0, 0.6775, 34.6996, 204, 0.225, 8e-04
1042.0, 0.6748, 34.6996, 204, 0.226, 0
1044.0, 0.6723, 34.6993, 204.1, 0.225, 8e-04
1046.0, 0.6707, 34.6995, 204.2, 0.226, 8e-04
1048.0, 0.6704, 34.6995, 204.1, 0.226, 0.002
1050.0, 0.6681, 34.6995, 204.1, 0.225, 8e-04
1052.0, 0.6676, 34.6991, 204.1, 0.225, 8e-04
1054.0, 0.6651, 34.6992, 204.2, 0.225, 0
1056.0, 0.6632, 34.699, 204.3, 0.226, 0.002
1058.0, 0.6607, 34.6991, 204.3, 0.225, 8e-04
1060.0, 0.6597, 34.699, 204.2, 0.225, 8e-04
1062.0, 0.6578, 34.6989, 204, 0.225, 0.002
1064.0, 0.6579, 34.6988, 204.1, 0.225, 8e-04
1066.0, 0.6568, 34.6987, 204.2, 0.225, 8e-04
1068.0, 0.6531, 34.6988, 204.2, 0.225, 8e-04
1070.0, 0.6522, 34.6987, 204.2, 0.225, 8e-04
1072.0, 0.6522, 34.6987, 204.2, 0.226, 0
1074.0, 0.6517, 34.6987, 204.2, 0.225, 0
1076.0, 0.6512, 34.6985, 204.3, 0.225, 0
1078.0, 0.6501, 34.6986, 204.3, 0.225, 0
1080.0, 0.6489, 34.6985, 204.3, 0.225, 8e-04
1082.0, 0.6472, 34.6986, 204.3, 0.225, 8e-04
1084.0, 0.6453, 34.6984, 204.3, 0.226, 0
1086.0, 0.644, 34.6984, 204.2, 0.225, 0
1088.0, 0.6441, 34.6984, 204.3, 0.225, 0
1090.0, 0.6433, 34.6982, 204.3, 0.225, 0
1092.0, 0.6428, 34.6983, 204.3, 0.225, 8e-04
1094.0, 0.6425, 34.6983, 204.3, 0.225, 8e-04
1096.0, 0.6422, 34.6983, 204.3, 0.226, 8e-04
1098.0, 0.6416, 34.6981, 204.4, 0.225, 0
1100.0, 0.6399, 34.698, 204.4, 0.225, 0.002
1102.0, 0.6374, 34.6982, 204.5, 0.225, 8e-04
1104.0, 0.6361, 34.6981, 204.5, 0.225, 8e-04
1106.0, 0.6327, 34.6979, 204.4, 0.225, 8e-04
1108.0, 0.632, 34.6977, 204.4, 0.225, 0
1110.0, 0.6305, 34.698, 204.5, 0.225, 0
1112.0, 0.63, 34.698, 204.4, 0.225, 0
1114.0, 0.6278, 34.6978, 204.5, 0.225, 0
1116.0, 0.6267, 34.6977, 204.5, 0.225, 8e-04
1118.0, 0.6257, 34.6977, 204.5, 0.225, 0
1120.0, 0.6241, 34.6977, 204.4, 0.225, 8e-04
1122.0, 0.6212, 34.6975, 204.5, 0.225, 8e-04
1124.0, 0.6191, 34.6975, 204.6, 0.225, 8e-04
1126.0, 0.6173, 34.6975, 204.6, 0.225, 8e-04
1128.0, 0.6163, 34.6975, 204.5, 0.225, 0
1130.0, 0.6134, 34.6971, 204.6, 0.225, 0
1132.0, 0.6094, 34.6973, 204.6, 0.225, 0.002
1134.0, 0.6089, 34.6972, 204.7, 0.225, 8e-04
1136.0, 0.6084, 34.697, 204.7, 0.225, 8e-04
1138.0, 0.6079, 34.697, 204.6, 0.225, 8e-04
1140.0, 0.6066, 34.6967, 204.7, 0.225, 0
1142.0, 0.6036, 34.6968, 204.7, 0.225, 8e-04
1144.0, 0.6022, 34.6967, 204.8, 0.225, 0
1146.0, 0.6019, 34.6966, 204.6, 0.225, 8e-04
1148.0, 0.602, 34.6968, 204.7, 0.225, 8e-04
1150.0, 0.6015, 34.6968, 204.6, 0.225, 0
1152.0, 0.6017, 34.6966, 204.7, 0.225, 8e-04
1154.0, 0.6013, 34.6966, 204.8, 0.225, 0
1156.0, 0.6005, 34.6966, 204.7, 0.225, 8e-04
1158.0, 0.5999, 34.6966, 204.8, 0.225, 0
1160.0, 0.5997, 34.6964, 204.6, 0.225, 0
1162.0, 0.5987, 34.6964, 204.7, 0.225, 0
1164.0, 0.5963, 34.6964, 204.8, 0.225, 0
1166.0, 0.5945, 34.6965, 204.7, 0.225, 0.002
1168.0, 0.5943, 34.6965, 204.7, 0.225, 0
1170.0, 0.593, 34.6963, 204.8, 0.225, 8e-04
1172.0, 0.5929, 34.6963, 204.8, 0.225, 0
1174.0, 0.592, 34.6962, 204.8, 0.225, 0
1176.0, 0.5912, 34.6961, 204.7, 0.225, 0
1178.0, 0.5906, 34.6961, 204.8, 0.225, 0
1180.0, 0.5906, 34.696, 204.8, 0.225, 0
1182.0, 0.5903, 34.696, 204.7, 0.225, 0
1184.0, 0.5888, 34.6962, 204.8, 0.225, 0
1186.0, 0.5858, 34.6959, 204.8, 0.225, 0
1188.0, 0.5827, 34.6956, 204.7, 0.225, 0.002
1190.0, 0.5806, 34.6958, 204.9, 0.225, 8e-04
1192.0, 0.5793, 34.6954, 205, 0.225, 0
1194.0, 0.5756, 34.6957, 205.1, 0.225, 0
1196.0, 0.575, 34.6957, 205.2, 0.228, 0
1198.0, 0.5748, 34.6955, 205.2, 0.225, 0
1200.0, 0.5743, 34.6952, 205.2, 0.225, 0
1202.0, 0.5733, 34.6952, 205.1, 0.225, 8e-04
1204.0, 0.5719, 34.6954, 205.2, 0.225, 0
1206.0, 0.5715, 34.6953, 205.1, 0.225, 0.002
1208.0, 0.5712, 34.6952, 205.2, 0.225, 8e-04
1210.0, 0.5713, 34.6949, 205.1, 0.225, 8e-04
1212.0, 0.57, 34.695, 205.2, 0.225, 8e-04
1214.0, 0.5695, 34.695, 205.1, 0.225, 0
1216.0, 0.5678, 34.6951, 205.1, 0.225, 0
1218.0, 0.5676, 34.695, 205.2, 0.225, 8e-04
1220.0, 0.5675, 34.6947, 205.3, 0.225, 0
1222.0, 0.5669, 34.6949, 205.3, 0.225, 0
1224.0, 0.5661, 34.6951, 205.4, 0.225, 8e-04
1226.0, 0.5644, 34.695, 205.4, 0.225, 8e-04
1228.0, 0.5628, 34.6948, 205.3, 0.225, 0
1230.0, 0.562, 34.6945, 205.3, 0.225, 0
1232.0, 0.5606, 34.6948, 205.4, 0.224, 0
1234.0, 0.5598, 34.6949, 205.5, 0.225, 8e-04
1236.0, 0.5596, 34.6948, 205.4, 0.225, 0
1238.0, 0.5596, 34.6945, 205.4, 0.225, 8e-04
1240.0, 0.5592, 34.6947, 205.4, 0.225, 0
1242.0, 0.5589, 34.6947, 205.5, 0.225, 8e-04
1244.0, 0.5562, 34.6944, 205.5, 0.225, 0
1246.0, 0.5524, 34.6945, 205.5, 0.225, 0
1248.0, 0.5529, 34.6944, 205.5, 0.225, 0
1250.0, 0.5519, 34.6944, 205.5, 0.225, 0
1252.0, 0.5508, 34.6944, 205.6, 0.225, 8e-04
1254.0, 0.5508, 34.6946, 205.6, 0.225, 0
1256.0, 0.5506, 34.6945, 205.5, 0.224, 0
1258.0, 0.5516, 34.6942, 205.6, 0.225, 8e-04
1260.0, 0.5484, 34.6944, 205.6, 0.225, 8e-04
1262.0, 0.547, 34.6943, 205.5, 0.225, 0
1264.0, 0.5459, 34.6943, 205.5, 0.225, 0
1266.0, 0.5442, 34.6941, 205.6, 0.225, 0
1268.0, 0.542, 34.6938, 205.7, 0.225, 0
1270.0, 0.5411, 34.6938, 205.7, 0.225, 0
1272.0, 0.54, 34.694, 205.8, 0.225, 0
1274.0, 0.5398, 34.694, 205.8, 0.224, 8e-04
1276.0, 0.5384, 34.6937, 205.8, 0.225, 8e-04
1278.0, 0.5369, 34.6935, 205.8, 0.225, 0
1280.0, 0.5342, 34.6933, 205.8, 0.225, 0
1282.0, 0.5315, 34.6931, 205.9, 0.224, 0
1284.0, 0.5256, 34.6927, 206, 0.225, 8e-04
1286.0, 0.5238, 34.6927, 206, 0.225, 0
1288.0, 0.5234, 34.6926, 206.1, 0.225, 0
1290.0, 0.5237, 34.6926, 206.4, 0.225, 8e-04
1292.0, 0.5225, 34.6926, 206.4, 0.225, 0
1294.0, 0.5193, 34.6924, 206.4, 0.224, 0
1296.0, 0.5177, 34.6923, 206.4, 0.225, 0
1298.0, 0.5183, 34.6925, 206.4, 0.224, 8e-04
1300.0, 0.5182, 34.6926, 206.5, 0.224, 0
1302.0, 0.5161, 34.6926, 206.5, 0.224, 0
1304.0, 0.5143, 34.6923, 206.5, 0.225, 0
1306.0, 0.5129, 34.6921, 206.4, 0.224, 8e-04
1308.0, 0.5118, 34.6921, 206.5, 0.225, 8e-04
1310.0, 0.5092, 34.6919, 206.6, 0.225, 0
1312.0, 0.5066, 34.692, 206.5, 0.224, 0
1314.0, 0.5062, 34.6919, 206.6, 0.225, 0
1316.0, 0.5062, 34.6915, 206.8, 0.224, 8e-04
1318.0, 0.5053, 34.6917, 206.8, 0.225, 0
1320.0, 0.5036, 34.692, 206.7, 0.224, 0
1322.0, 0.5029, 34.6918, 206.7, 0.224, 8e-04
1324.0, 0.5, 34.6915, 206.6, 0.224, 0
1326.0, 0.499, 34.6915, 206.7, 0.224, 0
1328.0, 0.4988, 34.6915, 206.7, 0.224, 0
1330.0, 0.4986, 34.6915, 206.8, 0.224, 0
1332.0, 0.4977, 34.6914, 206.8, 0.224, 0
1334.0, 0.4971, 34.6915, 206.9, 0.224, 0
1336.0, 0.4968, 34.6915, 206.8, 0.224, 0
1338.0, 0.4954, 34.6912, 206.7, 0.224, 0
1340.0, 0.4941, 34.6914, 206.6, 0.224, 0
1342.0, 0.4905, 34.6913, 206.7, 0.224, 0
1344.0, 0.4873, 34.691, 206.8, 0.225, 0
1346.0, 0.4867, 34.6906, 206.9, 0.224, 0
1348.0, 0.488, 34.6911, 207.1, 0.224, 0
1350.0, 0.4878, 34.6912, 207.2, 0.225, 0
1352.0, 0.4841, 34.691, 207, 0.224, 0
1354.0, 0.4789, 34.6907, 207, 0.225, 0
1356.0, 0.4775, 34.6902, 207.1, 0.224, 0
1358.0, 0.4773, 34.6904, 207.2, 0.224, 0
1360.0, 0.4772, 34.6907, 207.3, 0.224, 0
1362.0, 0.4766, 34.6908, 207.2, 0.224, 0
1364.0, 0.4768, 34.6908, 207.2, 0.224, 8e-04
1366.0, 0.4769, 34.6904, 207.2, 0.224, 8e-04
1368.0, 0.4759, 34.6907, 207.3, 0.224, 0
1370.0, 0.475, 34.6907, 207.3, 0.224, 0
1372.0, 0.4749, 34.6907, 207.2, 0.224, 0
1374.0, 0.4751, 34.6907, 207.2, 0.224, 8e-04
1376.0, 0.4748, 34.6906, 207.1, 0.224, 0
1378.0, 0.4746, 34.6908, 207, 0.224, 0
1380.0, 0.4744, 34.6911, 207, 0.224, 8e-04
1382.0, 0.4738, 34.6909, 207.1, 0.224, 0
1384.0, 0.4724, 34.6907, 207.1, 0.224, 8e-04
1386.0, 0.4712, 34.6906, 207.1, 0.224, 8e-04
1388.0, 0.4695, 34.6909, 207.1, 0.224, 0
1390.0, 0.469, 34.6908, 207.1, 0.224, 0
1392.0, 0.4684, 34.6906, 207, 0.224, 0
1394.0, 0.4678, 34.6908, 207, 0.224, 0
1396.0, 0.467, 34.6908, 207.1, 0.224, 8e-04
1398.0, 0.4648, 34.6906, 207, 0.224, 0
1400.0, 0.4637, 34.6903, 206.9, 0.224, 8e-04
1402.0, 0.4622, 34.6906, 207, 0.224, 0
1404.0, 0.4618, 34.6905, 207.1, 0.224, 8e-04
1406.0, 0.4617, 34.6907, 207, 0.224, 8e-04
1408.0, 0.4609, 34.6907, 207, 0.224, 8e-04
1410.0, 0.4603, 34.6906, 206.9, 0.224, 0
1412.0, 0.4598, 34.6904, 206.8, 0.224, 0
1414.0, 0.4592, 34.6907, 206.8, 0.224, 0
1416.0, 0.4581, 34.6906, 206.8, 0.224, 0
1418.0, 0.4577, 34.6903, 206.9, 0.224, 8e-04
1420.0, 0.4582, 34.6904, 207, 0.224, 8e-04
1422.0, 0.4582, 34.6905, 207, 0.224, 8e-04
1424.0, 0.4573, 34.69, 206.9, 0.224, 8e-04
1426.0, 0.4544, 34.6906, 206.9, 0.224, 0
1428.0, 0.4543, 34.6904, 206.8, 0.224, 0
1430.0, 0.454, 34.6904, 206.8, 0.224, 0
1432.0, 0.4532, 34.6903, 207, 0.224, 0
1434.0, 0.4523, 34.6903, 207.1, 0.224, 0
1436.0, 0.4516, 34.6903, 207, 0.224, 8e-04
1438.0, 0.4511, 34.6903, 207.1, 0.224, 0
1440.0, 0.4502, 34.6902, 207.1, 0.224, 0
1442.0, 0.4491, 34.6901, 207, 0.224, 0
1444.0, 0.4474, 34.6899, 207.1, 0.224, 0
1446.0, 0.4461, 34.6901, 207.1, 0.224, 8e-04
1448.0, 0.445, 34.6899, 207.2, 0.224, 0
1450.0, 0.4432, 34.6897, 207.1, 0.224, 0
1452.0, 0.4422, 34.6896, 207.1, 0.224, 0
1454.0, 0.4406, 34.6897, 207.3, 0.224, 8e-04
1456.0, 0.4387, 34.6897, 207.3, 0.224, 0
1458.0, 0.4384, 34.6895, 207.3, 0.224, 8e-04
1460.0, 0.4388, 34.6895, 207.3, 0.224, 0
1462.0, 0.4389, 34.6894, 207.3, 0.224, 0
1464.0, 0.4386, 34.6896, 207.4, 0.224, 8e-04
1466.0, 0.4382, 34.6898, 207.4, 0.224, 0
1468.0, 0.4387, 34.6896, 207.3, 0.223, 8e-04
1470.0, 0.4354, 34.6894, 207.3, 0.224, 0
1472.0, 0.4349, 34.6892, 207.4, 0.224, 8e-04
1474.0, 0.4344, 34.6894, 207.5, 0.224, 0
1476.0, 0.4342, 34.6894, 207.6, 0.224, 0
1478.0, 0.4338, 34.6892, 207.4, 0.224, 8e-04
1480.0, 0.4336, 34.6893, 207.5, 0.224, 0
1482.0, 0.4335, 34.6893, 207.5, 0.224, 0
1484.0, 0.4334, 34.6893, 207.5, 0.224, 0
1486.0, 0.4329, 34.6892, 207.4, 0.224, 0
1488.0, 0.4327, 34.6891, 207.5, 0.224, 0
1490.0, 0.4325, 34.6891, 207.6, 0.224, 0
1492.0, 0.4321, 34.6891, 207.6, 0.224, 0
1494.0, 0.4317, 34.6892, 207.5, 0.223, 0
1496.0, 0.4314, 34.6892, 207.5, 0.224, 8e-04
1498.0, 0.4299, 34.6889, 207.6, 0.224, 0
1500.0, 0.4293, 34.689, 207.6, 0.223, 0
1502.0, 0.4286, 34.6891, 207.7, 0.224, 0
1504.0, 0.4274, 34.689, 207.8, 0.224, 0
1506.0, 0.4264, 34.6889, 207.7, 0.224, 0
1508.0, 0.4259, 34.6887, 207.7, 0.224, 0
1510.0, 0.4246, 34.6888, 207.8, 0.223, 0.0028
1512.0, 0.424, 34.6888, 207.8, 0.224, 0
1514.0, 0.4239, 34.6888, 207.9, 0.223, 8e-04
1516.0, 0.4236, 34.6886, 207.7, 0.223, 8e-04
1518.0, 0.4233, 34.6887, 207.8, 0.223, 0
1520.0, 0.4227, 34.6887, 207.8, 0.224, 0
1522.0, 0.4218, 34.6887, 207.9, 0.223, 0
1524.0, 0.4223, 34.6888, 207.8, 0.223, 8e-04
1526.0, 0.4229, 34.6883, 207.8, 0.223, 8e-04
1528.0, 0.4224, 34.6887, 207.8, 0.223, 8e-04
1530.0, 0.4207, 34.6887, 207.9, 0.223, 0
1532.0, 0.4202, 34.6885, 207.9, 0.224, 0
1534.0, 0.42, 34.6886, 207.8, 0.223, 8e-04
1536.0, 0.4194, 34.6884, 207.9, 0.223, 0
1538.0, 0.4184, 34.6885, 207.9, 0.223, 0
1540.0, 0.4174, 34.6885, 207.9, 0.223, 8e-04
1542.0, 0.4162, 34.6884, 207.8, 0.223, 0
1544.0, 0.4149, 34.6882, 207.9, 0.223, 0
1546.0, 0.4132, 34.6884, 207.8, 0.223, 0
1548.0, 0.4133, 34.6884, 207.9, 0.223, 0
1550.0, 0.4134, 34.6883, 207.9, 0.223, 0
1552.0, 0.4133, 34.6883, 207.9, 0.223, 0
1554.0, 0.4132, 34.6881, 208, 0.223, 0
1556.0, 0.413, 34.6883, 208, 0.223, 0
1558.0, 0.4128, 34.6883, 207.9, 0.223, 0
1560.0, 0.4124, 34.6881, 207.9, 0.223, 0
1562.0, 0.4112, 34.6883, 208, 0.223, 8e-04
1564.0, 0.4106, 34.6884, 208, 0.223, 0
1566.0, 0.4105, 34.6883, 208, 0.223, 8e-04
1568.0, 0.4106, 34.6882, 208, 0.223, 0
1570.0, 0.4106, 34.6879, 208, 0.223, 8e-04
1572.0, 0.4092, 34.6883, 208.1, 0.223, 0
1574.0, 0.4083, 34.6883, 208, 0.223, 0
1576.0, 0.4083, 34.6881, 208, 0.223, 0
1578.0, 0.4085, 34.6879, 208, 0.223, 0
1580.0, 0.408, 34.688, 208.1, 0.223, 0
1582.0, 0.4074, 34.688, 208.1, 0.223, 0
1584.0, 0.4073, 34.6881, 208.1, 0.223, 0
1586.0, 0.4069, 34.6881, 208, 0.223, 0
1588.0, 0.4069, 34.6876, 208.1, 0.223, 0
1590.0, 0.4066, 34.6879, 208, 0.223, 0
1592.0, 0.4061, 34.6881, 208, 0.223, 0
1594.0, 0.4054, 34.6881, 208.1, 0.223, 0
1596.0, 0.4051, 34.6879, 208.1, 0.223, 8e-04
1598.0, 0.4052, 34.6876, 208.1, 0.223, 0
1600.0, 0.4032, 34.688, 208, 0.223, 0
1602.0, 0.4023, 34.6881, 208.1, 0.223, 0
1604.0, 0.4014, 34.6879, 208.1, 0.223, 8e-04
1606.0, 0.4007, 34.6876, 208.2, 0.223, 0
1608.0, 0.399, 34.6877, 208.3, 0.223, 0
1610.0, 0.3981, 34.6877, 208.3, 0.223, 0
1612.0, 0.3976, 34.6877, 208.3, 0.223, 8e-04
1614.0, 0.3967, 34.6877, 208.2, 0.223, 0
1616.0, 0.3958, 34.6876, 208.4, 0.223, 8e-04
1618.0, 0.3961, 34.687, 208.3, 0.223, 0
1620.0, 0.3947, 34.6875, 208.4, 0.222, 0
1622.0, 0.3944, 34.6876, 208.5, 0.223, 0
1624.0, 0.3934, 34.6876, 208.5, 0.223, 0
1626.0, 0.3922, 34.6875, 208.4, 0.223, 0
1628.0, 0.3911, 34.6871, 208.4, 0.223, 0
1630.0, 0.3904, 34.6873, 208.4, 0.223, 0
1632.0, 0.3896, 34.6874, 208.6, 0.223, 0
1634.0, 0.3861, 34.6873, 208.6, 0.223, 0
1636.0, 0.3851, 34.6874, 208.5, 0.223, 0
1638.0, 0.3856, 34.6868, 208.5, 0.223, 8e-04
1640.0, 0.384, 34.687, 208.6, 0.223, 0
1642.0, 0.3821, 34.6871, 208.7, 0.222, 0
1644.0, 0.3806, 34.687, 208.7, 0.222, 0
1646.0, 0.3801, 34.6868, 208.8, 0.223, 0
1648.0, 0.3798, 34.6865, 208.8, 0.223, 0
1650.0, 0.3794, 34.6868, 208.7, 0.223, 0
1652.0, 0.3791, 34.6868, 208.7, 0.223, 0
1654.0, 0.3777, 34.6867, 208.8, 0.223, 0
1656.0, 0.3772, 34.6867, 208.8, 0.222, 0
1658.0, 0.3768, 34.6865, 208.8, 0.223, 0
1660.0, 0.3762, 34.6866, 208.8, 0.223, 0
1662.0, 0.376, 34.6867, 208.8, 0.223, 0
1664.0, 0.3759, 34.6866, 208.9, 0.223, 0
1666.0, 0.3757, 34.6865, 208.9, 0.223, 0
1668.0, 0.3759, 34.6864, 209, 0.223, 0
1670.0, 0.3744, 34.6864, 208.8, 0.223, 0
1672.0, 0.3729, 34.6864, 208.9, 0.222, 0
1674.0, 0.3729, 34.6862, 208.9, 0.223, 0
1676.0, 0.3729, 34.6864, 208.9, 0.223, 0
1678.0, 0.3718, 34.6863, 208.9, 0.223, 0
1680.0, 0.3713, 34.6861, 208.9, 0.223, 0
1682.0, 0.3699, 34.6862, 209, 0.223, 0
1684.0, 0.3678, 34.6862, 209, 0.223, 0
1686.0, 0.3667, 34.6862, 209.1, 0.223, 0
1688.0, 0.3657, 34.6861, 209.1, 0.223, 0
1690.0, 0.3636, 34.6858, 209.1, 0.223, 0
1692.0, 0.362, 34.6859, 209.2, 0.222, 0
1694.0, 0.3615, 34.6861, 209.3, 0.223, 8e-04
1696.0, 0.3608, 34.686, 209.2, 0.223, 0
1698.0, 0.3606, 34.6858, 209.3, 0.222, 0
1700.0, 0.3601, 34.6857, 209.3, 0.222, 0
