CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10310501.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD7_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.82672
CTD_START_LONGITUDE = -169.51672
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -60.8275
CTD_END_LONGITUDE = -169.51611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
734, 2.293, 34.629, 169.8, 0.01628, 0.01435, 0.04048
736, 2.292, 34.629, 170.2, 0.01618, 0.01377, 0.03963
738, 2.289, 34.63, 170.2, 0.01569, 0.01377, 0.03963
740, 2.288, 34.631, 170.1, 0.01621, 0.015, 0.04009
742, 2.289, 34.632, 170.7, 0.01625, 0.0132, 0.04026
744, 2.284, 34.634, 170.3, 0.01578, 0.01377, 0.03963
746, 2.283, 34.635, 170.5, 0.01574, 0.01377, 0.03766
748, 2.286, 34.636, 170.3, 0.01576, 0.0132, 0.03963
750, 2.287, 34.637, 170.6, 0.01594, 0.0132, 0.03963
752, 2.287, 34.638, 170.5, 0.01626, 0.0132, 0.03963
754, 2.287, 34.638, 170.4, 0.01554, 0.0132, 0.0398
756, 2.287, 34.638, 170.7, 0.01557, 0.01435, 0.03962
758, 2.285, 34.639, 170.3, 0.01561, 0.0132, 0.03963
760, 2.283, 34.64, 170.1, 0.01587, 0.01377, 0.03963
762, 2.281, 34.641, 170.4, 0.01598, 0.0132, 0.03963
764, 2.28, 34.641, 171.5, 0.01538, 0.0132, 0.0397
766, 2.279, 34.642, 169.6, 0.0153, 0.0132, 0.03947
768, 2.278, 34.643, 169.1, 0.01584, 0.01435, 0.03928
770, 2.276, 34.644, 170.7, 0.01586, 0.0132, 0.03949
772, 2.278, 34.643, 171.7, 0.01564, 0.01435, 0.03963
774, 2.272, 34.646, 170.9, 0.01587, 0.01377, 0.03963
776, 2.271, 34.646, 171.9, 0.01596, 0.01377, 0.03963
778, 2.27, 34.647, 171.7, 0.01629, 0.0132, 0.03963
780, 2.269, 34.648, 172.3, 0.01585, 0.0132, 0.04018
782, 2.266, 34.649, 171.2, 0.01622, 0.0132, 0.03963
784, 2.265, 34.649, 170.9, 0.01579, 0.0132, 0.03963
786, 2.264, 34.649, 171.1, 0.01526, 0.01377, 0.03949
788, 2.262, 34.649, 171.8, 0.01503, 0.01262, 0.03938
790, 2.261, 34.65, 171.8, 0.01586, 0.0132, 0.03971
792, 2.26, 34.65, 170.5, 0.01574, 0.0132, 0.03877
794, 2.259, 34.651, 171.8, 0.01548, 0.0132, 0.03969
796, 2.257, 34.651, 171.9, 0.01543, 0.01262, 0.03938
798, 2.257, 34.651, 171.2, 0.01555, 0.01262, 0.03924
800, 2.256, 34.652, 172, 0.01598, 0.0132, 0.0396
802, 2.256, 34.652, 171.7, 0.01606, 0.01262, 0.03874
804, 2.256, 34.652, 172.2, 0.01606, 0.0132, 0.03927
806, 2.255, 34.652, 171.5, 0.01516, 0.0132, 0.03945
808, 2.254, 34.652, 172.4, 0.01573, 0.0132, 0.03963
810, 2.252, 34.653, 172.6, 0.01546, 0.0132, 0.03959
812, 2.248, 34.654, 170.9, 0.01576, 0.01262, 0.03947
814, 2.246, 34.655, 171.5, 0.01557, 0.0132, 0.03812
816, 2.244, 34.656, 170.9, 0.01592, 0.01262, 0.03813
818, 2.246, 34.655, 171.1, 0.01543, 0.01377, 0.03966
820, 2.247, 34.657, 171.5, 0.01541, 0.0132, 0.03883
822, 2.245, 34.658, 172.4, 0.01587, 0.0132, 0.03964
824, 2.245, 34.659, 171.4, 0.01598, 0.01262, 0.03875
826, 2.244, 34.659, 171.6, 0.01522, 0.01262, 0.03839
828, 2.243, 34.66, 172.5, 0.01571, 0.0132, 0.03909
830, 2.243, 34.66, 172.7, 0.01623, 0.01262, 0.03812
832, 2.242, 34.66, 171.5, 0.01613, 0.01262, 0.03812
834, 2.242, 34.66, 171.9, 0.01618, 0.01377, 0.03912
836, 2.24, 34.661, 172.1, 0.01615, 0.01262, 0.03934
838, 2.239, 34.662, 172.9, 0.01554, 0.01377, 0.03899
840, 2.239, 34.662, 173, 0.01602, 0.01262, 0.03817
842, 2.239, 34.662, 172, 0.01603, 0.01262, 0.03812
844, 2.239, 34.662, 172.4, 0.01604, 0.0132, 0.03889
846, 2.238, 34.663, 172.6, 0.01583, 0.01262, 0.03956
848, 2.238, 34.663, 172.4, 0.0162, 0.01262, 0.03812
850, 2.238, 34.663, 173, 0.01556, 0.0132, 0.0388
852, 2.238, 34.664, 171.8, 0.01605, 0.01262, 0.03831
854, 2.237, 34.664, 173, 0.01602, 0.01262, 0.03983
856, 2.235, 34.666, 172.3, 0.01552, 0.0132, 0.03794
858, 2.236, 34.665, 172.6, 0.01542, 0.01262, 0.0383
860, 2.231, 34.667, 173.6, 0.01498, 0.01262, 0.03702
862, 2.231, 34.667, 173.4, 0.01582, 0.01262, 0.0366
864, 2.227, 34.668, 173, 0.01473, 0.0132, 0.03724
866, 2.231, 34.668, 173.3, 0.01575, 0.0132, 0.03724
868, 2.223, 34.669, 172.9, 0.01552, 0.0132, 0.0366
870, 2.22, 34.669, 173.2, 0.01623, 0.01262, 0.0366
872, 2.222, 34.669, 173.5, 0.01569, 0.0132, 0.0382
874, 2.217, 34.67, 172.9, 0.01533, 0.01262, 0.03782
876, 2.215, 34.671, 172.9, 0.016, 0.01262, 0.03723
878, 2.213, 34.672, 172.4, 0.01573, 0.01262, 0.0366
880, 2.213, 34.672, 173.2, 0.01596, 0.0132, 0.03691
882, 2.212, 34.673, 173.9, 0.01633, 0.01262, 0.0366
884, 2.211, 34.673, 173.7, 0.01615, 0.01262, 0.03647
886, 2.21, 34.674, 173.7, 0.01619, 0.01262, 0.03509
888, 2.209, 34.674, 173.3, 0.0161, 0.0132, 0.03635
890, 2.208, 34.674, 174.3, 0.01653, 0.01262, 0.03649
892, 2.209, 34.675, 174.6, 0.01515, 0.01262, 0.03536
894, 2.209, 34.676, 174, 0.01545, 0.01262, 0.03537
896, 2.208, 34.677, 174.3, 0.01561, 0.01262, 0.03713
898, 2.208, 34.676, 174.9, 0.01555, 0.01262, 0.03609
900, 2.207, 34.676, 174.8, 0.01546, 0.01262, 0.03516
902, 2.205, 34.677, 174.1, 0.01595, 0.01262, 0.03593
904, 2.201, 34.678, 175, 0.01573, 0.01262, 0.0341
906, 2.2, 34.678, 174.9, 0.01612, 0.01262, 0.03491
908, 2.198, 34.679, 175.3, 0.01647, 0.01262, 0.0351
910, 2.198, 34.679, 174.4, 0.01535, 0.01608, 0.03583
912, 2.199, 34.679, 173.6, 0.0151, 0.01262, 0.03357
914, 2.198, 34.679, 173.7, 0.01611, 0.01262, 0.03357
916, 2.197, 34.68, 173.9, 0.01569, 0.01262, 0.03385
918, 2.197, 34.68, 174.9, 0.01598, 0.0132, 0.03387
920, 2.196, 34.681, 174.9, 0.01556, 0.01262, 0.03359
922, 2.196, 34.681, 175.3, 0.01581, 0.01262, 0.03395
924, 2.195, 34.681, 175.5, 0.01546, 0.01262, 0.03674
926, 2.195, 34.681, 174.9, 0.01475, 0.01262, 0.03368
928, 2.195, 34.681, 174.3, 0.01599, 0.01262, 0.03373
930, 2.194, 34.682, 174.3, 0.01627, 0.01262, 0.03249
932, 2.194, 34.682, 175, 0.01567, 0.01262, 0.03206
934, 2.192, 34.684, 174.7, 0.01622, 0.01262, 0.03262
936, 2.192, 34.684, 176.3, 0.01588, 0.01262, 0.03338
938, 2.191, 34.685, 174.9, 0.01582, 0.01262, 0.03315
940, 2.19, 34.686, 174.6, 0.0157, 0.01262, 0.03288
942, 2.188, 34.687, 175.5, 0.01569, 0.012, 0.03367
944, 2.181, 34.688, 175.4, 0.01532, 0.015, 0.0329
946, 2.18, 34.688, 175.7, 0.01625, 0.01262, 0.03206
948, 2.176, 34.689, 175.2, 0.0168, 0.01262, 0.03206
950, 2.177, 34.689, 175.8, 0.01618, 0.01262, 0.03303
952, 2.175, 34.689, 176.6, 0.01619, 0.01262, 0.03202
954, 2.174, 34.69, 176.4, 0.01673, 0.01262, 0.03206
956, 2.172, 34.69, 176.5, 0.01658, 0.01262, 0.03283
958, 2.172, 34.69, 175.8, 0.01543, 0.01262, 0.03226
960, 2.17, 34.691, 176.8, 0.01619, 0.01262, 0.03232
962, 2.168, 34.692, 176.1, 0.01609, 0.01262, 0.03206
964, 2.167, 34.693, 176, 0.01537, 0.01262, 0.0324
966, 2.166, 34.693, 177.7, 0.01527, 0.01262, 0.03206
968, 2.167, 34.693, 177.4, 0.01597, 0.01262, 0.03228
970, 2.165, 34.694, 177.3, 0.01584, 0.01262, 0.03206
972, 2.164, 34.696, 177.3, 0.01588, 0.01262, 0.03206
974, 2.164, 34.695, 177.9, 0.0156, 0.01262, 0.03206
976, 2.161, 34.696, 178.2, 0.01615, 0.01262, 0.03206
978, 2.161, 34.697, 177.7, 0.01599, 0.01262, 0.03302
980, 2.16, 34.697, 178.6, 0.01568, 0.01262, 0.03217
982, 2.158, 34.697, 176.7, 0.01609, 0.01262, 0.03206
984, 2.158, 34.698, 176.7, 0.01545, 0.01262, 0.03206
986, 2.157, 34.698, 178, 0.01487, 0.01262, 0.03206
988, 2.157, 34.698, 177.6, 0.01614, 0.01262, 0.03206
990, 2.157, 34.698, 176.7, 0.01599, 0.01262, 0.03139
992, 2.156, 34.698, 178.1, 0.01577, 0.01262, 0.03206
994, 2.154, 34.699, 179, 0.01545, 0.01262, 0.03133
996, 2.151, 34.699, 178.7, 0.01576, 0.01262, 0.03222
998, 2.153, 34.699, 177.9, 0.01618, 0.01262, 0.03197
1000, 2.15, 34.7, 177.8, 0.01582, 0.01262, 0.03206
1002, 2.146, 34.701, 177.4, 0.01566, 0.01262, 0.03192
1004, 2.143, 34.701, 178.3, 0.01556, 0.01262, 0.03205
1006, 2.142, 34.701, 177.7, 0.01583, 0.01262, 0.03203
1008, 2.142, 34.702, 178, 0.01554, 0.01262, 0.03174
1010, 2.142, 34.702, 178.7, 0.01557, 0.0132, 0.03053
1012, 2.141, 34.702, 177.8, 0.016, 0.01262, 0.03761
1014, 2.139, 34.702, 178.8, 0.01538, 0.01262, 0.03094
1016, 2.138, 34.702, 178.1, 0.0155, 0.01262, 0.03118
1018, 2.137, 34.702, 178.3, 0.01558, 0.01262, 0.03053
1020, 2.131, 34.703, 179.6, 0.01563, 0.0132, 0.03065
1022, 2.131, 34.704, 178.9, 0.01564, 0.01262, 0.03089
1024, 2.131, 34.704, 179.6, 0.0156, 0.01262, 0.03076
1026, 2.129, 34.704, 178.7, 0.01544, 0.01262, 0.029
1028, 2.128, 34.704, 178.9, 0.0148, 0.01262, 0.02903
1030, 2.128, 34.704, 179.4, 0.01511, 0.01262, 0.03016
1032, 2.127, 34.705, 178.6, 0.01532, 0.01262, 0.029
1034, 2.123, 34.705, 177.7, 0.0157, 0.01262, 0.02903
1036, 2.123, 34.705, 177.5, 0.01558, 0.01262, 0.02903
1038, 2.122, 34.705, 178.3, 0.0154, 0.01262, 0.03006
1040, 2.122, 34.705, 179.5, 0.01477, 0.01262, 0.02799
1042, 2.121, 34.705, 179.5, 0.01538, 0.01262, 0.02774
1044, 2.12, 34.706, 179.6, 0.01595, 0.01262, 0.02785
1046, 2.122, 34.705, 179.1, 0.01621, 0.01262, 0.03002
1048, 2.117, 34.706, 179.7, 0.01566, 0.01262, 0.02903
1050, 2.115, 34.707, 179.6, 0.01506, 0.01262, 0.02888
1052, 2.11, 34.707, 178.9, 0.01602, 0.01262, 0.02878
1054, 2.109, 34.707, 179.2, 0.01605, 0.01262, 0.02751
1056, 2.108, 34.707, 179.3, 0.01519, 0.01262, 0.02963
1058, 2.107, 34.708, 179.9, 0.01516, 0.01262, 0.02784
1060, 2.107, 34.708, 179.9, 0.0163, 0.01262, 0.02751
1062, 2.105, 34.708, 179.2, 0.01592, 0.01262, 0.0267
1064, 2.102, 34.708, 178.5, 0.01617, 0.01262, 0.02662
1066, 2.1, 34.709, 179.3, 0.01557, 0.01262, 0.02692
1068, 2.099, 34.709, 179.7, 0.01582, 0.01262, 0.02713
1070, 2.096, 34.71, 179.6, 0.01476, 0.01262, 0.0268
1072, 2.095, 34.71, 178.4, 0.01537, 0.01262, 0.02628
1074, 2.093, 34.711, 178.5, 0.01585, 0.01262, 0.02613
1076, 2.092, 34.711, 179.7, 0.01564, 0.01262, 0.02645
1078, 2.09, 34.711, 180.4, 0.01574, 0.01262, 0.0262
1080, 2.087, 34.712, 179.9, 0.01607, 0.01262, 0.026
1082, 2.084, 34.712, 180.3, 0.01587, 0.01262, 0.02528
1084, 2.082, 34.713, 180.8, 0.01616, 0.01262, 0.026
1086, 2.084, 34.712, 180.7, 0.01586, 0.01262, 0.026
1088, 2.08, 34.713, 180.4, 0.01539, 0.01262, 0.026
1090, 2.077, 34.713, 181.2, 0.01534, 0.01262, 0.026
1092, 2.075, 34.714, 180.9, 0.01516, 0.01262, 0.026
1094, 2.074, 34.714, 180.2, 0.01631, 0.01262, 0.026
1096, 2.074, 34.713, 180.8, 0.0163, 0.01262, 0.02565
1098, 2.074, 34.714, 180.5, 0.01606, 0.01262, 0.026
1100, 2.073, 34.714, 181, 0.0153, 0.01262, 0.02534
1102, 2.072, 34.714, 180.8, 0.0152, 0.01262, 0.02448
1104, 2.07, 34.715, 180.9, 0.01543, 0.0132, 0.02459
1106, 2.068, 34.715, 181.8, 0.01587, 0.01262, 0.0254
1108, 2.067, 34.715, 181.6, 0.01576, 0.01262, 0.02448
1110, 2.067, 34.715, 180.8, 0.01533, 0.01262, 0.02448
1112, 2.066, 34.715, 180.8, 0.01557, 0.01262, 0.0248
1114, 2.064, 34.716, 180.9, 0.01611, 0.01262, 0.02467
1116, 2.063, 34.716, 180.4, 0.01593, 0.01262, 0.02448
1118, 2.062, 34.717, 181.2, 0.01521, 0.01262, 0.02622
1120, 2.061, 34.717, 181.4, 0.01536, 0.01262, 0.0246
1122, 2.059, 34.717, 182.6, 0.01554, 0.01262, 0.02552
1124, 2.059, 34.717, 181.9, 0.01536, 0.01262, 0.02393
1126, 2.058, 34.718, 182, 0.01511, 0.01262, 0.02315
1128, 2.054, 34.719, 181.8, 0.01513, 0.01262, 0.0237
1130, 2.056, 34.718, 182.4, 0.01589, 0.01262, 0.02438
1132, 2.05, 34.719, 182.4, 0.0151, 0.01204, 0.02338
1134, 2.049, 34.719, 182.9, 0.01632, 0.01204, 0.0235
1136, 2.049, 34.719, 182, 0.01534, 0.01204, 0.02305
1138, 2.049, 34.719, 182.4, 0.01577, 0.01262, 0.02364
1140, 2.047, 34.72, 181.3, 0.01495, 0.01204, 0.02297
1142, 2.046, 34.72, 181.7, 0.01573, 0.01204, 0.02306
1144, 2.045, 34.72, 182.8, 0.0159, 0.01147, 0.02351
1146, 2.044, 34.72, 182.9, 0.01539, 0.01262, 0.02311
1148, 2.043, 34.72, 183.2, 0.01526, 0.01204, 0.02302
1150, 2.037, 34.72, 182.9, 0.01627, 0.01262, 0.022
1152, 2.036, 34.72, 182.6, 0.01625, 0.01204, 0.02297
1154, 2.034, 34.721, 182.5, 0.01566, 0.01262, 0.02312
1156, 2.033, 34.721, 182.4, 0.01559, 0.01262, 0.02306
1158, 2.032, 34.721, 182.7, 0.01577, 0.01204, 0.0219
1160, 2.028, 34.722, 182.2, 0.01596, 0.01204, 0.02145
1162, 2.028, 34.722, 182.2, 0.01583, 0.01262, 0.02291
1164, 2.026, 34.722, 183, 0.01592, 0.01204, 0.02159
1166, 2.025, 34.722, 183.4, 0.01583, 0.01204, 0.02145
1168, 2.025, 34.722, 183.2, 0.01615, 0.01204, 0.02209
1170, 2.024, 34.723, 183.2, 0.01601, 0.01204, 0.02026
1172, 2.023, 34.722, 182.9, 0.01615, 0.01204, 0.02094
1174, 2.023, 34.722, 183.6, 0.01606, 0.01204, 0.02154
1176, 2.022, 34.723, 184.1, 0.01536, 0.01204, 0.02169
1178, 2.019, 34.723, 183, 0.01585, 0.01204, 0.02136
1180, 2.018, 34.723, 183.3, 0.01564, 0.01262, 0.02165
1182, 2.018, 34.723, 183.4, 0.01608, 0.01262, 0.02145
1184, 2.016, 34.724, 183.2, 0.01585, 0.01204, 0.02208
1186, 2.015, 34.723, 183.1, 0.01572, 0.01204, 0.02143
1188, 2.015, 34.724, 183.3, 0.01539, 0.01204, 0.02166
1190, 2.014, 34.724, 183.1, 0.01572, 0.01204, 0.02088
1192, 2.011, 34.724, 183.4, 0.01521, 0.01262, 0.02153
1194, 2.008, 34.725, 183.3, 0.01557, 0.01204, 0.02126
1196, 2.004, 34.725, 184, 0.01547, 0.01204, 0.02164
1198, 2.003, 34.725, 184.1, 0.01529, 0.01204, 0.02133
1200, 2.002, 34.726, 183.8, 0.01574, 0.01204, 0.02152
1202, 2.002, 34.725, 184, 0.01632, 0.01204, 0.02107
1204, 2.002, 34.726, 183.4, 0.01538, 0.01262, 0.01994
1206, 2, 34.726, 183.3, 0.01575, 0.01204, 0.02099
1208, 2, 34.726, 184.3, 0.01549, 0.01204, 0.02125
1210, 1.997, 34.726, 184.1, 0.0153, 0.01204, 0.02057
1212, 1.993, 34.727, 184, 0.01506, 0.01147, 0.01994
1214, 1.992, 34.727, 184.2, 0.0151, 0.01204, 0.02026
1216, 1.993, 34.727, 185, 0.01553, 0.01204, 0.02099
1218, 1.992, 34.727, 185, 0.01601, 0.01147, 0.01994
1220, 1.992, 34.727, 185.2, 0.01573, 0.01147, 0.02004
1222, 1.992, 34.727, 185.2, 0.01548, 0.01204, 0.02089
1224, 1.991, 34.727, 183.7, 0.01576, 0.01147, 0.02122
1226, 1.991, 34.727, 184.4, 0.01524, 0.01204, 0.01994
1228, 1.99, 34.727, 185.1, 0.01502, 0.01204, 0.0204
1230, 1.989, 34.727, 184.8, 0.01512, 0.01204, 0.02298
1232, 1.989, 34.727, 184.5, 0.01557, 0.01204, 0.02044
1234, 1.987, 34.728, 184.4, 0.01527, 0.01204, 0.01994
1236, 1.988, 34.728, 185.1, 0.01542, 0.01204, 0.02057
1238, 1.98, 34.729, 185.1, 0.01503, 0.01147, 0.02002
1240, 1.977, 34.729, 185.6, 0.01597, 0.01204, 0.02026
1242, 1.975, 34.729, 185.4, 0.01509, 0.01147, 0.02013
1244, 1.974, 34.729, 184.3, 0.01542, 0.01147, 0.01992
1246, 1.973, 34.729, 184.4, 0.01612, 0.01204, 0.02019
1248, 1.972, 34.73, 185.3, 0.01546, 0.01204, 0.01996
1250, 1.971, 34.73, 185.5, 0.01532, 0.01147, 0.01993
1252, 1.97, 34.73, 184.6, 0.01566, 0.01204, 0.02048
1254, 1.97, 34.73, 185.6, 0.0157, 0.01147, 0.01994
1256, 1.968, 34.73, 185.6, 0.01545, 0.01204, 0.01994
1258, 1.969, 34.73, 185.6, 0.01598, 0.01204, 0.01994
1260, 1.966, 34.73, 185.1, 0.01595, 0.01204, 0.01994
1262, 1.966, 34.73, 185.1, 0.01561, 0.01147, 0.01999
1264, 1.964, 34.73, 185.9, 0.0153, 0.01147, 0.01993
1266, 1.964, 34.73, 185.8, 0.01517, 0.01204, 0.01994
1268, 1.963, 34.731, 185.2, 0.0155, 0.01204, 0.02097
1270, 1.964, 34.73, 186.6, 0.01631, 0.01147, 0.01993
1272, 1.961, 34.731, 186.5, 0.01576, 0.01147, 0.01994
1274, 1.961, 34.73, 186.2, 0.01553, 0.01147, 0.01994
1276, 1.961, 34.731, 186.2, 0.01522, 0.01147, 0.01994
1278, 1.962, 34.731, 185.6, 0.01555, 0.01147, 0.0205
1280, 1.961, 34.731, 185.8, 0.01579, 0.01204, 0.01994
1282, 1.961, 34.731, 186.1, 0.01517, 0.01204, 0.01994
1284, 1.961, 34.731, 186.7, 0.01563, 0.01147, 0.02029
1286, 1.96, 34.731, 186, 0.01574, 0.01204, 0.01994
1288, 1.96, 34.731, 185.3, 0.01557, 0.01204, 0.01994
1290, 1.959, 34.731, 185.6, 0.01533, 0.01147, 0.021
1292, 1.957, 34.731, 185.1, 0.01536, 0.01147, 0.01994
1294, 1.956, 34.731, 185.8, 0.01582, 0.01204, 0.01994
1296, 1.956, 34.731, 186, 0.01583, 0.01147, 0.02027
1298, 1.956, 34.731, 186, 0.01589, 0.01204, 0.01994
1300, 1.955, 34.731, 185.6, 0.01521, 0.01147, 0.01994
1302, 1.954, 34.731, 186.1, 0.01528, 0.01204, 0.01994
1304, 1.954, 34.731, 187.2, 0.0149, 0.01147, 0.01994
1306, 1.953, 34.732, 186.8, 0.01522, 0.01147, 0.01994
1308, 1.952, 34.731, 186.6, 0.01495, 0.01147, 0.01994
1310, 1.95, 34.732, 185, 0.01513, 0.01204, 0.01994
1312, 1.945, 34.732, 185.1, 0.01572, 0.01147, 0.01994
1314, 1.944, 34.732, 185.2, 0.01613, 0.01147, 0.01994
1316, 1.947, 34.732, 186, 0.01539, 0.01204, 0.01994
1318, 1.942, 34.733, 185.6, 0.01549, 0.01147, 0.01994
1320, 1.941, 34.732, 186.2, 0.01588, 0.01204, 0.02418
1322, 1.939, 34.733, 186.3, 0.01545, 0.01147, 0.01994
1324, 1.938, 34.733, 187, 0.01564, 0.01147, 0.01993
1326, 1.936, 34.733, 187.5, 0.01528, 0.01147, 0.01994
1328, 1.936, 34.733, 187.4, 0.01543, 0.01204, 0.02009
1330, 1.934, 34.733, 186.6, 0.01533, 0.01204, 0.01992
1332, 1.934, 34.733, 186.5, 0.01583, 0.01204, 0.01994
1334, 1.933, 34.733, 186.2, 0.01576, 0.01147, 0.01994
1336, 1.933, 34.733, 186.6, 0.01504, 0.01204, 0.01994
1338, 1.929, 34.733, 186.9, 0.0159, 0.01147, 0.01994
1340, 1.928, 34.734, 186.9, 0.0154, 0.01204, 0.01994
1342, 1.924, 34.734, 188.1, 0.01568, 0.01147, 0.01994
1344, 1.925, 34.734, 187.1, 0.01551, 0.01147, 0.02001
1346, 1.921, 34.735, 187.4, 0.01519, 0.01147, 0.01994
1348, 1.92, 34.735, 186.8, 0.01529, 0.01147, 0.01994
1350, 1.918, 34.735, 186.3, 0.01576, 0.0132, 0.01994
1352, 1.919, 34.735, 186.6, 0.01605, 0.01147, 0.01994
1354, 1.916, 34.735, 187.6, 0.01601, 0.01204, 0.01994
1356, 1.914, 34.735, 187.8, 0.01583, 0.01204, 0.01993
1358, 1.913, 34.735, 187.5, 0.01509, 0.01204, 0.01998
1360, 1.911, 34.735, 188.4, 0.01584, 0.01204, 0.01994
1362, 1.909, 34.735, 188.9, 0.01597, 0.01147, 0.01994
1364, 1.909, 34.735, 189.4, 0.01522, 0.01204, 0.01994
1366, 1.906, 34.736, 188.6, 0.0146, 0.01204, 0.01994
1368, 1.905, 34.736, 187.9, 0.01572, 0.01147, 0.01994
1370, 1.905, 34.736, 187.6, 0.01588, 0.01147, 0.01994
1372, 1.903, 34.736, 188.3, 0.01543, 0.01147, 0.01994
1374, 1.904, 34.736, 188.3, 0.01548, 0.01204, 0.01994
1376, 1.903, 34.736, 188.1, 0.01469, 0.01147, 0.01994
1378, 1.901, 34.736, 187.5, 0.01528, 0.01204, 0.01994
1380, 1.899, 34.736, 187.6, 0.01547, 0.01147, 0.01994
1382, 1.896, 34.736, 188.3, 0.01482, 0.01147, 0.01994
1384, 1.895, 34.736, 188.6, 0.01476, 0.01147, 0.01994
1386, 1.894, 34.736, 188.1, 0.01536, 0.01147, 0.01994
1388, 1.893, 34.736, 188, 0.01595, 0.01147, 0.01994
1390, 1.893, 34.736, 189.2, 0.01628, 0.01204, 0.01994
1392, 1.89, 34.736, 188.5, 0.01546, 0.01147, 0.01994
1394, 1.888, 34.736, 187.7, 0.01551, 0.01147, 0.01994
1396, 1.888, 34.737, 188.1, 0.01535, 0.01147, 0.02031
1398, 1.888, 34.736, 188.3, 0.01493, 0.01147, 0.01994
1400, 1.887, 34.737, 188.5, 0.01504, 0.01147, 0.01994
1402, 1.886, 34.737, 188.3, 0.01579, 0.01204, 0.01994
1404, 1.882, 34.737, 188.3, 0.01598, 0.01204, 0.01994
1406, 1.881, 34.737, 188.3, 0.01572, 0.01147, 0.01994
1408, 1.88, 34.737, 188.8, 0.01549, 0.01147, 0.01994
1410, 1.876, 34.737, 189.8, 0.01587, 0.01147, 0.02001
1412, 1.875, 34.737, 189.2, 0.01634, 0.01147, 0.01994
1414, 1.875, 34.737, 189.5, 0.01588, 0.01204, 0.01994
1416, 1.875, 34.737, 190.2, 0.01563, 0.01147, 0.01994
1418, 1.874, 34.737, 189.3, 0.01546, 0.01147, 0.01994
1420, 1.874, 34.737, 188.5, 0.01573, 0.01147, 0.01994
1422, 1.873, 34.737, 188.6, 0.01574, 0.01147, 0.01994
1424, 1.873, 34.738, 189.8, 0.01571, 0.01147, 0.01994
1426, 1.871, 34.738, 189.5, 0.01539, 0.01204, 0.01994
1428, 1.871, 34.737, 189.9, 0.01629, 0.01147, 0.01994
1430, 1.872, 34.738, 190.1, 0.01566, 0.01262, 0.01993
1432, 1.87, 34.738, 189.2, 0.01535, 0.01147, 0.01973
1434, 1.869, 34.737, 188.8, 0.01579, 0.01147, 0.01994
1436, 1.869, 34.738, 189.4, 0.01578, 0.01204, 0.01994
1438, 1.87, 34.738, 189.4, 0.01491, 0.01147, 0.01994
1440, 1.868, 34.738, 189.4, 0.01548, 0.01147, 0.01965
1442, 1.863, 34.738, 190.3, 0.01559, 0.01147, 0.02092
1444, 1.864, 34.738, 189.4, 0.01505, 0.01204, 0.016
1446, 1.862, 34.738, 189.5, 0.01552, 0.01147, 0.01994
1448, 1.86, 34.738, 190.2, 0.01596, 0.01147, 0.01995
1450, 1.86, 34.738, 190.5, 0.01533, 0.01147, 0.01994
1452, 1.859, 34.738, 189.7, 0.01525, 0.01147, 0.01994
1454, 1.857, 34.738, 189, 0.01604, 0.01147, 0.01994
1456, 1.856, 34.738, 188.1, 0.01577, 0.01204, 0.01994
1458, 1.856, 34.738, 189.8, 0.01558, 0.01147, 0.01969
1460, 1.855, 34.738, 189.7, 0.01527, 0.01147, 0.01959
1462, 1.853, 34.738, 189.3, 0.01511, 0.01204, 0.01889
1464, 1.852, 34.738, 188.8, 0.01542, 0.01147, 0.01944
1466, 1.853, 34.739, 189.7, 0.01482, 0.01262, 0.01967
1468, 1.852, 34.739, 189.3, 0.01568, 0.01147, 0.01842
1470, 1.851, 34.739, 188.9, 0.01553, 0.01147, 0.01892
1472, 1.848, 34.738, 189.6, 0.01564, 0.01147, 0.01879
1474, 1.85, 34.739, 190.7, 0.01558, 0.01147, 0.01897
1476, 1.846, 34.738, 190.5, 0.01553, 0.01147, 0.01992
1478, 1.846, 34.739, 190.6, 0.01552, 0.01147, 0.01994
1480, 1.845, 34.739, 190, 0.01542, 0.01147, 0.01953
1482, 1.843, 34.739, 189.4, 0.01525, 0.01147, 0.01994
1484, 1.842, 34.739, 191.1, 0.01643, 0.01147, 0.01994
