CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:11:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20160208_CTD_75_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 02:40:00
CTD_START_LATITUDE = -32.5081
CTD_START_LONGITUDE = 95.0029
CTD_BOTTOM_TIME = 04:04:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
788.0, 7.5839, 34.5075, 209.9, 0.0098, 0.002
790.0, 7.5548, 34.5057, 209.6, 0.0098, 0.002
792.0, 7.5135, 34.5023, 208.7, 0.0099, 0.0024
794.0, 7.4782, 34.499, 207.8, 0.0098, 0.002
796.0, 7.503, 34.5008, 207.3, 0.0098, 0.002
798.0, 7.3985, 34.4961, 207.7, 0.0097, 0.002
800.0, 7.3409, 34.4922, 207.1, 0.0099, 0.0024
802.0, 7.3331, 34.49, 206.2, 0.0098, 0.002
804.0, 7.2767, 34.4877, 205.2, 0.0098, 0.002
806.0, 7.2406, 34.487, 204.5, 0.0098, 0.002
808.0, 7.2002, 34.4838, 203.5, 0.0098, 0.002
810.0, 7.1808, 34.4829, 202.5, 0.0098, 0.002
812.0, 7.1343, 34.4786, 202.3, 0.0099, 0.002
814.0, 7.0994, 34.4744, 202.1, 0.0098, 0.002
816.0, 7.069, 34.4717, 202.3, 0.0098, 0.0024
818.0, 7.032, 34.4694, 202.5, 0.0098, 0.0024
820.0, 6.9998, 34.4668, 202.6, 0.0098, 0.002
822.0, 6.9707, 34.4653, 202.9, 0.0098, 0.0024
824.0, 6.9521, 34.4644, 202.9, 0.0099, 0.0024
826.0, 6.9454, 34.4643, 202.6, 0.0098, 0.0024
828.0, 6.9005, 34.4649, 202.5, 0.0098, 0.0024
830.0, 6.8791, 34.462, 202.3, 0.0098, 0.002
832.0, 6.8858, 34.4609, 201.9, 0.0098, 0.002
834.0, 6.8484, 34.4671, 202.5, 0.0099, 0.002
836.0, 6.7758, 34.4591, 202.6, 0.0098, 0.0024
838.0, 6.7598, 34.4558, 202, 0.0098, 0.0024
840.0, 6.7435, 34.4553, 201.5, 0.0098, 0.0024
842.0, 6.7442, 34.4543, 200.7, 0.0098, 0.0024
844.0, 6.7459, 34.4588, 200.6, 0.0098, 0.0028
846.0, 6.7089, 34.4569, 200.7, 0.0098, 0.002
848.0, 6.688, 34.4581, 200.7, 0.0098, 0.0024
850.0, 6.667, 34.4585, 200.3, 0.0098, 0.002
852.0, 6.6844, 34.4571, 198.6, 0.0098, 0.002
854.0, 6.6627, 34.4592, 198.1, 0.0098, 0.002
856.0, 6.6125, 34.458, 198.3, 0.01, 0.002
858.0, 6.5862, 34.4564, 197.3, 0.0098, 0.002
860.0, 6.5705, 34.4552, 196, 0.0099, 0.002
862.0, 6.5622, 34.4545, 195, 0.0098, 0.002
864.0, 6.5551, 34.454, 194.3, 0.0099, 0.002
866.0, 6.5051, 34.4544, 195.1, 0.0099, 0.002
868.0, 6.4039, 34.4482, 195.6, 0.0098, 0.002
870.0, 6.349, 34.4423, 195.3, 0.0099, 0.002
872.0, 6.3084, 34.4379, 194.8, 0.0098, 0.002
874.0, 6.3205, 34.4376, 195.1, 0.0098, 0.002
876.0, 6.1714, 34.4381, 196.2, 0.0098, 0.0016
878.0, 6.126, 34.4251, 195.9, 0.0098, 0.002
880.0, 6.1099, 34.4217, 195.4, 0.0098, 0.002
882.0, 6.1844, 34.4292, 196.4, 0.0099, 0.0024
884.0, 6.067, 34.4197, 197, 0.0099, 0.002
886.0, 6.045, 34.4174, 196.8, 0.0098, 0.002
888.0, 6.0368, 34.4172, 196.9, 0.0098, 0.002
890.0, 6.0329, 34.417, 197.1, 0.0098, 0.002
892.0, 6.0276, 34.4176, 197.4, 0.0098, 0.002
894.0, 6.0091, 34.4188, 197.6, 0.0099, 0.0016
896.0, 5.9894, 34.418, 197.5, 0.0098, 0.002
898.0, 5.992, 34.4174, 196.9, 0.01, 0.002
900.0, 5.9869, 34.418, 196.5, 0.0099, 0.002
902.0, 5.9822, 34.4179, 196.4, 0.0098, 0.002
904.0, 5.9654, 34.4179, 196.1, 0.0099, 0.002
906.0, 5.9328, 34.417, 196.1, 0.0098, 0.002
908.0, 5.8964, 34.4146, 196, 0.01, 0.0016
910.0, 5.8777, 34.4146, 195.8, 0.0098, 0.0016
912.0, 5.8219, 34.4146, 195.9, 0.0099, 0.0016
914.0, 5.7556, 34.4112, 195.9, 0.01, 0.0016
916.0, 5.717, 34.409, 195.2, 0.0099, 0.0016
918.0, 5.6695, 34.4096, 194.6, 0.0101, 0.0016
920.0, 5.6068, 34.4059, 194.1, 0.0099, 0.0016
922.0, 5.566, 34.4033, 193.5, 0.01, 0.0016
924.0, 5.5285, 34.401, 193.2, 0.0098, 0.0016
926.0, 5.4748, 34.3977, 193.5, 0.0098, 0.0016
928.0, 5.4393, 34.3955, 194.3, 0.01, 0.0016
930.0, 5.3997, 34.3938, 194.4, 0.0098, 0.002
932.0, 5.3678, 34.3936, 194.6, 0.01, 0.0016
934.0, 5.3218, 34.3939, 194.7, 0.0101, 0.0016
936.0, 5.3194, 34.3936, 194.4, 0.0102, 0.002
938.0, 5.3186, 34.3935, 194.2, 0.0103, 0.002
940.0, 5.3117, 34.3934, 194.1, 0.01, 0.0016
942.0, 5.3149, 34.3943, 194.1, 0.01, 0.002
944.0, 5.2979, 34.395, 194.1, 0.0099, 0.0024
946.0, 5.2841, 34.3943, 194.5, 0.01, 0.0016
948.0, 5.2793, 34.3935, 193.9, 0.0099, 0.0016
950.0, 5.2901, 34.3937, 193.9, 0.01, 0.0016
952.0, 5.2542, 34.3941, 194, 0.0102, 0.0016
954.0, 5.2354, 34.3943, 193.8, 0.0099, 0.0016
956.0, 5.2083, 34.3948, 193.9, 0.0101, 0.002
958.0, 5.2017, 34.3938, 193.1, 0.0102, 0.0016
960.0, 5.2009, 34.3937, 192.6, 0.0101, 0.0016
962.0, 5.2084, 34.3939, 192.6, 0.0099, 0.0016
964.0, 5.1974, 34.3957, 192.7, 0.0099, 0.0016
966.0, 5.1841, 34.3968, 192.6, 0.0098, 0.0016
968.0, 5.1657, 34.3964, 192.1, 0.01, 0.0016
970.0, 5.1269, 34.399, 191.9, 0.01, 0.0016
972.0, 5.1134, 34.3994, 191.5, 0.01, 0.0016
974.0, 5.1222, 34.3987, 190.2, 0.01, 0.0016
976.0, 5.0732, 34.4038, 190, 0.0102, 0.0012
978.0, 5.0558, 34.4051, 190.1, 0.0102, 0.0016
980.0, 5.038, 34.4058, 189.8, 0.0103, 0.0016
982.0, 5.0407, 34.4042, 188, 0.0101, 0.0016
984.0, 5.0302, 34.4076, 186.6, 0.0102, 0.0016
986.0, 5.0066, 34.4074, 187.1, 0.0103, 0.0012
988.0, 5.0122, 34.4065, 186.2, 0.0104, 0.0016
990.0, 5.0098, 34.407, 185.4, 0.0103, 0.0016
992.0, 4.9936, 34.4082, 185.4, 0.0106, 0.0016
994.0, 4.942, 34.4127, 185.5, 0.0104, 0.0012
996.0, 4.9465, 34.41, 184.5, 0.0103, 0.0016
998.0, 4.9127, 34.4116, 184, 0.0103, 0.0016
1000.0, 4.8976, 34.4113, 183.7, 0.0105, 0.0012
1002.0, 4.8891, 34.4113, 183, 0.0105, 0.0016
1004.0, 4.889, 34.4106, 182.4, 0.0103, 0.0016
1006.0, 4.8589, 34.4122, 182.4, 0.0103, 0.0012
1008.0, 4.8535, 34.4125, 182.4, 0.0106, 0.0016
1010.0, 4.8477, 34.4128, 182.2, 0.0106, 0.0016
1012.0, 4.8455, 34.4131, 181.7, 0.0102, 0.0016
1014.0, 4.8228, 34.4174, 181.8, 0.0101, 0.0016
1016.0, 4.8197, 34.4174, 181.5, 0.0106, 0.0016
1018.0, 4.8166, 34.4176, 180.6, 0.0104, 0.0016
1020.0, 4.8052, 34.4186, 179.7, 0.0103, 0.0016
1022.0, 4.7996, 34.4187, 179.3, 0.0105, 0.002
1024.0, 4.7976, 34.419, 179.1, 0.0103, 0.0016
1026.0, 4.7935, 34.4194, 178.9, 0.0104, 0.0016
1028.0, 4.7906, 34.4196, 178.7, 0.0105, 0.0016
1030.0, 4.7835, 34.4206, 178.7, 0.0108, 0.002
1032.0, 4.7843, 34.4231, 178.6, 0.0107, 0.0016
1034.0, 4.7827, 34.4229, 177.9, 0.0106, 0.002
1036.0, 4.7602, 34.4251, 177.4, 0.0108, 0.002
1038.0, 4.7178, 34.4228, 177.7, 0.0106, 0.002
1040.0, 4.706, 34.4223, 177.4, 0.0108, 0.002
1042.0, 4.693, 34.4219, 177.5, 0.0104, 0.002
1044.0, 4.6802, 34.4222, 177.2, 0.0107, 0.002
1046.0, 4.6319, 34.4174, 177.4, 0.0103, 0.002
1048.0, 4.5619, 34.4091, 178.1, 0.0105, 0.002
1050.0, 4.5289, 34.4076, 179.4, 0.0103, 0.002
1052.0, 4.518, 34.4078, 180.8, 0.0105, 0.002
1054.0, 4.508, 34.4106, 181.8, 0.0103, 0.002
1056.0, 4.5062, 34.4098, 182.5, 0.0103, 0.002
1058.0, 4.487, 34.4125, 182.7, 0.0104, 0.002
1060.0, 4.4524, 34.4125, 183, 0.0105, 0.002
1062.0, 4.4364, 34.4134, 182.8, 0.0105, 0.002
1064.0, 4.4347, 34.4123, 182, 0.0104, 0.0024
1066.0, 4.4313, 34.4138, 181.4, 0.0104, 0.002
1068.0, 4.4077, 34.4142, 181.5, 0.0106, 0.002
1070.0, 4.4127, 34.4165, 181.2, 0.0107, 0.002
1072.0, 4.4235, 34.4203, 180.4, 0.0106, 0.002
1074.0, 4.4177, 34.4246, 179.4, 0.0105, 0.002
1076.0, 4.3999, 34.4248, 178.1, 0.0107, 0.002
1078.0, 4.3987, 34.426, 176.8, 0.0106, 0.002
1080.0, 4.3841, 34.429, 176, 0.0104, 0.002
1082.0, 4.3665, 34.4329, 175.6, 0.0108, 0.002
1084.0, 4.3473, 34.4325, 174.3, 0.0108, 0.0016
1086.0, 4.3178, 34.4317, 173.5, 0.0108, 0.002
1088.0, 4.3021, 34.4303, 172.8, 0.0109, 0.002
1090.0, 4.2978, 34.43, 173, 0.011, 0.002
1092.0, 4.2961, 34.4297, 173.5, 0.0106, 0.002
1094.0, 4.2898, 34.43, 174.1, 0.0106, 0.002
1096.0, 4.275, 34.4307, 174.3, 0.0107, 0.002
1098.0, 4.2233, 34.4308, 174.5, 0.0105, 0.002
1100.0, 4.2155, 34.435, 174.5, 0.0108, 0.002
1102.0, 4.2064, 34.4348, 174.6, 0.011, 0.002
1104.0, 4.2171, 34.433, 173.8, 0.0107, 0.002
1106.0, 4.1736, 34.4347, 173.7, 0.0107, 0.002
1108.0, 4.1548, 34.4349, 173.8, 0.0106, 0.002
1110.0, 4.1385, 34.4349, 173.6, 0.0109, 0.0024
1112.0, 4.1305, 34.4359, 173.5, 0.0105, 0.0024
1114.0, 4.145, 34.4354, 173.7, 0.0108, 0.002
1116.0, 4.109, 34.4389, 173.8, 0.0108, 0.002
1118.0, 4.0952, 34.4392, 173.9, 0.0108, 0.002
1120.0, 4.0907, 34.4388, 173.5, 0.0108, 0.002
1122.0, 4.0947, 34.4387, 173.2, 0.0108, 0.0024
1124.0, 4.0771, 34.4434, 172.8, 0.0109, 0.002
1126.0, 4.0723, 34.4443, 172.2, 0.0109, 0.002
1128.0, 4.0622, 34.4479, 171.5, 0.0109, 0.002
1130.0, 4.0587, 34.448, 170.5, 0.0108, 0.002
1132.0, 4.0346, 34.4473, 169.7, 0.011, 0.002
1134.0, 4.0134, 34.4462, 169.7, 0.011, 0.002
1136.0, 4.0053, 34.4472, 169.6, 0.0109, 0.002
1138.0, 4.0143, 34.4466, 170.1, 0.0108, 0.002
1140.0, 3.9859, 34.4493, 170.6, 0.0109, 0.002
1142.0, 3.958, 34.4479, 170.4, 0.0109, 0.002
1144.0, 3.9452, 34.4469, 170.3, 0.0104, 0.002
1146.0, 3.9435, 34.4481, 170.3, 0.011, 0.002
1148.0, 3.9561, 34.455, 170.3, 0.0109, 0.002
1150.0, 3.9536, 34.4523, 169.6, 0.0108, 0.002
1152.0, 3.9445, 34.4566, 169.2, 0.0108, 0.002
1154.0, 3.9434, 34.4622, 169.4, 0.0109, 0.002
1156.0, 3.943, 34.4643, 169.1, 0.011, 0.002
1158.0, 3.9377, 34.4643, 167.5, 0.0108, 0.002
1160.0, 3.9346, 34.4647, 166, 0.011, 0.002
1162.0, 3.9297, 34.4657, 165.5, 0.0109, 0.002
1164.0, 3.9232, 34.4656, 165.4, 0.0109, 0.0016
1166.0, 3.9154, 34.4645, 165, 0.011, 0.002
1168.0, 3.8838, 34.4625, 165.2, 0.011, 0.0016
1170.0, 3.8744, 34.4625, 165.5, 0.0108, 0.002
1172.0, 3.8872, 34.4653, 165.6, 0.0109, 0.002
1174.0, 3.8705, 34.4667, 166, 0.011, 0.002
1176.0, 3.8757, 34.4641, 166, 0.0109, 0.002
1178.0, 3.7869, 34.4575, 166.4, 0.0109, 0.002
1180.0, 3.7844, 34.4556, 166.2, 0.0108, 0.002
1182.0, 3.7842, 34.4555, 166.3, 0.0108, 0.002
1184.0, 3.7886, 34.4558, 167.8, 0.0109, 0.002
1186.0, 3.7909, 34.4561, 169.8, 0.0107, 0.002
1188.0, 3.7796, 34.4552, 169.7, 0.0108, 0.002
1190.0, 3.7743, 34.4551, 169.5, 0.0109, 0.002
1192.0, 3.7593, 34.4549, 170, 0.0108, 0.002
1194.0, 3.7561, 34.4545, 170, 0.011, 0.002
1196.0, 3.748, 34.4541, 170.4, 0.0109, 0.002
1198.0, 3.7395, 34.4532, 170.8, 0.0111, 0.002
1200.0, 3.7389, 34.4532, 170.9, 0.0108, 0.002
1202.0, 3.7384, 34.4534, 170.9, 0.0109, 0.002
1204.0, 3.7279, 34.4559, 170.9, 0.0109, 0.002
1206.0, 3.7078, 34.4569, 171.1, 0.011, 0.002
1208.0, 3.6972, 34.4562, 170.8, 0.011, 0.002
1210.0, 3.7021, 34.4557, 170.7, 0.0108, 0.002
1212.0, 3.6806, 34.4551, 170.6, 0.0109, 0.002
1214.0, 3.6684, 34.4558, 170.7, 0.0109, 0.002
1216.0, 3.658, 34.4574, 170.8, 0.0109, 0.002
1218.0, 3.6622, 34.461, 170.8, 0.011, 0.002
1220.0, 3.6702, 34.4615, 170.4, 0.0111, 0.002
1222.0, 3.6942, 34.4732, 169.8, 0.011, 0.002
1224.0, 3.6653, 34.4724, 169.6, 0.0115, 0.002
1226.0, 3.6485, 34.4681, 167.8, 0.0111, 0.002
1228.0, 3.6252, 34.469, 167.6, 0.0111, 0.002
1230.0, 3.6095, 34.467, 167.2, 0.0111, 0.002
1232.0, 3.6049, 34.4665, 167, 0.011, 0.0024
1234.0, 3.6071, 34.4666, 167.6, 0.011, 0.002
1236.0, 3.5981, 34.4694, 168.3, 0.0111, 0.002
1238.0, 3.5883, 34.4706, 168.5, 0.0112, 0.002
1240.0, 3.586, 34.4702, 168.3, 0.011, 0.002
1242.0, 3.5868, 34.4716, 168, 0.011, 0.002
1244.0, 3.588, 34.4734, 168.1, 0.0111, 0.002
1246.0, 3.5879, 34.4745, 167.9, 0.0109, 0.0016
1248.0, 3.5842, 34.4751, 167.2, 0.0109, 0.002
1250.0, 3.574, 34.4768, 166.9, 0.0108, 0.002
1252.0, 3.5633, 34.4781, 166.8, 0.011, 0.002
1254.0, 3.5603, 34.4784, 166.5, 0.0109, 0.002
1256.0, 3.5584, 34.479, 166.3, 0.0109, 0.002
1258.0, 3.5594, 34.4791, 166, 0.0109, 0.002
1260.0, 3.5565, 34.4802, 166, 0.0108, 0.002
1262.0, 3.5479, 34.4829, 165.8, 0.011, 0.002
1264.0, 3.5384, 34.4851, 165.9, 0.011, 0.002
1266.0, 3.532, 34.4864, 165.6, 0.0109, 0.002
1268.0, 3.52, 34.4897, 165.1, 0.0109, 0.002
1270.0, 3.5124, 34.4902, 165.1, 0.0112, 0.0016
1272.0, 3.5106, 34.4904, 165.2, 0.0111, 0.002
1274.0, 3.5021, 34.4924, 164.8, 0.011, 0.002
1276.0, 3.513, 34.4898, 164, 0.0107, 0.002
1278.0, 3.4932, 34.4936, 164, 0.0108, 0.0016
1280.0, 3.4902, 34.4943, 164, 0.0106, 0.002
1282.0, 3.4881, 34.4947, 163.9, 0.011, 0.002
1284.0, 3.4846, 34.4959, 163.6, 0.0108, 0.002
1286.0, 3.4809, 34.4971, 163.3, 0.0106, 0.002
1288.0, 3.4848, 34.496, 163.1, 0.0108, 0.002
1290.0, 3.4788, 34.4981, 163.1, 0.0106, 0.002
1292.0, 3.4763, 34.4987, 163.1, 0.0106, 0.002
1294.0, 3.4692, 34.5008, 163, 0.011, 0.002
1296.0, 3.4651, 34.5006, 162.8, 0.011, 0.002
1298.0, 3.4705, 34.5008, 162.3, 0.0109, 0.002
1300.0, 3.4624, 34.504, 162.3, 0.011, 0.002
1302.0, 3.4506, 34.5045, 162.3, 0.011, 0.002
1304.0, 3.4344, 34.5034, 161.9, 0.0108, 0.002
1306.0, 3.4292, 34.5051, 161.8, 0.011, 0.002
1308.0, 3.4269, 34.5065, 162, 0.011, 0.002
1310.0, 3.4221, 34.5083, 162, 0.011, 0.002
1312.0, 3.4198, 34.5102, 161.8, 0.011, 0.002
1314.0, 3.4212, 34.5117, 161.3, 0.0111, 0.002
1316.0, 3.4238, 34.5133, 160.7, 0.011, 0.002
1318.0, 3.423, 34.5168, 160.8, 0.0111, 0.002
1320.0, 3.416, 34.5195, 160.6, 0.011, 0.002
1322.0, 3.4157, 34.5187, 159.9, 0.0109, 0.002
1324.0, 3.4133, 34.5201, 159.2, 0.0111, 0.002
1326.0, 3.4017, 34.5246, 159.3, 0.011, 0.002
1328.0, 3.3981, 34.5251, 159, 0.0111, 0.002
1330.0, 3.3945, 34.5255, 158.7, 0.0109, 0.002
1332.0, 3.3941, 34.5255, 158.3, 0.011, 0.002
1334.0, 3.397, 34.5246, 158, 0.0108, 0.002
1336.0, 3.3806, 34.5257, 158.2, 0.0109, 0.002
1338.0, 3.3724, 34.5256, 158, 0.0111, 0.002
1340.0, 3.3707, 34.526, 158.1, 0.011, 0.002
1342.0, 3.3713, 34.5266, 158.4, 0.011, 0.002
1344.0, 3.3646, 34.5283, 158.4, 0.0109, 0.002
1346.0, 3.3623, 34.5285, 158.4, 0.011, 0.002
1348.0, 3.3568, 34.53, 158.2, 0.0109, 0.002
1350.0, 3.3518, 34.5307, 158.2, 0.0111, 0.002
1352.0, 3.343, 34.5316, 158.1, 0.011, 0.002
1354.0, 3.3386, 34.5317, 158.2, 0.0109, 0.002
1356.0, 3.3361, 34.5318, 158.3, 0.0111, 0.002
1358.0, 3.3357, 34.5325, 158.1, 0.0109, 0.002
1360.0, 3.3237, 34.5348, 158, 0.011, 0.002
1362.0, 3.3174, 34.5351, 158, 0.011, 0.002
1364.0, 3.3176, 34.5347, 157.9, 0.011, 0.002
1366.0, 3.3095, 34.536, 158.4, 0.011, 0.002
1368.0, 3.3013, 34.5363, 158, 0.011, -999
1370.0, 3.3006, 34.5362, 157.9, 0.011, -999
1372.0, 3.2994, 34.5363, 158, 0.011, 0.002
1374.0, 3.2963, 34.5367, 158.1, 0.011, 0.002
1376.0, 3.2927, 34.5381, 158, 0.0111, 0.002
1378.0, 3.2873, 34.5391, 158, 0.011, 0.002
1380.0, 3.2904, 34.5407, 158, 0.0108, 0.002
1382.0, 3.2909, 34.5409, 157.8, 0.011, 0.002
1384.0, 3.2904, 34.5411, 157.6, 0.011, 0.002
1386.0, 3.2893, 34.5411, 157.6, 0.011, 0.002
1388.0, 3.2845, 34.541, 157.4, 0.0111, 0.002
1390.0, 3.2781, 34.541, 157.5, 0.011, 0.002
1392.0, 3.2807, 34.5409, 157.5, 0.0111, 0.002
1394.0, 3.2727, 34.5422, 157.6, 0.0109, 0.002
1396.0, 3.267, 34.5436, 157.6, 0.0113, 0.002
1398.0, 3.2635, 34.5442, 157.7, 0.011, 0.002
1400.0, 3.2624, 34.5439, 157.8, 0.011, 0.0024
1402.0, 3.2566, 34.5454, 157.6, 0.0111, 0.002
1404.0, 3.239, 34.5484, 157.5, 0.0109, 0.002
1406.0, 3.2364, 34.5491, 157.3, 0.011, 0.002
1408.0, 3.2348, 34.5492, 157.3, 0.0109, 0.002
1410.0, 3.2346, 34.5492, 157.4, 0.0111, 0.002
1412.0, 3.2329, 34.5497, 157.2, 0.011, 0.002
1414.0, 3.2343, 34.5491, 157.2, 0.011, 0.002
1416.0, 3.2286, 34.551, 157.4, 0.011, 0.002
1418.0, 3.225, 34.5519, 157.2, 0.0114, 0.0024
1420.0, 3.2229, 34.5524, 157.4, 0.011, 0.002
1422.0, 3.221, 34.5529, 157, 0.0111, 0.002
1424.0, 3.2169, 34.5538, 156.9, 0.0111, 0.002
1426.0, 3.2136, 34.5546, 157, 0.011, 0.002
1428.0, 3.2072, 34.5557, 156.8, 0.011, 0.002
1430.0, 3.2089, 34.5552, 156.9, 0.011, 0.002
1432.0, 3.1999, 34.5572, 156.9, 0.0111, 0.002
1434.0, 3.197, 34.5575, 156.8, 0.0109, 0.002
1436.0, 3.1953, 34.5577, 156.6, 0.011, 0.002
1438.0, 3.1882, 34.5594, 156.7, 0.011, 0.002
1440.0, 3.1923, 34.5585, 156.8, 0.0111, 0.002
1442.0, 3.1825, 34.5609, 156.9, 0.0111, 0.002
1444.0, 3.1818, 34.561, 157.2, 0.011, 0.002
1446.0, 3.1811, 34.5612, 156.7, 0.011, 0.002
1448.0, 3.179, 34.5616, 156.5, 0.0111, 0.002
1450.0, 3.181, 34.5611, 156.6, 0.0112, 0.002
1452.0, 3.1725, 34.5629, 156.7, 0.011, 0.002
1454.0, 3.1713, 34.5634, 156.6, 0.011, 0.002
1456.0, 3.1709, 34.5637, 156.3, 0.011, 0.002
1458.0, 3.1685, 34.5644, 156.3, 0.0109, 0.002
1460.0, 3.1704, 34.5638, 156.5, 0.011, 0.002
1462.0, 3.1643, 34.5653, 156.5, 0.011, 0.002
1464.0, 3.1615, 34.5658, 156.6, 0.0109, 0.002
1466.0, 3.1588, 34.5663, 156.3, 0.0111, 0.002
1468.0, 3.1572, 34.5666, 156.2, 0.011, 0.002
1470.0, 3.1554, 34.5676, 156.5, 0.011, 0.002
1472.0, 3.1442, 34.5695, 156.6, 0.011, 0.002
1474.0, 3.139, 34.5706, 156.4, 0.011, 0.002
1476.0, 3.1375, 34.5711, 156.2, 0.0112, 0.002
1478.0, 3.1369, 34.571, 156, 0.011, 0.002
1480.0, 3.1362, 34.5711, 156.2, 0.0111, 0.002
1482.0, 3.1365, 34.5709, 156, 0.011, 0.002
1484.0, 3.1349, 34.5716, 156, 0.011, 0.002
1486.0, 3.1344, 34.5719, 156, 0.011, 0.002
1488.0, 3.1318, 34.5723, 156, 0.011, 0.002
1490.0, 3.1326, 34.5719, 156, 0.0111, 0.002
1492.0, 3.1255, 34.5742, 156, 0.011, 0.002
1494.0, 3.118, 34.5758, 155.9, 0.0111, 0.002
1496.0, 3.1104, 34.577, 156.1, 0.011, 0.002
1498.0, 3.1123, 34.5763, 156.1, 0.0111, 0.002
1500.0, 3.1074, 34.579, 156.1, 0.0109, 0.002
1502.0, 3.099, 34.5801, 156.1, 0.0109, 0.002
1504.0, 3.097, 34.5799, 156.1, 0.0111, 0.002
1506.0, 3.0966, 34.5799, 156, 0.0112, 0.002
1508.0, 3.0988, 34.5793, 156.1, 0.0111, 0.002
1510.0, 3.1049, 34.5816, 156, 0.011, 0.002
1512.0, 3.1095, 34.5829, 155.9, 0.0109, 0.002
1514.0, 3.1026, 34.5834, 156.1, 0.011, 0.002
1516.0, 3.0941, 34.5835, 155.7, 0.011, 0.002
1518.0, 3.0923, 34.5838, 155.3, 0.0111, 0.002
1520.0, 3.0908, 34.5851, 155.4, 0.0111, 0.002
1522.0, 3.0861, 34.5876, 155.5, 0.0112, 0.002
1524.0, 3.0857, 34.5882, 155.5, 0.0111, 0.0016
1526.0, 3.0842, 34.5884, 155.6, 0.0113, 0.002
1528.0, 3.0815, 34.5887, 155.1, 0.0111, 0.002
1530.0, 3.0819, 34.5893, 155, 0.011, 0.002
1532.0, 3.0797, 34.5903, 155, 0.0111, 0.002
1534.0, 3.0732, 34.5906, 155.1, 0.011, 0.002
1536.0, 3.0689, 34.591, 155, 0.0112, 0.002
1538.0, 3.0628, 34.5917, 155, 0.0111, 0.002
1540.0, 3.0634, 34.5932, 155.1, 0.011, 0.002
1542.0, 3.0584, 34.5933, 155, 0.0111, 0.002
1544.0, 3.0538, 34.5934, 155, 0.0111, 0.002
1546.0, 3.051, 34.594, 155.2, 0.0111, 0.002
1548.0, 3.0482, 34.594, 155.5, 0.011, 0.0016
1550.0, 3.043, 34.5945, 155.5, 0.0109, 0.002
1552.0, 3.0363, 34.5953, 155.4, 0.0113, 0.0016
1554.0, 3.0303, 34.5962, 155.4, 0.0112, 0.002
1556.0, 3.0305, 34.5959, 155.6, 0.0112, 0.002
1558.0, 3.0233, 34.597, 155.7, 0.0111, 0.0016
1560.0, 3.0199, 34.5987, 155.8, 0.011, 0.002
1562.0, 3.0142, 34.5992, 155.9, 0.0112, 0.002
1564.0, 3.0066, 34.599, 155.7, 0.011, 0.0016
1566.0, 3.0044, 34.5994, 156, 0.0111, 0.0016
1568.0, 3.0004, 34.6005, 156.1, 0.011, 0.002
1570.0, 2.9967, 34.6009, 156.2, 0.0111, 0.002
1572.0, 2.9955, 34.6009, 156.2, 0.0109, 0.0016
1574.0, 2.9929, 34.6013, 156.3, 0.0111, 0.0016
1576.0, 2.985, 34.6025, 156.3, 0.0113, 0.0016
1578.0, 2.9831, 34.6035, 156.4, 0.0111, 0.0016
1580.0, 2.9836, 34.6037, 156.4, 0.0111, 0.002
1582.0, 2.9835, 34.6042, 156.5, 0.0111, 0.0016
1584.0, 2.9838, 34.604, 156.5, 0.0111, 0.0016
1586.0, 2.9779, 34.6052, 156.5, 0.011, 0.0016
1588.0, 2.9758, 34.6058, 156.3, 0.0114, 0.0016
1590.0, 2.975, 34.6062, 156.4, 0.011, 0.002
1592.0, 2.9725, 34.6069, 156.1, 0.0109, 0.0016
1594.0, 2.9749, 34.6059, 156.4, 0.0111, 0.002
1596.0, 2.9692, 34.6082, 156.6, 0.011, 0.0016
1598.0, 2.9684, 34.6081, 156.5, 0.0109, 0.0016
1600.0, 2.9681, 34.608, 156.4, 0.0111, 0.0016
1602.0, 2.9671, 34.6082, 156.4, 0.011, 0.0016
1604.0, 2.9676, 34.6081, 156.5, 0.0111, 0.002
1606.0, 2.9623, 34.609, 156.6, 0.0111, 0.0016
1608.0, 2.9532, 34.6102, 156.5, 0.0111, 0.0016
1610.0, 2.9509, 34.6107, 156.4, 0.011, 0.0016
1612.0, 2.9484, 34.6111, 156.5, 0.011, 0.0016
1614.0, 2.9447, 34.6117, 156.6, 0.011, 0.0016
1616.0, 2.9469, 34.6113, 156.7, 0.0111, 0.0016
