CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04037Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09SS20130704_CTD_37_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 04:23:53
CTD_START_LATITUDE = -27.7473290708583
CTD_START_LONGITUDE = 104.99995857485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.745965417
CTD_BOTTOM_LONGITUDE = 104.995014305
CTD_END_TIME = 
CTD_END_LATITUDE = -27.7441255682951
CTD_END_LONGITUDE = 104.988955357926
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 9.46654891967773, 34.6879501342773, 246.087753295898, 7.14955568313599, 93.7825317382812, 0.000485318014398217
458, 9.44545459747314, 34.685188293457, 246.286407470703, 6.83336162567139, 93.794807434082, 0.000485318014398217
460, 9.42324733734131, 34.6826591491699, 246.281753540039, 7.69300556182861, 93.7938995361328, 0.000485318014398217
462, 9.40817165374756, 34.6810264587402, 245.96257019043, 7.85834503173828, 93.7886810302734, 0.000485318014398217
464, 9.40098762512207, 34.6801872253418, 245.751953125, 7.27224016189575, 93.7862167358398, 0.000485318014398217
466, 9.39223003387451, 34.6788597106934, 245.685760498047, 6.60910654067993, 93.7855758666992, 0.000485318014398217
468, 9.37848091125488, 34.6770362854004, 245.426727294922, 7.13621664047241, 93.7909774780273, 0.000485318014398217
470, 9.36987018585205, 34.6757774353027, 245.434417724609, 8.59448623657227, 93.7941741943359, 0.000485318014398217
472, 9.36378765106201, 34.675048828125, 245.413436889648, 6.88078498840332, 93.7921676635742, 0.000485318014398217
474, 9.34891796112061, 34.6732788085938, 245.398361206055, 7.68154239654541, 93.7889785766602, 0.000485318014398217
476, 9.32924175262451, 34.6709785461426, 245.310501098633, 7.44562435150146, 93.7838592529297, 0.000485318014398217
478, 9.31001758575439, 34.6688766479492, 245.232986450195, 8.6439208984375, 93.7979125976562, 0.000485318014398217
480, 9.28771495819092, 34.6660079956055, 245.030426025391, 7.9797511100769, 93.8038635253906, 0.000485318014398217
482, 9.26679229736328, 34.6634368896484, 245.091110229492, 7.58796072006226, 93.7958450317383, 0.000485318014398217
484, 9.24498271942139, 34.661205291748, 244.979049682617, 7.03100919723511, 93.793342590332, 0.000485318014398217
486, 9.22532844543457, 34.6590461730957, 244.849975585938, 7.01262378692627, 93.7921447753906, 0.000485318014398217
488, 9.21115684509277, 34.6571159362793, 244.701736450195, 7.92649984359741, 93.8007125854492, 0.000485318014398217
490, 9.19242286682129, 34.6548690795898, 244.547988891602, 6.99613761901855, 93.8086395263672, 0.000485318014398217
492, 9.16785526275635, 34.6522178649902, 244.363952636719, 6.71937656402588, 93.8059844970703, 0.000485318014398217
494, 9.14932823181152, 34.650333404541, 244.143524169922, 8.08017253875732, 93.8034744262695, 0.000485318014398217
496, 9.13870811462402, 34.6488876342773, 243.807800292969, 7.84474325180054, 93.8039627075195, 0.000485318014398217
498, 9.13655757904053, 34.6484069824219, 243.588775634766, 6.9197826385498, 93.8064346313477, 0.000485318014398217
500, 9.13404655456543, 34.6480369567871, 243.308959960938, 6.3487286567688, 93.8051223754883, 0.000485318014398217
502, 9.12323188781738, 34.6467475891113, 242.927856445312, 7.63928937911987, 93.813346862793, 0.000485318014398217
504, 9.11392974853516, 34.645622253418, 242.93717956543, 7.60133647918701, 93.8095779418945, 0.000485318014398217
506, 9.092041015625, 34.6435356140137, 243.066757202148, 8.27208805084229, 93.7955780029297, 0.000485318014398217
508, 9.08117198944092, 34.6422653198242, 242.895095825195, 7.50893878936768, 93.8052673339844, 0.000485318014398217
510, 9.06263446807861, 34.640453338623, 242.680282592773, 8.93011093139648, 93.8127899169922, 0.000485318014398217
512, 9.047119140625, 34.6386375427246, 242.20671081543, 9.02867794036865, 93.813117980957, 0.000485318014398217
514, 9.0272798538208, 34.6363716125488, 241.813766479492, 7.64555835723877, 93.8106079101562, 0.000485318014398217
516, 9.0154390335083, 34.6347694396973, 241.397521972656, 7.59942722320557, 93.8116149902344, 0.000485318014398217
518, 9.0044641494751, 34.633846282959, 241.607284545898, 6.30137872695923, 93.8088760375977, 0.000485318014398217
520, 8.9920654296875, 34.6324462890625, 241.625015258789, 7.84943199157715, 93.8067245483398, 0.000485318014398217
522, 8.97985076904297, 34.6310501098633, 241.296661376953, 6.95384693145752, 93.8112258911133, 0.000485318014398217
524, 8.96558952331543, 34.6293334960938, 240.87060546875, 8.26863098144531, 93.8143539428711, 0.000485318014398217
526, 8.94792652130127, 34.6273651123047, 240.879806518555, 7.54774141311646, 93.8120269775391, 0.000485318014398217
528, 8.92922782897949, 34.6251068115234, 240.441024780273, 7.18724250793457, 93.8130874633789, 0.000485318014398217
530, 8.92056655883789, 34.6242713928223, 240.342803955078, 7.02802753448486, 93.8095626831055, 0.000485318014398217
532, 8.90468597412109, 34.6225738525391, 240.248016357422, 7.98242378234863, 89.9673233032227, 0.000485318014398217
534, 8.89876174926758, 34.6218948364258, 239.988220214844, 8.20363140106201, 93.8201141357422, 0.000485318014398217
536, 8.89221382141113, 34.6209297180176, 239.750091552734, 6.97651052474976, 93.817497253418, 0.000485318014398217
538, 8.88504886627197, 34.6198616027832, 239.555526733398, 6.72169399261475, 93.8186569213867, 0.000485318014398217
540, 8.87547016143799, 34.618896484375, 239.642395019531, 7.36684560775757, 93.8116836547852, 0.000485318014398217
542, 8.85455894470215, 34.6170196533203, 239.419921875, 8.22130298614502, 93.8103179931641, 0.000485318014398217
544, 8.82755947113037, 34.6144790649414, 239.328277587891, 9.5992546081543, 93.8163299560547, 0.000485318014398217
546, 8.8091926574707, 34.6124382019043, 239.065673828125, 9.31059646606445, 93.8205947875977, 0.000485318014398217
548, 8.80616092681885, 34.6120071411133, 238.638320922852, 8.84592056274414, 93.8170547485352, 0.000485318014398217
550, 8.7911205291748, 34.6102905273438, 238.36930847168, 8.64488792419434, 93.8235321044922, 0.000485318014398217
552, 8.76799869537354, 34.6078796386719, 238.140121459961, 8.30599498748779, 93.823486328125, 0.000485318014398217
554, 8.74797248840332, 34.6057586669922, 237.859558105469, 8.28402996063232, 93.8128890991211, 0.000485318014398217
556, 8.72158336639404, 34.6032409667969, 237.8603515625, 7.52718496322632, 93.8148574829102, 0.000485318014398217
558, 8.69076061248779, 34.6001091003418, 237.608963012695, 8.2988805770874, 93.8164749145508, 0.000485318014398217
560, 8.67535305023193, 34.5986595153809, 237.141998291016, 8.13570499420166, 93.8242645263672, 0.000485318014398217
562, 8.66852474212646, 34.5977630615234, 236.753265380859, 5.99365186691284, 93.8233489990234, 0.000485318014398217
564, 8.66206455230713, 34.5967063903809, 236.396469116211, 7.64568042755127, 93.8246765136719, 0.000485318014398217
566, 8.65875339508057, 34.596019744873, 235.935882568359, 8.4453592300415, 93.810546875, 0.000485318014398217
568, 8.65059185028076, 34.5952262878418, 235.788177490234, 8.19084739685059, 93.8187866210938, 0.000485318014398217
570, 8.64710807800293, 34.5949363708496, 235.708282470703, 8.23323059082031, 93.8155517578125, 0.000485318014398217
572, 8.64250183105469, 34.5942535400391, 235.620162963867, 8.37665748596191, 93.815071105957, 0.000485318014398217
574, 8.63538265228271, 34.5933456420898, 235.523986816406, 8.26702117919922, 93.8306350708008, 0.000485318014398217
576, 8.62643527984619, 34.5925979614258, 235.360427856445, 7.96569585800171, 93.8266372680664, 0.000485318014398217
578, 8.60739517211914, 34.5909080505371, 235.456329345703, 6.7362060546875, 93.8214111328125, 0.000485318014398217
580, 8.56311321258545, 34.5870170593262, 235.396957397461, 8.18639945983887, 93.820426940918, 0.000485318014398217
582, 8.53102588653564, 34.5839385986328, 234.861938476562, 8.016770362854, 93.818977355957, 0.000485318014398217
584, 8.50435733795166, 34.5814933776855, 234.201522827148, 7.37776660919189, 93.819709777832, 0.000485318014398217
586, 8.46932029724121, 34.5778961181641, 233.879516601562, 7.79307651519775, 93.8157119750977, 0.000485318014398217
588, 8.4547643661499, 34.576831817627, 233.660247802734, 8.17936420440674, 93.8193283081055, 0.000485318014398217
590, 8.42695999145508, 34.5742416381836, 233.209289550781, 7.31091451644897, 93.82177734375, 0.000485318014398217
592, 8.36037158966064, 34.5686798095703, 232.6494140625, 6.78134489059448, 93.8302688598633, 0.000485318014398217
594, 8.3316535949707, 34.5660438537598, 231.889129638672, 6.88024997711182, 93.8333969116211, 0.000485318014398217
596, 8.31978607177734, 34.5646553039551, 231.106079101562, 7.00114297866821, 93.8239288330078, 0.000485318014398217
598, 8.30892181396484, 34.5632171630859, 230.34114074707, 7.10905456542969, 93.8290328979492, 0.000485318014398217
600, 8.29733467102051, 34.562068939209, 229.99528503418, 6.80199098587036, 93.8280639648438, 0.000485318014398217
602, 8.2807445526123, 34.5604400634766, 229.786529541016, 7.26933097839355, 93.8269195556641, 0.000485318014398217
604, 8.24812316894531, 34.5577163696289, 229.536026000977, 8.1633768081665, 93.8279647827148, 0.000485318014398217
606, 8.20294761657715, 34.5542869567871, 229.237716674805, 8.73127174377441, 93.8367004394531, 0.000485318014398217
608, 8.14799022674561, 34.5497512817383, 228.891494750977, 8.7465238571167, 93.8271865844727, 0.000485318014398217
610, 8.12236499786377, 34.5482063293457, 228.091644287109, 7.43745565414429, 93.811882019043, 0.000485318014398217
612, 8.04313087463379, 34.5417633056641, 227.123519897461, 6.23048067092896, 93.8316116333008, 0.000485318014398217
614, 8.01265144348145, 34.5391273498535, 226.024215698242, 7.49912405014038, 93.8308029174805, 0.000485318014398217
616, 7.9831862449646, 34.5366592407227, 224.967330932617, 8.45601463317871, 93.8235549926758, 0.000485318014398217
618, 7.93716192245483, 34.5332832336426, 224.490097045898, 8.43875122070312, 93.8182067871094, 0.000485318014398217
620, 7.89185094833374, 34.5296745300293, 224.253646850586, 7.94490528106689, 93.8279647827148, 0.000485318014398217
622, 7.85387134552002, 34.5268669128418, 223.347579956055, 7.22718334197998, 93.8346252441406, 0.000485318014398217
624, 7.83340883255005, 34.5248031616211, 222.045944213867, 7.96164703369141, 93.8376770019531, 0.000485318014398217
626, 7.80036067962646, 34.5222702026367, 221.560150146484, 6.0697546005249, 93.8311309814453, 0.000485318014398217
628, 7.77443075180054, 34.5202484130859, 220.887969970703, 7.76831722259521, 93.8289489746094, 0.000485318014398217
630, 7.75450325012207, 34.5186538696289, 220.259658813477, 8.5006275177002, 93.8165512084961, 0.000485318014398217
632, 7.72119665145874, 34.5164337158203, 219.911437988281, 8.73763561248779, 93.8277893066406, 0.000485318014398217
634, 7.69832324981689, 34.5146064758301, 219.462326049805, 6.87821292877197, 93.8181533813477, 0.000485318014398217
636, 7.67279481887817, 34.5126266479492, 218.867553710938, 6.49419975280762, 93.8299102783203, 0.000485318014398217
638, 7.64514207839966, 34.5105438232422, 218.206604003906, 8.38325119018555, 93.8320007324219, 0.000485318014398217
640, 7.62226819992065, 34.5089530944824, 217.939361572266, 8.01183700561523, 93.8305130004883, 0.000485318014398217
642, 7.60786247253418, 34.5076065063477, 217.552658081055, 7.20538330078125, 93.8265151977539, 0.000485318014398217
644, 7.59579515457153, 34.5063323974609, 216.860809326172, 7.58208227157593, 93.8306503295898, 0.000485318014398217
646, 7.57881689071655, 34.505485534668, 216.605072021484, 7.62103748321533, 93.817024230957, 0.000485318014398217
648, 7.56092882156372, 34.5044174194336, 216.441009521484, 7.75825166702271, 93.8235549926758, 0.000485318014398217
650, 7.52595090866089, 34.5020332336426, 216.23420715332, 6.35048055648804, 93.8246078491211, 0.000485318014398217
652, 7.49456119537354, 34.4998664855957, 215.568328857422, 7.27822017669678, 93.8352966308594, 0.000485318014398217
654, 7.44906616210938, 34.4973030090332, 215.202102661133, 6.7693395614624, 93.8331832885742, 0.000485318014398217
656, 7.39904689788818, 34.4956855773926, 215.206100463867, 5.78012275695801, 93.8230209350586, 0.000485318014398217
658, 7.35022783279419, 34.4922981262207, 215.115768432617, 5.38971042633057, 93.8224182128906, 0.000485318014398217
660, 7.30210065841675, 34.4892387390137, 214.1982421875, 6.89629459381104, 93.8202438354492, 0.000485318014398217
662, 7.25892353057861, 34.4861259460449, 212.969161987305, 9.1804666519165, 93.8241424560547, 0.000485318014398217
664, 7.22178411483765, 34.4843406677246, 212.530685424805, 7.92756509780884, 93.8181915283203, 0.000485318014398217
666, 7.18346834182739, 34.4816055297852, 212.274078369141, 8.61559581756592, 93.8169708251953, 0.000485318014398217
668, 7.1641788482666, 34.480396270752, 211.56120300293, 8.02686500549316, 93.8298873901367, 0.000485318014398217
670, 7.12353944778442, 34.4779853820801, 211.121459960938, 7.95946979522705, 93.8302536010742, 0.000485318014398217
672, 7.08846092224121, 34.4759674072266, 210.801147460938, 7.36375761032104, 93.8242721557617, 0.000485318014398217
674, 7.06310224533081, 34.4736404418945, 209.617141723633, 9.57723808288574, 93.8169021606445, 0.000485318014398217
676, 7.0292592048645, 34.4727897644043, 209.59538269043, 7.51864862442017, 93.8143844604492, 0.000485318014398217
678, 6.98374700546265, 34.4708862304688, 209.404937744141, 8.33313465118408, 93.8274383544922, 0.000485318014398217
680, 6.96135330200195, 34.4695930480957, 209.090774536133, 8.2399845123291, 93.8191528320312, 0.000485318014398217
682, 6.90820360183716, 34.466381072998, 208.92106628418, 8.80526161193848, 93.8233642578125, 0.000485318014398217
684, 6.82350778579712, 34.4623184204102, 208.382598876953, 8.07015991210938, 93.8229751586914, 0.000485318014398217
686, 6.75222301483154, 34.4586868286133, 207.427536010742, 8.27264595031738, 93.814826965332, 0.000485318014398217
688, 6.72079706192017, 34.4569091796875, 206.747833251953, 7.67761993408203, 93.8232574462891, 0.000485318014398217
690, 6.6740870475769, 34.4549369812012, 206.373031616211, 8.91621685028076, 93.8118133544922, 0.000485318014398217
692, 6.62488126754761, 34.4525566101074, 206.14616394043, 7.89664220809937, 93.816047668457, 0.000485318014398217
694, 6.58022308349609, 34.450870513916, 205.810424804688, 7.89589166641235, 93.826416015625, 0.000485318014398217
696, 6.52023363113403, 34.448314666748, 205.014892578125, 8.34731388092041, 93.8222732543945, 0.000485318014398217
698, 6.47571563720703, 34.4457397460938, 204.446731567383, 8.35788249969482, 93.8195571899414, 0.000485318014398217
700, 6.46288681030273, 34.4445610046387, 203.829681396484, 7.43071937561035, 93.8125991821289, 0.000485318014398217
702, 6.44853162765503, 34.4439888000488, 203.584426879883, 8.0228385925293, 93.8129196166992, 0.000485318014398217
704, 6.42335844039917, 34.4429321289062, 203.505187988281, 8.78400897979736, 93.813362121582, 0.000485318014398217
706, 6.39043521881104, 34.4417572021484, 203.487487792969, 8.80443859100342, 93.8181228637695, 0.000485318014398217
708, 6.31870698928833, 34.4385528564453, 203.49626159668, 8.15292644500732, 93.8155899047852, 0.000485318014398217
710, 6.29041767120361, 34.4364776611328, 202.372207641602, 8.69743061065674, 93.8187561035156, 0.000485318014398217
712, 6.26882314682007, 34.4353675842285, 201.991516113281, 7.73409843444824, 93.8163757324219, 0.000485318014398217
714, 6.24258041381836, 34.4348373413086, 201.865814208984, 9.5599422454834, 93.8155822753906, 0.000485318014398217
716, 6.22021770477295, 34.4340400695801, 201.694717407227, 8.33298969268799, 93.8239135742188, 0.000485318014398217
718, 6.20268964767456, 34.4332504272461, 201.481719970703, 8.81333255767822, 93.815315246582, 0.000485318014398217
720, 6.18348169326782, 34.4319496154785, 201.014572143555, 7.93465423583984, 93.8196182250977, 0.000485318014398217
722, 6.13369750976562, 34.4306907653809, 200.948425292969, 7.98304748535156, 93.8289108276367, 0.000485318014398217
724, 6.05660676956177, 34.4287872314453, 201.250106811523, 9.13991832733154, 93.8165130615234, 0.000485318014398217
726, 6.00521993637085, 34.4272613525391, 201.005035400391, 9.30926418304443, 93.8062362670898, 0.000485318014398217
728, 5.92951679229736, 34.425407409668, 200.602890014648, 8.47955131530762, 93.8154373168945, 0.000485318014398217
730, 5.88439035415649, 34.4234848022461, 199.797210693359, 8.92471885681152, 93.8163146972656, 0.000485318014398217
732, 5.87349796295166, 34.4226684570312, 198.859466552734, 8.57580375671387, 93.8205947875977, 0.000485318014398217
734, 5.85641431808472, 34.4219665527344, 198.501235961914, 8.71694278717041, 93.8223190307617, 0.000485318014398217
736, 5.8346529006958, 34.4213485717773, 198.298461914062, 8.28717136383057, 93.8234405517578, 0.000485318014398217
738, 5.80419445037842, 34.4202919006348, 197.895462036133, 8.22075366973877, 93.8273010253906, 0.000485318014398217
740, 5.77962064743042, 34.4192314147949, 197.633865356445, 7.41974592208862, 93.8278121948242, 0.000485318014398217
742, 5.77057933807373, 34.4191017150879, 197.453231811523, 7.80368661880493, 93.8143310546875, 0.000485318014398217
744, 5.73002147674561, 34.4188842773438, 197.433258056641, 7.9611964225769, 93.8154449462891, 0.000485318014398217
746, 5.68418025970459, 34.4183692932129, 197.235473632812, 8.6144323348999, 93.8194961547852, 0.000485318014398217
748, 5.63570261001587, 34.4174690246582, 196.641189575195, 8.83444595336914, 93.8280792236328, 0.000485318014398217
750, 5.59306287765503, 34.4167671203613, 195.960464477539, 9.71099662780762, 93.8317642211914, 0.000485318014398217
752, 5.55048704147339, 34.4161682128906, 195.572540283203, 9.70490741729736, 93.8328704833984, 0.000485318014398217
754, 5.51376438140869, 34.4154243469238, 195.171463012695, 8.75239753723145, 93.8242874145508, 0.000485318014398217
756, 5.46523952484131, 34.41455078125, 194.945465087891, 8.89863872528076, 93.8138198852539, 0.000485318014398217
758, 5.44922590255737, 34.4140930175781, 194.679336547852, 9.36311340332031, 93.8183364868164, 0.000485318014398217
760, 5.43910932540894, 34.4136772155762, 194.287582397461, 7.97234535217285, 93.8249816894531, 0.000485318014398217
762, 5.42638874053955, 34.4130363464355, 193.743423461914, 8.49546432495117, 93.8312759399414, 0.000485318014398217
764, 5.4188985824585, 34.4127311706543, 193.508285522461, 8.18051910400391, 93.8327026367188, 0.000485318014398217
766, 5.40760183334351, 34.4125022888184, 193.311019897461, 8.32148838043213, 93.8312149047852, 0.000485318014398217
768, 5.3883843421936, 34.412467956543, 193.18977355957, 9.59543991088867, 93.828369140625, 0.000485318014398217
770, 5.37358427047729, 34.4126281738281, 193.114196777344, 8.74696350097656, 93.8229827880859, 0.000485318014398217
772, 5.34555339813232, 34.4135437011719, 192.973709106445, 8.17899703979492, 93.8228149414062, 0.000485318014398217
774, 5.30026292800903, 34.4146461486816, 192.744873046875, 7.23237609863281, 93.8201751708984, 0.000485318014398217
776, 5.28160238265991, 34.4148445129395, 191.968124389648, 8.53575611114502, 93.8294143676758, 0.000485318014398217
778, 5.25957870483398, 34.4154090881348, 191.231430053711, 8.50248718261719, 93.8371887207031, 0.000485318014398217
780, 5.24726867675781, 34.4156723022461, 190.705520629883, 9.73269653320312, 93.8266372680664, 0.000485318014398217
782, 5.22857904434204, 34.4154281616211, 190.144790649414, 7.83065748214722, 93.83251953125, 0.000485318014398217
784, 5.20913791656494, 34.415355682373, 189.590713500977, 8.93120574951172, 93.8263473510742, 0.000485318014398217
786, 5.19603443145752, 34.4156723022461, 189.279647827148, 9.05638122558594, 93.8280029296875, 0.000485318014398217
788, 5.17676210403442, 34.4160842895508, 189.055252075195, 9.44432067871094, 93.8204193115234, 0.000485318014398217
790, 5.1459846496582, 34.4172592163086, 188.897552490234, 8.64481353759766, 93.8220977783203, 0.000485318014398217
792, 5.11057949066162, 34.4184608459473, 188.637298583984, 8.37179088592529, 93.8273239135742, 0.000485318014398217
794, 5.09547567367554, 34.418529510498, 188.02082824707, 8.60633373260498, 93.8265228271484, 0.000485318014398217
796, 5.06991338729858, 34.4191627502441, 187.281585693359, 8.07195663452148, 93.8310852050781, 0.000485318014398217
798, 5.04739618301392, 34.4196701049805, 186.797973632812, 8.81603145599365, 93.821907043457, 0.000485318014398217
800, 5.0336217880249, 34.420051574707, 186.503662109375, 9.63131332397461, 93.8200149536133, 0.000485318014398217
802, 5.01318454742432, 34.4208602905273, 186.217636108398, 9.6200065612793, 93.8106460571289, 0.000485318014398217
804, 4.986741065979, 34.4211769104004, 185.495407104492, 8.06492519378662, 93.8078155517578, 0.000485318014398217
806, 4.98320436477661, 34.4210090637207, 185.011123657227, 8.32381629943848, 93.8170776367188, 0.000485318014398217
808, 4.98117113113403, 34.420783996582, 184.605331420898, 8.12696075439453, 93.8263778686523, 0.000485318014398217
810, 4.97738265991211, 34.4209594726562, 184.381393432617, 8.67628574371338, 93.8276596069336, 0.000485318014398217
812, 4.96596193313599, 34.4217758178711, 184.232162475586, 8.30784893035889, 93.820442199707, 0.000485318014398217
814, 4.96051979064941, 34.4220695495605, 184.072021484375, 8.12967014312744, 93.8182373046875, 0.000485318014398217
816, 4.95582723617554, 34.4221534729004, 183.741073608398, 8.17367458343506, 93.8208923339844, 0.000485318014398217
818, 4.94194984436035, 34.4229049682617, 183.427429199219, 8.4765567779541, 93.8222045898438, 0.000485318014398217
820, 4.9223484992981, 34.4234428405762, 183.228988647461, 8.66465091705322, 93.8195495605469, 0.000485318014398217
822, 4.91364812850952, 34.4240989685059, 182.834014892578, 8.21868896484375, 93.8249588012695, 0.000485318014398217
824, 4.90070009231567, 34.4243278503418, 182.469253540039, 8.38555717468262, 93.8257827758789, 0.000485318014398217
826, 4.88696718215942, 34.4246520996094, 182.270629882812, 9.37503528594971, 93.8295440673828, 0.000485318014398217
828, 4.88097095489502, 34.4249114990234, 182.137237548828, 8.66275596618652, 93.8210678100586, 0.000485318014398217
830, 4.87241411209106, 34.4253044128418, 182.016311645508, 8.465744972229, 93.8226318359375, 0.000485318014398217
832, 4.86061191558838, 34.4260902404785, 181.820571899414, 7.45798826217651, 93.8232879638672, 0.000485318014398217
834, 4.84695863723755, 34.427490234375, 181.065765380859, 9.24625492095947, 93.8186264038086, 0.000485318014398217
836, 4.83494472503662, 34.4286842346191, 180.672607421875, 9.56508350372314, 93.8240737915039, 0.000485318014398217
838, 4.82243013381958, 34.4292602539062, 180.455917358398, 8.74933052062988, 93.8212966918945, 0.000485318014398217
840, 4.80466175079346, 34.430118560791, 180.101028442383, 9.69251728057861, 93.8306427001953, 0.000485318014398217
842, 4.78896617889404, 34.4303321838379, 179.765045166016, 7.9450478553772, 93.8304672241211, 0.000485318014398217
844, 4.77898693084717, 34.4325370788574, 179.446273803711, 7.95717096328735, 93.8261642456055, 0.000485318014398217
846, 4.77229833602905, 34.4376449584961, 179.036468505859, 8.25597286224365, 93.8206329345703, 0.000485318014398217
848, 4.77438831329346, 34.4401016235352, 176.664077758789, 8.39943313598633, 93.8144912719727, 0.000485318014398217
850, 4.76839399337769, 34.4400672912598, 175.611053466797, 9.03453731536865, 93.8048248291016, 0.000485318014398217
852, 4.75920867919922, 34.4408378601074, 175.16650390625, 9.51314735412598, 93.8109817504883, 0.000485318014398217
854, 4.7576732635498, 34.4432945251465, 174.848205566406, 8.52992630004883, 93.8161163330078, 0.000485318014398217
856, 4.74566602706909, 34.4446868896484, 174.401351928711, 8.50031661987305, 93.8134307861328, 0.000485318014398217
858, 4.70038461685181, 34.4433555603027, 173.320251464844, 8.62611198425293, 93.8261337280273, 0.000485318014398217
860, 4.68240880966187, 34.4428329467773, 172.853881835938, 7.6057300567627, 93.8190841674805, 0.000485318014398217
862, 4.66364908218384, 34.4420700073242, 173.022521972656, 8.50256252288818, 93.8124542236328, 0.000485318014398217
864, 4.65011596679688, 34.442066192627, 173.202972412109, 9.66171741485596, 93.8135375976562, 0.000485318014398217
866, 4.63092136383057, 34.442928314209, 173.321472167969, 9.25050067901611, 93.8049392700195, 0.000485318014398217
868, 4.61057138442993, 34.4448890686035, 173.386276245117, 8.64597129821777, 93.8155212402344, 0.000485318014398217
870, 4.60121822357178, 34.4455642700195, 173.23014831543, 8.97763633728027, 93.8081817626953, 0.000485318014398217
872, 4.59772539138794, 34.4457740783691, 172.6025390625, 9.4151725769043, 93.8229904174805, 0.000485318014398217
874, 4.5968222618103, 34.4462242126465, 172.131896972656, 10.2199239730835, 93.8239593505859, 0.000485318014398217
876, 4.59463977813721, 34.4464988708496, 171.776962280273, 7.64553642272949, 93.8130645751953, 0.000485318014398217
878, 4.59309673309326, 34.4467239379883, 171.552154541016, 9.02023220062256, 93.8190765380859, 0.000485318014398217
880, 4.58943700790405, 34.4471664428711, 171.398284912109, 8.91213130950928, 93.8097686767578, 0.000485318014398217
882, 4.58224439620972, 34.4478607177734, 171.23664855957, 8.68120193481445, 93.810417175293, 0.000485318014398217
884, 4.57139682769775, 34.4491539001465, 170.978454589844, 10.5742034912109, 93.8152542114258, 0.000485318014398217
886, 4.55419206619263, 34.4519119262695, 170.785537719727, 10.244309425354, 93.8173217773438, 0.000485318014398217
888, 4.53363609313965, 34.4545631408691, 170.538223266602, 10.0922031402588, 93.8109283447266, 0.000485318014398217
890, 4.53152656555176, 34.4555435180664, 169.478790283203, 9.67064666748047, 93.816162109375, 0.000485318014398217
892, 4.52468061447144, 34.4582290649414, 168.704025268555, 9.82423114776611, 93.8183288574219, 0.000485318014398217
894, 4.5145001411438, 34.4584884643555, 168.286148071289, 9.8441743850708, 93.8113784790039, 0.000485318014398217
896, 4.50430202484131, 34.4594879150391, 167.704010009766, 9.53098678588867, 93.8165054321289, 0.000485318014398217
898, 4.49869203567505, 34.4604911804199, 167.186889648438, 8.90382957458496, 93.8150482177734, 0.000485318014398217
900, 4.49472904205322, 34.461368560791, 166.846984863281, 8.78423881530762, 93.8117980957031, 0.000485318014398217
902, 4.49578905105591, 34.4631843566895, 166.255355834961, 9.98296546936035, 93.8164901733398, 0.000485318014398217
904, 4.48707342147827, 34.4670104980469, 165.772171020508, 9.52076053619385, 93.8104095458984, 0.000485318014398217
906, 4.4951810836792, 34.4708137512207, 165.125854492188, 9.27800846099854, 93.817741394043, 0.000485318014398217
908, 4.48949766159058, 34.4734420776367, 164.494110107422, 9.7045259475708, 93.8095474243164, 0.000485318014398217
910, 4.48415899276733, 34.4745979309082, 163.602020263672, 9.37436866760254, 93.8129119873047, 0.000485318014398217
912, 4.48015213012695, 34.4748802185059, 161.854064941406, 10.1459379196167, 93.8107070922852, 0.000485318014398217
914, 4.47799825668335, 34.4749488830566, 160.953414916992, 9.38829708099365, 93.8106231689453, 0.000485318014398217
916, 4.47541475296021, 34.4752655029297, 160.704544067383, 9.55483531951904, 93.8154678344727, 0.000485318014398217
918, 4.46698522567749, 34.4758567810059, 160.5869140625, 10.2597637176514, 93.8110580444336, 0.000485318014398217
920, 4.46305370330811, 34.4780769348145, 160.393325805664, 9.77764511108398, 93.8144760131836, 0.000485318014398217
922, 4.45994997024536, 34.4794273376465, 160.067626953125, 9.00547409057617, 93.8153686523438, 0.000485318014398217
924, 4.45809316635132, 34.4807090759277, 159.461471557617, 10.2770223617554, 93.8216247558594, 0.000485318014398217
926, 4.44684267044067, 34.487174987793, 159.064758300781, 9.57710647583008, 93.8192367553711, 0.000485318014398217
928, 4.43884754180908, 34.4899978637695, 158.442459106445, 9.23061370849609, 93.8156280517578, 0.000485318014398217
930, 4.42166566848755, 34.4914970397949, 157.422729492188, 10.7115383148193, 93.831672668457, 0.000485318014398217
