CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:24 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_42_1
#DATE: 2006-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 12:24:39
#CTD_START_LATITUDE: -60.2783333333333
#CTD_START_LONGITUDE: -57.4508333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
423, 2.1036, 34.6088, 4.35344, -0.0606, 13.8155
424, 2.1038, 34.609, 4.35273, -0.0562, 13.8155
425, 2.1039, 34.6096, 4.34925, -0.0558, 13.8155
426, 2.1041, 34.6104, 4.34873, -0.0416, 13.8155
427, 2.1042, 34.6105, 4.35563, -0.0539, 13.8155
428, 2.1049, 34.6114, 4.3586, -0.0398, 13.8155
429, 2.1055, 34.6137, 4.35867, -0.0528, 13.8155
430, 2.1059, 34.6146, 4.35661, -0.0584, 13.8155
431, 2.1062, 34.6149, 4.35417, -0.0428, 13.8155
432, 2.1065, 34.6152, 4.35425, -0.0555, 13.8155
433, 2.1066, 34.6155, 4.35429, -0.0599, 13.8155
434, 2.1065, 34.6159, 4.35434, -0.0573, 13.8155
435, 2.1062, 34.6159, 4.35415, -0.0576, 13.8155
436, 2.1062, 34.6159, 4.35491, -0.0468, 13.8155
437, 2.1064, 34.6166, 4.35609, -0.0621, 13.8155
438, 2.1064, 34.6169, 4.35729, -0.0629, 13.8155
439, 2.1067, 34.6173, 4.35631, -0.081, 13.8155
440, 2.107, 34.6173, 4.35435, -0.0633, 13.8155
441, 2.1073, 34.6177, 4.35162, -0.0492, 13.8155
442, 2.1076, 34.6178, 4.35013, -0.0658, 13.8155
443, 2.1078, 34.6178, 4.34995, -0.0564, 13.8155
444, 2.1079, 34.6179, 4.34998, -0.0664, 13.8155
445, 2.1077, 34.6179, 4.35123, -0.0761, 13.8155
446, 2.1077, 34.6181, 4.35978, -0.078, 13.8155
447, 2.1079, 34.6185, 4.36159, -0.0435, 13.8155
448, 2.108, 34.6189, 4.36054, -0.0443, 13.8155
449, 2.1082, 34.6194, 4.35981, -0.0541, 13.8155
450, 2.1078, 34.6209, 4.35841, -0.0682, 13.8155
451, 2.1076, 34.6222, 4.35746, -0.0523, 13.8155
452, 2.1074, 34.623, 4.35584, -0.0598, 13.8155
453, 2.1076, 34.6226, 4.35637, -0.0476, 13.8155
454, 2.1074, 34.623, 4.35774, -0.0629, 13.8155
455, 2.1075, 34.6253, 4.35844, -0.055, 13.8155
456, 2.1076, 34.6256, 4.35866, -0.0574, 13.8155
457, 2.1076, 34.6262, 4.35894, -0.0604, 13.8155
458, 2.1077, 34.6265, 4.35865, -0.0629, 13.8155
459, 2.1078, 34.6266, 4.35818, -0.0599, 13.8155
460, 2.1079, 34.6268, 4.36284, -0.0539, 13.8155
461, 2.1078, 34.6274, 4.36404, -0.0551, 13.8155
462, 2.1077, 34.6279, 4.36265, -0.0527, 13.8155
463, 2.1077, 34.628, 4.36242, -0.0585, 13.8155
464, 2.1075, 34.6283, 4.35937, -0.0515, 13.8155
465, 2.1076, 34.6287, 4.3602, -0.0521, 13.8155
466, 2.1075, 34.6291, 4.35997, -0.0602, 13.8155
467, 2.107, 34.6302, 4.36045, -0.0628, 13.8155
468, 2.1055, 34.6322, 4.36093, -0.0584, 13.8155
469, 2.1043, 34.6336, 4.36336, -0.0571, 13.8155
470, 2.104, 34.6338, 4.36741, -0.0615, 13.8155
471, 2.1039, 34.6341, 4.36785, -0.0657, 13.8155
472, 2.1038, 34.6343, 4.36659, -0.0715, 13.8155
473, 2.1036, 34.6346, 4.36433, -0.0679, 13.8155
474, 2.1035, 34.6346, 4.36173, -0.0786, 13.8155
475, 2.1023, 34.6355, 4.36411, -0.0662, 13.8155
476, 2.1011, 34.6366, 4.36673, -0.0552, 13.8155
477, 2.1006, 34.6373, 4.3672, -0.0676, 13.8155
478, 2.1005, 34.6375, 4.36442, -0.0516, 13.8155
479, 2.1006, 34.6375, 4.36358, -0.0615, 13.8155
480, 2.1003, 34.6378, 4.36158, -0.0634, 13.8155
481, 2.1002, 34.6379, 4.36179, -0.0528, 13.8155
482, 2.1001, 34.6379, 4.36668, -0.0597, 13.8155
483, 2.1003, 34.6379, 4.37146, -0.062, 13.8155
484, 2.1001, 34.6382, 4.372, -0.0633, 13.8155
485, 2.0996, 34.6387, 4.37161, -0.0605, 13.8155
486, 2.0993, 34.6389, 4.3705, -0.066, 13.8155
487, 2.0982, 34.6399, 4.36988, -0.0632, 13.8155
488, 2.0976, 34.6403, 4.37084, -0.0739, 13.8155
489, 2.0975, 34.6405, 4.37074, -0.0738, 13.8155
490, 2.0971, 34.6409, 4.36842, -0.0572, 13.8155
491, 2.0959, 34.6416, 4.36556, -0.0507, 13.8155
492, 2.0956, 34.6418, 4.36627, -0.0468, 13.8155
493, 2.0952, 34.6422, 4.38092, -0.0558, 13.8155
494, 2.0934, 34.6432, 4.38003, -0.0682, 13.8155
495, 2.0929, 34.6435, 4.37946, -0.0629, 13.8155
496, 2.0919, 34.644, 4.37802, -0.0753, 13.8155
497, 2.091, 34.6443, 4.37554, -0.0548, 13.8155
498, 2.09, 34.6446, 4.37349, -0.0633, 13.8155
499, 2.0896, 34.6448, 4.37108, -0.0692, 13.8155
500, 2.0899, 34.6445, 4.3713, -0.0695, 13.8155
501, 2.0899, 34.6446, 4.37197, -0.0608, 13.8155
502, 2.0899, 34.6447, 4.37464, -0.07, 13.8155
503, 2.09, 34.6448, 4.37544, -0.0609, 13.8155
504, 2.0899, 34.645, 4.37587, -0.0585, 13.8155
505, 2.0899, 34.645, 4.3761, -0.0597, 13.8155
506, 2.0896, 34.645, 4.37626, -0.069, 13.8155
507, 2.0894, 34.6452, 4.37632, -0.0589, 13.8155
508, 2.0894, 34.6451, 4.3764, -0.0589, 13.8155
509, 2.0888, 34.6455, 4.37687, -0.0485, 13.8155
510, 2.089, 34.6454, 4.37834, -0.0666, 13.8155
511, 2.0873, 34.6462, 4.37997, -0.0717, 13.8155
512, 2.0867, 34.6465, 4.38066, -0.057, 13.8155
513, 2.0869, 34.6465, 4.38088, -0.0555, 13.8155
514, 2.0867, 34.6465, 4.38178, -0.0672, 13.8155
515, 2.0856, 34.6472, 4.38211, -0.0618, 13.8155
516, 2.0856, 34.6472, 4.38226, -0.0726, 13.8155
517, 2.0858, 34.6471, 4.38176, -0.0546, 13.8155
518, 2.0857, 34.6472, 4.37857, -0.0663, 13.8155
519, 2.0858, 34.6471, 4.37763, -0.0587, 13.8155
520, 2.0857, 34.6472, 4.38056, -0.0626, 13.8155
521, 2.0844, 34.6479, 4.38157, -0.0538, 13.8155
522, 2.0833, 34.6484, 4.38188, -0.0587, 13.8155
523, 2.0832, 34.6485, 4.38281, -0.0633, 13.8155
524, 2.0826, 34.6489, 4.38331, -0.0534, 13.8155
525, 2.0818, 34.6492, 4.38352, -0.0647, 13.8155
526, 2.0805, 34.6499, 4.38371, -0.0611, 13.8155
527, 2.0802, 34.6501, 4.38423, -0.0626, 13.8155
528, 2.0802, 34.65, 4.38573, -0.055, 13.8155
529, 2.08, 34.6504, 4.39077, -0.0588, 13.8155
530, 2.0788, 34.651, 4.38956, -0.0634, 13.8155
531, 2.0787, 34.651, 4.38775, -0.0742, 13.8155
532, 2.0781, 34.6512, 4.38611, -0.0676, 13.8155
533, 2.076, 34.6515, 4.38445, -0.0686, 13.8155
534, 2.0743, 34.6519, 4.38421, -0.0654, 13.8155
535, 2.0755, 34.6517, 4.38838, -0.063, 13.8155
536, 2.0718, 34.6525, 4.39064, -0.0506, 13.8155
537, 2.0714, 34.6526, 4.38813, -0.059, 13.8155
538, 2.071, 34.6527, 4.38771, -0.0795, 13.8155
539, 2.0697, 34.6531, 4.38756, -0.0504, 13.8155
540, 2.0688, 34.6536, 4.38632, -0.0557, 13.8155
541, 2.0662, 34.6546, 4.38718, -0.0659, 13.8155
542, 2.0678, 34.6538, 4.39159, -0.0553, 13.8155
543, 2.0635, 34.6555, 4.39356, -0.0795, 13.8155
544, 2.0635, 34.6556, 4.3943, -0.054, 13.8155
545, 2.0631, 34.6558, 4.39547, -0.0654, 13.8155
546, 2.0623, 34.6561, 4.39498, -0.0614, 13.8155
547, 2.0625, 34.656, 4.39484, -0.0626, 13.8155
548, 2.0616, 34.6566, 4.3956, -0.0604, 13.8155
549, 2.0607, 34.6574, 4.39612, -0.0799, 13.8155
550, 2.0602, 34.658, 4.39668, -0.0604, 13.8155
551, 2.0596, 34.6585, 4.39708, -0.0661, 13.8155
552, 2.059, 34.6589, 4.39753, -0.0613, 13.8155
553, 2.0582, 34.6591, 4.39807, -0.0655, 13.8155
554, 2.0567, 34.6596, 4.39841, -0.0763, 13.8155
555, 2.0555, 34.66, 4.39903, -0.0776, 13.8155
556, 2.0531, 34.6605, 4.40035, -0.0492, 13.8155
557, 2.0516, 34.661, 4.40105, -0.0626, 13.8155
558, 2.0509, 34.6613, 4.40116, -0.071, 13.8155
559, 2.0502, 34.6617, 4.40075, -0.0542, 13.8155
560, 2.0499, 34.6617, 4.39972, -0.0646, 13.8155
561, 2.0491, 34.6619, 4.39976, -0.0641, 13.8155
562, 2.0499, 34.6618, 4.40287, -0.0657, 13.8155
563, 2.0476, 34.6622, 4.40293, -0.0837, 13.8155
564, 2.0463, 34.6626, 4.40343, -0.0618, 13.8155
565, 2.045, 34.663, 4.40515, -0.0677, 13.8155
566, 2.042, 34.6639, 4.40527, -0.0541, 13.8155
567, 2.0404, 34.6645, 4.40566, -0.0827, 13.8155
568, 2.0403, 34.6645, 4.40395, -0.0719, 13.8155
569, 2.0406, 34.6644, 4.40368, -0.0609, 13.8155
570, 2.0406, 34.6644, 4.40906, -0.0678, 13.8155
571, 2.0396, 34.6647, 4.41523, -0.0767, 13.8155
572, 2.0392, 34.6649, 4.41411, -0.0488, 13.8155
573, 2.0389, 34.6651, 4.41402, -0.066, 13.8155
574, 2.0387, 34.6653, 4.4129, -0.0756, 13.8155
575, 2.0388, 34.6654, 4.41088, -0.0682, 13.8155
576, 2.0388, 34.6653, 4.40837, -0.0601, 13.8155
577, 2.0386, 34.6653, 4.40698, -0.0753, 13.8155
578, 2.0376, 34.6658, 4.40643, -0.0723, 13.8155
579, 2.0377, 34.6657, 4.4102, -0.0783, 13.8155
580, 2.0377, 34.6658, 4.41385, -0.0642, 13.8155
581, 2.0365, 34.6663, 4.41303, -0.0668, 13.8155
582, 2.0351, 34.6667, 4.41333, -0.0636, 13.8155
583, 2.0342, 34.667, 4.41386, -0.0602, 13.8155
584, 2.0335, 34.6673, 4.4132, -0.0737, 13.8155
585, 2.0326, 34.6678, 4.41225, -0.0632, 13.8155
586, 2.0316, 34.6682, 4.4137, -0.0641, 13.8155
587, 2.031, 34.6685, 4.4147, -0.0675, 13.8155
588, 2.0307, 34.6687, 4.41562, -0.0723, 13.8155
589, 2.0303, 34.669, 4.41795, -0.0664, 13.8155
590, 2.0299, 34.6694, 4.41928, -0.0613, 13.8155
591, 2.0292, 34.6697, 4.41956, -0.0782, 13.8155
592, 2.0289, 34.6698, 4.41841, -0.0597, 13.8155
593, 2.0283, 34.6702, 4.41915, -0.0537, 13.8155
594, 2.0267, 34.6711, 4.41973, -0.0656, 13.8155
595, 2.0249, 34.6723, 4.41992, -0.0744, 13.8155
596, 2.0237, 34.6729, 4.42139, -0.0682, 13.8155
597, 2.0228, 34.6734, 4.4239, -0.0642, 13.8155
598, 2.022, 34.674, 4.42456, -0.0707, 13.8155
599, 2.0217, 34.6741, 4.4242, -0.0607, 13.8155
600, 2.0208, 34.6743, 4.42683, -0.0648, 13.8155
601, 2.0205, 34.6745, 4.43122, -0.0733, 13.8155
602, 2.0198, 34.6749, 4.43389, -0.0652, 13.8155
603, 2.0179, 34.6759, 4.43724, -0.066, 13.8155
604, 2.0142, 34.6778, 4.43696, -0.0847, 13.8155
605, 2.0141, 34.6778, 4.43708, -0.0865, 13.8155
606, 2.014, 34.6778, 4.43659, -0.063, 13.8155
607, 2.0135, 34.678, 4.4361, -0.0736, 13.8155
608, 2.0134, 34.678, 4.43456, -0.0684, 13.8155
609, 2.0134, 34.6781, 4.43578, -0.0744, 13.8155
610, 2.0135, 34.6781, 4.43666, -0.0728, 13.8155
611, 2.013, 34.6782, 4.43735, -0.0692, 13.8155
612, 2.0128, 34.6782, 4.4386, -0.0697, 13.8155
613, 2.0127, 34.6783, 4.44466, -0.0713, 13.8155
614, 2.0118, 34.6789, 4.44814, -0.0686, 13.8155
615, 2.0106, 34.6797, 4.44697, -0.0666, 13.8155
616, 2.0107, 34.6797, 4.44591, -0.0827, 13.8155
617, 2.0106, 34.6798, 4.44362, -0.0786, 13.8155
618, 2.0107, 34.6797, 4.44175, -0.0629, 13.8155
619, 2.0108, 34.6795, 4.44258, -0.0702, 13.8155
620, 2.0104, 34.6797, 4.44306, -0.0771, 13.8155
621, 2.0108, 34.6797, 4.44893, -0.0763, 13.8155
622, 2.0114, 34.6792, 4.45118, -0.068, 13.8155
623, 2.0102, 34.6801, 4.45165, -0.0757, 13.8155
624, 2.0082, 34.6811, 4.4512, -0.0729, 13.8155
625, 2.0065, 34.682, 4.44936, -0.0706, 13.8155
626, 2.0066, 34.6819, 4.44885, -0.0873, 13.8155
627, 2.006, 34.6822, 4.44797, -0.0722, 13.8155
628, 2.0058, 34.6823, 4.44784, -0.0718, 13.8155
629, 2.0063, 34.682, 4.44948, -0.066, 13.8155
630, 2.0064, 34.6822, 4.45325, -0.0797, 13.8155
631, 2.0064, 34.6822, 4.45738, -0.0657, 13.8155
632, 2.0051, 34.6829, 4.46567, -0.0582, 13.8155
633, 2.0027, 34.6841, 4.46878, -0.0809, 13.8155
634, 2.0001, 34.6856, 4.46813, -0.0821, 13.8155
635, 1.9994, 34.6857, 4.46632, -0.0777, 13.8155
636, 1.9991, 34.686, 4.46398, -0.08, 13.8155
637, 1.9992, 34.6859, 4.46387, -0.0661, 13.8155
638, 1.9992, 34.6859, 4.46379, -0.0728, 13.8155
639, 1.9988, 34.6861, 4.46377, -0.0831, 13.8155
640, 1.9983, 34.6863, 4.46385, -0.0762, 13.8155
641, 1.9987, 34.6861, 4.4675, -0.0712, 13.8155
642, 1.9982, 34.6861, 4.47298, -0.0613, 13.8155
643, 1.9968, 34.687, 4.47451, -0.0608, 13.8155
644, 1.9955, 34.6876, 4.47628, -0.0562, 13.8155
645, 1.9946, 34.6879, 4.47592, -0.0644, 13.8155
646, 1.9945, 34.6877, 4.47492, -0.0957, 13.8155
647, 1.9944, 34.688, 4.47417, -0.0597, 13.8155
648, 1.9941, 34.6881, 4.47334, -0.0917, 13.8155
649, 1.9923, 34.6885, 4.47294, -0.0822, 13.8155
650, 1.9913, 34.689, 4.47387, -0.0726, 13.8155
651, 1.9904, 34.6893, 4.47654, -0.066, 13.8155
652, 1.9934, 34.6883, 4.48435, -0.0823, 13.8155
653, 1.9922, 34.6886, 4.48115, -0.0679, 13.8155
654, 1.9886, 34.6899, 4.47834, -0.0835, 13.8155
655, 1.9883, 34.6901, 4.47735, -0.087, 13.8155
656, 1.9879, 34.6901, 4.47875, -0.0878, 13.8155
657, 1.9876, 34.6903, 4.48132, -0.0758, 13.8155
658, 1.9884, 34.6899, 4.48795, -0.0643, 13.8155
659, 1.9872, 34.6901, 4.48904, -0.0673, 13.8155
660, 1.9867, 34.6903, 4.49012, -0.0692, 13.8155
661, 1.9866, 34.6905, 4.49069, -0.0758, 13.8155
662, 1.9864, 34.6906, 4.49069, -0.0576, 13.8155
663, 1.9858, 34.6908, 4.49071, -0.0631, 13.8155
664, 1.9855, 34.6909, 4.48834, -0.0701, 13.8155
665, 1.9854, 34.6907, 4.48648, -0.0611, 13.8155
666, 1.9851, 34.6909, 4.48655, -0.071, 13.8155
667, 1.9849, 34.6909, 4.49437, -0.0735, 13.8155
668, 1.9835, 34.6913, 4.49741, -0.0592, 13.8155
669, 1.9832, 34.6914, 4.49632, -0.0674, 13.8155
670, 1.9833, 34.6913, 4.4957, -0.0695, 13.8155
671, 1.9825, 34.6916, 4.49535, -0.0746, 13.8155
672, 1.9824, 34.6916, 4.49435, -0.0726, 13.8155
673, 1.9824, 34.6914, 4.49179, -0.0723, 13.8155
674, 1.9821, 34.6916, 4.49001, -0.0654, 13.8155
675, 1.9824, 34.6915, 4.49071, -0.0739, 13.8155
676, 1.9819, 34.6915, 4.49302, -0.0788, 13.8155
677, 1.9799, 34.6922, 4.49319, -0.0638, 13.8155
678, 1.9776, 34.6927, 4.49254, -0.0695, 13.8155
679, 1.9766, 34.6931, 4.49461, -0.07, 13.8155
680, 1.9752, 34.6936, 4.49903, -0.0823, 13.8155
681, 1.9741, 34.694, 4.49817, -0.0603, 13.8155
682, 1.9741, 34.6939, 4.4995, -0.0706, 13.8155
683, 1.9721, 34.6944, 4.50047, -0.0682, 13.8155
684, 1.9706, 34.6947, 4.50085, -0.0546, 13.8155
685, 1.9679, 34.6954, 4.50097, -0.0666, 13.8155
686, 1.9687, 34.6952, 4.50531, -0.0845, 13.8155
687, 1.9666, 34.6958, 4.50646, -0.0783, 13.8155
688, 1.9658, 34.6962, 4.50594, -0.071, 13.8155
689, 1.9655, 34.696, 4.50817, -0.0673, 13.8155
690, 1.9622, 34.6968, 4.50941, -0.0671, 13.8155
691, 1.9606, 34.6972, 4.51101, -0.0729, 13.8155
692, 1.9603, 34.6973, 4.51326, -0.0813, 13.8155
693, 1.9601, 34.6974, 4.51345, -0.0754, 13.8155
694, 1.9599, 34.6975, 4.51435, -0.0754, 13.8155
695, 1.9598, 34.6976, 4.51384, -0.0758, 13.8155
696, 1.9595, 34.6977, 4.51312, -0.0667, 13.8155
697, 1.9594, 34.6976, 4.50948, -0.0715, 13.8155
698, 1.9593, 34.6975, 4.50824, -0.0786, 13.8155
699, 1.9595, 34.6974, 4.50871, -0.0693, 13.8155
700, 1.9594, 34.6976, 4.51097, -0.069, 13.8155
701, 1.9594, 34.6977, 4.51924, -0.071, 13.8155
702, 1.9593, 34.6978, 4.51917, -0.0752, 13.8155
703, 1.9591, 34.698, 4.51787, -0.0862, 13.8155
704, 1.9597, 34.6974, 4.51575, -0.0675, 13.8155
705, 1.9599, 34.6975, 4.51365, -0.0578, 13.8155
706, 1.9596, 34.6975, 4.51312, -0.06, 13.8155
707, 1.9593, 34.6973, 4.51167, -0.0754, 13.8155
708, 1.9592, 34.6978, 4.51818, -0.071, 13.8155
709, 1.9589, 34.6978, 4.52379, -0.0606, 13.8155
710, 1.957, 34.6984, 4.52414, -0.0828, 13.8155
711, 1.9565, 34.6983, 4.52156, -0.08, 13.8155
712, 1.9547, 34.6989, 4.5205, -0.0684, 13.8155
713, 1.954, 34.699, 4.5208, -0.0593, 13.8155
714, 1.9541, 34.6989, 4.52011, -0.071, 13.8155
715, 1.9537, 34.699, 4.51942, -0.0794, 13.8155
716, 1.9541, 34.6992, 4.52455, -0.0819, 13.8155
717, 1.9523, 34.6994, 4.52563, -0.0755, 13.8155
718, 1.9521, 34.6993, 4.52756, -0.0777, 13.8155
719, 1.9522, 34.6994, 4.52712, -0.0763, 13.8155
720, 1.9526, 34.6994, 4.52878, -0.0807, 13.8155
721, 1.9527, 34.6992, 4.52689, -0.0692, 13.8155
722, 1.9525, 34.6993, 4.52228, -0.0669, 13.8155
723, 1.9526, 34.6993, 4.52179, -0.077, 13.8155
724, 1.9527, 34.6993, 4.52651, -0.0745, 13.8155
725, 1.9528, 34.6993, 4.52759, -0.0775, 13.8155
726, 1.9528, 34.6994, 4.52546, -0.0929, 13.8155
727, 1.9533, 34.6993, 4.52678, -0.0608, 13.8155
728, 1.9526, 34.6991, 4.52692, -0.0775, 13.8155
729, 1.9513, 34.6993, 4.52874, -0.0729, 13.8155
730, 1.9498, 34.6995, 4.52948, -0.0835, 13.8155
731, 1.9479, 34.7002, 4.52989, -0.0662, 13.8155
732, 1.9467, 34.7003, 4.52775, -0.068, 13.8155
733, 1.9458, 34.7004, 4.52927, -0.0718, 13.8155
734, 1.9445, 34.7007, 4.53198, -0.0723, 13.8155
735, 1.9439, 34.7009, 4.5334, -0.0785, 13.8155
736, 1.9425, 34.7013, 4.53572, -0.0731, 13.8155
737, 1.9394, 34.7018, 4.53704, -0.1036, 13.8155
738, 1.9378, 34.7022, 4.53852, -0.0665, 13.8155
739, 1.9354, 34.7026, 4.5396, -0.0885, 13.8155
740, 1.9356, 34.7026, 4.54119, -0.0793, 13.8155
741, 1.9356, 34.7025, 4.54188, -0.0666, 13.8155
742, 1.9343, 34.7028, 4.53902, -0.0767, 13.8155
743, 1.9343, 34.7029, 4.53886, -0.0762, 13.8155
744, 1.9332, 34.7032, 4.54929, -0.0799, 13.8155
745, 1.9322, 34.7033, 4.54747, -0.0798, 13.8155
746, 1.9319, 34.7033, 4.54459, -0.0686, 13.8155
747, 1.9315, 34.7034, 4.54452, -0.0759, 13.8155
748, 1.9319, 34.703, 4.54441, -0.0843, 13.8155
749, 1.9317, 34.703, 4.54457, -0.0681, 13.8155
750, 1.9299, 34.7033, 4.54495, -0.0881, 13.8155
751, 1.9283, 34.7035, 4.5454, -0.0745, 13.8155
752, 1.9289, 34.7036, 4.54667, -0.0698, 13.8155
753, 1.9258, 34.704, 4.5488, -0.0553, 13.8155
754, 1.9245, 34.7043, 4.54978, -0.0795, 13.8155
755, 1.924, 34.7044, 4.55113, -0.0758, 13.8155
756, 1.9237, 34.7045, 4.55267, -0.0837, 13.8155
757, 1.9233, 34.7045, 4.55294, -0.0743, 13.8155
758, 1.9223, 34.7049, 4.5535, -0.0657, 13.8155
759, 1.9223, 34.7047, 4.5537, -0.0672, 13.8155
760, 1.9218, 34.7047, 4.55331, -0.0788, 13.8155
761, 1.9214, 34.705, 4.55196, -0.0875, 13.8155
762, 1.9213, 34.7049, 4.55119, -0.076, 13.8155
763, 1.9212, 34.7051, 4.55213, -0.0771, 13.8155
764, 1.9212, 34.7051, 4.55282, -0.0666, 13.8155
765, 1.9214, 34.7051, 4.55312, -0.0732, 13.8155
766, 1.9209, 34.705, 4.55328, -0.0642, 13.8155
767, 1.9206, 34.705, 4.5529, -0.0774, 13.8155
768, 1.9202, 34.705, 4.55286, -0.0662, 13.8155
769, 1.9191, 34.7052, 4.55286, -0.0787, 13.8155
770, 1.9167, 34.7057, 4.55305, -0.0657, 13.8155
771, 1.918, 34.7054, 4.55605, -0.0716, 13.8155
772, 1.9144, 34.7059, 4.55896, -0.0813, 13.8155
773, 1.9107, 34.7066, 4.56352, -0.0699, 13.8155
774, 1.9097, 34.7067, 4.5626, -0.0779, 13.8155
775, 1.9097, 34.7068, 4.56231, -0.076, 13.8155
776, 1.9099, 34.7065, 4.56045, -0.0746, 13.8155
777, 1.9092, 34.7067, 4.56188, -0.0686, 13.8155
778, 1.9078, 34.707, 4.56123, -0.0614, 13.8155
779, 1.9074, 34.7071, 4.5628, -0.0746, 13.8155
780, 1.9074, 34.7071, 4.56622, -0.0822, 13.8155
781, 1.9035, 34.7077, 4.56866, -0.0684, 13.8155
782, 1.9033, 34.7077, 4.56973, -0.0679, 13.8155
783, 1.9032, 34.7077, 4.56896, -0.0708, 13.8155
784, 1.9029, 34.7078, 4.56954, -0.0745, 13.8155
785, 1.9022, 34.7079, 4.56826, -0.0732, 13.8155
786, 1.8998, 34.7084, 4.56827, -0.0797, 13.8155
787, 1.8984, 34.7087, 4.56757, -0.085, 13.8155
788, 1.8975, 34.7086, 4.56858, -0.0856, 13.8155
789, 1.8965, 34.7087, 4.57011, -0.071, 13.8155
790, 1.8962, 34.7089, 4.57233, -0.0826, 13.8155
791, 1.8952, 34.7091, 4.57456, -0.0707, 13.8155
792, 1.8947, 34.7091, 4.57808, -0.0564, 13.8155
793, 1.8941, 34.709, 4.57875, -0.0743, 13.8155
794, 1.8919, 34.7094, 4.57848, -0.0802, 13.8155
795, 1.8913, 34.7095, 4.57809, -0.0878, 13.8155
796, 1.8904, 34.7095, 4.57781, -0.0801, 13.8155
797, 1.89, 34.7096, 4.57753, -0.0834, 13.8155
798, 1.8882, 34.7098, 4.57732, -0.0754, 13.8155
799, 1.8886, 34.7097, 4.58443, -0.067, 13.8155
800, 1.8887, 34.71, 4.58683, -0.0931, 13.8155
801, 1.8855, 34.7098, 4.58859, -0.0974, 13.8155
802, 1.8808, 34.7108, 4.58591, -0.0796, 13.8155
803, 1.8805, 34.7107, 4.58492, -0.0977, 13.8155
804, 1.8807, 34.7107, 4.5853, -0.08, 13.8155
805, 1.8805, 34.7107, 4.58504, -0.0706, 13.8155
806, 1.881, 34.7107, 4.58605, -0.0714, 13.8155
807, 1.8806, 34.7107, 4.58503, -0.0783, 13.8155
808, 1.8809, 34.7107, 4.58611, -0.0783, 13.8155
809, 1.8808, 34.7107, 4.58568, -0.0756, 13.8155
810, 1.881, 34.7108, 4.58473, -0.0653, 13.8155
811, 1.881, 34.7109, 4.58436, -0.0837, 13.8155
812, 1.8808, 34.7107, 4.58518, -0.0755, 13.8155
813, 1.8808, 34.7107, 4.58632, -0.0721, 13.8155
814, 1.8799, 34.7109, 4.5862, -0.0761, 13.8155
815, 1.8795, 34.711, 4.58619, -0.0703, 13.8155
816, 1.8799, 34.7108, 4.58667, -0.0738, 13.8155
817, 1.8794, 34.7109, 4.58776, -0.0881, 13.8155
818, 1.8789, 34.7111, 4.59198, -0.0644, 13.8155
819, 1.8741, 34.7112, 4.59125, -0.0639, 13.8155
820, 1.87, 34.7125, 4.59089, -0.0755, 13.8155
821, 1.8709, 34.7122, 4.59066, -0.0798, 13.8155
822, 1.8718, 34.7116, 4.59061, -0.0566, 13.8155
823, 1.8713, 34.7117, 4.59075, -0.097, 13.8155
824, 1.8702, 34.7118, 4.59262, -0.0798, 13.8155
825, 1.8728, 34.7111, 4.59785, -0.0771, 13.8155
826, 1.8665, 34.7121, 4.59687, -0.0739, 13.8155
827, 1.8634, 34.7128, 4.59668, -0.0686, 13.8155
828, 1.8626, 34.7127, 4.59671, -0.0658, 13.8155
829, 1.8621, 34.7125, 4.59672, -0.0649, 13.8155
830, 1.86, 34.7131, 4.59698, -0.0693, 13.8155
831, 1.859, 34.7131, 4.59719, -0.0812, 13.8155
832, 1.863, 34.7126, 4.60143, -0.0752, 13.8155
833, 1.8567, 34.7133, 4.60696, -0.0832, 13.8155
834, 1.8517, 34.714, 4.60959, -0.0811, 13.8155
835, 1.8518, 34.714, 4.61025, -0.0649, 13.8155
836, 1.8516, 34.7138, 4.60867, -0.0795, 13.8155
837, 1.851, 34.7139, 4.60545, -0.0762, 13.8155
838, 1.8505, 34.7139, 4.6056, -0.0816, 13.8155
839, 1.8488, 34.7141, 4.60512, -0.0633, 13.8155
840, 1.847, 34.7141, 4.60644, -0.0751, 13.8155
841, 1.8473, 34.7141, 4.60775, -0.0727, 13.8155
842, 1.8452, 34.7144, 4.61033, -0.0742, 13.8155
843, 1.843, 34.7145, 4.61517, -0.091, 13.8155
844, 1.8393, 34.715, 4.61874, -0.0661, 13.8155
845, 1.8374, 34.7151, 4.62126, -0.0801, 13.8155
846, 1.8363, 34.7153, 4.62152, -0.0692, 13.8155
847, 1.8359, 34.7154, 4.62149, -0.0824, 13.8155
