CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
619.0, 2.0894, 34.5891, 176.8
620.0, 2.0832, 34.5886, 176.7
621.0, 2.0831, 34.5892, 176.8
622.0, 2.0897, 34.591, 176.8
623.0, 2.0964, 34.5918, 176.8
624.0, 2.102, 34.5922, 176.8
625.0, 2.1119, 34.5953, 176.6
626.0, 2.1046, 34.5949, 176.4
627.0, 2.1007, 34.5946, 176.3
628.0, 2.1068, 34.5954, 176.2
629.0, 2.1087, 34.596, 176.2
630.0, 2.0986, 34.5953, 176.4
631.0, 2.1035, 34.5957, 176.5
632.0, 2.0992, 34.5963, 176.5
633.0, 2.096, 34.5961, 176.5
634.0, 2.0964, 34.5961, 176.6
635.0, 2.0987, 34.5968, 176.5
636.0, 2.1077, 34.5989, 176.5
637.0, 2.109, 34.5991, 176.4
638.0, 2.1101, 34.5994, 176.4
639.0, 2.1109, 34.5998, 176.3
640.0, 2.1174, 34.6007, 176.2
641.0, 2.135, 34.6047, 176
642.0, 2.1406, 34.606, 175.9
643.0, 2.143, 34.6061, 175.9
644.0, 2.1434, 34.6063, 175.8
645.0, 2.1446, 34.6064, 175.7
646.0, 2.1493, 34.6072, 175.6
647.0, 2.1595, 34.6097, 175.5
648.0, 2.1614, 34.6105, 175.5
649.0, 2.1603, 34.6104, 175.4
650.0, 2.1615, 34.6112, 175.3
651.0, 2.1601, 34.6112, 175.3
652.0, 2.1572, 34.6112, 175.3
653.0, 2.1583, 34.6114, 175.2
654.0, 2.1554, 34.612, 175.1
655.0, 2.1565, 34.6126, 175.2
656.0, 2.1558, 34.6129, 175.2
657.0, 2.1564, 34.6131, 175.2
658.0, 2.1583, 34.6136, 175.1
659.0, 2.156, 34.6134, 175.1
660.0, 2.1438, 34.6129, 175.1
661.0, 2.1438, 34.6128, 175.3
662.0, 2.1446, 34.6132, 175.3
663.0, 2.151, 34.6146, 175.4
664.0, 2.1493, 34.6147, 175.5
665.0, 2.1513, 34.6152, 175.5
666.0, 2.1532, 34.6161, 175.5
667.0, 2.156, 34.6171, 175.5
668.0, 2.1581, 34.6184, 175.4
669.0, 2.1563, 34.619, 175.2
670.0, 2.1553, 34.619, 175.2
671.0, 2.1534, 34.619, 175.1
672.0, 2.1485, 34.6192, 175.1
673.0, 2.1467, 34.6195, 175.1
674.0, 2.1467, 34.6195, 175.2
675.0, 2.1465, 34.6196, 175.2
676.0, 2.1465, 34.6195, 175.2
677.0, 2.1432, 34.6209, 175.3
678.0, 2.1392, 34.621, 175.3
679.0, 2.1392, 34.6213, 175.3
680.0, 2.139, 34.622, 175.3
681.0, 2.1416, 34.6229, 175.2
682.0, 2.1402, 34.6226, 175.3
683.0, 2.1412, 34.6237, 175.3
684.0, 2.1396, 34.6245, 175.4
685.0, 2.1411, 34.6254, 175.4
686.0, 2.141, 34.6257, 175.5
687.0, 2.1464, 34.6264, 175.5
688.0, 2.1489, 34.6269, 175.5
689.0, 2.1476, 34.6261, 175.4
690.0, 2.1496, 34.6273, 175.4
691.0, 2.1496, 34.6276, 175.3
692.0, 2.1489, 34.6279, 175.2
693.0, 2.1491, 34.628, 175.1
694.0, 2.1482, 34.6282, 175.1
695.0, 2.146, 34.6284, 175.1
696.0, 2.1422, 34.6284, 175.1
697.0, 2.1438, 34.6289, 175.2
698.0, 2.1462, 34.6297, 175.3
699.0, 2.1465, 34.6293, 175.4
700.0, 2.1469, 34.6299, 175.5
701.0, 2.146, 34.631, 175.5
702.0, 2.1453, 34.6314, 175.5
703.0, 2.145, 34.6317, 175.5
704.0, 2.146, 34.6323, 175.6
705.0, 2.1467, 34.6327, 175.7
706.0, 2.1475, 34.6331, 175.7
707.0, 2.1477, 34.6331, 176
708.0, 2.1477, 34.6327, 176
709.0, 2.1479, 34.6328, 175.8
710.0, 2.148, 34.6329, 175.7
711.0, 2.1488, 34.6337, 175.5
712.0, 2.1487, 34.6358, 175.6
713.0, 2.1481, 34.6363, 175.8
714.0, 2.1467, 34.6365, 175.9
715.0, 2.146, 34.6371, 175.8
716.0, 2.1469, 34.6361, 175.6
717.0, 2.1489, 34.636, 175.4
718.0, 2.1502, 34.638, 175.3
719.0, 2.1496, 34.6384, 175.3
720.0, 2.15, 34.6394, 175.3
721.0, 2.1499, 34.6398, 175.3
722.0, 2.1496, 34.6396, 175.3
723.0, 2.1492, 34.6402, 175.3
724.0, 2.1491, 34.641, 175.3
725.0, 2.1487, 34.6412, 175.4
726.0, 2.1484, 34.6413, 175.4
727.0, 2.1479, 34.6416, 175.4
728.0, 2.1476, 34.642, 175.4
729.0, 2.1475, 34.6424, 175.4
730.0, 2.1463, 34.6428, 175.4
731.0, 2.1457, 34.6428, 175.4
732.0, 2.1451, 34.6432, 175.4
733.0, 2.1454, 34.643, 175.5
734.0, 2.1452, 34.6431, 175.5
735.0, 2.1428, 34.6441, 175.5
736.0, 2.1413, 34.6441, 175.5
737.0, 2.14, 34.6444, 175.5
738.0, 2.1397, 34.6443, 175.5
739.0, 2.1377, 34.6446, 175.4
740.0, 2.1368, 34.6448, 175.5
741.0, 2.1377, 34.6453, 175.6
742.0, 2.1381, 34.6458, 175.8
743.0, 2.1356, 34.6458, 175.9
744.0, 2.1355, 34.6455, 176
745.0, 2.1362, 34.6452, 176
746.0, 2.1369, 34.6457, 175.9
747.0, 2.1385, 34.6466, 175.9
748.0, 2.1413, 34.6475, 175.9
749.0, 2.1408, 34.6477, 176.1
750.0, 2.1403, 34.6479, 176
751.0, 2.1398, 34.6481, 175.9
752.0, 2.1402, 34.6482, 175.7
753.0, 2.1413, 34.6476, 175.6
754.0, 2.1434, 34.6498, 175.4
755.0, 2.1449, 34.6515, 175.4
756.0, 2.1434, 34.6516, 175.5
757.0, 2.1427, 34.6518, 175.6
758.0, 2.142, 34.6521, 175.6
759.0, 2.1395, 34.6517, 175.6
760.0, 2.1399, 34.6522, 175.7
761.0, 2.1383, 34.6532, 175.7
762.0, 2.1384, 34.6533, 175.8
763.0, 2.1341, 34.6533, 175.9
764.0, 2.1307, 34.6534, 175.9
765.0, 2.1295, 34.6534, 175.9
766.0, 2.1313, 34.653, 175.9
767.0, 2.1271, 34.6533, 175.9
768.0, 2.1226, 34.6534, 175.9
769.0, 2.1189, 34.6534, 175.9
770.0, 2.119, 34.6535, 175.8
771.0, 2.1181, 34.6536, 175.9
772.0, 2.1178, 34.6539, 175.9
773.0, 2.1178, 34.6544, 176
774.0, 2.1175, 34.6548, 176.1
775.0, 2.117, 34.655, 176.2
776.0, 2.1159, 34.6555, 176
777.0, 2.1156, 34.6555, 176
778.0, 2.1146, 34.6558, 176
779.0, 2.1137, 34.6561, 176
780.0, 2.1129, 34.6561, 176.1
781.0, 2.1132, 34.656, 176.1
782.0, 2.1117, 34.6567, 176.1
783.0, 2.1105, 34.6572, 176.1
784.0, 2.11, 34.6576, 176.1
785.0, 2.1097, 34.6579, 176.1
786.0, 2.1094, 34.6581, 176.1
787.0, 2.1086, 34.6584, 176.1
788.0, 2.1078, 34.6586, 176.2
789.0, 2.1075, 34.6588, 176.3
790.0, 2.1077, 34.659, 176.2
791.0, 2.1075, 34.6596, 176.2
792.0, 2.1076, 34.6597, 176.3
793.0, 2.1084, 34.6593, 176.3
794.0, 2.1082, 34.6605, 176.3
795.0, 2.1074, 34.6607, 176.4
796.0, 2.1079, 34.6608, 176.4
797.0, 2.108, 34.6611, 176.4
798.0, 2.1061, 34.6611, 176.4
799.0, 2.1062, 34.6613, 176.3
800.0, 2.1088, 34.6621, 176.3
801.0, 2.1057, 34.6621, 176.3
802.0, 2.1053, 34.6624, 176.3
803.0, 2.1059, 34.6629, 176.4
804.0, 2.1063, 34.6632, 176.4
805.0, 2.1061, 34.6629, 176.4
806.0, 2.1062, 34.6639, 176.4
807.0, 2.1063, 34.6641, 176.4
808.0, 2.1058, 34.6643, 176.4
809.0, 2.1055, 34.6649, 176.4
810.0, 2.1061, 34.665, 176.4
811.0, 2.1066, 34.6653, 176.4
812.0, 2.1066, 34.6655, 176.4
813.0, 2.1053, 34.6659, 176.5
814.0, 2.1063, 34.6665, 176.5
815.0, 2.1092, 34.6671, 176.5
816.0, 2.1083, 34.6673, 176.5
817.0, 2.1059, 34.6669, 176.5
818.0, 2.1023, 34.6673, 176.6
819.0, 2.1037, 34.6678, 176.6
820.0, 2.1038, 34.668, 176.6
821.0, 2.1019, 34.6679, 176.6
822.0, 2.101, 34.6681, 176.6
823.0, 2.1016, 34.6684, 176.7
824.0, 2.1016, 34.6687, 176.7
825.0, 2.1018, 34.6689, 176.7
826.0, 2.1019, 34.669, 176.7
827.0, 2.1021, 34.6695, 176.8
828.0, 2.1024, 34.6691, 176.8
829.0, 2.0997, 34.67, 176.8
830.0, 2.0994, 34.6704, 176.8
831.0, 2.0997, 34.6706, 176.8
832.0, 2.1008, 34.6712, 176.6
833.0, 2.1, 34.6712, 176.7
834.0, 2.0968, 34.6714, 176.7
835.0, 2.0964, 34.6716, 176.7
836.0, 2.0958, 34.6721, 176.7
837.0, 2.0962, 34.6722, 176.7
838.0, 2.0967, 34.6724, 176.7
839.0, 2.0965, 34.6725, 176.7
840.0, 2.0966, 34.6727, 176.8
841.0, 2.0965, 34.673, 176.9
842.0, 2.0964, 34.6733, 176.9
843.0, 2.0955, 34.6737, 176.9
844.0, 2.0954, 34.6742, 177
845.0, 2.0951, 34.6744, 177
846.0, 2.0945, 34.6745, 177
847.0, 2.0943, 34.6745, 177.1
848.0, 2.0928, 34.675, 177.1
849.0, 2.0924, 34.6751, 177.1
850.0, 2.0924, 34.6752, 177
851.0, 2.0915, 34.6753, 177.1
852.0, 2.0916, 34.6754, 177
853.0, 2.0919, 34.676, 177
854.0, 2.0917, 34.6761, 177
855.0, 2.0915, 34.6766, 177.1
856.0, 2.0908, 34.6765, 177.1
857.0, 2.0902, 34.6764, 177.1
858.0, 2.0897, 34.6766, 177.2
859.0, 2.089, 34.6768, 177.2
860.0, 2.0883, 34.677, 177.1
861.0, 2.088, 34.6774, 177.1
862.0, 2.0881, 34.6776, 177.1
863.0, 2.0889, 34.6776, 177.2
864.0, 2.0915, 34.6785, 177.2
865.0, 2.093, 34.6788, 177.3
866.0, 2.0926, 34.679, 177.3
867.0, 2.092, 34.6791, 177.3
868.0, 2.0917, 34.6792, 177.3
869.0, 2.0916, 34.6792, 177.3
870.0, 2.0914, 34.6789, 177.2
871.0, 2.0915, 34.6791, 177.2
872.0, 2.0906, 34.68, 177.2
873.0, 2.0905, 34.6802, 177.3
874.0, 2.0903, 34.6803, 177.3
875.0, 2.0901, 34.6805, 177.4
876.0, 2.0898, 34.6805, 177.4
877.0, 2.0901, 34.6805, 177.4
878.0, 2.0879, 34.6808, 177.5
879.0, 2.0829, 34.6809, 177.6
880.0, 2.0821, 34.6809, 177.5
881.0, 2.0817, 34.6813, 177.5
882.0, 2.0819, 34.6815, 177.5
883.0, 2.0831, 34.6817, 177.4
884.0, 2.0848, 34.6822, 177.4
885.0, 2.0855, 34.6829, 177.4
886.0, 2.0859, 34.6831, 177.5
887.0, 2.0852, 34.6834, 177.5
888.0, 2.0848, 34.6834, 177.6
889.0, 2.0845, 34.6836, 177.8
890.0, 2.0837, 34.684, 177.9
891.0, 2.0832, 34.6842, 177.9
892.0, 2.0827, 34.6845, 178
893.0, 2.0825, 34.6844, 177.9
894.0, 2.0826, 34.6844, 177.9
895.0, 2.0809, 34.6848, 177.9
896.0, 2.079, 34.6851, 177.8
897.0, 2.0806, 34.6846, 177.8
898.0, 2.0787, 34.6855, 177.8
899.0, 2.0791, 34.6857, 177.8
900.0, 2.0792, 34.686, 177.8
901.0, 2.0791, 34.6861, 177.8
902.0, 2.079, 34.6862, 177.9
903.0, 2.0781, 34.6863, 177.9
904.0, 2.0772, 34.6865, 178
905.0, 2.0768, 34.6868, 178
906.0, 2.076, 34.687, 178.1
907.0, 2.0751, 34.6875, 178.1
908.0, 2.0746, 34.6876, 178.1
909.0, 2.0745, 34.6876, 178.1
910.0, 2.0743, 34.6878, 178.1
911.0, 2.0742, 34.6878, 178.1
912.0, 2.0739, 34.6878, 178.1
913.0, 2.0736, 34.6879, 178.1
914.0, 2.072, 34.6883, 178
915.0, 2.0715, 34.6885, 178
916.0, 2.0712, 34.6886, 178
917.0, 2.0711, 34.6886, 178.1
918.0, 2.0711, 34.6885, 178.1
919.0, 2.0707, 34.6889, 178.1
920.0, 2.0704, 34.6892, 178.2
921.0, 2.0707, 34.6893, 178.3
922.0, 2.0706, 34.6895, 178.3
923.0, 2.0704, 34.6895, 178.4
924.0, 2.069, 34.6901, 178.4
925.0, 2.068, 34.6902, 178.5
926.0, 2.0667, 34.6901, 178.5
927.0, 2.0646, 34.6903, 178.5
928.0, 2.0632, 34.6904, 178.5
929.0, 2.0634, 34.6903, 178.5
930.0, 2.0633, 34.6904, 178.4
931.0, 2.0622, 34.6904, 178.4
932.0, 2.0621, 34.6907, 178.4
933.0, 2.0625, 34.6909, 178.4
934.0, 2.0635, 34.6912, 178.4
935.0, 2.063, 34.6911, 178.3
936.0, 2.0574, 34.6907, 178.4
937.0, 2.0558, 34.6906, 178.3
938.0, 2.0552, 34.6904, 178.2
939.0, 2.052, 34.6904, 178.2
940.0, 2.0448, 34.6905, 178.1
941.0, 2.0429, 34.6907, 178
942.0, 2.0433, 34.6908, 177.9
943.0, 2.0442, 34.691, 177.8
944.0, 2.0448, 34.6915, 177.8
945.0, 2.0462, 34.6916, 177.8
946.0, 2.0472, 34.6919, 177.8
947.0, 2.0477, 34.6921, 177.9
948.0, 2.0495, 34.6927, 178.1
949.0, 2.0536, 34.6938, 178.3
950.0, 2.0586, 34.695, 178.6
951.0, 2.0615, 34.6959, 178.7
952.0, 2.0617, 34.696, 179
953.0, 2.0609, 34.6964, 179.1
954.0, 2.0601, 34.6965, 179.3
955.0, 2.0597, 34.6966, 179.3
956.0, 2.059, 34.6967, 179.3
957.0, 2.0582, 34.6965, 179.3
958.0, 2.0588, 34.6963, 179.4
959.0, 2.0576, 34.6968, 179.3
960.0, 2.0573, 34.6969, 179.3
961.0, 2.0571, 34.697, 179.2
962.0, 2.0563, 34.6973, 179.1
963.0, 2.0557, 34.6972, 179.2
964.0, 2.0551, 34.6972, 179.2
965.0, 2.0547, 34.6976, 179.2
966.0, 2.0539, 34.6979, 179.3
967.0, 2.0538, 34.698, 179.3
968.0, 2.0532, 34.6982, 179.3
969.0, 2.051, 34.6986, 179.4
970.0, 2.0508, 34.6985, 179.4
971.0, 2.0505, 34.6985, 179.3
972.0, 2.0503, 34.6987, 179.3
973.0, 2.0501, 34.6989, 179.4
974.0, 2.0501, 34.6989, 179.4
975.0, 2.0496, 34.6991, 179.4
976.0, 2.0492, 34.6992, 179.4
977.0, 2.0483, 34.6997, 179.5
978.0, 2.0466, 34.7, 179.5
979.0, 2.0457, 34.7002, 179.5
980.0, 2.0458, 34.7003, 179.6
981.0, 2.0459, 34.7006, 179.7
982.0, 2.0467, 34.7008, 179.7
983.0, 2.0459, 34.7009, 179.8
984.0, 2.0456, 34.7013, 179.8
985.0, 2.0479, 34.7017, 179.8
986.0, 2.0489, 34.7018, 180
987.0, 2.0489, 34.7018, 180.1
988.0, 2.0476, 34.7023, 180.2
989.0, 2.045, 34.7023, 180.2
990.0, 2.044, 34.7025, 180.3
991.0, 2.0437, 34.7026, 180.3
992.0, 2.043, 34.7026, 180.4
993.0, 2.0424, 34.7027, 180.4
994.0, 2.0422, 34.7028, 180.5
995.0, 2.0422, 34.7031, 180.5
996.0, 2.0415, 34.7033, 180.4
997.0, 2.041, 34.7034, 180.4
998.0, 2.0399, 34.7037, 180.4
999.0, 2.0392, 34.7037, 180.4
1000.0, 2.039, 34.7035, 180.4
1001.0, 2.0398, 34.7033, 180.4
1002.0, 2.0377, 34.7038, 180.4
1003.0, 2.0369, 34.7039, 180.4
1004.0, 2.0366, 34.7039, 180.4
1005.0, 2.0356, 34.7041, 180.5
1006.0, 2.0355, 34.7042, 180.5
1007.0, 2.0348, 34.7043, 180.5
1008.0, 2.0332, 34.7045, 180.5
1009.0, 2.0316, 34.7045, 180.6
1010.0, 2.0307, 34.7046, 180.6
1011.0, 2.0301, 34.7048, 180.6
1012.0, 2.0316, 34.7043, 180.7
1013.0, 2.0297, 34.705, 180.8
1014.0, 2.0284, 34.7052, 180.8
1015.0, 2.0278, 34.7053, 180.7
1016.0, 2.0264, 34.7054, 180.7
1017.0, 2.0254, 34.7057, 180.6
1018.0, 2.0249, 34.7056, 180.7
1019.0, 2.0245, 34.7056, 180.8
1020.0, 2.0239, 34.7058, 180.8
1021.0, 2.0233, 34.706, 180.9
1022.0, 2.0225, 34.7061, 181
1023.0, 2.0217, 34.7062, 181
1024.0, 2.0204, 34.7063, 181
1025.0, 2.0194, 34.7064, 181
1026.0, 2.0195, 34.7063, 181
1027.0, 2.0187, 34.7066, 180.9
1028.0, 2.0173, 34.707, 180.9
1029.0, 2.0173, 34.7069, 180.9
1030.0, 2.0162, 34.7071, 180.9
1031.0, 2.0161, 34.7072, 180.9
1032.0, 2.0156, 34.7072, 180.9
1033.0, 2.0144, 34.7074, 181
1034.0, 2.0132, 34.7076, 181
1035.0, 2.0124, 34.7079, 181
1036.0, 2.0123, 34.7077, 181
1037.0, 2.0114, 34.7081, 181
1038.0, 2.0101, 34.7084, 181.1
1039.0, 2.0095, 34.7084, 181.1
1040.0, 2.0087, 34.7086, 181.1
1041.0, 2.0076, 34.7088, 181.1
1042.0, 2.0072, 34.7088, 181.2
1043.0, 2.0073, 34.7087, 181.2
1044.0, 2.0073, 34.7088, 181.3
1045.0, 2.0072, 34.7089, 181.3
1046.0, 2.007, 34.7089, 181.3
1047.0, 2.0068, 34.7091, 181.3
1048.0, 2.0067, 34.7091, 181.3
1049.0, 2.0065, 34.7092, 181.4
1050.0, 2.0066, 34.7091, 181.5
1051.0, 2.0058, 34.7094, 181.5
1052.0, 2.0051, 34.7095, 181.5
1053.0, 2.0045, 34.7097, 181.5
1054.0, 2.0037, 34.7097, 181.5
1055.0, 2.0023, 34.7101, 181.5
1056.0, 2.0012, 34.7101, 181.5
1057.0, 2.0005, 34.7102, 181.5
1058.0, 2.0002, 34.7103, 181.5
1059.0, 1.9998, 34.7105, 181.6
1060.0, 1.9991, 34.7105, 181.6
1061.0, 1.9986, 34.7107, 181.6
1062.0, 1.9992, 34.7104, 181.6
1063.0, 1.9973, 34.711, 181.6
1064.0, 1.9963, 34.711, 181.6
1065.0, 1.9956, 34.7112, 181.6
1066.0, 1.9951, 34.7113, 181.6
1067.0, 1.9948, 34.7113, 181.7
1068.0, 1.9937, 34.7115, 181.6
1069.0, 1.9932, 34.7116, 181.6
1070.0, 1.9923, 34.7117, 181.6
1071.0, 1.9903, 34.7121, 181.6
1072.0, 1.9891, 34.7122, 181.6
1073.0, 1.9878, 34.7123, 181.8
1074.0, 1.9891, 34.7119, 181.9
1075.0, 1.9865, 34.7126, 182
1076.0, 1.9854, 34.7128, 182.1
1077.0, 1.9844, 34.7129, 182
1078.0, 1.9842, 34.7129, 182
1079.0, 1.9835, 34.713, 182
1080.0, 1.982, 34.7133, 182.1
1081.0, 1.9814, 34.7133, 182.1
1082.0, 1.9807, 34.7136, 182.2
1083.0, 1.9803, 34.7136, 182.2
1084.0, 1.9795, 34.7136, 182.3
1085.0, 1.9793, 34.7137, 182.3
1086.0, 1.9779, 34.7141, 182.4
1087.0, 1.9773, 34.7142, 182.4
1088.0, 1.9765, 34.7143, 182.5
1089.0, 1.976, 34.7144, 182.6
1090.0, 1.9757, 34.7145, 182.7
1091.0, 1.9765, 34.7141, 182.7
1092.0, 1.9763, 34.7143, 182.7
1093.0, 1.9752, 34.7147, 182.7
1094.0, 1.9747, 34.7148, 182.7
1095.0, 1.9743, 34.7147, 182.7
1096.0, 1.9731, 34.715, 182.7
1097.0, 1.9725, 34.7151, 182.7
1098.0, 1.9714, 34.7151, 182.7
1099.0, 1.9709, 34.7152, 182.8
1100.0, 1.9698, 34.7154, 182.8
1101.0, 1.9683, 34.7157, 182.8
1102.0, 1.9671, 34.7159, 182.8
1103.0, 1.9662, 34.7159, 182.8
1104.0, 1.9652, 34.7161, 182.8
1105.0, 1.9638, 34.7162, 182.7
1106.0, 1.9615, 34.7164, 182.7
1107.0, 1.9606, 34.7166, 182.7
1108.0, 1.9599, 34.7165, 182.8
1109.0, 1.9586, 34.7168, 182.9
1110.0, 1.958, 34.717, 182.9
1111.0, 1.9577, 34.7169, 182.9
1112.0, 1.9576, 34.7167, 182.9
1113.0, 1.9566, 34.7171, 182.9
1114.0, 1.9556, 34.7172, 182.9
1115.0, 1.9542, 34.7175, 182.9
1116.0, 1.9537, 34.7175, 183
1117.0, 1.9532, 34.7177, 183
1118.0, 1.9528, 34.7176, 183.1
1119.0, 1.9529, 34.7174, 183.1
1120.0, 1.9523, 34.7175, 183
1121.0, 1.9536, 34.7172, 183
1122.0, 1.9523, 34.7173, 183
1123.0, 1.9495, 34.7179, 183.1
1124.0, 1.9486, 34.7181, 183.1
1125.0, 1.9478, 34.7182, 183.2
1126.0, 1.9469, 34.7183, 183.3
1127.0, 1.9459, 34.7183, 183.4
1128.0, 1.9445, 34.7184, 183.4
1129.0, 1.9435, 34.7186, 183.4
1130.0, 1.9433, 34.7185, 183.4
1131.0, 1.9433, 34.7184, 183.4
1132.0, 1.9429, 34.7187, 183.4
1133.0, 1.9423, 34.7186, 183.5
1134.0, 1.9416, 34.7188, 183.4
1135.0, 1.9404, 34.7191, 183.4
1136.0, 1.9378, 34.7193, 183.4
1137.0, 1.9373, 34.7193, 183.4
1138.0, 1.9372, 34.7193, 183.5
1139.0, 1.9369, 34.7192, 183.5
1140.0, 1.938, 34.7191, 183.5
1141.0, 1.9342, 34.7198, 183.6
1142.0, 1.9328, 34.7198, 183.6
1143.0, 1.9325, 34.7197, 183.6
1144.0, 1.9322, 34.7199, 183.6
1145.0, 1.9309, 34.72, 183.6
1146.0, 1.9304, 34.72, 183.6
1147.0, 1.9295, 34.7201, 183.6
1148.0, 1.929, 34.7203, 183.7
1149.0, 1.9278, 34.7203, 183.7
1150.0, 1.9269, 34.7205, 183.8
1151.0, 1.9244, 34.7208, 183.9
1152.0, 1.9228, 34.7208, 184
1153.0, 1.9225, 34.7208, 184
1154.0, 1.9223, 34.7209, 184.1
1155.0, 1.9219, 34.7209, 184.1
1156.0, 1.9206, 34.7211, 184.1
1157.0, 1.9195, 34.7212, 184.1
1158.0, 1.919, 34.7212, 184.1
1159.0, 1.9179, 34.7214, 184.1
1160.0, 1.9174, 34.7213, 184.1
1161.0, 1.917, 34.7214, 184.2
1162.0, 1.9158, 34.7216, 184.2
1163.0, 1.9152, 34.7217, 184.2
1164.0, 1.9149, 34.7217, 184.3
1165.0, 1.9164, 34.7213, 184.4
1166.0, 1.914, 34.7218, 184.4
1167.0, 1.9135, 34.7219, 184.4
1168.0, 1.9135, 34.7218, 184.5
1169.0, 1.9134, 34.7218, 184.4
1170.0, 1.9125, 34.722, 184.4
1171.0, 1.9109, 34.7223, 184.5
1172.0, 1.9107, 34.7221, 184.5
1173.0, 1.9106, 34.7222, 184.5
1174.0, 1.9092, 34.7224, 184.5
1175.0, 1.9084, 34.7225, 184.5
1176.0, 1.9081, 34.7224, 184.6
1177.0, 1.9073, 34.7226, 184.6
1178.0, 1.9065, 34.7226, 184.7
1179.0, 1.906, 34.7227, 184.7
1180.0, 1.9056, 34.7228, 184.8
1181.0, 1.9054, 34.7228, 184.8
1182.0, 1.905, 34.7229, 184.8
1183.0, 1.9044, 34.723, 184.8
1184.0, 1.904, 34.723, 184.8
1185.0, 1.9037, 34.7231, 184.8
1186.0, 1.9037, 34.723, 184.8
1187.0, 1.9047, 34.7227, 184.8
1188.0, 1.9034, 34.7229, 184.8
1189.0, 1.9012, 34.7233, 184.8
1190.0, 1.9007, 34.7234, 184.8
1191.0, 1.899, 34.7234, 184.8
1192.0, 1.8982, 34.7236, 184.8
1193.0, 1.8977, 34.7236, 184.8
1194.0, 1.8973, 34.7237, 184.8
1195.0, 1.8971, 34.7237, 184.9
1196.0, 1.8966, 34.7238, 184.9
1197.0, 1.8964, 34.7238, 185
1198.0, 1.8965, 34.7237, 185.1
1199.0, 1.8973, 34.7238, 185.1
1200.0, 1.8959, 34.7241, 185.1
1201.0, 1.8951, 34.7239, 185.1
1202.0, 1.8944, 34.7241, 185.1
1203.0, 1.8941, 34.7239, 185.1
1204.0, 1.894, 34.724, 185.1
1205.0, 1.8932, 34.724, 185.2
1206.0, 1.8924, 34.7241, 185.2
1207.0, 1.8921, 34.724, 185.2
1208.0, 1.8919, 34.724, 185.2
1209.0, 1.8905, 34.7243, 185.3
1210.0, 1.8895, 34.7243, 185.3
1211.0, 1.8887, 34.7243, 185.3
1212.0, 1.8884, 34.7244, 185.4
1213.0, 1.888, 34.7244, 185.4
1214.0, 1.8878, 34.7246, 185.5
1215.0, 1.8874, 34.7247, 185.5
1216.0, 1.8865, 34.7247, 185.5
1217.0, 1.8853, 34.7248, 185.5
1218.0, 1.8838, 34.7249, 185.4
1219.0, 1.8828, 34.725, 185.4
1220.0, 1.882, 34.725, 185.5
1221.0, 1.8818, 34.7249, 185.4
1222.0, 1.8834, 34.7246, 185.5
1223.0, 1.8801, 34.7251, 185.5
1224.0, 1.8796, 34.7251, 185.5
1225.0, 1.8792, 34.7252, 185.5
1226.0, 1.8778, 34.7254, 185.6
1227.0, 1.8757, 34.7254, 185.6
1228.0, 1.873, 34.7254, 185.6
1229.0, 1.8726, 34.7253, 185.6
1230.0, 1.8722, 34.7253, 185.6
1231.0, 1.8717, 34.7254, 185.7
1232.0, 1.8714, 34.7253, 185.6
1233.0, 1.8712, 34.7253, 185.6
1234.0, 1.872, 34.7252, 185.6
1235.0, 1.8711, 34.7253, 185.6
1236.0, 1.8706, 34.7254, 185.6
1237.0, 1.8685, 34.7256, 185.6
1238.0, 1.8676, 34.7257, 185.6
1239.0, 1.8672, 34.726, 185.5
1240.0, 1.867, 34.7258, 185.5
1241.0, 1.8669, 34.7257, 185.6
1242.0, 1.8665, 34.7258, 185.6
1243.0, 1.8663, 34.7258, 185.7
1244.0, 1.8664, 34.7257, 185.7
1245.0, 1.8652, 34.7259, 185.7
1246.0, 1.8643, 34.726, 185.7
1247.0, 1.8633, 34.7261, 185.7
1248.0, 1.8613, 34.7262, 185.7
1249.0, 1.8597, 34.7262, 185.8
1250.0, 1.8594, 34.726, 185.8
1251.0, 1.8588, 34.7264, 185.9
1252.0, 1.8588, 34.7263, 185.9
1253.0, 1.8589, 34.7264, 185.9
