CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_159_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 06:20:00
#CTD_START_LATITUDE: -62.7502
#CTD_START_LONGITUDE: -103.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 159
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1299.0, 1.9591, 34.7175, 183.9, -999
1300.0, 1.9582, 34.7175, 183.9, -999
1301.0, 1.9572, 34.7178, 184, -999
1302.0, 1.9564, 34.7177, 184, -999
1303.0, 1.9553, 34.7179, 184, -999
1304.0, 1.9539, 34.718, 184, -999
1305.0, 1.9534, 34.7179, 184, -999
1306.0, 1.9524, 34.7181, 184, -999
1307.0, 1.9503, 34.7183, 183.9, -999
1308.0, 1.9489, 34.7185, 184, -999
1309.0, 1.9484, 34.7186, 184, -999
1310.0, 1.9485, 34.7186, 184.1, -999
1311.0, 1.9481, 34.7185, 184.1, -999
1312.0, 1.9475, 34.7187, 184.1, -999
1313.0, 1.9479, 34.7184, 184.1, -999
1314.0, 1.9464, 34.7187, 184.2, -999
1315.0, 1.9435, 34.7191, 184.2, -999
1316.0, 1.9417, 34.7193, 184.3, -999
1317.0, 1.9412, 34.7193, 184.3, -999
1318.0, 1.9412, 34.7194, 184.3, -999
1319.0, 1.9413, 34.7192, 184.4, -999
1320.0, 1.9409, 34.7194, 184.4, -999
1321.0, 1.939, 34.7197, 184.5, -999
1322.0, 1.9377, 34.7198, 184.5, -999
1323.0, 1.9374, 34.7198, 184.5, -999
1324.0, 1.9369, 34.7198, 184.6, -999
1325.0, 1.9361, 34.7198, 184.5, -999
1326.0, 1.9354, 34.72, 184.5, -999
1327.0, 1.9342, 34.7201, 184.5, -999
1328.0, 1.9322, 34.7203, 184.6, -999
1329.0, 1.9303, 34.7205, 184.7, -999
1330.0, 1.9297, 34.7206, 184.8, -999
1331.0, 1.9283, 34.7208, 184.8, -999
1332.0, 1.9278, 34.7208, 184.9, -999
1333.0, 1.927, 34.7209, 184.9, -999
1334.0, 1.9259, 34.721, 184.9, -999
1335.0, 1.9255, 34.7211, 184.9, -999
1336.0, 1.9251, 34.7212, 184.9, -999
1337.0, 1.9248, 34.721, 185, -999
1338.0, 1.9236, 34.7211, 185, -999
1339.0, 1.9214, 34.7214, 185, -999
1340.0, 1.9201, 34.7216, 185, -999
1341.0, 1.9196, 34.7217, 185, -999
1342.0, 1.9192, 34.7217, 185.1, -999
1343.0, 1.9188, 34.7216, 185.1, -999
1344.0, 1.9197, 34.7214, 185.1, -999
1345.0, 1.9175, 34.7218, 185.1, -999
1346.0, 1.9171, 34.7219, 185.1, -999
1347.0, 1.9166, 34.722, 185.1, -999
1348.0, 1.9163, 34.722, 185.1, -999
1349.0, 1.9159, 34.7221, 185, -999
1350.0, 1.9159, 34.7221, 185, -999
1351.0, 1.9158, 34.722, 185.1, -999
1352.0, 1.9158, 34.722, 185.1, -999
1353.0, 1.9168, 34.7217, 185.1, -999
1354.0, 1.9161, 34.722, 185.2, -999
1355.0, 1.9151, 34.7222, 185.1, -999
1356.0, 1.9141, 34.7224, 185.1, -999
1357.0, 1.9124, 34.7225, 185.1, -999
1358.0, 1.9098, 34.7229, 185.1, -999
1359.0, 1.9079, 34.723, 185.2, -999
1360.0, 1.907, 34.7229, 185.3, -999
1361.0, 1.9075, 34.7227, 185.5, -999
1362.0, 1.9109, 34.7224, 185.7, -999
1363.0, 1.9055, 34.7234, 185.8, -999
1364.0, 1.9054, 34.7234, 185.7, -999
1365.0, 1.9048, 34.7234, 185.6, -999
1366.0, 1.9045, 34.7233, 185.6, -999
1367.0, 1.9039, 34.7233, 185.6, -999
1368.0, 1.9031, 34.7234, 185.7, -999
1369.0, 1.9046, 34.7233, 185.8, -999
1370.0, 1.9039, 34.7234, 185.9, -999
1371.0, 1.8963, 34.7241, 185.9, -999
1372.0, 1.8943, 34.7241, 185.8, -999
1373.0, 1.8935, 34.7241, 185.7, -999
1374.0, 1.8933, 34.724, 185.7, -999
1375.0, 1.8929, 34.7241, 185.7, -999
1376.0, 1.8926, 34.7241, 185.8, -999
1377.0, 1.8937, 34.724, 185.9, -999
1378.0, 1.8915, 34.7242, 185.9, -999
1379.0, 1.8901, 34.7244, 185.9, -999
1380.0, 1.8889, 34.7245, 186, -999
1381.0, 1.8886, 34.7244, 186, -999
1382.0, 1.888, 34.7247, 185.9, -999
1383.0, 1.8877, 34.7246, 185.9, -999
1384.0, 1.8878, 34.7247, 185.9, -999
1385.0, 1.8873, 34.7248, 185.9, -999
1386.0, 1.887, 34.7247, 185.9, -999
1387.0, 1.8866, 34.7248, 186, -999
1388.0, 1.8867, 34.7246, 186, -999
1389.0, 1.8871, 34.7244, 186.1, -999
1390.0, 1.8826, 34.725, 186.2, -999
1391.0, 1.8822, 34.7251, 186.3, -999
1392.0, 1.8818, 34.725, 186.3, -999
1393.0, 1.8804, 34.7254, 186.3, -999
1394.0, 1.8802, 34.7252, 186.3, -999
1395.0, 1.8799, 34.7252, 186.4, -999
1396.0, 1.8795, 34.7253, 186.4, -999
1397.0, 1.8794, 34.7252, 186.5, -999
1398.0, 1.879, 34.7254, 186.5, -999
1399.0, 1.8785, 34.7253, 186.5, -999
1400.0, 1.8773, 34.7254, 186.5, -999
1401.0, 1.8759, 34.7254, 186.4, -999
1402.0, 1.8752, 34.7255, 186.4, -999
1403.0, 1.8743, 34.7256, 186.3, -999
1404.0, 1.8737, 34.7258, 186.3, -999
1405.0, 1.8733, 34.7257, 186.3, -999
1406.0, 1.8728, 34.7258, 186.4, -999
1407.0, 1.8725, 34.7258, 186.5, -999
1408.0, 1.8721, 34.7258, 186.6, -999
1409.0, 1.8711, 34.726, 186.6, -999
1410.0, 1.8705, 34.726, 186.6, -999
1411.0, 1.8696, 34.7259, 186.6, -999
1412.0, 1.8693, 34.7261, 186.6, -999
1413.0, 1.8687, 34.7262, 186.6, -999
1414.0, 1.8681, 34.7261, 186.6, -999
1415.0, 1.8679, 34.726, 186.5, -999
1416.0, 1.867, 34.726, 186.5, -999
1417.0, 1.8663, 34.726, 186.5, -999
1418.0, 1.8654, 34.7262, 186.5, -999
1419.0, 1.8644, 34.7264, 186.5, -999
1420.0, 1.8641, 34.7265, 186.6, -999
1421.0, 1.863, 34.7265, 186.6, -999
1422.0, 1.8615, 34.7265, 186.6, -999
1423.0, 1.8597, 34.7265, 186.7, -999
1424.0, 1.8617, 34.7262, 186.7, -999
1425.0, 1.8595, 34.7267, 186.7, -999
1426.0, 1.8586, 34.7268, 186.8, -999
1427.0, 1.8566, 34.727, 186.7, -999
1428.0, 1.8552, 34.7269, 186.7, -999
1429.0, 1.8537, 34.7271, 186.8, -999
1430.0, 1.8531, 34.727, 186.8, -999
1431.0, 1.8522, 34.7269, 186.8, -999
1432.0, 1.8534, 34.7267, 186.8, -999
1433.0, 1.8509, 34.7271, 186.9, -999
1434.0, 1.8506, 34.7272, 186.8, -999
1435.0, 1.8503, 34.7271, 186.7, -999
1436.0, 1.85, 34.7272, 186.8, -999
1437.0, 1.8504, 34.7269, 186.8, -999
1438.0, 1.8489, 34.7272, 186.9, -999
1439.0, 1.8461, 34.7276, 187, -999
1440.0, 1.8448, 34.7274, 187.1, -999
1441.0, 1.8428, 34.7277, 187.2, -999
1442.0, 1.8424, 34.7278, 187.2, -999
1443.0, 1.8422, 34.7276, 187.2, -999
1444.0, 1.8418, 34.7277, 187.3, -999
1445.0, 1.8411, 34.7278, 187.3, -999
1446.0, 1.841, 34.7276, 187.3, -999
1447.0, 1.8375, 34.7279, 187.2, -999
1448.0, 1.8385, 34.7277, 187.2, -999
1449.0, 1.836, 34.728, 187.2, -999
1450.0, 1.8347, 34.7282, 187.2, -999
1451.0, 1.8346, 34.7283, 187.2, -999
1452.0, 1.834, 34.7281, 187.3, -999
1453.0, 1.8337, 34.7283, 187.4, -999
1454.0, 1.8336, 34.7283, 187.4, -999
1455.0, 1.834, 34.7281, 187.4, -999
1456.0, 1.8341, 34.7282, 187.4, -999
1457.0, 1.8334, 34.7283, 187.4, -999
1458.0, 1.8332, 34.7282, 187.2, -999
1459.0, 1.8318, 34.7284, 187.2, -999
1460.0, 1.8305, 34.7283, 187.1, -999
1461.0, 1.8291, 34.7284, 187.2, -999
1462.0, 1.8287, 34.7285, 187.3, -999
1463.0, 1.8295, 34.7281, 187.4, -999
1464.0, 1.8282, 34.7285, 187.5, -999
1465.0, 1.827, 34.7285, 187.5, -999
1466.0, 1.8252, 34.7286, 187.5, -999
1467.0, 1.8248, 34.7288, 187.5, -999
1468.0, 1.8225, 34.7289, 187.5, -999
1469.0, 1.8215, 34.7288, 187.5, -999
1470.0, 1.8202, 34.7287, 187.5, -999
1471.0, 1.819, 34.7288, 187.6, -999
1472.0, 1.8185, 34.7291, 187.6, -999
1473.0, 1.8183, 34.7291, 187.6, -999
1474.0, 1.8181, 34.7291, 187.6, -999
1475.0, 1.8179, 34.729, 187.6, -999
1476.0, 1.8174, 34.729, 187.8, -999
1477.0, 1.8169, 34.7291, 187.8, -999
1478.0, 1.8165, 34.729, 187.9, -999
1479.0, 1.817, 34.7289, 187.8, -999
1480.0, 1.8148, 34.729, 187.9, -999
1481.0, 1.8145, 34.7294, 187.8, -999
1482.0, 1.8138, 34.7293, 187.8, -999
1483.0, 1.8137, 34.7294, 187.8, -999
1484.0, 1.814, 34.7291, 187.7, -999
1485.0, 1.8128, 34.7291, 187.7, -999
1486.0, 1.8119, 34.7293, 187.8, -999
1487.0, 1.8114, 34.7294, 187.8, -999
1488.0, 1.8111, 34.7294, 187.8, -999
1489.0, 1.8109, 34.7294, 187.9, -999
1490.0, 1.8106, 34.7293, 187.8, -999
1491.0, 1.8105, 34.7292, 187.8, -999
1492.0, 1.8079, 34.7294, 187.9, -999
1493.0, 1.8069, 34.7297, 187.9, -999
1494.0, 1.8054, 34.7296, 188, -999
1495.0, 1.804, 34.7299, 188, -999
1496.0, 1.8037, 34.7297, 188.1, -999
1497.0, 1.8026, 34.7297, 188.1, -999
1498.0, 1.8026, 34.7296, 188.2, -999
1499.0, 1.8023, 34.7296, 188.2, -999
1500.0, 1.8015, 34.7299, 188.2, -999
1501.0, 1.8004, 34.7299, 188.3, -999
1502.0, 1.7984, 34.7299, 188.3, -999
1503.0, 1.7974, 34.7301, 188.3, -999
1504.0, 1.797, 34.7302, 188.3, -999
1505.0, 1.7987, 34.7297, 188.2, -999
1506.0, 1.7977, 34.7299, 188.1, -999
1507.0, 1.7962, 34.7301, 188, -999
1508.0, 1.7956, 34.7301, 188, -999
1509.0, 1.7955, 34.7301, 188, -999
1510.0, 1.7948, 34.7301, 188.1, -999
1511.0, 1.7936, 34.7302, 188.1, -999
1512.0, 1.7922, 34.7302, 188.2, -999
1513.0, 1.7915, 34.7301, 188.3, -999
1514.0, 1.7918, 34.7301, 188.4, -999
1515.0, 1.7909, 34.7302, 188.4, -999
1516.0, 1.7902, 34.7303, 188.4, -999
1517.0, 1.7901, 34.7304, 188.4, -999
1518.0, 1.7899, 34.7304, 188.5, -999
1519.0, 1.7897, 34.7301, 188.5, -999
1520.0, 1.7889, 34.7303, 188.5, -999
1521.0, 1.7875, 34.7303, 188.6, -999
1522.0, 1.7865, 34.7303, 188.6, -999
1523.0, 1.7852, 34.7305, 188.6, -999
1524.0, 1.7841, 34.7306, 188.5, -999
1525.0, 1.7834, 34.7306, 188.6, -999
1526.0, 1.7831, 34.7307, 188.6, -999
1527.0, 1.783, 34.7304, 188.5, -999
1528.0, 1.781, 34.7307, 188.5, -999
1529.0, 1.7803, 34.7305, 188.5, -999
1530.0, 1.7791, 34.7308, 188.6, -999
1531.0, 1.7787, 34.7306, 188.6, -999
1532.0, 1.7766, 34.7308, 188.7, -999
1533.0, 1.777, 34.7309, 188.8, -999
1534.0, 1.776, 34.7309, 188.8, -999
1535.0, 1.7768, 34.7308, 188.8, -999
1536.0, 1.776, 34.7308, 188.8, -999
1537.0, 1.7766, 34.7306, 188.8, -999
1538.0, 1.7765, 34.7307, 188.8, -999
1539.0, 1.7753, 34.7308, 188.9, -999
1540.0, 1.7736, 34.7309, 188.8, -999
1541.0, 1.7708, 34.7312, 188.8, -999
1542.0, 1.7701, 34.7309, 188.7, -999
1543.0, 1.7692, 34.7311, 188.8, -999
1544.0, 1.7677, 34.731, 188.8, -999
1545.0, 1.7683, 34.731, 188.9, -999
1546.0, 1.7696, 34.7306, 188.9, -999
1547.0, 1.7671, 34.7312, 188.9, -999
1548.0, 1.7667, 34.7313, 188.9, -999
1549.0, 1.7669, 34.7311, 188.8, -999
1550.0, 1.7665, 34.7312, 188.7, -999
1551.0, 1.7667, 34.7311, 188.6, -999
1552.0, 1.7665, 34.7312, 188.7, -999
1553.0, 1.7671, 34.731, 188.9, -999
1554.0, 1.7622, 34.7312, 189, -999
1555.0, 1.7586, 34.7313, 189.2, -999
1556.0, 1.7576, 34.7314, 189.2, -999
1557.0, 1.757, 34.7314, 189.2, -999
1558.0, 1.7565, 34.7313, 189.3, -999
1559.0, 1.7556, 34.7315, 189.3, -999
1560.0, 1.7554, 34.7315, 189.5, -999
1561.0, 1.7554, 34.7313, 189.4, -999
1562.0, 1.7559, 34.7312, 189.3, -999
1563.0, 1.7511, 34.7316, 189.3, -999
1564.0, 1.7485, 34.7317, 189.4, -999
1565.0, 1.7479, 34.7316, 189.4, -999
1566.0, 1.7464, 34.7319, 189.4, -999
1567.0, 1.7462, 34.7316, 189.4, -999
1568.0, 1.7474, 34.7314, 189.6, -999
1569.0, 1.7441, 34.7317, 189.7, -999
1570.0, 1.7415, 34.732, 189.7, -999
1571.0, 1.7392, 34.7319, 189.7, -999
1572.0, 1.7386, 34.732, 189.7, -999
1573.0, 1.7365, 34.7321, 189.7, -999
1574.0, 1.7355, 34.7322, 189.6, -999
1575.0, 1.7346, 34.732, 189.7, -999
1576.0, 1.7342, 34.7322, 189.8, -999
1577.0, 1.734, 34.7322, 189.9, -999
1578.0, 1.7342, 34.7319, 190, -999
1579.0, 1.7329, 34.732, 190.1, -999
1580.0, 1.7317, 34.7321, 190.2, -999
1581.0, 1.7315, 34.7321, 190.1, -999
1582.0, 1.7309, 34.7323, 190.1, -999
1583.0, 1.7307, 34.7323, 190, -999
1584.0, 1.7305, 34.7322, 189.9, -999
1585.0, 1.73, 34.7322, 189.8, -999
1586.0, 1.7289, 34.7322, 189.9, -999
1587.0, 1.7283, 34.7323, 189.9, -999
1588.0, 1.7279, 34.7323, 189.9, -999
1589.0, 1.7272, 34.7325, 189.9, -999
1590.0, 1.7257, 34.7323, 189.9, -999
1591.0, 1.7234, 34.7324, 189.9, -999
1592.0, 1.7224, 34.7323, 189.9, -999
1593.0, 1.7222, 34.7322, 190, -999
1594.0, 1.7215, 34.7322, 190.1, -999
1595.0, 1.7183, 34.7325, 190.2, -999
1596.0, 1.7158, 34.7326, 190.3, -999
1597.0, 1.7152, 34.7324, 190.4, -999
1598.0, 1.7145, 34.7325, 190.5, -999
1599.0, 1.7141, 34.7326, 190.5, -999
1600.0, 1.7138, 34.7325, 190.5, -999
1601.0, 1.7136, 34.7326, 190.4, -999
1602.0, 1.7136, 34.7326, 190.4, -999
1603.0, 1.7135, 34.7326, 190.3, -999
1604.0, 1.7132, 34.7328, 190.2, -999
1605.0, 1.7129, 34.7328, 190.1, -999
1606.0, 1.7122, 34.7327, 190.2, -999
1607.0, 1.7112, 34.7328, 190.2, -999
1608.0, 1.7097, 34.7326, 190.3, -999
1609.0, 1.7109, 34.7325, 190.3, -999
1610.0, 1.7105, 34.7325, 190.4, -999
1611.0, 1.7048, 34.733, 190.5, -999
1612.0, 1.7011, 34.733, 190.6, -999
1613.0, 1.6993, 34.7329, 190.5, -999
1614.0, 1.6986, 34.7329, 190.5, -999
1615.0, 1.698, 34.7331, 190.6, -999
1616.0, 1.6973, 34.7329, 190.6, -999
1617.0, 1.6964, 34.7328, 190.7, -999
1618.0, 1.696, 34.733, 190.7, -999
1619.0, 1.6943, 34.7329, 190.8, -999
1620.0, 1.6932, 34.733, 190.8, -999
1621.0, 1.6928, 34.7331, 190.8, -999
1622.0, 1.6924, 34.7329, 190.9, -999
1623.0, 1.6914, 34.7332, 190.8, -999
1624.0, 1.6912, 34.733, 190.8, -999
1625.0, 1.6907, 34.7331, 190.9, -999
1626.0, 1.6902, 34.7331, 190.8, -999
1627.0, 1.6903, 34.7332, 190.9, -999
1628.0, 1.6905, 34.7332, 190.9, -999
1629.0, 1.6905, 34.733, 191, -999
1630.0, 1.6895, 34.7331, 191, -999
1631.0, 1.6878, 34.7333, 191, -999
1632.0, 1.6867, 34.7332, 191, -999
1633.0, 1.6868, 34.7333, 191, -999
1634.0, 1.686, 34.7331, 191, -999
1635.0, 1.6846, 34.7332, 191, -999
1636.0, 1.6845, 34.7331, 190.9, -999
1637.0, 1.6834, 34.7332, 190.9, -999
1638.0, 1.682, 34.7333, 191, -999
1639.0, 1.6791, 34.7334, 191, -999
1640.0, 1.6783, 34.7334, 191.1, -999
1641.0, 1.6778, 34.7333, 191, -999
1642.0, 1.6769, 34.7334, 191.1, -999
1643.0, 1.6766, 34.7333, 191.1, -999
1644.0, 1.6769, 34.7332, 191.2, -999
1645.0, 1.6763, 34.7334, 191.3, -999
1646.0, 1.6751, 34.7335, 191.3, -999
1647.0, 1.674, 34.7334, 191.3, -999
1648.0, 1.6733, 34.7334, 191.4, -999
1649.0, 1.6728, 34.7335, 191.5, -999
1650.0, 1.672, 34.7334, 191.4, -999
1651.0, 1.6731, 34.733, 191.4, -999
1652.0, 1.6702, 34.7335, 191.4, -999
1653.0, 1.6702, 34.7334, 191.3, -999
1654.0, 1.6701, 34.7335, 191.2, -999
1655.0, 1.6697, 34.7335, 191.2, -999
1656.0, 1.669, 34.7335, 191.1, -999
1657.0, 1.6682, 34.7335, 191.1, -999
1658.0, 1.6665, 34.7336, 191.1, -999
1659.0, 1.6639, 34.7336, 191.1, -999
1660.0, 1.6615, 34.7335, 191.2, -999
1661.0, 1.6607, 34.7335, 191.2, -999
1662.0, 1.6601, 34.7335, 191.3, -999
1663.0, 1.6593, 34.7336, 191.4, -999
1664.0, 1.6594, 34.7335, 191.5, -999
1665.0, 1.6597, 34.7333, 191.6, -999
1666.0, 1.6594, 34.7334, 191.5, -999
1667.0, 1.6588, 34.7336, 191.6, -999
1668.0, 1.6575, 34.7336, 191.5, -999
1669.0, 1.6559, 34.7336, 191.5, -999
1670.0, 1.6557, 34.7335, 191.5, -999
1671.0, 1.6549, 34.7336, 191.5, -999
1672.0, 1.6545, 34.7335, 191.5, -999
1673.0, 1.6538, 34.7334, 191.5, -999
1674.0, 1.6478, 34.7335, 191.5, -999
1675.0, 1.6462, 34.7335, 191.6, -999
1676.0, 1.6452, 34.7334, 191.6, -999
1677.0, 1.6448, 34.7333, 191.6, -999
1678.0, 1.6444, 34.7333, 191.6, -999
1679.0, 1.6442, 34.7333, 191.6, -999
1680.0, 1.643, 34.7332, 191.6, -999
1681.0, 1.642, 34.7332, 191.6, -999
1682.0, 1.6414, 34.7333, 191.6, -999
1683.0, 1.6412, 34.7334, 191.6, -999
1684.0, 1.6398, 34.7334, 191.6, -999
1685.0, 1.6389, 34.7335, 191.6, -999
1686.0, 1.6379, 34.7334, 191.7, -999
1687.0, 1.6368, 34.7335, 191.8, -999
1688.0, 1.6361, 34.7336, 191.8, -999
1689.0, 1.6354, 34.7335, 191.8, -999
1690.0, 1.6355, 34.7333, 191.9, -999
1691.0, 1.6367, 34.7334, 192, -999
1692.0, 1.6344, 34.7336, 192, -999
1693.0, 1.6344, 34.7336, 191.9, -999
1694.0, 1.6339, 34.7338, 191.8, -999
1695.0, 1.6334, 34.7338, 191.6, -999
1696.0, 1.6328, 34.7336, 191.6, -999
1697.0, 1.6324, 34.7337, 191.6, -999
1698.0, 1.6329, 34.7334, 191.7, -999
1699.0, 1.6337, 34.7332, 191.7, -999
1700.0, 1.6325, 34.7336, 191.7, -999
1701.0, 1.6322, 34.7337, 191.7, -999
1702.0, 1.632, 34.7337, 191.8, -999
1703.0, 1.6311, 34.7337, 191.8, -999
1704.0, 1.63, 34.7335, 191.9, -999
1705.0, 1.6295, 34.7335, 191.9, -999
1706.0, 1.6292, 34.7336, 191.8, -999
1707.0, 1.6283, 34.7336, 191.8, -999
1708.0, 1.6273, 34.7334, 191.8, -999
1709.0, 1.6278, 34.7335, 191.8, -999
1710.0, 1.625, 34.7337, 191.8, -999
1711.0, 1.6246, 34.7337, 191.7, -999
1712.0, 1.6248, 34.7334, 191.8, -999
1713.0, 1.6245, 34.7338, 191.8, -999
1714.0, 1.624, 34.7336, 191.8, -999
1715.0, 1.6237, 34.7335, 191.9, -999
1716.0, 1.6231, 34.7335, 191.9, -999
1717.0, 1.6229, 34.7337, 191.9, -999
1718.0, 1.6224, 34.7335, 191.9, -999
1719.0, 1.6206, 34.7336, 192, -999
1720.0, 1.619, 34.7335, 192, -999
1721.0, 1.619, 34.7334, 192, -999
1722.0, 1.6191, 34.7334, 192, -999
1723.0, 1.6185, 34.7336, 192, -999
1724.0, 1.6166, 34.7336, 192.1, -999
1725.0, 1.6155, 34.7336, 192.1, -999
1726.0, 1.6146, 34.7336, 192.2, -999
1727.0, 1.6134, 34.7335, 192.2, -999
1728.0, 1.6127, 34.7334, 192.1, -999
1729.0, 1.6127, 34.7334, 192.1, -999
1730.0, 1.6119, 34.7334, 192.1, -999
1731.0, 1.6102, 34.7335, 192.1, -999
1732.0, 1.6095, 34.7336, 192.1, -999
1733.0, 1.609, 34.7335, 192.1, -999
1734.0, 1.6082, 34.7335, 192, -999
1735.0, 1.6082, 34.7334, 192.1, -999
1736.0, 1.6077, 34.7334, 192.1, -999
1737.0, 1.6073, 34.7332, 192.1, -999
1738.0, 1.6062, 34.7335, 192.1, -999
1739.0, 1.6037, 34.7334, 192.1, -999
1740.0, 1.6029, 34.7335, 192.1, -999
1741.0, 1.6024, 34.7337, 192.1, -999
1742.0, 1.6009, 34.7336, 192.2, -999
1743.0, 1.6003, 34.7335, 192.2, -999
1744.0, 1.5996, 34.7334, 192.3, -999
1745.0, 1.5977, 34.7333, 192.4, -999
1746.0, 1.5968, 34.7333, 192.4, -999
1747.0, 1.5952, 34.7331, 192.5, -999
1748.0, 1.5926, 34.7332, 192.5, -999
1749.0, 1.5921, 34.7333, 192.4, -999
1750.0, 1.5919, 34.7333, 192.4, -999
1751.0, 1.5904, 34.733, 192.3, -999
1752.0, 1.5888, 34.7334, 192.4, -999
1753.0, 1.5875, 34.7331, 192.3, -999
1754.0, 1.5884, 34.7333, 192.4, -999
1755.0, 1.5888, 34.7334, 192.5, -999
1756.0, 1.5876, 34.7332, 192.6, -999
1757.0, 1.5888, 34.7331, 192.6, -999
1758.0, 1.5873, 34.7333, 192.6, -999
1759.0, 1.5868, 34.7333, 192.5, -999
1760.0, 1.5865, 34.7333, 192.4, -999
1761.0, 1.5863, 34.7335, 192.4, -999
1762.0, 1.5864, 34.7334, 192.3, -999
1763.0, 1.5864, 34.7332, 192.4, -999
1764.0, 1.5862, 34.7333, 192.5, -999
1765.0, 1.5857, 34.7331, 192.6, -999
1766.0, 1.5849, 34.7332, 192.7, -999
1767.0, 1.5837, 34.7333, 192.7, -999
1768.0, 1.5832, 34.7333, 192.7, -999
1769.0, 1.5826, 34.7332, 192.7, -999
1770.0, 1.5825, 34.7331, 192.6, -999
1771.0, 1.5817, 34.7332, 192.5, -999
1772.0, 1.5812, 34.733, 192.5, -999
1773.0, 1.5809, 34.7332, 192.5, -999
1774.0, 1.5811, 34.7332, 192.6, -999
1775.0, 1.5809, 34.7332, 192.6, -999
1776.0, 1.5804, 34.733, 192.7, -999
1777.0, 1.5794, 34.7331, 192.8, -999
1778.0, 1.5791, 34.7331, 192.8, -999
1779.0, 1.5781, 34.7331, 192.8, -999
1780.0, 1.5756, 34.733, 192.7, -999
1781.0, 1.5725, 34.7329, 192.7, -999
1782.0, 1.571, 34.7329, 192.7, -999
1783.0, 1.5704, 34.7329, 192.7, -999
1784.0, 1.5704, 34.7328, 192.7, -999
1785.0, 1.572, 34.7328, 192.7, -999
1786.0, 1.5696, 34.7329, 192.7, -999
1787.0, 1.5689, 34.7331, 192.7, -999
1788.0, 1.5686, 34.733, 192.7, -999
1789.0, 1.5673, 34.733, 192.6, -999
1790.0, 1.5667, 34.733, 192.7, -999
1791.0, 1.5654, 34.7331, 192.7, -999
1792.0, 1.5638, 34.733, 192.8, -999
1793.0, 1.5629, 34.7329, 192.9, -999
1794.0, 1.5627, 34.7329, 192.9, -999
1795.0, 1.5625, 34.7328, 193, -999
1796.0, 1.5608, 34.7329, 193, -999
1797.0, 1.5591, 34.7328, 193.1, -999
1798.0, 1.5589, 34.7329, 193.1, -999
1799.0, 1.5585, 34.733, 193, -999
1800.0, 1.5582, 34.7328, 193, -999
1801.0, 1.558, 34.7329, 192.9, -999
1802.0, 1.5578, 34.7331, 192.9, -999
1803.0, 1.5576, 34.733, 192.9, -999
1804.0, 1.5582, 34.7326, 193, -999
1805.0, 1.5581, 34.7328, 192.9, -999
1806.0, 1.5572, 34.7331, 192.9, -999
1807.0, 1.5554, 34.7329, 192.9, -999
1808.0, 1.5535, 34.7328, 192.9, -999
1809.0, 1.552, 34.7328, 192.9, -999
1810.0, 1.5511, 34.7328, 193.1, -999
1811.0, 1.5521, 34.7325, 193.1, -999
1812.0, 1.5518, 34.7327, 193.1, -999
1813.0, 1.5504, 34.7329, 193.1, -999
1814.0, 1.5501, 34.7328, 193.1, -999
1815.0, 1.5499, 34.7327, 192.9, -999
1816.0, 1.5472, 34.7328, 192.9, -999
1817.0, 1.5448, 34.7327, 192.8, -999
1818.0, 1.5437, 34.7327, 192.8, -999
1819.0, 1.5427, 34.7326, 192.9, -999
1820.0, 1.5414, 34.7327, 193, -999
1821.0, 1.5406, 34.7328, 193.1, -999
1822.0, 1.5402, 34.7328, 193.2, -999
1823.0, 1.5399, 34.7326, 193.3, -999
1824.0, 1.5414, 34.7324, 193.3, -999
1825.0, 1.5387, 34.7328, 193.3, -999
1826.0, 1.537, 34.7328, 193.3, -999
1827.0, 1.5363, 34.7328, 193.2, -999
1828.0, 1.5351, 34.7329, 193.1, -999
1829.0, 1.5347, 34.7327, 193.2, -999
1830.0, 1.5346, 34.7327, 193.2, -999
1831.0, 1.5335, 34.7326, 193.3, -999
1832.0, 1.5325, 34.7327, 193.3, -999
1833.0, 1.5324, 34.7327, 193.3, -999
1834.0, 1.5325, 34.7325, 193.3, -999
1835.0, 1.5321, 34.7327, 193.2, -999
1836.0, 1.5314, 34.7326, 193.2, -999
1837.0, 1.5311, 34.7326, 193.2, -999
1838.0, 1.5308, 34.7326, 193.2, -999
1839.0, 1.5303, 34.7326, 193.3, -999
1840.0, 1.5304, 34.7326, 193.4, -999
1841.0, 1.53, 34.7326, 193.5, -999
1842.0, 1.529, 34.7328, 193.5, -999
1843.0, 1.5274, 34.7327, 193.5, -999
1844.0, 1.5264, 34.7329, 193.5, -999
