CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:09:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 159
CASTNO = 1
CTDID = 33RO20071215_CTD_159_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:20:00
CTD_START_LATITUDE = -62.7502
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 2.2746, 34.5489, 177.2
621.0, 2.2789, 34.5506, 176.9
622.0, 2.2837, 34.5516, 176.6
623.0, 2.2877, 34.5529, 176.3
624.0, 2.2908, 34.5538, 176.1
625.0, 2.2924, 34.5547, 175.8
626.0, 2.2933, 34.5549, 175.6
627.0, 2.2912, 34.5539, 175.4
628.0, 2.2931, 34.5548, 175.3
629.0, 2.2938, 34.5551, 175.3
630.0, 2.294, 34.5553, 175.3
631.0, 2.2945, 34.5556, 175.3
632.0, 2.2953, 34.5561, 175.4
633.0, 2.296, 34.5566, 175.4
634.0, 2.2974, 34.558, 175.5
635.0, 2.2988, 34.5587, 175.5
636.0, 2.2987, 34.5581, 175.5
637.0, 2.2997, 34.5591, 175.4
638.0, 2.3013, 34.5607, 175.4
639.0, 2.3024, 34.5614, 175.3
640.0, 2.3031, 34.5622, 175.2
641.0, 2.3009, 34.5622, 175.1
642.0, 2.2956, 34.5619, 175.1
643.0, 2.291, 34.5617, 175.1
644.0, 2.2915, 34.5619, 175.2
645.0, 2.2915, 34.5622, 175.4
646.0, 2.2918, 34.5626, 175.6
647.0, 2.2915, 34.5628, 175.7
648.0, 2.2912, 34.5629, 175.7
649.0, 2.2886, 34.563, 175.6
650.0, 2.288, 34.5632, 175.4
651.0, 2.2902, 34.5646, 175.4
652.0, 2.292, 34.5658, 175.3
653.0, 2.2924, 34.5668, 175.2
654.0, 2.2929, 34.5674, 175.1
655.0, 2.2935, 34.5678, 175.2
656.0, 2.295, 34.569, 175.1
657.0, 2.2954, 34.5697, 175.1
658.0, 2.2952, 34.5701, 175
659.0, 2.2948, 34.5706, 174.9
660.0, 2.2939, 34.5712, 174.9
661.0, 2.2924, 34.572, 174.9
662.0, 2.2926, 34.5718, 174.8
663.0, 2.2924, 34.5721, 174.8
664.0, 2.2919, 34.5726, 174.8
665.0, 2.2918, 34.5728, 174.8
666.0, 2.2916, 34.5733, 174.7
667.0, 2.2916, 34.5738, 174.8
668.0, 2.2916, 34.5743, 174.8
669.0, 2.2916, 34.5745, 174.8
670.0, 2.2915, 34.5749, 174.9
671.0, 2.291, 34.5756, 174.8
672.0, 2.2905, 34.5759, 174.8
673.0, 2.2903, 34.5763, 174.7
674.0, 2.29, 34.5766, 174.6
675.0, 2.2895, 34.5769, 174.6
676.0, 2.2886, 34.5772, 174.5
677.0, 2.2882, 34.5773, 174.5
678.0, 2.2858, 34.5786, 174.5
679.0, 2.2856, 34.5787, 174.6
680.0, 2.2846, 34.5794, 174.7
681.0, 2.2834, 34.5799, 174.7
682.0, 2.2819, 34.5809, 174.8
683.0, 2.2824, 34.5804, 174.8
684.0, 2.2825, 34.5805, 174.7
685.0, 2.2799, 34.5821, 174.7
686.0, 2.2798, 34.5824, 174.7
687.0, 2.2794, 34.5825, 174.6
688.0, 2.2794, 34.5832, 174.6
689.0, 2.28, 34.5835, 174.6
690.0, 2.2813, 34.5832, 174.6
691.0, 2.282, 34.5843, 174.6
692.0, 2.2841, 34.5851, 174.5
693.0, 2.2852, 34.5856, 174.5
694.0, 2.2852, 34.5858, 174.3
695.0, 2.285, 34.586, 174.3
696.0, 2.285, 34.5861, 174.2
697.0, 2.2846, 34.5864, 174.2
698.0, 2.2847, 34.5867, 174.3
699.0, 2.2849, 34.587, 174.4
700.0, 2.2813, 34.5872, 174.5
701.0, 2.2796, 34.5872, 174.5
702.0, 2.2793, 34.5872, 174.5
703.0, 2.2778, 34.587, 174.5
704.0, 2.2801, 34.5864, 174.4
705.0, 2.2772, 34.587, 174.5
706.0, 2.2762, 34.5875, 174.5
707.0, 2.2765, 34.588, 174.5
708.0, 2.277, 34.5884, 174.5
709.0, 2.2737, 34.5887, 174.6
710.0, 2.2709, 34.5887, 174.6
711.0, 2.2701, 34.5886, 174.7
712.0, 2.2714, 34.5888, 174.7
713.0, 2.2718, 34.5892, 174.7
714.0, 2.2695, 34.5895, 174.7
715.0, 2.2659, 34.5899, 174.7
716.0, 2.266, 34.5903, 174.6
717.0, 2.2699, 34.5914, 174.5
718.0, 2.2741, 34.5923, 174.4
719.0, 2.2744, 34.5928, 174.3
720.0, 2.2734, 34.5929, 174.2
721.0, 2.2708, 34.5925, 174.2
722.0, 2.2648, 34.5924, 174.3
723.0, 2.2617, 34.5924, 174.4
724.0, 2.2621, 34.5934, 174.5
725.0, 2.2673, 34.5946, 174.6
726.0, 2.2696, 34.5953, 174.6
727.0, 2.2702, 34.5958, 174.6
728.0, 2.2698, 34.5965, 174.6
729.0, 2.2705, 34.5973, 174.5
730.0, 2.2709, 34.5976, 174.4
731.0, 2.2712, 34.598, 174.4
732.0, 2.271, 34.5981, 174.4
733.0, 2.2713, 34.5984, 174.4
734.0, 2.2715, 34.5989, 174.4
735.0, 2.2709, 34.5993, 174.4
736.0, 2.2664, 34.5994, 174.3
737.0, 2.2627, 34.5993, 174.4
738.0, 2.262, 34.5995, 174.4
739.0, 2.2576, 34.5992, 174.5
740.0, 2.2573, 34.5994, 174.5
741.0, 2.2583, 34.5998, 174.5
742.0, 2.2592, 34.6003, 174.5
743.0, 2.2598, 34.6006, 174.5
744.0, 2.2596, 34.6005, 174.5
745.0, 2.2586, 34.6007, 174.4
746.0, 2.2569, 34.6013, 174.4
747.0, 2.2573, 34.6021, 174.4
748.0, 2.2576, 34.6023, 174.5
749.0, 2.2577, 34.6021, 174.5
750.0, 2.2577, 34.6023, 174.6
751.0, 2.258, 34.6022, 174.6
752.0, 2.2582, 34.6031, 174.5
753.0, 2.258, 34.6035, 174.5
754.0, 2.2582, 34.6036, 174.5
755.0, 2.258, 34.604, 174.5
756.0, 2.2578, 34.604, 174.5
757.0, 2.2578, 34.604, 174.6
758.0, 2.2558, 34.6047, 174.6
759.0, 2.2521, 34.6054, 174.6
760.0, 2.2509, 34.6056, 174.5
761.0, 2.251, 34.6065, 174.6
762.0, 2.2514, 34.6071, 174.6
763.0, 2.2517, 34.607, 174.6
764.0, 2.2518, 34.6076, 174.6
765.0, 2.2513, 34.6078, 174.6
766.0, 2.2495, 34.6085, 174.7
767.0, 2.2501, 34.6088, 174.7
768.0, 2.2495, 34.6091, 174.7
769.0, 2.2475, 34.6091, 174.8
770.0, 2.2443, 34.609, 174.8
771.0, 2.2417, 34.6095, 174.9
772.0, 2.2405, 34.61, 175.1
773.0, 2.2413, 34.611, 175.2
774.0, 2.2411, 34.6113, 175.1
775.0, 2.2407, 34.6119, 175.1
776.0, 2.2399, 34.6123, 175
777.0, 2.2394, 34.6127, 174.9
778.0, 2.2401, 34.6124, 174.8
779.0, 2.2389, 34.6129, 174.7
780.0, 2.2369, 34.6138, 174.7
781.0, 2.2362, 34.6139, 174.6
782.0, 2.2359, 34.6143, 174.6
783.0, 2.2349, 34.6147, 174.6
784.0, 2.2334, 34.615, 174.7
785.0, 2.2318, 34.6155, 174.8
786.0, 2.2306, 34.6158, 175
787.0, 2.2306, 34.6159, 175.1
788.0, 2.2306, 34.616, 175.2
789.0, 2.2293, 34.6165, 175.2
790.0, 2.2283, 34.6167, 175.2
791.0, 2.2279, 34.6169, 175.1
792.0, 2.2272, 34.6169, 174.9
793.0, 2.2258, 34.6171, 174.9
794.0, 2.2247, 34.6174, 174.9
795.0, 2.2234, 34.6178, 174.9
796.0, 2.2206, 34.6184, 175
797.0, 2.2195, 34.6188, 175.1
798.0, 2.219, 34.619, 175.1
799.0, 2.2182, 34.6193, 175.2
800.0, 2.2194, 34.6189, 175.2
801.0, 2.2183, 34.6197, 175.2
802.0, 2.2185, 34.6208, 175.2
803.0, 2.2198, 34.6215, 175.2
804.0, 2.22, 34.6219, 175.2
805.0, 2.22, 34.622, 175.2
806.0, 2.2183, 34.6221, 175.3
807.0, 2.2181, 34.6223, 175.2
808.0, 2.2191, 34.6227, 175.1
809.0, 2.2197, 34.6232, 175
810.0, 2.2208, 34.6233, 174.9
811.0, 2.2211, 34.6225, 174.9
812.0, 2.2219, 34.625, 174.9
813.0, 2.2218, 34.6253, 174.9
814.0, 2.2217, 34.6253, 174.9
815.0, 2.2215, 34.6257, 174.9
816.0, 2.2215, 34.6259, 174.9
817.0, 2.2217, 34.6265, 174.8
818.0, 2.2223, 34.6268, 174.8
819.0, 2.2233, 34.6273, 174.8
820.0, 2.2238, 34.6278, 174.8
821.0, 2.2223, 34.6281, 174.8
822.0, 2.2211, 34.628, 174.8
823.0, 2.2204, 34.6281, 174.8
824.0, 2.2177, 34.629, 174.7
825.0, 2.2161, 34.6294, 174.6
826.0, 2.2146, 34.6299, 174.6
827.0, 2.213, 34.6303, 174.7
828.0, 2.2125, 34.6305, 174.8
829.0, 2.2122, 34.6304, 174.8
830.0, 2.2117, 34.6306, 175
831.0, 2.2109, 34.6308, 175.1
832.0, 2.2105, 34.631, 175.1
833.0, 2.2101, 34.6314, 175.1
834.0, 2.2092, 34.6317, 175
835.0, 2.209, 34.6317, 174.9
836.0, 2.2079, 34.6318, 175
837.0, 2.2077, 34.632, 174.9
838.0, 2.209, 34.6316, 175
839.0, 2.208, 34.6321, 175
840.0, 2.2074, 34.6327, 175
841.0, 2.2075, 34.6332, 175
842.0, 2.2075, 34.6335, 175
843.0, 2.2075, 34.6337, 175
844.0, 2.2076, 34.6336, 175.1
845.0, 2.2077, 34.6338, 175.1
846.0, 2.2078, 34.634, 175.2
847.0, 2.2081, 34.6338, 175.2
848.0, 2.2098, 34.6351, 175.2
849.0, 2.2091, 34.6358, 175.2
850.0, 2.2082, 34.636, 175.2
851.0, 2.2061, 34.6364, 175.2
852.0, 2.2059, 34.6366, 175.2
853.0, 2.206, 34.6365, 175.1
854.0, 2.2054, 34.6368, 175.2
855.0, 2.2051, 34.6368, 175.1
856.0, 2.2051, 34.6369, 175.2
857.0, 2.2055, 34.6371, 175.1
858.0, 2.2049, 34.6374, 175.1
859.0, 2.2042, 34.6378, 175.1
860.0, 2.2039, 34.6381, 175.1
861.0, 2.2039, 34.6381, 175.2
862.0, 2.2043, 34.6382, 175.3
863.0, 2.2045, 34.6388, 175.4
864.0, 2.2054, 34.6396, 175.4
865.0, 2.206, 34.6391, 175.4
866.0, 2.2053, 34.6394, 175.4
867.0, 2.2039, 34.6401, 175.4
868.0, 2.2022, 34.6405, 175.4
869.0, 2.201, 34.6412, 175.5
870.0, 2.1996, 34.6419, 175.5
871.0, 2.1996, 34.6418, 175.5
872.0, 2.1998, 34.6421, 175.5
873.0, 2.2007, 34.6424, 175.5
874.0, 2.2009, 34.6422, 175.5
875.0, 2.1996, 34.6429, 175.5
876.0, 2.1985, 34.6434, 175.5
877.0, 2.1967, 34.6442, 175.5
878.0, 2.1957, 34.6449, 175.5
879.0, 2.1954, 34.6451, 175.5
880.0, 2.195, 34.6454, 175.5
881.0, 2.1948, 34.6454, 175.5
882.0, 2.1947, 34.6455, 175.6
883.0, 2.1962, 34.6447, 175.6
884.0, 2.1939, 34.6459, 175.6
885.0, 2.1933, 34.6462, 175.6
886.0, 2.1929, 34.6463, 175.5
887.0, 2.1928, 34.6464, 175.5
888.0, 2.1925, 34.6468, 175.6
889.0, 2.1922, 34.6469, 175.6
890.0, 2.1915, 34.6468, 175.6
891.0, 2.1903, 34.6471, 175.7
892.0, 2.1899, 34.6475, 175.7
893.0, 2.1887, 34.6484, 175.7
894.0, 2.1887, 34.6485, 175.8
895.0, 2.1881, 34.6489, 175.9
896.0, 2.1876, 34.6491, 175.9
897.0, 2.187, 34.6493, 175.9
898.0, 2.1862, 34.6494, 175.9
899.0, 2.1859, 34.6498, 175.9
900.0, 2.186, 34.6496, 175.9
901.0, 2.1858, 34.6498, 175.8
902.0, 2.1857, 34.65, 175.8
903.0, 2.1855, 34.6501, 175.7
904.0, 2.1853, 34.6503, 175.7
905.0, 2.1852, 34.6503, 175.8
906.0, 2.1851, 34.6504, 175.8
907.0, 2.1854, 34.6502, 175.9
908.0, 2.1856, 34.6502, 175.9
909.0, 2.1851, 34.6505, 176
910.0, 2.185, 34.6509, 175.9
911.0, 2.1849, 34.6516, 175.9
912.0, 2.1849, 34.6518, 175.9
913.0, 2.1844, 34.6516, 175.8
914.0, 2.1839, 34.6522, 175.9
915.0, 2.1843, 34.6523, 175.9
916.0, 2.1835, 34.6534, 176
917.0, 2.1831, 34.6538, 176
918.0, 2.1829, 34.6539, 176
919.0, 2.1827, 34.654, 176
920.0, 2.1827, 34.6542, 176.1
921.0, 2.1828, 34.6542, 176.1
922.0, 2.1828, 34.6542, 176.1
923.0, 2.1827, 34.6543, 176.2
924.0, 2.1837, 34.6537, 176.2
925.0, 2.1825, 34.6545, 176.2
926.0, 2.1822, 34.6548, 176.2
927.0, 2.1808, 34.6558, 176.1
928.0, 2.1801, 34.6562, 176.1
929.0, 2.179, 34.6568, 176.1
930.0, 2.1783, 34.6572, 176.1
931.0, 2.1784, 34.657, 176.2
932.0, 2.1789, 34.657, 176.2
933.0, 2.1764, 34.6582, 176.2
934.0, 2.1753, 34.6589, 176.3
935.0, 2.1748, 34.6591, 176.3
936.0, 2.1746, 34.6593, 176.3
937.0, 2.1742, 34.6596, 176.4
938.0, 2.1735, 34.6599, 176.5
939.0, 2.1729, 34.6602, 176.5
940.0, 2.1723, 34.6606, 176.6
941.0, 2.1721, 34.6606, 176.6
942.0, 2.1718, 34.6608, 176.6
943.0, 2.1716, 34.6609, 176.6
944.0, 2.1712, 34.6611, 176.5
945.0, 2.1707, 34.6612, 176.4
946.0, 2.17, 34.6616, 176.4
947.0, 2.1693, 34.6619, 176.3
948.0, 2.168, 34.6624, 176.4
949.0, 2.1675, 34.6627, 176.5
950.0, 2.1675, 34.6626, 176.6
951.0, 2.1671, 34.6629, 176.6
952.0, 2.1665, 34.6631, 176.7
953.0, 2.1661, 34.6635, 176.7
954.0, 2.1658, 34.6635, 176.7
955.0, 2.1656, 34.6635, 176.8
956.0, 2.1672, 34.6629, 176.8
957.0, 2.1648, 34.664, 176.8
958.0, 2.1639, 34.6644, 176.8
959.0, 2.1633, 34.6647, 176.8
960.0, 2.1631, 34.6648, 176.8
961.0, 2.1629, 34.665, 176.8
962.0, 2.1628, 34.6651, 176.8
963.0, 2.1627, 34.6651, 176.8
964.0, 2.1618, 34.6657, 176.8
965.0, 2.1612, 34.6659, 176.8
966.0, 2.1608, 34.6662, 176.9
967.0, 2.1604, 34.6665, 176.9
968.0, 2.1602, 34.6667, 177
969.0, 2.1599, 34.6668, 177
970.0, 2.1598, 34.667, 177
971.0, 2.1587, 34.6675, 177
972.0, 2.1571, 34.6683, 177
973.0, 2.1565, 34.6686, 177
974.0, 2.1584, 34.6677, 177.1
975.0, 2.1556, 34.669, 177.1
976.0, 2.155, 34.6691, 177.2
977.0, 2.1545, 34.6695, 177.2
978.0, 2.1542, 34.6696, 177.2
979.0, 2.1537, 34.6698, 177.2
980.0, 2.1527, 34.6703, 177.2
981.0, 2.1527, 34.6702, 177.2
982.0, 2.1524, 34.6705, 177.3
983.0, 2.1517, 34.6708, 177.3
984.0, 2.1517, 34.6709, 177.3
985.0, 2.1522, 34.6705, 177.3
986.0, 2.1511, 34.6712, 177.3
987.0, 2.1508, 34.6714, 177.3
988.0, 2.1504, 34.6717, 177.2
989.0, 2.1492, 34.6723, 177.3
990.0, 2.1484, 34.6728, 177.2
991.0, 2.1481, 34.6729, 177.1
992.0, 2.148, 34.6728, 177.2
993.0, 2.1485, 34.6727, 177.3
994.0, 2.1478, 34.6729, 177.3
995.0, 2.1474, 34.6732, 177.4
996.0, 2.1472, 34.6734, 177.4
997.0, 2.147, 34.6734, 177.4
998.0, 2.1467, 34.6735, 177.5
999.0, 2.1466, 34.6736, 177.5
1000.0, 2.145, 34.6746, 177.6
1001.0, 2.1448, 34.6748, 177.6
1002.0, 2.1445, 34.675, 177.6
1003.0, 2.144, 34.6752, 177.7
1004.0, 2.1435, 34.6755, 177.7
1005.0, 2.143, 34.6756, 177.7
1006.0, 2.1427, 34.6758, 177.8
1007.0, 2.1422, 34.6762, 177.8
1008.0, 2.1418, 34.6763, 177.9
1009.0, 2.1414, 34.6765, 177.8
1010.0, 2.1406, 34.6769, 177.8
1011.0, 2.1406, 34.6769, 177.8
1012.0, 2.1401, 34.6771, 177.8
1013.0, 2.1399, 34.6771, 177.8
1014.0, 2.1414, 34.6766, 177.8
1015.0, 2.1392, 34.6776, 177.9
1016.0, 2.1389, 34.6778, 178
1017.0, 2.1388, 34.6778, 177.9
1018.0, 2.1379, 34.6781, 177.9
1019.0, 2.1372, 34.6785, 177.8
1020.0, 2.1366, 34.6787, 177.9
1021.0, 2.1361, 34.6789, 177.9
1022.0, 2.1358, 34.679, 178
1023.0, 2.1353, 34.6793, 178.1
1024.0, 2.1347, 34.6796, 178.1
1025.0, 2.134, 34.68, 178.2
1026.0, 2.134, 34.6798, 178.2
1027.0, 2.1339, 34.6799, 178.1
1028.0, 2.1346, 34.6797, 178.1
1029.0, 2.1338, 34.68, 178.1
1030.0, 2.1335, 34.6802, 178.2
1031.0, 2.1327, 34.6805, 178.2
1032.0, 2.1327, 34.6806, 178.3
1033.0, 2.1327, 34.6806, 178.3
1034.0, 2.1326, 34.6808, 178.3
1035.0, 2.1324, 34.6809, 178.2
1036.0, 2.1318, 34.6812, 178.2
1037.0, 2.131, 34.6814, 178.1
1038.0, 2.1308, 34.6816, 178.1
1039.0, 2.1313, 34.6813, 178.1
1040.0, 2.1314, 34.6813, 178.2
1041.0, 2.1294, 34.6823, 178.2
1042.0, 2.1288, 34.6824, 178.3
1043.0, 2.1282, 34.6827, 178.4
1044.0, 2.1282, 34.6828, 178.3
1045.0, 2.1278, 34.6829, 178.3
1046.0, 2.1266, 34.6834, 178.3
1047.0, 2.1257, 34.6836, 178.3
1048.0, 2.1272, 34.6831, 178.4
1049.0, 2.1249, 34.684, 178.5
1050.0, 2.1239, 34.6845, 178.6
1051.0, 2.123, 34.6847, 178.6
1052.0, 2.1222, 34.6851, 178.6
1053.0, 2.1215, 34.6853, 178.6
1054.0, 2.121, 34.6855, 178.6
1055.0, 2.121, 34.6854, 178.6
1056.0, 2.1231, 34.6846, 178.7
1057.0, 2.1201, 34.686, 178.7
1058.0, 2.12, 34.686, 178.7
1059.0, 2.1198, 34.6861, 178.7
1060.0, 2.1196, 34.6863, 178.7
1061.0, 2.1192, 34.6865, 178.7
1062.0, 2.1182, 34.6867, 178.7
1063.0, 2.1174, 34.6869, 178.7
1064.0, 2.1173, 34.6869, 178.7
1065.0, 2.1172, 34.6869, 178.8
1066.0, 2.1153, 34.6876, 178.8
1067.0, 2.1142, 34.6881, 178.9
1068.0, 2.1137, 34.6882, 179
1069.0, 2.1133, 34.6884, 179
1070.0, 2.1128, 34.6883, 179.1
1071.0, 2.1117, 34.6888, 179
1072.0, 2.1106, 34.6889, 179
1073.0, 2.1111, 34.6886, 179
1074.0, 2.112, 34.6887, 179
1075.0, 2.1092, 34.6893, 178.9
1076.0, 2.1075, 34.6899, 179
1077.0, 2.1068, 34.6899, 179
1078.0, 2.106, 34.6902, 179.1
1079.0, 2.1055, 34.6903, 179.1
1080.0, 2.1046, 34.6905, 179.2
1081.0, 2.1042, 34.6907, 179.3
1082.0, 2.1036, 34.6907, 179.3
1083.0, 2.1024, 34.6912, 179.4
1084.0, 2.1021, 34.6915, 179.4
1085.0, 2.102, 34.6915, 179.4
1086.0, 2.102, 34.6916, 179.4
1087.0, 2.1016, 34.6915, 179.5
1088.0, 2.1007, 34.6917, 179.4
1089.0, 2.1002, 34.692, 179.4
1090.0, 2.0998, 34.6921, 179.4
1091.0, 2.0991, 34.6923, 179.4
1092.0, 2.0982, 34.6925, 179.5
1093.0, 2.0966, 34.6929, 179.5
1094.0, 2.0958, 34.6931, 179.5
1095.0, 2.0955, 34.6933, 179.5
1096.0, 2.0953, 34.6934, 179.5
1097.0, 2.0952, 34.6934, 179.4
1098.0, 2.0951, 34.6933, 179.5
1099.0, 2.095, 34.6934, 179.6
1100.0, 2.0949, 34.6934, 179.8
1101.0, 2.0941, 34.6936, 179.8
1102.0, 2.0923, 34.6943, 179.9
1103.0, 2.0913, 34.6946, 179.9
1104.0, 2.0909, 34.6948, 179.9
1105.0, 2.09, 34.695, 179.9
1106.0, 2.0894, 34.695, 179.8
1107.0, 2.0889, 34.6951, 179.8
1108.0, 2.0883, 34.6953, 179.8
1109.0, 2.0883, 34.6951, 179.9
1110.0, 2.0878, 34.6954, 179.9
1111.0, 2.0876, 34.6955, 179.9
1112.0, 2.0875, 34.6955, 179.9
1113.0, 2.0874, 34.6956, 179.9
1114.0, 2.0869, 34.6956, 180
1115.0, 2.0867, 34.6957, 180
1116.0, 2.086, 34.6958, 180
1117.0, 2.0851, 34.696, 180.1
1118.0, 2.0847, 34.6963, 180.1
1119.0, 2.0846, 34.6963, 180
1120.0, 2.0843, 34.6963, 180
1121.0, 2.0838, 34.6966, 180
1122.0, 2.0831, 34.6968, 180
1123.0, 2.0821, 34.6967, 180.1
1124.0, 2.0811, 34.6967, 180.2
1125.0, 2.0792, 34.6972, 180.2
1126.0, 2.0789, 34.6972, 180.3
1127.0, 2.0789, 34.6973, 180.2
1128.0, 2.0784, 34.6974, 180.3
1129.0, 2.0777, 34.6973, 180.2
1130.0, 2.0775, 34.6973, 180.2
1131.0, 2.0776, 34.6973, 180.3
1132.0, 2.0773, 34.6974, 180.3
1133.0, 2.0771, 34.6975, 180.3
1134.0, 2.0768, 34.6976, 180.3
1135.0, 2.0761, 34.698, 180.3
1136.0, 2.0757, 34.698, 180.3
1137.0, 2.0732, 34.6986, 180.3
1138.0, 2.0727, 34.6985, 180.3
1139.0, 2.0726, 34.6987, 180.3
1140.0, 2.0727, 34.6983, 180.4
1141.0, 2.0728, 34.6984, 180.4
1142.0, 2.0716, 34.6987, 180.6
1143.0, 2.0713, 34.6989, 180.5
1144.0, 2.0705, 34.6993, 180.6
1145.0, 2.07, 34.6992, 180.5
1146.0, 2.0697, 34.6995, 180.5
1147.0, 2.0686, 34.6999, 180.5
1148.0, 2.0684, 34.7, 180.4
1149.0, 2.0682, 34.7002, 180.4
1150.0, 2.0682, 34.7001, 180.4
1151.0, 2.0664, 34.7007, 180.5
1152.0, 2.0641, 34.7008, 180.5
1153.0, 2.0634, 34.7009, 180.6
1154.0, 2.0632, 34.7011, 180.5
1155.0, 2.0631, 34.7013, 180.6
1156.0, 2.0624, 34.7016, 180.7
1157.0, 2.062, 34.7018, 180.8
1158.0, 2.061, 34.7021, 180.9
1159.0, 2.0596, 34.7021, 181
1160.0, 2.0572, 34.7023, 181.1
1161.0, 2.0563, 34.7027, 181.1
1162.0, 2.0559, 34.7029, 181.2
1163.0, 2.0553, 34.703, 181.2
1164.0, 2.0552, 34.703, 181.3
1165.0, 2.0548, 34.7031, 181.3
1166.0, 2.0541, 34.7032, 181.3
1167.0, 2.0537, 34.7033, 181.2
1168.0, 2.0534, 34.7035, 181.2
1169.0, 2.0531, 34.7034, 181.1
1170.0, 2.0523, 34.7037, 181.2
1171.0, 2.0517, 34.7038, 181.2
1172.0, 2.0504, 34.7039, 181.1
1173.0, 2.0496, 34.704, 181.1
1174.0, 2.049, 34.7043, 181.1
1175.0, 2.0488, 34.7044, 181.3
1176.0, 2.0489, 34.7043, 181.4
1177.0, 2.0475, 34.7047, 181.5
1178.0, 2.047, 34.7047, 181.5
1179.0, 2.0466, 34.705, 181.6
1180.0, 2.0459, 34.705, 181.5
1181.0, 2.0458, 34.7052, 181.5
1182.0, 2.0456, 34.7051, 181.4
1183.0, 2.045, 34.7053, 181.4
1184.0, 2.0462, 34.705, 181.3
1185.0, 2.0439, 34.7056, 181.3
1186.0, 2.0434, 34.7056, 181.4
1187.0, 2.0432, 34.7057, 181.4
1188.0, 2.043, 34.7057, 181.5
1189.0, 2.0426, 34.706, 181.6
1190.0, 2.0415, 34.7062, 181.7
1191.0, 2.0407, 34.7062, 181.8
1192.0, 2.0402, 34.7065, 181.8
1193.0, 2.0388, 34.7068, 181.9
1194.0, 2.0383, 34.7068, 181.9
1195.0, 2.037, 34.7069, 181.9
1196.0, 2.0366, 34.707, 182
1197.0, 2.0361, 34.7068, 182
1198.0, 2.0357, 34.707, 182
1199.0, 2.0355, 34.7071, 182
1200.0, 2.034, 34.7073, 182
1201.0, 2.0329, 34.7076, 182
1202.0, 2.0314, 34.7077, 181.9
1203.0, 2.0307, 34.708, 181.9
1204.0, 2.0304, 34.7079, 181.9
1205.0, 2.0301, 34.7081, 182
1206.0, 2.0299, 34.7082, 182
1207.0, 2.03, 34.7081, 182
1208.0, 2.0295, 34.7082, 182.1
1209.0, 2.0292, 34.7082, 182.1
1210.0, 2.0307, 34.7079, 182.1
1211.0, 2.029, 34.7082, 182.2
1212.0, 2.0272, 34.7086, 182.1
1213.0, 2.0267, 34.7087, 182.1
1214.0, 2.0249, 34.7089, 182.1
1215.0, 2.0242, 34.7091, 182.1
1216.0, 2.0241, 34.7089, 182
1217.0, 2.0236, 34.7088, 182.1
1218.0, 2.0245, 34.7087, 182.1
1219.0, 2.02, 34.7095, 182.2
1220.0, 2.0194, 34.7096, 182.3
1221.0, 2.019, 34.7096, 182.2
1222.0, 2.0182, 34.7097, 182.2
1223.0, 2.0175, 34.7098, 182.3
1224.0, 2.0176, 34.7097, 182.3
1225.0, 2.0164, 34.7098, 182.4
1226.0, 2.0159, 34.7099, 182.5
1227.0, 2.0151, 34.7101, 182.5
1228.0, 2.0143, 34.7103, 182.5
1229.0, 2.0137, 34.7104, 182.5
1230.0, 2.0125, 34.7106, 182.5
1231.0, 2.0115, 34.7107, 182.5
1232.0, 2.0112, 34.7106, 182.6
1233.0, 2.0124, 34.7104, 182.6
1234.0, 2.0107, 34.711, 182.6
1235.0, 2.0099, 34.7109, 182.6
1236.0, 2.0095, 34.7111, 182.7
1237.0, 2.0088, 34.711, 182.6
1238.0, 2.0072, 34.7112, 182.6
1239.0, 2.0074, 34.7112, 182.5
1240.0, 2.0072, 34.7114, 182.5
1241.0, 2.0066, 34.7113, 182.4
1242.0, 2.0047, 34.7118, 182.4
1243.0, 2.0042, 34.7117, 182.4
1244.0, 2.0041, 34.7117, 182.4
1245.0, 2.005, 34.7116, 182.5
1246.0, 2.0032, 34.7117, 182.6
1247.0, 2.002, 34.712, 182.6
1248.0, 2.0004, 34.7124, 182.7
1249.0, 1.9991, 34.7124, 182.8
1250.0, 1.9989, 34.7123, 182.8
1251.0, 1.9986, 34.7123, 182.9
1252.0, 1.9984, 34.7124, 182.9
1253.0, 1.9981, 34.7125, 182.8
1254.0, 1.9971, 34.7126, 182.7
1255.0, 1.9959, 34.7127, 182.7
